[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.04370333, -0.08501994, 1.0]], ['2, k, 1', [0.01781642, 0.1971232, 1.0]], ['2, k, 2', [-0.003674118, 0.4689314, 1.0]], ['2, k, 3', [-0.001266232, 0.5913955, 1.0]], ['2, k, 4', [-0.1674436, 0.3992275, 1.0]], ['2, k, 5', [-0.2721408, 0.2023727, 1.0]], ['2, k, 6', [-0.328709, 0.006014185, 1.0]], ['2, k, 7', [-0.3272136, -0.003154518, 1.0]], ['2, k, 8', [0.1728723, 0.3920173, 1.0]], ['2, k, 9', [0.2252428, 0.151182, 1.0]], ['2, k, 10', [0.2041261, -0.06664042, 1.0]], ['2, k, 11', [0.1925764, -0.09353352, 1.0]], ['2, k, 12', [-0.0320036, -0.08794081, 1.0]], ['2, k, 13', [0.003857041, -0.4096325, 1.0]], ['2, k, 14', [0.04222959, -0.7010083, 1.0]], ['2, k, 15', [0.04038691, -0.7591861, 1.0]], ['2, k, 16', [0.1179074, -0.07918969, 1.0]], ['2, k, 17', [0.1649321, -0.3819461, 1.0]], ['2, k, 18', [0.1860154, -0.6839755, 1.0]], ['2, k, 19', [0.2022707, -0.7420752, 1.0]], ['2, k, 20', [0.001969102, 0.4023745, 1.0]], ['2, k, 21', [-0.340353, -0.03608565, 1.0]], ['2, k, 22', [-0.3328786, 0.01493391, 1.0]], ['2, k, 23', [0.1715886, -0.1308896, 1.0]], ['2, k, 24', [0.1628658, -0.09235467, 1.0]]]
[['2, k, 0', [0.04633128, -0.08528462, 1.0]], ['2, k, 1', [0.01847092, 0.197035, 1.0]], ['2, k, 2', [-0.004178905, 0.4688936, 1.0]], ['2, k, 3', [-0.00119608, 0.5912262, 1.0]], ['2, k, 4', [-0.1676013, 0.3991368, 1.0]], ['2, k, 5', [-0.2732618, 0.2019754, 1.0]], ['2, k, 6', [-0.3285997, 0.005081601, 1.0]], ['2, k, 7', [-0.3276421, -0.004132454, 1.0]], ['2, k, 8', [0.1723144, 0.3916142, 1.0]], ['2, k, 9', [0.225253, 0.1508802, 1.0]], ['2, k, 10', [0.2044424, -0.06692505, 1.0]], ['2, k, 11', [0.1931475, -0.09346765, 1.0]], ['2, k, 12', [-0.02926199, -0.08846278, 1.0]], ['2, k, 13', [0.004623157, -0.4085878, 1.0]], ['2, k, 14', [0.04298337, -0.7002534, 1.0]], ['2, k, 15', [0.03653268, -0.7577056, 1.0]], ['2, k, 16', [0.1203542, -0.07919129, 1.0]], ['2, k, 17', [0.1718658, -0.3763065, 1.0]], ['2, k, 18', [0.1981911, -0.6768942, 1.0]], ['2, k, 19', [0.2130753, -0.7411799, 1.0]], ['2, k, 20', [0.001756297, 0.4023482, 1.0]], ['2, k, 21', [-0.3658677, -0.08852866, 1.0]], ['2, k, 22', [-0.3316527, 0.005827297, 1.0]], ['2, k, 23', [0.1751981, -0.131718, 1.0]], ['2, k, 24', [0.1599258, -0.07480364, 1.0]]]
[['2, k, 0', [0.04965609, -0.08546533, 1.0]], ['2, k, 1', [0.01903983, 0.1970756, 1.0]], ['2, k, 2', [-0.00523697, 0.4691057, 1.0]], ['2, k, 3', [-0.001050964, 0.5911933, 1.0]], ['2, k, 4', [-0.1674986, 0.3990921, 1.0]], ['2, k, 5', [-0.2737342, 0.2015378, 1.0]], ['2, k, 6', [-0.3286285, 0.004573076, 1.0]], ['2, k, 7', [-0.3269619, -0.003996744, 1.0]], ['2, k, 8', [0.1718829, 0.3912964, 1.0]], ['2, k, 9', [0.2252203, 0.1501243, 1.0]], ['2, k, 10', [0.2048307, -0.06765931, 1.0]], ['2, k, 11', [0.1959139, -0.09326367, 1.0]], ['2, k, 12', [-0.02589808, -0.08870471, 1.0]], ['2, k, 13', [0.005865538, -0.4066844, 1.0]], ['2, k, 14', [0.04299591, -0.700069, 1.0]], ['2, k, 15', [0.03782777, -0.758839, 1.0]], ['2, k, 16', [0.123529, -0.07928032, 1.0]], ['2, k, 17', [0.1795571, -0.3721105, 1.0]], ['2, k, 18', [0.2093375, -0.6733016, 1.0]], ['2, k, 19', [0.2254974, -0.7387295, 1.0]], ['2, k, 20', [0.001297678, 0.4024778, 1.0]], ['2, k, 21', [-0.3685363, -0.08917437, 1.0]], ['2, k, 22', [-0.3329381, -0.0002061081, 1.0]], ['2, k, 23', [0.1717008, -0.130039, 1.0]], ['2, k, 24', [0.1615053, -0.08977094, 1.0]]]
[['2, k, 0', [0.05232416, -0.08512691, 1.0]], ['2, k, 1', [0.01982896, 0.1972114, 1.0]], ['2, k, 2', [-0.005746055, 0.4691841, 1.0]], ['2, k, 3', [-0.0008974641, 0.5912319, 1.0]], ['2, k, 4', [-0.167609, 0.3990251, 1.0]], ['2, k, 5', [-0.275272, 0.2013061, 1.0]], ['2, k, 6', [-0.3281871, 0.003900203, 1.0]], ['2, k, 7', [-0.329076, -0.009054701, 1.0]], ['2, k, 8', [0.1713041, 0.3907591, 1.0]], ['2, k, 9', [0.225237, 0.1500762, 1.0]], ['2, k, 10', [0.2067232, -0.06786459, 1.0]], ['2, k, 11', [0.1978082, -0.09322836, 1.0]], ['2, k, 12', [-0.02321354, -0.08858261, 1.0]], ['2, k, 13', [0.007576412, -0.4042492, 1.0]], ['2, k, 14', [0.04330328, -0.6991006, 1.0]], ['2, k, 15', [0.03738672, -0.7567348, 1.0]], ['2, k, 16', [0.1261098, -0.07871101, 1.0]], ['2, k, 17', [0.1851989, -0.3691103, 1.0]], ['2, k, 18', [0.2211372, -0.6718622, 1.0]], ['2, k, 19', [0.2414296, -0.7398871, 1.0]], ['2, k, 20', [0.001098432, 0.4025505, 1.0]], ['2, k, 21', [-0.3698999, -0.09644376, 1.0]], ['2, k, 22', [-0.3290576, -0.01550062, 1.0]], ['2, k, 23', [0.1757762, -0.13049, 1.0]], ['2, k, 24', [0.1615523, -0.08568091, 1.0]]]
[['2, k, 0', [0.05447428, -0.08495685, 1.0]], ['2, k, 1', [0.02045283, 0.1974514, 1.0]], ['2, k, 2', [-0.006547836, 0.4696177, 1.0]], ['2, k, 3', [-0.0007337891, 0.5914516, 1.0]], ['2, k, 4', [-0.1675836, 0.3991659, 1.0]], ['2, k, 5', [-0.2756665, 0.2013238, 1.0]], ['2, k, 6', [-0.3283122, 0.003863199, 1.0]], ['2, k, 7', [-0.3274053, -0.004780515, 1.0]], ['2, k, 8', [0.1709968, 0.390635, 1.0]], ['2, k, 9', [0.2252472, 0.1498114, 1.0]], ['2, k, 10', [0.2209967, -0.06880688, 1.0]], ['2, k, 11', [0.2021084, -0.0932666, 1.0]], ['2, k, 12', [-0.02089577, -0.08864002, 1.0]], ['2, k, 13', [0.009659125, -0.4026217, 1.0]], ['2, k, 14', [0.04386167, -0.698584, 1.0]], ['2, k, 15', [0.03640232, -0.7548982, 1.0]], ['2, k, 16', [0.1281355, -0.07830967, 1.0]], ['2, k, 17', [0.1930265, -0.3664688, 1.0]], ['2, k, 18', [0.2301763, -0.6687352, 1.0]], ['2, k, 19', [0.2571838, -0.7364637, 1.0]], ['2, k, 20', [0.0007163842, 0.4028712, 1.0]], ['2, k, 21', [-0.368165, -0.08908455, 1.0]], ['2, k, 22', [-0.3332604, 0.004828184, 1.0]], ['2, k, 23', [0.1819142, -0.131031, 1.0]], ['2, k, 24', [0.1691452, -0.09266988, 1.0]]]
[['2, k, 0', [0.05747372, -0.08430871, 1.0]], ['2, k, 1', [0.02131404, 0.1978088, 1.0]], ['2, k, 2', [-0.007373542, 0.4699255, 1.0]], ['2, k, 3', [-0.0005365982, 0.5917384, 1.0]], ['2, k, 4', [-0.1676195, 0.3991807, 1.0]], ['2, k, 5', [-0.276202, 0.2015377, 1.0]], ['2, k, 6', [-0.3281005, 0.003491401, 1.0]], ['2, k, 7', [-0.3289336, -0.008775271, 1.0]], ['2, k, 8', [0.1705083, 0.3907187, 1.0]], ['2, k, 9', [0.2250788, 0.1495111, 1.0]], ['2, k, 10', [0.218239, -0.06917857, 1.0]], ['2, k, 11', [0.2046632, -0.09254023, 1.0]], ['2, k, 12', [-0.01749983, -0.08835519, 1.0]], ['2, k, 13', [0.01089881, -0.4026046, 1.0]], ['2, k, 14', [0.04404285, -0.6980045, 1.0]], ['2, k, 15', [0.03526295, -0.7544856, 1.0]], ['2, k, 16', [0.1307088, -0.07733145, 1.0]], ['2, k, 17', [0.197751, -0.3644124, 1.0]], ['2, k, 18', [0.2392347, -0.6680605, 1.0]], ['2, k, 19', [0.2693578, -0.7341247, 1.0]], ['2, k, 20', [0.0003270883, 0.403145, 1.0]], ['2, k, 21', [-0.3650361, -0.09157633, 1.0]], ['2, k, 22', [-0.3328653, 0.004099078, 1.0]], ['2, k, 23', [0.1861195, -0.1295948, 1.0]], ['2, k, 24', [0.16628, -0.08622608, 1.0]]]
[['2, k, 0', [0.06004058, -0.08384331, 1.0]], ['2, k, 1', [0.02393978, 0.1970933, 1.0]], ['2, k, 2', [-0.006455744, 0.4682001, 1.0]], ['2, k, 3', [-0.0003510164, 0.5921698, 1.0]], ['2, k, 4', [-0.167314, 0.3990436, 1.0]], ['2, k, 5', [-0.2766258, 0.2016986, 1.0]], ['2, k, 6', [-0.3284755, 0.003565144, 1.0]], ['2, k, 7', [-0.3288341, -0.006468464, 1.0]], ['2, k, 8', [0.1695295, 0.3910152, 1.0]], ['2, k, 9', [0.2249056, 0.1493201, 1.0]], ['2, k, 10', [0.2186398, -0.06928474, 1.0]], ['2, k, 11', [0.2066254, -0.09306777, 1.0]], ['2, k, 12', [-0.01480897, -0.08818992, 1.0]], ['2, k, 13', [0.01295546, -0.4009187, 1.0]], ['2, k, 14', [0.04390894, -0.6971353, 1.0]], ['2, k, 15', [0.03435416, -0.7540801, 1.0]], ['2, k, 16', [0.1329686, -0.07659286, 1.0]], ['2, k, 17', [0.2047949, -0.3611363, 1.0]], ['2, k, 18', [0.2497544, -0.6665338, 1.0]], ['2, k, 19', [0.2814939, -0.7314083, 1.0]], ['2, k, 20', [0.001388501, 0.4018303, 1.0]], ['2, k, 21', [-0.369119, -0.09194642, 1.0]], ['2, k, 22', [-0.3331484, 0.002292967, 1.0]], ['2, k, 23', [0.1872336, -0.1309617, 1.0]], ['2, k, 24', [0.1714311, -0.09275384, 1.0]]]
[['2, k, 0', [0.06291306, -0.08352957, 1.0]], ['2, k, 1', [0.02433321, 0.1975485, 1.0]], ['2, k, 2', [-0.008959359, 0.4694574, 1.0]], ['2, k, 3', [-0.0002538979, 0.5923431, 1.0]], ['2, k, 4', [-0.1672886, 0.3989657, 1.0]], ['2, k, 5', [-0.2775786, 0.2015582, 1.0]], ['2, k, 6', [-0.328103, 0.002560969, 1.0]], ['2, k, 7', [-0.3288351, -0.00688308, 1.0]], ['2, k, 8', [0.1682155, 0.3908481, 1.0]], ['2, k, 9', [0.2246173, 0.149484, 1.0]], ['2, k, 10', [0.2190087, -0.06904238, 1.0]], ['2, k, 11', [0.2087388, -0.09262348, 1.0]], ['2, k, 12', [-0.01155967, -0.0883074, 1.0]], ['2, k, 13', [0.01531061, -0.3986084, 1.0]], ['2, k, 14', [0.04391085, -0.6970864, 1.0]], ['2, k, 15', [0.03484845, -0.7538365, 1.0]], ['2, k, 16', [0.1354162, -0.07590565, 1.0]], ['2, k, 17', [0.2080999, -0.3592054, 1.0]], ['2, k, 18', [0.2620878, -0.6686291, 1.0]], ['2, k, 19', [0.296542, -0.7300851, 1.0]], ['2, k, 20', [-7.350383e-05, 0.4028021, 1.0]], ['2, k, 21', [-0.3641415, -0.09069025, 1.0]], ['2, k, 22', [-0.3324163, 0.006460061, 1.0]], ['2, k, 23', [0.191212, -0.1298267, 1.0]], ['2, k, 24', [0.1740566, -0.08550026, 1.0]]]
[['2, k, 0', [0.0650426, -0.08314746, 1.0]], ['2, k, 1', [0.02471578, 0.1981194, 1.0]], ['2, k, 2', [-0.01059217, 0.4706967, 1.0]], ['2, k, 3', [-0.0002516963, 0.5926546, 1.0]], ['2, k, 4', [-0.1673396, 0.3987992, 1.0]], ['2, k, 5', [-0.2780426, 0.201188, 1.0]], ['2, k, 6', [-0.3281762, 0.001888941, 1.0]], ['2, k, 7', [-0.3285389, -0.006116531, 1.0]], ['2, k, 8', [0.1692912, 0.3908661, 1.0]], ['2, k, 9', [0.2238899, 0.1507112, 1.0]], ['2, k, 10', [0.2208803, -0.06766728, 1.0]], ['2, k, 11', [0.210906, -0.09238065, 1.0]], ['2, k, 12', [-0.009136306, -0.08829742, 1.0]], ['2, k, 13', [0.01775165, -0.3996279, 1.0]], ['2, k, 14', [0.04409737, -0.6971323, 1.0]], ['2, k, 15', [0.03500089, -0.753904, 1.0]], ['2, k, 16', [0.1371822, -0.07518869, 1.0]], ['2, k, 17', [0.2149079, -0.3577914, 1.0]], ['2, k, 18', [0.2748911, -0.6612105, 1.0]], ['2, k, 19', [0.3051844, -0.7278882, 1.0]], ['2, k, 20', [-0.001106157, 0.4038296, 1.0]], ['2, k, 21', [-0.3660592, -0.08857498, 1.0]], ['2, k, 22', [-0.3323461, 0.003279706, 1.0]], ['2, k, 23', [0.1927096, -0.1293115, 1.0]], ['2, k, 24', [0.1742722, -0.09315909, 1.0]]]
[['2, k, 0', [0.06764673, -0.08291666, 1.0]], ['2, k, 1', [0.02716979, 0.1975764, 1.0]], ['2, k, 2', [-0.009331311, 0.4692099, 1.0]], ['2, k, 3', [-0.0001117403, 0.5929543, 1.0]], ['2, k, 4', [-0.1674064, 0.3985806, 1.0]], ['2, k, 5', [-0.278852, 0.2008596, 1.0]], ['2, k, 6', [-0.3285013, 0.001439443, 1.0]], ['2, k, 7', [-0.3291307, -0.006692284, 1.0]], ['2, k, 8', [0.1701173, 0.3908367, 1.0]], ['2, k, 9', [0.2235109, 0.1513839, 1.0]], ['2, k, 10', [0.2221656, -0.06680363, 1.0]], ['2, k, 11', [0.2114158, -0.09231962, 1.0]], ['2, k, 12', [-0.006332461, -0.0880263, 1.0]], ['2, k, 13', [0.01945593, -0.3989246, 1.0]], ['2, k, 14', [0.04425584, -0.6968462, 1.0]], ['2, k, 15', [0.03406033, -0.7540087, 1.0]], ['2, k, 16', [0.1394359, -0.07497165, 1.0]], ['2, k, 17', [0.2173097, -0.3582389, 1.0]], ['2, k, 18', [0.2803408, -0.6617391, 1.0]], ['2, k, 19', [0.3165097, -0.7263196, 1.0]], ['2, k, 20', [0.0001363906, 0.402719, 1.0]], ['2, k, 21', [-0.3685819, -0.09185012, 1.0]], ['2, k, 22', [-0.3314752, -0.02014169, 1.0]], ['2, k, 23', [0.1916882, -0.1314377, 1.0]], ['2, k, 24', [0.1730829, -0.09360862, 1.0]]]
[['2, k, 0', [0.06940601, -0.08303294, 1.0]], ['2, k, 1', [0.02727734, 0.1978739, 1.0]], ['2, k, 2', [-0.01151598, 0.4704235, 1.0]], ['2, k, 3', [-0.000135607, 0.5935112, 1.0]], ['2, k, 4', [-0.167439, 0.3982456, 1.0]], ['2, k, 5', [-0.2792682, 0.2003569, 1.0]], ['2, k, 6', [-0.32849, 0.0008527365, 1.0]], ['2, k, 7', [-0.3287048, -0.007889623, 1.0]], ['2, k, 8', [0.1683579, 0.3908164, 1.0]], ['2, k, 9', [0.223567, 0.1518127, 1.0]], ['2, k, 10', [0.2232158, -0.06640255, 1.0]], ['2, k, 11', [0.2158287, -0.08936442, 1.0]], ['2, k, 12', [-0.004519173, -0.08838334, 1.0]], ['2, k, 13', [0.02098748, -0.3988469, 1.0]], ['2, k, 14', [0.04460189, -0.6963608, 1.0]], ['2, k, 15', [0.03388313, -0.7536411, 1.0]], ['2, k, 16', [0.1410633, -0.0748505, 1.0]], ['2, k, 17', [0.2223944, -0.3622783, 1.0]], ['2, k, 18', [0.2853953, -0.6632097, 1.0]], ['2, k, 19', [0.323521, -0.7262276, 1.0]], ['2, k, 20', [-0.001268941, 0.403648, 1.0]], ['2, k, 21', [-0.3672078, -0.08885293, 1.0]], ['2, k, 22', [-0.3271306, -0.01320099, 1.0]], ['2, k, 23', [0.2162851, -0.1357007, 1.0]], ['2, k, 24', [0.1963548, -0.1021558, 1.0]]]
[['2, k, 0', [0.07096127, -0.0830604, 1.0]], ['2, k, 1', [0.02900702, 0.1974125, 1.0]], ['2, k, 2', [-0.01012548, 0.4691322, 1.0]], ['2, k, 3', [-0.0001867352, 0.5942766, 1.0]], ['2, k, 4', [-0.1673894, 0.39804, 1.0]], ['2, k, 5', [-0.2793789, 0.2002093, 1.0]], ['2, k, 6', [-0.3287527, 0.0006645968, 1.0]], ['2, k, 7', [-0.331125, -0.01159785, 1.0]], ['2, k, 8', [0.1674941, 0.3910404, 1.0]], ['2, k, 9', [0.2234761, 0.1524574, 1.0]], ['2, k, 10', [0.2285038, -0.0668167, 1.0]], ['2, k, 11', [0.214649, -0.09258769, 1.0]], ['2, k, 12', [-0.003028007, -0.08841457, 1.0]], ['2, k, 13', [0.02266297, -0.397543, 1.0]], ['2, k, 14', [0.04433321, -0.6965957, 1.0]], ['2, k, 15', [0.03417373, -0.7541229, 1.0]], ['2, k, 16', [0.1425986, -0.0748527, 1.0]], ['2, k, 17', [0.2241434, -0.3644154, 1.0]], ['2, k, 18', [0.2895944, -0.66505, 1.0]], ['2, k, 19', [0.3305041, -0.7276036, 1.0]], ['2, k, 20', [-3.878024e-05, 0.402685, 1.0]], ['2, k, 21', [-0.3734551, -0.09568819, 1.0]], ['2, k, 22', [-0.3313278, -0.0206288, 1.0]], ['2, k, 23', [0.1946239, -0.1308033, 1.0]], ['2, k, 24', [0.1864207, -0.09983848, 1.0]]]
[['2, k, 0', [0.07316492, -0.0834678, 1.0]], ['2, k, 1', [0.03068399, 0.1969011, 1.0]], ['2, k, 2', [-0.009279915, 0.468369, 1.0]], ['2, k, 3', [-8.572678e-05, 0.5946654, 1.0]], ['2, k, 4', [-0.1668807, 0.3974287, 1.0]], ['2, k, 5', [-0.279909, 0.2004032, 1.0]], ['2, k, 6', [-0.3285905, 0.0005479802, 1.0]], ['2, k, 7', [-0.3277995, -0.006726981, 1.0]], ['2, k, 8', [0.1664896, 0.3908521, 1.0]], ['2, k, 9', [0.2233444, 0.1527054, 1.0]], ['2, k, 10', [0.2294183, -0.06643191, 1.0]], ['2, k, 11', [0.214975, -0.09306446, 1.0]], ['2, k, 12', [-0.0008806144, -0.08903567, 1.0]], ['2, k, 13', [0.02432643, -0.3973014, 1.0]], ['2, k, 14', [0.04373586, -0.6961054, 1.0]], ['2, k, 15', [0.03505587, -0.7533233, 1.0]], ['2, k, 16', [0.1447063, -0.07502564, 1.0]], ['2, k, 17', [0.2264335, -0.3676389, 1.0]], ['2, k, 18', [0.2906889, -0.6647305, 1.0]], ['2, k, 19', [0.3320132, -0.7270471, 1.0]], ['2, k, 20', [0.0008652722, 0.4020092, 1.0]], ['2, k, 21', [-0.3401697, -0.0411862, 1.0]], ['2, k, 22', [-0.3320404, 0.002948732, 1.0]], ['2, k, 23', [0.1971687, -0.1322915, 1.0]], ['2, k, 24', [0.1857588, -0.09299441, 1.0]]]
[['2, k, 0', [0.07426582, -0.08353639, 1.0]], ['2, k, 1', [0.03048486, 0.1973759, 1.0]], ['2, k, 2', [-0.01258908, 0.4705191, 1.0]], ['2, k, 3', [-9.122518e-05, 0.5951414, 1.0]], ['2, k, 4', [-0.1665966, 0.3969887, 1.0]], ['2, k, 5', [-0.280501, 0.2002929, 1.0]], ['2, k, 6', [-0.32868, 0.0001872956, 1.0]], ['2, k, 7', [-0.3295801, -0.009370697, 1.0]], ['2, k, 8', [0.1652653, 0.3913135, 1.0]], ['2, k, 9', [0.2236245, 0.152786, 1.0]], ['2, k, 10', [0.2310634, -0.0661728, 1.0]], ['2, k, 11', [0.2151693, -0.09275663, 1.0]], ['2, k, 12', [0.0001709084, -0.08920432, 1.0]], ['2, k, 13', [0.02590029, -0.3998653, 1.0]], ['2, k, 14', [0.04397719, -0.6964328, 1.0]], ['2, k, 15', [0.03564915, -0.7536238, 1.0]], ['2, k, 16', [0.1457871, -0.07498524, 1.0]], ['2, k, 17', [0.2321925, -0.3702185, 1.0]], ['2, k, 18', [0.2913597, -0.6649846, 1.0]], ['2, k, 19', [0.3332608, -0.7268634, 1.0]], ['2, k, 20', [-0.001409281, 0.4036328, 1.0]], ['2, k, 21', [-0.3673961, -0.09150223, 1.0]], ['2, k, 22', [-0.3252069, -0.01334186, 1.0]], ['2, k, 23', [0.1973531, -0.1324693, 1.0]], ['2, k, 24', [0.182194, -0.08323848, 1.0]]]
[['2, k, 0', [0.07592623, -0.08408026, 1.0]], ['2, k, 1', [0.03061254, 0.1975854, 1.0]], ['2, k, 2', [-0.01316773, 0.4711513, 1.0]], ['2, k, 3', [-0.0001404978, 0.5957195, 1.0]], ['2, k, 4', [-0.1662636, 0.39635, 1.0]], ['2, k, 5', [-0.280778, 0.2001705, 1.0]], ['2, k, 6', [-0.3289558, 0.0006058879, 1.0]], ['2, k, 7', [-0.3284066, -0.007621893, 1.0]], ['2, k, 8', [0.1643321, 0.3913021, 1.0]], ['2, k, 9', [0.2237005, 0.1524339, 1.0]], ['2, k, 10', [0.2307105, -0.06635591, 1.0]], ['2, k, 11', [0.2143212, -0.0920212, 1.0]], ['2, k, 12', [0.001677859, -0.08978625, 1.0]], ['2, k, 13', [0.02783395, -0.4018494, 1.0]], ['2, k, 14', [0.0447238, -0.6969409, 1.0]], ['2, k, 15', [0.03495218, -0.7537976, 1.0]], ['2, k, 16', [0.1474854, -0.07544444, 1.0]], ['2, k, 17', [0.2343657, -0.3711225, 1.0]], ['2, k, 18', [0.2908239, -0.6656756, 1.0]], ['2, k, 19', [0.33362, -0.7268865, 1.0]], ['2, k, 20', [-0.001797411, 0.4041159, 1.0]], ['2, k, 21', [-0.341523, -0.04392501, 1.0]], ['2, k, 22', [-0.3311103, -0.0008311262, 1.0]], ['2, k, 23', [0.2002342, -0.1324852, 1.0]], ['2, k, 24', [0.176682, -0.09472405, 1.0]]]
[['2, k, 0', [0.07714549, -0.08490071, 1.0]], ['2, k, 1', [0.030705, 0.1976471, 1.0]], ['2, k, 2', [-0.01360011, 0.4714521, 1.0]], ['2, k, 3', [-0.0002548922, 0.5961483, 1.0]], ['2, k, 4', [-0.1661716, 0.3959718, 1.0]], ['2, k, 5', [-0.2809235, 0.2001021, 1.0]], ['2, k, 6', [-0.3289813, 0.0008170805, 1.0]], ['2, k, 7', [-0.3287865, -0.00868903, 1.0]], ['2, k, 8', [0.1635645, 0.3907641, 1.0]], ['2, k, 9', [0.2238886, 0.1511208, 1.0]], ['2, k, 10', [0.2316411, -0.06741958, 1.0]], ['2, k, 11', [0.2153656, -0.0927263, 1.0]], ['2, k, 12', [0.002815019, -0.09069624, 1.0]], ['2, k, 13', [0.02929274, -0.4034923, 1.0]], ['2, k, 14', [0.04513033, -0.6980948, 1.0]], ['2, k, 15', [0.03540325, -0.7550732, 1.0]], ['2, k, 16', [0.1487069, -0.07612602, 1.0]], ['2, k, 17', [0.2336643, -0.3738795, 1.0]], ['2, k, 18', [0.2854006, -0.6638192, 1.0]], ['2, k, 19', [0.3309187, -0.7247828, 1.0]], ['2, k, 20', [-0.002109893, 0.404343, 1.0]], ['2, k, 21', [-0.3672046, -0.09146412, 1.0]], ['2, k, 22', [-0.3259405, -0.01000302, 1.0]], ['2, k, 23', [0.1987228, -0.1323967, 1.0]], ['2, k, 24', [0.1840875, -0.1148188, 1.0]]]
[['2, k, 0', [0.07837695, -0.08601761, 1.0]], ['2, k, 1', [0.03072838, 0.197611, 1.0]], ['2, k, 2', [-0.01446003, 0.4717903, 1.0]], ['2, k, 3', [-0.0002868026, 0.5966725, 1.0]], ['2, k, 4', [-0.1660993, 0.3956194, 1.0]], ['2, k, 5', [-0.2810059, 0.1999, 1.0]], ['2, k, 6', [-0.3290322, 0.0008216972, 1.0]], ['2, k, 7', [-0.3291771, -0.01134358, 1.0]], ['2, k, 8', [0.1629363, 0.3896386, 1.0]], ['2, k, 9', [0.2240798, 0.1510099, 1.0]], ['2, k, 10', [0.2346279, -0.06722648, 1.0]], ['2, k, 11', [0.2172725, -0.09246646, 1.0]], ['2, k, 12', [0.003921833, -0.09168739, 1.0]], ['2, k, 13', [0.03051527, -0.4041097, 1.0]], ['2, k, 14', [0.04512632, -0.6991027, 1.0]], ['2, k, 15', [0.03518017, -0.7562392, 1.0]], ['2, k, 16', [0.1499996, -0.07731075, 1.0]], ['2, k, 17', [0.2309924, -0.373457, 1.0]], ['2, k, 18', [0.2811874, -0.6642567, 1.0]], ['2, k, 19', [0.326389, -0.7267452, 1.0]], ['2, k, 20', [-0.002663038, 0.4045424, 1.0]], ['2, k, 21', [-0.3662303, -0.104214, 1.0]], ['2, k, 22', [-0.3307649, -0.02437444, 1.0]], ['2, k, 23', [0.2027928, -0.1316331, 1.0]], ['2, k, 24', [0.1808813, -0.09094086, 1.0]]]
[['2, k, 0', [0.07915093, -0.08736053, 1.0]], ['2, k, 1', [0.03072843, 0.1975154, 1.0]], ['2, k, 2', [-0.01509856, 0.4721415, 1.0]], ['2, k, 3', [-0.0002818679, 0.5969643, 1.0]], ['2, k, 4', [-0.1659173, 0.3951459, 1.0]], ['2, k, 5', [-0.2811497, 0.1995927, 1.0]], ['2, k, 6', [-0.3290141, 0.0008339319, 1.0]], ['2, k, 7', [-0.3288265, -0.007954697, 1.0]], ['2, k, 8', [0.1626463, 0.3893268, 1.0]], ['2, k, 9', [0.2252168, 0.1493558, 1.0]], ['2, k, 10', [0.2386114, -0.06832325, 1.0]], ['2, k, 11', [0.2189424, -0.09352762, 1.0]], ['2, k, 12', [0.004629531, -0.09312128, 1.0]], ['2, k, 13', [0.03206592, -0.4052796, 1.0]], ['2, k, 14', [0.04544993, -0.6997847, 1.0]], ['2, k, 15', [0.03533671, -0.757036, 1.0]], ['2, k, 16', [0.1508131, -0.07855725, 1.0]], ['2, k, 17', [0.229946, -0.3741005, 1.0]], ['2, k, 18', [0.2739424, -0.6632557, 1.0]], ['2, k, 19', [0.3166409, -0.7282809, 1.0]], ['2, k, 20', [-0.003112354, 0.4047399, 1.0]], ['2, k, 21', [-0.3689226, -0.09090407, 1.0]], ['2, k, 22', [-0.3397029, -0.03857115, 1.0]], ['2, k, 23', [0.2036724, -0.1319862, 1.0]], ['2, k, 24', [0.1854616, -0.08207937, 1.0]]]
