[[0, 0.01840856, -0.09852699, 2.048929, 1], [1, 0.01700935, 0.1755459, 1.95606, 1], [2, 0.01375067, 0.4371147, 1.849248, 1], [3, 0.02056766, 0.5419269, 1.803875, 1], [4, -0.1524209, 0.3877437, 1.909527, 1], [5, -0.2656711, 0.1977189, 2.00476, 1], [6, -0.3262807, -0.007209999, 1.935842, 1], [7, -0.3239346, -0.00472987, 1.898196, 1], [8, 0.1850875, 0.3610822, 1.929476, 1], [9, 0.2159995, 0.1278951, 1.950055, 1], [10, 0.1840821, -0.09099494, 1.922917, 1], [11, 0.1538201, -0.123217, 1.917567, 1], [12, -0.05983688, -0.09634132, 2.004484, 1], [13, -0.01538857, -0.4036218, 2.028669, 1], [14, 0.04359772, -0.7172973, 2.065633, 1], [15, 0.0579442, -0.7668746, 1.992992, 1], [16, 0.09596, -0.09722229, 2.020676, 1], [17, 0.09793351, -0.4080722, 2.031571, 1], [18, 0.1263953, -0.7096398, 2.093906, 1], [19, 0.1247464, -0.7534242, 2.01073, 1], [20, 0.01468688, 0.3732865, 1.878793, 1], [21, -0.334126, -0.02575541, 1.877766, 1], [22, -0.3042182, 0.006592061, 1.881556, 1], [23, 0.1380049, -0.1628934, 1.913707, 1], [24, 0.1361059, -0.09028788, 1.92575, 1]]
[[0, 0.07316492, -0.0834678, 2.040478, 1], [1, 0.03068399, 0.1969011, 1.98546, 1], [2, -0.009279915, 0.468369, 1.91638, 1], [3, -8.572678e-05, 0.5946654, 1.872585, 1], [4, -0.1668807, 0.3974287, 1.922005, 1], [5, -0.279909, 0.2004032, 2.019276, 1], [6, -0.3285905, 0.0005479802, 1.926521, 1], [7, -0.3277995, -0.006726981, 1.895238, 1], [8, 0.1664896, 0.3908521, 1.963815, 1], [9, 0.2233444, 0.1527054, 1.969243, 1], [10, 0.2294183, -0.06643191, 1.925156, 1], [11, 0.214975, -0.09306446, 1.927603, 1], [12, -0.0008806144, -0.08903567, 1.989162, 1], [13, 0.02432643, -0.3973014, 2.013892, 1], [14, 0.04373586, -0.6961054, 2.065758, 1], [15, 0.03505587, -0.7533233, 2.004883, 1], [16, 0.1447063, -0.07502564, 2.018834, 1], [17, 0.2264335, -0.3676389, 2.060903, 1], [18, 0.2906889, -0.6647305, 2.127867, 1], [19, 0.3320132, -0.7270471, 2.051928, 1], [20, 0.0008652722, 0.4020092, 1.936125, 1], [21, -0.3401697, -0.0411862, 1.883091, 1], [22, -0.3320404, 0.002948732, 1.852, 1], [23, 0.1971687, -0.1322915, 1.928053, 1], [24, 0.1857588, -0.09299441, 1.907655, 1]]
[[0, 0.07426582, -0.08353639, 2.039851, 1], [1, 0.03048486, 0.1973759, 1.9852, 1], [2, -0.01258908, 0.4705191, 1.916447, 1], [3, -9.122518e-05, 0.5951414, 1.873223, 1], [4, -0.1665966, 0.3969887, 1.921255, 1], [5, -0.280501, 0.2002929, 2.018804, 1], [6, -0.32868, 0.0001872956, 1.926351, 1], [7, -0.3295801, -0.009370697, 1.896604, 1], [8, 0.1652653, 0.3913135, 1.964023, 1], [9, 0.2236245, 0.152786, 1.970349, 1], [10, 0.2310634, -0.0661728, 1.925433, 1], [11, 0.2151693, -0.09275663, 1.930212, 1], [12, 0.0001709084, -0.08920432, 1.988322, 1], [13, 0.02590029, -0.3998653, 2.010831, 1], [14, 0.04397719, -0.6964328, 2.065192, 1], [15, 0.03564915, -0.7536238, 2.004169, 1], [16, 0.1457871, -0.07498524, 2.018436, 1], [17, 0.2321925, -0.3702185, 2.06504, 1], [18, 0.2913597, -0.6649846, 2.129091, 1], [19, 0.3332608, -0.7268634, 2.053186, 1], [20, -0.001409281, 0.4036328, 1.935966, 1], [21, -0.3673961, -0.09150223, 1.919054, 1], [22, -0.3252069, -0.01334186, 1.865583, 1], [23, 0.1973531, -0.1324693, 1.92979, 1], [24, 0.182194, -0.08323848, 1.921304, 1]]
[[0, 0.07592623, -0.08408026, 2.038606, 1], [1, 0.03061254, 0.1975854, 1.984943, 1], [2, -0.01316773, 0.4711513, 1.916598, 1], [3, -0.0001404978, 0.5957195, 1.874064, 1], [4, -0.1662636, 0.39635, 1.920586, 1], [5, -0.280778, 0.2001705, 2.018692, 1], [6, -0.3289558, 0.0006058879, 1.924946, 1], [7, -0.3284066, -0.007621893, 1.8942, 1], [8, 0.1643321, 0.3913021, 1.963907, 1], [9, 0.2237005, 0.1524339, 1.970807, 1], [10, 0.2307105, -0.06635591, 1.924733, 1], [11, 0.2143212, -0.0920212, 1.928705, 1], [12, 0.001677859, -0.08978625, 1.986968, 1], [13, 0.02783395, -0.4018494, 2.006621, 1], [14, 0.0447238, -0.6969409, 2.064565, 1], [15, 0.03495218, -0.7537976, 2.003176, 1], [16, 0.1474854, -0.07544444, 2.017361, 1], [17, 0.2343657, -0.3711225, 2.067882, 1], [18, 0.2908239, -0.6656756, 2.130576, 1], [19, 0.33362, -0.7268865, 2.053851, 1], [20, -0.001797411, 0.4041159, 1.935966, 1], [21, -0.341523, -0.04392501, 1.890591, 1], [22, -0.3311103, -0.0008311262, 1.85025, 1], [23, 0.2002342, -0.1324852, 1.933734, 1], [24, 0.176682, -0.09472405, 1.918917, 1]]
[[0, 0.07714549, -0.08490071, 2.037227, 1], [1, 0.030705, 0.1976471, 1.984551, 1], [2, -0.01360011, 0.4714521, 1.916602, 1], [3, -0.0002548922, 0.5961483, 1.874687, 1], [4, -0.1661716, 0.3959718, 1.920384, 1], [5, -0.2809235, 0.2001021, 2.018541, 1], [6, -0.3289813, 0.0008170805, 1.924068, 1], [7, -0.3287865, -0.00868903, 1.895338, 1], [8, 0.1635645, 0.3907641, 1.963531, 1], [9, 0.2238886, 0.1511208, 1.971278, 1], [10, 0.2316411, -0.06741958, 1.923909, 1], [11, 0.2153656, -0.0927263, 1.926085, 1], [12, 0.002815019, -0.09069624, 1.985509, 1], [13, 0.02929274, -0.4034923, 2.003613, 1], [14, 0.04513033, -0.6980948, 2.063096, 1], [15, 0.03540325, -0.7550732, 2.002059, 1], [16, 0.1487069, -0.07612602, 2.016107, 1], [17, 0.2336643, -0.3738795, 2.07055, 1], [18, 0.2854006, -0.6638192, 2.140091, 1], [19, 0.3309187, -0.7247828, 2.056675, 1], [20, -0.002109893, 0.404343, 1.935869, 1], [21, -0.3672046, -0.09146412, 1.918054, 1], [22, -0.3259405, -0.01000302, 1.857683, 1], [23, 0.1987228, -0.1323967, 1.927018, 1], [24, 0.1840875, -0.1148188, 1.906, 1]]
[[0, 0.07837695, -0.08601761, 2.036142, 1], [1, 0.03072838, 0.197611, 1.984423, 1], [2, -0.01446003, 0.4717903, 1.91702, 1], [3, -0.0002868026, 0.5966725, 1.875875, 1], [4, -0.1660993, 0.3956194, 1.920256, 1], [5, -0.2810059, 0.1999, 2.018757, 1], [6, -0.3290322, 0.0008216972, 1.923786, 1], [7, -0.3291771, -0.01134358, 1.897834, 1], [8, 0.1629363, 0.3896386, 1.963322, 1], [9, 0.2240798, 0.1510099, 1.971454, 1], [10, 0.2346279, -0.06722648, 1.923084, 1], [11, 0.2172725, -0.09246646, 1.92448, 1], [12, 0.003921833, -0.09168739, 1.984518, 1], [13, 0.03051527, -0.4041097, 2.001298, 1], [14, 0.04512632, -0.6991027, 2.061561, 1], [15, 0.03518017, -0.7562392, 2.00106, 1], [16, 0.1499996, -0.07731075, 2.01496, 1], [17, 0.2309924, -0.373457, 2.07127, 1], [18, 0.2811874, -0.6642567, 2.142873, 1], [19, 0.326389, -0.7267452, 2.061298, 1], [20, -0.002663038, 0.4045424, 1.936039, 1], [21, -0.3662303, -0.104214, 1.91305, 1], [22, -0.3307649, -0.02437444, 1.8695, 1], [23, 0.2027928, -0.1316331, 1.92585, 1], [24, 0.1808813, -0.09094086, 1.915778, 1]]
[[0, 0.07915093, -0.08736053, 2.035107, 1], [1, 0.03072843, 0.1975154, 1.984243, 1], [2, -0.01509856, 0.4721415, 1.917338, 1], [3, -0.0002818679, 0.5969643, 1.8774, 1], [4, -0.1659173, 0.3951459, 1.920068, 1], [5, -0.2811497, 0.1995927, 2.019103, 1], [6, -0.3290141, 0.0008339319, 1.923303, 1], [7, -0.3288265, -0.007954697, 1.900778, 1], [8, 0.1626463, 0.3893268, 1.96331, 1], [9, 0.2252168, 0.1493558, 1.971498, 1], [10, 0.2386114, -0.06832325, 1.921013, 1], [11, 0.2189424, -0.09352762, 1.919614, 1], [12, 0.004629531, -0.09312128, 1.982914, 1], [13, 0.03206592, -0.4052796, 1.99815, 1], [14, 0.04544993, -0.6997847, 2.060523, 1], [15, 0.03533671, -0.757036, 2.000417, 1], [16, 0.1508131, -0.07855725, 2.014389, 1], [17, 0.229946, -0.3741005, 2.071986, 1], [18, 0.2739424, -0.6632557, 2.146044, 1], [19, 0.3166409, -0.7282809, 2.06571, 1], [20, -0.003112354, 0.4047399, 1.936165, 1], [21, -0.3689226, -0.09090407, 1.927023, 1], [22, -0.3397029, -0.03857115, 1.8805, 1], [23, 0.2036724, -0.1319862, 1.920201, 1], [24, 0.1854616, -0.08207937, 1.915185, 1]]
[[0, 0.0804315, -0.08898579, 2.033476, 1], [1, 0.03098377, 0.1972663, 1.983953, 1], [2, -0.01523641, 0.4722765, 1.917729, 1], [3, -0.000264782, 0.5971859, 1.878733, 1], [4, -0.1657527, 0.3944679, 1.919932, 1], [5, -0.2812366, 0.1994847, 2.01917, 1], [6, -0.3290725, 0.0007805841, 1.923231, 1], [7, -0.3287601, -0.007812886, 1.899607, 1], [8, 0.1622974, 0.3888151, 1.963189, 1], [9, 0.226813, 0.1467231, 1.97106, 1], [10, 0.2449374, -0.07006148, 1.917884, 1], [11, 0.2222479, -0.09368755, 1.915098, 1], [12, 0.005934188, -0.09485333, 1.980806, 1], [13, 0.0334483, -0.4099943, 1.995304, 1], [14, 0.04661937, -0.7061809, 2.058493, 1], [15, 0.03446871, -0.7626506, 1.997482, 1], [16, 0.1520026, -0.07999715, 2.013228, 1], [17, 0.2260797, -0.3725166, 2.07134, 1], [18, 0.2668492, -0.6632351, 2.149493, 1], [19, 0.309985, -0.7284461, 2.069752, 1], [20, -0.003178013, 0.4047811, 1.936307, 1], [21, -0.3410743, -0.03873712, 1.888091, 1], [22, -0.3328861, 0.003141433, 1.852, 1], [23, 0.2090492, -0.1324078, 1.922697, 1], [24, 0.1858839, -0.08910772, 1.910304, 1]]
[[0, 0.0810736, -0.08999876, 2.032472, 1], [1, 0.03128524, 0.1969188, 1.983597, 1], [2, -0.01522994, 0.4722658, 1.91789, 1], [3, -0.0001693771, 0.5971991, 1.879657, 1], [4, -0.1655462, 0.3940569, 1.919883, 1], [5, -0.2812549, 0.1992546, 2.019329, 1], [6, -0.3290286, 0.0007347335, 1.922936, 1], [7, -0.3299648, -0.01027425, 1.897414, 1], [8, 0.1655636, 0.3883745, 1.964894, 1], [9, 0.2281923, 0.1451238, 1.970151, 1], [10, 0.2458967, -0.07140221, 1.91553, 1], [11, 0.2234619, -0.0942799, 1.910185, 1], [12, 0.006461039, -0.09568179, 1.979944, 1], [13, 0.0341874, -0.4150789, 1.99236, 1], [14, 0.0470517, -0.7058746, 2.057771, 1], [15, 0.04069282, -0.7684399, 1.974755, 1], [16, 0.1527299, -0.08114177, 2.012129, 1], [17, 0.2246706, -0.3719192, 2.07106, 1], [18, 0.262906, -0.6636565, 2.151026, 1], [19, 0.2967221, -0.7307905, 2.073849, 1], [20, -0.003174616, 0.4047595, 1.936356, 1], [21, -0.3707429, -0.09498381, 1.936554, 1], [22, -0.3303559, -0.008394292, 1.859304, 1], [23, 0.2109341, -0.131356, 1.914945, 1], [24, 0.1917454, -0.08159869, 1.900115, 1]]
[[0, 0.08150911, -0.0909207, 2.031539, 1], [1, 0.03149154, 0.1967553, 1.983399, 1], [2, -0.01516977, 0.4725066, 1.918369, 1], [3, -0.0004042526, 0.5971628, 1.881055, 1], [4, -0.1653221, 0.3937016, 1.91984, 1], [5, -0.2808821, 0.1990502, 2.020347, 1], [6, -0.3292173, 0.001360814, 1.922402, 1], [7, -0.3288825, -0.004934125, 1.894085, 1], [8, 0.1673329, 0.3878643, 1.965715, 1], [9, 0.2290368, 0.1444846, 1.969467, 1], [10, 0.2461612, -0.07157595, 1.912387, 1], [11, 0.2254257, -0.09374841, 1.905413, 1], [12, 0.006769642, -0.09629371, 1.97925, 1], [13, 0.03562608, -0.4140573, 1.989314, 1], [14, 0.04729168, -0.7061571, 2.056825, 1], [15, 0.0357651, -0.7610143, 1.98552, 1], [16, 0.1532869, -0.08237284, 2.010967, 1], [17, 0.2232398, -0.3716443, 2.070484, 1], [18, 0.2597876, -0.6639194, 2.151983, 1], [19, 0.2925634, -0.7308408, 2.075731, 1], [20, -0.003142868, 0.4048582, 1.936562, 1], [21, -0.3652933, -0.08838968, 1.908055, 1], [22, -0.3392844, -0.02585813, 1.88525, 1], [23, 0.2083036, -0.1321172, 1.908119, 1], [24, 0.1916613, -0.08187533, 1.901546, 1]]
[[0, 0.08204824, -0.09153334, 2.030591, 1], [1, 0.03189179, 0.1965493, 1.98321, 1], [2, -0.01479432, 0.4726155, 1.919189, 1], [3, -0.0002077666, 0.5972118, 1.882168, 1], [4, -0.1651413, 0.3932602, 1.919893, 1], [5, -0.2806459, 0.1992222, 2.020885, 1], [6, -0.3292883, 0.001934104, 1.92222, 1], [7, -0.3265369, -0.003800108, 1.89458, 1], [8, 0.168592, 0.3875049, 1.96618, 1], [9, 0.229731, 0.1440364, 1.968603, 1], [10, 0.2468766, -0.07196396, 1.91126, 1], [11, 0.2265233, -0.09427329, 1.90427, 1], [12, 0.007218406, -0.09676875, 1.978191, 1], [13, 0.03635617, -0.4134214, 1.986973, 1], [14, 0.04747553, -0.7065803, 2.056066, 1], [15, 0.03592525, -0.7597847, 1.987899, 1], [16, 0.153894, -0.08308983, 2.010149, 1], [17, 0.2231077, -0.3715917, 2.070027, 1], [18, 0.2593987, -0.6638112, 2.152059, 1], [19, 0.2907546, -0.7308633, 2.076194, 1], [20, -0.002881463, 0.4048924, 1.937005, 1], [21, -0.3428832, -0.03377623, 1.898092, 1], [22, -0.3320704, 0.003167446, 1.842833, 1], [23, 0.2126088, -0.1308812, 1.906135, 1], [24, 0.1938201, -0.08748113, 1.893445, 1]]
[[0, 0.08273645, -0.09190924, 2.029893, 1], [1, 0.0322699, 0.1964292, 1.983061, 1], [2, -0.01463027, 0.4727502, 1.919779, 1], [3, 4.679234e-05, 0.5976109, 1.883594, 1], [4, -0.1649179, 0.392945, 1.919936, 1], [5, -0.2807444, 0.1987366, 2.021401, 1], [6, -0.3292484, 0.001808919, 1.921875, 1], [7, -0.3280334, -0.004654518, 1.895478, 1], [8, 0.1698373, 0.3873675, 1.966813, 1], [9, 0.2303361, 0.1438744, 1.967973, 1], [10, 0.2476746, -0.07188657, 1.909612, 1], [11, 0.2279353, -0.09456908, 1.902141, 1], [12, 0.007922496, -0.09719846, 1.977408, 1], [13, 0.03643849, -0.4141392, 1.986235, 1], [14, 0.04793702, -0.7075092, 2.055615, 1], [15, 0.03570992, -0.7612549, 1.988739, 1], [16, 0.1545287, -0.08338849, 2.009558, 1], [17, 0.2231784, -0.371051, 2.069783, 1], [18, 0.2596076, -0.6639075, 2.151976, 1], [19, 0.2911848, -0.7313031, 2.07668, 1], [20, -0.002730732, 0.4049649, 1.937352, 1], [21, -0.3685479, -0.0891772, 1.925055, 1], [22, -0.3378473, -0.02565531, 1.8702, 1], [23, 0.21568, -0.1312322, 1.90358, 1], [24, 0.2000901, -0.09392206, 1.884114, 1]]
[[0, 0.08306846, -0.09208725, 2.029439, 1], [1, 0.03428869, 0.1949553, 1.982053, 1], [2, -0.01089419, 0.4697511, 1.919442, 1], [3, 0.0003600194, 0.5978622, 1.884356, 1], [4, -0.1646692, 0.3926564, 1.919848, 1], [5, -0.2807294, 0.1986086, 2.021508, 1], [6, -0.3292543, 0.001844638, 1.921639, 1], [7, -0.328608, -0.007496975, 1.89529, 1], [8, 0.1708004, 0.3872492, 1.967275, 1], [9, 0.2307249, 0.1442063, 1.967745, 1], [10, 0.2490482, -0.07123157, 1.908324, 1], [11, 0.2282206, -0.09434146, 1.90121, 1], [12, 0.008300972, -0.09733292, 1.976596, 1], [13, 0.03694413, -0.4129578, 1.984205, 1], [14, 0.04797197, -0.7076246, 2.055454, 1], [15, 0.03620651, -0.7617064, 1.989092, 1], [16, 0.1548138, -0.08358172, 2.009355, 1], [17, 0.2241182, -0.3713994, 2.069177, 1], [18, 0.2625416, -0.6642246, 2.151219, 1], [19, 0.3020325, -0.7324711, 2.072929, 1], [20, 0.0003016893, 0.4025651, 1.936954, 1], [21, -0.3679736, -0.08903823, 1.922055, 1], [22, -0.3366729, -0.03004199, 1.871714, 1], [23, 0.2136524, -0.1305388, 1.906026, 1], [24, 0.1986924, -0.08909491, 1.886221, 1]]
[[0, 0.08378489, -0.09242842, 2.02881, 1], [1, 0.0344138, 0.195021, 1.981944, 1], [2, -0.01134322, 0.4706439, 1.919889, 1], [3, 0.0007565733, 0.5981358, 1.884989, 1], [4, -0.1644305, 0.3924193, 1.919772, 1], [5, -0.2804979, 0.198485, 2.021495, 1], [6, -0.3294514, 0.001851275, 1.921581, 1], [7, -0.3286326, -0.007619509, 1.897283, 1], [8, 0.1714201, 0.3871254, 1.967533, 1], [9, 0.2308889, 0.1440058, 1.967501, 1], [10, 0.2500314, -0.07123958, 1.907573, 1], [11, 0.2290812, -0.09422869, 1.902256, 1], [12, 0.009058199, -0.09769998, 1.975896, 1], [13, 0.0374094, -0.4124655, 1.983001, 1], [14, 0.04792657, -0.7078505, 2.054632, 1], [15, 0.03567568, -0.7623727, 1.989355, 1], [16, 0.1554475, -0.08387423, 2.008835, 1], [17, 0.226645, -0.3729639, 2.069772, 1], [18, 0.2750028, -0.6653056, 2.143646, 1], [19, 0.3161573, -0.7322871, 2.06512, 1], [20, 9.614659e-05, 0.4031073, 1.937198, 1], [21, -0.3658585, -0.09068663, 1.920057, 1], [22, -0.3367013, -0.03016312, 1.873706, 1], [23, 0.2156763, -0.1309449, 1.903691, 1], [24, 0.2026262, -0.09233573, 1.879923, 1]]
[[0, 0.08464057, -0.09274071, 2.028478, 1], [1, 0.03478088, 0.195125, 1.981855, 1], [2, -0.01135048, 0.4713456, 1.92021, 1], [3, 0.001362883, 0.5985613, 1.885773, 1], [4, -0.1643233, 0.3922879, 1.919751, 1], [5, -0.2803842, 0.198494, 2.021673, 1], [6, -0.3295075, 0.001931742, 1.921699, 1], [7, -0.330027, -0.009780728, 1.897359, 1], [8, 0.1718026, 0.3870617, 1.967714, 1], [9, 0.2309169, 0.1439548, 1.967476, 1], [10, 0.2522975, -0.07082444, 1.906508, 1], [11, 0.230962, -0.09413489, 1.90236, 1], [12, 0.009879373, -0.09794062, 1.975402, 1], [13, 0.03798094, -0.4105751, 1.981438, 1], [14, 0.04775222, -0.7068919, 2.053751, 1], [15, 0.03506406, -0.7624035, 1.990772, 1], [16, 0.156329, -0.08425114, 2.008677, 1], [17, 0.2316077, -0.3751174, 2.070367, 1], [18, 0.2861229, -0.6652898, 2.136271, 1], [19, 0.3277093, -0.7323641, 2.059717, 1], [20, 0.0001820813, 0.4035999, 1.937418, 1], [21, -0.3667194, -0.09654053, 1.915553, 1], [22, -0.3138396, -0.01795151, 1.863, 1], [23, 0.2143507, -0.1309386, 1.902544, 1], [24, 0.1984173, -0.08976081, 1.887406, 1]]
[[0, 0.0857159, -0.09323891, 2.02811, 1], [1, 0.03518019, 0.1950986, 1.981666, 1], [2, -0.01139806, 0.4715905, 1.920233, 1], [3, 0.001700525, 0.5986898, 1.886208, 1], [4, -0.1640856, 0.3921219, 1.919649, 1], [5, -0.2803881, 0.1984226, 2.021697, 1], [6, -0.3295694, 0.00191049, 1.921647, 1], [7, -0.328222, -0.004221046, 1.895288, 1], [8, 0.1710425, 0.3867381, 1.967226, 1], [9, 0.2309414, 0.143914, 1.967454, 1], [10, 0.2484056, -0.07099852, 1.905453, 1], [11, 0.2295992, -0.09456182, 1.905528, 1], [12, 0.01100414, -0.09853815, 1.974814, 1], [13, 0.0379323, -0.4124929, 1.980285, 1], [14, 0.0478278, -0.7081924, 2.053311, 1], [15, 0.03480205, -0.7635885, 1.990263, 1], [16, 0.157327, -0.08464447, 2.008526, 1], [17, 0.2347521, -0.3760911, 2.069151, 1], [18, 0.3020327, -0.6690615, 2.124408, 1], [19, 0.3475699, -0.7300016, 2.045195, 1], [20, 0.0002030808, 0.4037542, 1.937428, 1], [21, -0.3408923, -0.04127368, 1.887091, 1], [22, -0.3312906, 0.005844667, 1.8478, 1], [23, 0.2118582, -0.133196, 1.902942, 1], [24, 0.1948542, -0.08595601, 1.898875, 1]]
[[0, 0.08664837, -0.09354585, 2.027704, 1], [1, 0.03561136, 0.1950525, 1.981446, 1], [2, -0.01140703, 0.4716911, 1.920247, 1], [3, 0.002274976, 0.5986092, 1.88658, 1], [4, -0.163642, 0.3891341, 1.917055, 1], [5, -0.2803817, 0.1983434, 2.021636, 1], [6, -0.3294947, 0.001833568, 1.921544, 1], [7, -0.3265128, -0.005147193, 1.893214, 1], [8, 0.1703379, 0.3863129, 1.966659, 1], [9, 0.2311527, 0.1424745, 1.967175, 1], [10, 0.2484637, -0.07240965, 1.90503, 1], [11, 0.2288931, -0.09612338, 1.90707, 1], [12, 0.01183419, -0.09890971, 1.974327, 1], [13, 0.03894319, -0.410492, 1.978855, 1], [14, 0.04812274, -0.7086285, 2.052811, 1], [15, 0.03374787, -0.7642932, 1.991011, 1], [16, 0.1583274, -0.08486988, 2.008225, 1], [17, 0.2450489, -0.3789822, 2.066636, 1], [18, 0.3079961, -0.6697758, 2.118342, 1], [19, 0.3554503, -0.7281101, 2.040895, 1], [20, 0.0002349458, 0.403826, 1.93743, 1], [21, -0.3407117, -0.04125181, 1.886091, 1], [22, -0.3311484, 0.007631038, 1.848555, 1], [23, 0.2129004, -0.1341603, 1.907906, 1], [24, 0.200265, -0.09870771, 1.88452, 1]]
[[0, 0.08738247, -0.09344207, 2.027612, 1], [1, 0.03603034, 0.1952069, 1.981468, 1], [2, -0.01137997, 0.472043, 1.920559, 1], [3, 0.002803491, 0.5985917, 1.887182, 1], [4, -0.1635868, 0.3892226, 1.917193, 1], [5, -0.2804327, 0.1982931, 2.021624, 1], [6, -0.3295621, 0.001918881, 1.921249, 1], [7, -0.3273683, -0.004585132, 1.893681, 1], [8, 0.1712241, 0.3860427, 1.967138, 1], [9, 0.2312589, 0.1425524, 1.967339, 1], [10, 0.2473913, -0.07294569, 1.90739, 1], [11, 0.2283714, -0.09666362, 1.91185, 1], [12, 0.01256146, -0.09890353, 1.974283, 1], [13, 0.03917379, -0.4099922, 1.977551, 1], [14, 0.04827763, -0.7099904, 2.053174, 1], [15, 0.03306536, -0.7657374, 1.992041, 1], [16, 0.1590464, -0.08466473, 2.008103, 1], [17, 0.252079, -0.3796656, 2.066276, 1], [18, 0.3143234, -0.6684394, 2.114195, 1], [19, 0.3642236, -0.7267411, 2.035625, 1], [20, 0.0003501503, 0.4041356, 1.937687, 1], [21, -0.3409865, -0.03359008, 1.887592, 1], [22, -0.3312741, 0.004999409, 1.848284, 1], [23, 0.2086746, -0.1348086, 1.908595, 1], [24, 0.1989017, -0.09636381, 1.889677, 1]]
[[0, 0.0879546, -0.09333368, 2.027469, 1], [1, 0.03636811, 0.1951527, 1.981379, 1], [2, -0.01137036, 0.472005, 1.92059, 1], [3, 0.003110833, 0.5984272, 1.887554, 1], [4, -0.1634621, 0.3891632, 1.917331, 1], [5, -0.2804728, 0.198311, 2.021644, 1], [6, -0.3294572, 0.001893225, 1.921282, 1], [7, -0.3271916, -0.004480695, 1.894279, 1], [8, 0.1720683, 0.3860247, 1.967759, 1], [9, 0.2313078, 0.1426686, 1.967487, 1], [10, 0.2477576, -0.07297976, 1.908313, 1], [11, 0.2265789, -0.09805981, 1.916555, 1], [12, 0.01314631, -0.09888041, 1.974186, 1], [13, 0.03938257, -0.4102705, 1.976876, 1], [14, 0.0485939, -0.7080271, 2.051884, 1], [15, 0.03314237, -0.7647114, 1.993225, 1], [16, 0.1595887, -0.08446946, 2.007925, 1], [17, 0.2620224, -0.3834622, 2.063238, 1], [18, 0.3169265, -0.6664434, 2.111803, 1], [19, 0.3685324, -0.7238376, 2.030873, 1], [20, 0.0003886579, 0.4041085, 1.937714, 1], [21, -0.3424418, -0.03731833, 1.895657, 1], [22, -0.3307592, 0.005082095, 1.849855, 1], [23, 0.2115704, -0.1363895, 1.920577, 1], [24, 0.192797, -0.1026711, 1.898125, 1]]
[[0, 0.08903678, -0.0935586, 2.027349, 1], [1, 0.03669802, 0.1948982, 1.981353, 1], [2, -0.01158229, 0.4717272, 1.92076, 1], [3, 0.00311675, 0.5982484, 1.887821, 1], [4, -0.1633624, 0.3890885, 1.917454, 1], [5, -0.2808089, 0.1979831, 2.021612, 1], [6, -0.3294819, 0.001654434, 1.92089, 1], [7, -0.3277786, -0.003785061, 1.89344, 1], [8, 0.1712423, 0.3848155, 1.967127, 1], [9, 0.2314783, 0.1427805, 1.967747, 1], [10, 0.2482601, -0.07312361, 1.909849, 1], [11, 0.2264654, -0.09890637, 1.919284, 1], [12, 0.01436047, -0.09938744, 1.974246, 1], [13, 0.03957097, -0.4100056, 1.975324, 1], [14, 0.04933745, -0.7090059, 2.051759, 1], [15, 0.03257727, -0.7654015, 1.993152, 1], [16, 0.1605657, -0.08444718, 2.00766, 1], [17, 0.2651974, -0.3833638, 2.061233, 1], [18, 0.3207638, -0.664185, 2.107667, 1], [19, 0.3728434, -0.72192, 2.027874, 1], [20, 0.0003260771, 0.4039141, 1.937828, 1], [21, -0.342052, -0.03642619, 1.893498, 1], [22, -0.3316168, 0.004293703, 1.847908, 1], [23, 0.2127977, -0.1365495, 1.924375, 1], [24, 0.1906867, -0.1014736, 1.904526, 1]]
[[0, 0.08998835, -0.09402886, 2.026898, 1], [1, 0.03708855, 0.1946221, 1.981261, 1], [2, -0.011643, 0.4716171, 1.920941, 1], [3, 0.003177274, 0.5980024, 1.888031, 1], [4, -0.163227, 0.3888528, 1.91783, 1], [5, -0.2810315, 0.1979581, 2.021728, 1], [6, -0.3292579, 0.001397475, 1.921263, 1], [7, -0.32798, -0.0051295, 1.893247, 1], [8, 0.1707282, 0.3840103, 1.966706, 1], [9, 0.2317672, 0.1426969, 1.968134, 1], [10, 0.2494962, -0.07346381, 1.911817, 1], [11, 0.228515, -0.09975722, 1.920821, 1], [12, 0.01534893, -0.1000869, 1.973804, 1], [13, 0.03970106, -0.4108554, 1.974321, 1], [14, 0.0498792, -0.7103784, 2.052328, 1], [15, 0.03210073, -0.7660768, 1.992583, 1], [16, 0.1614367, -0.08468927, 2.007215, 1], [17, 0.2662262, -0.3840089, 2.059234, 1], [18, 0.3230131, -0.6638297, 2.104363, 1], [19, 0.3748257, -0.721584, 2.024342, 1], [20, 0.0003418591, 0.4038138, 1.937946, 1], [21, -0.3397194, -0.03857438, 1.880592, 1], [22, -0.3310997, 0.003902054, 1.849719, 1], [23, 0.2122893, -0.1404546, 1.926886, 1], [24, 0.1976102, -0.09757795, 1.90274, 1]]
