[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.043, 276.628, 0.894352, 1.0], [2, 369.103, 276.611, 0.857672, 1.0], [3, 360.3, 322.093, 0.887965, 1.0], [4, 394.045, 323.652, 0.772855, 1.0], [5, 417.574, 278.047, 0.825845, 1.0], [6, 427.805, 313.34, 0.842249, 1.0], [7, 446.981, 308.901, 0.805512, 1.0], [8, 397.049, 360.311, 0.74202, 1.0], [9, 380.936, 360.345, 0.760673, 1.0], [10, 382.274, 429.368, 0.869476, 1.0], [11, 385.276, 489.52, 0.846619, 1.0], [12, 416.101, 360.294, 0.784677, 1.0], [13, 420.547, 427.789, 0.817757, 1.0], [14, 426.375, 486.573, 0.864568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.138, 505.698, 0.816197, 1.0], [20, 441.127, 499.811, 0.852147, 1.0], [21, 417.651, 489.6, 0.827014, 1.0], [22, 380.858, 513.048, 0.883743, 1.0], [23, 370.652, 510.103, 0.837584, 1.0], [24, 392.592, 493.979, 0.829282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.066, 276.627, 0.900211, 1.0], [2, 369.119, 276.614, 0.861035, 1.0], [3, 358.906, 322.13, 0.91434, 1.0], [4, 391.158, 323.665, 0.788304, 1.0], [5, 417.608, 276.661, 0.828606, 1.0], [6, 427.871, 314.76, 0.854675, 1.0], [7, 448.439, 308.933, 0.817251, 1.0], [8, 398.496, 360.335, 0.733253, 1.0], [9, 382.3, 361.765, 0.765153, 1.0], [10, 382.283, 429.358, 0.865444, 1.0], [11, 385.278, 489.528, 0.846274, 1.0], [12, 416.124, 360.317, 0.778421, 1.0], [13, 421.966, 427.798, 0.815334, 1.0], [14, 426.382, 486.572, 0.866509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.131, 505.698, 0.815443, 1.0], [20, 441.125, 499.812, 0.852209, 1.0], [21, 417.657, 489.597, 0.823043, 1.0], [22, 380.859, 513.049, 0.886977, 1.0], [23, 370.655, 510.105, 0.840636, 1.0], [24, 392.591, 495.391, 0.834505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.076, 276.642, 0.907272, 1.0], [2, 369.137, 276.636, 0.863661, 1.0], [3, 358.911, 322.159, 0.925741, 1.0], [4, 391.123, 326.52, 0.766163, 1.0], [5, 417.622, 278.04, 0.832467, 1.0], [6, 427.907, 313.311, 0.892458, 1.0], [7, 448.443, 310.353, 0.833717, 1.0], [8, 397.047, 360.34, 0.737458, 1.0], [9, 382.283, 361.777, 0.765923, 1.0], [10, 382.276, 429.375, 0.869614, 1.0], [11, 385.277, 489.519, 0.846836, 1.0], [12, 416.087, 360.312, 0.776153, 1.0], [13, 421.969, 427.797, 0.814127, 1.0], [14, 426.389, 486.572, 0.867464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 505.695, 0.817512, 1.0], [20, 441.128, 499.808, 0.854329, 1.0], [21, 419.027, 489.595, 0.818467, 1.0], [22, 380.86, 513.047, 0.888639, 1.0], [23, 370.656, 510.103, 0.839708, 1.0], [24, 392.595, 493.975, 0.832465, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.074, 276.631, 0.910155, 1.0], [2, 369.136, 276.651, 0.863523, 1.0], [3, 358.875, 322.173, 0.939631, 1.0], [4, 383.809, 325.101, 0.691177, 1.0], [5, 417.628, 276.635, 0.841338, 1.0], [6, 427.908, 313.319, 0.894753, 1.0], [7, 448.443, 310.374, 0.847061, 1.0], [8, 397.046, 360.328, 0.735474, 1.0], [9, 382.284, 361.772, 0.755062, 1.0], [10, 382.272, 429.384, 0.871826, 1.0], [11, 385.286, 488.156, 0.845778, 1.0], [12, 416.088, 360.302, 0.773287, 1.0], [13, 421.966, 426.399, 0.802001, 1.0], [14, 426.385, 486.566, 0.864036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 505.692, 0.817895, 1.0], [20, 441.127, 499.806, 0.854984, 1.0], [21, 417.657, 489.589, 0.819904, 1.0], [22, 380.854, 513.052, 0.890562, 1.0], [23, 370.656, 510.105, 0.841532, 1.0], [24, 392.605, 493.971, 0.835874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.078, 276.65, 0.902105, 1.0], [2, 369.137, 276.664, 0.860356, 1.0], [3, 358.863, 322.155, 0.946193, 1.0], [4, 380.89, 325.078, 0.808218, 1.0], [5, 417.636, 276.669, 0.826112, 1.0], [6, 429.31, 313.349, 0.862693, 1.0], [7, 448.405, 310.43, 0.826154, 1.0], [8, 397.018, 360.331, 0.736611, 1.0], [9, 380.928, 361.779, 0.749222, 1.0], [10, 382.275, 429.391, 0.872392, 1.0], [11, 385.287, 488.152, 0.847578, 1.0], [12, 416.072, 360.293, 0.767895, 1.0], [13, 420.556, 426.391, 0.796571, 1.0], [14, 426.386, 486.563, 0.862902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 505.69, 0.814899, 1.0], [20, 441.126, 499.806, 0.851639, 1.0], [21, 417.658, 489.585, 0.819129, 1.0], [22, 380.854, 513.054, 0.88861, 1.0], [23, 370.655, 510.106, 0.840867, 1.0], [24, 392.605, 493.965, 0.836865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.11, 276.68, 0.893128, 1.0], [2, 369.174, 278.044, 0.86738, 1.0], [3, 358.82, 322.178, 0.955116, 1.0], [4, 377.931, 325.104, 0.796367, 1.0], [5, 419.032, 278.066, 0.821731, 1.0], [6, 429.362, 313.33, 0.867896, 1.0], [7, 448.445, 311.836, 0.832356, 1.0], [8, 397.039, 360.306, 0.743223, 1.0], [9, 380.926, 360.336, 0.762848, 1.0], [10, 382.277, 429.374, 0.876492, 1.0], [11, 385.285, 488.152, 0.846985, 1.0], [12, 416.104, 360.299, 0.775908, 1.0], [13, 421.983, 427.837, 0.809802, 1.0], [14, 426.378, 486.57, 0.865724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 505.697, 0.814325, 1.0], [20, 441.127, 499.813, 0.849857, 1.0], [21, 417.649, 489.59, 0.828316, 1.0], [22, 380.854, 513.054, 0.890286, 1.0], [23, 370.654, 510.107, 0.84164, 1.0], [24, 392.603, 493.965, 0.835165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.12, 278.068, 0.890184, 1.0], [2, 370.548, 278.063, 0.873177, 1.0], [3, 358.794, 322.17, 0.96206, 1.0], [4, 372.064, 323.668, 0.853367, 1.0], [5, 419.037, 278.11, 0.807066, 1.0], [6, 429.352, 314.797, 0.858013, 1.0], [7, 448.413, 311.857, 0.828777, 1.0], [8, 397.031, 358.87, 0.748104, 1.0], [9, 380.905, 358.889, 0.765915, 1.0], [10, 380.934, 429.329, 0.874762, 1.0], [11, 385.285, 488.148, 0.847752, 1.0], [12, 416.105, 358.866, 0.782387, 1.0], [13, 421.979, 426.394, 0.778316, 1.0], [14, 426.378, 486.561, 0.86147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 505.697, 0.812267, 1.0], [20, 441.126, 499.814, 0.847994, 1.0], [21, 417.652, 489.583, 0.826269, 1.0], [22, 380.848, 513.06, 0.886011, 1.0], [23, 370.654, 510.112, 0.84026, 1.0], [24, 392.6, 493.965, 0.829808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.165, 276.674, 0.882719, 1.0], [2, 370.578, 276.673, 0.882087, 1.0], [3, 358.777, 320.624, 0.871613, 1.0], [4, 369.15, 323.66, 0.858194, 1.0], [5, 419.095, 278.065, 0.794555, 1.0], [6, 429.342, 313.344, 0.861459, 1.0], [7, 446.943, 311.894, 0.829713, 1.0], [8, 397.001, 358.846, 0.760186, 1.0], [9, 380.893, 358.857, 0.768696, 1.0], [10, 380.933, 429.306, 0.879249, 1.0], [11, 385.283, 488.148, 0.847324, 1.0], [12, 416.078, 358.844, 0.788263, 1.0], [13, 420.543, 424.9, 0.774117, 1.0], [14, 426.381, 486.553, 0.861154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.134, 505.693, 0.812075, 1.0], [20, 441.128, 499.811, 0.847114, 1.0], [21, 417.655, 489.581, 0.829414, 1.0], [22, 380.847, 513.058, 0.88841, 1.0], [23, 370.65, 510.11, 0.842228, 1.0], [24, 392.601, 493.966, 0.832151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.563, 276.595, 0.883791, 1.0], [2, 370.599, 276.616, 0.892407, 1.0], [3, 358.853, 320.638, 0.868698, 1.0], [4, 369.137, 325.078, 0.809253, 1.0], [5, 420.553, 276.581, 0.801435, 1.0], [6, 429.329, 313.302, 0.860321, 1.0], [7, 442.561, 313.307, 0.836081, 1.0], [8, 397.001, 358.799, 0.77431, 1.0], [9, 380.899, 357.406, 0.791823, 1.0], [10, 380.926, 427.917, 0.880078, 1.0], [11, 385.288, 488.147, 0.847461, 1.0], [12, 416.076, 358.814, 0.801273, 1.0], [13, 420.522, 423.44, 0.778247, 1.0], [14, 426.384, 486.55, 0.862909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.133, 505.691, 0.810486, 1.0], [20, 441.129, 499.81, 0.844737, 1.0], [21, 417.658, 489.579, 0.832579, 1.0], [22, 380.845, 513.058, 0.890525, 1.0], [23, 370.648, 510.11, 0.84406, 1.0], [24, 392.605, 493.964, 0.833533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.582, 276.656, 0.873075, 1.0], [2, 370.642, 276.668, 0.880724, 1.0], [3, 358.868, 320.623, 0.855934, 1.0], [4, 367.661, 326.535, 0.773744, 1.0], [5, 420.555, 276.669, 0.793699, 1.0], [6, 429.402, 313.339, 0.825841, 1.0], [7, 442.524, 314.767, 0.817089, 1.0], [8, 395.599, 358.811, 0.783004, 1.0], [9, 380.885, 358.799, 0.791999, 1.0], [10, 380.931, 427.912, 0.876855, 1.0], [11, 385.289, 488.149, 0.845956, 1.0], [12, 416.052, 358.822, 0.795813, 1.0], [13, 420.504, 422, 0.779749, 1.0], [14, 426.383, 486.55, 0.862988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 505.691, 0.810637, 1.0], [20, 441.128, 499.81, 0.845134, 1.0], [21, 417.659, 489.58, 0.831147, 1.0], [22, 380.846, 513.058, 0.890264, 1.0], [23, 370.651, 510.11, 0.843544, 1.0], [24, 392.604, 493.968, 0.830896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.593, 276.637, 0.876697, 1.0], [2, 370.67, 276.64, 0.878097, 1.0], [3, 360.278, 316.229, 0.803057, 1.0], [4, 361.772, 323.61, 0.829021, 1.0], [5, 420.532, 276.649, 0.800221, 1.0], [6, 429.355, 311.879, 0.844086, 1.0], [7, 439.664, 313.313, 0.86968, 1.0], [8, 395.552, 358.811, 0.801004, 1.0], [9, 380.865, 358.797, 0.795072, 1.0], [10, 380.918, 427.904, 0.881884, 1.0], [11, 385.286, 488.146, 0.847922, 1.0], [12, 414.638, 358.815, 0.789618, 1.0], [13, 419.098, 420.542, 0.789138, 1.0], [14, 426.384, 486.546, 0.862056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 505.686, 0.810878, 1.0], [20, 441.127, 499.807, 0.846489, 1.0], [21, 419.028, 489.575, 0.831719, 1.0], [22, 380.848, 513.055, 0.890291, 1.0], [23, 370.652, 510.109, 0.841971, 1.0], [24, 392.604, 493.965, 0.832983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.546, 276.65, 0.880655, 1.0], [2, 372.044, 276.674, 0.867362, 1.0], [3, 360.349, 313.36, 0.768557, 1.0], [4, 358.862, 323.572, 0.838649, 1.0], [5, 419.061, 276.644, 0.805861, 1.0], [6, 429.367, 310.323, 0.818384, 1.0], [7, 439.54, 314.762, 0.825475, 1.0], [8, 395.558, 357.412, 0.785117, 1.0], [9, 380.882, 357.387, 0.786487, 1.0], [10, 380.902, 429.314, 0.85564, 1.0], [11, 385.292, 488.149, 0.845176, 1.0], [12, 414.624, 358.804, 0.771816, 1.0], [13, 419.097, 423.432, 0.784288, 1.0], [14, 426.387, 486.547, 0.863207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.124, 505.684, 0.810168, 1.0], [20, 441.123, 499.805, 0.847805, 1.0], [21, 419.035, 489.576, 0.828015, 1.0], [22, 380.847, 513.055, 0.888838, 1.0], [23, 370.654, 510.108, 0.839805, 1.0], [24, 392.61, 493.966, 0.829296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.539, 276.636, 0.891248, 1.0], [2, 372.066, 276.679, 0.864218, 1.0], [3, 364.733, 311.846, 0.767929, 1.0], [4, 358.83, 323.548, 0.885059, 1.0], [5, 419.04, 276.628, 0.827121, 1.0], [6, 430.813, 308.898, 0.798907, 1.0], [7, 438.128, 313.347, 0.81498, 1.0], [8, 395.538, 357.395, 0.792943, 1.0], [9, 380.868, 357.381, 0.790923, 1.0], [10, 380.902, 429.321, 0.853055, 1.0], [11, 385.292, 488.148, 0.845081, 1.0], [12, 414.607, 357.408, 0.764946, 1.0], [13, 419.092, 423.433, 0.783548, 1.0], [14, 426.387, 486.546, 0.861482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.124, 505.686, 0.808044, 1.0], [20, 441.124, 499.807, 0.845106, 1.0], [21, 419.032, 489.574, 0.826889, 1.0], [22, 380.846, 513.055, 0.888043, 1.0], [23, 370.654, 510.108, 0.838319, 1.0], [24, 392.61, 493.963, 0.828608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.536, 276.667, 0.884255, 1.0], [2, 372.101, 278.078, 0.850878, 1.0], [3, 366.151, 313.308, 0.790903, 1.0], [4, 357.346, 323.598, 0.877286, 1.0], [5, 417.663, 276.668, 0.818352, 1.0], [6, 429.387, 310.407, 0.736154, 1.0], [7, 430.823, 313.312, 0.798105, 1.0], [8, 394.147, 357.38, 0.793275, 1.0], [9, 380.853, 357.359, 0.779801, 1.0], [10, 380.907, 429.318, 0.850803, 1.0], [11, 385.292, 488.151, 0.844341, 1.0], [12, 413.146, 357.392, 0.739261, 1.0], [13, 419.074, 422.009, 0.784917, 1.0], [14, 426.391, 486.536, 0.858611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.116, 505.676, 0.804811, 1.0], [20, 441.119, 499.802, 0.844336, 1.0], [21, 419.036, 489.562, 0.8258, 1.0], [22, 380.845, 513.054, 0.887109, 1.0], [23, 370.654, 510.107, 0.838008, 1.0], [24, 392.61, 493.964, 0.83001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.579, 278.057, 0.868996, 1.0], [2, 373.536, 278.08, 0.844111, 1.0], [3, 367.605, 311.861, 0.837847, 1.0], [4, 357.301, 323.57, 0.9019, 1.0], [5, 419.044, 278.112, 0.80163, 1.0], [6, 429.305, 311.891, 0.748008, 1.0], [7, 429.299, 313.363, 0.80704, 1.0], [8, 394.15, 357.416, 0.804615, 1.0], [9, 380.857, 357.383, 0.795185, 1.0], [10, 380.909, 429.343, 0.850812, 1.0], [11, 385.293, 488.151, 0.845422, 1.0], [12, 413.157, 358.813, 0.752263, 1.0], [13, 419.102, 423.484, 0.781768, 1.0], [14, 426.389, 486.537, 0.860261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.116, 505.675, 0.803337, 1.0], [20, 441.119, 499.802, 0.844292, 1.0], [21, 419.035, 489.563, 0.829027, 1.0], [22, 380.843, 513.052, 0.888008, 1.0], [23, 370.654, 510.105, 0.838282, 1.0], [24, 392.611, 493.967, 0.830934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.587, 278.059, 0.862312, 1.0], [2, 373.56, 278.082, 0.834089, 1.0], [3, 367.662, 311.851, 0.889889, 1.0], [4, 354.402, 323.551, 0.875783, 1.0], [5, 417.651, 278.102, 0.799514, 1.0], [6, 427.867, 311.899, 0.742308, 1.0], [7, 423.449, 314.776, 0.614791, 1.0], [8, 394.149, 358.812, 0.798843, 1.0], [9, 380.859, 357.406, 0.791729, 1.0], [10, 380.904, 429.353, 0.856486, 1.0], [11, 385.292, 488.153, 0.845555, 1.0], [12, 413.152, 358.84, 0.747198, 1.0], [13, 419.091, 423.465, 0.79117, 1.0], [14, 426.385, 486.54, 0.862002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.118, 505.676, 0.804996, 1.0], [20, 441.119, 499.802, 0.845664, 1.0], [21, 419.031, 489.565, 0.830899, 1.0], [22, 380.844, 513.054, 0.887693, 1.0], [23, 370.654, 510.107, 0.838635, 1.0], [24, 392.609, 493.967, 0.830661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.472, 278.121, 0.818427, 1.0], [2, 375.023, 278.083, 0.821147, 1.0], [3, 369.054, 313.305, 0.886166, 1.0], [4, 350.041, 322.191, 0.879264, 1.0], [5, 420.51, 281.027, 0.760966, 1.0], [6, 429.401, 322.073, 0.747204, 1.0], [7, 421.969, 319.161, 0.731982, 1.0], [8, 395.534, 358.871, 0.778248, 1.0], [9, 380.876, 358.822, 0.78585, 1.0], [10, 380.904, 429.365, 0.861513, 1.0], [11, 385.292, 488.151, 0.847187, 1.0], [12, 414.603, 360.311, 0.735166, 1.0], [13, 419.099, 423.485, 0.792217, 1.0], [14, 426.387, 486.54, 0.863117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.115, 505.676, 0.805401, 1.0], [20, 441.118, 499.803, 0.846978, 1.0], [21, 419.032, 489.562, 0.832198, 1.0], [22, 380.845, 513.053, 0.888738, 1.0], [23, 370.655, 510.106, 0.838788, 1.0], [24, 392.609, 493.966, 0.833057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.468, 278.071, 0.831838, 1.0], [2, 376.45, 278.039, 0.826703, 1.0], [3, 369.102, 311.898, 0.916309, 1.0], [4, 348.595, 322.111, 0.886, 1.0], [5, 419.107, 279.567, 0.769465, 1.0], [6, 429.302, 322.113, 0.829021, 1.0], [7, 417.559, 316.254, 0.769347, 1.0], [8, 395.531, 358.813, 0.785718, 1.0], [9, 380.872, 357.389, 0.788545, 1.0], [10, 380.905, 429.344, 0.856435, 1.0], [11, 385.298, 489.521, 0.843782, 1.0], [12, 414.602, 358.861, 0.757816, 1.0], [13, 419.097, 423.474, 0.79007, 1.0], [14, 426.388, 486.545, 0.864442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.875, 250.145, 0.0848215, 1.0], [19, 438.113, 505.677, 0.805256, 1.0], [20, 441.117, 499.805, 0.846518, 1.0], [21, 419.033, 489.571, 0.82799, 1.0], [22, 380.844, 513.054, 0.884946, 1.0], [23, 370.652, 510.106, 0.836582, 1.0], [24, 392.612, 495.383, 0.829607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.046, 278.072, 0.833103, 1.0], [2, 377.938, 276.673, 0.836591, 1.0], [3, 369.126, 311.877, 0.912151, 1.0], [4, 347.163, 322.047, 0.886499, 1.0], [5, 417.657, 280.979, 0.785602, 1.0], [6, 427.852, 319.206, 0.799697, 1.0], [7, 416.067, 311.856, 0.637407, 1.0], [8, 394.156, 357.414, 0.798033, 1.0], [9, 380.868, 357.376, 0.79106, 1.0], [10, 380.901, 429.334, 0.855622, 1.0], [11, 385.3, 489.522, 0.843146, 1.0], [12, 413.161, 358.821, 0.760434, 1.0], [13, 419.075, 423.45, 0.79385, 1.0], [14, 426.388, 486.543, 0.863713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.117, 505.678, 0.806982, 1.0], [20, 441.121, 499.804, 0.846597, 1.0], [21, 419.033, 489.568, 0.828261, 1.0], [22, 380.843, 513.055, 0.884702, 1.0], [23, 370.651, 510.108, 0.8367, 1.0], [24, 392.616, 495.384, 0.830394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.522, 276.669, 0.836761, 1.0], [2, 379.348, 276.624, 0.851874, 1.0], [3, 369.111, 313.298, 0.905125, 1.0], [4, 347.099, 322.046, 0.908098, 1.0], [5, 419.108, 278.11, 0.775205, 1.0], [6, 429.275, 322.112, 0.871249, 1.0], [7, 407.341, 314.76, 0.702923, 1.0], [8, 394.132, 358.832, 0.801274, 1.0], [9, 380.831, 358.799, 0.789207, 1.0], [10, 380.901, 429.339, 0.853214, 1.0], [11, 385.296, 489.524, 0.843064, 1.0], [12, 413.15, 358.872, 0.747674, 1.0], [13, 419.07, 423.47, 0.797485, 1.0], [14, 426.395, 486.54, 0.863574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.763, 247.221, 0.114217, 1.0], [19, 438.124, 505.675, 0.807466, 1.0], [20, 441.125, 499.801, 0.846444, 1.0], [21, 419.037, 489.566, 0.824916, 1.0], [22, 380.843, 513.055, 0.883225, 1.0], [23, 370.651, 510.108, 0.83492, 1.0], [24, 392.613, 495.387, 0.830366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.97, 278.118, 0.805572, 1.0], [2, 380.79, 278.05, 0.848193, 1.0], [3, 369.16, 311.919, 0.900716, 1.0], [4, 347.046, 320.649, 0.885518, 1.0], [5, 419.088, 282.473, 0.766671, 1.0], [6, 426.356, 320.673, 0.787175, 1.0], [7, 404.407, 313.332, 0.545838, 1.0], [8, 394.134, 358.844, 0.798197, 1.0], [9, 380.831, 358.808, 0.782855, 1.0], [10, 380.899, 429.336, 0.848224, 1.0], [11, 385.295, 489.525, 0.842299, 1.0], [12, 413.159, 358.88, 0.74554, 1.0], [13, 419.067, 423.457, 0.797433, 1.0], [14, 426.395, 486.538, 0.862262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.126, 505.676, 0.807301, 1.0], [20, 441.124, 499.8, 0.845105, 1.0], [21, 419.039, 489.564, 0.822649, 1.0], [22, 380.838, 513.057, 0.881999, 1.0], [23, 370.647, 510.109, 0.835039, 1.0], [24, 392.616, 495.387, 0.829513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.937, 278.044, 0.809733, 1.0], [2, 380.828, 276.666, 0.856318, 1.0], [3, 369.18, 313.358, 0.896124, 1.0], [4, 345.61, 320.61, 0.878513, 1.0], [5, 419.026, 278.107, 0.777875, 1.0], [6, 424.897, 320.603, 0.718941, 1.0], [7, 405.843, 322.063, 0.52415, 1.0], [8, 394.121, 358.847, 0.802739, 1.0], [9, 380.834, 358.817, 0.785418, 1.0], [10, 380.902, 429.346, 0.852412, 1.0], [11, 385.293, 489.529, 0.842044, 1.0], [12, 411.704, 358.879, 0.73932, 1.0], [13, 419.068, 423.48, 0.797604, 1.0], [14, 426.393, 486.541, 0.863155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.756, 250.151, 0.12158, 1.0], [19, 438.125, 505.676, 0.806335, 1.0], [20, 441.123, 499.801, 0.845103, 1.0], [21, 419.04, 489.566, 0.820946, 1.0], [22, 380.838, 513.057, 0.880706, 1.0], [23, 370.646, 510.108, 0.834486, 1.0], [24, 392.613, 495.39, 0.827588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.392, 276.651, 0.82243, 1.0], [2, 380.883, 276.622, 0.869733, 1.0], [3, 370.593, 313.326, 0.889982, 1.0], [4, 345.611, 317.737, 0.878702, 1.0], [5, 419.038, 278.066, 0.802563, 1.0], [6, 419.034, 322.057, 0.838172, 1.0], [7, 392.606, 316.242, 0.627897, 1.0], [8, 394.127, 358.84, 0.796475, 1.0], [9, 380.843, 358.815, 0.779504, 1.0], [10, 380.904, 429.337, 0.85208, 1.0], [11, 385.293, 489.529, 0.842519, 1.0], [12, 411.714, 358.866, 0.73861, 1.0], [13, 419.057, 423.46, 0.800861, 1.0], [14, 426.391, 486.541, 0.862003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.781, 247.205, 0.0968114, 1.0], [19, 438.127, 505.677, 0.807197, 1.0], [20, 441.122, 499.802, 0.846132, 1.0], [21, 419.038, 489.565, 0.821153, 1.0], [22, 380.837, 513.058, 0.880788, 1.0], [23, 370.646, 510.11, 0.835667, 1.0], [24, 392.611, 495.389, 0.827781, 1.0]]
