[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1876031, -0.2005003, 1.0]], ['2, k, 1', [-0.1608556, 0.03161342, 1.0]], ['2, k, 2', [-0.1343754, 0.2582161, 1.0]], ['2, k, 3', [-0.1078182, 0.3761795, 1.0]], ['2, k, 4', [-0.2814553, 0.1673036, 1.0]], ['2, k, 5', [-0.3132065, -0.03083657, 1.0]], ['2, k, 6', [-0.2796287, -0.1880704, 1.0]], ['2, k, 7', [-0.211476, -0.2089424, 1.0]], ['2, k, 8', [0.02255279, 0.1577922, 1.0]], ['2, k, 9', [0.02770513, -0.039183, 1.0]], ['2, k, 10', [0.004123762, -0.1689596, 1.0]], ['2, k, 11', [-0.03487741, -0.1861313, 1.0]], ['2, k, 12', [-0.2522906, -0.1902517, 1.0]], ['2, k, 13', [-0.2894526, -0.284523, 1.0]], ['2, k, 14', [-0.4006187, -0.6424338, 1.0]], ['2, k, 15', [-0.4273351, -0.7036607, 1.0]], ['2, k, 16', [-0.1187162, -0.2060355, 1.0]], ['2, k, 17', [0.03802523, -0.2734333, 1.0]], ['2, k, 18', [-0.00178092, -0.6594753, 1.0]], ['2, k, 19', [0.0119233, -0.7386774, 1.0]], ['2, k, 20', [-0.1410861, 0.2022669, 1.0]], ['2, k, 21', [-0.1607424, -0.2588365, 1.0]], ['2, k, 22', [-0.1952124, -0.1789069, 1.0]], ['2, k, 23', [-0.1018139, -0.2217919, 1.0]], ['2, k, 24', [0.0006568776, -0.1991428, 1.0]]]
[['2, k, 0', [-0.1876544, -0.2005197, 1.0]], ['2, k, 1', [-0.1609701, 0.03162825, 1.0]], ['2, k, 2', [-0.134589, 0.2583254, 1.0]], ['2, k, 3', [-0.1078497, 0.3756247, 1.0]], ['2, k, 4', [-0.2820385, 0.1670073, 1.0]], ['2, k, 5', [-0.3144995, -0.02987223, 1.0]], ['2, k, 6', [-0.2803645, -0.1854543, 1.0]], ['2, k, 7', [-0.2090241, -0.2033764, 1.0]], ['2, k, 8', [0.02227892, 0.1575661, 1.0]], ['2, k, 9', [0.0272043, -0.03831514, 1.0]], ['2, k, 10', [0.0007428214, -0.1726159, 1.0]], ['2, k, 11', [-0.04104238, -0.1880651, 1.0]], ['2, k, 12', [-0.2523433, -0.1902888, 1.0]], ['2, k, 13', [-0.2515053, -0.2571066, 1.0]], ['2, k, 14', [-0.3123011, -0.6458673, 1.0]], ['2, k, 15', [-0.3171186, -0.7094414, 1.0]], ['2, k, 16', [-0.1187462, -0.2060366, 1.0]], ['2, k, 17', [0.03522015, -0.2739021, 1.0]], ['2, k, 18', [-0.002297632, -0.6597316, 1.0]], ['2, k, 19', [0.01177188, -0.705875, 1.0]], ['2, k, 20', [-0.1412695, 0.2023479, 1.0]], ['2, k, 21', [-0.1614448, -0.2543775, 1.0]], ['2, k, 22', [-0.1986113, -0.1776554, 1.0]], ['2, k, 23', [-0.1061027, -0.2309713, 1.0]], ['2, k, 24', [-0.006354951, -0.2003374, 1.0]]]
[['2, k, 0', [-0.1876841, -0.200591, 1.0]], ['2, k, 1', [-0.1611959, 0.03150287, 1.0]], ['2, k, 2', [-0.1351211, 0.2581862, 1.0]], ['2, k, 3', [-0.1079545, 0.3752384, 1.0]], ['2, k, 4', [-0.2819566, 0.1668138, 1.0]], ['2, k, 5', [-0.3150603, -0.02958679, 1.0]], ['2, k, 6', [-0.2822869, -0.1790049, 1.0]], ['2, k, 7', [-0.2109153, -0.1965362, 1.0]], ['2, k, 8', [0.02224041, 0.1574252, 1.0]], ['2, k, 9', [0.02662047, -0.03747866, 1.0]], ['2, k, 10', [-0.0008685961, -0.1754577, 1.0]], ['2, k, 11', [-0.04649639, -0.1924896, 1.0]], ['2, k, 12', [-0.2523437, -0.1903792, 1.0]], ['2, k, 13', [-0.2496706, -0.2572943, 1.0]], ['2, k, 14', [-0.2949256, -0.6485485, 1.0]], ['2, k, 15', [-0.3036068, -0.7076616, 1.0]], ['2, k, 16', [-0.1188067, -0.2061092, 1.0]], ['2, k, 17', [0.03253835, -0.2737665, 1.0]], ['2, k, 18', [-0.002520979, -0.6602329, 1.0]], ['2, k, 19', [0.01155319, -0.7063639, 1.0]], ['2, k, 20', [-0.141703, 0.2022131, 1.0]], ['2, k, 21', [-0.1637227, -0.2457804, 1.0]], ['2, k, 22', [-0.1960968, -0.1731021, 1.0]], ['2, k, 23', [-0.1073698, -0.2334661, 1.0]], ['2, k, 24', [-0.01117667, -0.2022805, 1.0]]]
[['2, k, 0', [-0.1876911, -0.2005966, 1.0]], ['2, k, 1', [-0.1612023, 0.03148376, 1.0]], ['2, k, 2', [-0.1351105, 0.2581545, 1.0]], ['2, k, 3', [-0.1080311, 0.3752676, 1.0]], ['2, k, 4', [-0.2821069, 0.1666837, 1.0]], ['2, k, 5', [-0.3162119, -0.03031451, 1.0]], ['2, k, 6', [-0.2823754, -0.1791278, 1.0]], ['2, k, 7', [-0.2095522, -0.1976107, 1.0]], ['2, k, 8', [0.02194627, 0.158289, 1.0]], ['2, k, 9', [0.02695159, -0.0360932, 1.0]], ['2, k, 10', [0.0002580687, -0.1749545, 1.0]], ['2, k, 11', [-0.03925617, -0.1896278, 1.0]], ['2, k, 12', [-0.2523306, -0.1904145, 1.0]], ['2, k, 13', [-0.2429018, -0.2580467, 1.0]], ['2, k, 14', [-0.2678697, -0.6499374, 1.0]], ['2, k, 15', [-0.2521973, -0.7041016, 1.0]], ['2, k, 16', [-0.1188401, -0.2060936, 1.0]], ['2, k, 17', [0.03183831, -0.2735683, 1.0]], ['2, k, 18', [-0.00277586, -0.6591845, 1.0]], ['2, k, 19', [0.01164108, -0.705331, 1.0]], ['2, k, 20', [-0.1416977, 0.2021874, 1.0]], ['2, k, 21', [-0.1640021, -0.2471831, 1.0]], ['2, k, 22', [-0.1955398, -0.162296, 1.0]], ['2, k, 23', [-0.1075851, -0.2285096, 1.0]], ['2, k, 24', [-0.00695869, -0.2046147, 1.0]]]
[['2, k, 0', [-0.1877195, -0.200636, 1.0]], ['2, k, 1', [-0.1611935, 0.03129401, 1.0]], ['2, k, 2', [-0.1349399, 0.257773, 1.0]], ['2, k, 3', [-0.1080138, 0.3748751, 1.0]], ['2, k, 4', [-0.2820781, 0.1666865, 1.0]], ['2, k, 5', [-0.3163861, -0.03024431, 1.0]], ['2, k, 6', [-0.2816173, -0.1806154, 1.0]], ['2, k, 7', [-0.2095262, -0.1942386, 1.0]], ['2, k, 8', [0.0219092, 0.158197, 1.0]], ['2, k, 9', [0.02703719, -0.03562322, 1.0]], ['2, k, 10', [-0.0005884478, -0.1769358, 1.0]], ['2, k, 11', [-0.04322051, -0.1916091, 1.0]], ['2, k, 12', [-0.2523236, -0.1904831, 1.0]], ['2, k, 13', [-0.235454, -0.2575585, 1.0]], ['2, k, 14', [-0.2334589, -0.6396567, 1.0]], ['2, k, 15', [-0.2361801, -0.6975062, 1.0]], ['2, k, 16', [-0.1189013, -0.2061277, 1.0]], ['2, k, 17', [0.03137511, -0.2734442, 1.0]], ['2, k, 18', [-0.002831946, -0.6593086, 1.0]], ['2, k, 19', [0.01156864, -0.7054733, 1.0]], ['2, k, 20', [-0.141574, 0.2018581, 1.0]], ['2, k, 21', [-0.1610835, -0.2463612, 1.0]], ['2, k, 22', [-0.2082033, -0.160702, 1.0]], ['2, k, 23', [-0.1076592, -0.2333149, 1.0]], ['2, k, 24', [-0.003649337, -0.2003172, 1.0]]]
[['2, k, 0', [-0.1879805, -0.200727, 1.0]], ['2, k, 1', [-0.1614018, 0.03100644, 1.0]], ['2, k, 2', [-0.1350126, 0.2572594, 1.0]], ['2, k, 3', [-0.1082572, 0.3745301, 1.0]], ['2, k, 4', [-0.2823251, 0.1666858, 1.0]], ['2, k, 5', [-0.3165134, -0.03035478, 1.0]], ['2, k, 6', [-0.2803499, -0.1792644, 1.0]], ['2, k, 7', [-0.2117528, -0.1886108, 1.0]], ['2, k, 8', [0.02182092, 0.1582246, 1.0]], ['2, k, 9', [0.02690345, -0.03456872, 1.0]], ['2, k, 10', [0.005024003, -0.1812962, 1.0]], ['2, k, 11', [-0.04066785, -0.1944059, 1.0]], ['2, k, 12', [-0.2525133, -0.1905876, 1.0]], ['2, k, 13', [-0.2135079, -0.2552172, 1.0]], ['2, k, 14', [-0.2023039, -0.6455519, 1.0]], ['2, k, 15', [-0.1847757, -0.6989794, 1.0]], ['2, k, 16', [-0.1192607, -0.2062089, 1.0]], ['2, k, 17', [0.03112761, -0.274114, 1.0]], ['2, k, 18', [-0.002838276, -0.6593009, 1.0]], ['2, k, 19', [0.01156609, -0.7054805, 1.0]], ['2, k, 20', [-0.1416833, 0.2014082, 1.0]], ['2, k, 21', [-0.1584125, -0.2429611, 1.0]], ['2, k, 22', [-0.2083001, -0.1581427, 1.0]], ['2, k, 23', [-0.09755061, -0.2367695, 1.0]], ['2, k, 24', [-0.002616308, -0.2033232, 1.0]]]
[['2, k, 0', [-0.1880754, -0.2007408, 1.0]], ['2, k, 1', [-0.1614431, 0.03082493, 1.0]], ['2, k, 2', [-0.1348579, 0.2568226, 1.0]], ['2, k, 3', [-0.1088525, 0.3746233, 1.0]], ['2, k, 4', [-0.2828591, 0.1662263, 1.0]], ['2, k, 5', [-0.3164508, -0.03007677, 1.0]], ['2, k, 6', [-0.2779517, -0.1824543, 1.0]], ['2, k, 7', [-0.2146934, -0.1835351, 1.0]], ['2, k, 8', [0.0216687, 0.1584169, 1.0]], ['2, k, 9', [0.02704518, -0.03364791, 1.0]], ['2, k, 10', [0.007735755, -0.1828881, 1.0]], ['2, k, 11', [-0.04203281, -0.1994575, 1.0]], ['2, k, 12', [-0.2525634, -0.1906221, 1.0]], ['2, k, 13', [-0.200552, -0.2557512, 1.0]], ['2, k, 14', [-0.1754571, -0.6428573, 1.0]], ['2, k, 15', [-0.157882, -0.6997937, 1.0]], ['2, k, 16', [-0.1194033, -0.206185, 1.0]], ['2, k, 17', [0.03090388, -0.2750785, 1.0]], ['2, k, 18', [-0.001800289, -0.6598251, 1.0]], ['2, k, 19', [0.01270654, -0.7060297, 1.0]], ['2, k, 20', [-0.1415864, 0.2010428, 1.0]], ['2, k, 21', [-0.1529104, -0.2290796, 1.0]], ['2, k, 22', [-0.1816503, -0.1880164, 1.0]], ['2, k, 23', [-0.0882014, -0.2388856, 1.0]], ['2, k, 24', [0.005325804, -0.2002934, 1.0]]]
[['2, k, 0', [-0.1878748, -0.2008108, 1.0]], ['2, k, 1', [-0.1615895, 0.03059132, 1.0]], ['2, k, 2', [-0.1356855, 0.2563032, 1.0]], ['2, k, 3', [-0.1097833, 0.3738764, 1.0]], ['2, k, 4', [-0.2830989, 0.1660747, 1.0]], ['2, k, 5', [-0.3163927, -0.03039203, 1.0]], ['2, k, 6', [-0.2768635, -0.1855492, 1.0]], ['2, k, 7', [-0.2164214, -0.1882067, 1.0]], ['2, k, 8', [0.02163062, 0.158464, 1.0]], ['2, k, 9', [0.02703533, -0.03341183, 1.0]], ['2, k, 10', [0.007840094, -0.1829251, 1.0]], ['2, k, 11', [-0.03846448, -0.1982715, 1.0]], ['2, k, 12', [-0.2522329, -0.190837, 1.0]], ['2, k, 13', [-0.1940877, -0.2573958, 1.0]], ['2, k, 14', [-0.1716993, -0.6416052, 1.0]], ['2, k, 15', [-0.1552477, -0.6997057, 1.0]], ['2, k, 16', [-0.1192617, -0.2061677, 1.0]], ['2, k, 17', [0.03094965, -0.2752149, 1.0]], ['2, k, 18', [-0.0004786116, -0.661626, 1.0]], ['2, k, 19', [0.01421098, -0.7078339, 1.0]], ['2, k, 20', [-0.1421927, 0.2006082, 1.0]], ['2, k, 21', [-0.1493865, -0.2350016, 1.0]], ['2, k, 22', [-0.1934128, -0.1702027, 1.0]], ['2, k, 23', [-0.08888685, -0.237141, 1.0]], ['2, k, 24', [0.007826452, -0.2012572, 1.0]]]
[['2, k, 0', [-0.1878967, -0.2008223, 1.0]], ['2, k, 1', [-0.1617418, 0.03029972, 1.0]], ['2, k, 2', [-0.1359329, 0.2555717, 1.0]], ['2, k, 3', [-0.1100226, 0.372477, 1.0]], ['2, k, 4', [-0.2829725, 0.1661503, 1.0]], ['2, k, 5', [-0.3153278, -0.03130863, 1.0]], ['2, k, 6', [-0.2747362, -0.1880482, 1.0]], ['2, k, 7', [-0.2119408, -0.1887383, 1.0]], ['2, k, 8', [0.02154781, 0.1588694, 1.0]], ['2, k, 9', [0.02757003, -0.03353044, 1.0]], ['2, k, 10', [0.00889046, -0.1837227, 1.0]], ['2, k, 11', [-0.03833013, -0.1975602, 1.0]], ['2, k, 12', [-0.2522415, -0.1908691, 1.0]], ['2, k, 13', [-0.1880086, -0.2610586, 1.0]], ['2, k, 14', [-0.1648504, -0.6462328, 1.0]], ['2, k, 15', [-0.1468229, -0.7140726, 1.0]], ['2, k, 16', [-0.1193117, -0.2061661, 1.0]], ['2, k, 17', [0.03112638, -0.275105, 1.0]], ['2, k, 18', [-0.0007398831, -0.661453, 1.0]], ['2, k, 19', [0.01435505, -0.7077073, 1.0]], ['2, k, 20', [-0.1424212, 0.1999942, 1.0]], ['2, k, 21', [-0.1446566, -0.2403923, 1.0]], ['2, k, 22', [-0.1871201, -0.1731816, 1.0]], ['2, k, 23', [-0.08497818, -0.2348998, 1.0]], ['2, k, 24', [0.01405219, -0.1937598, 1.0]]]
[['2, k, 0', [-0.1878984, -0.2008543, 1.0]], ['2, k, 1', [-0.1619501, 0.03009979, 1.0]], ['2, k, 2', [-0.1364754, 0.2552755, 1.0]], ['2, k, 3', [-0.1107114, 0.3726457, 1.0]], ['2, k, 4', [-0.2828278, 0.1663929, 1.0]], ['2, k, 5', [-0.315035, -0.03201117, 1.0]], ['2, k, 6', [-0.2740731, -0.1899767, 1.0]], ['2, k, 7', [-0.2177819, -0.1911588, 1.0]], ['2, k, 8', [0.02157939, 0.1589497, 1.0]], ['2, k, 9', [0.02768533, -0.03365566, 1.0]], ['2, k, 10', [0.007172209, -0.1847547, 1.0]], ['2, k, 11', [-0.03928338, -0.2021561, 1.0]], ['2, k, 12', [-0.2522587, -0.1909289, 1.0]], ['2, k, 13', [-0.1820425, -0.2686128, 1.0]], ['2, k, 14', [-0.1629302, -0.6526431, 1.0]], ['2, k, 15', [-0.1452501, -0.7187553, 1.0]], ['2, k, 16', [-0.119301, -0.2061865, 1.0]], ['2, k, 17', [0.03169564, -0.2758782, 1.0]], ['2, k, 18', [-0.001081471, -0.6627163, 1.0]], ['2, k, 19', [0.008815533, -0.7396048, 1.0]], ['2, k, 20', [-0.1428737, 0.1997135, 1.0]], ['2, k, 21', [-0.1525092, -0.2289557, 1.0]], ['2, k, 22', [-0.1879611, -0.1742386, 1.0]], ['2, k, 23', [-0.08479905, -0.2411519, 1.0]], ['2, k, 24', [0.01536771, -0.192803, 1.0]]]
[['2, k, 0', [-0.1875053, -0.2012041, 1.0]], ['2, k, 1', [-0.1619124, 0.02978518, 1.0]], ['2, k, 2', [-0.1367188, 0.2549789, 1.0]], ['2, k, 3', [-0.1114081, 0.3726682, 1.0]], ['2, k, 4', [-0.2831695, 0.1651651, 1.0]], ['2, k, 5', [-0.3144343, -0.03281865, 1.0]], ['2, k, 6', [-0.2736973, -0.190211, 1.0]], ['2, k, 7', [-0.2189042, -0.1932999, 1.0]], ['2, k, 8', [0.02130706, 0.1592236, 1.0]], ['2, k, 9', [0.02809875, -0.03387608, 1.0]], ['2, k, 10', [0.01047206, -0.1859664, 1.0]], ['2, k, 11', [-0.03657742, -0.202819, 1.0]], ['2, k, 12', [-0.2517195, -0.1915807, 1.0]], ['2, k, 13', [-0.1791962, -0.2710707, 1.0]], ['2, k, 14', [-0.1633134, -0.6550668, 1.0]], ['2, k, 15', [-0.1443731, -0.7211763, 1.0]], ['2, k, 16', [-0.1189877, -0.2063254, 1.0]], ['2, k, 17', [0.03266468, -0.2761919, 1.0]], ['2, k, 18', [-0.000767022, -0.6631575, 1.0]], ['2, k, 19', [0.008291602, -0.7403756, 1.0]], ['2, k, 20', [-0.1430403, 0.1994121, 1.0]], ['2, k, 21', [-0.1451279, -0.2334822, 1.0]], ['2, k, 22', [-0.205752, -0.1628416, 1.0]], ['2, k, 23', [-0.08130085, -0.2431551, 1.0]], ['2, k, 24', [0.01075647, -0.1988515, 1.0]]]
[['2, k, 0', [-0.1874682, -0.2014635, 1.0]], ['2, k, 1', [-0.1620206, 0.02955308, 1.0]], ['2, k, 2', [-0.1370085, 0.2547052, 1.0]], ['2, k, 3', [-0.1116987, 0.3723932, 1.0]], ['2, k, 4', [-0.2836478, 0.1635183, 1.0]], ['2, k, 5', [-0.3136966, -0.03270988, 1.0]], ['2, k, 6', [-0.2728413, -0.1933391, 1.0]], ['2, k, 7', [-0.2214695, -0.1935884, 1.0]], ['2, k, 8', [0.021159, 0.1595833, 1.0]], ['2, k, 9', [0.02818112, -0.03397008, 1.0]], ['2, k, 10', [0.01091866, -0.1861405, 1.0]], ['2, k, 11', [-0.03602239, -0.2020421, 1.0]], ['2, k, 12', [-0.2516916, -0.1919323, 1.0]], ['2, k, 13', [-0.1775999, -0.2726299, 1.0]], ['2, k, 14', [-0.1635669, -0.6580654, 1.0]], ['2, k, 15', [-0.1434575, -0.7224407, 1.0]], ['2, k, 16', [-0.1189201, -0.2064854, 1.0]], ['2, k, 17', [0.03356358, -0.276766, 1.0]], ['2, k, 18', [-0.001010756, -0.6633967, 1.0]], ['2, k, 19', [0.007168915, -0.7408505, 1.0]], ['2, k, 20', [-0.1432787, 0.1991453, 1.0]], ['2, k, 21', [-0.145021, -0.2393392, 1.0]], ['2, k, 22', [-0.1983389, -0.1692537, 1.0]], ['2, k, 23', [-0.08302316, -0.2423342, 1.0]], ['2, k, 24', [0.008385178, -0.2008918, 1.0]]]
[['2, k, 0', [-0.187465, -0.20146, 1.0]], ['2, k, 1', [-0.1621332, 0.02957951, 1.0]], ['2, k, 2', [-0.1373705, 0.2548572, 1.0]], ['2, k, 3', [-0.1123595, 0.3725452, 1.0]], ['2, k, 4', [-0.2839139, 0.1633795, 1.0]], ['2, k, 5', [-0.3127445, -0.03286298, 1.0]], ['2, k, 6', [-0.2717117, -0.1937329, 1.0]], ['2, k, 7', [-0.2167075, -0.1914251, 1.0]], ['2, k, 8', [0.02071427, 0.1600644, 1.0]], ['2, k, 9', [0.0284037, -0.03403999, 1.0]], ['2, k, 10', [0.01298898, -0.1816349, 1.0]], ['2, k, 11', [-0.0320704, -0.1989461, 1.0]], ['2, k, 12', [-0.251688, -0.1919415, 1.0]], ['2, k, 13', [-0.1770752, -0.2727133, 1.0]], ['2, k, 14', [-0.163471, -0.6591836, 1.0]], ['2, k, 15', [-0.1431744, -0.7234658, 1.0]], ['2, k, 16', [-0.1189067, -0.2064265, 1.0]], ['2, k, 17', [0.03372058, -0.2769985, 1.0]], ['2, k, 18', [-0.0006951583, -0.6632078, 1.0]], ['2, k, 19', [0.006713172, -0.7415879, 1.0]], ['2, k, 20', [-0.1435737, 0.1992572, 1.0]], ['2, k, 21', [-0.1454303, -0.2318386, 1.0]], ['2, k, 22', [-0.1946002, -0.1686333, 1.0]], ['2, k, 23', [-0.08044682, -0.2381597, 1.0]], ['2, k, 24', [0.009446289, -0.1989327, 1.0]]]
[['2, k, 0', [-0.1874532, -0.2016234, 1.0]], ['2, k, 1', [-0.162279, 0.02926621, 1.0]], ['2, k, 2', [-0.1376703, 0.2544655, 1.0]], ['2, k, 3', [-0.1125003, 0.3723555, 1.0]], ['2, k, 4', [-0.2839133, 0.163322, 1.0]], ['2, k, 5', [-0.3119431, -0.03347626, 1.0]], ['2, k, 6', [-0.2704041, -0.1937254, 1.0]], ['2, k, 7', [-0.2123663, -0.1924439, 1.0]], ['2, k, 8', [0.02072101, 0.1600669, 1.0]], ['2, k, 9', [0.02855928, -0.03449535, 1.0]], ['2, k, 10', [0.01284511, -0.1805002, 1.0]], ['2, k, 11', [-0.03334574, -0.2001027, 1.0]], ['2, k, 12', [-0.2516421, -0.1921727, 1.0]], ['2, k, 13', [-0.1766226, -0.2731872, 1.0]], ['2, k, 14', [-0.163865, -0.6596326, 1.0]], ['2, k, 15', [-0.1426419, -0.7249548, 1.0]], ['2, k, 16', [-0.1189146, -0.2065811, 1.0]], ['2, k, 17', [0.03437426, -0.2774154, 1.0]], ['2, k, 18', [-0.0005686296, -0.6630149, 1.0]], ['2, k, 19', [0.008672824, -0.7405972, 1.0]], ['2, k, 20', [-0.1438385, 0.1988795, 1.0]], ['2, k, 21', [-0.145248, -0.2437847, 1.0]], ['2, k, 22', [-0.1938037, -0.1651893, 1.0]], ['2, k, 23', [-0.08042356, -0.2388328, 1.0]], ['2, k, 24', [0.01194553, -0.1992323, 1.0]]]
[['2, k, 0', [-0.1874403, -0.2017184, 1.0]], ['2, k, 1', [-0.1623293, 0.02908525, 1.0]], ['2, k, 2', [-0.1377755, 0.2542099, 1.0]], ['2, k, 3', [-0.1124456, 0.3724243, 1.0]], ['2, k, 4', [-0.2839672, 0.1631728, 1.0]], ['2, k, 5', [-0.3117425, -0.03355174, 1.0]], ['2, k, 6', [-0.2705867, -0.1919489, 1.0]], ['2, k, 7', [-0.2127912, -0.1903932, 1.0]], ['2, k, 8', [0.02069435, 0.1603676, 1.0]], ['2, k, 9', [0.02875301, -0.03542883, 1.0]], ['2, k, 10', [0.01320785, -0.1816025, 1.0]], ['2, k, 11', [-0.03118623, -0.1982298, 1.0]], ['2, k, 12', [-0.2516209, -0.1923114, 1.0]], ['2, k, 13', [-0.1761236, -0.2734539, 1.0]], ['2, k, 14', [-0.1641484, -0.6602144, 1.0]], ['2, k, 15', [-0.1419691, -0.7252907, 1.0]], ['2, k, 16', [-0.1188994, -0.2066496, 1.0]], ['2, k, 17', [0.03478901, -0.2775296, 1.0]], ['2, k, 18', [-0.0003391535, -0.6628855, 1.0]], ['2, k, 19', [0.009192135, -0.741215, 1.0]], ['2, k, 20', [-0.1439341, 0.198636, 1.0]], ['2, k, 21', [-0.1488307, -0.2373475, 1.0]], ['2, k, 22', [-0.1815672, -0.1815327, 1.0]], ['2, k, 23', [-0.08301675, -0.2381896, 1.0]], ['2, k, 24', [0.00932703, -0.2052971, 1.0]]]
[['2, k, 0', [-0.1874512, -0.2018516, 1.0]], ['2, k, 1', [-0.162382, 0.02879157, 1.0]], ['2, k, 2', [-0.137808, 0.2538207, 1.0]], ['2, k, 3', [-0.1126129, 0.3724785, 1.0]], ['2, k, 4', [-0.2839597, 0.1626471, 1.0]], ['2, k, 5', [-0.3114975, -0.03364993, 1.0]], ['2, k, 6', [-0.270182, -0.1924299, 1.0]], ['2, k, 7', [-0.2144548, -0.1901215, 1.0]], ['2, k, 8', [0.02051699, 0.1606183, 1.0]], ['2, k, 9', [0.02887003, -0.03529131, 1.0]], ['2, k, 10', [0.01389067, -0.1826067, 1.0]], ['2, k, 11', [-0.03408628, -0.2010935, 1.0]], ['2, k, 12', [-0.2516175, -0.1925041, 1.0]], ['2, k, 13', [-0.1753486, -0.2737317, 1.0]], ['2, k, 14', [-0.1645632, -0.6614766, 1.0]], ['2, k, 15', [-0.1387777, -0.7270447, 1.0]], ['2, k, 16', [-0.1189165, -0.206723, 1.0]], ['2, k, 17', [0.03478374, -0.2775737, 1.0]], ['2, k, 18', [2.025798e-05, -0.6635298, 1.0]], ['2, k, 19', [0.008820339, -0.741424, 1.0]], ['2, k, 20', [-0.1439768, 0.1982669, 1.0]], ['2, k, 21', [-0.1486855, -0.2360822, 1.0]], ['2, k, 22', [-0.1853654, -0.1768325, 1.0]], ['2, k, 23', [-0.07769651, -0.2430585, 1.0]], ['2, k, 24', [0.01656847, -0.1990053, 1.0]]]
[['2, k, 0', [-0.1885168, -0.2025474, 1.0]], ['2, k, 1', [-0.1637456, 0.02786214, 1.0]], ['2, k, 2', [-0.1396753, 0.252851, 1.0]], ['2, k, 3', [-0.1139031, 0.3715078, 1.0]], ['2, k, 4', [-0.2842052, 0.1609614, 1.0]], ['2, k, 5', [-0.3118381, -0.03870296, 1.0]], ['2, k, 6', [-0.2650982, -0.1949258, 1.0]], ['2, k, 7', [-0.2084678, -0.1890139, 1.0]], ['2, k, 8', [0.01979907, 0.1611316, 1.0]], ['2, k, 9', [0.02870365, -0.03533058, 1.0]], ['2, k, 10', [0.01265972, -0.1831605, 1.0]], ['2, k, 11', [-0.03453314, -0.2000845, 1.0]], ['2, k, 12', [-0.252622, -0.1933388, 1.0]], ['2, k, 13', [-0.1742918, -0.2762085, 1.0]], ['2, k, 14', [-0.1645048, -0.6635315, 1.0]], ['2, k, 15', [-0.1385864, -0.7301623, 1.0]], ['2, k, 16', [-0.1200573, -0.2072472, 1.0]], ['2, k, 17', [0.03510259, -0.2773154, 1.0]], ['2, k, 18', [0.0002457165, -0.6628904, 1.0]], ['2, k, 19', [0.007625819, -0.7411779, 1.0]], ['2, k, 20', [-0.1456944, 0.197303, 1.0]], ['2, k, 21', [-0.1430474, -0.2338076, 1.0]], ['2, k, 22', [-0.1913106, -0.1642739, 1.0]], ['2, k, 23', [-0.0815038, -0.2426635, 1.0]], ['2, k, 24', [0.01475271, -0.1956842, 1.0]]]
