[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.2281286, -0.09398028, 1.0]], ['2, k, 1', [-0.2385407, 0.2185886, 1.0]], ['2, k, 2', [-0.2511281, 0.5205781, 1.0]], ['2, k, 3', [-0.2486796, 0.6494939, 1.0]], ['2, k, 4', [-0.4137018, 0.388324, 1.0]], ['2, k, 5', [-0.5095679, 0.1735103, 1.0]], ['2, k, 6', [-0.6143633, -0.0405544, 1.0]], ['2, k, 7', [-0.6485354, -0.1072688, 1.0]], ['2, k, 8', [-0.06967899, 0.3948761, 1.0]], ['2, k, 9', [0.02106481, 0.1741608, 1.0]], ['2, k, 10', [0.1649333, -0.01581628, 1.0]], ['2, k, 11', [0.2090646, -0.07621595, 1.0]], ['2, k, 12', [-0.300937, -0.09563091, 1.0]], ['2, k, 13', [-0.2862996, -0.4176844, 1.0]], ['2, k, 14', [-0.2348847, -0.696624, 1.0]], ['2, k, 15', [-0.2467654, -0.746891, 1.0]], ['2, k, 16', [-0.1472395, -0.08892058, 1.0]], ['2, k, 17', [-0.1264776, -0.4196061, 1.0]], ['2, k, 18', [-0.1191465, -0.6927747, 1.0]], ['2, k, 19', [-0.1064725, -0.7383037, 1.0]], ['2, k, 20', [-0.2494285, 0.4468237, 1.0]], ['2, k, 21', [-0.6688734, -0.1761148, 1.0]], ['2, k, 22', [-0.7000814, -0.05294596, 1.0]], ['2, k, 23', [0.2528622, -0.1349334, 1.0]], ['2, k, 24', [0.2500167, -0.008343713, 1.0]]]
[['2, k, 0', [-0.2290855, -0.09425984, 1.0]], ['2, k, 1', [-0.2385416, 0.2185917, 1.0]], ['2, k, 2', [-0.2488438, 0.5208949, 1.0]], ['2, k, 3', [-0.2466475, 0.6496182, 1.0]], ['2, k, 4', [-0.4130676, 0.3883853, 1.0]], ['2, k, 5', [-0.5091919, 0.173751, 1.0]], ['2, k, 6', [-0.6140912, -0.04025668, 1.0]], ['2, k, 7', [-0.6491556, -0.1073017, 1.0]], ['2, k, 8', [-0.0696028, 0.3939297, 1.0]], ['2, k, 9', [0.02129474, 0.1733545, 1.0]], ['2, k, 10', [0.1646408, -0.01719224, 1.0]], ['2, k, 11', [0.2089311, -0.07983831, 1.0]], ['2, k, 12', [-0.3018555, -0.09584814, 1.0]], ['2, k, 13', [-0.2871611, -0.4180003, 1.0]], ['2, k, 14', [-0.2358044, -0.6964825, 1.0]], ['2, k, 15', [-0.2466756, -0.7468243, 1.0]], ['2, k, 16', [-0.1481946, -0.08926294, 1.0]], ['2, k, 17', [-0.1285269, -0.4198861, 1.0]], ['2, k, 18', [-0.1199657, -0.6932009, 1.0]], ['2, k, 19', [-0.1088789, -0.7401271, 1.0]], ['2, k, 20', [-0.2477439, 0.4470255, 1.0]], ['2, k, 21', [-0.6736816, -0.1699902, 1.0]], ['2, k, 22', [-0.7022983, -0.0531811, 1.0]], ['2, k, 23', [0.2529151, -0.1333175, 1.0]], ['2, k, 24', [0.2443367, -0.0146395, 1.0]]]
[['2, k, 0', [-0.2293194, -0.09424469, 1.0]], ['2, k, 1', [-0.2384307, 0.218693, 1.0]], ['2, k, 2', [-0.2467806, 0.5213372, 1.0]], ['2, k, 3', [-0.2444749, 0.6499361, 1.0]], ['2, k, 4', [-0.4122871, 0.388604, 1.0]], ['2, k, 5', [-0.5086507, 0.1740806, 1.0]], ['2, k, 6', [-0.6140355, -0.03967261, 1.0]], ['2, k, 7', [-0.652338, -0.1040129, 1.0]], ['2, k, 8', [-0.06935149, 0.3937674, 1.0]], ['2, k, 9', [0.02141624, 0.1731172, 1.0]], ['2, k, 10', [0.1642759, -0.01796655, 1.0]], ['2, k, 11', [0.2082893, -0.08016586, 1.0]], ['2, k, 12', [-0.302079, -0.09581418, 1.0]], ['2, k, 13', [-0.2882781, -0.4180776, 1.0]], ['2, k, 14', [-0.236657, -0.6964976, 1.0]], ['2, k, 15', [-0.245675, -0.7468517, 1.0]], ['2, k, 16', [-0.1484263, -0.08927099, 1.0]], ['2, k, 17', [-0.1304816, -0.4201561, 1.0]], ['2, k, 18', [-0.1216756, -0.6942828, 1.0]], ['2, k, 19', [-0.1126606, -0.7418468, 1.0]], ['2, k, 20', [-0.2460023, 0.4474044, 1.0]], ['2, k, 21', [-0.6781757, -0.1702118, 1.0]], ['2, k, 22', [-0.7022737, -0.051791, 1.0]], ['2, k, 23', [0.2467986, -0.1348422, 1.0]], ['2, k, 24', [0.2456047, -0.01320768, 1.0]]]
[['2, k, 0', [-0.2300035, -0.09433565, 1.0]], ['2, k, 1', [-0.2384106, 0.2187837, 1.0]], ['2, k, 2', [-0.2455246, 0.5218678, 1.0]], ['2, k, 3', [-0.2423785, 0.6500751, 1.0]], ['2, k, 4', [-0.4108744, 0.3892193, 1.0]], ['2, k, 5', [-0.5081159, 0.1748425, 1.0]], ['2, k, 6', [-0.6137828, -0.03875912, 1.0]], ['2, k, 7', [-0.6507555, -0.1023001, 1.0]], ['2, k, 8', [-0.06902446, 0.3928135, 1.0]], ['2, k, 9', [0.02168417, 0.1721755, 1.0]], ['2, k, 10', [0.1643187, -0.0192091, 1.0]], ['2, k, 11', [0.2086673, -0.08276684, 1.0]], ['2, k, 12', [-0.3027898, -0.0957705, 1.0]], ['2, k, 13', [-0.2887279, -0.4182174, 1.0]], ['2, k, 14', [-0.2383049, -0.6952877, 1.0]], ['2, k, 15', [-0.2454764, -0.7466021, 1.0]], ['2, k, 16', [-0.149075, -0.08949743, 1.0]], ['2, k, 17', [-0.1316085, -0.4204338, 1.0]], ['2, k, 18', [-0.1218955, -0.6944889, 1.0]], ['2, k, 19', [-0.1131863, -0.7426924, 1.0]], ['2, k, 20', [-0.2449911, 0.4478227, 1.0]], ['2, k, 21', [-0.6748207, -0.1688566, 1.0]], ['2, k, 22', [-0.7003174, -0.0502842, 1.0]], ['2, k, 23', [0.2565548, -0.1392439, 1.0]], ['2, k, 24', [0.2531425, -0.01344481, 1.0]]]
[['2, k, 0', [-0.2300574, -0.09434023, 1.0]], ['2, k, 1', [-0.2381659, 0.2188595, 1.0]], ['2, k, 2', [-0.2443576, 0.521896, 1.0]], ['2, k, 3', [-0.2401394, 0.6499213, 1.0]], ['2, k, 4', [-0.4102547, 0.3892985, 1.0]], ['2, k, 5', [-0.5078671, 0.1751139, 1.0]], ['2, k, 6', [-0.6134775, -0.03847704, 1.0]], ['2, k, 7', [-0.6499788, -0.1025001, 1.0]], ['2, k, 8', [-0.06501567, 0.3939682, 1.0]], ['2, k, 9', [0.02255299, 0.1718788, 1.0]], ['2, k, 10', [0.1643436, -0.02036418, 1.0]], ['2, k, 11', [0.2078111, -0.08554878, 1.0]], ['2, k, 12', [-0.3028364, -0.09573129, 1.0]], ['2, k, 13', [-0.2891128, -0.4179301, 1.0]], ['2, k, 14', [-0.2383998, -0.6956033, 1.0]], ['2, k, 15', [-0.2460548, -0.746996, 1.0]], ['2, k, 16', [-0.1491274, -0.08953199, 1.0]], ['2, k, 17', [-0.1320873, -0.4204882, 1.0]], ['2, k, 18', [-0.1214166, -0.6957294, 1.0]], ['2, k, 19', [-0.1145363, -0.7435973, 1.0]], ['2, k, 20', [-0.2438773, 0.4478664, 1.0]], ['2, k, 21', [-0.6773009, -0.1636356, 1.0]], ['2, k, 22', [-0.6946428, -0.04598972, 1.0]], ['2, k, 23', [0.2485839, -0.1353189, 1.0]], ['2, k, 24', [0.2487303, -0.01680341, 1.0]]]
[['2, k, 0', [-0.2300947, -0.09424379, 1.0]], ['2, k, 1', [-0.2375433, 0.2190457, 1.0]], ['2, k, 2', [-0.241944, 0.5219298, 1.0]], ['2, k, 3', [-0.2376538, 0.6497903, 1.0]], ['2, k, 4', [-0.4094059, 0.3894134, 1.0]], ['2, k, 5', [-0.50734, 0.1753721, 1.0]], ['2, k, 6', [-0.6135341, -0.03789881, 1.0]], ['2, k, 7', [-0.6509829, -0.1023083, 1.0]], ['2, k, 8', [-0.06369238, 0.3939713, 1.0]], ['2, k, 9', [0.02311421, 0.1714828, 1.0]], ['2, k, 10', [0.1639936, -0.02158165, 1.0]], ['2, k, 11', [0.208258, -0.08435229, 1.0]], ['2, k, 12', [-0.3028595, -0.09561916, 1.0]], ['2, k, 13', [-0.2893102, -0.417797, 1.0]], ['2, k, 14', [-0.2393342, -0.6946112, 1.0]], ['2, k, 15', [-0.2458403, -0.7466133, 1.0]], ['2, k, 16', [-0.1491716, -0.08945858, 1.0]], ['2, k, 17', [-0.1324253, -0.4204471, 1.0]], ['2, k, 18', [-0.1234285, -0.6952343, 1.0]], ['2, k, 19', [-0.1147669, -0.7443072, 1.0]], ['2, k, 20', [-0.2417349, 0.4479534, 1.0]], ['2, k, 21', [-0.675208, -0.1645645, 1.0]], ['2, k, 22', [-0.6993824, -0.04706863, 1.0]], ['2, k, 23', [0.2490138, -0.1363425, 1.0]], ['2, k, 24', [0.2476928, -0.01681361, 1.0]]]
[['2, k, 0', [-0.2301019, -0.09406467, 1.0]], ['2, k, 1', [-0.2369258, 0.2193282, 1.0]], ['2, k, 2', [-0.2401138, 0.5220481, 1.0]], ['2, k, 3', [-0.2354819, 0.6499057, 1.0]], ['2, k, 4', [-0.4089874, 0.3896305, 1.0]], ['2, k, 5', [-0.5074164, 0.1758803, 1.0]], ['2, k, 6', [-0.6136722, -0.03732729, 1.0]], ['2, k, 7', [-0.6509818, -0.1006774, 1.0]], ['2, k, 8', [-0.06265552, 0.3939725, 1.0]], ['2, k, 9', [0.02330135, 0.1710275, 1.0]], ['2, k, 10', [0.1638561, -0.02240884, 1.0]], ['2, k, 11', [0.2067447, -0.08519502, 1.0]], ['2, k, 12', [-0.3028425, -0.09531605, 1.0]], ['2, k, 13', [-0.2893991, -0.418016, 1.0]], ['2, k, 14', [-0.2393534, -0.6946011, 1.0]], ['2, k, 15', [-0.2457467, -0.7466227, 1.0]], ['2, k, 16', [-0.1491869, -0.0893747, 1.0]], ['2, k, 17', [-0.132475, -0.4202333, 1.0]], ['2, k, 18', [-0.1233122, -0.6954829, 1.0]], ['2, k, 19', [-0.1150705, -0.7447166, 1.0]], ['2, k, 20', [-0.2400609, 0.4481308, 1.0]], ['2, k, 21', [-0.6812081, -0.165334, 1.0]], ['2, k, 22', [-0.7007256, -0.04781742, 1.0]], ['2, k, 23', [0.2477023, -0.1370434, 1.0]], ['2, k, 24', [0.2479424, -0.01907857, 1.0]]]
[['2, k, 0', [-0.2297343, -0.09381843, 1.0]], ['2, k, 1', [-0.2359091, 0.219629, 1.0]], ['2, k, 2', [-0.2387527, 0.5221317, 1.0]], ['2, k, 3', [-0.2339909, 0.6499413, 1.0]], ['2, k, 4', [-0.4086379, 0.3897325, 1.0]], ['2, k, 5', [-0.507323, 0.176108, 1.0]], ['2, k, 6', [-0.6137026, -0.03701131, 1.0]], ['2, k, 7', [-0.652395, -0.09704667, 1.0]], ['2, k, 8', [-0.0608813, 0.3949713, 1.0]], ['2, k, 9', [0.02342235, 0.1710812, 1.0]], ['2, k, 10', [0.163259, -0.02290198, 1.0]], ['2, k, 11', [0.2062009, -0.08658554, 1.0]], ['2, k, 12', [-0.3024512, -0.09503264, 1.0]], ['2, k, 13', [-0.2895838, -0.4176533, 1.0]], ['2, k, 14', [-0.2391552, -0.694795, 1.0]], ['2, k, 15', [-0.2451431, -0.7464965, 1.0]], ['2, k, 16', [-0.1488512, -0.08918175, 1.0]], ['2, k, 17', [-0.1325224, -0.4203799, 1.0]], ['2, k, 18', [-0.1236366, -0.6963296, 1.0]], ['2, k, 19', [-0.1146642, -0.7456229, 1.0]], ['2, k, 20', [-0.238658, 0.4482579, 1.0]], ['2, k, 21', [-0.6768315, -0.1596221, 1.0]], ['2, k, 22', [-0.7024922, -0.04512732, 1.0]], ['2, k, 23', [0.2430856, -0.1421271, 1.0]], ['2, k, 24', [0.2449948, -0.01837099, 1.0]]]
[['2, k, 0', [-0.229405, -0.09327553, 1.0]], ['2, k, 1', [-0.2338885, 0.2202456, 1.0]], ['2, k, 2', [-0.2358966, 0.5221367, 1.0]], ['2, k, 3', [-0.2305802, 0.649258, 1.0]], ['2, k, 4', [-0.4045493, 0.392026, 1.0]], ['2, k, 5', [-0.5052975, 0.1788328, 1.0]], ['2, k, 6', [-0.6126578, -0.03377334, 1.0]], ['2, k, 7', [-0.650906, -0.09875444, 1.0]], ['2, k, 8', [-0.0575332, 0.3951696, 1.0]], ['2, k, 9', [0.025559, 0.1699909, 1.0]], ['2, k, 10', [0.1635069, -0.02568771, 1.0]], ['2, k, 11', [0.2093381, -0.08703548, 1.0]], ['2, k, 12', [-0.3021477, -0.09405346, 1.0]], ['2, k, 13', [-0.2899835, -0.4178251, 1.0]], ['2, k, 14', [-0.2389004, -0.6959963, 1.0]], ['2, k, 15', [-0.2459933, -0.7476255, 1.0]], ['2, k, 16', [-0.1485098, -0.08910134, 1.0]], ['2, k, 17', [-0.1330952, -0.4199794, 1.0]], ['2, k, 18', [-0.1229889, -0.6969951, 1.0]], ['2, k, 19', [-0.1142298, -0.7468052, 1.0]], ['2, k, 20', [-0.2358251, 0.4483908, 1.0]], ['2, k, 21', [-0.6736469, -0.1678032, 1.0]], ['2, k, 22', [-0.7024957, -0.04601769, 1.0]], ['2, k, 23', [0.2539454, -0.1332433, 1.0]], ['2, k, 24', [0.2305014, -0.0418033, 1.0]]]
[['2, k, 0', [-0.2301417, -0.09318829, 1.0]], ['2, k, 1', [-0.2340275, 0.2202154, 1.0]], ['2, k, 2', [-0.2359058, 0.522003, 1.0]], ['2, k, 3', [-0.2305742, 0.6488942, 1.0]], ['2, k, 4', [-0.4044241, 0.3919785, 1.0]], ['2, k, 5', [-0.5051621, 0.1787912, 1.0]], ['2, k, 6', [-0.6125712, -0.03379538, 1.0]], ['2, k, 7', [-0.6507068, -0.09864165, 1.0]], ['2, k, 8', [-0.05715422, 0.3954585, 1.0]], ['2, k, 9', [0.02563233, 0.1701466, 1.0]], ['2, k, 10', [0.1636825, -0.02548485, 1.0]], ['2, k, 11', [0.2093166, -0.08728256, 1.0]], ['2, k, 12', [-0.302863, -0.09395698, 1.0]], ['2, k, 13', [-0.2902909, -0.4179875, 1.0]], ['2, k, 14', [-0.2387576, -0.6959757, 1.0]], ['2, k, 15', [-0.2458518, -0.7477209, 1.0]], ['2, k, 16', [-0.1492542, -0.08903285, 1.0]], ['2, k, 17', [-0.1331318, -0.4199286, 1.0]], ['2, k, 18', [-0.1232067, -0.6970086, 1.0]], ['2, k, 19', [-0.1155793, -0.74692, 1.0]], ['2, k, 20', [-0.2358568, 0.4482959, 1.0]], ['2, k, 21', [-0.6742345, -0.1681055, 1.0]], ['2, k, 22', [-0.7017475, -0.04629202, 1.0]], ['2, k, 23', [0.2537989, -0.1390456, 1.0]], ['2, k, 24', [0.2321471, -0.04212961, 1.0]]]
[['2, k, 0', [-0.2305399, -0.09339359, 1.0]], ['2, k, 1', [-0.2342014, 0.2199778, 1.0]], ['2, k, 2', [-0.235974, 0.5214888, 1.0]], ['2, k, 3', [-0.2306339, 0.6483111, 1.0]], ['2, k, 4', [-0.4044318, 0.3919229, 1.0]], ['2, k, 5', [-0.5051496, 0.1787411, 1.0]], ['2, k, 6', [-0.6125187, -0.0339075, 1.0]], ['2, k, 7', [-0.6507125, -0.09888666, 1.0]], ['2, k, 8', [-0.05875761, 0.3937473, 1.0]], ['2, k, 9', [0.02579672, 0.1692822, 1.0]], ['2, k, 10', [0.1645067, -0.02586358, 1.0]], ['2, k, 11', [0.2089214, -0.08719141, 1.0]], ['2, k, 12', [-0.3033721, -0.09417908, 1.0]], ['2, k, 13', [-0.2911647, -0.4167306, 1.0]], ['2, k, 14', [-0.2390223, -0.6957611, 1.0]], ['2, k, 15', [-0.2456578, -0.7474192, 1.0]], ['2, k, 16', [-0.149548, -0.08922207, 1.0]], ['2, k, 17', [-0.13312, -0.4198669, 1.0]], ['2, k, 18', [-0.1238179, -0.697025, 1.0]], ['2, k, 19', [-0.1157415, -0.746865, 1.0]], ['2, k, 20', [-0.2359463, 0.4478576, 1.0]], ['2, k, 21', [-0.6747908, -0.1683162, 1.0]], ['2, k, 22', [-0.701448, -0.04595993, 1.0]], ['2, k, 23', [0.2553948, -0.1334767, 1.0]], ['2, k, 24', [0.2261353, -0.03599118, 1.0]]]
[['2, k, 0', [-0.231018, -0.09345194, 1.0]], ['2, k, 1', [-0.2342865, 0.2199356, 1.0]], ['2, k, 2', [-0.2359705, 0.5214044, 1.0]], ['2, k, 3', [-0.2308396, 0.6480915, 1.0]], ['2, k, 4', [-0.4047019, 0.391531, 1.0]], ['2, k, 5', [-0.5053453, 0.1784985, 1.0]], ['2, k, 6', [-0.6129096, -0.03405755, 1.0]], ['2, k, 7', [-0.6535119, -0.09908038, 1.0]], ['2, k, 8', [-0.05833478, 0.394004, 1.0]], ['2, k, 9', [0.02574757, 0.1693245, 1.0]], ['2, k, 10', [0.1643877, -0.02587049, 1.0]], ['2, k, 11', [0.2085737, -0.08762781, 1.0]], ['2, k, 12', [-0.3038462, -0.09433196, 1.0]], ['2, k, 13', [-0.2916488, -0.4170678, 1.0]], ['2, k, 14', [-0.239216, -0.695286, 1.0]], ['2, k, 15', [-0.2459111, -0.7475728, 1.0]], ['2, k, 16', [-0.1500158, -0.08919659, 1.0]], ['2, k, 17', [-0.1331103, -0.419048, 1.0]], ['2, k, 18', [-0.1236877, -0.6968703, 1.0]], ['2, k, 19', [-0.114143, -0.7464985, 1.0]], ['2, k, 20', [-0.2359606, 0.4477902, 1.0]], ['2, k, 21', [-0.6759745, -0.1704533, 1.0]], ['2, k, 22', [-0.7025318, -0.04611874, 1.0]], ['2, k, 23', [0.2534567, -0.1406789, 1.0]], ['2, k, 24', [0.2495074, -0.02239471, 1.0]]]
[['2, k, 0', [-0.2313638, -0.09357131, 1.0]], ['2, k, 1', [-0.2344716, 0.2197482, 1.0]], ['2, k, 2', [-0.2361852, 0.5208881, 1.0]], ['2, k, 3', [-0.230825, 0.6474932, 1.0]], ['2, k, 4', [-0.404685, 0.3915029, 1.0]], ['2, k, 5', [-0.5053583, 0.1784989, 1.0]], ['2, k, 6', [-0.6132218, -0.03392617, 1.0]], ['2, k, 7', [-0.6546379, -0.09970003, 1.0]], ['2, k, 8', [-0.05829705, 0.3939959, 1.0]], ['2, k, 9', [0.02560031, 0.1692697, 1.0]], ['2, k, 10', [0.1641438, -0.0260049, 1.0]], ['2, k, 11', [0.2072635, -0.08933415, 1.0]], ['2, k, 12', [-0.3042807, -0.09449789, 1.0]], ['2, k, 13', [-0.2929983, -0.4151263, 1.0]], ['2, k, 14', [-0.2390944, -0.6953439, 1.0]], ['2, k, 15', [-0.2464553, -0.7472289, 1.0]], ['2, k, 16', [-0.1502747, -0.08928128, 1.0]], ['2, k, 17', [-0.1327798, -0.418996, 1.0]], ['2, k, 18', [-0.1213895, -0.6969346, 1.0]], ['2, k, 19', [-0.1059807, -0.7452435, 1.0]], ['2, k, 20', [-0.236157, 0.4473665, 1.0]], ['2, k, 21', [-0.6854205, -0.1720864, 1.0]], ['2, k, 22', [-0.7018428, -0.046296, 1.0]], ['2, k, 23', [0.2526297, -0.1423612, 1.0]], ['2, k, 24', [0.24167, -0.03352709, 1.0]]]
[['2, k, 0', [-0.2318514, -0.09392419, 1.0]], ['2, k, 1', [-0.2347616, 0.2194071, 1.0]], ['2, k, 2', [-0.2365387, 0.5202498, 1.0]], ['2, k, 3', [-0.2308827, 0.6467648, 1.0]], ['2, k, 4', [-0.4050156, 0.3913165, 1.0]], ['2, k, 5', [-0.5054989, 0.1783183, 1.0]], ['2, k, 6', [-0.6135904, -0.03399712, 1.0]], ['2, k, 7', [-0.6552708, -0.0989376, 1.0]], ['2, k, 8', [-0.05823427, 0.3938342, 1.0]], ['2, k, 9', [0.02548305, 0.1690927, 1.0]], ['2, k, 10', [0.1638812, -0.02630919, 1.0]], ['2, k, 11', [0.2057715, -0.08966421, 1.0]], ['2, k, 12', [-0.3047734, -0.09482031, 1.0]], ['2, k, 13', [-0.293121, -0.4149219, 1.0]], ['2, k, 14', [-0.2372824, -0.6975372, 1.0]], ['2, k, 15', [-0.2464304, -0.7456861, 1.0]], ['2, k, 16', [-0.1507287, -0.08965176, 1.0]], ['2, k, 17', [-0.1290914, -0.4201015, 1.0]], ['2, k, 18', [-0.1141357, -0.692364, 1.0]], ['2, k, 19', [-0.06184168, -0.7451196, 1.0]], ['2, k, 20', [-0.2364752, 0.4468077, 1.0]], ['2, k, 21', [-0.6788071, -0.1719205, 1.0]], ['2, k, 22', [-0.7048503, -0.04546238, 1.0]], ['2, k, 23', [0.2536556, -0.145937, 1.0]], ['2, k, 24', [0.24425, -0.02310255, 1.0]]]
[['2, k, 0', [-0.2316533, -0.09500733, 1.0]], ['2, k, 1', [-0.2346968, 0.2187564, 1.0]], ['2, k, 2', [-0.2364457, 0.5194536, 1.0]], ['2, k, 3', [-0.2312798, 0.6462708, 1.0]], ['2, k, 4', [-0.4053455, 0.3908862, 1.0]], ['2, k, 5', [-0.5059592, 0.1781119, 1.0]], ['2, k, 6', [-0.6144234, -0.03407051, 1.0]], ['2, k, 7', [-0.6578937, -0.09968317, 1.0]], ['2, k, 8', [-0.05821481, 0.3937585, 1.0]], ['2, k, 9', [0.02513264, 0.1688443, 1.0]], ['2, k, 10', [0.1633019, -0.02667785, 1.0]], ['2, k, 11', [0.2051635, -0.09018374, 1.0]], ['2, k, 12', [-0.3045492, -0.09563223, 1.0]], ['2, k, 13', [-0.292486, -0.41325, 1.0]], ['2, k, 14', [-0.2373687, -0.6969078, 1.0]], ['2, k, 15', [-0.2465182, -0.7447682, 1.0]], ['2, k, 16', [-0.150564, -0.09100803, 1.0]], ['2, k, 17', [-0.1210743, -0.4228258, 1.0]], ['2, k, 18', [-0.09187365, -0.6921832, 1.0]], ['2, k, 19', [-0.01849668, -0.7329248, 1.0]], ['2, k, 20', [-0.2363786, 0.4460575, 1.0]], ['2, k, 21', [-0.6847581, -0.1709986, 1.0]], ['2, k, 22', [-0.704358, -0.04610662, 1.0]], ['2, k, 23', [0.2496352, -0.1385008, 1.0]], ['2, k, 24', [0.2413082, -0.02676301, 1.0]]]
[['2, k, 0', [-0.2311413, -0.09561083, 1.0]], ['2, k, 1', [-0.2346587, 0.2182835, 1.0]], ['2, k, 2', [-0.2367109, 0.5187653, 1.0]], ['2, k, 3', [-0.2314241, 0.6460125, 1.0]], ['2, k, 4', [-0.4054405, 0.3907793, 1.0]], ['2, k, 5', [-0.5067691, 0.1784175, 1.0]], ['2, k, 6', [-0.615028, -0.03388868, 1.0]], ['2, k, 7', [-0.6587141, -0.099158, 1.0]], ['2, k, 8', [-0.05821257, 0.3937522, 1.0]], ['2, k, 9', [0.02393755, 0.1684677, 1.0]], ['2, k, 10', [0.1623225, -0.02689482, 1.0]], ['2, k, 11', [0.2038278, -0.09133691, 1.0]], ['2, k, 12', [-0.3041619, -0.0959388, 1.0]], ['2, k, 13', [-0.2908149, -0.4103883, 1.0]], ['2, k, 14', [-0.2391231, -0.6962744, 1.0]], ['2, k, 15', [-0.2464463, -0.7444965, 1.0]], ['2, k, 16', [-0.1499204, -0.09196162, 1.0]], ['2, k, 17', [-0.11018, -0.4257391, 1.0]], ['2, k, 18', [-0.07990117, -0.6887196, 1.0]], ['2, k, 19', [0.002670988, -0.7209088, 1.0]], ['2, k, 20', [-0.2365298, 0.4454341, 1.0]], ['2, k, 21', [-0.688646, -0.1699417, 1.0]], ['2, k, 22', [-0.7076167, -0.04462579, 1.0]], ['2, k, 23', [0.2441038, -0.1433083, 1.0]], ['2, k, 24', [0.240983, -0.02697184, 1.0]]]
[['2, k, 0', [-0.2303763, -0.09584348, 1.0]], ['2, k, 1', [-0.2346338, 0.2181809, 1.0]], ['2, k, 2', [-0.2370728, 0.5186244, 1.0]], ['2, k, 3', [-0.2315311, 0.6456051, 1.0]], ['2, k, 4', [-0.4057324, 0.3908868, 1.0]], ['2, k, 5', [-0.507252, 0.1786225, 1.0]], ['2, k, 6', [-0.6154202, -0.03374364, 1.0]], ['2, k, 7', [-0.6599674, -0.0985336, 1.0]], ['2, k, 8', [-0.05821922, 0.393695, 1.0]], ['2, k, 9', [0.02253237, 0.1679846, 1.0]], ['2, k, 10', [0.1600222, -0.02799349, 1.0]], ['2, k, 11', [0.1999605, -0.09150056, 1.0]], ['2, k, 12', [-0.3035827, -0.0957565, 1.0]], ['2, k, 13', [-0.2899542, -0.4068792, 1.0]], ['2, k, 14', [-0.2417362, -0.6928208, 1.0]], ['2, k, 15', [-0.2465139, -0.7443463, 1.0]], ['2, k, 16', [-0.1489331, -0.09270135, 1.0]], ['2, k, 17', [-0.09718063, -0.4251769, 1.0]], ['2, k, 18', [-0.03753389, -0.6771424, 1.0]], ['2, k, 19', [0.04269722, -0.7198864, 1.0]], ['2, k, 20', [-0.2367176, 0.4452938, 1.0]], ['2, k, 21', [-0.6861207, -0.1716287, 1.0]], ['2, k, 22', [-0.707621, -0.0458554, 1.0]], ['2, k, 23', [0.2436528, -0.1405092, 1.0]], ['2, k, 24', [0.2361869, -0.02410651, 1.0]]]
