[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.178891, -0.791464, 1.0]], ['2, k, 1', [-0.189337, -0.496984, 1.0]], ['2, k, 2', [-0.197333, -0.206554, 1.0]], ['2, k, 3', [-0.189342, -0.0705276, 1.0]], ['2, k, 4', [-0.307059, -0.289203, 1.0]], ['2, k, 5', [-0.172082, -0.38833, 1.0]], ['2, k, 6', [0.038284, -0.436725, 1.0]], ['2, k, 7', [0.0821074, -0.437971, 1.0]], ['2, k, 8', [-0.0313392, -0.261446, 1.0]], ['2, k, 9', [0.130373, -0.367394, 1.0]], ['2, k, 10', [0.303518, -0.451815, 1.0]], ['2, k, 11', [0.365915, -0.477212, 1.0]], ['2, k, 12', [-0.243531, -0.780099, 1.0]], ['2, k, 13', [-0.254116, -1.11323, 1.0]], ['2, k, 14', [-0.263436, -1.394, 1.0]], ['2, k, 15', [-0.219983, -1.46177, 1.0]], ['2, k, 16', [-0.108525, -0.782024, 1.0]], ['2, k, 17', [-0.0947213, -1.08306, 1.0]], ['2, k, 18', [-0.0899397, -1.39925, 1.0]], ['2, k, 19', [-0.0380462, -1.44149, 1.0]], ['2, k, 20', [-0.195625, -0.278756, 1.0]], ['2, k, 21', [0.131191, -0.438392, 1.0]], ['2, k, 22', [0.121122, -0.462839, 1.0]], ['2, k, 23', [0.407016, -0.500484, 1.0]], ['2, k, 24', [0.374632, -0.508603, 1.0]]]
[['2, k, 0', [-0.178332, -0.791293, 1.0]], ['2, k, 1', [-0.189055, -0.496939, 1.0]], ['2, k, 2', [-0.197299, -0.206551, 1.0]], ['2, k, 3', [-0.188932, -0.0704093, 1.0]], ['2, k, 4', [-0.307266, -0.289209, 1.0]], ['2, k, 5', [-0.173188, -0.389938, 1.0]], ['2, k, 6', [0.0347337, -0.439411, 1.0]], ['2, k, 7', [0.0770337, -0.438522, 1.0]], ['2, k, 8', [-0.0308069, -0.261462, 1.0]], ['2, k, 9', [0.133061, -0.3694, 1.0]], ['2, k, 10', [0.306096, -0.45459, 1.0]], ['2, k, 11', [0.3668, -0.478731, 1.0]], ['2, k, 12', [-0.242743, -0.779696, 1.0]], ['2, k, 13', [-0.253591, -1.11337, 1.0]], ['2, k, 14', [-0.264308, -1.39318, 1.0]], ['2, k, 15', [-0.225268, -1.46144, 1.0]], ['2, k, 16', [-0.108134, -0.78198, 1.0]], ['2, k, 17', [-0.0947534, -1.08304, 1.0]], ['2, k, 18', [-0.0909502, -1.39928, 1.0]], ['2, k, 19', [-0.0393804, -1.44158, 1.0]], ['2, k, 20', [-0.195549, -0.278744, 1.0]], ['2, k, 21', [0.124529, -0.442878, 1.0]], ['2, k, 22', [0.123727, -0.448689, 1.0]], ['2, k, 23', [0.411506, -0.502267, 1.0]], ['2, k, 24', [0.371217, -0.505666, 1.0]]]
[['2, k, 0', [-0.177744, -0.791016, 1.0]], ['2, k, 1', [-0.188774, -0.496999, 1.0]], ['2, k, 2', [-0.197232, -0.206818, 1.0]], ['2, k, 3', [-0.188706, -0.0704961, 1.0]], ['2, k, 4', [-0.307456, -0.28909, 1.0]], ['2, k, 5', [-0.180368, -0.391706, 1.0]], ['2, k, 6', [0.026647, -0.443179, 1.0]], ['2, k, 7', [0.0682542, -0.439178, 1.0]], ['2, k, 8', [-0.0304845, -0.26116, 1.0]], ['2, k, 9', [0.136239, -0.370913, 1.0]], ['2, k, 10', [0.310466, -0.455614, 1.0]], ['2, k, 11', [0.370921, -0.478483, 1.0]], ['2, k, 12', [-0.242142, -0.779389, 1.0]], ['2, k, 13', [-0.253395, -1.11344, 1.0]], ['2, k, 14', [-0.262475, -1.39203, 1.0]], ['2, k, 15', [-0.226487, -1.46142, 1.0]], ['2, k, 16', [-0.107625, -0.781729, 1.0]], ['2, k, 17', [-0.0947355, -1.08288, 1.0]], ['2, k, 18', [-0.0908784, -1.39907, 1.0]], ['2, k, 19', [-0.0394756, -1.44144, 1.0]], ['2, k, 20', [-0.195435, -0.278937, 1.0]], ['2, k, 21', [0.109928, -0.443368, 1.0]], ['2, k, 22', [0.115573, -0.427237, 1.0]], ['2, k, 23', [0.414295, -0.500087, 1.0]], ['2, k, 24', [0.367243, -0.500543, 1.0]]]
[['2, k, 0', [-0.17762, -0.790837, 1.0]], ['2, k, 1', [-0.188612, -0.496866, 1.0]], ['2, k, 2', [-0.197145, -0.206735, 1.0]], ['2, k, 3', [-0.188549, -0.0705716, 1.0]], ['2, k, 4', [-0.303257, -0.287182, 1.0]], ['2, k, 5', [-0.191197, -0.390783, 1.0]], ['2, k, 6', [0.00691032, -0.440698, 1.0]], ['2, k, 7', [0.0531122, -0.440705, 1.0]], ['2, k, 8', [-0.0287321, -0.261917, 1.0]], ['2, k, 9', [0.142535, -0.372989, 1.0]], ['2, k, 10', [0.31692, -0.457457, 1.0]], ['2, k, 11', [0.374146, -0.480484, 1.0]], ['2, k, 12', [-0.24177, -0.778863, 1.0]], ['2, k, 13', [-0.253533, -1.11378, 1.0]], ['2, k, 14', [-0.260269, -1.39518, 1.0]], ['2, k, 15', [-0.226183, -1.46655, 1.0]], ['2, k, 16', [-0.107633, -0.781658, 1.0]], ['2, k, 17', [-0.0945138, -1.08244, 1.0]], ['2, k, 18', [-0.0907199, -1.39865, 1.0]], ['2, k, 19', [-0.0382792, -1.44089, 1.0]], ['2, k, 20', [-0.195314, -0.278833, 1.0]], ['2, k, 21', [0.0917464, -0.4414, 1.0]], ['2, k, 22', [0.103013, -0.440109, 1.0]], ['2, k, 23', [0.416644, -0.503238, 1.0]], ['2, k, 24', [0.374868, -0.509502, 1.0]]]
[['2, k, 0', [-0.177446, -0.790538, 1.0]], ['2, k, 1', [-0.188232, -0.4969, 1.0]], ['2, k, 2', [-0.196486, -0.207406, 1.0]], ['2, k, 3', [-0.188849, -0.0706059, 1.0]], ['2, k, 4', [-0.304298, -0.287291, 1.0]], ['2, k, 5', [-0.202749, -0.391451, 1.0]], ['2, k, 6', [-0.0804675, -0.446651, 1.0]], ['2, k, 7', [0.0383269, -0.441721, 1.0]], ['2, k, 8', [-0.0286703, -0.261908, 1.0]], ['2, k, 9', [0.149972, -0.375595, 1.0]], ['2, k, 10', [0.32461, -0.458086, 1.0]], ['2, k, 11', [0.378888, -0.481144, 1.0]], ['2, k, 12', [-0.241584, -0.778491, 1.0]], ['2, k, 13', [-0.252529, -1.11328, 1.0]], ['2, k, 14', [-0.2603, -1.39383, 1.0]], ['2, k, 15', [-0.227683, -1.46395, 1.0]], ['2, k, 16', [-0.107434, -0.781165, 1.0]], ['2, k, 17', [-0.094455, -1.08212, 1.0]], ['2, k, 18', [-0.0896699, -1.39838, 1.0]], ['2, k, 19', [-0.0373485, -1.44043, 1.0]], ['2, k, 20', [-0.194719, -0.279296, 1.0]], ['2, k, 21', [0.0813294, -0.446768, 1.0]], ['2, k, 22', [0.0895217, -0.446921, 1.0]], ['2, k, 23', [0.419607, -0.502271, 1.0]], ['2, k, 24', [0.36912, -0.494759, 1.0]]]
[['2, k, 0', [-0.177389, -0.79048, 1.0]], ['2, k, 1', [-0.188039, -0.496761, 1.0]], ['2, k, 2', [-0.196259, -0.207093, 1.0]], ['2, k, 3', [-0.189333, -0.0708014, 1.0]], ['2, k, 4', [-0.305591, -0.28727, 1.0]], ['2, k, 5', [-0.214758, -0.393287, 1.0]], ['2, k, 6', [-0.0904082, -0.444225, 1.0]], ['2, k, 7', [0.0217018, -0.441112, 1.0]], ['2, k, 8', [-0.0258526, -0.26511, 1.0]], ['2, k, 9', [0.157227, -0.377064, 1.0]], ['2, k, 10', [0.325203, -0.458225, 1.0]], ['2, k, 11', [0.379637, -0.480892, 1.0]], ['2, k, 12', [-0.241766, -0.778307, 1.0]], ['2, k, 13', [-0.25222, -1.1131, 1.0]], ['2, k, 14', [-0.261345, -1.39578, 1.0]], ['2, k, 15', [-0.224294, -1.46482, 1.0]], ['2, k, 16', [-0.106981, -0.781043, 1.0]], ['2, k, 17', [-0.0943948, -1.0821, 1.0]], ['2, k, 18', [-0.0914254, -1.39853, 1.0]], ['2, k, 19', [-0.0408927, -1.44063, 1.0]], ['2, k, 20', [-0.194481, -0.279032, 1.0]], ['2, k, 21', [0.0695158, -0.460207, 1.0]], ['2, k, 22', [0.0889613, -0.44826, 1.0]], ['2, k, 23', [0.416052, -0.500442, 1.0]], ['2, k, 24', [0.355206, -0.481781, 1.0]]]
[['2, k, 0', [-0.17732, -0.788673, 1.0]], ['2, k, 1', [-0.187716, -0.496618, 1.0]], ['2, k, 2', [-0.195441, -0.209147, 1.0]], ['2, k, 3', [-0.189386, -0.0712022, 1.0]], ['2, k, 4', [-0.306522, -0.287458, 1.0]], ['2, k, 5', [-0.217576, -0.395315, 1.0]], ['2, k, 6', [-0.117767, -0.44948, 1.0]], ['2, k, 7', [-0.00763037, -0.442638, 1.0]], ['2, k, 8', [-0.0249284, -0.266605, 1.0]], ['2, k, 9', [0.159954, -0.372488, 1.0]], ['2, k, 10', [0.324327, -0.455649, 1.0]], ['2, k, 11', [0.382731, -0.479934, 1.0]], ['2, k, 12', [-0.242059, -0.776616, 1.0]], ['2, k, 13', [-0.252092, -1.11289, 1.0]], ['2, k, 14', [-0.26331, -1.39347, 1.0]], ['2, k, 15', [-0.225104, -1.45803, 1.0]], ['2, k, 16', [-0.106817, -0.779415, 1.0]], ['2, k, 17', [-0.0939645, -1.08169, 1.0]], ['2, k, 18', [-0.0909881, -1.3982, 1.0]], ['2, k, 19', [-0.0416003, -1.44015, 1.0]], ['2, k, 20', [-0.1938, -0.280311, 1.0]], ['2, k, 21', [0.0161438, -0.443012, 1.0]], ['2, k, 22', [0.0503395, -0.442056, 1.0]], ['2, k, 23', [0.420282, -0.500482, 1.0]], ['2, k, 24', [0.347358, -0.480886, 1.0]]]
[['2, k, 0', [-0.177157, -0.787641, 1.0]], ['2, k, 1', [-0.187497, -0.496561, 1.0]], ['2, k, 2', [-0.195342, -0.210421, 1.0]], ['2, k, 3', [-0.191779, -0.0716535, 1.0]], ['2, k, 4', [-0.307302, -0.287579, 1.0]], ['2, k, 5', [-0.238747, -0.395729, 1.0]], ['2, k, 6', [-0.0914924, -0.455666, 1.0]], ['2, k, 7', [-0.0278119, -0.443012, 1.0]], ['2, k, 8', [-0.0246813, -0.266961, 1.0]], ['2, k, 9', [0.155157, -0.362477, 1.0]], ['2, k, 10', [0.318429, -0.450354, 1.0]], ['2, k, 11', [0.386046, -0.476086, 1.0]], ['2, k, 12', [-0.242104, -0.775742, 1.0]], ['2, k, 13', [-0.251718, -1.11282, 1.0]], ['2, k, 14', [-0.263618, -1.39282, 1.0]], ['2, k, 15', [-0.219013, -1.45723, 1.0]], ['2, k, 16', [-0.106616, -0.778448, 1.0]], ['2, k, 17', [-0.0938629, -1.08131, 1.0]], ['2, k, 18', [-0.0920966, -1.39794, 1.0]], ['2, k, 19', [-0.0438904, -1.4398, 1.0]], ['2, k, 20', [-0.193637, -0.281222, 1.0]], ['2, k, 21', [0.0204985, -0.458228, 1.0]], ['2, k, 22', [0.0334977, -0.444261, 1.0]], ['2, k, 23', [0.422731, -0.493463, 1.0]], ['2, k, 24', [0.351993, -0.480485, 1.0]]]
[['2, k, 0', [-0.177065, -0.786624, 1.0]], ['2, k, 1', [-0.187775, -0.496449, 1.0]], ['2, k, 2', [-0.19652, -0.211442, 1.0]], ['2, k, 3', [-0.194468, -0.0718621, 1.0]], ['2, k, 4', [-0.308278, -0.287812, 1.0]], ['2, k, 5', [-0.245617, -0.395615, 1.0]], ['2, k, 6', [-0.158066, -0.457146, 1.0]], ['2, k, 7', [-0.055227, -0.444769, 1.0]], ['2, k, 8', [-0.0243427, -0.267512, 1.0]], ['2, k, 9', [0.161022, -0.36468, 1.0]], ['2, k, 10', [0.321031, -0.445368, 1.0]], ['2, k, 11', [0.387301, -0.475035, 1.0]], ['2, k, 12', [-0.242251, -0.775059, 1.0]], ['2, k, 13', [-0.250236, -1.11145, 1.0]], ['2, k, 14', [-0.26441, -1.39306, 1.0]], ['2, k, 15', [-0.215385, -1.45542, 1.0]], ['2, k, 16', [-0.106353, -0.777176, 1.0]], ['2, k, 17', [-0.0938534, -1.08122, 1.0]], ['2, k, 18', [-0.0920701, -1.39786, 1.0]], ['2, k, 19', [-0.0446519, -1.43961, 1.0]], ['2, k, 20', [-0.194556, -0.28199, 1.0]], ['2, k, 21', [-0.0312354, -0.446941, 1.0]], ['2, k, 22', [0.0116513, -0.447531, 1.0]], ['2, k, 23', [0.420386, -0.493217, 1.0]], ['2, k, 24', [0.340571, -0.478242, 1.0]]]
[['2, k, 0', [-0.176798, -0.786315, 1.0]], ['2, k, 1', [-0.187712, -0.496403, 1.0]], ['2, k, 2', [-0.197042, -0.211594, 1.0]], ['2, k, 3', [-0.196313, -0.0723363, 1.0]], ['2, k, 4', [-0.309375, -0.288304, 1.0]], ['2, k, 5', [-0.260167, -0.398746, 1.0]], ['2, k, 6', [-0.168579, -0.459489, 1.0]], ['2, k, 7', [-0.0879728, -0.445414, 1.0]], ['2, k, 8', [-0.0251379, -0.267773, 1.0]], ['2, k, 9', [0.170081, -0.361347, 1.0]], ['2, k, 10', [0.322062, -0.444265, 1.0]], ['2, k, 11', [0.386995, -0.471256, 1.0]], ['2, k, 12', [-0.242235, -0.775011, 1.0]], ['2, k, 13', [-0.250123, -1.11257, 1.0]], ['2, k, 14', [-0.265541, -1.39382, 1.0]], ['2, k, 15', [-0.225063, -1.46417, 1.0]], ['2, k, 16', [-0.105778, -0.776545, 1.0]], ['2, k, 17', [-0.09348, -1.08061, 1.0]], ['2, k, 18', [-0.09179, -1.39729, 1.0]], ['2, k, 19', [-0.045835, -1.43898, 1.0]], ['2, k, 20', [-0.194917, -0.282139, 1.0]], ['2, k, 21', [-0.0709882, -0.448098, 1.0]], ['2, k, 22', [-0.0241417, -0.44754, 1.0]], ['2, k, 23', [0.420987, -0.486619, 1.0]], ['2, k, 24', [0.335282, -0.472934, 1.0]]]
[['2, k, 0', [-0.176588, -0.786189, 1.0]], ['2, k, 1', [-0.187799, -0.496567, 1.0]], ['2, k, 2', [-0.19755, -0.211823, 1.0]], ['2, k, 3', [-0.197762, -0.0722121, 1.0]], ['2, k, 4', [-0.310195, -0.28916, 1.0]], ['2, k, 5', [-0.276895, -0.408391, 1.0]], ['2, k, 6', [-0.164192, -0.457764, 1.0]], ['2, k, 7', [-0.113583, -0.445928, 1.0]], ['2, k, 8', [-0.0249011, -0.267951, 1.0]], ['2, k, 9', [0.169683, -0.361263, 1.0]], ['2, k, 10', [0.322827, -0.438673, 1.0]], ['2, k, 11', [0.383434, -0.470003, 1.0]], ['2, k, 12', [-0.24228, -0.77508, 1.0]], ['2, k, 13', [-0.250023, -1.11231, 1.0]], ['2, k, 14', [-0.265675, -1.3938, 1.0]], ['2, k, 15', [-0.225079, -1.46423, 1.0]], ['2, k, 16', [-0.105268, -0.776136, 1.0]], ['2, k, 17', [-0.0933123, -1.08047, 1.0]], ['2, k, 18', [-0.0921571, -1.39712, 1.0]], ['2, k, 19', [-0.0470616, -1.4389, 1.0]], ['2, k, 20', [-0.195326, -0.282391, 1.0]], ['2, k, 21', [-0.0901793, -0.451379, 1.0]], ['2, k, 22', [-0.0503759, -0.448667, 1.0]], ['2, k, 23', [0.414653, -0.482665, 1.0]], ['2, k, 24', [0.323279, -0.469727, 1.0]]]
[['2, k, 0', [-0.176168, -0.786426, 1.0]], ['2, k, 1', [-0.188032, -0.49653, 1.0]], ['2, k, 2', [-0.199189, -0.210864, 1.0]], ['2, k, 3', [-0.199777, -0.0718083, 1.0]], ['2, k, 4', [-0.311237, -0.289707, 1.0]], ['2, k, 5', [-0.313875, -0.408443, 1.0]], ['2, k, 6', [-0.191423, -0.441864, 1.0]], ['2, k, 7', [-0.144951, -0.447559, 1.0]], ['2, k, 8', [-0.0254095, -0.268179, 1.0]], ['2, k, 9', [0.170516, -0.360924, 1.0]], ['2, k, 10', [0.307435, -0.429656, 1.0]], ['2, k, 11', [0.377475, -0.467052, 1.0]], ['2, k, 12', [-0.242172, -0.775507, 1.0]], ['2, k, 13', [-0.249427, -1.11541, 1.0]], ['2, k, 14', [-0.267565, -1.39816, 1.0]], ['2, k, 15', [-0.219321, -1.46325, 1.0]], ['2, k, 16', [-0.104636, -0.776249, 1.0]], ['2, k, 17', [-0.0931864, -1.08068, 1.0]], ['2, k, 18', [-0.0921918, -1.39726, 1.0]], ['2, k, 19', [-0.0481614, -1.43904, 1.0]], ['2, k, 20', [-0.196527, -0.281762, 1.0]], ['2, k, 21', [-0.129149, -0.451557, 1.0]], ['2, k, 22', [-0.0719072, -0.448651, 1.0]], ['2, k, 23', [0.411777, -0.480026, 1.0]], ['2, k, 24', [0.319827, -0.468884, 1.0]]]
[['2, k, 0', [-0.175878, -0.786722, 1.0]], ['2, k, 1', [-0.188315, -0.496766, 1.0]], ['2, k, 2', [-0.200522, -0.210721, 1.0]], ['2, k, 3', [-0.202519, -0.0719401, 1.0]], ['2, k, 4', [-0.313298, -0.291366, 1.0]], ['2, k, 5', [-0.313791, -0.411956, 1.0]], ['2, k, 6', [-0.161676, -0.44938, 1.0]], ['2, k, 7', [-0.16761, -0.447926, 1.0]], ['2, k, 8', [-0.0259544, -0.267941, 1.0]], ['2, k, 9', [0.171988, -0.35863, 1.0]], ['2, k, 10', [0.310755, -0.430879, 1.0]], ['2, k, 11', [0.369747, -0.466084, 1.0]], ['2, k, 12', [-0.24213, -0.776029, 1.0]], ['2, k, 13', [-0.249332, -1.11503, 1.0]], ['2, k, 14', [-0.266219, -1.39651, 1.0]], ['2, k, 15', [-0.218104, -1.46057, 1.0]], ['2, k, 16', [-0.10419, -0.776484, 1.0]], ['2, k, 17', [-0.0864399, -1.14575, 1.0]], ['2, k, 18', [-0.090877, -1.42513, 1.0]], ['2, k, 19', [-0.0494741, -1.46736, 1.0]], ['2, k, 20', [-0.197573, -0.281753, 1.0]], ['2, k, 21', [-0.166392, -0.454092, 1.0]], ['2, k, 22', [-0.0874096, -0.452734, 1.0]], ['2, k, 23', [0.398109, -0.48124, 1.0]], ['2, k, 24', [0.301565, -0.46671, 1.0]]]
[['2, k, 0', [-0.175107, -0.787621, 1.0]], ['2, k, 1', [-0.188625, -0.497255, 1.0]], ['2, k, 2', [-0.202369, -0.210725, 1.0]], ['2, k, 3', [-0.205419, -0.0720408, 1.0]], ['2, k, 4', [-0.314978, -0.293127, 1.0]], ['2, k, 5', [-0.354324, -0.423639, 1.0]], ['2, k, 6', [-0.256921, -0.435359, 1.0]], ['2, k, 7', [-0.216864, -0.452649, 1.0]], ['2, k, 8', [-0.0273065, -0.268079, 1.0]], ['2, k, 9', [0.16985, -0.357059, 1.0]], ['2, k, 10', [0.297682, -0.429519, 1.0]], ['2, k, 11', [0.359352, -0.464649, 1.0]], ['2, k, 12', [-0.241857, -0.777593, 1.0]], ['2, k, 13', [-0.249305, -1.11525, 1.0]], ['2, k, 14', [-0.265804, -1.39694, 1.0]], ['2, k, 15', [-0.218175, -1.46114, 1.0]], ['2, k, 16', [-0.102831, -0.777233, 1.0]], ['2, k, 17', [-0.093037, -1.07647, 1.0]], ['2, k, 18', [-0.0900567, -1.39298, 1.0]], ['2, k, 19', [-0.0489907, -1.4347, 1.0]], ['2, k, 20', [-0.198972, -0.281927, 1.0]], ['2, k, 21', [-0.212877, -0.456192, 1.0]], ['2, k, 22', [-0.144781, -0.45366, 1.0]], ['2, k, 23', [0.398804, -0.473721, 1.0]], ['2, k, 24', [0.292015, -0.464404, 1.0]]]
[['2, k, 0', [-0.17432, -0.788874, 1.0]], ['2, k, 1', [-0.189434, -0.497575, 1.0]], ['2, k, 2', [-0.205537, -0.209798, 1.0]], ['2, k, 3', [-0.208625, -0.0719868, 1.0]], ['2, k, 4', [-0.318159, -0.294324, 1.0]], ['2, k, 5', [-0.353984, -0.415528, 1.0]], ['2, k, 6', [-0.277211, -0.444982, 1.0]], ['2, k, 7', [-0.253539, -0.456351, 1.0]], ['2, k, 8', [-0.0301089, -0.268907, 1.0]], ['2, k, 9', [0.167968, -0.355471, 1.0]], ['2, k, 10', [0.291008, -0.42689, 1.0]], ['2, k, 11', [0.344646, -0.463939, 1.0]], ['2, k, 12', [-0.24184, -0.779564, 1.0]], ['2, k, 13', [-0.249412, -1.11509, 1.0]], ['2, k, 14', [-0.266618, -1.39818, 1.0]], ['2, k, 15', [-0.214603, -1.4581, 1.0]], ['2, k, 16', [-0.101536, -0.77817, 1.0]], ['2, k, 17', [-0.0927702, -1.07685, 1.0]], ['2, k, 18', [-0.0898084, -1.39339, 1.0]], ['2, k, 19', [-0.0508917, -1.43505, 1.0]], ['2, k, 20', [-0.201457, -0.281399, 1.0]], ['2, k, 21', [-0.252169, -0.46132, 1.0]], ['2, k, 22', [-0.182281, -0.458252, 1.0]], ['2, k, 23', [0.375428, -0.472585, 1.0]], ['2, k, 24', [0.2799, -0.462128, 1.0]]]
[['2, k, 0', [-0.173186, -0.790293, 1.0]], ['2, k, 1', [-0.189862, -0.497992, 1.0]], ['2, k, 2', [-0.20725, -0.20938, 1.0]], ['2, k, 3', [-0.210829, -0.0720535, 1.0]], ['2, k, 4', [-0.32702, -0.298708, 1.0]], ['2, k, 5', [-0.389387, -0.417911, 1.0]], ['2, k, 6', [-0.311643, -0.454879, 1.0]], ['2, k, 7', [-0.294674, -0.460708, 1.0]], ['2, k, 8', [-0.0317031, -0.270554, 1.0]], ['2, k, 9', [0.165429, -0.354689, 1.0]], ['2, k, 10', [0.276329, -0.423641, 1.0]], ['2, k, 11', [0.326917, -0.461879, 1.0]], ['2, k, 12', [-0.241707, -0.781687, 1.0]], ['2, k, 13', [-0.249187, -1.11493, 1.0]], ['2, k, 14', [-0.266903, -1.3986, 1.0]], ['2, k, 15', [-0.215009, -1.45875, 1.0]], ['2, k, 16', [-0.0993927, -0.779387, 1.0]], ['2, k, 17', [-0.0925913, -1.07733, 1.0]], ['2, k, 18', [-0.0898067, -1.39388, 1.0]], ['2, k, 19', [-0.0550867, -1.43571, 1.0]], ['2, k, 20', [-0.202856, -0.2812, 1.0]], ['2, k, 21', [-0.298502, -0.466942, 1.0]], ['2, k, 22', [-0.227827, -0.46119, 1.0]], ['2, k, 23', [0.357722, -0.472861, 1.0]], ['2, k, 24', [0.261477, -0.460143, 1.0]]]
[['2, k, 0', [-0.172742, -0.790745, 1.0]], ['2, k, 1', [-0.190665, -0.498203, 1.0]], ['2, k, 2', [-0.209884, -0.209087, 1.0]], ['2, k, 3', [-0.213879, -0.0722182, 1.0]], ['2, k, 4', [-0.333458, -0.300478, 1.0]], ['2, k, 5', [-0.391558, -0.424892, 1.0]], ['2, k, 6', [-0.330213, -0.459224, 1.0]], ['2, k, 7', [-0.328326, -0.473117, 1.0]], ['2, k, 8', [-0.0326735, -0.27059, 1.0]], ['2, k, 9', [0.159887, -0.353403, 1.0]], ['2, k, 10', [0.264437, -0.420744, 1.0]], ['2, k, 11', [0.301984, -0.461913, 1.0]], ['2, k, 12', [-0.24178, -0.782136, 1.0]], ['2, k, 13', [-0.248904, -1.11498, 1.0]], ['2, k, 14', [-0.267612, -1.39871, 1.0]], ['2, k, 15', [-0.214633, -1.45798, 1.0]], ['2, k, 16', [-0.0984269, -0.779891, 1.0]], ['2, k, 17', [-0.0924316, -1.0779, 1.0]], ['2, k, 18', [-0.0899611, -1.39449, 1.0]], ['2, k, 19', [-0.0583045, -1.43632, 1.0]], ['2, k, 20', [-0.205044, -0.281033, 1.0]], ['2, k, 21', [-0.290518, -0.483994, 1.0]], ['2, k, 22', [-0.26667, -0.465529, 1.0]], ['2, k, 23', [0.313944, -0.481608, 1.0]], ['2, k, 24', [0.234619, -0.462405, 1.0]]]
[['2, k, 0', [-0.172539, -0.79184, 1.0]], ['2, k, 1', [-0.191512, -0.498632, 1.0]], ['2, k, 2', [-0.211401, -0.208748, 1.0]], ['2, k, 3', [-0.217011, -0.0722668, 1.0]], ['2, k, 4', [-0.337863, -0.302064, 1.0]], ['2, k, 5', [-0.415141, -0.433439, 1.0]], ['2, k, 6', [-0.377192, -0.451874, 1.0]], ['2, k, 7', [-0.371453, -0.473288, 1.0]], ['2, k, 8', [-0.0347155, -0.271482, 1.0]], ['2, k, 9', [0.149691, -0.352497, 1.0]], ['2, k, 10', [0.250097, -0.418398, 1.0]], ['2, k, 11', [0.283259, -0.461513, 1.0]], ['2, k, 12', [-0.242725, -0.783981, 1.0]], ['2, k, 13', [-0.248952, -1.11511, 1.0]], ['2, k, 14', [-0.268627, -1.39683, 1.0]], ['2, k, 15', [-0.215085, -1.45612, 1.0]], ['2, k, 16', [-0.097716, -0.780604, 1.0]], ['2, k, 17', [-0.0922757, -1.07905, 1.0]], ['2, k, 18', [-0.0956106, -1.39564, 1.0]], ['2, k, 19', [-0.0680211, -1.43789, 1.0]], ['2, k, 20', [-0.206453, -0.280871, 1.0]], ['2, k, 21', [-0.377738, -0.481805, 1.0]], ['2, k, 22', [-0.297053, -0.471472, 1.0]], ['2, k, 23', [0.309694, -0.46655, 1.0]], ['2, k, 24', [0.220692, -0.462081, 1.0]]]
