[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 473.362, 278.076, 0.146958, 1.0], [1, 498.289, 307.409, 0.825042, 1.0], [2, 461.66, 310.356, 0.82917, 1.0], [3, 427.823, 350.05, 0.877665, 1.0], [4, 455.766, 391.13, 0.865311, 1.0], [5, 532.151, 300.164, 0.82193, 1.0], [6, 582.011, 333.897, 0.93654, 1.0], [7, 555.642, 379.406, 0.887803, 1.0], [8, 505.676, 416.156, 0.740236, 1.0], [9, 483.691, 417.558, 0.730699, 1.0], [10, 464.618, 486.547, 0.796631, 1.0], [11, 449.866, 536.591, 0.286991, 1.0], [12, 526.296, 416.111, 0.69596, 1.0], [13, 532.113, 495.392, 0.768979, 1.0], [14, 0, 0, 0, 1.0], [15, 470.443, 273.651, 0.102695, 1.0], [16, 479.247, 270.712, 0.1675, 1.0], [17, 0, 0, 0, 1.0], [18, 499.868, 269.273, 0.304296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 445.479, 536.594, 0.0539144, 1.0], [23, 0, 0, 0, 1.0], [24, 448.428, 536.596, 0.110502, 1.0]]
[[0, 476.339, 276.559, 0.173213, 1.0], [1, 498.341, 305.992, 0.833041, 1.0], [2, 463.055, 310.402, 0.836457, 1.0], [3, 427.916, 354.428, 0.891829, 1.0], [4, 460.168, 392.578, 0.886453, 1.0], [5, 533.599, 300.139, 0.839425, 1.0], [6, 582.067, 332.368, 0.901899, 1.0], [7, 557.131, 377.904, 0.861525, 1.0], [8, 510.063, 417.547, 0.789108, 1.0], [9, 486.649, 417.597, 0.782054, 1.0], [10, 470.432, 485.145, 0.754811, 1.0], [11, 451.279, 536.591, 0.288902, 1.0], [12, 532.143, 416.116, 0.727193, 1.0], [13, 533.597, 495.429, 0.839709, 1.0], [14, 0, 0, 0, 1.0], [15, 474.843, 269.246, 0.141314, 1.0], [16, 485.136, 266.348, 0.191727, 1.0], [17, 471.938, 275.161, 0.0541383, 1.0], [18, 502.765, 267.801, 0.326604, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.866, 536.597, 0.110832, 1.0]]
[[0, 477.819, 276.569, 0.084645, 1.0], [1, 498.396, 305.966, 0.840843, 1.0], [2, 463.104, 310.414, 0.84719, 1.0], [3, 429.318, 355.925, 0.913701, 1.0], [4, 463.093, 394.018, 0.941074, 1.0], [5, 533.659, 300.093, 0.861341, 1.0], [6, 582.087, 327.977, 0.886504, 1.0], [7, 558.593, 374.988, 0.861555, 1.0], [8, 511.567, 416.108, 0.810319, 1.0], [9, 488.112, 416.156, 0.78851, 1.0], [10, 471.92, 486.56, 0.801255, 1.0], [11, 451.404, 536.594, 0.182206, 1.0], [12, 535.034, 416.059, 0.757907, 1.0], [13, 535.042, 495.427, 0.843624, 1.0], [14, 0, 0, 0, 1.0], [15, 476.336, 272.203, 0.0676162, 1.0], [16, 486.635, 266.349, 0.0998455, 1.0], [17, 0, 0, 0, 1.0], [18, 504.247, 267.819, 0.203832, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.373, 536.594, 0.0608876, 1.0]]
[[0, 479.281, 275.077, 0.106243, 1.0], [1, 498.408, 304.491, 0.852265, 1.0], [2, 463.136, 310.413, 0.85551, 1.0], [3, 429.414, 357.399, 0.931225, 1.0], [4, 464.556, 394.089, 0.940682, 1.0], [5, 535.014, 300.033, 0.868407, 1.0], [6, 582.137, 323.646, 0.918707, 1.0], [7, 561.515, 370.639, 0.869941, 1.0], [8, 514.504, 414.662, 0.748779, 1.0], [9, 492.474, 416.132, 0.741411, 1.0], [10, 474.774, 486.608, 0.818538, 1.0], [11, 452.82, 536.595, 0.142445, 1.0], [12, 536.579, 413.191, 0.705018, 1.0], [13, 536.523, 496.832, 0.819169, 1.0], [14, 0, 0, 0, 1.0], [15, 476.303, 267.799, 0.101932, 1.0], [16, 488.074, 264.876, 0.118512, 1.0], [17, 473.404, 275.185, 0.0581491, 1.0], [18, 505.684, 266.318, 0.201932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.202, 276.587, 0.19772, 1.0], [1, 498.413, 304.503, 0.854, 1.0], [2, 463.147, 311.794, 0.852468, 1.0], [3, 430.824, 358.831, 0.916551, 1.0], [4, 466.093, 395.55, 0.874797, 1.0], [5, 535.037, 298.661, 0.866661, 1.0], [6, 582.133, 322.175, 0.936452, 1.0], [7, 565.883, 370.553, 0.878186, 1.0], [8, 517.431, 414.647, 0.740281, 1.0], [9, 495.439, 416.116, 0.7602, 1.0], [10, 474.895, 486.599, 0.831997, 1.0], [11, 454.273, 536.596, 0.147116, 1.0], [12, 539.477, 413.184, 0.692814, 1.0], [13, 538.005, 495.408, 0.784579, 1.0], [14, 542.435, 536.596, 0.0517185, 1.0], [15, 476.34, 272.184, 0.203487, 1.0], [16, 489.534, 267.788, 0.213141, 1.0], [17, 473.392, 276.608, 0.112806, 1.0], [18, 507.149, 267.796, 0.328004, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.574, 273.627, 0.125562, 1.0], [1, 498.413, 304.505, 0.847287, 1.0], [2, 463.141, 311.869, 0.842836, 1.0], [3, 432.277, 360.347, 0.847012, 1.0], [4, 470.437, 398.469, 0.821549, 1.0], [5, 535.049, 298.61, 0.859466, 1.0], [6, 582.126, 322.071, 0.917955, 1.0], [7, 567.376, 369.125, 0.895289, 1.0], [8, 520.345, 413.183, 0.736695, 1.0], [9, 498.281, 416.053, 0.769181, 1.0], [10, 476.348, 485.163, 0.807566, 1.0], [11, 454.314, 536.596, 0.134271, 1.0], [12, 542.419, 411.695, 0.692319, 1.0], [13, 539.491, 489.581, 0.785312, 1.0], [14, 543.825, 536.597, 0.094126, 1.0], [15, 477.804, 266.365, 0.124337, 1.0], [16, 492.477, 264.862, 0.133404, 1.0], [17, 474.822, 275.128, 0.0995886, 1.0], [18, 507.149, 266.299, 0.211939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.194, 275.177, 0.113361, 1.0], [1, 498.371, 305.964, 0.850618, 1.0], [2, 463.124, 313.292, 0.834712, 1.0], [3, 433.743, 366.167, 0.828025, 1.0], [4, 473.335, 401.453, 0.849182, 1.0], [5, 535.017, 298.6, 0.851216, 1.0], [6, 582.086, 319.153, 0.889206, 1.0], [7, 568.775, 369.042, 0.893463, 1.0], [8, 521.792, 411.713, 0.754651, 1.0], [9, 498.356, 414.604, 0.763487, 1.0], [10, 477.798, 486.536, 0.785303, 1.0], [11, 455.757, 536.596, 0.132709, 1.0], [12, 543.899, 410.238, 0.715974, 1.0], [13, 540.963, 489.523, 0.788633, 1.0], [14, 542.385, 536.596, 0.131686, 1.0], [15, 476.33, 273.62, 0.11219, 1.0], [16, 488.107, 267.801, 0.123201, 1.0], [17, 473.366, 278.05, 0.0794172, 1.0], [18, 502.791, 267.803, 0.208483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.225, 275.162, 0.0893638, 1.0], [1, 498.391, 307.415, 0.854259, 1.0], [2, 463.141, 313.343, 0.818472, 1.0], [3, 436.652, 369.037, 0.868835, 1.0], [4, 474.797, 404.285, 0.896202, 1.0], [5, 535.041, 298.593, 0.853423, 1.0], [6, 582.026, 316.271, 0.89761, 1.0], [7, 568.81, 367.601, 0.882982, 1.0], [8, 521.88, 411.698, 0.764589, 1.0], [9, 499.79, 414.613, 0.765024, 1.0], [10, 477.828, 486.613, 0.792781, 1.0], [11, 455.776, 536.596, 0.141556, 1.0], [12, 545.294, 408.772, 0.724606, 1.0], [13, 543.854, 488.094, 0.818718, 1.0], [14, 543.825, 536.596, 0.14415, 1.0], [15, 476.381, 272.195, 0.0843669, 1.0], [16, 491.002, 267.787, 0.0960726, 1.0], [17, 474.853, 276.654, 0.0631307, 1.0], [18, 505.709, 269.249, 0.160333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.299, 536.6, 0.0566812, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.634, 276.658, 0.245364, 1.0], [1, 498.4, 308.864, 0.873618, 1.0], [2, 464.53, 316.236, 0.801902, 1.0], [3, 436.675, 369.084, 0.88163, 1.0], [4, 474.808, 404.323, 0.919532, 1.0], [5, 533.63, 298.58, 0.848036, 1.0], [6, 580.617, 313.326, 0.928732, 1.0], [7, 568.849, 363.249, 0.871764, 1.0], [8, 521.912, 411.703, 0.773077, 1.0], [9, 499.815, 414.627, 0.765634, 1.0], [10, 479.303, 486.577, 0.780514, 1.0], [11, 454.32, 536.596, 0.150601, 1.0], [12, 545.332, 408.777, 0.73943, 1.0], [13, 543.849, 488.083, 0.820889, 1.0], [14, 543.852, 536.597, 0.128907, 1.0], [15, 479.267, 273.669, 0.271574, 1.0], [16, 493.957, 272.166, 0.249163, 1.0], [17, 474.844, 278.098, 0.22307, 1.0], [18, 507.158, 272.183, 0.306139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 452.794, 536.593, 0.0517145, 1.0]]
[[0, 489.549, 278.08, 0.189061, 1.0], [1, 498.412, 310.313, 0.891421, 1.0], [2, 464.537, 319.212, 0.813592, 1.0], [3, 438.117, 370.535, 0.907135, 1.0], [4, 474.81, 404.382, 0.923319, 1.0], [5, 533.606, 298.617, 0.860919, 1.0], [6, 580.549, 311.873, 0.935331, 1.0], [7, 568.849, 360.34, 0.893868, 1.0], [8, 521.906, 413.151, 0.782632, 1.0], [9, 499.805, 414.66, 0.775795, 1.0], [10, 479.274, 486.55, 0.780129, 1.0], [11, 454.319, 536.597, 0.137312, 1.0], [12, 545.331, 410.235, 0.740276, 1.0], [13, 543.847, 488.043, 0.813499, 1.0], [14, 543.906, 536.597, 0.165551, 1.0], [15, 482.191, 275.107, 0.194736, 1.0], [16, 496.905, 273.631, 0.187973, 1.0], [17, 476.317, 279.544, 0.202222, 1.0], [18, 507.155, 273.618, 0.219405, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.375, 536.602, 0.0701014, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.029, 276.648, 0.247179, 1.0], [1, 499.77, 310.385, 0.90247, 1.0], [2, 464.576, 322.058, 0.823318, 1.0], [3, 436.695, 370.527, 0.890612, 1.0], [4, 474.846, 404.426, 0.932909, 1.0], [5, 533.61, 298.673, 0.864277, 1.0], [6, 579.092, 311.827, 0.913209, 1.0], [7, 568.809, 360.305, 0.912333, 1.0], [8, 521.877, 411.694, 0.769159, 1.0], [9, 498.41, 414.618, 0.76806, 1.0], [10, 479.263, 485.119, 0.771296, 1.0], [11, 454.283, 536.596, 0.153236, 1.0], [12, 545.328, 408.77, 0.735288, 1.0], [13, 543.838, 486.614, 0.804652, 1.0], [14, 543.831, 536.595, 0.262809, 1.0], [15, 483.666, 275.068, 0.26934, 1.0], [16, 498.314, 272.174, 0.232501, 1.0], [17, 474.895, 279.529, 0.360725, 1.0], [18, 505.707, 273.622, 0.221398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.289, 536.6, 0.125466, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 452.764, 536.594, 0.0526343, 1.0]]
[[0, 499.801, 283.939, 0.209862, 1.0], [1, 499.79, 311.806, 0.907747, 1.0], [2, 464.625, 322.137, 0.826499, 1.0], [3, 435.214, 370.526, 0.884011, 1.0], [4, 473.389, 404.412, 0.90063, 1.0], [5, 533.661, 300.087, 0.850976, 1.0], [6, 576.213, 311.804, 0.889124, 1.0], [7, 567.371, 358.88, 0.910147, 1.0], [8, 521.776, 413.156, 0.760298, 1.0], [9, 498.315, 414.645, 0.769082, 1.0], [10, 477.839, 482.207, 0.775865, 1.0], [11, 452.865, 536.592, 0.277886, 1.0], [12, 545.268, 411.684, 0.71972, 1.0], [13, 542.417, 486.556, 0.795634, 1.0], [14, 543.869, 536.596, 0.278621, 1.0], [15, 489.54, 276.649, 0.237008, 1.0], [16, 502.78, 276.604, 0.202389, 1.0], [17, 477.844, 282.469, 0.310408, 1.0], [18, 511.544, 276.617, 0.160281, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.311, 536.6, 0.133832, 1.0], [22, 451.352, 536.599, 0.0539646, 1.0], [23, 0, 0, 0, 1.0], [24, 451.386, 536.593, 0.119412, 1.0]]
[[0, 501.297, 291.262, 0.267457, 1.0], [1, 499.821, 313.331, 0.876706, 1.0], [2, 466.076, 325.033, 0.801701, 1.0], [3, 430.861, 369.185, 0.886852, 1.0], [4, 467.536, 404.308, 0.859852, 1.0], [5, 535.041, 301.563, 0.818431, 1.0], [6, 574.729, 311.794, 0.880846, 1.0], [7, 564.46, 358.875, 0.865891, 1.0], [8, 518.891, 413.194, 0.751285, 1.0], [9, 496.843, 414.666, 0.768966, 1.0], [10, 476.311, 485.143, 0.841024, 1.0], [11, 452.769, 536.594, 0.23128, 1.0], [12, 542.398, 413.16, 0.709211, 1.0], [13, 540.926, 483.691, 0.755497, 1.0], [14, 543.866, 536.593, 0.386854, 1.0], [15, 492.478, 286.861, 0.295292, 1.0], [16, 507.168, 285.392, 0.266113, 1.0], [17, 477.822, 288.367, 0.444683, 1.0], [18, 513.085, 283.921, 0.18707, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.308, 536.598, 0.204151, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.311, 536.596, 0.0911207, 1.0]]
[[0, 489.559, 295.684, 0.14612, 1.0], [1, 499.863, 316.239, 0.839032, 1.0], [2, 467.517, 325.093, 0.773818, 1.0], [3, 429.413, 369.174, 0.92317, 1.0], [4, 464.643, 404.316, 0.903046, 1.0], [5, 535.075, 304.492, 0.768847, 1.0], [6, 573.254, 311.853, 0.884043, 1.0], [7, 560.068, 358.924, 0.874461, 1.0], [8, 515.968, 413.171, 0.746903, 1.0], [9, 493.96, 414.605, 0.73689, 1.0], [10, 474.891, 482.219, 0.833571, 1.0], [11, 451.334, 536.592, 0.310217, 1.0], [12, 538.022, 413.172, 0.709953, 1.0], [13, 538.015, 479.291, 0.764253, 1.0], [14, 543.848, 536.592, 0.421688, 1.0], [15, 485.113, 289.812, 0.176104, 1.0], [16, 498.349, 286.864, 0.13413, 1.0], [17, 476.287, 295.661, 0.265711, 1.0], [18, 510.081, 285.401, 0.156763, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.304, 536.598, 0.221698, 1.0], [22, 446.955, 536.601, 0.0613974, 1.0], [23, 448.407, 536.611, 0.0528075, 1.0], [24, 449.878, 536.595, 0.132773, 1.0]]
[[0, 492.499, 300.063, 0.227482, 1.0], [1, 501.283, 320.636, 0.847734, 1.0], [2, 468.992, 329.474, 0.749203, 1.0], [3, 429.296, 369.123, 0.939759, 1.0], [4, 463.163, 402.869, 0.89883, 1.0], [5, 535.09, 310.354, 0.794369, 1.0], [6, 571.844, 311.922, 0.863559, 1.0], [7, 558.527, 361.78, 0.890659, 1.0], [8, 513.055, 410.26, 0.756958, 1.0], [9, 489.595, 413.154, 0.727172, 1.0], [10, 471.942, 485.093, 0.804453, 1.0], [11, 449.858, 536.594, 0.193102, 1.0], [12, 535.138, 410.232, 0.742917, 1.0], [13, 536.524, 477.808, 0.825851, 1.0], [14, 542.409, 536.59, 0.504224, 1.0], [15, 486.613, 295.698, 0.266369, 1.0], [16, 498.379, 291.28, 0.23045, 1.0], [17, 477.773, 298.613, 0.306937, 1.0], [18, 510.098, 288.365, 0.255492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 543.871, 536.597, 0.262358, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 445.502, 536.594, 0.0665814, 1.0]]
[[0, 498.32, 300.113, 0.28725, 1.0], [1, 501.294, 322.124, 0.848087, 1.0], [2, 473.36, 332.377, 0.773129, 1.0], [3, 427.841, 369.055, 0.909307, 1.0], [4, 463.077, 401.412, 0.858903, 1.0], [5, 533.653, 311.819, 0.78044, 1.0], [6, 570.4, 313.359, 0.845264, 1.0], [7, 557.091, 363.226, 0.875601, 1.0], [8, 510.114, 407.312, 0.769259, 1.0], [9, 488.038, 410.219, 0.739238, 1.0], [10, 471.879, 477.828, 0.780092, 1.0], [11, 448.402, 536.591, 0.29014, 1.0], [12, 533.525, 405.821, 0.732188, 1.0], [13, 535.08, 476.32, 0.857109, 1.0], [14, 542.434, 536.591, 0.444711, 1.0], [15, 488.137, 295.693, 0.335127, 1.0], [16, 501.283, 292.74, 0.277713, 1.0], [17, 480.73, 298.609, 0.370996, 1.0], [18, 511.582, 289.835, 0.235595, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.289, 536.598, 0.224672, 1.0], [22, 446.937, 536.598, 0.0586338, 1.0], [23, 0, 0, 0, 1.0], [24, 444.04, 536.593, 0.116811, 1.0]]
[[0, 488.122, 310.318, 0.0857751, 1.0], [1, 502.761, 323.605, 0.826507, 1.0], [2, 473.402, 333.87, 0.791923, 1.0], [3, 427.806, 367.619, 0.882259, 1.0], [4, 458.712, 395.574, 0.829316, 1.0], [5, 535.101, 314.759, 0.722774, 1.0], [6, 570.37, 317.733, 0.824821, 1.0], [7, 555.612, 366.159, 0.848599, 1.0], [8, 507.132, 407.326, 0.732008, 1.0], [9, 485.115, 408.78, 0.717614, 1.0], [10, 464.648, 482.209, 0.793465, 1.0], [11, 445.498, 536.59, 0.336383, 1.0], [12, 527.729, 405.879, 0.713851, 1.0], [13, 533.668, 476.387, 0.856431, 1.0], [14, 540.965, 536.59, 0.475386, 1.0], [15, 486.62, 303.029, 0.0970861, 1.0], [16, 496.899, 298.601, 0.0718937, 1.0], [17, 479.303, 303.017, 0.112064, 1.0], [18, 508.606, 295.664, 0.10466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 543.85, 536.597, 0.241686, 1.0], [22, 444.004, 536.604, 0.0844635, 1.0], [23, 442.555, 536.611, 0.0682746, 1.0], [24, 442.563, 536.59, 0.149416, 1.0]]
[[0, 489.559, 310.322, 0.125048, 1.0], [1, 507.152, 323.649, 0.794004, 1.0], [2, 474.911, 333.904, 0.809454, 1.0], [3, 426.398, 361.773, 0.858965, 1.0], [4, 452.903, 394.028, 0.889373, 1.0], [5, 535.118, 316.248, 0.708009, 1.0], [6, 570.36, 320.68, 0.830405, 1.0], [7, 551.245, 367.612, 0.809314, 1.0], [8, 501.343, 405.887, 0.754228, 1.0], [9, 480.708, 405.895, 0.719486, 1.0], [10, 463.172, 480.739, 0.826786, 1.0], [11, 444.016, 536.592, 0.257721, 1.0], [12, 523.381, 405.884, 0.761048, 1.0], [13, 533.591, 476.344, 0.858902, 1.0], [14, 539.504, 536.59, 0.482095, 1.0], [15, 486.623, 301.575, 0.134599, 1.0], [16, 498.319, 298.641, 0.105284, 1.0], [17, 482.181, 304.478, 0.106589, 1.0], [18, 510.118, 297.143, 0.135207, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 542.397, 536.597, 0.245671, 1.0], [22, 442.561, 536.598, 0.0518235, 1.0], [23, 0, 0, 0, 1.0], [24, 441.13, 536.594, 0.106739, 1.0]]
[[0, 523.32, 358.886, 0.0529836, 1.0], [1, 511.529, 333.813, 0.786042, 1.0], [2, 477.778, 335.371, 0.757564, 1.0], [3, 426.414, 357.425, 0.910555, 1.0], [4, 452.782, 391.098, 0.833386, 1.0], [5, 542.392, 326.524, 0.5452, 1.0], [6, 568.861, 320.655, 0.29278, 1.0], [7, 565.897, 323.639, 0.32268, 1.0], [8, 499.771, 405.886, 0.795921, 1.0], [9, 476.278, 405.86, 0.791992, 1.0], [10, 463.034, 482.189, 0.796363, 1.0], [11, 442.58, 536.591, 0.253741, 1.0], [12, 521.873, 407.325, 0.778362, 1.0], [13, 530.648, 477.816, 0.807644, 1.0], [14, 539.476, 536.59, 0.481049, 1.0], [15, 0, 0, 0, 1.0], [16, 510.115, 301.569, 0.0720509, 1.0], [17, 489.569, 308.927, 0.0975804, 1.0], [18, 521.847, 301.552, 0.0945022, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 540.966, 536.597, 0.248696, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.141, 536.593, 0.104191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.034, 333.868, 0.756521, 1.0], [2, 479.26, 336.842, 0.694545, 1.0], [3, 426.356, 355.908, 0.854924, 1.0], [4, 451.286, 383.802, 0.849397, 1.0], [5, 545.326, 328.003, 0.54469, 1.0], [6, 568.882, 322.158, 0.379496, 1.0], [7, 562.953, 338.281, 0.254686, 1.0], [8, 496.89, 404.363, 0.76942, 1.0], [9, 473.409, 404.305, 0.764544, 1.0], [10, 460.167, 479.292, 0.757789, 1.0], [11, 441.119, 536.589, 0.329695, 1.0], [12, 520.343, 405.83, 0.744374, 1.0], [13, 526.281, 476.378, 0.814393, 1.0], [14, 538.028, 536.59, 0.50367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.369, 310.313, 0.0750227, 1.0], [18, 529.195, 305.961, 0.0683526, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 539.493, 536.596, 0.262213, 1.0], [22, 441.086, 536.603, 0.0724846, 1.0], [23, 441.056, 536.61, 0.0605006, 1.0], [24, 441.043, 536.593, 0.144738, 1.0]]
[[0, 510.046, 342.668, 0.0555314, 1.0], [1, 511.656, 333.92, 0.855407, 1.0], [2, 477.837, 338.26, 0.756318, 1.0], [3, 426.368, 348.601, 0.85624, 1.0], [4, 448.391, 380.867, 0.854879, 1.0], [5, 545.342, 329.452, 0.641415, 1.0], [6, 570.374, 325.084, 0.44055, 1.0], [7, 567.342, 333.878, 0.416895, 1.0], [8, 492.473, 405.891, 0.747883, 1.0], [9, 470.471, 405.792, 0.756783, 1.0], [10, 457.219, 479.286, 0.763046, 1.0], [11, 441.023, 536.588, 0.415891, 1.0], [12, 513.067, 408.765, 0.726887, 1.0], [13, 524.84, 477.839, 0.808426, 1.0], [14, 537.988, 536.591, 0.434957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 532.148, 310.393, 0.059546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 539.461, 536.598, 0.220185, 1.0], [22, 439.585, 536.605, 0.101627, 1.0], [23, 439.581, 536.612, 0.0840277, 1.0], [24, 439.606, 536.592, 0.188071, 1.0]]
[[0, 511.591, 347.062, 0.0755416, 1.0], [1, 514.491, 335.384, 0.815856, 1.0], [2, 477.847, 338.292, 0.75882, 1.0], [3, 426.359, 345.662, 0.898825, 1.0], [4, 442.531, 377.921, 0.844306, 1.0], [5, 546.807, 333.828, 0.685822, 1.0], [6, 570.324, 332.361, 0.394532, 1.0], [7, 565.93, 338.293, 0.234952, 1.0], [8, 488.083, 405.847, 0.813766, 1.0], [9, 464.641, 404.374, 0.7911, 1.0], [10, 452.912, 476.359, 0.815917, 1.0], [11, 439.64, 536.588, 0.427484, 1.0], [12, 510.173, 408.751, 0.761572, 1.0], [13, 523.341, 479.271, 0.8131, 1.0], [14, 536.526, 536.592, 0.423355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.574, 536.597, 0.21833, 1.0], [22, 439.596, 536.605, 0.109494, 1.0], [23, 438.154, 536.61, 0.0901505, 1.0], [24, 439.567, 536.592, 0.195658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.982, 336.825, 0.797885, 1.0], [2, 479.255, 338.263, 0.733443, 1.0], [3, 426.401, 344.116, 0.852621, 1.0], [4, 441.065, 372.083, 0.87482, 1.0], [5, 549.762, 335.332, 0.722625, 1.0], [6, 583.53, 338.264, 0.144151, 1.0], [7, 0, 0, 0, 1.0], [8, 486.583, 407.279, 0.794762, 1.0], [9, 463.143, 404.416, 0.824447, 1.0], [10, 452.765, 476.328, 0.827377, 1.0], [11, 439.66, 536.589, 0.424794, 1.0], [12, 508.666, 410.263, 0.733928, 1.0], [13, 521.9, 482.176, 0.818551, 1.0], [14, 535.144, 536.595, 0.28991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.59, 536.598, 0.14021, 1.0], [22, 438.161, 536.604, 0.0998698, 1.0], [23, 439.587, 536.611, 0.0833873, 1.0], [24, 439.616, 536.593, 0.190855, 1.0]]
