[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 385.27, 285.397, 0.521115, 1.0], [1, 413.161, 307.43, 0.794538, 1.0], [2, 383.848, 311.891, 0.831695, 1.0], [3, 348.561, 305.993, 0.80855, 1.0], [4, 310.423, 298.592, 0.912531, 1.0], [5, 439.606, 300.039, 0.803883, 1.0], [6, 435.183, 261.886, 0.596039, 1.0], [7, 410.25, 219.37, 0.783084, 1.0], [8, 429.402, 392.644, 0.77357, 1.0], [9, 410.251, 394.099, 0.727837, 1.0], [10, 404.347, 457.258, 0.805398, 1.0], [11, 394.149, 523.259, 0.813135, 1.0], [12, 451.42, 392.587, 0.749112, 1.0], [13, 451.42, 463.132, 0.831198, 1.0], [14, 449.897, 523.269, 0.806354, 1.0], [15, 0, 0, 0, 1.0], [16, 391.134, 276.645, 0.556532, 1.0], [17, 0, 0, 0, 1.0], [18, 405.837, 276.635, 0.696181, 1.0], [19, 451.367, 536.552, 0.36471, 1.0], [20, 460.155, 536.543, 0.382375, 1.0], [21, 442.591, 523.383, 0.600629, 1.0], [22, 392.657, 536.551, 0.442339, 1.0], [23, 383.833, 526.266, 0.47314, 1.0], [24, 397.002, 526.266, 0.574349, 1.0]]
[[0, 389.691, 283.936, 0.450297, 1.0], [1, 414.622, 305.982, 0.803761, 1.0], [2, 385.261, 311.834, 0.828441, 1.0], [3, 348.598, 303.039, 0.797581, 1.0], [4, 311.785, 297.126, 0.892952, 1.0], [5, 439.629, 298.677, 0.796167, 1.0], [6, 430.794, 257.518, 0.645257, 1.0], [7, 414.604, 219.297, 0.841681, 1.0], [8, 429.357, 394.04, 0.787112, 1.0], [9, 408.796, 394.109, 0.729833, 1.0], [10, 404.341, 457.259, 0.806812, 1.0], [11, 394.129, 523.274, 0.817263, 1.0], [12, 451.373, 392.613, 0.752593, 1.0], [13, 451.392, 463.13, 0.83154, 1.0], [14, 449.89, 523.271, 0.806743, 1.0], [15, 392.572, 278.051, 0.14561, 1.0], [16, 394.041, 276.583, 0.507471, 1.0], [17, 0, 0, 0, 1.0], [18, 411.685, 276.59, 0.616827, 1.0], [19, 451.342, 536.551, 0.367284, 1.0], [20, 458.702, 536.544, 0.390328, 1.0], [21, 443.999, 523.387, 0.598906, 1.0], [22, 392.637, 536.552, 0.427473, 1.0], [23, 383.809, 526.28, 0.460141, 1.0], [24, 395.59, 526.296, 0.571251, 1.0]]
[[0, 392.583, 286.812, 0.400638, 1.0], [1, 414.651, 303.011, 0.831029, 1.0], [2, 385.266, 310.402, 0.828201, 1.0], [3, 348.568, 300.178, 0.841627, 1.0], [4, 311.821, 292.751, 0.854603, 1.0], [5, 439.63, 298.593, 0.794508, 1.0], [6, 433.723, 258.949, 0.66156, 1.0], [7, 416.101, 217.867, 0.899521, 1.0], [8, 429.342, 394.066, 0.786959, 1.0], [9, 408.798, 394.136, 0.723827, 1.0], [10, 404.331, 458.716, 0.806692, 1.0], [11, 394.132, 523.267, 0.819212, 1.0], [12, 451.342, 392.636, 0.749045, 1.0], [13, 451.397, 463.135, 0.841107, 1.0], [14, 449.883, 523.269, 0.808312, 1.0], [15, 392.652, 281.008, 0.157302, 1.0], [16, 394.08, 278.046, 0.430177, 1.0], [17, 0, 0, 0, 1.0], [18, 410.225, 276.613, 0.610759, 1.0], [19, 451.354, 536.551, 0.366434, 1.0], [20, 458.719, 536.544, 0.387767, 1.0], [21, 442.587, 523.386, 0.608794, 1.0], [22, 392.643, 536.552, 0.435517, 1.0], [23, 383.815, 526.275, 0.470412, 1.0], [24, 395.592, 526.286, 0.574929, 1.0]]
[[0, 391.17, 285.372, 0.335981, 1.0], [1, 414.608, 300.152, 0.859971, 1.0], [2, 383.83, 310.302, 0.8195, 1.0], [3, 348.531, 300.116, 0.868414, 1.0], [4, 311.821, 288.364, 0.919563, 1.0], [5, 439.626, 295.703, 0.791268, 1.0], [6, 439.568, 256.052, 0.677724, 1.0], [7, 417.59, 217.855, 0.878339, 1.0], [8, 429.317, 392.658, 0.793629, 1.0], [9, 408.762, 394.104, 0.732861, 1.0], [10, 404.316, 458.712, 0.805987, 1.0], [11, 394.124, 523.273, 0.823326, 1.0], [12, 451.322, 392.605, 0.741825, 1.0], [13, 451.392, 463.133, 0.839906, 1.0], [14, 449.891, 523.283, 0.807182, 1.0], [15, 391.178, 278.086, 0.140691, 1.0], [16, 394.034, 276.598, 0.367798, 1.0], [17, 0, 0, 0, 1.0], [18, 405.869, 275.16, 0.541552, 1.0], [19, 451.341, 536.552, 0.361132, 1.0], [20, 458.709, 536.546, 0.385797, 1.0], [21, 442.599, 523.399, 0.5943, 1.0], [22, 392.635, 536.552, 0.42903, 1.0], [23, 383.805, 526.282, 0.463653, 1.0], [24, 395.59, 526.297, 0.573394, 1.0]]
[[0, 392.583, 286.915, 0.333072, 1.0], [1, 414.675, 301.559, 0.858771, 1.0], [2, 386.771, 310.342, 0.806695, 1.0], [3, 352.944, 300.061, 0.862971, 1.0], [4, 311.859, 286.875, 0.914088, 1.0], [5, 439.626, 297.159, 0.779865, 1.0], [6, 435.194, 258.97, 0.668778, 1.0], [7, 419.044, 217.86, 0.878902, 1.0], [8, 429.3, 394.068, 0.793698, 1.0], [9, 407.362, 394.134, 0.732105, 1.0], [10, 404.314, 458.695, 0.802479, 1.0], [11, 394.121, 523.276, 0.825821, 1.0], [12, 451.3, 392.646, 0.736065, 1.0], [13, 451.379, 463.157, 0.838374, 1.0], [14, 449.9, 523.285, 0.808123, 1.0], [15, 394.078, 283.959, 0.107369, 1.0], [16, 394.037, 279.539, 0.363122, 1.0], [17, 0, 0, 0, 1.0], [18, 408.765, 276.632, 0.561169, 1.0], [19, 451.345, 536.552, 0.353921, 1.0], [20, 458.715, 536.546, 0.377763, 1.0], [21, 444.005, 524.778, 0.581511, 1.0], [22, 392.639, 536.552, 0.428868, 1.0], [23, 383.811, 526.285, 0.462327, 1.0], [24, 395.588, 526.297, 0.575954, 1.0]]
[[0, 394.042, 285.395, 0.304132, 1.0], [1, 416.039, 300.17, 0.867033, 1.0], [2, 388.195, 310.291, 0.793609, 1.0], [3, 350.026, 298.56, 0.831709, 1.0], [4, 311.907, 283.919, 0.872446, 1.0], [5, 439.625, 297.168, 0.790809, 1.0], [6, 435.21, 253.114, 0.701401, 1.0], [7, 424.906, 217.838, 0.85897, 1.0], [8, 429.266, 392.625, 0.794623, 1.0], [9, 407.287, 394.047, 0.745406, 1.0], [10, 404.309, 455.777, 0.791768, 1.0], [11, 394.119, 521.896, 0.819835, 1.0], [12, 451.284, 392.595, 0.725312, 1.0], [13, 451.37, 463.147, 0.832742, 1.0], [14, 449.894, 523.309, 0.795346, 1.0], [15, 394.052, 278.082, 0.155209, 1.0], [16, 395.54, 276.597, 0.329719, 1.0], [17, 0, 0, 0, 1.0], [18, 413.161, 275.181, 0.464986, 1.0], [19, 451.339, 536.554, 0.333204, 1.0], [20, 458.724, 536.549, 0.363294, 1.0], [21, 444.001, 524.801, 0.549639, 1.0], [22, 392.645, 536.551, 0.428539, 1.0], [23, 383.802, 526.262, 0.465443, 1.0], [24, 395.594, 526.272, 0.570554, 1.0]]
[[0, 394.05, 286.89, 0.277408, 1.0], [1, 414.648, 300.062, 0.872701, 1.0], [2, 385.308, 307.412, 0.765736, 1.0], [3, 354.418, 297.102, 0.798528, 1.0], [4, 313.369, 278.09, 0.852635, 1.0], [5, 439.637, 294.224, 0.775611, 1.0], [6, 439.583, 253.069, 0.74383, 1.0], [7, 427.861, 216.404, 0.909541, 1.0], [8, 427.919, 391.138, 0.765555, 1.0], [9, 405.892, 392.564, 0.734693, 1.0], [10, 404.315, 454.343, 0.791322, 1.0], [11, 394.105, 523.255, 0.820997, 1.0], [12, 451.292, 389.687, 0.700816, 1.0], [13, 451.368, 463.121, 0.827288, 1.0], [14, 449.905, 523.315, 0.797008, 1.0], [15, 394.091, 281.021, 0.113854, 1.0], [16, 394.143, 278.062, 0.269218, 1.0], [17, 0, 0, 0, 1.0], [18, 408.795, 275.15, 0.43182, 1.0], [19, 451.347, 536.555, 0.331056, 1.0], [20, 460.159, 536.548, 0.361627, 1.0], [21, 444.008, 524.814, 0.543472, 1.0], [22, 392.644, 536.55, 0.425681, 1.0], [23, 383.798, 526.264, 0.465548, 1.0], [24, 395.576, 526.275, 0.568382, 1.0]]
[[0, 394.064, 285.427, 0.297791, 1.0], [1, 416.05, 300.07, 0.876872, 1.0], [2, 386.757, 307.4, 0.760471, 1.0], [3, 355.869, 291.284, 0.791568, 1.0], [4, 313.351, 275.152, 0.879676, 1.0], [5, 441.029, 295.674, 0.774866, 1.0], [6, 439.662, 258.976, 0.708234, 1.0], [7, 429.378, 217.842, 0.898027, 1.0], [8, 427.909, 391.107, 0.754252, 1.0], [9, 405.904, 391.151, 0.721112, 1.0], [10, 404.326, 454.289, 0.794377, 1.0], [11, 394.105, 523.255, 0.821344, 1.0], [12, 449.916, 388.233, 0.687922, 1.0], [13, 451.356, 463.087, 0.810464, 1.0], [14, 449.904, 523.313, 0.795174, 1.0], [15, 394.1, 278.091, 0.125564, 1.0], [16, 395.549, 276.608, 0.302843, 1.0], [17, 0, 0, 0, 1.0], [18, 413.175, 275.117, 0.459396, 1.0], [19, 451.354, 536.555, 0.331172, 1.0], [20, 460.166, 536.548, 0.359727, 1.0], [21, 443.998, 524.813, 0.544627, 1.0], [22, 392.648, 536.55, 0.425102, 1.0], [23, 383.803, 526.268, 0.463365, 1.0], [24, 395.57, 526.273, 0.569481, 1.0]]
[[0, 392.636, 286.811, 0.305561, 1.0], [1, 416.099, 300.103, 0.88791, 1.0], [2, 389.701, 307.436, 0.771667, 1.0], [3, 354.399, 288.322, 0.833029, 1.0], [4, 317.694, 270.72, 0.817031, 1.0], [5, 441.039, 297.139, 0.774123, 1.0], [6, 439.597, 251.644, 0.775776, 1.0], [7, 436.652, 216.422, 0.861423, 1.0], [8, 427.919, 391.134, 0.767804, 1.0], [9, 407.279, 391.171, 0.721843, 1.0], [10, 404.315, 454.313, 0.792721, 1.0], [11, 394.1, 523.26, 0.822932, 1.0], [12, 449.914, 389.687, 0.699841, 1.0], [13, 451.35, 463.087, 0.80463, 1.0], [14, 449.879, 523.309, 0.785367, 1.0], [15, 395.571, 281.003, 0.0723724, 1.0], [16, 394.075, 276.635, 0.336628, 1.0], [17, 0, 0, 0, 1.0], [18, 408.793, 276.546, 0.499209, 1.0], [19, 451.345, 536.556, 0.329294, 1.0], [20, 460.155, 536.547, 0.35801, 1.0], [21, 442.582, 524.803, 0.547832, 1.0], [22, 392.641, 536.551, 0.417358, 1.0], [23, 383.793, 526.275, 0.454005, 1.0], [24, 395.566, 526.287, 0.567083, 1.0]]
[[0, 394.079, 283.948, 0.242468, 1.0], [1, 416.112, 298.678, 0.893695, 1.0], [2, 391.127, 303.047, 0.782648, 1.0], [3, 355.918, 286.842, 0.869625, 1.0], [4, 319.208, 264.831, 0.882698, 1.0], [5, 441.037, 294.23, 0.766983, 1.0], [6, 442.57, 253.052, 0.764973, 1.0], [7, 439.657, 216.408, 0.930411, 1.0], [8, 427.919, 392.56, 0.777805, 1.0], [9, 407.279, 392.608, 0.732345, 1.0], [10, 404.304, 454.342, 0.78842, 1.0], [11, 394.093, 523.265, 0.824824, 1.0], [12, 449.909, 391.137, 0.706183, 1.0], [13, 451.352, 463.117, 0.814273, 1.0], [14, 449.867, 523.305, 0.778452, 1.0], [15, 394.139, 276.634, 0.0737001, 1.0], [16, 395.542, 276.549, 0.255716, 1.0], [17, 0, 0, 0, 1.0], [18, 410.254, 275.107, 0.44272, 1.0], [19, 451.338, 536.555, 0.330195, 1.0], [20, 458.718, 536.548, 0.35829, 1.0], [21, 442.568, 524.794, 0.549135, 1.0], [22, 392.637, 536.551, 0.419297, 1.0], [23, 383.792, 526.275, 0.457283, 1.0], [24, 395.563, 526.292, 0.566715, 1.0]]
[[0, 394.09, 283.914, 0.2056, 1.0], [1, 416.147, 300.04, 0.903849, 1.0], [2, 391.161, 304.491, 0.778688, 1.0], [3, 354.439, 282.451, 0.791575, 1.0], [4, 320.683, 260.427, 0.862932, 1.0], [5, 441.063, 295.688, 0.782975, 1.0], [6, 445.49, 251.647, 0.787357, 1.0], [7, 442.597, 216.445, 0.886203, 1.0], [8, 427.932, 391.164, 0.773348, 1.0], [9, 407.302, 392.596, 0.726861, 1.0], [10, 404.292, 454.33, 0.788575, 1.0], [11, 394.099, 523.255, 0.822502, 1.0], [12, 449.916, 391.119, 0.702942, 1.0], [13, 451.346, 463.116, 0.806114, 1.0], [14, 449.876, 523.302, 0.782782, 1.0], [15, 0, 0, 0, 1.0], [16, 395.536, 275.163, 0.218201, 1.0], [17, 0, 0, 0, 1.0], [18, 408.801, 275.118, 0.413312, 1.0], [19, 451.338, 536.555, 0.331873, 1.0], [20, 458.716, 536.548, 0.360896, 1.0], [21, 442.584, 524.789, 0.550246, 1.0], [22, 392.634, 536.55, 0.420198, 1.0], [23, 383.788, 526.262, 0.462063, 1.0], [24, 395.574, 526.281, 0.56782, 1.0]]
[[0, 395.581, 282.491, 0.218019, 1.0], [1, 417.539, 300.051, 0.891761, 1.0], [2, 392.595, 304.482, 0.784782, 1.0], [3, 357.396, 280.984, 0.839751, 1.0], [4, 323.562, 253.15, 0.905365, 1.0], [5, 441.1, 297.135, 0.7743, 1.0], [6, 451.302, 251.631, 0.803905, 1.0], [7, 451.331, 217.817, 0.927019, 1.0], [8, 429.277, 392.563, 0.779405, 1.0], [9, 407.33, 392.611, 0.72622, 1.0], [10, 404.296, 454.317, 0.790795, 1.0], [11, 394.098, 523.255, 0.823458, 1.0], [12, 451.279, 391.138, 0.715055, 1.0], [13, 451.35, 463.136, 0.822014, 1.0], [14, 449.857, 523.31, 0.775729, 1.0], [15, 0, 0, 0, 1.0], [16, 398.501, 275.138, 0.225521, 1.0], [17, 0, 0, 0, 1.0], [18, 413.17, 275.061, 0.406004, 1.0], [19, 451.333, 536.556, 0.324294, 1.0], [20, 458.712, 536.549, 0.354982, 1.0], [21, 442.561, 524.796, 0.551954, 1.0], [22, 392.637, 536.551, 0.417408, 1.0], [23, 383.789, 526.268, 0.457187, 1.0], [24, 395.569, 526.285, 0.566433, 1.0]]
[[0, 401.445, 279.563, 0.284231, 1.0], [1, 417.538, 297.132, 0.853959, 1.0], [2, 392.611, 300.15, 0.828524, 1.0], [3, 358.808, 278.104, 0.848142, 1.0], [4, 325.04, 251.643, 0.887342, 1.0], [5, 441.11, 289.797, 0.772696, 1.0], [6, 451.408, 251.576, 0.831955, 1.0], [7, 454.326, 217.876, 0.887992, 1.0], [8, 429.266, 391.112, 0.759255, 1.0], [9, 407.289, 391.154, 0.716109, 1.0], [10, 404.294, 454.279, 0.792501, 1.0], [11, 394.097, 521.894, 0.823449, 1.0], [12, 451.289, 389.664, 0.70186, 1.0], [13, 451.351, 463.114, 0.817849, 1.0], [14, 449.833, 523.308, 0.76694, 1.0], [15, 401.41, 275.128, 0.179544, 1.0], [16, 404.376, 273.666, 0.299661, 1.0], [17, 397.008, 275.087, 0.0546202, 1.0], [18, 416.077, 270.719, 0.436932, 1.0], [19, 449.884, 536.555, 0.313129, 1.0], [20, 457.252, 536.551, 0.347232, 1.0], [21, 442.553, 524.796, 0.54981, 1.0], [22, 392.633, 536.551, 0.419967, 1.0], [23, 383.784, 526.263, 0.461292, 1.0], [24, 395.574, 526.278, 0.564975, 1.0]]
[[0, 404.322, 285.414, 0.21666, 1.0], [1, 417.535, 295.663, 0.849581, 1.0], [2, 392.568, 300.056, 0.825981, 1.0], [3, 358.849, 276.57, 0.856095, 1.0], [4, 330.927, 250.118, 0.845444, 1.0], [5, 442.534, 288.383, 0.790865, 1.0], [6, 454.291, 251.665, 0.823888, 1.0], [7, 461.603, 217.894, 0.874661, 1.0], [8, 427.906, 389.653, 0.747102, 1.0], [9, 405.888, 389.702, 0.718523, 1.0], [10, 404.28, 452.866, 0.794825, 1.0], [11, 394.086, 523.272, 0.824537, 1.0], [12, 449.917, 386.764, 0.688562, 1.0], [13, 451.333, 463.114, 0.809614, 1.0], [14, 449.917, 523.333, 0.782663, 1.0], [15, 402.888, 279.534, 0.110437, 1.0], [16, 404.401, 275.148, 0.204603, 1.0], [17, 0, 0, 0, 1.0], [18, 416.086, 272.212, 0.343367, 1.0], [19, 449.895, 536.555, 0.311836, 1.0], [20, 458.692, 536.553, 0.349299, 1.0], [21, 444.032, 524.83, 0.520651, 1.0], [22, 392.625, 536.552, 0.404022, 1.0], [23, 382.398, 526.286, 0.441301, 1.0], [24, 395.556, 526.311, 0.558761, 1.0]]
[[0, 404.38, 279.561, 0.248252, 1.0], [1, 417.622, 298.643, 0.873964, 1.0], [2, 392.658, 300.146, 0.828635, 1.0], [3, 358.832, 275.125, 0.85948, 1.0], [4, 332.364, 241.41, 0.874413, 1.0], [5, 444.004, 297.16, 0.744668, 1.0], [6, 457.216, 253.174, 0.753694, 1.0], [7, 464.515, 219.339, 0.86156, 1.0], [8, 427.891, 391.116, 0.764151, 1.0], [9, 405.88, 391.139, 0.726936, 1.0], [10, 404.276, 452.866, 0.797175, 1.0], [11, 394.085, 523.267, 0.824346, 1.0], [12, 449.889, 389.686, 0.695388, 1.0], [13, 451.329, 463.125, 0.818238, 1.0], [14, 449.921, 523.341, 0.78523, 1.0], [15, 404.354, 275.163, 0.180575, 1.0], [16, 407.313, 275.088, 0.245894, 1.0], [17, 402.91, 275.153, 0.0524334, 1.0], [18, 419.034, 273.647, 0.37411, 1.0], [19, 449.891, 536.555, 0.313316, 1.0], [20, 457.26, 536.556, 0.349501, 1.0], [21, 444.034, 524.838, 0.522236, 1.0], [22, 392.63, 536.551, 0.406532, 1.0], [23, 382.404, 526.282, 0.443767, 1.0], [24, 395.555, 526.307, 0.560453, 1.0]]
[[0, 405.831, 278.098, 0.274001, 1.0], [1, 417.608, 298.649, 0.876395, 1.0], [2, 392.634, 300.108, 0.829388, 1.0], [3, 358.893, 273.669, 0.816236, 1.0], [4, 333.862, 241.349, 0.920888, 1.0], [5, 444.04, 298.56, 0.751716, 1.0], [6, 460.181, 256.036, 0.760886, 1.0], [7, 467.528, 220.767, 0.825425, 1.0], [8, 427.86, 389.7, 0.756509, 1.0], [9, 405.842, 391.128, 0.733347, 1.0], [10, 402.914, 452.853, 0.801976, 1.0], [11, 394.088, 523.264, 0.823645, 1.0], [12, 449.869, 389.668, 0.687864, 1.0], [13, 451.321, 463.104, 0.804779, 1.0], [14, 451.276, 523.35, 0.784443, 1.0], [15, 404.315, 273.678, 0.230766, 1.0], [16, 410.253, 272.179, 0.263056, 1.0], [17, 399.954, 275.16, 0.0904083, 1.0], [18, 420.542, 272.189, 0.354681, 1.0], [19, 449.909, 536.556, 0.316059, 1.0], [20, 458.706, 536.555, 0.351344, 1.0], [21, 444.042, 524.852, 0.51866, 1.0], [22, 392.634, 536.551, 0.407851, 1.0], [23, 383.781, 526.279, 0.445699, 1.0], [24, 395.563, 526.301, 0.559658, 1.0]]
[[0, 411.702, 276.63, 0.161808, 1.0], [1, 419.046, 300.032, 0.868158, 1.0], [2, 394.052, 300.106, 0.829445, 1.0], [3, 363.247, 273.644, 0.799429, 1.0], [4, 335.344, 239.91, 0.935537, 1.0], [5, 446.98, 298.647, 0.785563, 1.0], [6, 463.033, 260.425, 0.775373, 1.0], [7, 473.379, 222.264, 0.82808, 1.0], [8, 427.855, 391.145, 0.761552, 1.0], [9, 405.823, 391.169, 0.735941, 1.0], [10, 402.861, 454.311, 0.783181, 1.0], [11, 394.086, 523.284, 0.829849, 1.0], [12, 449.874, 391.131, 0.693565, 1.0], [13, 451.312, 463.129, 0.809764, 1.0], [14, 451.287, 523.356, 0.790709, 1.0], [15, 407.282, 272.199, 0.144334, 1.0], [16, 416.147, 267.815, 0.158027, 1.0], [17, 407.334, 273.659, 0.0728692, 1.0], [18, 423.441, 270.722, 0.184706, 1.0], [19, 451.33, 536.556, 0.326674, 1.0], [20, 458.71, 536.555, 0.361943, 1.0], [21, 445.474, 526.266, 0.521555, 1.0], [22, 392.614, 536.552, 0.403352, 1.0], [23, 382.386, 526.284, 0.443253, 1.0], [24, 395.572, 527.742, 0.558234, 1.0]]
[[0, 416.096, 278.066, 0.227191, 1.0], [1, 420.529, 300.046, 0.826731, 1.0], [2, 394.132, 300.089, 0.820261, 1.0], [3, 364.735, 272.183, 0.792055, 1.0], [4, 338.289, 238.438, 0.865743, 1.0], [5, 448.41, 298.649, 0.764287, 1.0], [6, 463.175, 258.993, 0.788513, 1.0], [7, 476.269, 223.719, 0.86478, 1.0], [8, 427.827, 391.11, 0.747876, 1.0], [9, 405.814, 391.124, 0.727331, 1.0], [10, 402.839, 454.282, 0.780716, 1.0], [11, 394.089, 523.278, 0.827528, 1.0], [12, 448.447, 391.116, 0.675536, 1.0], [13, 451.287, 463.08, 0.785134, 1.0], [14, 451.281, 523.339, 0.79257, 1.0], [15, 408.808, 273.641, 0.216748, 1.0], [16, 419.072, 269.281, 0.209613, 1.0], [17, 407.298, 275.15, 0.133201, 1.0], [18, 427.829, 273.68, 0.215134, 1.0], [19, 451.333, 536.555, 0.333953, 1.0], [20, 458.708, 536.553, 0.369475, 1.0], [21, 445.468, 524.845, 0.528469, 1.0], [22, 392.617, 536.552, 0.401355, 1.0], [23, 382.389, 526.284, 0.440276, 1.0], [24, 395.576, 527.738, 0.555087, 1.0]]
[[0, 416.151, 280.987, 0.220489, 1.0], [1, 420.552, 300.061, 0.835499, 1.0], [2, 394.132, 300.073, 0.82798, 1.0], [3, 367.603, 266.362, 0.795827, 1.0], [4, 345.551, 235.494, 0.864403, 1.0], [5, 449.868, 298.681, 0.776235, 1.0], [6, 464.595, 258.979, 0.795034, 1.0], [7, 479.246, 222.281, 0.814217, 1.0], [8, 427.797, 391.115, 0.743796, 1.0], [9, 405.768, 391.128, 0.732503, 1.0], [10, 401.446, 454.285, 0.781717, 1.0], [11, 394.098, 523.281, 0.824079, 1.0], [12, 448.431, 391.125, 0.677462, 1.0], [13, 449.924, 463.076, 0.77371, 1.0], [14, 451.269, 523.342, 0.783524, 1.0], [15, 411.728, 275.147, 0.199932, 1.0], [16, 421.978, 273.658, 0.190688, 1.0], [17, 408.759, 276.629, 0.125234, 1.0], [18, 427.888, 275.14, 0.208788, 1.0], [19, 449.908, 536.556, 0.326688, 1.0], [20, 458.705, 536.554, 0.363, 1.0], [21, 444.036, 524.846, 0.524523, 1.0], [22, 392.622, 536.552, 0.401914, 1.0], [23, 382.393, 526.287, 0.439675, 1.0], [24, 395.588, 527.739, 0.553214, 1.0]]
[[0, 419.068, 291.289, 0.116176, 1.0], [1, 423.454, 300.1, 0.852123, 1.0], [2, 395.562, 300.093, 0.813912, 1.0], [3, 369.08, 264.857, 0.846592, 1.0], [4, 345.631, 233.995, 0.876601, 1.0], [5, 451.334, 300.109, 0.793473, 1.0], [6, 466.103, 261.896, 0.792706, 1.0], [7, 482.217, 225.209, 0.79799, 1.0], [8, 427.824, 392.578, 0.768348, 1.0], [9, 405.793, 392.574, 0.742414, 1.0], [10, 401.429, 454.346, 0.771886, 1.0], [11, 394.098, 523.284, 0.825133, 1.0], [12, 448.443, 392.612, 0.696122, 1.0], [13, 451.277, 463.125, 0.794432, 1.0], [14, 451.266, 523.361, 0.776948, 1.0], [15, 416.116, 281.003, 0.102246, 1.0], [16, 426.342, 279.561, 0.0827097, 1.0], [17, 413.193, 276.646, 0.0760973, 1.0], [18, 429.369, 278.053, 0.110252, 1.0], [19, 449.885, 536.557, 0.320719, 1.0], [20, 457.253, 536.558, 0.361173, 1.0], [21, 445.469, 526.275, 0.512101, 1.0], [22, 392.614, 536.552, 0.40185, 1.0], [23, 382.388, 526.285, 0.44165, 1.0], [24, 395.589, 527.745, 0.553113, 1.0]]
[[0, 419.059, 283.923, 0.122698, 1.0], [1, 423.462, 300.044, 0.834674, 1.0], [2, 395.547, 300.046, 0.819886, 1.0], [3, 369.13, 263.42, 0.878822, 1.0], [4, 347.155, 231.049, 0.895439, 1.0], [5, 451.345, 300.034, 0.791763, 1.0], [6, 470.458, 260.459, 0.762657, 1.0], [7, 485.156, 228.08, 0.861575, 1.0], [8, 427.817, 392.592, 0.763676, 1.0], [9, 405.772, 392.571, 0.744189, 1.0], [10, 401.425, 454.348, 0.772002, 1.0], [11, 394.101, 523.279, 0.821086, 1.0], [12, 448.451, 392.641, 0.699694, 1.0], [13, 451.28, 463.16, 0.802117, 1.0], [14, 451.266, 523.372, 0.772906, 1.0], [15, 416.097, 276.595, 0.116168, 1.0], [16, 424.911, 275.1, 0.0968082, 1.0], [17, 414.609, 276.561, 0.0766859, 1.0], [18, 427.883, 273.679, 0.117065, 1.0], [19, 449.878, 536.557, 0.312559, 1.0], [20, 457.251, 536.559, 0.35446, 1.0], [21, 446.944, 536.541, 0.476858, 1.0], [22, 392.612, 536.552, 0.404137, 1.0], [23, 382.386, 526.277, 0.446536, 1.0], [24, 395.595, 527.736, 0.5518, 1.0]]
[[0, 422.007, 283.949, 0.181863, 1.0], [1, 426.378, 298.684, 0.846718, 1.0], [2, 397.042, 300.082, 0.79089, 1.0], [3, 370.603, 264.818, 0.879814, 1.0], [4, 352.985, 228.18, 0.869085, 1.0], [5, 451.408, 298.604, 0.794507, 1.0], [6, 473.358, 258.992, 0.776798, 1.0], [7, 488.159, 226.689, 0.870788, 1.0], [8, 427.823, 392.609, 0.774869, 1.0], [9, 405.782, 392.586, 0.754521, 1.0], [10, 401.429, 455.773, 0.768133, 1.0], [11, 394.103, 523.295, 0.823338, 1.0], [12, 449.84, 392.653, 0.709493, 1.0], [13, 451.28, 464.54, 0.807545, 1.0], [14, 449.896, 523.401, 0.751012, 1.0], [15, 417.582, 276.602, 0.168095, 1.0], [16, 427.838, 275.136, 0.148807, 1.0], [17, 416.106, 276.619, 0.104729, 1.0], [18, 433.737, 276.578, 0.144933, 1.0], [19, 448.42, 536.56, 0.30467, 1.0], [20, 457.222, 536.562, 0.347333, 1.0], [21, 445.506, 536.545, 0.485843, 1.0], [22, 392.609, 536.553, 0.404182, 1.0], [23, 382.384, 526.289, 0.442836, 1.0], [24, 395.6, 527.756, 0.55054, 1.0]]
