[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.184031, -0.278852, 1.0]], ['2, k, 1', [-0.160376, 0.0793156, 1.0]], ['2, k, 2', [-0.135126, 0.427436, 1.0]], ['2, k, 3', [-0.193563, 0.556657, 1.0]], ['2, k, 4', [-0.286115, 0.321672, 1.0]], ['2, k, 5', [-0.524357, 0.264536, 1.0]], ['2, k, 6', [-0.746268, 0.235065, 1.0]], ['2, k, 7', [-0.782201, 0.235202, 1.0]], ['2, k, 8', [-0.0584017, 0.259587, 1.0]], ['2, k, 9', [-0.230502, 0.146165, 1.0]], ['2, k, 10', [-0.520726, 0.11141, 1.0]], ['2, k, 11', [-0.624, 0.102139, 1.0]], ['2, k, 12', [-0.229413, -0.274689, 1.0]], ['2, k, 13', [-0.306708, -0.747496, 1.0]], ['2, k, 14', [-0.379574, -1.09041, 1.0]], ['2, k, 15', [-0.384201, -1.14964, 1.0]], ['2, k, 16', [-0.131191, -0.272617, 1.0]], ['2, k, 17', [-0.0273217, -0.613231, 1.0]], ['2, k, 18', [0.0523127, -0.901148, 1.0]], ['2, k, 19', [-0.0586728, -0.963305, 1.0]], ['2, k, 20', [-0.141793, 0.342212, 1.0]], ['2, k, 21', [-0.849656, 0.222367, 1.0]], ['2, k, 22', [-0.78834, 0.203372, 1.0]], ['2, k, 23', [-0.690287, 0.0956423, 1.0]], ['2, k, 24', [-0.640499, 0.106602, 1.0]]]
[['2, k, 0', [-0.182999, -0.279433, 1.0]], ['2, k, 1', [-0.158713, 0.0785915, 1.0]], ['2, k, 2', [-0.133292, 0.426474, 1.0]], ['2, k, 3', [-0.192825, 0.556832, 1.0]], ['2, k, 4', [-0.287395, 0.320656, 1.0]], ['2, k, 5', [-0.53468, 0.25956, 1.0]], ['2, k, 6', [-0.807686, 0.224357, 1.0]], ['2, k, 7', [-0.841178, 0.230167, 1.0]], ['2, k, 8', [-0.0526156, 0.260929, 1.0]], ['2, k, 9', [-0.219589, 0.145076, 1.0]], ['2, k, 10', [-0.48608, 0.10439, 1.0]], ['2, k, 11', [-0.581908, 0.0997264, 1.0]], ['2, k, 12', [-0.229684, -0.276532, 1.0]], ['2, k, 13', [-0.306793, -0.746333, 1.0]], ['2, k, 14', [-0.379418, -1.09081, 1.0]], ['2, k, 15', [-0.383954, -1.1498, 1.0]], ['2, k, 16', [-0.126814, -0.273224, 1.0]], ['2, k, 17', [-0.0169856, -0.61278, 1.0]], ['2, k, 18', [0.0524478, -0.900046, 1.0]], ['2, k, 19', [-0.0564085, -0.962885, 1.0]], ['2, k, 20', [-0.1399, 0.341245, 1.0]], ['2, k, 21', [-0.85987, 0.219601, 1.0]], ['2, k, 22', [-0.829823, 0.202881, 1.0]], ['2, k, 23', [-0.646117, 0.0875007, 1.0]], ['2, k, 24', [-0.57103, 0.0864727, 1.0]]]
[['2, k, 0', [-0.180586, -0.237605, 1.0]], ['2, k, 1', [-0.156292, 0.0890229, 1.0]], ['2, k, 2', [-0.131188, 0.425173, 1.0]], ['2, k, 3', [-0.191853, 0.558015, 1.0]], ['2, k, 4', [-0.290167, 0.320209, 1.0]], ['2, k, 5', [-0.539502, 0.256638, 1.0]], ['2, k, 6', [-0.756253, 0.245865, 1.0]], ['2, k, 7', [-0.807219, 0.229409, 1.0]], ['2, k, 8', [-0.0409152, 0.26536, 1.0]], ['2, k, 9', [-0.160538, 0.126401, 1.0]], ['2, k, 10', [-0.445001, 0.104791, 1.0]], ['2, k, 11', [-0.545021, 0.0998934, 1.0]], ['2, k, 12', [-0.231121, -0.228648, 1.0]], ['2, k, 13', [-0.306418, -0.739378, 1.0]], ['2, k, 14', [-0.379572, -1.09157, 1.0]], ['2, k, 15', [-0.383974, -1.15044, 1.0]], ['2, k, 16', [-0.123911, -0.236234, 1.0]], ['2, k, 17', [-0.0210496, -0.592594, 1.0]], ['2, k, 18', [0.0530255, -0.898109, 1.0]], ['2, k, 19', [-0.0521973, -0.962175, 1.0]], ['2, k, 20', [-0.137972, 0.341906, 1.0]], ['2, k, 21', [-0.878201, 0.201463, 1.0]], ['2, k, 22', [-0.774589, 0.197084, 1.0]], ['2, k, 23', [-0.606886, 0.0970693, 1.0]], ['2, k, 24', [-0.569752, 0.101851, 1.0]]]
[['2, k, 0', [-0.1802, -0.237387, 1.0]], ['2, k, 1', [-0.155208, 0.0913521, 1.0]], ['2, k, 2', [-0.130105, 0.424352, 1.0]], ['2, k, 3', [-0.192381, 0.558489, 1.0]], ['2, k, 4', [-0.304313, 0.318606, 1.0]], ['2, k, 5', [-0.537809, 0.255114, 1.0]], ['2, k, 6', [-0.755215, 0.238132, 1.0]], ['2, k, 7', [-0.815376, 0.219249, 1.0]], ['2, k, 8', [-0.0333204, 0.268962, 1.0]], ['2, k, 9', [-0.155299, 0.13316, 1.0]], ['2, k, 10', [-0.421818, 0.10332, 1.0]], ['2, k, 11', [-0.515884, 0.0971814, 1.0]], ['2, k, 12', [-0.231316, -0.228878, 1.0]], ['2, k, 13', [-0.306807, -0.739322, 1.0]], ['2, k, 14', [-0.380848, -1.09276, 1.0]], ['2, k, 15', [-0.383664, -1.15035, 1.0]], ['2, k, 16', [-0.121796, -0.235444, 1.0]], ['2, k, 17', [-0.0119995, -0.586498, 1.0]], ['2, k, 18', [0.0511268, -0.893646, 1.0]], ['2, k, 19', [-0.0486461, -0.959178, 1.0]], ['2, k, 20', [-0.136823, 0.342086, 1.0]], ['2, k, 21', [-0.88284, 0.189391, 1.0]], ['2, k, 22', [-0.782628, 0.186793, 1.0]], ['2, k, 23', [-0.575812, 0.0880273, 1.0]], ['2, k, 24', [-0.530998, 0.101615, 1.0]]]
[['2, k, 0', [-0.178827, -0.235997, 1.0]], ['2, k, 1', [-0.15367, 0.0937331, 1.0]], ['2, k, 2', [-0.128577, 0.422794, 1.0]], ['2, k, 3', [-0.192334, 0.558749, 1.0]], ['2, k, 4', [-0.314138, 0.319064, 1.0]], ['2, k, 5', [-0.551027, 0.251963, 1.0]], ['2, k, 6', [-0.761762, 0.224858, 1.0]], ['2, k, 7', [-0.819716, 0.211154, 1.0]], ['2, k, 8', [-0.0270328, 0.274241, 1.0]], ['2, k, 9', [-0.135549, 0.131756, 1.0]], ['2, k, 10', [-0.384952, 0.10321, 1.0]], ['2, k, 11', [-0.478251, 0.0957034, 1.0]], ['2, k, 12', [-0.231453, -0.227932, 1.0]], ['2, k, 13', [-0.30683, -0.73767, 1.0]], ['2, k, 14', [-0.38155, -1.09708, 1.0]], ['2, k, 15', [-0.383742, -1.15228, 1.0]], ['2, k, 16', [-0.116782, -0.232479, 1.0]], ['2, k, 17', [-0.0111203, -0.584191, 1.0]], ['2, k, 18', [0.0524768, -0.889886, 1.0]], ['2, k, 19', [-0.0431048, -0.956361, 1.0]], ['2, k, 20', [-0.135193, 0.341882, 1.0]], ['2, k, 21', [-0.880234, 0.185649, 1.0]], ['2, k, 22', [-0.779787, 0.179638, 1.0]], ['2, k, 23', [-0.535317, 0.085787, 1.0]], ['2, k, 24', [-0.482655, 0.101338, 1.0]]]
[['2, k, 0', [-0.176734, -0.234158, 1.0]], ['2, k, 1', [-0.152329, 0.0951463, 1.0]], ['2, k, 2', [-0.127799, 0.420609, 1.0]], ['2, k, 3', [-0.190339, 0.55456, 1.0]], ['2, k, 4', [-0.325575, 0.315158, 1.0]], ['2, k, 5', [-0.545304, 0.253773, 1.0]], ['2, k, 6', [-0.747021, 0.217578, 1.0]], ['2, k, 7', [-0.812504, 0.205686, 1.0]], ['2, k, 8', [-0.0238188, 0.282111, 1.0]], ['2, k, 9', [-0.113039, 0.135941, 1.0]], ['2, k, 10', [-0.347589, 0.101896, 1.0]], ['2, k, 11', [-0.433153, 0.0950115, 1.0]], ['2, k, 12', [-0.231769, -0.226911, 1.0]], ['2, k, 13', [-0.307559, -0.735514, 1.0]], ['2, k, 14', [-0.381872, -1.09706, 1.0]], ['2, k, 15', [-0.386282, -1.15487, 1.0]], ['2, k, 16', [-0.110024, -0.22868, 1.0]], ['2, k, 17', [-0.011251, -0.582023, 1.0]], ['2, k, 18', [0.0530831, -0.887253, 1.0]], ['2, k, 19', [-0.0364659, -0.954966, 1.0]], ['2, k, 20', [-0.134141, 0.340895, 1.0]], ['2, k, 21', [-0.871975, 0.179874, 1.0]], ['2, k, 22', [-0.821313, 0.162954, 1.0]], ['2, k, 23', [-0.485466, 0.0848897, 1.0]], ['2, k, 24', [-0.472233, 0.127946, 1.0]]]
[['2, k, 0', [-0.174757, -0.232322, 1.0]], ['2, k, 1', [-0.151467, 0.0959458, 1.0]], ['2, k, 2', [-0.12858, 0.416954, 1.0]], ['2, k, 3', [-0.187447, 0.548838, 1.0]], ['2, k, 4', [-0.338734, 0.310712, 1.0]], ['2, k, 5', [-0.542472, 0.247147, 1.0]], ['2, k, 6', [-0.73487, 0.216461, 1.0]], ['2, k, 7', [-0.802411, 0.195704, 1.0]], ['2, k, 8', [-0.0217715, 0.289848, 1.0]], ['2, k, 9', [-0.0701032, 0.132434, 1.0]], ['2, k, 10', [-0.256807, 0.110944, 1.0]], ['2, k, 11', [-0.327021, 0.0987697, 1.0]], ['2, k, 12', [-0.232585, -0.2262, 1.0]], ['2, k, 13', [-0.308206, -0.734155, 1.0]], ['2, k, 14', [-0.381803, -1.09698, 1.0]], ['2, k, 15', [-0.386272, -1.15473, 1.0]], ['2, k, 16', [-0.104554, -0.225509, 1.0]], ['2, k, 17', [-0.0072734, -0.593171, 1.0]], ['2, k, 18', [0.0529283, -0.887572, 1.0]], ['2, k, 19', [-0.0290116, -0.956521, 1.0]], ['2, k, 20', [-0.134293, 0.338662, 1.0]], ['2, k, 21', [-0.859508, 0.173299, 1.0]], ['2, k, 22', [-0.730418, 0.159202, 1.0]], ['2, k, 23', [-0.384007, 0.0962505, 1.0]], ['2, k, 24', [-0.361669, 0.101511, 1.0]]]
[['2, k, 0', [-0.172616, -0.232563, 1.0]], ['2, k, 1', [-0.15091, 0.0958395, 1.0]], ['2, k, 2', [-0.128961, 0.416407, 1.0]], ['2, k, 3', [-0.185951, 0.548248, 1.0]], ['2, k, 4', [-0.343335, 0.306425, 1.0]], ['2, k, 5', [-0.540538, 0.241661, 1.0]], ['2, k, 6', [-0.721443, 0.20633, 1.0]], ['2, k, 7', [-0.78131, 0.18641, 1.0]], ['2, k, 8', [-0.0217587, 0.289917, 1.0]], ['2, k, 9', [-0.050458, 0.127628, 1.0]], ['2, k, 10', [-0.236992, 0.102897, 1.0]], ['2, k, 11', [-0.315161, 0.0938675, 1.0]], ['2, k, 12', [-0.232811, -0.227954, 1.0]], ['2, k, 13', [-0.309235, -0.734257, 1.0]], ['2, k, 14', [-0.380899, -1.09623, 1.0]], ['2, k, 15', [-0.384758, -1.15216, 1.0]], ['2, k, 16', [-0.0988612, -0.22656, 1.0]], ['2, k, 17', [-0.00611838, -0.590281, 1.0]], ['2, k, 18', [0.052895, -0.886633, 1.0]], ['2, k, 19', [-0.0252589, -0.956192, 1.0]], ['2, k, 20', [-0.134443, 0.338136, 1.0]], ['2, k, 21', [-0.830674, 0.16084, 1.0]], ['2, k, 22', [-0.7153, 0.153666, 1.0]], ['2, k, 23', [-0.35689, 0.0841196, 1.0]], ['2, k, 24', [-0.307356, 0.0985339, 1.0]]]
[['2, k, 0', [-0.171109, -0.23234, 1.0]], ['2, k, 1', [-0.15092, 0.0952326, 1.0]], ['2, k, 2', [-0.133065, 0.412652, 1.0]], ['2, k, 3', [-0.182891, 0.542997, 1.0]], ['2, k, 4', [-0.345458, 0.309072, 1.0]], ['2, k, 5', [-0.530895, 0.235324, 1.0]], ['2, k, 6', [-0.704852, 0.193501, 1.0]], ['2, k, 7', [-0.771019, 0.171051, 1.0]], ['2, k, 8', [-0.0189652, 0.29918, 1.0]], ['2, k, 9', [-0.027921, 0.145715, 1.0]], ['2, k, 10', [-0.190632, 0.108874, 1.0]], ['2, k, 11', [-0.257267, 0.0958564, 1.0]], ['2, k, 12', [-0.235038, -0.228163, 1.0]], ['2, k, 13', [-0.307515, -0.728098, 1.0]], ['2, k, 14', [-0.380074, -1.09462, 1.0]], ['2, k, 15', [-0.38485, -1.1512, 1.0]], ['2, k, 16', [-0.0910875, -0.226514, 1.0]], ['2, k, 17', [0.000774723, -0.59549, 1.0]], ['2, k, 18', [0.0533888, -0.886205, 1.0]], ['2, k, 19', [-0.0121878, -0.957245, 1.0]], ['2, k, 20', [-0.137329, 0.33514, 1.0]], ['2, k, 21', [-0.812513, 0.150635, 1.0]], ['2, k, 22', [-0.690905, 0.147617, 1.0]], ['2, k, 23', [-0.296603, 0.0845674, 1.0]], ['2, k, 24', [-0.243389, 0.0808924, 1.0]]]
[['2, k, 0', [-0.167793, -0.234102, 1.0]], ['2, k, 1', [-0.150239, 0.0944505, 1.0]], ['2, k, 2', [-0.133133, 0.412505, 1.0]], ['2, k, 3', [-0.180229, 0.543353, 1.0]], ['2, k, 4', [-0.344217, 0.305826, 1.0]], ['2, k, 5', [-0.542846, 0.226724, 1.0]], ['2, k, 6', [-0.69771, 0.1906, 1.0]], ['2, k, 7', [-0.746553, 0.156207, 1.0]], ['2, k, 8', [-0.0190771, 0.299259, 1.0]], ['2, k, 9', [0.0197522, 0.172264, 1.0]], ['2, k, 10', [-0.120763, 0.107459, 1.0]], ['2, k, 11', [-0.187641, 0.0990113, 1.0]], ['2, k, 12', [-0.235211, -0.232595, 1.0]], ['2, k, 13', [-0.307639, -0.728244, 1.0]], ['2, k, 14', [-0.379815, -1.09449, 1.0]], ['2, k, 15', [-0.384402, -1.15073, 1.0]], ['2, k, 16', [-0.0842682, -0.228125, 1.0]], ['2, k, 17', [0.00485688, -0.599208, 1.0]], ['2, k, 18', [0.0529406, -0.887091, 1.0]], ['2, k, 19', [0.125439, -1.02029, 1.0]], ['2, k, 20', [-0.137351, 0.33486, 1.0]], ['2, k, 21', [-0.761006, 0.128821, 1.0]], ['2, k, 22', [-0.652595, 0.137932, 1.0]], ['2, k, 23', [-0.217643, 0.0878802, 1.0]], ['2, k, 24', [-0.181621, 0.0771443, 1.0]]]
[['2, k, 0', [-0.165675, -0.234744, 1.0]], ['2, k, 1', [-0.151676, 0.0917443, 1.0]], ['2, k, 2', [-0.143349, 0.405477, 1.0]], ['2, k, 3', [-0.17619, 0.53496, 1.0]], ['2, k, 4', [-0.345086, 0.304716, 1.0]], ['2, k, 5', [-0.512706, 0.228777, 1.0]], ['2, k, 6', [-0.643986, 0.186079, 1.0]], ['2, k, 7', [-0.704777, 0.143463, 1.0]], ['2, k, 8', [-0.0196028, 0.300342, 1.0]], ['2, k, 9', [0.0376428, 0.19005, 1.0]], ['2, k, 10', [-0.0453407, 0.118741, 1.0]], ['2, k, 11', [-0.105109, 0.104598, 1.0]], ['2, k, 12', [-0.235579, -0.23359, 1.0]], ['2, k, 13', [-0.30814, -0.728664, 1.0]], ['2, k, 14', [-0.379325, -1.0943, 1.0]], ['2, k, 15', [-0.384947, -1.1506, 1.0]], ['2, k, 16', [-0.0805212, -0.229133, 1.0]], ['2, k, 17', [0.00796875, -0.601549, 1.0]], ['2, k, 18', [0.0546266, -0.888012, 1.0]], ['2, k, 19', [0.126043, -1.02188, 1.0]], ['2, k, 20', [-0.145001, 0.328788, 1.0]], ['2, k, 21', [-0.713232, 0.117888, 1.0]], ['2, k, 22', [-0.611441, 0.127541, 1.0]], ['2, k, 23', [-0.133729, 0.0923612, 1.0]], ['2, k, 24', [-0.0843675, 0.107594, 1.0]]]
[['2, k, 0', [-0.163971, -0.235044, 1.0]], ['2, k, 1', [-0.151345, 0.0910388, 1.0]], ['2, k, 2', [-0.143318, 0.404957, 1.0]], ['2, k, 3', [-0.172571, 0.534416, 1.0]], ['2, k, 4', [-0.343002, 0.304488, 1.0]], ['2, k, 5', [-0.497032, 0.223575, 1.0]], ['2, k, 6', [-0.604813, 0.161836, 1.0]], ['2, k, 7', [-0.651448, 0.131148, 1.0]], ['2, k, 8', [-0.0183278, 0.3073, 1.0]], ['2, k, 9', [0.0256037, 0.218225, 1.0]], ['2, k, 10', [0.0245135, 0.121654, 1.0]], ['2, k, 11', [-0.0471711, 0.112083, 1.0]], ['2, k, 12', [-0.237706, -0.235154, 1.0]], ['2, k, 13', [-0.307822, -0.727962, 1.0]], ['2, k, 14', [-0.378174, -1.09006, 1.0]], ['2, k, 15', [-0.381712, -1.1493, 1.0]], ['2, k, 16', [-0.0752119, -0.228518, 1.0]], ['2, k, 17', [0.00940331, -0.602873, 1.0]], ['2, k, 18', [0.0545716, -0.888109, 1.0]], ['2, k, 19', [0.0203796, -0.9612, 1.0]], ['2, k, 20', [-0.145022, 0.328132, 1.0]], ['2, k, 21', [-0.667789, 0.112098, 1.0]], ['2, k, 22', [-0.563564, 0.120108, 1.0]], ['2, k, 23', [-0.0692568, 0.0991777, 1.0]], ['2, k, 24', [-0.0533361, 0.139593, 1.0]]]
[['2, k, 0', [-0.161541, -0.236023, 1.0]], ['2, k, 1', [-0.151956, 0.0896165, 1.0]], ['2, k, 2', [-0.146911, 0.402629, 1.0]], ['2, k, 3', [-0.170097, 0.533007, 1.0]], ['2, k, 4', [-0.344273, 0.299058, 1.0]], ['2, k, 5', [-0.485557, 0.217785, 1.0]], ['2, k, 6', [-0.55084, 0.174565, 1.0]], ['2, k, 7', [-0.599443, 0.121321, 1.0]], ['2, k, 8', [-0.0177318, 0.307774, 1.0]], ['2, k, 9', [0.0285492, 0.220305, 1.0]], ['2, k, 10', [0.0145989, 0.135827, 1.0]], ['2, k, 11', [0.0133028, 0.119278, 1.0]], ['2, k, 12', [-0.238671, -0.237204, 1.0]], ['2, k, 13', [-0.307665, -0.725951, 1.0]], ['2, k, 14', [-0.378843, -1.09038, 1.0]], ['2, k, 15', [-0.381194, -1.14826, 1.0]], ['2, k, 16', [-0.0703284, -0.229112, 1.0]], ['2, k, 17', [0.0107201, -0.60553, 1.0]], ['2, k, 18', [0.0547075, -0.888048, 1.0]], ['2, k, 19', [0.123008, -1.02344, 1.0]], ['2, k, 20', [-0.147887, 0.325936, 1.0]], ['2, k, 21', [-0.592029, 0.0735734, 1.0]], ['2, k, 22', [-0.513253, 0.114736, 1.0]], ['2, k, 23', [0.0178821, 0.104602, 1.0]], ['2, k, 24', [-0.0690261, 0.114883, 1.0]]]
[['2, k, 0', [-0.161136, -0.236636, 1.0]], ['2, k, 1', [-0.154681, 0.0881033, 1.0]], ['2, k, 2', [-0.15376, 0.401474, 1.0]], ['2, k, 3', [-0.168842, 0.531863, 1.0]], ['2, k, 4', [-0.343452, 0.298626, 1.0]], ['2, k, 5', [-0.457696, 0.203612, 1.0]], ['2, k, 6', [-0.500951, 0.164448, 1.0]], ['2, k, 7', [-0.535214, 0.114216, 1.0]], ['2, k, 8', [-0.0153988, 0.305797, 1.0]], ['2, k, 9', [0.0437006, 0.212362, 1.0]], ['2, k, 10', [0.0316356, 0.134691, 1.0]], ['2, k, 11', [0.0580466, 0.127211, 1.0]], ['2, k, 12', [-0.240951, -0.238558, 1.0]], ['2, k, 13', [-0.307745, -0.726243, 1.0]], ['2, k, 14', [-0.378561, -1.08955, 1.0]], ['2, k, 15', [-0.382181, -1.14889, 1.0]], ['2, k, 16', [-0.068776, -0.230463, 1.0]], ['2, k, 17', [0.0113391, -0.606725, 1.0]], ['2, k, 18', [0.0547014, -0.888744, 1.0]], ['2, k, 19', [0.123518, -1.02393, 1.0]], ['2, k, 20', [-0.153821, 0.324569, 1.0]], ['2, k, 21', [-0.550298, 0.090822, 1.0]], ['2, k, 22', [-0.453068, 0.108596, 1.0]], ['2, k, 23', [0.0793836, 0.115888, 1.0]], ['2, k, 24', [0.0256983, 0.116133, 1.0]]]
[['2, k, 0', [-0.16041, -0.237377, 1.0]], ['2, k, 1', [-0.156797, 0.0877304, 1.0]], ['2, k, 2', [-0.159814, 0.402613, 1.0]], ['2, k, 3', [-0.167835, 0.532296, 1.0]], ['2, k, 4', [-0.341608, 0.29846, 1.0]], ['2, k, 5', [-0.426268, 0.209539, 1.0]], ['2, k, 6', [-0.452247, 0.176093, 1.0]], ['2, k, 7', [-0.46004, 0.106745, 1.0]], ['2, k, 8', [-0.000859156, 0.29644, 1.0]], ['2, k, 9', [0.152956, 0.202978, 1.0]], ['2, k, 10', [0.130256, 0.153256, 1.0]], ['2, k, 11', [-0.0998934, 0.125516, 1.0]], ['2, k, 12', [-0.24199, -0.239463, 1.0]], ['2, k, 13', [-0.307821, -0.726439, 1.0]], ['2, k, 14', [-0.378335, -1.08634, 1.0]], ['2, k, 15', [-0.382923, -1.14813, 1.0]], ['2, k, 16', [-0.0666294, -0.231847, 1.0]], ['2, k, 17', [0.0114853, -0.607167, 1.0]], ['2, k, 18', [0.0547989, -0.890913, 1.0]], ['2, k, 19', [0.124082, -1.02594, 1.0]], ['2, k, 20', [-0.158875, 0.325225, 1.0]], ['2, k, 21', [-0.46335, 0.0926204, 1.0]], ['2, k, 22', [-0.375306, 0.104897, 1.0]], ['2, k, 23', [-0.166635, 0.120704, 1.0]], ['2, k, 24', [-0.115832, 0.129995, 1.0]]]
[['2, k, 0', [-0.160094, -0.237651, 1.0]], ['2, k, 1', [-0.158962, 0.0879262, 1.0]], ['2, k, 2', [-0.16519, 0.40419, 1.0]], ['2, k, 3', [-0.167032, 0.533478, 1.0]], ['2, k, 4', [-0.325963, 0.303306, 1.0]], ['2, k, 5', [-0.383682, 0.186786, 1.0]], ['2, k, 6', [-0.418206, 0.180839, 1.0]], ['2, k, 7', [-0.379728, 0.101929, 1.0]], ['2, k, 8', [0.000563792, 0.297046, 1.0]], ['2, k, 9', [0.0341705, 0.211509, 1.0]], ['2, k, 10', [-0.080418, 0.151025, 1.0]], ['2, k, 11', [-0.131429, 0.120552, 1.0]], ['2, k, 12', [-0.24263, -0.239588, 1.0]], ['2, k, 13', [-0.307867, -0.725756, 1.0]], ['2, k, 14', [-0.378218, -1.08465, 1.0]], ['2, k, 15', [-0.383093, -1.14687, 1.0]], ['2, k, 16', [-0.0661691, -0.232216, 1.0]], ['2, k, 17', [0.0117563, -0.608481, 1.0]], ['2, k, 18', [0.0547365, -0.891398, 1.0]], ['2, k, 19', [0.123005, -1.02692, 1.0]], ['2, k, 20', [-0.16353, 0.326433, 1.0]], ['2, k, 21', [-0.373674, 0.0872074, 1.0]], ['2, k, 22', [-0.296681, 0.0995625, 1.0]], ['2, k, 23', [-0.209059, 0.111211, 1.0]], ['2, k, 24', [-0.180209, 0.10803, 1.0]]]
[['2, k, 0', [-0.160164, -0.237665, 1.0]], ['2, k, 1', [-0.161865, 0.0888085, 1.0]], ['2, k, 2', [-0.169649, 0.40621, 1.0]], ['2, k, 3', [-0.164709, 0.535599, 1.0]], ['2, k, 4', [-0.321274, 0.304345, 1.0]], ['2, k, 5', [-0.366724, 0.198258, 1.0]], ['2, k, 6', [-0.311817, 0.122166, 1.0]], ['2, k, 7', [-0.299267, 0.0984799, 1.0]], ['2, k, 8', [0.00437586, 0.297118, 1.0]], ['2, k, 9', [0.180326, 0.222831, 1.0]], ['2, k, 10', [0.265718, 0.216919, 1.0]], ['2, k, 11', [0.292908, 0.171128, 1.0]], ['2, k, 12', [-0.244295, -0.239154, 1.0]], ['2, k, 13', [-0.307358, -0.724748, 1.0]], ['2, k, 14', [-0.378258, -1.08331, 1.0]], ['2, k, 15', [-0.384044, -1.14869, 1.0]], ['2, k, 16', [-0.0671228, -0.231481, 1.0]], ['2, k, 17', [0.0119609, -0.60938, 1.0]], ['2, k, 18', [0.0545445, -0.893561, 1.0]], ['2, k, 19', [0.124138, -1.0285, 1.0]], ['2, k, 20', [-0.16775, 0.328214, 1.0]], ['2, k, 21', [-0.294887, 0.0868073, 1.0]], ['2, k, 22', [-0.215049, 0.100022, 1.0]], ['2, k, 23', [0.317438, 0.161252, 1.0]], ['2, k, 24', [0.202249, 0.153469, 1.0]]]
[['2, k, 0', [-0.160362, -0.237234, 1.0]], ['2, k, 1', [-0.165776, 0.0908915, 1.0]], ['2, k, 2', [-0.176345, 0.409529, 1.0]], ['2, k, 3', [-0.163292, 0.538311, 1.0]], ['2, k, 4', [-0.315594, 0.307674, 1.0]], ['2, k, 5', [-0.329286, 0.204048, 1.0]], ['2, k, 6', [-0.23317, 0.137572, 1.0]], ['2, k, 7', [-0.208762, 0.100186, 1.0]], ['2, k, 8', [0.00534936, 0.297804, 1.0]], ['2, k, 9', [0.192583, 0.230079, 1.0]], ['2, k, 10', [0.312298, 0.218018, 1.0]], ['2, k, 11', [0.34852, 0.184543, 1.0]], ['2, k, 12', [-0.244912, -0.237355, 1.0]], ['2, k, 13', [-0.307385, -0.725472, 1.0]], ['2, k, 14', [-0.377872, -1.08246, 1.0]], ['2, k, 15', [-0.385218, -1.14879, 1.0]], ['2, k, 16', [-0.0694329, -0.228917, 1.0]], ['2, k, 17', [0.0115666, -0.604886, 1.0]], ['2, k, 18', [0.0544855, -0.893321, 1.0]], ['2, k, 19', [0.12909, -1.02578, 1.0]], ['2, k, 20', [-0.173798, 0.331266, 1.0]], ['2, k, 21', [-0.208991, 0.0847808, 1.0]], ['2, k, 22', [-0.111505, 0.105745, 1.0]], ['2, k, 23', [0.347633, 0.170192, 1.0]], ['2, k, 24', [0.24481, 0.163795, 1.0]]]
