[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.09046804, -0.04131171, 2.149921, 1], [1, 0.03214423, 0.2968732, 2.081013, 1], [2, -0.02438301, 0.6204304, 1.998964, 1], [3, -0.08657016, 0.7609893, 1.956217, 1], [4, -0.1983867, 0.5014138, 2.066392, 1], [5, -0.2353083, 0.2337521, 2.205835, 1], [6, -0.2830013, 0.006511572, 2.195286, 1], [7, -0.3563736, -0.05986596, 2.160614, 1], [8, 0.1547478, 0.5280254, 1.967595, 1], [9, 0.3060502, 0.347344, 1.957818, 1], [10, 0.2131049, 0.1499597, 1.861887, 1], [11, 0.1818898, 0.1151955, 1.873449, 1], [12, 0.006411263, -0.04921507, 2.126358, 1], [13, 0.06112351, -0.3944582, 2.172975, 1], [14, 0.08623974, -0.7169622, 2.221229, 1], [15, 0.05428363, -0.795, 2.14576, 1], [16, 0.171299, -0.03175854, 2.093071, 1], [17, 0.254595, -0.3860927, 2.144607, 1], [18, 0.3247143, -0.7162818, 2.215174, 1], [19, 0.3831565, -0.7698646, 2.141717, 1], [20, -0.01016053, 0.5415125, 2.021876, 1], [21, -0.4080476, -0.1381239, 2.132022, 1], [22, -0.3900579, -0.02811466, 2.057786, 1], [23, 0.1745206, 0.06199453, 1.882715, 1], [24, 0.1317383, 0.1309821, 1.920846, 1]]
[[0, 0.09449929, -0.04181188, 2.151367, 1], [1, 0.03245722, 0.2967781, 2.081429, 1], [2, -0.02548909, 0.620515, 1.999208, 1], [3, -0.08867922, 0.7615267, 1.956578, 1], [4, -0.1993081, 0.5013497, 2.065999, 1], [5, -0.2373373, 0.2339739, 2.206053, 1], [6, -0.2839262, 0.006723555, 2.194113, 1], [7, -0.3565189, -0.06070604, 2.159599, 1], [8, 0.152242, 0.528368, 1.969387, 1], [9, 0.304238, 0.348725, 1.962009, 1], [10, 0.213015, 0.1516346, 1.864253, 1], [11, 0.1826358, 0.115928, 1.874512, 1], [12, 0.01109805, -0.05024573, 2.127041, 1], [13, 0.06176768, -0.3938591, 2.172956, 1], [14, 0.08605275, -0.7157607, 2.220559, 1], [15, 0.05339162, -0.7947585, 2.144956, 1], [16, 0.1747027, -0.03180228, 2.09517, 1], [17, 0.2690239, -0.3824952, 2.144787, 1], [18, 0.3471383, -0.7128214, 2.214887, 1], [19, 0.4095731, -0.759679, 2.143838, 1], [20, -0.01071484, 0.5415385, 2.022129, 1], [21, -0.4087515, -0.1375289, 2.12895, 1], [22, -0.3920954, -0.0280677, 2.051346, 1], [23, 0.1747185, 0.06171411, 1.887417, 1], [24, 0.1340448, 0.1252923, 1.922181, 1]]
[[0, 0.09700925, -0.0415426, 2.153232, 1], [1, 0.03268057, 0.2969095, 2.082296, 1], [2, -0.02714347, 0.6208836, 1.999832, 1], [3, -0.09087144, 0.7620237, 1.957523, 1], [4, -0.2002739, 0.5012608, 2.065806, 1], [5, -0.2394777, 0.2346293, 2.206237, 1], [6, -0.2834925, 0.007079073, 2.194077, 1], [7, -0.3571669, -0.05472084, 2.15546, 1], [8, 0.1485051, 0.5291786, 1.973051, 1], [9, 0.3015864, 0.350964, 1.968165, 1], [10, 0.2137387, 0.1536111, 1.868261, 1], [11, 0.1860818, 0.1182177, 1.876686, 1], [12, 0.01331994, -0.05046854, 2.128337, 1], [13, 0.06294654, -0.3926702, 2.174089, 1], [14, 0.08570594, -0.7145998, 2.220654, 1], [15, 0.05313119, -0.7945689, 2.145083, 1], [16, 0.1773604, -0.03095292, 2.097628, 1], [17, 0.2876769, -0.3775343, 2.143673, 1], [18, 0.3798522, -0.7032679, 2.216366, 1], [19, 0.4528675, -0.7529021, 2.142658, 1], [20, -0.0117769, 0.541818, 2.022788, 1], [21, -0.4137965, -0.1307145, 2.11957, 1], [22, -0.3878868, -0.04263702, 2.07253, 1], [23, 0.1780294, 0.06502283, 1.88519, 1], [24, 0.141494, 0.127689, 1.937375, 1]]
[[0, 0.1005775, -0.04097125, 2.155178, 1], [1, 0.03114552, 0.2970499, 2.083709, 1], [2, -0.0449312, 0.6209169, 2.002257, 1], [3, -0.09232875, 0.7623135, 1.958085, 1], [4, -0.2019557, 0.5012319, 2.065223, 1], [5, -0.2424339, 0.2345055, 2.205457, 1], [6, -0.288756, 0.007644987, 2.194312, 1], [7, -0.3577329, -0.05766676, 2.154399, 1], [8, 0.1466569, 0.530015, 1.975843, 1], [9, 0.2980262, 0.3507111, 1.972911, 1], [10, 0.2141085, 0.1536164, 1.869382, 1], [11, 0.1882706, 0.1185217, 1.877219, 1], [12, 0.01639692, -0.0505122, 2.129302, 1], [13, 0.06337366, -0.3919439, 2.174774, 1], [14, 0.08545266, -0.7135137, 2.220744, 1], [15, 0.05295804, -0.794558, 2.145351, 1], [16, 0.1813165, -0.0296552, 2.100691, 1], [17, 0.3036367, -0.372443, 2.141033, 1], [18, 0.4143899, -0.6955073, 2.203119, 1], [19, 0.499265, -0.7436618, 2.121452, 1], [20, -0.02436188, 0.5419574, 2.025203, 1], [21, -0.412807, -0.1311901, 2.120132, 1], [22, -0.3852118, -0.02643068, 2.064653, 1], [23, 0.1798155, 0.06462958, 1.887849, 1], [24, 0.1407156, 0.1243823, 1.933645, 1]]
[[0, 0.102088, -0.04045039, 2.156572, 1], [1, 0.03150544, 0.2972719, 2.084581, 1], [2, -0.04404409, 0.621067, 2.002456, 1], [3, -0.09407146, 0.7628307, 1.959093, 1], [4, -0.2035538, 0.5009243, 2.064371, 1], [5, -0.2459726, 0.2335097, 2.204257, 1], [6, -0.2863529, 0.005892477, 2.200027, 1], [7, -0.3557199, -0.05516421, 2.158167, 1], [8, 0.1476012, 0.5298999, 1.9763, 1], [9, 0.2956961, 0.3496782, 1.985703, 1], [10, 0.2156034, 0.1563509, 1.872318, 1], [11, 0.1926538, 0.1211363, 1.87859, 1], [12, 0.01729493, -0.05052867, 2.129878, 1], [13, 0.0634582, -0.3893229, 2.176776, 1], [14, 0.08473169, -0.7120336, 2.220834, 1], [15, 0.05251547, -0.7945962, 2.145675, 1], [16, 0.1834402, -0.02835998, 2.103095, 1], [17, 0.3547085, -0.3599615, 2.12725, 1], [18, 0.432773, -0.6890045, 2.195487, 1], [19, 0.5023291, -0.7430315, 2.121094, 1], [20, -0.02402492, 0.5420737, 2.025449, 1], [21, -0.412482, -0.1253322, 2.118422, 1], [22, -0.3299606, -0.08744761, 2.228056, 1], [23, 0.1838242, 0.06847795, 1.883415, 1], [24, 0.1458388, 0.1255721, 1.942889, 1]]
[[0, 0.1062327, -0.03826156, 2.157486, 1], [1, 0.0302041, 0.2980274, 2.085718, 1], [2, -0.05185423, 0.6214163, 2.004241, 1], [3, -0.09552457, 0.762935, 1.959929, 1], [4, -0.2057134, 0.500941, 2.063374, 1], [5, -0.2504971, 0.2322894, 2.203293, 1], [6, -0.2846073, 0.003820529, 2.200374, 1], [7, -0.3532483, -0.0544382, 2.159185, 1], [8, 0.1429014, 0.5328912, 1.988037, 1], [9, 0.2896536, 0.3523859, 2.00124, 1], [10, 0.2187647, 0.1616472, 1.877472, 1], [11, 0.1993171, 0.1255607, 1.879086, 1], [12, 0.0215629, -0.05051852, 2.129709, 1], [13, 0.06519176, -0.3881277, 2.177611, 1], [14, 0.08460506, -0.7085543, 2.22146, 1], [15, 0.05268406, -0.7944396, 2.146592, 1], [16, 0.1878089, -0.02327878, 2.105247, 1], [17, 0.3606576, -0.3529416, 2.122919, 1], [18, 0.4709109, -0.6681173, 2.165793, 1], [19, 0.5198632, -0.7181203, 2.103884, 1], [20, -0.03059159, 0.5426873, 2.027186, 1], [21, -0.4097313, -0.1251363, 2.120559, 1], [22, -0.3291939, -0.08681314, 2.231387, 1], [23, 0.1911856, 0.07404016, 1.885521, 1], [24, 0.1501329, 0.1397515, 1.9525, 1]]
[[0, 0.1110566, -0.03546727, 2.159144, 1], [1, 0.02885118, 0.2988613, 2.087203, 1], [2, -0.05890821, 0.6210478, 2.006022, 1], [3, -0.09658937, 0.7631705, 1.960531, 1], [4, -0.2152202, 0.5018063, 2.059862, 1], [5, -0.2548586, 0.2331148, 2.200735, 1], [6, -0.285082, 0.00422474, 2.19844, 1], [7, -0.3533996, -0.05395371, 2.158081, 1], [8, 0.1399581, 0.5334432, 1.995908, 1], [9, 0.284842, 0.3531735, 2.016855, 1], [10, 0.2221082, 0.1656972, 1.883785, 1], [11, 0.2036648, 0.1297082, 1.882715, 1], [12, 0.02608549, -0.04996723, 2.130304, 1], [13, 0.06664429, -0.387496, 2.178186, 1], [14, 0.08443948, -0.7053828, 2.221416, 1], [15, 0.05202326, -0.7946318, 2.146063, 1], [16, 0.1925274, -0.0182061, 2.107907, 1], [17, 0.3733752, -0.342889, 2.115074, 1], [18, 0.4803672, -0.6450498, 2.155916, 1], [19, 0.5382032, -0.6999894, 2.086709, 1], [20, -0.03636057, 0.5427362, 2.028951, 1], [21, -0.4090136, -0.125813, 2.123752, 1], [22, -0.3295531, -0.08696778, 2.229993, 1], [23, 0.1917194, 0.07728207, 1.883293, 1], [24, 0.1536065, 0.1370221, 1.9575, 1]]
[[0, 0.1131202, -0.03356944, 2.159892, 1], [1, 0.02722334, 0.2997675, 2.088733, 1], [2, -0.06379645, 0.6206865, 2.007918, 1], [3, -0.09819471, 0.7634631, 1.961872, 1], [4, -0.2190634, 0.5006789, 2.058487, 1], [5, -0.2568915, 0.2327179, 2.199554, 1], [6, -0.2869061, 0.003844754, 2.196255, 1], [7, -0.3555547, -0.05610566, 2.155475, 1], [8, 0.1372347, 0.5350697, 2.002478, 1], [9, 0.2807931, 0.3551642, 2.028857, 1], [10, 0.2253953, 0.1692405, 1.890365, 1], [11, 0.2089062, 0.1341391, 1.889672, 1], [12, 0.02794276, -0.04931258, 2.130383, 1], [13, 0.06797381, -0.3870772, 2.178993, 1], [14, 0.08431766, -0.7023135, 2.221389, 1], [15, 0.05165873, -0.7945681, 2.146283, 1], [16, 0.1944725, -0.01516698, 2.109274, 1], [17, 0.3863058, -0.3358668, 2.107568, 1], [18, 0.5050409, -0.6330628, 2.138867, 1], [19, 0.5572128, -0.6899056, 2.075261, 1], [20, -0.04070733, 0.5427178, 2.030754, 1], [21, -0.4131079, -0.125304, 2.115315, 1], [22, -0.3302147, -0.08802797, 2.227755, 1], [23, 0.2034805, 0.08264961, 1.890737, 1], [24, 0.1615434, 0.1408749, 1.964875, 1]]
[[0, 0.1159942, -0.0308994, 2.160833, 1], [1, 0.02590624, 0.30089, 2.090344, 1], [2, -0.06827042, 0.6205963, 2.010091, 1], [3, -0.1002883, 0.7636576, 1.963663, 1], [4, -0.221343, 0.5003359, 2.057282, 1], [5, -0.2610352, 0.2334346, 2.196998, 1], [6, -0.2877583, 0.004204817, 2.194309, 1], [7, -0.3345723, -0.04157167, 2.174166, 1], [8, 0.1349527, 0.5374101, 2.01063, 1], [9, 0.2767772, 0.3569567, 2.03997, 1], [10, 0.2345284, 0.1683124, 1.900659, 1], [11, 0.2138625, 0.1370578, 1.899042, 1], [12, 0.0306213, -0.04817377, 2.130363, 1], [13, 0.06987413, -0.3870845, 2.180701, 1], [14, 0.08446863, -0.7019023, 2.221389, 1], [15, 0.0516148, -0.794538, 2.146388, 1], [16, 0.1972643, -0.01107278, 2.111192, 1], [17, 0.399633, -0.326017, 2.096698, 1], [18, 0.5238322, -0.6264222, 2.128123, 1], [19, 0.5693238, -0.6813154, 2.072325, 1], [20, -0.04447759, 0.5429471, 2.032731, 1], [21, -0.3764007, -0.138736, 2.185864, 1], [22, -0.3124942, -0.0735295, 2.2558, 1], [23, 0.2028668, 0.08927946, 1.89704, 1], [24, 0.16566, 0.1394991, 1.974, 1]]
[[0, 0.1131058, -0.03014304, 2.160919, 1], [1, 0.02038356, 0.3019913, 2.092284, 1], [2, -0.07220179, 0.6211252, 2.012082, 1], [3, -0.1026471, 0.7644653, 1.965936, 1], [4, -0.2340418, 0.4975298, 2.051029, 1], [5, -0.2641909, 0.2340033, 2.194235, 1], [6, -0.2887692, 0.004665012, 2.193113, 1], [7, -0.3325998, -0.03884163, 2.173418, 1], [8, 0.1325612, 0.5387427, 2.016438, 1], [9, 0.2750543, 0.3595874, 2.050071, 1], [10, 0.2372828, 0.1723245, 1.907632, 1], [11, 0.2156295, 0.1392706, 1.913465, 1], [12, 0.02763289, -0.04807903, 2.129559, 1], [13, 0.07188469, -0.3874955, 2.182532, 1], [14, 0.0846011, -0.701527, 2.221205, 1], [15, 0.05127286, -0.7947087, 2.146577, 1], [16, 0.1942759, -0.009948542, 2.111937, 1], [17, 0.4095695, -0.3113548, 2.08489, 1], [18, 0.5409331, -0.6176755, 2.116786, 1], [19, 0.5900908, -0.6659838, 2.053292, 1], [20, -0.04912387, 0.5435313, 2.034718, 1], [21, -0.370584, -0.1344663, 2.19348, 1], [22, -0.3130208, -0.07196572, 2.258083, 1], [23, 0.2100572, 0.09018929, 1.911184, 1], [24, 0.1674106, 0.1343817, 1.966166, 1]]
[[0, 0.1144994, -0.02777731, 2.159933, 1], [1, 0.01971483, 0.3031388, 2.092803, 1], [2, -0.07509894, 0.6219973, 2.014147, 1], [3, -0.105096, 0.7651117, 1.967964, 1], [4, -0.2336877, 0.497576, 2.051139, 1], [5, -0.2653231, 0.2342998, 2.193432, 1], [6, -0.2887513, 0.004876372, 2.192454, 1], [7, -0.3306989, -0.03478039, 2.171695, 1], [8, 0.1324934, 0.5386928, 2.016663, 1], [9, 0.2725564, 0.3582036, 2.061615, 1], [10, 0.2404878, 0.1706985, 1.918172, 1], [11, 0.2159633, 0.1378673, 1.930273, 1], [12, 0.02930363, -0.04712144, 2.128381, 1], [13, 0.07361851, -0.3881663, 2.183348, 1], [14, 0.08412362, -0.6990601, 2.221236, 1], [15, 0.05082813, -0.7943751, 2.146218, 1], [16, 0.1953423, -0.005920948, 2.110921, 1], [17, 0.4175443, -0.3071359, 2.078172, 1], [18, 0.5583403, -0.6117679, 2.103792, 1], [19, 0.6063579, -0.6612275, 2.041817, 1], [20, -0.05137166, 0.5444658, 2.03622, 1], [21, -0.3661557, -0.1254234, 2.191703, 1], [22, -0.3133494, -0.07212911, 2.255053, 1], [23, 0.2097332, 0.09481341, 1.92593, 1], [24, 0.168276, 0.1327196, 1.975643, 1]]
[[0, 0.1163392, -0.02574194, 2.158418, 1], [1, 0.01919279, 0.3041051, 2.092972, 1], [2, -0.07793691, 0.6228575, 2.015579, 1], [3, -0.1076223, 0.7663957, 1.970553, 1], [4, -0.2333774, 0.4975246, 2.051276, 1], [5, -0.2662545, 0.2341785, 2.193424, 1], [6, -0.2898712, 0.004727318, 2.192022, 1], [7, -0.3311386, -0.03501273, 2.17109, 1], [8, 0.1299063, 0.5425848, 2.026387, 1], [9, 0.2716056, 0.3582052, 2.071281, 1], [10, 0.2410421, 0.1694714, 1.929183, 1], [11, 0.2072318, 0.1351935, 1.957649, 1], [12, 0.03143467, -0.04645853, 2.12658, 1], [13, 0.07366646, -0.387193, 2.183272, 1], [14, 0.08351447, -0.6974914, 2.221259, 1], [15, 0.05111048, -0.7929493, 2.146703, 1], [16, 0.1969502, -0.002580399, 2.109439, 1], [17, 0.4237579, -0.301502, 2.072119, 1], [18, 0.5654569, -0.6092464, 2.098513, 1], [19, 0.6176448, -0.6529235, 2.034425, 1], [20, -0.0535569, 0.5453565, 2.037224, 1], [21, -0.3662502, -0.1243541, 2.196264, 1], [22, -0.3159869, -0.07455792, 2.255079, 1], [23, 0.2108198, 0.09360833, 1.945598, 1], [24, 0.1484773, 0.153008, 1.978029, 1]]
[[0, 0.1196178, -0.0238834, 2.156837, 1], [1, 0.01913463, 0.3045914, 2.093178, 1], [2, -0.08010182, 0.6229736, 2.017241, 1], [3, -0.1101599, 0.7667513, 1.973572, 1], [4, -0.2330835, 0.4974485, 2.051399, 1], [5, -0.2666412, 0.2341766, 2.193423, 1], [6, -0.2903724, 0.004671453, 2.191709, 1], [7, -0.3279707, -0.03296635, 2.172225, 1], [8, 0.1290973, 0.543939, 2.030675, 1], [9, 0.2709091, 0.3587998, 2.07941, 1], [10, 0.2462424, 0.1654382, 1.942764, 1], [11, 0.2038078, 0.1256225, 1.98059, 1], [12, 0.035334, -0.04596974, 2.124622, 1], [13, 0.07485498, -0.3874938, 2.183192, 1], [14, 0.08352141, -0.6968443, 2.221502, 1], [15, 0.05127176, -0.7923825, 2.146819, 1], [16, 0.1996762, 0.0002317972, 2.108045, 1], [17, 0.4263304, -0.2944528, 2.068353, 1], [18, 0.5703181, -0.6075032, 2.094566, 1], [19, 0.6270213, -0.6419494, 2.02389, 1], [20, -0.05505201, 0.5456197, 2.038376, 1], [21, -0.3659742, -0.1230903, 2.195744, 1], [22, -0.3124791, -0.07125974, 2.25541, 1], [23, 0.1675208, 0.0675386, 2.002623, 1], [24, 0.1691512, 0.1678544, 1.938429, 1]]
[[0, 0.1213173, -0.023739, 2.155909, 1], [1, 0.01892336, 0.3047843, 2.093386, 1], [2, -0.08323532, 0.6230741, 2.019265, 1], [3, -0.1128943, 0.7667841, 1.976445, 1], [4, -0.2328744, 0.49729, 2.051594, 1], [5, -0.2672447, 0.234161, 2.193422, 1], [6, -0.2905954, 0.004557113, 2.191292, 1], [7, -0.329172, -0.03329745, 2.171861, 1], [8, 0.1292394, 0.5433449, 2.029771, 1], [9, 0.2694555, 0.360366, 2.08483, 1], [10, 0.2556361, 0.1601219, 1.957464, 1], [11, 0.2209529, 0.146102, 1.993763, 1], [12, 0.03739834, -0.0462314, 2.123701, 1], [13, 0.07638384, -0.388965, 2.182262, 1], [14, 0.08350554, -0.696894, 2.22117, 1], [15, 0.04970757, -0.7915072, 2.145031, 1], [16, 0.2009544, 0.0005157183, 2.107083, 1], [17, 0.4278782, -0.2903984, 2.065319, 1], [18, 0.5735916, -0.6057951, 2.09022, 1], [19, 0.6295302, -0.6418409, 2.021378, 1], [20, -0.05741188, 0.5457594, 2.039882, 1], [21, -0.3610181, -0.1126781, 2.196615, 1], [22, -0.3134431, -0.07437231, 2.25457, 1], [23, 0.2174959, 0.09733281, 1.983907, 1], [24, 0.1680802, 0.1713701, 1.95224, 1]]
[[0, 0.1240539, -0.0230447, 2.154319, 1], [1, 0.01897252, 0.3049922, 2.093536, 1], [2, -0.08438488, 0.6230299, 2.020679, 1], [3, -0.1154127, 0.7671915, 1.978442, 1], [4, -0.232676, 0.497123, 2.051996, 1], [5, -0.2677589, 0.2336349, 2.194787, 1], [6, -0.2909221, 0.003935219, 2.19183, 1], [7, -0.3290127, -0.03443951, 2.174649, 1], [8, 0.1281423, 0.5443771, 2.033325, 1], [9, 0.2684182, 0.3635687, 2.092175, 1], [10, 0.2192842, 0.162331, 1.975998, 1], [11, 0.1824135, 0.1014509, 2.002885, 1], [12, 0.04012058, -0.04618682, 2.122457, 1], [13, 0.07924527, -0.3765289, 2.177498, 1], [14, 0.08338924, -0.6966732, 2.221044, 1], [15, 0.04906083, -0.7909046, 2.144148, 1], [16, 0.2035482, 0.001666905, 2.105072, 1], [17, 0.4283429, -0.2905093, 2.064416, 1], [18, 0.5740593, -0.60526, 2.088624, 1], [19, 0.6298283, -0.6422111, 2.020708, 1], [20, -0.05824387, 0.5458053, 2.040913, 1], [21, -0.3663088, -0.1195176, 2.19261, 1], [22, -0.313122, -0.07285236, 2.253949, 1], [23, 0.1619681, 0.04545198, 2.000637, 1], [24, 0.1053002, 0.1489715, 1.953, 1]]
[[0, 0.1250262, -0.0227862, 2.153481, 1], [1, 0.01895296, 0.3051388, 2.093641, 1], [2, -0.0851147, 0.6230028, 2.021606, 1], [3, -0.1174841, 0.7669791, 1.980615, 1], [4, -0.2324892, 0.49696, 2.052488, 1], [5, -0.2682689, 0.2333396, 2.195748, 1], [6, -0.2908727, 0.003491276, 2.191966, 1], [7, -0.3285373, -0.03290088, 2.172723, 1], [8, 0.1270312, 0.5459298, 2.035243, 1], [9, 0.2677367, 0.3647382, 2.094861, 1], [10, 0.2668501, 0.1573809, 1.979436, 1], [11, 0.2320194, 0.147163, 2.007871, 1], [12, 0.04125154, -0.04641514, 2.121758, 1], [13, 0.0805938, -0.3794443, 2.175774, 1], [14, 0.08314052, -0.6956415, 2.220497, 1], [15, 0.04907712, -0.7902882, 2.144357, 1], [16, 0.2043669, 0.002340602, 2.103977, 1], [17, 0.4291191, -0.2925282, 2.063212, 1], [18, 0.5737694, -0.6055156, 2.088037, 1], [19, 0.6282961, -0.644269, 2.020252, 1], [20, -0.05885487, 0.5458314, 2.04164, 1], [21, -0.3607242, -0.1125504, 2.198735, 1], [22, -0.3148819, -0.07435749, 2.254936, 1], [23, 0.1992053, 0.08728068, 1.987691, 1], [24, 0.1649696, 0.1966384, 1.970278, 1]]
[[0, 0.1261087, -0.0225356, 2.152387, 1], [1, 0.01891715, 0.3052628, 2.093686, 1], [2, -0.08601874, 0.6229801, 2.0224, 1], [3, -0.1196774, 0.7670593, 1.982604, 1], [4, -0.2321531, 0.4966408, 2.053056, 1], [5, -0.2682038, 0.2327402, 2.197588, 1], [6, -0.2910632, 0.002777617, 2.191625, 1], [7, -0.328492, -0.03278993, 2.172251, 1], [8, 0.12649, 0.5463887, 2.036032, 1], [9, 0.2672365, 0.3650952, 2.095818, 1], [10, 0.2667891, 0.1586507, 1.97849, 1], [11, 0.2318629, 0.1485103, 2.00253, 1], [12, 0.04240574, -0.04639622, 2.121217, 1], [13, 0.08150826, -0.3826929, 2.174518, 1], [14, 0.08331802, -0.6947384, 2.220359, 1], [15, 0.04915479, -0.7895421, 2.144625, 1], [16, 0.205304, 0.002766942, 2.102098, 1], [17, 0.4285868, -0.2935792, 2.062523, 1], [18, 0.5711831, -0.6072701, 2.086916, 1], [19, 0.6236348, -0.6489738, 2.019655, 1], [20, -0.05957599, 0.5458559, 2.042233, 1], [21, -0.3636572, -0.1186226, 2.198022, 1], [22, -0.3126354, -0.07133904, 2.253798, 1], [23, 0.2044386, 0.09101053, 1.984269, 1], [24, 0.1626621, 0.1898488, 1.960685, 1]]
[[0, 0.1262914, -0.02269725, 2.151932, 1], [1, 0.01886152, 0.3053096, 2.093785, 1], [2, -0.08641003, 0.6229617, 2.023274, 1], [3, -0.12157, 0.7670497, 1.984655, 1], [4, -0.2318066, 0.4964368, 2.053773, 1], [5, -0.2675183, 0.2316957, 2.200436, 1], [6, -0.2917537, 0.00173265, 2.191801, 1], [7, -0.3301716, -0.03289045, 2.170393, 1], [8, 0.1260377, 0.5469068, 2.036367, 1], [9, 0.2670809, 0.3651446, 2.095917, 1], [10, 0.2649598, 0.1608742, 1.974358, 1], [11, 0.2303419, 0.1517081, 1.994609, 1], [12, 0.04268571, -0.04655606, 2.12106, 1], [13, 0.0819883, -0.3830003, 2.173793, 1], [14, 0.08360887, -0.6943325, 2.220053, 1], [15, 0.04924009, -0.7892607, 2.144697, 1], [16, 0.2052885, 0.002516849, 2.101123, 1], [17, 0.4270018, -0.297133, 2.062085, 1], [18, 0.5648383, -0.6120435, 2.087954, 1], [19, 0.6163983, -0.6544141, 2.019856, 1], [20, -0.05997435, 0.5458329, 2.042941, 1], [21, -0.3648599, -0.1119841, 2.187847, 1], [22, -0.3128983, -0.07202692, 2.252783, 1], [23, 0.2033079, 0.09638761, 1.97468, 1], [24, 0.165723, 0.1882392, 1.954906, 1]]
[[0, 0.1275425, -0.02265403, 2.150635, 1], [1, 0.01983035, 0.3055586, 2.093205, 1], [2, -0.0851955, 0.6229153, 2.022827, 1], [3, -0.1224572, 0.7673541, 1.985812, 1], [4, -0.2314611, 0.4965388, 2.054765, 1], [5, -0.2670506, 0.2313696, 2.202008, 1], [6, -0.291811, 0.001340138, 2.191553, 1], [7, -0.3314872, -0.03516158, 2.17222, 1], [8, 0.1258343, 0.5470268, 2.036405, 1], [9, 0.2667814, 0.364027, 2.094767, 1], [10, 0.2624334, 0.1670067, 1.960855, 1], [11, 0.2274867, 0.1521194, 1.9852, 1], [12, 0.04440711, -0.04651092, 2.12021, 1], [13, 0.08241472, -0.3834548, 2.173186, 1], [14, 0.08371806, -0.6940193, 2.22001, 1], [15, 0.04935085, -0.7890252, 2.144856, 1], [16, 0.2060734, 0.002463899, 2.099359, 1], [17, 0.4241422, -0.3065898, 2.064164, 1], [18, 0.5526137, -0.6178339, 2.094121, 1], [19, 0.6085294, -0.6597451, 2.022356, 1], [20, -0.05901983, 0.5458173, 2.042559, 1], [21, -0.3650745, -0.1131776, 2.185183, 1], [22, -0.3148478, -0.07425201, 2.252528, 1], [23, 0.2009556, 0.1029845, 1.962816, 1], [24, 0.1696556, 0.1872536, 1.94423, 1]]
[[0, 0.128415, -0.02305011, 2.149739, 1], [1, 0.01986301, 0.3056085, 2.093339, 1], [2, -0.08576776, 0.6231803, 2.024494, 1], [3, -0.1233448, 0.7683515, 1.987928, 1], [4, -0.2310118, 0.4965873, 2.055556, 1], [5, -0.2660849, 0.2316731, 2.205468, 1], [6, -0.2920721, 0.001672522, 2.191648, 1], [7, -0.3309378, -0.03271433, 2.170446, 1], [8, 0.1257644, 0.547152, 2.036327, 1], [9, 0.2669814, 0.3630884, 2.090155, 1], [10, 0.2544596, 0.1749908, 1.94352, 1], [11, 0.217706, 0.158868, 1.97091, 1], [12, 0.04554622, -0.04693878, 2.119661, 1], [13, 0.0829524, -0.3840892, 2.172623, 1], [14, 0.08400667, -0.6939742, 2.219803, 1], [15, 0.04937372, -0.7893423, 2.145939, 1], [16, 0.2066496, 0.002025295, 2.098105, 1], [17, 0.4203306, -0.3152618, 2.065291, 1], [18, 0.5416811, -0.6239161, 2.098825, 1], [19, 0.5939635, -0.6741739, 2.029504, 1], [20, -0.0594213, 0.5459807, 2.043742, 1], [21, -0.3636279, -0.1134625, 2.190633, 1], [22, -0.3155721, -0.07516035, 2.252532, 1], [23, 0.2065226, 0.1027466, 1.956818, 1], [24, 0.1740684, 0.182568, 1.927528, 1]]
