[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.366706, -0.761782, 1.0]], ['2, k, 1', [-0.382369, -0.471872, 1.0]], ['2, k, 2', [-0.396056, -0.185722, 1.0]], ['2, k, 3', [-0.395238, -0.0269817, 1.0]], ['2, k, 4', [-0.540893, -0.258179, 1.0]], ['2, k, 5', [-0.637115, -0.296964, 1.0]], ['2, k, 6', [-0.610409, -0.310267, 1.0]], ['2, k, 7', [-0.655087, -0.314306, 1.0]], ['2, k, 8', [-0.232626, -0.250683, 1.0]], ['2, k, 9', [-0.0907717, -0.277452, 1.0]], ['2, k, 10', [-0.0918005, -0.286198, 1.0]], ['2, k, 11', [-0.0294792, -0.279581, 1.0]], ['2, k, 12', [-0.431622, -0.757282, 1.0]], ['2, k, 13', [-0.500315, -1.14857, 1.0]], ['2, k, 14', [-0.536211, -1.51716, 1.0]], ['2, k, 15', [-0.499287, -1.55978, 1.0]], ['2, k, 16', [-0.293554, -0.7494, 1.0]], ['2, k, 17', [-0.238139, -1.08349, 1.0]], ['2, k, 18', [-0.19718, -1.5484, 1.0]], ['2, k, 19', [-0.247502, -1.5772, 1.0]], ['2, k, 20', [-0.392972, -0.256805, 1.0]], ['2, k, 21', [-0.672902, -0.319976, 1.0]], ['2, k, 22', [-0.590435, -0.313949, 1.0]], ['2, k, 23', [0.00732285, -0.258546, 1.0]], ['2, k, 24', [-0.0966072, -0.287337, 1.0]]]
[['2, k, 0', [-0.366695, -0.762502, 1.0]], ['2, k, 1', [-0.382472, -0.472713, 1.0]], ['2, k, 2', [-0.396277, -0.186599, 1.0]], ['2, k, 3', [-0.394806, -0.027704, 1.0]], ['2, k, 4', [-0.540129, -0.259409, 1.0]], ['2, k, 5', [-0.63709, -0.297151, 1.0]], ['2, k, 6', [-0.610136, -0.310545, 1.0]], ['2, k, 7', [-0.655346, -0.31454, 1.0]], ['2, k, 8', [-0.232444, -0.251536, 1.0]], ['2, k, 9', [-0.11425, -0.28507, 1.0]], ['2, k, 10', [-0.0998635, -0.287378, 1.0]], ['2, k, 11', [-0.0299078, -0.279764, 1.0]], ['2, k, 12', [-0.431594, -0.757766, 1.0]], ['2, k, 13', [-0.500264, -1.14561, 1.0]], ['2, k, 14', [-0.536195, -1.51634, 1.0]], ['2, k, 15', [-0.499324, -1.5587, 1.0]], ['2, k, 16', [-0.293582, -0.750351, 1.0]], ['2, k, 17', [-0.236183, -1.08387, 1.0]], ['2, k, 18', [-0.195843, -1.54911, 1.0]], ['2, k, 19', [-0.248278, -1.57661, 1.0]], ['2, k, 20', [-0.393165, -0.257679, 1.0]], ['2, k, 21', [-0.678779, -0.318549, 1.0]], ['2, k, 22', [-0.589011, -0.315158, 1.0]], ['2, k, 23', [0.0112417, -0.271627, 1.0]], ['2, k, 24', [-0.0921598, -0.287588, 1.0]]]
[['2, k, 0', [-0.366563, -0.763352, 1.0]], ['2, k, 1', [-0.382647, -0.474021, 1.0]], ['2, k, 2', [-0.396889, -0.188707, 1.0]], ['2, k, 3', [-0.39447, -0.0287191, 1.0]], ['2, k, 4', [-0.54015, -0.260311, 1.0]], ['2, k, 5', [-0.636932, -0.297954, 1.0]], ['2, k, 6', [-0.618014, -0.30927, 1.0]], ['2, k, 7', [-0.65572, -0.315116, 1.0]], ['2, k, 8', [-0.232159, -0.253281, 1.0]], ['2, k, 9', [-0.0864129, -0.280845, 1.0]], ['2, k, 10', [-0.0429776, -0.285274, 1.0]], ['2, k, 11', [-0.0183878, -0.280648, 1.0]], ['2, k, 12', [-0.431512, -0.758784, 1.0]], ['2, k, 13', [-0.500323, -1.1454, 1.0]], ['2, k, 14', [-0.536089, -1.51522, 1.0]], ['2, k, 15', [-0.501647, -1.55847, 1.0]], ['2, k, 16', [-0.293409, -0.75101, 1.0]], ['2, k, 17', [-0.234501, -1.08687, 1.0]], ['2, k, 18', [-0.195944, -1.5508, 1.0]], ['2, k, 19', [-0.250622, -1.57701, 1.0]], ['2, k, 20', [-0.393646, -0.259545, 1.0]], ['2, k, 21', [-0.66985, -0.319571, 1.0]], ['2, k, 22', [-0.588845, -0.314729, 1.0]], ['2, k, 23', [0.0102303, -0.266575, 1.0]], ['2, k, 24', [-0.0809444, -0.289203, 1.0]]]
[['2, k, 0', [-0.366248, -0.764737, 1.0]], ['2, k, 1', [-0.38201, -0.475911, 1.0]], ['2, k, 2', [-0.395811, -0.191244, 1.0]], ['2, k, 3', [-0.394071, -0.0320705, 1.0]], ['2, k, 4', [-0.540187, -0.263195, 1.0]], ['2, k, 5', [-0.636514, -0.29896, 1.0]], ['2, k, 6', [-0.601934, -0.312332, 1.0]], ['2, k, 7', [-0.653555, -0.316554, 1.0]], ['2, k, 8', [-0.231832, -0.25464, 1.0]], ['2, k, 9', [-0.113024, -0.291129, 1.0]], ['2, k, 10', [-0.0608173, -0.288786, 1.0]], ['2, k, 11', [-0.0197238, -0.283311, 1.0]], ['2, k, 12', [-0.431098, -0.760256, 1.0]], ['2, k, 13', [-0.500091, -1.14488, 1.0]], ['2, k, 14', [-0.535862, -1.5155, 1.0]], ['2, k, 15', [-0.500612, -1.5601, 1.0]], ['2, k, 16', [-0.293207, -0.752241, 1.0]], ['2, k, 17', [-0.23254, -1.08562, 1.0]], ['2, k, 18', [-0.196982, -1.5491, 1.0]], ['2, k, 19', [-0.246551, -1.57859, 1.0]], ['2, k, 20', [-0.392696, -0.26191, 1.0]], ['2, k, 21', [-0.672631, -0.321564, 1.0]], ['2, k, 22', [-0.587477, -0.318554, 1.0]], ['2, k, 23', [0.0167217, -0.281262, 1.0]], ['2, k, 24', [-0.0836092, -0.289941, 1.0]]]
[['2, k, 0', [-0.366556, -0.767306, 1.0]], ['2, k, 1', [-0.381968, -0.478608, 1.0]], ['2, k, 2', [-0.395432, -0.194169, 1.0]], ['2, k, 3', [-0.393854, -0.035432, 1.0]], ['2, k, 4', [-0.539558, -0.265519, 1.0]], ['2, k, 5', [-0.635173, -0.301778, 1.0]], ['2, k, 6', [-0.659773, -0.316814, 1.0]], ['2, k, 7', [-0.664482, -0.32101, 1.0]], ['2, k, 8', [-0.231992, -0.257159, 1.0]], ['2, k, 9', [-0.0909835, -0.283628, 1.0]], ['2, k, 10', [-0.044576, -0.287737, 1.0]], ['2, k, 11', [-0.0224474, -0.286162, 1.0]], ['2, k, 12', [-0.431349, -0.762541, 1.0]], ['2, k, 13', [-0.50005, -1.14495, 1.0]], ['2, k, 14', [-0.536185, -1.51201, 1.0]], ['2, k, 15', [-0.501785, -1.55769, 1.0]], ['2, k, 16', [-0.293574, -0.75502, 1.0]], ['2, k, 17', [-0.231452, -1.08306, 1.0]], ['2, k, 18', [-0.194902, -1.5492, 1.0]], ['2, k, 19', [-0.246075, -1.57748, 1.0]], ['2, k, 20', [-0.392404, -0.264774, 1.0]], ['2, k, 21', [-0.670614, -0.3246, 1.0]], ['2, k, 22', [-0.605224, -0.322173, 1.0]], ['2, k, 23', [0.00557976, -0.284544, 1.0]], ['2, k, 24', [-0.0809408, -0.294807, 1.0]]]
[['2, k, 0', [-0.367248, -0.769953, 1.0]], ['2, k, 1', [-0.38241, -0.481689, 1.0]], ['2, k, 2', [-0.395644, -0.197578, 1.0]], ['2, k, 3', [-0.393553, -0.0390252, 1.0]], ['2, k, 4', [-0.540007, -0.267569, 1.0]], ['2, k, 5', [-0.63468, -0.304096, 1.0]], ['2, k, 6', [-0.606735, -0.318797, 1.0]], ['2, k, 7', [-0.654602, -0.326361, 1.0]], ['2, k, 8', [-0.232423, -0.259379, 1.0]], ['2, k, 9', [-0.113508, -0.300877, 1.0]], ['2, k, 10', [-0.0957463, -0.298101, 1.0]], ['2, k, 11', [-0.0335473, -0.291604, 1.0]], ['2, k, 12', [-0.431934, -0.765429, 1.0]], ['2, k, 13', [-0.50072, -1.14431, 1.0]], ['2, k, 14', [-0.53563, -1.51203, 1.0]], ['2, k, 15', [-0.501332, -1.5576, 1.0]], ['2, k, 16', [-0.294355, -0.757362, 1.0]], ['2, k, 17', [-0.229089, -1.07973, 1.0]], ['2, k, 18', [-0.192592, -1.54725, 1.0]], ['2, k, 19', [-0.246725, -1.57666, 1.0]], ['2, k, 20', [-0.392671, -0.268115, 1.0]], ['2, k, 21', [-0.676213, -0.327789, 1.0]], ['2, k, 22', [-0.590502, -0.327085, 1.0]], ['2, k, 23', [0.00167223, -0.286901, 1.0]], ['2, k, 24', [-0.101193, -0.300231, 1.0]]]
[['2, k, 0', [-0.366911, -0.772137, 1.0]], ['2, k, 1', [-0.382099, -0.484922, 1.0]], ['2, k, 2', [-0.39537, -0.202169, 1.0]], ['2, k, 3', [-0.393828, -0.0435413, 1.0]], ['2, k, 4', [-0.539765, -0.273297, 1.0]], ['2, k, 5', [-0.629171, -0.309057, 1.0]], ['2, k, 6', [-0.638714, -0.332199, 1.0]], ['2, k, 7', [-0.657537, -0.332802, 1.0]], ['2, k, 8', [-0.23176, -0.263749, 1.0]], ['2, k, 9', [-0.0918193, -0.295273, 1.0]], ['2, k, 10', [-0.0468848, -0.299578, 1.0]], ['2, k, 11', [-0.0234406, -0.293919, 1.0]], ['2, k, 12', [-0.431521, -0.767616, 1.0]], ['2, k, 13', [-0.501255, -1.14109, 1.0]], ['2, k, 14', [-0.535244, -1.5109, 1.0]], ['2, k, 15', [-0.513272, -1.55451, 1.0]], ['2, k, 16', [-0.294107, -0.759497, 1.0]], ['2, k, 17', [-0.228228, -1.07781, 1.0]], ['2, k, 18', [-0.19263, -1.54746, 1.0]], ['2, k, 19', [-0.244404, -1.57557, 1.0]], ['2, k, 20', [-0.392385, -0.27235, 1.0]], ['2, k, 21', [-0.674091, -0.337402, 1.0]], ['2, k, 22', [-0.593951, -0.334249, 1.0]], ['2, k, 23', [0.00354835, -0.277728, 1.0]], ['2, k, 24', [-0.0862929, -0.303171, 1.0]]]
[['2, k, 0', [-0.367503, -0.777239, 1.0]], ['2, k, 1', [-0.382115, -0.491195, 1.0]], ['2, k, 2', [-0.394745, -0.209642, 1.0]], ['2, k, 3', [-0.394334, -0.0515003, 1.0]], ['2, k, 4', [-0.538325, -0.278314, 1.0]], ['2, k, 5', [-0.629212, -0.310243, 1.0]], ['2, k, 6', [-0.647734, -0.332307, 1.0]], ['2, k, 7', [-0.661452, -0.340354, 1.0]], ['2, k, 8', [-0.232002, -0.270563, 1.0]], ['2, k, 9', [-0.118315, -0.310455, 1.0]], ['2, k, 10', [-0.102867, -0.307164, 1.0]], ['2, k, 11', [-0.0344179, -0.300468, 1.0]], ['2, k, 12', [-0.432112, -0.772358, 1.0]], ['2, k, 13', [-0.50229, -1.13825, 1.0]], ['2, k, 14', [-0.535168, -1.51081, 1.0]], ['2, k, 15', [-0.510365, -1.55475, 1.0]], ['2, k, 16', [-0.294695, -0.764858, 1.0]], ['2, k, 17', [-0.226487, -1.07937, 1.0]], ['2, k, 18', [-0.19237, -1.54583, 1.0]], ['2, k, 19', [-0.248811, -1.56931, 1.0]], ['2, k, 20', [-0.391928, -0.279535, 1.0]], ['2, k, 21', [-0.665076, -0.344174, 1.0]], ['2, k, 22', [-0.599049, -0.340766, 1.0]], ['2, k, 23', [0.00564853, -0.294834, 1.0]], ['2, k, 24', [-0.0258569, -0.322767, 1.0]]]
[['2, k, 0', [-0.367494, -0.782315, 1.0]], ['2, k, 1', [-0.381847, -0.496534, 1.0]], ['2, k, 2', [-0.394267, -0.214759, 1.0]], ['2, k, 3', [-0.394719, -0.0585737, 1.0]], ['2, k, 4', [-0.537199, -0.288179, 1.0]], ['2, k, 5', [-0.627034, -0.314144, 1.0]], ['2, k, 6', [-0.649916, -0.334086, 1.0]], ['2, k, 7', [-0.66192, -0.346639, 1.0]], ['2, k, 8', [-0.231519, -0.278666, 1.0]], ['2, k, 9', [-0.0920253, -0.303677, 1.0]], ['2, k, 10', [-0.0943504, -0.306363, 1.0]], ['2, k, 11', [-0.0394083, -0.306113, 1.0]], ['2, k, 12', [-0.432258, -0.776974, 1.0]], ['2, k, 13', [-0.503586, -1.1361, 1.0]], ['2, k, 14', [-0.535233, -1.50985, 1.0]], ['2, k, 15', [-0.511925, -1.55394, 1.0]], ['2, k, 16', [-0.294518, -0.770282, 1.0]], ['2, k, 17', [-0.225291, -1.07806, 1.0]], ['2, k, 18', [-0.190317, -1.54526, 1.0]], ['2, k, 19', [-0.247596, -1.5697, 1.0]], ['2, k, 20', [-0.391496, -0.284749, 1.0]], ['2, k, 21', [-0.686985, -0.354711, 1.0]], ['2, k, 22', [-0.60221, -0.347857, 1.0]], ['2, k, 23', [-0.000402766, -0.299385, 1.0]], ['2, k, 24', [-0.107222, -0.315949, 1.0]]]
[['2, k, 0', [-0.367841, -0.786787, 1.0]], ['2, k, 1', [-0.381625, -0.503403, 1.0]], ['2, k, 2', [-0.393272, -0.224482, 1.0]], ['2, k, 3', [-0.393796, -0.0654875, 1.0]], ['2, k, 4', [-0.537097, -0.291766, 1.0]], ['2, k, 5', [-0.626327, -0.317874, 1.0]], ['2, k, 6', [-0.623975, -0.353127, 1.0]], ['2, k, 7', [-0.660311, -0.350301, 1.0]], ['2, k, 8', [-0.231574, -0.284995, 1.0]], ['2, k, 9', [-0.115573, -0.321819, 1.0]], ['2, k, 10', [-0.233884, -0.329784, 1.0]], ['2, k, 11', [-0.285847, -0.326816, 1.0]], ['2, k, 12', [-0.432583, -0.781572, 1.0]], ['2, k, 13', [-0.503975, -1.13454, 1.0]], ['2, k, 14', [-0.538268, -1.50529, 1.0]], ['2, k, 15', [-0.511432, -1.55202, 1.0]], ['2, k, 16', [-0.294885, -0.774526, 1.0]], ['2, k, 17', [-0.224788, -1.07836, 1.0]], ['2, k, 18', [-0.188465, -1.5443, 1.0]], ['2, k, 19', [-0.246595, -1.56888, 1.0]], ['2, k, 20', [-0.390713, -0.293732, 1.0]], ['2, k, 21', [-0.67997, -0.358915, 1.0]], ['2, k, 22', [-0.596633, -0.35158, 1.0]], ['2, k, 23', [-0.245924, -0.320024, 1.0]], ['2, k, 24', [-0.351522, -0.336497, 1.0]]]
[['2, k, 0', [-0.368216, -0.79308, 1.0]], ['2, k, 1', [-0.382049, -0.509312, 1.0]], ['2, k, 2', [-0.393823, -0.229651, 1.0]], ['2, k, 3', [-0.393722, -0.0724821, 1.0]], ['2, k, 4', [-0.535801, -0.296295, 1.0]], ['2, k, 5', [-0.621766, -0.322275, 1.0]], ['2, k, 6', [-0.622685, -0.353848, 1.0]], ['2, k, 7', [-0.6617, -0.353835, 1.0]], ['2, k, 8', [-0.231846, -0.288852, 1.0]], ['2, k, 9', [-0.111934, -0.328333, 1.0]], ['2, k, 10', [-0.220956, -0.334108, 1.0]], ['2, k, 11', [-0.242324, -0.334772, 1.0]], ['2, k, 12', [-0.432973, -0.787548, 1.0]], ['2, k, 13', [-0.50389, -1.12847, 1.0]], ['2, k, 14', [-0.537914, -1.50537, 1.0]], ['2, k, 15', [-0.511391, -1.55263, 1.0]], ['2, k, 16', [-0.295248, -0.781036, 1.0]], ['2, k, 17', [-0.224132, -1.07858, 1.0]], ['2, k, 18', [-0.188653, -1.54392, 1.0]], ['2, k, 19', [-0.245418, -1.5704, 1.0]], ['2, k, 20', [-0.391225, -0.299114, 1.0]], ['2, k, 21', [-0.67877, -0.361826, 1.0]], ['2, k, 22', [-0.59837, -0.354173, 1.0]], ['2, k, 23', [-0.302294, -0.335988, 1.0]], ['2, k, 24', [-0.273365, -0.336406, 1.0]]]
[['2, k, 0', [-0.368369, -0.794647, 1.0]], ['2, k, 1', [-0.382275, -0.512517, 1.0]], ['2, k, 2', [-0.394193, -0.234829, 1.0]], ['2, k, 3', [-0.392712, -0.0807199, 1.0]], ['2, k, 4', [-0.536403, -0.296609, 1.0]], ['2, k, 5', [-0.617431, -0.323231, 1.0]], ['2, k, 6', [-0.659221, -0.344974, 1.0]], ['2, k, 7', [-0.668574, -0.355499, 1.0]], ['2, k, 8', [-0.232385, -0.28859, 1.0]], ['2, k, 9', [-0.0901188, -0.324752, 1.0]], ['2, k, 10', [-0.209599, -0.334581, 1.0]], ['2, k, 11', [-0.172944, -0.3341, 1.0]], ['2, k, 12', [-0.433056, -0.78871, 1.0]], ['2, k, 13', [-0.504392, -1.12788, 1.0]], ['2, k, 14', [-0.537863, -1.50409, 1.0]], ['2, k, 15', [-0.506948, -1.55299, 1.0]], ['2, k, 16', [-0.295486, -0.783026, 1.0]], ['2, k, 17', [-0.223003, -1.07724, 1.0]], ['2, k, 18', [-0.188651, -1.54403, 1.0]], ['2, k, 19', [-0.245707, -1.56767, 1.0]], ['2, k, 20', [-0.391551, -0.303782, 1.0]], ['2, k, 21', [-0.687035, -0.362102, 1.0]], ['2, k, 22', [-0.612336, -0.35794, 1.0]], ['2, k, 23', [-0.172063, -0.333073, 1.0]], ['2, k, 24', [-0.236084, -0.334809, 1.0]]]
[['2, k, 0', [-0.368735, -0.798054, 1.0]], ['2, k, 1', [-0.382587, -0.518669, 1.0]], ['2, k, 2', [-0.394418, -0.24383, 1.0]], ['2, k, 3', [-0.39331, -0.0875427, 1.0]], ['2, k, 4', [-0.53611, -0.297678, 1.0]], ['2, k, 5', [-0.615284, -0.325008, 1.0]], ['2, k, 6', [-0.656417, -0.346863, 1.0]], ['2, k, 7', [-0.664538, -0.355685, 1.0]], ['2, k, 8', [-0.232838, -0.289182, 1.0]], ['2, k, 9', [-0.090097, -0.324707, 1.0]], ['2, k, 10', [-0.170072, -0.337614, 1.0]], ['2, k, 11', [-0.198559, -0.338479, 1.0]], ['2, k, 12', [-0.433288, -0.792164, 1.0]], ['2, k, 13', [-0.504907, -1.12429, 1.0]], ['2, k, 14', [-0.53679, -1.50637, 1.0]], ['2, k, 15', [-0.504115, -1.55312, 1.0]], ['2, k, 16', [-0.295974, -0.786279, 1.0]], ['2, k, 17', [-0.221158, -1.08156, 1.0]], ['2, k, 18', [-0.189522, -1.5421, 1.0]], ['2, k, 19', [-0.245571, -1.56693, 1.0]], ['2, k, 20', [-0.391799, -0.312082, 1.0]], ['2, k, 21', [-0.671166, -0.360711, 1.0]], ['2, k, 22', [-0.603544, -0.357075, 1.0]], ['2, k, 23', [-0.259858, -0.344207, 1.0]], ['2, k, 24', [-0.246883, -0.333688, 1.0]]]
[['2, k, 0', [-0.369909, -0.816025, 1.0]], ['2, k, 1', [-0.383442, -0.531769, 1.0]], ['2, k, 2', [-0.395041, -0.251965, 1.0]], ['2, k, 3', [-0.392224, -0.0972613, 1.0]], ['2, k, 4', [-0.531584, -0.327339, 1.0]], ['2, k, 5', [-0.616728, -0.331863, 1.0]], ['2, k, 6', [-0.657365, -0.350027, 1.0]], ['2, k, 7', [-0.663929, -0.358864, 1.0]], ['2, k, 8', [-0.231142, -0.328848, 1.0]], ['2, k, 9', [-0.11449, -0.340636, 1.0]], ['2, k, 10', [-0.229679, -0.347786, 1.0]], ['2, k, 11', [-0.286885, -0.349346, 1.0]], ['2, k, 12', [-0.434877, -0.808112, 1.0]], ['2, k, 13', [-0.503394, -1.12046, 1.0]], ['2, k, 14', [-0.536758, -1.50637, 1.0]], ['2, k, 15', [-0.503541, -1.55107, 1.0]], ['2, k, 16', [-0.296669, -0.805973, 1.0]], ['2, k, 17', [-0.216276, -1.09471, 1.0]], ['2, k, 18', [-0.188796, -1.53896, 1.0]], ['2, k, 19', [-0.245481, -1.56586, 1.0]], ['2, k, 20', [-0.392474, -0.321408, 1.0]], ['2, k, 21', [-0.686647, -0.366553, 1.0]], ['2, k, 22', [-0.603597, -0.358291, 1.0]], ['2, k, 23', [-0.308218, -0.34202, 1.0]], ['2, k, 24', [-0.317664, -0.330859, 1.0]]]
[['2, k, 0', [-0.369703, -0.821221, 1.0]], ['2, k, 1', [-0.382527, -0.538426, 1.0]], ['2, k, 2', [-0.393361, -0.25955, 1.0]], ['2, k, 3', [-0.392216, -0.106775, 1.0]], ['2, k, 4', [-0.531254, -0.330902, 1.0]], ['2, k, 5', [-0.616408, -0.335711, 1.0]], ['2, k, 6', [-0.652795, -0.355167, 1.0]], ['2, k, 7', [-0.660453, -0.360641, 1.0]], ['2, k, 8', [-0.23076, -0.328993, 1.0]], ['2, k, 9', [-0.0856653, -0.337967, 1.0]], ['2, k, 10', [-0.0390871, -0.325443, 1.0]], ['2, k, 11', [-0.0209522, -0.332603, 1.0]], ['2, k, 12', [-0.434889, -0.813659, 1.0]], ['2, k, 13', [-0.503027, -1.11983, 1.0]], ['2, k, 14', [-0.537081, -1.50583, 1.0]], ['2, k, 15', [-0.500498, -1.55081, 1.0]], ['2, k, 16', [-0.296281, -0.810616, 1.0]], ['2, k, 17', [-0.213857, -1.09857, 1.0]], ['2, k, 18', [-0.190803, -1.53158, 1.0]], ['2, k, 19', [-0.243786, -1.56326, 1.0]], ['2, k, 20', [-0.390983, -0.328844, 1.0]], ['2, k, 21', [-0.674555, -0.362612, 1.0]], ['2, k, 22', [-0.604057, -0.362347, 1.0]], ['2, k, 23', [0.00261564, -0.33399, 1.0]], ['2, k, 24', [-0.0824692, -0.339932, 1.0]]]
[['2, k, 0', [-0.368, -0.827169, 1.0]], ['2, k, 1', [-0.382071, -0.544645, 1.0]], ['2, k, 2', [-0.394207, -0.265903, 1.0]], ['2, k, 3', [-0.392114, -0.114442, 1.0]], ['2, k, 4', [-0.53187, -0.338736, 1.0]], ['2, k, 5', [-0.617158, -0.341351, 1.0]], ['2, k, 6', [-0.622708, -0.362738, 1.0]], ['2, k, 7', [-0.65245, -0.36105, 1.0]], ['2, k, 8', [-0.230841, -0.329285, 1.0]], ['2, k, 9', [-0.084979, -0.338938, 1.0]], ['2, k, 10', [-0.0413262, -0.342229, 1.0]], ['2, k, 11', [-0.016557, -0.337951, 1.0]], ['2, k, 12', [-0.433307, -0.820432, 1.0]], ['2, k, 13', [-0.502621, -1.12158, 1.0]], ['2, k, 14', [-0.536314, -1.5035, 1.0]], ['2, k, 15', [-0.501018, -1.54928, 1.0]], ['2, k, 16', [-0.294512, -0.815659, 1.0]], ['2, k, 17', [-0.21122, -1.10305, 1.0]], ['2, k, 18', [-0.190402, -1.5406, 1.0]], ['2, k, 19', [-0.249372, -1.5639, 1.0]], ['2, k, 20', [-0.391499, -0.335176, 1.0]], ['2, k, 21', [-0.681, -0.367562, 1.0]], ['2, k, 22', [-0.591963, -0.363656, 1.0]], ['2, k, 23', [-0.0056812, -0.340686, 1.0]], ['2, k, 24', [-0.0820379, -0.341882, 1.0]]]
[['2, k, 0', [-0.367773, -0.83535, 1.0]], ['2, k, 1', [-0.381835, -0.553545, 1.0]], ['2, k, 2', [-0.393998, -0.275238, 1.0]], ['2, k, 3', [-0.392241, -0.122229, 1.0]], ['2, k, 4', [-0.531474, -0.342127, 1.0]], ['2, k, 5', [-0.618724, -0.34322, 1.0]], ['2, k, 6', [-0.596295, -0.346879, 1.0]], ['2, k, 7', [-0.650368, -0.356274, 1.0]], ['2, k, 8', [-0.232407, -0.346491, 1.0]], ['2, k, 9', [-0.0819526, -0.342159, 1.0]], ['2, k, 10', [-0.026169, -0.369943, 1.0]], ['2, k, 11', [-0.0114516, -0.343703, 1.0]], ['2, k, 12', [-0.433094, -0.828085, 1.0]], ['2, k, 13', [-0.501957, -1.12082, 1.0]], ['2, k, 14', [-0.535651, -1.50277, 1.0]], ['2, k, 15', [-0.500784, -1.54929, 1.0]], ['2, k, 16', [-0.294277, -0.824087, 1.0]], ['2, k, 17', [-0.208933, -1.1106, 1.0]], ['2, k, 18', [-0.1901, -1.53625, 1.0]], ['2, k, 19', [-0.245133, -1.56268, 1.0]], ['2, k, 20', [-0.391283, -0.344434, 1.0]], ['2, k, 21', [-0.670087, -0.360335, 1.0]], ['2, k, 22', [-0.588086, -0.360048, 1.0]], ['2, k, 23', [0.00742854, -0.341993, 1.0]], ['2, k, 24', [-0.0745221, -0.350296, 1.0]]]
[['2, k, 0', [-0.366144, -0.841032, 1.0]], ['2, k, 1', [-0.379854, -0.560411, 1.0]], ['2, k, 2', [-0.39168, -0.283212, 1.0]], ['2, k, 3', [-0.393824, -0.128718, 1.0]], ['2, k, 4', [-0.529891, -0.346748, 1.0]], ['2, k, 5', [-0.619467, -0.34324, 1.0]], ['2, k, 6', [-0.654553, -0.354304, 1.0]], ['2, k, 7', [-0.66124, -0.350284, 1.0]], ['2, k, 8', [-0.232075, -0.347707, 1.0]], ['2, k, 9', [-0.0806052, -0.344012, 1.0]], ['2, k, 10', [-0.0354102, -0.35269, 1.0]], ['2, k, 11', [-0.00856471, -0.346952, 1.0]], ['2, k, 12', [-0.431522, -0.833856, 1.0]], ['2, k, 13', [-0.500139, -1.11982, 1.0]], ['2, k, 14', [-0.535593, -1.50272, 1.0]], ['2, k, 15', [-0.501132, -1.54974, 1.0]], ['2, k, 16', [-0.29263, -0.829539, 1.0]], ['2, k, 17', [-0.206324, -1.11532, 1.0]], ['2, k, 18', [-0.189247, -1.53141, 1.0]], ['2, k, 19', [-0.244701, -1.55999, 1.0]], ['2, k, 20', [-0.389048, -0.352141, 1.0]], ['2, k, 21', [-0.708337, -0.355784, 1.0]], ['2, k, 22', [-0.610255, -0.351177, 1.0]], ['2, k, 23', [0.0178018, -0.349085, 1.0]], ['2, k, 24', [-0.0687819, -0.350765, 1.0]]]
