[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3324179999999999, 83.32159999999999, 1.0]], ['2, k, 1', [0.28755520465283513, 113.50281062681854, 1.0]], ['2, k, 2', [1.4870298129132473, 136.24326408315335, 1.0]], ['2, k, 3', [1.8185072352541831, 142.67545375335456, 1.0]], ['2, k, 4', [17.14929647919055, 130.00837228359498, 1.0]], ['2, k, 5', [22.95812483860108, 103.93479949162128, 1.0]], ['2, k, 6', [23.9159106468794, 82.26304588178567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.957078799523526, 136.11028508453353, 1.0]], ['2, k, 9', [-38.992088733928426, 139.66759970024972, 1.0]], ['2, k, 10', [-46.74375558237118, 144.02239897209915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1465135529964945, 82.84668393667671, 1.0]], ['2, k, 13', [9.292516870949873, 45.80070679282298, 1.0]], ['2, k, 14', [9.81014738652247, 12.447263367074378, 1.0]], ['2, k, 15', [8.537720626409019, 9.65769144724556, 1.0]], ['2, k, 16', [-8.718374227782112, 83.5910503082396, 1.0]], ['2, k, 17', [-12.343554163591287, 48.03991645803995, 1.0]], ['2, k, 18', [-15.480816967181294, 13.568829817392896, 1.0]], ['2, k, 19', [-16.36944690359646, 10.739120249365492, 1.0]], ['2, k, 20', [1.4870298129132473, 136.24326408315335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.363168, 83.337864, 1.0]], ['2, k, 1', [0.2581600681222338, 113.50981492832153, 1.0]], ['2, k, 2', [1.4550322452038094, 136.24230869669785, 1.0]], ['2, k, 3', [1.785502785006355, 142.67128843923533, 1.0]], ['2, k, 4', [17.128493754459107, 129.99821113018137, 1.0]], ['2, k, 5', [22.91801328875665, 103.92504954981376, 1.0]], ['2, k, 6', [23.874936696501113, 82.254675896162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.006776609610444, 136.15704450025382, 1.0]], ['2, k, 9', [-38.911631344192244, 139.6203750904924, 1.0]], ['2, k, 10', [-46.083101752465545, 142.28169767913957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.13025844144132, 82.86129166372989, 1.0]], ['2, k, 13', [9.277076953398634, 45.789338312315934, 1.0]], ['2, k, 14', [9.79952205119856, 12.338546911059247, 1.0]], ['2, k, 15', [8.549550770454626, 9.548064068287342, 1.0]], ['2, k, 16', [-8.744257217525295, 83.61185704298579, 1.0]], ['2, k, 17', [-12.375638480595565, 48.04754864065864, 1.0]], ['2, k, 18', [-15.527659876165302, 13.599426933316046, 1.0]], ['2, k, 19', [-16.39417618458118, 10.768127246841702, 1.0]], ['2, k, 20', [1.4550322452038094, 136.24230869669785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3934419999999998, 83.353002, 1.0]], ['2, k, 1', [0.22884650623458436, 113.51553780511396, 1.0]], ['2, k, 2', [1.4227048194947327, 136.23918372693691, 1.0]], ['2, k, 3', [1.752056403504975, 142.6650155062685, 1.0]], ['2, k, 4', [17.090138575103182, 129.98986529555344, 1.0]], ['2, k, 5', [22.849692493246714, 103.93319372377317, 1.0]], ['2, k, 6', [23.80911899826042, 82.26477821416475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.03767179081367, 136.20252706691957, 1.0]], ['2, k, 9', [-38.82011740626938, 139.57309315590774, 1.0]], ['2, k, 10', [-45.33089840380355, 140.61698922804933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1096942318240135, 82.87509130774863, 1.0]], ['2, k, 13', [9.251525023590002, 45.78044086634561, 1.0]], ['2, k, 14', [9.789958599774055, 12.251987277781957, 1.0]], ['2, k, 15', [8.56274863034075, 9.460693344396054, 1.0]], ['2, k, 16', [-8.772141072385628, 83.62891497628725, 1.0]], ['2, k, 17', [-12.408359162993602, 48.073344392317225, 1.0]], ['2, k, 18', [-15.578277294364486, 13.586446617799943, 1.0]], ['2, k, 19', [-16.422342057255168, 10.753831720815395, 1.0]], ['2, k, 20', [1.4227048194947327, 136.23918372693691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.411896, 83.36081, 1.0]], ['2, k, 1', [0.21149906406057983, 113.51693559533496, 1.0]], ['2, k, 2', [1.4025447923619196, 136.23324830445296, 1.0]], ['2, k, 3', [1.730832734171866, 142.65633564921188, 1.0]], ['2, k, 4', [17.049435519707043, 129.98317940276397, 1.0]], ['2, k, 5', [22.778081632317303, 103.93231249683305, 1.0]], ['2, k, 6', [23.74135699773941, 82.26624424687321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.046361291544812, 136.24407481273732, 1.0]], ['2, k, 9', [-38.76356695927303, 139.4931471667421, 1.0]], ['2, k, 10', [-44.895458203933764, 139.08211402553235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.095258838808597, 82.88191266562428, 1.0]], ['2, k, 13', [9.231728086342944, 45.77409294127455, 1.0]], ['2, k, 14', [9.786208218234705, 12.201978723333319, 1.0]], ['2, k, 15', [8.582309363110605, 9.4100555820956, 1.0]], ['2, k, 16', [-8.790384436195833, 83.63829415877423, 1.0]], ['2, k, 17', [-12.431727931171977, 48.0934517660051, 1.0]], ['2, k, 18', [-15.627760121771466, 13.446103866073251, 1.0]], ['2, k, 19', [-16.448933367098007, 10.612385847063093, 1.0]], ['2, k, 20', [1.4025447923619196, 136.23324830445296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.426116, 83.36903199999999, 1.0]], ['2, k, 1', [0.19820934005620394, 113.51976948695496, 1.0]], ['2, k, 2', [1.3863155063270716, 136.22860081973667, 1.0]], ['2, k, 3', [1.7135815438260198, 142.64917320869625, 1.0]], ['2, k, 4', [17.014992866610484, 129.97760747321274, 1.0]], ['2, k, 5', [22.71627938819415, 103.92024418695678, 1.0]], ['2, k, 6', [23.682111285690883, 82.25574047044807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.03848082745782, 136.28667005930038, 1.0]], ['2, k, 9', [-38.706683102079566, 139.40453830741464, 1.0]], ['2, k, 10', [-44.38822505330157, 137.52075631391685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.082628509662268, 82.88927033547071, 1.0]], ['2, k, 13', [9.22389073835479, 45.697287702654144, 1.0]], ['2, k, 14', [9.78394427617456, 12.138356092051808, 1.0]], ['2, k, 15', [8.602512166755128, 9.345662534653366, 1.0]], ['2, k, 16', [-8.804777402095429, 83.64799692106058, 1.0]], ['2, k, 17', [-12.450660570453344, 48.115086181650526, 1.0]], ['2, k, 18', [-15.647443488547152, 13.51638915059656, 1.0]], ['2, k, 19', [-16.446653564178174, 10.681558724134025, 1.0]], ['2, k, 20', [1.3863155063270716, 136.22860081973667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4386960000000002, 83.379122, 1.0]], ['2, k, 1', [0.1855113963073547, 113.52264233960713, 1.0]], ['2, k, 2', [1.369975219779604, 136.2223717336755, 1.0]], ['2, k, 3', [1.696028340618085, 142.6400220571772, 1.0]], ['2, k, 4', [16.984705780665074, 129.9663692233654, 1.0]], ['2, k, 5', [22.66155452509603, 103.9000288740804, 1.0]], ['2, k, 6', [23.63022054018477, 82.23652141064191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.017068715323152, 136.32657577668803, 1.0]], ['2, k, 9', [-38.652272507225646, 139.28425240357245, 1.0]], ['2, k, 10', [-43.75954221846986, 136.02063532569127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.069784262259605, 82.89875830742014, 1.0]], ['2, k, 13', [9.199077551606711, 45.79147087590653, 1.0]], ['2, k, 14', [9.77877819495356, 12.137243868302832, 1.0]], ['2, k, 15', [8.617210042125361, 9.34377204614519, 1.0]], ['2, k, 16', [-8.818318531594638, 83.65915851696579, 1.0]], ['2, k, 17', [-12.467408032481725, 48.144210413149345, 1.0]], ['2, k, 18', [-15.66450958192712, 13.524204801837243, 1.0]], ['2, k, 19', [-16.444572790049307, 10.688549308299734, 1.0]], ['2, k, 20', [1.369975219779604, 136.2223717336755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.441172, 83.387532, 1.0]], ['2, k, 1', [0.1832890124611759, 113.52572410033105, 1.0]], ['2, k, 2', [1.3644649273372593, 136.21697853570507, 1.0]], ['2, k, 3', [1.6894241956753575, 142.63168142746062, 1.0]], ['2, k, 4', [16.9742620046693, 129.9541021756373, 1.0]], ['2, k, 5', [22.639098843927385, 103.83851304667166, 1.0]], ['2, k, 6', [23.607020777638212, 82.17566571046504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.97973909556319, 136.36449348628003, 1.0]], ['2, k, 9', [-38.66073641648155, 139.13986321541353, 1.0]], ['2, k, 10', [-43.18197736688375, 134.5918278837339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.060810703077868, 82.90682943721704, 1.0]], ['2, k, 13', [9.173456635374961, 45.92940116483515, 1.0]], ['2, k, 14', [9.776683999933569, 12.091021159424656, 1.0]], ['2, k, 15', [8.634339296439682, 9.296849299760044, 1.0]], ['2, k, 16', [-8.82625482809382, 83.66993006823218, 1.0]], ['2, k, 17', [-12.477499820174652, 48.17721640463409, 1.0]], ['2, k, 18', [-15.67467987353644, 13.50640518829033, 1.0]], ['2, k, 19', [-16.43619451645437, 10.670390795121442, 1.0]], ['2, k, 20', [1.3644649273372593, 136.21697853570507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4423739999999998, 83.39468600000001, 1.0]], ['2, k, 1', [0.18283088715864615, 113.52815936781096, 1.0]], ['2, k, 2', [1.3613352767844402, 136.21198235716028, 1.0]], ['2, k, 3', [1.6853980907137847, 142.62408876588754, 1.0]], ['2, k, 4', [16.98520497407346, 129.93657459757517, 1.0]], ['2, k, 5', [22.640963202400084, 103.791615174039, 1.0]], ['2, k, 6', [23.60940863910828, 82.12965953047829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.94026516168757, 136.39751779776134, 1.0]], ['2, k, 9', [-38.69793640532197, 139.18281443165682, 1.0]], ['2, k, 10', [-42.599872541772626, 133.5648339378287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.052887531108198, 82.91356817166336, 1.0]], ['2, k, 13', [9.151008652447171, 46.05706959806395, 1.0]], ['2, k, 14', [9.77859627296379, 12.0806075786533, 1.0]], ['2, k, 15', [8.6543651076533, 9.286095499097454, 1.0]], ['2, k, 16', [-8.834125306154482, 83.68062067884027, 1.0]], ['2, k, 17', [-12.487525717804907, 48.19605398175283, 1.0]], ['2, k, 18', [-15.683821069489413, 13.478132945112684, 1.0]], ['2, k, 19', [-16.427746149708458, 10.641105641354791, 1.0]], ['2, k, 20', [1.3613352767844402, 136.21198235716028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.443504, 83.40119200000001, 1.0]], ['2, k, 1', [0.1813332238192098, 113.52966663782942, 1.0]], ['2, k, 2', [1.3568456012844339, 136.2057124004241, 1.0]], ['2, k, 3', [1.6799086133654466, 142.61536744568164, 1.0]], ['2, k, 4', [16.994029355701933, 129.9181098831539, 1.0]], ['2, k, 5', [22.64581156871027, 103.74096366423383, 1.0]], ['2, k, 6', [23.611574621441136, 82.0805669083338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.877803964663034, 136.42580908909812, 1.0]], ['2, k, 9', [-38.65723038778776, 139.17978060215532, 1.0]], ['2, k, 10', [-41.80776822132798, 133.1948755789007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.043575068904997, 82.92022407786531, 1.0]], ['2, k, 13', [9.127017642005875, 46.19008074205796, 1.0]], ['2, k, 14', [9.770739127580654, 12.198274158624343, 1.0]], ['2, k, 15', [8.662997120410818, 9.40336769979757, 1.0]], ['2, k, 16', [-8.844730667784212, 83.69049080844275, 1.0]], ['2, k, 17', [-12.49955667125186, 48.21328513783139, 1.0]], ['2, k, 18', [-15.685063296539692, 13.568227301155119, 1.0]], ['2, k, 19', [-16.41276800097855, 10.730068623118932, 1.0]], ['2, k, 20', [1.3568456012844339, 136.2057124004241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.444632, 83.41181000000002, 1.0]], ['2, k, 1', [0.17948494068338805, 113.53442800017285, 1.0]], ['2, k, 2', [1.352248477908269, 136.2044198233789, 1.0]], ['2, k, 3', [1.6743766557304043, 142.6125046766348, 1.0]], ['2, k, 4', [17.01254993140935, 129.90213122769896, 1.0]], ['2, k, 5', [22.659191437597315, 103.68977349213576, 1.0]], ['2, k, 6', [23.624199760634085, 82.03105994556651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.81471902538928, 136.45525792377495, 1.0]], ['2, k, 9', [-38.654958325818214, 139.03982806330512, 1.0]], ['2, k, 10', [-41.15180241634863, 133.04875580238004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.032492126621113, 82.93112195673872, 1.0]], ['2, k, 13', [9.111447218994286, 46.23204050441118, 1.0]], ['2, k, 14', [9.767362130077208, 12.285931849653359, 1.0]], ['2, k, 15', [8.675730073855798, 9.490597824730399, 1.0]], ['2, k, 16', [-8.857933129790068, 83.70494118089682, 1.0]], ['2, k, 17', [-12.513596012608671, 48.230858701111096, 1.0]], ['2, k, 18', [-15.688922428342506, 13.64965621020739, 1.0]], ['2, k, 19', [-16.400741976703472, 10.810697282331951, 1.0]], ['2, k, 20', [1.352248477908269, 136.2044198233789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.445754, 83.4236, 1.0]], ['2, k, 1', [0.1774982172225381, 113.5403824605784, 1.0]], ['2, k, 2', [1.3474324412311667, 136.20557289188497, 1.0]], ['2, k, 3', [1.6685911361172487, 142.6130374298142, 1.0]], ['2, k, 4', [17.039325242324395, 129.8859469338681, 1.0]], ['2, k, 5', [22.681704008190568, 103.66737920946176, 1.0]], ['2, k, 6', [23.643097471794807, 82.01111493243533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.754421398005025, 136.48276910538638, 1.0]], ['2, k, 9', [-38.636103114932254, 138.94798884631862, 1.0]], ['2, k, 10', [-40.87281392474946, 132.9831522259173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.019251482008359, 82.94197537741722, 1.0]], ['2, k, 13', [9.104694074952366, 46.173149251163544, 1.0]], ['2, k, 14', [9.769169063454848, 12.354847052947818, 1.0]], ['2, k, 15', [8.691124603521828, 9.559489437533408, 1.0]], ['2, k, 16', [-8.871736687869285, 83.72331724287334, 1.0]], ['2, k, 17', [-12.527116679818345, 48.24147851109269, 1.0]], ['2, k, 18', [-15.67927493129547, 13.772513291900331, 1.0]], ['2, k, 19', [-16.37778650302784, 10.933197108736072, 1.0]], ['2, k, 20', [1.3474324412311667, 136.20557289188497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4468640000000001, 83.433048, 1.0]], ['2, k, 1', [0.17480101512078172, 113.54392715315615, 1.0]], ['2, k, 2', [1.3414240316330863, 136.20407481060863, 1.0]], ['2, k, 3', [1.661464217578829, 142.6113778890257, 1.0]], ['2, k, 4', [17.058695849831228, 129.86994470132169, 1.0]], ['2, k, 5', [22.699896891166365, 103.67699763632872, 1.0]], ['2, k, 6', [23.654170543471828, 82.023674882283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.68920749582694, 136.5045650954478, 1.0]], ['2, k, 9', [-38.566090697287635, 138.84618847053306, 1.0]], ['2, k, 10', [-40.66686552367941, 133.01784721556237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.009367293921878, 82.94958355886544, 1.0]], ['2, k, 13', [9.103242422999841, 46.103723085066804, 1.0]], ['2, k, 14', [9.77797377096228, 12.468361664075509, 1.0]], ['2, k, 15', [8.711771822750656, 9.67281530486652, 1.0]], ['2, k, 16', [-8.880653042080835, 83.73919923541148, 1.0]], ['2, k, 17', [-12.534213586794584, 48.24533418271865, 1.0]], ['2, k, 18', [-15.656599481576459, 13.865813178585, 1.0]], ['2, k, 19', [-16.343593441532505, 11.027035926821668, 1.0]], ['2, k, 20', [1.3414240316330863, 136.20407481060863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4479600000000001, 83.441674, 1.0]], ['2, k, 1', [0.1709384907765059, 113.54746434199372, 1.0]], ['2, k, 2', [1.3339093742469894, 136.20367063326117, 1.0]], ['2, k, 3', [1.6528699053818343, 142.61086481755476, 1.0]], ['2, k, 4', [17.07129975728964, 129.85692495259394, 1.0]], ['2, k, 5', [22.714088009244634, 103.67985206473128, 1.0]], ['2, k, 6', [23.6641272424174, 82.02975474068222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.631666005084988, 136.5256650707658, 1.0]], ['2, k, 9', [-38.48338274497918, 138.68152697602397, 1.0]], ['2, k, 10', [-40.70024241226525, 133.10212387494693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.999539100071172, 82.95650145508387, 1.0]], ['2, k, 13', [9.105075883067169, 45.99114601046918, 1.0]], ['2, k, 14', [9.786131098951182, 12.498161681847819, 1.0]], ['2, k, 15', [8.729238091340884, 9.702441153672854, 1.0]], ['2, k, 16', [-8.88838303755933, 83.75295662543436, 1.0]], ['2, k, 17', [-12.540499415298413, 48.24474354494445, 1.0]], ['2, k, 18', [-15.647749147794421, 13.832572444838291, 1.0]], ['2, k, 19', [-16.32554935391678, 10.994415887618569, 1.0]], ['2, k, 20', [1.3339093742469894, 136.20367063326117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4490399999999999, 83.45090400000001, 1.0]], ['2, k, 1', [0.166017026576458, 113.55189662128501, 1.0]], ['2, k, 2', [1.324612047209595, 136.2050116536688, 1.0]], ['2, k, 3', [1.6422266624936432, 142.61212766309637, 1.0]], ['2, k, 4', [17.07531641758636, 129.84789387162684, 1.0]], ['2, k, 5', [22.726963697556755, 103.67504970513937, 1.0]], ['2, k, 6', [23.673763303584483, 82.02830997069651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.599713314720482, 136.54578323208744, 1.0]], ['2, k, 9', [-38.49747322420498, 138.44724121562274, 1.0]], ['2, k, 10', [-41.06516281927706, 133.11940935768104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.992145157934916, 82.963953507476, 1.0]], ['2, k, 13', [9.11533395312725, 45.79072036328881, 1.0]], ['2, k, 14', [9.805579986480444, 12.423077846336831, 1.0]], ['2, k, 15', [8.755359875797634, 9.62749171235107, 1.0]], ['2, k, 16', [-8.89370610190152, 83.7670017020213, 1.0]], ['2, k, 17', [-12.54444189340463, 48.242979912470815, 1.0]], ['2, k, 18', [-15.642465956035686, 13.772503205339511, 1.0]], ['2, k, 19', [-16.313422109603838, 10.93464227530868, 1.0]], ['2, k, 20', [1.324612047209595, 136.2050116536688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.450098, 83.454954, 1.0]], ['2, k, 1', [0.1613965962829227, 113.55330248744949, 1.0]], ['2, k, 2', [1.3158842135784738, 136.20462207019935, 1.0]], ['2, k, 3', [1.6321494821199416, 142.61168447324695, 1.0]], ['2, k, 4', [17.043585320311152, 129.8501205774605, 1.0]], ['2, k, 5', [22.71499945062279, 103.64061042273921, 1.0]], ['2, k, 6', [23.656943582295188, 81.99791942168841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.571906426818693, 136.56302453937403, 1.0]], ['2, k, 9', [-38.49260743674962, 138.22678970530922, 1.0]], ['2, k, 10', [-41.65464858793439, 133.24181793372455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.987368504012531, 82.9659983008635, 1.0]], ['2, k, 13', [9.116930605524098, 45.760502494977366, 1.0]], ['2, k, 14', [9.818792944697206, 12.39554428291693, 1.0]], ['2, k, 15', [8.774276427445411, 9.600010619174402, 1.0]], ['2, k, 16', [-8.89681858944395, 83.77530520481162, 1.0]], ['2, k, 17', [-12.54375905915217, 48.24959000534868, 1.0]], ['2, k, 18', [-15.634497022464625, 13.701935205440542, 1.0]], ['2, k, 19', [-16.299578255306304, 10.86474068728627, 1.0]], ['2, k, 20', [1.3158842135784738, 136.20462207019935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.45091, 83.45791799999999, 1.0]], ['2, k, 1', [0.15586900225214428, 113.55442097135267, 1.0]], ['2, k, 2', [1.3056952650146831, 136.20415775760316, 1.0]], ['2, k, 3', [1.6204605891970052, 142.61119639148296, 1.0]], ['2, k, 4', [17.001836832346566, 129.85635491484848, 1.0]], ['2, k, 5', [22.700522849393106, 103.59796014275904, 1.0]], ['2, k, 6', [23.63747231802375, 81.95676705233355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.55943325492821, 136.5778569807102, 1.0]], ['2, k, 9', [-38.49769755361402, 138.039273144659, 1.0]], ['2, k, 10', [-42.374538364751714, 133.6304889334394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.984230399749771, 82.96856469923284, 1.0]], ['2, k, 13', [9.117719974837144, 45.74039785317001, 1.0]], ['2, k, 14', [9.827984317568482, 12.382472583568891, 1.0]], ['2, k, 15', [8.787312145713376, 9.587038693527223, 1.0]], ['2, k, 16', [-8.899064180948884, 83.77943885501419, 1.0]], ['2, k, 17', [-12.543363399155314, 48.257623346044305, 1.0]], ['2, k, 18', [-15.63374827664652, 13.54308423796482, 1.0]], ['2, k, 19', [-16.294783357372186, 10.706685250229835, 1.0]], ['2, k, 20', [1.3056952650146831, 136.20415775760316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
