[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.872826, 79.56317200000001, 1.0]], ['2, k, 1', [-9.643846844722432, 108.54976678292962, 1.0]], ['2, k, 2', [-13.663634239690651, 130.91895461315198, 1.0]], ['2, k, 3', [-14.710903079518506, 137.24772457441563, 1.0]], ['2, k, 4', [-0.8293505194923263, 125.65864938493434, 1.0]], ['2, k, 5', [15.158473259271679, 104.30705060255967, 1.0]], ['2, k, 6', [24.882887331076482, 81.12657251310452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.589223670841108, 124.53022731815304, 1.0]], ['2, k, 9', [-30.80144498405798, 97.69467880259957, 1.0]], ['2, k, 10', [-32.980380494272374, 74.40945986072369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0041968239719594, 81.52148331072212, 1.0]], ['2, k, 13', [10.408853678803638, 49.984704708835366, 1.0]], ['2, k, 14', [16.373357455036324, 15.24438663192305, 1.0]], ['2, k, 15', [11.524034111635338, 12.11594305764423, 1.0]], ['2, k, 16', [-8.3330767569023, 77.78647580253364, 1.0]], ['2, k, 17', [-3.463483527874078, 44.41163805722495, 1.0]], ['2, k, 18', [1.7214355525052012, 12.211866376513562, 1.0]], ['2, k, 19', [-2.9177811966772333, 9.01437566979942, 1.0]], ['2, k, 20', [-13.663634239690651, 130.91895461315198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.01835, 79.54847600000001, 1.0]], ['2, k, 1', [-9.337088475640314, 108.6697925223624, 1.0]], ['2, k, 2', [-13.00032942056289, 131.07361589256422, 1.0]], ['2, k, 3', [-13.94970648297092, 137.41550817738974, 1.0]], ['2, k, 4', [-0.1596252380762362, 125.71499006902515, 1.0]], ['2, k, 5', [15.438612483176723, 103.95571985600341, 1.0]], ['2, k, 6', [24.58716024416929, 81.03376908175011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.73843801263316, 124.90925036980168, 1.0]], ['2, k, 9', [-29.934197963580512, 97.6547806598409, 1.0]], ['2, k, 10', [-32.068012117716506, 74.3745908988326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7949366352975442, 81.315642432663, 1.0]], ['2, k, 13', [10.289588545045877, 49.63150182312112, 1.0]], ['2, k, 14', [16.241386796967905, 15.10242617120786, 1.0]], ['2, k, 15', [11.331153786444728, 12.003922566569681, 1.0]], ['2, k, 16', [-8.473065620990791, 77.84649930840384, 1.0]], ['2, k, 17', [-3.5143780105293674, 44.50556465531975, 1.0]], ['2, k, 18', [1.7778032527307337, 12.224430755154053, 1.0]], ['2, k, 19', [-2.9162552064695744, 9.063300830008654, 1.0]], ['2, k, 20', [-13.00032942056289, 131.07361589256422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.12808, 79.469706, 1.0]], ['2, k, 1', [-9.016000206258635, 108.7370406564024, 1.0]], ['2, k, 2', [-12.344761236988306, 131.18710038632614, 1.0]], ['2, k, 3', [-13.202393949517885, 137.5455534450537, 1.0]], ['2, k, 4', [0.5816541502037946, 125.71750704459883, 1.0]], ['2, k, 5', [15.849191615699207, 103.59905633691012, 1.0]], ['2, k, 6', [24.428546534102807, 81.25736529166417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.08950928924833, 125.20972866648188, 1.0]], ['2, k, 9', [-29.19800016738249, 97.5454637121774, 1.0]], ['2, k, 10', [-31.284187128912553, 74.53894908157415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.545392248887766, 81.04395835753493, 1.0]], ['2, k, 13', [10.148221136109239, 49.240980914442176, 1.0]], ['2, k, 14', [16.079648106333664, 14.9345323784488, 1.0]], ['2, k, 15', [11.108029709840878, 11.869321116921679, 1.0]], ['2, k, 16', [-8.559387643828835, 77.85848312783035, 1.0]], ['2, k, 17', [-3.504786307449546, 44.49283661734455, 1.0]], ['2, k, 18', [1.8785473790158687, 12.228097520892312, 1.0]], ['2, k, 19', [-2.8724598273271402, 9.105766981507925, 1.0]], ['2, k, 20', [-12.344761236988306, 131.18710038632614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.220026, 79.349532, 1.0]], ['2, k, 1', [-8.703153741224245, 108.76735091991316, 1.0]], ['2, k, 2', [-11.719233039882017, 131.28312746565646, 1.0]], ['2, k, 3', [-12.49121837214488, 137.66705696497428, 1.0]], ['2, k, 4', [1.254789326797102, 125.72915007325237, 1.0]], ['2, k, 5', [16.157368533415102, 103.35387363770496, 1.0]], ['2, k, 6', [24.30719000503995, 81.35191289129803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.394742243512646, 125.483951420405, 1.0]], ['2, k, 9', [-28.431590640511736, 97.46365060416827, 1.0]], ['2, k, 10', [-30.355485150018083, 74.85699962661043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27914737015150504, 80.73297115776138, 1.0]], ['2, k, 13', [9.99982796170341, 48.85562374952657, 1.0]], ['2, k, 14', [15.890308687807515, 14.766840802445294, 1.0]], ['2, k, 15', [10.875741815804536, 11.735130627370959, 1.0]], ['2, k, 16', [-8.616067332432479, 77.83781457558969, 1.0]], ['2, k, 17', [-3.4860336100905567, 44.56324901055652, 1.0]], ['2, k, 18', [2.000153066917494, 12.227762212478623, 1.0]], ['2, k, 19', [-2.792817329790675, 9.144110720757764, 1.0]], ['2, k, 20', [-11.719233039882017, 131.28312746565646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.320936, 79.216256, 1.0]], ['2, k, 1', [-8.418887705448606, 108.79101205358309, 1.0]], ['2, k, 2', [-11.146456886633704, 131.39655823035193, 1.0]], ['2, k, 3', [-11.83986249618025, 137.81351747849556, 1.0]], ['2, k, 4', [1.8719827325171465, 125.7613818255227, 1.0]], ['2, k, 5', [16.44398195428159, 103.14956046341564, 1.0]], ['2, k, 6', [24.1851455495281, 81.63142243862407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.770127499932155, 125.75841622694762, 1.0]], ['2, k, 9', [-27.699184151539082, 97.49341549293909, 1.0]], ['2, k, 10', [-29.553630255095193, 75.10821158495708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07749818637913464, 80.40158322599433, 1.0]], ['2, k, 13', [9.779058959127548, 48.46624192705854, 1.0]], ['2, k, 14', [15.635167723785383, 14.553822622199895, 1.0]], ['2, k, 15', [10.58122475795604, 11.557889345583652, 1.0]], ['2, k, 16', [-8.67384351437202, 77.82195722983258, 1.0]], ['2, k, 17', [-3.471450739553453, 44.624457791314676, 1.0]], ['2, k, 18', [2.1196015643110666, 12.212967364376865, 1.0]], ['2, k, 19', [-2.7139560314586397, 9.16840210712822, 1.0]], ['2, k, 20', [-11.146456886633704, 131.39655823035193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.447084, 79.104082, 1.0]], ['2, k, 1', [-8.234538047439708, 108.81039932622727, 1.0]], ['2, k, 2', [-10.662994042825636, 131.49632143534075, 1.0]], ['2, k, 3', [-11.278753612484422, 137.94156761659116, 1.0]], ['2, k, 4', [2.2440882745498882, 125.83699749908632, 1.0]], ['2, k, 5', [16.519853368227032, 103.0700803258266, 1.0]], ['2, k, 6', [23.98624775733164, 81.8268197797708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.32353841701, 125.95798705344792, 1.0]], ['2, k, 9', [-27.138329989058732, 97.71270174665706, 1.0]], ['2, k, 10', [-28.999631267213932, 75.25735588184392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3772133376965101, 80.20644142511024, 1.0]], ['2, k, 13', [9.420441008509734, 48.14837024804209, 1.0]], ['2, k, 14', [15.183227516886344, 14.297445934301237, 1.0]], ['2, k, 15', [10.085395251313495, 11.329109330419676, 1.0]], ['2, k, 16', [-8.761695970805427, 77.81210115550071, 1.0]], ['2, k, 17', [-3.6273397953964936, 44.646959014175565, 1.0]], ['2, k, 18', [1.9850864239887533, 12.146842351730434, 1.0]], ['2, k, 19', [-2.8944753341301714, 9.13827113963725, 1.0]], ['2, k, 20', [-10.662994042825636, 131.49632143534075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.581898000000001, 79.051232, 1.0]], ['2, k, 1', [-8.079250142585474, 108.85388821797731, 1.0]], ['2, k, 2', [-10.264325167403403, 131.58840368429043, 1.0]], ['2, k, 3', [-10.82304989972372, 138.04560265993237, 1.0]], ['2, k, 4', [2.572482943006971, 125.88750024008552, 1.0]], ['2, k, 5', [16.54941533660934, 102.98379570792285, 1.0]], ['2, k, 6', [23.921426073112773, 81.49475934934456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.961802094093805, 126.15715103911117, 1.0]], ['2, k, 9', [-26.687514847523005, 97.73251251302108, 1.0]], ['2, k, 10', [-28.54187142064597, 75.51893649949048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6363379316051536, 80.10795461925873, 1.0]], ['2, k, 13', [9.085340291387878, 48.000092419050766, 1.0]], ['2, k, 14', [14.774669909241904, 14.067517696359332, 1.0]], ['2, k, 15', [9.633710382584525, 11.125198452121928, 1.0]], ['2, k, 16', [-8.87206060972525, 77.84311664628967, 1.0]], ['2, k, 17', [-3.8076363826660486, 44.69959990481572, 1.0]], ['2, k, 18', [1.8121082500818, 12.105514016795013, 1.0]], ['2, k, 19', [-3.1122253870519474, 9.127624293393808, 1.0]], ['2, k, 20', [-10.264325167403403, 131.58840368429043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.698968000000001, 79.027544, 1.0]], ['2, k, 1', [-7.913760722106099, 108.91035498523073, 1.0]], ['2, k, 2', [-9.881714250266594, 131.69559166121064, 1.0]], ['2, k, 3', [-10.390226803072856, 138.1672211414139, 1.0]], ['2, k, 4', [2.855081941432452, 125.95589130381798, 1.0]], ['2, k, 5', [16.505357289744005, 102.96056061741925, 1.0]], ['2, k, 6', [23.828819048187157, 81.03912843782203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.61748234620334, 126.30436012884488, 1.0]], ['2, k, 9', [-26.275680479845832, 97.79195234419964, 1.0]], ['2, k, 10', [-28.160609982687323, 75.63165117361146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8440743354062654, 80.04995455394416, 1.0]], ['2, k, 13', [8.80928991099728, 47.87581583349675, 1.0]], ['2, k, 14', [14.417576334844064, 13.87769647661483, 1.0]], ['2, k, 15', [9.235752052213815, 10.959783514458891, 1.0]], ['2, k, 16', [-8.979798908677887, 77.88691528697463, 1.0]], ['2, k, 17', [-3.9671041283219717, 44.75264938763075, 1.0]], ['2, k, 18', [1.6418682332224712, 12.070286904929873, 1.0]], ['2, k, 19', [-3.325579293065646, 9.121314909015279, 1.0]], ['2, k, 20', [-9.881714250266594, 131.69559166121064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.769488000000001, 79.00242800000001, 1.0]], ['2, k, 1', [-7.714908298482539, 108.96939765537104, 1.0]], ['2, k, 2', [-9.481223201157672, 131.80434687140755, 1.0]], ['2, k, 3', [-9.941119985412803, 138.28994125618053, 1.0]], ['2, k, 4', [3.1734718094724013, 126.01252007988873, 1.0]], ['2, k, 5', [16.637960245905273, 102.78836645617935, 1.0]], ['2, k, 6', [23.98392022875636, 80.5784730045636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.241012697389444, 126.39321157680035, 1.0]], ['2, k, 9', [-25.842636039315583, 97.70145833068761, 1.0]], ['2, k, 10', [-27.774567752005293, 75.51025919553575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9953140264070139, 79.99893821671698, 1.0]], ['2, k, 13', [8.60540236548603, 47.75638588076057, 1.0]], ['2, k, 14', [14.13877861894561, 13.728401132643206, 1.0]], ['2, k, 15', [8.931893889750622, 10.838915648467758, 1.0]], ['2, k, 16', [-9.02318793434226, 77.92141953046286, 1.0]], ['2, k, 17', [-4.037742947413143, 44.751436357778, 1.0]], ['2, k, 18', [1.535387170784401, 12.052733040368473, 1.0]], ['2, k, 19', [-3.4592922446739847, 9.137924299820325, 1.0]], ['2, k, 20', [-9.481223201157672, 131.80434687140755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.770098, 78.95441000000001, 1.0]], ['2, k, 1', [-7.503951282905881, 109.00826169102841, 1.0]], ['2, k, 2', [-9.170380352911955, 131.87431030250067, 1.0]], ['2, k, 3', [-9.612047345704214, 138.36780257679447, 1.0]], ['2, k, 4', [3.4552170273199154, 126.04230917697801, 1.0]], ['2, k, 5', [16.773109927419274, 102.59349830341796, 1.0]], ['2, k, 6', [24.020913917765483, 80.43245171873518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.789370955191032, 126.43367210628954, 1.0]], ['2, k, 9', [-25.402495181195185, 97.58976634164085, 1.0]], ['2, k, 10', [-27.429512204151525, 75.53043198104214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0488769240177112, 79.92256909662308, 1.0]], ['2, k, 13', [8.491368782831216, 47.65768670226671, 1.0]], ['2, k, 14', [13.948679385257051, 13.62693837199351, 1.0]], ['2, k, 15', [8.72353374686713, 10.756812812429922, 1.0]], ['2, k, 16', [-9.008762836600017, 77.92824960156035, 1.0]], ['2, k, 17', [-4.068635388938338, 44.75723762052848, 1.0]], ['2, k, 18', [1.4634521985408826, 12.048386484450717, 1.0]], ['2, k, 19', [-3.5524531578233143, 9.158380266299494, 1.0]], ['2, k, 20', [-9.170380352911955, 131.87431030250067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.720754, 78.900468, 1.0]], ['2, k, 1', [-7.27491562775562, 109.0417980674067, 1.0]], ['2, k, 2', [-8.860633990075304, 131.9458335222334, 1.0]], ['2, k, 3', [-9.286903405466667, 138.45143360096492, 1.0]], ['2, k, 4', [3.7511566397218283, 126.0700469058136, 1.0]], ['2, k, 5', [16.989823645809302, 102.34758173124251, 1.0]], ['2, k, 6', [24.137822901797005, 80.2628420702036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.380654158176085, 126.3962283803844, 1.0]], ['2, k, 9', [-25.016734616080186, 97.49890355195043, 1.0]], ['2, k, 10', [-27.167926124274132, 75.60640836834915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0261964220938058, 79.84635868163014, 1.0]], ['2, k, 13', [8.435082353240256, 47.55836846228022, 1.0]], ['2, k, 14', [13.808667502159071, 13.557103424266494, 1.0]], ['2, k, 15', [8.568898538648627, 10.705797445517195, 1.0]], ['2, k, 16', [-8.945160014128145, 77.91674668712619, 1.0]], ['2, k, 17', [-4.066630975076998, 44.76167350979952, 1.0]], ['2, k, 18', [1.407697546167701, 12.04250208167926, 1.0]], ['2, k, 19', [-3.6255737623827864, 9.17562325168556, 1.0]], ['2, k, 20', [-8.860633990075304, 131.9458335222334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.666176, 78.873796, 1.0]], ['2, k, 1', [-7.074615931548692, 109.08488814422236, 1.0]], ['2, k, 2', [-8.598775155471545, 132.0217188116486, 1.0]], ['2, k, 3', [-9.012175388700602, 138.5392009916611, 1.0]], ['2, k, 4', [4.038911516934047, 126.10014629228377, 1.0]], ['2, k, 5', [17.157314252652565, 102.30639087134246, 1.0]], ['2, k, 6', [24.183591471507338, 80.69951307088915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.333377194636824, 126.28299046661722, 1.0]], ['2, k, 9', [-25.000843933863543, 97.51557002919974, 1.0]], ['2, k, 10', [-27.25688361740156, 75.50476984495374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9830966575515809, 79.82991858765789, 1.0]], ['2, k, 13', [8.380664418852758, 47.559744542992014, 1.0]], ['2, k, 14', [13.668971850330529, 13.541783932690798, 1.0]], ['2, k, 15', [8.41866061973868, 10.712430967193562, 1.0]], ['2, k, 16', [-8.872152523129653, 77.91033863588248, 1.0]], ['2, k, 17', [-4.05392240961727, 44.756070344088826, 1.0]], ['2, k, 18', [1.3314249544707302, 12.08276311029384, 1.0]], ['2, k, 19', [-3.7135945318365122, 9.240254703731877, 1.0]], ['2, k, 20', [-8.598775155471545, 132.0217188116486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.607972000000001, 78.884666, 1.0]], ['2, k, 1', [-6.903289969387492, 109.13893601333415, 1.0]], ['2, k, 2', [-8.397334605067158, 132.09328226443756, 1.0]], ['2, k, 3', [-8.807263700298783, 138.61752488975856, 1.0]], ['2, k, 4', [4.269497015501187, 126.12712016446208, 1.0]], ['2, k, 5', [17.279789237832354, 102.34673577447936, 1.0]], ['2, k, 6', [24.183542750624323, 81.26042516985588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.274858926007944, 126.10572620667095, 1.0]], ['2, k, 9', [-25.017661219255466, 97.54338709864365, 1.0]], ['2, k, 10', [-27.414729800123204, 75.36458056964531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8851093830546919, 79.87548301302577, 1.0]], ['2, k, 13', [8.364268186837826, 47.64181614292787, 1.0]], ['2, k, 14', [13.564320272840373, 13.598053354459566, 1.0]], ['2, k, 15', [8.30418851326591, 10.78771576349464, 1.0]], ['2, k, 16', [-8.804482547627252, 77.93715356612817, 1.0]], ['2, k, 17', [-4.065849556418569, 44.77811808781146, 1.0]], ['2, k, 18', [1.2235384687117596, 12.153370249187098, 1.0]], ['2, k, 19', [-3.832516035534022, 9.33111309751179, 1.0]], ['2, k, 20', [-8.397334605067158, 132.09328226443756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.557106, 78.95141399999999, 1.0]], ['2, k, 1', [-6.760905359512246, 109.21608702516693, 1.0]], ['2, k, 2', [-8.243258600291908, 132.17601566570195, 1.0]], ['2, k, 3', [-8.653876939207002, 138.70368002374846, 1.0]], ['2, k, 4', [4.475858628253677, 126.15363089204179, 1.0]], ['2, k, 5', [17.34058605137445, 102.50631457351815, 1.0]], ['2, k, 6', [24.17042072315528, 81.8730297838854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.32639284964621, 125.89656221578234, 1.0]], ['2, k, 9', [-25.15254951207119, 97.61386300914359, 1.0]], ['2, k, 10', [-27.683613288967763, 75.44203394611179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7355539099597612, 80.03481871641736, 1.0]], ['2, k, 13', [8.403947598890845, 47.798852336516745, 1.0]], ['2, k, 14', [13.522023877425983, 13.669684739815146, 1.0]], ['2, k, 15', [8.25062537880877, 10.875289044311732, 1.0]], ['2, k, 16', [-8.75146689911665, 78.00871750230617, 1.0]], ['2, k, 17', [-4.092538646946219, 44.81943520705028, 1.0]], ['2, k, 18', [1.0937554504241263, 12.225101798270579, 1.0]], ['2, k, 19', [-3.9749662935678494, 9.420020727941608, 1.0]], ['2, k, 20', [-8.243258600291908, 132.17601566570195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.556398, 79.088662, 1.0]], ['2, k, 1', [-6.688662137812263, 109.33153799249408, 1.0]], ['2, k, 2', [-8.17322135392465, 132.2832332104548, 1.0]], ['2, k, 3', [-8.587845339659975, 138.80803135488785, 1.0]], ['2, k, 4', [4.615264939480556, 126.2014963264979, 1.0]], ['2, k, 5', [17.311222109711565, 102.92908821329715, 1.0]], ['2, k, 6', [24.343324702962413, 82.15514650296052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.626534556182428, 125.63128888709564, 1.0]], ['2, k, 9', [-25.45209499773581, 97.68974623523016, 1.0]], ['2, k, 10', [-28.220042801887406, 74.71882275370274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5672523122352011, 80.36062904209996, 1.0]], ['2, k, 13', [8.483474737223743, 48.001606306201445, 1.0]], ['2, k, 14', [13.517271968127673, 13.75581147308295, 1.0]], ['2, k, 15', [8.240022866838062, 10.980281635350934, 1.0]], ['2, k, 16', [-8.755315340532295, 78.11028411530266, 1.0]], ['2, k, 17', [-4.19040104188981, 44.88209225779201, 1.0]], ['2, k, 18', [0.8843760063995729, 12.287770490873456, 1.0]], ['2, k, 19', [-4.190558254478795, 9.500105320724511, 1.0]], ['2, k, 20', [-8.17322135392465, 132.2832332104548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5709159999999995, 79.264086, 1.0]], ['2, k, 1', [-6.672840160061893, 109.4789217810951, 1.0]], ['2, k, 2', [-8.190321732670068, 132.41120132987385, 1.0]], ['2, k, 3', [-8.616873059129718, 138.92668316441043, 1.0]], ['2, k, 4', [4.707507758118733, 126.26121432174395, 1.0]], ['2, k, 5', [17.225122349698175, 103.40961375796627, 1.0]], ['2, k, 6', [24.419966676571654, 82.65898951464536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.107886062348243, 125.34689338562943, 1.0]], ['2, k, 9', [-25.957852932879074, 97.78366237791838, 1.0]], ['2, k, 10', [-28.98587031994287, 73.90647920565114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3707224315855129, 80.71844790768107, 1.0]], ['2, k, 13', [8.585529477958842, 48.266974015100054, 1.0]], ['2, k, 14', [13.556328704658707, 13.812789121654852, 1.0]], ['2, k, 15', [8.276957656419595, 11.054306924785102, 1.0]], ['2, k, 16', [-8.769336631550058, 78.23700219524362, 1.0]], ['2, k, 17', [-4.3075672676665295, 44.95518042602823, 1.0]], ['2, k, 18', [0.6445696611013707, 12.365446141258609, 1.0]], ['2, k, 19', [-4.4331016368744, 9.591782342716899, 1.0]], ['2, k, 20', [-8.190321732670068, 132.41120132987385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
