[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.109912, -0.694974, 1.0]], ['2, k, 1', [-0.111766, -0.405111, 1.0]], ['2, k, 2', [-0.11489, -0.123626, 1.0]], ['2, k, 3', [-0.117467, 0.0274767, 1.0]], ['2, k, 4', [-0.281509, -0.22748, 1.0]], ['2, k, 5', [-0.383217, -0.358102, 1.0]], ['2, k, 6', [-0.464748, -0.511839, 1.0]], ['2, k, 7', [-0.47947, -0.565389, 1.0]], ['2, k, 8', [0.0577884, -0.24129, 1.0]], ['2, k, 9', [0.133753, -0.405773, 1.0]], ['2, k, 10', [0.194485, -0.544931, 1.0]], ['2, k, 11', [0.201369, -0.600469, 1.0]], ['2, k, 12', [-0.189482, -0.687144, 1.0]], ['2, k, 13', [-0.24407, -1.00667, 1.0]], ['2, k, 14', [-0.308332, -1.39059, 1.0]], ['2, k, 15', [-0.328259, -1.44568, 1.0]], ['2, k, 16', [-0.0268476, -0.683932, 1.0]], ['2, k, 17', [0.0309161, -0.997784, 1.0]], ['2, k, 18', [0.0839312, -1.40737, 1.0]], ['2, k, 19', [0.0891124, -1.47423, 1.0]], ['2, k, 20', [-0.114175, -0.193425, 1.0]], ['2, k, 21', [-0.480469, -0.59112, 1.0]], ['2, k, 22', [-0.404997, -0.57909, 1.0]], ['2, k, 23', [0.213448, -0.629877, 1.0]], ['2, k, 24', [0.125093, -0.610426, 1.0]]]
[['2, k, 0', [-0.109534, -0.693523, 1.0]], ['2, k, 1', [-0.111614, -0.40511, 1.0]], ['2, k, 2', [-0.114606, -0.12529, 1.0]], ['2, k, 3', [-0.117727, 0.0262332, 1.0]], ['2, k, 4', [-0.27639, -0.224381, 1.0]], ['2, k, 5', [-0.387444, -0.334088, 1.0]], ['2, k, 6', [-0.448232, -0.400898, 1.0]], ['2, k, 7', [-0.479986, -0.468715, 1.0]], ['2, k, 8', [0.0564327, -0.24045, 1.0]], ['2, k, 9', [0.141308, -0.392871, 1.0]], ['2, k, 10', [0.189792, -0.449632, 1.0]], ['2, k, 11', [0.201959, -0.521303, 1.0]], ['2, k, 12', [-0.188762, -0.685734, 1.0]], ['2, k, 13', [-0.24364, -1.00578, 1.0]], ['2, k, 14', [-0.30813, -1.3907, 1.0]], ['2, k, 15', [-0.327199, -1.4465, 1.0]], ['2, k, 16', [-0.0268906, -0.6824, 1.0]], ['2, k, 17', [0.0313559, -0.995672, 1.0]], ['2, k, 18', [0.08416, -1.40709, 1.0]], ['2, k, 19', [0.0905975, -1.47407, 1.0]], ['2, k, 20', [-0.11394, -0.194604, 1.0]], ['2, k, 21', [-0.474727, -0.492537, 1.0]], ['2, k, 22', [-0.43393, -0.484699, 1.0]], ['2, k, 23', [0.181883, -0.53559, 1.0]], ['2, k, 24', [0.146289, -0.520027, 1.0]]]
[['2, k, 0', [-0.108268, -0.692201, 1.0]], ['2, k, 1', [-0.110911, -0.405268, 1.0]], ['2, k, 2', [-0.114386, -0.126451, 1.0]], ['2, k, 3', [-0.117637, 0.0250575, 1.0]], ['2, k, 4', [-0.273655, -0.223762, 1.0]], ['2, k, 5', [-0.396765, -0.278807, 1.0]], ['2, k, 6', [-0.45481, -0.330995, 1.0]], ['2, k, 7', [-0.473432, -0.359954, 1.0]], ['2, k, 8', [0.0434788, -0.2289, 1.0]], ['2, k, 9', [0.156656, -0.341241, 1.0]], ['2, k, 10', [0.186123, -0.370272, 1.0]], ['2, k, 11', [0.200681, -0.424981, 1.0]], ['2, k, 12', [-0.187397, -0.684669, 1.0]], ['2, k, 13', [-0.243524, -1.00593, 1.0]], ['2, k, 14', [-0.308171, -1.3913, 1.0]], ['2, k, 15', [-0.324243, -1.44824, 1.0]], ['2, k, 16', [-0.0258684, -0.680909, 1.0]], ['2, k, 17', [0.0322829, -0.99491, 1.0]], ['2, k, 18', [0.0845528, -1.40411, 1.0]], ['2, k, 19', [0.0943199, -1.47074, 1.0]], ['2, k, 20', [-0.1136, -0.195517, 1.0]], ['2, k, 21', [-0.475649, -0.3735, 1.0]], ['2, k, 22', [-0.426128, -0.373487, 1.0]], ['2, k, 23', [0.211337, -0.43494, 1.0]], ['2, k, 24', [0.161733, -0.432732, 1.0]]]
[['2, k, 0', [-0.112486, -0.685344, 1.0]], ['2, k, 1', [-0.112125, -0.404185, 1.0]], ['2, k, 2', [-0.114596, -0.126649, 1.0]], ['2, k, 3', [-0.117906, 0.022828, 1.0]], ['2, k, 4', [-0.266726, -0.214452, 1.0]], ['2, k, 5', [-0.388728, -0.233237, 1.0]], ['2, k, 6', [-0.44303, -0.235461, 1.0]], ['2, k, 7', [-0.475012, -0.241336, 1.0]], ['2, k, 8', [0.0435855, -0.2289, 1.0]], ['2, k, 9', [0.167895, -0.319793, 1.0]], ['2, k, 10', [0.182445, -0.275826, 1.0]], ['2, k, 11', [0.196464, -0.312656, 1.0]], ['2, k, 12', [-0.190275, -0.677059, 1.0]], ['2, k, 13', [-0.243304, -1.00609, 1.0]], ['2, k, 14', [-0.307838, -1.39157, 1.0]], ['2, k, 15', [-0.322802, -1.44826, 1.0]], ['2, k, 16', [-0.031888, -0.674823, 1.0]], ['2, k, 17', [0.0325442, -0.996272, 1.0]], ['2, k, 18', [0.0842001, -1.40517, 1.0]], ['2, k, 19', [0.09444, -1.47078, 1.0]], ['2, k, 20', [-0.113854, -0.195482, 1.0]], ['2, k, 21', [-0.506295, -0.234219, 1.0]], ['2, k, 22', [-0.424779, -0.254656, 1.0]], ['2, k, 23', [0.140261, -0.307672, 1.0]], ['2, k, 24', [0.154891, -0.308544, 1.0]]]
[['2, k, 0', [-0.114168, -0.697254, 1.0]], ['2, k, 1', [-0.113061, -0.406447, 1.0]], ['2, k, 2', [-0.114687, -0.125799, 1.0]], ['2, k, 3', [-0.120174, 0.00516598, 1.0]], ['2, k, 4', [-0.249658, -0.155226, 1.0]], ['2, k, 5', [-0.377681, -0.182587, 1.0]], ['2, k, 6', [-0.421, -0.148232, 1.0]], ['2, k, 7', [-0.467284, -0.127204, 1.0]], ['2, k, 8', [0.00742153, -0.24229, 1.0]], ['2, k, 9', [0.0804971, -0.224053, 1.0]], ['2, k, 10', [0.132917, -0.304968, 1.0]], ['2, k, 11', [0.20169, -0.191385, 1.0]], ['2, k, 12', [-0.190929, -0.687722, 1.0]], ['2, k, 13', [-0.243431, -1.01042, 1.0]], ['2, k, 14', [-0.307533, -1.39169, 1.0]], ['2, k, 15', [-0.325217, -1.4469, 1.0]], ['2, k, 16', [-0.0345743, -0.688077, 1.0]], ['2, k, 17', [0.033409, -0.998218, 1.0]], ['2, k, 18', [0.0840036, -1.40715, 1.0]], ['2, k, 19', [0.0908958, -1.47292, 1.0]], ['2, k, 20', [-0.114079, -0.195236, 1.0]], ['2, k, 21', [-0.503981, -0.129637, 1.0]], ['2, k, 22', [-0.41129, -0.138529, 1.0]], ['2, k, 23', [0.228284, -0.199467, 1.0]], ['2, k, 24', [0.160359, -0.199618, 1.0]]]
[['2, k, 0', [-0.110896, -0.682095, 1.0]], ['2, k, 1', [-0.113353, -0.405849, 1.0]], ['2, k, 2', [-0.116754, -0.129289, 1.0]], ['2, k, 3', [-0.114536, 0.0406896, 1.0]], ['2, k, 4', [-0.261034, -0.185763, 1.0]], ['2, k, 5', [-0.380458, -0.135365, 1.0]], ['2, k, 6', [-0.447508, -0.0731456, 1.0]], ['2, k, 7', [-0.472173, -0.022636, 1.0]], ['2, k, 8', [0.0444192, -0.203842, 1.0]], ['2, k, 9', [0.160012, -0.152882, 1.0]], ['2, k, 10', [0.177136, -0.109541, 1.0]], ['2, k, 11', [0.201636, -0.0768933, 1.0]], ['2, k, 12', [-0.189771, -0.676125, 1.0]], ['2, k, 13', [-0.243598, -1.00967, 1.0]], ['2, k, 14', [-0.307593, -1.39184, 1.0]], ['2, k, 15', [-0.32142, -1.44813, 1.0]], ['2, k, 16', [-0.0285516, -0.669007, 1.0]], ['2, k, 17', [0.0333637, -0.998911, 1.0]], ['2, k, 18', [0.0838823, -1.40863, 1.0]], ['2, k, 19', [0.0948625, -1.47361, 1.0]], ['2, k, 20', [-0.11539, -0.196916, 1.0]], ['2, k, 21', [-0.508484, -0.0137588, 1.0]], ['2, k, 22', [-0.425555, -0.0213133, 1.0]], ['2, k, 23', [0.227992, -0.0783239, 1.0]], ['2, k, 24', [0.161217, -0.0757824, 1.0]]]
[['2, k, 0', [-0.11096, -0.676541, 1.0]], ['2, k, 1', [-0.113719, -0.400153, 1.0]], ['2, k, 2', [-0.116871, -0.125823, 1.0]], ['2, k, 3', [-0.118418, -0.00260607, 1.0]], ['2, k, 4', [-0.261997, -0.186821, 1.0]], ['2, k, 5', [-0.38742, -0.0759854, 1.0]], ['2, k, 6', [-0.454854, 0.0110075, 1.0]], ['2, k, 7', [-0.472412, 0.0715261, 1.0]], ['2, k, 8', [0.042924, -0.197505, 1.0]], ['2, k, 9', [0.144443, -0.0806813, 1.0]], ['2, k, 10', [0.188721, -0.0452684, 1.0]], ['2, k, 11', [0.207429, 0.0338311, 1.0]], ['2, k, 12', [-0.190584, -0.670391, 1.0]], ['2, k, 13', [-0.244471, -1.00788, 1.0]], ['2, k, 14', [-0.308282, -1.39246, 1.0]], ['2, k, 15', [-0.322391, -1.44835, 1.0]], ['2, k, 16', [-0.0280528, -0.664038, 1.0]], ['2, k, 17', [0.0327499, -0.997984, 1.0]], ['2, k, 18', [0.0839692, -1.40875, 1.0]], ['2, k, 19', [0.0944158, -1.47315, 1.0]], ['2, k, 20', [-0.115723, -0.193502, 1.0]], ['2, k, 21', [-0.520387, 0.090823, 1.0]], ['2, k, 22', [-0.42939, 0.0813834, 1.0]], ['2, k, 23', [0.180049, 0.03912, 1.0]], ['2, k, 24', [0.154628, 0.0385416, 1.0]]]
[['2, k, 0', [-0.112519, -0.664738, 1.0]], ['2, k, 1', [-0.11464, -0.390209, 1.0]], ['2, k, 2', [-0.116841, -0.119305, 1.0]], ['2, k, 3', [-0.117301, 0.0241585, 1.0]], ['2, k, 4', [-0.26368, -0.181587, 1.0]], ['2, k, 5', [-0.38399, -0.0440658, 1.0]], ['2, k, 6', [-0.450383, 0.103778, 1.0]], ['2, k, 7', [-0.46978, 0.155279, 1.0]], ['2, k, 8', [0.0437898, -0.18355, 1.0]], ['2, k, 9', [0.140413, -0.0631761, 1.0]], ['2, k, 10', [0.195751, 0.0397794, 1.0]], ['2, k, 11', [0.214064, 0.134787, 1.0]], ['2, k, 12', [-0.192719, -0.656971, 1.0]], ['2, k, 13', [-0.245853, -1.00376, 1.0]], ['2, k, 14', [-0.309195, -1.39199, 1.0]], ['2, k, 15', [-0.324715, -1.44709, 1.0]], ['2, k, 16', [-0.0291807, -0.654175, 1.0]], ['2, k, 17', [0.0322872, -0.997273, 1.0]], ['2, k, 18', [0.0835412, -1.40923, 1.0]], ['2, k, 19', [0.0920388, -1.4734, 1.0]], ['2, k, 20', [-0.116073, -0.18648, 1.0]], ['2, k, 21', [-0.477864, 0.188407, 1.0]], ['2, k, 22', [-0.426162, 0.169787, 1.0]], ['2, k, 23', [0.227832, 0.156212, 1.0]], ['2, k, 24', [0.179764, 0.138159, 1.0]]]
[['2, k, 0', [-0.115222, -0.654274, 1.0]], ['2, k, 1', [-0.116688, -0.379635, 1.0]], ['2, k, 2', [-0.117959, -0.10815, 1.0]], ['2, k, 3', [-0.117001, 0.0273341, 1.0]], ['2, k, 4', [-0.265263, -0.172277, 1.0]], ['2, k, 5', [-0.383145, -0.000361331, 1.0]], ['2, k, 6', [-0.447596, 0.17238, 1.0]], ['2, k, 7', [-0.465119, 0.230868, 1.0]], ['2, k, 8', [0.0418475, -0.169073, 1.0]], ['2, k, 9', [0.15001, 0.00507105, 1.0]], ['2, k, 10', [0.209717, 0.169755, 1.0]], ['2, k, 11', [0.220313, 0.22707, 1.0]], ['2, k, 12', [-0.195791, -0.646165, 1.0]], ['2, k, 13', [-0.24731, -1.00177, 1.0]], ['2, k, 14', [-0.311907, -1.39323, 1.0]], ['2, k, 15', [-0.329476, -1.44679, 1.0]], ['2, k, 16', [-0.0315213, -0.644328, 1.0]], ['2, k, 17', [0.0310227, -0.996053, 1.0]], ['2, k, 18', [0.0833568, -1.40778, 1.0]], ['2, k, 19', [0.0891898, -1.47059, 1.0]], ['2, k, 20', [-0.117607, -0.175536, 1.0]], ['2, k, 21', [-0.477781, 0.266198, 1.0]], ['2, k, 22', [-0.402328, 0.246059, 1.0]], ['2, k, 23', [0.232578, 0.264313, 1.0]], ['2, k, 24', [0.186661, 0.226754, 1.0]]]
[['2, k, 0', [-0.117639, -0.647461, 1.0]], ['2, k, 1', [-0.117293, -0.377789, 1.0]], ['2, k, 2', [-0.117684, -0.108739, 1.0]], ['2, k, 3', [-0.116422, 0.0319102, 1.0]], ['2, k, 4', [-0.265687, -0.160826, 1.0]], ['2, k, 5', [-0.387159, 0.0278381, 1.0]], ['2, k, 6', [-0.448994, 0.222442, 1.0]], ['2, k, 7', [-0.461644, 0.293303, 1.0]], ['2, k, 8', [0.0413615, -0.166231, 1.0]], ['2, k, 9', [0.143452, 0.040022, 1.0]], ['2, k, 10', [0.209162, 0.232964, 1.0]], ['2, k, 11', [0.221199, 0.297588, 1.0]], ['2, k, 12', [-0.19802, -0.639351, 1.0]], ['2, k, 13', [-0.250179, -0.996719, 1.0]], ['2, k, 14', [-0.316552, -1.39096, 1.0]], ['2, k, 15', [-0.332686, -1.44415, 1.0]], ['2, k, 16', [-0.0340756, -0.637759, 1.0]], ['2, k, 17', [0.0300616, -0.994925, 1.0]], ['2, k, 18', [0.0839373, -1.4062, 1.0]], ['2, k, 19', [0.0916829, -1.46827, 1.0]], ['2, k, 20', [-0.117592, -0.175483, 1.0]], ['2, k, 21', [-0.474034, 0.337662, 1.0]], ['2, k, 22', [-0.396782, 0.309942, 1.0]], ['2, k, 23', [0.246234, 0.33736, 1.0]], ['2, k, 24', [0.13949, 0.310908, 1.0]]]
[['2, k, 0', [-0.119217, -0.637164, 1.0]], ['2, k, 1', [-0.118136, -0.372478, 1.0]], ['2, k, 2', [-0.1177, -0.107749, 1.0]], ['2, k, 3', [-0.115947, 0.0379264, 1.0]], ['2, k, 4', [-0.267198, -0.141263, 1.0]], ['2, k, 5', [-0.384357, 0.0567339, 1.0]], ['2, k, 6', [-0.441269, 0.282758, 1.0]], ['2, k, 7', [-0.459096, 0.335048, 1.0]], ['2, k, 8', [0.0351335, -0.141191, 1.0]], ['2, k, 9', [0.145282, 0.0765125, 1.0]], ['2, k, 10', [0.208985, 0.273468, 1.0]], ['2, k, 11', [0.222739, 0.353585, 1.0]], ['2, k, 12', [-0.19871, -0.629635, 1.0]], ['2, k, 13', [-0.25303, -0.993921, 1.0]], ['2, k, 14', [-0.320986, -1.38918, 1.0]], ['2, k, 15', [-0.343669, -1.44021, 1.0]], ['2, k, 16', [-0.0365625, -0.627165, 1.0]], ['2, k, 17', [0.0286131, -0.993665, 1.0]], ['2, k, 18', [0.0850165, -1.40271, 1.0]], ['2, k, 19', [0.0868348, -1.46587, 1.0]], ['2, k, 20', [-0.117797, -0.173651, 1.0]], ['2, k, 21', [-0.484193, 0.377279, 1.0]], ['2, k, 22', [-0.396654, 0.358107, 1.0]], ['2, k, 23', [0.243949, 0.397561, 1.0]], ['2, k, 24', [0.153136, 0.372516, 1.0]]]
[['2, k, 0', [-0.119152, -0.629066, 1.0]], ['2, k, 1', [-0.119626, -0.356332, 1.0]], ['2, k, 2', [-0.120704, -0.0854421, 1.0]], ['2, k, 3', [-0.11554, 0.0484677, 1.0]], ['2, k, 4', [-0.266187, -0.136015, 1.0]], ['2, k, 5', [-0.373543, 0.0876087, 1.0]], ['2, k, 6', [-0.435264, 0.312276, 1.0]], ['2, k, 7', [-0.449087, 0.370001, 1.0]], ['2, k, 8', [0.0338242, -0.134874, 1.0]], ['2, k, 9', [0.137306, 0.0980669, 1.0]], ['2, k, 10', [0.216681, 0.323542, 1.0]], ['2, k, 11', [0.223929, 0.399923, 1.0]], ['2, k, 12', [-0.198297, -0.621822, 1.0]], ['2, k, 13', [-0.257045, -0.987588, 1.0]], ['2, k, 14', [-0.327996, -1.38915, 1.0]], ['2, k, 15', [-0.350863, -1.43849, 1.0]], ['2, k, 16', [-0.036814, -0.619046, 1.0]], ['2, k, 17', [0.0270993, -0.991854, 1.0]], ['2, k, 18', [0.0843577, -1.40382, 1.0]], ['2, k, 19', [0.0840544, -1.46407, 1.0]], ['2, k, 20', [-0.120489, -0.152559, 1.0]], ['2, k, 21', [-0.456266, 0.417161, 1.0]], ['2, k, 22', [-0.366067, 0.393251, 1.0]], ['2, k, 23', [0.247381, 0.446212, 1.0]], ['2, k, 24', [0.150921, 0.418528, 1.0]]]
[['2, k, 0', [-0.119488, -0.621327, 1.0]], ['2, k, 1', [-0.119158, -0.34986, 1.0]], ['2, k, 2', [-0.119301, -0.0821256, 1.0]], ['2, k, 3', [-0.115243, 0.0507227, 1.0]], ['2, k, 4', [-0.266492, -0.126357, 1.0]], ['2, k, 5', [-0.375568, 0.0986745, 1.0]], ['2, k, 6', [-0.432387, 0.344335, 1.0]], ['2, k, 7', [-0.446784, 0.394668, 1.0]], ['2, k, 8', [0.0331, -0.12799, 1.0]], ['2, k, 9', [0.138603, 0.106673, 1.0]], ['2, k, 10', [0.221106, 0.343447, 1.0]], ['2, k, 11', [0.22634, 0.42756, 1.0]], ['2, k, 12', [-0.198307, -0.614669, 1.0]], ['2, k, 13', [-0.259384, -0.985554, 1.0]], ['2, k, 14', [-0.333959, -1.38776, 1.0]], ['2, k, 15', [-0.358585, -1.43652, 1.0]], ['2, k, 16', [-0.0374645, -0.610942, 1.0]], ['2, k, 17', [0.0256649, -0.986518, 1.0]], ['2, k, 18', [0.0849837, -1.40144, 1.0]], ['2, k, 19', [0.0837289, -1.46121, 1.0]], ['2, k, 20', [-0.119281, -0.148509, 1.0]], ['2, k, 21', [-0.451076, 0.441127, 1.0]], ['2, k, 22', [-0.373253, 0.412966, 1.0]], ['2, k, 23', [0.248554, 0.480095, 1.0]], ['2, k, 24', [0.159926, 0.445636, 1.0]]]
[['2, k, 0', [-0.12017, -0.617187, 1.0]], ['2, k, 1', [-0.11958, -0.346138, 1.0]], ['2, k, 2', [-0.119031, -0.0793841, 1.0]], ['2, k, 3', [-0.114873, 0.0531852, 1.0]], ['2, k, 4', [-0.266175, -0.119354, 1.0]], ['2, k, 5', [-0.377029, 0.108928, 1.0]], ['2, k, 6', [-0.433396, 0.35312, 1.0]], ['2, k, 7', [-0.442953, 0.407988, 1.0]], ['2, k, 8', [0.0316387, -0.125925, 1.0]], ['2, k, 9', [0.136397, 0.112, 1.0]], ['2, k, 10', [0.209086, 0.356546, 1.0]], ['2, k, 11', [0.224181, 0.434535, 1.0]], ['2, k, 12', [-0.198744, -0.610077, 1.0]], ['2, k, 13', [-0.261217, -0.982034, 1.0]], ['2, k, 14', [-0.341309, -1.38751, 1.0]], ['2, k, 15', [-0.36779, -1.43529, 1.0]], ['2, k, 16', [-0.0383204, -0.607387, 1.0]], ['2, k, 17', [0.0248331, -0.982536, 1.0]], ['2, k, 18', [0.0850791, -1.40121, 1.0]], ['2, k, 19', [0.0823331, -1.46012, 1.0]], ['2, k, 20', [-0.119225, -0.145473, 1.0]], ['2, k, 21', [-0.442531, 0.460217, 1.0]], ['2, k, 22', [-0.354903, 0.42824, 1.0]], ['2, k, 23', [0.245937, 0.498498, 1.0]], ['2, k, 24', [0.143728, 0.455309, 1.0]]]
[['2, k, 0', [-0.120109, -0.614448, 1.0]], ['2, k, 1', [-0.119671, -0.344459, 1.0]], ['2, k, 2', [-0.119094, -0.0790804, 1.0]], ['2, k, 3', [-0.11483, 0.053598, 1.0]], ['2, k, 4', [-0.265584, -0.116014, 1.0]], ['2, k, 5', [-0.377093, 0.115146, 1.0]], ['2, k, 6', [-0.442362, 0.341632, 1.0]], ['2, k, 7', [-0.451989, 0.408579, 1.0]], ['2, k, 8', [0.0308728, -0.124836, 1.0]], ['2, k, 9', [0.136183, 0.112922, 1.0]], ['2, k, 10', [0.207286, 0.360215, 1.0]], ['2, k, 11', [0.220904, 0.438598, 1.0]], ['2, k, 12', [-0.198534, -0.607531, 1.0]], ['2, k, 13', [-0.263697, -0.978633, 1.0]], ['2, k, 14', [-0.345293, -1.38459, 1.0]], ['2, k, 15', [-0.372617, -1.43213, 1.0]], ['2, k, 16', [-0.0384158, -0.604545, 1.0]], ['2, k, 17', [0.0240778, -0.979156, 1.0]], ['2, k, 18', [0.0852216, -1.3992, 1.0]], ['2, k, 19', [0.0816502, -1.45733, 1.0]], ['2, k, 20', [-0.119313, -0.144798, 1.0]], ['2, k, 21', [-0.465917, 0.462124, 1.0]], ['2, k, 22', [-0.380379, 0.431204, 1.0]], ['2, k, 23', [0.235124, 0.508527, 1.0]], ['2, k, 24', [0.126107, 0.459347, 1.0]]]
[['2, k, 0', [-0.119657, -0.611461, 1.0]], ['2, k, 1', [-0.118736, -0.342455, 1.0]], ['2, k, 2', [-0.117502, -0.0782464, 1.0]], ['2, k, 3', [-0.114638, 0.0550542, 1.0]], ['2, k, 4', [-0.264718, -0.113444, 1.0]], ['2, k, 5', [-0.377514, 0.118412, 1.0]], ['2, k, 6', [-0.443071, 0.365401, 1.0]], ['2, k, 7', [-0.455867, 0.417935, 1.0]], ['2, k, 8', [0.0310854, -0.123561, 1.0]], ['2, k, 9', [0.135178, 0.113189, 1.0]], ['2, k, 10', [0.204123, 0.361175, 1.0]], ['2, k, 11', [0.218552, 0.44195, 1.0]], ['2, k, 12', [-0.197894, -0.604863, 1.0]], ['2, k, 13', [-0.264935, -0.97519, 1.0]], ['2, k, 14', [-0.347824, -1.38329, 1.0]], ['2, k, 15', [-0.328983, -1.464, 1.0]], ['2, k, 16', [-0.0382044, -0.601304, 1.0]], ['2, k, 17', [0.0234355, -0.975006, 1.0]], ['2, k, 18', [0.0847331, -1.39756, 1.0]], ['2, k, 19', [0.0801416, -1.45527, 1.0]], ['2, k, 20', [-0.117898, -0.143672, 1.0]], ['2, k, 21', [-0.459302, 0.465493, 1.0]], ['2, k, 22', [-0.386746, 0.43525, 1.0]], ['2, k, 23', [0.227112, 0.511175, 1.0]], ['2, k, 24', [0.162561, 0.475907, 1.0]]]
[['2, k, 0', [-0.118706, -0.609874, 1.0]], ['2, k, 1', [-0.117593, -0.34204, 1.0]], ['2, k, 2', [-0.116047, -0.079075, 1.0]], ['2, k, 3', [-0.114198, 0.0548519, 1.0]], ['2, k, 4', [-0.263897, -0.111529, 1.0]], ['2, k, 5', [-0.377427, 0.120936, 1.0]], ['2, k, 6', [-0.444591, 0.369057, 1.0]], ['2, k, 7', [-0.458678, 0.418831, 1.0]], ['2, k, 8', [0.031346, -0.123523, 1.0]], ['2, k, 9', [0.132857, 0.112034, 1.0]], ['2, k, 10', [0.202149, 0.359093, 1.0]], ['2, k, 11', [0.210783, 0.438537, 1.0]], ['2, k, 12', [-0.196876, -0.6039, 1.0]], ['2, k, 13', [-0.265801, -0.973579, 1.0]], ['2, k, 14', [-0.349058, -1.38242, 1.0]], ['2, k, 15', [-0.377337, -1.42952, 1.0]], ['2, k, 16', [-0.0374096, -0.598994, 1.0]], ['2, k, 17', [0.023154, -0.971874, 1.0]], ['2, k, 18', [0.0851007, -1.39642, 1.0]], ['2, k, 19', [0.0804328, -1.45392, 1.0]], ['2, k, 20', [-0.11653, -0.144188, 1.0]], ['2, k, 21', [-0.474097, 0.463085, 1.0]], ['2, k, 22', [-0.383585, 0.438519, 1.0]], ['2, k, 23', [0.220691, 0.510146, 1.0]], ['2, k, 24', [0.1507, 0.474937, 1.0]]]
[['2, k, 0', [-0.117901, -0.608261, 1.0]], ['2, k, 1', [-0.116214, -0.341514, 1.0]], ['2, k, 2', [-0.113918, -0.0798087, 1.0]], ['2, k, 3', [-0.112862, 0.0551099, 1.0]], ['2, k, 4', [-0.263745, -0.11095, 1.0]], ['2, k, 5', [-0.37763, 0.121741, 1.0]], ['2, k, 6', [-0.446012, 0.362923, 1.0]], ['2, k, 7', [-0.468176, 0.412643, 1.0]], ['2, k, 8', [0.0314346, -0.12362, 1.0]], ['2, k, 9', [0.13245, 0.109598, 1.0]], ['2, k, 10', [0.200841, 0.355758, 1.0]], ['2, k, 11', [0.206487, 0.435255, 1.0]], ['2, k, 12', [-0.195947, -0.602875, 1.0]], ['2, k, 13', [-0.266658, -0.972022, 1.0]], ['2, k, 14', [-0.34936, -1.38131, 1.0]], ['2, k, 15', [-0.377484, -1.42862, 1.0]], ['2, k, 16', [-0.0368347, -0.59676, 1.0]], ['2, k, 17', [0.0229749, -0.968799, 1.0]], ['2, k, 18', [0.0853336, -1.39639, 1.0]], ['2, k, 19', [0.0806016, -1.4537, 1.0]], ['2, k, 20', [-0.114603, -0.144593, 1.0]], ['2, k, 21', [-0.499459, 0.464261, 1.0]], ['2, k, 22', [-0.418945, 0.440131, 1.0]], ['2, k, 23', [0.214563, 0.504037, 1.0]], ['2, k, 24', [0.147878, 0.475342, 1.0]]]
