[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0429423, -0.279826, 1.0]], ['2, k, 1', [-0.0437478, 0.0306664, 1.0]], ['2, k, 2', [-0.0451674, 0.333198, 1.0]], ['2, k, 3', [-0.0427425, 0.488112, 1.0]], ['2, k, 4', [-0.219355, 0.229988, 1.0]], ['2, k, 5', [-0.281705, -0.0178492, 1.0]], ['2, k, 6', [-0.332496, -0.242076, 1.0]], ['2, k, 7', [-0.32442, -0.292103, 1.0]], ['2, k, 8', [0.108856, 0.224322, 1.0]], ['2, k, 9', [0.180863, -0.00990492, 1.0]], ['2, k, 10', [0.216935, -0.230716, 1.0]], ['2, k, 11', [0.213404, -0.293302, 1.0]], ['2, k, 12', [-0.118976, -0.276197, 1.0]], ['2, k, 13', [-0.159862, -0.657117, 1.0]], ['2, k, 14', [-0.175787, -0.979457, 1.0]], ['2, k, 15', [-0.199127, -1.02918, 1.0]], ['2, k, 16', [0.0341533, -0.275841, 1.0]], ['2, k, 17', [0.0785575, -0.63488, 1.0]], ['2, k, 18', [0.088968, -0.983989, 1.0]], ['2, k, 19', [0.118776, -1.0275, 1.0]], ['2, k, 20', [-0.0448167, 0.258525, 1.0]], ['2, k, 21', [-0.319092, -0.339642, 1.0]], ['2, k, 22', [-0.260144, -0.313594, 1.0]], ['2, k, 23', [0.220883, -0.345108, 1.0]], ['2, k, 24', [0.26747, -0.306435, 1.0]]]
[['2, k, 0', [-0.0428883, -0.280307, 1.0]], ['2, k, 1', [-0.0436517, 0.030143, 1.0]], ['2, k, 2', [-0.0448836, 0.332678, 1.0]], ['2, k, 3', [-0.0429847, 0.487822, 1.0]], ['2, k, 4', [-0.220281, 0.228795, 1.0]], ['2, k, 5', [-0.279135, -0.0226859, 1.0]], ['2, k, 6', [-0.328691, -0.24802, 1.0]], ['2, k, 7', [-0.320171, -0.29372, 1.0]], ['2, k, 8', [0.108662, 0.223383, 1.0]], ['2, k, 9', [0.177721, -0.0123975, 1.0]], ['2, k, 10', [0.218598, -0.235127, 1.0]], ['2, k, 11', [0.216076, -0.297463, 1.0]], ['2, k, 12', [-0.118951, -0.276598, 1.0]], ['2, k, 13', [-0.159458, -0.656492, 1.0]], ['2, k, 14', [-0.175594, -0.978611, 1.0]], ['2, k, 15', [-0.199137, -1.02916, 1.0]], ['2, k, 16', [0.0342543, -0.276381, 1.0]], ['2, k, 17', [0.0785265, -0.63563, 1.0]], ['2, k, 18', [0.0890619, -0.984315, 1.0]], ['2, k, 19', [0.119425, -1.02877, 1.0]], ['2, k, 20', [-0.0445897, 0.258019, 1.0]], ['2, k, 21', [-0.315057, -0.33441, 1.0]], ['2, k, 22', [-0.257216, -0.312736, 1.0]], ['2, k, 23', [0.221829, -0.346612, 1.0]], ['2, k, 24', [0.268012, -0.314616, 1.0]]]
[['2, k, 0', [-0.0428554, -0.280629, 1.0]], ['2, k, 1', [-0.0437097, 0.0297701, 1.0]], ['2, k, 2', [-0.0449726, 0.3323, 1.0]], ['2, k, 3', [-0.0430915, 0.487373, 1.0]], ['2, k, 4', [-0.220771, 0.228058, 1.0]], ['2, k, 5', [-0.277806, -0.0255453, 1.0]], ['2, k, 6', [-0.325851, -0.251587, 1.0]], ['2, k, 7', [-0.318649, -0.295419, 1.0]], ['2, k, 8', [0.108721, 0.222441, 1.0]], ['2, k, 9', [0.175392, -0.0144212, 1.0]], ['2, k, 10', [0.219283, -0.238448, 1.0]], ['2, k, 11', [0.217081, -0.299508, 1.0]], ['2, k, 12', [-0.118893, -0.276903, 1.0]], ['2, k, 13', [-0.158532, -0.654395, 1.0]], ['2, k, 14', [-0.175072, -0.978122, 1.0]], ['2, k, 15', [-0.198987, -1.02896, 1.0]], ['2, k, 16', [0.034269, -0.276707, 1.0]], ['2, k, 17', [0.0783753, -0.634427, 1.0]], ['2, k, 18', [0.0890599, -0.984237, 1.0]], ['2, k, 19', [0.117668, -1.02503, 1.0]], ['2, k, 20', [-0.0446728, 0.257659, 1.0]], ['2, k, 21', [-0.320028, -0.345711, 1.0]], ['2, k, 22', [-0.259463, -0.31391, 1.0]], ['2, k, 23', [0.224069, -0.35206, 1.0]], ['2, k, 24', [0.270667, -0.317737, 1.0]]]
[['2, k, 0', [-0.0429905, -0.280917, 1.0]], ['2, k, 1', [-0.043816, 0.0293899, 1.0]], ['2, k, 2', [-0.0449719, 0.331788, 1.0]], ['2, k, 3', [-0.0430958, 0.487185, 1.0]], ['2, k, 4', [-0.220801, 0.227824, 1.0]], ['2, k, 5', [-0.276114, -0.0277873, 1.0]], ['2, k, 6', [-0.323215, -0.254068, 1.0]], ['2, k, 7', [-0.316448, -0.293115, 1.0]], ['2, k, 8', [0.108723, 0.221787, 1.0]], ['2, k, 9', [0.174418, -0.0165157, 1.0]], ['2, k, 10', [0.220187, -0.240975, 1.0]], ['2, k, 11', [0.218598, -0.301811, 1.0]], ['2, k, 12', [-0.119017, -0.27714, 1.0]], ['2, k, 13', [-0.15857, -0.654021, 1.0]], ['2, k, 14', [-0.174972, -0.977846, 1.0]], ['2, k, 15', [-0.198966, -1.02894, 1.0]], ['2, k, 16', [0.0341355, -0.277037, 1.0]], ['2, k, 17', [0.0782894, -0.635383, 1.0]], ['2, k, 18', [0.0891355, -0.98459, 1.0]], ['2, k, 19', [0.120384, -1.0282, 1.0]], ['2, k, 20', [-0.0447067, 0.257201, 1.0]], ['2, k, 21', [-0.318859, -0.346013, 1.0]], ['2, k, 22', [-0.259497, -0.314623, 1.0]], ['2, k, 23', [0.225615, -0.354214, 1.0]], ['2, k, 24', [0.271231, -0.317197, 1.0]]]
[['2, k, 0', [-0.0430819, -0.281271, 1.0]], ['2, k, 1', [-0.0438858, 0.0290067, 1.0]], ['2, k, 2', [-0.044965, 0.331343, 1.0]], ['2, k, 3', [-0.0430829, 0.486994, 1.0]], ['2, k, 4', [-0.220974, 0.227651, 1.0]], ['2, k, 5', [-0.275258, -0.029771, 1.0]], ['2, k, 6', [-0.320692, -0.256391, 1.0]], ['2, k, 7', [-0.314752, -0.294954, 1.0]], ['2, k, 8', [0.108914, 0.221079, 1.0]], ['2, k, 9', [0.173855, -0.017872, 1.0]], ['2, k, 10', [0.219859, -0.242657, 1.0]], ['2, k, 11', [0.218756, -0.302576, 1.0]], ['2, k, 12', [-0.119139, -0.277445, 1.0]], ['2, k, 13', [-0.158513, -0.653337, 1.0]], ['2, k, 14', [-0.175022, -0.977611, 1.0]], ['2, k, 15', [-0.198967, -1.02892, 1.0]], ['2, k, 16', [0.0340855, -0.277433, 1.0]], ['2, k, 17', [0.0781369, -0.635767, 1.0]], ['2, k, 18', [0.0891524, -0.984585, 1.0]], ['2, k, 19', [0.120176, -1.02846, 1.0]], ['2, k, 20', [-0.0447234, 0.256787, 1.0]], ['2, k, 21', [-0.319605, -0.34298, 1.0]], ['2, k, 22', [-0.256506, -0.312717, 1.0]], ['2, k, 23', [0.221338, -0.353093, 1.0]], ['2, k, 24', [0.273485, -0.320062, 1.0]]]
[['2, k, 0', [-0.0434822, -0.281878, 1.0]], ['2, k, 1', [-0.0440998, 0.0286164, 1.0]], ['2, k, 2', [-0.0450044, 0.331156, 1.0]], ['2, k, 3', [-0.0430694, 0.48674, 1.0]], ['2, k, 4', [-0.220833, 0.227668, 1.0]], ['2, k, 5', [-0.274794, -0.0304617, 1.0]], ['2, k, 6', [-0.319407, -0.257249, 1.0]], ['2, k, 7', [-0.314889, -0.295028, 1.0]], ['2, k, 8', [0.109612, 0.219405, 1.0]], ['2, k, 9', [0.17465, -0.0184826, 1.0]], ['2, k, 10', [0.220165, -0.243133, 1.0]], ['2, k, 11', [0.218588, -0.303734, 1.0]], ['2, k, 12', [-0.119609, -0.278066, 1.0]], ['2, k, 13', [-0.158822, -0.653613, 1.0]], ['2, k, 14', [-0.175167, -0.977319, 1.0]], ['2, k, 15', [-0.198924, -1.02877, 1.0]], ['2, k, 16', [0.0337626, -0.278001, 1.0]], ['2, k, 17', [0.0781598, -0.635753, 1.0]], ['2, k, 18', [0.0881777, -0.982326, 1.0]], ['2, k, 19', [0.119303, -1.02722, 1.0]], ['2, k, 20', [-0.0447961, 0.256571, 1.0]], ['2, k, 21', [-0.308074, -0.339905, 1.0]], ['2, k, 22', [-0.255918, -0.313935, 1.0]], ['2, k, 23', [0.226514, -0.353951, 1.0]], ['2, k, 24', [0.27669, -0.317584, 1.0]]]
[['2, k, 0', [-0.0441184, -0.282531, 1.0]], ['2, k, 1', [-0.0443082, 0.0282598, 1.0]], ['2, k, 2', [-0.0449895, 0.33103, 1.0]], ['2, k, 3', [-0.0430758, 0.48664, 1.0]], ['2, k, 4', [-0.22089, 0.227612, 1.0]], ['2, k, 5', [-0.274751, -0.0307706, 1.0]], ['2, k, 6', [-0.32009, -0.257408, 1.0]], ['2, k, 7', [-0.316388, -0.29655, 1.0]], ['2, k, 8', [0.110147, 0.218559, 1.0]], ['2, k, 9', [0.175538, -0.0185178, 1.0]], ['2, k, 10', [0.220168, -0.243371, 1.0]], ['2, k, 11', [0.215876, -0.303518, 1.0]], ['2, k, 12', [-0.120144, -0.27854, 1.0]], ['2, k, 13', [-0.158953, -0.65343, 1.0]], ['2, k, 14', [-0.175089, -0.976051, 1.0]], ['2, k, 15', [-0.198961, -1.02891, 1.0]], ['2, k, 16', [0.0330597, -0.278827, 1.0]], ['2, k, 17', [0.0776206, -0.637425, 1.0]], ['2, k, 18', [0.0881977, -0.98238, 1.0]], ['2, k, 19', [0.119368, -1.02761, 1.0]], ['2, k, 20', [-0.0448129, 0.256415, 1.0]], ['2, k, 21', [-0.314928, -0.347328, 1.0]], ['2, k, 22', [-0.256629, -0.305958, 1.0]], ['2, k, 23', [0.221065, -0.354045, 1.0]], ['2, k, 24', [0.271798, -0.319802, 1.0]]]
[['2, k, 0', [-0.0446174, -0.28282, 1.0]], ['2, k, 1', [-0.044526, 0.027948, 1.0]], ['2, k, 2', [-0.0449589, 0.330776, 1.0]], ['2, k, 3', [-0.0430642, 0.486597, 1.0]], ['2, k, 4', [-0.220783, 0.227553, 1.0]], ['2, k, 5', [-0.274725, -0.03086, 1.0]], ['2, k, 6', [-0.320153, -0.257477, 1.0]], ['2, k, 7', [-0.31632, -0.296645, 1.0]], ['2, k, 8', [0.110568, 0.218094, 1.0]], ['2, k, 9', [0.175835, -0.0187015, 1.0]], ['2, k, 10', [0.219926, -0.243356, 1.0]], ['2, k, 11', [0.215964, -0.303974, 1.0]], ['2, k, 12', [-0.120709, -0.278825, 1.0]], ['2, k, 13', [-0.159774, -0.655729, 1.0]], ['2, k, 14', [-0.175098, -0.975632, 1.0]], ['2, k, 15', [-0.198962, -1.029, 1.0]], ['2, k, 16', [0.0326538, -0.279105, 1.0]], ['2, k, 17', [0.0772017, -0.637209, 1.0]], ['2, k, 18', [0.0877794, -0.981712, 1.0]], ['2, k, 19', [0.118086, -1.02591, 1.0]], ['2, k, 20', [-0.0448353, 0.256157, 1.0]], ['2, k, 21', [-0.316912, -0.346708, 1.0]], ['2, k, 22', [-0.261448, -0.301587, 1.0]], ['2, k, 23', [0.224958, -0.354317, 1.0]], ['2, k, 24', [0.273053, -0.319578, 1.0]]]
[['2, k, 0', [-0.0449303, -0.282876, 1.0]], ['2, k, 1', [-0.0446132, 0.0278919, 1.0]], ['2, k, 2', [-0.0449333, 0.330754, 1.0]], ['2, k, 3', [-0.0430661, 0.486593, 1.0]], ['2, k, 4', [-0.220859, 0.227438, 1.0]], ['2, k, 5', [-0.27475, -0.0309621, 1.0]], ['2, k, 6', [-0.320887, -0.257431, 1.0]], ['2, k, 7', [-0.320654, -0.297593, 1.0]], ['2, k, 8', [0.111483, 0.217639, 1.0]], ['2, k, 9', [0.17603, -0.0186146, 1.0]], ['2, k, 10', [0.219666, -0.243339, 1.0]], ['2, k, 11', [0.215947, -0.305265, 1.0]], ['2, k, 12', [-0.121101, -0.278817, 1.0]], ['2, k, 13', [-0.15988, -0.655434, 1.0]], ['2, k, 14', [-0.177377, -0.979867, 1.0]], ['2, k, 15', [-0.198686, -1.02902, 1.0]], ['2, k, 16', [0.0324253, -0.279209, 1.0]], ['2, k, 17', [0.0770943, -0.637426, 1.0]], ['2, k, 18', [0.0879514, -0.982021, 1.0]], ['2, k, 19', [0.118891, -1.02766, 1.0]], ['2, k, 20', [-0.0448259, 0.256134, 1.0]], ['2, k, 21', [-0.318722, -0.348102, 1.0]], ['2, k, 22', [-0.261376, -0.317748, 1.0]], ['2, k, 23', [0.223029, -0.35789, 1.0]], ['2, k, 24', [0.273282, -0.3219, 1.0]]]
[['2, k, 0', [-0.0451529, -0.282918, 1.0]], ['2, k, 1', [-0.0446235, 0.0277924, 1.0]], ['2, k, 2', [-0.0448039, 0.330652, 1.0]], ['2, k, 3', [-0.0430566, 0.486588, 1.0]], ['2, k, 4', [-0.221607, 0.227371, 1.0]], ['2, k, 5', [-0.274668, -0.0313012, 1.0]], ['2, k, 6', [-0.320887, -0.257751, 1.0]], ['2, k, 7', [-0.318643, -0.299397, 1.0]], ['2, k, 8', [0.112426, 0.216978, 1.0]], ['2, k, 9', [0.175961, -0.0184878, 1.0]], ['2, k, 10', [0.219059, -0.243288, 1.0]], ['2, k, 11', [0.214706, -0.305633, 1.0]], ['2, k, 12', [-0.12123, -0.278889, 1.0]], ['2, k, 13', [-0.1604, -0.655382, 1.0]], ['2, k, 14', [-0.176937, -0.978915, 1.0]], ['2, k, 15', [-0.19869, -1.02901, 1.0]], ['2, k, 16', [0.032102, -0.279197, 1.0]], ['2, k, 17', [0.0770247, -0.635262, 1.0]], ['2, k, 18', [0.0880616, -0.981856, 1.0]], ['2, k, 19', [0.118335, -1.02487, 1.0]], ['2, k, 20', [-0.0447416, 0.256047, 1.0]], ['2, k, 21', [-0.317855, -0.351924, 1.0]], ['2, k, 22', [-0.258733, -0.316792, 1.0]], ['2, k, 23', [0.223488, -0.358254, 1.0]], ['2, k, 24', [0.271914, -0.321346, 1.0]]]
[['2, k, 0', [-0.0454408, -0.282775, 1.0]], ['2, k, 1', [-0.04491, 0.0277592, 1.0]], ['2, k, 2', [-0.0449444, 0.330536, 1.0]], ['2, k, 3', [-0.0430064, 0.486524, 1.0]], ['2, k, 4', [-0.222672, 0.22725, 1.0]], ['2, k, 5', [-0.274867, -0.033989, 1.0]], ['2, k, 6', [-0.322084, -0.260213, 1.0]], ['2, k, 7', [-0.319386, -0.300725, 1.0]], ['2, k, 8', [0.113646, 0.216812, 1.0]], ['2, k, 9', [0.175764, -0.0185674, 1.0]], ['2, k, 10', [0.218562, -0.243363, 1.0]], ['2, k, 11', [0.213958, -0.305818, 1.0]], ['2, k, 12', [-0.121471, -0.278806, 1.0]], ['2, k, 13', [-0.160693, -0.655491, 1.0]], ['2, k, 14', [-0.177067, -0.977775, 1.0]], ['2, k, 15', [-0.198714, -1.02902, 1.0]], ['2, k, 16', [0.031791, -0.278988, 1.0]], ['2, k, 17', [0.0770381, -0.635097, 1.0]], ['2, k, 18', [0.0878797, -0.981435, 1.0]], ['2, k, 19', [0.118014, -1.02434, 1.0]], ['2, k, 20', [-0.0449213, 0.255944, 1.0]], ['2, k, 21', [-0.318827, -0.352297, 1.0]], ['2, k, 22', [-0.258541, -0.325036, 1.0]], ['2, k, 23', [0.223314, -0.360203, 1.0]], ['2, k, 24', [0.270964, -0.322044, 1.0]]]
[['2, k, 0', [-0.045711, -0.282478, 1.0]], ['2, k, 1', [-0.0450751, 0.027748, 1.0]], ['2, k, 2', [-0.0449545, 0.330373, 1.0]], ['2, k, 3', [-0.0429776, 0.486458, 1.0]], ['2, k, 4', [-0.222886, 0.227165, 1.0]], ['2, k, 5', [-0.273897, -0.0337358, 1.0]], ['2, k, 6', [-0.323083, -0.259536, 1.0]], ['2, k, 7', [-0.320907, -0.300553, 1.0]], ['2, k, 8', [0.115354, 0.216553, 1.0]], ['2, k, 9', [0.175132, -0.0185458, 1.0]], ['2, k, 10', [0.217033, -0.243291, 1.0]], ['2, k, 11', [0.213481, -0.30561, 1.0]], ['2, k, 12', [-0.121654, -0.278576, 1.0]], ['2, k, 13', [-0.160716, -0.655349, 1.0]], ['2, k, 14', [-0.176748, -0.974575, 1.0]], ['2, k, 15', [-0.198659, -1.02903, 1.0]], ['2, k, 16', [0.0314405, -0.278644, 1.0]], ['2, k, 17', [0.0770188, -0.635555, 1.0]], ['2, k, 18', [0.0884445, -0.981996, 1.0]], ['2, k, 19', [0.118727, -1.02559, 1.0]], ['2, k, 20', [-0.044967, 0.255808, 1.0]], ['2, k, 21', [-0.317183, -0.354262, 1.0]], ['2, k, 22', [-0.258445, -0.321092, 1.0]], ['2, k, 23', [0.218434, -0.358613, 1.0]], ['2, k, 24', [0.269704, -0.321875, 1.0]]]
[['2, k, 0', [-0.0456111, -0.282629, 1.0]], ['2, k, 1', [-0.0452611, 0.0276521, 1.0]], ['2, k, 2', [-0.0452917, 0.330346, 1.0]], ['2, k, 3', [-0.0429016, 0.486492, 1.0]], ['2, k, 4', [-0.223071, 0.227116, 1.0]], ['2, k, 5', [-0.272519, -0.0326271, 1.0]], ['2, k, 6', [-0.324517, -0.257791, 1.0]], ['2, k, 7', [-0.323309, -0.300329, 1.0]], ['2, k, 8', [0.116242, 0.217043, 1.0]], ['2, k, 9', [0.173879, -0.0186178, 1.0]], ['2, k, 10', [0.21582, -0.242939, 1.0]], ['2, k, 11', [0.212546, -0.305461, 1.0]], ['2, k, 12', [-0.121596, -0.278755, 1.0]], ['2, k, 13', [-0.161471, -0.655165, 1.0]], ['2, k, 14', [-0.17612, -0.973769, 1.0]], ['2, k, 15', [-0.198631, -1.02829, 1.0]], ['2, k, 16', [0.0315877, -0.278759, 1.0]], ['2, k, 17', [0.0771457, -0.634813, 1.0]], ['2, k, 18', [0.0881666, -0.981627, 1.0]], ['2, k, 19', [0.118671, -1.02541, 1.0]], ['2, k, 20', [-0.0452797, 0.255765, 1.0]], ['2, k, 21', [-0.317518, -0.35595, 1.0]], ['2, k, 22', [-0.260727, -0.32568, 1.0]], ['2, k, 23', [0.217787, -0.360481, 1.0]], ['2, k, 24', [0.266609, -0.322411, 1.0]]]
[['2, k, 0', [-0.0458639, -0.282603, 1.0]], ['2, k, 1', [-0.0455944, 0.0274686, 1.0]], ['2, k, 2', [-0.0455812, 0.329922, 1.0]], ['2, k, 3', [-0.0429143, 0.486415, 1.0]], ['2, k, 4', [-0.223449, 0.226998, 1.0]], ['2, k, 5', [-0.272785, -0.032242, 1.0]], ['2, k, 6', [-0.32523, -0.257182, 1.0]], ['2, k, 7', [-0.325895, -0.300312, 1.0]], ['2, k, 8', [0.116383, 0.217211, 1.0]], ['2, k, 9', [0.172517, -0.019017, 1.0]], ['2, k, 10', [0.214025, -0.241864, 1.0]], ['2, k, 11', [0.210166, -0.303332, 1.0]], ['2, k, 12', [-0.121829, -0.278722, 1.0]], ['2, k, 13', [-0.161299, -0.654795, 1.0]], ['2, k, 14', [-0.17615, -0.97392, 1.0]], ['2, k, 15', [-0.199161, -1.02892, 1.0]], ['2, k, 16', [0.031345, -0.27875, 1.0]], ['2, k, 17', [0.0771588, -0.634947, 1.0]], ['2, k, 18', [0.0882094, -0.981806, 1.0]], ['2, k, 19', [0.119282, -1.02611, 1.0]], ['2, k, 20', [-0.045591, 0.255404, 1.0]], ['2, k, 21', [-0.320833, -0.354014, 1.0]], ['2, k, 22', [-0.261153, -0.324906, 1.0]], ['2, k, 23', [0.214801, -0.358915, 1.0]], ['2, k, 24', [0.261842, -0.323082, 1.0]]]
[['2, k, 0', [-0.0461701, -0.282385, 1.0]], ['2, k, 1', [-0.045869, 0.0274978, 1.0]], ['2, k, 2', [-0.0457397, 0.32982, 1.0]], ['2, k, 3', [-0.042854, 0.486429, 1.0]], ['2, k, 4', [-0.223597, 0.227012, 1.0]], ['2, k, 5', [-0.273966, -0.0306794, 1.0]], ['2, k, 6', [-0.328074, -0.254444, 1.0]], ['2, k, 7', [-0.328013, -0.297627, 1.0]], ['2, k, 8', [0.115997, 0.217944, 1.0]], ['2, k, 9', [0.17095, -0.0190796, 1.0]], ['2, k, 10', [0.212863, -0.241538, 1.0]], ['2, k, 11', [0.208548, -0.302429, 1.0]], ['2, k, 12', [-0.122275, -0.27842, 1.0]], ['2, k, 13', [-0.161955, -0.657058, 1.0]], ['2, k, 14', [-0.1761, -0.97397, 1.0]], ['2, k, 15', [-0.198778, -1.02855, 1.0]], ['2, k, 16', [0.0311739, -0.278617, 1.0]], ['2, k, 17', [0.077133, -0.634648, 1.0]], ['2, k, 18', [0.0878508, -0.981455, 1.0]], ['2, k, 19', [0.118768, -1.02585, 1.0]], ['2, k, 20', [-0.0457823, 0.255329, 1.0]], ['2, k, 21', [-0.320862, -0.351382, 1.0]], ['2, k, 22', [-0.265212, -0.322294, 1.0]], ['2, k, 23', [0.205989, -0.35755, 1.0]], ['2, k, 24', [0.257095, -0.321774, 1.0]]]
[['2, k, 0', [-0.0466624, -0.282053, 1.0]], ['2, k, 1', [-0.0462323, 0.0275898, 1.0]], ['2, k, 2', [-0.0459144, 0.329719, 1.0]], ['2, k, 3', [-0.0427746, 0.486532, 1.0]], ['2, k, 4', [-0.223745, 0.227222, 1.0]], ['2, k, 5', [-0.2749, -0.0268472, 1.0]], ['2, k, 6', [-0.329149, -0.249112, 1.0]], ['2, k, 7', [-0.329687, -0.294675, 1.0]], ['2, k, 8', [0.115149, 0.218681, 1.0]], ['2, k, 9', [0.169466, -0.0176476, 1.0]], ['2, k, 10', [0.212563, -0.239032, 1.0]], ['2, k, 11', [0.208879, -0.299552, 1.0]], ['2, k, 12', [-0.122909, -0.277939, 1.0]], ['2, k, 13', [-0.162056, -0.656465, 1.0]], ['2, k, 14', [-0.175702, -0.973696, 1.0]], ['2, k, 15', [-0.197997, -1.02756, 1.0]], ['2, k, 16', [0.0308287, -0.278426, 1.0]], ['2, k, 17', [0.0769693, -0.634775, 1.0]], ['2, k, 18', [0.0886362, -0.982167, 1.0]], ['2, k, 19', [0.118723, -1.02683, 1.0]], ['2, k, 20', [-0.0460067, 0.255273, 1.0]], ['2, k, 21', [-0.318807, -0.351356, 1.0]], ['2, k, 22', [-0.264135, -0.317589, 1.0]], ['2, k, 23', [0.213539, -0.35106, 1.0]], ['2, k, 24', [0.25725, -0.314562, 1.0]]]
[['2, k, 0', [-0.0470849, -0.281603, 1.0]], ['2, k, 1', [-0.0467282, 0.0280717, 1.0]], ['2, k, 2', [-0.0463799, 0.330217, 1.0]], ['2, k, 3', [-0.0426405, 0.486701, 1.0]], ['2, k, 4', [-0.223875, 0.227745, 1.0]], ['2, k, 5', [-0.277467, -0.0226561, 1.0]], ['2, k, 6', [-0.333286, -0.238702, 1.0]], ['2, k, 7', [-0.33231, -0.29112, 1.0]], ['2, k, 8', [0.113742, 0.219629, 1.0]], ['2, k, 9', [0.170597, -0.0126896, 1.0]], ['2, k, 10', [0.211227, -0.234241, 1.0]], ['2, k, 11', [0.207689, -0.296434, 1.0]], ['2, k, 12', [-0.12352, -0.27752, 1.0]], ['2, k, 13', [-0.162177, -0.655812, 1.0]], ['2, k, 14', [-0.17516, -0.973021, 1.0]], ['2, k, 15', [-0.197903, -1.02742, 1.0]], ['2, k, 16', [0.0306468, -0.277976, 1.0]], ['2, k, 17', [0.0768808, -0.634505, 1.0]], ['2, k, 18', [0.0886483, -0.982153, 1.0]], ['2, k, 19', [0.118088, -1.02675, 1.0]], ['2, k, 20', [-0.0464897, 0.25577, 1.0]], ['2, k, 21', [-0.319789, -0.336919, 1.0]], ['2, k, 22', [-0.262866, -0.313931, 1.0]], ['2, k, 23', [0.19732, -0.341205, 1.0]], ['2, k, 24', [0.276675, -0.308903, 1.0]]]
[['2, k, 0', [-0.0473158, -0.281102, 1.0]], ['2, k, 1', [-0.0472247, 0.0283518, 1.0]], ['2, k, 2', [-0.0470498, 0.330306, 1.0]], ['2, k, 3', [-0.0426956, 0.48687, 1.0]], ['2, k, 4', [-0.223938, 0.228508, 1.0]], ['2, k, 5', [-0.280434, -0.0155644, 1.0]], ['2, k, 6', [-0.337314, -0.225945, 1.0]], ['2, k, 7', [-0.333777, -0.282989, 1.0]], ['2, k, 8', [0.11258, 0.220639, 1.0]], ['2, k, 9', [0.173809, -0.00665393, 1.0]], ['2, k, 10', [0.210539, -0.225418, 1.0]], ['2, k, 11', [0.199826, -0.28585, 1.0]], ['2, k, 12', [-0.124022, -0.277103, 1.0]], ['2, k, 13', [-0.161751, -0.657452, 1.0]], ['2, k, 14', [-0.175192, -0.972448, 1.0]], ['2, k, 15', [-0.19924, -1.02828, 1.0]], ['2, k, 16', [0.0306317, -0.277453, 1.0]], ['2, k, 17', [0.0773113, -0.635134, 1.0]], ['2, k, 18', [0.0889166, -0.983192, 1.0]], ['2, k, 19', [0.118748, -1.02793, 1.0]], ['2, k, 20', [-0.0471242, 0.255905, 1.0]], ['2, k, 21', [-0.327459, -0.324046, 1.0]], ['2, k, 22', [-0.242267, -0.29963, 1.0]], ['2, k, 23', [0.19596, -0.326812, 1.0]], ['2, k, 24', [0.269391, -0.293059, 1.0]]]
