[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, 0.0535792, -0.396698, 3.23419, 1.0], [1, 0.0384381, -0.113101, 3.2027, 1.0], [2, 0.0243635, 0.166756, 3.16071, 1.0], [3, 0.0461326, 0.284839, 3.12458, 1.0], [4, -0.111933, 0.0958281, 3.14256, 1.0], [5, -0.231406, -0.0267066, 3.29615, 1.0], [6, -0.0617192, -0.152982, 3.22133, 1.0], [7, -0.0750014, -0.170389, 3.12453, 1.0], [8, 0.155585, 0.0938518, 3.16312, 1.0], [9, 0.247268, 0.0674978, 3.42752, 1.0], [10, 0.152299, 0.0355403, 3.61219, 1.0], [11, 0.12092, 0.0249646, 3.6774, 1.0], [12, 0.00140157, -0.391225, 3.19644, 1.0], [13, -0.0543168, -0.791443, 3.26752, 1.0], [14, -0.0673, -1.13101, 3.3436, 1.0], [15, -0.0582964, -1.17441, 3.21787, 1.0], [16, 0.104617, -0.393758, 3.20572, 1.0], [17, 0.150356, -0.787599, 3.28937, 1.0], [18, 0.144531, -1.14675, 3.37615, 1.0], [19, 0.182323, -1.19603, 3.40495, 1.0], [20, 0.0277896, 0.0973768, 3.1733, 1.0], [21, -0.0747486, -0.186903, 3.11418, 1.0], [22, -0.0774978, -0.203693, 3.12585, 1.0], [23, 0.080978, -0.0353069, 3.54585, 1.0], [24, 0.0805427, -0.030775, 3.53064, 1.0]]
[[0, 0.0530121, -0.396035, 3.23449, 1.0], [1, 0.0383567, -0.112712, 3.2029, 1.0], [2, 0.02445, 0.166894, 3.16075, 1.0], [3, 0.0461662, 0.284787, 3.12442, 1.0], [4, -0.113615, 0.0972906, 3.14492, 1.0], [5, -0.23496, -0.0237944, 3.29735, 1.0], [6, -0.0652628, -0.150079, 3.22253, 1.0], [7, -0.0688878, -0.190027, 3.12453, 1.0], [8, 0.155901, 0.0942937, 3.16357, 1.0], [9, 0.247327, 0.067971, 3.42806, 1.0], [10, 0.151014, 0.0359879, 3.61208, 1.0], [11, 0.119188, 0.0254042, 3.67707, 1.0], [12, 0.000911513, -0.390576, 3.19603, 1.0], [13, -0.0544701, -0.791607, 3.26808, 1.0], [14, -0.0713043, -1.13975, 3.35001, 1.0], [15, -0.0630398, -1.18313, 3.22426, 1.0], [16, 0.103683, -0.39283, 3.20723, 1.0], [17, 0.149073, -0.787485, 3.28849, 1.0], [18, 0.144518, -1.1467, 3.37616, 1.0], [19, 0.150808, -1.19011, 3.25043, 1.0], [20, 0.027854, 0.0975646, 3.17337, 1.0], [21, -0.075284, -0.239872, 3.13717, 1.0], [22, -0.0804175, -0.253062, 3.18763, 1.0], [23, 0.0792497, -0.0348684, 3.54552, 1.0], [24, 0.0788202, -0.0303381, 3.53032, 1.0]]
[[0, 0.0529419, -0.396082, 3.23451, 1.0], [1, 0.0383074, -0.11269, 3.20301, 1.0], [2, 0.024393, 0.166955, 3.16091, 1.0], [3, 0.0462099, 0.284764, 3.12435, 1.0], [4, -0.113759, 0.0977085, 3.14537, 1.0], [5, -0.234257, -0.024266, 3.29658, 1.0], [6, -0.0573352, -0.144827, 3.23074, 1.0], [7, 0.00138857, -0.185046, 3.21243, 1.0], [8, 0.155932, 0.0942853, 3.16351, 1.0], [9, 0.24627, 0.0636372, 3.42793, 1.0], [10, 0.153047, 0.0307627, 3.61327, 1.0], [11, 0.12225, 0.0198773, 3.6787, 1.0], [12, 0.000744726, -0.390764, 3.19563, 1.0], [13, -0.0539194, -0.790501, 3.26818, 1.0], [14, -0.0741789, -1.15651, 3.35528, 1.0], [15, -0.0574969, -1.23643, 3.31045, 1.0], [16, 0.103558, -0.392911, 3.20765, 1.0], [17, 0.148998, -0.787297, 3.2881, 1.0], [18, 0.143622, -1.14928, 3.37771, 1.0], [19, 0.149728, -1.19267, 3.25196, 1.0], [20, 0.0278011, 0.0976206, 3.17353, 1.0], [21, -0.00521923, -0.234917, 3.22507, 1.0], [22, -0.0106251, -0.248151, 3.27552, 1.0], [23, 0.0823044, -0.0403817, 3.54715, 1.0], [24, 0.084075, -0.0349708, 3.53249, 1.0]]
[[0, 0.0528336, -0.396092, 3.23456, 1.0], [1, 0.0382932, -0.112702, 3.20305, 1.0], [2, 0.0244166, 0.166902, 3.16093, 1.0], [3, 0.0469212, 0.284669, 3.1244, 1.0], [4, -0.113919, 0.0979786, 3.14586, 1.0], [5, -0.234042, -0.0245714, 3.29681, 1.0], [6, -0.0570042, -0.145341, 3.23181, 1.0], [7, 0.00175836, -0.18563, 3.21377, 1.0], [8, 0.156456, 0.0950893, 3.16418, 1.0], [9, 0.246515, 0.058738, 3.42803, 1.0], [10, 0.157936, 0.0244934, 3.61523, 1.0], [11, 0.128687, 0.0131462, 3.68128, 1.0], [12, 0.000609311, -0.390764, 3.19566, 1.0], [13, -0.0547966, -0.787565, 3.26682, 1.0], [14, -0.0723889, -1.1562, 3.35695, 1.0], [15, -0.0642558, -1.19946, 3.23124, 1.0], [16, 0.103508, -0.39294, 3.20768, 1.0], [17, 0.148832, -0.787444, 3.28776, 1.0], [18, 0.143624, -1.14936, 3.37815, 1.0], [19, 0.136108, -1.2279, 3.32116, 1.0], [20, 0.0278147, 0.0975854, 3.17355, 1.0], [21, -0.00485052, -0.235499, 3.22642, 1.0], [22, -0.0105697, -0.248238, 3.27573, 1.0], [23, 0.0887265, -0.0470963, 3.54973, 1.0], [24, 0.0881154, -0.0415467, 3.53438, 1.0]]
[[0, 0.0527323, -0.396219, 3.23474, 1.0], [1, 0.0380544, -0.112502, 3.20347, 1.0], [2, 0.0238593, 0.167604, 3.16159, 1.0], [3, 0.0469662, 0.284666, 3.12441, 1.0], [4, -0.114115, 0.0979169, 3.14623, 1.0], [5, -0.265837, 0.00477456, 3.32137, 1.0], [6, -0.087901, -0.11653, 3.26013, 1.0], [7, -0.0288721, -0.156965, 3.24335, 1.0], [8, 0.156583, 0.0948725, 3.16417, 1.0], [9, 0.246971, 0.0596688, 3.42805, 1.0], [10, 0.156795, 0.0257101, 3.6146, 1.0], [11, 0.127014, 0.0144592, 3.68043, 1.0], [12, 0.000398841, -0.39098, 3.19646, 1.0], [13, -0.0555492, -0.786036, 3.26607, 1.0], [14, -0.0721898, -1.15579, 3.35499, 1.0], [15, -0.0642066, -1.19902, 3.22925, 1.0], [16, 0.103463, -0.393069, 3.20761, 1.0], [17, 0.147828, -0.786155, 3.28713, 1.0], [18, 0.143983, -1.14832, 3.37721, 1.0], [19, 0.124335, -1.2269, 3.32685, 1.0], [20, 0.0273569, 0.0981477, 3.17416, 1.0], [21, -0.0353916, -0.206921, 3.25599, 1.0], [22, -0.0406847, -0.220267, 3.30643, 1.0], [23, 0.0870573, -0.0457865, 3.54888, 1.0], [24, 0.086801, -0.03887, 3.53356, 1.0]]
[[0, 0.0525939, -0.395849, 3.2351, 1.0], [1, 0.03799, -0.112027, 3.20397, 1.0], [2, 0.0238469, 0.167949, 3.16197, 1.0], [3, 0.0473842, 0.284788, 3.12453, 1.0], [4, -0.114163, 0.0982367, 3.14647, 1.0], [5, -0.267327, 0.00664461, 3.3214, 1.0], [6, -0.099355, -0.121045, 3.24452, 1.0], [7, -0.103555, -0.163379, 3.17253, 1.0], [8, 0.156691, 0.0953048, 3.16445, 1.0], [9, 0.249314, 0.0375201, 3.42395, 1.0], [10, 0.142546, -0.000323653, 3.60148, 1.0], [11, 0.107238, -0.0128929, 3.66431, 1.0], [12, 0.000231317, -0.390324, 3.197, 1.0], [13, -0.0555003, -0.786699, 3.26669, 1.0], [14, -0.0754885, -1.15844, 3.35816, 1.0], [15, -0.0552851, -1.23519, 3.30221, 1.0], [16, 0.103413, -0.392963, 3.20772, 1.0], [17, 0.147593, -0.787513, 3.28699, 1.0], [18, 0.144819, -1.14801, 3.37652, 1.0], [19, 0.114258, -1.22517, 3.33509, 1.0], [20, 0.0273367, 0.0985394, 3.17459, 1.0], [21, -0.104693, -0.20688, 3.15851, 1.0], [22, -0.110431, -0.206805, 3.15767, 1.0], [23, 0.0673276, -0.0730731, 3.53276, 1.0], [24, 0.0669384, -0.0684103, 3.51755, 1.0]]
[[0, 0.0527036, -0.395551, 3.23511, 1.0], [1, 0.0377878, -0.111465, 3.20411, 1.0], [2, 0.0230161, 0.168807, 3.1622, 1.0], [3, 0.04728, 0.28465, 3.12449, 1.0], [4, -0.11403, 0.0982434, 3.14645, 1.0], [5, -0.268804, 0.00759552, 3.32179, 1.0], [6, -0.100798, -0.120204, 3.24519, 1.0], [7, -0.102524, -0.173803, 3.1686, 1.0], [8, 0.156801, 0.0953678, 3.16471, 1.0], [9, 0.246653, 0.0428192, 3.42613, 1.0], [10, 0.144755, 0.00550598, 3.60639, 1.0], [11, 0.111067, -0.00688078, 3.67012, 1.0], [12, 0.000334999, -0.39006, 3.19706, 1.0], [13, -0.0546466, -0.788484, 3.26851, 1.0], [14, -0.0752008, -1.15856, 3.3565, 1.0], [15, -0.0670697, -1.20175, 3.23077, 1.0], [16, 0.103571, -0.392646, 3.20762, 1.0], [17, 0.147453, -0.787564, 3.28695, 1.0], [18, 0.145375, -1.14668, 3.37426, 1.0], [19, 0.115785, -1.22426, 3.33365, 1.0], [20, 0.0267017, 0.0993236, 3.1748, 1.0], [21, -0.0956681, -0.206105, 3.14651, 1.0], [22, -0.108771, -0.205692, 3.15756, 1.0], [23, 0.0711435, -0.0671163, 3.5393, 1.0], [24, 0.0704024, -0.0628191, 3.52121, 1.0]]
[[0, 0.051806, -0.395697, 3.23556, 1.0], [1, 0.0374881, -0.111676, 3.20435, 1.0], [2, 0.023007, 0.168415, 3.16231, 1.0], [3, 0.0471938, 0.284532, 3.1245, 1.0], [4, -0.114723, 0.0983742, 3.14689, 1.0], [5, -0.269537, 0.00875278, 3.32063, 1.0], [6, -0.101599, -0.119577, 3.24487, 1.0], [7, -0.101576, -0.167493, 3.16631, 1.0], [8, 0.156593, 0.094583, 3.16421, 1.0], [9, 0.245953, 0.0445796, 3.42624, 1.0], [10, 0.156005, 0.00696045, 3.61222, 1.0], [11, 0.126299, -0.00552619, 3.67787, 1.0], [12, -0.000930365, -0.390112, 3.19835, 1.0], [13, -0.0544681, -0.788833, 3.26853, 1.0], [14, -0.0730835, -1.15655, 3.35661, 1.0], [15, -0.0653415, -1.19979, 3.23087, 1.0], [16, 0.102915, -0.392893, 3.20747, 1.0], [17, 0.147049, -0.787504, 3.28669, 1.0], [18, 0.141751, -1.14848, 3.38155, 1.0], [19, 0.147531, -1.19186, 3.25578, 1.0], [20, 0.0266287, 0.0990092, 3.17493, 1.0], [21, -0.0924925, -0.201148, 3.13668, 1.0], [22, -0.109737, -0.205464, 3.15771, 1.0], [23, 0.0863439, -0.0657236, 3.54632, 1.0], [24, 0.0858901, -0.0610871, 3.53111, 1.0]]
[[0, 0.0516812, -0.396025, 3.23577, 1.0], [1, 0.0376708, -0.111846, 3.20463, 1.0], [2, 0.0237812, 0.168266, 3.16272, 1.0], [3, 0.0462395, 0.283312, 3.12403, 1.0], [4, -0.114892, 0.098281, 3.14696, 1.0], [5, -0.270376, 0.00871711, 3.31989, 1.0], [6, -0.102544, -0.11986, 3.24434, 1.0], [7, -0.108299, -0.175618, 3.17984, 1.0], [8, 0.156357, 0.0938749, 3.16365, 1.0], [9, 0.246267, 0.0452964, 3.42575, 1.0], [10, 0.152866, 0.00822604, 3.61026, 1.0], [11, 0.12201, -0.00407703, 3.67541, 1.0], [12, -0.000906381, -0.390828, 3.19903, 1.0], [13, -0.0535447, -0.78997, 3.2689, 1.0], [14, -0.0757758, -1.15816, 3.3624, 1.0], [15, -0.0682442, -1.2014, 3.23664, 1.0], [16, 0.102753, -0.393059, 3.2074, 1.0], [17, 0.146985, -0.78752, 3.28668, 1.0], [18, 0.142591, -1.14857, 3.38193, 1.0], [19, 0.14813, -1.19195, 3.25614, 1.0], [20, 0.0272103, 0.0988546, 3.17531, 1.0], [21, -0.0955661, -0.205884, 3.14318, 1.0], [22, -0.113493, -0.215809, 3.16267, 1.0], [23, 0.082041, -0.0642906, 3.5439, 1.0], [24, 0.0802061, -0.0603387, 3.52752, 1.0]]
[[0, 0.0512532, -0.395525, 3.23584, 1.0], [1, 0.0374544, -0.11165, 3.20465, 1.0], [2, 0.0236904, 0.168272, 3.16266, 1.0], [3, 0.0462461, 0.283364, 3.12399, 1.0], [4, -0.11497, 0.0982685, 3.14714, 1.0], [5, -0.237199, -0.025489, 3.2981, 1.0], [6, -0.0610519, -0.147413, 3.23278, 1.0], [7, -0.00258965, -0.188089, 3.21464, 1.0], [8, 0.156485, 0.0944211, 3.16417, 1.0], [9, 0.245815, 0.0488179, 3.42695, 1.0], [10, 0.156828, 0.0122552, 3.61355, 1.0], [11, 0.127441, 0.000125143, 3.6794, 1.0], [12, -0.00137741, -0.390249, 3.19913, 1.0], [13, -0.0540026, -0.789049, 3.26788, 1.0], [14, -0.0756547, -1.15719, 3.36152, 1.0], [15, -0.131691, -1.19794, 3.38357, 1.0], [16, 0.102439, -0.392666, 3.20732, 1.0], [17, 0.146769, -0.787182, 3.2862, 1.0], [18, 0.143471, -1.14609, 3.38062, 1.0], [19, 0.149123, -1.18949, 3.25485, 1.0], [20, 0.0271067, 0.0988922, 3.17527, 1.0], [21, 0.00983536, -0.218323, 3.17797, 1.0], [22, -0.00849951, -0.228209, 3.19745, 1.0], [23, 0.0874834, -0.0600859, 3.54786, 1.0], [24, 0.0870259, -0.0554689, 3.53265, 1.0]]
[[0, 0.0511157, -0.395491, 3.23594, 1.0], [1, 0.0374385, -0.111607, 3.2048, 1.0], [2, 0.0238114, 0.168281, 3.16284, 1.0], [3, 0.0462581, 0.283385, 3.12389, 1.0], [4, -0.115082, 0.0984538, 3.1472, 1.0], [5, -0.243551, -0.0195327, 3.29973, 1.0], [6, -0.0667052, -0.140599, 3.23465, 1.0], [7, -0.00801679, -0.180982, 3.21659, 1.0], [8, 0.156503, 0.0946847, 3.1644, 1.0], [9, 0.244157, 0.0569717, 3.42884, 1.0], [10, 0.154282, 0.0224579, 3.61541, 1.0], [11, 0.124598, 0.0110191, 3.68125, 1.0], [12, -0.00156588, -0.390126, 3.19936, 1.0], [13, -0.0544796, -0.788995, 3.26796, 1.0], [14, -0.0753177, -1.15424, 3.36233, 1.0], [15, -0.0560111, -1.23121, 3.3063, 1.0], [16, 0.10236, -0.392683, 3.2073, 1.0], [17, 0.146217, -0.783724, 3.28572, 1.0], [18, 0.146261, -1.14273, 3.3765, 1.0], [19, 0.151948, -1.18614, 3.25072, 1.0], [20, 0.0271892, 0.0989129, 3.17544, 1.0], [21, 0.0044238, -0.211237, 3.17992, 1.0], [22, -0.0134012, -0.221791, 3.19922, 1.0], [23, 0.0846478, -0.0492182, 3.54971, 1.0], [24, 0.0842002, -0.0446387, 3.5345, 1.0]]
[[0, 0.0511256, -0.395519, 3.23596, 1.0], [1, 0.0375445, -0.111706, 3.2049, 1.0], [2, 0.0241152, 0.167997, 3.16298, 1.0], [3, 0.0454698, 0.2828, 3.12374, 1.0], [4, -0.115097, 0.0985082, 3.14722, 1.0], [5, -0.245013, -0.0194084, 3.3005, 1.0], [6, -0.0559492, -0.119827, 3.23429, 1.0], [7, 0.00681142, -0.153327, 3.21585, 1.0], [8, 0.156539, 0.0949478, 3.16472, 1.0], [9, 0.243988, 0.0575562, 3.42926, 1.0], [10, 0.152913, 0.0231402, 3.61531, 1.0], [11, 0.122829, 0.0117346, 3.68098, 1.0], [12, -0.00151931, -0.390153, 3.1994, 1.0], [13, -0.0550432, -0.792128, 3.26864, 1.0], [14, -0.0762872, -1.15625, 3.36379, 1.0], [15, -0.0576518, -1.23491, 3.31405, 1.0], [16, 0.102355, -0.39272, 3.20729, 1.0], [17, 0.146069, -0.784958, 3.28612, 1.0], [18, 0.146663, -1.14563, 3.375, 1.0], [19, 0.115624, -1.22039, 3.32179, 1.0], [20, 0.0274355, 0.0986887, 3.17558, 1.0], [21, 0.0192094, -0.183662, 3.17918, 1.0], [22, 0.00083857, -0.19368, 3.19866, 1.0], [23, 0.0828826, -0.0485045, 3.54944, 1.0], [24, 0.082441, -0.0439274, 3.53423, 1.0]]
[[0, 0.0507168, -0.395408, 3.23602, 1.0], [1, 0.0370938, -0.11156, 3.205, 1.0], [2, 0.0236439, 0.16811, 3.16303, 1.0], [3, 0.0447362, 0.283076, 3.12262, 1.0], [4, -0.115455, 0.0987069, 3.14749, 1.0], [5, -0.282548, 0.0105401, 3.3176, 1.0], [6, -0.0869114, -0.0747472, 3.24838, 1.0], [7, -0.021998, -0.103169, 3.22894, 1.0], [8, 0.156624, 0.0949999, 3.16494, 1.0], [9, 0.240234, 0.103225, 3.43285, 1.0], [10, 0.185716, 0.086929, 3.63382, 1.0], [11, 0.167809, 0.0816102, 3.70446, 1.0], [12, -0.00197442, -0.38999, 3.19947, 1.0], [13, -0.0546478, -0.7924, 3.26865, 1.0], [14, -0.0759581, -1.15604, 3.3635, 1.0], [15, -0.0573522, -1.23359, 3.30912, 1.0], [16, 0.102055, -0.392668, 3.20725, 1.0], [17, 0.145936, -0.78483, 3.28601, 1.0], [18, 0.145467, -1.14257, 3.37195, 1.0], [19, 0.151241, -1.18596, 3.24618, 1.0], [20, 0.0269738, 0.0988123, 3.17565, 1.0], [21, -0.00951757, -0.133649, 3.19226, 1.0], [22, -0.0277784, -0.143861, 3.21173, 1.0], [23, 0.127757, 0.0212044, 3.57292, 1.0], [24, 0.127164, 0.0255423, 3.55772, 1.0]]
[[0, 0.0506834, -0.39544, 3.23599, 1.0], [1, 0.0371178, -0.111573, 3.205, 1.0], [2, 0.0238267, 0.168071, 3.16305, 1.0], [3, 0.0421232, 0.28155, 3.12267, 1.0], [4, -0.11558, 0.0987208, 3.14746, 1.0], [5, -0.255005, -0.0102285, 3.30774, 1.0], [6, -0.0630227, -0.100483, 3.23444, 1.0], [7, 0.000701956, -0.130584, 3.21363, 1.0], [8, 0.156616, 0.0951121, 3.16499, 1.0], [9, 0.240212, 0.103321, 3.4329, 1.0], [10, 0.1855, 0.0869836, 3.63382, 1.0], [11, 0.167529, 0.0816511, 3.70444, 1.0], [12, -0.00198531, -0.389992, 3.19945, 1.0], [13, -0.0551859, -0.791876, 3.26814, 1.0], [14, -0.0768026, -1.153, 3.36232, 1.0], [15, -0.0676157, -1.22934, 3.29958, 1.0], [16, 0.101987, -0.392776, 3.20716, 1.0], [17, 0.145686, -0.784804, 3.28588, 1.0], [18, 0.142642, -1.1476, 3.37773, 1.0], [19, 0.14847, -1.19096, 3.25197, 1.0], [20, 0.0271053, 0.0987822, 3.17567, 1.0], [21, 0.0131176, -0.160984, 3.17696, 1.0], [22, -0.00522996, -0.171088, 3.19643, 1.0], [23, 0.127478, 0.0212452, 3.57291, 1.0], [24, 0.127156, 0.0255434, 3.55772, 1.0]]
[[0, 0.050814, -0.39523, 3.23612, 1.0], [1, 0.0373927, -0.111519, 3.20531, 1.0], [2, 0.0243338, 0.167803, 3.16359, 1.0], [3, 0.0421006, 0.281532, 3.12268, 1.0], [4, -0.115583, 0.098627, 3.14744, 1.0], [5, -0.274768, 0.0085699, 3.31069, 1.0], [6, -0.0867638, -0.0938942, 3.24421, 1.0], [7, -0.0927537, -0.0938487, 3.14455, 1.0], [8, 0.156697, 0.0955926, 3.16559, 1.0], [9, 0.240304, 0.100469, 3.43358, 1.0], [10, 0.190155, 0.0836162, 3.63556, 1.0], [11, 0.173704, 0.0781089, 3.70653, 1.0], [12, -0.00183454, -0.389981, 3.19954, 1.0], [13, -0.0556859, -0.786692, 3.26641, 1.0], [14, -0.0743149, -1.14998, 3.36137, 1.0], [15, -0.0700023, -1.22902, 3.30594, 1.0], [16, 0.102127, -0.392168, 3.20728, 1.0], [17, 0.145768, -0.784785, 3.28602, 1.0], [18, 0.143168, -1.14802, 3.37657, 1.0], [19, 0.149225, -1.19134, 3.25082, 1.0], [20, 0.0275486, 0.0986156, 3.17614, 1.0], [21, -0.0800622, -0.124351, 3.10788, 1.0], [22, -0.0921985, -0.127786, 3.13653, 1.0], [23, 0.133639, 0.0177117, 3.575, 1.0], [24, 0.131341, 0.0230619, 3.5592, 1.0]]
[[0, 0.0507562, -0.395048, 3.23622, 1.0], [1, 0.0374426, -0.111387, 3.20544, 1.0], [2, 0.0244705, 0.167874, 3.16369, 1.0], [3, 0.0421082, 0.281782, 3.12245, 1.0], [4, -0.115602, 0.0985719, 3.14742, 1.0], [5, -0.275196, 0.00941602, 3.30738, 1.0], [6, -0.087828, -0.0937382, 3.24004, 1.0], [7, -0.0256645, -0.128118, 3.22123, 1.0], [8, 0.156014, 0.0968251, 3.16924, 1.0], [9, 0.243236, 0.100474, 3.43617, 1.0], [10, 0.19929, 0.0838808, 3.63949, 1.0], [11, 0.184909, 0.07846, 3.71091, 1.0], [12, -0.00188413, -0.389897, 3.19963, 1.0], [13, -0.0557361, -0.786855, 3.26643, 1.0], [14, -0.0740317, -1.15082, 3.36327, 1.0], [15, -0.062014, -1.2274, 3.30205, 1.0], [16, 0.102087, -0.391888, 3.2073, 1.0], [17, 0.145952, -0.784736, 3.28603, 1.0], [18, 0.142496, -1.14627, 3.37833, 1.0], [19, 0.193805, -1.19262, 3.39899, 1.0], [20, 0.0276653, 0.0987012, 3.17626, 1.0], [21, -0.0131732, -0.158526, 3.18455, 1.0], [22, -0.0255732, -0.161841, 3.21321, 1.0], [23, 0.144817, 0.0180625, 3.57938, 1.0], [24, 0.144167, 0.0224113, 3.56418, 1.0]]
[[0, 0.0507755, -0.395041, 3.23634, 1.0], [1, 0.037541, -0.111654, 3.20565, 1.0], [2, 0.0247143, 0.166909, 3.16393, 1.0], [3, 0.0420751, 0.281905, 3.1216, 1.0], [4, -0.115741, 0.0985217, 3.14745, 1.0], [5, -0.253658, -0.0180794, 3.29435, 1.0], [6, -0.0632648, -0.119113, 3.23393, 1.0], [7, -7.18203e-05, -0.152816, 3.21742, 1.0], [8, 0.155603, 0.0984612, 3.1722, 1.0], [9, 0.244114, 0.100619, 3.43875, 1.0], [10, 0.197881, 0.0829132, 3.64151, 1.0], [11, 0.182738, 0.0771216, 3.71275, 1.0], [12, -0.00185188, -0.389796, 3.19969, 1.0], [13, -0.0554444, -0.786621, 3.26607, 1.0], [14, -0.0731168, -1.15369, 3.36465, 1.0], [15, -0.0522517, -1.22552, 3.29582, 1.0], [16, 0.102114, -0.392039, 3.20753, 1.0], [17, 0.146072, -0.786216, 3.28608, 1.0], [18, 0.141511, -1.14704, 3.37993, 1.0], [19, 0.121516, -1.22688, 3.33727, 1.0], [20, 0.0278706, 0.0979564, 3.1765, 1.0], [21, 0.0123459, -0.183152, 3.18075, 1.0], [22, -0.000151806, -0.186373, 3.20941, 1.0], [23, 0.142652, 0.0167275, 3.58122, 1.0], [24, 0.142009, 0.0210808, 3.56602, 1.0]]
[[0, 0.0507863, -0.395047, 3.23634, 1.0], [1, 0.0374859, -0.1117, 3.20565, 1.0], [2, 0.0243771, 0.166738, 3.16389, 1.0], [3, 0.0416107, 0.281694, 3.11972, 1.0], [4, -0.116027, 0.0983442, 3.14741, 1.0], [5, -0.260399, -0.0123238, 3.29428, 1.0], [6, -0.0804752, -0.128943, 3.22923, 1.0], [7, -0.0925227, -0.153887, 3.1372, 1.0], [8, 0.155702, 0.0994165, 3.17451, 1.0], [9, 0.249431, 0.0562267, 3.43091, 1.0], [10, 0.104193, 0.0239111, 3.58246, 1.0], [11, 0.0560641, 0.013203, 3.63662, 1.0], [12, -0.00179238, -0.389834, 3.19961, 1.0], [13, -0.0553974, -0.786753, 3.266, 1.0], [14, -0.0727485, -1.15332, 3.36446, 1.0], [15, -0.0887678, -1.2283, 3.30129, 1.0], [16, 0.102121, -0.392041, 3.20755, 1.0], [17, 0.14609, -0.786245, 3.28601, 1.0], [18, 0.141595, -1.14711, 3.38007, 1.0], [19, 0.150981, -1.19035, 3.25458, 1.0], [20, 0.0276317, 0.0978211, 3.17648, 1.0], [21, -0.0924234, -0.188098, 3.13418, 1.0], [22, -0.097548, -0.207224, 3.17028, 1.0], [23, 0.0162763, -0.0470427, 3.50506, 1.0], [24, 0.016063, -0.0424686, 3.48986, 1.0]]
[[0, 0.0507744, -0.395178, 3.23635, 1.0], [1, 0.0375355, -0.111839, 3.20569, 1.0], [2, 0.0244935, 0.166599, 3.16392, 1.0], [3, 0.0414208, 0.2799, 3.11957, 1.0], [4, -0.11621, 0.0983454, 3.14739, 1.0], [5, -0.257383, -0.0158759, 3.29365, 1.0], [6, -0.0695772, -0.120861, 3.23147, 1.0], [7, -0.00725051, -0.155879, 3.21437, 1.0], [8, 0.155608, 0.0993154, 3.17614, 1.0], [9, 0.251257, 0.0557388, 3.43332, 1.0], [10, 0.106004, 0.0234228, 3.58488, 1.0], [11, 0.0578711, 0.012714, 3.63905, 1.0], [12, -0.00177673, -0.390004, 3.1997, 1.0], [13, -0.0555788, -0.78677, 3.26593, 1.0], [14, -0.074232, -1.15251, 3.36148, 1.0], [15, -0.0874198, -1.229, 3.30115, 1.0], [16, 0.102089, -0.392197, 3.20743, 1.0], [17, 0.146077, -0.786254, 3.28611, 1.0], [18, 0.142022, -1.14663, 3.37882, 1.0], [19, 0.130049, -1.22657, 3.32911, 1.0], [20, 0.0277319, 0.0976784, 3.17651, 1.0], [21, -0.00740656, -0.190091, 3.21134, 1.0], [22, -0.0128623, -0.209227, 3.24744, 1.0], [23, 0.018068, -0.0475284, 3.50756, 1.0], [24, 0.016613, -0.0426174, 3.4906, 1.0]]
