[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 420.539, 185.567, 0.123917, 1.0], [1, 429.399, 219.304, 0.85953, 1.0], [2, 407.325, 217.802, 0.819731, 1.0], [3, 376.452, 219.305, 0.735961, 1.0], [4, 348.564, 222.236, 0.635838, 1.0], [5, 452.881, 223.718, 0.769408, 1.0], [6, 416.077, 238.381, 0.779654, 1.0], [7, 363.258, 231.045, 0.799505, 1.0], [8, 416.157, 329.468, 0.715336, 1.0], [9, 395.548, 326.526, 0.670578, 1.0], [10, 394.17, 407.3, 0.824121, 1.0], [11, 394.031, 473.364, 0.856188, 1.0], [12, 438.108, 332.37, 0.673552, 1.0], [13, 441.11, 405.805, 0.834644, 1.0], [14, 455.784, 469.003, 0.796947, 1.0], [15, 420.533, 182.572, 0.0832714, 1.0], [16, 429.313, 182.608, 0.133781, 1.0], [17, 0, 0, 0, 1.0], [18, 442.544, 185.571, 0.202074, 1.0], [19, 455.748, 496.876, 0.85336, 1.0], [20, 464.644, 492.472, 0.830471, 1.0], [21, 458.72, 474.818, 0.682331, 1.0], [22, 389.652, 498.345, 0.913706, 1.0], [23, 380.866, 493.95, 0.868128, 1.0], [24, 398.477, 476.34, 0.676689, 1.0]]
[[0, 420.548, 185.57, 0.109714, 1.0], [1, 429.407, 219.308, 0.846664, 1.0], [2, 408.779, 217.831, 0.784064, 1.0], [3, 379.39, 220.781, 0.606599, 1.0], [4, 348.553, 225.179, 0.525201, 1.0], [5, 452.858, 223.714, 0.777281, 1.0], [6, 408.801, 238.418, 0.766251, 1.0], [7, 358.796, 231.105, 0.825976, 1.0], [8, 416.16, 329.467, 0.717283, 1.0], [9, 395.586, 326.532, 0.666517, 1.0], [10, 394.166, 407.343, 0.814887, 1.0], [11, 394.034, 473.354, 0.852489, 1.0], [12, 436.683, 332.365, 0.664351, 1.0], [13, 441.098, 405.849, 0.831046, 1.0], [14, 455.806, 470.432, 0.793675, 1.0], [15, 419.084, 182.598, 0.0773856, 1.0], [16, 429.31, 182.612, 0.122941, 1.0], [17, 0, 0, 0, 1.0], [18, 442.532, 185.576, 0.19188, 1.0], [19, 455.743, 496.862, 0.853505, 1.0], [20, 464.643, 492.459, 0.831676, 1.0], [21, 460.156, 474.83, 0.679082, 1.0], [22, 389.645, 498.343, 0.910444, 1.0], [23, 380.864, 493.946, 0.865403, 1.0], [24, 398.488, 476.329, 0.672202, 1.0]]
[[0, 427.856, 185.552, 0.10863, 1.0], [1, 430.832, 219.345, 0.815699, 1.0], [2, 413.201, 217.854, 0.784867, 1.0], [3, 382.3, 222.245, 0.60468, 1.0], [4, 348.54, 226.62, 0.585406, 1.0], [5, 452.821, 225.179, 0.789307, 1.0], [6, 407.319, 238.365, 0.762782, 1.0], [7, 355.908, 231.108, 0.80592, 1.0], [8, 416.117, 332.391, 0.730624, 1.0], [9, 395.564, 329.471, 0.670971, 1.0], [10, 394.155, 408.786, 0.823454, 1.0], [11, 394.039, 473.345, 0.85007, 1.0], [12, 435.182, 333.857, 0.668561, 1.0], [13, 441.051, 405.899, 0.841292, 1.0], [14, 455.801, 470.442, 0.792705, 1.0], [15, 427.825, 182.593, 0.0733523, 1.0], [16, 435.218, 182.602, 0.111603, 1.0], [17, 0, 0, 0, 1.0], [18, 446.953, 187.028, 0.176364, 1.0], [19, 455.744, 496.854, 0.84856, 1.0], [20, 464.648, 491.043, 0.827412, 1.0], [21, 460.155, 474.844, 0.670959, 1.0], [22, 388.239, 498.348, 0.908109, 1.0], [23, 380.862, 493.947, 0.863083, 1.0], [24, 398.503, 476.307, 0.676614, 1.0]]
[[0, 422.012, 187.004, 0.08672, 1.0], [1, 430.78, 220.819, 0.805197, 1.0], [2, 413.196, 217.898, 0.74757, 1.0], [3, 380.883, 222.273, 0.485517, 1.0], [4, 347.083, 222.255, 0.505199, 1.0], [5, 451.371, 226.65, 0.80902, 1.0], [6, 402.861, 238.367, 0.748548, 1.0], [7, 350.041, 231.057, 0.811726, 1.0], [8, 416.08, 333.841, 0.738372, 1.0], [9, 395.562, 332.367, 0.679401, 1.0], [10, 394.15, 408.803, 0.817142, 1.0], [11, 394.053, 471.924, 0.844994, 1.0], [12, 432.254, 335.314, 0.682877, 1.0], [13, 439.671, 407.305, 0.843521, 1.0], [14, 455.799, 470.442, 0.793299, 1.0], [15, 421.995, 184.064, 0.0501129, 1.0], [16, 429.337, 182.655, 0.0959595, 1.0], [17, 0, 0, 0, 1.0], [18, 442.541, 189.946, 0.170717, 1.0], [19, 455.746, 496.852, 0.848024, 1.0], [20, 464.647, 491.039, 0.827702, 1.0], [21, 460.158, 474.846, 0.673845, 1.0], [22, 388.225, 498.353, 0.902884, 1.0], [23, 380.857, 493.946, 0.855604, 1.0], [24, 399.947, 474.899, 0.68024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.332, 220.794, 0.844034, 1.0], [2, 410.237, 217.88, 0.75946, 1.0], [3, 377.939, 226.665, 0.424885, 1.0], [4, 341.24, 226.636, 0.413915, 1.0], [5, 451.326, 226.633, 0.779899, 1.0], [6, 395.573, 238.377, 0.686418, 1.0], [7, 347.036, 231.082, 0.753498, 1.0], [8, 416.06, 332.393, 0.725458, 1.0], [9, 395.565, 329.487, 0.681346, 1.0], [10, 394.14, 408.762, 0.814865, 1.0], [11, 394.054, 471.917, 0.841721, 1.0], [12, 430.81, 333.866, 0.692626, 1.0], [13, 439.634, 405.877, 0.851971, 1.0], [14, 455.793, 470.446, 0.793994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.749, 496.855, 0.848238, 1.0], [20, 464.648, 491.041, 0.824283, 1.0], [21, 460.148, 474.851, 0.673261, 1.0], [22, 388.227, 498.354, 0.904358, 1.0], [23, 380.858, 493.946, 0.85711, 1.0], [24, 399.954, 474.886, 0.674272, 1.0]]
[[0, 426.368, 188.489, 0.0692084, 1.0], [1, 432.272, 222.255, 0.750365, 1.0], [2, 416.155, 217.917, 0.71484, 1.0], [3, 380.88, 223.731, 0.432632, 1.0], [4, 341.206, 220.77, 0.435977, 1.0], [5, 449.878, 226.68, 0.785452, 1.0], [6, 392.616, 238.359, 0.713563, 1.0], [7, 345.626, 229.633, 0.750836, 1.0], [8, 416.059, 332.372, 0.716559, 1.0], [9, 397.037, 329.444, 0.655094, 1.0], [10, 394.148, 407.354, 0.81519, 1.0], [11, 394.068, 471.923, 0.842104, 1.0], [12, 429.376, 333.865, 0.704728, 1.0], [13, 439.63, 405.875, 0.847905, 1.0], [14, 455.796, 470.447, 0.792495, 1.0], [15, 0, 0, 0, 1.0], [16, 430.811, 184.08, 0.0738965, 1.0], [17, 0, 0, 0, 1.0], [18, 444.017, 189.967, 0.144236, 1.0], [19, 455.755, 496.858, 0.848618, 1.0], [20, 464.652, 491.045, 0.823467, 1.0], [21, 460.15, 474.848, 0.674117, 1.0], [22, 388.225, 498.358, 0.905834, 1.0], [23, 380.86, 493.95, 0.857105, 1.0], [24, 399.973, 474.886, 0.678111, 1.0]]
[[0, 421.986, 185.559, 0.0508554, 1.0], [1, 430.829, 220.81, 0.771112, 1.0], [2, 416.099, 217.891, 0.725978, 1.0], [3, 379.384, 226.643, 0.366708, 1.0], [4, 338.262, 223.731, 0.325947, 1.0], [5, 449.854, 226.662, 0.778339, 1.0], [6, 392.598, 236.945, 0.677823, 1.0], [7, 345.576, 231.089, 0.622302, 1.0], [8, 416.058, 333.841, 0.730049, 1.0], [9, 397.049, 332.363, 0.66362, 1.0], [10, 394.165, 410.218, 0.80251, 1.0], [11, 394.069, 471.919, 0.839868, 1.0], [12, 429.37, 335.32, 0.699271, 1.0], [13, 439.642, 407.28, 0.839018, 1.0], [14, 455.8, 470.467, 0.792229, 1.0], [15, 0, 0, 0, 1.0], [16, 429.326, 182.638, 0.0566128, 1.0], [17, 0, 0, 0, 1.0], [18, 442.559, 189.944, 0.125352, 1.0], [19, 455.757, 496.862, 0.851365, 1.0], [20, 464.649, 492.458, 0.824883, 1.0], [21, 460.156, 474.855, 0.678412, 1.0], [22, 388.227, 498.355, 0.905084, 1.0], [23, 380.861, 493.944, 0.856341, 1.0], [24, 399.968, 474.887, 0.670864, 1.0]]
[[0, 417.568, 185.536, 0.11844, 1.0], [1, 430.804, 220.813, 0.769841, 1.0], [2, 416.127, 217.917, 0.706297, 1.0], [3, 380.827, 220.778, 0.501956, 1.0], [4, 341.195, 219.319, 0.442282, 1.0], [5, 446.941, 226.632, 0.769432, 1.0], [6, 389.687, 236.912, 0.706712, 1.0], [7, 342.699, 229.63, 0.673684, 1.0], [8, 416.056, 333.87, 0.726516, 1.0], [9, 398.483, 332.396, 0.660098, 1.0], [10, 394.164, 410.262, 0.796753, 1.0], [11, 394.071, 471.922, 0.837314, 1.0], [12, 429.355, 335.35, 0.699185, 1.0], [13, 439.652, 408.754, 0.828492, 1.0], [14, 455.805, 471.893, 0.79647, 1.0], [15, 416.116, 181.131, 0.0537646, 1.0], [16, 426.379, 181.169, 0.121286, 1.0], [17, 0, 0, 0, 1.0], [18, 442.546, 187.028, 0.233095, 1.0], [19, 455.754, 496.865, 0.85716, 1.0], [20, 464.648, 491.049, 0.830252, 1.0], [21, 460.161, 474.862, 0.677248, 1.0], [22, 388.235, 498.351, 0.903051, 1.0], [23, 380.865, 493.94, 0.856339, 1.0], [24, 399.969, 474.884, 0.667826, 1.0]]
[[0, 417.612, 189.935, 0.0809452, 1.0], [1, 429.386, 220.799, 0.789743, 1.0], [2, 416.104, 217.893, 0.729056, 1.0], [3, 380.842, 220.771, 0.521904, 1.0], [4, 344.132, 219.369, 0.475469, 1.0], [5, 444.003, 226.611, 0.776218, 1.0], [6, 388.232, 236.941, 0.708313, 1.0], [7, 344.12, 231.061, 0.688574, 1.0], [8, 416.05, 333.825, 0.719496, 1.0], [9, 399.958, 330.956, 0.652584, 1.0], [10, 394.169, 410.221, 0.797263, 1.0], [11, 394.073, 471.915, 0.837023, 1.0], [12, 429.303, 333.9, 0.702535, 1.0], [13, 439.64, 407.302, 0.83703, 1.0], [14, 455.791, 470.478, 0.796347, 1.0], [15, 0, 0, 0, 1.0], [16, 426.406, 184.061, 0.0859165, 1.0], [17, 0, 0, 0, 1.0], [18, 441.078, 191.388, 0.184212, 1.0], [19, 455.756, 496.865, 0.858336, 1.0], [20, 464.649, 491.049, 0.831351, 1.0], [21, 460.15, 474.858, 0.676433, 1.0], [22, 388.234, 498.354, 0.903029, 1.0], [23, 380.865, 493.942, 0.855599, 1.0], [24, 399.968, 474.881, 0.667327, 1.0]]
[[0, 419.047, 187.01, 0.115404, 1.0], [1, 433.747, 223.711, 0.67096, 1.0], [2, 423.455, 220.771, 0.563836, 1.0], [3, 380.909, 219.326, 0.56712, 1.0], [4, 344.144, 217.86, 0.656983, 1.0], [5, 442.594, 226.651, 0.756654, 1.0], [6, 388.209, 236.958, 0.735305, 1.0], [7, 336.833, 229.633, 0.71065, 1.0], [8, 414.675, 333.852, 0.697661, 1.0], [9, 401.445, 332.392, 0.640058, 1.0], [10, 394.166, 411.705, 0.795009, 1.0], [11, 394.085, 471.905, 0.834698, 1.0], [12, 427.868, 335.309, 0.68072, 1.0], [13, 439.638, 407.314, 0.836817, 1.0], [14, 455.796, 471.888, 0.79606, 1.0], [15, 0, 0, 0, 1.0], [16, 427.866, 182.609, 0.121096, 1.0], [17, 0, 0, 0, 1.0], [18, 444.028, 189.957, 0.1983, 1.0], [19, 455.761, 496.861, 0.853982, 1.0], [20, 464.652, 491.044, 0.831568, 1.0], [21, 460.143, 474.861, 0.678403, 1.0], [22, 388.232, 498.36, 0.901554, 1.0], [23, 380.864, 493.942, 0.853004, 1.0], [24, 399.984, 474.867, 0.667853, 1.0]]
[[0, 420.539, 184.101, 0.130785, 1.0], [1, 432.273, 222.266, 0.690137, 1.0], [2, 420.531, 219.357, 0.592625, 1.0], [3, 382.323, 219.311, 0.564464, 1.0], [4, 344.177, 217.854, 0.698641, 1.0], [5, 442.595, 226.615, 0.751536, 1.0], [6, 388.229, 238.35, 0.744448, 1.0], [7, 341.212, 231.079, 0.70993, 1.0], [8, 416.052, 333.876, 0.702006, 1.0], [9, 402.853, 332.421, 0.647322, 1.0], [10, 394.162, 411.724, 0.795623, 1.0], [11, 394.084, 471.922, 0.836716, 1.0], [12, 427.877, 335.331, 0.679642, 1.0], [13, 439.637, 407.308, 0.834361, 1.0], [14, 455.78, 470.472, 0.796828, 1.0], [15, 419.08, 181.117, 0.0545322, 1.0], [16, 429.334, 181.158, 0.137097, 1.0], [17, 0, 0, 0, 1.0], [18, 445.501, 189.923, 0.23322, 1.0], [19, 455.765, 496.859, 0.854062, 1.0], [20, 464.655, 491.037, 0.833261, 1.0], [21, 458.722, 474.858, 0.679809, 1.0], [22, 388.234, 498.359, 0.90232, 1.0], [23, 380.866, 493.942, 0.85434, 1.0], [24, 399.983, 474.886, 0.667949, 1.0]]
[[0, 420.543, 182.66, 0.128738, 1.0], [1, 432.281, 223.737, 0.657295, 1.0], [2, 423.442, 220.803, 0.527879, 1.0], [3, 382.367, 222.241, 0.384949, 1.0], [4, 344.173, 217.902, 0.502202, 1.0], [5, 442.548, 226.658, 0.765558, 1.0], [6, 385.279, 238.383, 0.715785, 1.0], [7, 338.292, 231.059, 0.676559, 1.0], [8, 416.051, 333.9, 0.697711, 1.0], [9, 402.872, 333.843, 0.648447, 1.0], [10, 394.16, 411.693, 0.797191, 1.0], [11, 394.086, 471.926, 0.836242, 1.0], [12, 427.857, 335.353, 0.674903, 1.0], [13, 439.623, 407.281, 0.841816, 1.0], [14, 455.779, 470.46, 0.797188, 1.0], [15, 419.087, 179.681, 0.0503542, 1.0], [16, 429.347, 181.121, 0.132162, 1.0], [17, 0, 0, 0, 1.0], [18, 445.494, 189.929, 0.219834, 1.0], [19, 455.77, 496.863, 0.853192, 1.0], [20, 464.656, 491.039, 0.831907, 1.0], [21, 458.728, 474.852, 0.682061, 1.0], [22, 388.239, 498.358, 0.904101, 1.0], [23, 380.871, 493.943, 0.854993, 1.0], [24, 399.986, 474.895, 0.6728, 1.0]]
[[0, 419.048, 184.075, 0.113656, 1.0], [1, 430.848, 223.722, 0.676596, 1.0], [2, 421.979, 220.783, 0.544438, 1.0], [3, 382.327, 219.37, 0.462625, 1.0], [4, 342.677, 216.435, 0.509059, 1.0], [5, 441.145, 226.646, 0.775664, 1.0], [6, 383.802, 238.394, 0.747275, 1.0], [7, 335.405, 229.601, 0.699392, 1.0], [8, 414.666, 335.326, 0.693262, 1.0], [9, 402.864, 333.886, 0.649331, 1.0], [10, 394.167, 413.146, 0.797001, 1.0], [11, 394.074, 473.345, 0.844984, 1.0], [12, 427.829, 335.393, 0.668937, 1.0], [13, 439.626, 407.297, 0.842003, 1.0], [14, 455.775, 470.46, 0.798151, 1.0], [15, 0, 0, 0, 1.0], [16, 427.869, 181.135, 0.115374, 1.0], [17, 0, 0, 0, 1.0], [18, 444.007, 188.483, 0.186458, 1.0], [19, 455.77, 496.863, 0.854246, 1.0], [20, 464.656, 491.037, 0.833697, 1.0], [21, 458.728, 474.859, 0.687862, 1.0], [22, 389.65, 498.342, 0.904413, 1.0], [23, 380.876, 493.933, 0.85611, 1.0], [24, 399.961, 476.292, 0.676832, 1.0]]
[[0, 417.575, 184.062, 0.143933, 1.0], [1, 430.844, 222.256, 0.67303, 1.0], [2, 422.006, 219.372, 0.548167, 1.0], [3, 382.37, 219.35, 0.493554, 1.0], [4, 345.627, 216.427, 0.571211, 1.0], [5, 441.113, 225.192, 0.769605, 1.0], [6, 382.295, 238.377, 0.763737, 1.0], [7, 335.345, 228.19, 0.722577, 1.0], [8, 414.669, 333.855, 0.695532, 1.0], [9, 402.886, 332.393, 0.641617, 1.0], [10, 394.167, 410.248, 0.792128, 1.0], [11, 394.081, 471.94, 0.841326, 1.0], [12, 427.812, 335.311, 0.674264, 1.0], [13, 439.608, 405.866, 0.8536, 1.0], [14, 455.769, 470.45, 0.795869, 1.0], [15, 416.112, 179.674, 0.0553521, 1.0], [16, 426.381, 181.104, 0.142532, 1.0], [17, 0, 0, 0, 1.0], [18, 442.547, 187.017, 0.225061, 1.0], [19, 455.766, 496.862, 0.852795, 1.0], [20, 464.656, 491.036, 0.831858, 1.0], [21, 458.714, 474.854, 0.682499, 1.0], [22, 389.645, 498.356, 0.904723, 1.0], [23, 380.872, 493.948, 0.855251, 1.0], [24, 399.974, 474.91, 0.674738, 1.0]]
[[0, 417.598, 182.659, 0.130311, 1.0], [1, 430.786, 220.827, 0.706525, 1.0], [2, 419.081, 219.335, 0.583788, 1.0], [3, 380.878, 217.91, 0.653836, 1.0], [4, 341.202, 216.32, 0.667967, 1.0], [5, 441.101, 225.181, 0.778506, 1.0], [6, 380.851, 238.378, 0.781268, 1.0], [7, 330.951, 228.167, 0.724718, 1.0], [8, 414.639, 332.426, 0.688359, 1.0], [9, 402.856, 330.944, 0.632763, 1.0], [10, 395.526, 411.69, 0.790235, 1.0], [11, 394.066, 473.374, 0.85611, 1.0], [12, 426.419, 333.889, 0.674151, 1.0], [13, 439.587, 405.871, 0.85229, 1.0], [14, 455.766, 470.465, 0.798732, 1.0], [15, 417.56, 179.668, 0.0508395, 1.0], [16, 426.404, 181.11, 0.124189, 1.0], [17, 0, 0, 0, 1.0], [18, 442.563, 185.574, 0.182286, 1.0], [19, 455.768, 496.864, 0.85447, 1.0], [20, 464.657, 491.037, 0.833815, 1.0], [21, 458.719, 474.867, 0.685861, 1.0], [22, 388.232, 498.367, 0.910369, 1.0], [23, 380.867, 493.961, 0.860779, 1.0], [24, 399.947, 476.318, 0.678985, 1.0]]
[[0, 416.149, 182.665, 0.143899, 1.0], [1, 430.825, 220.799, 0.696252, 1.0], [2, 421.988, 219.303, 0.571641, 1.0], [3, 382.303, 217.906, 0.663057, 1.0], [4, 339.765, 214.876, 0.706459, 1.0], [5, 441.088, 225.174, 0.784224, 1.0], [6, 380.817, 238.39, 0.787058, 1.0], [7, 332.387, 228.159, 0.737013, 1.0], [8, 414.63, 333.823, 0.687863, 1.0], [9, 402.852, 330.953, 0.632781, 1.0], [10, 394.171, 411.688, 0.790927, 1.0], [11, 394.067, 473.361, 0.852996, 1.0], [12, 426.411, 333.894, 0.671098, 1.0], [13, 439.59, 405.875, 0.851882, 1.0], [14, 455.765, 470.471, 0.798457, 1.0], [15, 416.09, 179.664, 0.0551682, 1.0], [16, 424.914, 181.099, 0.140012, 1.0], [17, 0, 0, 0, 1.0], [18, 441.105, 186.99, 0.221553, 1.0], [19, 455.767, 496.864, 0.853737, 1.0], [20, 464.657, 491.038, 0.832611, 1.0], [21, 458.717, 474.871, 0.684206, 1.0], [22, 388.235, 498.366, 0.909141, 1.0], [23, 380.867, 493.96, 0.860473, 1.0], [24, 399.949, 476.303, 0.679398, 1.0]]
[[0, 417.548, 182.66, 0.116572, 1.0], [1, 430.822, 220.808, 0.689426, 1.0], [2, 421.991, 219.306, 0.566396, 1.0], [3, 380.898, 219.318, 0.591971, 1.0], [4, 342.684, 214.888, 0.710658, 1.0], [5, 441.078, 225.189, 0.783543, 1.0], [6, 380.836, 238.399, 0.800192, 1.0], [7, 333.85, 228.13, 0.758103, 1.0], [8, 414.638, 333.825, 0.686587, 1.0], [9, 402.852, 330.951, 0.634361, 1.0], [10, 395.526, 411.693, 0.787914, 1.0], [11, 394.067, 473.357, 0.851169, 1.0], [12, 427.8, 333.897, 0.66984, 1.0], [13, 439.596, 405.885, 0.846141, 1.0], [14, 455.768, 470.475, 0.798653, 1.0], [15, 0, 0, 0, 1.0], [16, 423.476, 181.093, 0.111324, 1.0], [17, 0, 0, 0, 1.0], [18, 441.092, 185.543, 0.181717, 1.0], [19, 455.768, 496.865, 0.853816, 1.0], [20, 464.658, 491.039, 0.832427, 1.0], [21, 458.718, 474.873, 0.684896, 1.0], [22, 388.233, 498.367, 0.909408, 1.0], [23, 380.866, 493.961, 0.860606, 1.0], [24, 399.953, 476.299, 0.680266, 1.0]]
[[0, 417.584, 184.067, 0.0892701, 1.0], [1, 430.825, 220.819, 0.682436, 1.0], [2, 421.998, 219.325, 0.559792, 1.0], [3, 380.908, 220.779, 0.501887, 1.0], [4, 342.698, 214.913, 0.680021, 1.0], [5, 441.081, 225.187, 0.779518, 1.0], [6, 380.829, 238.384, 0.779429, 1.0], [7, 333.857, 228.119, 0.746258, 1.0], [8, 414.663, 332.426, 0.693782, 1.0], [9, 402.876, 330.943, 0.640993, 1.0], [10, 394.168, 410.262, 0.7904, 1.0], [11, 394.066, 473.361, 0.852394, 1.0], [12, 427.819, 333.884, 0.677482, 1.0], [13, 439.588, 405.868, 0.849503, 1.0], [14, 455.764, 470.473, 0.798697, 1.0], [15, 0, 0, 0, 1.0], [16, 424.928, 181.113, 0.0865074, 1.0], [17, 0, 0, 0, 1.0], [18, 441.101, 185.529, 0.15135, 1.0], [19, 455.771, 496.863, 0.852132, 1.0], [20, 464.661, 491.036, 0.83209, 1.0], [21, 458.716, 474.874, 0.684534, 1.0], [22, 388.236, 498.365, 0.911111, 1.0], [23, 380.866, 493.961, 0.862953, 1.0], [24, 399.948, 476.309, 0.680537, 1.0]]
[[0, 417.603, 184.066, 0.0724926, 1.0], [1, 430.84, 222.241, 0.679521, 1.0], [2, 423.449, 219.329, 0.562074, 1.0], [3, 380.901, 219.373, 0.508948, 1.0], [4, 344.107, 214.877, 0.715889, 1.0], [5, 441.079, 225.202, 0.778313, 1.0], [6, 380.84, 238.376, 0.781063, 1.0], [7, 335.293, 228.115, 0.750363, 1.0], [8, 414.656, 332.428, 0.694248, 1.0], [9, 402.859, 330.946, 0.640823, 1.0], [10, 395.528, 410.252, 0.790037, 1.0], [11, 394.065, 473.36, 0.852152, 1.0], [12, 427.818, 333.885, 0.679142, 1.0], [13, 439.585, 405.867, 0.850708, 1.0], [14, 455.763, 470.47, 0.799872, 1.0], [15, 0, 0, 0, 1.0], [16, 424.943, 181.107, 0.0699315, 1.0], [17, 0, 0, 0, 1.0], [18, 442.541, 184.109, 0.143822, 1.0], [19, 455.77, 496.862, 0.853619, 1.0], [20, 464.658, 491.034, 0.834548, 1.0], [21, 458.717, 474.871, 0.685964, 1.0], [22, 388.235, 498.367, 0.910706, 1.0], [23, 380.865, 493.964, 0.861478, 1.0], [24, 399.942, 476.306, 0.683198, 1.0]]
[[0, 417.607, 184.087, 0.0825982, 1.0], [1, 430.824, 222.24, 0.687122, 1.0], [2, 421.996, 219.327, 0.565507, 1.0], [3, 382.339, 219.375, 0.526521, 1.0], [4, 344.167, 214.906, 0.690928, 1.0], [5, 441.075, 225.217, 0.785135, 1.0], [6, 380.856, 238.376, 0.78703, 1.0], [7, 333.889, 228.112, 0.752214, 1.0], [8, 414.661, 332.382, 0.687931, 1.0], [9, 402.894, 329.472, 0.634836, 1.0], [10, 395.526, 408.806, 0.787435, 1.0], [11, 394.075, 473.341, 0.843333, 1.0], [12, 427.8, 333.849, 0.672299, 1.0], [13, 439.589, 405.855, 0.850498, 1.0], [14, 455.767, 470.46, 0.797622, 1.0], [15, 0, 0, 0, 1.0], [16, 426.38, 181.132, 0.0809043, 1.0], [17, 0, 0, 0, 1.0], [18, 441.104, 185.549, 0.143197, 1.0], [19, 455.768, 496.866, 0.854136, 1.0], [20, 464.656, 491.04, 0.831313, 1.0], [21, 458.713, 474.862, 0.681519, 1.0], [22, 388.237, 498.369, 0.909304, 1.0], [23, 380.866, 493.963, 0.859579, 1.0], [24, 399.964, 476.286, 0.67818, 1.0]]
[[0, 417.567, 184.099, 0.0799225, 1.0], [1, 430.841, 220.82, 0.677328, 1.0], [2, 423.465, 219.321, 0.555914, 1.0], [3, 382.336, 220.798, 0.481489, 1.0], [4, 344.17, 214.924, 0.644003, 1.0], [5, 441.077, 225.211, 0.788681, 1.0], [6, 380.812, 238.35, 0.761367, 1.0], [7, 333.876, 228.141, 0.750957, 1.0], [8, 414.663, 332.366, 0.67739, 1.0], [9, 402.893, 329.45, 0.623863, 1.0], [10, 395.531, 408.788, 0.78953, 1.0], [11, 394.081, 473.343, 0.843153, 1.0], [12, 427.805, 333.837, 0.667716, 1.0], [13, 439.593, 405.826, 0.855998, 1.0], [14, 455.764, 470.448, 0.797077, 1.0], [15, 0, 0, 0, 1.0], [16, 423.473, 181.136, 0.0777177, 1.0], [17, 0, 0, 0, 1.0], [18, 441.086, 185.549, 0.149494, 1.0], [19, 455.77, 496.865, 0.853525, 1.0], [20, 464.658, 491.039, 0.830258, 1.0], [21, 458.708, 474.859, 0.680869, 1.0], [22, 389.646, 498.36, 0.909773, 1.0], [23, 380.87, 493.957, 0.860218, 1.0], [24, 399.971, 476.284, 0.683164, 1.0]]
[[0, 417.564, 184.064, 0.105697, 1.0], [1, 430.853, 220.824, 0.675026, 1.0], [2, 424.908, 219.333, 0.55772, 1.0], [3, 382.372, 220.781, 0.497337, 1.0], [4, 345.595, 214.942, 0.645844, 1.0], [5, 441.085, 225.188, 0.782845, 1.0], [6, 380.841, 238.361, 0.773033, 1.0], [7, 333.87, 228.14, 0.740367, 1.0], [8, 414.631, 333.821, 0.686844, 1.0], [9, 401.441, 330.945, 0.629612, 1.0], [10, 395.532, 410.236, 0.794144, 1.0], [11, 394.08, 473.361, 0.851869, 1.0], [12, 427.797, 333.898, 0.675036, 1.0], [13, 439.615, 405.882, 0.851705, 1.0], [14, 455.769, 470.443, 0.797524, 1.0], [15, 0, 0, 0, 1.0], [16, 424.928, 179.685, 0.101781, 1.0], [17, 0, 0, 0, 1.0], [18, 442.543, 185.561, 0.193771, 1.0], [19, 455.772, 496.869, 0.85659, 1.0], [20, 464.658, 491.043, 0.832531, 1.0], [21, 458.72, 474.845, 0.677493, 1.0], [22, 389.645, 498.359, 0.912122, 1.0], [23, 380.87, 493.957, 0.863546, 1.0], [24, 399.966, 476.305, 0.687076, 1.0]]
