[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.346168, -0.777742, 1.0]], ['2, k, 1', [-0.330848, -0.501971, 1.0]], ['2, k, 2', [-0.318316, -0.229563, 1.0]], ['2, k, 3', [-0.302401, -0.0951507, 1.0]], ['2, k, 4', [-0.502499, -0.282043, 1.0]], ['2, k, 5', [-0.669295, -0.395346, 1.0]], ['2, k, 6', [-0.563384, -0.650828, 1.0]], ['2, k, 7', [-0.520808, -0.714294, 1.0]], ['2, k, 8', [-0.147178, -0.304452, 1.0]], ['2, k, 9', [-0.0120603, -0.45813, 1.0]], ['2, k, 10', [-0.147757, -0.59428, 1.0]], ['2, k, 11', [-0.17538, -0.596289, 1.0]], ['2, k, 12', [-0.424666, -0.764341, 1.0]], ['2, k, 13', [-0.424391, -1.08317, 1.0]], ['2, k, 14', [-0.405208, -1.38273, 1.0]], ['2, k, 15', [-0.410453, -1.42035, 1.0]], ['2, k, 16', [-0.259207, -0.771558, 1.0]], ['2, k, 17', [-0.199, -1.08231, 1.0]], ['2, k, 18', [-0.167486, -1.38029, 1.0]], ['2, k, 19', [-0.174233, -1.41841, 1.0]], ['2, k, 20', [-0.321285, -0.297544, 1.0]], ['2, k, 21', [-0.530415, -0.793811, 1.0]], ['2, k, 22', [-0.476254, -0.725104, 1.0]], ['2, k, 23', [-0.184211, -0.675184, 1.0]], ['2, k, 24', [-0.212104, -0.571034, 1.0]]]
[['2, k, 0', [-0.350178, -0.776959, 1.0]], ['2, k, 1', [-0.333921, -0.499787, 1.0]], ['2, k, 2', [-0.319907, -0.225437, 1.0]], ['2, k, 3', [-0.301341, -0.0912451, 1.0]], ['2, k, 4', [-0.504792, -0.278455, 1.0]], ['2, k, 5', [-0.659534, -0.423812, 1.0]], ['2, k, 6', [-0.562998, -0.654871, 1.0]], ['2, k, 7', [-0.526267, -0.710485, 1.0]], ['2, k, 8', [-0.147838, -0.304279, 1.0]], ['2, k, 9', [-0.0141763, -0.458771, 1.0]], ['2, k, 10', [-0.150652, -0.595985, 1.0]], ['2, k, 11', [-0.181157, -0.601353, 1.0]], ['2, k, 12', [-0.428125, -0.763517, 1.0]], ['2, k, 13', [-0.427406, -1.08523, 1.0]], ['2, k, 14', [-0.405875, -1.38203, 1.0]], ['2, k, 15', [-0.411266, -1.41921, 1.0]], ['2, k, 16', [-0.263541, -0.770865, 1.0]], ['2, k, 17', [-0.202034, -1.08271, 1.0]], ['2, k, 18', [-0.168181, -1.38069, 1.0]], ['2, k, 19', [-0.175068, -1.41854, 1.0]], ['2, k, 20', [-0.323337, -0.293967, 1.0]], ['2, k, 21', [-0.540845, -0.78906, 1.0]], ['2, k, 22', [-0.480581, -0.727732, 1.0]], ['2, k, 23', [-0.198747, -0.679346, 1.0]], ['2, k, 24', [-0.214513, -0.568168, 1.0]]]
[['2, k, 0', [-0.355478, -0.776291, 1.0]], ['2, k, 1', [-0.336595, -0.497857, 1.0]], ['2, k, 2', [-0.320448, -0.221924, 1.0]], ['2, k, 3', [-0.299957, -0.0863262, 1.0]], ['2, k, 4', [-0.507847, -0.273103, 1.0]], ['2, k, 5', [-0.666455, -0.415784, 1.0]], ['2, k, 6', [-0.570662, -0.640544, 1.0]], ['2, k, 7', [-0.537177, -0.692469, 1.0]], ['2, k, 8', [-0.148652, -0.304336, 1.0]], ['2, k, 9', [-0.0165407, -0.459378, 1.0]], ['2, k, 10', [-0.15375, -0.596868, 1.0]], ['2, k, 11', [-0.183195, -0.598434, 1.0]], ['2, k, 12', [-0.433444, -0.76179, 1.0]], ['2, k, 13', [-0.433926, -1.08349, 1.0]], ['2, k, 14', [-0.406049, -1.38203, 1.0]], ['2, k, 15', [-0.411531, -1.41889, 1.0]], ['2, k, 16', [-0.2687, -0.771192, 1.0]], ['2, k, 17', [-0.204534, -1.0854, 1.0]], ['2, k, 18', [-0.168372, -1.38082, 1.0]], ['2, k, 19', [-0.17566, -1.41834, 1.0]], ['2, k, 20', [-0.324452, -0.290974, 1.0]], ['2, k, 21', [-0.55041, -0.768279, 1.0]], ['2, k, 22', [-0.495717, -0.689997, 1.0]], ['2, k, 23', [-0.201949, -0.680767, 1.0]], ['2, k, 24', [-0.216921, -0.56467, 1.0]]]
[['2, k, 0', [-0.359352, -0.775112, 1.0]], ['2, k, 1', [-0.339482, -0.494949, 1.0]], ['2, k, 2', [-0.321859, -0.216079, 1.0]], ['2, k, 3', [-0.299761, -0.0815335, 1.0]], ['2, k, 4', [-0.509387, -0.268429, 1.0]], ['2, k, 5', [-0.667491, -0.415245, 1.0]], ['2, k, 6', [-0.582813, -0.598309, 1.0]], ['2, k, 7', [-0.555417, -0.63442, 1.0]], ['2, k, 8', [-0.150247, -0.304158, 1.0]], ['2, k, 9', [-0.0188447, -0.458969, 1.0]], ['2, k, 10', [-0.151141, -0.603123, 1.0]], ['2, k, 11', [-0.176984, -0.596743, 1.0]], ['2, k, 12', [-0.436955, -0.760419, 1.0]], ['2, k, 13', [-0.435947, -1.08428, 1.0]], ['2, k, 14', [-0.408141, -1.37914, 1.0]], ['2, k, 15', [-0.413704, -1.41558, 1.0]], ['2, k, 16', [-0.27276, -0.770273, 1.0]], ['2, k, 17', [-0.206006, -1.0869, 1.0]], ['2, k, 18', [-0.169716, -1.38302, 1.0]], ['2, k, 19', [-0.177104, -1.41996, 1.0]], ['2, k, 20', [-0.326378, -0.28592, 1.0]], ['2, k, 21', [-0.53751, -0.680184, 1.0]], ['2, k, 22', [-0.50369, -0.603018, 1.0]], ['2, k, 23', [-0.210531, -0.66957, 1.0]], ['2, k, 24', [-0.21075, -0.554091, 1.0]]]
[['2, k, 0', [-0.363616, -0.773336, 1.0]], ['2, k, 1', [-0.341862, -0.491511, 1.0]], ['2, k, 2', [-0.322229, -0.210003, 1.0]], ['2, k, 3', [-0.29947, -0.0739392, 1.0]], ['2, k, 4', [-0.512766, -0.261831, 1.0]], ['2, k, 5', [-0.668391, -0.415187, 1.0]], ['2, k, 6', [-0.59184, -0.603107, 1.0]], ['2, k, 7', [-0.562175, -0.637191, 1.0]], ['2, k, 8', [-0.152452, -0.302535, 1.0]], ['2, k, 9', [-0.0202645, -0.45804, 1.0]], ['2, k, 10', [-0.151046, -0.604086, 1.0]], ['2, k, 11', [-0.171849, -0.590785, 1.0]], ['2, k, 12', [-0.440726, -0.758363, 1.0]], ['2, k, 13', [-0.443825, -1.07706, 1.0]], ['2, k, 14', [-0.408944, -1.38002, 1.0]], ['2, k, 15', [-0.414576, -1.41637, 1.0]], ['2, k, 16', [-0.277378, -0.768844, 1.0]], ['2, k, 17', [-0.208486, -1.08712, 1.0]], ['2, k, 18', [-0.17052, -1.3811, 1.0]], ['2, k, 19', [-0.178383, -1.41758, 1.0]], ['2, k, 20', [-0.327365, -0.28056, 1.0]], ['2, k, 21', [-0.572057, -0.705669, 1.0]], ['2, k, 22', [-0.512252, -0.631954, 1.0]], ['2, k, 23', [-0.207998, -0.665417, 1.0]], ['2, k, 24', [-0.208665, -0.548434, 1.0]]]
[['2, k, 0', [-0.367073, -0.771987, 1.0]], ['2, k, 1', [-0.344607, -0.487602, 1.0]], ['2, k, 2', [-0.323806, -0.202498, 1.0]], ['2, k, 3', [-0.299182, -0.069464, 1.0]], ['2, k, 4', [-0.517014, -0.256247, 1.0]], ['2, k, 5', [-0.670328, -0.41501, 1.0]], ['2, k, 6', [-0.604521, -0.608132, 1.0]], ['2, k, 7', [-0.569129, -0.647309, 1.0]], ['2, k, 8', [-0.154631, -0.301204, 1.0]], ['2, k, 9', [-0.0243209, -0.460357, 1.0]], ['2, k, 10', [-0.155406, -0.609194, 1.0]], ['2, k, 11', [-0.185283, -0.597687, 1.0]], ['2, k, 12', [-0.444158, -0.756685, 1.0]], ['2, k, 13', [-0.448506, -1.07261, 1.0]], ['2, k, 14', [-0.409033, -1.3796, 1.0]], ['2, k, 15', [-0.414978, -1.41535, 1.0]], ['2, k, 16', [-0.280715, -0.767809, 1.0]], ['2, k, 17', [-0.210329, -1.08756, 1.0]], ['2, k, 18', [-0.170882, -1.38156, 1.0]], ['2, k, 19', [-0.17929, -1.41758, 1.0]], ['2, k, 20', [-0.329325, -0.273911, 1.0]], ['2, k, 21', [-0.572788, -0.7307, 1.0]], ['2, k, 22', [-0.51874, -0.63094, 1.0]], ['2, k, 23', [-0.217613, -0.678636, 1.0]], ['2, k, 24', [-0.219718, -0.557965, 1.0]]]
[['2, k, 0', [-0.370379, -0.770546, 1.0]], ['2, k, 1', [-0.34699, -0.483798, 1.0]], ['2, k, 2', [-0.325027, -0.196177, 1.0]], ['2, k, 3', [-0.299532, -0.0630256, 1.0]], ['2, k, 4', [-0.51844, -0.252, 1.0]], ['2, k, 5', [-0.686207, -0.383465, 1.0]], ['2, k, 6', [-0.616886, -0.576178, 1.0]], ['2, k, 7', [-0.577766, -0.620757, 1.0]], ['2, k, 8', [-0.154585, -0.301036, 1.0]], ['2, k, 9', [-0.0267911, -0.460583, 1.0]], ['2, k, 10', [-0.160191, -0.607761, 1.0]], ['2, k, 11', [-0.187866, -0.596424, 1.0]], ['2, k, 12', [-0.447351, -0.754714, 1.0]], ['2, k, 13', [-0.450955, -1.07071, 1.0]], ['2, k, 14', [-0.409343, -1.3765, 1.0]], ['2, k, 15', [-0.415389, -1.4117, 1.0]], ['2, k, 16', [-0.284029, -0.766876, 1.0]], ['2, k, 17', [-0.215815, -1.08723, 1.0]], ['2, k, 18', [-0.170847, -1.38231, 1.0]], ['2, k, 19', [-0.172844, -1.43759, 1.0]], ['2, k, 20', [-0.330859, -0.268163, 1.0]], ['2, k, 21', [-0.564329, -0.691667, 1.0]], ['2, k, 22', [-0.52052, -0.614826, 1.0]], ['2, k, 23', [-0.218209, -0.67744, 1.0]], ['2, k, 24', [-0.222271, -0.557641, 1.0]]]
[['2, k, 0', [-0.372888, -0.768099, 1.0]], ['2, k, 1', [-0.348366, -0.479923, 1.0]], ['2, k, 2', [-0.325059, -0.189529, 1.0]], ['2, k, 3', [-0.299799, -0.0564962, 1.0]], ['2, k, 4', [-0.52007, -0.248347, 1.0]], ['2, k, 5', [-0.687909, -0.381957, 1.0]], ['2, k, 6', [-0.613097, -0.572745, 1.0]], ['2, k, 7', [-0.582961, -0.618948, 1.0]], ['2, k, 8', [-0.154495, -0.300395, 1.0]], ['2, k, 9', [-0.0285588, -0.459761, 1.0]], ['2, k, 10', [-0.162193, -0.606969, 1.0]], ['2, k, 11', [-0.192357, -0.597172, 1.0]], ['2, k, 12', [-0.449896, -0.751672, 1.0]], ['2, k, 13', [-0.453866, -1.06786, 1.0]], ['2, k, 14', [-0.409554, -1.37702, 1.0]], ['2, k, 15', [-0.415814, -1.41159, 1.0]], ['2, k, 16', [-0.286411, -0.765011, 1.0]], ['2, k, 17', [-0.216886, -1.08461, 1.0]], ['2, k, 18', [-0.1713, -1.38168, 1.0]], ['2, k, 19', [-0.173246, -1.43702, 1.0]], ['2, k, 20', [-0.331299, -0.262229, 1.0]], ['2, k, 21', [-0.571656, -0.69237, 1.0]], ['2, k, 22', [-0.527204, -0.609191, 1.0]], ['2, k, 23', [-0.227024, -0.670723, 1.0]], ['2, k, 24', [-0.225259, -0.556929, 1.0]]]
[['2, k, 0', [-0.376717, -0.765029, 1.0]], ['2, k, 1', [-0.350681, -0.475525, 1.0]], ['2, k, 2', [-0.32579, -0.184956, 1.0]], ['2, k, 3', [-0.300587, -0.0507482, 1.0]], ['2, k, 4', [-0.522101, -0.242696, 1.0]], ['2, k, 5', [-0.683936, -0.396896, 1.0]], ['2, k, 6', [-0.610631, -0.58889, 1.0]], ['2, k, 7', [-0.580534, -0.630047, 1.0]], ['2, k, 8', [-0.154425, -0.299788, 1.0]], ['2, k, 9', [-0.0288507, -0.456684, 1.0]], ['2, k, 10', [-0.158497, -0.61017, 1.0]], ['2, k, 11', [-0.179801, -0.592362, 1.0]], ['2, k, 12', [-0.453185, -0.748808, 1.0]], ['2, k, 13', [-0.45539, -1.06625, 1.0]], ['2, k, 14', [-0.410364, -1.37523, 1.0]], ['2, k, 15', [-0.417097, -1.4093, 1.0]], ['2, k, 16', [-0.290677, -0.761791, 1.0]], ['2, k, 17', [-0.219465, -1.07943, 1.0]], ['2, k, 18', [-0.172397, -1.38298, 1.0]], ['2, k, 19', [-0.181371, -1.41845, 1.0]], ['2, k, 20', [-0.332359, -0.257629, 1.0]], ['2, k, 21', [-0.575972, -0.704063, 1.0]], ['2, k, 22', [-0.526778, -0.617954, 1.0]], ['2, k, 23', [-0.226789, -0.673599, 1.0]], ['2, k, 24', [-0.216976, -0.547852, 1.0]]]
[['2, k, 0', [-0.379835, -0.763807, 1.0]], ['2, k, 1', [-0.352696, -0.471907, 1.0]], ['2, k, 2', [-0.326788, -0.179083, 1.0]], ['2, k, 3', [-0.302114, -0.0439645, 1.0]], ['2, k, 4', [-0.523452, -0.238625, 1.0]], ['2, k, 5', [-0.685858, -0.39402, 1.0]], ['2, k, 6', [-0.641501, -0.595163, 1.0]], ['2, k, 7', [-0.591115, -0.636727, 1.0]], ['2, k, 8', [-0.154284, -0.299252, 1.0]], ['2, k, 9', [-0.0319131, -0.457085, 1.0]], ['2, k, 10', [-0.158262, -0.613245, 1.0]], ['2, k, 11', [-0.220625, -0.631958, 1.0]], ['2, k, 12', [-0.456124, -0.747615, 1.0]], ['2, k, 13', [-0.456486, -1.06616, 1.0]], ['2, k, 14', [-0.410271, -1.37534, 1.0]], ['2, k, 15', [-0.417471, -1.40893, 1.0]], ['2, k, 16', [-0.293836, -0.760542, 1.0]], ['2, k, 17', [-0.22079, -1.07736, 1.0]], ['2, k, 18', [-0.172764, -1.38301, 1.0]], ['2, k, 19', [-0.182213, -1.41845, 1.0]], ['2, k, 20', [-0.33359, -0.25237, 1.0]], ['2, k, 21', [-0.588308, -0.720713, 1.0]], ['2, k, 22', [-0.545875, -0.628361, 1.0]], ['2, k, 23', [-0.21774, -0.725382, 1.0]], ['2, k, 24', [-0.251943, -0.618666, 1.0]]]
[['2, k, 0', [-0.381414, -0.761564, 1.0]], ['2, k, 1', [-0.354332, -0.468711, 1.0]], ['2, k, 2', [-0.328503, -0.174688, 1.0]], ['2, k, 3', [-0.303294, -0.0382319, 1.0]], ['2, k, 4', [-0.529044, -0.233964, 1.0]], ['2, k, 5', [-0.691894, -0.384845, 1.0]], ['2, k, 6', [-0.62993, -0.581807, 1.0]], ['2, k, 7', [-0.589621, -0.626909, 1.0]], ['2, k, 8', [-0.158242, -0.291469, 1.0]], ['2, k, 9', [-0.0333521, -0.45678, 1.0]], ['2, k, 10', [-0.161446, -0.612755, 1.0]], ['2, k, 11', [-0.224688, -0.630713, 1.0]], ['2, k, 12', [-0.457886, -0.746006, 1.0]], ['2, k, 13', [-0.457665, -1.06347, 1.0]], ['2, k, 14', [-0.410696, -1.37554, 1.0]], ['2, k, 15', [-0.418164, -1.40849, 1.0]], ['2, k, 16', [-0.295177, -0.757673, 1.0]], ['2, k, 17', [-0.222312, -1.07616, 1.0]], ['2, k, 18', [-0.17345, -1.38252, 1.0]], ['2, k, 19', [-0.183093, -1.41757, 1.0]], ['2, k, 20', [-0.335215, -0.248278, 1.0]], ['2, k, 21', [-0.57723, -0.701305, 1.0]], ['2, k, 22', [-0.534703, -0.613328, 1.0]], ['2, k, 23', [-0.225312, -0.715145, 1.0]], ['2, k, 24', [-0.256925, -0.614616, 1.0]]]
[['2, k, 0', [-0.383365, -0.760209, 1.0]], ['2, k, 1', [-0.356044, -0.465211, 1.0]], ['2, k, 2', [-0.329963, -0.16806, 1.0]], ['2, k, 3', [-0.305168, -0.0329126, 1.0]], ['2, k, 4', [-0.532623, -0.230058, 1.0]], ['2, k, 5', [-0.693856, -0.384451, 1.0]], ['2, k, 6', [-0.63015, -0.580892, 1.0]], ['2, k, 7', [-0.59049, -0.625548, 1.0]], ['2, k, 8', [-0.160143, -0.288156, 1.0]], ['2, k, 9', [-0.034996, -0.45711, 1.0]], ['2, k, 10', [-0.169194, -0.609894, 1.0]], ['2, k, 11', [-0.229513, -0.626753, 1.0]], ['2, k, 12', [-0.459678, -0.745246, 1.0]], ['2, k, 13', [-0.458009, -1.06387, 1.0]], ['2, k, 14', [-0.412273, -1.37307, 1.0]], ['2, k, 15', [-0.4203, -1.40537, 1.0]], ['2, k, 16', [-0.297218, -0.755644, 1.0]], ['2, k, 17', [-0.224955, -1.07174, 1.0]], ['2, k, 18', [-0.174144, -1.38553, 1.0]], ['2, k, 19', [-0.184111, -1.4207, 1.0]], ['2, k, 20', [-0.336795, -0.242366, 1.0]], ['2, k, 21', [-0.579537, -0.702944, 1.0]], ['2, k, 22', [-0.535457, -0.61411, 1.0]], ['2, k, 23', [-0.225583, -0.715862, 1.0]], ['2, k, 24', [-0.270197, -0.611526, 1.0]]]
[['2, k, 0', [-0.385543, -0.758115, 1.0]], ['2, k, 1', [-0.357625, -0.462319, 1.0]], ['2, k, 2', [-0.331002, -0.164979, 1.0]], ['2, k, 3', [-0.30585, -0.0284528, 1.0]], ['2, k, 4', [-0.535468, -0.226397, 1.0]], ['2, k, 5', [-0.690818, -0.397273, 1.0]], ['2, k, 6', [-0.626709, -0.593482, 1.0]], ['2, k, 7', [-0.590041, -0.635702, 1.0]], ['2, k, 8', [-0.161556, -0.285237, 1.0]], ['2, k, 9', [-0.0340458, -0.453905, 1.0]], ['2, k, 10', [-0.166096, -0.607986, 1.0]], ['2, k, 11', [-0.22762, -0.626241, 1.0]], ['2, k, 12', [-0.461849, -0.743402, 1.0]], ['2, k, 13', [-0.459228, -1.06269, 1.0]], ['2, k, 14', [-0.412333, -1.37349, 1.0]], ['2, k, 15', [-0.420538, -1.4056, 1.0]], ['2, k, 16', [-0.299292, -0.753338, 1.0]], ['2, k, 17', [-0.226396, -1.06795, 1.0]], ['2, k, 18', [-0.17508, -1.38598, 1.0]], ['2, k, 19', [-0.185282, -1.42162, 1.0]], ['2, k, 20', [-0.337929, -0.239299, 1.0]], ['2, k, 21', [-0.582685, -0.71442, 1.0]], ['2, k, 22', [-0.540954, -0.613514, 1.0]], ['2, k, 23', [-0.226487, -0.712433, 1.0]], ['2, k, 24', [-0.264884, -0.608335, 1.0]]]
[['2, k, 0', [-0.387339, -0.756876, 1.0]], ['2, k, 1', [-0.360038, -0.459025, 1.0]], ['2, k, 2', [-0.33496, -0.158749, 1.0]], ['2, k, 3', [-0.3082, -0.024088, 1.0]], ['2, k, 4', [-0.536036, -0.225818, 1.0]], ['2, k, 5', [-0.689975, -0.399613, 1.0]], ['2, k, 6', [-0.65434, -0.602143, 1.0]], ['2, k, 7', [-0.600767, -0.645875, 1.0]], ['2, k, 8', [-0.162682, -0.282741, 1.0]], ['2, k, 9', [-0.0360345, -0.453672, 1.0]], ['2, k, 10', [-0.158561, -0.617371, 1.0]], ['2, k, 11', [-0.191622, -0.613243, 1.0]], ['2, k, 12', [-0.463911, -0.742212, 1.0]], ['2, k, 13', [-0.45918, -1.0615, 1.0]], ['2, k, 14', [-0.412466, -1.37416, 1.0]], ['2, k, 15', [-0.420379, -1.40585, 1.0]], ['2, k, 16', [-0.300764, -0.752065, 1.0]], ['2, k, 17', [-0.227405, -1.06477, 1.0]], ['2, k, 18', [-0.175304, -1.38582, 1.0]], ['2, k, 19', [-0.18504, -1.42185, 1.0]], ['2, k, 20', [-0.34144, -0.233752, 1.0]], ['2, k, 21', [-0.590492, -0.729896, 1.0]], ['2, k, 22', [-0.561549, -0.635849, 1.0]], ['2, k, 23', [-0.21602, -0.652416, 1.0]], ['2, k, 24', [-0.20793, -0.589325, 1.0]]]
[['2, k, 0', [-0.388993, -0.755507, 1.0]], ['2, k, 1', [-0.361802, -0.456578, 1.0]], ['2, k, 2', [-0.336683, -0.155938, 1.0]], ['2, k, 3', [-0.310081, -0.0207084, 1.0]], ['2, k, 4', [-0.537138, -0.225222, 1.0]], ['2, k, 5', [-0.689342, -0.399632, 1.0]], ['2, k, 6', [-0.639456, -0.5991, 1.0]], ['2, k, 7', [-0.595663, -0.638956, 1.0]], ['2, k, 8', [-0.164292, -0.279243, 1.0]], ['2, k, 9', [-0.0366665, -0.452077, 1.0]], ['2, k, 10', [-0.161524, -0.613959, 1.0]], ['2, k, 11', [-0.169308, -0.599818, 1.0]], ['2, k, 12', [-0.465563, -0.741147, 1.0]], ['2, k, 13', [-0.459903, -1.05761, 1.0]], ['2, k, 14', [-0.412953, -1.37418, 1.0]], ['2, k, 15', [-0.420705, -1.40574, 1.0]], ['2, k, 16', [-0.302345, -0.750372, 1.0]], ['2, k, 17', [-0.230599, -1.06316, 1.0]], ['2, k, 18', [-0.175212, -1.38568, 1.0]], ['2, k, 19', [-0.179419, -1.44486, 1.0]], ['2, k, 20', [-0.343167, -0.230958, 1.0]], ['2, k, 21', [-0.584745, -0.719351, 1.0]], ['2, k, 22', [-0.553429, -0.62039, 1.0]], ['2, k, 23', [-0.207158, -0.643108, 1.0]], ['2, k, 24', [-0.199546, -0.575978, 1.0]]]
[['2, k, 0', [-0.39128, -0.75294, 1.0]], ['2, k, 1', [-0.364139, -0.452668, 1.0]], ['2, k, 2', [-0.338633, -0.151534, 1.0]], ['2, k, 3', [-0.312724, -0.0151361, 1.0]], ['2, k, 4', [-0.550694, -0.219751, 1.0]], ['2, k, 5', [-0.688602, -0.40434, 1.0]], ['2, k, 6', [-0.637933, -0.603149, 1.0]], ['2, k, 7', [-0.59719, -0.646661, 1.0]], ['2, k, 8', [-0.165263, -0.277194, 1.0]], ['2, k, 9', [-0.0385027, -0.449798, 1.0]], ['2, k, 10', [-0.163544, -0.611127, 1.0]], ['2, k, 11', [-0.231282, -0.634168, 1.0]], ['2, k, 12', [-0.467288, -0.738998, 1.0]], ['2, k, 13', [-0.459756, -1.05723, 1.0]], ['2, k, 14', [-0.413116, -1.37425, 1.0]], ['2, k, 15', [-0.423654, -1.40571, 1.0]], ['2, k, 16', [-0.305157, -0.747396, 1.0]], ['2, k, 17', [-0.233066, -1.0598, 1.0]], ['2, k, 18', [-0.176276, -1.38372, 1.0]], ['2, k, 19', [-0.187914, -1.42043, 1.0]], ['2, k, 20', [-0.34519, -0.226671, 1.0]], ['2, k, 21', [-0.584072, -0.725541, 1.0]], ['2, k, 22', [-0.552931, -0.617483, 1.0]], ['2, k, 23', [-0.232211, -0.721774, 1.0]], ['2, k, 24', [-0.265377, -0.607507, 1.0]]]
[['2, k, 0', [-0.392649, -0.751717, 1.0]], ['2, k, 1', [-0.365768, -0.450099, 1.0]], ['2, k, 2', [-0.340447, -0.147735, 1.0]], ['2, k, 3', [-0.314519, -0.0115263, 1.0]], ['2, k, 4', [-0.553305, -0.219149, 1.0]], ['2, k, 5', [-0.687854, -0.40779, 1.0]], ['2, k, 6', [-0.636547, -0.605916, 1.0]], ['2, k, 7', [-0.598378, -0.645919, 1.0]], ['2, k, 8', [-0.166522, -0.274073, 1.0]], ['2, k, 9', [-0.0394148, -0.447964, 1.0]], ['2, k, 10', [-0.16469, -0.609213, 1.0]], ['2, k, 11', [-0.232031, -0.63387, 1.0]], ['2, k, 12', [-0.468527, -0.737509, 1.0]], ['2, k, 13', [-0.45914, -1.05743, 1.0]], ['2, k, 14', [-0.412299, -1.37444, 1.0]], ['2, k, 15', [-0.423279, -1.40567, 1.0]], ['2, k, 16', [-0.306604, -0.746495, 1.0]], ['2, k, 17', [-0.235596, -1.05717, 1.0]], ['2, k, 18', [-0.176388, -1.38382, 1.0]], ['2, k, 19', [-0.188119, -1.42122, 1.0]], ['2, k, 20', [-0.34696, -0.223158, 1.0]], ['2, k, 21', [-0.58446, -0.723101, 1.0]], ['2, k, 22', [-0.55496, -0.616801, 1.0]], ['2, k, 23', [-0.237833, -0.719675, 1.0]], ['2, k, 24', [-0.267926, -0.603105, 1.0]]]
[['2, k, 0', [-0.393579, -0.750281, 1.0]], ['2, k, 1', [-0.366912, -0.447646, 1.0]], ['2, k, 2', [-0.341651, -0.144094, 1.0]], ['2, k, 3', [-0.317498, -0.00764891, 1.0]], ['2, k, 4', [-0.551699, -0.219506, 1.0]], ['2, k, 5', [-0.688204, -0.409443, 1.0]], ['2, k, 6', [-0.65585, -0.610627, 1.0]], ['2, k, 7', [-0.606208, -0.647042, 1.0]], ['2, k, 8', [-0.168569, -0.269903, 1.0]], ['2, k, 9', [-0.0406413, -0.445287, 1.0]], ['2, k, 10', [-0.164792, -0.607379, 1.0]], ['2, k, 11', [-0.230096, -0.627184, 1.0]], ['2, k, 12', [-0.469426, -0.736417, 1.0]], ['2, k, 13', [-0.458331, -1.06019, 1.0]], ['2, k, 14', [-0.412196, -1.37456, 1.0]], ['2, k, 15', [-0.422726, -1.40579, 1.0]], ['2, k, 16', [-0.307487, -0.74468, 1.0]], ['2, k, 17', [-0.236688, -1.0545, 1.0]], ['2, k, 18', [-0.176605, -1.38165, 1.0]], ['2, k, 19', [-0.188092, -1.45571, 1.0]], ['2, k, 20', [-0.348163, -0.2198, 1.0]], ['2, k, 21', [-0.59319, -0.734903, 1.0]], ['2, k, 22', [-0.568034, -0.641564, 1.0]], ['2, k, 23', [-0.231609, -0.714922, 1.0]], ['2, k, 24', [-0.267421, -0.600406, 1.0]]]
