[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.1461195, 0.1133857, 1.0]], ['2, k, 1', [-0.154401, 0.4152212, 1.0]], ['2, k, 2', [-0.1616242, 0.7072427, 1.0]], ['2, k, 3', [-0.1556431, 0.8437518, 1.0]], ['2, k, 4', [-0.3159537, 0.663711, 1.0]], ['2, k, 5', [-0.3766381, 0.8786667, 1.0]], ['2, k, 6', [-0.3360317, 1.148644, 1.0]], ['2, k, 7', [-0.3372865, 1.19804, 1.0]], ['2, k, 8', [0.02337928, 0.5688515, 1.0]], ['2, k, 9', [0.09339583, 0.3019455, 1.0]], ['2, k, 10', [0.1198252, 0.06699829, 1.0]], ['2, k, 11', [0.1140383, -0.00270943, 1.0]], ['2, k, 12', [-0.2200586, 0.1148023, 1.0]], ['2, k, 13', [-0.2675886, -0.2839986, 1.0]], ['2, k, 14', [-0.2845105, -0.6310264, 1.0]], ['2, k, 15', [-0.2924953, -0.7057552, 1.0]], ['2, k, 16', [-0.06798765, 0.1088346, 1.0]], ['2, k, 17', [-0.04360943, -0.2726804, 1.0]], ['2, k, 18', [-0.04962779, -0.6249622, 1.0]], ['2, k, 19', [-0.01432462, -0.7021172, 1.0]], ['2, k, 20', [-0.1600782, 0.6357422, 1.0]], ['2, k, 21', [-0.33812, 1.265121, 1.0]], ['2, k, 22', [-0.3347837, 1.214501, 1.0]], ['2, k, 23', [0.1137207, -0.09483413, 1.0]], ['2, k, 24', [0.07295447, -0.02205139, 1.0]]]
[['2, k, 0', [-0.1461272, 0.1133323, 1.0]], ['2, k, 1', [-0.1540941, 0.4148696, 1.0]], ['2, k, 2', [-0.1604198, 0.7060818, 1.0]], ['2, k, 3', [-0.1555003, 0.8436893, 1.0]], ['2, k, 4', [-0.3160037, 0.6632947, 1.0]], ['2, k, 5', [-0.3785384, 0.8757748, 1.0]], ['2, k, 6', [-0.3407955, 1.140938, 1.0]], ['2, k, 7', [-0.3404687, 1.184627, 1.0]], ['2, k, 8', [0.02340694, 0.5688146, 1.0]], ['2, k, 9', [0.09341966, 0.3020979, 1.0]], ['2, k, 10', [0.1198748, 0.06704105, 1.0]], ['2, k, 11', [0.1132739, -0.004295575, 1.0]], ['2, k, 12', [-0.2200683, 0.1147157, 1.0]], ['2, k, 13', [-0.2676096, -0.2839067, 1.0]], ['2, k, 14', [-0.2845695, -0.6307958, 1.0]], ['2, k, 15', [-0.2926758, -0.7057425, 1.0]], ['2, k, 16', [-0.06799009, 0.1087935, 1.0]], ['2, k, 17', [-0.04361431, -0.2726685, 1.0]], ['2, k, 18', [-0.04950523, -0.6247781, 1.0]], ['2, k, 19', [-0.01252047, -0.7021246, 1.0]], ['2, k, 20', [-0.1591323, 0.6348214, 1.0]], ['2, k, 21', [-0.3434784, 1.245216, 1.0]], ['2, k, 22', [-0.294391, 1.175165, 1.0]], ['2, k, 23', [0.1211693, -0.09416518, 1.0]], ['2, k, 24', [0.06870876, -0.009950923, 1.0]]]
[['2, k, 0', [-0.146038, 0.1131697, 1.0]], ['2, k, 1', [-0.1532371, 0.4141782, 1.0]], ['2, k, 2', [-0.1582728, 0.7044793, 1.0]], ['2, k, 3', [-0.1554797, 0.843887, 1.0]], ['2, k, 4', [-0.316587, 0.6619551, 1.0]], ['2, k, 5', [-0.3822127, 0.870967, 1.0]], ['2, k, 6', [-0.35218, 1.098191, 1.0]], ['2, k, 7', [-0.3464556, 1.1737, 1.0]], ['2, k, 8', [0.02335855, 0.5688541, 1.0]], ['2, k, 9', [0.09340549, 0.3021872, 1.0]], ['2, k, 10', [0.1197162, 0.06587283, 1.0]], ['2, k, 11', [0.1131292, -0.004092344, 1.0]], ['2, k, 12', [-0.2199521, 0.1145496, 1.0]], ['2, k, 13', [-0.2675779, -0.2837544, 1.0]], ['2, k, 14', [-0.2845883, -0.6306658, 1.0]], ['2, k, 15', [-0.2857937, -0.7062697, 1.0]], ['2, k, 16', [-0.06791449, 0.1086036, 1.0]], ['2, k, 17', [-0.04352222, -0.2720783, 1.0]], ['2, k, 18', [-0.04956657, -0.6250389, 1.0]], ['2, k, 19', [-0.01860372, -0.7023474, 1.0]], ['2, k, 20', [-0.1573136, 0.633457, 1.0]], ['2, k, 21', [-0.3494433, 1.237139, 1.0]], ['2, k, 22', [-0.3127646, 1.188705, 1.0]], ['2, k, 23', [0.1194409, -0.08847063, 1.0]], ['2, k, 24', [0.06955415, -0.01684614, 1.0]]]
[['2, k, 0', [-0.145994, 0.1125628, 1.0]], ['2, k, 1', [-0.1532539, 0.4141094, 1.0]], ['2, k, 2', [-0.1584409, 0.7046058, 1.0]], ['2, k, 3', [-0.1554939, 0.8440835, 1.0]], ['2, k, 4', [-0.3165432, 0.6606917, 1.0]], ['2, k, 5', [-0.3846301, 0.864984, 1.0]], ['2, k, 6', [-0.3542261, 1.096734, 1.0]], ['2, k, 7', [-0.3513871, 1.160725, 1.0]], ['2, k, 8', [0.02343303, 0.5687525, 1.0]], ['2, k, 9', [0.09346227, 0.3027327, 1.0]], ['2, k, 10', [0.1201684, 0.06654698, 1.0]], ['2, k, 11', [0.1136254, -0.004843766, 1.0]], ['2, k, 12', [-0.2199452, 0.1138318, 1.0]], ['2, k, 13', [-0.2675999, -0.283784, 1.0]], ['2, k, 14', [-0.2846096, -0.6306443, 1.0]], ['2, k, 15', [-0.2900853, -0.7057636, 1.0]], ['2, k, 16', [-0.06782552, 0.1080552, 1.0]], ['2, k, 17', [-0.04338966, -0.2723896, 1.0]], ['2, k, 18', [-0.04972449, -0.6251146, 1.0]], ['2, k, 19', [-0.01615376, -0.7007007, 1.0]], ['2, k, 20', [-0.1573956, 0.6334966, 1.0]], ['2, k, 21', [-0.3523262, 1.225798, 1.0]], ['2, k, 22', [-0.306161, 1.161437, 1.0]], ['2, k, 23', [0.1140979, -0.08919648, 1.0]], ['2, k, 24', [0.06596075, 0.009647199, 1.0]]]
[['2, k, 0', [-0.1455455, 0.1117204, 1.0]], ['2, k, 1', [-0.1530651, 0.4137267, 1.0]], ['2, k, 2', [-0.1584823, 0.7045503, 1.0]], ['2, k, 3', [-0.1554681, 0.8442317, 1.0]], ['2, k, 4', [-0.3166518, 0.6593939, 1.0]], ['2, k, 5', [-0.3869279, 0.8598395, 1.0]], ['2, k, 6', [-0.35794, 1.107069, 1.0]], ['2, k, 7', [-0.355832, 1.15281, 1.0]], ['2, k, 8', [0.02333622, 0.5680051, 1.0]], ['2, k, 9', [0.09346514, 0.3027628, 1.0]], ['2, k, 10', [0.1198939, 0.06646173, 1.0]], ['2, k, 11', [0.1126601, -0.00224314, 1.0]], ['2, k, 12', [-0.2195104, 0.1128644, 1.0]], ['2, k, 13', [-0.267607, -0.2837286, 1.0]], ['2, k, 14', [-0.2846398, -0.6306633, 1.0]], ['2, k, 15', [-0.2901497, -0.7054244, 1.0]], ['2, k, 16', [-0.06733826, 0.1072759, 1.0]], ['2, k, 17', [-0.04345341, -0.2729625, 1.0]], ['2, k, 18', [-0.04968034, -0.62514, 1.0]], ['2, k, 19', [-0.01611607, -0.7007465, 1.0]], ['2, k, 20', [-0.157392, 0.6333859, 1.0]], ['2, k, 21', [-0.3439761, 1.205641, 1.0]], ['2, k, 22', [-0.3659692, 1.175958, 1.0]], ['2, k, 23', [0.1147137, -0.08333679, 1.0]], ['2, k, 24', [0.0722473, -0.02956831, 1.0]]]
[['2, k, 0', [-0.1456555, 0.1107242, 1.0]], ['2, k, 1', [-0.1532032, 0.4131346, 1.0]], ['2, k, 2', [-0.1587638, 0.7043448, 1.0]], ['2, k, 3', [-0.1555627, 0.8443757, 1.0]], ['2, k, 4', [-0.3169615, 0.6582929, 1.0]], ['2, k, 5', [-0.3932157, 0.8521711, 1.0]], ['2, k, 6', [-0.3668287, 1.067898, 1.0]], ['2, k, 7', [-0.3610072, 1.132775, 1.0]], ['2, k, 8', [0.0237356, 0.566336, 1.0]], ['2, k, 9', [0.0933173, 0.3034982, 1.0]], ['2, k, 10', [0.1194966, 0.06658604, 1.0]], ['2, k, 11', [0.1135452, -0.004471021, 1.0]], ['2, k, 12', [-0.2196949, 0.111895, 1.0]], ['2, k, 13', [-0.2676198, -0.2839425, 1.0]], ['2, k, 14', [-0.2845872, -0.6309021, 1.0]], ['2, k, 15', [-0.2933412, -0.706462, 1.0]], ['2, k, 16', [-0.06735044, 0.1062624, 1.0]], ['2, k, 17', [-0.04340772, -0.2734138, 1.0]], ['2, k, 18', [-0.04956776, -0.6249101, 1.0]], ['2, k, 19', [-0.01627792, -0.7007836, 1.0]], ['2, k, 20', [-0.1576259, 0.6330949, 1.0]], ['2, k, 21', [-0.3556838, 1.199274, 1.0]], ['2, k, 22', [-0.3256889, 1.137413, 1.0]], ['2, k, 23', [0.1152285, -0.09488402, 1.0]], ['2, k, 24', [0.07227247, -0.01996243, 1.0]]]
[['2, k, 0', [-0.1454297, 0.1101658, 1.0]], ['2, k, 1', [-0.1530079, 0.4127349, 1.0]], ['2, k, 2', [-0.1587372, 0.7042046, 1.0]], ['2, k, 3', [-0.1554391, 0.8451158, 1.0]], ['2, k, 4', [-0.3172125, 0.6571358, 1.0]], ['2, k, 5', [-0.3967093, 0.845684, 1.0]], ['2, k, 6', [-0.3689404, 1.063017, 1.0]], ['2, k, 7', [-0.3676763, 1.121321, 1.0]], ['2, k, 8', [0.02411057, 0.5663403, 1.0]], ['2, k, 9', [0.09325346, 0.3036741, 1.0]], ['2, k, 10', [0.1187066, 0.06550814, 1.0]], ['2, k, 11', [0.1127794, -0.004596408, 1.0]], ['2, k, 12', [-0.2194427, 0.1112192, 1.0]], ['2, k, 13', [-0.2676433, -0.2839497, 1.0]], ['2, k, 14', [-0.2845973, -0.6308877, 1.0]], ['2, k, 15', [-0.2881612, -0.70676, 1.0]], ['2, k, 16', [-0.0671522, 0.1058286, 1.0]], ['2, k, 17', [-0.04338937, -0.2733473, 1.0]], ['2, k, 18', [-0.04953925, -0.6247746, 1.0]], ['2, k, 19', [-0.01529286, -0.7014742, 1.0]], ['2, k, 20', [-0.1575489, 0.6328873, 1.0]], ['2, k, 21', [-0.3488566, 1.17594, 1.0]], ['2, k, 22', [-0.3288122, 1.110878, 1.0]], ['2, k, 23', [0.1149319, -0.08294801, 1.0]], ['2, k, 24', [0.06769855, 0.004834197, 1.0]]]
[['2, k, 0', [-0.1452087, 0.1095926, 1.0]], ['2, k, 1', [-0.1527333, 0.4123213, 1.0]], ['2, k, 2', [-0.1585386, 0.7040327, 1.0]], ['2, k, 3', [-0.1553803, 0.8451577, 1.0]], ['2, k, 4', [-0.317394, 0.6554403, 1.0]], ['2, k, 5', [-0.4026817, 0.8347687, 1.0]], ['2, k, 6', [-0.3769694, 1.04764, 1.0]], ['2, k, 7', [-0.3719836, 1.110079, 1.0]], ['2, k, 8', [0.02434545, 0.566238, 1.0]], ['2, k, 9', [0.09316168, 0.3036211, 1.0]], ['2, k, 10', [0.1181798, 0.06482778, 1.0]], ['2, k, 11', [0.1139212, -0.002799985, 1.0]], ['2, k, 12', [-0.2192679, 0.1106383, 1.0]], ['2, k, 13', [-0.2675708, -0.2840504, 1.0]], ['2, k, 14', [-0.284598, -0.6308568, 1.0]], ['2, k, 15', [-0.2900741, -0.706396, 1.0]], ['2, k, 16', [-0.06688501, 0.1052852, 1.0]], ['2, k, 17', [-0.0434475, -0.2731547, 1.0]], ['2, k, 18', [-0.04959076, -0.6247203, 1.0]], ['2, k, 19', [-0.01351446, -0.7005694, 1.0]], ['2, k, 20', [-0.1573223, 0.6326524, 1.0]], ['2, k, 21', [-0.3583694, 1.169104, 1.0]], ['2, k, 22', [-0.3234742, 1.101825, 1.0]], ['2, k, 23', [0.1185903, -0.08394323, 1.0]], ['2, k, 24', [0.076717, -0.02375117, 1.0]]]
[['2, k, 0', [-0.1447823, 0.1089421, 1.0]], ['2, k, 1', [-0.1524146, 0.4119225, 1.0]], ['2, k, 2', [-0.158398, 0.7039, 1.0]], ['2, k, 3', [-0.1553164, 0.8451188, 1.0]], ['2, k, 4', [-0.3174265, 0.6539239, 1.0]], ['2, k, 5', [-0.4059937, 0.8258716, 1.0]], ['2, k, 6', [-0.3806706, 1.03716, 1.0]], ['2, k, 7', [-0.3771408, 1.092882, 1.0]], ['2, k, 8', [0.02485861, 0.566347, 1.0]], ['2, k, 9', [0.09296173, 0.3042406, 1.0]], ['2, k, 10', [0.1181627, 0.06732716, 1.0]], ['2, k, 11', [0.1128483, 0.0004416681, 1.0]], ['2, k, 12', [-0.218831, 0.1098834, 1.0]], ['2, k, 13', [-0.2675669, -0.2847494, 1.0]], ['2, k, 14', [-0.2845574, -0.6309577, 1.0]], ['2, k, 15', [-0.2897137, -0.7055648, 1.0]], ['2, k, 16', [-0.06647931, 0.104749, 1.0]], ['2, k, 17', [-0.043424, -0.2734387, 1.0]], ['2, k, 18', [-0.04990362, -0.6252073, 1.0]], ['2, k, 19', [-0.01300375, -0.7001297, 1.0]], ['2, k, 20', [-0.1571352, 0.6324561, 1.0]], ['2, k, 21', [-0.3696108, 1.150367, 1.0]], ['2, k, 22', [-0.3361955, 1.072077, 1.0]], ['2, k, 23', [0.1117825, -0.07611331, 1.0]], ['2, k, 24', [0.06711026, 0.02630908, 1.0]]]
[['2, k, 0', [-0.1445506, 0.1078904, 1.0]], ['2, k, 1', [-0.1526047, 0.4118904, 1.0]], ['2, k, 2', [-0.1598721, 0.7049826, 1.0]], ['2, k, 3', [-0.1553054, 0.8452476, 1.0]], ['2, k, 4', [-0.3173079, 0.6506943, 1.0]], ['2, k, 5', [-0.4115405, 0.8135976, 1.0]], ['2, k, 6', [-0.3871477, 1.017972, 1.0]], ['2, k, 7', [-0.3835771, 1.080067, 1.0]], ['2, k, 8', [0.02487722, 0.5664628, 1.0]], ['2, k, 9', [0.09275359, 0.304424, 1.0]], ['2, k, 10', [0.1176152, 0.06843196, 1.0]], ['2, k, 11', [0.1129768, -0.003758483, 1.0]], ['2, k, 12', [-0.2186677, 0.1087082, 1.0]], ['2, k, 13', [-0.2677737, -0.285271, 1.0]], ['2, k, 14', [-0.2845181, -0.6310822, 1.0]], ['2, k, 15', [-0.2934446, -0.7067977, 1.0]], ['2, k, 16', [-0.06619036, 0.1038475, 1.0]], ['2, k, 17', [-0.04326072, -0.2736231, 1.0]], ['2, k, 18', [-0.04986796, -0.625075, 1.0]], ['2, k, 19', [-0.01311949, -0.7000693, 1.0]], ['2, k, 20', [-0.1581029, 0.6330699, 1.0]], ['2, k, 21', [-0.3831964, 1.136661, 1.0]], ['2, k, 22', [-0.3504735, 1.097785, 1.0]], ['2, k, 23', [0.1174333, -0.08217493, 1.0]], ['2, k, 24', [0.0721043, -0.01054637, 1.0]]]
[['2, k, 0', [-0.1429902, 0.1050422, 1.0]], ['2, k, 1', [-0.1522273, 0.4103575, 1.0]], ['2, k, 2', [-0.1601036, 0.7043329, 1.0]], ['2, k, 3', [-0.1553322, 0.8451557, 1.0]], ['2, k, 4', [-0.3183451, 0.6235639, 1.0]], ['2, k, 5', [-0.4127241, 0.7918248, 1.0]], ['2, k, 6', [-0.3926368, 1.001016, 1.0]], ['2, k, 7', [-0.388959, 1.064336, 1.0]], ['2, k, 8', [0.02552438, 0.5662762, 1.0]], ['2, k, 9', [0.09221362, 0.3042538, 1.0]], ['2, k, 10', [0.1168355, 0.06908146, 1.0]], ['2, k, 11', [0.1117282, -0.001845694, 1.0]], ['2, k, 12', [-0.2176299, 0.1054881, 1.0]], ['2, k, 13', [-0.2675317, -0.285629, 1.0]], ['2, k, 14', [-0.2844565, -0.6308781, 1.0]], ['2, k, 15', [-0.2934463, -0.7067637, 1.0]], ['2, k, 16', [-0.0640813, 0.1013699, 1.0]], ['2, k, 17', [-0.04419088, -0.278064, 1.0]], ['2, k, 18', [-0.04988556, -0.6250864, 1.0]], ['2, k, 19', [-0.01330657, -0.7002357, 1.0]], ['2, k, 20', [-0.1582349, 0.6322916, 1.0]], ['2, k, 21', [-0.3887931, 1.119979, 1.0]], ['2, k, 22', [-0.349586, 1.053936, 1.0]], ['2, k, 23', [0.1099149, -0.08336958, 1.0]], ['2, k, 24', [0.07085026, -0.003495748, 1.0]]]
[['2, k, 0', [-0.1418866, 0.1029434, 1.0]], ['2, k, 1', [-0.1511227, 0.4084258, 1.0]], ['2, k, 2', [-0.1591465, 0.7028644, 1.0]], ['2, k, 3', [-0.1553915, 0.8450227, 1.0]], ['2, k, 4', [-0.3185461, 0.6209376, 1.0]], ['2, k, 5', [-0.4173379, 0.7817689, 1.0]], ['2, k, 6', [-0.3990591, 0.9847507, 1.0]], ['2, k, 7', [-0.3949457, 1.046439, 1.0]], ['2, k, 8', [0.02593926, 0.566233, 1.0]], ['2, k, 9', [0.09190188, 0.3037215, 1.0]], ['2, k, 10', [0.1167414, 0.06901444, 1.0]], ['2, k, 11', [0.1115278, -0.0004305684, 1.0]], ['2, k, 12', [-0.216821, 0.1029296, 1.0]], ['2, k, 13', [-0.2676027, -0.2864112, 1.0]], ['2, k, 14', [-0.2844593, -0.6308903, 1.0]], ['2, k, 15', [-0.2923897, -0.7063867, 1.0]], ['2, k, 16', [-0.06272259, 0.09974747, 1.0]], ['2, k, 17', [-0.0440493, -0.2780438, 1.0]], ['2, k, 18', [-0.05004622, -0.6250466, 1.0]], ['2, k, 19', [-0.0130751, -0.7001975, 1.0]], ['2, k, 20', [-0.157267, 0.6307373, 1.0]], ['2, k, 21', [-0.3934614, 1.100084, 1.0]], ['2, k, 22', [-0.3553272, 1.029458, 1.0]], ['2, k, 23', [0.1141714, -0.07797135, 1.0]], ['2, k, 24', [0.07114086, -0.003656944, 1.0]]]
[['2, k, 0', [-0.1408252, 0.1006493, 1.0]], ['2, k, 1', [-0.1500253, 0.4061014, 1.0]], ['2, k, 2', [-0.1580949, 0.7007122, 1.0]], ['2, k, 3', [-0.1556349, 0.8445265, 1.0]], ['2, k, 4', [-0.3181245, 0.615644, 1.0]], ['2, k, 5', [-0.4223914, 0.7652413, 1.0]], ['2, k, 6', [-0.4045975, 0.9672136, 1.0]], ['2, k, 7', [-0.4019018, 1.028038, 1.0]], ['2, k, 8', [0.02627456, 0.5661756, 1.0]], ['2, k, 9', [0.09136799, 0.3042063, 1.0]], ['2, k, 10', [0.1163068, 0.06823242, 1.0]], ['2, k, 11', [0.1122378, -0.001230963, 1.0]], ['2, k, 12', [-0.2160164, 0.1001704, 1.0]], ['2, k, 13', [-0.2675462, -0.2871602, 1.0]], ['2, k, 14', [-0.2844902, -0.6306146, 1.0]], ['2, k, 15', [-0.2926157, -0.7059682, 1.0]], ['2, k, 16', [-0.06147545, 0.0979601, 1.0]], ['2, k, 17', [-0.04396787, -0.2786494, 1.0]], ['2, k, 18', [-0.04988904, -0.6246817, 1.0]], ['2, k, 19', [-0.01134434, -0.7007561, 1.0]], ['2, k, 20', [-0.1562196, 0.6285559, 1.0]], ['2, k, 21', [-0.3942489, 1.08364, 1.0]], ['2, k, 22', [-0.368764, 1.036373, 1.0]], ['2, k, 23', [0.1104002, -0.08252799, 1.0]], ['2, k, 24', [0.07183344, -0.0008362615, 1.0]]]
[['2, k, 0', [-0.1398098, 0.09860689, 1.0]], ['2, k, 1', [-0.1494697, 0.4045982, 1.0]], ['2, k, 2', [-0.1579164, 0.6996885, 1.0]], ['2, k, 3', [-0.1556972, 0.8443239, 1.0]], ['2, k, 4', [-0.3163241, 0.6117895, 1.0]], ['2, k, 5', [-0.4418919, 0.7346053, 1.0]], ['2, k, 6', [-0.4077553, 0.9558812, 1.0]], ['2, k, 7', [-0.4054393, 1.010875, 1.0]], ['2, k, 8', [0.02621592, 0.5663151, 1.0]], ['2, k, 9', [0.09121375, 0.3040701, 1.0]], ['2, k, 10', [0.1161742, 0.06772586, 1.0]], ['2, k, 11', [0.1097207, -0.0017542, 1.0]], ['2, k, 12', [-0.2151836, 0.09801582, 1.0]], ['2, k, 13', [-0.2675434, -0.2880794, 1.0]], ['2, k, 14', [-0.284522, -0.6303336, 1.0]], ['2, k, 15', [-0.2873579, -0.7041991, 1.0]], ['2, k, 16', [-0.06031838, 0.09613746, 1.0]], ['2, k, 17', [-0.04442459, -0.281321, 1.0]], ['2, k, 18', [-0.04978676, -0.6247072, 1.0]], ['2, k, 19', [-0.01071236, -0.7016557, 1.0]], ['2, k, 20', [-0.1559621, 0.6274304, 1.0]], ['2, k, 21', [-0.4012286, 1.056983, 1.0]], ['2, k, 22', [-0.3624867, 0.9987892, 1.0]], ['2, k, 23', [0.114141, -0.08389357, 1.0]], ['2, k, 24', [0.07063939, -0.01993611, 1.0]]]
[['2, k, 0', [-0.1388748, 0.09637792, 1.0]], ['2, k, 1', [-0.1487221, 0.4023873, 1.0]], ['2, k, 2', [-0.157406, 0.6976468, 1.0]], ['2, k, 3', [-0.1559972, 0.8437215, 1.0]], ['2, k, 4', [-0.3159603, 0.6059508, 1.0]], ['2, k, 5', [-0.4402179, 0.7313738, 1.0]], ['2, k, 6', [-0.4159637, 0.9237264, 1.0]], ['2, k, 7', [-0.4118071, 0.9841037, 1.0]], ['2, k, 8', [0.02641655, 0.5663187, 1.0]], ['2, k, 9', [0.09068977, 0.3042592, 1.0]], ['2, k, 10', [0.1160151, 0.06551968, 1.0]], ['2, k, 11', [0.1092374, -0.0006285278, 1.0]], ['2, k, 12', [-0.2143722, 0.09528099, 1.0]], ['2, k, 13', [-0.2676718, -0.2893199, 1.0]], ['2, k, 14', [-0.2845831, -0.6303244, 1.0]], ['2, k, 15', [-0.2906826, -0.7043655, 1.0]], ['2, k, 16', [-0.05931912, 0.09443929, 1.0]], ['2, k, 17', [-0.04429863, -0.28139, 1.0]], ['2, k, 18', [-0.04947633, -0.6242187, 1.0]], ['2, k, 19', [-0.01068514, -0.7018457, 1.0]], ['2, k, 20', [-0.1553974, 0.6253426, 1.0]], ['2, k, 21', [-0.4114245, 1.031495, 1.0]], ['2, k, 22', [-0.4019755, 1.034172, 1.0]], ['2, k, 23', [0.1145604, -0.08701245, 1.0]], ['2, k, 24', [0.06793927, -0.01203271, 1.0]]]
[['2, k, 0', [-0.1381055, 0.09496889, 1.0]], ['2, k, 1', [-0.1478875, 0.4011629, 1.0]], ['2, k, 2', [-0.1565344, 0.696647, 1.0]], ['2, k, 3', [-0.1562811, 0.8436245, 1.0]], ['2, k, 4', [-0.3155085, 0.6024072, 1.0]], ['2, k, 5', [-0.4419401, 0.7183853, 1.0]], ['2, k, 6', [-0.4209238, 0.9018532, 1.0]], ['2, k, 7', [-0.4174687, 0.9550321, 1.0]], ['2, k, 8', [0.02694832, 0.5662647, 1.0]], ['2, k, 9', [0.0903915, 0.3039752, 1.0]], ['2, k, 10', [0.1165654, 0.06571127, 1.0]], ['2, k, 11', [0.1085815, -0.001933216, 1.0]], ['2, k, 12', [-0.2137542, 0.09377151, 1.0]], ['2, k, 13', [-0.2678405, -0.2898623, 1.0]], ['2, k, 14', [-0.2845549, -0.6302969, 1.0]], ['2, k, 15', [-0.2915142, -0.7037731, 1.0]], ['2, k, 16', [-0.05841642, 0.09320603, 1.0]], ['2, k, 17', [-0.04421512, -0.2813259, 1.0]], ['2, k, 18', [-0.04966068, -0.6241409, 1.0]], ['2, k, 19', [-0.01066972, -0.7016292, 1.0]], ['2, k, 20', [-0.1545381, 0.6242867, 1.0]], ['2, k, 21', [-0.4033878, 0.9954301, 1.0]], ['2, k, 22', [-0.4429552, 0.9902558, 1.0]], ['2, k, 23', [0.1067701, -0.08278121, 1.0]], ['2, k, 24', [0.06925516, -0.03487166, 1.0]]]
[['2, k, 0', [-0.1374932, 0.09351841, 1.0]], ['2, k, 1', [-0.1473369, 0.4000744, 1.0]], ['2, k, 2', [-0.1560693, 0.6959099, 1.0]], ['2, k, 3', [-0.1567339, 0.8433316, 1.0]], ['2, k, 4', [-0.3156193, 0.5999056, 1.0]], ['2, k, 5', [-0.4439331, 0.6945648, 1.0]], ['2, k, 6', [-0.424742, 0.8727431, 1.0]], ['2, k, 7', [-0.4238328, 0.9244411, 1.0]], ['2, k, 8', [0.0270007, 0.5661157, 1.0]], ['2, k, 9', [0.0903853, 0.3043886, 1.0]], ['2, k, 10', [0.1170087, 0.06637714, 1.0]], ['2, k, 11', [0.1080907, -0.00215068, 1.0]], ['2, k, 12', [-0.2132643, 0.09217283, 1.0]], ['2, k, 13', [-0.2677446, -0.2904012, 1.0]], ['2, k, 14', [-0.2846417, -0.6300003, 1.0]], ['2, k, 15', [-0.2915122, -0.7036434, 1.0]], ['2, k, 16', [-0.05770081, 0.09196996, 1.0]], ['2, k, 17', [-0.04382976, -0.2820272, 1.0]], ['2, k, 18', [-0.04969216, -0.6241413, 1.0]], ['2, k, 19', [-0.01038701, -0.7013693, 1.0]], ['2, k, 20', [-0.1540529, 0.623466, 1.0]], ['2, k, 21', [-0.4207142, 0.9738653, 1.0]], ['2, k, 22', [-0.4561503, 0.9191873, 1.0]], ['2, k, 23', [0.1087371, -0.07794435, 1.0]], ['2, k, 24', [0.06772966, -0.008233095, 1.0]]]
