[[0, 0.04409565, 0.01674226, 1.945734, 1], [1, 0.04101397, 0.326719, 1.872575, 1], [2, 0.03935456, 0.6229622, 1.784623, 1], [3, 0.02466569, 0.7471285, 1.741899, 1], [4, -0.1195526, 0.5024073, 1.775964, 1], [5, -0.1653536, 0.2558371, 1.822006, 1], [6, -0.1454548, 0.03538229, 1.770952, 1], [7, -0.1270538, -0.03674633, 1.742781, 1], [8, 0.2001964, 0.5343179, 1.804785, 1], [9, 0.2570538, 0.2863731, 1.912014, 1], [10, 0.2824628, 0.07812571, 1.841655, 1], [11, 0.2854923, 0.03542393, 1.810983, 1], [12, -0.0296881, 0.01401929, 1.903096, 1], [13, -0.05098213, -0.3772196, 2.018919, 1], [14, -0.05435352, -0.6965316, 2.069423, 1], [15, -0.07179352, -0.7534164, 1.95041, 1], [16, 0.1162384, 0.01878793, 1.913342, 1], [17, 0.1432752, -0.3894989, 2.005725, 1], [18, 0.1928835, -0.6866869, 2.053066, 1], [19, 0.2546402, -0.728295, 1.947085, 1], [20, 0.03948135, 0.5508431, 1.808868, 1], [21, -0.1075574, -0.1086827, 1.739326, 1], [22, -0.1440589, -0.05375248, 1.709705, 1], [23, 0.2953777, -0.04417173, 1.759493, 1], [24, 0.3079942, 0.01318682, 1.7461, 1]]
[[0, 0.02697787, 0.05333374, 1.981031, 1], [1, 0.03247758, 0.3504949, 1.923377, 1], [2, 0.038846, 0.6345229, 1.85263, 1], [3, 0.04082802, 0.758334, 1.821517, 1], [4, -0.08121028, 0.5984261, 1.828796, 1], [5, -0.147346, 0.7066754, 1.594793, 1], [6, -0.1943205, 0.8254379, 1.367132, 1], [7, -0.2102681, 0.8665963, 1.295089, 1], [8, 0.2039488, 0.5443698, 1.884324, 1], [9, 0.2518, 0.2928573, 1.954535, 1], [10, 0.25847, 0.08897892, 1.866644, 1], [11, 0.2632266, 0.03934724, 1.828962, 1], [12, -0.04353243, 0.05776902, 1.945276, 1], [13, -0.06123972, -0.3666206, 2.027157, 1], [14, -0.04629863, -0.7058731, 2.072075, 1], [15, -0.07362493, -0.752432, 1.948269, 1], [16, 0.09631518, 0.04677637, 1.941626, 1], [17, 0.1468185, -0.3817008, 2.015734, 1], [18, 0.1993075, -0.6883485, 2.053436, 1], [19, 0.222537, -0.7309282, 1.95615, 1], [20, 0.03712201, 0.5653119, 1.872466, 1], [21, -0.2262827, 0.8706914, 1.241279, 1], [22, -0.2156738, 0.8811697, 1.280468, 1], [23, 0.2836289, -0.03623099, 1.786448, 1], [24, 0.2288098, 0.03225585, 1.835157, 1]]
[[0, 0.02727325, 0.05218554, 1.979309, 1], [1, 0.03282621, 0.3498826, 1.922184, 1], [2, 0.03900352, 0.6343458, 1.852047, 1], [3, 0.04036645, 0.7587574, 1.82046, 1], [4, -0.07804745, 0.5937885, 1.827707, 1], [5, -0.1513795, 0.6663125, 1.622931, 1], [6, -0.1848995, 0.7710893, 1.428596, 1], [7, -0.1956808, 0.7642407, 1.420502, 1], [8, 0.2024369, 0.5468071, 1.87825, 1], [9, 0.2511987, 0.292565, 1.953498, 1], [10, 0.2585223, 0.08849803, 1.866164, 1], [11, 0.2621956, 0.03879266, 1.828518, 1], [12, -0.04385681, 0.0561969, 1.94323, 1], [13, -0.06250083, -0.3641346, 2.025755, 1], [14, -0.04800534, -0.7084764, 2.074065, 1], [15, -0.07373102, -0.753251, 1.948672, 1], [16, 0.09716991, 0.04599258, 1.940142, 1], [17, 0.1464182, -0.3797353, 2.013529, 1], [18, 0.1992163, -0.6883159, 2.053585, 1], [19, 0.227544, -0.7295569, 1.952662, 1], [20, 0.0373468, 0.5650554, 1.871747, 1], [21, -0.197669, 0.7581156, 1.359859, 1], [22, -0.1950489, 0.7782296, 1.40875, 1], [23, 0.2865539, -0.03720864, 1.788845, 1], [24, 0.236181, -0.01665563, 1.811667, 1]]
[[0, 0.02678501, 0.05064225, 1.977521, 1], [1, 0.03316849, 0.3498843, 1.92122, 1], [2, 0.04016931, 0.6357766, 1.851104, 1], [3, 0.03939679, 0.760863, 1.818274, 1], [4, -0.07779401, 0.58132, 1.827666, 1], [5, -0.1540025, 0.6534123, 1.61986, 1], [6, -0.20254, 0.7243002, 1.412747, 1], [7, -0.2180614, 0.7403163, 1.389592, 1], [8, 0.2023715, 0.5474244, 1.874565, 1], [9, 0.2507788, 0.2921047, 1.951604, 1], [10, 0.2583909, 0.08754169, 1.865607, 1], [11, 0.2633959, 0.03852419, 1.827525, 1], [12, -0.04526843, 0.05443736, 1.940726, 1], [13, -0.06367493, -0.3577469, 2.022288, 1], [14, -0.0473147, -0.7074996, 2.072387, 1], [15, -0.0738719, -0.7535635, 1.948049, 1], [16, 0.09740546, 0.04470202, 1.938942, 1], [17, 0.1457539, -0.3784817, 2.012179, 1], [18, 0.1989772, -0.6881134, 2.05346, 1], [19, 0.2264224, -0.7296289, 1.953571, 1], [20, 0.03826167, 0.5660166, 1.870817, 1], [21, -0.2238209, 0.7484571, 1.343403, 1], [22, -0.2330872, 0.757376, 1.380444, 1], [23, 0.2853744, -0.03888303, 1.789689, 1], [24, 0.2288059, 0.03203752, 1.835889, 1]]
[[0, 0.02734837, 0.04936701, 1.976788, 1], [1, 0.03397937, 0.3499068, 1.920458, 1], [2, 0.04159634, 0.6374542, 1.850069, 1], [3, 0.03816276, 0.7614829, 1.817141, 1], [4, -0.07734377, 0.5764149, 1.827661, 1], [5, -0.1638878, 0.6424041, 1.602687, 1], [6, -0.2098337, 0.7167577, 1.396244, 1], [7, -0.2237185, 0.724777, 1.352339, 1], [8, 0.2029519, 0.5476581, 1.872554, 1], [9, 0.2503921, 0.2923506, 1.949344, 1], [10, 0.2582315, 0.0870586, 1.865336, 1], [11, 0.2641138, 0.03760688, 1.827139, 1], [12, -0.04516061, 0.05315356, 1.939958, 1], [13, -0.06387151, -0.3579387, 2.022228, 1], [14, -0.05317535, -0.7177691, 2.064724, 1], [15, -0.07453504, -0.7556547, 1.944773, 1], [16, 0.09856025, 0.04344795, 1.938284, 1], [17, 0.1455608, -0.37674, 2.011068, 1], [18, 0.1991432, -0.6873089, 2.05328, 1], [19, 0.2314613, -0.730214, 1.952484, 1], [20, 0.03954871, 0.5671999, 1.869851, 1], [21, -0.2186881, 0.7153782, 1.278613, 1], [22, -0.2384579, 0.6996942, 1.346067, 1], [23, 0.2800921, -0.04128353, 1.788831, 1], [24, 0.2304117, 0.03709416, 1.8258, 1]]
[[0, 0.02802496, 0.048576, 1.976112, 1], [1, 0.03483732, 0.3499993, 1.919646, 1], [2, 0.04257087, 0.6385543, 1.849214, 1], [3, 0.03708259, 0.761744, 1.815326, 1], [4, -0.07783457, 0.5741624, 1.827021, 1], [5, -0.1724216, 0.6301837, 1.582127, 1], [6, -0.2210082, 0.6893133, 1.371034, 1], [7, -0.2246636, 0.704502, 1.322479, 1], [8, 0.2040802, 0.5477504, 1.870411, 1], [9, 0.2503362, 0.2919064, 1.947582, 1], [10, 0.2581864, 0.08613122, 1.864914, 1], [11, 0.2644939, 0.03843335, 1.826967, 1], [12, -0.04466466, 0.05228104, 1.939055, 1], [13, -0.06255749, -0.3590692, 2.02227, 1], [14, -0.05372646, -0.7170866, 2.069114, 1], [15, -0.07429852, -0.7555645, 1.945406, 1], [16, 0.09943475, 0.04277957, 1.937864, 1], [17, 0.1451982, -0.3754576, 2.010102, 1], [18, 0.1983412, -0.6863478, 2.053718, 1], [19, 0.2367611, -0.731884, 1.949206, 1], [20, 0.04053564, 0.5680651, 1.868994, 1], [21, -0.2104891, 0.7043372, 1.283958, 1], [22, -0.2590552, 0.7285724, 1.311125, 1], [23, 0.2834122, -0.03637138, 1.784702, 1], [24, 0.2311021, 0.02794892, 1.820933, 1]]
[[0, 0.02879344, 0.04751042, 1.975306, 1], [1, 0.035821, 0.3500173, 1.91886, 1], [2, 0.04380983, 0.6396741, 1.848488, 1], [3, 0.03621574, 0.7620875, 1.813165, 1], [4, -0.07868377, 0.5719448, 1.824656, 1], [5, -0.1750857, 0.6193337, 1.574266, 1], [6, -0.2295716, 0.6611958, 1.360188, 1], [7, -0.2312376, 0.682209, 1.312943, 1], [8, 0.2054069, 0.5476094, 1.868591, 1], [9, 0.250458, 0.2912321, 1.944907, 1], [10, 0.2584007, 0.08521661, 1.862923, 1], [11, 0.2642647, 0.03787043, 1.825127, 1], [12, -0.04383064, 0.05083437, 1.937608, 1], [13, -0.06198164, -0.3599259, 2.022156, 1], [14, -0.04985757, -0.7014409, 2.07519, 1], [15, -0.07210614, -0.7505739, 1.951581, 1], [16, 0.1001329, 0.04208176, 1.937577, 1], [17, 0.1452145, -0.3742915, 2.009561, 1], [18, 0.1985665, -0.6856691, 2.052425, 1], [19, 0.2421652, -0.7337321, 1.942713, 1], [20, 0.0417337, 0.5689148, 1.868245, 1], [21, -0.2224337, 0.7118315, 1.278686, 1], [22, -0.2693033, 0.665745, 1.314195, 1], [23, 0.2822793, -0.03906973, 1.784831, 1], [24, 0.2290436, 0.02982554, 1.833804, 1]]
[[0, 0.02967702, 0.0464643, 1.975481, 1], [1, 0.03647146, 0.3494447, 1.918892, 1], [2, 0.04406951, 0.6394485, 1.848559, 1], [3, 0.03573317, 0.7622174, 1.81236, 1], [4, -0.08029948, 0.5689718, 1.823914, 1], [5, -0.1853016, 0.597691, 1.567222, 1], [6, -0.2351052, 0.6377459, 1.351542, 1], [7, -0.2397816, 0.658422, 1.302263, 1], [8, 0.2068842, 0.54733, 1.867896, 1], [9, 0.2504455, 0.2912649, 1.944237, 1], [10, 0.2583545, 0.0850682, 1.862761, 1], [11, 0.2636594, 0.03943274, 1.829013, 1], [12, -0.0432241, 0.04980545, 1.937648, 1], [13, -0.06174926, -0.3608549, 2.022974, 1], [14, -0.05053271, -0.7027717, 2.077607, 1], [15, -0.07146162, -0.7499782, 1.952395, 1], [16, 0.101367, 0.0410791, 1.938007, 1], [17, 0.1453032, -0.3742101, 2.009563, 1], [18, 0.1980044, -0.6857454, 2.052843, 1], [19, 0.2309766, -0.7316331, 1.953456, 1], [20, 0.04208688, 0.5686418, 1.868308, 1], [21, -0.2241214, 0.6941513, 1.247934, 1], [22, -0.1871593, 0.6356398, 1.258349, 1], [23, 0.2752719, -0.03800466, 1.791275, 1], [24, 0.2388265, -0.007505431, 1.77125, 1]]
[[0, 0.03000083, 0.04587613, 1.975328, 1], [1, 0.03708256, 0.3492753, 1.918483, 1], [2, 0.0449212, 0.6397484, 1.847953, 1], [3, 0.03516777, 0.7618299, 1.810944, 1], [4, -0.08390731, 0.5703692, 1.82329, 1], [5, -0.1874492, 0.5697591, 1.573938, 1], [6, -0.2389927, 0.6086841, 1.338838, 1], [7, -0.2455178, 0.6289636, 1.286332, 1], [8, 0.2078284, 0.5469767, 1.866051, 1], [9, 0.2505743, 0.2915536, 1.942908, 1], [10, 0.2583272, 0.08521484, 1.861809, 1], [11, 0.264449, 0.03449405, 1.825295, 1], [12, -0.04285635, 0.04923008, 1.937573, 1], [13, -0.06183322, -0.3628562, 2.023452, 1], [14, -0.05207467, -0.707032, 2.078149, 1], [15, -0.07183689, -0.7512028, 1.950833, 1], [16, 0.101634, 0.04055313, 1.937829, 1], [17, 0.1454436, -0.374115, 2.009624, 1], [18, 0.1976207, -0.6855205, 2.05277, 1], [19, 0.2310188, -0.7320567, 1.951742, 1], [20, 0.04290335, 0.5688388, 1.867748, 1], [21, -0.2325079, 0.6683549, 1.20831, 1], [22, -0.1798693, 0.6087942, 1.245833, 1], [23, 0.2816472, -0.03818932, 1.789317, 1], [24, 0.2368663, -0.0124182, 1.792, 1]]
[[0, 0.03052192, 0.04492569, 1.97539, 1], [1, 0.03771831, 0.3489386, 1.918222, 1], [2, 0.04562188, 0.6398451, 1.847499, 1], [3, 0.03458674, 0.7613359, 1.809172, 1], [4, -0.08630943, 0.5664778, 1.822248, 1], [5, -0.1918116, 0.5482273, 1.570979, 1], [6, -0.2470855, 0.5707764, 1.334985, 1], [7, -0.2524101, 0.5884765, 1.285273, 1], [8, 0.2083202, 0.5463089, 1.869453, 1], [9, 0.250755, 0.2913932, 1.941701, 1], [10, 0.2583666, 0.08473347, 1.861511, 1], [11, 0.2642321, 0.03840006, 1.827936, 1], [12, -0.04240754, 0.04829271, 1.937639, 1], [13, -0.06182494, -0.3628592, 2.023452, 1], [14, -0.04847651, -0.7027409, 2.077305, 1], [15, -0.07104016, -0.7505463, 1.952887, 1], [16, 0.1022129, 0.03967081, 1.937932, 1], [17, 0.1457054, -0.3740714, 2.00987, 1], [18, 0.1976085, -0.6856799, 2.052728, 1], [19, 0.2466256, -0.73471, 1.942392, 1], [20, 0.04359944, 0.5688477, 1.867345, 1], [21, -0.2366531, 0.6300693, 1.209292, 1], [22, -0.182841, 0.5757118, 1.263381, 1], [23, 0.280995, -0.04310146, 1.791417, 1], [24, 0.275881, -0.04027175, 1.785, 1]]
[[0, 0.03143293, 0.04262255, 1.975054, 1], [1, 0.03852779, 0.3482105, 1.917797, 1], [2, 0.0462542, 0.639924, 1.847129, 1], [3, 0.03430453, 0.7606357, 1.806972, 1], [4, -0.0904138, 0.5415897, 1.81652, 1], [5, -0.1922554, 0.5230731, 1.575557, 1], [6, -0.2540877, 0.5258381, 1.332826, 1], [7, -0.2603785, 0.5456764, 1.28151, 1], [8, 0.2095825, 0.5461141, 1.865615, 1], [9, 0.2506004, 0.2912245, 1.940565, 1], [10, 0.2584847, 0.08452683, 1.860516, 1], [11, 0.2633726, 0.0365117, 1.826138, 1], [12, -0.04139115, 0.04556585, 1.937047, 1], [13, -0.06147343, -0.3633917, 2.023798, 1], [14, -0.04892424, -0.7027273, 2.076565, 1], [15, -0.07112925, -0.7509934, 1.952367, 1], [16, 0.102997, 0.03788584, 1.937868, 1], [17, 0.1457113, -0.3740853, 2.009865, 1], [18, 0.1956306, -0.6857088, 2.053386, 1], [19, 0.2462796, -0.7335908, 1.943256, 1], [20, 0.04426309, 0.5687829, 1.866973, 1], [21, -0.2299214, 0.5665247, 1.184591, 1], [22, -0.207321, 0.511787, 1.246658, 1], [23, 0.2825084, -0.03917066, 1.789633, 1], [24, 0.2342378, -0.01483687, 1.7905, 1]]
[[0, 0.031639, 0.04201151, 1.975008, 1], [1, 0.03900816, 0.3478525, 1.91763, 1], [2, 0.04690475, 0.639874, 1.84693, 1], [3, 0.0341622, 0.7602058, 1.805621, 1], [4, -0.09112564, 0.5443559, 1.816852, 1], [5, -0.1934076, 0.4968365, 1.586581, 1], [6, -0.2577529, 0.482715, 1.347785, 1], [7, -0.2654409, 0.4989784, 1.283602, 1], [8, 0.2103516, 0.5458027, 1.863597, 1], [9, 0.2509087, 0.2914632, 1.939438, 1], [10, 0.258621, 0.08463698, 1.859734, 1], [11, 0.2655883, 0.03541337, 1.824968, 1], [12, -0.04116559, 0.04507779, 1.937004, 1], [13, -0.0612341, -0.3652435, 2.024704, 1], [14, -0.04862707, -0.7036579, 2.07776, 1], [15, -0.07318091, -0.7521446, 1.954354, 1], [16, 0.1031731, 0.03719785, 1.937851, 1], [17, 0.1458485, -0.3746576, 2.010167, 1], [18, 0.1956183, -0.6857385, 2.053403, 1], [19, 0.2463082, -0.7335942, 1.943282, 1], [20, 0.04488523, 0.5686669, 1.866778, 1], [21, -0.2448285, 0.5258703, 1.184434, 1], [22, -0.2003479, 0.4757095, 1.249917, 1], [23, 0.281063, -0.04191817, 1.788303, 1], [24, 0.2308555, 0.02906799, 1.8215, 1]]
[[0, 0.03250632, 0.03986238, 1.975229, 1], [1, 0.04002088, 0.3468469, 1.917446, 1], [2, 0.04790508, 0.6396736, 1.846566, 1], [3, 0.03395543, 0.7599689, 1.804556, 1], [4, -0.0915864, 0.5378886, 1.815195, 1], [5, -0.1878867, 0.480711, 1.600738, 1], [6, -0.2566157, 0.4347101, 1.361697, 1], [7, -0.2707166, 0.448197, 1.290854, 1], [8, 0.2109698, 0.5455661, 1.861648, 1], [9, 0.2510462, 0.2913652, 1.938401, 1], [10, 0.2585998, 0.0842799, 1.859439, 1], [11, 0.2653817, 0.03375352, 1.823319, 1], [12, -0.04012908, 0.04277764, 1.937019, 1], [13, -0.06080368, -0.3671772, 2.025649, 1], [14, -0.04660543, -0.7059807, 2.07082, 1], [15, -0.07476538, -0.7521695, 1.947049, 1], [16, 0.1038684, 0.0352922, 1.938307, 1], [17, 0.1448941, -0.3766305, 2.011332, 1], [18, 0.1935021, -0.6833839, 2.054064, 1], [19, 0.2097168, -0.7275391, 1.962891, 1], [20, 0.04589011, 0.5683095, 1.866456, 1], [21, -0.2560725, 0.4720789, 1.192361, 1], [22, -0.2074472, 0.424783, 1.240667, 1], [23, 0.2843637, -0.03744454, 1.783799, 1], [24, 0.2339779, -0.01238885, 1.7885, 1]]
[[0, 0.03262585, 0.039329, 1.975073, 1], [1, 0.04044847, 0.3463778, 1.917008, 1], [2, 0.04858224, 0.63944, 1.845849, 1], [3, 0.03379035, 0.7599282, 1.803797, 1], [4, -0.09197198, 0.5398289, 1.815259, 1], [5, -0.1881772, 0.4563059, 1.603194, 1], [6, -0.248891, 0.3891407, 1.396418, 1], [7, -0.2733659, 0.3958776, 1.298604, 1], [8, 0.2116116, 0.5449997, 1.859977, 1], [9, 0.2511275, 0.2915331, 1.937377, 1], [10, 0.258643, 0.08422928, 1.859058, 1], [11, 0.2649482, 0.03388679, 1.822943, 1], [12, -0.03998436, 0.04235041, 1.936931, 1], [13, -0.06051522, -0.3684874, 2.026085, 1], [14, -0.04635073, -0.7082519, 2.06698, 1], [15, -0.07476991, -0.7552019, 1.943845, 1], [16, 0.1039524, 0.03469177, 1.938101, 1], [17, 0.1449067, -0.3768085, 2.011707, 1], [18, 0.1960875, -0.6819199, 2.051956, 1], [19, 0.2474082, -0.7312144, 1.943399, 1], [20, 0.04651945, 0.5680192, 1.865811, 1], [21, -0.2648946, 0.4188242, 1.201535, 1], [22, -0.2135425, 0.3736377, 1.25765, 1], [23, 0.2812633, -0.04542528, 1.780848, 1], [24, 0.2377292, -0.01367924, 1.7985, 1]]
[[0, 0.03321539, 0.03711895, 1.975358, 1], [1, 0.04083008, 0.3454519, 1.916763, 1], [2, 0.04875196, 0.6392469, 1.845411, 1], [3, 0.0335916, 0.7598052, 1.802408, 1], [4, -0.09218559, 0.5311325, 1.811912, 1], [5, -0.2019574, 0.406318, 1.600954, 1], [6, -0.2603122, 0.3561171, 1.350036, 1], [7, -0.2743067, 0.3455675, 1.31063, 1], [8, 0.2118703, 0.5449535, 1.859216, 1], [9, 0.2511259, 0.2916099, 1.936852, 1], [10, 0.2586466, 0.08412909, 1.859065, 1], [11, 0.2656413, 0.03704946, 1.825791, 1], [12, -0.03924697, 0.03984356, 1.937219, 1], [13, -0.0608469, -0.3701346, 2.026675, 1], [14, -0.0511976, -0.7144476, 2.066468, 1], [15, -0.07654457, -0.7568941, 1.939694, 1], [16, 0.104393, 0.03287365, 1.938414, 1], [17, 0.144643, -0.3775706, 2.01207, 1], [18, 0.1961071, -0.6818756, 2.051877, 1], [19, 0.2469299, -0.7314982, 1.943224, 1], [20, 0.04673299, 0.5677081, 1.865425, 1], [21, -0.270141, 0.3671675, 1.204801, 1], [22, -0.2107478, 0.3306019, 1.283524, 1], [23, 0.2836592, -0.04021122, 1.789443, 1], [24, 0.2758045, -0.04512545, 1.7845, 1]]
[[0, 0.03345574, 0.03569074, 1.975493, 1], [1, 0.04101514, 0.3449036, 1.916529, 1], [2, 0.04885339, 0.6392258, 1.844921, 1], [3, 0.03325362, 0.7598345, 1.801128, 1], [4, -0.09226616, 0.527612, 1.810119, 1], [5, -0.1995965, 0.4046573, 1.601217, 1], [6, -0.2766388, 0.2783771, 1.378724, 1], [7, -0.2735006, 0.2939152, 1.333133, 1], [8, 0.2122115, 0.545046, 1.858379, 1], [9, 0.2512313, 0.2915314, 1.936417, 1], [10, 0.2586617, 0.0839793, 1.858833, 1], [11, 0.2654164, 0.0337438, 1.823943, 1], [12, -0.03895086, 0.03822602, 1.937343, 1], [13, -0.05943947, -0.3722178, 2.027479, 1], [14, -0.05156917, -0.7152622, 2.064109, 1], [15, -0.07686056, -0.7589029, 1.938058, 1], [16, 0.1045754, 0.03170234, 1.938582, 1], [17, 0.1449628, -0.3779699, 2.012323, 1], [18, 0.1961268, -0.681886, 2.051881, 1], [19, 0.2471064, -0.7313876, 1.943244, 1], [20, 0.04685504, 0.567579, 1.86503, 1], [21, -0.2693184, 0.3101088, 1.235988, 1], [22, -0.2160625, 0.2800733, 1.310367, 1], [23, 0.2827955, -0.03833123, 1.787974, 1], [24, 0.2305281, 0.03297232, 1.827556, 1]]
[[0, 0.03370431, 0.03414171, 1.975676, 1], [1, 0.04109909, 0.3438588, 1.916138, 1], [2, 0.04868576, 0.6386795, 1.843981, 1], [3, 0.03271366, 0.7595989, 1.799725, 1], [4, -0.09299134, 0.5241597, 1.807962, 1], [5, -0.1906558, 0.3927205, 1.616306, 1], [6, -0.2478989, 0.2581432, 1.444994, 1], [7, -0.2691042, 0.247147, 1.36082, 1], [8, 0.2121615, 0.5448985, 1.856987, 1], [9, 0.2512596, 0.291781, 1.935846, 1], [10, 0.2586526, 0.08411816, 1.858597, 1], [11, 0.2640135, 0.0356526, 1.823033, 1], [12, -0.03863986, 0.03647228, 1.937325, 1], [13, -0.05925121, -0.3746978, 2.028087, 1], [14, -0.05336874, -0.7143432, 2.066451, 1], [15, -0.07513833, -0.7575563, 1.939194, 1], [16, 0.104763, 0.03039488, 1.938966, 1], [17, 0.1450511, -0.3797507, 2.013338, 1], [18, 0.1956432, -0.6817812, 2.052104, 1], [19, 0.2328146, -0.7324388, 1.950865, 1], [20, 0.0467723, 0.5669307, 1.864249, 1], [21, -0.272557, 0.2605431, 1.272022, 1], [22, -0.2110345, 0.2408824, 1.319667, 1], [23, 0.28591, -0.03792014, 1.792919, 1], [24, 0.2343687, -0.01484516, 1.7915, 1]]
[[0, 0.03394717, 0.03253, 1.976032, 1], [1, 0.04122211, 0.3429798, 1.915913, 1], [2, 0.04865316, 0.638362, 1.843331, 1], [3, 0.03210174, 0.7589604, 1.798491, 1], [4, -0.09321224, 0.5209977, 1.805971, 1], [5, -0.1893907, 0.3779922, 1.625189, 1], [6, -0.249412, 0.2342711, 1.462788, 1], [7, -0.266968, 0.210941, 1.378057, 1], [8, 0.2122072, 0.5447472, 1.856264, 1], [9, 0.2513389, 0.291851, 1.935421, 1], [10, 0.2586069, 0.08399741, 1.85875, 1], [11, 0.2639439, 0.03536581, 1.825384, 1], [12, -0.03824393, 0.03452492, 1.937439, 1], [13, -0.05927258, -0.3750401, 2.028183, 1], [14, -0.0484826, -0.7090859, 2.070086, 1], [15, -0.07189417, -0.7532132, 1.943683, 1], [16, 0.1048713, 0.02911752, 1.939554, 1], [17, 0.1451904, -0.3803606, 2.013849, 1], [18, 0.1947891, -0.6808601, 2.052105, 1], [19, 0.2383927, -0.7328143, 1.945635, 1], [20, 0.04678781, 0.5665033, 1.863716, 1], [21, -0.2783551, 0.2201031, 1.289019, 1], [22, -0.2048565, 0.2061781, 1.336308, 1], [23, 0.2778284, -0.04403635, 1.78977, 1], [24, 0.2327403, -0.01299223, 1.8054, 1]]
[[0, 0.03415218, 0.03128472, 1.97618, 1], [1, 0.0410544, 0.3419774, 1.915429, 1], [2, 0.04784835, 0.6376405, 1.841872, 1], [3, 0.03099577, 0.7579111, 1.796207, 1], [4, -0.09498692, 0.5164491, 1.802855, 1], [5, -0.1902635, 0.3620089, 1.634708, 1], [6, -0.2581906, 0.2052253, 1.486007, 1], [7, -0.2654856, 0.1803943, 1.396987, 1], [8, 0.211999, 0.5448098, 1.855212, 1], [9, 0.2513257, 0.2918077, 1.934426, 1], [10, 0.258429, 0.08381155, 1.858172, 1], [11, 0.265771, 0.03516054, 1.823608, 1], [12, -0.03793851, 0.03315138, 1.937336, 1], [13, -0.05974206, -0.3745243, 2.027688, 1], [14, -0.04794067, -0.7123031, 2.067755, 1], [15, -0.07320248, -0.7554075, 1.941294, 1], [16, 0.1049778, 0.02802821, 1.939957, 1], [17, 0.1438396, -0.3825536, 2.015154, 1], [18, 0.1947199, -0.6809254, 2.052103, 1], [19, 0.2439505, -0.7310637, 1.942701, 1], [20, 0.04619861, 0.5657001, 1.862552, 1], [21, -0.2854066, 0.1834616, 1.302892, 1], [22, -0.202084, 0.1752984, 1.350182, 1], [23, 0.2849555, -0.04059156, 1.791084, 1], [24, 0.2292379, 0.0387929, 1.84825, 1]]
[[0, 0.0338352, 0.0305974, 1.976276, 1], [1, 0.03986529, 0.3404499, 1.914571, 1], [2, 0.04503926, 0.6353825, 1.839152, 1], [3, 0.02793759, 0.7557902, 1.791418, 1], [4, -0.0959129, 0.5179694, 1.803592, 1], [5, -0.1956284, 0.3226137, 1.66356, 1], [6, -0.2612051, 0.1532915, 1.532414, 1], [7, -0.2697254, 0.1209524, 1.444386, 1], [8, 0.2107326, 0.5449085, 1.852537, 1], [9, 0.2509522, 0.2922167, 1.932372, 1], [10, 0.2583476, 0.0837831, 1.857506, 1], [11, 0.2633046, 0.03790387, 1.825467, 1], [12, -0.0382278, 0.03241653, 1.937314, 1], [13, -0.05975425, -0.3747054, 2.027664, 1], [14, -0.04925722, -0.7127578, 2.067743, 1], [15, -0.07311107, -0.7537629, 1.93969, 1], [16, 0.1046368, 0.02742707, 1.940186, 1], [17, 0.1423689, -0.3846911, 2.016374, 1], [18, 0.1970307, -0.6818224, 2.051198, 1], [19, 0.2351054, -0.7318069, 1.948411, 1], [20, 0.04386012, 0.5636063, 1.860344, 1], [21, -0.2980492, 0.1031684, 1.35915, 1], [22, -0.2123608, 0.1062802, 1.41703, 1], [23, 0.2788949, -0.03961589, 1.793059, 1], [24, 0.2296664, 0.03787862, 1.833308, 1]]
[[0, 0.03354016, 0.02918481, 1.976385, 1], [1, 0.03873317, 0.3391103, 1.913824, 1], [2, 0.04268263, 0.6344423, 1.837321, 1], [3, 0.02531134, 0.7542415, 1.787521, 1], [4, -0.1027783, 0.5109817, 1.800995, 1], [5, -0.1963467, 0.3213377, 1.66598, 1], [6, -0.262526, 0.1494277, 1.538795, 1], [7, -0.2725322, 0.1073205, 1.450928, 1], [8, 0.2092232, 0.5448658, 1.849678, 1], [9, 0.2500573, 0.2901061, 1.930137, 1], [10, 0.2586155, 0.08146064, 1.856138, 1], [11, 0.2639123, 0.03358318, 1.821084, 1], [12, -0.03852131, 0.03059704, 1.93721, 1], [13, -0.05984957, -0.3761529, 2.027595, 1], [14, -0.04846085, -0.7086696, 2.071702, 1], [15, -0.07139899, -0.7500712, 1.943558, 1], [16, 0.1043515, 0.02642919, 1.940472, 1], [17, 0.1425478, -0.3850326, 2.016461, 1], [18, 0.1966399, -0.6816249, 2.051487, 1], [19, 0.2350842, -0.7318124, 1.948318, 1], [20, 0.04184188, 0.5625299, 1.858782, 1], [21, -0.2975908, 0.08761429, 1.368904, 1], [22, -0.2102282, 0.09528153, 1.4255, 1], [23, 0.2774262, -0.04153904, 1.784806, 1], [24, 0.2343022, -0.01240549, 1.791, 1]]
