[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0775963, -0.886512, 1.0]], ['2, k, 1', [0.0849326, -0.577347, 1.0]], ['2, k, 2', [0.0924823, -0.271948, 1.0]], ['2, k, 3', [0.0988355, -0.120934, 1.0]], ['2, k, 4', [-0.0847583, -0.36951, 1.0]], ['2, k, 5', [-0.176275, -0.625069, 1.0]], ['2, k, 6', [-0.184236, -0.858808, 1.0]], ['2, k, 7', [-0.18621, -0.932001, 1.0]], ['2, k, 8', [0.2698, -0.378321, 1.0]], ['2, k, 9', [0.35312, -0.619481, 1.0]], ['2, k, 10', [0.40315, -0.867724, 1.0]], ['2, k, 11', [0.391726, -0.927528, 1.0]], ['2, k, 12', [-0.00595628, -0.878869, 1.0]], ['2, k, 13', [-0.0075545, -1.30284, 1.0]], ['2, k, 14', [-0.0111386, -1.65244, 1.0]], ['2, k, 15', [-0.0319378, -1.70788, 1.0]], ['2, k, 16', [0.158519, -0.874456, 1.0]], ['2, k, 17', [0.153046, -1.3548, 1.0]], ['2, k, 18', [0.129188, -1.65608, 1.0]], ['2, k, 19', [0.14706, -1.71258, 1.0]], ['2, k, 20', [0.0906525, -0.347887, 1.0]], ['2, k, 21', [-0.185708, -0.988878, 1.0]], ['2, k, 22', [-0.250496, -0.943325, 1.0]], ['2, k, 23', [0.388207, -0.983386, 1.0]], ['2, k, 24', [0.325743, -0.95055, 1.0]]]
[['2, k, 0', [0.0773822, -0.886617, 1.0]], ['2, k, 1', [0.0848099, -0.577416, 1.0]], ['2, k, 2', [0.0923816, -0.271991, 1.0]], ['2, k, 3', [0.0986334, -0.121013, 1.0]], ['2, k, 4', [-0.085326, -0.369667, 1.0]], ['2, k, 5', [-0.175741, -0.625381, 1.0]], ['2, k, 6', [-0.181779, -0.852207, 1.0]], ['2, k, 7', [-0.185684, -0.924679, 1.0]], ['2, k, 8', [0.269872, -0.378312, 1.0]], ['2, k, 9', [0.353238, -0.619981, 1.0]], ['2, k, 10', [0.403647, -0.867817, 1.0]], ['2, k, 11', [0.397315, -0.927231, 1.0]], ['2, k, 12', [-0.00599585, -0.878895, 1.0]], ['2, k, 13', [-0.00759818, -1.30276, 1.0]], ['2, k, 14', [-0.0110346, -1.65231, 1.0]], ['2, k, 15', [-0.00306586, -1.71515, 1.0]], ['2, k, 16', [0.158151, -0.874579, 1.0]], ['2, k, 17', [0.153295, -1.35492, 1.0]], ['2, k, 18', [0.129465, -1.65702, 1.0]], ['2, k, 19', [0.148221, -1.71265, 1.0]], ['2, k, 20', [0.0905449, -0.347937, 1.0]], ['2, k, 21', [-0.1887, -0.992676, 1.0]], ['2, k, 22', [-0.249945, -0.950026, 1.0]], ['2, k, 23', [0.393702, -0.985772, 1.0]], ['2, k, 24', [0.334451, -0.952841, 1.0]]]
[['2, k, 0', [0.0765703, -0.887673, 1.0]], ['2, k, 1', [0.0846644, -0.577816, 1.0]], ['2, k, 2', [0.0924655, -0.272142, 1.0]], ['2, k, 3', [0.0987351, -0.120985, 1.0]], ['2, k, 4', [-0.0856906, -0.370314, 1.0]], ['2, k, 5', [-0.175639, -0.625728, 1.0]], ['2, k, 6', [-0.182073, -0.8521, 1.0]], ['2, k, 7', [-0.181298, -0.926918, 1.0]], ['2, k, 8', [0.27019, -0.378718, 1.0]], ['2, k, 9', [0.353317, -0.62057, 1.0]], ['2, k, 10', [0.404112, -0.868415, 1.0]], ['2, k, 11', [0.399549, -0.932184, 1.0]], ['2, k, 12', [-0.00632283, -0.879137, 1.0]], ['2, k, 13', [-0.00793877, -1.30276, 1.0]], ['2, k, 14', [-0.0106489, -1.65153, 1.0]], ['2, k, 15', [-0.00780476, -1.71413, 1.0]], ['2, k, 16', [0.156917, -0.876676, 1.0]], ['2, k, 17', [0.153234, -1.35488, 1.0]], ['2, k, 18', [0.129017, -1.65668, 1.0]], ['2, k, 19', [0.113511, -1.70197, 1.0]], ['2, k, 20', [0.090583, -0.348128, 1.0]], ['2, k, 21', [-0.185968, -0.990696, 1.0]], ['2, k, 22', [-0.244934, -0.936204, 1.0]], ['2, k, 23', [0.398942, -0.984903, 1.0]], ['2, k, 24', [0.312874, -0.956678, 1.0]]]
[['2, k, 0', [0.0763478, -0.887853, 1.0]], ['2, k, 1', [0.0845288, -0.577829, 1.0]], ['2, k, 2', [0.0923503, -0.271971, 1.0]], ['2, k, 3', [0.0987374, -0.120919, 1.0]], ['2, k, 4', [-0.0861063, -0.370367, 1.0]], ['2, k, 5', [-0.175656, -0.625817, 1.0]], ['2, k, 6', [-0.181626, -0.859074, 1.0]], ['2, k, 7', [-0.182493, -0.934647, 1.0]], ['2, k, 8', [0.270167, -0.379601, 1.0]], ['2, k, 9', [0.353144, -0.621252, 1.0]], ['2, k, 10', [0.404359, -0.869061, 1.0]], ['2, k, 11', [0.399829, -0.932232, 1.0]], ['2, k, 12', [-0.00644461, -0.879393, 1.0]], ['2, k, 13', [-0.00782941, -1.30242, 1.0]], ['2, k, 14', [-0.0107216, -1.65172, 1.0]], ['2, k, 15', [-0.035236, -1.71545, 1.0]], ['2, k, 16', [0.156675, -0.8767, 1.0]], ['2, k, 17', [0.154244, -1.35429, 1.0]], ['2, k, 18', [0.128311, -1.65611, 1.0]], ['2, k, 19', [0.126441, -1.70672, 1.0]], ['2, k, 20', [0.0904667, -0.348011, 1.0]], ['2, k, 21', [-0.186204, -0.992309, 1.0]], ['2, k, 22', [-0.249129, -0.943614, 1.0]], ['2, k, 23', [0.398691, -0.988081, 1.0]], ['2, k, 24', [0.312735, -0.954896, 1.0]]]
[['2, k, 0', [0.07544, -0.887954, 1.0]], ['2, k, 1', [0.0837837, -0.577826, 1.0]], ['2, k, 2', [0.0917363, -0.27184, 1.0]], ['2, k, 3', [0.0985217, -0.120767, 1.0]], ['2, k, 4', [-0.0861013, -0.370135, 1.0]], ['2, k, 5', [-0.175724, -0.625754, 1.0]], ['2, k, 6', [-0.182511, -0.856782, 1.0]], ['2, k, 7', [-0.185004, -0.935502, 1.0]], ['2, k, 8', [0.269425, -0.380008, 1.0]], ['2, k, 9', [0.353113, -0.621266, 1.0]], ['2, k, 10', [0.404764, -0.868724, 1.0]], ['2, k, 11', [0.399553, -0.930185, 1.0]], ['2, k, 12', [-0.00702848, -0.879421, 1.0]], ['2, k, 13', [-0.00591999, -1.33746, 1.0]], ['2, k, 14', [-0.0113259, -1.65296, 1.0]], ['2, k, 15', [-0.0340953, -1.71521, 1.0]], ['2, k, 16', [0.155617, -0.876748, 1.0]], ['2, k, 17', [0.154025, -1.3542, 1.0]], ['2, k, 18', [0.126944, -1.65603, 1.0]], ['2, k, 19', [0.129547, -1.7078, 1.0]], ['2, k, 20', [0.0898233, -0.347908, 1.0]], ['2, k, 21', [-0.188025, -0.993476, 1.0]], ['2, k, 22', [-0.2455, -0.948321, 1.0]], ['2, k, 23', [0.396916, -0.988376, 1.0]], ['2, k, 24', [0.313722, -0.954763, 1.0]]]
[['2, k, 0', [0.0750641, -0.887934, 1.0]], ['2, k, 1', [0.0835709, -0.577791, 1.0]], ['2, k, 2', [0.0916101, -0.271753, 1.0]], ['2, k, 3', [0.0984013, -0.120707, 1.0]], ['2, k, 4', [-0.0867672, -0.370426, 1.0]], ['2, k, 5', [-0.174616, -0.628333, 1.0]], ['2, k, 6', [-0.182386, -0.856979, 1.0]], ['2, k, 7', [-0.183688, -0.931804, 1.0]], ['2, k, 8', [0.269167, -0.379883, 1.0]], ['2, k, 9', [0.353051, -0.622367, 1.0]], ['2, k, 10', [0.404756, -0.869196, 1.0]], ['2, k, 11', [0.400435, -0.932961, 1.0]], ['2, k, 12', [-0.00724021, -0.879405, 1.0]], ['2, k, 13', [-0.00575884, -1.30774, 1.0]], ['2, k, 14', [-0.011401, -1.65131, 1.0]], ['2, k, 15', [-0.0314826, -1.71334, 1.0]], ['2, k, 16', [0.155134, -0.876647, 1.0]], ['2, k, 17', [0.153869, -1.35412, 1.0]], ['2, k, 18', [0.126714, -1.65652, 1.0]], ['2, k, 19', [0.129491, -1.7079, 1.0]], ['2, k, 20', [0.0896746, -0.347835, 1.0]], ['2, k, 21', [-0.186556, -0.995427, 1.0]], ['2, k, 22', [-0.245508, -0.94346, 1.0]], ['2, k, 23', [0.400171, -0.986659, 1.0]], ['2, k, 24', [0.312974, -0.956364, 1.0]]]
[['2, k, 0', [0.074961, -0.887796, 1.0]], ['2, k, 1', [0.0835247, -0.577758, 1.0]], ['2, k, 2', [0.0915568, -0.271746, 1.0]], ['2, k, 3', [0.0983404, -0.120475, 1.0]], ['2, k, 4', [-0.0867197, -0.369584, 1.0]], ['2, k, 5', [-0.174557, -0.628406, 1.0]], ['2, k, 6', [-0.182299, -0.85688, 1.0]], ['2, k, 7', [-0.182776, -0.930424, 1.0]], ['2, k, 8', [0.269129, -0.379695, 1.0]], ['2, k, 9', [0.352836, -0.622208, 1.0]], ['2, k, 10', [0.405066, -0.86995, 1.0]], ['2, k, 11', [0.399847, -0.933223, 1.0]], ['2, k, 12', [-0.00724343, -0.879321, 1.0]], ['2, k, 13', [-0.00714344, -1.34194, 1.0]], ['2, k, 14', [-0.0112193, -1.65091, 1.0]], ['2, k, 15', [-0.0318617, -1.71185, 1.0]], ['2, k, 16', [0.154905, -0.876344, 1.0]], ['2, k, 17', [0.153972, -1.35392, 1.0]], ['2, k, 18', [0.127152, -1.65494, 1.0]], ['2, k, 19', [0.135636, -1.70869, 1.0]], ['2, k, 20', [0.0896246, -0.34782, 1.0]], ['2, k, 21', [-0.180381, -0.995524, 1.0]], ['2, k, 22', [-0.24522, -0.938247, 1.0]], ['2, k, 23', [0.400822, -0.989606, 1.0]], ['2, k, 24', [0.31324, -0.956882, 1.0]]]
[['2, k, 0', [0.074902, -0.887791, 1.0]], ['2, k, 1', [0.0834244, -0.577781, 1.0]], ['2, k, 2', [0.0912647, -0.271827, 1.0]], ['2, k, 3', [0.0982343, -0.120525, 1.0]], ['2, k, 4', [-0.0866689, -0.369591, 1.0]], ['2, k, 5', [-0.174725, -0.628562, 1.0]], ['2, k, 6', [-0.182826, -0.85625, 1.0]], ['2, k, 7', [-0.184381, -0.93095, 1.0]], ['2, k, 8', [0.269076, -0.379652, 1.0]], ['2, k, 9', [0.35293, -0.623141, 1.0]], ['2, k, 10', [0.404898, -0.870415, 1.0]], ['2, k, 11', [0.400505, -0.931708, 1.0]], ['2, k, 12', [-0.00725743, -0.879313, 1.0]], ['2, k, 13', [-0.00691439, -1.34336, 1.0]], ['2, k, 14', [-0.0110577, -1.6474, 1.0]], ['2, k, 15', [-0.0278958, -1.70913, 1.0]], ['2, k, 16', [0.154829, -0.876306, 1.0]], ['2, k, 17', [0.153729, -1.35338, 1.0]], ['2, k, 18', [0.126855, -1.65491, 1.0]], ['2, k, 19', [0.137058, -1.70965, 1.0]], ['2, k, 20', [0.089389, -0.347883, 1.0]], ['2, k, 21', [-0.187462, -0.991473, 1.0]], ['2, k, 22', [-0.25124, -0.950404, 1.0]], ['2, k, 23', [0.400143, -0.985746, 1.0]], ['2, k, 24', [0.315642, -0.953131, 1.0]]]
[['2, k, 0', [0.0747292, -0.888264, 1.0]], ['2, k, 1', [0.0835812, -0.578029, 1.0]], ['2, k, 2', [0.092016, -0.271993, 1.0]], ['2, k, 3', [0.0981716, -0.120069, 1.0]], ['2, k, 4', [-0.0867583, -0.36941, 1.0]], ['2, k, 5', [-0.174358, -0.627907, 1.0]], ['2, k, 6', [-0.18219, -0.859389, 1.0]], ['2, k, 7', [-0.182048, -0.928653, 1.0]], ['2, k, 8', [0.268947, -0.379565, 1.0]], ['2, k, 9', [0.352825, -0.623339, 1.0]], ['2, k, 10', [0.404835, -0.871088, 1.0]], ['2, k, 11', [0.399871, -0.932785, 1.0]], ['2, k, 12', [-0.00738617, -0.879431, 1.0]], ['2, k, 13', [-0.00683128, -1.34428, 1.0]], ['2, k, 14', [-0.0111275, -1.64816, 1.0]], ['2, k, 15', [-0.0284129, -1.70923, 1.0]], ['2, k, 16', [0.15471, -0.877253, 1.0]], ['2, k, 17', [0.153572, -1.35336, 1.0]], ['2, k, 18', [0.126631, -1.65357, 1.0]], ['2, k, 19', [0.137201, -1.70913, 1.0]], ['2, k, 20', [0.0899437, -0.348082, 1.0]], ['2, k, 21', [-0.184869, -0.992894, 1.0]], ['2, k, 22', [-0.249001, -0.942677, 1.0]], ['2, k, 23', [0.39702, -0.986327, 1.0]], ['2, k, 24', [0.313348, -0.957542, 1.0]]]
[['2, k, 0', [0.0745576, -0.888344, 1.0]], ['2, k, 1', [0.083453, -0.578152, 1.0]], ['2, k, 2', [0.0919281, -0.272128, 1.0]], ['2, k, 3', [0.0976057, -0.120254, 1.0]], ['2, k, 4', [-0.0875265, -0.370052, 1.0]], ['2, k, 5', [-0.17448, -0.629162, 1.0]], ['2, k, 6', [-0.182389, -0.85934, 1.0]], ['2, k, 7', [-0.183687, -0.929749, 1.0]], ['2, k, 8', [0.268604, -0.37959, 1.0]], ['2, k, 9', [0.352942, -0.62322, 1.0]], ['2, k, 10', [0.404874, -0.871067, 1.0]], ['2, k, 11', [0.398944, -0.932615, 1.0]], ['2, k, 12', [-0.00751221, -0.879539, 1.0]], ['2, k, 13', [-0.0179115, -1.29495, 1.0]], ['2, k, 14', [-0.0105618, -1.65015, 1.0]], ['2, k, 15', [-0.029218, -1.70877, 1.0]], ['2, k, 16', [0.154535, -0.877257, 1.0]], ['2, k, 17', [0.153519, -1.3531, 1.0]], ['2, k, 18', [0.126977, -1.65236, 1.0]], ['2, k, 19', [0.137202, -1.70801, 1.0]], ['2, k, 20', [0.0898501, -0.348211, 1.0]], ['2, k, 21', [-0.184334, -0.991382, 1.0]], ['2, k, 22', [-0.250501, -0.950791, 1.0]], ['2, k, 23', [0.398018, -0.984971, 1.0]], ['2, k, 24', [0.314662, -0.955029, 1.0]]]
[['2, k, 0', [0.0745148, -0.888309, 1.0]], ['2, k, 1', [0.0833565, -0.578127, 1.0]], ['2, k, 2', [0.0917039, -0.272091, 1.0]], ['2, k, 3', [0.0974989, -0.120247, 1.0]], ['2, k, 4', [-0.0875508, -0.369908, 1.0]], ['2, k, 5', [-0.174597, -0.628617, 1.0]], ['2, k, 6', [-0.182705, -0.857996, 1.0]], ['2, k, 7', [-0.18393, -0.929072, 1.0]], ['2, k, 8', [0.268123, -0.379173, 1.0]], ['2, k, 9', [0.352932, -0.623207, 1.0]], ['2, k, 10', [0.404857, -0.871064, 1.0]], ['2, k, 11', [0.39615, -0.932327, 1.0]], ['2, k, 12', [-0.00755895, -0.87966, 1.0]], ['2, k, 13', [-0.0164875, -1.29441, 1.0]], ['2, k, 14', [-0.011669, -1.65057, 1.0]], ['2, k, 15', [-0.0285774, -1.7083, 1.0]], ['2, k, 16', [0.154437, -0.876883, 1.0]], ['2, k, 17', [0.153505, -1.35308, 1.0]], ['2, k, 18', [0.127045, -1.65153, 1.0]], ['2, k, 19', [0.138369, -1.70869, 1.0]], ['2, k, 20', [0.0896669, -0.348177, 1.0]], ['2, k, 21', [-0.191595, -0.991216, 1.0]], ['2, k, 22', [-0.244513, -0.930447, 1.0]], ['2, k, 23', [0.398543, -0.985757, 1.0]], ['2, k, 24', [0.305612, -0.95577, 1.0]]]
[['2, k, 0', [0.0740975, -0.888284, 1.0]], ['2, k, 1', [0.0832482, -0.578189, 1.0]], ['2, k, 2', [0.0917121, -0.272226, 1.0]], ['2, k, 3', [0.0973027, -0.120643, 1.0]], ['2, k, 4', [-0.0874478, -0.369413, 1.0]], ['2, k, 5', [-0.174921, -0.62929, 1.0]], ['2, k, 6', [-0.183828, -0.865197, 1.0]], ['2, k, 7', [-0.186448, -0.929503, 1.0]], ['2, k, 8', [0.267937, -0.378987, 1.0]], ['2, k, 9', [0.352404, -0.623028, 1.0]], ['2, k, 10', [0.404444, -0.870909, 1.0]], ['2, k, 11', [0.395017, -0.933903, 1.0]], ['2, k, 12', [-0.0079058, -0.879621, 1.0]], ['2, k, 13', [-0.014947, -1.29531, 1.0]], ['2, k, 14', [-0.0124231, -1.65062, 1.0]], ['2, k, 15', [-0.0297817, -1.70989, 1.0]], ['2, k, 16', [0.154028, -0.876834, 1.0]], ['2, k, 17', [0.153436, -1.35279, 1.0]], ['2, k, 18', [0.127377, -1.65281, 1.0]], ['2, k, 19', [0.140063, -1.71023, 1.0]], ['2, k, 20', [0.0896491, -0.348277, 1.0]], ['2, k, 21', [-0.190944, -0.989421, 1.0]], ['2, k, 22', [-0.2502, -0.927943, 1.0]], ['2, k, 23', [0.392617, -0.989707, 1.0]], ['2, k, 24', [0.311586, -0.953396, 1.0]]]
[['2, k, 0', [0.0738479, -0.88835, 1.0]], ['2, k, 1', [0.0828242, -0.578215, 1.0]], ['2, k, 2', [0.0910628, -0.272154, 1.0]], ['2, k, 3', [0.0970049, -0.120496, 1.0]], ['2, k, 4', [-0.0876105, -0.369196, 1.0]], ['2, k, 5', [-0.175116, -0.628822, 1.0]], ['2, k, 6', [-0.183191, -0.866133, 1.0]], ['2, k, 7', [-0.186547, -0.926765, 1.0]], ['2, k, 8', [0.267454, -0.379224, 1.0]], ['2, k, 9', [0.351555, -0.621949, 1.0]], ['2, k, 10', [0.403661, -0.869834, 1.0]], ['2, k, 11', [0.395421, -0.927204, 1.0]], ['2, k, 12', [-0.00813167, -0.879548, 1.0]], ['2, k, 13', [-0.00900038, -1.34719, 1.0]], ['2, k, 14', [-0.0107434, -1.64465, 1.0]], ['2, k, 15', [-0.0338501, -1.70358, 1.0]], ['2, k, 16', [0.153746, -0.877023, 1.0]], ['2, k, 17', [0.153108, -1.35177, 1.0]], ['2, k, 18', [0.127519, -1.65147, 1.0]], ['2, k, 19', [0.115624, -1.69608, 1.0]], ['2, k, 20', [0.0890683, -0.348233, 1.0]], ['2, k, 21', [-0.187114, -0.989173, 1.0]], ['2, k, 22', [-0.250317, -0.927335, 1.0]], ['2, k, 23', [0.387278, -0.981392, 1.0]], ['2, k, 24', [0.311782, -0.954526, 1.0]]]
[['2, k, 0', [0.0734702, -0.888241, 1.0]], ['2, k, 1', [0.0828012, -0.578199, 1.0]], ['2, k, 2', [0.0912093, -0.27215, 1.0]], ['2, k, 3', [0.097045, -0.120533, 1.0]], ['2, k, 4', [-0.0877974, -0.369067, 1.0]], ['2, k, 5', [-0.175171, -0.627836, 1.0]], ['2, k, 6', [-0.183085, -0.867625, 1.0]], ['2, k, 7', [-0.184814, -0.923203, 1.0]], ['2, k, 8', [0.267048, -0.378968, 1.0]], ['2, k, 9', [0.350905, -0.618784, 1.0]], ['2, k, 10', [0.402914, -0.869183, 1.0]], ['2, k, 11', [0.39557, -0.927858, 1.0]], ['2, k, 12', [-0.00852618, -0.879397, 1.0]], ['2, k, 13', [-0.0101522, -1.34689, 1.0]], ['2, k, 14', [-0.0113812, -1.649, 1.0]], ['2, k, 15', [-0.0341732, -1.70391, 1.0]], ['2, k, 16', [0.153434, -0.876919, 1.0]], ['2, k, 17', [0.153022, -1.35174, 1.0]], ['2, k, 18', [0.127817, -1.65261, 1.0]], ['2, k, 19', [0.128783, -1.71118, 1.0]], ['2, k, 20', [0.0891457, -0.348226, 1.0]], ['2, k, 21', [-0.18253, -0.988409, 1.0]], ['2, k, 22', [-0.243626, -0.935345, 1.0]], ['2, k, 23', [0.391756, -0.983252, 1.0]], ['2, k, 24', [0.311125, -0.950092, 1.0]]]
[['2, k, 0', [0.0733949, -0.888127, 1.0]], ['2, k, 1', [0.0827597, -0.578195, 1.0]], ['2, k, 2', [0.091163, -0.272225, 1.0]], ['2, k, 3', [0.0966905, -0.119997, 1.0]], ['2, k, 4', [-0.0879121, -0.369063, 1.0]], ['2, k, 5', [-0.175452, -0.626347, 1.0]], ['2, k, 6', [-0.182416, -0.860508, 1.0]], ['2, k, 7', [-0.188036, -0.921152, 1.0]], ['2, k, 8', [0.266895, -0.378869, 1.0]], ['2, k, 9', [0.349589, -0.618419, 1.0]], ['2, k, 10', [0.401752, -0.86866, 1.0]], ['2, k, 11', [0.392487, -0.926961, 1.0]], ['2, k, 12', [-0.00857139, -0.879307, 1.0]], ['2, k, 13', [-0.012253, -1.29493, 1.0]], ['2, k, 14', [-0.010424, -1.64892, 1.0]], ['2, k, 15', [-0.0322982, -1.70466, 1.0]], ['2, k, 16', [0.15334, -0.87675, 1.0]], ['2, k, 17', [0.152918, -1.35238, 1.0]], ['2, k, 18', [0.128014, -1.65221, 1.0]], ['2, k, 19', [0.136646, -1.71308, 1.0]], ['2, k, 20', [0.0891061, -0.348271, 1.0]], ['2, k, 21', [-0.181802, -0.98416, 1.0]], ['2, k, 22', [-0.242076, -0.94079, 1.0]], ['2, k, 23', [0.392606, -0.982505, 1.0]], ['2, k, 24', [0.3099, -0.947592, 1.0]]]
[['2, k, 0', [0.0728912, -0.887444, 1.0]], ['2, k, 1', [0.0827081, -0.577945, 1.0]], ['2, k, 2', [0.0913591, -0.272094, 1.0]], ['2, k, 3', [0.0965782, -0.119809, 1.0]], ['2, k, 4', [-0.0881564, -0.368837, 1.0]], ['2, k, 5', [-0.176769, -0.622441, 1.0]], ['2, k, 6', [-0.18452, -0.85902, 1.0]], ['2, k, 7', [-0.186628, -0.920043, 1.0]], ['2, k, 8', [0.266915, -0.378522, 1.0]], ['2, k, 9', [0.347944, -0.615821, 1.0]], ['2, k, 10', [0.399105, -0.864796, 1.0]], ['2, k, 11', [0.392524, -0.920025, 1.0]], ['2, k, 12', [-0.00901769, -0.878828, 1.0]], ['2, k, 13', [-0.0119804, -1.2955, 1.0]], ['2, k, 14', [-0.0107471, -1.64903, 1.0]], ['2, k, 15', [-0.0318239, -1.70618, 1.0]], ['2, k, 16', [0.152816, -0.875761, 1.0]], ['2, k, 17', [0.152805, -1.35199, 1.0]], ['2, k, 18', [0.128336, -1.65108, 1.0]], ['2, k, 19', [0.137317, -1.71371, 1.0]], ['2, k, 20', [0.0892281, -0.34813, 1.0]], ['2, k, 21', [-0.181625, -0.97971, 1.0]], ['2, k, 22', [-0.248697, -0.923176, 1.0]], ['2, k, 23', [0.392943, -0.972336, 1.0]], ['2, k, 24', [0.30869, -0.943911, 1.0]]]
[['2, k, 0', [0.0729325, -0.886912, 1.0]], ['2, k, 1', [0.0826194, -0.577678, 1.0]], ['2, k, 2', [0.0911597, -0.271986, 1.0]], ['2, k, 3', [0.0965575, -0.119734, 1.0]], ['2, k, 4', [-0.0886438, -0.367904, 1.0]], ['2, k, 5', [-0.177227, -0.620721, 1.0]], ['2, k, 6', [-0.183994, -0.853524, 1.0]], ['2, k, 7', [-0.188387, -0.918283, 1.0]], ['2, k, 8', [0.266635, -0.378316, 1.0]], ['2, k, 9', [0.346008, -0.612617, 1.0]], ['2, k, 10', [0.398774, -0.861134, 1.0]], ['2, k, 11', [0.386382, -0.9168, 1.0]], ['2, k, 12', [-0.00900374, -0.878527, 1.0]], ['2, k, 13', [-0.0139998, -1.35017, 1.0]], ['2, k, 14', [-0.0111275, -1.64971, 1.0]], ['2, k, 15', [-0.0333771, -1.70746, 1.0]], ['2, k, 16', [0.152938, -0.874871, 1.0]], ['2, k, 17', [0.152386, -1.3528, 1.0]], ['2, k, 18', [0.127394, -1.65086, 1.0]], ['2, k, 19', [0.14095, -1.71458, 1.0]], ['2, k, 20', [0.0890725, -0.347979, 1.0]], ['2, k, 21', [-0.188059, -0.970368, 1.0]], ['2, k, 22', [-0.247383, -0.9305, 1.0]], ['2, k, 23', [0.390801, -0.966972, 1.0]], ['2, k, 24', [0.293294, -0.938469, 1.0]]]
[['2, k, 0', [0.0730615, -0.886533, 1.0]], ['2, k, 1', [0.0826117, -0.577513, 1.0]], ['2, k, 2', [0.0910489, -0.272062, 1.0]], ['2, k, 3', [0.0965115, -0.119951, 1.0]], ['2, k, 4', [-0.0888333, -0.368046, 1.0]], ['2, k, 5', [-0.179805, -0.617042, 1.0]], ['2, k, 6', [-0.186872, -0.846272, 1.0]], ['2, k, 7', [-0.191374, -0.903545, 1.0]], ['2, k, 8', [0.266348, -0.378126, 1.0]], ['2, k, 9', [0.338306, -0.592911, 1.0]], ['2, k, 10', [0.397655, -0.856272, 1.0]], ['2, k, 11', [0.391106, -0.906742, 1.0]], ['2, k, 12', [-0.00905371, -0.878343, 1.0]], ['2, k, 13', [-0.0136463, -1.35034, 1.0]], ['2, k, 14', [-0.0113492, -1.65024, 1.0]], ['2, k, 15', [-0.0345621, -1.70739, 1.0]], ['2, k, 16', [0.153428, -0.874151, 1.0]], ['2, k, 17', [0.152416, -1.35273, 1.0]], ['2, k, 18', [0.128638, -1.65044, 1.0]], ['2, k, 19', [0.140886, -1.71394, 1.0]], ['2, k, 20', [0.0889991, -0.347979, 1.0]], ['2, k, 21', [-0.162361, -0.968135, 1.0]], ['2, k, 22', [-0.241206, -0.915275, 1.0]], ['2, k, 23', [0.396948, -0.960827, 1.0]], ['2, k, 24', [0.298582, -0.931509, 1.0]]]
[['2, k, 0', [0.0729926, -0.886068, 1.0]], ['2, k, 1', [0.0827372, -0.577283, 1.0]], ['2, k, 2', [0.0916466, -0.272146, 1.0]], ['2, k, 3', [0.0964604, -0.119951, 1.0]], ['2, k, 4', [-0.0890186, -0.367286, 1.0]], ['2, k, 5', [-0.181795, -0.612733, 1.0]], ['2, k, 6', [-0.189436, -0.838631, 1.0]], ['2, k, 7', [-0.202756, -0.894924, 1.0]], ['2, k, 8', [0.26616, -0.37791, 1.0]], ['2, k, 9', [0.339641, -0.591388, 1.0]], ['2, k, 10', [0.394886, -0.852822, 1.0]], ['2, k, 11', [0.388412, -0.90101, 1.0]], ['2, k, 12', [-0.00918683, -0.878074, 1.0]], ['2, k, 13', [-0.0134684, -1.35041, 1.0]], ['2, k, 14', [-0.0124371, -1.65077, 1.0]], ['2, k, 15', [-0.0323873, -1.70794, 1.0]], ['2, k, 16', [0.153469, -0.873441, 1.0]], ['2, k, 17', [0.152721, -1.35217, 1.0]], ['2, k, 18', [0.128684, -1.65216, 1.0]], ['2, k, 19', [0.140615, -1.71385, 1.0]], ['2, k, 20', [0.0894503, -0.347956, 1.0]], ['2, k, 21', [-0.21824, -0.949285, 1.0]], ['2, k, 22', [-0.279062, -0.907039, 1.0]], ['2, k, 23', [0.393046, -0.94628, 1.0]], ['2, k, 24', [0.304472, -0.92858, 1.0]]]
