[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.607137, -0.852351, 1.0]], ['2, k, 1', [-0.577156, -0.644033, 1.0]], ['2, k, 2', [-0.544305, -0.437014, 1.0]], ['2, k, 3', [-0.528286, -0.340837, 1.0]], ['2, k, 4', [-0.685908, -0.499672, 1.0]], ['2, k, 5', [-0.776269, -0.773697, 1.0]], ['2, k, 6', [-0.757318, -0.97966, 1.0]], ['2, k, 7', [-0.734994, -1.06368, 1.0]], ['2, k, 8', [-0.411472, -0.533687, 1.0]], ['2, k, 9', [-0.313024, -0.718581, 1.0]], ['2, k, 10', [-0.234576, -0.901158, 1.0]], ['2, k, 11', [-0.233708, -0.953003, 1.0]], ['2, k, 12', [-0.676661, -0.839761, 1.0]], ['2, k, 13', [-0.657397, -1.01264, 1.0]], ['2, k, 14', [-0.64074, -1.30652, 1.0]], ['2, k, 15', [-0.588812, -1.33047, 1.0]], ['2, k, 16', [-0.526601, -0.849506, 1.0]], ['2, k, 17', [-0.431914, -1.01944, 1.0]], ['2, k, 18', [-0.427089, -1.32464, 1.0]], ['2, k, 19', [-0.404723, -1.37971, 1.0]], ['2, k, 20', [-0.552957, -0.488775, 1.0]], ['2, k, 21', [-0.719143, -1.11215, 1.0]], ['2, k, 22', [-0.686344, -1.08872, 1.0]], ['2, k, 23', [-0.230575, -1.00772, 1.0]], ['2, k, 24', [-0.274568, -0.959744, 1.0]]]
[['2, k, 0', [-0.611215, -0.859763, 1.0]], ['2, k, 1', [-0.580591, -0.652601, 1.0]], ['2, k, 2', [-0.547341, -0.446116, 1.0]], ['2, k, 3', [-0.529062, -0.350842, 1.0]], ['2, k, 4', [-0.686436, -0.514409, 1.0]], ['2, k, 5', [-0.774886, -0.776127, 1.0]], ['2, k, 6', [-0.74956, -1.0253, 1.0]], ['2, k, 7', [-0.728943, -1.09192, 1.0]], ['2, k, 8', [-0.412824, -0.540265, 1.0]], ['2, k, 9', [-0.311791, -0.730738, 1.0]], ['2, k, 10', [-0.230968, -0.904492, 1.0]], ['2, k, 11', [-0.229675, -0.960591, 1.0]], ['2, k, 12', [-0.680431, -0.847926, 1.0]], ['2, k, 13', [-0.634222, -1.0128, 1.0]], ['2, k, 14', [-0.629031, -1.30769, 1.0]], ['2, k, 15', [-0.577591, -1.32943, 1.0]], ['2, k, 16', [-0.530989, -0.85624, 1.0]], ['2, k, 17', [-0.442993, -1.0089, 1.0]], ['2, k, 18', [-0.426408, -1.3379, 1.0]], ['2, k, 19', [-0.426201, -1.233, 1.0]], ['2, k, 20', [-0.55607, -0.497762, 1.0]], ['2, k, 21', [-0.708557, -1.14738, 1.0]], ['2, k, 22', [-0.69476, -1.07267, 1.0]], ['2, k, 23', [-0.22568, -1.01235, 1.0]], ['2, k, 24', [-0.266427, -0.95927, 1.0]]]
[['2, k, 0', [-0.629993, -0.975076, 1.0]], ['2, k, 1', [-0.588203, -0.722396, 1.0]], ['2, k, 2', [-0.545994, -0.458175, 1.0]], ['2, k, 3', [-0.529178, -0.363294, 1.0]], ['2, k, 4', [-0.686134, -0.518664, 1.0]], ['2, k, 5', [-0.77081, -0.789206, 1.0]], ['2, k, 6', [-0.748752, -1.02567, 1.0]], ['2, k, 7', [-0.724741, -1.10055, 1.0]], ['2, k, 8', [-0.412353, -0.547409, 1.0]], ['2, k, 9', [-0.311681, -0.73823, 1.0]], ['2, k, 10', [-0.228905, -0.908263, 1.0]], ['2, k, 11', [-0.227317, -0.963193, 1.0]], ['2, k, 12', [-0.690762, -0.958087, 1.0]], ['2, k, 13', [-0.604978, -1.04227, 1.0]], ['2, k, 14', [-0.599421, -1.33736, 1.0]], ['2, k, 15', [-0.58269, -1.39854, 1.0]], ['2, k, 16', [-0.557581, -0.974043, 1.0]], ['2, k, 17', [-0.399347, -1.02532, 1.0]], ['2, k, 18', [-0.429425, -1.35106, 1.0]], ['2, k, 19', [-0.42882, -1.24447, 1.0]], ['2, k, 20', [-0.555899, -0.526206, 1.0]], ['2, k, 21', [-0.706046, -1.15283, 1.0]], ['2, k, 22', [-0.687607, -1.08195, 1.0]], ['2, k, 23', [-0.218077, -1.00838, 1.0]], ['2, k, 24', [-0.26824, -0.964983, 1.0]]]
[['2, k, 0', [-0.562845, -1.00042, 1.0]], ['2, k, 1', [-0.560432, -0.738275, 1.0]], ['2, k, 2', [-0.543507, -0.472859, 1.0]], ['2, k, 3', [-0.529738, -0.374182, 1.0]], ['2, k, 4', [-0.685518, -0.52513, 1.0]], ['2, k, 5', [-0.768469, -0.785511, 1.0]], ['2, k, 6', [-0.748294, -1.00215, 1.0]], ['2, k, 7', [-0.726663, -1.08916, 1.0]], ['2, k, 8', [-0.419018, -0.570522, 1.0]], ['2, k, 9', [-0.308092, -0.751757, 1.0]], ['2, k, 10', [-0.228448, -0.915163, 1.0]], ['2, k, 11', [-0.22377, -0.972843, 1.0]], ['2, k, 12', [-0.626811, -0.988217, 1.0]], ['2, k, 13', [-0.614634, -1.03682, 1.0]], ['2, k, 14', [-0.596701, -1.35108, 1.0]], ['2, k, 15', [-0.578612, -1.44188, 1.0]], ['2, k, 16', [-0.488415, -0.994033, 1.0]], ['2, k, 17', [-0.454562, -1.15025, 1.0]], ['2, k, 18', [-0.435245, -1.36452, 1.0]], ['2, k, 19', [-0.44024, -1.26056, 1.0]], ['2, k, 20', [-0.55022, -0.538076, 1.0]], ['2, k, 21', [-0.7032, -1.13542, 1.0]], ['2, k, 22', [-0.691487, -1.08167, 1.0]], ['2, k, 23', [-0.214334, -1.01925, 1.0]], ['2, k, 24', [-0.265923, -0.993511, 1.0]]]
[['2, k, 0', [-0.562758, -1.00011, 1.0]], ['2, k, 1', [-0.558973, -0.739416, 1.0]], ['2, k, 2', [-0.542775, -0.48033, 1.0]], ['2, k, 3', [-0.530006, -0.3832, 1.0]], ['2, k, 4', [-0.685606, -0.525284, 1.0]], ['2, k, 5', [-0.763984, -0.790149, 1.0]], ['2, k, 6', [-0.745285, -1.00049, 1.0]], ['2, k, 7', [-0.722885, -1.08853, 1.0]], ['2, k, 8', [-0.418861, -0.568937, 1.0]], ['2, k, 9', [-0.307439, -0.761088, 1.0]], ['2, k, 10', [-0.224617, -0.947399, 1.0]], ['2, k, 11', [-0.220702, -0.988867, 1.0]], ['2, k, 12', [-0.626732, -0.988135, 1.0]], ['2, k, 13', [-0.597481, -1.04786, 1.0]], ['2, k, 14', [-0.586449, -1.39783, 1.0]], ['2, k, 15', [-0.570236, -1.47658, 1.0]], ['2, k, 16', [-0.488378, -0.99331, 1.0]], ['2, k, 17', [-0.465861, -1.10286, 1.0]], ['2, k, 18', [-0.486804, -1.37911, 1.0]], ['2, k, 19', [-0.493742, -1.27636, 1.0]], ['2, k, 20', [-0.548314, -0.544088, 1.0]], ['2, k, 21', [-0.697538, -1.13494, 1.0]], ['2, k, 22', [-0.693607, -1.07626, 1.0]], ['2, k, 23', [-0.21784, -1.0381, 1.0]], ['2, k, 24', [-0.255329, -0.993979, 1.0]]]
[['2, k, 0', [-0.561591, -0.998669, 1.0]], ['2, k, 1', [-0.55817, -0.740242, 1.0]], ['2, k, 2', [-0.544463, -0.484439, 1.0]], ['2, k, 3', [-0.530572, -0.38941, 1.0]], ['2, k, 4', [-0.685998, -0.528535, 1.0]], ['2, k, 5', [-0.761454, -0.791186, 1.0]], ['2, k, 6', [-0.725943, -1.02555, 1.0]], ['2, k, 7', [-0.714007, -1.11235, 1.0]], ['2, k, 8', [-0.418216, -0.569752, 1.0]], ['2, k, 9', [-0.30671, -0.768832, 1.0]], ['2, k, 10', [-0.225872, -0.941855, 1.0]], ['2, k, 11', [-0.221487, -0.989718, 1.0]], ['2, k, 12', [-0.626056, -0.987297, 1.0]], ['2, k, 13', [-0.560896, -1.13576, 1.0]], ['2, k, 14', [-0.593644, -1.41147, 1.0]], ['2, k, 15', [-0.585913, -1.50949, 1.0]], ['2, k, 16', [-0.486654, -0.991269, 1.0]], ['2, k, 17', [-0.469872, -1.16405, 1.0]], ['2, k, 18', [-0.445493, -1.39744, 1.0]], ['2, k, 19', [-0.452801, -1.29448, 1.0]], ['2, k, 20', [-0.548832, -0.547262, 1.0]], ['2, k, 21', [-0.694207, -1.16246, 1.0]], ['2, k, 22', [-0.670071, -1.11758, 1.0]], ['2, k, 23', [-0.210824, -1.03797, 1.0]], ['2, k, 24', [-0.257804, -0.995168, 1.0]]]
[['2, k, 0', [-0.560821, -0.998434, 1.0]], ['2, k, 1', [-0.556783, -0.742086, 1.0]], ['2, k, 2', [-0.544365, -0.488916, 1.0]], ['2, k, 3', [-0.530545, -0.393145, 1.0]], ['2, k, 4', [-0.687587, -0.538872, 1.0]], ['2, k, 5', [-0.758178, -0.790222, 1.0]], ['2, k, 6', [-0.725212, -1.02596, 1.0]], ['2, k, 7', [-0.708213, -1.11307, 1.0]], ['2, k, 8', [-0.418514, -0.570515, 1.0]], ['2, k, 9', [-0.306859, -0.771884, 1.0]], ['2, k, 10', [-0.226005, -0.941119, 1.0]], ['2, k, 11', [-0.220934, -0.992206, 1.0]], ['2, k, 12', [-0.625661, -0.987556, 1.0]], ['2, k, 13', [-0.536595, -1.13492, 1.0]], ['2, k, 14', [-0.59134, -1.39234, 1.0]], ['2, k, 15', [-0.587512, -1.48721, 1.0]], ['2, k, 16', [-0.48555, -0.990653, 1.0]], ['2, k, 17', [-0.470122, -1.13011, 1.0]], ['2, k, 18', [-0.444548, -1.35612, 1.0]], ['2, k, 19', [-0.451845, -1.25354, 1.0]], ['2, k, 20', [-0.548172, -0.551415, 1.0]], ['2, k, 21', [-0.687904, -1.16122, 1.0]], ['2, k, 22', [-0.66808, -1.10986, 1.0]], ['2, k, 23', [-0.20966, -1.04523, 1.0]], ['2, k, 24', [-0.257171, -1.00074, 1.0]]]
[['2, k, 0', [-0.560883, -0.999418, 1.0]], ['2, k, 1', [-0.555737, -0.744406, 1.0]], ['2, k, 2', [-0.543602, -0.491994, 1.0]], ['2, k, 3', [-0.530706, -0.395081, 1.0]], ['2, k, 4', [-0.687749, -0.542003, 1.0]], ['2, k, 5', [-0.755527, -0.790643, 1.0]], ['2, k, 6', [-0.723377, -1.02853, 1.0]], ['2, k, 7', [-0.703208, -1.1126, 1.0]], ['2, k, 8', [-0.41945, -0.590419, 1.0]], ['2, k, 9', [-0.306844, -0.777021, 1.0]], ['2, k, 10', [-0.226346, -0.940796, 1.0]], ['2, k, 11', [-0.222931, -0.995785, 1.0]], ['2, k, 12', [-0.625937, -0.988432, 1.0]], ['2, k, 13', [-0.541584, -1.13392, 1.0]], ['2, k, 14', [-0.588676, -1.38597, 1.0]], ['2, k, 15', [-0.583566, -1.48129, 1.0]], ['2, k, 16', [-0.485425, -0.991756, 1.0]], ['2, k, 17', [-0.468806, -1.12817, 1.0]], ['2, k, 18', [-0.476299, -1.4655, 1.0]], ['2, k, 19', [-0.484858, -1.35033, 1.0]], ['2, k, 20', [-0.547215, -0.554626, 1.0]], ['2, k, 21', [-0.682171, -1.16058, 1.0]], ['2, k, 22', [-0.659769, -1.12038, 1.0]], ['2, k, 23', [-0.216478, -1.0459, 1.0]], ['2, k, 24', [-0.265117, -1.01107, 1.0]]]
[['2, k, 0', [-0.560616, -0.99925, 1.0]], ['2, k, 1', [-0.55541, -0.745188, 1.0]], ['2, k, 2', [-0.544125, -0.494074, 1.0]], ['2, k, 3', [-0.530983, -0.397347, 1.0]], ['2, k, 4', [-0.688063, -0.54428, 1.0]], ['2, k, 5', [-0.752125, -0.779465, 1.0]], ['2, k, 6', [-0.719791, -1.03077, 1.0]], ['2, k, 7', [-0.698795, -1.11125, 1.0]], ['2, k, 8', [-0.418059, -0.587305, 1.0]], ['2, k, 9', [-0.306837, -0.779092, 1.0]], ['2, k, 10', [-0.226572, -0.940555, 1.0]], ['2, k, 11', [-0.228219, -0.995623, 1.0]], ['2, k, 12', [-0.625887, -0.988503, 1.0]], ['2, k, 13', [-0.542682, -1.13295, 1.0]], ['2, k, 14', [-0.579943, -1.37956, 1.0]], ['2, k, 15', [-0.570721, -1.4626, 1.0]], ['2, k, 16', [-0.484839, -0.991243, 1.0]], ['2, k, 17', [-0.46736, -1.12699, 1.0]], ['2, k, 18', [-0.444632, -1.40016, 1.0]], ['2, k, 19', [-0.451988, -1.2974, 1.0]], ['2, k, 20', [-0.547433, -0.556394, 1.0]], ['2, k, 21', [-0.67719, -1.15843, 1.0]], ['2, k, 22', [-0.661087, -1.11035, 1.0]], ['2, k, 23', [-0.222142, -1.04584, 1.0]], ['2, k, 24', [-0.265807, -0.995165, 1.0]]]
[['2, k, 0', [-0.560459, -0.998644, 1.0]], ['2, k, 1', [-0.555236, -0.745202, 1.0]], ['2, k, 2', [-0.544366, -0.494369, 1.0]], ['2, k, 3', [-0.530943, -0.397733, 1.0]], ['2, k, 4', [-0.687999, -0.54484, 1.0]], ['2, k, 5', [-0.751315, -0.778768, 1.0]], ['2, k, 6', [-0.717037, -1.0328, 1.0]], ['2, k, 7', [-0.688063, -1.11757, 1.0]], ['2, k, 8', [-0.417496, -0.583228, 1.0]], ['2, k, 9', [-0.307975, -0.778544, 1.0]], ['2, k, 10', [-0.227707, -0.940822, 1.0]], ['2, k, 11', [-0.231597, -0.995303, 1.0]], ['2, k, 12', [-0.625878, -0.988335, 1.0]], ['2, k, 13', [-0.544488, -1.13237, 1.0]], ['2, k, 14', [-0.598604, -1.38344, 1.0]], ['2, k, 15', [-0.593802, -1.47953, 1.0]], ['2, k, 16', [-0.484458, -0.99004, 1.0]], ['2, k, 17', [-0.447169, -1.07315, 1.0]], ['2, k, 18', [-0.438943, -1.33309, 1.0]], ['2, k, 19', [-0.44638, -1.23094, 1.0]], ['2, k, 20', [-0.547543, -0.556647, 1.0]], ['2, k, 21', [-0.665773, -1.16722, 1.0]], ['2, k, 22', [-0.635303, -1.13351, 1.0]], ['2, k, 23', [-0.224078, -1.04839, 1.0]], ['2, k, 24', [-0.274449, -1.00339, 1.0]]]
[['2, k, 0', [-0.560233, -0.997397, 1.0]], ['2, k, 1', [-0.55496, -0.74431, 1.0]], ['2, k, 2', [-0.544706, -0.493391, 1.0]], ['2, k, 3', [-0.530853, -0.397174, 1.0]], ['2, k, 4', [-0.687971, -0.544783, 1.0]], ['2, k, 5', [-0.750416, -0.778752, 1.0]], ['2, k, 6', [-0.71628, -0.998503, 1.0]], ['2, k, 7', [-0.695435, -1.07965, 1.0]], ['2, k, 8', [-0.417008, -0.579483, 1.0]], ['2, k, 9', [-0.309478, -0.778283, 1.0]], ['2, k, 10', [-0.231625, -0.939936, 1.0]], ['2, k, 11', [-0.235276, -0.990742, 1.0]], ['2, k, 12', [-0.625913, -0.987794, 1.0]], ['2, k, 13', [-0.657063, -1.11325, 1.0]], ['2, k, 14', [-0.604686, -1.38325, 1.0]], ['2, k, 15', [-0.573321, -1.47717, 1.0]], ['2, k, 16', [-0.483857, -0.988026, 1.0]], ['2, k, 17', [-0.446565, -1.08161, 1.0]], ['2, k, 18', [-0.411803, -1.32447, 1.0]], ['2, k, 19', [-0.444351, -1.24446, 1.0]], ['2, k, 20', [-0.547699, -0.555813, 1.0]], ['2, k, 21', [-0.66644, -1.13152, 1.0]], ['2, k, 22', [-0.665133, -1.07274, 1.0]], ['2, k, 23', [-0.223101, -1.04764, 1.0]], ['2, k, 24', [-0.274286, -0.99577, 1.0]]]
[['2, k, 0', [-0.562076, -0.996868, 1.0]], ['2, k, 1', [-0.55551, -0.742758, 1.0]], ['2, k, 2', [-0.544609, -0.488255, 1.0]], ['2, k, 3', [-0.529463, -0.391634, 1.0]], ['2, k, 4', [-0.687934, -0.54363, 1.0]], ['2, k, 5', [-0.749593, -0.780859, 1.0]], ['2, k, 6', [-0.716273, -0.998403, 1.0]], ['2, k, 7', [-0.690093, -1.07858, 1.0]], ['2, k, 8', [-0.416786, -0.575716, 1.0]], ['2, k, 9', [-0.312083, -0.774292, 1.0]], ['2, k, 10', [-0.232551, -0.938984, 1.0]], ['2, k, 11', [-0.237149, -0.982434, 1.0]], ['2, k, 12', [-0.627695, -0.987166, 1.0]], ['2, k, 13', [-0.653143, -1.11837, 1.0]], ['2, k, 14', [-0.611507, -1.34324, 1.0]], ['2, k, 15', [-0.579985, -1.4367, 1.0]], ['2, k, 16', [-0.485977, -0.987655, 1.0]], ['2, k, 17', [-0.447341, -1.08377, 1.0]], ['2, k, 18', [-0.443652, -1.39229, 1.0]], ['2, k, 19', [-0.440687, -1.29744, 1.0]], ['2, k, 20', [-0.547839, -0.551962, 1.0]], ['2, k, 21', [-0.663584, -1.12915, 1.0]], ['2, k, 22', [-0.665737, -1.06187, 1.0]], ['2, k, 23', [-0.223368, -1.03453, 1.0]], ['2, k, 24', [-0.274695, -0.989108, 1.0]]]
[['2, k, 0', [-0.565328, -1.01241, 1.0]], ['2, k, 1', [-0.555638, -0.741209, 1.0]], ['2, k, 2', [-0.544205, -0.476373, 1.0]], ['2, k, 3', [-0.529693, -0.380774, 1.0]], ['2, k, 4', [-0.687764, -0.541977, 1.0]], ['2, k, 5', [-0.749426, -0.781172, 1.0]], ['2, k, 6', [-0.715758, -0.981007, 1.0]], ['2, k, 7', [-0.692688, -1.0611, 1.0]], ['2, k, 8', [-0.416456, -0.567074, 1.0]], ['2, k, 9', [-0.313738, -0.770778, 1.0]], ['2, k, 10', [-0.233999, -0.93705, 1.0]], ['2, k, 11', [-0.238445, -0.976225, 1.0]], ['2, k, 12', [-0.623758, -1.00147, 1.0]], ['2, k, 13', [-0.652007, -1.12982, 1.0]], ['2, k, 14', [-0.609198, -1.33328, 1.0]], ['2, k, 15', [-0.571045, -1.42555, 1.0]], ['2, k, 16', [-0.496155, -1.00507, 1.0]], ['2, k, 17', [-0.442177, -1.08447, 1.0]], ['2, k, 18', [-0.436312, -1.37214, 1.0]], ['2, k, 19', [-0.436442, -1.27946, 1.0]], ['2, k, 20', [-0.547585, -0.544365, 1.0]], ['2, k, 21', [-0.66644, -1.11023, 1.0]], ['2, k, 22', [-0.661508, -1.05576, 1.0]], ['2, k, 23', [-0.231323, -1.02729, 1.0]], ['2, k, 24', [-0.275043, -0.975538, 1.0]]]
[['2, k, 0', [-0.564693, -1.01212, 1.0]], ['2, k, 1', [-0.555193, -0.73846, 1.0]], ['2, k, 2', [-0.544213, -0.465038, 1.0]], ['2, k, 3', [-0.531277, -0.368429, 1.0]], ['2, k, 4', [-0.686612, -0.530523, 1.0]], ['2, k, 5', [-0.74946, -0.77853, 1.0]], ['2, k, 6', [-0.696522, -1.02144, 1.0]], ['2, k, 7', [-0.67437, -1.0919, 1.0]], ['2, k, 8', [-0.415793, -0.561765, 1.0]], ['2, k, 9', [-0.314106, -0.766171, 1.0]], ['2, k, 10', [-0.236731, -0.930043, 1.0]], ['2, k, 11', [-0.240032, -0.965834, 1.0]], ['2, k, 12', [-0.623221, -1.00088, 1.0]], ['2, k, 13', [-0.658349, -1.04003, 1.0]], ['2, k, 14', [-0.613122, -1.30576, 1.0]], ['2, k, 15', [-0.577377, -1.39478, 1.0]], ['2, k, 16', [-0.495447, -1.00522, 1.0]], ['2, k, 17', [-0.442402, -1.08105, 1.0]], ['2, k, 18', [-0.43855, -1.36841, 1.0]], ['2, k, 19', [-0.439965, -1.27542, 1.0]], ['2, k, 20', [-0.547356, -0.534791, 1.0]], ['2, k, 21', [-0.653608, -1.14267, 1.0]], ['2, k, 22', [-0.641221, -1.08187, 1.0]], ['2, k, 23', [-0.23345, -1.01511, 1.0]], ['2, k, 24', [-0.273074, -0.983974, 1.0]]]
[['2, k, 0', [-0.564023, -1.00799, 1.0]], ['2, k, 1', [-0.557212, -0.739457, 1.0]], ['2, k, 2', [-0.557987, -0.485756, 1.0]], ['2, k, 3', [-0.538415, -0.378174, 1.0]], ['2, k, 4', [-0.687503, -0.51754, 1.0]], ['2, k, 5', [-0.749562, -0.778348, 1.0]], ['2, k, 6', [-0.696467, -1.021, 1.0]], ['2, k, 7', [-0.673219, -1.08172, 1.0]], ['2, k, 8', [-0.416746, -0.553, 1.0]], ['2, k, 9', [-0.3183, -0.735033, 1.0]], ['2, k, 10', [-0.238439, -0.92079, 1.0]], ['2, k, 11', [-0.239912, -0.951416, 1.0]], ['2, k, 12', [-0.621667, -0.996077, 1.0]], ['2, k, 13', [-0.654243, -1.04571, 1.0]], ['2, k, 14', [-0.613007, -1.32978, 1.0]], ['2, k, 15', [-0.574864, -1.42362, 1.0]], ['2, k, 16', [-0.495575, -1.00151, 1.0]], ['2, k, 17', [-0.443037, -1.08303, 1.0]], ['2, k, 18', [-0.43832, -1.34132, 1.0]], ['2, k, 19', [-0.44416, -1.23626, 1.0]], ['2, k, 20', [-0.557959, -0.54804, 1.0]], ['2, k, 21', [-0.659396, -1.13365, 1.0]], ['2, k, 22', [-0.638831, -1.07495, 1.0]], ['2, k, 23', [-0.242177, -0.999393, 1.0]], ['2, k, 24', [-0.27629, -0.948528, 1.0]]]
[['2, k, 0', [-0.560041, -0.982997, 1.0]], ['2, k, 1', [-0.553253, -0.694058, 1.0]], ['2, k, 2', [-0.54561, -0.412982, 1.0]], ['2, k, 3', [-0.530417, -0.332162, 1.0]], ['2, k, 4', [-0.688588, -0.50721, 1.0]], ['2, k, 5', [-0.749989, -0.776951, 1.0]], ['2, k, 6', [-0.695973, -1.00819, 1.0]], ['2, k, 7', [-0.674751, -1.06848, 1.0]], ['2, k, 8', [-0.418395, -0.518785, 1.0]], ['2, k, 9', [-0.317585, -0.72802, 1.0]], ['2, k, 10', [-0.242244, -0.895553, 1.0]], ['2, k, 11', [-0.241413, -0.931766, 1.0]], ['2, k, 12', [-0.617932, -0.973077, 1.0]], ['2, k, 13', [-0.655038, -1.05126, 1.0]], ['2, k, 14', [-0.602956, -1.32327, 1.0]], ['2, k, 15', [-0.563614, -1.41562, 1.0]], ['2, k, 16', [-0.491526, -0.974211, 1.0]], ['2, k, 17', [-0.43938, -1.05997, 1.0]], ['2, k, 18', [-0.415766, -1.35022, 1.0]], ['2, k, 19', [-0.444568, -1.20998, 1.0]], ['2, k, 20', [-0.547871, -0.482556, 1.0]], ['2, k, 21', [-0.655541, -1.11559, 1.0]], ['2, k, 22', [-0.64358, -1.05061, 1.0]], ['2, k, 23', [-0.233468, -0.976063, 1.0]], ['2, k, 24', [-0.28344, -0.934724, 1.0]]]
[['2, k, 0', [-0.559432, -0.969025, 1.0]], ['2, k, 1', [-0.552916, -0.688093, 1.0]], ['2, k, 2', [-0.545004, -0.408927, 1.0]], ['2, k, 3', [-0.530044, -0.318555, 1.0]], ['2, k, 4', [-0.689759, -0.493961, 1.0]], ['2, k, 5', [-0.749195, -0.765586, 1.0]], ['2, k, 6', [-0.694657, -0.999246, 1.0]], ['2, k, 7', [-0.677787, -1.05594, 1.0]], ['2, k, 8', [-0.414988, -0.505107, 1.0]], ['2, k, 9', [-0.316167, -0.715864, 1.0]], ['2, k, 10', [-0.240297, -0.887844, 1.0]], ['2, k, 11', [-0.239412, -0.915119, 1.0]], ['2, k, 12', [-0.617085, -0.959215, 1.0]], ['2, k, 13', [-0.658949, -1.04126, 1.0]], ['2, k, 14', [-0.637588, -1.34253, 1.0]], ['2, k, 15', [-0.607337, -1.43565, 1.0]], ['2, k, 16', [-0.491225, -0.960528, 1.0]], ['2, k, 17', [-0.442049, -1.06862, 1.0]], ['2, k, 18', [-0.434648, -1.30986, 1.0]], ['2, k, 19', [-0.449593, -1.20542, 1.0]], ['2, k, 20', [-0.547348, -0.478347, 1.0]], ['2, k, 21', [-0.65963, -1.09647, 1.0]], ['2, k, 22', [-0.651703, -1.02682, 1.0]], ['2, k, 23', [-0.233513, -0.962621, 1.0]], ['2, k, 24', [-0.274769, -0.920361, 1.0]]]
[['2, k, 0', [-0.617608, -0.904032, 1.0]], ['2, k, 1', [-0.580885, -0.638894, 1.0]], ['2, k, 2', [-0.543217, -0.386301, 1.0]], ['2, k, 3', [-0.527509, -0.294759, 1.0]], ['2, k, 4', [-0.691157, -0.470905, 1.0]], ['2, k, 5', [-0.751958, -0.7568, 1.0]], ['2, k, 6', [-0.693667, -0.982423, 1.0]], ['2, k, 7', [-0.68163, -1.03562, 1.0]], ['2, k, 8', [-0.412212, -0.479915, 1.0]], ['2, k, 9', [-0.319027, -0.670146, 1.0]], ['2, k, 10', [-0.240747, -0.8495, 1.0]], ['2, k, 11', [-0.235666, -0.889156, 1.0]], ['2, k, 12', [-0.678212, -0.891809, 1.0]], ['2, k, 13', [-0.63323, -1.02909, 1.0]], ['2, k, 14', [-0.627267, -1.32543, 1.0]], ['2, k, 15', [-0.603251, -1.41089, 1.0]], ['2, k, 16', [-0.545543, -0.899478, 1.0]], ['2, k, 17', [-0.437808, -1.04529, 1.0]], ['2, k, 18', [-0.436508, -1.31095, 1.0]], ['2, k, 19', [-0.452503, -1.20449, 1.0]], ['2, k, 20', [-0.551138, -0.449863, 1.0]], ['2, k, 21', [-0.655268, -1.08453, 1.0]], ['2, k, 22', [-0.657253, -1.00952, 1.0]], ['2, k, 23', [-0.230786, -0.942853, 1.0]], ['2, k, 24', [-0.276203, -0.891934, 1.0]]]
