[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.07516605, -0.2463997, 1.0]], ['2, k, 1', [-0.08411057, -0.01256426, 1.0]], ['2, k, 2', [-0.09237559, 0.2174017, 1.0]], ['2, k, 3', [-0.1006502, 0.3496182, 1.0]], ['2, k, 4', [-0.2129391, 0.1134322, 1.0]], ['2, k, 5', [0.03449184, 0.02465979, 1.0]], ['2, k, 6', [0.2258722, 0.05688959, 1.0]], ['2, k, 7', [0.2553436, 0.0464757, 1.0]], ['2, k, 8', [0.06022344, 0.1215419, 1.0]], ['2, k, 9', [0.1856554, -0.04996278, 1.0]], ['2, k, 10', [0.05370968, 0.03154543, 1.0]], ['2, k, 11', [-0.01026215, 0.03097463, 1.0]], ['2, k, 12', [-0.149938, -0.2389148, 1.0]], ['2, k, 13', [-0.1607859, -0.3937984, 1.0]], ['2, k, 14', [-0.1628704, -0.7455724, 1.0]], ['2, k, 15', [-0.1727922, -0.8025709, 1.0]], ['2, k, 16', [0.001070257, -0.2476388, 1.0]], ['2, k, 17', [0.07858858, -0.3754009, 1.0]], ['2, k, 18', [0.09347837, -0.7685845, 1.0]], ['2, k, 19', [0.09777245, -0.8112632, 1.0]], ['2, k, 20', [-0.09051731, 0.1606628, 1.0]], ['2, k, 21', [0.2984046, 0.03591753, 1.0]], ['2, k, 22', [0.2355691, 0.007133563, 1.0]], ['2, k, 23', [-0.06357497, 0.04666326, 1.0]], ['2, k, 24', [0.03486421, 0.05062637, 1.0]]]
[['2, k, 0', [-0.07516097, -0.2461956, 1.0]], ['2, k, 1', [-0.08373202, -0.01244741, 1.0]], ['2, k, 2', [-0.09108159, 0.2171488, 1.0]], ['2, k, 3', [-0.100162, 0.3494911, 1.0]], ['2, k, 4', [-0.2119978, 0.1145801, 1.0]], ['2, k, 5', [-0.05320778, 0.02602075, 1.0]], ['2, k, 6', [0.2011788, 0.04814086, 1.0]], ['2, k, 7', [0.2346551, 0.04124, 1.0]], ['2, k, 8', [0.06023856, 0.1215158, 1.0]], ['2, k, 9', [0.2341456, 0.02141086, 1.0]], ['2, k, 10', [0.03815142, 0.03006, 1.0]], ['2, k, 11', [-0.02546646, 0.01750656, 1.0]], ['2, k, 12', [-0.149874, -0.2388136, 1.0]], ['2, k, 13', [-0.1607793, -0.3937679, 1.0]], ['2, k, 14', [-0.1627872, -0.7449484, 1.0]], ['2, k, 15', [-0.1726287, -0.8024662, 1.0]], ['2, k, 16', [0.001032101, -0.2473194, 1.0]], ['2, k, 17', [0.07848647, -0.3754736, 1.0]], ['2, k, 18', [0.09348936, -0.7685792, 1.0]], ['2, k, 19', [0.09884172, -0.8108783, 1.0]], ['2, k, 20', [-0.0894857, 0.1605265, 1.0]], ['2, k, 21', [0.2961735, 0.03354065, 1.0]], ['2, k, 22', [0.2034435, -0.001084225, 1.0]], ['2, k, 23', [-0.09698106, 0.04413047, 1.0]], ['2, k, 24', [0.02538152, 0.05031992, 1.0]]]
[['2, k, 0', [-0.07527503, -0.2460703, 1.0]], ['2, k, 1', [-0.08376677, -0.01238351, 1.0]], ['2, k, 2', [-0.09109861, 0.2171573, 1.0]], ['2, k, 3', [-0.09948322, 0.349489, 1.0]], ['2, k, 4', [-0.2112202, 0.1158369, 1.0]], ['2, k, 5', [-0.05277719, 0.02715692, 1.0]], ['2, k, 6', [0.1992628, 0.0448142, 1.0]], ['2, k, 7', [0.2324718, 0.03664494, 1.0]], ['2, k, 8', [0.06027922, 0.1214751, 1.0]], ['2, k, 9', [0.2320208, 0.02055331, 1.0]], ['2, k, 10', [0.03628644, 0.02881023, 1.0]], ['2, k, 11', [-0.02664431, 0.01748007, 1.0]], ['2, k, 12', [-0.1499343, -0.238714, 1.0]], ['2, k, 13', [-0.1607505, -0.3937543, 1.0]], ['2, k, 14', [-0.1628551, -0.7433574, 1.0]], ['2, k, 15', [-0.1729152, -0.8021681, 1.0]], ['2, k, 16', [0.0008909423, -0.2472211, 1.0]], ['2, k, 17', [0.07950585, -0.3779324, 1.0]], ['2, k, 18', [0.09347064, -0.7686244, 1.0]], ['2, k, 19', [0.09885107, -0.8108848, 1.0]], ['2, k, 20', [-0.08949948, 0.1605405, 1.0]], ['2, k, 21', [0.2888151, 0.03155664, 1.0]], ['2, k, 22', [0.1982599, -0.005870424, 1.0]], ['2, k, 23', [-0.09555366, 0.04256252, 1.0]], ['2, k, 24', [0.0321118, 0.0486616, 1.0]]]
[['2, k, 0', [-0.07392683, -0.2450064, 1.0]], ['2, k, 1', [-0.08298215, -0.01209799, 1.0]], ['2, k, 2', [-0.09054971, 0.2168488, 1.0]], ['2, k, 3', [-0.09784181, 0.3497181, 1.0]], ['2, k, 4', [-0.2099896, 0.1174909, 1.0]], ['2, k, 5', [-0.05461252, 0.02650286, 1.0]], ['2, k, 6', [0.204821, 0.03660074, 1.0]], ['2, k, 7', [0.235788, 0.03101476, 1.0]], ['2, k, 8', [0.06048726, 0.1209763, 1.0]], ['2, k, 9', [0.2255444, 0.01876173, 1.0]], ['2, k, 10', [0.03023656, 0.02875143, 1.0]], ['2, k, 11', [-0.03380179, 0.01777378, 1.0]], ['2, k, 12', [-0.1482054, -0.238056, 1.0]], ['2, k, 13', [-0.1607873, -0.3938028, 1.0]], ['2, k, 14', [-0.1624071, -0.7436987, 1.0]], ['2, k, 15', [-0.1736292, -0.8028447, 1.0]], ['2, k, 16', [0.002002992, -0.2458002, 1.0]], ['2, k, 17', [0.07971337, -0.3784359, 1.0]], ['2, k, 18', [0.09357455, -0.7684069, 1.0]], ['2, k, 19', [0.09968837, -0.8114927, 1.0]], ['2, k, 20', [-0.08891015, 0.1603459, 1.0]], ['2, k, 21', [0.2945547, 0.02585208, 1.0]], ['2, k, 22', [0.2076413, -0.01488867, 1.0]], ['2, k, 23', [-0.1006542, 0.04075695, 1.0]], ['2, k, 24', [0.01047262, 0.04186351, 1.0]]]
[['2, k, 0', [-0.07419346, -0.2450659, 1.0]], ['2, k, 1', [-0.0829028, -0.01210213, 1.0]], ['2, k, 2', [-0.0898973, 0.2167896, 1.0]], ['2, k, 3', [-0.09708382, 0.3498278, 1.0]], ['2, k, 4', [-0.2098287, 0.1175931, 1.0]], ['2, k, 5', [-0.05529438, 0.02598128, 1.0]], ['2, k, 6', [0.2060289, 0.03650986, 1.0]], ['2, k, 7', [0.2348973, 0.03042863, 1.0]], ['2, k, 8', [0.06171551, 0.1199615, 1.0]], ['2, k, 9', [0.192628, -0.02219544, 1.0]], ['2, k, 10', [0.03109172, 0.03379409, 1.0]], ['2, k, 11', [-0.03192828, 0.02304746, 1.0]], ['2, k, 12', [-0.148534, -0.2381573, 1.0]], ['2, k, 13', [-0.1606831, -0.3938343, 1.0]], ['2, k, 14', [-0.1624044, -0.7432998, 1.0]], ['2, k, 15', [-0.17371, -0.802707, 1.0]], ['2, k, 16', [0.001736601, -0.2458754, 1.0]], ['2, k, 17', [0.08021189, -0.377156, 1.0]], ['2, k, 18', [0.09362618, -0.768559, 1.0]], ['2, k, 19', [0.1000769, -0.8120345, 1.0]], ['2, k, 20', [-0.08842844, 0.1602978, 1.0]], ['2, k, 21', [0.2861807, 0.02291073, 1.0]], ['2, k, 22', [0.2064967, -0.009294775, 1.0]], ['2, k, 23', [-0.08311807, 0.03807567, 1.0]], ['2, k, 24', [-0.05724755, 0.05132098, 1.0]]]
[['2, k, 0', [-0.07418554, -0.2450358, 1.0]], ['2, k, 1', [-0.08281071, -0.01213984, 1.0]], ['2, k, 2', [-0.08971944, 0.2165367, 1.0]], ['2, k, 3', [-0.09684448, 0.3498461, 1.0]], ['2, k, 4', [-0.213256, 0.1135728, 1.0]], ['2, k, 5', [-0.05692694, 0.02644893, 1.0]], ['2, k, 6', [0.200021, 0.03368561, 1.0]], ['2, k, 7', [0.2312485, 0.02658842, 1.0]], ['2, k, 8', [0.06228362, 0.119533, 1.0]], ['2, k, 9', [0.2123193, 0.01311557, 1.0]], ['2, k, 10', [0.01205151, 0.02998677, 1.0]], ['2, k, 11', [-0.04725137, 0.01623156, 1.0]], ['2, k, 12', [-0.1485376, -0.2381691, 1.0]], ['2, k, 13', [-0.1607252, -0.3938249, 1.0]], ['2, k, 14', [-0.1627703, -0.7425473, 1.0]], ['2, k, 15', [-0.1736029, -0.8030038, 1.0]], ['2, k, 16', [0.001770184, -0.2457941, 1.0]], ['2, k, 17', [0.08019909, -0.3771802, 1.0]], ['2, k, 18', [0.0936393, -0.7685727, 1.0]], ['2, k, 19', [0.100072, -0.8120403, 1.0]], ['2, k, 20', [-0.08825806, 0.1601048, 1.0]], ['2, k, 21', [0.2861291, 0.0206419, 1.0]], ['2, k, 22', [0.2025276, -0.01730971, 1.0]], ['2, k, 23', [-0.1086882, 0.03770278, 1.0]], ['2, k, 24', [-0.03380448, 0.04799959, 1.0]]]
[['2, k, 0', [-0.0737053, -0.2444758, 1.0]], ['2, k, 1', [-0.08248667, -0.01207227, 1.0]], ['2, k, 2', [-0.0894502, 0.2161917, 1.0]], ['2, k, 3', [-0.09662748, 0.3498873, 1.0]], ['2, k, 4', [-0.2125388, 0.1156542, 1.0]], ['2, k, 5', [-0.05773649, 0.02593434, 1.0]], ['2, k, 6', [0.1970965, 0.03201286, 1.0]], ['2, k, 7', [0.2289097, 0.02152854, 1.0]], ['2, k, 8', [0.0626584, 0.1190531, 1.0]], ['2, k, 9', [0.1902908, -0.0247588, 1.0]], ['2, k, 10', [0.01987392, 0.02941429, 1.0]], ['2, k, 11', [-0.03801918, 0.01863336, 1.0]], ['2, k, 12', [-0.1478422, -0.2375644, 1.0]], ['2, k, 13', [-0.1608129, -0.3936163, 1.0]], ['2, k, 14', [-0.1627252, -0.7426594, 1.0]], ['2, k, 15', [-0.1748721, -0.8045285, 1.0]], ['2, k, 16', [0.002082868, -0.2453151, 1.0]], ['2, k, 17', [0.0799232, -0.3770695, 1.0]], ['2, k, 18', [0.09362359, -0.7685101, 1.0]], ['2, k, 19', [0.09993703, -0.811801, 1.0]], ['2, k, 20', [-0.08797562, 0.159882, 1.0]], ['2, k, 21', [0.2799841, 0.02560204, 1.0]], ['2, k, 22', [0.2023325, -0.02131439, 1.0]], ['2, k, 23', [-0.08459068, 0.0340664, 1.0]], ['2, k, 24', [-0.04540046, 0.04881385, 1.0]]]
[['2, k, 0', [-0.07443335, -0.2444532, 1.0]], ['2, k, 1', [-0.08264834, -0.01206969, 1.0]], ['2, k, 2', [-0.08947004, 0.2161634, 1.0]], ['2, k, 3', [-0.09661238, 0.3499003, 1.0]], ['2, k, 4', [-0.2124017, 0.1160975, 1.0]], ['2, k, 5', [-0.05951917, 0.02418013, 1.0]], ['2, k, 6', [0.2031085, 0.02470171, 1.0]], ['2, k, 7', [0.2302959, 0.01769505, 1.0]], ['2, k, 8', [0.06340794, 0.1184398, 1.0]], ['2, k, 9', [0.1907952, -0.02506691, 1.0]], ['2, k, 10', [0.02493606, 0.03009167, 1.0]], ['2, k, 11', [-0.03795523, 0.01701726, 1.0]], ['2, k, 12', [-0.1487828, -0.2375665, 1.0]], ['2, k, 13', [-0.1608294, -0.393594, 1.0]], ['2, k, 14', [-0.1630992, -0.7415879, 1.0]], ['2, k, 15', [-0.1754474, -0.8042216, 1.0]], ['2, k, 16', [0.001580638, -0.2453191, 1.0]], ['2, k, 17', [0.07899509, -0.3733093, 1.0]], ['2, k, 18', [0.09366544, -0.7684417, 1.0]], ['2, k, 19', [0.09992884, -0.8117637, 1.0]], ['2, k, 20', [-0.08800638, 0.1598548, 1.0]], ['2, k, 21', [0.2818708, 0.01476253, 1.0]], ['2, k, 22', [0.2076393, -0.02442361, 1.0]], ['2, k, 23', [-0.0877988, 0.03239491, 1.0]], ['2, k, 24', [-0.08586857, 0.05819436, 1.0]]]
[['2, k, 0', [-0.07473203, -0.2444602, 1.0]], ['2, k, 1', [-0.08279953, -0.01208774, 1.0]], ['2, k, 2', [-0.08962631, 0.2160744, 1.0]], ['2, k, 3', [-0.09672558, 0.3498284, 1.0]], ['2, k, 4', [-0.2132958, 0.1162091, 1.0]], ['2, k, 5', [-0.06440353, 0.02021973, 1.0]], ['2, k, 6', [0.1766416, 0.02180615, 1.0]], ['2, k, 7', [0.2104617, 0.008650765, 1.0]], ['2, k, 8', [0.06433753, 0.1174042, 1.0]], ['2, k, 9', [0.1893788, -0.02599474, 1.0]], ['2, k, 10', [0.05391954, 0.05894179, 1.0]], ['2, k, 11', [-0.01785051, 0.02522868, 1.0]], ['2, k, 12', [-0.1492007, -0.2376417, 1.0]], ['2, k, 13', [-0.1608126, -0.3936201, 1.0]], ['2, k, 14', [-0.162486, -0.7418597, 1.0]], ['2, k, 15', [-0.1749432, -0.8038921, 1.0]], ['2, k, 16', [0.001283084, -0.2452974, 1.0]], ['2, k, 17', [0.07944869, -0.373403, 1.0]], ['2, k, 18', [0.09360877, -0.7686053, 1.0]], ['2, k, 19', [0.09989398, -0.8121007, 1.0]], ['2, k, 20', [-0.08814578, 0.1597824, 1.0]], ['2, k, 21', [0.274709, 0.0007456593, 1.0]], ['2, k, 22', [0.1802745, -0.04068693, 1.0]], ['2, k, 23', [-0.04972368, 0.02479101, 1.0]], ['2, k, 24', [-0.03913496, 0.03865506, 1.0]]]
[['2, k, 0', [-0.07485924, -0.2443326, 1.0]], ['2, k, 1', [-0.08278226, -0.01210953, 1.0]], ['2, k, 2', [-0.0893653, 0.2156144, 1.0]], ['2, k, 3', [-0.09679561, 0.3497633, 1.0]], ['2, k, 4', [-0.2133265, 0.1164882, 1.0]], ['2, k, 5', [-0.06726813, 0.01677694, 1.0]], ['2, k, 6', [0.1791088, 0.02086291, 1.0]], ['2, k, 7', [0.2128378, 0.007604548, 1.0]], ['2, k, 8', [0.06596955, 0.1160946, 1.0]], ['2, k, 9', [0.1874758, -0.02757426, 1.0]], ['2, k, 10', [0.05135534, 0.05977583, 1.0]], ['2, k, 11', [-0.02231079, 0.02801506, 1.0]], ['2, k, 12', [-0.1493071, -0.2372196, 1.0]], ['2, k, 13', [-0.1608151, -0.393666, 1.0]], ['2, k, 14', [-0.1618838, -0.7436544, 1.0]], ['2, k, 15', [-0.1738751, -0.8036078, 1.0]], ['2, k, 16', [0.00110549, -0.245305, 1.0]], ['2, k, 17', [0.07920805, -0.372175, 1.0]], ['2, k, 18', [0.09353803, -0.7687026, 1.0]], ['2, k, 19', [0.1000767, -0.811867, 1.0]], ['2, k, 20', [-0.08795432, 0.1594665, 1.0]], ['2, k, 21', [0.2677718, 0.006075679, 1.0]], ['2, k, 22', [0.1837565, -0.03965605, 1.0]], ['2, k, 23', [-0.05601049, 0.02949907, 1.0]], ['2, k, 24', [-0.01723387, 0.0359268, 1.0]]]
[['2, k, 0', [-0.075206, -0.2440293, 1.0]], ['2, k, 1', [-0.08278004, -0.01208391, 1.0]], ['2, k, 2', [-0.0891816, 0.215524, 1.0]], ['2, k, 3', [-0.09687001, 0.3497611, 1.0]], ['2, k, 4', [-0.2149729, 0.1166153, 1.0]], ['2, k, 5', [-0.06868566, 0.0150932, 1.0]], ['2, k, 6', [0.1811142, 0.01895495, 1.0]], ['2, k, 7', [0.2120645, 4.563801e-05, 1.0]], ['2, k, 8', [0.06646468, 0.1154083, 1.0]], ['2, k, 9', [0.1840053, -0.02868493, 1.0]], ['2, k, 10', [0.04768078, 0.05961029, 1.0]], ['2, k, 11', [-0.02524691, 0.02649276, 1.0]], ['2, k, 12', [-0.1495737, -0.2368906, 1.0]], ['2, k, 13', [-0.1607807, -0.3936767, 1.0]], ['2, k, 14', [-0.1623099, -0.7426751, 1.0]], ['2, k, 15', [-0.1756184, -0.8045902, 1.0]], ['2, k, 16', [0.0006998269, -0.2450694, 1.0]], ['2, k, 17', [0.0791431, -0.3727975, 1.0]], ['2, k, 18', [0.09356389, -0.7686871, 1.0]], ['2, k, 19', [0.09962007, -0.8116391, 1.0]], ['2, k, 20', [-0.0878373, 0.1594209, 1.0]], ['2, k, 21', [0.2662834, -0.003528207, 1.0]], ['2, k, 22', [0.1872671, -0.04974152, 1.0]], ['2, k, 23', [-0.06525954, 0.03097942, 1.0]], ['2, k, 24', [-0.02235164, 0.03432462, 1.0]]]
[['2, k, 0', [-0.0755809, -0.2437869, 1.0]], ['2, k, 1', [-0.08292258, -0.01208251, 1.0]], ['2, k, 2', [-0.08934671, 0.2152795, 1.0]], ['2, k, 3', [-0.09694096, 0.349712, 1.0]], ['2, k, 4', [-0.215282, 0.116669, 1.0]], ['2, k, 5', [-0.06925941, 0.01253828, 1.0]], ['2, k, 6', [0.182034, 0.01789306, 1.0]], ['2, k, 7', [0.2118197, -0.002661665, 1.0]], ['2, k, 8', [0.06692093, 0.1149381, 1.0]], ['2, k, 9', [0.199014, 0.003825707, 1.0]], ['2, k, 10', [-0.008014029, -0.03363796, 1.0]], ['2, k, 11', [-0.06416973, -0.0414392, 1.0]], ['2, k, 12', [-0.149883, -0.2365128, 1.0]], ['2, k, 13', [-0.1607819, -0.3936713, 1.0]], ['2, k, 14', [-0.1622544, -0.7424015, 1.0]], ['2, k, 15', [-0.1761631, -0.8044567, 1.0]], ['2, k, 16', [0.0002678245, -0.244992, 1.0]], ['2, k, 17', [0.07893749, -0.3731183, 1.0]], ['2, k, 18', [0.09347012, -0.7689427, 1.0]], ['2, k, 19', [0.1003441, -0.8118639, 1.0]], ['2, k, 20', [-0.08797574, 0.1592547, 1.0]], ['2, k, 21', [0.2643638, -0.01410744, 1.0]], ['2, k, 22', [0.1806505, -0.05095342, 1.0]], ['2, k, 23', [-0.1501701, -0.04331171, 1.0]], ['2, k, 24', [-0.0357518, -0.1143803, 1.0]]]
[['2, k, 0', [-0.07469655, -0.2429108, 1.0]], ['2, k, 1', [-0.08280893, -0.01189107, 1.0]], ['2, k, 2', [-0.08949822, 0.2152334, 1.0]], ['2, k, 3', [-0.09741339, 0.3497785, 1.0]], ['2, k, 4', [-0.2154867, 0.1167516, 1.0]], ['2, k, 5', [-0.07295106, 0.01050454, 1.0]], ['2, k, 6', [0.206564, -0.01863756, 1.0]], ['2, k, 7', [0.2404726, -0.006676283, 1.0]], ['2, k, 8', [0.06721314, 0.1144429, 1.0]], ['2, k, 9', [0.1704493, -0.03276209, 1.0]], ['2, k, 10', [-0.04374578, -0.02842553, 1.0]], ['2, k, 11', [-0.09983158, -0.02734499, 1.0]], ['2, k, 12', [-0.1486153, -0.2357226, 1.0]], ['2, k, 13', [-0.1607866, -0.3936712, 1.0]], ['2, k, 14', [-0.1629218, -0.7412224, 1.0]], ['2, k, 15', [-0.1761794, -0.804054, 1.0]], ['2, k, 16', [0.0008586615, -0.2441025, 1.0]], ['2, k, 17', [0.07865284, -0.3733161, 1.0]], ['2, k, 18', [0.09347847, -0.7688787, 1.0]], ['2, k, 19', [0.1002096, -0.8120317, 1.0]], ['2, k, 20', [-0.08803326, 0.1592491, 1.0]], ['2, k, 21', [0.2590253, -0.009864607, 1.0]], ['2, k, 22', [0.2394737, -0.0348018, 1.0]], ['2, k, 23', [-0.1438773, -0.01113474, 1.0]], ['2, k, 24', [-0.1055703, -0.09164691, 1.0]]]
[['2, k, 0', [-0.075294, -0.2426575, 1.0]], ['2, k, 1', [-0.08319353, -0.01176153, 1.0]], ['2, k, 2', [-0.08986744, 0.2151992, 1.0]], ['2, k, 3', [-0.09762784, 0.3495918, 1.0]], ['2, k, 4', [-0.2153914, 0.117218, 1.0]], ['2, k, 5', [-0.07675914, 0.008980837, 1.0]], ['2, k, 6', [0.2029122, -0.01841199, 1.0]], ['2, k, 7', [0.2366641, -0.008669679, 1.0]], ['2, k, 8', [0.06735688, 0.1140088, 1.0]], ['2, k, 9', [0.1699224, -0.03343328, 1.0]], ['2, k, 10', [-0.0421505, -0.03264187, 1.0]], ['2, k, 11', [-0.09546584, -0.03394293, 1.0]], ['2, k, 12', [-0.1491354, -0.2353081, 1.0]], ['2, k, 13', [-0.1608127, -0.3938185, 1.0]], ['2, k, 14', [-0.1628785, -0.7411973, 1.0]], ['2, k, 15', [-0.176682, -0.8038997, 1.0]], ['2, k, 16', [0.0001955553, -0.2440655, 1.0]], ['2, k, 17', [0.07889988, -0.3734648, 1.0]], ['2, k, 18', [0.09345698, -0.7688759, 1.0]], ['2, k, 19', [0.1001167, -0.8122066, 1.0]], ['2, k, 20', [-0.08837482, 0.1592402, 1.0]], ['2, k, 21', [0.2605435, -0.01634498, 1.0]], ['2, k, 22', [0.2312685, -0.03465411, 1.0]], ['2, k, 23', [-0.1426627, -0.02713907, 1.0]], ['2, k, 24', [-0.1011376, -0.09567077, 1.0]]]
[['2, k, 0', [-0.07560664, -0.2424876, 1.0]], ['2, k, 1', [-0.08335691, -0.01174769, 1.0]], ['2, k, 2', [-0.0900783, 0.2150009, 1.0]], ['2, k, 3', [-0.09805175, 0.3497707, 1.0]], ['2, k, 4', [-0.2154859, 0.117642, 1.0]], ['2, k, 5', [-0.07513837, 0.00571483, 1.0]], ['2, k, 6', [0.2050656, -0.01956944, 1.0]], ['2, k, 7', [0.2378896, -0.01206543, 1.0]], ['2, k, 8', [0.06766495, 0.1134186, 1.0]], ['2, k, 9', [0.1688286, -0.03550151, 1.0]], ['2, k, 10', [-0.04189359, -0.0335698, 1.0]], ['2, k, 11', [-0.09521958, -0.03372288, 1.0]], ['2, k, 12', [-0.1494544, -0.2349712, 1.0]], ['2, k, 13', [-0.1608364, -0.3938223, 1.0]], ['2, k, 14', [-0.1629733, -0.7406399, 1.0]], ['2, k, 15', [-0.1767689, -0.8035337, 1.0]], ['2, k, 16', [-0.0001223599, -0.2440485, 1.0]], ['2, k, 17', [0.0799769, -0.3761756, 1.0]], ['2, k, 18', [0.09325793, -0.7692006, 1.0]], ['2, k, 19', [0.1002209, -0.8117182, 1.0]], ['2, k, 20', [-0.088558, 0.1591027, 1.0]], ['2, k, 21', [0.2565112, -0.02590999, 1.0]], ['2, k, 22', [0.2332083, -0.04053613, 1.0]], ['2, k, 23', [-0.147927, 0.007828059, 1.0]], ['2, k, 24', [-0.1194099, -0.09570973, 1.0]]]
[['2, k, 0', [-0.07469662, -0.2417732, 1.0]], ['2, k, 1', [-0.08329387, -0.01154673, 1.0]], ['2, k, 2', [-0.09073994, 0.2148276, 1.0]], ['2, k, 3', [-0.09861308, 0.3497013, 1.0]], ['2, k, 4', [-0.2164024, 0.1173611, 1.0]], ['2, k, 5', [-0.07899068, 0.003445241, 1.0]], ['2, k, 6', [0.2017222, -0.02068224, 1.0]], ['2, k, 7', [0.2007362, -0.009947241, 1.0]], ['2, k, 8', [0.06761921, 0.1133343, 1.0]], ['2, k, 9', [0.1647243, -0.03912963, 1.0]], ['2, k, 10', [-0.04484897, -0.03877534, 1.0]], ['2, k, 11', [-0.1000222, -0.04053503, 1.0]], ['2, k, 12', [-0.1483517, -0.2343732, 1.0]], ['2, k, 13', [-0.160818, -0.393784, 1.0]], ['2, k, 14', [-0.1631886, -0.7414435, 1.0]], ['2, k, 15', [-0.1762908, -0.8025569, 1.0]], ['2, k, 16', [0.0006168406, -0.2432802, 1.0]], ['2, k, 17', [0.07943279, -0.3763778, 1.0]], ['2, k, 18', [0.09311926, -0.7694035, 1.0]], ['2, k, 19', [0.100113, -0.8114493, 1.0]], ['2, k, 20', [-0.08895286, 0.1590362, 1.0]], ['2, k, 21', [0.2510862, -0.01576612, 1.0]], ['2, k, 22', [0.1766425, -0.0487235, 1.0]], ['2, k, 23', [-0.1455564, -0.03034483, 1.0]], ['2, k, 24', [-0.1039967, -0.1060445, 1.0]]]
[['2, k, 0', [-0.0753386, -0.2419022, 1.0]], ['2, k, 1', [-0.08357249, -0.01164542, 1.0]], ['2, k, 2', [-0.09091142, 0.2146456, 1.0]], ['2, k, 3', [-0.09967042, 0.3497992, 1.0]], ['2, k, 4', [-0.2172371, 0.1169391, 1.0]], ['2, k, 5', [-0.08099785, 0.002156292, 1.0]], ['2, k, 6', [0.1996368, -0.02264432, 1.0]], ['2, k, 7', [0.2325159, -0.01850435, 1.0]], ['2, k, 8', [0.06782934, 0.1127383, 1.0]], ['2, k, 9', [0.1638519, -0.04037106, 1.0]], ['2, k, 10', [-0.04454993, -0.0394573, 1.0]], ['2, k, 11', [-0.0991824, -0.04053544, 1.0]], ['2, k, 12', [-0.1489794, -0.2345095, 1.0]], ['2, k, 13', [-0.1608962, -0.3937588, 1.0]], ['2, k, 14', [-0.1629546, -0.74156, 1.0]], ['2, k, 15', [-0.1761934, -0.802471, 1.0]], ['2, k, 16', [-7.388824e-05, -0.2434431, 1.0]], ['2, k, 17', [0.07910661, -0.3766631, 1.0]], ['2, k, 18', [0.09309299, -0.7695154, 1.0]], ['2, k, 19', [0.09559479, -0.8115197, 1.0]], ['2, k, 20', [-0.08915041, 0.158862, 1.0]], ['2, k, 21', [0.2504268, -0.03436815, 1.0]], ['2, k, 22', [0.2281721, -0.04359898, 1.0]], ['2, k, 23', [-0.1455263, -0.0201167, 1.0]], ['2, k, 24', [-0.1089461, -0.1018826, 1.0]]]
