[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0444569, -0.398524, 1.0]], ['2, k, 1', [-0.0394399, -0.0945493, 1.0]], ['2, k, 2', [-0.0347667, 0.204307, 1.0]], ['2, k, 3', [-0.0225959, 0.336687, 1.0]], ['2, k, 4', [-0.141528, 0.103067, 1.0]], ['2, k, 5', [-0.144241, 0.239913, 1.0]], ['2, k, 6', [-0.0107291, 0.222603, 1.0]], ['2, k, 7', [-0.0217639, 0.206805, 1.0]], ['2, k, 8', [0.114549, 0.117752, 1.0]], ['2, k, 9', [0.314665, 0.123038, 1.0]], ['2, k, 10', [0.403558, 0.112505, 1.0]], ['2, k, 11', [0.44194, 0.101741, 1.0]], ['2, k, 12', [-0.112276, -0.393492, 1.0]], ['2, k, 13', [-0.172959, -0.708437, 1.0]], ['2, k, 14', [-0.195837, -1.03698, 1.0]], ['2, k, 15', [-0.214156, -1.09895, 1.0]], ['2, k, 16', [0.0229124, -0.392074, 1.0]], ['2, k, 17', [0.0709516, -0.71602, 1.0]], ['2, k, 18', [0.0906699, -1.02867, 1.0]], ['2, k, 19', [0.112887, -1.1061, 1.0]], ['2, k, 20', [-0.0360052, 0.130427, 1.0]], ['2, k, 21', [-0.0383839, 0.197319, 1.0]], ['2, k, 22', [-0.0165616, 0.183492, 1.0]], ['2, k, 23', [0.473442, 0.101248, 1.0]], ['2, k, 24', [0.364828, 0.0904141, 1.0]]]
[['2, k, 0', [-0.044376, -0.39856, 1.0]], ['2, k, 1', [-0.0393189, -0.0943827, 1.0]], ['2, k, 2', [-0.0345435, 0.204714, 1.0]], ['2, k, 3', [-0.023003, 0.336683, 1.0]], ['2, k, 4', [-0.14204, 0.0966293, 1.0]], ['2, k, 5', [-0.144763, 0.239096, 1.0]], ['2, k, 6', [-0.0116306, 0.222384, 1.0]], ['2, k, 7', [-0.0223054, 0.206767, 1.0]], ['2, k, 8', [0.114319, 0.116131, 1.0]], ['2, k, 9', [0.313913, 0.123421, 1.0]], ['2, k, 10', [0.404498, 0.108553, 1.0]], ['2, k, 11', [0.435631, 0.0999737, 1.0]], ['2, k, 12', [-0.112299, -0.39359, 1.0]], ['2, k, 13', [-0.173149, -0.708581, 1.0]], ['2, k, 14', [-0.195569, -1.03677, 1.0]], ['2, k, 15', [-0.214593, -1.09893, 1.0]], ['2, k, 16', [0.0236605, -0.392118, 1.0]], ['2, k, 17', [0.070703, -0.71489, 1.0]], ['2, k, 18', [0.0907136, -1.02863, 1.0]], ['2, k, 19', [0.112826, -1.10648, 1.0]], ['2, k, 20', [-0.0358014, 0.130784, 1.0]], ['2, k, 21', [-0.0389224, 0.197282, 1.0]], ['2, k, 22', [-0.0170468, 0.183518, 1.0]], ['2, k, 23', [0.464562, 0.099208, 1.0]], ['2, k, 24', [0.362421, 0.0895604, 1.0]]]
[['2, k, 0', [-0.0445015, -0.398464, 1.0]], ['2, k, 1', [-0.0393143, -0.0941392, 1.0]], ['2, k, 2', [-0.0343835, 0.204961, 1.0]], ['2, k, 3', [-0.0235782, 0.336604, 1.0]], ['2, k, 4', [-0.142015, 0.0968936, 1.0]], ['2, k, 5', [-0.146896, 0.238945, 1.0]], ['2, k, 6', [-0.0133767, 0.221643, 1.0]], ['2, k, 7', [-0.024412, 0.205845, 1.0]], ['2, k, 8', [0.113611, 0.112788, 1.0]], ['2, k, 9', [0.311994, 0.122809, 1.0]], ['2, k, 10', [0.400806, 0.103302, 1.0]], ['2, k, 11', [0.42753, 0.0976972, 1.0]], ['2, k, 12', [-0.112611, -0.39349, 1.0]], ['2, k, 13', [-0.17309, -0.708875, 1.0]], ['2, k, 14', [-0.195377, -1.03662, 1.0]], ['2, k, 15', [-0.214812, -1.09889, 1.0]], ['2, k, 16', [0.0239257, -0.392014, 1.0]], ['2, k, 17', [0.070595, -0.714701, 1.0]], ['2, k, 18', [0.090761, -1.02852, 1.0]], ['2, k, 19', [0.112821, -1.10636, 1.0]], ['2, k, 20', [-0.0356767, 0.131039, 1.0]], ['2, k, 21', [-0.0410174, 0.196365, 1.0]], ['2, k, 22', [-0.0196397, 0.18315, 1.0]], ['2, k, 23', [0.461254, 0.0986546, 1.0]], ['2, k, 24', [0.35638, 0.0890957, 1.0]]]
[['2, k, 0', [-0.044478, -0.398725, 1.0]], ['2, k, 1', [-0.0392925, -0.0941076, 1.0]], ['2, k, 2', [-0.0343011, 0.205215, 1.0]], ['2, k, 3', [-0.0243366, 0.336643, 1.0]], ['2, k, 4', [-0.142884, 0.0940119, 1.0]], ['2, k, 5', [-0.148282, 0.237314, 1.0]], ['2, k, 6', [-0.015087, 0.220526, 1.0]], ['2, k, 7', [-0.0258243, 0.204881, 1.0]], ['2, k, 8', [0.112142, 0.104863, 1.0]], ['2, k, 9', [0.310437, 0.12102, 1.0]], ['2, k, 10', [0.399868, 0.100268, 1.0]], ['2, k, 11', [0.418852, 0.0965008, 1.0]], ['2, k, 12', [-0.113121, -0.3941, 1.0]], ['2, k, 13', [-0.173178, -0.708624, 1.0]], ['2, k, 14', [-0.196183, -1.03791, 1.0]], ['2, k, 15', [-0.214792, -1.0992, 1.0]], ['2, k, 16', [0.0248565, -0.392609, 1.0]], ['2, k, 17', [0.070603, -0.714639, 1.0]], ['2, k, 18', [0.0907689, -1.02847, 1.0]], ['2, k, 19', [0.112529, -1.10647, 1.0]], ['2, k, 20', [-0.035611, 0.131227, 1.0]], ['2, k, 21', [-0.042422, 0.195407, 1.0]], ['2, k, 22', [-0.0212289, 0.182416, 1.0]], ['2, k, 23', [0.444232, 0.0944899, 1.0]], ['2, k, 24', [0.346401, 0.0855695, 1.0]]]
[['2, k, 0', [-0.0443399, -0.39905, 1.0]], ['2, k, 1', [-0.0396799, -0.0947701, 1.0]], ['2, k, 2', [-0.0361676, 0.203225, 1.0]], ['2, k, 3', [-0.0251392, 0.336872, 1.0]], ['2, k, 4', [-0.143958, 0.0914582, 1.0]], ['2, k, 5', [-0.15715, 0.168879, 1.0]], ['2, k, 6', [-0.0236065, 0.151862, 1.0]], ['2, k, 7', [0.0207088, 0.146491, 1.0]], ['2, k, 8', [0.111194, 0.101948, 1.0]], ['2, k, 9', [0.26963, 0.116021, 1.0]], ['2, k, 10', [0.334925, 0.0909241, 1.0]], ['2, k, 11', [0.40553, 0.0938065, 1.0]], ['2, k, 12', [-0.11333, -0.394628, 1.0]], ['2, k, 13', [-0.173392, -0.706781, 1.0]], ['2, k, 14', [-0.1961, -1.03777, 1.0]], ['2, k, 15', [-0.214512, -1.09935, 1.0]], ['2, k, 16', [0.0256776, -0.393086, 1.0]], ['2, k, 17', [0.0706303, -0.714124, 1.0]], ['2, k, 18', [0.0906948, -1.02854, 1.0]], ['2, k, 19', [0.112385, -1.10658, 1.0]], ['2, k, 20', [-0.0369834, 0.129676, 1.0]], ['2, k, 21', [0.00386603, 0.137376, 1.0]], ['2, k, 22', [0.0235246, 0.124951, 1.0]], ['2, k, 23', [0.439609, 0.0946988, 1.0]], ['2, k, 24', [0.332558, 0.083271, 1.0]]]
[['2, k, 0', [-0.0443191, -0.399059, 1.0]], ['2, k, 1', [-0.0398369, -0.0949422, 1.0]], ['2, k, 2', [-0.0367203, 0.202509, 1.0]], ['2, k, 3', [-0.0255695, 0.336816, 1.0]], ['2, k, 4', [-0.145166, 0.0940618, 1.0]], ['2, k, 5', [-0.158824, 0.159842, 1.0]], ['2, k, 6', [-0.0252824, 0.142864, 1.0]], ['2, k, 7', [-0.148501, 0.0547778, 1.0]], ['2, k, 8', [0.110335, 0.0999712, 1.0]], ['2, k, 9', [0.307586, 0.122764, 1.0]], ['2, k, 10', [0.344949, 0.0727688, 1.0]], ['2, k, 11', [0.394547, 0.0916952, 1.0]], ['2, k, 12', [-0.113679, -0.394638, 1.0]], ['2, k, 13', [-0.173188, -0.706497, 1.0]], ['2, k, 14', [-0.195983, -1.03793, 1.0]], ['2, k, 15', [-0.2141, -1.09919, 1.0]], ['2, k, 16', [0.0263679, -0.393084, 1.0]], ['2, k, 17', [0.0706496, -0.713639, 1.0]], ['2, k, 18', [0.0907095, -1.02848, 1.0]], ['2, k, 19', [0.112306, -1.10657, 1.0]], ['2, k, 20', [-0.0374341, 0.129122, 1.0]], ['2, k, 21', [-0.182538, 0.0452828, 1.0]], ['2, k, 22', [-0.17578, 0.0237576, 1.0]], ['2, k, 23', [0.427533, 0.0924378, 1.0]], ['2, k, 24', [0.32042, 0.0825607, 1.0]]]
[['2, k, 0', [-0.0443857, -0.399022, 1.0]], ['2, k, 1', [-0.0397432, -0.0945902, 1.0]], ['2, k, 2', [-0.0358051, 0.203758, 1.0]], ['2, k, 3', [-0.0262459, 0.337081, 1.0]], ['2, k, 4', [-0.145692, 0.0948315, 1.0]], ['2, k, 5', [-0.159636, 0.162037, 1.0]], ['2, k, 6', [-0.026091, 0.145051, 1.0]], ['2, k, 7', [-0.161346, 0.0566553, 1.0]], ['2, k, 8', [0.110094, 0.0991786, 1.0]], ['2, k, 9', [0.306778, 0.122755, 1.0]], ['2, k, 10', [0.343698, 0.071327, 1.0]], ['2, k, 11', [0.386522, 0.0887449, 1.0]], ['2, k, 12', [-0.114275, -0.394411, 1.0]], ['2, k, 13', [-0.173249, -0.706399, 1.0]], ['2, k, 14', [-0.196015, -1.03788, 1.0]], ['2, k, 15', [-0.214011, -1.09924, 1.0]], ['2, k, 16', [0.0264786, -0.392969, 1.0]], ['2, k, 17', [0.0706625, -0.712856, 1.0]], ['2, k, 18', [0.0908298, -1.02828, 1.0]], ['2, k, 19', [0.112157, -1.1065, 1.0]], ['2, k, 20', [-0.0368195, 0.130075, 1.0]], ['2, k, 21', [-0.196173, 0.0500658, 1.0]], ['2, k, 22', [-0.190856, 0.0259278, 1.0]], ['2, k, 23', [0.420799, 0.0899149, 1.0]], ['2, k, 24', [0.312512, 0.0815747, 1.0]]]
[['2, k, 0', [-0.0443735, -0.398806, 1.0]], ['2, k, 1', [-0.0395406, -0.0940258, 1.0]], ['2, k, 2', [-0.0351348, 0.204751, 1.0]], ['2, k, 3', [-0.026564, 0.336917, 1.0]], ['2, k, 4', [-0.146359, 0.0951298, 1.0]], ['2, k, 5', [-0.16279, 0.161533, 1.0]], ['2, k, 6', [-0.0292346, 0.144549, 1.0]], ['2, k, 7', [-0.169773, 0.0562904, 1.0]], ['2, k, 8', [0.110385, 0.100281, 1.0]], ['2, k, 9', [0.305348, 0.12207, 1.0]], ['2, k, 10', [0.342262, 0.0695302, 1.0]], ['2, k, 11', [0.379318, 0.0872649, 1.0]], ['2, k, 12', [-0.114447, -0.394028, 1.0]], ['2, k, 13', [-0.173218, -0.706412, 1.0]], ['2, k, 14', [-0.196048, -1.03762, 1.0]], ['2, k, 15', [-0.213835, -1.09924, 1.0]], ['2, k, 16', [0.0267893, -0.392383, 1.0]], ['2, k, 17', [0.0705782, -0.711794, 1.0]], ['2, k, 18', [0.0908495, -1.02813, 1.0]], ['2, k, 19', [0.111968, -1.10653, 1.0]], ['2, k, 20', [-0.0362863, 0.13096, 1.0]], ['2, k, 21', [-0.209575, 0.0448369, 1.0]], ['2, k, 22', [-0.206081, 0.0284595, 1.0]], ['2, k, 23', [0.405915, 0.085445, 1.0]], ['2, k, 24', [0.304675, 0.0806397, 1.0]]]
[['2, k, 0', [-0.0442319, -0.398318, 1.0]], ['2, k, 1', [-0.039206, -0.0934728, 1.0]], ['2, k, 2', [-0.0344704, 0.205292, 1.0]], ['2, k, 3', [-0.0270377, 0.33682, 1.0]], ['2, k, 4', [-0.147116, 0.0959636, 1.0]], ['2, k, 5', [-0.16711, 0.159802, 1.0]], ['2, k, 6', [-0.0335401, 0.142826, 1.0]], ['2, k, 7', [-0.17863, 0.0566721, 1.0]], ['2, k, 8', [0.11056, 0.100887, 1.0]], ['2, k, 9', [0.297245, 0.0846405, 1.0]], ['2, k, 10', [0.344694, 0.0776672, 1.0]], ['2, k, 11', [0.369603, 0.0852743, 1.0]], ['2, k, 12', [-0.11456, -0.393308, 1.0]], ['2, k, 13', [-0.173199, -0.706264, 1.0]], ['2, k, 14', [-0.195812, -1.03807, 1.0]], ['2, k, 15', [-0.214286, -1.09951, 1.0]], ['2, k, 16', [0.027466, -0.391594, 1.0]], ['2, k, 17', [0.070629, -0.711622, 1.0]], ['2, k, 18', [0.0906561, -1.02818, 1.0]], ['2, k, 19', [0.112124, -1.10639, 1.0]], ['2, k, 20', [-0.0357099, 0.131513, 1.0]], ['2, k, 21', [-0.220096, 0.0466221, 1.0]], ['2, k, 22', [-0.212708, 0.0283134, 1.0]], ['2, k, 23', [0.401223, 0.0856145, 1.0]], ['2, k, 24', [0.297491, 0.079536, 1.0]]]
[['2, k, 0', [-0.0442766, -0.398046, 1.0]], ['2, k, 1', [-0.0390798, -0.0931572, 1.0]], ['2, k, 2', [-0.0340525, 0.205641, 1.0]], ['2, k, 3', [-0.0274511, 0.336829, 1.0]], ['2, k, 4', [-0.148174, 0.0971971, 1.0]], ['2, k, 5', [-0.171687, 0.16429, 1.0]], ['2, k, 6', [-0.0381014, 0.147297, 1.0]], ['2, k, 7', [-0.18748, 0.0576753, 1.0]], ['2, k, 8', [0.110353, 0.100911, 1.0]], ['2, k, 9', [0.296999, 0.0834416, 1.0]], ['2, k, 10', [0.314282, 0.0849232, 1.0]], ['2, k, 11', [0.352279, 0.083961, 1.0]], ['2, k, 12', [-0.114975, -0.392684, 1.0]], ['2, k, 13', [-0.173127, -0.705864, 1.0]], ['2, k, 14', [-0.195567, -1.03843, 1.0]], ['2, k, 15', [-0.214228, -1.09936, 1.0]], ['2, k, 16', [0.0276415, -0.391231, 1.0]], ['2, k, 17', [0.0705457, -0.711016, 1.0]], ['2, k, 18', [0.0901416, -1.02816, 1.0]], ['2, k, 19', [0.112413, -1.10624, 1.0]], ['2, k, 20', [-0.0353741, 0.131858, 1.0]], ['2, k, 21', [-0.230248, 0.0433185, 1.0]], ['2, k, 22', [-0.2256, 0.0283526, 1.0]], ['2, k, 23', [0.389889, 0.0850026, 1.0]], ['2, k, 24', [0.278226, 0.0754604, 1.0]]]
[['2, k, 0', [-0.0443422, -0.397829, 1.0]], ['2, k, 1', [-0.0389497, -0.092925, 1.0]], ['2, k, 2', [-0.0335423, 0.2059, 1.0]], ['2, k, 3', [-0.0283241, 0.337493, 1.0]], ['2, k, 4', [-0.148453, 0.0976495, 1.0]], ['2, k, 5', [-0.173595, 0.16506, 1.0]], ['2, k, 6', [-0.0400029, 0.148064, 1.0]], ['2, k, 7', [-0.184711, 0.0583589, 1.0]], ['2, k, 8', [0.110431, 0.101113, 1.0]], ['2, k, 9', [0.245744, 0.0595812, 1.0]], ['2, k, 10', [0.306281, 0.0856234, 1.0]], ['2, k, 11', [0.351867, 0.0826892, 1.0]], ['2, k, 12', [-0.115264, -0.392344, 1.0]], ['2, k, 13', [-0.173272, -0.70594, 1.0]], ['2, k, 14', [-0.195591, -1.03837, 1.0]], ['2, k, 15', [-0.214373, -1.09944, 1.0]], ['2, k, 16', [0.0276957, -0.391004, 1.0]], ['2, k, 17', [0.0706149, -0.710767, 1.0]], ['2, k, 18', [0.0899705, -1.02757, 1.0]], ['2, k, 19', [0.112329, -1.10569, 1.0]], ['2, k, 20', [-0.0349782, 0.132117, 1.0]], ['2, k, 21', [-0.235277, 0.0509043, 1.0]], ['2, k, 22', [-0.168282, 0.0563047, 1.0]], ['2, k, 23', [0.392519, 0.0836077, 1.0]], ['2, k, 24', [0.282261, 0.0756213, 1.0]]]
[['2, k, 0', [-0.0444059, -0.397609, 1.0]], ['2, k, 1', [-0.0390895, -0.0931115, 1.0]], ['2, k, 2', [-0.034176, 0.204162, 1.0]], ['2, k, 3', [-0.0289557, 0.337468, 1.0]], ['2, k, 4', [-0.148823, 0.0967816, 1.0]], ['2, k, 5', [-0.174763, 0.165485, 1.0]], ['2, k, 6', [-0.0411678, 0.148489, 1.0]], ['2, k, 7', [-0.185053, 0.0599322, 1.0]], ['2, k, 8', [0.110435, 0.100729, 1.0]], ['2, k, 9', [0.24451, 0.0590098, 1.0]], ['2, k, 10', [0.299743, 0.084949, 1.0]], ['2, k, 11', [0.343859, 0.0804037, 1.0]], ['2, k, 12', [-0.115466, -0.392127, 1.0]], ['2, k, 13', [-0.173325, -0.705808, 1.0]], ['2, k, 14', [-0.195488, -1.03807, 1.0]], ['2, k, 15', [-0.21445, -1.09995, 1.0]], ['2, k, 16', [0.0278085, -0.390775, 1.0]], ['2, k, 17', [0.0706235, -0.710402, 1.0]], ['2, k, 18', [0.0899345, -1.02759, 1.0]], ['2, k, 19', [0.1126, -1.10573, 1.0]], ['2, k, 20', [-0.0354451, 0.130933, 1.0]], ['2, k, 21', [-0.236923, 0.0565336, 1.0]], ['2, k, 22', [-0.163842, 0.0594506, 1.0]], ['2, k, 23', [0.38479, 0.0845067, 1.0]], ['2, k, 24', [0.274072, 0.074524, 1.0]]]
[['2, k, 0', [-0.0445578, -0.39739, 1.0]], ['2, k, 1', [-0.0392101, -0.0932632, 1.0]], ['2, k, 2', [-0.0343677, 0.20303, 1.0]], ['2, k, 3', [-0.0293537, 0.337508, 1.0]], ['2, k, 4', [-0.148995, 0.0972194, 1.0]], ['2, k, 5', [-0.174797, 0.165388, 1.0]], ['2, k, 6', [-0.0412033, 0.148392, 1.0]], ['2, k, 7', [-0.243611, 0.0624526, 1.0]], ['2, k, 8', [0.110528, 0.100238, 1.0]], ['2, k, 9', [0.24146, 0.0559612, 1.0]], ['2, k, 10', [0.307972, 0.0723688, 1.0]], ['2, k, 11', [0.337911, 0.0795793, 1.0]], ['2, k, 12', [-0.115877, -0.391765, 1.0]], ['2, k, 13', [-0.173541, -0.706188, 1.0]], ['2, k, 14', [-0.195366, -1.03805, 1.0]], ['2, k, 15', [-0.21437, -1.09987, 1.0]], ['2, k, 16', [0.0277187, -0.390583, 1.0]], ['2, k, 17', [0.0706171, -0.709899, 1.0]], ['2, k, 18', [0.0898488, -1.02729, 1.0]], ['2, k, 19', [0.112299, -1.1056, 1.0]], ['2, k, 20', [-0.0356311, 0.1301, 1.0]], ['2, k, 21', [-0.278526, 0.0555097, 1.0]], ['2, k, 22', [-0.254447, 0.0394472, 1.0]], ['2, k, 23', [0.36907, 0.0799949, 1.0]], ['2, k, 24', [0.278813, 0.0743858, 1.0]]]
[['2, k, 0', [-0.0444906, -0.396798, 1.0]], ['2, k, 1', [-0.0389106, -0.0927043, 1.0]], ['2, k, 2', [-0.0335421, 0.203907, 1.0]], ['2, k, 3', [-0.0300716, 0.337995, 1.0]], ['2, k, 4', [-0.149372, 0.0974858, 1.0]], ['2, k, 5', [-0.174743, 0.166667, 1.0]], ['2, k, 6', [-0.0411498, 0.149666, 1.0]], ['2, k, 7', [-0.252261, 0.062323, 1.0]], ['2, k, 8', [0.110441, 0.100529, 1.0]], ['2, k, 9', [0.239874, 0.0420155, 1.0]], ['2, k, 10', [0.299854, 0.0699143, 1.0]], ['2, k, 11', [0.32767, 0.0776978, 1.0]], ['2, k, 12', [-0.115898, -0.39123, 1.0]], ['2, k, 13', [-0.173527, -0.705867, 1.0]], ['2, k, 14', [-0.19486, -1.03774, 1.0]], ['2, k, 15', [-0.214782, -1.09999, 1.0]], ['2, k, 16', [0.0279245, -0.389991, 1.0]], ['2, k, 17', [0.0706033, -0.709645, 1.0]], ['2, k, 18', [0.0897593, -1.02734, 1.0]], ['2, k, 19', [0.112321, -1.10558, 1.0]], ['2, k, 20', [-0.0349703, 0.130847, 1.0]], ['2, k, 21', [-0.287708, 0.0551261, 1.0]], ['2, k, 22', [-0.245571, 0.0475838, 1.0]], ['2, k, 23', [0.362638, 0.0801898, 1.0]], ['2, k, 24', [0.265166, 0.0721685, 1.0]]]
[['2, k, 0', [-0.0445263, -0.396607, 1.0]], ['2, k, 1', [-0.0387749, -0.0924919, 1.0]], ['2, k, 2', [-0.0329949, 0.204347, 1.0]], ['2, k, 3', [-0.0306416, 0.338081, 1.0]], ['2, k, 4', [-0.149824, 0.096971, 1.0]], ['2, k, 5', [-0.175386, 0.16746, 1.0]], ['2, k, 6', [-0.0417918, 0.150457, 1.0]], ['2, k, 7', [-0.256921, 0.0625205, 1.0]], ['2, k, 8', [0.110187, 0.10025, 1.0]], ['2, k, 9', [0.236577, 0.0398186, 1.0]], ['2, k, 10', [0.291685, 0.0676211, 1.0]], ['2, k, 11', [0.31592, 0.0762682, 1.0]], ['2, k, 12', [-0.116058, -0.391025, 1.0]], ['2, k, 13', [-0.173423, -0.705175, 1.0]], ['2, k, 14', [-0.194707, -1.03797, 1.0]], ['2, k, 15', [-0.214777, -1.09994, 1.0]], ['2, k, 16', [0.028013, -0.389763, 1.0]], ['2, k, 17', [0.0708156, -0.708071, 1.0]], ['2, k, 18', [0.0895588, -1.02706, 1.0]], ['2, k, 19', [0.112296, -1.10528, 1.0]], ['2, k, 20', [-0.0345498, 0.131203, 1.0]], ['2, k, 21', [-0.296316, 0.0515908, 1.0]], ['2, k, 22', [-0.292071, 0.0642133, 1.0]], ['2, k, 23', [0.348388, 0.0748363, 1.0]], ['2, k, 24', [0.255722, 0.0712881, 1.0]]]
[['2, k, 0', [-0.0445116, -0.39593, 1.0]], ['2, k, 1', [-0.038791, -0.0925135, 1.0]], ['2, k, 2', [-0.0332044, 0.203344, 1.0]], ['2, k, 3', [-0.0313978, 0.338015, 1.0]], ['2, k, 4', [-0.150512, 0.0979276, 1.0]], ['2, k, 5', [-0.274212, 0.119725, 1.0]], ['2, k, 6', [-0.230054, 0.0746899, 1.0]], ['2, k, 7', [-0.290698, 0.0631842, 1.0]], ['2, k, 8', [0.109832, 0.0999704, 1.0]], ['2, k, 9', [0.223871, 0.0516838, 1.0]], ['2, k, 10', [0.286896, 0.0730379, 1.0]], ['2, k, 11', [0.306655, 0.0737623, 1.0]], ['2, k, 12', [-0.116157, -0.390466, 1.0]], ['2, k, 13', [-0.173375, -0.705061, 1.0]], ['2, k, 14', [-0.194543, -1.0379, 1.0]], ['2, k, 15', [-0.21446, -1.0996, 1.0]], ['2, k, 16', [0.0282695, -0.388924, 1.0]], ['2, k, 17', [0.0709014, -0.707662, 1.0]], ['2, k, 18', [0.0895829, -1.02687, 1.0]], ['2, k, 19', [0.112003, -1.10531, 1.0]], ['2, k, 20', [-0.0346852, 0.130557, 1.0]], ['2, k, 21', [-0.327449, 0.0581358, 1.0]], ['2, k, 22', [-0.202089, 0.0615241, 1.0]], ['2, k, 23', [0.342845, 0.0728441, 1.0]], ['2, k, 24', [0.249695, 0.0705882, 1.0]]]
[['2, k, 0', [-0.0445361, -0.39561, 1.0]], ['2, k, 1', [-0.0388726, -0.0926737, 1.0]], ['2, k, 2', [-0.0335012, 0.201989, 1.0]], ['2, k, 3', [-0.032018, 0.338203, 1.0]], ['2, k, 4', [-0.151081, 0.0984286, 1.0]], ['2, k, 5', [-0.274237, 0.119681, 1.0]], ['2, k, 6', [-0.164993, 0.0776811, 1.0]], ['2, k, 7', [-0.274737, 0.063677, 1.0]], ['2, k, 8', [0.108638, 0.0990956, 1.0]], ['2, k, 9', [0.227491, 0.0469887, 1.0]], ['2, k, 10', [0.254119, 0.0658902, 1.0]], ['2, k, 11', [0.297092, 0.0721202, 1.0]], ['2, k, 12', [-0.116414, -0.389881, 1.0]], ['2, k, 13', [-0.173225, -0.705169, 1.0]], ['2, k, 14', [-0.194424, -1.03789, 1.0]], ['2, k, 15', [-0.21466, -1.10029, 1.0]], ['2, k, 16', [0.0284031, -0.38861, 1.0]], ['2, k, 17', [0.0715768, -0.706342, 1.0]], ['2, k, 18', [0.0892793, -1.0265, 1.0]], ['2, k, 19', [0.11207, -1.1051, 1.0]], ['2, k, 20', [-0.0349136, 0.129544, 1.0]], ['2, k, 21', [-0.319515, 0.0595875, 1.0]], ['2, k, 22', [-0.230387, 0.0615963, 1.0]], ['2, k, 23', [0.355423, 0.0735606, 1.0]], ['2, k, 24', [0.235502, 0.0671435, 1.0]]]
[['2, k, 0', [-0.0447074, -0.395095, 1.0]], ['2, k, 1', [-0.0389903, -0.0927136, 1.0]], ['2, k, 2', [-0.0336622, 0.201411, 1.0]], ['2, k, 3', [-0.0326447, 0.337884, 1.0]], ['2, k, 4', [-0.151714, 0.0990694, 1.0]], ['2, k, 5', [-0.275753, 0.120834, 1.0]], ['2, k, 6', [-0.165934, 0.0781833, 1.0]], ['2, k, 7', [-0.279967, 0.0637569, 1.0]], ['2, k, 8', [0.107703, 0.0980183, 1.0]], ['2, k, 9', [0.228292, 0.0446837, 1.0]], ['2, k, 10', [0.246046, 0.0659073, 1.0]], ['2, k, 11', [0.289865, 0.0708409, 1.0]], ['2, k, 12', [-0.116863, -0.389104, 1.0]], ['2, k, 13', [-0.173151, -0.704565, 1.0]], ['2, k, 14', [-0.194079, -1.03768, 1.0]], ['2, k, 15', [-0.214506, -1.10091, 1.0]], ['2, k, 16', [0.0283245, -0.388145, 1.0]], ['2, k, 17', [0.0721005, -0.705426, 1.0]], ['2, k, 18', [0.0891707, -1.02628, 1.0]], ['2, k, 19', [0.111995, -1.1048, 1.0]], ['2, k, 20', [-0.0350661, 0.129101, 1.0]], ['2, k, 21', [-0.324624, 0.0605222, 1.0]], ['2, k, 22', [-0.191549, 0.0618019, 1.0]], ['2, k, 23', [0.329189, 0.06902, 1.0]], ['2, k, 24', [0.233184, 0.0664817, 1.0]]]
