[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [0.0934543, -0.40182, 1.0]], ['2, k, 1', [0.064625, -0.0863952, 1.0]], ['2, k, 2', [0.0396763, 0.221196, 1.0]], ['2, k, 3', [0.0296321, 0.372026, 1.0]], ['2, k, 4', [-0.128511, 0.10531, 1.0]], ['2, k, 5', [-0.151897, -0.171372, 1.0]], ['2, k, 6', [-0.125749, -0.398709, 1.0]], ['2, k, 7', [-0.0953768, -0.444807, 1.0]], ['2, k, 8', [0.212273, 0.1205, 1.0]], ['2, k, 9', [0.297695, -0.142748, 1.0]], ['2, k, 10', [0.302994, -0.368502, 1.0]], ['2, k, 11', [0.293235, -0.417728, 1.0]], ['2, k, 12', [0.0146406, -0.400878, 1.0]], ['2, k, 13', [-0.0185615, -0.819407, 1.0]], ['2, k, 14', [-0.0624855, -1.15993, 1.0]], ['2, k, 15', [-0.0870323, -1.21529, 1.0]], ['2, k, 16', [0.169591, -0.391211, 1.0]], ['2, k, 17', [0.175665, -0.790523, 1.0]], ['2, k, 18', [0.144915, -1.14623, 1.0]], ['2, k, 19', [0.176491, -1.20832, 1.0]], ['2, k, 20', [0.0456423, 0.145366, 1.0]], ['2, k, 21', [-0.0781416, -0.517221, 1.0]], ['2, k, 22', [-0.0632517, -0.460242, 1.0]], ['2, k, 23', [0.291417, -0.491131, 1.0]], ['2, k, 24', [0.317219, -0.431055, 1.0]]]
[['2, k, 0', [0.0936558, -0.401852, 1.0]], ['2, k, 1', [0.0654091, -0.0865189, 1.0]], ['2, k, 2', [0.0409022, 0.220952, 1.0]], ['2, k, 3', [0.0307867, 0.371746, 1.0]], ['2, k, 4', [-0.127551, 0.1053, 1.0]], ['2, k, 5', [-0.150407, -0.171915, 1.0]], ['2, k, 6', [-0.124792, -0.399527, 1.0]], ['2, k, 7', [-0.0956829, -0.44339, 1.0]], ['2, k, 8', [0.213425, 0.120915, 1.0]], ['2, k, 9', [0.298117, -0.142725, 1.0]], ['2, k, 10', [0.303142, -0.368603, 1.0]], ['2, k, 11', [0.291651, -0.417735, 1.0]], ['2, k, 12', [0.0148144, -0.40079, 1.0]], ['2, k, 13', [-0.0184823, -0.818426, 1.0]], ['2, k, 14', [-0.0621191, -1.16172, 1.0]], ['2, k, 15', [-0.087021, -1.21524, 1.0]], ['2, k, 16', [0.169814, -0.391368, 1.0]], ['2, k, 17', [0.175805, -0.790251, 1.0]], ['2, k, 18', [0.144231, -1.14871, 1.0]], ['2, k, 19', [0.176239, -1.20929, 1.0]], ['2, k, 20', [0.0467408, 0.145162, 1.0]], ['2, k, 21', [-0.0787488, -0.517956, 1.0]], ['2, k, 22', [-0.0572855, -0.44608, 1.0]], ['2, k, 23', [0.289068, -0.489894, 1.0]], ['2, k, 24', [0.316176, -0.436592, 1.0]]]
[['2, k, 0', [0.0937628, -0.40183, 1.0]], ['2, k, 1', [0.0662611, -0.0865844, 1.0]], ['2, k, 2', [0.0427151, 0.220784, 1.0]], ['2, k, 3', [0.0318744, 0.371286, 1.0]], ['2, k, 4', [-0.126544, 0.105513, 1.0]], ['2, k, 5', [-0.149252, -0.172075, 1.0]], ['2, k, 6', [-0.123941, -0.399903, 1.0]], ['2, k, 7', [-0.0954456, -0.443316, 1.0]], ['2, k, 8', [0.214356, 0.121157, 1.0]], ['2, k, 9', [0.298818, -0.142446, 1.0]], ['2, k, 10', [0.30311, -0.368526, 1.0]], ['2, k, 11', [0.28927, -0.41835, 1.0]], ['2, k, 12', [0.0149153, -0.400475, 1.0]], ['2, k, 13', [-0.0186512, -0.819602, 1.0]], ['2, k, 14', [-0.0627977, -1.16175, 1.0]], ['2, k, 15', [-0.0873601, -1.21615, 1.0]], ['2, k, 16', [0.169909, -0.391508, 1.0]], ['2, k, 17', [0.175666, -0.790569, 1.0]], ['2, k, 18', [0.144454, -1.1488, 1.0]], ['2, k, 19', [0.17758, -1.2145, 1.0]], ['2, k, 20', [0.0483167, 0.145021, 1.0]], ['2, k, 21', [-0.0779366, -0.517313, 1.0]], ['2, k, 22', [-0.0665018, -0.444039, 1.0]], ['2, k, 23', [0.288595, -0.491173, 1.0]], ['2, k, 24', [0.322692, -0.429654, 1.0]]]
[['2, k, 0', [0.0934085, -0.401569, 1.0]], ['2, k, 1', [0.0667261, -0.0865269, 1.0]], ['2, k, 2', [0.0438362, 0.220801, 1.0]], ['2, k, 3', [0.0326048, 0.371268, 1.0]], ['2, k, 4', [-0.125861, 0.105771, 1.0]], ['2, k, 5', [-0.148404, -0.172363, 1.0]], ['2, k, 6', [-0.123427, -0.400335, 1.0]], ['2, k, 7', [-0.0957542, -0.444253, 1.0]], ['2, k, 8', [0.215212, 0.121288, 1.0]], ['2, k, 9', [0.299175, -0.141921, 1.0]], ['2, k, 10', [0.303031, -0.368062, 1.0]], ['2, k, 11', [0.287127, -0.417811, 1.0]], ['2, k, 12', [0.0144613, -0.400183, 1.0]], ['2, k, 13', [-0.0185749, -0.818713, 1.0]], ['2, k, 14', [-0.0625993, -1.16242, 1.0]], ['2, k, 15', [-0.087216, -1.21812, 1.0]], ['2, k, 16', [0.169672, -0.391317, 1.0]], ['2, k, 17', [0.175497, -0.789905, 1.0]], ['2, k, 18', [0.14486, -1.14864, 1.0]], ['2, k, 19', [0.179207, -1.21416, 1.0]], ['2, k, 20', [0.04925, 0.145047, 1.0]], ['2, k, 21', [-0.0817377, -0.517844, 1.0]], ['2, k, 22', [-0.0808927, -0.429411, 1.0]], ['2, k, 23', [0.283681, -0.490509, 1.0]], ['2, k, 24', [0.309374, -0.433962, 1.0]]]
[['2, k, 0', [0.0929032, -0.401204, 1.0]], ['2, k, 1', [0.067124, -0.0864591, 1.0]], ['2, k, 2', [0.0448238, 0.220706, 1.0]], ['2, k, 3', [0.0334853, 0.371093, 1.0]], ['2, k, 4', [-0.124968, 0.106323, 1.0]], ['2, k, 5', [-0.147379, -0.171539, 1.0]], ['2, k, 6', [-0.123561, -0.399572, 1.0]], ['2, k, 7', [-0.0975018, -0.441511, 1.0]], ['2, k, 8', [0.215996, 0.121368, 1.0]], ['2, k, 9', [0.299252, -0.14193, 1.0]], ['2, k, 10', [0.302983, -0.368084, 1.0]], ['2, k, 11', [0.284124, -0.416821, 1.0]], ['2, k, 12', [0.0138953, -0.399678, 1.0]], ['2, k, 13', [-0.0187259, -0.817106, 1.0]], ['2, k, 14', [-0.0625402, -1.16197, 1.0]], ['2, k, 15', [-0.0855862, -1.21584, 1.0]], ['2, k, 16', [0.169247, -0.391116, 1.0]], ['2, k, 17', [0.175437, -0.789613, 1.0]], ['2, k, 18', [0.144927, -1.14777, 1.0]], ['2, k, 19', [0.178025, -1.21325, 1.0]], ['2, k, 20', [0.0500803, 0.145, 1.0]], ['2, k, 21', [-0.0818811, -0.513887, 1.0]], ['2, k, 22', [-0.0529146, -0.445911, 1.0]], ['2, k, 23', [0.281139, -0.490183, 1.0]], ['2, k, 24', [0.30988, -0.433464, 1.0]]]
[['2, k, 0', [0.09223, -0.400961, 1.0]], ['2, k, 1', [0.0673118, -0.0864274, 1.0]], ['2, k, 2', [0.0456889, 0.220626, 1.0]], ['2, k, 3', [0.0340753, 0.371147, 1.0]], ['2, k, 4', [-0.124431, 0.106787, 1.0]], ['2, k, 5', [-0.147282, -0.170202, 1.0]], ['2, k, 6', [-0.124632, -0.398646, 1.0]], ['2, k, 7', [-0.0978342, -0.440181, 1.0]], ['2, k, 8', [0.216736, 0.12154, 1.0]], ['2, k, 9', [0.299299, -0.141852, 1.0]], ['2, k, 10', [0.302282, -0.368086, 1.0]], ['2, k, 11', [0.280869, -0.419672, 1.0]], ['2, k, 12', [0.0130641, -0.399202, 1.0]], ['2, k, 13', [-0.01924, -0.815852, 1.0]], ['2, k, 14', [-0.0625654, -1.16207, 1.0]], ['2, k, 15', [-0.0857639, -1.21565, 1.0]], ['2, k, 16', [0.168735, -0.391078, 1.0]], ['2, k, 17', [0.174524, -0.789143, 1.0]], ['2, k, 18', [0.14568, -1.14935, 1.0]], ['2, k, 19', [0.176788, -1.21125, 1.0]], ['2, k, 20', [0.0507555, 0.144958, 1.0]], ['2, k, 21', [-0.0811042, -0.510178, 1.0]], ['2, k, 22', [-0.0546941, -0.435239, 1.0]], ['2, k, 23', [0.278387, -0.490317, 1.0]], ['2, k, 24', [0.309773, -0.43219, 1.0]]]
[['2, k, 0', [0.090229, -0.400551, 1.0]], ['2, k, 1', [0.067309, -0.0863674, 1.0]], ['2, k, 2', [0.0463137, 0.220613, 1.0]], ['2, k, 3', [0.0349206, 0.371278, 1.0]], ['2, k, 4', [-0.123605, 0.107646, 1.0]], ['2, k, 5', [-0.147159, -0.167932, 1.0]], ['2, k, 6', [-0.125423, -0.396149, 1.0]], ['2, k, 7', [-0.0987302, -0.439279, 1.0]], ['2, k, 8', [0.217374, 0.121584, 1.0]], ['2, k, 9', [0.298988, -0.142155, 1.0]], ['2, k, 10', [0.301196, -0.368508, 1.0]], ['2, k, 11', [0.277268, -0.419875, 1.0]], ['2, k, 12', [0.0109933, -0.398559, 1.0]], ['2, k, 13', [-0.0205452, -0.814663, 1.0]], ['2, k, 14', [-0.0620458, -1.15821, 1.0]], ['2, k, 15', [-0.0860126, -1.21541, 1.0]], ['2, k, 16', [0.166876, -0.39092, 1.0]], ['2, k, 17', [0.173664, -0.787137, 1.0]], ['2, k, 18', [0.145103, -1.14791, 1.0]], ['2, k, 19', [0.176376, -1.21037, 1.0]], ['2, k, 20', [0.0511451, 0.144965, 1.0]], ['2, k, 21', [-0.0835056, -0.511496, 1.0]], ['2, k, 22', [-0.0565011, -0.441407, 1.0]], ['2, k, 23', [0.272479, -0.495594, 1.0]], ['2, k, 24', [0.300824, -0.436229, 1.0]]]
[['2, k, 0', [0.0889967, -0.400083, 1.0]], ['2, k, 1', [0.0674211, -0.0863047, 1.0]], ['2, k, 2', [0.0474486, 0.220474, 1.0]], ['2, k, 3', [0.036026, 0.371467, 1.0]], ['2, k, 4', [-0.123062, 0.109199, 1.0]], ['2, k, 5', [-0.14729, -0.166732, 1.0]], ['2, k, 6', [-0.128463, -0.395675, 1.0]], ['2, k, 7', [-0.101814, -0.438672, 1.0]], ['2, k, 8', [0.217869, 0.121129, 1.0]], ['2, k, 9', [0.298079, -0.143382, 1.0]], ['2, k, 10', [0.300204, -0.369769, 1.0]], ['2, k, 11', [0.272257, -0.436409, 1.0]], ['2, k, 12', [0.00948094, -0.397685, 1.0]], ['2, k, 13', [-0.022092, -0.814305, 1.0]], ['2, k, 14', [-0.0621242, -1.1592, 1.0]], ['2, k, 15', [-0.0866393, -1.22059, 1.0]], ['2, k, 16', [0.165942, -0.390782, 1.0]], ['2, k, 17', [0.172322, -0.787464, 1.0]], ['2, k, 18', [0.145079, -1.14998, 1.0]], ['2, k, 19', [0.176083, -1.21134, 1.0]], ['2, k, 20', [0.0519355, 0.144901, 1.0]], ['2, k, 21', [-0.0871728, -0.508942, 1.0]], ['2, k, 22', [-0.0625596, -0.440915, 1.0]], ['2, k, 23', [0.265564, -0.486935, 1.0]], ['2, k, 24', [0.300342, -0.441254, 1.0]]]
[['2, k, 0', [0.0876542, -0.399744, 1.0]], ['2, k, 1', [0.0673826, -0.0861753, 1.0]], ['2, k, 2', [0.0479304, 0.220567, 1.0]], ['2, k, 3', [0.0372258, 0.371573, 1.0]], ['2, k, 4', [-0.122917, 0.110237, 1.0]], ['2, k, 5', [-0.148368, -0.165517, 1.0]], ['2, k, 6', [-0.129749, -0.394407, 1.0]], ['2, k, 7', [-0.105657, -0.436361, 1.0]], ['2, k, 8', [0.218142, 0.121036, 1.0]], ['2, k, 9', [0.296974, -0.143879, 1.0]], ['2, k, 10', [0.296603, -0.370544, 1.0]], ['2, k, 11', [0.268247, -0.435439, 1.0]], ['2, k, 12', [0.00816832, -0.397205, 1.0]], ['2, k, 13', [-0.0234228, -0.813128, 1.0]], ['2, k, 14', [-0.0618933, -1.15856, 1.0]], ['2, k, 15', [-0.0863111, -1.22021, 1.0]], ['2, k, 16', [0.16464, -0.390631, 1.0]], ['2, k, 17', [0.171039, -0.786936, 1.0]], ['2, k, 18', [0.145939, -1.15118, 1.0]], ['2, k, 19', [0.175877, -1.21068, 1.0]], ['2, k, 20', [0.0522617, 0.144985, 1.0]], ['2, k, 21', [-0.0928201, -0.509267, 1.0]], ['2, k, 22', [-0.0563626, -0.433588, 1.0]], ['2, k, 23', [0.261554, -0.486581, 1.0]], ['2, k, 24', [0.291393, -0.442401, 1.0]]]
[['2, k, 0', [0.0853109, -0.399402, 1.0]], ['2, k, 1', [0.0671469, -0.0860773, 1.0]], ['2, k, 2', [0.0484153, 0.220537, 1.0]], ['2, k, 3', [0.0382409, 0.371574, 1.0]], ['2, k, 4', [-0.123044, 0.111234, 1.0]], ['2, k, 5', [-0.149529, -0.164422, 1.0]], ['2, k, 6', [-0.132083, -0.393542, 1.0]], ['2, k, 7', [-0.108245, -0.435814, 1.0]], ['2, k, 8', [0.218316, 0.120927, 1.0]], ['2, k, 9', [0.295439, -0.143428, 1.0]], ['2, k, 10', [0.288569, -0.369733, 1.0]], ['2, k, 11', [0.262852, -0.421861, 1.0]], ['2, k, 12', [0.00596821, -0.396718, 1.0]], ['2, k, 13', [-0.024377, -0.812834, 1.0]], ['2, k, 14', [-0.0628232, -1.16056, 1.0]], ['2, k, 15', [-0.0872324, -1.22352, 1.0]], ['2, k, 16', [0.162231, -0.39049, 1.0]], ['2, k, 17', [0.169112, -0.788252, 1.0]], ['2, k, 18', [0.147768, -1.15528, 1.0]], ['2, k, 19', [0.176005, -1.21075, 1.0]], ['2, k, 20', [0.0525378, 0.144981, 1.0]], ['2, k, 21', [-0.0979379, -0.507313, 1.0]], ['2, k, 22', [-0.0593463, -0.425339, 1.0]], ['2, k, 23', [0.253589, -0.494684, 1.0]], ['2, k, 24', [0.283904, -0.442677, 1.0]]]
[['2, k, 0', [0.083102, -0.399052, 1.0]], ['2, k, 1', [0.0667243, -0.0859412, 1.0]], ['2, k, 2', [0.0486007, 0.220543, 1.0]], ['2, k, 3', [0.0387552, 0.371637, 1.0]], ['2, k, 4', [-0.123318, 0.112051, 1.0]], ['2, k, 5', [-0.150528, -0.163954, 1.0]], ['2, k, 6', [-0.136497, -0.393853, 1.0]], ['2, k, 7', [-0.113647, -0.435741, 1.0]], ['2, k, 8', [0.218333, 0.120855, 1.0]], ['2, k, 9', [0.293226, -0.144253, 1.0]], ['2, k, 10', [0.286156, -0.370256, 1.0]], ['2, k, 11', [0.258275, -0.423018, 1.0]], ['2, k, 12', [0.00386358, -0.396221, 1.0]], ['2, k, 13', [-0.0260383, -0.810844, 1.0]], ['2, k, 14', [-0.062245, -1.16301, 1.0]], ['2, k, 15', [-0.0854992, -1.21899, 1.0]], ['2, k, 16', [0.159988, -0.390332, 1.0]], ['2, k, 17', [0.167759, -0.789113, 1.0]], ['2, k, 18', [0.148058, -1.15689, 1.0]], ['2, k, 19', [0.178344, -1.21086, 1.0]], ['2, k, 20', [0.0526053, 0.144993, 1.0]], ['2, k, 21', [-0.100437, -0.506614, 1.0]], ['2, k, 22', [-0.0685559, -0.43398, 1.0]], ['2, k, 23', [0.25068, -0.494193, 1.0]], ['2, k, 24', [0.280004, -0.435447, 1.0]]]
[['2, k, 0', [0.0811248, -0.399009, 1.0]], ['2, k, 1', [0.0662747, -0.0860275, 1.0]], ['2, k, 2', [0.0488502, 0.220319, 1.0]], ['2, k, 3', [0.0394142, 0.371543, 1.0]], ['2, k, 4', [-0.123529, 0.112655, 1.0]], ['2, k, 5', [-0.151673, -0.163658, 1.0]], ['2, k, 6', [-0.139421, -0.394073, 1.0]], ['2, k, 7', [-0.116102, -0.436316, 1.0]], ['2, k, 8', [0.218237, 0.120687, 1.0]], ['2, k, 9', [0.290809, -0.14358, 1.0]], ['2, k, 10', [0.281071, -0.369083, 1.0]], ['2, k, 11', [0.252114, -0.424454, 1.0]], ['2, k, 12', [0.00194236, -0.395932, 1.0]], ['2, k, 13', [-0.0271409, -0.80944, 1.0]], ['2, k, 14', [-0.0620493, -1.16384, 1.0]], ['2, k, 15', [-0.0857799, -1.21941, 1.0]], ['2, k, 16', [0.157985, -0.390562, 1.0]], ['2, k, 17', [0.166085, -0.791218, 1.0]], ['2, k, 18', [0.14835, -1.1575, 1.0]], ['2, k, 19', [0.178496, -1.2133, 1.0]], ['2, k, 20', [0.0527029, 0.144866, 1.0]], ['2, k, 21', [-0.103717, -0.507228, 1.0]], ['2, k, 22', [-0.070622, -0.427585, 1.0]], ['2, k, 23', [0.242682, -0.499723, 1.0]], ['2, k, 24', [0.273435, -0.446244, 1.0]]]
[['2, k, 0', [0.0783466, -0.398937, 1.0]], ['2, k, 1', [0.0651647, -0.08574, 1.0]], ['2, k, 2', [0.0488533, 0.220457, 1.0]], ['2, k, 3', [0.0397153, 0.371781, 1.0]], ['2, k, 4', [-0.123781, 0.113411, 1.0]], ['2, k, 5', [-0.15298, -0.162725, 1.0]], ['2, k, 6', [-0.143349, -0.394014, 1.0]], ['2, k, 7', [-0.121485, -0.437291, 1.0]], ['2, k, 8', [0.218025, 0.12055, 1.0]], ['2, k, 9', [0.287439, -0.143307, 1.0]], ['2, k, 10', [0.276945, -0.368422, 1.0]], ['2, k, 11', [0.248215, -0.425534, 1.0]], ['2, k, 12', [-0.000949237, -0.395524, 1.0]], ['2, k, 13', [-0.0285722, -0.809889, 1.0]], ['2, k, 14', [-0.0623217, -1.16552, 1.0]], ['2, k, 15', [-0.0850393, -1.22539, 1.0]], ['2, k, 16', [0.155365, -0.390821, 1.0]], ['2, k, 17', [0.165593, -0.79134, 1.0]], ['2, k, 18', [0.147897, -1.15917, 1.0]], ['2, k, 19', [0.177292, -1.21505, 1.0]], ['2, k, 20', [0.0526445, 0.144975, 1.0]], ['2, k, 21', [-0.110712, -0.508534, 1.0]], ['2, k, 22', [-0.0692573, -0.427054, 1.0]], ['2, k, 23', [0.238117, -0.493042, 1.0]], ['2, k, 24', [0.270633, -0.444315, 1.0]]]
[['2, k, 0', [0.0753008, -0.398906, 1.0]], ['2, k, 1', [0.0637268, -0.0855942, 1.0]], ['2, k, 2', [0.0488238, 0.220488, 1.0]], ['2, k, 3', [0.0398744, 0.371833, 1.0]], ['2, k, 4', [-0.124356, 0.114804, 1.0]], ['2, k, 5', [-0.155508, -0.161356, 1.0]], ['2, k, 6', [-0.147184, -0.392805, 1.0]], ['2, k, 7', [-0.12542, -0.436694, 1.0]], ['2, k, 8', [0.217541, 0.12002, 1.0]], ['2, k, 9', [0.284552, -0.143117, 1.0]], ['2, k, 10', [0.271369, -0.367705, 1.0]], ['2, k, 11', [0.243291, -0.424842, 1.0]], ['2, k, 12', [-0.00394298, -0.395148, 1.0]], ['2, k, 13', [-0.0297925, -0.808276, 1.0]], ['2, k, 14', [-0.0635816, -1.16738, 1.0]], ['2, k, 15', [-0.0844697, -1.22402, 1.0]], ['2, k, 16', [0.152314, -0.391169, 1.0]], ['2, k, 17', [0.164465, -0.790973, 1.0]], ['2, k, 18', [0.147826, -1.15839, 1.0]], ['2, k, 19', [0.176948, -1.2149, 1.0]], ['2, k, 20', [0.0525059, 0.145029, 1.0]], ['2, k, 21', [-0.111018, -0.508337, 1.0]], ['2, k, 22', [-0.0739626, -0.420475, 1.0]], ['2, k, 23', [0.231631, -0.498291, 1.0]], ['2, k, 24', [0.263587, -0.444948, 1.0]]]
[['2, k, 0', [0.0734309, -0.399021, 1.0]], ['2, k, 1', [0.062086, -0.0856001, 1.0]], ['2, k, 2', [0.0483605, 0.220515, 1.0]], ['2, k, 3', [0.0399219, 0.371884, 1.0]], ['2, k, 4', [-0.124574, 0.115487, 1.0]], ['2, k, 5', [-0.15869, -0.160712, 1.0]], ['2, k, 6', [-0.150429, -0.392378, 1.0]], ['2, k, 7', [-0.129061, -0.437758, 1.0]], ['2, k, 8', [0.216548, 0.119253, 1.0]], ['2, k, 9', [0.28175, -0.142699, 1.0]], ['2, k, 10', [0.269704, -0.367395, 1.0]], ['2, k, 11', [0.24021, -0.4263, 1.0]], ['2, k, 12', [-0.00586369, -0.395067, 1.0]], ['2, k, 13', [-0.0309437, -0.807732, 1.0]], ['2, k, 14', [-0.0635831, -1.16767, 1.0]], ['2, k, 15', [-0.082217, -1.21905, 1.0]], ['2, k, 16', [0.15056, -0.391481, 1.0]], ['2, k, 17', [0.163811, -0.791023, 1.0]], ['2, k, 18', [0.147882, -1.15837, 1.0]], ['2, k, 19', [0.177161, -1.21448, 1.0]], ['2, k, 20', [0.0518385, 0.145051, 1.0]], ['2, k, 21', [-0.115941, -0.507767, 1.0]], ['2, k, 22', [-0.0825499, -0.448014, 1.0]], ['2, k, 23', [0.226876, -0.497494, 1.0]], ['2, k, 24', [0.263906, -0.445297, 1.0]]]
[['2, k, 0', [0.0715871, -0.399007, 1.0]], ['2, k, 1', [0.0603809, -0.0852681, 1.0]], ['2, k, 2', [0.0475349, 0.22098, 1.0]], ['2, k, 3', [0.039802, 0.372095, 1.0]], ['2, k, 4', [-0.124913, 0.115811, 1.0]], ['2, k, 5', [-0.161366, -0.160428, 1.0]], ['2, k, 6', [-0.153549, -0.391924, 1.0]], ['2, k, 7', [-0.131993, -0.437978, 1.0]], ['2, k, 8', [0.215912, 0.119071, 1.0]], ['2, k, 9', [0.279611, -0.142433, 1.0]], ['2, k, 10', [0.265326, -0.366956, 1.0]], ['2, k, 11', [0.237516, -0.424964, 1.0]], ['2, k, 12', [-0.00762117, -0.394949, 1.0]], ['2, k, 13', [-0.0319171, -0.806287, 1.0]], ['2, k, 14', [-0.0638748, -1.16812, 1.0]], ['2, k, 15', [-0.0833365, -1.21916, 1.0]], ['2, k, 16', [0.148692, -0.391589, 1.0]], ['2, k, 17', [0.162704, -0.791231, 1.0]], ['2, k, 18', [0.14659, -1.15693, 1.0]], ['2, k, 19', [0.177547, -1.21482, 1.0]], ['2, k, 20', [0.0508316, 0.145485, 1.0]], ['2, k, 21', [-0.119245, -0.507772, 1.0]], ['2, k, 22', [-0.0802328, -0.423616, 1.0]], ['2, k, 23', [0.226324, -0.492444, 1.0]], ['2, k, 24', [0.259136, -0.44088, 1.0]]]
[['2, k, 0', [0.0692084, -0.398959, 1.0]], ['2, k, 1', [0.0584851, -0.0850499, 1.0]], ['2, k, 2', [0.0465102, 0.221296, 1.0]], ['2, k, 3', [0.0395064, 0.372377, 1.0]], ['2, k, 4', [-0.126025, 0.116816, 1.0]], ['2, k, 5', [-0.163538, -0.160407, 1.0]], ['2, k, 6', [-0.15754, -0.392318, 1.0]], ['2, k, 7', [-0.136036, -0.439252, 1.0]], ['2, k, 8', [0.215265, 0.119153, 1.0]], ['2, k, 9', [0.277814, -0.141429, 1.0]], ['2, k, 10', [0.262461, -0.365781, 1.0]], ['2, k, 11', [0.236436, -0.423761, 1.0]], ['2, k, 12', [-0.00983565, -0.39465, 1.0]], ['2, k, 13', [-0.0330025, -0.805581, 1.0]], ['2, k, 14', [-0.0647444, -1.1702, 1.0]], ['2, k, 15', [-0.0839844, -1.21943, 1.0]], ['2, k, 16', [0.146197, -0.391818, 1.0]], ['2, k, 17', [0.162257, -0.790533, 1.0]], ['2, k, 18', [0.146534, -1.1567, 1.0]], ['2, k, 19', [0.17717, -1.21287, 1.0]], ['2, k, 20', [0.0496131, 0.145775, 1.0]], ['2, k, 21', [-0.12429, -0.508158, 1.0]], ['2, k, 22', [-0.0848383, -0.42656, 1.0]], ['2, k, 23', [0.227344, -0.492636, 1.0]], ['2, k, 24', [0.261445, -0.44291, 1.0]]]
[['2, k, 0', [0.0678032, -0.398866, 1.0]], ['2, k, 1', [0.0571602, -0.0849222, 1.0]], ['2, k, 2', [0.045531, 0.221459, 1.0]], ['2, k, 3', [0.0389969, 0.372623, 1.0]], ['2, k, 4', [-0.127223, 0.117215, 1.0]], ['2, k, 5', [-0.164766, -0.160356, 1.0]], ['2, k, 6', [-0.160134, -0.392429, 1.0]], ['2, k, 7', [-0.139031, -0.437997, 1.0]], ['2, k, 8', [0.214058, 0.118953, 1.0]], ['2, k, 9', [0.275881, -0.140928, 1.0]], ['2, k, 10', [0.261013, -0.365124, 1.0]], ['2, k, 11', [0.235274, -0.425534, 1.0]], ['2, k, 12', [-0.0112885, -0.394488, 1.0]], ['2, k, 13', [-0.0342386, -0.804667, 1.0]], ['2, k, 14', [-0.0647383, -1.17075, 1.0]], ['2, k, 15', [-0.0847185, -1.22052, 1.0]], ['2, k, 16', [0.144896, -0.391796, 1.0]], ['2, k, 17', [0.161228, -0.7898, 1.0]], ['2, k, 18', [0.146125, -1.15594, 1.0]], ['2, k, 19', [0.185109, -1.21634, 1.0]], ['2, k, 20', [0.0485425, 0.145925, 1.0]], ['2, k, 21', [-0.12607, -0.50943, 1.0]], ['2, k, 22', [-0.0838931, -0.427937, 1.0]], ['2, k, 23', [0.223419, -0.498601, 1.0]], ['2, k, 24', [0.255351, -0.440275, 1.0]]]
[['2, k, 0', [0.0659787, -0.398774, 1.0]], ['2, k, 1', [0.0555013, -0.0847722, 1.0]], ['2, k, 2', [0.0441607, 0.221672, 1.0]], ['2, k, 3', [0.0383356, 0.37286, 1.0]], ['2, k, 4', [-0.128956, 0.117873, 1.0]], ['2, k, 5', [-0.165646, -0.16037, 1.0]], ['2, k, 6', [-0.162964, -0.392629, 1.0]], ['2, k, 7', [-0.141826, -0.438736, 1.0]], ['2, k, 8', [0.212869, 0.119113, 1.0]], ['2, k, 9', [0.274406, -0.140948, 1.0]], ['2, k, 10', [0.259932, -0.365196, 1.0]], ['2, k, 11', [0.234972, -0.424716, 1.0]], ['2, k, 12', [-0.0130258, -0.394225, 1.0]], ['2, k, 13', [-0.0351159, -0.803635, 1.0]], ['2, k, 14', [-0.0639878, -1.16863, 1.0]], ['2, k, 15', [-0.0849973, -1.21932, 1.0]], ['2, k, 16', [0.143033, -0.391883, 1.0]], ['2, k, 17', [0.160632, -0.788062, 1.0]], ['2, k, 18', [0.146032, -1.15594, 1.0]], ['2, k, 19', [0.183796, -1.21653, 1.0]], ['2, k, 20', [0.0470931, 0.146118, 1.0]], ['2, k, 21', [-0.127455, -0.507299, 1.0]], ['2, k, 22', [-0.0887906, -0.421429, 1.0]], ['2, k, 23', [0.226013, -0.492932, 1.0]], ['2, k, 24', [0.259179, -0.440391, 1.0]]]
