[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.2139745, -0.08829991, 3.439022, 1], [1, -0.2137364, 0.1647878, 3.455848, 1], [2, -0.2131323, 0.4130293, 3.461483, 1], [3, -0.1910147, 0.5478438, 3.448595, 1], [4, -0.3701645, 0.3133993, 3.442497, 1], [5, -0.5988641, 0.2933844, 3.393533, 1], [6, -0.8122065, 0.3085106, 3.297991, 1], [7, -0.9095635, 0.3133648, 3.252101, 1], [8, -0.03834882, 0.281688, 3.433087, 1], [9, 0.02227722, 0.04244534, 3.45199, 1], [10, 0.0751906, -0.1787844, 3.405699, 1], [11, 0.04077641, -0.2187706, 3.38694, 1], [12, -0.2861195, -0.08506152, 3.401949, 1], [13, -0.3162138, -0.2148522, 2.985308, 1], [14, -0.2832274, -0.5815328, 3.000993, 1], [15, -0.2667577, -0.6476496, 2.920941, 1], [16, -0.1374893, -0.08955044, 3.403968, 1], [17, -0.06277379, -0.2012422, 3.005218, 1], [18, -0.09208286, -0.5818487, 3.029139, 1], [19, -0.08695911, -0.6510226, 2.947176, 1], [20, -0.2136498, 0.3517536, 3.462424, 1], [21, -0.9608087, 0.3206567, 3.226349, 1], [22, -0.9030939, 0.3172362, 3.202833, 1], [23, 0.05067045, -0.2828979, 3.345181, 1], [24, 0.02813644, -0.2061022, 3.362132, 1]]
[[0, -0.2155716, -0.08609235, 3.438088, 1], [1, -0.2146783, 0.1663831, 3.455057, 1], [2, -0.213523, 0.4140243, 3.460681, 1], [3, -0.1902648, 0.5475134, 3.448061, 1], [4, -0.3712786, 0.3186081, 3.442658, 1], [5, -0.5981397, 0.3214447, 3.392393, 1], [6, -0.8051147, 0.3578794, 3.292662, 1], [7, -0.9121739, 0.3846337, 3.248211, 1], [8, -0.03846174, 0.2817131, 3.433011, 1], [9, 0.02172267, 0.04181196, 3.452154, 1], [10, 0.07347877, -0.1803408, 3.410302, 1], [11, 0.04334341, -0.217668, 3.393238, 1], [12, -0.2875727, -0.08215009, 3.400678, 1], [13, -0.3163959, -0.2137986, 2.985136, 1], [14, -0.283328, -0.5817906, 3.000863, 1], [15, -0.2670153, -0.6473146, 2.921027, 1], [16, -0.1391344, -0.08799868, 3.403301, 1], [17, -0.06293529, -0.2012461, 3.005255, 1], [18, -0.0920333, -0.5816061, 3.029114, 1], [19, -0.08787645, -0.6454987, 2.953689, 1], [20, -0.2141163, 0.3528662, 3.46162, 1], [21, -0.9590044, 0.3980883, 3.217447, 1], [22, -0.9030983, 0.3919181, 3.200231, 1], [23, 0.0509469, -0.2661164, 3.363186, 1], [24, 0.02817944, -0.2060068, 3.363077, 1]]
[[0, -0.21306, -0.0841248, 3.437397, 1], [1, -0.2137699, 0.1672232, 3.455967, 1], [2, -0.213276, 0.4143391, 3.463823, 1], [3, -0.1896957, 0.5483373, 3.447719, 1], [4, -0.3711825, 0.3214981, 3.44274, 1], [5, -0.601543, 0.3641033, 3.390196, 1], [6, -0.8016651, 0.4175914, 3.283803, 1], [7, -0.9577252, 0.4652342, 3.24037, 1], [8, -0.03930541, 0.2825985, 3.432796, 1], [9, 0.02138738, 0.04045514, 3.451672, 1], [10, 0.07409699, -0.1815843, 3.410679, 1], [11, 0.04574218, -0.2180006, 3.389877, 1], [12, -0.2847002, -0.08071367, 3.399564, 1], [13, -0.3163539, -0.2133101, 2.985037, 1], [14, -0.2835791, -0.5819527, 3.001311, 1], [15, -0.267183, -0.6471091, 2.92109, 1], [16, -0.1368984, -0.08551736, 3.402996, 1], [17, -0.06297516, -0.2010419, 3.005296, 1], [18, -0.09204511, -0.5815444, 3.029102, 1], [19, -0.08746854, -0.6441283, 2.957375, 1], [20, -0.2136299, 0.3533407, 3.463962, 1], [21, -1.01876, 0.4757392, 3.226159, 1], [22, -0.9185374, 0.4699601, 3.192077, 1], [23, 0.05119285, -0.2489877, 3.379192, 1], [24, 0.02860114, -0.2077065, 3.360438, 1]]
[[0, -0.2164847, -0.08286424, 3.439162, 1], [1, -0.2141602, 0.1677249, 3.45599, 1], [2, -0.2124413, 0.4149475, 3.462495, 1], [3, -0.1894003, 0.5482692, 3.447638, 1], [4, -0.3727791, 0.3278148, 3.444246, 1], [5, -0.594582, 0.382726, 3.387609, 1], [6, -0.8571056, 0.5044935, 3.26811, 1], [7, -0.9253153, 0.5310634, 3.246275, 1], [8, -0.03936085, 0.2825917, 3.432753, 1], [9, 0.02130896, 0.04017869, 3.451478, 1], [10, 0.07454173, -0.1818972, 3.41174, 1], [11, 0.04254453, -0.2235958, 3.38193, 1], [12, -0.2880188, -0.07855821, 3.40198, 1], [13, -0.31635, -0.2132829, 2.985066, 1], [14, -0.2835761, -0.5817903, 3.001184, 1], [15, -0.2676504, -0.6465408, 2.92175, 1], [16, -0.1405255, -0.08510798, 3.404263, 1], [17, -0.06301623, -0.2010388, 3.005313, 1], [18, -0.09194588, -0.5815858, 3.029186, 1], [19, -0.08855994, -0.6431074, 2.960284, 1], [20, -0.2132683, 0.3538313, 3.463253, 1], [21, -0.9830379, 0.5527958, 3.242745, 1], [22, -0.909362, 0.5438807, 3.193077, 1], [23, 0.05087115, -0.2657208, 3.358186, 1], [24, 0.02800648, -0.2101628, 3.356186, 1]]
[[0, -0.2169278, -0.0824113, 3.43991, 1], [1, -0.2143257, 0.1681164, 3.457632, 1], [2, -0.2118614, 0.4147189, 3.464848, 1], [3, -0.1891376, 0.5481688, 3.447263, 1], [4, -0.3730318, 0.3290463, 3.444675, 1], [5, -0.591177, 0.4173143, 3.383059, 1], [6, -0.7598923, 0.5314852, 3.269794, 1], [7, -0.8394809, 0.5670601, 3.254175, 1], [8, -0.03996138, 0.2830526, 3.432353, 1], [9, 0.02079595, 0.03956662, 3.450906, 1], [10, 0.07636575, -0.1821826, 3.413205, 1], [11, 0.04405068, -0.2209192, 3.386794, 1], [12, -0.2882318, -0.0781914, 3.402476, 1], [13, -0.316075, -0.2127734, 2.984435, 1], [14, -0.2835616, -0.5817211, 3.001286, 1], [15, -0.2679927, -0.6459578, 2.922278, 1], [16, -0.1412231, -0.0846408, 3.40528, 1], [17, -0.06304596, -0.2006343, 3.00497, 1], [18, -0.09170166, -0.5807524, 3.028867, 1], [19, -0.08849966, -0.64234, 2.960931, 1], [20, -0.2128514, 0.3537935, 3.465347, 1], [21, -0.8798252, 0.6043817, 3.212388, 1], [22, -0.8442528, 0.58724, 3.203572, 1], [23, 0.05107183, -0.2576207, 3.371317, 1], [24, 0.02804297, -0.209567, 3.357699, 1]]
[[0, -0.2169923, -0.08174318, 3.440393, 1], [1, -0.2144352, 0.1689352, 3.457313, 1], [2, -0.2119374, 0.4160439, 3.462458, 1], [3, -0.1890217, 0.5482755, 3.44709, 1], [4, -0.372872, 0.3354685, 3.446916, 1], [5, -0.5845608, 0.4332584, 3.388353, 1], [6, -0.7492548, 0.5705447, 3.292001, 1], [7, -0.8352966, 0.6302506, 3.257641, 1], [8, -0.04002803, 0.2831246, 3.432321, 1], [9, 0.02242154, 0.04391092, 3.450429, 1], [10, 0.07680255, -0.1771865, 3.405559, 1], [11, 0.03967422, -0.215093, 3.387533, 1], [12, -0.2881237, -0.07716022, 3.403353, 1], [13, -0.315894, -0.2128733, 2.984415, 1], [14, -0.2837135, -0.5815027, 3.001134, 1], [15, -0.2682147, -0.6454272, 2.922447, 1], [16, -0.1413603, -0.08429246, 3.405471, 1], [17, -0.06305413, -0.2006229, 3.00479, 1], [18, -0.09164064, -0.580287, 3.028858, 1], [19, -0.08772486, -0.6423826, 2.962329, 1], [20, -0.2128945, 0.3549749, 3.46367, 1], [21, -0.8867995, 0.6789812, 3.220943, 1], [22, -0.8364337, 0.6513531, 3.191616, 1], [23, 0.05073104, -0.2832362, 3.34918, 1], [24, 0.02815797, -0.2069684, 3.361408, 1]]
[[0, -0.2179164, -0.08099568, 3.441948, 1], [1, -0.2147675, 0.1693952, 3.457671, 1], [2, -0.2119601, 0.416189, 3.462335, 1], [3, -0.1889514, 0.5482616, 3.447158, 1], [4, -0.372647, 0.3365303, 3.447202, 1], [5, -0.5609856, 0.4626013, 3.402896, 1], [6, -0.7674268, 0.6381294, 3.287989, 1], [7, -0.8401265, 0.704271, 3.261321, 1], [8, -0.03999613, 0.283278, 3.432567, 1], [9, 0.0220828, 0.03914595, 3.450695, 1], [10, 0.03078278, -0.1893972, 3.413759, 1], [11, 0.0402369, -0.2058864, 3.390913, 1], [12, -0.2886528, -0.07646982, 3.404026, 1], [13, -0.3158838, -0.2130174, 2.984513, 1], [14, -0.2843426, -0.5816296, 3.002021, 1], [15, -0.2686738, -0.6456292, 2.923138, 1], [16, -0.1427833, -0.083662, 3.408238, 1], [17, -0.06276146, -0.2023372, 3.004628, 1], [18, -0.0916368, -0.5803625, 3.028949, 1], [19, -0.08816442, -0.644666, 2.958348, 1], [20, -0.2129426, 0.3551453, 3.463614, 1], [21, -0.8951686, 0.7577284, 3.218573, 1], [22, -0.8009686, 0.694565, 3.201143, 1], [23, 0.05108505, -0.2576507, 3.372189, 1], [24, 0.02724768, -0.204213, 3.362433, 1]]
[[0, -0.2185584, -0.08066767, 3.442084, 1], [1, -0.2148196, 0.1695807, 3.457681, 1], [2, -0.2114869, 0.4163397, 3.462144, 1], [3, -0.1888625, 0.5482955, 3.447229, 1], [4, -0.3711237, 0.3367733, 3.446804, 1], [5, -0.5514793, 0.4734502, 3.399755, 1], [6, -0.6892011, 0.6337159, 3.303476, 1], [7, -0.7465886, 0.6846126, 3.286885, 1], [8, -0.03996165, 0.2834503, 3.432511, 1], [9, 0.02136058, 0.03938088, 3.450526, 1], [10, 0.08283807, -0.1803403, 3.4092, 1], [11, 0.04199826, -0.2199143, 3.379373, 1], [12, -0.2893345, -0.07592931, 3.404228, 1], [13, -0.3158252, -0.2130206, 2.984579, 1], [14, -0.2843935, -0.5817055, 3.001988, 1], [15, -0.268889, -0.6455467, 2.924025, 1], [16, -0.1433517, -0.08353438, 3.40826, 1], [17, -0.06294927, -0.2020968, 3.004396, 1], [18, -0.09139428, -0.5792529, 3.028925, 1], [19, -0.088084, -0.6432263, 2.960847, 1], [20, -0.2126596, 0.3553082, 3.463488, 1], [21, -0.8096873, 0.7405843, 3.261094, 1], [22, -0.762355, 0.7281517, 3.214222, 1], [23, 0.05099234, -0.2663538, 3.366186, 1], [24, 0.02795801, -0.210433, 3.352455, 1]]
[[0, -0.2236844, -0.0780402, 3.444812, 1], [1, -0.2163744, 0.1705469, 3.457978, 1], [2, -0.2115807, 0.4164343, 3.461507, 1], [3, -0.1890414, 0.5483679, 3.447254, 1], [4, -0.3681718, 0.3454345, 3.450272, 1], [5, -0.5419201, 0.4901664, 3.402176, 1], [6, -0.7010198, 0.687255, 3.321241, 1], [7, -0.7518407, 0.7662304, 3.273176, 1], [8, -0.03984635, 0.2836546, 3.432586, 1], [9, 0.02146153, 0.03888758, 3.45018, 1], [10, 0.03850137, -0.1865674, 3.395853, 1], [11, 0.0444227, -0.2224033, 3.384294, 1], [12, -0.2937742, -0.07217088, 3.407675, 1], [13, -0.3157487, -0.2131378, 2.984664, 1], [14, -0.2841691, -0.5815071, 3.001758, 1], [15, -0.2689419, -0.6452617, 2.923847, 1], [16, -0.1491261, -0.08203735, 3.4102, 1], [17, -0.06290559, -0.2019508, 3.00437, 1], [18, -0.09141641, -0.5792131, 3.028827, 1], [19, -0.08815384, -0.6431727, 2.961178, 1], [20, -0.2129049, 0.3555079, 3.463089, 1], [21, -0.8096173, 0.8249467, 3.265693, 1], [22, -0.7338263, 0.7833704, 3.219, 1], [23, 0.05568499, -0.289816, 3.372679, 1], [24, 0.02765618, -0.2003858, 3.358172, 1]]
[[0, -0.2242902, -0.07727727, 3.445432, 1], [1, -0.2166617, 0.1708995, 3.458153, 1], [2, -0.2114981, 0.416401, 3.46131, 1], [3, -0.1892435, 0.5481963, 3.446937, 1], [4, -0.366335, 0.3525712, 3.451976, 1], [5, -0.5345723, 0.5032112, 3.401789, 1], [6, -0.6639289, 0.7175152, 3.302684, 1], [7, -0.7020268, 0.7892174, 3.275684, 1], [8, -0.03986162, 0.2837237, 3.432548, 1], [9, 0.02132011, 0.0387135, 3.449686, 1], [10, 0.03863012, -0.1867431, 3.395478, 1], [11, 0.04229691, -0.2058422, 3.378889, 1], [12, -0.2940648, -0.07118034, 3.408137, 1], [13, -0.3156396, -0.2134752, 2.984786, 1], [14, -0.2838461, -0.5823652, 3.001958, 1], [15, -0.2688423, -0.6452749, 2.923952, 1], [16, -0.1500575, -0.08153106, 3.410957, 1], [17, -0.06279873, -0.2018657, 3.004455, 1], [18, -0.09155095, -0.5784286, 3.028822, 1], [19, -0.08881447, -0.642641, 2.961405, 1], [20, -0.212896, 0.3555385, 3.463006, 1], [21, -0.7477263, 0.849315, 3.259915, 1], [22, -0.6940744, 0.8291734, 3.214637, 1], [23, 0.05096561, -0.2478825, 3.364192, 1], [24, 0.02793848, -0.1966789, 3.350417, 1]]
[[0, -0.2248261, -0.07664866, 3.44609, 1], [1, -0.2168986, 0.1712234, 3.458171, 1], [2, -0.2113034, 0.416439, 3.460392, 1], [3, -0.1897925, 0.5486789, 3.446902, 1], [4, -0.3653145, 0.3574964, 3.453474, 1], [5, -0.5152954, 0.5270675, 3.407568, 1], [6, -0.654767, 0.7844135, 3.297594, 1], [7, -0.6845825, 0.8477096, 3.27548, 1], [8, -0.0407818, 0.2846236, 3.432402, 1], [9, 0.02117476, 0.03906147, 3.449656, 1], [10, 0.07871246, -0.1828241, 3.41816, 1], [11, 0.04513495, -0.2220694, 3.383082, 1], [12, -0.294374, -0.07022223, 3.408986, 1], [13, -0.3156559, -0.2133704, 2.98485, 1], [14, -0.2842127, -0.5822157, 3.002284, 1], [15, -0.2691938, -0.645385, 2.923763, 1], [16, -0.1507478, -0.08120339, 3.411416, 1], [17, -0.06282227, -0.2018234, 3.004324, 1], [18, -0.09150755, -0.5782137, 3.028959, 1], [19, -0.08899067, -0.6422803, 2.961761, 1], [20, -0.2128552, 0.3556845, 3.462452, 1], [21, -0.7287731, 0.9148059, 3.259023, 1], [22, -0.6593097, 0.8784178, 3.212667, 1], [23, 0.05100749, -0.2664329, 3.367187, 1], [24, 0.02796434, -0.2092717, 3.353209, 1]]
[[0, -0.2271107, -0.0745557, 3.448422, 1], [1, -0.2181956, 0.1725489, 3.458844, 1], [2, -0.2115168, 0.416782, 3.459981, 1], [3, -0.1904822, 0.5489405, 3.446168, 1], [4, -0.3642597, 0.3669473, 3.455711, 1], [5, -0.490995, 0.5547885, 3.411539, 1], [6, -0.2645615, 0.5066943, 3.385965, 1], [7, -0.2048966, 0.4875014, 3.359789, 1], [8, -0.04063278, 0.284519, 3.432948, 1], [9, 0.02122226, 0.03814034, 3.44988, 1], [10, 0.04544287, -0.1868371, 3.396536, 1], [11, 0.04585214, -0.2160888, 3.386353, 1], [12, -0.2962129, -0.06692418, 3.411681, 1], [13, -0.3156262, -0.2134451, 2.984904, 1], [14, -0.2841788, -0.5819195, 3.002207, 1], [15, -0.2695215, -0.6451685, 2.923951, 1], [16, -0.1533974, -0.08019911, 3.413401, 1], [17, -0.06275146, -0.2016603, 3.0043, 1], [18, -0.09162583, -0.57752, 3.029174, 1], [19, -0.08892541, -0.6420028, 2.962035, 1], [20, -0.2132111, 0.3561753, 3.462183, 1], [21, -0.1299148, 0.4939861, 3.373795, 1], [22, -0.2195022, 0.4425087, 3.360625, 1], [23, 0.05474966, -0.2656629, 3.376971, 1], [24, 0.03090704, -0.20177, 3.356155, 1]]
[[0, -0.2283738, -0.07334957, 3.449506, 1], [1, -0.2190723, 0.1732742, 3.460806, 1], [2, -0.2113432, 0.416444, 3.462115, 1], [3, -0.1924074, 0.5498294, 3.444995, 1], [4, -0.3653554, 0.3703034, 3.456471, 1], [5, -0.4881589, 0.5605768, 3.411206, 1], [6, -0.2824136, 0.4603684, 3.439037, 1], [7, -0.2314716, 0.4229637, 3.423562, 1], [8, -0.04032562, 0.2845054, 3.433436, 1], [9, 0.02130643, 0.03813645, 3.449056, 1], [10, 0.07966689, -0.1829391, 3.411784, 1], [11, 0.04638782, -0.226195, 3.379364, 1], [12, -0.2968799, -0.06569175, 3.412215, 1], [13, -0.3155525, -0.2135075, 2.984869, 1], [14, -0.283945, -0.5814853, 3.001606, 1], [15, -0.2698622, -0.6446559, 2.923442, 1], [16, -0.155389, -0.0791873, 3.415121, 1], [17, -0.06255525, -0.2015991, 3.004131, 1], [18, -0.09162435, -0.5774943, 3.029165, 1], [19, -0.08856665, -0.6419452, 2.962999, 1], [20, -0.2133086, 0.3561609, 3.464107, 1], [21, -0.147748, 0.4133814, 3.44129, 1], [22, -0.2256461, 0.395315, 3.391667, 1], [23, 0.05088444, -0.2749414, 3.359184, 1], [24, 0.02972239, -0.2060484, 3.354721, 1]]
[[0, -0.2281981, -0.07299785, 3.45, 1], [1, -0.2190992, 0.1734579, 3.460713, 1], [2, -0.2113861, 0.4165834, 3.460319, 1], [3, -0.1930355, 0.5501022, 3.444592, 1], [4, -0.3651129, 0.370377, 3.456482, 1], [5, -0.4739916, 0.5693146, 3.413627, 1], [6, -0.2767237, 0.4533427, 3.441808, 1], [7, -0.2350942, 0.4187463, 3.421715, 1], [8, -0.04261156, 0.2865328, 3.431956, 1], [9, 0.02180262, 0.03943561, 3.448425, 1], [10, 0.03972125, -0.1867113, 3.398293, 1], [11, 0.04257608, -0.2109286, 3.38153, 1], [12, -0.2966, -0.0654121, 3.41256, 1], [13, -0.3155628, -0.2134851, 2.984851, 1], [14, -0.2840796, -0.5812243, 3.001174, 1], [15, -0.2706329, -0.6441621, 2.923768, 1], [16, -0.155311, -0.07881007, 3.415703, 1], [17, -0.06244591, -0.2014295, 3.003978, 1], [18, -0.09160185, -0.5774383, 3.029043, 1], [19, -0.08892588, -0.6418776, 2.964898, 1], [20, -0.2133648, 0.3563922, 3.462961, 1], [21, -0.1508522, 0.4148341, 3.440788, 1], [22, -0.2278839, 0.3860552, 3.393208, 1], [23, 0.0507745, -0.2926103, 3.352178, 1], [24, 0.02804883, -0.1985261, 3.354852, 1]]
[[0, -0.2295207, -0.07288649, 3.450624, 1], [1, -0.2200891, 0.1739154, 3.460779, 1], [2, -0.211865, 0.4170354, 3.459841, 1], [3, -0.1944364, 0.5496544, 3.444277, 1], [4, -0.3645159, 0.3711613, 3.457096, 1], [5, -0.4564186, 0.5793355, 3.421916, 1], [6, -0.2634222, 0.4570601, 3.452017, 1], [7, -0.2217744, 0.4203442, 3.423983, 1], [8, -0.04663962, 0.2877289, 3.430711, 1], [9, 0.02481102, 0.05951394, 3.449, 1], [10, 0.03756116, -0.1772004, 3.400049, 1], [11, 0.04528234, -0.2199091, 3.381154, 1], [12, -0.2977065, -0.06516489, 3.41297, 1], [13, -0.3155602, -0.2135104, 2.984888, 1], [14, -0.2838202, -0.581493, 3.001183, 1], [15, -0.2708437, -0.6433753, 2.924699, 1], [16, -0.1567409, -0.07890873, 3.416467, 1], [17, -0.06238328, -0.2014358, 3.003882, 1], [18, -0.09157284, -0.5774369, 3.029106, 1], [19, -0.0895801, -0.6415719, 2.96626, 1], [20, -0.2139589, 0.3568602, 3.462577, 1], [21, -0.1484906, 0.4152616, 3.454289, 1], [22, -0.1850587, 0.3946186, 3.397286, 1], [23, 0.05553406, -0.3073916, 3.364172, 1], [24, 0.02785775, -0.2188237, 3.34, 1]]
[[0, -0.2269746, -0.07445073, 3.454114, 1], [1, -0.2196567, 0.1734599, 3.461235, 1], [2, -0.2118105, 0.4165393, 3.459164, 1], [3, -0.1950204, 0.549637, 3.444217, 1], [4, -0.3630837, 0.3698357, 3.457007, 1], [5, -0.4495462, 0.5804228, 3.422556, 1], [6, -0.2593117, 0.4543157, 3.453897, 1], [7, -0.2181992, 0.4177588, 3.42034, 1], [8, -0.04605483, 0.2871924, 3.431411, 1], [9, 0.02416479, 0.05319295, 3.446993, 1], [10, 0.03667393, -0.1783194, 3.401742, 1], [11, 0.04416437, -0.2160176, 3.383868, 1], [12, -0.2950996, -0.06692763, 3.416175, 1], [13, -0.3156295, -0.2139664, 2.985222, 1], [14, -0.2839296, -0.5812222, 3.001191, 1], [15, -0.2707618, -0.6433864, 2.924523, 1], [16, -0.1542609, -0.08028692, 3.420119, 1], [17, -0.06239624, -0.2014311, 3.003808, 1], [18, -0.0916567, -0.5766112, 3.029603, 1], [19, -0.09421452, -0.6126231, 2.919997, 1], [20, -0.2138503, 0.3564993, 3.462259, 1], [21, -0.1474244, 0.4148801, 3.457928, 1], [22, -0.206291, 0.3962866, 3.393421, 1], [23, 0.05538191, -0.2905097, 3.370301, 1], [24, 0.02576093, -0.2118883, 3.340889, 1]]
[[0, -0.2286093, -0.07448135, 3.45431, 1], [1, -0.2210503, 0.1737964, 3.461023, 1], [2, -0.2133261, 0.4172872, 3.457814, 1], [3, -0.1969759, 0.5498095, 3.443727, 1], [4, -0.3610274, 0.3673241, 3.457414, 1], [5, -0.4382595, 0.5815578, 3.423267, 1], [6, -0.2489577, 0.4546835, 3.456273, 1], [7, -0.2055193, 0.4168032, 3.418722, 1], [8, -0.04841964, 0.2899449, 3.430403, 1], [9, 0.02392615, 0.04302144, 3.446292, 1], [10, 0.03687619, -0.1843216, 3.401477, 1], [11, 0.04523079, -0.2165978, 3.385785, 1], [12, -0.2969995, -0.06711794, 3.416578, 1], [13, -0.315638, -0.2139881, 2.985243, 1], [14, -0.2839234, -0.5812288, 3.001275, 1], [15, -0.270746, -0.6433796, 2.924508, 1], [16, -0.1555914, -0.08020588, 3.420105, 1], [17, -0.06218303, -0.2017509, 3.003998, 1], [18, -0.09161547, -0.5775945, 3.030053, 1], [19, -0.09485636, -0.6135926, 2.920482, 1], [20, -0.2153431, 0.3571345, 3.461182, 1], [21, -0.1596791, 0.412326, 3.431288, 1], [22, -0.2392693, 0.4060308, 3.394077, 1], [23, 0.05421521, -0.2936777, 3.378337, 1], [24, 0.02757531, -0.2109136, 3.347766, 1]]
[[0, -0.2286434, -0.07447524, 3.454339, 1], [1, -0.2211722, 0.1737758, 3.461021, 1], [2, -0.2136493, 0.4171317, 3.457502, 1], [3, -0.1977441, 0.5496145, 3.444431, 1], [4, -0.3610052, 0.3673588, 3.457614, 1], [5, -0.4159401, 0.5881814, 3.419646, 1], [6, -0.2281438, 0.4603716, 3.455963, 1], [7, -0.1798636, 0.4206251, 3.426533, 1], [8, -0.05008494, 0.291073, 3.429428, 1], [9, 0.02384599, 0.04325964, 3.445785, 1], [10, 0.07014839, -0.1790744, 3.397135, 1], [11, 0.04356067, -0.213807, 3.38074, 1], [12, -0.2970071, -0.06711833, 3.416586, 1], [13, -0.3156996, -0.2145526, 2.985332, 1], [14, -0.2839237, -0.5812294, 3.001275, 1], [15, -0.2702851, -0.6436381, 2.925632, 1], [16, -0.1556549, -0.08019202, 3.420149, 1], [17, -0.06217649, -0.2016376, 3.004102, 1], [18, -0.09162986, -0.577496, 3.030084, 1], [19, -0.09525476, -0.6134932, 2.920535, 1], [20, -0.215615, 0.3570249, 3.46095, 1], [21, -0.1481241, 0.4055387, 3.435526, 1], [22, -0.2142763, 0.4193684, 3.389929, 1], [23, 0.0510093, -0.2572687, 3.367189, 1], [24, 0.0278854, -0.2073027, 3.35147, 1]]
[[0, -0.2275934, -0.07476291, 3.455558, 1], [1, -0.221156, 0.1737658, 3.46119, 1], [2, -0.2141524, 0.4172174, 3.457186, 1], [3, -0.1981772, 0.5500047, 3.444352, 1], [4, -0.3604883, 0.3676702, 3.458683, 1], [5, -0.4154407, 0.5884204, 3.419987, 1], [6, -0.2276495, 0.4607186, 3.456599, 1], [7, -0.1853554, 0.4169464, 3.427187, 1], [8, -0.05052806, 0.2912489, 3.429257, 1], [9, 0.02387613, 0.04172928, 3.445724, 1], [10, 0.07207368, -0.1806009, 3.399582, 1], [11, 0.04818547, -0.2322143, 3.374457, 1], [12, -0.2958063, -0.06762196, 3.418158, 1], [13, -0.3157215, -0.2145535, 2.985297, 1], [14, -0.2840116, -0.5810781, 3.001148, 1], [15, -0.2702983, -0.6436275, 2.925635, 1], [16, -0.1547427, -0.08031175, 3.421024, 1], [17, -0.0620912, -0.2012243, 3.003897, 1], [18, -0.09153239, -0.5774544, 3.029851, 1], [19, -0.09261162, -0.6426864, 2.965475, 1], [20, -0.2158801, 0.3570689, 3.460817, 1], [21, -0.1471554, 0.4141938, 3.446507, 1], [22, -0.2066359, 0.4086014, 3.396125, 1], [23, 0.05537494, -0.2790959, 3.354182, 1], [24, 0.02776217, -0.2102535, 3.347295, 1]]
[[0, -0.2272717, -0.07466152, 3.455338, 1], [1, -0.220854, 0.17368, 3.461085, 1], [2, -0.2136931, 0.4168083, 3.456887, 1], [3, -0.1981502, 0.5499847, 3.444361, 1], [4, -0.3598502, 0.3682411, 3.460077, 1], [5, -0.4189567, 0.5880593, 3.423293, 1], [6, -0.2336339, 0.4563647, 3.458828, 1], [7, -0.1885742, 0.4178685, 3.426081, 1], [8, -0.05066976, 0.2913588, 3.428971, 1], [9, 0.02385118, 0.04267929, 3.444697, 1], [10, 0.04294188, -0.1828749, 3.391702, 1], [11, 0.04579544, -0.219459, 3.382892, 1], [12, -0.2953931, -0.06745318, 3.418082, 1], [13, -0.3157062, -0.2147379, 2.985345, 1], [14, -0.2843714, -0.5805616, 3.001164, 1], [15, -0.2706, -0.6436599, 2.925646, 1], [16, -0.1544369, -0.08026587, 3.420559, 1], [17, -0.06190105, -0.201071, 3.003536, 1], [18, -0.09108789, -0.5772915, 3.029529, 1], [19, -0.0918247, -0.6434436, 2.963096, 1], [20, -0.2154807, 0.3567632, 3.46054, 1], [21, -0.1498278, 0.4051168, 3.431926, 1], [22, -0.2213666, 0.4145691, 3.394508, 1], [23, 0.05558274, -0.2802044, 3.371098, 1], [24, 0.02752114, -0.198722, 3.350091, 1]]
