[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 501.348, 189.951, 0.163622, 1.0], [1, 488.029, 209.054, 0.793396, 1.0], [2, 471.889, 192.892, 0.738454, 1.0], [3, 507.143, 150.307, 0.599011, 1.0], [4, 558.513, 117.996, 0.818092, 1.0], [5, 505.717, 228.125, 0.713987, 1.0], [6, 558.569, 229.56, 0.797169, 1.0], [7, 615.858, 217.865, 0.861568, 1.0], [8, 454.322, 308.895, 0.717242, 1.0], [9, 435.219, 305.972, 0.651787, 1.0], [10, 449.848, 382.389, 0.767958, 1.0], [11, 466.05, 441.146, 0.847078, 1.0], [12, 476.281, 310.353, 0.737578, 1.0], [13, 486.595, 382.286, 0.848131, 1.0], [14, 499.868, 442.582, 0.827772, 1.0], [15, 499.812, 181.175, 0.163966, 1.0], [16, 0, 0, 0, 1.0], [17, 488.072, 181.193, 0.170938, 1.0], [18, 510.073, 192.89, 0.092197, 1.0], [19, 501.299, 469.01, 0.80747, 1.0], [20, 511.58, 464.626, 0.836184, 1.0], [21, 499.817, 449.881, 0.691496, 1.0], [22, 463.152, 466.072, 0.863831, 1.0], [23, 452.902, 463.175, 0.85904, 1.0], [24, 474.859, 444.051, 0.72727, 1.0]]
[[0, 499.833, 191.398, 0.150673, 1.0], [1, 486.651, 210.496, 0.794542, 1.0], [2, 468.976, 192.929, 0.742094, 1.0], [3, 502.768, 154.706, 0.601712, 1.0], [4, 557.052, 116.498, 0.800135, 1.0], [5, 505.718, 228.131, 0.722522, 1.0], [6, 558.574, 228.171, 0.791518, 1.0], [7, 617.269, 216.439, 0.873822, 1.0], [8, 454.339, 308.875, 0.717067, 1.0], [9, 435.227, 304.52, 0.659538, 1.0], [10, 449.844, 383.779, 0.764667, 1.0], [11, 466.049, 441.144, 0.848486, 1.0], [12, 476.309, 310.34, 0.74318, 1.0], [13, 486.617, 382.296, 0.85103, 1.0], [14, 499.869, 442.586, 0.828411, 1.0], [15, 498.333, 182.6, 0.141233, 1.0], [16, 0, 0, 0, 1.0], [17, 486.629, 182.615, 0.164277, 1.0], [18, 507.186, 192.892, 0.0991073, 1.0], [19, 501.294, 469.007, 0.809842, 1.0], [20, 511.578, 464.626, 0.83825, 1.0], [21, 499.821, 449.881, 0.694542, 1.0], [22, 463.147, 466.07, 0.866356, 1.0], [23, 452.898, 463.173, 0.861687, 1.0], [24, 474.86, 444.045, 0.730849, 1.0]]
[[0, 499.778, 182.619, 0.227318, 1.0], [1, 486.623, 207.595, 0.821674, 1.0], [2, 466.077, 192.884, 0.746731, 1.0], [3, 502.746, 147.383, 0.587035, 1.0], [4, 557.026, 113.624, 0.785837, 1.0], [5, 507.173, 228.05, 0.71469, 1.0], [6, 560.064, 226.657, 0.716555, 1.0], [7, 615.872, 216.387, 0.866106, 1.0], [8, 454.345, 310.354, 0.718137, 1.0], [9, 436.648, 308.878, 0.658559, 1.0], [10, 449.882, 383.832, 0.769803, 1.0], [11, 466.025, 441.15, 0.850743, 1.0], [12, 476.317, 310.419, 0.731007, 1.0], [13, 486.633, 382.342, 0.851081, 1.0], [14, 499.867, 442.592, 0.8269, 1.0], [15, 496.872, 173.822, 0.23218, 1.0], [16, 504.208, 181.149, 0.173207, 1.0], [17, 485.155, 179.627, 0.160599, 1.0], [18, 507.176, 189.96, 0.128539, 1.0], [19, 501.292, 468.995, 0.808595, 1.0], [20, 511.579, 464.617, 0.838985, 1.0], [21, 499.82, 449.892, 0.690233, 1.0], [22, 463.154, 466.068, 0.867718, 1.0], [23, 452.905, 464.52, 0.863895, 1.0], [24, 474.827, 444.057, 0.719542, 1.0]]
[[0, 499.854, 184.081, 0.220386, 1.0], [1, 486.64, 206.152, 0.851847, 1.0], [2, 466.052, 192.872, 0.757406, 1.0], [3, 501.3, 147.363, 0.6211, 1.0], [4, 551.252, 112.132, 0.784707, 1.0], [5, 508.643, 225.176, 0.704446, 1.0], [6, 560.062, 225.161, 0.719082, 1.0], [7, 615.857, 214.871, 0.814397, 1.0], [8, 454.361, 308.899, 0.711769, 1.0], [9, 436.664, 305.972, 0.657753, 1.0], [10, 449.9, 383.781, 0.772662, 1.0], [11, 466.022, 441.144, 0.854534, 1.0], [12, 476.335, 310.359, 0.733089, 1.0], [13, 486.65, 382.309, 0.855382, 1.0], [14, 499.878, 442.592, 0.825587, 1.0], [15, 498.315, 176.72, 0.225408, 1.0], [16, 505.706, 181.17, 0.162888, 1.0], [17, 486.605, 178.22, 0.186557, 1.0], [18, 510.084, 189.947, 0.110462, 1.0], [19, 501.293, 469.003, 0.812405, 1.0], [20, 511.581, 464.621, 0.842122, 1.0], [21, 499.83, 449.891, 0.690795, 1.0], [22, 463.144, 466.068, 0.867908, 1.0], [23, 452.892, 463.174, 0.869832, 1.0], [24, 474.825, 444.048, 0.720907, 1.0]]
[[0, 496.871, 182.596, 0.188191, 1.0], [1, 486.567, 206.145, 0.834628, 1.0], [2, 464.609, 192.887, 0.759883, 1.0], [3, 496.9, 145.935, 0.477088, 1.0], [4, 548.31, 110.693, 0.67656, 1.0], [5, 508.588, 223.72, 0.710384, 1.0], [6, 557.14, 220.792, 0.778423, 1.0], [7, 615.82, 206.151, 0.859493, 1.0], [8, 455.791, 310.354, 0.701033, 1.0], [9, 438.108, 308.885, 0.66682, 1.0], [10, 451.318, 385.287, 0.776035, 1.0], [11, 466.034, 442.537, 0.849611, 1.0], [12, 476.361, 310.417, 0.713065, 1.0], [13, 488.035, 382.406, 0.833908, 1.0], [14, 499.883, 443.999, 0.8258, 1.0], [15, 491.017, 173.792, 0.177452, 1.0], [16, 499.825, 181.095, 0.149488, 1.0], [17, 482.181, 176.741, 0.130491, 1.0], [18, 504.241, 186.995, 0.111725, 1.0], [19, 501.291, 469.012, 0.823541, 1.0], [20, 511.577, 464.63, 0.848622, 1.0], [21, 499.833, 449.9, 0.693546, 1.0], [22, 463.148, 466.071, 0.869037, 1.0], [23, 452.896, 463.177, 0.868249, 1.0], [24, 474.828, 445.488, 0.72331, 1.0]]
[[0, 496.861, 181.092, 0.180647, 1.0], [1, 486.573, 206.056, 0.868719, 1.0], [2, 464.65, 191.403, 0.761267, 1.0], [3, 498.301, 142.968, 0.58039, 1.0], [4, 545.383, 109.161, 0.684596, 1.0], [5, 505.708, 219.378, 0.710088, 1.0], [6, 558.609, 217.882, 0.810243, 1.0], [7, 615.836, 204.608, 0.855956, 1.0], [8, 458.72, 310.331, 0.694554, 1.0], [9, 439.556, 307.451, 0.684343, 1.0], [10, 451.324, 385.274, 0.773991, 1.0], [11, 466.022, 442.527, 0.849625, 1.0], [12, 477.815, 310.407, 0.69328, 1.0], [13, 488.057, 383.805, 0.82879, 1.0], [14, 499.881, 444.002, 0.826485, 1.0], [15, 490.995, 170.872, 0.177816, 1.0], [16, 0, 0, 0, 1.0], [17, 480.757, 172.352, 0.125519, 1.0], [18, 504.258, 182.667, 0.104449, 1.0], [19, 501.289, 468.998, 0.818736, 1.0], [20, 511.578, 464.624, 0.844744, 1.0], [21, 499.822, 449.907, 0.69504, 1.0], [22, 463.15, 466.065, 0.868225, 1.0], [23, 452.896, 463.174, 0.8665, 1.0], [24, 474.812, 445.48, 0.716976, 1.0]]
[[0, 496.887, 179.635, 0.225603, 1.0], [1, 486.563, 204.69, 0.869297, 1.0], [2, 464.606, 191.431, 0.766555, 1.0], [3, 496.913, 138.555, 0.656748, 1.0], [4, 543.895, 103.284, 0.773119, 1.0], [5, 507.149, 219.335, 0.72873, 1.0], [6, 561.505, 216.385, 0.802117, 1.0], [7, 615.799, 197.326, 0.79965, 1.0], [8, 460.155, 310.352, 0.695741, 1.0], [9, 439.572, 308.886, 0.68696, 1.0], [10, 451.35, 385.287, 0.779055, 1.0], [11, 466.031, 442.543, 0.846932, 1.0], [12, 477.848, 311.81, 0.677669, 1.0], [13, 488.083, 383.806, 0.817816, 1.0], [14, 499.884, 444.004, 0.826362, 1.0], [15, 489.583, 169.375, 0.258388, 1.0], [16, 501.278, 173.819, 0.164822, 1.0], [17, 479.283, 172.308, 0.190163, 1.0], [18, 507.169, 182.626, 0.139187, 1.0], [19, 501.291, 469.01, 0.826522, 1.0], [20, 511.58, 464.632, 0.849583, 1.0], [21, 499.822, 449.909, 0.696831, 1.0], [22, 463.151, 466.074, 0.869233, 1.0], [23, 452.9, 464.522, 0.86884, 1.0], [24, 474.82, 445.491, 0.718098, 1.0]]
[[0, 492.468, 178.224, 0.213957, 1.0], [1, 485.136, 206.053, 0.843034, 1.0], [2, 463.147, 192.877, 0.772882, 1.0], [3, 491.034, 137.099, 0.661399, 1.0], [4, 536.567, 100.403, 0.755181, 1.0], [5, 505.72, 219.314, 0.742384, 1.0], [6, 557.12, 214.899, 0.74926, 1.0], [7, 614.348, 192.912, 0.821549, 1.0], [8, 461.663, 310.336, 0.731138, 1.0], [9, 439.66, 308.869, 0.70667, 1.0], [10, 451.353, 383.815, 0.792944, 1.0], [11, 466.034, 442.54, 0.84754, 1.0], [12, 482.186, 310.41, 0.684044, 1.0], [13, 488.125, 382.386, 0.820276, 1.0], [14, 499.883, 444.024, 0.824114, 1.0], [15, 488.07, 170.801, 0.237207, 1.0], [16, 498.386, 173.812, 0.171287, 1.0], [17, 476.393, 172.35, 0.15759, 1.0], [18, 505.703, 182.563, 0.137768, 1.0], [19, 501.29, 468.999, 0.825603, 1.0], [20, 511.58, 464.627, 0.849723, 1.0], [21, 499.807, 451.284, 0.701592, 1.0], [22, 463.156, 466.069, 0.869716, 1.0], [23, 452.904, 464.52, 0.869869, 1.0], [24, 474.822, 445.5, 0.713549, 1.0]]
[[0, 491.054, 175.283, 0.167556, 1.0], [1, 485.132, 204.664, 0.83794, 1.0], [2, 463.109, 192.843, 0.76911, 1.0], [3, 488.081, 135.612, 0.726526, 1.0], [4, 533.606, 97.414, 0.77924, 1.0], [5, 508.588, 217.907, 0.747848, 1.0], [6, 561.487, 206.148, 0.766425, 1.0], [7, 614.324, 185.569, 0.767212, 1.0], [8, 463.066, 310.355, 0.73038, 1.0], [9, 441.023, 308.901, 0.69632, 1.0], [10, 451.421, 385.254, 0.791431, 1.0], [11, 466.053, 442.551, 0.844896, 1.0], [12, 483.672, 310.413, 0.682288, 1.0], [13, 489.528, 382.384, 0.80623, 1.0], [14, 499.885, 444.017, 0.82706, 1.0], [15, 486.638, 169.385, 0.193381, 1.0], [16, 0, 0, 0, 1.0], [17, 476.365, 172.312, 0.123345, 1.0], [18, 505.691, 181.077, 0.0933807, 1.0], [19, 501.296, 469, 0.833587, 1.0], [20, 511.583, 464.626, 0.857952, 1.0], [21, 499.811, 449.912, 0.705619, 1.0], [22, 463.152, 466.079, 0.866433, 1.0], [23, 452.901, 464.521, 0.869596, 1.0], [24, 474.844, 445.503, 0.722424, 1.0]]
[[0, 486.612, 178.219, 0.264053, 1.0], [1, 482.21, 206.068, 0.807874, 1.0], [2, 461.64, 194.348, 0.766691, 1.0], [3, 485.145, 134.181, 0.707805, 1.0], [4, 530.665, 91.5496, 0.726979, 1.0], [5, 505.701, 217.831, 0.760468, 1.0], [6, 557.116, 206.047, 0.768595, 1.0], [7, 608.51, 181.152, 0.810837, 1.0], [8, 463.133, 308.923, 0.7437, 1.0], [9, 441.082, 307.441, 0.699343, 1.0], [10, 451.419, 382.395, 0.817768, 1.0], [11, 466.062, 442.544, 0.841436, 1.0], [12, 485.139, 310.37, 0.707624, 1.0], [13, 489.549, 382.339, 0.819928, 1.0], [14, 499.88, 444.016, 0.826924, 1.0], [15, 479.248, 169.448, 0.301279, 1.0], [16, 491.014, 172.367, 0.183562, 1.0], [17, 470.48, 173.786, 0.137637, 1.0], [18, 501.274, 181.106, 0.131603, 1.0], [19, 501.285, 469.003, 0.826894, 1.0], [20, 511.577, 464.625, 0.850924, 1.0], [21, 499.801, 451.28, 0.710337, 1.0], [22, 463.154, 466.079, 0.855877, 1.0], [23, 452.902, 464.522, 0.861218, 1.0], [24, 474.845, 446.944, 0.712153, 1.0]]
[[0, 485.104, 181.106, 0.204365, 1.0], [1, 480.742, 206.078, 0.812993, 1.0], [2, 460.147, 194.419, 0.744217, 1.0], [3, 480.733, 134.122, 0.726982, 1.0], [4, 521.912, 88.6262, 0.815634, 1.0], [5, 505.698, 216.439, 0.777691, 1.0], [6, 549.742, 204.64, 0.721682, 1.0], [7, 607.077, 172.316, 0.78833, 1.0], [8, 464.557, 308.912, 0.745724, 1.0], [9, 442.524, 307.436, 0.680541, 1.0], [10, 452.81, 382.363, 0.822853, 1.0], [11, 466.046, 442.547, 0.844478, 1.0], [12, 486.591, 310.344, 0.727125, 1.0], [13, 490.994, 382.318, 0.803881, 1.0], [14, 499.879, 444.022, 0.825778, 1.0], [15, 476.332, 170.885, 0.277919, 1.0], [16, 488.063, 173.83, 0.15134, 1.0], [17, 470.44, 175.244, 0.107666, 1.0], [18, 498.345, 181.102, 0.0980988, 1.0], [19, 501.272, 468.98, 0.825889, 1.0], [20, 511.574, 464.612, 0.848442, 1.0], [21, 499.801, 451.297, 0.711601, 1.0], [22, 463.13, 466.073, 0.856738, 1.0], [23, 452.876, 463.174, 0.864806, 1.0], [24, 474.816, 446.967, 0.713056, 1.0]]
[[0, 483.659, 178.188, 0.239545, 1.0], [1, 482.214, 204.683, 0.814088, 1.0], [2, 458.726, 194.383, 0.751083, 1.0], [3, 476.346, 131.17, 0.802694, 1.0], [4, 513.078, 87.0969, 0.808114, 1.0], [5, 507.178, 216.393, 0.79069, 1.0], [6, 558.569, 194.348, 0.791115, 1.0], [7, 605.557, 169.315, 0.846505, 1.0], [8, 464.649, 310.323, 0.747504, 1.0], [9, 445.483, 308.885, 0.671656, 1.0], [10, 452.871, 382.312, 0.8131, 1.0], [11, 464.65, 442.56, 0.847442, 1.0], [12, 486.652, 310.367, 0.743997, 1.0], [13, 491.044, 382.283, 0.793214, 1.0], [14, 499.882, 444.029, 0.82537, 1.0], [15, 476.335, 170.809, 0.286586, 1.0], [16, 488.081, 172.313, 0.2005, 1.0], [17, 469.017, 172.354, 0.119126, 1.0], [18, 498.352, 179.69, 0.130904, 1.0], [19, 499.907, 468.973, 0.819796, 1.0], [20, 511.562, 464.611, 0.85016, 1.0], [21, 499.804, 451.303, 0.696616, 1.0], [22, 463.132, 466.071, 0.857864, 1.0], [23, 452.871, 464.522, 0.87091, 1.0], [24, 473.388, 448.409, 0.703644, 1.0]]
[[0, 482.19, 181.132, 0.132298, 1.0], [1, 483.638, 204.625, 0.814638, 1.0], [2, 458.687, 194.345, 0.758133, 1.0], [3, 471.948, 132.694, 0.759064, 1.0], [4, 508.584, 85.6517, 0.743326, 1.0], [5, 508.626, 216.336, 0.792196, 1.0], [6, 558.604, 192.817, 0.72757, 1.0], [7, 604.125, 159.115, 0.847751, 1.0], [8, 466.091, 310.372, 0.741905, 1.0], [9, 448.407, 310.327, 0.688431, 1.0], [10, 454.277, 382.345, 0.800984, 1.0], [11, 464.663, 442.576, 0.845607, 1.0], [12, 488.069, 310.413, 0.751279, 1.0], [13, 493.935, 382.353, 0.795857, 1.0], [14, 499.881, 444.039, 0.820833, 1.0], [15, 474.896, 172.319, 0.141409, 1.0], [16, 486.643, 173.798, 0.112243, 1.0], [17, 467.562, 172.357, 0.0809145, 1.0], [18, 0, 0, 0, 1.0], [19, 501.277, 468.972, 0.827237, 1.0], [20, 511.583, 464.615, 0.851059, 1.0], [21, 498.401, 451.316, 0.701021, 1.0], [22, 463.146, 466.076, 0.860645, 1.0], [23, 452.885, 464.526, 0.871809, 1.0], [24, 473.396, 448.427, 0.713596, 1.0]]
[[0, 486.648, 167.933, 0.105064, 1.0], [1, 486.547, 195.814, 0.840287, 1.0], [2, 457.212, 191.426, 0.752261, 1.0], [3, 451.345, 129.715, 0.838901, 1.0], [4, 466.082, 75.4507, 0.803391, 1.0], [5, 511.605, 204.697, 0.808754, 1.0], [6, 554.182, 166.472, 0.740849, 1.0], [7, 586.478, 123.897, 0.763566, 1.0], [8, 476.308, 304.504, 0.733349, 1.0], [9, 454.274, 303.037, 0.706412, 1.0], [10, 460.194, 380.861, 0.808577, 1.0], [11, 466.042, 442.569, 0.829772, 1.0], [12, 498.334, 305.949, 0.717892, 1.0], [13, 498.385, 380.806, 0.84821, 1.0], [14, 499.871, 444.007, 0.806906, 1.0], [15, 480.746, 162.05, 0.110943, 1.0], [16, 492.493, 162.065, 0.082912, 1.0], [17, 485.135, 163.537, 0.0702214, 1.0], [18, 0, 0, 0, 1.0], [19, 499.902, 467.54, 0.80384, 1.0], [20, 511.562, 464.599, 0.835406, 1.0], [21, 498.348, 451.308, 0.67869, 1.0], [22, 463.149, 466.063, 0.841362, 1.0], [23, 452.875, 463.176, 0.843325, 1.0], [24, 473.393, 449.868, 0.712036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.16, 195.834, 0.837112, 1.0], [2, 455.753, 192.897, 0.786092, 1.0], [3, 445.508, 131.182, 0.790964, 1.0], [4, 460.196, 75.4571, 0.776159, 1.0], [5, 511.577, 204.593, 0.798017, 1.0], [6, 546.87, 167.894, 0.671436, 1.0], [7, 576.172, 126.791, 0.719375, 1.0], [8, 476.368, 305.975, 0.729831, 1.0], [9, 454.33, 304.507, 0.685315, 1.0], [10, 463.029, 380.871, 0.829299, 1.0], [11, 466.028, 442.555, 0.830703, 1.0], [12, 498.41, 307.422, 0.725508, 1.0], [13, 498.417, 380.834, 0.850923, 1.0], [14, 499.869, 444.002, 0.80789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.271, 467.535, 0.798116, 1.0], [20, 511.579, 464.594, 0.830105, 1.0], [21, 498.329, 451.312, 0.674749, 1.0], [22, 463.17, 466.033, 0.847658, 1.0], [23, 452.892, 463.15, 0.843511, 1.0], [24, 473.376, 449.854, 0.700192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.561, 194.427, 0.876815, 1.0], [2, 455.799, 192.916, 0.79072, 1.0], [3, 439.564, 134.151, 0.905479, 1.0], [4, 442.59, 76.8144, 0.788734, 1.0], [5, 513.016, 201.702, 0.773532, 1.0], [6, 546.896, 154.678, 0.771479, 1.0], [7, 568.914, 104.797, 0.801566, 1.0], [8, 479.264, 308.891, 0.728968, 1.0], [9, 460.16, 307.438, 0.683438, 1.0], [10, 463.151, 380.867, 0.835527, 1.0], [11, 466.02, 442.56, 0.827933, 1.0], [12, 499.881, 310.319, 0.743601, 1.0], [13, 499.828, 382.344, 0.867539, 1.0], [14, 499.868, 444.042, 0.813958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.279, 467.528, 0.807642, 1.0], [20, 511.575, 464.592, 0.844565, 1.0], [21, 498.304, 451.337, 0.681619, 1.0], [22, 463.17, 466.042, 0.85249, 1.0], [23, 452.891, 463.155, 0.851771, 1.0], [24, 473.357, 449.858, 0.69156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.588, 194.424, 0.89392, 1.0], [2, 457.241, 192.926, 0.794806, 1.0], [3, 433.766, 135.625, 0.846526, 1.0], [4, 439.576, 76.8225, 0.775991, 1.0], [5, 513.023, 200.236, 0.766079, 1.0], [6, 545.356, 154.669, 0.791395, 1.0], [7, 562.994, 98.9489, 0.828246, 1.0], [8, 482.185, 307.406, 0.711107, 1.0], [9, 461.665, 305.958, 0.702865, 1.0], [10, 464.514, 380.801, 0.820778, 1.0], [11, 466.02, 442.568, 0.828395, 1.0], [12, 501.318, 307.435, 0.714235, 1.0], [13, 499.894, 382.282, 0.846441, 1.0], [14, 499.874, 444.027, 0.818923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.284, 467.516, 0.810672, 1.0], [20, 511.583, 464.586, 0.845665, 1.0], [21, 496.906, 451.338, 0.691059, 1.0], [22, 463.164, 466.048, 0.854694, 1.0], [23, 452.888, 463.157, 0.852134, 1.0], [24, 473.347, 449.872, 0.700079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.595, 195.848, 0.880678, 1.0], [2, 458.691, 194.343, 0.791937, 1.0], [3, 429.416, 137.058, 0.846546, 1.0], [4, 429.384, 79.8153, 0.821303, 1.0], [5, 513.031, 201.719, 0.767641, 1.0], [6, 542.411, 148.805, 0.766218, 1.0], [7, 558.544, 94.4894, 0.75284, 1.0], [8, 485.08, 305.969, 0.714655, 1.0], [9, 463.115, 305.963, 0.717824, 1.0], [10, 464.555, 380.822, 0.825525, 1.0], [11, 464.662, 442.567, 0.826693, 1.0], [12, 502.77, 305.971, 0.695769, 1.0], [13, 501.315, 380.897, 0.823113, 1.0], [14, 499.87, 444.041, 0.819837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.29, 467.535, 0.815152, 1.0], [20, 511.59, 464.599, 0.846675, 1.0], [21, 496.886, 451.345, 0.691657, 1.0], [22, 463.163, 466.046, 0.847081, 1.0], [23, 452.884, 463.156, 0.842213, 1.0], [24, 471.943, 449.877, 0.692594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.622, 194.435, 0.906553, 1.0], [2, 460.137, 194.387, 0.792843, 1.0], [3, 427.933, 141.467, 0.834915, 1.0], [4, 426.386, 84.222, 0.745778, 1.0], [5, 513.044, 197.288, 0.763149, 1.0], [6, 538.035, 145.917, 0.806587, 1.0], [7, 549.785, 88.6276, 0.825207, 1.0], [8, 486.544, 307.449, 0.753138, 1.0], [9, 464.521, 307.433, 0.730629, 1.0], [10, 464.592, 380.824, 0.837203, 1.0], [11, 464.658, 442.572, 0.827878, 1.0], [12, 507.153, 307.459, 0.70389, 1.0], [13, 501.353, 380.911, 0.811127, 1.0], [14, 499.856, 444.041, 0.825369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.279, 467.511, 0.816862, 1.0], [20, 511.572, 464.586, 0.851391, 1.0], [21, 496.86, 451.345, 0.701071, 1.0], [22, 463.169, 466.059, 0.841697, 1.0], [23, 452.886, 463.169, 0.841133, 1.0], [24, 471.941, 449.882, 0.694954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.625, 194.349, 0.908493, 1.0], [2, 458.708, 194.315, 0.78694, 1.0], [3, 427.802, 145.824, 0.849559, 1.0], [4, 417.576, 87.0912, 0.844625, 1.0], [5, 513.065, 194.404, 0.791536, 1.0], [6, 535.093, 145.846, 0.817722, 1.0], [7, 546.807, 87.1303, 0.758363, 1.0], [8, 486.62, 305.971, 0.744923, 1.0], [9, 464.586, 305.952, 0.719546, 1.0], [10, 464.628, 380.808, 0.828643, 1.0], [11, 464.638, 442.582, 0.833546, 1.0], [12, 508.636, 305.96, 0.705158, 1.0], [13, 504.239, 380.919, 0.800128, 1.0], [14, 499.838, 444.034, 0.826924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 467.525, 0.807227, 1.0], [20, 511.572, 464.59, 0.849643, 1.0], [21, 495.423, 451.336, 0.681454, 1.0], [22, 463.164, 466.054, 0.848004, 1.0], [23, 452.883, 463.168, 0.846483, 1.0], [24, 471.897, 449.892, 0.697358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.633, 194.383, 0.919593, 1.0], [2, 458.699, 194.402, 0.78274, 1.0], [3, 426.374, 147.306, 0.843542, 1.0], [4, 413.144, 90.0681, 0.79794, 1.0], [5, 513.076, 194.357, 0.792709, 1.0], [6, 533.598, 145.843, 0.832835, 1.0], [7, 536.592, 87.0904, 0.814635, 1.0], [8, 486.664, 305.961, 0.734098, 1.0], [9, 464.635, 305.955, 0.708408, 1.0], [10, 464.65, 380.836, 0.829464, 1.0], [11, 464.652, 442.577, 0.826905, 1.0], [12, 508.666, 304.512, 0.693649, 1.0], [13, 505.69, 380.916, 0.79307, 1.0], [14, 499.84, 444.017, 0.82547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 467.518, 0.80625, 1.0], [20, 511.571, 464.591, 0.85319, 1.0], [21, 495.42, 451.327, 0.680572, 1.0], [22, 463.167, 466.043, 0.854713, 1.0], [23, 452.89, 463.157, 0.847938, 1.0], [24, 471.912, 449.897, 0.695633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.671, 194.364, 0.930754, 1.0], [2, 461.597, 195.814, 0.787141, 1.0], [3, 422.016, 148.809, 0.80146, 1.0], [4, 405.873, 95.9618, 0.817642, 1.0], [5, 513.096, 194.294, 0.806471, 1.0], [6, 532.08, 142.952, 0.775025, 1.0], [7, 533.662, 79.8125, 0.784325, 1.0], [8, 488.081, 305.954, 0.737398, 1.0], [9, 466.071, 304.515, 0.697364, 1.0], [10, 466.044, 380.846, 0.817241, 1.0], [11, 464.635, 442.559, 0.835222, 1.0], [12, 510.106, 304.519, 0.721037, 1.0], [13, 507.169, 380.92, 0.796001, 1.0], [14, 499.839, 442.584, 0.828557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.302, 467.523, 0.800663, 1.0], [20, 511.577, 464.587, 0.842448, 1.0], [21, 495.403, 451.297, 0.655031, 1.0], [22, 464.533, 466.026, 0.859456, 1.0], [23, 452.899, 463.147, 0.852948, 1.0], [24, 470.46, 449.885, 0.684441, 1.0]]
