[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.2218949, 0.04400873, 1.0]], ['2, k, 1', [-0.2416155, 0.3567056, 1.0]], ['2, k, 2', [-0.2590349, 0.6574864, 1.0]], ['2, k, 3', [-0.2511562, 0.8038614, 1.0]], ['2, k, 4', [-0.4027481, 0.5230792, 1.0]], ['2, k, 5', [-0.426083, 0.3153943, 1.0]], ['2, k, 6', [-0.3199762, 0.1202584, 1.0]], ['2, k, 7', [-0.3077361, 0.05381222, 1.0]], ['2, k, 8', [-0.0845915, 0.5402772, 1.0]], ['2, k, 9', [-0.02322418, 0.2799788, 1.0]], ['2, k, 10', [0.03090554, 0.06407138, 1.0]], ['2, k, 11', [0.04680683, 0.00390202, 1.0]], ['2, k, 12', [-0.2915519, 0.03670138, 1.0]], ['2, k, 13', [-0.3309506, -0.3112853, 1.0]], ['2, k, 14', [-0.3445097, -0.6684538, 1.0]], ['2, k, 15', [-0.334905, -0.7390789, 1.0]], ['2, k, 16', [-0.145293, 0.04965615, 1.0]], ['2, k, 17', [-0.1091342, -0.3018066, 1.0]], ['2, k, 18', [-0.1045877, -0.6495895, 1.0]], ['2, k, 19', [-0.08555415, -0.7274888, 1.0]], ['2, k, 20', [-0.255059, 0.5839731, 1.0]], ['2, k, 21', [-0.3040787, 0.007750395, 1.0]], ['2, k, 22', [-0.2904866, 0.05505118, 1.0]], ['2, k, 23', [0.0643243, -0.05474167, 1.0]], ['2, k, 24', [0.1057808, -0.0009509293, 1.0]]]
[['2, k, 0', [-0.2217609, 0.0442009, 1.0]], ['2, k, 1', [-0.2410727, 0.3570642, 1.0]], ['2, k, 2', [-0.257969, 0.6579801, 1.0]], ['2, k, 3', [-0.2491092, 0.804056, 1.0]], ['2, k, 4', [-0.4023835, 0.5239435, 1.0]], ['2, k, 5', [-0.4234711, 0.3192123, 1.0]], ['2, k, 6', [-0.3203941, 0.1213628, 1.0]], ['2, k, 7', [-0.3035734, 0.05811635, 1.0]], ['2, k, 8', [-0.08372471, 0.5396218, 1.0]], ['2, k, 9', [-0.02581104, 0.2788862, 1.0]], ['2, k, 10', [0.02614499, 0.06239815, 1.0]], ['2, k, 11', [0.031431, -0.002263348, 1.0]], ['2, k, 12', [-0.2913723, 0.03687941, 1.0]], ['2, k, 13', [-0.331061, -0.3112852, 1.0]], ['2, k, 14', [-0.3445218, -0.6684549, 1.0]], ['2, k, 15', [-0.3323973, -0.7392759, 1.0]], ['2, k, 16', [-0.1451847, 0.04986092, 1.0]], ['2, k, 17', [-0.1091501, -0.3018303, 1.0]], ['2, k, 18', [-0.104903, -0.649295, 1.0]], ['2, k, 19', [-0.08476223, -0.7274324, 1.0]], ['2, k, 20', [-0.2541234, 0.5844384, 1.0]], ['2, k, 21', [-0.3016955, 0.01273816, 1.0]], ['2, k, 22', [-0.2928778, 0.03662533, 1.0]], ['2, k, 23', [0.08495662, -0.05394804, 1.0]], ['2, k, 24', [0.0714559, -0.0009716591, 1.0]]]
[['2, k, 0', [-0.2217169, 0.04430984, 1.0]], ['2, k, 1', [-0.2403452, 0.3572788, 1.0]], ['2, k, 2', [-0.2559364, 0.6581981, 1.0]], ['2, k, 3', [-0.2472615, 0.8042521, 1.0]], ['2, k, 4', [-0.3958758, 0.5277079, 1.0]], ['2, k, 5', [-0.4233942, 0.3259318, 1.0]], ['2, k, 6', [-0.3177854, 0.1292503, 1.0]], ['2, k, 7', [-0.299922, 0.06587489, 1.0]], ['2, k, 8', [-0.08230771, 0.5394193, 1.0]], ['2, k, 9', [-0.0274759, 0.2783089, 1.0]], ['2, k, 10', [0.02157557, 0.05725028, 1.0]], ['2, k, 11', [0.02660857, -0.01377644, 1.0]], ['2, k, 12', [-0.2911199, 0.03723828, 1.0]], ['2, k, 13', [-0.3312119, -0.3111748, 1.0]], ['2, k, 14', [-0.3444812, -0.668438, 1.0]], ['2, k, 15', [-0.3310188, -0.7396235, 1.0]], ['2, k, 16', [-0.1452059, 0.04986828, 1.0]], ['2, k, 17', [-0.1090589, -0.302088, 1.0]], ['2, k, 18', [-0.1048895, -0.6491156, 1.0]], ['2, k, 19', [-0.08499397, -0.7275082, 1.0]], ['2, k, 20', [-0.2524578, 0.5846677, 1.0]], ['2, k, 21', [-0.2961067, 0.0215715, 1.0]], ['2, k, 22', [-0.2848516, 0.0266768, 1.0]], ['2, k, 23', [0.0799204, -0.07760246, 1.0]], ['2, k, 24', [0.05760331, -0.01067006, 1.0]]]
[['2, k, 0', [-0.2215936, 0.04454708, 1.0]], ['2, k, 1', [-0.2394808, 0.3575671, 1.0]], ['2, k, 2', [-0.2539692, 0.6583588, 1.0]], ['2, k, 3', [-0.2461124, 0.8042226, 1.0]], ['2, k, 4', [-0.396116, 0.5285991, 1.0]], ['2, k, 5', [-0.4221383, 0.3299778, 1.0]], ['2, k, 6', [-0.3146653, 0.1343547, 1.0]], ['2, k, 7', [-0.2979867, 0.07172073, 1.0]], ['2, k, 8', [-0.08061341, 0.539021, 1.0]], ['2, k, 9', [-0.02816393, 0.2778511, 1.0]], ['2, k, 10', [0.01403483, 0.03291426, 1.0]], ['2, k, 11', [0.01791199, -0.02557364, 1.0]], ['2, k, 12', [-0.290774, 0.03782533, 1.0]], ['2, k, 13', [-0.3310453, -0.3110469, 1.0]], ['2, k, 14', [-0.3444523, -0.6684415, 1.0]], ['2, k, 15', [-0.3292052, -0.7397617, 1.0]], ['2, k, 16', [-0.1451786, 0.04991835, 1.0]], ['2, k, 17', [-0.1089821, -0.3021008, 1.0]], ['2, k, 18', [-0.105022, -0.6491034, 1.0]], ['2, k, 19', [-0.08510841, -0.727677, 1.0]], ['2, k, 20', [-0.2507737, 0.584878, 1.0]], ['2, k, 21', [-0.2959531, 0.02671493, 1.0]], ['2, k, 22', [-0.2999198, 0.02276535, 1.0]], ['2, k, 23', [0.06300358, -0.09103368, 1.0]], ['2, k, 24', [0.03800534, 0.008003214, 1.0]]]
[['2, k, 0', [-0.2212692, 0.04493451, 1.0]], ['2, k, 1', [-0.2385974, 0.3579221, 1.0]], ['2, k, 2', [-0.2527136, 0.6585565, 1.0]], ['2, k, 3', [-0.2437261, 0.8042903, 1.0]], ['2, k, 4', [-0.39628, 0.529318, 1.0]], ['2, k, 5', [-0.4213352, 0.3341942, 1.0]], ['2, k, 6', [-0.311366, 0.1396843, 1.0]], ['2, k, 7', [-0.297177, 0.07759051, 1.0]], ['2, k, 8', [-0.07967376, 0.538954, 1.0]], ['2, k, 9', [-0.02886433, 0.2779356, 1.0]], ['2, k, 10', [0.01491107, 0.02856366, 1.0]], ['2, k, 11', [0.01973363, -0.03052894, 1.0]], ['2, k, 12', [-0.2902535, 0.03839016, 1.0]], ['2, k, 13', [-0.3310978, -0.3108462, 1.0]], ['2, k, 14', [-0.3444049, -0.6683756, 1.0]], ['2, k, 15', [-0.3315307, -0.7397577, 1.0]], ['2, k, 16', [-0.1449871, 0.05014627, 1.0]], ['2, k, 17', [-0.1089369, -0.3021027, 1.0]], ['2, k, 18', [-0.1056824, -0.6483852, 1.0]], ['2, k, 19', [-0.08523291, -0.7270697, 1.0]], ['2, k, 20', [-0.2495847, 0.5851204, 1.0]], ['2, k, 21', [-0.2947054, 0.03427545, 1.0]], ['2, k, 22', [-0.3018909, 0.02475366, 1.0]], ['2, k, 23', [0.05961941, -0.102778, 1.0]], ['2, k, 24', [0.05656744, -0.02488373, 1.0]]]
[['2, k, 0', [-0.2211831, 0.045089, 1.0]], ['2, k, 1', [-0.2379167, 0.3581599, 1.0]], ['2, k, 2', [-0.2512888, 0.6588114, 1.0]], ['2, k, 3', [-0.2415649, 0.8035436, 1.0]], ['2, k, 4', [-0.3960654, 0.5299268, 1.0]], ['2, k, 5', [-0.4202991, 0.3378035, 1.0]], ['2, k, 6', [-0.2978535, 0.1536195, 1.0]], ['2, k, 7', [-0.2975387, 0.08375882, 1.0]], ['2, k, 8', [-0.07773656, 0.5385408, 1.0]], ['2, k, 9', [-0.02879813, 0.2776607, 1.0]], ['2, k, 10', [0.01549598, 0.02789349, 1.0]], ['2, k, 11', [0.02187696, -0.02855925, 1.0]], ['2, k, 12', [-0.2899538, 0.03881843, 1.0]], ['2, k, 13', [-0.3310248, -0.3108443, 1.0]], ['2, k, 14', [-0.3444052, -0.6682752, 1.0]], ['2, k, 15', [-0.3310589, -0.7395987, 1.0]], ['2, k, 16', [-0.1449834, 0.05018318, 1.0]], ['2, k, 17', [-0.1088488, -0.3027232, 1.0]], ['2, k, 18', [-0.1057412, -0.6481113, 1.0]], ['2, k, 19', [-0.08572534, -0.7268871, 1.0]], ['2, k, 20', [-0.2483439, 0.585374, 1.0]], ['2, k, 21', [-0.2940704, 0.04055305, 1.0]], ['2, k, 22', [-0.2981725, 0.0443462, 1.0]], ['2, k, 23', [0.0694198, -0.1007778, 1.0]], ['2, k, 24', [0.04890618, 0.0015224, 1.0]]]
[['2, k, 0', [-0.2209659, 0.04517854, 1.0]], ['2, k, 1', [-0.2373307, 0.3582245, 1.0]], ['2, k, 2', [-0.2505268, 0.6588302, 1.0]], ['2, k, 3', [-0.2399037, 0.8032179, 1.0]], ['2, k, 4', [-0.3958566, 0.5299743, 1.0]], ['2, k, 5', [-0.4196253, 0.3406197, 1.0]], ['2, k, 6', [-0.2998087, 0.1542025, 1.0]], ['2, k, 7', [-0.2987697, 0.08704906, 1.0]], ['2, k, 8', [-0.07647075, 0.5378532, 1.0]], ['2, k, 9', [-0.02786265, 0.2762176, 1.0]], ['2, k, 10', [0.01695959, 0.02917639, 1.0]], ['2, k, 11', [0.02759909, -0.02526957, 1.0]], ['2, k, 12', [-0.2895736, 0.03906619, 1.0]], ['2, k, 13', [-0.3310509, -0.3108497, 1.0]], ['2, k, 14', [-0.3444539, -0.6679095, 1.0]], ['2, k, 15', [-0.3284182, -0.7386681, 1.0]], ['2, k, 16', [-0.1448256, 0.05016679, 1.0]], ['2, k, 17', [-0.1086133, -0.3027887, 1.0]], ['2, k, 18', [-0.105813, -0.6478229, 1.0]], ['2, k, 19', [-0.08593731, -0.7269071, 1.0]], ['2, k, 20', [-0.247607, 0.5854028, 1.0]], ['2, k, 21', [-0.2975194, 0.04381096, 1.0]], ['2, k, 22', [-0.2950239, 0.04534071, 1.0]], ['2, k, 23', [0.07431618, -0.09887281, 1.0]], ['2, k, 24', [0.05069449, 0.02823372, 1.0]]]
[['2, k, 0', [-0.2207851, 0.04557208, 1.0]], ['2, k, 1', [-0.2366589, 0.3586257, 1.0]], ['2, k, 2', [-0.249445, 0.6591879, 1.0]], ['2, k, 3', [-0.2379703, 0.8033243, 1.0]], ['2, k, 4', [-0.3955667, 0.5306582, 1.0]], ['2, k, 5', [-0.4199336, 0.3457419, 1.0]], ['2, k, 6', [-0.3013863, 0.1574451, 1.0]], ['2, k, 7', [-0.3006645, 0.09019421, 1.0]], ['2, k, 8', [-0.0743155, 0.53791, 1.0]], ['2, k, 9', [-0.02702671, 0.2751239, 1.0]], ['2, k, 10', [0.01991289, 0.03086461, 1.0]], ['2, k, 11', [0.0324433, -0.02069088, 1.0]], ['2, k, 12', [-0.2892022, 0.03963429, 1.0]], ['2, k, 13', [-0.331077, -0.3108463, 1.0]], ['2, k, 14', [-0.3444802, -0.6679431, 1.0]], ['2, k, 15', [-0.3284622, -0.7388011, 1.0]], ['2, k, 16', [-0.1447981, 0.05038372, 1.0]], ['2, k, 17', [-0.1082413, -0.3024846, 1.0]], ['2, k, 18', [-0.1061606, -0.6463717, 1.0]], ['2, k, 19', [-0.08520453, -0.7272647, 1.0]], ['2, k, 20', [-0.2466182, 0.5857731, 1.0]], ['2, k, 21', [-0.2996671, 0.04861622, 1.0]], ['2, k, 22', [-0.3083968, 0.04015401, 1.0]], ['2, k, 23', [0.07466578, -0.08701596, 1.0]], ['2, k, 24', [0.07193463, -0.006940319, 1.0]]]
[['2, k, 0', [-0.2205341, 0.04569411, 1.0]], ['2, k, 1', [-0.2356931, 0.3587307, 1.0]], ['2, k, 2', [-0.2476968, 0.6592382, 1.0]], ['2, k, 3', [-0.2372229, 0.80307, 1.0]], ['2, k, 4', [-0.3951314, 0.5311521, 1.0]], ['2, k, 5', [-0.4195745, 0.3484757, 1.0]], ['2, k, 6', [-0.3034985, 0.1590813, 1.0]], ['2, k, 7', [-0.3031012, 0.09271302, 1.0]], ['2, k, 8', [-0.07346661, 0.5371098, 1.0]], ['2, k, 9', [-0.02538444, 0.2743129, 1.0]], ['2, k, 10', [0.02292121, 0.03406104, 1.0]], ['2, k, 11', [0.03462318, -0.0176515, 1.0]], ['2, k, 12', [-0.2887015, 0.03993852, 1.0]], ['2, k, 13', [-0.3309732, -0.3105447, 1.0]], ['2, k, 14', [-0.3444781, -0.6678977, 1.0]], ['2, k, 15', [-0.3284723, -0.7387006, 1.0]], ['2, k, 16', [-0.1447079, 0.05038846, 1.0]], ['2, k, 17', [-0.1078828, -0.3028272, 1.0]], ['2, k, 18', [-0.1060442, -0.647445, 1.0]], ['2, k, 19', [-0.08426328, -0.7276786, 1.0]], ['2, k, 20', [-0.245064, 0.5858375, 1.0]], ['2, k, 21', [-0.3028944, 0.05144167, 1.0]], ['2, k, 22', [-0.3015478, 0.04886989, 1.0]], ['2, k, 23', [0.07899579, -0.08451086, 1.0]], ['2, k, 24', [0.075084, -0.005945086, 1.0]]]
[['2, k, 0', [-0.2201855, 0.04602569, 1.0]], ['2, k, 1', [-0.2350345, 0.358934, 1.0]], ['2, k, 2', [-0.2467827, 0.6593364, 1.0]], ['2, k, 3', [-0.2356866, 0.8028918, 1.0]], ['2, k, 4', [-0.3946974, 0.5317349, 1.0]], ['2, k, 5', [-0.4194568, 0.3517854, 1.0]], ['2, k, 6', [-0.3055532, 0.1613291, 1.0]], ['2, k, 7', [-0.304595, 0.09567305, 1.0]], ['2, k, 8', [-0.07269962, 0.5369807, 1.0]], ['2, k, 9', [-0.0239926, 0.2736436, 1.0]], ['2, k, 10', [0.02472514, 0.03628453, 1.0]], ['2, k, 11', [0.03868257, -0.01650075, 1.0]], ['2, k, 12', [-0.2881527, 0.04050021, 1.0]], ['2, k, 13', [-0.3309419, -0.3103911, 1.0]], ['2, k, 14', [-0.3443978, -0.6678424, 1.0]], ['2, k, 15', [-0.3277426, -0.7384248, 1.0]], ['2, k, 16', [-0.144547, 0.05049881, 1.0]], ['2, k, 17', [-0.1072819, -0.3034594, 1.0]], ['2, k, 18', [-0.1057031, -0.6491111, 1.0]], ['2, k, 19', [-0.08403147, -0.727862, 1.0]], ['2, k, 20', [-0.244207, 0.5859628, 1.0]], ['2, k, 21', [-0.3040451, 0.05451028, 1.0]], ['2, k, 22', [-0.312468, 0.04884379, 1.0]], ['2, k, 23', [0.08664685, -0.08487478, 1.0]], ['2, k, 24', [0.07252897, -0.00211201, 1.0]]]
[['2, k, 0', [-0.2197281, 0.04637945, 1.0]], ['2, k, 1', [-0.2345887, 0.3591885, 1.0]], ['2, k, 2', [-0.2464363, 0.65956, 1.0]], ['2, k, 3', [-0.2344479, 0.8029928, 1.0]], ['2, k, 4', [-0.3943676, 0.5321191, 1.0]], ['2, k, 5', [-0.4190008, 0.3532334, 1.0]], ['2, k, 6', [-0.3063568, 0.1619958, 1.0]], ['2, k, 7', [-0.3067716, 0.09650239, 1.0]], ['2, k, 8', [-0.07128565, 0.5374883, 1.0]], ['2, k, 9', [-0.02337109, 0.2732952, 1.0]], ['2, k, 10', [0.0264709, 0.03723979, 1.0]], ['2, k, 11', [0.0401816, -0.01682796, 1.0]], ['2, k, 12', [-0.2876136, 0.04095789, 1.0]], ['2, k, 13', [-0.3309254, -0.3100094, 1.0]], ['2, k, 14', [-0.3443902, -0.6678371, 1.0]], ['2, k, 15', [-0.3277696, -0.7384818, 1.0]], ['2, k, 16', [-0.1442249, 0.05068842, 1.0]], ['2, k, 17', [-0.1070676, -0.3037274, 1.0]], ['2, k, 18', [-0.1057347, -0.6493871, 1.0]], ['2, k, 19', [-0.08275001, -0.7278067, 1.0]], ['2, k, 20', [-0.2438326, 0.5861891, 1.0]], ['2, k, 21', [-0.3056443, 0.05529962, 1.0]], ['2, k, 22', [-0.2863085, 0.08632949, 1.0]], ['2, k, 23', [0.08911043, -0.08620544, 1.0]], ['2, k, 24', [0.08880144, -0.03968963, 1.0]]]
[['2, k, 0', [-0.2192153, 0.04678871, 1.0]], ['2, k, 1', [-0.2345211, 0.3592235, 1.0]], ['2, k, 2', [-0.2471079, 0.659164, 1.0]], ['2, k, 3', [-0.2329611, 0.8028331, 1.0]], ['2, k, 4', [-0.3939478, 0.5326224, 1.0]], ['2, k, 5', [-0.4192681, 0.3557301, 1.0]], ['2, k, 6', [-0.3079731, 0.1633549, 1.0]], ['2, k, 7', [-0.3084943, 0.09770256, 1.0]], ['2, k, 8', [-0.07077108, 0.5381901, 1.0]], ['2, k, 9', [-0.02132565, 0.2716582, 1.0]], ['2, k, 10', [0.02700334, 0.03985937, 1.0]], ['2, k, 11', [0.03990371, -0.01623455, 1.0]], ['2, k, 12', [-0.2869969, 0.04145228, 1.0]], ['2, k, 13', [-0.3307296, -0.3096955, 1.0]], ['2, k, 14', [-0.344285, -0.6678767, 1.0]], ['2, k, 15', [-0.3313243, -0.738214, 1.0]], ['2, k, 16', [-0.1438595, 0.05094633, 1.0]], ['2, k, 17', [-0.10692, -0.303591, 1.0]], ['2, k, 18', [-0.1063219, -0.6492817, 1.0]], ['2, k, 19', [-0.08400041, -0.7275163, 1.0]], ['2, k, 20', [-0.2442305, 0.5859457, 1.0]], ['2, k, 21', [-0.3084559, 0.05624472, 1.0]], ['2, k, 22', [-0.3027545, 0.06603883, 1.0]], ['2, k, 23', [0.08485437, -0.0847673, 1.0]], ['2, k, 24', [0.07118437, 0.01733827, 1.0]]]
[['2, k, 0', [-0.2185088, 0.04694216, 1.0]], ['2, k, 1', [-0.2337307, 0.3593925, 1.0]], ['2, k, 2', [-0.2463427, 0.6593936, 1.0]], ['2, k, 3', [-0.2319662, 0.8026124, 1.0]], ['2, k, 4', [-0.3936459, 0.5328223, 1.0]], ['2, k, 5', [-0.4193723, 0.3568953, 1.0]], ['2, k, 6', [-0.3091562, 0.1638575, 1.0]], ['2, k, 7', [-0.3103756, 0.09690939, 1.0]], ['2, k, 8', [-0.06958873, 0.537705, 1.0]], ['2, k, 9', [-0.02020289, 0.2709641, 1.0]], ['2, k, 10', [0.02701087, 0.03971636, 1.0]], ['2, k, 11', [0.03968789, -0.01855433, 1.0]], ['2, k, 12', [-0.2862314, 0.04171548, 1.0]], ['2, k, 13', [-0.330763, -0.309689, 1.0]], ['2, k, 14', [-0.3442941, -0.6679037, 1.0]], ['2, k, 15', [-0.3332943, -0.7383264, 1.0]], ['2, k, 16', [-0.1432478, 0.05094666, 1.0]], ['2, k, 17', [-0.1066596, -0.3034692, 1.0]], ['2, k, 18', [-0.1063152, -0.6482927, 1.0]], ['2, k, 19', [-0.08420411, -0.7272354, 1.0]], ['2, k, 20', [-0.2434745, 0.5861499, 1.0]], ['2, k, 21', [-0.3078257, 0.05669218, 1.0]], ['2, k, 22', [-0.301857, 0.0701199, 1.0]], ['2, k, 23', [0.08565538, -0.08558638, 1.0]], ['2, k, 24', [0.07950436, -0.01561196, 1.0]]]
[['2, k, 0', [-0.2173615, 0.04735186, 1.0]], ['2, k, 1', [-0.2325786, 0.3596849, 1.0]], ['2, k, 2', [-0.2453346, 0.6596213, 1.0]], ['2, k, 3', [-0.231001, 0.8026885, 1.0]], ['2, k, 4', [-0.393156, 0.5331035, 1.0]], ['2, k, 5', [-0.4191191, 0.3575301, 1.0]], ['2, k, 6', [-0.3119335, 0.1630423, 1.0]], ['2, k, 7', [-0.311944, 0.09561732, 1.0]], ['2, k, 8', [-0.06758054, 0.5380877, 1.0]], ['2, k, 9', [-0.01984956, 0.2709505, 1.0]], ['2, k, 10', [0.02706689, 0.03901208, 1.0]], ['2, k, 11', [0.03855089, -0.02235108, 1.0]], ['2, k, 12', [-0.2852423, 0.04213798, 1.0]], ['2, k, 13', [-0.3307233, -0.309548, 1.0]], ['2, k, 14', [-0.3442453, -0.6681393, 1.0]], ['2, k, 15', [-0.3337881, -0.7381517, 1.0]], ['2, k, 16', [-0.1420097, 0.05125511, 1.0]], ['2, k, 17', [-0.1062335, -0.303409, 1.0]], ['2, k, 18', [-0.1062536, -0.6481757, 1.0]], ['2, k, 19', [-0.08408223, -0.7268674, 1.0]], ['2, k, 20', [-0.2424404, 0.5863836, 1.0]], ['2, k, 21', [-0.3116682, 0.05295687, 1.0]], ['2, k, 22', [-0.3097155, 0.05869202, 1.0]], ['2, k, 23', [0.08919161, -0.09368516, 1.0]], ['2, k, 24', [0.07144167, -0.005153015, 1.0]]]
[['2, k, 0', [-0.2160989, 0.04765716, 1.0]], ['2, k, 1', [-0.2310396, 0.359714, 1.0]], ['2, k, 2', [-0.2435767, 0.6594105, 1.0]], ['2, k, 3', [-0.2301313, 0.8024649, 1.0]], ['2, k, 4', [-0.3886362, 0.5348246, 1.0]], ['2, k, 5', [-0.4196358, 0.358215, 1.0]], ['2, k, 6', [-0.3127232, 0.1638843, 1.0]], ['2, k, 7', [-0.312985, 0.09594085, 1.0]], ['2, k, 8', [-0.06700935, 0.5380927, 1.0]], ['2, k, 9', [-0.01924669, 0.2705359, 1.0]], ['2, k, 10', [0.02675948, 0.03922788, 1.0]], ['2, k, 11', [0.03701937, -0.0257777, 1.0]], ['2, k, 12', [-0.283969, 0.04248753, 1.0]], ['2, k, 13', [-0.3303324, -0.309301, 1.0]], ['2, k, 14', [-0.3442414, -0.6681778, 1.0]], ['2, k, 15', [-0.3342904, -0.7382438, 1.0]], ['2, k, 16', [-0.140821, 0.05145252, 1.0]], ['2, k, 17', [-0.1059938, -0.3029434, 1.0]], ['2, k, 18', [-0.1061299, -0.6476722, 1.0]], ['2, k, 19', [-0.08460812, -0.7265406, 1.0]], ['2, k, 20', [-0.2407488, 0.5862271, 1.0]], ['2, k, 21', [-0.3126436, 0.05317152, 1.0]], ['2, k, 22', [-0.293613, 0.0763357, 1.0]], ['2, k, 23', [0.0859189, -0.1021482, 1.0]], ['2, k, 24', [0.06754537, -0.007578822, 1.0]]]
[['2, k, 0', [-0.215851, 0.04768238, 1.0]], ['2, k, 1', [-0.2303315, 0.3598446, 1.0]], ['2, k, 2', [-0.2423416, 0.6597398, 1.0]], ['2, k, 3', [-0.2294013, 0.8026851, 1.0]], ['2, k, 4', [-0.3866062, 0.5360572, 1.0]], ['2, k, 5', [-0.4198185, 0.3585931, 1.0]], ['2, k, 6', [-0.3132478, 0.1641717, 1.0]], ['2, k, 7', [-0.3126427, 0.09431433, 1.0]], ['2, k, 8', [-0.06625683, 0.5375056, 1.0]], ['2, k, 9', [-0.01904111, 0.27063, 1.0]], ['2, k, 10', [0.02653799, 0.03923134, 1.0]], ['2, k, 11', [0.03147171, -0.0270786, 1.0]], ['2, k, 12', [-0.2836391, 0.04255842, 1.0]], ['2, k, 13', [-0.3299826, -0.3096694, 1.0]], ['2, k, 14', [-0.3442095, -0.6682767, 1.0]], ['2, k, 15', [-0.3307176, -0.7384259, 1.0]], ['2, k, 16', [-0.1406538, 0.05142907, 1.0]], ['2, k, 17', [-0.1058044, -0.3027641, 1.0]], ['2, k, 18', [-0.1061792, -0.6477311, 1.0]], ['2, k, 19', [-0.08570317, -0.7272558, 1.0]], ['2, k, 20', [-0.2396577, 0.586494, 1.0]], ['2, k, 21', [-0.3110919, 0.05076104, 1.0]], ['2, k, 22', [-0.2905709, 0.07725173, 1.0]], ['2, k, 23', [0.07671164, -0.09902848, 1.0]], ['2, k, 24', [0.05377132, -0.02114662, 1.0]]]
[['2, k, 0', [-0.2148039, 0.04762642, 1.0]], ['2, k, 1', [-0.2288347, 0.3597796, 1.0]], ['2, k, 2', [-0.2405317, 0.6596955, 1.0]], ['2, k, 3', [-0.22865, 0.8025083, 1.0]], ['2, k, 4', [-0.384783, 0.5368169, 1.0]], ['2, k, 5', [-0.4196472, 0.3587819, 1.0]], ['2, k, 6', [-0.3153652, 0.162728, 1.0]], ['2, k, 7', [-0.3106469, 0.0937492, 1.0]], ['2, k, 8', [-0.06693373, 0.5375874, 1.0]], ['2, k, 9', [-0.01937276, 0.2714923, 1.0]], ['2, k, 10', [0.02458816, 0.04004274, 1.0]], ['2, k, 11', [0.02482216, -0.02620449, 1.0]], ['2, k, 12', [-0.2828151, 0.04250591, 1.0]], ['2, k, 13', [-0.3296111, -0.3094471, 1.0]], ['2, k, 14', [-0.3442174, -0.668263, 1.0]], ['2, k, 15', [-0.3324568, -0.738267, 1.0]], ['2, k, 16', [-0.1394098, 0.05133069, 1.0]], ['2, k, 17', [-0.1055982, -0.302388, 1.0]], ['2, k, 18', [-0.1064062, -0.6477495, 1.0]], ['2, k, 19', [-0.08552697, -0.7278147, 1.0]], ['2, k, 20', [-0.23792, 0.5864395, 1.0]], ['2, k, 21', [-0.3096079, 0.04737052, 1.0]], ['2, k, 22', [-0.2973325, 0.07504754, 1.0]], ['2, k, 23', [0.06595027, -0.09727038, 1.0]], ['2, k, 24', [0.05165735, -0.01781431, 1.0]]]
