[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.06862649, -0.05921189, 2.420882, 1], [1, -0.07775982, 0.2262753, 2.390937, 1], [2, -0.08703593, 0.5035082, 2.34957, 1], [3, -0.08616093, 0.6412818, 2.336046, 1], [4, -0.2317696, 0.3724306, 2.313301, 1], [5, -0.2606195, 0.1349543, 2.31593, 1], [6, -0.2518584, -0.0683147, 2.292552, 1], [7, -0.2435718, -0.1077884, 2.29747, 1], [8, 0.07062969, 0.3788305, 2.33326, 1], [9, 0.1269849, 0.171793, 2.334475, 1], [10, 0.1711303, 0.2225204, 2.164076, 1], [11, 0.1751676, 0.2610284, 2.108742, 1], [12, -0.1308727, -0.06072321, 2.386715, 1], [13, -0.1350166, -0.3734519, 2.442015, 1], [14, -0.1199129, -0.6668748, 2.45826, 1], [15, -0.1004171, -0.7398062, 2.391083, 1], [16, -0.00450453, -0.05639655, 2.389456, 1], [17, -0.02733708, -0.3658467, 2.452717, 1], [18, -0.04181306, -0.6600094, 2.460382, 1], [19, -0.03472751, -0.706821, 2.338149, 1], [20, -0.08479603, 0.4353136, 2.361996, 1], [21, -0.2400953, -0.1723239, 2.306494, 1], [22, -0.2138033, -0.08247468, 2.309254, 1], [23, 0.1879716, 0.2938231, 2.05949, 1], [24, 0.1452623, 0.273007, 2.089, 1]]
[[0, -0.06860007, -0.05948045, 2.421032, 1], [1, -0.07768251, 0.2262284, 2.390958, 1], [2, -0.08669767, 0.5036181, 2.349507, 1], [3, -0.08578492, 0.6415508, 2.336285, 1], [4, -0.2317365, 0.3729969, 2.313135, 1], [5, -0.2605931, 0.1355238, 2.315846, 1], [6, -0.252131, -0.06077765, 2.292546, 1], [7, -0.2439311, -0.1039118, 2.297256, 1], [8, 0.0706236, 0.3786714, 2.333216, 1], [9, 0.1273868, 0.1720767, 2.333694, 1], [10, 0.1579059, 0.2622174, 2.161879, 1], [11, 0.1615119, 0.295507, 2.120687, 1], [12, -0.1308671, -0.06087821, 2.386759, 1], [13, -0.1349752, -0.3736292, 2.441979, 1], [14, -0.1193696, -0.6670555, 2.457925, 1], [15, -0.1011157, -0.74028, 2.390821, 1], [16, -0.004450577, -0.0567649, 2.389761, 1], [17, -0.02451579, -0.3656079, 2.455349, 1], [18, -0.04319674, -0.6598568, 2.457561, 1], [19, -0.03605736, -0.7066721, 2.335338, 1], [20, -0.08455485, 0.4353669, 2.361961, 1], [21, -0.2405375, -0.1726337, 2.310694, 1], [22, -0.221298, -0.07067059, 2.3145, 1], [23, 0.1597543, 0.3349153, 2.081305, 1], [24, 0.1307222, 0.2962042, 2.100631, 1]]
[[0, -0.06856763, -0.05962925, 2.420909, 1], [1, -0.07750166, 0.2261349, 2.390864, 1], [2, -0.08611474, 0.5035862, 2.349434, 1], [3, -0.08523977, 0.6417919, 2.33609, 1], [4, -0.2316105, 0.3732101, 2.312847, 1], [5, -0.2605835, 0.1357563, 2.315639, 1], [6, -0.2520085, -0.05668505, 2.291985, 1], [7, -0.243405, -0.09837639, 2.295882, 1], [8, 0.07028988, 0.3784561, 2.332683, 1], [9, 0.1318629, 0.1602306, 2.346814, 1], [10, 0.1546053, 0.2692243, 2.167437, 1], [11, 0.1497625, 0.3224413, 2.133385, 1], [12, -0.1308612, -0.06099792, 2.386524, 1], [13, -0.1340131, -0.3736861, 2.442002, 1], [14, -0.1197086, -0.6672224, 2.457452, 1], [15, -0.09321664, -0.7376179, 2.388871, 1], [16, -0.004395506, -0.05693106, 2.389715, 1], [17, -0.02075234, -0.3673765, 2.451189, 1], [18, -0.04484016, -0.6602761, 2.466497, 1], [19, -0.0328765, -0.7361072, 2.403189, 1], [20, -0.08409835, 0.4353188, 2.361871, 1], [21, -0.240058, -0.1715757, 2.309144, 1], [22, -0.2104798, -0.07464918, 2.304, 1], [23, 0.1440084, 0.3710666, 2.09078, 1], [24, 0.118587, 0.3156064, 2.117529, 1]]
[[0, -0.06870051, -0.05990551, 2.420774, 1], [1, -0.07732507, 0.2260552, 2.390711, 1], [2, -0.08510253, 0.5037678, 2.349058, 1], [3, -0.08517127, 0.6417691, 2.336068, 1], [4, -0.2314177, 0.3741688, 2.312404, 1], [5, -0.2603791, 0.1367292, 2.315488, 1], [6, -0.2523406, -0.0549768, 2.292087, 1], [7, -0.2426988, -0.09883702, 2.297332, 1], [8, 0.06940766, 0.3777774, 2.331628, 1], [9, 0.1399804, 0.1540083, 2.365285, 1], [10, 0.1483872, 0.2771423, 2.174908, 1], [11, 0.1377147, 0.3447727, 2.149751, 1], [12, -0.1310446, -0.06125838, 2.386311, 1], [13, -0.1344104, -0.3738597, 2.442047, 1], [14, -0.1189149, -0.6673799, 2.457055, 1], [15, -0.09337824, -0.7377309, 2.387779, 1], [16, -0.004481325, -0.05718791, 2.389651, 1], [17, -0.02106975, -0.367682, 2.450926, 1], [18, -0.04475211, -0.6605763, 2.466617, 1], [19, -0.02581956, -0.7348711, 2.402576, 1], [20, -0.08335982, 0.4354098, 2.361552, 1], [21, -0.2400883, -0.1715934, 2.309395, 1], [22, -0.2107489, -0.08072489, 2.304856, 1], [23, 0.1302342, 0.3967134, 2.113375, 1], [24, 0.1064466, 0.3341707, 2.1355, 1]]
[[0, -0.06861193, -0.05999796, 2.42049, 1], [1, -0.07718892, 0.2258979, 2.390169, 1], [2, -0.08495509, 0.5035537, 2.348276, 1], [3, -0.08494195, 0.6416282, 2.335752, 1], [4, -0.2313181, 0.3743888, 2.312199, 1], [5, -0.2602928, 0.1369676, 2.315515, 1], [6, -0.2524923, -0.05373424, 2.292158, 1], [7, -0.2435354, -0.09596718, 2.297378, 1], [8, 0.06924835, 0.3767763, 2.327157, 1], [9, 0.1353845, 0.1538454, 2.365268, 1], [10, 0.1296314, 0.3277057, 2.207711, 1], [11, 0.1122155, 0.3832611, 2.191689, 1], [12, -0.1310102, -0.06128265, 2.386042, 1], [13, -0.1341337, -0.3738021, 2.442056, 1], [14, -0.118654, -0.667374, 2.456519, 1], [15, -0.0919019, -0.7381116, 2.388855, 1], [16, -0.004332324, -0.05733572, 2.389347, 1], [17, -0.02788299, -0.3674758, 2.450323, 1], [18, -0.04338427, -0.6613152, 2.461514, 1], [19, -0.03791448, -0.7081895, 2.339223, 1], [20, -0.08320046, 0.4352213, 2.360821, 1], [21, -0.244497, -0.1653473, 2.299019, 1], [22, -0.2160538, -0.113402, 2.280286, 1], [23, 0.1122592, 0.4434483, 2.167899, 1], [24, 0.07454371, 0.3975432, 2.198917, 1]]
[[0, -0.06856238, -0.0599885, 2.420432, 1], [1, -0.07704707, 0.2258964, 2.389996, 1], [2, -0.08471789, 0.5035352, 2.347986, 1], [3, -0.08463265, 0.641635, 2.335655, 1], [4, -0.2313154, 0.3744, 2.312192, 1], [5, -0.2603434, 0.1369905, 2.315566, 1], [6, -0.2526648, -0.05245145, 2.29254, 1], [7, -0.244306, -0.09435546, 2.298359, 1], [8, 0.07067674, 0.3776384, 2.319693, 1], [9, 0.1332566, 0.1548071, 2.364358, 1], [10, 0.1342846, 0.3356095, 2.213541, 1], [11, 0.1035529, 0.3891035, 2.217004, 1], [12, -0.1309953, -0.06126574, 2.386024, 1], [13, -0.1345058, -0.3738003, 2.441968, 1], [14, -0.119369, -0.6674868, 2.455354, 1], [15, -0.09523905, -0.7395466, 2.388872, 1], [16, -0.004225577, -0.05733488, 2.38922, 1], [17, -0.02591189, -0.3686243, 2.447052, 1], [18, -0.04521668, -0.6614348, 2.466608, 1], [19, -0.02575407, -0.7351658, 2.401505, 1], [20, -0.08297684, 0.4352147, 2.360553, 1], [21, -0.2420655, -0.1653872, 2.303228, 1], [22, -0.2143162, -0.0766609, 2.30815, 1], [23, 0.1008983, 0.4524229, 2.198733, 1], [24, 0.06378382, 0.3967592, 2.221667, 1]]
[[0, -0.06854824, -0.05995584, 2.420257, 1], [1, -0.07684228, 0.2259592, 2.389737, 1], [2, -0.08422431, 0.50365, 2.34765, 1], [3, -0.08440097, 0.6415586, 2.335399, 1], [4, -0.2313134, 0.3745219, 2.312118, 1], [5, -0.2604516, 0.1371663, 2.315984, 1], [6, -0.2512321, -0.06954112, 2.294822, 1], [7, -0.2438128, -0.1073845, 2.300233, 1], [8, 0.07134134, 0.3772706, 2.317314, 1], [9, 0.126098, 0.1705723, 2.346054, 1], [10, 0.1395287, 0.3621202, 2.224458, 1], [11, 0.09543545, 0.399664, 2.232758, 1], [12, -0.1310319, -0.06120647, 2.385919, 1], [13, -0.1343798, -0.3737053, 2.441992, 1], [14, -0.1191643, -0.6673945, 2.455308, 1], [15, -0.09813383, -0.7395855, 2.387318, 1], [16, -0.004136007, -0.0573238, 2.388934, 1], [17, -0.0259563, -0.3683637, 2.447524, 1], [18, -0.04438136, -0.6612653, 2.466777, 1], [19, -0.02775529, -0.7348934, 2.400016, 1], [20, -0.08255158, 0.4353249, 2.360227, 1], [21, -0.2411068, -0.1664992, 2.304062, 1], [22, -0.2133912, -0.07827396, 2.31005, 1], [23, 0.09035929, 0.4588796, 2.223535, 1], [24, 0.05366318, 0.3815909, 2.2696, 1]]
[[0, -0.06851108, -0.06003574, 2.420235, 1], [1, -0.07668024, 0.2258862, 2.389621, 1], [2, -0.08387765, 0.5036213, 2.347398, 1], [3, -0.08436219, 0.6415393, 2.335234, 1], [4, -0.2303734, 0.3717113, 2.31228, 1], [5, -0.2608158, 0.1345673, 2.316377, 1], [6, -0.2503806, -0.0720955, 2.296174, 1], [7, -0.2439632, -0.1079199, 2.302476, 1], [8, 0.07217925, 0.377543, 2.315429, 1], [9, 0.1261568, 0.1719683, 2.345009, 1], [10, 0.1406834, 0.3643096, 2.225723, 1], [11, 0.09403019, 0.3961648, 2.237364, 1], [12, -0.1310393, -0.06124585, 2.385909, 1], [13, -0.1340208, -0.3737597, 2.441952, 1], [14, -0.1190104, -0.6673996, 2.455928, 1], [15, -0.09152514, -0.7384286, 2.389417, 1], [16, -0.004024174, -0.05744692, 2.388899, 1], [17, -0.02615245, -0.3685798, 2.447122, 1], [18, -0.04257839, -0.6612481, 2.469445, 1], [19, -0.02979854, -0.7338883, 2.399091, 1], [20, -0.08224703, 0.4352868, 2.360008, 1], [21, -0.2407906, -0.166282, 2.301062, 1], [22, -0.2133413, -0.07937308, 2.308229, 1], [23, 0.09379431, 0.4563286, 2.228162, 1], [24, 0.05333459, 0.3778155, 2.269012, 1]]
[[0, -0.06848415, -0.06030534, 2.420013, 1], [1, -0.07653809, 0.2256337, 2.389264, 1], [2, -0.08363941, 0.5034058, 2.346925, 1], [3, -0.08422183, 0.6415697, 2.335055, 1], [4, -0.2306038, 0.3700727, 2.31237, 1], [5, -0.2609604, 0.1329336, 2.316531, 1], [6, -0.2503082, -0.0732893, 2.296064, 1], [7, -0.243316, -0.1120931, 2.303363, 1], [8, 0.07242012, 0.3775349, 2.314318, 1], [9, 0.1261072, 0.1749246, 2.341984, 1], [10, 0.1349568, 0.3628367, 2.222196, 1], [11, 0.09786589, 0.3917155, 2.225032, 1], [12, -0.1310956, -0.06153942, 2.385723, 1], [13, -0.1334107, -0.3740432, 2.441817, 1], [14, -0.1162544, -0.6676683, 2.45468, 1], [15, -0.09287116, -0.7404432, 2.389404, 1], [16, -0.003922849, -0.05766705, 2.38865, 1], [17, -0.02612272, -0.3680701, 2.449113, 1], [18, -0.04093168, -0.6617662, 2.4624, 1], [19, -0.03361999, -0.7384134, 2.400019, 1], [20, -0.08202585, 0.4350677, 2.359562, 1], [21, -0.2408191, -0.1663065, 2.301396, 1], [22, -0.2132542, -0.08506392, 2.309276, 1], [23, 0.09020332, 0.4555324, 2.213847, 1], [24, 0.05672164, 0.3868535, 2.267249, 1]]
[[0, -0.0683945, -0.06050183, 2.419822, 1], [1, -0.07644211, 0.2254613, 2.388979, 1], [2, -0.08357498, 0.5032716, 2.346584, 1], [3, -0.08395779, 0.6415628, 2.334745, 1], [4, -0.2302423, 0.369339, 2.312172, 1], [5, -0.2611262, 0.1322845, 2.316429, 1], [6, -0.2503332, -0.07446341, 2.295663, 1], [7, -0.2437417, -0.112715, 2.301434, 1], [8, 0.07249306, 0.3774821, 2.313529, 1], [9, 0.1266108, 0.1768132, 2.340308, 1], [10, 0.1336682, 0.3631304, 2.220567, 1], [11, 0.09815053, 0.3868603, 2.222162, 1], [12, -0.1310696, -0.06177619, 2.385576, 1], [13, -0.133199, -0.3741993, 2.441926, 1], [14, -0.1170401, -0.6678575, 2.455018, 1], [15, -0.1033918, -0.7415569, 2.387204, 1], [16, -0.003772583, -0.05780312, 2.388412, 1], [17, -0.02928693, -0.3691179, 2.445222, 1], [18, -0.0428993, -0.6619675, 2.467217, 1], [19, -0.0320635, -0.7352774, 2.397728, 1], [20, -0.08194746, 0.434929, 2.359232, 1], [21, -0.2406761, -0.1720002, 2.311111, 1], [22, -0.2128523, -0.08441791, 2.309305, 1], [23, 0.08985353, 0.4483135, 2.21101, 1], [24, 0.05536613, 0.3641847, 2.269182, 1]]
[[0, -0.06802448, -0.06098146, 2.419748, 1], [1, -0.07633427, 0.2252351, 2.388799, 1], [2, -0.08365005, 0.5031581, 2.346295, 1], [3, -0.08383185, 0.6415581, 2.334615, 1], [4, -0.2298523, 0.3683687, 2.311978, 1], [5, -0.2613254, 0.1314293, 2.316552, 1], [6, -0.2532853, -0.06114008, 2.296067, 1], [7, -0.2455581, -0.1038426, 2.300428, 1], [8, 0.07249073, 0.3773009, 2.313093, 1], [9, 0.1265845, 0.1775919, 2.339793, 1], [10, 0.1374911, 0.3402878, 2.21743, 1], [11, 0.1020543, 0.3855866, 2.216336, 1], [12, -0.1307374, -0.06241981, 2.385456, 1], [13, -0.1333488, -0.37476, 2.442016, 1], [14, -0.1167021, -0.668341, 2.455655, 1], [15, -0.1051699, -0.7413023, 2.385648, 1], [16, -0.003396335, -0.05810849, 2.388385, 1], [17, -0.02242692, -0.3678692, 2.451409, 1], [18, -0.04423027, -0.6615214, 2.459785, 1], [19, -0.0432599, -0.7085032, 2.337431, 1], [20, -0.08197023, 0.4347994, 2.358983, 1], [21, -0.2462082, -0.1662991, 2.306226, 1], [22, -0.2143721, -0.0778681, 2.309761, 1], [23, 0.0974476, 0.4479549, 2.199489, 1], [24, 0.06038065, 0.4024186, 2.244556, 1]]
[[0, -0.06802006, -0.06100843, 2.419726, 1], [1, -0.07631038, 0.225159, 2.388745, 1], [2, -0.08362253, 0.5030329, 2.346221, 1], [3, -0.08378937, 0.6415383, 2.334428, 1], [4, -0.2299107, 0.3693195, 2.311949, 1], [5, -0.2613452, 0.1323667, 2.316504, 1], [6, -0.2537356, -0.05781547, 2.295659, 1], [7, -0.2466803, -0.1004313, 2.301635, 1], [8, 0.07238379, 0.3772238, 2.313033, 1], [9, 0.1265903, 0.1800404, 2.337415, 1], [10, 0.1346548, 0.3415065, 2.213274, 1], [11, 0.107158, 0.3815778, 2.206158, 1], [12, -0.1307413, -0.062452, 2.385486, 1], [13, -0.1325715, -0.3747657, 2.442165, 1], [14, -0.1168697, -0.6683885, 2.455885, 1], [15, -0.09854618, -0.7411994, 2.387952, 1], [16, -0.003374699, -0.05814815, 2.388246, 1], [17, -0.01973801, -0.3682486, 2.450707, 1], [18, -0.04428628, -0.6610383, 2.466717, 1], [19, -0.0312534, -0.7352097, 2.39976, 1], [20, -0.08194079, 0.4346902, 2.358912, 1], [21, -0.2428228, -0.1711699, 2.315364, 1], [22, -0.2120846, -0.08510286, 2.307061, 1], [23, 0.09147315, 0.4405562, 2.196824, 1], [24, 0.06653015, 0.3727262, 2.26275, 1]]
[[0, -0.06784149, -0.06126823, 2.419779, 1], [1, -0.07627626, 0.2251027, 2.388728, 1], [2, -0.083646, 0.5030423, 2.346181, 1], [3, -0.08364803, 0.6414428, 2.334223, 1], [4, -0.2299961, 0.3683625, 2.312064, 1], [5, -0.2616197, 0.1314434, 2.316622, 1], [6, -0.2539313, -0.05606376, 2.295439, 1], [7, -0.2445401, -0.09864761, 2.299977, 1], [8, 0.07201557, 0.3772197, 2.314276, 1], [9, 0.1278429, 0.1850262, 2.329351, 1], [10, 0.1260737, 0.3600788, 2.18702, 1], [11, 0.1187509, 0.3817805, 2.177168, 1], [12, -0.1305977, -0.06268951, 2.385552, 1], [13, -0.1331232, -0.3749337, 2.442409, 1], [14, -0.1174357, -0.6685421, 2.456288, 1], [15, -0.1045325, -0.7404096, 2.38444, 1], [16, -0.003178956, -0.05839348, 2.388294, 1], [17, -0.02278043, -0.3667183, 2.455389, 1], [18, -0.04386201, -0.6607705, 2.458176, 1], [19, -0.04253544, -0.7077602, 2.335824, 1], [20, -0.0819477, 0.4346876, 2.358885, 1], [21, -0.2452875, -0.1658851, 2.306519, 1], [22, -0.212746, -0.08462192, 2.306634, 1], [23, 0.1154109, 0.4231992, 2.155751, 1], [24, 0.08575644, 0.3931502, 2.181364, 1]]
[[0, -0.06791875, -0.06170176, 2.420049, 1], [1, -0.07624426, 0.224891, 2.388766, 1], [2, -0.08358076, 0.5029408, 2.346116, 1], [3, -0.08353075, 0.6414313, 2.334134, 1], [4, -0.2295162, 0.3681726, 2.312352, 1], [5, -0.2615991, 0.1313162, 2.316862, 1], [6, -0.2538804, -0.05519732, 2.295571, 1], [7, -0.2445388, -0.09841274, 2.30074, 1], [8, 0.06909259, 0.3768406, 2.316568, 1], [9, 0.1287151, 0.1871212, 2.324782, 1], [10, 0.13323, 0.3305867, 2.177646, 1], [11, 0.128263, 0.3491352, 2.168467, 1], [12, -0.1307036, -0.06301734, 2.385653, 1], [13, -0.1329735, -0.3752547, 2.442526, 1], [14, -0.1173527, -0.6688685, 2.456362, 1], [15, -0.1083963, -0.74169, 2.385501, 1], [16, -0.00321899, -0.05893358, 2.388826, 1], [17, -0.02097736, -0.3676109, 2.455201, 1], [18, -0.04374335, -0.6610972, 2.464839, 1], [19, -0.03252057, -0.7362491, 2.399612, 1], [20, -0.08189002, 0.4345719, 2.358842, 1], [21, -0.2449462, -0.1653202, 2.306465, 1], [22, -0.2130788, -0.08398411, 2.307747, 1], [23, 0.1273128, 0.407484, 2.139871, 1], [24, 0.09340865, 0.3562348, 2.161238, 1]]
[[0, -0.06785213, -0.06218042, 2.42032, 1], [1, -0.07620249, 0.2247048, 2.388806, 1], [2, -0.08357041, 0.5029047, 2.346076, 1], [3, -0.08345579, 0.6414337, 2.334064, 1], [4, -0.2292823, 0.3669795, 2.312731, 1], [5, -0.2618547, 0.1301851, 2.31704, 1], [6, -0.2491757, -0.07700259, 2.298105, 1], [7, -0.242254, -0.1127756, 2.302219, 1], [8, 0.06787825, 0.3773477, 2.319688, 1], [9, 0.1288406, 0.1886602, 2.313702, 1], [10, 0.1369973, 0.2922243, 2.15925, 1], [11, 0.1377589, 0.3047774, 2.147613, 1], [12, -0.1306871, -0.06355985, 2.385875, 1], [13, -0.1325405, -0.3758011, 2.442722, 1], [14, -0.1180026, -0.6694717, 2.456478, 1], [15, -0.1098768, -0.7415565, 2.384028, 1], [16, -0.00311481, -0.05931772, 2.389149, 1], [17, -0.02000492, -0.3680499, 2.455487, 1], [18, -0.04272087, -0.6614713, 2.465989, 1], [19, -0.03141844, -0.7360917, 2.399528, 1], [20, -0.08187398, 0.4345171, 2.358815, 1], [21, -0.2406185, -0.1661629, 2.299396, 1], [22, -0.2117388, -0.09016167, 2.311193, 1], [23, 0.1329831, 0.3641061, 2.116017, 1], [24, 0.1044304, 0.304291, 2.131889, 1]]
[[0, -0.06798787, -0.06246576, 2.420317, 1], [1, -0.07630206, 0.2244143, 2.388681, 1], [2, -0.08367146, 0.5026326, 2.345799, 1], [3, -0.08336876, 0.6413595, 2.333914, 1], [4, -0.2291424, 0.3663485, 2.312737, 1], [5, -0.2619824, 0.1295941, 2.317012, 1], [6, -0.2518216, -0.06244201, 2.296138, 1], [7, -0.2413471, -0.1020747, 2.299736, 1], [8, 0.06744382, 0.3770737, 2.320752, 1], [9, 0.1287214, 0.1856636, 2.314028, 1], [10, 0.1521088, 0.2816015, 2.152144, 1], [11, 0.1447834, 0.2814804, 2.133825, 1], [12, -0.1308723, -0.06392094, 2.385762, 1], [13, -0.1325953, -0.3761375, 2.442675, 1], [14, -0.1180602, -0.6697985, 2.456521, 1], [15, -0.1097547, -0.7416925, 2.38374, 1], [16, -0.003217344, -0.0595312, 2.389235, 1], [17, -0.01976469, -0.3686006, 2.45464, 1], [18, -0.04456087, -0.6617818, 2.466013, 1], [19, -0.02784204, -0.7363412, 2.401512, 1], [20, -0.08196946, 0.4342431, 2.358578, 1], [21, -0.2422771, -0.1655349, 2.305229, 1], [22, -0.2118489, -0.08444764, 2.306821, 1], [23, 0.1416875, 0.3331913, 2.095916, 1], [24, 0.1151519, 0.2708624, 2.118949, 1]]
[[0, -0.06795035, -0.06253594, 2.420462, 1], [1, -0.07629848, 0.2243888, 2.388702, 1], [2, -0.08368815, 0.5026258, 2.345779, 1], [3, -0.08337599, 0.6413307, 2.33387, 1], [4, -0.2287553, 0.3666407, 2.312741, 1], [5, -0.26191, 0.1299354, 2.317073, 1], [6, -0.2485344, -0.07100786, 2.296685, 1], [7, -0.2400776, -0.1082441, 2.301464, 1], [8, 0.06803443, 0.3772197, 2.322748, 1], [9, 0.1259533, 0.1843765, 2.317219, 1], [10, 0.1502945, 0.2704772, 2.13947, 1], [11, 0.1514108, 0.2531027, 2.124656, 1], [12, -0.1308303, -0.06395005, 2.385877, 1], [13, -0.1326649, -0.3761945, 2.442694, 1], [14, -0.1180539, -0.6698539, 2.456515, 1], [15, -0.1111004, -0.7420415, 2.384101, 1], [16, -0.003190542, -0.05963775, 2.389422, 1], [17, -0.02498958, -0.3703573, 2.448892, 1], [18, -0.04177218, -0.6639712, 2.46177, 1], [19, -0.03783483, -0.7109597, 2.339498, 1], [20, -0.08197689, 0.4342356, 2.35857, 1], [21, -0.2399188, -0.1659179, 2.304697, 1], [22, -0.2103143, -0.08974361, 2.308567, 1], [23, 0.1491954, 0.3002863, 2.088439, 1], [24, 0.1149683, 0.257739, 2.114583, 1]]
[[0, -0.06802174, -0.06250833, 2.420492, 1], [1, -0.07633198, 0.2243841, 2.388702, 1], [2, -0.0837253, 0.5026091, 2.345752, 1], [3, -0.08333267, 0.6412861, 2.333819, 1], [4, -0.2292597, 0.3688363, 2.312534, 1], [5, -0.2617528, 0.1320245, 2.316923, 1], [6, -0.2496913, -0.06488323, 2.297288, 1], [7, -0.2415948, -0.1040736, 2.302588, 1], [8, 0.06808382, 0.3775098, 2.323991, 1], [9, 0.1232165, 0.1790755, 2.321629, 1], [10, 0.1596678, 0.2149043, 2.114767, 1], [11, 0.1602657, 0.2196671, 2.113339, 1], [12, -0.1309022, -0.06390844, 2.385913, 1], [13, -0.1323611, -0.3761801, 2.44266, 1], [14, -0.1179668, -0.6697931, 2.457101, 1], [15, -0.1108254, -0.7397292, 2.380605, 1], [16, -0.003266405, -0.05961389, 2.38945, 1], [17, -0.02564204, -0.3695518, 2.451189, 1], [18, -0.03942094, -0.6636344, 2.460204, 1], [19, -0.03505433, -0.7106193, 2.337948, 1], [20, -0.08201055, 0.4342229, 2.358551, 1], [21, -0.2366682, -0.1715658, 2.314359, 1], [22, -0.2074851, -0.1177977, 2.299539, 1], [23, 0.1558847, 0.2597985, 2.069052, 1], [24, 0.1287243, 0.2182258, 2.100409, 1]]
[[0, -0.06805766, -0.06249812, 2.42062, 1], [1, -0.07651834, 0.2243647, 2.388823, 1], [2, -0.0842714, 0.50258, 2.345869, 1], [3, -0.0833458, 0.6412949, 2.333834, 1], [4, -0.2296644, 0.3698013, 2.312564, 1], [5, -0.2617998, 0.132947, 2.317127, 1], [6, -0.2505981, -0.05992727, 2.297639, 1], [7, -0.2420513, -0.1002436, 2.302488, 1], [8, 0.06812619, 0.3774155, 2.324852, 1], [9, 0.120938, 0.1730685, 2.333357, 1], [10, 0.1663083, 0.1827065, 2.136516, 1], [11, 0.1698782, 0.183058, 2.104904, 1], [12, -0.1309531, -0.06392343, 2.386076, 1], [13, -0.1319816, -0.3761891, 2.442856, 1], [14, -0.1180294, -0.6698391, 2.457111, 1], [15, -0.1107475, -0.739984, 2.380993, 1], [16, -0.003292575, -0.05957266, 2.38956, 1], [17, -0.02246216, -0.3693301, 2.452488, 1], [18, -0.04035525, -0.6629082, 2.465067, 1], [19, -0.03243446, -0.7381135, 2.399168, 1], [20, -0.08243795, 0.4341965, 2.358668, 1], [21, -0.2415345, -0.166007, 2.308146, 1], [22, -0.2094582, -0.08622788, 2.308933, 1], [23, 0.1604816, 0.2200668, 2.040553, 1], [24, 0.1365671, 0.1865917, 2.0955, 1]]
[[0, -0.06818475, -0.06248619, 2.420553, 1], [1, -0.07654577, 0.2243559, 2.38882, 1], [2, -0.08427259, 0.5025688, 2.345892, 1], [3, -0.08343274, 0.6412032, 2.33382, 1], [4, -0.2297737, 0.3704973, 2.312469, 1], [5, -0.2617241, 0.1336218, 2.317147, 1], [6, -0.2511124, -0.05817368, 2.297783, 1], [7, -0.2414763, -0.1010155, 2.302518, 1], [8, 0.06823727, 0.3774011, 2.325506, 1], [9, 0.1127401, 0.1462154, 2.343565, 1], [10, 0.1668143, 0.1465969, 2.148748, 1], [11, 0.175782, 0.1427618, 2.1075, 1], [12, -0.1310795, -0.06393097, 2.386074, 1], [13, -0.1325798, -0.376195, 2.442842, 1], [14, -0.1180515, -0.6698061, 2.457234, 1], [15, -0.07219023, -0.7324395, 2.391203, 1], [16, -0.003441995, -0.05951946, 2.389396, 1], [17, -0.01853455, -0.3676051, 2.457828, 1], [18, -0.04074814, -0.661727, 2.457185, 1], [19, -0.03586527, -0.7087145, 2.334941, 1], [20, -0.08244359, 0.4341882, 2.35868, 1], [21, -0.2355043, -0.1710141, 2.310612, 1], [22, -0.2074898, -0.08481527, 2.306273, 1], [23, 0.1788552, 0.1665378, 2.059325, 1], [24, 0.1469008, 0.1434017, 2.104462, 1]]
