[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.06860007, -0.05948045, 1.0]], ['2, k, 1', [-0.07768251, 0.2262284, 1.0]], ['2, k, 2', [-0.08669767, 0.5036181, 1.0]], ['2, k, 3', [-0.08578492, 0.6415508, 1.0]], ['2, k, 4', [-0.2317365, 0.3729969, 1.0]], ['2, k, 5', [-0.2605931, 0.1355238, 1.0]], ['2, k, 6', [-0.252131, -0.06077765, 1.0]], ['2, k, 7', [-0.2439311, -0.1039118, 1.0]], ['2, k, 8', [0.0706236, 0.3786714, 1.0]], ['2, k, 9', [0.1273868, 0.1720767, 1.0]], ['2, k, 10', [0.1579059, 0.2622174, 1.0]], ['2, k, 11', [0.1615119, 0.295507, 1.0]], ['2, k, 12', [-0.1308671, -0.06087821, 1.0]], ['2, k, 13', [-0.1349752, -0.3736292, 1.0]], ['2, k, 14', [-0.1193696, -0.6670555, 1.0]], ['2, k, 15', [-0.1011157, -0.74028, 1.0]], ['2, k, 16', [-0.004450577, -0.0567649, 1.0]], ['2, k, 17', [-0.02451579, -0.3656079, 1.0]], ['2, k, 18', [-0.04319674, -0.6598568, 1.0]], ['2, k, 19', [-0.03605736, -0.7066721, 1.0]], ['2, k, 20', [-0.08455485, 0.4353669, 1.0]], ['2, k, 21', [-0.2405375, -0.1726337, 1.0]], ['2, k, 22', [-0.221298, -0.07067059, 1.0]], ['2, k, 23', [0.1597543, 0.3349153, 1.0]], ['2, k, 24', [0.1307222, 0.2962042, 1.0]]]
[['2, k, 0', [-0.06856763, -0.05962925, 1.0]], ['2, k, 1', [-0.07750166, 0.2261349, 1.0]], ['2, k, 2', [-0.08611474, 0.5035862, 1.0]], ['2, k, 3', [-0.08523977, 0.6417919, 1.0]], ['2, k, 4', [-0.2316105, 0.3732101, 1.0]], ['2, k, 5', [-0.2605835, 0.1357563, 1.0]], ['2, k, 6', [-0.2520085, -0.05668505, 1.0]], ['2, k, 7', [-0.243405, -0.09837639, 1.0]], ['2, k, 8', [0.07028988, 0.3784561, 1.0]], ['2, k, 9', [0.1318629, 0.1602306, 1.0]], ['2, k, 10', [0.1546053, 0.2692243, 1.0]], ['2, k, 11', [0.1497625, 0.3224413, 1.0]], ['2, k, 12', [-0.1308612, -0.06099792, 1.0]], ['2, k, 13', [-0.1340131, -0.3736861, 1.0]], ['2, k, 14', [-0.1197086, -0.6672224, 1.0]], ['2, k, 15', [-0.09321664, -0.7376179, 1.0]], ['2, k, 16', [-0.004395506, -0.05693106, 1.0]], ['2, k, 17', [-0.02075234, -0.3673765, 1.0]], ['2, k, 18', [-0.04484016, -0.6602761, 1.0]], ['2, k, 19', [-0.0328765, -0.7361072, 1.0]], ['2, k, 20', [-0.08409835, 0.4353188, 1.0]], ['2, k, 21', [-0.240058, -0.1715757, 1.0]], ['2, k, 22', [-0.2104798, -0.07464918, 1.0]], ['2, k, 23', [0.1440084, 0.3710666, 1.0]], ['2, k, 24', [0.118587, 0.3156064, 1.0]]]
[['2, k, 0', [-0.06870051, -0.05990551, 1.0]], ['2, k, 1', [-0.07732507, 0.2260552, 1.0]], ['2, k, 2', [-0.08510253, 0.5037678, 1.0]], ['2, k, 3', [-0.08517127, 0.6417691, 1.0]], ['2, k, 4', [-0.2314177, 0.3741688, 1.0]], ['2, k, 5', [-0.2603791, 0.1367292, 1.0]], ['2, k, 6', [-0.2523406, -0.0549768, 1.0]], ['2, k, 7', [-0.2426988, -0.09883702, 1.0]], ['2, k, 8', [0.06940766, 0.3777774, 1.0]], ['2, k, 9', [0.1399804, 0.1540083, 1.0]], ['2, k, 10', [0.1483872, 0.2771423, 1.0]], ['2, k, 11', [0.1377147, 0.3447727, 1.0]], ['2, k, 12', [-0.1310446, -0.06125838, 1.0]], ['2, k, 13', [-0.1344104, -0.3738597, 1.0]], ['2, k, 14', [-0.1189149, -0.6673799, 1.0]], ['2, k, 15', [-0.09337824, -0.7377309, 1.0]], ['2, k, 16', [-0.004481325, -0.05718791, 1.0]], ['2, k, 17', [-0.02106975, -0.367682, 1.0]], ['2, k, 18', [-0.04475211, -0.6605763, 1.0]], ['2, k, 19', [-0.02581956, -0.7348711, 1.0]], ['2, k, 20', [-0.08335982, 0.4354098, 1.0]], ['2, k, 21', [-0.2400883, -0.1715934, 1.0]], ['2, k, 22', [-0.2107489, -0.08072489, 1.0]], ['2, k, 23', [0.1302342, 0.3967134, 1.0]], ['2, k, 24', [0.1064466, 0.3341707, 1.0]]]
[['2, k, 0', [-0.06861193, -0.05999796, 1.0]], ['2, k, 1', [-0.07718892, 0.2258979, 1.0]], ['2, k, 2', [-0.08495509, 0.5035537, 1.0]], ['2, k, 3', [-0.08494195, 0.6416282, 1.0]], ['2, k, 4', [-0.2313181, 0.3743888, 1.0]], ['2, k, 5', [-0.2602928, 0.1369676, 1.0]], ['2, k, 6', [-0.2524923, -0.05373424, 1.0]], ['2, k, 7', [-0.2435354, -0.09596718, 1.0]], ['2, k, 8', [0.06924835, 0.3767763, 1.0]], ['2, k, 9', [0.1353845, 0.1538454, 1.0]], ['2, k, 10', [0.1296314, 0.3277057, 1.0]], ['2, k, 11', [0.1122155, 0.3832611, 1.0]], ['2, k, 12', [-0.1310102, -0.06128265, 1.0]], ['2, k, 13', [-0.1341337, -0.3738021, 1.0]], ['2, k, 14', [-0.118654, -0.667374, 1.0]], ['2, k, 15', [-0.0919019, -0.7381116, 1.0]], ['2, k, 16', [-0.004332324, -0.05733572, 1.0]], ['2, k, 17', [-0.02788299, -0.3674758, 1.0]], ['2, k, 18', [-0.04338427, -0.6613152, 1.0]], ['2, k, 19', [-0.03791448, -0.7081895, 1.0]], ['2, k, 20', [-0.08320046, 0.4352213, 1.0]], ['2, k, 21', [-0.244497, -0.1653473, 1.0]], ['2, k, 22', [-0.2160538, -0.113402, 1.0]], ['2, k, 23', [0.1122592, 0.4434483, 1.0]], ['2, k, 24', [0.07454371, 0.3975432, 1.0]]]
[['2, k, 0', [-0.06856238, -0.0599885, 1.0]], ['2, k, 1', [-0.07704707, 0.2258964, 1.0]], ['2, k, 2', [-0.08471789, 0.5035352, 1.0]], ['2, k, 3', [-0.08463265, 0.641635, 1.0]], ['2, k, 4', [-0.2313154, 0.3744, 1.0]], ['2, k, 5', [-0.2603434, 0.1369905, 1.0]], ['2, k, 6', [-0.2526648, -0.05245145, 1.0]], ['2, k, 7', [-0.244306, -0.09435546, 1.0]], ['2, k, 8', [0.07067674, 0.3776384, 1.0]], ['2, k, 9', [0.1332566, 0.1548071, 1.0]], ['2, k, 10', [0.1342846, 0.3356095, 1.0]], ['2, k, 11', [0.1035529, 0.3891035, 1.0]], ['2, k, 12', [-0.1309953, -0.06126574, 1.0]], ['2, k, 13', [-0.1345058, -0.3738003, 1.0]], ['2, k, 14', [-0.119369, -0.6674868, 1.0]], ['2, k, 15', [-0.09523905, -0.7395466, 1.0]], ['2, k, 16', [-0.004225577, -0.05733488, 1.0]], ['2, k, 17', [-0.02591189, -0.3686243, 1.0]], ['2, k, 18', [-0.04521668, -0.6614348, 1.0]], ['2, k, 19', [-0.02575407, -0.7351658, 1.0]], ['2, k, 20', [-0.08297684, 0.4352147, 1.0]], ['2, k, 21', [-0.2420655, -0.1653872, 1.0]], ['2, k, 22', [-0.2143162, -0.0766609, 1.0]], ['2, k, 23', [0.1008983, 0.4524229, 1.0]], ['2, k, 24', [0.06378382, 0.3967592, 1.0]]]
[['2, k, 0', [-0.06854824, -0.05995584, 1.0]], ['2, k, 1', [-0.07684228, 0.2259592, 1.0]], ['2, k, 2', [-0.08422431, 0.50365, 1.0]], ['2, k, 3', [-0.08440097, 0.6415586, 1.0]], ['2, k, 4', [-0.2313134, 0.3745219, 1.0]], ['2, k, 5', [-0.2604516, 0.1371663, 1.0]], ['2, k, 6', [-0.2512321, -0.06954112, 1.0]], ['2, k, 7', [-0.2438128, -0.1073845, 1.0]], ['2, k, 8', [0.07134134, 0.3772706, 1.0]], ['2, k, 9', [0.126098, 0.1705723, 1.0]], ['2, k, 10', [0.1395287, 0.3621202, 1.0]], ['2, k, 11', [0.09543545, 0.399664, 1.0]], ['2, k, 12', [-0.1310319, -0.06120647, 1.0]], ['2, k, 13', [-0.1343798, -0.3737053, 1.0]], ['2, k, 14', [-0.1191643, -0.6673945, 1.0]], ['2, k, 15', [-0.09813383, -0.7395855, 1.0]], ['2, k, 16', [-0.004136007, -0.0573238, 1.0]], ['2, k, 17', [-0.0259563, -0.3683637, 1.0]], ['2, k, 18', [-0.04438136, -0.6612653, 1.0]], ['2, k, 19', [-0.02775529, -0.7348934, 1.0]], ['2, k, 20', [-0.08255158, 0.4353249, 1.0]], ['2, k, 21', [-0.2411068, -0.1664992, 1.0]], ['2, k, 22', [-0.2133912, -0.07827396, 1.0]], ['2, k, 23', [0.09035929, 0.4588796, 1.0]], ['2, k, 24', [0.05366318, 0.3815909, 1.0]]]
[['2, k, 0', [-0.06851108, -0.06003574, 1.0]], ['2, k, 1', [-0.07668024, 0.2258862, 1.0]], ['2, k, 2', [-0.08387765, 0.5036213, 1.0]], ['2, k, 3', [-0.08436219, 0.6415393, 1.0]], ['2, k, 4', [-0.2303734, 0.3717113, 1.0]], ['2, k, 5', [-0.2608158, 0.1345673, 1.0]], ['2, k, 6', [-0.2503806, -0.0720955, 1.0]], ['2, k, 7', [-0.2439632, -0.1079199, 1.0]], ['2, k, 8', [0.07217925, 0.377543, 1.0]], ['2, k, 9', [0.1261568, 0.1719683, 1.0]], ['2, k, 10', [0.1406834, 0.3643096, 1.0]], ['2, k, 11', [0.09403019, 0.3961648, 1.0]], ['2, k, 12', [-0.1310393, -0.06124585, 1.0]], ['2, k, 13', [-0.1340208, -0.3737597, 1.0]], ['2, k, 14', [-0.1190104, -0.6673996, 1.0]], ['2, k, 15', [-0.09152514, -0.7384286, 1.0]], ['2, k, 16', [-0.004024174, -0.05744692, 1.0]], ['2, k, 17', [-0.02615245, -0.3685798, 1.0]], ['2, k, 18', [-0.04257839, -0.6612481, 1.0]], ['2, k, 19', [-0.02979854, -0.7338883, 1.0]], ['2, k, 20', [-0.08224703, 0.4352868, 1.0]], ['2, k, 21', [-0.2407906, -0.166282, 1.0]], ['2, k, 22', [-0.2133413, -0.07937308, 1.0]], ['2, k, 23', [0.09379431, 0.4563286, 1.0]], ['2, k, 24', [0.05333459, 0.3778155, 1.0]]]
[['2, k, 0', [-0.06848415, -0.06030534, 1.0]], ['2, k, 1', [-0.07653809, 0.2256337, 1.0]], ['2, k, 2', [-0.08363941, 0.5034058, 1.0]], ['2, k, 3', [-0.08422183, 0.6415697, 1.0]], ['2, k, 4', [-0.2306038, 0.3700727, 1.0]], ['2, k, 5', [-0.2609604, 0.1329336, 1.0]], ['2, k, 6', [-0.2503082, -0.0732893, 1.0]], ['2, k, 7', [-0.243316, -0.1120931, 1.0]], ['2, k, 8', [0.07242012, 0.3775349, 1.0]], ['2, k, 9', [0.1261072, 0.1749246, 1.0]], ['2, k, 10', [0.1349568, 0.3628367, 1.0]], ['2, k, 11', [0.09786589, 0.3917155, 1.0]], ['2, k, 12', [-0.1310956, -0.06153942, 1.0]], ['2, k, 13', [-0.1334107, -0.3740432, 1.0]], ['2, k, 14', [-0.1162544, -0.6676683, 1.0]], ['2, k, 15', [-0.09287116, -0.7404432, 1.0]], ['2, k, 16', [-0.003922849, -0.05766705, 1.0]], ['2, k, 17', [-0.02612272, -0.3680701, 1.0]], ['2, k, 18', [-0.04093168, -0.6617662, 1.0]], ['2, k, 19', [-0.03361999, -0.7384134, 1.0]], ['2, k, 20', [-0.08202585, 0.4350677, 1.0]], ['2, k, 21', [-0.2408191, -0.1663065, 1.0]], ['2, k, 22', [-0.2132542, -0.08506392, 1.0]], ['2, k, 23', [0.09020332, 0.4555324, 1.0]], ['2, k, 24', [0.05672164, 0.3868535, 1.0]]]
[['2, k, 0', [-0.0683945, -0.06050183, 1.0]], ['2, k, 1', [-0.07644211, 0.2254613, 1.0]], ['2, k, 2', [-0.08357498, 0.5032716, 1.0]], ['2, k, 3', [-0.08395779, 0.6415628, 1.0]], ['2, k, 4', [-0.2302423, 0.369339, 1.0]], ['2, k, 5', [-0.2611262, 0.1322845, 1.0]], ['2, k, 6', [-0.2503332, -0.07446341, 1.0]], ['2, k, 7', [-0.2437417, -0.112715, 1.0]], ['2, k, 8', [0.07249306, 0.3774821, 1.0]], ['2, k, 9', [0.1266108, 0.1768132, 1.0]], ['2, k, 10', [0.1336682, 0.3631304, 1.0]], ['2, k, 11', [0.09815053, 0.3868603, 1.0]], ['2, k, 12', [-0.1310696, -0.06177619, 1.0]], ['2, k, 13', [-0.133199, -0.3741993, 1.0]], ['2, k, 14', [-0.1170401, -0.6678575, 1.0]], ['2, k, 15', [-0.1033918, -0.7415569, 1.0]], ['2, k, 16', [-0.003772583, -0.05780312, 1.0]], ['2, k, 17', [-0.02928693, -0.3691179, 1.0]], ['2, k, 18', [-0.0428993, -0.6619675, 1.0]], ['2, k, 19', [-0.0320635, -0.7352774, 1.0]], ['2, k, 20', [-0.08194746, 0.434929, 1.0]], ['2, k, 21', [-0.2406761, -0.1720002, 1.0]], ['2, k, 22', [-0.2128523, -0.08441791, 1.0]], ['2, k, 23', [0.08985353, 0.4483135, 1.0]], ['2, k, 24', [0.05536613, 0.3641847, 1.0]]]
[['2, k, 0', [-0.06802448, -0.06098146, 1.0]], ['2, k, 1', [-0.07633427, 0.2252351, 1.0]], ['2, k, 2', [-0.08365005, 0.5031581, 1.0]], ['2, k, 3', [-0.08383185, 0.6415581, 1.0]], ['2, k, 4', [-0.2298523, 0.3683687, 1.0]], ['2, k, 5', [-0.2613254, 0.1314293, 1.0]], ['2, k, 6', [-0.2532853, -0.06114008, 1.0]], ['2, k, 7', [-0.2455581, -0.1038426, 1.0]], ['2, k, 8', [0.07249073, 0.3773009, 1.0]], ['2, k, 9', [0.1265845, 0.1775919, 1.0]], ['2, k, 10', [0.1374911, 0.3402878, 1.0]], ['2, k, 11', [0.1020543, 0.3855866, 1.0]], ['2, k, 12', [-0.1307374, -0.06241981, 1.0]], ['2, k, 13', [-0.1333488, -0.37476, 1.0]], ['2, k, 14', [-0.1167021, -0.668341, 1.0]], ['2, k, 15', [-0.1051699, -0.7413023, 1.0]], ['2, k, 16', [-0.003396335, -0.05810849, 1.0]], ['2, k, 17', [-0.02242692, -0.3678692, 1.0]], ['2, k, 18', [-0.04423027, -0.6615214, 1.0]], ['2, k, 19', [-0.0432599, -0.7085032, 1.0]], ['2, k, 20', [-0.08197023, 0.4347994, 1.0]], ['2, k, 21', [-0.2462082, -0.1662991, 1.0]], ['2, k, 22', [-0.2143721, -0.0778681, 1.0]], ['2, k, 23', [0.0974476, 0.4479549, 1.0]], ['2, k, 24', [0.06038065, 0.4024186, 1.0]]]
[['2, k, 0', [-0.06802006, -0.06100843, 1.0]], ['2, k, 1', [-0.07631038, 0.225159, 1.0]], ['2, k, 2', [-0.08362253, 0.5030329, 1.0]], ['2, k, 3', [-0.08378937, 0.6415383, 1.0]], ['2, k, 4', [-0.2299107, 0.3693195, 1.0]], ['2, k, 5', [-0.2613452, 0.1323667, 1.0]], ['2, k, 6', [-0.2537356, -0.05781547, 1.0]], ['2, k, 7', [-0.2466803, -0.1004313, 1.0]], ['2, k, 8', [0.07238379, 0.3772238, 1.0]], ['2, k, 9', [0.1265903, 0.1800404, 1.0]], ['2, k, 10', [0.1346548, 0.3415065, 1.0]], ['2, k, 11', [0.107158, 0.3815778, 1.0]], ['2, k, 12', [-0.1307413, -0.062452, 1.0]], ['2, k, 13', [-0.1325715, -0.3747657, 1.0]], ['2, k, 14', [-0.1168697, -0.6683885, 1.0]], ['2, k, 15', [-0.09854618, -0.7411994, 1.0]], ['2, k, 16', [-0.003374699, -0.05814815, 1.0]], ['2, k, 17', [-0.01973801, -0.3682486, 1.0]], ['2, k, 18', [-0.04428628, -0.6610383, 1.0]], ['2, k, 19', [-0.0312534, -0.7352097, 1.0]], ['2, k, 20', [-0.08194079, 0.4346902, 1.0]], ['2, k, 21', [-0.2428228, -0.1711699, 1.0]], ['2, k, 22', [-0.2120846, -0.08510286, 1.0]], ['2, k, 23', [0.09147315, 0.4405562, 1.0]], ['2, k, 24', [0.06653015, 0.3727262, 1.0]]]
[['2, k, 0', [-0.06784149, -0.06126823, 1.0]], ['2, k, 1', [-0.07627626, 0.2251027, 1.0]], ['2, k, 2', [-0.083646, 0.5030423, 1.0]], ['2, k, 3', [-0.08364803, 0.6414428, 1.0]], ['2, k, 4', [-0.2299961, 0.3683625, 1.0]], ['2, k, 5', [-0.2616197, 0.1314434, 1.0]], ['2, k, 6', [-0.2539313, -0.05606376, 1.0]], ['2, k, 7', [-0.2445401, -0.09864761, 1.0]], ['2, k, 8', [0.07201557, 0.3772197, 1.0]], ['2, k, 9', [0.1278429, 0.1850262, 1.0]], ['2, k, 10', [0.1260737, 0.3600788, 1.0]], ['2, k, 11', [0.1187509, 0.3817805, 1.0]], ['2, k, 12', [-0.1305977, -0.06268951, 1.0]], ['2, k, 13', [-0.1331232, -0.3749337, 1.0]], ['2, k, 14', [-0.1174357, -0.6685421, 1.0]], ['2, k, 15', [-0.1045325, -0.7404096, 1.0]], ['2, k, 16', [-0.003178956, -0.05839348, 1.0]], ['2, k, 17', [-0.02278043, -0.3667183, 1.0]], ['2, k, 18', [-0.04386201, -0.6607705, 1.0]], ['2, k, 19', [-0.04253544, -0.7077602, 1.0]], ['2, k, 20', [-0.0819477, 0.4346876, 1.0]], ['2, k, 21', [-0.2452875, -0.1658851, 1.0]], ['2, k, 22', [-0.212746, -0.08462192, 1.0]], ['2, k, 23', [0.1154109, 0.4231992, 1.0]], ['2, k, 24', [0.08575644, 0.3931502, 1.0]]]
[['2, k, 0', [-0.06791875, -0.06170176, 1.0]], ['2, k, 1', [-0.07624426, 0.224891, 1.0]], ['2, k, 2', [-0.08358076, 0.5029408, 1.0]], ['2, k, 3', [-0.08353075, 0.6414313, 1.0]], ['2, k, 4', [-0.2295162, 0.3681726, 1.0]], ['2, k, 5', [-0.2615991, 0.1313162, 1.0]], ['2, k, 6', [-0.2538804, -0.05519732, 1.0]], ['2, k, 7', [-0.2445388, -0.09841274, 1.0]], ['2, k, 8', [0.06909259, 0.3768406, 1.0]], ['2, k, 9', [0.1287151, 0.1871212, 1.0]], ['2, k, 10', [0.13323, 0.3305867, 1.0]], ['2, k, 11', [0.128263, 0.3491352, 1.0]], ['2, k, 12', [-0.1307036, -0.06301734, 1.0]], ['2, k, 13', [-0.1329735, -0.3752547, 1.0]], ['2, k, 14', [-0.1173527, -0.6688685, 1.0]], ['2, k, 15', [-0.1083963, -0.74169, 1.0]], ['2, k, 16', [-0.00321899, -0.05893358, 1.0]], ['2, k, 17', [-0.02097736, -0.3676109, 1.0]], ['2, k, 18', [-0.04374335, -0.6610972, 1.0]], ['2, k, 19', [-0.03252057, -0.7362491, 1.0]], ['2, k, 20', [-0.08189002, 0.4345719, 1.0]], ['2, k, 21', [-0.2449462, -0.1653202, 1.0]], ['2, k, 22', [-0.2130788, -0.08398411, 1.0]], ['2, k, 23', [0.1273128, 0.407484, 1.0]], ['2, k, 24', [0.09340865, 0.3562348, 1.0]]]
[['2, k, 0', [-0.06785213, -0.06218042, 1.0]], ['2, k, 1', [-0.07620249, 0.2247048, 1.0]], ['2, k, 2', [-0.08357041, 0.5029047, 1.0]], ['2, k, 3', [-0.08345579, 0.6414337, 1.0]], ['2, k, 4', [-0.2292823, 0.3669795, 1.0]], ['2, k, 5', [-0.2618547, 0.1301851, 1.0]], ['2, k, 6', [-0.2491757, -0.07700259, 1.0]], ['2, k, 7', [-0.242254, -0.1127756, 1.0]], ['2, k, 8', [0.06787825, 0.3773477, 1.0]], ['2, k, 9', [0.1288406, 0.1886602, 1.0]], ['2, k, 10', [0.1369973, 0.2922243, 1.0]], ['2, k, 11', [0.1377589, 0.3047774, 1.0]], ['2, k, 12', [-0.1306871, -0.06355985, 1.0]], ['2, k, 13', [-0.1325405, -0.3758011, 1.0]], ['2, k, 14', [-0.1180026, -0.6694717, 1.0]], ['2, k, 15', [-0.1098768, -0.7415565, 1.0]], ['2, k, 16', [-0.00311481, -0.05931772, 1.0]], ['2, k, 17', [-0.02000492, -0.3680499, 1.0]], ['2, k, 18', [-0.04272087, -0.6614713, 1.0]], ['2, k, 19', [-0.03141844, -0.7360917, 1.0]], ['2, k, 20', [-0.08187398, 0.4345171, 1.0]], ['2, k, 21', [-0.2406185, -0.1661629, 1.0]], ['2, k, 22', [-0.2117388, -0.09016167, 1.0]], ['2, k, 23', [0.1329831, 0.3641061, 1.0]], ['2, k, 24', [0.1044304, 0.304291, 1.0]]]
[['2, k, 0', [-0.06798787, -0.06246576, 1.0]], ['2, k, 1', [-0.07630206, 0.2244143, 1.0]], ['2, k, 2', [-0.08367146, 0.5026326, 1.0]], ['2, k, 3', [-0.08336876, 0.6413595, 1.0]], ['2, k, 4', [-0.2291424, 0.3663485, 1.0]], ['2, k, 5', [-0.2619824, 0.1295941, 1.0]], ['2, k, 6', [-0.2518216, -0.06244201, 1.0]], ['2, k, 7', [-0.2413471, -0.1020747, 1.0]], ['2, k, 8', [0.06744382, 0.3770737, 1.0]], ['2, k, 9', [0.1287214, 0.1856636, 1.0]], ['2, k, 10', [0.1521088, 0.2816015, 1.0]], ['2, k, 11', [0.1447834, 0.2814804, 1.0]], ['2, k, 12', [-0.1308723, -0.06392094, 1.0]], ['2, k, 13', [-0.1325953, -0.3761375, 1.0]], ['2, k, 14', [-0.1180602, -0.6697985, 1.0]], ['2, k, 15', [-0.1097547, -0.7416925, 1.0]], ['2, k, 16', [-0.003217344, -0.0595312, 1.0]], ['2, k, 17', [-0.01976469, -0.3686006, 1.0]], ['2, k, 18', [-0.04456087, -0.6617818, 1.0]], ['2, k, 19', [-0.02784204, -0.7363412, 1.0]], ['2, k, 20', [-0.08196946, 0.4342431, 1.0]], ['2, k, 21', [-0.2422771, -0.1655349, 1.0]], ['2, k, 22', [-0.2118489, -0.08444764, 1.0]], ['2, k, 23', [0.1416875, 0.3331913, 1.0]], ['2, k, 24', [0.1151519, 0.2708624, 1.0]]]
[['2, k, 0', [-0.06795035, -0.06253594, 1.0]], ['2, k, 1', [-0.07629848, 0.2243888, 1.0]], ['2, k, 2', [-0.08368815, 0.5026258, 1.0]], ['2, k, 3', [-0.08337599, 0.6413307, 1.0]], ['2, k, 4', [-0.2287553, 0.3666407, 1.0]], ['2, k, 5', [-0.26191, 0.1299354, 1.0]], ['2, k, 6', [-0.2485344, -0.07100786, 1.0]], ['2, k, 7', [-0.2400776, -0.1082441, 1.0]], ['2, k, 8', [0.06803443, 0.3772197, 1.0]], ['2, k, 9', [0.1259533, 0.1843765, 1.0]], ['2, k, 10', [0.1502945, 0.2704772, 1.0]], ['2, k, 11', [0.1514108, 0.2531027, 1.0]], ['2, k, 12', [-0.1308303, -0.06395005, 1.0]], ['2, k, 13', [-0.1326649, -0.3761945, 1.0]], ['2, k, 14', [-0.1180539, -0.6698539, 1.0]], ['2, k, 15', [-0.1111004, -0.7420415, 1.0]], ['2, k, 16', [-0.003190542, -0.05963775, 1.0]], ['2, k, 17', [-0.02498958, -0.3703573, 1.0]], ['2, k, 18', [-0.04177218, -0.6639712, 1.0]], ['2, k, 19', [-0.03783483, -0.7109597, 1.0]], ['2, k, 20', [-0.08197689, 0.4342356, 1.0]], ['2, k, 21', [-0.2399188, -0.1659179, 1.0]], ['2, k, 22', [-0.2103143, -0.08974361, 1.0]], ['2, k, 23', [0.1491954, 0.3002863, 1.0]], ['2, k, 24', [0.1149683, 0.257739, 1.0]]]
[['2, k, 0', [-0.06802174, -0.06250833, 1.0]], ['2, k, 1', [-0.07633198, 0.2243841, 1.0]], ['2, k, 2', [-0.0837253, 0.5026091, 1.0]], ['2, k, 3', [-0.08333267, 0.6412861, 1.0]], ['2, k, 4', [-0.2292597, 0.3688363, 1.0]], ['2, k, 5', [-0.2617528, 0.1320245, 1.0]], ['2, k, 6', [-0.2496913, -0.06488323, 1.0]], ['2, k, 7', [-0.2415948, -0.1040736, 1.0]], ['2, k, 8', [0.06808382, 0.3775098, 1.0]], ['2, k, 9', [0.1232165, 0.1790755, 1.0]], ['2, k, 10', [0.1596678, 0.2149043, 1.0]], ['2, k, 11', [0.1602657, 0.2196671, 1.0]], ['2, k, 12', [-0.1309022, -0.06390844, 1.0]], ['2, k, 13', [-0.1323611, -0.3761801, 1.0]], ['2, k, 14', [-0.1179668, -0.6697931, 1.0]], ['2, k, 15', [-0.1108254, -0.7397292, 1.0]], ['2, k, 16', [-0.003266405, -0.05961389, 1.0]], ['2, k, 17', [-0.02564204, -0.3695518, 1.0]], ['2, k, 18', [-0.03942094, -0.6636344, 1.0]], ['2, k, 19', [-0.03505433, -0.7106193, 1.0]], ['2, k, 20', [-0.08201055, 0.4342229, 1.0]], ['2, k, 21', [-0.2366682, -0.1715658, 1.0]], ['2, k, 22', [-0.2074851, -0.1177977, 1.0]], ['2, k, 23', [0.1558847, 0.2597985, 1.0]], ['2, k, 24', [0.1287243, 0.2182258, 1.0]]]
