[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.24249, -0.2133365, 1.0]], ['2, k, 1', [-0.220606, 0.06682951, 1.0]], ['2, k, 2', [-0.1978692, 0.3390423, 1.0]], ['2, k, 3', [-0.191503, 0.4665881, 1.0]], ['2, k, 4', [-0.3219795, 0.2433608, 1.0]], ['2, k, 5', [-0.3909903, 0.1311889, 1.0]], ['2, k, 6', [-0.3563859, -0.006335938, 1.0]], ['2, k, 7', [-0.350391, -0.08048893, 1.0]], ['2, k, 8', [-0.05977828, 0.2314622, 1.0]], ['2, k, 9', [-0.0430114, 0.03637343, 1.0]], ['2, k, 10', [-0.0459198, -0.1174412, 1.0]], ['2, k, 11', [-0.04576737, -0.1437055, 1.0]], ['2, k, 12', [-0.3237015, -0.2024087, 1.0]], ['2, k, 13', [-0.2922311, -0.2989193, 1.0]], ['2, k, 14', [-0.3032578, -0.6566952, 1.0]], ['2, k, 15', [-0.2880487, -0.6857819, 1.0]], ['2, k, 16', [-0.154479, -0.2173049, 1.0]], ['2, k, 17', [-0.03653957, -0.264126, 1.0]], ['2, k, 18', [-0.04678633, -0.6258706, 1.0]], ['2, k, 19', [-0.03537464, -0.6553487, 1.0]], ['2, k, 20', [-0.2036719, 0.2721008, 1.0]], ['2, k, 21', [-0.3335811, -0.1176888, 1.0]], ['2, k, 22', [-0.3656456, -0.109106, 1.0]], ['2, k, 23', [-0.03598211, -0.1612101, 1.0]], ['2, k, 24', [-0.03080516, -0.1293594, 1.0]]]
[['2, k, 0', [-0.2425714, -0.2132526, 1.0]], ['2, k, 1', [-0.2206909, 0.06671705, 1.0]], ['2, k, 2', [-0.1980407, 0.3386176, 1.0]], ['2, k, 3', [-0.1910664, 0.4666347, 1.0]], ['2, k, 4', [-0.3220781, 0.2436719, 1.0]], ['2, k, 5', [-0.3554631, 0.06183026, 1.0]], ['2, k, 6', [-0.367946, -0.05255768, 1.0]], ['2, k, 7', [-0.3641917, -0.1002186, 1.0]], ['2, k, 8', [-0.0594104, 0.231245, 1.0]], ['2, k, 9', [-0.04200581, 0.0362972, 1.0]], ['2, k, 10', [-0.04827688, -0.1311981, 1.0]], ['2, k, 11', [-0.05569474, -0.152602, 1.0]], ['2, k, 12', [-0.3237062, -0.2023137, 1.0]], ['2, k, 13', [-0.2922041, -0.29918, 1.0]], ['2, k, 14', [-0.3032807, -0.6568944, 1.0]], ['2, k, 15', [-0.2881215, -0.6859822, 1.0]], ['2, k, 16', [-0.1545949, -0.2172924, 1.0]], ['2, k, 17', [-0.0364322, -0.2643543, 1.0]], ['2, k, 18', [-0.04673457, -0.6261746, 1.0]], ['2, k, 19', [-0.03537373, -0.6556509, 1.0]], ['2, k, 20', [-0.2038189, 0.2717686, 1.0]], ['2, k, 21', [-0.3537661, -0.1471682, 1.0]], ['2, k, 22', [-0.3769703, -0.106036, 1.0]], ['2, k, 23', [-0.06364319, -0.1853419, 1.0]], ['2, k, 24', [-0.007221792, -0.1726305, 1.0]]]
[['2, k, 0', [-0.2428225, -0.2134025, 1.0]], ['2, k, 1', [-0.2207461, 0.06657801, 1.0]], ['2, k, 2', [-0.1979016, 0.3383343, 1.0]], ['2, k, 3', [-0.1906775, 0.466691, 1.0]], ['2, k, 4', [-0.3244886, 0.240949, 1.0]], ['2, k, 5', [-0.3551253, 0.06325117, 1.0]], ['2, k, 6', [-0.3705747, -0.1303787, 1.0]], ['2, k, 7', [-0.3737968, -0.1318774, 1.0]], ['2, k, 8', [-0.0589426, 0.2304215, 1.0]], ['2, k, 9', [-0.04115074, 0.03413054, 1.0]], ['2, k, 10', [-0.04552493, -0.1280364, 1.0]], ['2, k, 11', [-0.04365104, -0.1511879, 1.0]], ['2, k, 12', [-0.3238081, -0.2024258, 1.0]], ['2, k, 13', [-0.2920169, -0.2991101, 1.0]], ['2, k, 14', [-0.3032683, -0.6568758, 1.0]], ['2, k, 15', [-0.2871655, -0.6859839, 1.0]], ['2, k, 16', [-0.1550954, -0.2175818, 1.0]], ['2, k, 17', [-0.03666146, -0.2645423, 1.0]], ['2, k, 18', [-0.04695663, -0.6263027, 1.0]], ['2, k, 19', [-0.03464942, -0.6558008, 1.0]], ['2, k, 20', [-0.2037567, 0.2715236, 1.0]], ['2, k, 21', [-0.3646104, -0.1733828, 1.0]], ['2, k, 22', [-0.3826525, -0.1241878, 1.0]], ['2, k, 23', [-0.03069408, -0.1841863, 1.0]], ['2, k, 24', [-0.008479943, -0.1743069, 1.0]]]
[['2, k, 0', [-0.242854, -0.2134776, 1.0]], ['2, k, 1', [-0.2207804, 0.06626814, 1.0]], ['2, k, 2', [-0.1979211, 0.337648, 1.0]], ['2, k, 3', [-0.1904479, 0.4667161, 1.0]], ['2, k, 4', [-0.3258453, 0.2404397, 1.0]], ['2, k, 5', [-0.3540016, 0.01787981, 1.0]], ['2, k, 6', [-0.3722223, -0.1432643, 1.0]], ['2, k, 7', [-0.3818437, -0.1647448, 1.0]], ['2, k, 8', [-0.05856039, 0.2299635, 1.0]], ['2, k, 9', [-0.04062588, 0.03410653, 1.0]], ['2, k, 10', [-0.04386001, -0.1423906, 1.0]], ['2, k, 11', [-0.0417943, -0.1768127, 1.0]], ['2, k, 12', [-0.3237843, -0.2025644, 1.0]], ['2, k, 13', [-0.2920169, -0.299255, 1.0]], ['2, k, 14', [-0.3032266, -0.6570758, 1.0]], ['2, k, 15', [-0.2871296, -0.6862095, 1.0]], ['2, k, 16', [-0.1552154, -0.2177172, 1.0]], ['2, k, 17', [-0.03671764, -0.264486, 1.0]], ['2, k, 18', [-0.04708909, -0.6263607, 1.0]], ['2, k, 19', [-0.0347854, -0.6558859, 1.0]], ['2, k, 20', [-0.2037815, 0.2709315, 1.0]], ['2, k, 21', [-0.3837087, -0.2123752, 1.0]], ['2, k, 22', [-0.3970956, -0.1586545, 1.0]], ['2, k, 23', [-0.0584063, -0.2267876, 1.0]], ['2, k, 24', [-0.002582556, -0.1915409, 1.0]]]
[['2, k, 0', [-0.2432636, -0.2139228, 1.0]], ['2, k, 1', [-0.2210113, 0.06578304, 1.0]], ['2, k, 2', [-0.1979684, 0.3370237, 1.0]], ['2, k, 3', [-0.1901095, 0.4666645, 1.0]], ['2, k, 4', [-0.3282041, 0.2379518, 1.0]], ['2, k, 5', [-0.35607, 0.01690753, 1.0]], ['2, k, 6', [-0.3923326, -0.1377971, 1.0]], ['2, k, 7', [-0.3845713, -0.1901648, 1.0]], ['2, k, 8', [-0.05822567, 0.229366, 1.0]], ['2, k, 9', [-0.04037982, 0.03382051, 1.0]], ['2, k, 10', [-0.04010222, -0.1524793, 1.0]], ['2, k, 11', [-0.03792296, -0.1862387, 1.0]], ['2, k, 12', [-0.3240532, -0.2030835, 1.0]], ['2, k, 13', [-0.292722, -0.2987502, 1.0]], ['2, k, 14', [-0.3035327, -0.6565524, 1.0]], ['2, k, 15', [-0.2871299, -0.6857505, 1.0]], ['2, k, 16', [-0.1557913, -0.2181827, 1.0]], ['2, k, 17', [-0.03688432, -0.2648427, 1.0]], ['2, k, 18', [-0.04725308, -0.6266679, 1.0]], ['2, k, 19', [-0.03464665, -0.6562496, 1.0]], ['2, k, 20', [-0.203896, 0.2703213, 1.0]], ['2, k, 21', [-0.3841838, -0.2352794, 1.0]], ['2, k, 22', [-0.4006314, -0.1887691, 1.0]], ['2, k, 23', [-0.02528787, -0.2280907, 1.0]], ['2, k, 24', [-0.004510986, -0.2039772, 1.0]]]
[['2, k, 0', [-0.2435662, -0.2142558, 1.0]], ['2, k, 1', [-0.221072, 0.06528813, 1.0]], ['2, k, 2', [-0.1974442, 0.3364326, 1.0]], ['2, k, 3', [-0.1897363, 0.4663547, 1.0]], ['2, k, 4', [-0.3292685, 0.2372545, 1.0]], ['2, k, 5', [-0.3608307, 0.0142694, 1.0]], ['2, k, 6', [-0.3835241, -0.1486152, 1.0]], ['2, k, 7', [-0.386065, -0.1961259, 1.0]], ['2, k, 8', [-0.0574284, 0.2287546, 1.0]], ['2, k, 9', [-0.03750141, 0.03812902, 1.0]], ['2, k, 10', [-0.0415197, -0.1517121, 1.0]], ['2, k, 11', [-0.03449205, -0.1848401, 1.0]], ['2, k, 12', [-0.3243285, -0.2034593, 1.0]], ['2, k, 13', [-0.2959771, -0.2940667, 1.0]], ['2, k, 14', [-0.3036327, -0.6519143, 1.0]], ['2, k, 15', [-0.2874146, -0.6812521, 1.0]], ['2, k, 16', [-0.1560983, -0.2185195, 1.0]], ['2, k, 17', [-0.03691234, -0.2649552, 1.0]], ['2, k, 18', [-0.04755916, -0.6267604, 1.0]], ['2, k, 19', [-0.03514041, -0.6564252, 1.0]], ['2, k, 20', [-0.2035552, 0.2697223, 1.0]], ['2, k, 21', [-0.3931995, -0.2447574, 1.0]], ['2, k, 22', [-0.4016408, -0.1830915, 1.0]], ['2, k, 23', [-0.03589276, -0.2107811, 1.0]], ['2, k, 24', [-0.005619379, -0.1998551, 1.0]]]
[['2, k, 0', [-0.2438202, -0.2145887, 1.0]], ['2, k, 1', [-0.2212286, 0.06470013, 1.0]], ['2, k, 2', [-0.1974384, 0.3356917, 1.0]], ['2, k, 3', [-0.1890331, 0.4661243, 1.0]], ['2, k, 4', [-0.330291, 0.2362194, 1.0]], ['2, k, 5', [-0.3598042, 0.0269908, 1.0]], ['2, k, 6', [-0.3754753, -0.1297861, 1.0]], ['2, k, 7', [-0.3771914, -0.1984202, 1.0]], ['2, k, 8', [-0.05703975, 0.2286978, 1.0]], ['2, k, 9', [-0.03862483, 0.03249568, 1.0]], ['2, k, 10', [-0.06747042, -0.1312491, 1.0]], ['2, k, 11', [-0.09628687, -0.1567377, 1.0]], ['2, k, 12', [-0.3244774, -0.2039687, 1.0]], ['2, k, 13', [-0.2979639, -0.2918001, 1.0]], ['2, k, 14', [-0.304061, -0.6499698, 1.0]], ['2, k, 15', [-0.2880302, -0.6793752, 1.0]], ['2, k, 16', [-0.1564549, -0.2187689, 1.0]], ['2, k, 17', [-0.03711307, -0.2608361, 1.0]], ['2, k, 18', [-0.04756298, -0.6226246, 1.0]], ['2, k, 19', [-0.0353425, -0.6523939, 1.0]], ['2, k, 20', [-0.2035883, 0.2690022, 1.0]], ['2, k, 21', [-0.3924548, -0.2429718, 1.0]], ['2, k, 22', [-0.3892784, -0.1361038, 1.0]], ['2, k, 23', [-0.1075398, -0.2180234, 1.0]], ['2, k, 24', [-0.05714003, -0.1351061, 1.0]]]
[['2, k, 0', [-0.2442439, -0.2154031, 1.0]], ['2, k, 1', [-0.2212523, 0.0638115, 1.0]], ['2, k, 2', [-0.1969796, 0.3345435, 1.0]], ['2, k, 3', [-0.188425, 0.4655824, 1.0]], ['2, k, 4', [-0.3316479, 0.2349503, 1.0]], ['2, k, 5', [-0.361587, 0.01321366, 1.0]], ['2, k, 6', [-0.3765114, -0.1435027, 1.0]], ['2, k, 7', [-0.371363, -0.2113394, 1.0]], ['2, k, 8', [-0.05631722, 0.2270875, 1.0]], ['2, k, 9', [-0.03867342, 0.03255425, 1.0]], ['2, k, 10', [-0.07140969, -0.1399922, 1.0]], ['2, k, 11', [-0.1050158, -0.1644717, 1.0]], ['2, k, 12', [-0.3247724, -0.2048529, 1.0]], ['2, k, 13', [-0.2986595, -0.2909554, 1.0]], ['2, k, 14', [-0.3040847, -0.6492619, 1.0]], ['2, k, 15', [-0.2884604, -0.678746, 1.0]], ['2, k, 16', [-0.1569797, -0.2195773, 1.0]], ['2, k, 17', [-0.03726956, -0.2608542, 1.0]], ['2, k, 18', [-0.04775159, -0.6226067, 1.0]], ['2, k, 19', [-0.03593682, -0.6524495, 1.0]], ['2, k, 20', [-0.2032637, 0.267909, 1.0]], ['2, k, 21', [-0.3876218, -0.2581493, 1.0]], ['2, k, 22', [-0.3972526, -0.1604337, 1.0]], ['2, k, 23', [-0.1223936, -0.2517633, 1.0]], ['2, k, 24', [-0.08758987, -0.1657337, 1.0]]]
[['2, k, 0', [-0.2442254, -0.2157665, 1.0]], ['2, k, 1', [-0.2210495, 0.06315946, 1.0]], ['2, k, 2', [-0.1965582, 0.3337358, 1.0]], ['2, k, 3', [-0.1883739, 0.4653561, 1.0]], ['2, k, 4', [-0.3328886, 0.2342844, 1.0]], ['2, k, 5', [-0.362336, 0.004863144, 1.0]], ['2, k, 6', [-0.3657358, -0.1813471, 1.0]], ['2, k, 7', [-0.3600942, -0.2333172, 1.0]], ['2, k, 8', [-0.05609927, 0.2268617, 1.0]], ['2, k, 9', [-0.03882202, 0.03100952, 1.0]], ['2, k, 10', [-0.06815945, -0.1423739, 1.0]], ['2, k, 11', [-0.09622744, -0.1611464, 1.0]], ['2, k, 12', [-0.3246471, -0.2054704, 1.0]], ['2, k, 13', [-0.2995276, -0.2884195, 1.0]], ['2, k, 14', [-0.3041903, -0.6469362, 1.0]], ['2, k, 15', [-0.2888848, -0.6765301, 1.0]], ['2, k, 16', [-0.1570094, -0.2197836, 1.0]], ['2, k, 17', [-0.03718794, -0.2612991, 1.0]], ['2, k, 18', [-0.04801736, -0.6230153, 1.0]], ['2, k, 19', [-0.03652369, -0.6529385, 1.0]], ['2, k, 20', [-0.2028807, 0.2671185, 1.0]], ['2, k, 21', [-0.3654898, -0.2726771, 1.0]], ['2, k, 22', [-0.3834819, -0.2483972, 1.0]], ['2, k, 23', [-0.1113344, -0.1961396, 1.0]], ['2, k, 24', [-0.06081739, -0.1390503, 1.0]]]
[['2, k, 0', [-0.2441115, -0.2162349, 1.0]], ['2, k, 1', [-0.2207672, 0.0624475, 1.0]], ['2, k, 2', [-0.1961732, 0.3329399, 1.0]], ['2, k, 3', [-0.1880958, 0.464866, 1.0]], ['2, k, 4', [-0.3337044, 0.2328847, 1.0]], ['2, k, 5', [-0.3614643, 0.003407933, 1.0]], ['2, k, 6', [-0.3478049, -0.1550322, 1.0]], ['2, k, 7', [-0.3430121, -0.2177214, 1.0]], ['2, k, 8', [-0.05581977, 0.2269893, 1.0]], ['2, k, 9', [-0.03769456, 0.02966433, 1.0]], ['2, k, 10', [-0.06754299, -0.1426815, 1.0]], ['2, k, 11', [-0.09850314, -0.1625435, 1.0]], ['2, k, 12', [-0.3243747, -0.2063269, 1.0]], ['2, k, 13', [-0.2999305, -0.2882635, 1.0]], ['2, k, 14', [-0.3044194, -0.6468953, 1.0]], ['2, k, 15', [-0.2894616, -0.6765428, 1.0]], ['2, k, 16', [-0.1569802, -0.2199916, 1.0]], ['2, k, 17', [-0.03728567, -0.2609887, 1.0]], ['2, k, 18', [-0.04794515, -0.6227, 1.0]], ['2, k, 19', [-0.03680477, -0.6526828, 1.0]], ['2, k, 20', [-0.2025037, 0.2663313, 1.0]], ['2, k, 21', [-0.3427882, -0.2738797, 1.0]], ['2, k, 22', [-0.3791657, -0.2585098, 1.0]], ['2, k, 23', [-0.1157733, -0.2503957, 1.0]], ['2, k, 24', [-0.0665817, -0.145052, 1.0]]]
[['2, k, 0', [-0.2438446, -0.2168879, 1.0]], ['2, k, 1', [-0.2206876, 0.06188872, 1.0]], ['2, k, 2', [-0.1964351, 0.3323054, 1.0]], ['2, k, 3', [-0.187805, 0.4644666, 1.0]], ['2, k, 4', [-0.3350698, 0.2320047, 1.0]], ['2, k, 5', [-0.3613801, 0.006493698, 1.0]], ['2, k, 6', [-0.3462139, -0.1528232, 1.0]], ['2, k, 7', [-0.3400714, -0.2165986, 1.0]], ['2, k, 8', [-0.05585903, 0.2267148, 1.0]], ['2, k, 9', [-0.03612193, 0.02994825, 1.0]], ['2, k, 10', [-0.06632724, -0.1490466, 1.0]], ['2, k, 11', [-0.1040418, -0.1801965, 1.0]], ['2, k, 12', [-0.3240673, -0.2073255, 1.0]], ['2, k, 13', [-0.3001308, -0.2879501, 1.0]], ['2, k, 14', [-0.3044405, -0.6466537, 1.0]], ['2, k, 15', [-0.289815, -0.6763678, 1.0]], ['2, k, 16', [-0.1567202, -0.2203899, 1.0]], ['2, k, 17', [-0.0375221, -0.2614508, 1.0]], ['2, k, 18', [-0.04815626, -0.6231846, 1.0]], ['2, k, 19', [-0.03734636, -0.6532266, 1.0]], ['2, k, 20', [-0.2026459, 0.2657087, 1.0]], ['2, k, 21', [-0.3330266, -0.2670011, 1.0]], ['2, k, 22', [-0.3781832, -0.2566071, 1.0]], ['2, k, 23', [-0.1093118, -0.2508977, 1.0]], ['2, k, 24', [-0.08648143, -0.1663116, 1.0]]]
[['2, k, 0', [-0.2437841, -0.2174672, 1.0]], ['2, k, 1', [-0.2204212, 0.06124096, 1.0]], ['2, k, 2', [-0.195885, 0.3315652, 1.0]], ['2, k, 3', [-0.1877455, 0.4634388, 1.0]], ['2, k, 4', [-0.3369668, 0.2305729, 1.0]], ['2, k, 5', [-0.3605194, 0.008343795, 1.0]], ['2, k, 6', [-0.3446575, -0.1524384, 1.0]], ['2, k, 7', [-0.3382616, -0.2197125, 1.0]], ['2, k, 8', [-0.05548539, 0.2263898, 1.0]], ['2, k, 9', [-0.03575947, 0.0271214, 1.0]], ['2, k, 10', [-0.04221767, -0.1257192, 1.0]], ['2, k, 11', [-0.03780964, -0.1544411, 1.0]], ['2, k, 12', [-0.3239319, -0.208218, 1.0]], ['2, k, 13', [-0.3000803, -0.2875811, 1.0]], ['2, k, 14', [-0.3044226, -0.6464055, 1.0]], ['2, k, 15', [-0.2903111, -0.676175, 1.0]], ['2, k, 16', [-0.156707, -0.2206949, 1.0]], ['2, k, 17', [-0.03760128, -0.2622704, 1.0]], ['2, k, 18', [-0.04825322, -0.623975, 1.0]], ['2, k, 19', [-0.03795645, -0.6540607, 1.0]], ['2, k, 20', [-0.2021693, 0.2649865, 1.0]], ['2, k, 21', [-0.3372284, -0.2675189, 1.0]], ['2, k, 22', [-0.3776359, -0.2541907, 1.0]], ['2, k, 23', [-0.02185108, -0.1747701, 1.0]], ['2, k, 24', [-0.05563526, -0.1530874, 1.0]]]
[['2, k, 0', [-0.2435451, -0.2178836, 1.0]], ['2, k, 1', [-0.2201339, 0.06071277, 1.0]], ['2, k, 2', [-0.1956146, 0.3310135, 1.0]], ['2, k, 3', [-0.1877107, 0.4630806, 1.0]], ['2, k, 4', [-0.3375093, 0.2301499, 1.0]], ['2, k, 5', [-0.3608117, 0.008317386, 1.0]], ['2, k, 6', [-0.3438663, -0.1518942, 1.0]], ['2, k, 7', [-0.3381556, -0.2163794, 1.0]], ['2, k, 8', [-0.05487803, 0.2263361, 1.0]], ['2, k, 9', [-0.03502944, 0.02763727, 1.0]], ['2, k, 10', [-0.04338718, -0.1253586, 1.0]], ['2, k, 11', [-0.04909296, -0.1563301, 1.0]], ['2, k, 12', [-0.323549, -0.2088554, 1.0]], ['2, k, 13', [-0.3000613, -0.2870845, 1.0]], ['2, k, 14', [-0.3043514, -0.6459231, 1.0]], ['2, k, 15', [-0.2905531, -0.6757492, 1.0]], ['2, k, 16', [-0.1565853, -0.2209065, 1.0]], ['2, k, 17', [-0.03763469, -0.2617916, 1.0]], ['2, k, 18', [-0.04814534, -0.6234831, 1.0]], ['2, k, 19', [-0.03816288, -0.6536261, 1.0]], ['2, k, 20', [-0.2018829, 0.2644359, 1.0]], ['2, k, 21', [-0.3326447, -0.2679023, 1.0]], ['2, k, 22', [-0.3732613, -0.2462323, 1.0]], ['2, k, 23', [-0.04414489, -0.1745575, 1.0]], ['2, k, 24', [-0.09136806, -0.1654513, 1.0]]]
[['2, k, 0', [-0.2434851, -0.2182188, 1.0]], ['2, k, 1', [-0.2201479, 0.06022521, 1.0]], ['2, k, 2', [-0.1958233, 0.3305926, 1.0]], ['2, k, 3', [-0.1877365, 0.4628254, 1.0]], ['2, k, 4', [-0.3382746, 0.2294236, 1.0]], ['2, k, 5', [-0.3608052, 0.009505204, 1.0]], ['2, k, 6', [-0.343236, -0.1514587, 1.0]], ['2, k, 7', [-0.3360191, -0.2147491, 1.0]], ['2, k, 8', [-0.05459954, 0.225685, 1.0]], ['2, k, 9', [-0.03395712, 0.02627574, 1.0]], ['2, k, 10', [-0.04419897, -0.1238302, 1.0]], ['2, k, 11', [-0.04938639, -0.152537, 1.0]], ['2, k, 12', [-0.3234776, -0.2093364, 1.0]], ['2, k, 13', [-0.300074, -0.2870314, 1.0]], ['2, k, 14', [-0.3042786, -0.6458331, 1.0]], ['2, k, 15', [-0.290861, -0.6756891, 1.0]], ['2, k, 16', [-0.156532, -0.2211286, 1.0]], ['2, k, 17', [-0.0375646, -0.2620964, 1.0]], ['2, k, 18', [-0.04810513, -0.6237719, 1.0]], ['2, k, 19', [-0.03850268, -0.6539389, 1.0]], ['2, k, 20', [-0.2020389, 0.2639965, 1.0]], ['2, k, 21', [-0.3248281, -0.2668035, 1.0]], ['2, k, 22', [-0.3707267, -0.2465826, 1.0]], ['2, k, 23', [-0.04034354, -0.1712526, 1.0]], ['2, k, 24', [-0.07587327, -0.1357966, 1.0]]]
