[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.409279, -0.663252, 1.0]], ['2, k, 1', [-0.402176, -0.423594, 1.0]], ['2, k, 2', [-0.397273, -0.187905, 1.0]], ['2, k, 3', [-0.391617, -0.0492089, 1.0]], ['2, k, 4', [-0.540244, -0.290825, 1.0]], ['2, k, 5', [-0.626555, -0.514891, 1.0]], ['2, k, 6', [-0.677576, -0.68622, 1.0]], ['2, k, 7', [-0.688888, -0.739285, 1.0]], ['2, k, 8', [-0.238502, -0.292047, 1.0]], ['2, k, 9', [-0.14792, -0.507856, 1.0]], ['2, k, 10', [-0.0758017, -0.683148, 1.0]], ['2, k, 11', [-0.0560409, -0.753193, 1.0]], ['2, k, 12', [-0.47635, -0.656912, 1.0]], ['2, k, 13', [-0.363378, -0.426346, 1.0]], ['2, k, 14', [-0.597626, -0.631956, 1.0]], ['2, k, 15', [-0.614506, -0.647348, 1.0]], ['2, k, 16', [-0.334279, -0.656876, 1.0]], ['2, k, 17', [-0.184382, -0.43786, 1.0]], ['2, k, 18', [-0.0489274, -0.583764, 1.0]], ['2, k, 19', [-0.0746398, -0.654282, 1.0]], ['2, k, 20', [-0.398612, -0.246489, 1.0]], ['2, k, 21', [-0.702849, -0.79357, 1.0]], ['2, k, 22', [-0.641549, -0.778817, 1.0]], ['2, k, 23', [-0.02662, -0.801028, 1.0]], ['2, k, 24', [-0.109746, -0.776211, 1.0]]]
[['2, k, 0', [-0.430528, -0.653972, 1.0]], ['2, k, 1', [-0.410068, -0.420452, 1.0]], ['2, k, 2', [-0.396726, -0.187576, 1.0]], ['2, k, 3', [-0.391942, -0.0488689, 1.0]], ['2, k, 4', [-0.539101, -0.288609, 1.0]], ['2, k, 5', [-0.611143, -0.467852, 1.0]], ['2, k, 6', [-0.649907, -0.649907, 1.0]], ['2, k, 7', [-0.684186, -0.722244, 1.0]], ['2, k, 8', [-0.239409, -0.28652, 1.0]], ['2, k, 9', [-0.139998, -0.497202, 1.0]], ['2, k, 10', [-0.0661177, -0.679365, 1.0]], ['2, k, 11', [-0.0471001, -0.736877, 1.0]], ['2, k, 12', [-0.498091, -0.644728, 1.0]], ['2, k, 13', [-0.308775, -0.497751, 1.0]], ['2, k, 14', [-0.563799, -0.650107, 1.0]], ['2, k, 15', [-0.628317, -0.721045, 1.0]], ['2, k, 16', [-0.354694, -0.650409, 1.0]], ['2, k, 17', [-0.150077, -0.391513, 1.0]], ['2, k, 18', [-0.229917, -0.688888, 1.0]], ['2, k, 19', [-0.158677, -0.73403, 1.0]], ['2, k, 20', [-0.399381, -0.245732, 1.0]], ['2, k, 21', [-0.703507, -0.774815, 1.0]], ['2, k, 22', [-0.630622, -0.755169, 1.0]], ['2, k, 23', [-0.018691, -0.778875, 1.0]], ['2, k, 24', [-0.0982326, -0.755287, 1.0]]]
[['2, k, 0', [-0.430407, -0.653884, 1.0]], ['2, k, 1', [-0.41111, -0.420006, 1.0]], ['2, k, 2', [-0.397236, -0.187557, 1.0]], ['2, k, 3', [-0.392759, -0.0488293, 1.0]], ['2, k, 4', [-0.538993, -0.284746, 1.0]], ['2, k, 5', [-0.607961, -0.461732, 1.0]], ['2, k, 6', [-0.665781, -0.668711, 1.0]], ['2, k, 7', [-0.680874, -0.704978, 1.0]], ['2, k, 8', [-0.239873, -0.28369, 1.0]], ['2, k, 9', [-0.139978, -0.481943, 1.0]], ['2, k, 10', [-0.0623467, -0.644547, 1.0]], ['2, k, 11', [-0.0375082, -0.69559, 1.0]], ['2, k, 12', [-0.497819, -0.644555, 1.0]], ['2, k, 13', [-0.639442, -0.497221, 1.0]], ['2, k, 14', [-0.721859, -0.699528, 1.0]], ['2, k, 15', [-0.641928, -0.719562, 1.0]], ['2, k, 16', [-0.354659, -0.650379, 1.0]], ['2, k, 17', [-0.0717765, -0.540056, 1.0]], ['2, k, 18', [-0.305545, -0.680632, 1.0]], ['2, k, 19', [-0.20016, -0.686774, 1.0]], ['2, k, 20', [-0.400436, -0.245488, 1.0]], ['2, k, 21', [-0.709856, -0.735566, 1.0]], ['2, k, 22', [-0.63158, -0.729175, 1.0]], ['2, k, 23', [-0.00150601, -0.731515, 1.0]], ['2, k, 24', [-0.0921543, -0.71841, 1.0]]]
[['2, k, 0', [-0.428223, -0.653236, 1.0]], ['2, k, 1', [-0.410796, -0.418851, 1.0]], ['2, k, 2', [-0.39783, -0.185759, 1.0]], ['2, k, 3', [-0.3941, -0.0479483, 1.0]], ['2, k, 4', [-0.537139, -0.279933, 1.0]], ['2, k, 5', [-0.59981, -0.446197, 1.0]], ['2, k, 6', [-0.638308, -0.592082, 1.0]], ['2, k, 7', [-0.663845, -0.637766, 1.0]], ['2, k, 8', [-0.240678, -0.279183, 1.0]], ['2, k, 9', [-0.130237, -0.460121, 1.0]], ['2, k, 10', [-0.0466659, -0.594914, 1.0]], ['2, k, 11', [-0.0269091, -0.639806, 1.0]], ['2, k, 12', [-0.49443, -0.64374, 1.0]], ['2, k, 13', [-0.650741, -0.501477, 1.0]], ['2, k, 14', [-0.665694, -0.696732, 1.0]], ['2, k, 15', [-0.665269, -0.623376, 1.0]], ['2, k, 16', [-0.353398, -0.649891, 1.0]], ['2, k, 17', [-0.0703422, -0.470255, 1.0]], ['2, k, 18', [-0.364319, -0.546022, 1.0]], ['2, k, 19', [-0.26796, -0.569952, 1.0]], ['2, k, 20', [-0.400942, -0.243775, 1.0]], ['2, k, 21', [-0.683833, -0.673696, 1.0]], ['2, k, 22', [-0.593643, -0.663726, 1.0]], ['2, k, 23', [0.0111067, -0.671319, 1.0]], ['2, k, 24', [-0.0773765, -0.664279, 1.0]]]
[['2, k, 0', [-0.416587, -0.638713, 1.0]], ['2, k, 1', [-0.408397, -0.413347, 1.0]], ['2, k, 2', [-0.39775, -0.183785, 1.0]], ['2, k, 3', [-0.395042, -0.0485087, 1.0]], ['2, k, 4', [-0.534337, -0.275434, 1.0]], ['2, k, 5', [-0.591665, -0.399014, 1.0]], ['2, k, 6', [-0.628117, -0.527776, 1.0]], ['2, k, 7', [-0.653007, -0.560792, 1.0]], ['2, k, 8', [-0.243234, -0.273169, 1.0]], ['2, k, 9', [-0.102283, -0.437445, 1.0]], ['2, k, 10', [-0.0177209, -0.545079, 1.0]], ['2, k, 11', [-0.0185972, -0.567015, 1.0]], ['2, k, 12', [-0.483051, -0.629904, 1.0]], ['2, k, 13', [-0.634155, -0.436182, 1.0]], ['2, k, 14', [-0.674374, -0.615231, 1.0]], ['2, k, 15', [-0.662735, -0.54385, 1.0]], ['2, k, 16', [-0.341706, -0.634777, 1.0]], ['2, k, 17', [-0.083688, -0.451411, 1.0]], ['2, k, 18', [-0.375682, -0.497139, 1.0]], ['2, k, 19', [-0.280194, -0.51435, 1.0]], ['2, k, 20', [-0.400462, -0.241084, 1.0]], ['2, k, 21', [-0.67207, -0.591902, 1.0]], ['2, k, 22', [-0.58503, -0.592046, 1.0]], ['2, k, 23', [0.0145781, -0.597076, 1.0]], ['2, k, 24', [-0.0670072, -0.595098, 1.0]]]
[['2, k, 0', [-0.401746, -0.648877, 1.0]], ['2, k, 1', [-0.404906, -0.41411, 1.0]], ['2, k, 2', [-0.398821, -0.182323, 1.0]], ['2, k, 3', [-0.396082, -0.0483738, 1.0]], ['2, k, 4', [-0.531629, -0.271021, 1.0]], ['2, k, 5', [-0.594206, -0.363169, 1.0]], ['2, k, 6', [-0.621315, -0.443234, 1.0]], ['2, k, 7', [-0.64295, -0.462041, 1.0]], ['2, k, 8', [-0.243729, -0.271758, 1.0]], ['2, k, 9', [-0.13563, -0.384358, 1.0]], ['2, k, 10', [-0.0399677, -0.440656, 1.0]], ['2, k, 11', [-0.0165032, -0.468007, 1.0]], ['2, k, 12', [-0.458447, -0.642937, 1.0]], ['2, k, 13', [-0.594799, -0.377544, 1.0]], ['2, k, 14', [-0.635171, -0.556731, 1.0]], ['2, k, 15', [-0.665638, -0.487567, 1.0]], ['2, k, 16', [-0.333952, -0.642946, 1.0]], ['2, k, 17', [-0.115628, -0.391717, 1.0]], ['2, k, 18', [-0.294729, -0.638908, 1.0]], ['2, k, 19', [-0.241821, -0.687988, 1.0]], ['2, k, 20', [-0.400566, -0.240145, 1.0]], ['2, k, 21', [-0.657153, -0.484423, 1.0]], ['2, k, 22', [-0.606179, -0.491034, 1.0]], ['2, k, 23', [0.0220946, -0.493351, 1.0]], ['2, k, 24', [-0.0418182, -0.502306, 1.0]]]
[['2, k, 0', [-0.40143, -0.648482, 1.0]], ['2, k, 1', [-0.40376, -0.413091, 1.0]], ['2, k, 2', [-0.398894, -0.180666, 1.0]], ['2, k, 3', [-0.396911, -0.0475469, 1.0]], ['2, k, 4', [-0.519619, -0.265521, 1.0]], ['2, k, 5', [-0.586984, -0.316435, 1.0]], ['2, k, 6', [-0.624971, -0.33402, 1.0]], ['2, k, 7', [-0.644515, -0.357575, 1.0]], ['2, k, 8', [-0.248093, -0.266953, 1.0]], ['2, k, 9', [-0.117826, -0.327199, 1.0]], ['2, k, 10', [-0.055843, -0.378761, 1.0]], ['2, k, 11', [-0.0113881, -0.370852, 1.0]], ['2, k, 12', [-0.458311, -0.642454, 1.0]], ['2, k, 13', [-0.561114, -0.421771, 1.0]], ['2, k, 14', [-0.684967, -0.615188, 1.0]], ['2, k, 15', [-0.597403, -0.668382, 1.0]], ['2, k, 16', [-0.333718, -0.64239, 1.0]], ['2, k, 17', [-0.208364, -0.425893, 1.0]], ['2, k, 18', [-0.328664, -0.777402, 1.0]], ['2, k, 19', [-0.250366, -0.786865, 1.0]], ['2, k, 20', [-0.400266, -0.238576, 1.0]], ['2, k, 21', [-0.675044, -0.352294, 1.0]], ['2, k, 22', [-0.605446, -0.380322, 1.0]], ['2, k, 23', [0.0233151, -0.378512, 1.0]], ['2, k, 24', [-0.0367002, -0.393889, 1.0]]]
[['2, k, 0', [-0.407094, -0.615589, 1.0]], ['2, k, 1', [-0.404785, -0.399516, 1.0]], ['2, k, 2', [-0.39959, -0.177886, 1.0]], ['2, k, 3', [-0.397351, -0.0475774, 1.0]], ['2, k, 4', [-0.505077, -0.220568, 1.0]], ['2, k, 5', [-0.585302, -0.231456, 1.0]], ['2, k, 6', [-0.614939, -0.233309, 1.0]], ['2, k, 7', [-0.631321, -0.253489, 1.0]], ['2, k, 8', [-0.280786, -0.224901, 1.0]], ['2, k, 9', [-0.139201, -0.298507, 1.0]], ['2, k, 10', [-0.0197134, -0.264978, 1.0]], ['2, k, 11', [0.00906433, -0.263778, 1.0]], ['2, k, 12', [-0.460684, -0.609455, 1.0]], ['2, k, 13', [-0.561066, -0.38689, 1.0]], ['2, k, 14', [-0.480512, -0.604836, 1.0]], ['2, k, 15', [-0.378981, -0.633583, 1.0]], ['2, k, 16', [-0.345585, -0.6069, 1.0]], ['2, k, 17', [-0.240324, -0.388394, 1.0]], ['2, k, 18', [-0.293162, -0.613163, 1.0]], ['2, k, 19', [-0.288663, -0.651675, 1.0]], ['2, k, 20', [-0.401133, -0.23376, 1.0]], ['2, k, 21', [-0.650994, -0.248523, 1.0]], ['2, k, 22', [-0.5891, -0.263152, 1.0]], ['2, k, 23', [0.038364, -0.261362, 1.0]], ['2, k, 24', [-0.0233758, -0.275819, 1.0]]]
[['2, k, 0', [-0.38434, -0.667772, 1.0]], ['2, k, 1', [-0.405779, -0.457373, 1.0]], ['2, k, 2', [-0.425297, -0.248773, 1.0]], ['2, k, 3', [-0.406502, -0.102602, 1.0]], ['2, k, 4', [-0.498281, -0.284094, 1.0]], ['2, k, 5', [-0.599661, -0.231504, 1.0]], ['2, k, 6', [-0.624087, -0.187701, 1.0]], ['2, k, 7', [-0.640022, -0.148646, 1.0]], ['2, k, 8', [-0.26128, -0.279872, 1.0]], ['2, k, 9', [-0.101609, -0.244552, 1.0]], ['2, k, 10', [-0.0273381, -0.172865, 1.0]], ['2, k, 11', [-0.0113178, -0.156496, 1.0]], ['2, k, 12', [-0.447945, -0.663656, 1.0]], ['2, k, 13', [-0.554175, -0.438667, 1.0]], ['2, k, 14', [-0.45865, -0.650167, 1.0]], ['2, k, 15', [-0.350537, -0.65657, 1.0]], ['2, k, 16', [-0.313235, -0.658864, 1.0]], ['2, k, 17', [-0.228699, -0.445522, 1.0]], ['2, k, 18', [-0.219059, -0.662286, 1.0]], ['2, k, 19', [-0.199778, -0.719174, 1.0]], ['2, k, 20', [-0.420756, -0.300731, 1.0]], ['2, k, 21', [-0.646877, -0.119115, 1.0]], ['2, k, 22', [-0.596349, -0.142916, 1.0]], ['2, k, 23', [0.0211904, -0.138455, 1.0]], ['2, k, 24', [-0.0481155, -0.155849, 1.0]]]
[['2, k, 0', [-0.406908, -0.623499, 1.0]], ['2, k, 1', [-0.395665, -0.408026, 1.0]], ['2, k, 2', [-0.382744, -0.195591, 1.0]], ['2, k, 3', [-0.395939, -0.0468686, 1.0]], ['2, k, 4', [-0.517558, -0.235727, 1.0]], ['2, k, 5', [-0.596216, -0.178421, 1.0]], ['2, k, 6', [-0.633466, -0.0866542, 1.0]], ['2, k, 7', [-0.652449, -0.0596606, 1.0]], ['2, k, 8', [-0.262974, -0.225176, 1.0]], ['2, k, 9', [-0.105986, -0.178535, 1.0]], ['2, k, 10', [-0.0288661, -0.0817969, 1.0]], ['2, k, 11', [-0.0156865, -0.0632819, 1.0]], ['2, k, 12', [-0.468811, -0.616568, 1.0]], ['2, k, 13', [-0.58673, -0.414512, 1.0]], ['2, k, 14', [-0.503045, -0.630669, 1.0]], ['2, k, 15', [-0.397929, -0.640523, 1.0]], ['2, k, 16', [-0.336955, -0.618161, 1.0]], ['2, k, 17', [-0.174615, -0.454741, 1.0]], ['2, k, 18', [-0.250736, -0.669581, 1.0]], ['2, k, 19', [-0.250378, -0.715327, 1.0]], ['2, k, 20', [-0.386214, -0.248452, 1.0]], ['2, k, 21', [-0.666404, -0.0185118, 1.0]], ['2, k, 22', [-0.612356, -0.0319694, 1.0]], ['2, k, 23', [0.0186843, -0.0334894, 1.0]], ['2, k, 24', [-0.060875, -0.0405548, 1.0]]]
[['2, k, 0', [-0.404064, -0.619469, 1.0]], ['2, k, 1', [-0.396223, -0.397245, 1.0]], ['2, k, 2', [-0.390185, -0.169462, 1.0]], ['2, k, 3', [-0.396327, -0.0417817, 1.0]], ['2, k, 4', [-0.517557, -0.234705, 1.0]], ['2, k, 5', [-0.617944, -0.113088, 1.0]], ['2, k, 6', [-0.640157, 0.011736, 1.0]], ['2, k, 7', [-0.664858, 0.0371271, 1.0]], ['2, k, 8', [-0.259419, -0.221965, 1.0]], ['2, k, 9', [-0.119138, -0.134758, 1.0]], ['2, k, 10', [-0.0413871, -0.0149074, 1.0]], ['2, k, 11', [-0.0173589, 0.039209, 1.0]], ['2, k, 12', [-0.465969, -0.612924, 1.0]], ['2, k, 13', [-0.613557, -0.425177, 1.0]], ['2, k, 14', [-0.508207, -0.631474, 1.0]], ['2, k, 15', [-0.402008, -0.645956, 1.0]], ['2, k, 16', [-0.334179, -0.613807, 1.0]], ['2, k, 17', [-0.175395, -0.433099, 1.0]], ['2, k, 18', [-0.192974, -0.652773, 1.0]], ['2, k, 19', [-0.17884, -0.709182, 1.0]], ['2, k, 20', [-0.391454, -0.22697, 1.0]], ['2, k, 21', [-0.673112, 0.0792939, 1.0]], ['2, k, 22', [-0.621301, 0.0496582, 1.0]], ['2, k, 23', [0.00260918, 0.0639679, 1.0]], ['2, k, 24', [-0.0625212, 0.0538191, 1.0]]]
[['2, k, 0', [-0.413235, -0.613281, 1.0]], ['2, k, 1', [-0.401179, -0.387972, 1.0]], ['2, k, 2', [-0.389773, -0.161128, 1.0]], ['2, k, 3', [-0.396481, -0.0403019, 1.0]], ['2, k, 4', [-0.517439, -0.234288, 1.0]], ['2, k, 5', [-0.619348, -0.0594374, 1.0]], ['2, k, 6', [-0.661895, 0.0886217, 1.0]], ['2, k, 7', [-0.67201, 0.112093, 1.0]], ['2, k, 8', [-0.251348, -0.207285, 1.0]], ['2, k, 9', [-0.107578, -0.0600502, 1.0]], ['2, k, 10', [-0.0317411, 0.0869205, 1.0]], ['2, k, 11', [-0.0255075, 0.118308, 1.0]], ['2, k, 12', [-0.476096, -0.607489, 1.0]], ['2, k, 13', [-0.621455, -0.419722, 1.0]], ['2, k, 14', [-0.507237, -0.621247, 1.0]], ['2, k, 15', [-0.401764, -0.639437, 1.0]], ['2, k, 16', [-0.342639, -0.606748, 1.0]], ['2, k, 17', [-0.183978, -0.416231, 1.0]], ['2, k, 18', [-0.25228, -0.634423, 1.0]], ['2, k, 19', [-0.249946, -0.679408, 1.0]], ['2, k, 20', [-0.392532, -0.218067, 1.0]], ['2, k, 21', [-0.689702, 0.152613, 1.0]], ['2, k, 22', [-0.608934, 0.136066, 1.0]], ['2, k, 23', [-0.000269124, 0.149947, 1.0]], ['2, k, 24', [-0.0778928, 0.136743, 1.0]]]
[['2, k, 0', [-0.417832, -0.602566, 1.0]], ['2, k, 1', [-0.405223, -0.381722, 1.0]], ['2, k, 2', [-0.392788, -0.158962, 1.0]], ['2, k, 3', [-0.396477, -0.0384297, 1.0]], ['2, k, 4', [-0.525578, -0.216695, 1.0]], ['2, k, 5', [-0.628081, -0.021278, 1.0]], ['2, k, 6', [-0.67122, 0.152571, 1.0]], ['2, k, 7', [-0.68207, 0.171486, 1.0]], ['2, k, 8', [-0.246243, -0.198079, 1.0]], ['2, k, 9', [-0.115943, -0.0326372, 1.0]], ['2, k, 10', [-0.0483906, 0.131762, 1.0]], ['2, k, 11', [-0.0313647, 0.173882, 1.0]], ['2, k, 12', [-0.48091, -0.598004, 1.0]], ['2, k, 13', [-0.631316, -0.417221, 1.0]], ['2, k, 14', [-0.502106, -0.609526, 1.0]], ['2, k, 15', [-0.459932, -0.636679, 1.0]], ['2, k, 16', [-0.346658, -0.595224, 1.0]], ['2, k, 17', [-0.186355, -0.413549, 1.0]], ['2, k, 18', [-0.251808, -0.631434, 1.0]], ['2, k, 19', [-0.250365, -0.677499, 1.0]], ['2, k, 20', [-0.395801, -0.214948, 1.0]], ['2, k, 21', [-0.707842, 0.211202, 1.0]], ['2, k, 22', [-0.612905, 0.192957, 1.0]], ['2, k, 23', [0.00230148, 0.211552, 1.0]], ['2, k, 24', [-0.0906321, 0.195991, 1.0]]]
[['2, k, 0', [-0.405945, -0.590083, 1.0]], ['2, k, 1', [-0.403075, -0.375479, 1.0]], ['2, k, 2', [-0.394918, -0.156524, 1.0]], ['2, k, 3', [-0.395328, -0.0350387, 1.0]], ['2, k, 4', [-0.530522, -0.209701, 1.0]], ['2, k, 5', [-0.629592, -0.0115579, 1.0]], ['2, k, 6', [-0.675161, 0.166086, 1.0]], ['2, k, 7', [-0.690352, 0.216184, 1.0]], ['2, k, 8', [-0.239527, -0.181968, 1.0]], ['2, k, 9', [-0.118948, -0.0198554, 1.0]], ['2, k, 10', [-0.0570366, 0.162013, 1.0]], ['2, k, 11', [-0.0425755, 0.217934, 1.0]], ['2, k, 12', [-0.468797, -0.588019, 1.0]], ['2, k, 13', [-0.640177, -0.419234, 1.0]], ['2, k, 14', [-0.450729, -0.655503, 1.0]], ['2, k, 15', [-0.405333, -0.681804, 1.0]], ['2, k, 16', [-0.335073, -0.580175, 1.0]], ['2, k, 17', [-0.183121, -0.400264, 1.0]], ['2, k, 18', [-0.288957, -0.666789, 1.0]], ['2, k, 19', [-0.24386, -0.71501, 1.0]], ['2, k, 20', [-0.397046, -0.211746, 1.0]], ['2, k, 21', [-0.713104, 0.257724, 1.0]], ['2, k, 22', [-0.626509, 0.236503, 1.0]], ['2, k, 23', [-0.0119596, 0.256745, 1.0]], ['2, k, 24', [-0.0976831, 0.236846, 1.0]]]
[['2, k, 0', [-0.404502, -0.585693, 1.0]], ['2, k, 1', [-0.402259, -0.36994, 1.0]], ['2, k, 2', [-0.396204, -0.153007, 1.0]], ['2, k, 3', [-0.394384, -0.029256, 1.0]], ['2, k, 4', [-0.529897, -0.21037, 1.0]], ['2, k, 5', [-0.633848, -0.00223399, 1.0]], ['2, k, 6', [-0.681955, 0.188927, 1.0]], ['2, k, 7', [-0.698243, 0.247019, 1.0]], ['2, k, 8', [-0.238584, -0.177754, 1.0]], ['2, k, 9', [-0.125986, -0.00882888, 1.0]], ['2, k, 10', [-0.0587174, 0.194803, 1.0]], ['2, k, 11', [-0.0509032, 0.250398, 1.0]], ['2, k, 12', [-0.467243, -0.581041, 1.0]], ['2, k, 13', [-0.641006, -0.40982, 1.0]], ['2, k, 14', [-0.468126, -0.653994, 1.0]], ['2, k, 15', [-0.424053, -0.682382, 1.0]], ['2, k, 16', [-0.333861, -0.577772, 1.0]], ['2, k, 17', [-0.187243, -0.396049, 1.0]], ['2, k, 18', [-0.287971, -0.667823, 1.0]], ['2, k, 19', [-0.240444, -0.714024, 1.0]], ['2, k, 20', [-0.3979, -0.207437, 1.0]], ['2, k, 21', [-0.718806, 0.290598, 1.0]], ['2, k, 22', [-0.63878, 0.2667, 1.0]], ['2, k, 23', [-0.0285376, 0.296659, 1.0]], ['2, k, 24', [-0.0975448, 0.266949, 1.0]]]
[['2, k, 0', [-0.406761, -0.581041, 1.0]], ['2, k, 1', [-0.403644, -0.366523, 1.0]], ['2, k, 2', [-0.397407, -0.15147, 1.0]], ['2, k, 3', [-0.393797, -0.0279725, 1.0]], ['2, k, 4', [-0.536672, -0.200541, 1.0]], ['2, k, 5', [-0.637243, 0.00423158, 1.0]], ['2, k, 6', [-0.690412, 0.19602, 1.0]], ['2, k, 7', [-0.70806, 0.264746, 1.0]], ['2, k, 8', [-0.238065, -0.174091, 1.0]], ['2, k, 9', [-0.133546, -0.0048684, 1.0]], ['2, k, 10', [-0.077789, 0.184334, 1.0]], ['2, k, 11', [-0.0618063, 0.265031, 1.0]], ['2, k, 12', [-0.469458, -0.576348, 1.0]], ['2, k, 13', [-0.641878, -0.401677, 1.0]], ['2, k, 14', [-0.534534, -0.657812, 1.0]], ['2, k, 15', [-0.538067, -0.719454, 1.0]], ['2, k, 16', [-0.335994, -0.573782, 1.0]], ['2, k, 17', [-0.188358, -0.393594, 1.0]], ['2, k, 18', [-0.28831, -0.668469, 1.0]], ['2, k, 19', [-0.22966, -0.702363, 1.0]], ['2, k, 20', [-0.399176, -0.205364, 1.0]], ['2, k, 21', [-0.731001, 0.311297, 1.0]], ['2, k, 22', [-0.647743, 0.286248, 1.0]], ['2, k, 23', [-0.0379424, 0.314882, 1.0]], ['2, k, 24', [-0.11266, 0.283485, 1.0]]]
[['2, k, 0', [-0.410441, -0.57826, 1.0]], ['2, k, 1', [-0.40482, -0.365013, 1.0]], ['2, k, 2', [-0.397588, -0.151027, 1.0]], ['2, k, 3', [-0.393257, -0.0266277, 1.0]], ['2, k, 4', [-0.542832, -0.194045, 1.0]], ['2, k, 5', [-0.639947, 0.00531575, 1.0]], ['2, k, 6', [-0.70108, 0.194813, 1.0]], ['2, k, 7', [-0.718202, 0.271101, 1.0]], ['2, k, 8', [-0.237398, -0.170973, 1.0]], ['2, k, 9', [-0.137126, -0.00430871, 1.0]], ['2, k, 10', [-0.0879259, 0.198808, 1.0]], ['2, k, 11', [-0.0740796, 0.274072, 1.0]], ['2, k, 12', [-0.473463, -0.573364, 1.0]], ['2, k, 13', [-0.630511, -0.37757, 1.0]], ['2, k, 14', [-0.483806, -0.654446, 1.0]], ['2, k, 15', [-0.447011, -0.68412, 1.0]], ['2, k, 16', [-0.339656, -0.571152, 1.0]], ['2, k, 17', [-0.190589, -0.3918, 1.0]], ['2, k, 18', [-0.288588, -0.667405, 1.0]], ['2, k, 19', [-0.229913, -0.69872, 1.0]], ['2, k, 20', [-0.399557, -0.204658, 1.0]], ['2, k, 21', [-0.736722, 0.320648, 1.0]], ['2, k, 22', [-0.658088, 0.29428, 1.0]], ['2, k, 23', [-0.0541751, 0.323524, 1.0]], ['2, k, 24', [-0.130908, 0.295956, 1.0]]]
[['2, k, 0', [-0.411512, -0.574959, 1.0]], ['2, k, 1', [-0.405279, -0.363225, 1.0]], ['2, k, 2', [-0.397764, -0.150447, 1.0]], ['2, k, 3', [-0.392304, -0.0255053, 1.0]], ['2, k, 4', [-0.544724, -0.189426, 1.0]], ['2, k, 5', [-0.650366, 0.0242517, 1.0]], ['2, k, 6', [-0.711241, 0.207899, 1.0]], ['2, k, 7', [-0.725148, 0.27531, 1.0]], ['2, k, 8', [-0.237226, -0.170625, 1.0]], ['2, k, 9', [-0.139364, -0.0028513, 1.0]], ['2, k, 10', [-0.0910468, 0.200535, 1.0]], ['2, k, 11', [-0.0783259, 0.27544, 1.0]], ['2, k, 12', [-0.475012, -0.569473, 1.0]], ['2, k, 13', [-0.631916, -0.372453, 1.0]], ['2, k, 14', [-0.484045, -0.654589, 1.0]], ['2, k, 15', [-0.448245, -0.683938, 1.0]], ['2, k, 16', [-0.340239, -0.568637, 1.0]], ['2, k, 17', [-0.190882, -0.390453, 1.0]], ['2, k, 18', [-0.289121, -0.666901, 1.0]], ['2, k, 19', [-0.232378, -0.695786, 1.0]], ['2, k, 20', [-0.399793, -0.203814, 1.0]], ['2, k, 21', [-0.751527, 0.331177, 1.0]], ['2, k, 22', [-0.661646, 0.297337, 1.0]], ['2, k, 23', [-0.060593, 0.326948, 1.0]], ['2, k, 24', [-0.131703, 0.293623, 1.0]]]
