[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.203199, -1.00457, 1.0]], ['2, k, 1', [0.199777, -0.786417, 1.0]], ['2, k, 2', [0.200511, -0.572969, 1.0]], ['2, k, 3', [0.213229, -0.434259, 1.0]], ['2, k, 4', [0.0459875, -0.591357, 1.0]], ['2, k, 5', [-0.0352616, -0.380678, 1.0]], ['2, k, 6', [-0.000810671, -0.164235, 1.0]], ['2, k, 7', [0.0418539, -0.102811, 1.0]], ['2, k, 8', [0.374559, -0.667079, 1.0]], ['2, k, 9', [0.558424, -0.723316, 1.0]], ['2, k, 10', [0.588988, -0.523804, 1.0]], ['2, k, 11', [0.613055, -0.4741, 1.0]], ['2, k, 12', [0.124867, -0.979382, 1.0]], ['2, k, 13', [0.144901, -1.28105, 1.0]], ['2, k, 14', [-0.00380354, -1.51535, 1.0]], ['2, k, 15', [0.0172573, -1.38062, 1.0]], ['2, k, 16', [0.281477, -1.00905, 1.0]], ['2, k, 17', [0.400145, -1.30618, 1.0]], ['2, k, 18', [0.33549, -1.71514, 1.0]], ['2, k, 19', [0.251943, -1.7694, 1.0]], ['2, k, 20', [0.200253, -0.625965, 1.0]], ['2, k, 21', [0.0794629, -0.0623121, 1.0]], ['2, k, 22', [0.0818441, -0.121881, 1.0]], ['2, k, 23', [0.607419, -0.430528, 1.0]], ['2, k, 24', [0.569394, -0.424066, 1.0]]]
[['2, k, 0', [0.207032, -1.00186, 1.0]], ['2, k, 1', [0.204978, -0.783757, 1.0]], ['2, k, 2', [0.204955, -0.569602, 1.0]], ['2, k, 3', [0.22053, -0.43244, 1.0]], ['2, k, 4', [0.047446, -0.591232, 1.0]], ['2, k, 5', [-0.0151718, -0.370061, 1.0]], ['2, k, 6', [0.0438453, -0.154615, 1.0]], ['2, k, 7', [0.0719803, -0.10197, 1.0]], ['2, k, 8', [0.37731, -0.668561, 1.0]], ['2, k, 9', [0.563991, -0.733417, 1.0]], ['2, k, 10', [0.610988, -0.54011, 1.0]], ['2, k, 11', [0.632395, -0.488465, 1.0]], ['2, k, 12', [0.128346, -0.973352, 1.0]], ['2, k, 13', [-0.0456187, -1.24338, 1.0]], ['2, k, 14', [-0.0226292, -1.55582, 1.0]], ['2, k, 15', [0.00593495, -1.42284, 1.0]], ['2, k, 16', [0.28482, -1.00933, 1.0]], ['2, k, 17', [0.39969, -1.30774, 1.0]], ['2, k, 18', [0.398262, -1.61986, 1.0]], ['2, k, 19', [0.374023, -1.52051, 1.0]], ['2, k, 20', [0.204927, -0.622891, 1.0]], ['2, k, 21', [0.099144, -0.0570817, 1.0]], ['2, k, 22', [0.122199, -0.117601, 1.0]], ['2, k, 23', [0.62794, -0.449851, 1.0]], ['2, k, 24', [0.581029, -0.436575, 1.0]]]
[['2, k, 0', [0.209138, -0.999839, 1.0]], ['2, k, 1', [0.207639, -0.782509, 1.0]], ['2, k, 2', [0.207588, -0.568448, 1.0]], ['2, k, 3', [0.227139, -0.431412, 1.0]], ['2, k, 4', [0.0506161, -0.593647, 1.0]], ['2, k, 5', [0.0205535, -0.341681, 1.0]], ['2, k, 6', [0.0632633, -0.153193, 1.0]], ['2, k, 7', [0.102151, -0.0996341, 1.0]], ['2, k, 8', [0.3825, -0.669942, 1.0]], ['2, k, 9', [0.569886, -0.750931, 1.0]], ['2, k, 10', [0.624964, -0.556812, 1.0]], ['2, k, 11', [0.648991, -0.507669, 1.0]], ['2, k, 12', [0.130367, -0.969674, 1.0]], ['2, k, 13', [-0.0505922, -1.23541, 1.0]], ['2, k, 14', [0.226411, -1.28553, 1.0]], ['2, k, 15', [0.216777, -1.15166, 1.0]], ['2, k, 16', [0.286218, -1.00919, 1.0]], ['2, k, 17', [0.400444, -1.30784, 1.0]], ['2, k, 18', [0.39924, -1.61963, 1.0]], ['2, k, 19', [0.373474, -1.52007, 1.0]], ['2, k, 20', [0.207604, -0.621762, 1.0]], ['2, k, 21', [0.135445, -0.0537187, 1.0]], ['2, k, 22', [0.142611, -0.116015, 1.0]], ['2, k, 23', [0.626699, -0.458122, 1.0]], ['2, k, 24', [0.601995, -0.450559, 1.0]]]
[['2, k, 0', [0.210314, -0.998874, 1.0]], ['2, k, 1', [0.211514, -0.781574, 1.0]], ['2, k, 2', [0.214888, -0.567313, 1.0]], ['2, k, 3', [0.23239, -0.429292, 1.0]], ['2, k, 4', [0.058034, -0.596259, 1.0]], ['2, k, 5', [0.0308151, -0.356162, 1.0]], ['2, k, 6', [0.0951236, -0.154453, 1.0]], ['2, k, 7', [0.13117, -0.0997149, 1.0]], ['2, k, 8', [0.383225, -0.670627, 1.0]], ['2, k, 9', [0.569596, -0.765307, 1.0]], ['2, k, 10', [0.63896, -0.574444, 1.0]], ['2, k, 11', [0.667524, -0.524757, 1.0]], ['2, k, 12', [0.131664, -0.966584, 1.0]], ['2, k, 13', [-0.0545979, -1.22855, 1.0]], ['2, k, 14', [0.221279, -1.29014, 1.0]], ['2, k, 15', [0.218076, -1.1556, 1.0]], ['2, k, 16', [0.287242, -1.00969, 1.0]], ['2, k, 17', [0.364611, -1.32011, 1.0]], ['2, k, 18', [0.331751, -1.71505, 1.0]], ['2, k, 19', [0.330908, -1.80531, 1.0]], ['2, k, 20', [0.214029, -0.620723, 1.0]], ['2, k, 21', [0.159707, -0.0512794, 1.0]], ['2, k, 22', [0.173931, -0.115907, 1.0]], ['2, k, 23', [0.661606, -0.477281, 1.0]], ['2, k, 24', [0.623599, -0.469168, 1.0]]]
[['2, k, 0', [0.211441, -0.991155, 1.0]], ['2, k, 1', [0.212493, -0.779511, 1.0]], ['2, k, 2', [0.215296, -0.567321, 1.0]], ['2, k, 3', [0.236902, -0.428755, 1.0]], ['2, k, 4', [0.0587275, -0.5967, 1.0]], ['2, k, 5', [0.0360378, -0.357692, 1.0]], ['2, k, 6', [0.117979, -0.153932, 1.0]], ['2, k, 7', [0.166094, -0.100468, 1.0]], ['2, k, 8', [0.383828, -0.67125, 1.0]], ['2, k, 9', [0.564827, -0.783326, 1.0]], ['2, k, 10', [0.643073, -0.587471, 1.0]], ['2, k, 11', [0.682095, -0.546396, 1.0]], ['2, k, 12', [0.132182, -0.956267, 1.0]], ['2, k, 13', [-0.0488197, -1.22147, 1.0]], ['2, k, 14', [0.138939, -1.41871, 1.0]], ['2, k, 15', [0.111917, -1.29108, 1.0]], ['2, k, 16', [0.287873, -1.00633, 1.0]], ['2, k, 17', [0.39696, -1.30664, 1.0]], ['2, k, 18', [0.396758, -1.61827, 1.0]], ['2, k, 19', [0.355006, -1.5607, 1.0]], ['2, k, 20', [0.214549, -0.620392, 1.0]], ['2, k, 21', [0.1975, -0.0574032, 1.0]], ['2, k, 22', [0.21727, -0.119147, 1.0]], ['2, k, 23', [0.687976, -0.505486, 1.0]], ['2, k, 24', [0.639634, -0.49087, 1.0]]]
[['2, k, 0', [0.216061, -0.990182, 1.0]], ['2, k, 1', [0.216888, -0.778535, 1.0]], ['2, k, 2', [0.218878, -0.566859, 1.0]], ['2, k, 3', [0.23992, -0.428857, 1.0]], ['2, k, 4', [0.059356, -0.59271, 1.0]], ['2, k, 5', [0.0782493, -0.341691, 1.0]], ['2, k, 6', [0.154754, -0.151638, 1.0]], ['2, k, 7', [0.192849, -0.102589, 1.0]], ['2, k, 8', [0.385214, -0.672482, 1.0]], ['2, k, 9', [0.567235, -0.797109, 1.0]], ['2, k, 10', [0.645955, -0.600671, 1.0]], ['2, k, 11', [0.693673, -0.562258, 1.0]], ['2, k, 12', [0.139399, -0.955733, 1.0]], ['2, k, 13', [-0.0483079, -1.21687, 1.0]], ['2, k, 14', [0.189348, -1.25696, 1.0]], ['2, k, 15', [0.141205, -1.15106, 1.0]], ['2, k, 16', [0.290461, -1.00549, 1.0]], ['2, k, 17', [0.396043, -1.3067, 1.0]], ['2, k, 18', [0.397405, -1.61879, 1.0]], ['2, k, 19', [0.358209, -1.56494, 1.0]], ['2, k, 20', [0.218387, -0.61978, 1.0]], ['2, k, 21', [0.224065, -0.056733, 1.0]], ['2, k, 22', [0.236531, -0.122128, 1.0]], ['2, k, 23', [0.692216, -0.516521, 1.0]], ['2, k, 24', [0.65361, -0.503072, 1.0]]]
[['2, k, 0', [0.221465, -0.987122, 1.0]], ['2, k, 1', [0.224172, -0.776906, 1.0]], ['2, k, 2', [0.228956, -0.567064, 1.0]], ['2, k, 3', [0.243696, -0.429082, 1.0]], ['2, k, 4', [0.062266, -0.565117, 1.0]], ['2, k, 5', [0.088636, -0.310229, 1.0]], ['2, k, 6', [0.175811, -0.132223, 1.0]], ['2, k, 7', [0.230809, -0.0986872, 1.0]], ['2, k, 8', [0.40696, -0.672269, 1.0]], ['2, k, 9', [0.560309, -0.815918, 1.0]], ['2, k, 10', [0.675882, -0.65034, 1.0]], ['2, k, 11', [0.70468, -0.596527, 1.0]], ['2, k, 12', [0.147119, -0.954003, 1.0]], ['2, k, 13', [-0.0422907, -1.21492, 1.0]], ['2, k, 14', [0.23452, -1.2769, 1.0]], ['2, k, 15', [0.229354, -1.14269, 1.0]], ['2, k, 16', [0.29362, -1.00019, 1.0]], ['2, k, 17', [0.401585, -1.29774, 1.0]], ['2, k, 18', [0.401777, -1.61017, 1.0]], ['2, k, 19', [0.373779, -1.50098, 1.0]], ['2, k, 20', [0.227675, -0.619458, 1.0]], ['2, k, 21', [0.254268, -0.0633419, 1.0]], ['2, k, 22', [0.284302, -0.13302, 1.0]], ['2, k, 23', [0.723838, -0.556602, 1.0]], ['2, k, 24', [0.675056, -0.57692, 1.0]]]
[['2, k, 0', [0.22109, -0.983666, 1.0]], ['2, k, 1', [0.221277, -0.772721, 1.0]], ['2, k, 2', [0.220566, -0.561234, 1.0]], ['2, k, 3', [0.245249, -0.428543, 1.0]], ['2, k, 4', [0.0628307, -0.565193, 1.0]], ['2, k, 5', [0.101429, -0.311082, 1.0]], ['2, k, 6', [0.235986, -0.13083, 1.0]], ['2, k, 7', [0.261185, -0.102642, 1.0]], ['2, k, 8', [0.401993, -0.672181, 1.0]], ['2, k, 9', [0.564911, -0.808178, 1.0]], ['2, k, 10', [0.675632, -0.654263, 1.0]], ['2, k, 11', [0.713945, -0.615257, 1.0]], ['2, k, 12', [0.148363, -0.950328, 1.0]], ['2, k, 13', [-0.0374869, -1.21296, 1.0]], ['2, k, 14', [0.2404, -1.27678, 1.0]], ['2, k, 15', [0.230422, -1.14266, 1.0]], ['2, k, 16', [0.291288, -0.997025, 1.0]], ['2, k, 17', [0.398394, -1.29571, 1.0]], ['2, k, 18', [0.398649, -1.60633, 1.0]], ['2, k, 19', [0.427617, -1.65965, 1.0]], ['2, k, 20', [0.221113, -0.614186, 1.0]], ['2, k, 21', [0.290443, -0.0694557, 1.0]], ['2, k, 22', [0.313931, -0.141457, 1.0]], ['2, k, 23', [0.73531, -0.577903, 1.0]], ['2, k, 24', [0.68549, -0.552923, 1.0]]]
[['2, k, 0', [0.220028, -0.984227, 1.0]], ['2, k, 1', [0.220174, -0.772417, 1.0]], ['2, k, 2', [0.218942, -0.56016, 1.0]], ['2, k, 3', [0.249457, -0.425975, 1.0]], ['2, k, 4', [0.0640977, -0.565749, 1.0]], ['2, k, 5', [0.112193, -0.313191, 1.0]], ['2, k, 6', [0.249871, -0.130055, 1.0]], ['2, k, 7', [0.28483, -0.10802, 1.0]], ['2, k, 8', [0.400161, -0.673628, 1.0]], ['2, k, 9', [0.557494, -0.809771, 1.0]], ['2, k, 10', [0.677215, -0.670267, 1.0]], ['2, k, 11', [0.717306, -0.633714, 1.0]], ['2, k, 12', [0.147669, -0.951373, 1.0]], ['2, k, 13', [0.0456706, -1.25581, 1.0]], ['2, k, 14', [0.225851, -1.45947, 1.0]], ['2, k, 15', [0.184367, -1.33984, 1.0]], ['2, k, 16', [0.289168, -0.99757, 1.0]], ['2, k, 17', [0.397304, -1.29536, 1.0]], ['2, k, 18', [0.396831, -1.60614, 1.0]], ['2, k, 19', [0.42543, -1.65844, 1.0]], ['2, k, 20', [0.219563, -0.613301, 1.0]], ['2, k, 21', [0.323612, -0.079412, 1.0]], ['2, k, 22', [0.333219, -0.145736, 1.0]], ['2, k, 23', [0.740338, -0.602976, 1.0]], ['2, k, 24', [0.674653, -0.562654, 1.0]]]
[['2, k, 0', [0.224508, -0.98242, 1.0]], ['2, k, 1', [0.227964, -0.77446, 1.0]], ['2, k, 2', [0.23453, -0.570586, 1.0]], ['2, k, 3', [0.258368, -0.421734, 1.0]], ['2, k, 4', [0.0647251, -0.566123, 1.0]], ['2, k, 5', [0.121732, -0.315098, 1.0]], ['2, k, 6', [0.259594, -0.137368, 1.0]], ['2, k, 7', [0.301711, -0.117254, 1.0]], ['2, k, 8', [0.39921, -0.675109, 1.0]], ['2, k, 9', [0.540086, -0.813653, 1.0]], ['2, k, 10', [0.676109, -0.685851, 1.0]], ['2, k, 11', [0.718241, -0.653024, 1.0]], ['2, k, 12', [0.156016, -0.952093, 1.0]], ['2, k, 13', [0.123033, -1.25796, 1.0]], ['2, k, 14', [-0.137444, -1.33979, 1.0]], ['2, k, 15', [-0.0471243, -1.25343, 1.0]], ['2, k, 16', [0.29125, -0.994754, 1.0]], ['2, k, 17', [0.395444, -1.29393, 1.0]], ['2, k, 18', [0.395093, -1.60447, 1.0]], ['2, k, 19', [0.423706, -1.658, 1.0]], ['2, k, 20', [0.232622, -0.620973, 1.0]], ['2, k, 21', [0.337139, -0.0824321, 1.0]], ['2, k, 22', [0.354463, -0.157766, 1.0]], ['2, k, 23', [0.748544, -0.625477, 1.0]], ['2, k, 24', [0.671196, -0.57085, 1.0]]]
[['2, k, 0', [0.23189, -0.983229, 1.0]], ['2, k, 1', [0.243246, -0.780306, 1.0]], ['2, k, 2', [0.256095, -0.58131, 1.0]], ['2, k, 3', [0.262301, -0.431303, 1.0]], ['2, k, 4', [0.0687445, -0.565408, 1.0]], ['2, k, 5', [0.149624, -0.321433, 1.0]], ['2, k, 6', [0.309308, -0.11553, 1.0]], ['2, k, 7', [0.335311, -0.0870398, 1.0]], ['2, k, 8', [0.396965, -0.675744, 1.0]], ['2, k, 9', [0.534095, -0.818488, 1.0]], ['2, k, 10', [0.674307, -0.702884, 1.0]], ['2, k, 11', [0.718389, -0.669531, 1.0]], ['2, k, 12', [0.165926, -0.954713, 1.0]], ['2, k, 13', [0.11709, -1.26167, 1.0]], ['2, k, 14', [-0.13196, -1.36103, 1.0]], ['2, k, 15', [-0.0465369, -1.27007, 1.0]], ['2, k, 16', [0.295637, -0.994447, 1.0]], ['2, k, 17', [0.363852, -1.3072, 1.0]], ['2, k, 18', [0.357853, -1.70414, 1.0]], ['2, k, 19', [0.373674, -1.79492, 1.0]], ['2, k, 20', [0.253103, -0.630879, 1.0]], ['2, k, 21', [0.34818, -0.0698448, 1.0]], ['2, k, 22', [0.352459, -0.104725, 1.0]], ['2, k, 23', [0.748737, -0.641787, 1.0]], ['2, k, 24', [0.675019, -0.589413, 1.0]]]
[['2, k, 0', [0.228616, -0.980557, 1.0]], ['2, k, 1', [0.248289, -0.783687, 1.0]], ['2, k, 2', [0.287408, -0.602583, 1.0]], ['2, k, 3', [0.272288, -0.454184, 1.0]], ['2, k, 4', [0.0939647, -0.56453, 1.0]], ['2, k, 5', [0.155623, -0.315664, 1.0]], ['2, k, 6', [0.304715, -0.145988, 1.0]], ['2, k, 7', [0.341243, -0.122362, 1.0]], ['2, k, 8', [0.392252, -0.673769, 1.0]], ['2, k, 9', [0.520323, -0.830931, 1.0]], ['2, k, 10', [0.679434, -0.720852, 1.0]], ['2, k, 11', [0.710924, -0.703939, 1.0]], ['2, k, 12', [0.160086, -0.947798, 1.0]], ['2, k, 13', [0.12206, -1.25761, 1.0]], ['2, k, 14', [-0.102028, -1.37484, 1.0]], ['2, k, 15', [-0.0315457, -1.27095, 1.0]], ['2, k, 16', [0.292798, -0.994198, 1.0]], ['2, k, 17', [0.36394, -1.30737, 1.0]], ['2, k, 18', [0.354499, -1.70844, 1.0]], ['2, k, 19', [0.374035, -1.79633, 1.0]], ['2, k, 20', [0.275705, -0.646357, 1.0]], ['2, k, 21', [0.374402, -0.0919593, 1.0]], ['2, k, 22', [0.377367, -0.153726, 1.0]], ['2, k, 23', [0.751789, -0.678579, 1.0]], ['2, k, 24', [0.697625, -0.639322, 1.0]]]
[['2, k, 0', [0.228338, -0.978162, 1.0]], ['2, k, 1', [0.248312, -0.782776, 1.0]], ['2, k, 2', [0.277098, -0.594389, 1.0]], ['2, k, 3', [0.27878, -0.44493, 1.0]], ['2, k, 4', [0.0922296, -0.56554, 1.0]], ['2, k, 5', [0.162683, -0.319453, 1.0]], ['2, k, 6', [0.30588, -0.148809, 1.0]], ['2, k, 7', [0.355066, -0.134745, 1.0]], ['2, k, 8', [0.390106, -0.673765, 1.0]], ['2, k, 9', [0.515567, -0.835739, 1.0]], ['2, k, 10', [0.674171, -0.740616, 1.0]], ['2, k, 11', [0.710231, -0.715806, 1.0]], ['2, k, 12', [0.159311, -0.946361, 1.0]], ['2, k, 13', [0.0826875, -1.25606, 1.0]], ['2, k, 14', [-0.10422, -1.4594, 1.0]], ['2, k, 15', [-0.0466019, -1.34181, 1.0]], ['2, k, 16', [0.293192, -0.991357, 1.0]], ['2, k, 17', [0.395775, -1.29354, 1.0]], ['2, k, 18', [0.335153, -1.70683, 1.0]], ['2, k, 19', [0.285565, -1.7751, 1.0]], ['2, k, 20', [0.270947, -0.642169, 1.0]], ['2, k, 21', [0.393319, -0.0980001, 1.0]], ['2, k, 22', [0.402587, -0.17893, 1.0]], ['2, k, 23', [0.750231, -0.695795, 1.0]], ['2, k, 24', [0.69102, -0.64476, 1.0]]]
[['2, k, 0', [0.228043, -0.978134, 1.0]], ['2, k, 1', [0.247306, -0.781795, 1.0]], ['2, k, 2', [0.269226, -0.586963, 1.0]], ['2, k, 3', [0.282631, -0.437698, 1.0]], ['2, k, 4', [0.0905063, -0.564297, 1.0]], ['2, k, 5', [0.174032, -0.32356, 1.0]], ['2, k, 6', [0.319316, -0.166043, 1.0]], ['2, k, 7', [0.366582, -0.143143, 1.0]], ['2, k, 8', [0.389745, -0.673789, 1.0]], ['2, k, 9', [0.513836, -0.853739, 1.0]], ['2, k, 10', [0.67069, -0.752957, 1.0]], ['2, k, 11', [0.709908, -0.729517, 1.0]], ['2, k, 12', [0.15898, -0.946596, 1.0]], ['2, k, 13', [0.121048, -1.25859, 1.0]], ['2, k, 14', [-0.120769, -1.38909, 1.0]], ['2, k, 15', [-0.0416718, -1.29016, 1.0]], ['2, k, 16', [0.29283, -0.991166, 1.0]], ['2, k, 17', [0.363855, -1.30523, 1.0]], ['2, k, 18', [0.355462, -1.70625, 1.0]], ['2, k, 19', [0.375002, -1.79409, 1.0]], ['2, k, 20', [0.264778, -0.636383, 1.0]], ['2, k, 21', [0.405283, -0.106439, 1.0]], ['2, k, 22', [0.417968, -0.186638, 1.0]], ['2, k, 23', [0.74468, -0.704449, 1.0]], ['2, k, 24', [0.685917, -0.65545, 1.0]]]
[['2, k, 0', [0.217321, -0.980159, 1.0]], ['2, k, 1', [0.244291, -0.780967, 1.0]], ['2, k, 2', [0.268607, -0.584511, 1.0]], ['2, k, 3', [0.286381, -0.435803, 1.0]], ['2, k, 4', [0.0891733, -0.56287, 1.0]], ['2, k, 5', [0.185724, -0.328101, 1.0]], ['2, k, 6', [0.331441, -0.163933, 1.0]], ['2, k, 7', [0.379587, -0.146912, 1.0]], ['2, k, 8', [0.389491, -0.674174, 1.0]], ['2, k, 9', [0.513636, -0.85522, 1.0]], ['2, k, 10', [0.667437, -0.766921, 1.0]], ['2, k, 11', [0.710227, -0.74105, 1.0]], ['2, k, 12', [0.144697, -0.949667, 1.0]], ['2, k, 13', [0.12737, -1.26481, 1.0]], ['2, k, 14', [-0.099873, -1.41738, 1.0]], ['2, k, 15', [-0.0301074, -1.31053, 1.0]], ['2, k, 16', [0.285386, -0.992563, 1.0]], ['2, k, 17', [0.395682, -1.29277, 1.0]], ['2, k, 18', [0.392061, -1.60528, 1.0]], ['2, k, 19', [0.371324, -1.50728, 1.0]], ['2, k, 20', [0.263435, -0.634101, 1.0]], ['2, k, 21', [0.417912, -0.112393, 1.0]], ['2, k, 22', [0.424397, -0.184979, 1.0]], ['2, k, 23', [0.746998, -0.717322, 1.0]], ['2, k, 24', [0.692147, -0.672143, 1.0]]]
[['2, k, 0', [0.21818, -0.981236, 1.0]], ['2, k, 1', [0.244358, -0.781241, 1.0]], ['2, k, 2', [0.268393, -0.584298, 1.0]], ['2, k, 3', [0.289066, -0.436072, 1.0]], ['2, k, 4', [0.0882015, -0.561803, 1.0]], ['2, k, 5', [0.171396, -0.358563, 1.0]], ['2, k, 6', [0.370063, -0.180379, 1.0]], ['2, k, 7', [0.391623, -0.148919, 1.0]], ['2, k, 8', [0.389664, -0.674589, 1.0]], ['2, k, 9', [0.512971, -0.858905, 1.0]], ['2, k, 10', [0.666809, -0.776156, 1.0]], ['2, k, 11', [0.709663, -0.750916, 1.0]], ['2, k, 12', [0.14485, -0.951149, 1.0]], ['2, k, 13', [0.12999, -1.26609, 1.0]], ['2, k, 14', [-0.107678, -1.39553, 1.0]], ['2, k, 15', [-0.0333664, -1.2934, 1.0]], ['2, k, 16', [0.287563, -0.993558, 1.0]], ['2, k, 17', [0.410277, -1.28894, 1.0]], ['2, k, 18', [0.33684, -1.70434, 1.0]], ['2, k, 19', [0.264749, -1.75407, 1.0]], ['2, k, 20', [0.263233, -0.633974, 1.0]], ['2, k, 21', [0.42006, -0.107453, 1.0]], ['2, k, 22', [0.425479, -0.180947, 1.0]], ['2, k, 23', [0.740753, -0.722317, 1.0]], ['2, k, 24', [0.691047, -0.677116, 1.0]]]
[['2, k, 0', [0.215007, -0.982784, 1.0]], ['2, k, 1', [0.236126, -0.774745, 1.0]], ['2, k, 2', [0.250956, -0.555303, 1.0]], ['2, k, 3', [0.29375, -0.440423, 1.0]], ['2, k, 4', [0.087887, -0.560849, 1.0]], ['2, k, 5', [0.198302, -0.334758, 1.0]], ['2, k, 6', [0.377653, -0.170653, 1.0]], ['2, k, 7', [0.39999, -0.14425, 1.0]], ['2, k, 8', [0.389627, -0.674833, 1.0]], ['2, k, 9', [0.511893, -0.860299, 1.0]], ['2, k, 10', [0.664793, -0.7804, 1.0]], ['2, k, 11', [0.710365, -0.758151, 1.0]], ['2, k, 12', [0.141528, -0.952766, 1.0]], ['2, k, 13', [0.133314, -1.26775, 1.0]], ['2, k, 14', [-0.0805264, -1.40325, 1.0]], ['2, k, 15', [-0.0219651, -1.29005, 1.0]], ['2, k, 16', [0.284544, -0.994984, 1.0]], ['2, k, 17', [0.425083, -1.28264, 1.0]], ['2, k, 18', [0.418975, -1.59546, 1.0]], ['2, k, 19', [0.448714, -1.63347, 1.0]], ['2, k, 20', [0.247664, -0.611391, 1.0]], ['2, k, 21', [0.421838, -0.103981, 1.0]], ['2, k, 22', [0.432094, -0.172706, 1.0]], ['2, k, 23', [0.748333, -0.734721, 1.0]], ['2, k, 24', [0.687731, -0.680875, 1.0]]]
[['2, k, 0', [0.21453, -0.98361, 1.0]], ['2, k, 1', [0.229979, -0.764173, 1.0]], ['2, k, 2', [0.23974, -0.529869, 1.0]], ['2, k, 3', [0.299435, -0.435628, 1.0]], ['2, k, 4', [0.0874774, -0.560757, 1.0]], ['2, k, 5', [0.198267, -0.334759, 1.0]], ['2, k, 6', [0.376559, -0.172256, 1.0]], ['2, k, 7', [0.402879, -0.14772, 1.0]], ['2, k, 8', [0.389692, -0.67506, 1.0]], ['2, k, 9', [0.511292, -0.86153, 1.0]], ['2, k, 10', [0.663767, -0.782674, 1.0]], ['2, k, 11', [0.709621, -0.758279, 1.0]], ['2, k, 12', [0.140948, -0.953698, 1.0]], ['2, k, 13', [0.129846, -1.26904, 1.0]], ['2, k, 14', [-0.0792547, -1.41773, 1.0]], ['2, k, 15', [-0.0233758, -1.30183, 1.0]], ['2, k, 16', [0.284175, -0.995666, 1.0]], ['2, k, 17', [0.395044, -1.29559, 1.0]], ['2, k, 18', [0.391174, -1.60746, 1.0]], ['2, k, 19', [0.420766, -1.64921, 1.0]], ['2, k, 20', [0.237337, -0.588599, 1.0]], ['2, k, 21', [0.431539, -0.111022, 1.0]], ['2, k, 22', [0.428513, -0.179889, 1.0]], ['2, k, 23', [0.742728, -0.735204, 1.0]], ['2, k, 24', [0.695646, -0.69075, 1.0]]]
[['2, k, 0', [0.213327, -0.984869, 1.0]], ['2, k, 1', [0.22911, -0.764585, 1.0]], ['2, k, 2', [0.239559, -0.53439, 1.0]], ['2, k, 3', [0.298254, -0.439411, 1.0]], ['2, k, 4', [0.0872817, -0.560066, 1.0]], ['2, k, 5', [0.198778, -0.334587, 1.0]], ['2, k, 6', [0.375683, -0.174238, 1.0]], ['2, k, 7', [0.401162, -0.149325, 1.0]], ['2, k, 8', [0.389639, -0.675116, 1.0]], ['2, k, 9', [0.511707, -0.866067, 1.0]], ['2, k, 10', [0.662906, -0.783859, 1.0]], ['2, k, 11', [0.70791, -0.758436, 1.0]], ['2, k, 12', [0.139534, -0.955055, 1.0]], ['2, k, 13', [0.130639, -1.27065, 1.0]], ['2, k, 14', [-0.120741, -1.36268, 1.0]], ['2, k, 15', [-0.0406036, -1.26722, 1.0]], ['2, k, 16', [0.283193, -0.996785, 1.0]], ['2, k, 17', [0.365816, -1.31012, 1.0]], ['2, k, 18', [0.363735, -1.71116, 1.0]], ['2, k, 19', [0.387929, -1.79074, 1.0]], ['2, k, 20', [0.236914, -0.591369, 1.0]], ['2, k, 21', [0.426637, -0.106908, 1.0]], ['2, k, 22', [0.43505, -0.178483, 1.0]], ['2, k, 23', [0.746919, -0.736099, 1.0]], ['2, k, 24', [0.690782, -0.683929, 1.0]]]
