[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.441254, 90.89342199999999, 1.0]], ['2, k, 1', [2.1219901409277346, 120.43825748998505, 1.0]], ['2, k, 2', [3.4072162379809, 142.72825933297256, 1.0]], ['2, k, 3', [3.7378489398433765, 148.94039250655615, 1.0]], ['2, k, 4', [18.16396534657546, 140.27832377939782, 1.0]], ['2, k, 5', [26.247741926194305, 113.14935430402579, 1.0]], ['2, k, 6', [30.991000238697257, 90.61415430329134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.281323721806277, 141.9139888492015, 1.0]], ['2, k, 9', [-38.985476637554505, 138.79207834737696, 1.0]], ['2, k, 10', [-62.846673974452024, 136.71638667986153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.116428151227629, 90.32658683387751, 1.0]], ['2, k, 13', [8.988085112827067, 47.40716880806815, 1.0]], ['2, k, 14', [8.449334556157877, 10.915404746877357, 1.0]], ['2, k, 15', [8.792904774301702, 3.7551560242062676, 1.0]], ['2, k, 16', [-7.178784559209176, 90.97835604203972, 1.0]], ['2, k, 17', [-11.08715008914646, 48.04395683304308, 1.0]], ['2, k, 18', [-13.537531644229533, 12.056195927366772, 1.0]], ['2, k, 19', [-14.573992511367214, 3.9505818248042903, 1.0]], ['2, k, 20', [3.4072162379809, 142.72825933297256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.414276, 90.842706, 1.0]], ['2, k, 1', [2.1011526589891187, 120.45536499045133, 1.0]], ['2, k, 2', [3.3744979984286743, 142.8023486609496, 1.0]], ['2, k, 3', [3.7056307270921733, 149.05564207230867, 1.0]], ['2, k, 4', [18.12079053826659, 140.3230291270167, 1.0]], ['2, k, 5', [26.053877111925768, 113.16593894031213, 1.0]], ['2, k, 6', [30.698965223255446, 90.53581488088011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.272980232420585, 141.81458039191446, 1.0]], ['2, k, 9', [-38.59084313251838, 136.39373215606378, 1.0]], ['2, k, 10', [-60.96796620863431, 132.06848517796388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.09523350774077, 90.28518033125256, 1.0]], ['2, k, 13', [8.926134198138838, 47.37219138442975, 1.0]], ['2, k, 14', [8.32033471241382, 10.959738691996627, 1.0]], ['2, k, 15', [8.656251242511644, 3.7605282253390317, 1.0]], ['2, k, 16', [-7.1868806159751, 90.91462858534884, 1.0]], ['2, k, 17', [-11.073647648074656, 47.93523906362025, 1.0]], ['2, k, 18', [-13.46890367738721, 12.03959615918015, 1.0]], ['2, k, 19', [-14.500384175894503, 3.9742430615116326, 1.0]], ['2, k, 20', [3.3744979984286743, 142.8023486609496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.3849, 90.767372, 1.0]], ['2, k, 1', [2.078804422507898, 120.48133058874623, 1.0]], ['2, k, 2', [3.343991399716041, 142.9232076304657, 1.0]], ['2, k, 3', [3.6765727599420885, 149.2280901178645, 1.0]], ['2, k, 4', [18.176489144775253, 140.39456228340748, 1.0]], ['2, k, 5', [25.97033669661858, 113.2274713532799, 1.0]], ['2, k, 6', [30.501133652102588, 90.59896245273117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.225360565870728, 141.74648165683, 1.0]], ['2, k, 9', [-38.34093327214632, 133.94784972784214, 1.0]], ['2, k, 10', [-59.59874821309286, 127.48635877996024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.072846977014507, 90.22397778049869, 1.0]], ['2, k, 13', [8.86624534796439, 47.335912632860065, 1.0]], ['2, k, 14', [8.194706713290373, 11.0079023526527, 1.0]], ['2, k, 15', [8.525112693463901, 3.824943768320045, 1.0]], ['2, k, 16', [-7.210178101587293, 90.83147264567542, 1.0]], ['2, k, 17', [-11.063372749937615, 47.93277435067929, 1.0]], ['2, k, 18', [-13.408393410649937, 12.042901638845379, 1.0]], ['2, k, 19', [-14.440126820574744, 4.018585388639632, 1.0]], ['2, k, 20', [3.343991399716041, 142.9232076304657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.34309599999999996, 90.67975000000001, 1.0]], ['2, k, 1', [2.041683952796438, 120.52223430535075, 1.0]], ['2, k, 2', [3.30012598395227, 143.09959047719042, 1.0]], ['2, k, 3', [3.633715273474546, 149.46465513193903, 1.0]], ['2, k, 4', [18.284474799614642, 140.46712340197166, 1.0]], ['2, k, 5', [26.02909320581007, 113.25262638905873, 1.0]], ['2, k, 6', [30.451977141948724, 90.65954153144997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.122330358715093, 141.73466209245714, 1.0]], ['2, k, 9', [-37.76526004242384, 131.57692762681236, 1.0]], ['2, k, 10', [-58.077256389829614, 122.94658001310123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.037852238511338, 90.15418870265648, 1.0]], ['2, k, 13', [8.80427121272788, 47.359445722564814, 1.0]], ['2, k, 14', [8.065727376762654, 11.029932315366153, 1.0]], ['2, k, 15', [8.38258569132559, 3.795559649442671, 1.0]], ['2, k, 16', [-7.255378496001044, 90.74181020944407, 1.0]], ['2, k, 17', [-11.05820603602706, 47.951075530220336, 1.0]], ['2, k, 18', [-13.347106593927414, 12.050170687860188, 1.0]], ['2, k, 19', [-14.392182233114863, 4.0142243335479755, 1.0]], ['2, k, 20', [3.30012598395227, 143.09959047719042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.300148, 90.56214200000001, 1.0]], ['2, k, 1', [2.009209600132958, 120.5613296214405, 1.0]], ['2, k, 2', [3.270496995965346, 143.2883707506864, 1.0]], ['2, k, 3', [3.609727544314543, 149.71564907581748, 1.0]], ['2, k, 4', [18.408335195037715, 140.5549964837072, 1.0]], ['2, k, 5', [26.12888236862262, 113.29378988694859, 1.0]], ['2, k, 6', [30.457223996662485, 90.80815420655682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.07589105387577, 141.72040284161127, 1.0]], ['2, k, 9', [-37.44509548948201, 129.01584432124432, 1.0]], ['2, k, 10', [-56.081612972179045, 118.63426434891254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.996251266622381, 90.05345888002334, 1.0]], ['2, k, 13', [8.747297179986997, 47.26333169373303, 1.0]], ['2, k, 14', [7.949613270824899, 11.03892420047734, 1.0]], ['2, k, 15', [8.253891331880308, 3.7692968648838594, 1.0]], ['2, k, 16', [-7.3125219582575305, 90.6225887612501, 1.0]], ['2, k, 17', [-11.058136831863626, 47.94883652537789, 1.0]], ['2, k, 18', [-13.28186770999222, 12.076451308641523, 1.0]], ['2, k, 19', [-14.3418100758416, 4.018462045761716, 1.0]], ['2, k, 20', [3.270496995965346, 143.2883707506864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.245194, 90.420578, 1.0]], ['2, k, 1', [1.9691128654182715, 120.58902938773858, 1.0]], ['2, k, 2', [3.2338410036918313, 143.44715937484224, 1.0]], ['2, k, 3', [3.5779824435445473, 149.9226125314092, 1.0]], ['2, k, 4', [18.578357242650807, 140.5990808700048, 1.0]], ['2, k, 5', [26.30713875057282, 113.30282250846194, 1.0]], ['2, k, 6', [30.540605386923296, 90.97113562128575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.085488169020824, 141.6831628204423, 1.0]], ['2, k, 9', [-36.34343538767547, 126.80550547516322, 1.0]], ['2, k, 10', [-53.32751176405618, 114.86342140162189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.943821026391867, 89.93419580266716, 1.0]], ['2, k, 13', [8.684621729032898, 47.15006958111907, 1.0]], ['2, k, 14', [7.8278263470920475, 11.065999151671143, 1.0]], ['2, k, 15', [8.0895988013131, 3.6997250736754097, 1.0]], ['2, k, 16', [-7.397310765834552, 90.47881381230961, 1.0]], ['2, k, 17', [-11.084514322066314, 47.938320268633, 1.0]], ['2, k, 18', [-13.245839262858393, 12.123585228277058, 1.0]], ['2, k, 19', [-14.324196897490065, 3.9898180960018, 1.0]], ['2, k, 20', [3.2338410036918313, 143.44715937484224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.19105599999999998, 90.273356, 1.0]], ['2, k, 1', [1.9340168625468137, 120.60600624593057, 1.0]], ['2, k, 2', [3.2024472776239112, 143.58824588479104, 1.0]], ['2, k, 3', [3.5506083861859667, 150.10632585571068, 1.0]], ['2, k, 4', [18.781372292720036, 140.61474844032253, 1.0]], ['2, k, 5', [26.526144858395195, 113.28756953591125, 1.0]], ['2, k, 6', [30.659732126994257, 91.06079275958402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.019968711174428, 141.67378518072624, 1.0]], ['2, k, 9', [-35.26838988656396, 124.51279799213067, 1.0]], ['2, k, 10', [-50.682000419226625, 111.12355895470117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.887536770043375, 89.80133382002343, 1.0]], ['2, k, 13', [8.62414627040181, 47.09011463332808, 1.0]], ['2, k, 14', [7.704500940424498, 11.086957457527696, 1.0]], ['2, k, 15', [7.933623423417878, 3.7507439582707818, 1.0]], ['2, k, 16', [-7.4879233401653265, 90.3380506255083, 1.0]], ['2, k, 17', [-11.106441523855127, 47.98507753631014, 1.0]], ['2, k, 18', [-13.21054760385719, 12.191604021518508, 1.0]], ['2, k, 19', [-14.299735052238898, 3.976127088030651, 1.0]], ['2, k, 20', [3.2024472776239112, 143.58824588479104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.13790799999999998, 90.134018, 1.0]], ['2, k, 1', [1.8715361123715823, 120.61832808317207, 1.0]], ['2, k, 2', [3.102799249498722, 143.7141369718408, 1.0]], ['2, k, 3', [3.4427159121816038, 150.2697538661002, 1.0]], ['2, k, 4', [18.9232432239664, 140.51832518253823, 1.0]], ['2, k, 5', [26.627131207254443, 113.13207415552243, 1.0]], ['2, k, 6', [30.634877024305712, 90.9848992983222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.042093178179579, 141.62251303107516, 1.0]], ['2, k, 9', [-33.817897342769726, 122.63046886569063, 1.0]], ['2, k, 10', [-47.68417269178444, 108.34286193866538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8295922185933815, 89.67181921407919, 1.0]], ['2, k, 13', [8.574416848469202, 47.014813821651686, 1.0]], ['2, k, 14', [7.5973854966424925, 11.07585643501421, 1.0]], ['2, k, 15', [7.807841700119749, 3.753161413545513, 1.0]], ['2, k, 16', [-7.569682662971856, 90.19947566890657, 1.0]], ['2, k, 17', [-11.124832758855089, 48.027102884973786, 1.0]], ['2, k, 18', [-13.176790687891016, 12.242791179759926, 1.0]], ['2, k, 19', [-14.280130637191904, 3.9326776493305946, 1.0]], ['2, k, 20', [3.102799249498722, 143.7141369718408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07857, 89.98504799999999, 1.0]], ['2, k, 1', [1.788857484885215, 120.60960885344994, 1.0]], ['2, k, 2', [2.975268601432132, 143.78327076286124, 1.0]], ['2, k, 3', [3.302290690179512, 150.36211132352824, 1.0]], ['2, k, 4', [18.90369864539186, 140.4757857245405, 1.0]], ['2, k, 5', [26.53719010669151, 113.07027168238409, 1.0]], ['2, k, 6', [30.395278363208607, 91.01679662176872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.158121792844401, 141.3356335193353, 1.0]], ['2, k, 9', [-32.44173413811198, 120.94147791508416, 1.0]], ['2, k, 10', [-44.872935006166, 105.52323962321002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.770024415825416, 89.53874308335897, 1.0]], ['2, k, 13', [8.511866766065554, 46.90805713391597, 1.0]], ['2, k, 14', [7.487082264860383, 11.05959155245101, 1.0]], ['2, k, 15', [7.662469085606406, 3.6851928093376154, 1.0]], ['2, k, 16', [-7.658991483275877, 90.0460670640187, 1.0]], ['2, k, 17', [-11.153975458705666, 48.07732796575861, 1.0]], ['2, k, 18', [-13.157089125365166, 12.288740400868633, 1.0]], ['2, k, 19', [-14.25589936585315, 3.9294699848713766, 1.0]], ['2, k, 20', [2.975268601432132, 143.78327076286124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.017603999999999998, 89.861686, 1.0]], ['2, k, 1', [1.6946466332211372, 120.59857816385185, 1.0]], ['2, k, 2', [2.8355342548809808, 143.84252096140196, 1.0]], ['2, k, 3', [3.1494918685557596, 150.44130309901573, 1.0]], ['2, k, 4', [18.828669166721397, 140.44152074826582, 1.0]], ['2, k, 5', [26.40133020886593, 113.04348439729891, 1.0]], ['2, k, 6', [30.09777805150099, 91.10294393410612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.23483165180556, 141.0551161998678, 1.0]], ['2, k, 9', [-31.09828761238568, 119.44732745052482, 1.0]], ['2, k, 10', [-42.205096241453916, 102.88760514729546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.7135240644033125, 89.42944659733122, 1.0]], ['2, k, 13', [8.44620194448291, 46.909679256711605, 1.0]], ['2, k, 14', [7.3700247747218794, 11.055255423690966, 1.0]], ['2, k, 15', [7.515208125788005, 3.8225282007796295, 1.0]], ['2, k, 16', [-7.744306356531047, 89.92158439437091, 1.0]], ['2, k, 17', [-11.182857339210823, 48.15265018138539, 1.0]], ['2, k, 18', [-13.145723771693595, 12.273880094670943, 1.0]], ['2, k, 19', [-14.234748771433214, 3.8835946568344504, 1.0]], ['2, k, 20', [2.8355342548809808, 143.84252096140196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.027428, 89.778404, 1.0]], ['2, k, 1', [1.6066690771702825, 120.59769794300851, 1.0]], ['2, k, 2', [2.697907171287202, 143.9151049024003, 1.0]], ['2, k, 3', [2.997471749422368, 150.53433480418965, 1.0]], ['2, k, 4', [18.799306368752518, 140.37384595638687, 1.0]], ['2, k, 5', [26.31548764502672, 112.99980230705377, 1.0]], ['2, k, 6', [29.84159848957669, 91.17736388782131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.225340279952013, 140.8082736687496, 1.0]], ['2, k, 9', [-29.795755452010425, 118.08894143315379, 1.0]], ['2, k, 10', [-39.686201050209235, 100.43245406148202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.668567070376645, 89.34589841191566, 1.0]], ['2, k, 13', [8.39796351566484, 46.852432036164565, 1.0]], ['2, k, 14', [7.273523439254085, 11.008225416531204, 1.0]], ['2, k, 15', [7.404241889547819, 4.005898219153377, 1.0]], ['2, k, 16', [-7.796432698020834, 89.84882297103351, 1.0]], ['2, k, 17', [-11.178276421321875, 48.24992988005474, 1.0]], ['2, k, 18', [-13.103864391436545, 12.254580669480916, 1.0]], ['2, k, 19', [-14.175829323159656, 3.8791157040451143, 1.0]], ['2, k, 20', [2.697907171287202, 143.9151049024003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.07707, 89.693954, 1.0]], ['2, k, 1', [1.5063308196452116, 120.59622372498734, 1.0]], ['2, k, 2', [2.5424959182491675, 143.9771827825939, 1.0]], ['2, k, 3', [2.8260765761580506, 150.61334761849122, 1.0]], ['2, k, 4', [18.627992962914973, 140.3158874117572, 1.0]], ['2, k, 5', [26.059812126345633, 113.01128362362562, 1.0]], ['2, k, 6', [29.403902136982104, 91.28487553069996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.330274145251725, 140.54269975312653, 1.0]], ['2, k, 9', [-28.661722548672593, 116.80815792269296, 1.0]], ['2, k, 10', [-37.53489651113793, 97.92665817057944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.617887214738991, 89.26864475499178, 1.0]], ['2, k, 13', [8.34616289802996, 46.79724123821059, 1.0]], ['2, k, 14', [7.183758939573028, 11.034982794591784, 1.0]], ['2, k, 15', [7.287630282592244, 4.108694000340843, 1.0]], ['2, k, 16', [-7.850486270533423, 89.76689185193518, 1.0]], ['2, k, 17', [-11.181450194326747, 48.25655966287623, 1.0]], ['2, k, 18', [-13.069223945958436, 12.22515312116488, 1.0]], ['2, k, 19', [-14.122854762118076, 3.8833763537867316, 1.0]], ['2, k, 20', [2.5424959182491675, 143.9771827825939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.154006, 89.61510000000001, 1.0]], ['2, k, 1', [1.3712372208723878, 120.6034008266156, 1.0]], ['2, k, 2', [2.3464953847072696, 144.0477804329767, 1.0]], ['2, k, 3', [2.6120360562636846, 150.70047828352233, 1.0]], ['2, k, 4', [18.394655923755927, 140.26894945600753, 1.0]], ['2, k, 5', [25.73720797192494, 113.03449315314488, 1.0]], ['2, k, 6', [28.87780638717385, 91.54424585874361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.448126712106669, 140.32079284516783, 1.0]], ['2, k, 9', [-27.68226285762887, 115.64339229287162, 1.0]], ['2, k, 10', [-35.87183636506265, 95.19042769700269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.538856447554225, 89.19578911429974, 1.0]], ['2, k, 13', [8.262140161299534, 46.81687110083618, 1.0]], ['2, k, 14', [7.063737559464268, 11.105809429810762, 1.0]], ['2, k, 15', [7.13834562743993, 4.293184290528234, 1.0]], ['2, k, 16', [-7.932720605033668, 89.68531672051547, 1.0]], ['2, k, 17', [-11.223223957701988, 48.25066751211338, 1.0]], ['2, k, 18', [-13.073699979362383, 12.220327152866737, 1.0]], ['2, k, 19', [-14.110866368662233, 3.9067232366758873, 1.0]], ['2, k, 20', [2.3464953847072696, 144.0477804329767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.241418, 89.558052, 1.0]], ['2, k, 1', [1.220621256075208, 120.61588101465011, 1.0]], ['2, k, 2', [2.133060196953104, 144.1030660088164, 1.0]], ['2, k, 3', [2.380012856741645, 150.76358758389833, 1.0]], ['2, k, 4', [18.119513943813313, 140.21509450846682, 1.0]], ['2, k, 5', [25.381880612947285, 113.03137835985213, 1.0]], ['2, k, 6', [28.3373813126769, 91.72525438845365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.655212282280038, 140.0916209773691, 1.0]], ['2, k, 9', [-26.988007167326447, 114.57095952126623, 1.0]], ['2, k, 10', [-34.608627368192515, 92.63571033612092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.446849460019472, 89.15160664228524, 1.0]], ['2, k, 13', [8.163133472383429, 46.856828474081375, 1.0]], ['2, k, 14', [6.926454050279017, 11.189499627222517, 1.0]], ['2, k, 15', [6.985191003573125, 4.530878410906209, 1.0]], ['2, k, 16', [-8.01066067307435, 89.62028288408264, 1.0]], ['2, k, 17', [-11.266519848870981, 48.23965661110891, 1.0]], ['2, k, 18', [-13.082460864349127, 12.184426287303886, 1.0]], ['2, k, 19', [-14.115792023359264, 3.929782607524311, 1.0]], ['2, k, 20', [2.133060196953104, 144.1030660088164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.33783, 89.501078, 1.0]], ['2, k, 1', [1.055221434664754, 120.62360096432563, 1.0]], ['2, k, 2', [1.9053062754228942, 144.13941737947664, 1.0]], ['2, k, 3', [2.13412718891312, 150.80253305304282, 1.0]], ['2, k, 4', [17.725820941815595, 140.1786264912259, 1.0]], ['2, k, 5', [24.886718891339434, 113.05557314318222, 1.0]], ['2, k, 6', [27.65201424302968, 91.84003419540554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.915291098576315, 139.86622204426402, 1.0]], ['2, k, 9', [-26.457344491077144, 113.72664789927148, 1.0]], ['2, k, 10', [-33.415597491874664, 90.87943722175612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.347069413176843, 89.11865620725224, 1.0]], ['2, k, 13', [8.049070159608881, 46.91295443497797, 1.0]], ['2, k, 14', [6.782475999081749, 11.314965342766037, 1.0]], ['2, k, 15', [6.825578733839582, 4.570933598769702, 1.0]], ['2, k, 16', [-8.095243457645658, 89.54251788507071, 1.0]], ['2, k, 17', [-11.326632885548735, 48.20131565595724, 1.0]], ['2, k, 18', [-13.10601683096833, 12.20869420677137, 1.0]], ['2, k, 19', [-14.142547563152922, 4.008514056923024, 1.0]], ['2, k, 20', [1.9053062754228942, 144.13941737947664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.43025599999999997, 89.450684, 1.0]], ['2, k, 1', [0.8905547436457499, 120.62565870617664, 1.0]], ['2, k, 2', [1.6787180014485288, 144.15384922933742, 1.0]], ['2, k, 3', [1.889523651518191, 150.81486481895044, 1.0]], ['2, k, 4', [17.240726363547758, 140.14218527895784, 1.0]], ['2, k, 5', [24.300207619176177, 113.09619675308244, 1.0]], ['2, k, 6', [26.910893085546054, 91.82173738651895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.324367234860933, 139.62327566638115, 1.0]], ['2, k, 9', [-26.189351833485787, 113.21569299703211, 1.0]], ['2, k, 10', [-32.53628758598241, 90.22106097485596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.256066576535612, 89.10302311600763, 1.0]], ['2, k, 13', [7.940151189952268, 47.03336193333228, 1.0]], ['2, k, 14', [6.642805390143206, 11.46035016381915, 1.0]], ['2, k, 15', [6.687399067745636, 4.578369500745225, 1.0]], ['2, k, 16', [-8.17467699866885, 89.46336902310641, 1.0]], ['2, k, 17', [-11.38724430739116, 48.1837455626348, 1.0]], ['2, k, 18', [-13.136031130863735, 12.213354095044863, 1.0]], ['2, k, 19', [-14.178582442791475, 4.068474572758497, 1.0]], ['2, k, 20', [1.6787180014485288, 144.15384922933742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
