[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.00929573, -0.3335575, 1.0]], ['2, k, 1', [-0.0238713, -0.01170606, 1.0]], ['2, k, 2', [-0.03919206, 0.3000634, 1.0]], ['2, k, 3', [-0.03124207, 0.4382502, 1.0]], ['2, k, 4', [-0.1998358, 0.1876598, 1.0]], ['2, k, 5', [-0.2211986, -0.05269654, 1.0]], ['2, k, 6', [-0.2321288, -0.2586252, 1.0]], ['2, k, 7', [-0.2372976, -0.2887417, 1.0]], ['2, k, 8', [0.09851852, 0.2055163, 1.0]], ['2, k, 9', [0.1461251, 0.273815, 1.0]], ['2, k, 10', [0.1201502, 0.3442129, 1.0]], ['2, k, 11', [0.09871732, 0.3646092, 1.0]], ['2, k, 12', [-0.0887505, -0.3318787, 1.0]], ['2, k, 13', [-0.1137927, -0.6952834, 1.0]], ['2, k, 14', [-0.1298441, -0.9332409, 1.0]], ['2, k, 15', [-0.06820256, -0.8415938, 1.0]], ['2, k, 16', [0.07038483, -0.3236317, 1.0]], ['2, k, 17', [0.069566, -0.6857767, 1.0]], ['2, k, 18', [0.03586683, -0.8654773, 1.0]], ['2, k, 19', [0.0265891, -0.9498335, 1.0]], ['2, k, 20', [-0.03533724, 0.223514, 1.0]], ['2, k, 21', [-0.2286932, -0.3395181, 1.0]], ['2, k, 22', [-0.2721208, -0.3473096, 1.0]], ['2, k, 23', [0.08678575, 0.3989161, 1.0]], ['2, k, 24', [0.1391405, 0.3633865, 1.0]]]
[['2, k, 0', [-0.009558318, -0.3336923, 1.0]], ['2, k, 1', [-0.02397473, -0.01181808, 1.0]], ['2, k, 2', [-0.03912653, 0.2998942, 1.0]], ['2, k, 3', [-0.03151877, 0.4380638, 1.0]], ['2, k, 4', [-0.2011549, 0.1873658, 1.0]], ['2, k, 5', [-0.221191, -0.05297967, 1.0]], ['2, k, 6', [-0.2323623, -0.2587535, 1.0]], ['2, k, 7', [-0.2378955, -0.2903544, 1.0]], ['2, k, 8', [0.09775938, 0.2048258, 1.0]], ['2, k, 9', [0.1457789, 0.2723525, 1.0]], ['2, k, 10', [0.1181745, 0.341199, 1.0]], ['2, k, 11', [0.09840573, 0.3590856, 1.0]], ['2, k, 12', [-0.08910227, -0.3320357, 1.0]], ['2, k, 13', [-0.114527, -0.6954081, 1.0]], ['2, k, 14', [-0.1299418, -0.93334, 1.0]], ['2, k, 15', [-0.05567927, -0.851678, 1.0]], ['2, k, 16', [0.07020731, -0.3237368, 1.0]], ['2, k, 17', [0.06961911, -0.6858755, 1.0]], ['2, k, 18', [0.03576697, -0.8659151, 1.0]], ['2, k, 19', [0.02674672, -0.9502919, 1.0]], ['2, k, 20', [-0.03532811, 0.223378, 1.0]], ['2, k, 21', [-0.2305107, -0.3401299, 1.0]], ['2, k, 22', [-0.2719406, -0.3487236, 1.0]], ['2, k, 23', [0.0848668, 0.3938498, 1.0]], ['2, k, 24', [0.1251913, 0.3744821, 1.0]]]
[['2, k, 0', [-0.01104782, -0.3343745, 1.0]], ['2, k, 1', [-0.02492193, -0.01220672, 1.0]], ['2, k, 2', [-0.03948646, 0.2997101, 1.0]], ['2, k, 3', [-0.03217245, 0.4381187, 1.0]], ['2, k, 4', [-0.2002788, 0.1874809, 1.0]], ['2, k, 5', [-0.2217632, -0.05419712, 1.0]], ['2, k, 6', [-0.2329123, -0.2598727, 1.0]], ['2, k, 7', [-0.2381331, -0.2891467, 1.0]], ['2, k, 8', [0.09688433, 0.2038094, 1.0]], ['2, k, 9', [0.14476, 0.2668528, 1.0]], ['2, k, 10', [0.1143948, 0.3298525, 1.0]], ['2, k, 11', [0.09655576, 0.3458389, 1.0]], ['2, k, 12', [-0.09082549, -0.3325579, 1.0]], ['2, k, 13', [-0.1143696, -0.6960526, 1.0]], ['2, k, 14', [-0.1305601, -0.9360055, 1.0]], ['2, k, 15', [-0.08754055, -0.831412, 1.0]], ['2, k, 16', [0.06890873, -0.3245878, 1.0]], ['2, k, 17', [0.07009083, -0.6867334, 1.0]], ['2, k, 18', [0.03573276, -0.8652103, 1.0]], ['2, k, 19', [0.027007, -0.9496387, 1.0]], ['2, k, 20', [-0.03581575, 0.2231549, 1.0]], ['2, k, 21', [-0.2299698, -0.3369816, 1.0]], ['2, k, 22', [-0.2708624, -0.3479442, 1.0]], ['2, k, 23', [0.08134049, 0.3779979, 1.0]], ['2, k, 24', [0.131849, 0.325476, 1.0]]]
[['2, k, 0', [-0.01243233, -0.3356913, 1.0]], ['2, k, 1', [-0.02663217, -0.01264191, 1.0]], ['2, k, 2', [-0.0416305, 0.3000814, 1.0]], ['2, k, 3', [-0.03300591, 0.438554, 1.0]], ['2, k, 4', [-0.1998244, 0.1876214, 1.0]], ['2, k, 5', [-0.2218961, -0.05464754, 1.0]], ['2, k, 6', [-0.2330988, -0.260015, 1.0]], ['2, k, 7', [-0.2382888, -0.2899635, 1.0]], ['2, k, 8', [0.09572845, 0.2023937, 1.0]], ['2, k, 9', [0.1393961, 0.2653754, 1.0]], ['2, k, 10', [0.1099229, 0.3048328, 1.0]], ['2, k, 11', [0.09460843, 0.3312814, 1.0]], ['2, k, 12', [-0.09220641, -0.3335547, 1.0]], ['2, k, 13', [-0.114242, -0.6971259, 1.0]], ['2, k, 14', [-0.1307221, -0.9357163, 1.0]], ['2, k, 15', [-0.05608161, -0.8541121, 1.0]], ['2, k, 16', [0.06759484, -0.3262106, 1.0]], ['2, k, 17', [0.0703264, -0.6883112, 1.0]], ['2, k, 18', [0.03519869, -0.8665497, 1.0]], ['2, k, 19', [0.02723094, -0.9509643, 1.0]], ['2, k, 20', [-0.03787255, 0.2233058, 1.0]], ['2, k, 21', [-0.2308535, -0.3368779, 1.0]], ['2, k, 22', [-0.2718766, -0.3474652, 1.0]], ['2, k, 23', [0.07852785, 0.3665029, 1.0]], ['2, k, 24', [0.1278967, 0.3088669, 1.0]]]
[['2, k, 0', [-0.01274817, -0.3362315, 1.0]], ['2, k, 1', [-0.02754761, -0.01284111, 1.0]], ['2, k, 2', [-0.0432204, 0.3004533, 1.0]], ['2, k, 3', [-0.03322873, 0.438636, 1.0]], ['2, k, 4', [-0.1995761, 0.1875843, 1.0]], ['2, k, 5', [-0.2221916, -0.05496776, 1.0]], ['2, k, 6', [-0.2445986, -0.2735459, 1.0]], ['2, k, 7', [-0.2424315, -0.2972741, 1.0]], ['2, k, 8', [0.09534313, 0.2017671, 1.0]], ['2, k, 9', [0.1403601, 0.2579175, 1.0]], ['2, k, 10', [0.1095141, 0.3038418, 1.0]], ['2, k, 11', [0.09344649, 0.3259796, 1.0]], ['2, k, 12', [-0.09263317, -0.3340149, 1.0]], ['2, k, 13', [-0.1148265, -0.6975626, 1.0]], ['2, k, 14', [-0.1303746, -0.9358207, 1.0]], ['2, k, 15', [-0.07894327, -0.8396358, 1.0]], ['2, k, 16', [0.06741346, -0.3268028, 1.0]], ['2, k, 17', [0.07031877, -0.6888628, 1.0]], ['2, k, 18', [0.03516674, -0.8669732, 1.0]], ['2, k, 19', [0.02896592, -0.9516225, 1.0]], ['2, k, 20', [-0.03930138, 0.2235083, 1.0]], ['2, k, 21', [-0.2313953, -0.3387113, 1.0]], ['2, k, 22', [-0.2736241, -0.3603323, 1.0]], ['2, k, 23', [0.08130714, 0.3619151, 1.0]], ['2, k, 24', [0.1231174, 0.3020335, 1.0]]]
[['2, k, 0', [-0.01405915, -0.3375733, 1.0]], ['2, k, 1', [-0.02907271, -0.01335107, 1.0]], ['2, k, 2', [-0.04465861, 0.3006375, 1.0]], ['2, k, 3', [-0.03373661, 0.4392034, 1.0]], ['2, k, 4', [-0.1993282, 0.1872207, 1.0]], ['2, k, 5', [-0.2232285, -0.04598125, 1.0]], ['2, k, 6', [-0.233741, -0.2521612, 1.0]], ['2, k, 7', [-0.2396724, -0.2878259, 1.0]], ['2, k, 8', [0.09470701, 0.2008975, 1.0]], ['2, k, 9', [0.1393101, 0.2547794, 1.0]], ['2, k, 10', [0.103573, 0.2855791, 1.0]], ['2, k, 11', [0.0939246, 0.3158937, 1.0]], ['2, k, 12', [-0.0940966, -0.335101, 1.0]], ['2, k, 13', [-0.1151883, -0.6986886, 1.0]], ['2, k, 14', [-0.1302471, -0.9370268, 1.0]], ['2, k, 15', [-0.1663454, -0.8329472, 1.0]], ['2, k, 16', [0.06632767, -0.3283434, 1.0]], ['2, k, 17', [0.07056589, -0.6903774, 1.0]], ['2, k, 18', [0.03540998, -0.8668634, 1.0]], ['2, k, 19', [0.02890252, -0.9513177, 1.0]], ['2, k, 20', [-0.04078229, 0.2235267, 1.0]], ['2, k, 21', [-0.2299784, -0.3374542, 1.0]], ['2, k, 22', [-0.2725694, -0.3435927, 1.0]], ['2, k, 23', [0.08031479, 0.3462216, 1.0]], ['2, k, 24', [0.1291783, 0.2948228, 1.0]]]
[['2, k, 0', [-0.01419431, -0.3377974, 1.0]], ['2, k, 1', [-0.02948594, -0.01345121, 1.0]], ['2, k, 2', [-0.04537676, 0.3007559, 1.0]], ['2, k, 3', [-0.0338453, 0.4393296, 1.0]], ['2, k, 4', [-0.1992338, 0.1871925, 1.0]], ['2, k, 5', [-0.223307, -0.04666907, 1.0]], ['2, k, 6', [-0.248031, -0.2767929, 1.0]], ['2, k, 7', [-0.2438063, -0.2973476, 1.0]], ['2, k, 8', [0.09444407, 0.2002497, 1.0]], ['2, k, 9', [0.1375638, 0.2541568, 1.0]], ['2, k, 10', [0.09401207, 0.3042612, 1.0]], ['2, k, 11', [0.09161306, 0.3165396, 1.0]], ['2, k, 12', [-0.09427979, -0.3353802, 1.0]], ['2, k, 13', [-0.115214, -0.6989717, 1.0]], ['2, k, 14', [-0.1293297, -0.9398266, 1.0]], ['2, k, 15', [-0.08214314, -0.8503323, 1.0]], ['2, k, 16', [0.06624965, -0.3284957, 1.0]], ['2, k, 17', [0.07044119, -0.6905246, 1.0]], ['2, k, 18', [0.03544719, -0.8667195, 1.0]], ['2, k, 19', [0.02864692, -0.9511497, 1.0]], ['2, k, 20', [-0.04143128, 0.223581, 1.0]], ['2, k, 21', [-0.2330332, -0.3370419, 1.0]], ['2, k, 22', [-0.2784006, -0.3594849, 1.0]], ['2, k, 23', [0.07958279, 0.343133, 1.0]], ['2, k, 24', [0.1034255, 0.2930572, 1.0]]]
[['2, k, 0', [-0.01515668, -0.3387405, 1.0]], ['2, k, 1', [-0.03037245, -0.01373588, 1.0]], ['2, k, 2', [-0.04594709, 0.300919, 1.0]], ['2, k, 3', [-0.03440572, 0.4395977, 1.0]], ['2, k, 4', [-0.1991733, 0.1868763, 1.0]], ['2, k, 5', [-0.2239391, -0.05088896, 1.0]], ['2, k, 6', [-0.2353994, -0.2552221, 1.0]], ['2, k, 7', [-0.2391962, -0.2868362, 1.0]], ['2, k, 8', [0.09373015, 0.1992577, 1.0]], ['2, k, 9', [0.1370988, 0.2484229, 1.0]], ['2, k, 10', [0.1087353, 0.2877019, 1.0]], ['2, k, 11', [0.09506541, 0.307222, 1.0]], ['2, k, 12', [-0.09534335, -0.3361817, 1.0]], ['2, k, 13', [-0.1154206, -0.6998044, 1.0]], ['2, k, 14', [-0.1300356, -0.9398472, 1.0]], ['2, k, 15', [-0.07072199, -0.8502012, 1.0]], ['2, k, 16', [0.06545275, -0.3295166, 1.0]], ['2, k, 17', [0.07013179, -0.691485, 1.0]], ['2, k, 18', [0.0354101, -0.866729, 1.0]], ['2, k, 19', [0.02908208, -0.9511718, 1.0]], ['2, k, 20', [-0.04208472, 0.2236535, 1.0]], ['2, k, 21', [-0.2333965, -0.3376531, 1.0]], ['2, k, 22', [-0.272126, -0.3477277, 1.0]], ['2, k, 23', [0.08160711, 0.3366664, 1.0]], ['2, k, 24', [0.13718, 0.3062066, 1.0]]]
[['2, k, 0', [-0.01521146, -0.3387645, 1.0]], ['2, k, 1', [-0.03055783, -0.01373245, 1.0]], ['2, k, 2', [-0.04618076, 0.3009738, 1.0]], ['2, k, 3', [-0.03470159, 0.4397493, 1.0]], ['2, k, 4', [-0.1992001, 0.1869188, 1.0]], ['2, k, 5', [-0.2238678, -0.05151235, 1.0]], ['2, k, 6', [-0.2440716, -0.2747145, 1.0]], ['2, k, 7', [-0.241997, -0.2949028, 1.0]], ['2, k, 8', [0.0934824, 0.1989469, 1.0]], ['2, k, 9', [0.1371536, 0.2455669, 1.0]], ['2, k, 10', [0.1091294, 0.2871515, 1.0]], ['2, k, 11', [0.09431278, 0.3062926, 1.0]], ['2, k, 12', [-0.0954287, -0.336246, 1.0]], ['2, k, 13', [-0.1155298, -0.6998661, 1.0]], ['2, k, 14', [-0.1296191, -0.9396774, 1.0]], ['2, k, 15', [-0.06856818, -0.8501323, 1.0]], ['2, k, 16', [0.06542192, -0.3295133, 1.0]], ['2, k, 17', [0.06998683, -0.6914808, 1.0]], ['2, k, 18', [0.03535208, -0.8667828, 1.0]], ['2, k, 19', [0.02886806, -0.9511886, 1.0]], ['2, k, 20', [-0.04231635, 0.2236962, 1.0]], ['2, k, 21', [-0.2323422, -0.3352044, 1.0]], ['2, k, 22', [-0.2740915, -0.3524866, 1.0]], ['2, k, 23', [0.08224668, 0.3353017, 1.0]], ['2, k, 24', [0.1336094, 0.307234, 1.0]]]
[['2, k, 0', [-0.01560445, -0.3391736, 1.0]], ['2, k, 1', [-0.03110705, -0.01387536, 1.0]], ['2, k, 2', [-0.04666496, 0.3010293, 1.0]], ['2, k, 3', [-0.03559278, 0.4400313, 1.0]], ['2, k, 4', [-0.199283, 0.1868216, 1.0]], ['2, k, 5', [-0.2239666, -0.05621353, 1.0]], ['2, k, 6', [-0.2368533, -0.2614074, 1.0]], ['2, k, 7', [-0.2415264, -0.2896188, 1.0]], ['2, k, 8', [0.09311413, 0.1985991, 1.0]], ['2, k, 9', [0.1380867, 0.2419292, 1.0]], ['2, k, 10', [0.1094797, 0.2864306, 1.0]], ['2, k, 11', [0.09320194, 0.3052987, 1.0]], ['2, k, 12', [-0.09584394, -0.3365695, 1.0]], ['2, k, 13', [-0.1156178, -0.7001997, 1.0]], ['2, k, 14', [-0.127421, -0.8863639, 1.0]], ['2, k, 15', [-0.1311078, -0.9192583, 1.0]], ['2, k, 16', [0.06507032, -0.3299952, 1.0]], ['2, k, 17', [0.06994493, -0.6918888, 1.0]], ['2, k, 18', [0.0353766, -0.8669896, 1.0]], ['2, k, 19', [0.02768769, -0.9514933, 1.0]], ['2, k, 20', [-0.0428278, 0.223709, 1.0]], ['2, k, 21', [-0.2312465, -0.3382447, 1.0]], ['2, k, 22', [-0.2736523, -0.3488498, 1.0]], ['2, k, 23', [0.07941342, 0.3349767, 1.0]], ['2, k, 24', [0.131407, 0.3185089, 1.0]]]
[['2, k, 0', [-0.01622998, -0.339605, 1.0]], ['2, k, 1', [-0.03187554, -0.01396375, 1.0]], ['2, k, 2', [-0.0474968, 0.3012687, 1.0]], ['2, k, 3', [-0.03638536, 0.440277, 1.0]], ['2, k, 4', [-0.1997127, 0.1863541, 1.0]], ['2, k, 5', [-0.2243704, -0.05820018, 1.0]], ['2, k, 6', [-0.2368751, -0.2620698, 1.0]], ['2, k, 7', [-0.2400777, -0.2871896, 1.0]], ['2, k, 8', [0.09245827, 0.1980177, 1.0]], ['2, k, 9', [0.136033, 0.2440093, 1.0]], ['2, k, 10', [0.1092917, 0.2869461, 1.0]], ['2, k, 11', [0.09212326, 0.3117419, 1.0]], ['2, k, 12', [-0.0966108, -0.3371362, 1.0]], ['2, k, 13', [-0.1157935, -0.7007931, 1.0]], ['2, k, 14', [-0.1280213, -0.9395309, 1.0]], ['2, k, 15', [-0.1055413, -0.8316279, 1.0]], ['2, k, 16', [0.06457881, -0.3302879, 1.0]], ['2, k, 17', [0.06971753, -0.692203, 1.0]], ['2, k, 18', [0.0351845, -0.8668104, 1.0]], ['2, k, 19', [0.02784416, -0.9512719, 1.0]], ['2, k, 20', [-0.04365084, 0.2238656, 1.0]], ['2, k, 21', [-0.2331168, -0.3360254, 1.0]], ['2, k, 22', [-0.2718403, -0.3451657, 1.0]], ['2, k, 23', [0.07994957, 0.3421606, 1.0]], ['2, k, 24', [0.1301805, 0.3164927, 1.0]]]
[['2, k, 0', [-0.01697945, -0.3400489, 1.0]], ['2, k, 1', [-0.03221258, -0.01415081, 1.0]], ['2, k, 2', [-0.04756352, 0.3012242, 1.0]], ['2, k, 3', [-0.03648219, 0.4401542, 1.0]], ['2, k, 4', [-0.1996807, 0.1862916, 1.0]], ['2, k, 5', [-0.2243121, -0.05821761, 1.0]], ['2, k, 6', [-0.2366229, -0.2620926, 1.0]], ['2, k, 7', [-0.240612, -0.2876233, 1.0]], ['2, k, 8', [0.09228338, 0.1978042, 1.0]], ['2, k, 9', [0.1326454, 0.2475822, 1.0]], ['2, k, 10', [0.08036017, 0.2641813, 1.0]], ['2, k, 11', [0.09197373, 0.3156336, 1.0]], ['2, k, 12', [-0.0973115, -0.3374934, 1.0]], ['2, k, 13', [-0.1153777, -0.7012044, 1.0]], ['2, k, 14', [-0.129061, -0.9412676, 1.0]], ['2, k, 15', [-0.07994509, -0.8411107, 1.0]], ['2, k, 16', [0.06382263, -0.3307912, 1.0]], ['2, k, 17', [0.07013916, -0.6926436, 1.0]], ['2, k, 18', [0.03512593, -0.8672469, 1.0]], ['2, k, 19', [0.02725291, -0.9516656, 1.0]], ['2, k, 20', [-0.04376363, 0.2237983, 1.0]], ['2, k, 21', [-0.2308614, -0.3385903, 1.0]], ['2, k, 22', [-0.2737292, -0.3461561, 1.0]], ['2, k, 23', [0.0793587, 0.3469048, 1.0]], ['2, k, 24', [0.129269, 0.3243751, 1.0]]]
[['2, k, 0', [-0.01706535, -0.3401415, 1.0]], ['2, k, 1', [-0.03239837, -0.01423521, 1.0]], ['2, k, 2', [-0.04776809, 0.3011667, 1.0]], ['2, k, 3', [-0.03674718, 0.4402112, 1.0]], ['2, k, 4', [-0.1996972, 0.1862614, 1.0]], ['2, k, 5', [-0.2243214, -0.05809455, 1.0]], ['2, k, 6', [-0.2362212, -0.2617784, 1.0]], ['2, k, 7', [-0.2386524, -0.2871653, 1.0]], ['2, k, 8', [0.0922506, 0.197779, 1.0]], ['2, k, 9', [0.1325368, 0.2481129, 1.0]], ['2, k, 10', [0.08340111, 0.266068, 1.0]], ['2, k, 11', [0.09219538, 0.3177803, 1.0]], ['2, k, 12', [-0.09736246, -0.3375324, 1.0]], ['2, k, 13', [-0.1156934, -0.7012286, 1.0]], ['2, k, 14', [-0.1299754, -0.9404007, 1.0]], ['2, k, 15', [-0.06743515, -0.8477113, 1.0]], ['2, k, 16', [0.06371735, -0.3309457, 1.0]], ['2, k, 17', [0.07027874, -0.6927037, 1.0]], ['2, k, 18', [0.03516352, -0.8668991, 1.0]], ['2, k, 19', [0.02708078, -0.9513398, 1.0]], ['2, k, 20', [-0.04397204, 0.2237333, 1.0]], ['2, k, 21', [-0.2306393, -0.3370016, 1.0]], ['2, k, 22', [-0.2723875, -0.3484639, 1.0]], ['2, k, 23', [0.08009773, 0.3487159, 1.0]], ['2, k, 24', [0.1328778, 0.3058397, 1.0]]]
[['2, k, 0', [-0.01665522, -0.3402787, 1.0]], ['2, k, 1', [-0.03276727, -0.01429786, 1.0]], ['2, k, 2', [-0.04841071, 0.301153, 1.0]], ['2, k, 3', [-0.03727051, 0.4397627, 1.0]], ['2, k, 4', [-0.201138, 0.1858052, 1.0]], ['2, k, 5', [-0.2243752, -0.05893964, 1.0]], ['2, k, 6', [-0.23565, -0.2641814, 1.0]], ['2, k, 7', [-0.2410455, -0.2897156, 1.0]], ['2, k, 8', [0.09206159, 0.1977382, 1.0]], ['2, k, 9', [0.1310007, 0.2522821, 1.0]], ['2, k, 10', [0.1038041, 0.3007304, 1.0]], ['2, k, 11', [0.09026408, 0.3295973, 1.0]], ['2, k, 12', [-0.09693424, -0.3378242, 1.0]], ['2, k, 13', [-0.1152053, -0.7015187, 1.0]], ['2, k, 14', [-0.125183, -0.8863307, 1.0]], ['2, k, 15', [-0.1186086, -0.9682239, 1.0]], ['2, k, 16', [0.06419737, -0.3309047, 1.0]], ['2, k, 17', [0.07043609, -0.6927063, 1.0]], ['2, k, 18', [0.03530193, -0.8664304, 1.0]], ['2, k, 19', [0.02652649, -0.9508094, 1.0]], ['2, k, 20', [-0.04455717, 0.2237104, 1.0]], ['2, k, 21', [-0.2327315, -0.3373062, 1.0]], ['2, k, 22', [-0.2741081, -0.3464355, 1.0]], ['2, k, 23', [0.0801822, 0.3624848, 1.0]], ['2, k, 24', [0.1274748, 0.3086636, 1.0]]]
[['2, k, 0', [-0.01667582, -0.3402967, 1.0]], ['2, k, 1', [-0.0329589, -0.01435321, 1.0]], ['2, k, 2', [-0.04889635, 0.3010648, 1.0]], ['2, k, 3', [-0.03749269, 0.4396124, 1.0]], ['2, k, 4', [-0.201144, 0.1857416, 1.0]], ['2, k, 5', [-0.2247845, -0.05868047, 1.0]], ['2, k, 6', [-0.2354851, -0.2638724, 1.0]], ['2, k, 7', [-0.2397364, -0.2882619, 1.0]], ['2, k, 8', [0.0919176, 0.1977553, 1.0]], ['2, k, 9', [0.1309705, 0.2523724, 1.0]], ['2, k, 10', [0.1038255, 0.3021675, 1.0]], ['2, k, 11', [0.08966204, 0.3314865, 1.0]], ['2, k, 12', [-0.09695296, -0.3378635, 1.0]], ['2, k, 13', [-0.1152415, -0.7015572, 1.0]], ['2, k, 14', [-0.1250466, -0.9419833, 1.0]], ['2, k, 15', [-0.1272875, -0.8290196, 1.0]], ['2, k, 16', [0.06415031, -0.3309188, 1.0]], ['2, k, 17', [0.07047458, -0.6927061, 1.0]], ['2, k, 18', [0.035308, -0.8661423, 1.0]], ['2, k, 19', [0.02711581, -0.9505627, 1.0]], ['2, k, 20', [-0.04496644, 0.2236292, 1.0]], ['2, k, 21', [-0.2320789, -0.3358485, 1.0]], ['2, k, 22', [-0.2740901, -0.3460785, 1.0]], ['2, k, 23', [0.07852895, 0.365362, 1.0]], ['2, k, 24', [0.1245914, 0.3074871, 1.0]]]
[['2, k, 0', [-0.01652154, -0.3403865, 1.0]], ['2, k, 1', [-0.03291848, -0.01450911, 1.0]], ['2, k, 2', [-0.0481374, 0.3004399, 1.0]], ['2, k, 3', [-0.03820692, 0.4394601, 1.0]], ['2, k, 4', [-0.200985, 0.1858372, 1.0]], ['2, k, 5', [-0.2256842, -0.05739087, 1.0]], ['2, k, 6', [-0.2354843, -0.2619956, 1.0]], ['2, k, 7', [-0.2391289, -0.2871157, 1.0]], ['2, k, 8', [0.09148167, 0.1978462, 1.0]], ['2, k, 9', [0.1285211, 0.25591, 1.0]], ['2, k, 10', [0.1032684, 0.307092, 1.0]], ['2, k, 11', [0.08644845, 0.3357944, 1.0]], ['2, k, 12', [-0.09676151, -0.3379996, 1.0]], ['2, k, 13', [-0.1166405, -0.7016007, 1.0]], ['2, k, 14', [-0.1298505, -0.9405375, 1.0]], ['2, k, 15', [-0.05886488, -0.8624935, 1.0]], ['2, k, 16', [0.06428572, -0.3309427, 1.0]], ['2, k, 17', [0.07029846, -0.6927678, 1.0]], ['2, k, 18', [0.03470872, -0.8671021, 1.0]], ['2, k, 19', [0.02828369, -0.9514284, 1.0]], ['2, k, 20', [-0.04441872, 0.2231358, 1.0]], ['2, k, 21', [-0.233973, -0.3388697, 1.0]], ['2, k, 22', [-0.2742638, -0.3461024, 1.0]], ['2, k, 23', [0.07572632, 0.3711161, 1.0]], ['2, k, 24', [0.1187797, 0.345287, 1.0]]]
[['2, k, 0', [-0.0168097, -0.3404948, 1.0]], ['2, k, 1', [-0.0334035, -0.0145433, 1.0]], ['2, k, 2', [-0.04911921, 0.3005946, 1.0]], ['2, k, 3', [-0.03837507, 0.4392763, 1.0]], ['2, k, 4', [-0.2019226, 0.1855912, 1.0]], ['2, k, 5', [-0.2257175, -0.05744187, 1.0]], ['2, k, 6', [-0.235617, -0.2618021, 1.0]], ['2, k, 7', [-0.2411508, -0.2887624, 1.0]], ['2, k, 8', [0.09127308, 0.1978444, 1.0]], ['2, k, 9', [0.1296915, 0.2562479, 1.0]], ['2, k, 10', [0.1021822, 0.3091363, 1.0]], ['2, k, 11', [0.08571872, 0.337358, 1.0]], ['2, k, 12', [-0.09708335, -0.3381457, 1.0]], ['2, k, 13', [-0.117195, -0.7017284, 1.0]], ['2, k, 14', [-0.1314656, -0.940521, 1.0]], ['2, k, 15', [-0.07123236, -0.8459594, 1.0]], ['2, k, 16', [0.06396003, -0.3310353, 1.0]], ['2, k, 17', [0.07050706, -0.6928259, 1.0]], ['2, k, 18', [0.03483894, -0.866737, 1.0]], ['2, k, 19', [0.02796944, -0.9509256, 1.0]], ['2, k, 20', [-0.04525536, 0.2232311, 1.0]], ['2, k, 21', [-0.2337856, -0.3346448, 1.0]], ['2, k, 22', [-0.2749062, -0.3459636, 1.0]], ['2, k, 23', [0.07580888, 0.3724394, 1.0]], ['2, k, 24', [0.1163011, 0.3483793, 1.0]]]
