[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.1691607, 0.2539778, 1.0]], ['2, k, 1', [-0.1556816, 0.5194931, 1.0]], ['2, k, 2', [-0.1435439, 0.7802736, 1.0]], ['2, k, 3', [-0.1360252, 0.9231401, 1.0]], ['2, k, 4', [-0.3107506, 0.7363047, 1.0]], ['2, k, 5', [-0.4175808, 0.954424, 1.0]], ['2, k, 6', [-0.4307183, 1.189424, 1.0]], ['2, k, 7', [-0.4368006, 1.272648, 1.0]], ['2, k, 8', [0.01827738, 0.6501532, 1.0]], ['2, k, 9', [0.05860329, 0.4102937, 1.0]], ['2, k, 10', [0.03028378, 0.1474729, 1.0]], ['2, k, 11', [0.00383281, 0.09411065, 1.0]], ['2, k, 12', [-0.231289, 0.2553181, 1.0]], ['2, k, 13', [-0.2675996, -0.1848767, 1.0]], ['2, k, 14', [-0.250158, -0.5599058, 1.0]], ['2, k, 15', [-0.2383947, -0.633057, 1.0]], ['2, k, 16', [-0.1029247, 0.2465664, 1.0]], ['2, k, 17', [-0.06797162, -0.1917446, 1.0]], ['2, k, 18', [-0.08492454, -0.5503662, 1.0]], ['2, k, 19', [-0.08520347, -0.6221669, 1.0]], ['2, k, 20', [-0.1468759, 0.7159275, 1.0]], ['2, k, 21', [-0.4367475, 1.358055, 1.0]], ['2, k, 22', [-0.4506396, 1.295803, 1.0]], ['2, k, 23', [-0.004966747, 0.0137341, 1.0]], ['2, k, 24', [-0.02604821, 0.0857747, 1.0]]]
[['2, k, 0', [-0.1699259, 0.2550492, 1.0]], ['2, k, 1', [-0.1559973, 0.5198758, 1.0]], ['2, k, 2', [-0.1435184, 0.7800639, 1.0]], ['2, k, 3', [-0.1366821, 0.9236439, 1.0]], ['2, k, 4', [-0.3085386, 0.7348019, 1.0]], ['2, k, 5', [-0.3938591, 0.9975604, 1.0]], ['2, k, 6', [-0.4109318, 1.218906, 1.0]], ['2, k, 7', [-0.4016035, 1.296314, 1.0]], ['2, k, 8', [0.01829636, 0.6502135, 1.0]], ['2, k, 9', [0.05843245, 0.4105093, 1.0]], ['2, k, 10', [0.03031301, 0.1474914, 1.0]], ['2, k, 11', [0.00344808, 0.09419344, 1.0]], ['2, k, 12', [-0.2319938, 0.2567337, 1.0]], ['2, k, 13', [-0.2686914, -0.1839226, 1.0]], ['2, k, 14', [-0.2503697, -0.5596387, 1.0]], ['2, k, 15', [-0.2385137, -0.633195, 1.0]], ['2, k, 16', [-0.1037493, 0.2473311, 1.0]], ['2, k, 17', [-0.06848118, -0.1907941, 1.0]], ['2, k, 18', [-0.0848577, -0.550317, 1.0]], ['2, k, 19', [-0.08525945, -0.6219538, 1.0]], ['2, k, 20', [-0.146894, 0.7158865, 1.0]], ['2, k, 21', [-0.4077702, 1.368507, 1.0]], ['2, k, 22', [-0.4087173, 1.30928, 1.0]], ['2, k, 23', [-0.001201743, 0.01224229, 1.0]], ['2, k, 24', [-0.0248943, 0.09598613, 1.0]]]
[['2, k, 0', [-0.1704109, 0.2584413, 1.0]], ['2, k, 1', [-0.1577762, 0.5224969, 1.0]], ['2, k, 2', [-0.1458955, 0.7810449, 1.0]], ['2, k, 3', [-0.1373726, 0.9236021, 1.0]], ['2, k, 4', [-0.3051066, 0.7473657, 1.0]], ['2, k, 5', [-0.3856207, 0.9826688, 1.0]], ['2, k, 6', [-0.3827523, 1.205294, 1.0]], ['2, k, 7', [-0.3690903, 1.292552, 1.0]], ['2, k, 8', [0.01814541, 0.6502952, 1.0]], ['2, k, 9', [0.05787777, 0.4129028, 1.0]], ['2, k, 10', [0.03019986, 0.1474224, 1.0]], ['2, k, 11', [0.002092134, 0.09846094, 1.0]], ['2, k, 12', [-0.2320553, 0.2604057, 1.0]], ['2, k, 13', [-0.2708008, -0.1806766, 1.0]], ['2, k, 14', [-0.2504297, -0.5585234, 1.0]], ['2, k, 15', [-0.2385234, -0.6331971, 1.0]], ['2, k, 16', [-0.1046034, 0.2504665, 1.0]], ['2, k, 17', [-0.06948019, -0.1877628, 1.0]], ['2, k, 18', [-0.08489112, -0.5504867, 1.0]], ['2, k, 19', [-0.08486297, -0.6211908, 1.0]], ['2, k, 20', [-0.1490307, 0.7172881, 1.0]], ['2, k, 21', [-0.359419, 1.368949, 1.0]], ['2, k, 22', [-0.3728995, 1.325463, 1.0]], ['2, k, 23', [-0.009302775, 0.01530601, 1.0]], ['2, k, 24', [-0.02864411, 0.1014397, 1.0]]]
[['2, k, 0', [-0.1711067, 0.2604324, 1.0]], ['2, k, 1', [-0.1591749, 0.5239599, 1.0]], ['2, k, 2', [-0.1476977, 0.7814825, 1.0]], ['2, k, 3', [-0.1384951, 0.9239877, 1.0]], ['2, k, 4', [-0.3035627, 0.750415, 1.0]], ['2, k, 5', [-0.3719374, 1.002007, 1.0]], ['2, k, 6', [-0.3436907, 1.275863, 1.0]], ['2, k, 7', [-0.3384195, 1.322985, 1.0]], ['2, k, 8', [0.01795105, 0.6504767, 1.0]], ['2, k, 9', [0.05704608, 0.4176916, 1.0]], ['2, k, 10', [0.03563661, 0.1793381, 1.0]], ['2, k, 11', [0.00586625, 0.1118549, 1.0]], ['2, k, 12', [-0.2323463, 0.2621429, 1.0]], ['2, k, 13', [-0.2711919, -0.1791441, 1.0]], ['2, k, 14', [-0.2504424, -0.5584696, 1.0]], ['2, k, 15', [-0.2382082, -0.6337661, 1.0]], ['2, k, 16', [-0.1057793, 0.2526888, 1.0]], ['2, k, 17', [-0.06973657, -0.1855007, 1.0]], ['2, k, 18', [-0.08498174, -0.5501403, 1.0]], ['2, k, 19', [-0.08473014, -0.6209314, 1.0]], ['2, k, 20', [-0.1506796, 0.7180189, 1.0]], ['2, k, 21', [-0.3275521, 1.387928, 1.0]], ['2, k, 22', [-0.3413407, 1.346273, 1.0]], ['2, k, 23', [-0.002093901, 0.02965407, 1.0]], ['2, k, 24', [-0.02571229, 0.1185497, 1.0]]]
[['2, k, 0', [-0.173911, 0.2707899, 1.0]], ['2, k, 1', [-0.1610986, 0.5282192, 1.0]], ['2, k, 2', [-0.1485274, 0.7819729, 1.0]], ['2, k, 3', [-0.1389246, 0.9240999, 1.0]], ['2, k, 4', [-0.3056084, 0.7804164, 1.0]], ['2, k, 5', [-0.352892, 1.053612, 1.0]], ['2, k, 6', [-0.3341532, 1.277235, 1.0]], ['2, k, 7', [-0.313294, 1.329621, 1.0]], ['2, k, 8', [0.01755119, 0.6506548, 1.0]], ['2, k, 9', [0.05700045, 0.4185055, 1.0]], ['2, k, 10', [0.03714409, 0.1887706, 1.0]], ['2, k, 11', [0.007566631, 0.1108639, 1.0]], ['2, k, 12', [-0.2331412, 0.2730705, 1.0]], ['2, k, 13', [-0.2707808, -0.1693989, 1.0]], ['2, k, 14', [-0.2508209, -0.5590445, 1.0]], ['2, k, 15', [-0.238444, -0.6341764, 1.0]], ['2, k, 16', [-0.1105038, 0.2622856, 1.0]], ['2, k, 17', [-0.0709567, -0.1765397, 1.0]], ['2, k, 18', [-0.08500236, -0.5500946, 1.0]], ['2, k, 19', [-0.08379911, -0.6207331, 1.0]], ['2, k, 20', [-0.1517201, 0.7191474, 1.0]], ['2, k, 21', [-0.2947587, 1.407412, 1.0]], ['2, k, 22', [-0.3138391, 1.365677, 1.0]], ['2, k, 23', [-0.0005954023, 0.02982461, 1.0]], ['2, k, 24', [-0.02658741, 0.1170943, 1.0]]]
[['2, k, 0', [-0.1764428, 0.2776239, 1.0]], ['2, k, 1', [-0.1625036, 0.5313114, 1.0]], ['2, k, 2', [-0.1488117, 0.7821012, 1.0]], ['2, k, 3', [-0.1397201, 0.9242449, 1.0]], ['2, k, 4', [-0.3037091, 0.7736798, 1.0]], ['2, k, 5', [-0.352114, 1.052941, 1.0]], ['2, k, 6', [-0.3215966, 1.278596, 1.0]], ['2, k, 7', [-0.2983782, 1.329132, 1.0]], ['2, k, 8', [0.0173287, 0.6508487, 1.0]], ['2, k, 9', [0.05675157, 0.4189794, 1.0]], ['2, k, 10', [0.03828027, 0.1899031, 1.0]], ['2, k, 11', [0.008169114, 0.1152963, 1.0]], ['2, k, 12', [-0.2352288, 0.2811766, 1.0]], ['2, k, 13', [-0.270368, -0.1624326, 1.0]], ['2, k, 14', [-0.2512712, -0.5586444, 1.0]], ['2, k, 15', [-0.2378652, -0.6346993, 1.0]], ['2, k, 16', [-0.1134581, 0.2680308, 1.0]], ['2, k, 17', [-0.07175328, -0.1706064, 1.0]], ['2, k, 18', [-0.08571768, -0.5494962, 1.0]], ['2, k, 19', [-0.08431642, -0.621115, 1.0]], ['2, k, 20', [-0.1522264, 0.7197416, 1.0]], ['2, k, 21', [-0.2675838, 1.402014, 1.0]], ['2, k, 22', [-0.2893858, 1.37672, 1.0]], ['2, k, 23', [-0.002112539, 0.03746785, 1.0]], ['2, k, 24', [-0.02258899, 0.1107066, 1.0]]]
[['2, k, 0', [-0.1773131, 0.2795611, 1.0]], ['2, k, 1', [-0.163808, 0.5331923, 1.0]], ['2, k, 2', [-0.1501197, 0.7826373, 1.0]], ['2, k, 3', [-0.1400757, 0.9241009, 1.0]], ['2, k, 4', [-0.3022805, 0.7693158, 1.0]], ['2, k, 5', [-0.3517506, 1.053161, 1.0]], ['2, k, 6', [-0.3129352, 1.279501, 1.0]], ['2, k, 7', [-0.2875206, 1.351663, 1.0]], ['2, k, 8', [0.01685476, 0.6511381, 1.0]], ['2, k, 9', [0.05686187, 0.4194651, 1.0]], ['2, k, 10', [0.03822328, 0.1904082, 1.0]], ['2, k, 11', [0.008756303, 0.1213373, 1.0]], ['2, k, 12', [-0.2357838, 0.2827924, 1.0]], ['2, k, 13', [-0.2706526, -0.1611331, 1.0]], ['2, k, 14', [-0.2512226, -0.5578082, 1.0]], ['2, k, 15', [-0.239303, -0.6347129, 1.0]], ['2, k, 16', [-0.1147153, 0.2702853, 1.0]], ['2, k, 17', [-0.07212985, -0.1682331, 1.0]], ['2, k, 18', [-0.08588986, -0.5496657, 1.0]], ['2, k, 19', [-0.08436523, -0.6211302, 1.0]], ['2, k, 20', [-0.1535747, 0.7207504, 1.0]], ['2, k, 21', [-0.2750827, 1.411498, 1.0]], ['2, k, 22', [-0.2719834, 1.380216, 1.0]], ['2, k, 23', [-0.0009863101, 0.04354968, 1.0]], ['2, k, 24', [-0.02598873, 0.1242241, 1.0]]]
[['2, k, 0', [-0.1777746, 0.2813424, 1.0]], ['2, k, 1', [-0.1641331, 0.5346364, 1.0]], ['2, k, 2', [-0.1502322, 0.7829936, 1.0]], ['2, k, 3', [-0.1400522, 0.9241488, 1.0]], ['2, k, 4', [-0.3018263, 0.7677863, 1.0]], ['2, k, 5', [-0.3497316, 1.035792, 1.0]], ['2, k, 6', [-0.3108346, 1.280289, 1.0]], ['2, k, 7', [-0.2864826, 1.350125, 1.0]], ['2, k, 8', [0.01675158, 0.651208, 1.0]], ['2, k, 9', [0.05657372, 0.4210597, 1.0]], ['2, k, 10', [0.03862338, 0.1919716, 1.0]], ['2, k, 11', [0.009003293, 0.1224483, 1.0]], ['2, k, 12', [-0.2360825, 0.2842511, 1.0]], ['2, k, 13', [-0.2707089, -0.1598275, 1.0]], ['2, k, 14', [-0.2511703, -0.557534, 1.0]], ['2, k, 15', [-0.2393467, -0.6336521, 1.0]], ['2, k, 16', [-0.1152908, 0.2721874, 1.0]], ['2, k, 17', [-0.072407, -0.1663959, 1.0]], ['2, k, 18', [-0.08592296, -0.5506615, 1.0]], ['2, k, 19', [-0.08436291, -0.6218987, 1.0]], ['2, k, 20', [-0.1537482, 0.7214425, 1.0]], ['2, k, 21', [-0.2623357, 1.417283, 1.0]], ['2, k, 22', [-0.2858747, 1.366171, 1.0]], ['2, k, 23', [-0.0003983701, 0.04473778, 1.0]], ['2, k, 24', [-0.02259482, 0.1336493, 1.0]]]
[['2, k, 0', [-0.1779131, 0.2821887, 1.0]], ['2, k, 1', [-0.1633515, 0.5354613, 1.0]], ['2, k, 2', [-0.1474405, 0.7833726, 1.0]], ['2, k, 3', [-0.140003, 0.9242248, 1.0]], ['2, k, 4', [-0.3011384, 0.7667949, 1.0]], ['2, k, 5', [-0.3490596, 1.04402, 1.0]], ['2, k, 6', [-0.3108892, 1.279802, 1.0]], ['2, k, 7', [-0.2949989, 1.353488, 1.0]], ['2, k, 8', [0.01674799, 0.6511971, 1.0]], ['2, k, 9', [0.05623133, 0.4242402, 1.0]], ['2, k, 10', [0.03901419, 0.195113, 1.0]], ['2, k, 11', [0.008811624, 0.1223375, 1.0]], ['2, k, 12', [-0.2361322, 0.2849085, 1.0]], ['2, k, 13', [-0.2705283, -0.159201, 1.0]], ['2, k, 14', [-0.2510318, -0.5575384, 1.0]], ['2, k, 15', [-0.2393867, -0.6342361, 1.0]], ['2, k, 16', [-0.1155031, 0.2731164, 1.0]], ['2, k, 17', [-0.07250836, -0.1654172, 1.0]], ['2, k, 18', [-0.0859407, -0.550616, 1.0]], ['2, k, 19', [-0.08433844, -0.6219336, 1.0]], ['2, k, 20', [-0.1516261, 0.722127, 1.0]], ['2, k, 21', [-0.2774996, 1.417942, 1.0]], ['2, k, 22', [-0.286582, 1.38285, 1.0]], ['2, k, 23', [0.001096097, 0.04317012, 1.0]], ['2, k, 24', [-0.01694269, 0.0518767, 1.0]]]
[['2, k, 0', [-0.1765223, 0.28058, 1.0]], ['2, k, 1', [-0.1633092, 0.5353875, 1.0]], ['2, k, 2', [-0.1481348, 0.7835775, 1.0]], ['2, k, 3', [-0.1399929, 0.9242496, 1.0]], ['2, k, 4', [-0.300573, 0.7660445, 1.0]], ['2, k, 5', [-0.3500714, 1.047168, 1.0]], ['2, k, 6', [-0.3143921, 1.281276, 1.0]], ['2, k, 7', [-0.311491, 1.350458, 1.0]], ['2, k, 8', [0.01675471, 0.6511999, 1.0]], ['2, k, 9', [0.05579983, 0.4277702, 1.0]], ['2, k, 10', [0.04033176, 0.1985531, 1.0]], ['2, k, 11', [0.01024536, 0.1222033, 1.0]], ['2, k, 12', [-0.2347616, 0.2829583, 1.0]], ['2, k, 13', [-0.2706106, -0.1607849, 1.0]], ['2, k, 14', [-0.250687, -0.5582981, 1.0]], ['2, k, 15', [-0.2384873, -0.6338454, 1.0]], ['2, k, 16', [-0.1139158, 0.2715547, 1.0]], ['2, k, 17', [-0.07230393, -0.1670705, 1.0]], ['2, k, 18', [-0.08598065, -0.5506179, 1.0]], ['2, k, 19', [-0.08411492, -0.6223152, 1.0]], ['2, k, 20', [-0.1519602, 0.7222366, 1.0]], ['2, k, 21', [-0.3060921, 1.433837, 1.0]], ['2, k, 22', [-0.3211497, 1.357948, 1.0]], ['2, k, 23', [0.008336287, 0.04265547, 1.0]], ['2, k, 24', [-0.02129091, 0.1188752, 1.0]]]
[['2, k, 0', [-0.1750754, 0.2774307, 1.0]], ['2, k, 1', [-0.1620065, 0.5338884, 1.0]], ['2, k, 2', [-0.1472351, 0.7829095, 1.0]], ['2, k, 3', [-0.1401126, 0.9243554, 1.0]], ['2, k, 4', [-0.3002262, 0.765168, 1.0]], ['2, k, 5', [-0.3624936, 1.011434, 1.0]], ['2, k, 6', [-0.3305554, 1.284651, 1.0]], ['2, k, 7', [-0.333266, 1.339596, 1.0]], ['2, k, 8', [0.01690725, 0.6511905, 1.0]], ['2, k, 9', [0.05634841, 0.42472, 1.0]], ['2, k, 10', [0.04026009, 0.1955419, 1.0]], ['2, k, 11', [0.02166586, 0.1534515, 1.0]], ['2, k, 12', [-0.233603, 0.2794633, 1.0]], ['2, k, 13', [-0.2706943, -0.1639005, 1.0]], ['2, k, 14', [-0.2506969, -0.5584067, 1.0]], ['2, k, 15', [-0.2384198, -0.6337486, 1.0]], ['2, k, 16', [-0.1121823, 0.2686423, 1.0]], ['2, k, 17', [-0.07195491, -0.1699671, 1.0]], ['2, k, 18', [-0.08607468, -0.5506661, 1.0]], ['2, k, 19', [-0.08416272, -0.622328, 1.0]], ['2, k, 20', [-0.1510191, 0.7215037, 1.0]], ['2, k, 21', [-0.3287958, 1.417706, 1.0]], ['2, k, 22', [-0.3455136, 1.344898, 1.0]], ['2, k, 23', [0.01681463, 0.07418674, 1.0]], ['2, k, 24', [-0.0134104, 0.1536672, 1.0]]]
[['2, k, 0', [-0.1733337, 0.274991, 1.0]], ['2, k, 1', [-0.1615033, 0.533656, 1.0]], ['2, k, 2', [-0.1471581, 0.7835063, 1.0]], ['2, k, 3', [-0.1406232, 0.9244108, 1.0]], ['2, k, 4', [-0.2998405, 0.7636777, 1.0]], ['2, k, 5', [-0.3672317, 1.010812, 1.0]], ['2, k, 6', [-0.3545339, 1.289118, 1.0]], ['2, k, 7', [-0.3604232, 1.332691, 1.0]], ['2, k, 8', [0.01700556, 0.6512541, 1.0]], ['2, k, 9', [0.05678908, 0.4222422, 1.0]], ['2, k, 10', [0.04043978, 0.1930449, 1.0]], ['2, k, 11', [0.01613846, 0.1381626, 1.0]], ['2, k, 12', [-0.23224, 0.2771277, 1.0]], ['2, k, 13', [-0.2699706, -0.1660866, 1.0]], ['2, k, 14', [-0.2507344, -0.5600949, 1.0]], ['2, k, 15', [-0.2380145, -0.6345608, 1.0]], ['2, k, 16', [-0.1100758, 0.2661302, 1.0]], ['2, k, 17', [-0.07123251, -0.1725233, 1.0]], ['2, k, 18', [-0.0860916, -0.551906, 1.0]], ['2, k, 19', [-0.08407794, -0.6230482, 1.0]], ['2, k, 20', [-0.1508605, 0.7218599, 1.0]], ['2, k, 21', [-0.353647, 1.393734, 1.0]], ['2, k, 22', [-0.375596, 1.320499, 1.0]], ['2, k, 23', [0.01031224, 0.05826685, 1.0]], ['2, k, 24', [-0.01886897, 0.1296356, 1.0]]]
[['2, k, 0', [-0.1722748, 0.2727864, 1.0]], ['2, k, 1', [-0.1606777, 0.5326732, 1.0]], ['2, k, 2', [-0.1468699, 0.7833814, 1.0]], ['2, k, 3', [-0.1406984, 0.9248653, 1.0]], ['2, k, 4', [-0.300176, 0.7626772, 1.0]], ['2, k, 5', [-0.3866374, 0.985736, 1.0]], ['2, k, 6', [-0.3905025, 1.280484, 1.0]], ['2, k, 7', [-0.39433, 1.329555, 1.0]], ['2, k, 8', [0.01714215, 0.6512977, 1.0]], ['2, k, 9', [0.05738313, 0.4212483, 1.0]], ['2, k, 10', [0.04052415, 0.1920844, 1.0]], ['2, k, 11', [0.01668413, 0.138599, 1.0]], ['2, k, 12', [-0.2314578, 0.2746223, 1.0]], ['2, k, 13', [-0.2691743, -0.1683294, 1.0]], ['2, k, 14', [-0.2502957, -0.559926, 1.0]], ['2, k, 15', [-0.2383953, -0.6349205, 1.0]], ['2, k, 16', [-0.1087104, 0.2641049, 1.0]], ['2, k, 17', [-0.07026248, -0.1745733, 1.0]], ['2, k, 18', [-0.08606192, -0.5517015, 1.0]], ['2, k, 19', [-0.08387353, -0.6231513, 1.0]], ['2, k, 20', [-0.1504839, 0.7216399, 1.0]], ['2, k, 21', [-0.3970701, 1.378549, 1.0]], ['2, k, 22', [-0.411928, 1.285784, 1.0]], ['2, k, 23', [0.01232746, 0.05880669, 1.0]], ['2, k, 24', [-0.0153258, 0.134201, 1.0]]]
[['2, k, 0', [-0.1704447, 0.2702971, 1.0]], ['2, k, 1', [-0.1586644, 0.5312999, 1.0]], ['2, k, 2', [-0.1452096, 0.7831394, 1.0]], ['2, k, 3', [-0.1403244, 0.9249299, 1.0]], ['2, k, 4', [-0.302344, 0.7580277, 1.0]], ['2, k, 5', [-0.4004638, 0.9914338, 1.0]], ['2, k, 6', [-0.411729, 1.280981, 1.0]], ['2, k, 7', [-0.4292215, 1.324282, 1.0]], ['2, k, 8', [0.01724386, 0.6512979, 1.0]], ['2, k, 9', [0.05810961, 0.4197426, 1.0]], ['2, k, 10', [0.04155188, 0.1905429, 1.0]], ['2, k, 11', [0.01755417, 0.1361829, 1.0]], ['2, k, 12', [-0.2300863, 0.2720825, 1.0]], ['2, k, 13', [-0.2679431, -0.1706188, 1.0]], ['2, k, 14', [-0.250166, -0.5591168, 1.0]], ['2, k, 15', [-0.2370034, -0.6337466, 1.0]], ['2, k, 16', [-0.1064488, 0.261749, 1.0]], ['2, k, 17', [-0.06998296, -0.1770264, 1.0]], ['2, k, 18', [-0.0860751, -0.5517215, 1.0]], ['2, k, 19', [-0.08399723, -0.6240053, 1.0]], ['2, k, 20', [-0.1487508, 0.7212079, 1.0]], ['2, k, 21', [-0.4302019, 1.386102, 1.0]], ['2, k, 22', [-0.449742, 1.309728, 1.0]], ['2, k, 23', [0.0121713, 0.05809898, 1.0]], ['2, k, 24', [-0.01586227, 0.1379017, 1.0]]]
[['2, k, 0', [-0.1698816, 0.269262, 1.0]], ['2, k, 1', [-0.1577002, 0.5309483, 1.0]], ['2, k, 2', [-0.1436881, 0.7836617, 1.0]], ['2, k, 3', [-0.139965, 0.924547, 1.0]], ['2, k, 4', [-0.3026259, 0.7572969, 1.0]], ['2, k, 5', [-0.4141375, 0.9723805, 1.0]], ['2, k, 6', [-0.4497549, 1.211484, 1.0]], ['2, k, 7', [-0.4640679, 1.291597, 1.0]], ['2, k, 8', [0.01734565, 0.6514009, 1.0]], ['2, k, 9', [0.05856381, 0.4182309, 1.0]], ['2, k, 10', [0.04202048, 0.1889982, 1.0]], ['2, k, 11', [0.01844852, 0.1325457, 1.0]], ['2, k, 12', [-0.2297129, 0.2710612, 1.0]], ['2, k, 13', [-0.2665752, -0.1715146, 1.0]], ['2, k, 14', [-0.2498522, -0.5595455, 1.0]], ['2, k, 15', [-0.2368679, -0.6329897, 1.0]], ['2, k, 16', [-0.1057147, 0.260736, 1.0]], ['2, k, 17', [-0.07004678, -0.1778401, 1.0]], ['2, k, 18', [-0.08597988, -0.5521142, 1.0]], ['2, k, 19', [-0.08382671, -0.6237743, 1.0]], ['2, k, 20', [-0.1473911, 0.7214992, 1.0]], ['2, k, 21', [-0.4720138, 1.362599, 1.0]], ['2, k, 22', [-0.4934564, 1.281235, 1.0]], ['2, k, 23', [0.01458584, 0.05123463, 1.0]], ['2, k, 24', [-0.01430553, 0.1333737, 1.0]]]
[['2, k, 0', [-0.1686859, 0.2675152, 1.0]], ['2, k, 1', [-0.1568061, 0.5302596, 1.0]], ['2, k, 2', [-0.1432102, 0.7837042, 1.0]], ['2, k, 3', [-0.1396477, 0.9246263, 1.0]], ['2, k, 4', [-0.3034997, 0.7554604, 1.0]], ['2, k, 5', [-0.423065, 0.9400451, 1.0]], ['2, k, 6', [-0.478149, 1.212252, 1.0]], ['2, k, 7', [-0.5053574, 1.266664, 1.0]], ['2, k, 8', [0.01769293, 0.651323, 1.0]], ['2, k, 9', [0.05986499, 0.4167961, 1.0]], ['2, k, 10', [0.04621186, 0.1873759, 1.0]], ['2, k, 11', [0.0176239, 0.1073972, 1.0]], ['2, k, 12', [-0.2287486, 0.2693803, 1.0]], ['2, k, 13', [-0.2638244, -0.1729036, 1.0]], ['2, k, 14', [-0.2500188, -0.5597282, 1.0]], ['2, k, 15', [-0.2366765, -0.6332513, 1.0]], ['2, k, 16', [-0.1042704, 0.2589138, 1.0]], ['2, k, 17', [-0.0710967, -0.1798452, 1.0]], ['2, k, 18', [-0.08578667, -0.5519239, 1.0]], ['2, k, 19', [-0.08382072, -0.6237916, 1.0]], ['2, k, 20', [-0.1468278, 0.7214248, 1.0]], ['2, k, 21', [-0.5327787, 1.324232, 1.0]], ['2, k, 22', [-0.5297589, 1.228146, 1.0]], ['2, k, 23', [0.01122386, 0.02885664, 1.0]], ['2, k, 24', [-0.01419278, 0.1126975, 1.0]]]
[['2, k, 0', [-0.1671222, 0.2654433, 1.0]], ['2, k, 1', [-0.1568695, 0.5298211, 1.0]], ['2, k, 2', [-0.1449545, 0.7839558, 1.0]], ['2, k, 3', [-0.1385681, 0.9241923, 1.0]], ['2, k, 4', [-0.3039595, 0.7541044, 1.0]], ['2, k, 5', [-0.4372662, 0.9295473, 1.0]], ['2, k, 6', [-0.5260576, 1.180062, 1.0]], ['2, k, 7', [-0.5463249, 1.247775, 1.0]], ['2, k, 8', [0.01827183, 0.6511411, 1.0]], ['2, k, 9', [0.06219703, 0.4153304, 1.0]], ['2, k, 10', [0.04682845, 0.1614067, 1.0]], ['2, k, 11', [0.01849044, 0.1036023, 1.0]], ['2, k, 12', [-0.2274962, 0.2674779, 1.0]], ['2, k, 13', [-0.2634568, -0.1745377, 1.0]], ['2, k, 14', [-0.2496722, -0.5597133, 1.0]], ['2, k, 15', [-0.2358429, -0.6312528, 1.0]], ['2, k, 16', [-0.1023415, 0.2566328, 1.0]], ['2, k, 17', [-0.06933767, -0.1824026, 1.0]], ['2, k, 18', [-0.0856288, -0.5523275, 1.0]], ['2, k, 19', [-0.08390521, -0.6240009, 1.0]], ['2, k, 20', [-0.1478299, 0.7214299, 1.0]], ['2, k, 21', [-0.5895261, 1.329265, 1.0]], ['2, k, 22', [-0.578737, 1.227182, 1.0]], ['2, k, 23', [0.01104282, 0.02132034, 1.0]], ['2, k, 24', [-0.01257821, 0.110641, 1.0]]]
