[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.115608, -0.185839, 2.48042, 1.0], [1, -0.112318, 0.135163, 2.47463, 1.0], [2, -0.107398, 0.448458, 2.45729, 1.0], [3, -0.108191, 0.607614, 2.50656, 1.0], [4, -0.272109, 0.397996, 2.43851, 1.0], [5, -0.379553, 0.644886, 2.39618, 1.0], [6, -0.411891, 0.887251, 2.3328, 1.0], [7, -0.419884, 0.978833, 2.3196, 1.0], [8, 0.0553804, 0.369079, 2.42787, 1.0], [9, 0.158473, 0.624466, 2.40268, 1.0], [10, 0.202417, 0.898029, 2.33589, 1.0], [11, 0.212579, 0.973503, 2.32071, 1.0], [12, -0.201781, -0.181544, 2.44076, 1.0], [13, -0.242977, -0.620599, 2.58436, 1.0], [14, -0.288663, -0.998767, 2.71198, 1.0], [15, -0.311876, -1.06974, 2.61768, 1.0], [16, -0.0258729, -0.184686, 2.44372, 1.0], [17, 0.0465352, -0.606165, 2.55921, 1.0], [18, 0.0942761, -1.00566, 2.70986, 1.0], [19, 0.133245, -1.06058, 2.60756, 1.0], [20, -0.108758, 0.37153, 2.46406, 1.0], [21, -0.414772, 1.03608, 2.31295, 1.0], [22, -0.350853, 0.994868, 2.28546, 1.0], [23, 0.205045, 1.03398, 2.30253, 1.0], [24, 0.144977, 0.994408, 2.29379, 1.0]]
[[0, -0.115359, -0.185936, 2.48033, 1.0], [1, -0.111989, 0.135294, 2.47476, 1.0], [2, -0.107123, 0.448645, 2.45747, 1.0], [3, -0.107992, 0.607802, 2.50665, 1.0], [4, -0.272105, 0.397944, 2.43871, 1.0], [5, -0.379238, 0.644579, 2.39646, 1.0], [6, -0.411777, 0.887335, 2.33282, 1.0], [7, -0.419804, 0.978104, 2.31768, 1.0], [8, 0.0554448, 0.369016, 2.42794, 1.0], [9, 0.158064, 0.622539, 2.40279, 1.0], [10, 0.202444, 0.896033, 2.33595, 1.0], [11, 0.213922, 0.972754, 2.31793, 1.0], [12, -0.201558, -0.181715, 2.44064, 1.0], [13, -0.242905, -0.621165, 2.58445, 1.0], [14, -0.288933, -0.998756, 2.71027, 1.0], [15, -0.309971, -1.06925, 2.61677, 1.0], [16, -0.0255867, -0.184698, 2.44368, 1.0], [17, 0.0465524, -0.606135, 2.55918, 1.0], [18, 0.0946228, -1.00513, 2.7095, 1.0], [19, 0.133506, -1.06001, 2.60732, 1.0], [20, -0.108467, 0.3717, 2.46423, 1.0], [21, -0.411373, 1.03395, 2.30829, 1.0], [22, -0.353853, 0.991089, 2.28072, 1.0], [23, 0.207742, 1.03949, 2.31119, 1.0], [24, 0.151231, 0.992942, 2.28736, 1.0]]
[[0, -0.115167, -0.185843, 2.48024, 1.0], [1, -0.111539, 0.135614, 2.47469, 1.0], [2, -0.106573, 0.44896, 2.45724, 1.0], [3, -0.10806, 0.608136, 2.50675, 1.0], [4, -0.272092, 0.397899, 2.43879, 1.0], [5, -0.379209, 0.644592, 2.39658, 1.0], [6, -0.411563, 0.887193, 2.33279, 1.0], [7, -0.419784, 0.978259, 2.31683, 1.0], [8, 0.0557377, 0.36936, 2.4283, 1.0], [9, 0.15992, 0.629883, 2.39894, 1.0], [10, 0.204073, 0.903586, 2.33322, 1.0], [11, 0.204814, 0.968031, 2.3155, 1.0], [12, -0.201378, -0.181638, 2.44049, 1.0], [13, -0.24276, -0.621153, 2.58439, 1.0], [14, -0.28852, -0.998315, 2.71031, 1.0], [15, -0.310085, -1.0692, 2.61679, 1.0], [16, -0.0253731, -0.184565, 2.44363, 1.0], [17, 0.0465773, -0.606168, 2.5592, 1.0], [18, 0.0953207, -1.00582, 2.7094, 1.0], [19, 0.133235, -1.06027, 2.60775, 1.0], [20, -0.107939, 0.372015, 2.46404, 1.0], [21, -0.41295, 1.03189, 2.30487, 1.0], [22, -0.349449, 0.989942, 2.28201, 1.0], [23, 0.196627, 1.02733, 2.29657, 1.0], [24, 0.127679, 0.991024, 2.28794, 1.0]]
[[0, -0.115097, -0.185835, 2.48027, 1.0], [1, -0.111366, 0.135748, 2.47478, 1.0], [2, -0.106427, 0.449076, 2.45725, 1.0], [3, -0.107975, 0.608257, 2.50692, 1.0], [4, -0.272078, 0.397833, 2.43909, 1.0], [5, -0.379162, 0.644611, 2.39695, 1.0], [6, -0.411341, 0.887253, 2.33276, 1.0], [7, -0.419957, 0.97818, 2.31703, 1.0], [8, 0.0558312, 0.369385, 2.4285, 1.0], [9, 0.15866, 0.623912, 2.40119, 1.0], [10, 0.20315, 0.897411, 2.33451, 1.0], [11, 0.203968, 0.962814, 2.31641, 1.0], [12, -0.201345, -0.181646, 2.4405, 1.0], [13, -0.24277, -0.621172, 2.58441, 1.0], [14, -0.288747, -0.999297, 2.71136, 1.0], [15, -0.310175, -1.0691, 2.61758, 1.0], [16, -0.0252477, -0.184511, 2.44371, 1.0], [17, 0.0465726, -0.606117, 2.55923, 1.0], [18, 0.0946314, -1.0051, 2.70959, 1.0], [19, 0.133098, -1.06008, 2.60786, 1.0], [20, -0.107785, 0.372133, 2.46407, 1.0], [21, -0.413765, 1.03668, 2.31207, 1.0], [22, -0.349306, 0.990714, 2.28348, 1.0], [23, 0.176771, 1.0153, 2.29296, 1.0], [24, 0.118006, 0.99134, 2.28467, 1.0]]
[[0, -0.115024, -0.185972, 2.48045, 1.0], [1, -0.111116, 0.135868, 2.47506, 1.0], [2, -0.106023, 0.449396, 2.45748, 1.0], [3, -0.107706, 0.608587, 2.50739, 1.0], [4, -0.272058, 0.397757, 2.43935, 1.0], [5, -0.379143, 0.64462, 2.39703, 1.0], [6, -0.411253, 0.887246, 2.33279, 1.0], [7, -0.419396, 0.978206, 2.31654, 1.0], [8, 0.0558519, 0.369297, 2.42853, 1.0], [9, 0.158128, 0.622134, 2.40083, 1.0], [10, 0.197664, 0.89635, 2.33385, 1.0], [11, 0.203117, 0.960764, 2.31587, 1.0], [12, -0.201261, -0.181876, 2.44069, 1.0], [13, -0.242659, -0.621037, 2.58434, 1.0], [14, -0.289034, -0.999583, 2.71168, 1.0], [15, -0.310167, -1.06932, 2.61769, 1.0], [16, -0.0251864, -0.184561, 2.44388, 1.0], [17, 0.046473, -0.60592, 2.55916, 1.0], [18, 0.0948238, -1.0051, 2.70983, 1.0], [19, 0.13361, -1.05992, 2.60802, 1.0], [20, -0.107425, 0.372393, 2.4643, 1.0], [21, -0.415582, 1.03238, 2.30504, 1.0], [22, -0.348773, 0.991539, 2.28282, 1.0], [23, 0.178856, 1.0152, 2.29044, 1.0], [24, 0.116548, 0.993212, 2.28658, 1.0]]
[[0, -0.11493, -0.186055, 2.48054, 1.0], [1, -0.110963, 0.13592, 2.47509, 1.0], [2, -0.105787, 0.449533, 2.45732, 1.0], [3, -0.107585, 0.608732, 2.50755, 1.0], [4, -0.272072, 0.39763, 2.43949, 1.0], [5, -0.379244, 0.644596, 2.39733, 1.0], [6, -0.411271, 0.887137, 2.33272, 1.0], [7, -0.42188, 0.97672, 2.31557, 1.0], [8, 0.0559243, 0.369244, 2.42862, 1.0], [9, 0.157976, 0.620557, 2.40092, 1.0], [10, 0.198541, 0.894533, 2.33343, 1.0], [11, 0.207449, 0.966707, 2.31412, 1.0], [12, -0.201219, -0.181905, 2.44071, 1.0], [13, -0.242548, -0.620871, 2.58428, 1.0], [14, -0.289534, -0.999753, 2.71199, 1.0], [15, -0.310227, -1.06937, 2.61776, 1.0], [16, -0.025034, -0.184704, 2.44406, 1.0], [17, 0.0464855, -0.605941, 2.55913, 1.0], [18, 0.0948159, -1.00515, 2.70987, 1.0], [19, 0.133453, -1.0599, 2.6081, 1.0], [20, -0.107215, 0.372502, 2.46421, 1.0], [21, -0.40743, 1.03238, 2.30372, 1.0], [22, -0.344986, 0.988859, 2.28393, 1.0], [23, 0.195113, 1.02461, 2.29247, 1.0], [24, 0.131554, 0.990085, 2.28417, 1.0]]
[[0, -0.114948, -0.18611, 2.48058, 1.0], [1, -0.110963, 0.135929, 2.47513, 1.0], [2, -0.10579, 0.44954, 2.45732, 1.0], [3, -0.107528, 0.608739, 2.5075, 1.0], [4, -0.272071, 0.397605, 2.43958, 1.0], [5, -0.379209, 0.644035, 2.39751, 1.0], [6, -0.411362, 0.887054, 2.33216, 1.0], [7, -0.421057, 0.976043, 2.3124, 1.0], [8, 0.0559712, 0.369185, 2.42865, 1.0], [9, 0.16019, 0.629836, 2.39661, 1.0], [10, 0.200985, 0.903936, 2.33023, 1.0], [11, 0.210789, 0.97383, 2.31001, 1.0], [12, -0.20123, -0.182006, 2.44081, 1.0], [13, -0.242351, -0.619846, 2.58349, 1.0], [14, -0.289912, -1.00034, 2.7126, 1.0], [15, -0.310302, -1.0694, 2.61773, 1.0], [16, -0.0250525, -0.184721, 2.44407, 1.0], [17, 0.046458, -0.605948, 2.55911, 1.0], [18, 0.0947798, -1.00556, 2.70977, 1.0], [19, 0.132588, -1.05985, 2.6089, 1.0], [20, -0.107217, 0.372509, 2.46421, 1.0], [21, -0.411903, 1.02848, 2.2982, 1.0], [22, -0.339117, 0.985621, 2.27867, 1.0], [23, 0.192439, 1.03679, 2.291, 1.0], [24, 0.144477, 0.989803, 2.27838, 1.0]]
[[0, -0.114932, -0.186114, 2.48062, 1.0], [1, -0.110958, 0.136049, 2.47527, 1.0], [2, -0.105862, 0.449717, 2.45747, 1.0], [3, -0.107349, 0.608894, 2.50624, 1.0], [4, -0.272109, 0.397578, 2.43962, 1.0], [5, -0.379353, 0.643801, 2.39746, 1.0], [6, -0.411398, 0.886896, 2.33126, 1.0], [7, -0.421301, 0.975364, 2.3094, 1.0], [8, 0.0559879, 0.369158, 2.42865, 1.0], [9, 0.158707, 0.623559, 2.39689, 1.0], [10, 0.201073, 0.897205, 2.32923, 1.0], [11, 0.213306, 0.968725, 2.30693, 1.0], [12, -0.201227, -0.182004, 2.44082, 1.0], [13, -0.242335, -0.619858, 2.58349, 1.0], [14, -0.288859, -0.995338, 2.71135, 1.0], [15, -0.310381, -1.0694, 2.61771, 1.0], [16, -0.0250218, -0.184728, 2.44415, 1.0], [17, 0.0463641, -0.605722, 2.55886, 1.0], [18, 0.0944044, -1.00452, 2.70896, 1.0], [19, 0.132598, -1.05993, 2.60883, 1.0], [20, -0.107264, 0.372667, 2.46435, 1.0], [21, -0.411438, 1.02962, 2.29565, 1.0], [22, -0.341184, 0.985169, 2.27617, 1.0], [23, 0.203956, 1.03013, 2.29038, 1.0], [24, 0.148845, 0.98962, 2.27358, 1.0]]
[[0, -0.114994, -0.186106, 2.48085, 1.0], [1, -0.111176, 0.135349, 2.47484, 1.0], [2, -0.106885, 0.445661, 2.45373, 1.0], [3, -0.107187, 0.604801, 2.5062, 1.0], [4, -0.27211, 0.397585, 2.43962, 1.0], [5, -0.379496, 0.643701, 2.39729, 1.0], [6, -0.410996, 0.886714, 2.3297, 1.0], [7, -0.422152, 0.973819, 2.3039, 1.0], [8, 0.0559982, 0.369076, 2.42863, 1.0], [9, 0.159905, 0.628307, 2.39446, 1.0], [10, 0.202768, 0.901701, 2.32606, 1.0], [11, 0.211676, 0.97189, 2.30175, 1.0], [12, -0.201296, -0.181936, 2.44109, 1.0], [13, -0.24235, -0.620073, 2.58361, 1.0], [14, -0.289005, -0.998391, 2.71463, 1.0], [15, -0.310298, -1.06958, 2.61768, 1.0], [16, -0.0250815, -0.184755, 2.44434, 1.0], [17, 0.0463682, -0.605745, 2.55885, 1.0], [18, 0.0944982, -1.00458, 2.70884, 1.0], [19, 0.132529, -1.05989, 2.60826, 1.0], [20, -0.108024, 0.369706, 2.46174, 1.0], [21, -0.408247, 1.02336, 2.2834, 1.0], [22, -0.356126, 0.987249, 2.26647, 1.0], [23, 0.203431, 1.03384, 2.28613, 1.0], [24, 0.121124, 0.98293, 2.28057, 1.0]]
[[0, -0.115096, -0.186104, 2.48121, 1.0], [1, -0.111472, 0.134922, 2.47458, 1.0], [2, -0.107819, 0.444235, 2.45211, 1.0], [3, -0.107157, 0.603333, 2.50555, 1.0], [4, -0.272178, 0.397638, 2.43966, 1.0], [5, -0.379709, 0.64357, 2.39687, 1.0], [6, -0.411045, 0.886381, 2.32802, 1.0], [7, -0.420824, 0.97139, 2.3012, 1.0], [8, 0.0559985, 0.369047, 2.42859, 1.0], [9, 0.160223, 0.630851, 2.39214, 1.0], [10, 0.203969, 0.903496, 2.32086, 1.0], [11, 0.210429, 0.97117, 2.29538, 1.0], [12, -0.201417, -0.181947, 2.4414, 1.0], [13, -0.242643, -0.620801, 2.58444, 1.0], [14, -0.289916, -0.999475, 2.71349, 1.0], [15, -0.310363, -1.06962, 2.61774, 1.0], [16, -0.0251636, -0.184722, 2.44477, 1.0], [17, 0.0463583, -0.605756, 2.55888, 1.0], [18, 0.0945421, -1.00466, 2.70894, 1.0], [19, 0.133165, -1.0606, 2.60655, 1.0], [20, -0.108801, 0.368489, 2.46046, 1.0], [21, -0.413123, 1.02385, 2.28255, 1.0], [22, -0.334963, 0.986637, 2.27508, 1.0], [23, 0.206638, 1.03199, 2.27935, 1.0], [24, 0.126818, 0.983409, 2.27469, 1.0]]
[[0, -0.11517, -0.186069, 2.48167, 1.0], [1, -0.111716, 0.134496, 2.47431, 1.0], [2, -0.108524, 0.442875, 2.45046, 1.0], [3, -0.107352, 0.601936, 2.50451, 1.0], [4, -0.272197, 0.397649, 2.43964, 1.0], [5, -0.380365, 0.643328, 2.39488, 1.0], [6, -0.410778, 0.884729, 2.32192, 1.0], [7, -0.41989, 0.970456, 2.29281, 1.0], [8, 0.0559428, 0.36902, 2.42848, 1.0], [9, 0.160429, 0.632585, 2.38856, 1.0], [10, 0.205054, 0.904378, 2.31407, 1.0], [11, 0.212344, 0.968983, 2.28843, 1.0], [12, -0.201552, -0.181851, 2.44194, 1.0], [13, -0.242786, -0.620865, 2.58449, 1.0], [14, -0.289674, -0.998909, 2.71385, 1.0], [15, -0.310317, -1.06954, 2.6176, 1.0], [16, -0.0251915, -0.184721, 2.44515, 1.0], [17, 0.0463504, -0.605741, 2.55891, 1.0], [18, 0.0946043, -1.00483, 2.7088, 1.0], [19, 0.133462, -1.06059, 2.60628, 1.0], [20, -0.109399, 0.367326, 2.45915, 1.0], [21, -0.410106, 1.02687, 2.27885, 1.0], [22, -0.336337, 0.983616, 2.26638, 1.0], [23, 0.204534, 1.03037, 2.2735, 1.0], [24, 0.133457, 0.982462, 2.25717, 1.0]]
[[0, -0.115065, -0.185762, 2.48267, 1.0], [1, -0.111872, 0.134282, 2.47415, 1.0], [2, -0.109314, 0.441838, 2.44879, 1.0], [3, -0.107321, 0.600861, 2.50316, 1.0], [4, -0.272255, 0.397684, 2.4396, 1.0], [5, -0.38123, 0.642983, 2.39204, 1.0], [6, -0.41069, 0.882598, 2.31451, 1.0], [7, -0.421023, 0.969145, 2.28368, 1.0], [8, 0.0559349, 0.368933, 2.42837, 1.0], [9, 0.160065, 0.632456, 2.38614, 1.0], [10, 0.205827, 0.902909, 2.30673, 1.0], [11, 0.211446, 0.968249, 2.27866, 1.0], [12, -0.201477, -0.181561, 2.44276, 1.0], [13, -0.242841, -0.620568, 2.58473, 1.0], [14, -0.289409, -0.998593, 2.71438, 1.0], [15, -0.310518, -1.06938, 2.61771, 1.0], [16, -0.0250657, -0.18439, 2.44633, 1.0], [17, 0.0463784, -0.605733, 2.55943, 1.0], [18, 0.0945872, -1.00494, 2.7088, 1.0], [19, 0.133658, -1.06065, 2.60622, 1.0], [20, -0.110012, 0.366486, 2.45791, 1.0], [21, -0.409974, 1.02172, 2.26534, 1.0], [22, -0.33134, 0.982872, 2.2553, 1.0], [23, 0.198109, 1.03048, 2.26274, 1.0], [24, 0.132839, 0.977926, 2.24675, 1.0]]
[[0, -0.115173, -0.185629, 2.48367, 1.0], [1, -0.112068, 0.134115, 2.47405, 1.0], [2, -0.109835, 0.441429, 2.4478, 1.0], [3, -0.107179, 0.600442, 2.50139, 1.0], [4, -0.272389, 0.397641, 2.4394, 1.0], [5, -0.382135, 0.642799, 2.38646, 1.0], [6, -0.411463, 0.882025, 2.30774, 1.0], [7, -0.423124, 0.966423, 2.27319, 1.0], [8, 0.0558259, 0.368777, 2.42815, 1.0], [9, 0.157897, 0.622707, 2.38294, 1.0], [10, 0.205046, 0.891295, 2.29698, 1.0], [11, 0.213712, 0.961238, 2.26775, 1.0], [12, -0.201636, -0.181397, 2.44393, 1.0], [13, -0.242861, -0.620472, 2.58487, 1.0], [14, -0.289139, -0.99643, 2.71483, 1.0], [15, -0.310403, -1.069, 2.61747, 1.0], [16, -0.0251332, -0.184273, 2.44717, 1.0], [17, 0.0462624, -0.605855, 2.56029, 1.0], [18, 0.0944287, -1.00491, 2.70913, 1.0], [19, 0.133554, -1.06044, 2.60631, 1.0], [20, -0.110464, 0.366105, 2.45714, 1.0], [21, -0.413684, 1.02037, 2.2543, 1.0], [22, -0.336517, 0.97837, 2.24075, 1.0], [23, 0.208638, 1.01923, 2.24443, 1.0], [24, 0.129885, 0.975637, 2.2485, 1.0]]
[[0, -0.115579, -0.185231, 2.4853, 1.0], [1, -0.112262, 0.134572, 2.47414, 1.0], [2, -0.109904, 0.443445, 2.44696, 1.0], [3, -0.107124, 0.602504, 2.49762, 1.0], [4, -0.272476, 0.397635, 2.43896, 1.0], [5, -0.382261, 0.640938, 2.37914, 1.0], [6, -0.413541, 0.878125, 2.29617, 1.0], [7, -0.422128, 0.961019, 2.25802, 1.0], [8, 0.0557283, 0.368595, 2.42794, 1.0], [9, 0.158358, 0.630734, 2.36887, 1.0], [10, 0.206946, 0.899248, 2.28378, 1.0], [11, 0.212911, 0.963817, 2.25189, 1.0], [12, -0.202123, -0.181073, 2.44579, 1.0], [13, -0.243087, -0.619956, 2.58578, 1.0], [14, -0.289104, -0.996069, 2.714, 1.0], [15, -0.31036, -1.06874, 2.61745, 1.0], [16, -0.025461, -0.183806, 2.44858, 1.0], [17, 0.0462257, -0.605775, 2.56094, 1.0], [18, 0.0927159, -1.00236, 2.71004, 1.0], [19, 0.133541, -1.06041, 2.60629, 1.0], [20, -0.110599, 0.36756, 2.45659, 1.0], [21, -0.408135, 1.01268, 2.23349, 1.0], [22, -0.332169, 0.973825, 2.22688, 1.0], [23, 0.202169, 1.02245, 2.2333, 1.0], [24, 0.137329, 0.972563, 2.22058, 1.0]]
[[0, -0.115876, -0.184212, 2.48676, 1.0], [1, -0.112685, 0.135509, 2.47429, 1.0], [2, -0.110455, 0.445195, 2.44633, 1.0], [3, -0.107353, 0.604233, 2.49437, 1.0], [4, -0.27228, 0.401192, 2.43914, 1.0], [5, -0.382047, 0.638347, 2.37128, 1.0], [6, -0.414717, 0.874103, 2.28452, 1.0], [7, -0.422008, 0.956237, 2.24248, 1.0], [8, 0.0546609, 0.371117, 2.42711, 1.0], [9, 0.158754, 0.632196, 2.36504, 1.0], [10, 0.208106, 0.897143, 2.26818, 1.0], [11, 0.211451, 0.959968, 2.23729, 1.0], [12, -0.202416, -0.180032, 2.44733, 1.0], [13, -0.243292, -0.620008, 2.58639, 1.0], [14, -0.288198, -0.997035, 2.71478, 1.0], [15, -0.310378, -1.06917, 2.61762, 1.0], [16, -0.0257582, -0.182823, 2.44993, 1.0], [17, 0.0461072, -0.606636, 2.56271, 1.0], [18, 0.0927327, -1.00258, 2.71024, 1.0], [19, 0.132307, -1.06045, 2.60891, 1.0], [20, -0.111117, 0.369082, 2.45612, 1.0], [21, -0.410297, 1.00706, 2.21753, 1.0], [22, -0.33355, 0.969741, 2.221, 1.0], [23, 0.204731, 1.01631, 2.21682, 1.0], [24, 0.133469, 0.969452, 2.20667, 1.0]]
[[0, -0.116199, -0.184509, 2.48963, 1.0], [1, -0.113029, 0.134946, 2.47436, 1.0], [2, -0.111245, 0.44315, 2.44413, 1.0], [3, -0.107764, 0.602039, 2.48938, 1.0], [4, -0.272546, 0.400654, 2.4382, 1.0], [5, -0.382425, 0.636255, 2.36357, 1.0], [6, -0.415986, 0.869259, 2.26663, 1.0], [7, -0.421894, 0.95329, 2.22474, 1.0], [8, 0.054389, 0.370262, 2.42642, 1.0], [9, 0.158654, 0.630488, 2.35973, 1.0], [10, 0.208402, 0.893463, 2.25705, 1.0], [11, 0.212497, 0.954682, 2.22164, 1.0], [12, -0.202856, -0.180196, 2.44985, 1.0], [13, -0.243537, -0.619783, 2.58733, 1.0], [14, -0.287099, -0.998787, 2.716, 1.0], [15, -0.310355, -1.06921, 2.6176, 1.0], [16, -0.0259426, -0.183244, 2.45318, 1.0], [17, 0.0462251, -0.607315, 2.56524, 1.0], [18, 0.0929684, -1.0024, 2.70993, 1.0], [19, 0.131237, -1.05979, 2.61128, 1.0], [20, -0.111777, 0.367536, 2.45468, 1.0], [21, -0.403921, 1.00335, 2.19941, 1.0], [22, -0.337379, 0.965005, 2.19567, 1.0], [23, 0.200256, 1.01406, 2.20087, 1.0], [24, 0.135179, 0.963287, 2.18583, 1.0]]
[[0, -0.117008, -0.183962, 2.491, 1.0], [1, -0.113592, 0.135294, 2.47413, 1.0], [2, -0.111992, 0.444202, 2.4418, 1.0], [3, -0.108044, 0.60283, 2.48272, 1.0], [4, -0.273065, 0.404038, 2.43701, 1.0], [5, -0.383216, 0.63212, 2.35518, 1.0], [6, -0.416173, 0.862834, 2.25362, 1.0], [7, -0.422922, 0.946843, 2.20447, 1.0], [8, 0.0542108, 0.369611, 2.42575, 1.0], [9, 0.158794, 0.628544, 2.353, 1.0], [10, 0.208611, 0.887938, 2.2404, 1.0], [11, 0.212338, 0.952124, 2.2026, 1.0], [12, -0.204089, -0.179455, 2.45136, 1.0], [13, -0.243943, -0.619558, 2.58859, 1.0], [14, -0.287487, -0.996953, 2.7161, 1.0], [15, -0.310496, -1.06905, 2.6179, 1.0], [16, -0.0263932, -0.18286, 2.45443, 1.0], [17, 0.0461767, -0.607803, 2.56748, 1.0], [18, 0.0928606, -1.00239, 2.70997, 1.0], [19, 0.132395, -1.0604, 2.60908, 1.0], [20, -0.112524, 0.368372, 2.45291, 1.0], [21, -0.405187, 0.994038, 2.17921, 1.0], [22, -0.337567, 0.957021, 2.17729, 1.0], [23, 0.206625, 1.00298, 2.18159, 1.0], [24, 0.138862, 0.959481, 2.1705, 1.0]]
[[0, -0.117389, -0.184524, 2.49389, 1.0], [1, -0.114068, 0.134508, 2.47425, 1.0], [2, -0.112754, 0.442103, 2.43978, 1.0], [3, -0.108923, 0.600317, 2.47664, 1.0], [4, -0.273622, 0.401773, 2.43501, 1.0], [5, -0.385444, 0.631, 2.34458, 1.0], [6, -0.429507, 0.81121, 2.2387, 1.0], [7, -0.424284, 0.935707, 2.1852, 1.0], [8, 0.0541722, 0.369124, 2.42488, 1.0], [9, 0.156287, 0.600933, 2.34523, 1.0], [10, 0.204913, 0.860553, 2.23222, 1.0], [11, 0.212538, 0.944853, 2.1828, 1.0], [12, -0.204592, -0.180104, 2.45407, 1.0], [13, -0.244256, -0.619254, 2.5895, 1.0], [14, -0.287771, -0.997087, 2.71613, 1.0], [15, -0.310978, -1.06931, 2.61827, 1.0], [16, -0.0266233, -0.18331, 2.45746, 1.0], [17, 0.0462403, -0.608744, 2.56973, 1.0], [18, 0.0927541, -1.00238, 2.70975, 1.0], [19, 0.132629, -1.06067, 2.60839, 1.0], [20, -0.11321, 0.366667, 2.45151, 1.0], [21, -0.407533, 0.983859, 2.15761, 1.0], [22, -0.344635, 0.943972, 2.14757, 1.0], [23, 0.211338, 0.9932, 2.15891, 1.0], [24, 0.137152, 0.952101, 2.1516, 1.0]]
[[0, -0.117546, -0.184949, 2.49812, 1.0], [1, -0.114545, 0.133635, 2.47494, 1.0], [2, -0.113315, 0.440634, 2.43899, 1.0], [3, -0.110891, 0.598359, 2.47174, 1.0], [4, -0.27432, 0.400555, 2.43408, 1.0], [5, -0.388134, 0.62898, 2.33604, 1.0], [6, -0.419236, 0.841678, 2.20731, 1.0], [7, -0.423158, 0.929362, 2.1656, 1.0], [8, 0.0540187, 0.368549, 2.42415, 1.0], [9, 0.161206, 0.619772, 2.32585, 1.0], [10, 0.209233, 0.87625, 2.20502, 1.0], [11, 0.211647, 0.933602, 2.16599, 1.0], [12, -0.204848, -0.180431, 2.45851, 1.0], [13, -0.244375, -0.618706, 2.59215, 1.0], [14, -0.287764, -0.996973, 2.71615, 1.0], [15, -0.31087, -1.0692, 2.61832, 1.0], [16, -0.0266765, -0.183821, 2.46145, 1.0], [17, 0.0460692, -0.609108, 2.57356, 1.0], [18, 0.092491, -1.00221, 2.70983, 1.0], [19, 0.13264, -1.06066, 2.60822, 1.0], [20, -0.113714, 0.365425, 2.45104, 1.0], [21, -0.409571, 0.970086, 2.13641, 1.0], [22, -0.339359, 0.937523, 2.13311, 1.0], [23, 0.209343, 0.983811, 2.14069, 1.0], [24, 0.135832, 0.944281, 2.132, 1.0]]
[[0, -0.117439, -0.185175, 2.50247, 1.0], [1, -0.114845, 0.132908, 2.47567, 1.0], [2, -0.113684, 0.439366, 2.43801, 1.0], [3, -0.112767, 0.596401, 2.46627, 1.0], [4, -0.275471, 0.401224, 2.43293, 1.0], [5, -0.390355, 0.624112, 2.3243, 1.0], [6, -0.418617, 0.836419, 2.19977, 1.0], [7, -0.423433, 0.916027, 2.14416, 1.0], [8, 0.0540559, 0.36822, 2.42365, 1.0], [9, 0.161534, 0.61838, 2.32243, 1.0], [10, 0.208898, 0.866383, 2.18303, 1.0], [11, 0.210496, 0.921673, 2.14354, 1.0], [12, -0.204771, -0.180919, 2.46286, 1.0], [13, -0.244763, -0.61926, 2.59542, 1.0], [14, -0.287661, -0.99612, 2.71716, 1.0], [15, -0.310765, -1.06872, 2.6182, 1.0], [16, -0.0265401, -0.183787, 2.4658, 1.0], [17, 0.0461801, -0.6097, 2.57646, 1.0], [18, 0.0924859, -1.0022, 2.70985, 1.0], [19, 0.132446, -1.06037, 2.60852, 1.0], [20, -0.114034, 0.364387, 2.45051, 1.0], [21, -0.408251, 0.958983, 2.11443, 1.0], [22, -0.333277, 0.924596, 2.10982, 1.0], [23, 0.20552, 0.970743, 2.11226, 1.0], [24, 0.135739, 0.930686, 2.11035, 1.0]]
