[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.270374, -1.4315, 3.23068, 1.0], [1, 0.258174, -1.14667, 3.20419, 1.0], [2, 0.245614, -0.863541, 3.16681, 1.0], [3, 0.254278, -0.735034, 3.18879, 1.0], [4, 0.126174, -0.967286, 3.13419, 1.0], [5, 0.00223951, -0.877698, 2.9638, 1.0], [6, -0.0858601, -0.79453, 2.74543, 1.0], [7, -0.11062, -0.756581, 2.67202, 1.0], [8, 0.38063, -0.961003, 3.10914, 1.0], [9, 0.469072, -0.883718, 2.87, 1.0], [10, 0.508522, -0.771852, 2.64948, 1.0], [11, 0.513477, -0.742887, 2.58253, 1.0], [12, 0.211335, -1.42109, 3.20738, 1.0], [13, 0.0447501, -1.53833, 3.00406, 1.0], [14, 0.0728717, -1.84965, 3.04065, 1.0], [15, 0.0745547, -1.89564, 2.93374, 1.0], [16, 0.324429, -1.41538, 3.19388, 1.0], [17, 0.461433, -1.52402, 2.96468, 1.0], [18, 0.312035, -1.76672, 3.04004, 1.0], [19, 0.259957, -1.80551, 2.94298, 1.0], [20, 0.248891, -0.934261, 3.17833, 1.0], [21, -0.136954, -0.746609, 2.65242, 1.0], [22, -0.0494599, -0.748155, 2.64344, 1.0], [23, 0.557032, -0.736629, 2.55058, 1.0], [24, 0.459073, -0.732244, 2.564, 1.0]]
[[0, 0.268082, -1.43781, 3.23053, 1.0], [1, 0.256633, -1.15194, 3.20395, 1.0], [2, 0.244669, -0.867026, 3.16623, 1.0], [3, 0.253, -0.742457, 3.18587, 1.0], [4, 0.125803, -0.977256, 3.12947, 1.0], [5, 0.00189549, -0.892997, 2.94714, 1.0], [6, -0.0866931, -0.81605, 2.74514, 1.0], [7, -0.109561, -0.770595, 2.66715, 1.0], [8, 0.377545, -0.98067, 3.10083, 1.0], [9, 0.466728, -0.892086, 2.86595, 1.0], [10, 0.507301, -0.779282, 2.64572, 1.0], [11, 0.512814, -0.753767, 2.57585, 1.0], [12, 0.208954, -1.42658, 3.20726, 1.0], [13, 0.0419981, -1.53967, 3.00112, 1.0], [14, 0.0739424, -1.84808, 3.04249, 1.0], [15, 0.0752118, -1.89572, 2.93685, 1.0], [16, 0.322283, -1.42243, 3.19375, 1.0], [17, 0.462871, -1.52862, 2.9655, 1.0], [18, 0.311087, -1.77174, 3.03521, 1.0], [19, 0.258876, -1.8081, 2.93644, 1.0], [20, 0.247802, -0.938263, 3.17782, 1.0], [21, -0.122384, -0.760199, 2.64562, 1.0], [22, -0.0475813, -0.759696, 2.63425, 1.0], [23, 0.559848, -0.744432, 2.54782, 1.0], [24, 0.458861, -0.743694, 2.55569, 1.0]]
[[0, 0.271214, -1.45227, 3.2322, 1.0], [1, 0.257978, -1.16364, 3.20356, 1.0], [2, 0.244468, -0.875939, 3.16387, 1.0], [3, 0.251724, -0.755093, 3.18207, 1.0], [4, 0.125958, -0.989155, 3.12679, 1.0], [5, 0.0015263, -0.9014, 2.94173, 1.0], [6, -0.0888034, -0.825448, 2.73422, 1.0], [7, -0.111769, -0.786405, 2.66614, 1.0], [8, 0.375783, -0.988294, 3.09824, 1.0], [9, 0.470039, -0.911949, 2.87402, 1.0], [10, 0.504975, -0.792276, 2.64354, 1.0], [11, 0.512388, -0.766739, 2.5736, 1.0], [12, 0.211435, -1.4426, 3.20889, 1.0], [13, 0.0394493, -1.54309, 2.99892, 1.0], [14, 0.068274, -1.84808, 3.04535, 1.0], [15, 0.0692932, -1.89728, 2.94099, 1.0], [16, 0.325918, -1.43516, 3.19555, 1.0], [17, 0.465487, -1.53284, 2.96167, 1.0], [18, 0.448586, -1.7861, 2.90491, 1.0], [19, 0.415624, -1.67572, 2.93373, 1.0], [20, 0.247958, -0.947888, 3.17592, 1.0], [21, -0.120673, -0.773178, 2.63962, 1.0], [22, -0.0577482, -0.774087, 2.6318, 1.0], [23, 0.558128, -0.75943, 2.5403, 1.0], [24, 0.45941, -0.756139, 2.55271, 1.0]]
[[0, 0.271064, -1.45601, 3.23221, 1.0], [1, 0.258146, -1.17131, 3.20076, 1.0], [2, 0.244938, -0.88881, 3.15565, 1.0], [3, 0.25066, -0.76573, 3.17749, 1.0], [4, 0.125905, -0.993233, 3.12478, 1.0], [5, 0.000446043, -0.920344, 2.93226, 1.0], [6, -0.0838797, -0.838411, 2.73266, 1.0], [7, -0.113833, -0.797221, 2.65795, 1.0], [8, 0.376056, -0.988537, 3.09825, 1.0], [9, 0.476117, -0.914665, 2.90309, 1.0], [10, 0.501466, -0.812501, 2.66294, 1.0], [11, 0.510865, -0.778443, 2.56989, 1.0], [12, 0.211198, -1.4459, 3.2099, 1.0], [13, 0.0401211, -1.54628, 2.99888, 1.0], [14, 0.0694061, -1.85152, 3.04427, 1.0], [15, 0.0710173, -1.90034, 2.93961, 1.0], [16, 0.325876, -1.43951, 3.19445, 1.0], [17, 0.467555, -1.53724, 2.96199, 1.0], [18, 0.323835, -1.79301, 3.01289, 1.0], [19, 0.278157, -1.82879, 2.90981, 1.0], [20, 0.248362, -0.959407, 3.16932, 1.0], [21, -0.137744, -0.785299, 2.63634, 1.0], [22, -0.0596421, -0.785975, 2.626, 1.0], [23, 0.557044, -0.768298, 2.53554, 1.0], [24, 0.460063, -0.769958, 2.55113, 1.0]]
[[0, 0.269655, -1.47868, 3.23719, 1.0], [1, 0.257746, -1.18776, 3.20044, 1.0], [2, 0.244999, -0.898772, 3.15257, 1.0], [3, 0.249998, -0.772513, 3.17443, 1.0], [4, 0.127764, -1.02407, 3.11466, 1.0], [5, 0.00386066, -0.928311, 2.93336, 1.0], [6, -0.0865284, -0.852106, 2.7253, 1.0], [7, -0.114776, -0.809658, 2.65227, 1.0], [8, 0.367762, -1.02528, 3.08428, 1.0], [9, 0.465323, -0.935394, 2.85331, 1.0], [10, 0.501627, -0.815212, 2.63576, 1.0], [11, 0.505706, -0.788821, 2.56379, 1.0], [12, 0.208104, -1.46731, 3.21455, 1.0], [13, 0.0356414, -1.54782, 2.99364, 1.0], [14, 0.0696379, -1.84606, 3.04524, 1.0], [15, 0.070552, -1.89734, 2.94267, 1.0], [16, 0.326296, -1.4628, 3.19999, 1.0], [17, 0.472314, -1.53434, 2.95814, 1.0], [18, 0.438019, -1.78905, 2.92309, 1.0], [19, 0.417891, -1.6585, 2.91219, 1.0], [20, 0.248343, -0.970953, 3.1667, 1.0], [21, -0.166012, -0.802248, 2.63918, 1.0], [22, -0.061405, -0.7978, 2.618, 1.0], [23, 0.550228, -0.778771, 2.53603, 1.0], [24, 0.4516, -0.782449, 2.54836, 1.0]]
[[0, 0.27123, -1.48339, 3.23809, 1.0], [1, 0.259542, -1.19421, 3.20042, 1.0], [2, 0.246882, -0.905854, 3.15113, 1.0], [3, 0.248126, -0.781512, 3.17095, 1.0], [4, 0.127496, -1.03604, 3.10937, 1.0], [5, -0.00175205, -0.943927, 2.92465, 1.0], [6, -0.0881679, -0.862126, 2.72014, 1.0], [7, -0.112552, -0.820734, 2.64771, 1.0], [8, 0.36842, -1.02499, 3.08407, 1.0], [9, 0.474542, -0.941915, 2.87751, 1.0], [10, 0.499837, -0.829569, 2.6419, 1.0], [11, 0.507243, -0.799784, 2.56545, 1.0], [12, 0.20944, -1.47345, 3.21498, 1.0], [13, 0.0343772, -1.54896, 2.99391, 1.0], [14, 0.0702467, -1.84592, 3.04533, 1.0], [15, 0.0738822, -1.89672, 2.94241, 1.0], [16, 0.328029, -1.4663, 3.20132, 1.0], [17, 0.468873, -1.55286, 2.96241, 1.0], [18, 0.427814, -1.80692, 2.93073, 1.0], [19, 0.42058, -1.67384, 2.90834, 1.0], [20, 0.25022, -0.978028, 3.16563, 1.0], [21, -0.12556, -0.810029, 2.62515, 1.0], [22, -0.0536222, -0.80667, 2.61456, 1.0], [23, 0.550137, -0.788981, 2.53577, 1.0], [24, 0.447538, -0.789363, 2.54482, 1.0]]
[[0, 0.270401, -1.49002, 3.2394, 1.0], [1, 0.258, -1.20247, 3.19954, 1.0], [2, 0.244503, -0.915694, 3.14734, 1.0], [3, 0.247517, -0.786555, 3.16982, 1.0], [4, 0.127221, -1.03649, 3.10996, 1.0], [5, 0.00310004, -0.954543, 2.93088, 1.0], [6, -0.0850905, -0.865638, 2.71707, 1.0], [7, -0.111371, -0.830277, 2.64297, 1.0], [8, 0.368544, -1.03372, 3.08175, 1.0], [9, 0.475861, -0.942503, 2.8899, 1.0], [10, 0.501281, -0.877118, 2.68399, 1.0], [11, 0.50543, -0.805791, 2.56144, 1.0], [12, 0.208305, -1.47941, 3.21607, 1.0], [13, 0.0328338, -1.55011, 2.99308, 1.0], [14, 0.0984363, -1.84811, 3.00671, 1.0], [15, 0.103788, -1.88991, 2.89697, 1.0], [16, 0.327562, -1.47332, 3.20295, 1.0], [17, 0.468455, -1.55722, 2.96271, 1.0], [18, 0.432058, -1.81153, 2.92571, 1.0], [19, 0.428667, -1.67845, 2.90545, 1.0], [20, 0.24806, -0.987491, 3.16264, 1.0], [21, -0.123992, -0.818052, 2.623, 1.0], [22, -0.0480255, -0.817465, 2.61144, 1.0], [23, 0.542573, -0.798356, 2.53276, 1.0], [24, 0.451841, -0.799268, 2.54455, 1.0]]
[[0, 0.270134, -1.49044, 3.2395, 1.0], [1, 0.257008, -1.20488, 3.19931, 1.0], [2, 0.242561, -0.921074, 3.14651, 1.0], [3, 0.245924, -0.794443, 3.16885, 1.0], [4, 0.12678, -1.03511, 3.11071, 1.0], [5, -0.00777652, -0.961645, 2.91412, 1.0], [6, -0.116434, -0.862727, 2.69739, 1.0], [7, -0.120418, -0.835114, 2.64183, 1.0], [8, 0.368225, -1.03489, 3.08157, 1.0], [9, 0.461252, -0.957218, 2.84414, 1.0], [10, 0.492519, -0.85416, 2.61759, 1.0], [11, 0.501958, -0.813881, 2.56088, 1.0], [12, 0.208198, -1.47964, 3.21621, 1.0], [13, 0.0317416, -1.55639, 2.99684, 1.0], [14, 0.102734, -1.85416, 3.00796, 1.0], [15, 0.108406, -1.8953, 2.89783, 1.0], [16, 0.327055, -1.47398, 3.20296, 1.0], [17, 0.468336, -1.55962, 2.96376, 1.0], [18, 0.320355, -1.80016, 3.03578, 1.0], [19, 0.270225, -1.83933, 2.93788, 1.0], [20, 0.246363, -0.992078, 3.16196, 1.0], [21, -0.114985, -0.831351, 2.61348, 1.0], [22, -0.0611473, -0.82433, 2.60771, 1.0], [23, 0.549314, -0.805024, 2.53225, 1.0], [24, 0.444914, -0.807259, 2.5446, 1.0]]
[[0, 0.270438, -1.4946, 3.24229, 1.0], [1, 0.257201, -1.20904, 3.19995, 1.0], [2, 0.242809, -0.924821, 3.1455, 1.0], [3, 0.245221, -0.79865, 3.16812, 1.0], [4, 0.126618, -1.03701, 3.11232, 1.0], [5, -0.00467279, -0.966177, 2.92175, 1.0], [6, -0.0708427, -0.883566, 2.70383, 1.0], [7, -0.108099, -0.839606, 2.63968, 1.0], [8, 0.368488, -1.04144, 3.08118, 1.0], [9, 0.474456, -0.959232, 2.87275, 1.0], [10, 0.491565, -0.858877, 2.63086, 1.0], [11, 0.499901, -0.818386, 2.56125, 1.0], [12, 0.208082, -1.48354, 3.21754, 1.0], [13, 0.0311423, -1.55609, 2.99664, 1.0], [14, 0.111421, -1.84673, 3.02056, 1.0], [15, 0.118899, -1.8908, 2.91261, 1.0], [16, 0.327917, -1.47849, 3.20776, 1.0], [17, 0.466644, -1.5579, 2.96398, 1.0], [18, 0.439999, -1.81249, 2.91985, 1.0], [19, 0.436747, -1.67968, 2.90328, 1.0], [20, 0.246586, -0.995947, 3.16134, 1.0], [21, -0.11883, -0.832279, 2.61593, 1.0], [22, -0.0486033, -0.827895, 2.608, 1.0], [23, 0.530263, -0.806622, 2.53977, 1.0], [24, 0.439703, -0.808467, 2.53991, 1.0]]
[[0, 0.268911, -1.4953, 3.24219, 1.0], [1, 0.255516, -1.21069, 3.20022, 1.0], [2, 0.241152, -0.927206, 3.1463, 1.0], [3, 0.245061, -0.798859, 3.16791, 1.0], [4, 0.126437, -1.03779, 3.11217, 1.0], [5, -0.0042611, -0.966864, 2.92193, 1.0], [6, -0.0705415, -0.886438, 2.70828, 1.0], [7, -0.109248, -0.838631, 2.63582, 1.0], [8, 0.368483, -1.04369, 3.08104, 1.0], [9, 0.474464, -0.959193, 2.87294, 1.0], [10, 0.492982, -0.858854, 2.63451, 1.0], [11, 0.497986, -0.820363, 2.56203, 1.0], [12, 0.206654, -1.48395, 3.21809, 1.0], [13, 0.0305151, -1.55732, 2.9967, 1.0], [14, 0.0688409, -1.85285, 3.0497, 1.0], [15, 0.070187, -1.90455, 2.94755, 1.0], [16, 0.326015, -1.47955, 3.20677, 1.0], [17, 0.467731, -1.55794, 2.96441, 1.0], [18, 0.3695, -1.82303, 3.0442, 1.0], [19, 0.32696, -1.87077, 2.94892, 1.0], [20, 0.244903, -0.99818, 3.16199, 1.0], [21, -0.148336, -0.837309, 2.62247, 1.0], [22, -0.0528679, -0.829922, 2.608, 1.0], [23, 0.545425, -0.811247, 2.53025, 1.0], [24, 0.438083, -0.81328, 2.54518, 1.0]]
[[0, 0.269045, -1.49822, 3.24494, 1.0], [1, 0.255643, -1.21219, 3.20165, 1.0], [2, 0.241252, -0.927521, 3.14678, 1.0], [3, 0.244892, -0.800171, 3.16847, 1.0], [4, 0.126108, -1.03744, 3.11346, 1.0], [5, -0.0162452, -0.963116, 2.90764, 1.0], [6, -0.100919, -0.872345, 2.69184, 1.0], [7, -0.113675, -0.837834, 2.64217, 1.0], [8, 0.36644, -1.05511, 3.08263, 1.0], [9, 0.474238, -0.958864, 2.87721, 1.0], [10, 0.49316, -0.858674, 2.63532, 1.0], [11, 0.500639, -0.817381, 2.56534, 1.0], [12, 0.206543, -1.48636, 3.2198, 1.0], [13, 0.0309793, -1.55754, 2.99685, 1.0], [14, 0.0692243, -1.85282, 3.04932, 1.0], [15, 0.0700714, -1.90453, 2.94717, 1.0], [16, 0.326532, -1.48282, 3.21068, 1.0], [17, 0.468597, -1.55286, 2.96508, 1.0], [18, 0.370515, -1.81968, 3.03793, 1.0], [19, 0.328812, -1.86604, 2.9409, 1.0], [20, 0.245014, -0.998724, 3.16266, 1.0], [21, -0.118074, -0.831944, 2.6187, 1.0], [22, -0.0552359, -0.829626, 2.6165, 1.0], [23, 0.524685, -0.811777, 2.5406, 1.0], [24, 0.437922, -0.809564, 2.5448, 1.0]]
[[0, 0.269773, -1.49724, 3.24627, 1.0], [1, 0.256188, -1.21119, 3.20341, 1.0], [2, 0.241651, -0.926033, 3.14909, 1.0], [3, 0.244465, -0.79911, 3.16971, 1.0], [4, 0.125937, -1.03757, 3.11365, 1.0], [5, -0.0139754, -0.960999, 2.913, 1.0], [6, -0.1204, -0.862725, 2.69466, 1.0], [7, -0.119573, -0.831052, 2.64673, 1.0], [8, 0.367184, -1.04503, 3.0848, 1.0], [9, 0.472593, -0.9532, 2.88199, 1.0], [10, 0.492402, -0.857826, 2.63823, 1.0], [11, 0.499471, -0.812101, 2.56816, 1.0], [12, 0.20708, -1.48592, 3.22068, 1.0], [13, 0.0312808, -1.55733, 2.99799, 1.0], [14, 0.0739143, -1.85049, 3.05353, 1.0], [15, 0.0770816, -1.90275, 2.95192, 1.0], [16, 0.327486, -1.48108, 3.21251, 1.0], [17, 0.467456, -1.5524, 2.96597, 1.0], [18, 0.400807, -1.82869, 3.04596, 1.0], [19, 0.365234, -1.88076, 2.95118, 1.0], [20, 0.245449, -0.997413, 3.16481, 1.0], [21, -0.107804, -0.831713, 2.61208, 1.0], [22, -0.0591348, -0.823895, 2.61756, 1.0], [23, 0.523456, -0.806355, 2.54428, 1.0], [24, 0.441948, -0.804905, 2.54792, 1.0]]
[[0, 0.269786, -1.49112, 3.24848, 1.0], [1, 0.256199, -1.20547, 3.2059, 1.0], [2, 0.241719, -0.91997, 3.15184, 1.0], [3, 0.243522, -0.792356, 3.17342, 1.0], [4, 0.125712, -1.03687, 3.11371, 1.0], [5, -0.013155, -0.960033, 2.91373, 1.0], [6, -0.103067, -0.861927, 2.7068, 1.0], [7, -0.118083, -0.820238, 2.6476, 1.0], [8, 0.367478, -1.0411, 3.08612, 1.0], [9, 0.465945, -0.948492, 2.85635, 1.0], [10, 0.492942, -0.849603, 2.63403, 1.0], [11, 0.49725, -0.801332, 2.57176, 1.0], [12, 0.207711, -1.47986, 3.22395, 1.0], [13, 0.0343317, -1.55636, 3.00129, 1.0], [14, 0.0700274, -1.85323, 3.05388, 1.0], [15, 0.0720501, -1.90465, 2.95148, 1.0], [16, 0.326911, -1.47479, 3.2136, 1.0], [17, 0.466346, -1.55125, 2.96867, 1.0], [18, 0.406528, -1.83712, 3.03461, 1.0], [19, 0.374472, -1.88663, 2.93595, 1.0], [20, 0.245498, -0.991498, 3.1675, 1.0], [21, -0.15173, -0.816333, 2.6309, 1.0], [22, -0.0614565, -0.811501, 2.615, 1.0], [23, 0.534682, -0.79509, 2.54414, 1.0], [24, 0.444039, -0.796742, 2.55669, 1.0]]
[[0, 0.269476, -1.48179, 3.25145, 1.0], [1, 0.256294, -1.19645, 3.20984, 1.0], [2, 0.242274, -0.910911, 3.15668, 1.0], [3, 0.242938, -0.782264, 3.18067, 1.0], [4, 0.125291, -1.03351, 3.11459, 1.0], [5, -0.0108619, -0.951696, 2.91693, 1.0], [6, -0.0778483, -0.868463, 2.73741, 1.0], [7, -0.11153, -0.8068, 2.65245, 1.0], [8, 0.367174, -1.03654, 3.08712, 1.0], [9, 0.466842, -0.944094, 2.85784, 1.0], [10, 0.495979, -0.840767, 2.63988, 1.0], [11, 0.499271, -0.789908, 2.58135, 1.0], [12, 0.208043, -1.47092, 3.22744, 1.0], [13, 0.0372569, -1.55404, 3.00547, 1.0], [14, 0.0679683, -1.85564, 3.05121, 1.0], [15, 0.0686039, -1.90528, 2.94722, 1.0], [16, 0.325952, -1.46531, 3.21582, 1.0], [17, 0.465727, -1.54752, 2.97341, 1.0], [18, 0.332644, -1.78762, 3.06398, 1.0], [19, 0.282004, -1.83318, 2.97165, 1.0], [20, 0.245932, -0.982476, 3.17212, 1.0], [21, -0.116154, -0.802453, 2.62761, 1.0], [22, -0.0553737, -0.799491, 2.62189, 1.0], [23, 0.539906, -0.783816, 2.5523, 1.0], [24, 0.44275, -0.784561, 2.56223, 1.0]]
[[0, 0.267969, -1.4659, 3.25458, 1.0], [1, 0.254565, -1.17999, 3.21562, 1.0], [2, 0.240317, -0.89366, 3.1652, 1.0], [3, 0.243263, -0.776532, 3.18588, 1.0], [4, 0.116833, -0.996369, 3.13406, 1.0], [5, -0.0106643, -0.938818, 2.92229, 1.0], [6, -0.0768881, -0.862493, 2.74015, 1.0], [7, -0.109459, -0.792947, 2.65906, 1.0], [8, 0.36402, -0.997515, 3.10466, 1.0], [9, 0.464142, -0.924099, 2.86877, 1.0], [10, 0.494701, -0.825116, 2.64897, 1.0], [11, 0.5016, -0.775699, 2.58702, 1.0], [12, 0.207617, -1.45456, 3.23224, 1.0], [13, 0.0396986, -1.54586, 3.01181, 1.0], [14, 0.078436, -1.84707, 3.05859, 1.0], [15, 0.0803339, -1.89697, 2.95475, 1.0], [16, 0.32342, -1.45002, 3.21716, 1.0], [17, 0.462729, -1.54297, 2.97937, 1.0], [18, 0.333567, -1.79528, 3.05735, 1.0], [19, 0.285786, -1.83852, 2.96105, 1.0], [20, 0.244032, -0.965432, 3.17995, 1.0], [21, -0.114278, -0.784655, 2.63728, 1.0], [22, -0.0519329, -0.783614, 2.628, 1.0], [23, 0.528247, -0.769861, 2.56444, 1.0], [24, 0.44225, -0.767682, 2.56378, 1.0]]
[[0, 0.265408, -1.45193, 3.25313, 1.0], [1, 0.253752, -1.16718, 3.21739, 1.0], [2, 0.241151, -0.881383, 3.16991, 1.0], [3, 0.243345, -0.757885, 3.19487, 1.0], [4, 0.117002, -0.993778, 3.13598, 1.0], [5, -0.00915408, -0.904042, 2.95036, 1.0], [6, -0.0760759, -0.852952, 2.74975, 1.0], [7, -0.108376, -0.779539, 2.66533, 1.0], [8, 0.363289, -0.995189, 3.10545, 1.0], [9, 0.468147, -0.907095, 2.8769, 1.0], [10, 0.502, -0.821455, 2.68044, 1.0], [11, 0.506117, -0.760548, 2.5913, 1.0], [12, 0.205002, -1.44077, 3.23128, 1.0], [13, 0.0399024, -1.54185, 3.01385, 1.0], [14, 0.0732992, -1.84749, 3.0569, 1.0], [15, 0.0734747, -1.89636, 2.95214, 1.0], [16, 0.320947, -1.43626, 3.21505, 1.0], [17, 0.460569, -1.53937, 2.98278, 1.0], [18, 0.333583, -1.79519, 3.06115, 1.0], [19, 0.285475, -1.83814, 2.96478, 1.0], [20, 0.244449, -0.953068, 3.18392, 1.0], [21, -0.10224, -0.774066, 2.63621, 1.0], [22, -0.0459752, -0.768421, 2.62867, 1.0], [23, 0.52526, -0.752968, 2.56464, 1.0], [24, 0.449557, -0.754787, 2.56978, 1.0]]
[[0, 0.264128, -1.44504, 3.25334, 1.0], [1, 0.25292, -1.15558, 3.2211, 1.0], [2, 0.24126, -0.864318, 3.17876, 1.0], [3, 0.242512, -0.743945, 3.20094, 1.0], [4, 0.116019, -0.98642, 3.14084, 1.0], [5, -0.0055821, -0.901377, 2.95372, 1.0], [6, -0.0719342, -0.839959, 2.77873, 1.0], [7, -0.10874, -0.762179, 2.66729, 1.0], [8, 0.363933, -0.987333, 3.11197, 1.0], [9, 0.463757, -0.901765, 2.88009, 1.0], [10, 0.50455, -0.798255, 2.6606, 1.0], [11, 0.508895, -0.745346, 2.59504, 1.0], [12, 0.203202, -1.43416, 3.23118, 1.0], [13, 0.0379463, -1.53795, 3.01543, 1.0], [14, 0.0750714, -1.84415, 3.05576, 1.0], [15, 0.0768435, -1.89207, 2.9502, 1.0], [16, 0.320201, -1.42915, 3.21547, 1.0], [17, 0.458898, -1.53494, 2.98395, 1.0], [18, 0.385832, -1.81486, 3.0676, 1.0], [19, 0.347769, -1.86676, 2.97365, 1.0], [20, 0.244282, -0.9374, 3.19136, 1.0], [21, -0.110671, -0.758536, 2.64568, 1.0], [22, -0.0460763, -0.754471, 2.63367, 1.0], [23, 0.557278, -0.740611, 2.56234, 1.0], [24, 0.451052, -0.741209, 2.57356, 1.0]]
[[0, 0.262052, -1.43773, 3.25466, 1.0], [1, 0.251539, -1.14731, 3.22377, 1.0], [2, 0.240584, -0.85657, 3.18182, 1.0], [3, 0.24257, -0.731362, 3.20722, 1.0], [4, 0.115775, -0.983042, 3.14241, 1.0], [5, -0.00862152, -0.890334, 2.95004, 1.0], [6, -0.113571, -0.783436, 2.7351, 1.0], [7, -0.118877, -0.750899, 2.67752, 1.0], [8, 0.364111, -0.986177, 3.11199, 1.0], [9, 0.479208, -0.864704, 2.90635, 1.0], [10, 0.50815, -0.800349, 2.72128, 1.0], [11, 0.512296, -0.732191, 2.60224, 1.0], [12, 0.200808, -1.42619, 3.23208, 1.0], [13, 0.0366725, -1.53163, 3.01615, 1.0], [14, 0.0728946, -1.83873, 3.05521, 1.0], [15, 0.073849, -1.88648, 2.94942, 1.0], [16, 0.318445, -1.42262, 3.21711, 1.0], [17, 0.456412, -1.52808, 2.98465, 1.0], [18, 0.384764, -1.80648, 3.07216, 1.0], [19, 0.345808, -1.85946, 2.97965, 1.0], [20, 0.243445, -0.929401, 3.19442, 1.0], [21, -0.108426, -0.74393, 2.64432, 1.0], [22, -0.0548146, -0.741428, 2.64214, 1.0], [23, 0.546067, -0.725656, 2.5747, 1.0], [24, 0.457164, -0.726506, 2.5805, 1.0]]
[[0, 0.260132, -1.42867, 3.25592, 1.0], [1, 0.248867, -1.13436, 3.22911, 1.0], [2, 0.236788, -0.839212, 3.19217, 1.0], [3, 0.241171, -0.71938, 3.21212, 1.0], [4, 0.115772, -0.974928, 3.14581, 1.0], [5, -0.00142532, -0.872734, 2.97113, 1.0], [6, -0.0733557, -0.803776, 2.77436, 1.0], [7, -0.109721, -0.737373, 2.67641, 1.0], [8, 0.364037, -0.981794, 3.11321, 1.0], [9, 0.462914, -0.868461, 2.89329, 1.0], [10, 0.507161, -0.7564, 2.672, 1.0], [11, 0.511073, -0.720239, 2.60561, 1.0], [12, 0.198946, -1.41644, 3.23316, 1.0], [13, 0.0373374, -1.52688, 3.01825, 1.0], [14, 0.0667665, -1.83644, 3.05725, 1.0], [15, 0.0656324, -1.88428, 2.95147, 1.0], [16, 0.316519, -1.41443, 3.21845, 1.0], [17, 0.454469, -1.52201, 2.98716, 1.0], [18, 0.386815, -1.8049, 3.06942, 1.0], [19, 0.348176, -1.85666, 2.97546, 1.0], [20, 0.239965, -0.913176, 3.20345, 1.0], [21, -0.108072, -0.730791, 2.64781, 1.0], [22, -0.0486986, -0.727931, 2.645, 1.0], [23, 0.549213, -0.713019, 2.57824, 1.0], [24, 0.451244, -0.7142, 2.5864, 1.0]]
[[0, 0.259735, -1.41339, 3.25744, 1.0], [1, 0.247622, -1.12338, 3.23114, 1.0], [2, 0.235114, -0.832603, 3.19365, 1.0], [3, 0.241166, -0.706467, 3.21833, 1.0], [4, 0.114758, -0.960236, 3.14898, 1.0], [5, 0.000963963, -0.863404, 2.98236, 1.0], [6, -0.075412, -0.799144, 2.77777, 1.0], [7, -0.109634, -0.723938, 2.68252, 1.0], [8, 0.364468, -0.936171, 3.12952, 1.0], [9, 0.464025, -0.857604, 2.89505, 1.0], [10, 0.507468, -0.753026, 2.67305, 1.0], [11, 0.512529, -0.706352, 2.61154, 1.0], [12, 0.198273, -1.40286, 3.23368, 1.0], [13, 0.0397537, -1.52332, 3.02287, 1.0], [14, 0.0678632, -1.83653, 3.05703, 1.0], [15, 0.0712849, -1.88207, 2.94949, 1.0], [16, 0.316428, -1.39762, 3.22098, 1.0], [17, 0.448457, -1.51658, 2.99251, 1.0], [18, 0.388855, -1.80806, 3.06728, 1.0], [19, 0.358072, -1.86077, 2.97067, 1.0], [20, 0.238352, -0.905523, 3.20513, 1.0], [21, -0.108393, -0.717433, 2.65769, 1.0], [22, -0.0477463, -0.714665, 2.64886, 1.0], [23, 0.558914, -0.699782, 2.58399, 1.0], [24, 0.454068, -0.69912, 2.58967, 1.0]]
