[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.371156, -0.939388, 1.0]], ['2, k, 1', [-0.366429, -0.69248, 1.0]], ['2, k, 2', [-0.359202, -0.443798, 1.0]], ['2, k, 3', [-0.345834, -0.301498, 1.0]], ['2, k, 4', [-0.491466, -0.483047, 1.0]], ['2, k, 5', [-0.557459, -0.493763, 1.0]], ['2, k, 6', [-0.587558, -0.510149, 1.0]], ['2, k, 7', [-0.623202, -0.522749, 1.0]], ['2, k, 8', [-0.203426, -0.497471, 1.0]], ['2, k, 9', [-0.0525481, -0.541034, 1.0]], ['2, k, 10', [0.0395234, -0.54298, 1.0]], ['2, k, 11', [0.0784676, -0.530958, 1.0]], ['2, k, 12', [-0.426727, -0.927042, 1.0]], ['2, k, 13', [-0.537839, -1.00834, 1.0]], ['2, k, 14', [-0.550991, -1.38659, 1.0]], ['2, k, 15', [-0.541437, -1.44975, 1.0]], ['2, k, 16', [-0.306865, -0.929489, 1.0]], ['2, k, 17', [-0.143965, -0.985013, 1.0]], ['2, k, 18', [-0.141739, -1.31165, 1.0]], ['2, k, 19', [-0.135146, -1.37254, 1.0]], ['2, k, 20', [-0.361445, -0.506109, 1.0]], ['2, k, 21', [-0.645392, -0.54011, 1.0]], ['2, k, 22', [-0.560535, -0.528352, 1.0]], ['2, k, 23', [0.0921598, -0.533599, 1.0]], ['2, k, 24', [0.0159584, -0.532079, 1.0]]]
[['2, k, 0', [-0.38642, -0.912249, 1.0]], ['2, k, 1', [-0.372925, -0.667525, 1.0]], ['2, k, 2', [-0.358752, -0.422441, 1.0]], ['2, k, 3', [-0.345062, -0.275463, 1.0]], ['2, k, 4', [-0.493592, -0.458674, 1.0]], ['2, k, 5', [-0.560899, -0.477459, 1.0]], ['2, k, 6', [-0.605069, -0.497965, 1.0]], ['2, k, 7', [-0.622217, -0.502621, 1.0]], ['2, k, 8', [-0.202699, -0.475594, 1.0]], ['2, k, 9', [-0.0505476, -0.51433, 1.0]], ['2, k, 10', [0.043471, -0.523847, 1.0]], ['2, k, 11', [0.0793938, -0.509873, 1.0]], ['2, k, 12', [-0.4422, -0.897778, 1.0]], ['2, k, 13', [-0.539524, -0.992358, 1.0]], ['2, k, 14', [-0.557784, -1.30726, 1.0]], ['2, k, 15', [-0.549217, -1.36938, 1.0]], ['2, k, 16', [-0.321487, -0.90514, 1.0]], ['2, k, 17', [-0.148444, -0.97516, 1.0]], ['2, k, 18', [-0.1395, -1.2843, 1.0]], ['2, k, 19', [-0.132529, -1.34448, 1.0]], ['2, k, 20', [-0.362559, -0.483789, 1.0]], ['2, k, 21', [-0.614342, -0.518757, 1.0]], ['2, k, 22', [-0.554192, -0.506923, 1.0]], ['2, k, 23', [0.0917298, -0.516719, 1.0]], ['2, k, 24', [0.0178788, -0.5102, 1.0]]]
[['2, k, 0', [-0.388388, -0.9044, 1.0]], ['2, k, 1', [-0.375596, -0.646635, 1.0]], ['2, k, 2', [-0.360728, -0.383587, 1.0]], ['2, k, 3', [-0.347339, -0.243108, 1.0]], ['2, k, 4', [-0.49484, -0.449533, 1.0]], ['2, k, 5', [-0.592904, -0.450576, 1.0]], ['2, k, 6', [-0.63115, -0.483372, 1.0]], ['2, k, 7', [-0.624988, -0.479583, 1.0]], ['2, k, 8', [-0.202361, -0.452392, 1.0]], ['2, k, 9', [-0.0508501, -0.496404, 1.0]], ['2, k, 10', [0.0103277, -0.490211, 1.0]], ['2, k, 11', [0.0739501, -0.489568, 1.0]], ['2, k, 12', [-0.443948, -0.8909, 1.0]], ['2, k, 13', [-0.541866, -0.978135, 1.0]], ['2, k, 14', [-0.557131, -1.30813, 1.0]], ['2, k, 15', [-0.545681, -1.36759, 1.0]], ['2, k, 16', [-0.323663, -0.896389, 1.0]], ['2, k, 17', [-0.149573, -0.971217, 1.0]], ['2, k, 18', [-0.144497, -1.30985, 1.0]], ['2, k, 19', [-0.135427, -1.36854, 1.0]], ['2, k, 20', [-0.364866, -0.44972, 1.0]], ['2, k, 21', [-0.608226, -0.498038, 1.0]], ['2, k, 22', [-0.560976, -0.488286, 1.0]], ['2, k, 23', [0.0995032, -0.491607, 1.0]], ['2, k, 24', [0.00530276, -0.488487, 1.0]]]
[['2, k, 0', [-0.395463, -0.877504, 1.0]], ['2, k, 1', [-0.381517, -0.614704, 1.0]], ['2, k, 2', [-0.364813, -0.355978, 1.0]], ['2, k, 3', [-0.348057, -0.212486, 1.0]], ['2, k, 4', [-0.498744, -0.398597, 1.0]], ['2, k, 5', [-0.59524, -0.43205, 1.0]], ['2, k, 6', [-0.608442, -0.441556, 1.0]], ['2, k, 7', [-0.623444, -0.456083, 1.0]], ['2, k, 8', [-0.203804, -0.428505, 1.0]], ['2, k, 9', [-0.0523408, -0.457821, 1.0]], ['2, k, 10', [0.008221, -0.469848, 1.0]], ['2, k, 11', [0.07375, -0.466182, 1.0]], ['2, k, 12', [-0.451916, -0.860299, 1.0]], ['2, k, 13', [-0.541072, -0.967783, 1.0]], ['2, k, 14', [-0.556903, -1.30888, 1.0]], ['2, k, 15', [-0.550482, -1.36696, 1.0]], ['2, k, 16', [-0.329743, -0.873458, 1.0]], ['2, k, 17', [-0.151264, -0.965781, 1.0]], ['2, k, 18', [-0.142379, -1.29637, 1.0]], ['2, k, 19', [-0.137934, -1.35374, 1.0]], ['2, k, 20', [-0.36939, -0.420299, 1.0]], ['2, k, 21', [-0.628469, -0.474039, 1.0]], ['2, k, 22', [-0.554269, -0.458918, 1.0]], ['2, k, 23', [0.0943311, -0.476256, 1.0]], ['2, k, 24', [0.00513045, -0.467482, 1.0]]]
[['2, k, 0', [-0.399641, -0.859739, 1.0]], ['2, k, 1', [-0.382615, -0.597033, 1.0]], ['2, k, 2', [-0.363287, -0.334284, 1.0]], ['2, k, 3', [-0.348891, -0.187845, 1.0]], ['2, k, 4', [-0.499455, -0.390232, 1.0]], ['2, k, 5', [-0.565982, -0.401482, 1.0]], ['2, k, 6', [-0.588625, -0.423973, 1.0]], ['2, k, 7', [-0.621699, -0.430861, 1.0]], ['2, k, 8', [-0.204368, -0.407871, 1.0]], ['2, k, 9', [-0.0496359, -0.445013, 1.0]], ['2, k, 10', [0.0414023, -0.437515, 1.0]], ['2, k, 11', [0.0764827, -0.441895, 1.0]], ['2, k, 12', [-0.456759, -0.843359, 1.0]], ['2, k, 13', [-0.541796, -0.959599, 1.0]], ['2, k, 14', [-0.557187, -1.30952, 1.0]], ['2, k, 15', [-0.54827, -1.3663, 1.0]], ['2, k, 16', [-0.333022, -0.855718, 1.0]], ['2, k, 17', [-0.157672, -0.953301, 1.0]], ['2, k, 18', [-0.142878, -1.2871, 1.0]], ['2, k, 19', [-0.135439, -1.34294, 1.0]], ['2, k, 20', [-0.368542, -0.399942, 1.0]], ['2, k, 21', [-0.628247, -0.450222, 1.0]], ['2, k, 22', [-0.544241, -0.433924, 1.0]], ['2, k, 23', [0.0890541, -0.447794, 1.0]], ['2, k, 24', [0.0118085, -0.443756, 1.0]]]
[['2, k, 0', [-0.406586, -0.838085, 1.0]], ['2, k, 1', [-0.386239, -0.570449, 1.0]], ['2, k, 2', [-0.363448, -0.303469, 1.0]], ['2, k, 3', [-0.351059, -0.15911, 1.0]], ['2, k, 4', [-0.498592, -0.364308, 1.0]], ['2, k, 5', [-0.564861, -0.377673, 1.0]], ['2, k, 6', [-0.610049, -0.394526, 1.0]], ['2, k, 7', [-0.623114, -0.403317, 1.0]], ['2, k, 8', [-0.203679, -0.380887, 1.0]], ['2, k, 9', [-0.0486851, -0.414763, 1.0]], ['2, k, 10', [0.0398206, -0.423093, 1.0]], ['2, k, 11', [0.0755955, -0.416938, 1.0]], ['2, k, 12', [-0.466234, -0.818796, 1.0]], ['2, k, 13', [-0.542158, -0.952068, 1.0]], ['2, k, 14', [-0.559535, -1.35105, 1.0]], ['2, k, 15', [-0.549478, -1.40713, 1.0]], ['2, k, 16', [-0.33758, -0.837115, 1.0]], ['2, k, 17', [-0.160076, -0.947631, 1.0]], ['2, k, 18', [-0.142386, -1.29023, 1.0]], ['2, k, 19', [-0.133483, -1.34478, 1.0]], ['2, k, 20', [-0.369551, -0.370029, 1.0]], ['2, k, 21', [-0.628347, -0.422625, 1.0]], ['2, k, 22', [-0.560707, -0.414573, 1.0]], ['2, k, 23', [0.0899605, -0.424294, 1.0]], ['2, k, 24', [0.0136343, -0.418552, 1.0]]]
[['2, k, 0', [-0.411888, -0.811595, 1.0]], ['2, k, 1', [-0.389367, -0.544813, 1.0]], ['2, k, 2', [-0.365021, -0.279562, 1.0]], ['2, k, 3', [-0.352303, -0.127085, 1.0]], ['2, k, 4', [-0.501138, -0.33124, 1.0]], ['2, k, 5', [-0.602235, -0.35367, 1.0]], ['2, k, 6', [-0.639907, -0.373753, 1.0]], ['2, k, 7', [-0.625128, -0.376658, 1.0]], ['2, k, 8', [-0.205644, -0.357224, 1.0]], ['2, k, 9', [-0.0517859, -0.392997, 1.0]], ['2, k, 10', [0.00854552, -0.390896, 1.0]], ['2, k, 11', [0.07144, -0.393172, 1.0]], ['2, k, 12', [-0.472116, -0.792487, 1.0]], ['2, k, 13', [-0.542491, -0.949794, 1.0]], ['2, k, 14', [-0.559359, -1.3502, 1.0]], ['2, k, 15', [-0.551073, -1.4055, 1.0]], ['2, k, 16', [-0.34186, -0.811437, 1.0]], ['2, k, 17', [-0.163222, -0.942107, 1.0]], ['2, k, 18', [-0.145857, -1.24996, 1.0]], ['2, k, 19', [-0.138493, -1.30437, 1.0]], ['2, k, 20', [-0.371447, -0.345669, 1.0]], ['2, k, 21', [-0.623509, -0.396495, 1.0]], ['2, k, 22', [-0.558795, -0.385971, 1.0]], ['2, k, 23', [0.0949296, -0.399315, 1.0]], ['2, k, 24', [-0.00201352, -0.392967, 1.0]]]
[['2, k, 0', [-0.41175, -0.795568, 1.0]], ['2, k, 1', [-0.389666, -0.522648, 1.0]], ['2, k, 2', [-0.365945, -0.250224, 1.0]], ['2, k, 3', [-0.352786, -0.100199, 1.0]], ['2, k, 4', [-0.502384, -0.313215, 1.0]], ['2, k, 5', [-0.600026, -0.320054, 1.0]], ['2, k, 6', [-0.641668, -0.35346, 1.0]], ['2, k, 7', [-0.624438, -0.352089, 1.0]], ['2, k, 8', [-0.207497, -0.324108, 1.0]], ['2, k, 9', [-0.0448396, -0.377532, 1.0]], ['2, k, 10', [0.0127865, -0.379578, 1.0]], ['2, k, 11', [0.070424, -0.368994, 1.0]], ['2, k, 12', [-0.47315, -0.776518, 1.0]], ['2, k, 13', [-0.541232, -0.940752, 1.0]], ['2, k, 14', [-0.558889, -1.34868, 1.0]], ['2, k, 15', [-0.547562, -1.40248, 1.0]], ['2, k, 16', [-0.340468, -0.795389, 1.0]], ['2, k, 17', [-0.166168, -0.935043, 1.0]], ['2, k, 18', [-0.15246, -1.29422, 1.0]], ['2, k, 19', [-0.104121, -1.35833, 1.0]], ['2, k, 20', [-0.372189, -0.318168, 1.0]], ['2, k, 21', [-0.622775, -0.369422, 1.0]], ['2, k, 22', [-0.557717, -0.357637, 1.0]], ['2, k, 23', [0.0906557, -0.372274, 1.0]], ['2, k, 24', [-0.00160182, -0.368951, 1.0]]]
[['2, k, 0', [-0.412134, -0.77971, 1.0]], ['2, k, 1', [-0.389065, -0.502759, 1.0]], ['2, k, 2', [-0.364128, -0.227687, 1.0]], ['2, k, 3', [-0.353598, -0.0754552, 1.0]], ['2, k, 4', [-0.505203, -0.285794, 1.0]], ['2, k, 5', [-0.605087, -0.303487, 1.0]], ['2, k, 6', [-0.642021, -0.323936, 1.0]], ['2, k, 7', [-0.624314, -0.3274, 1.0]], ['2, k, 8', [-0.206704, -0.302301, 1.0]], ['2, k, 9', [-0.055242, -0.33535, 1.0]], ['2, k, 10', [0.0132105, -0.341015, 1.0]], ['2, k, 11', [0.0712984, -0.344708, 1.0]], ['2, k, 12', [-0.473559, -0.759774, 1.0]], ['2, k, 13', [-0.537718, -0.929177, 1.0]], ['2, k, 14', [-0.558336, -1.33738, 1.0]], ['2, k, 15', [-0.547605, -1.3899, 1.0]], ['2, k, 16', [-0.340791, -0.780857, 1.0]], ['2, k, 17', [-0.166395, -0.931375, 1.0]], ['2, k, 18', [-0.163305, -1.24121, 1.0]], ['2, k, 19', [-0.115926, -1.30387, 1.0]], ['2, k, 20', [-0.370692, -0.296123, 1.0]], ['2, k, 21', [-0.628589, -0.344854, 1.0]], ['2, k, 22', [-0.556746, -0.332956, 1.0]], ['2, k, 23', [0.09209, -0.348409, 1.0]], ['2, k, 24', [0.00281779, -0.347301, 1.0]]]
[['2, k, 0', [-0.413038, -0.754079, 1.0]], ['2, k, 1', [-0.390557, -0.473685, 1.0]], ['2, k, 2', [-0.36644, -0.194267, 1.0]], ['2, k, 3', [-0.355483, -0.0460493, 1.0]], ['2, k, 4', [-0.506215, -0.262781, 1.0]], ['2, k, 5', [-0.611137, -0.266115, 1.0]], ['2, k, 6', [-0.615081, -0.282655, 1.0]], ['2, k, 7', [-0.623153, -0.303295, 1.0]], ['2, k, 8', [-0.20469, -0.275664, 1.0]], ['2, k, 9', [-0.0575481, -0.317062, 1.0]], ['2, k, 10', [0.0063602, -0.317865, 1.0]], ['2, k, 11', [0.0706143, -0.3223, 1.0]], ['2, k, 12', [-0.475192, -0.734788, 1.0]], ['2, k, 13', [-0.53584, -0.922448, 1.0]], ['2, k, 14', [-0.557063, -1.32895, 1.0]], ['2, k, 15', [-0.546147, -1.38019, 1.0]], ['2, k, 16', [-0.340906, -0.754936, 1.0]], ['2, k, 17', [-0.1708, -0.917987, 1.0]], ['2, k, 18', [-0.160052, -1.23339, 1.0]], ['2, k, 19', [-0.150171, -1.28448, 1.0]], ['2, k, 20', [-0.372775, -0.263889, 1.0]], ['2, k, 21', [-0.606473, -0.322846, 1.0]], ['2, k, 22', [-0.548647, -0.307495, 1.0]], ['2, k, 23', [0.0829967, -0.329129, 1.0]], ['2, k, 24', [0.00403204, -0.322693, 1.0]]]
[['2, k, 0', [-0.412887, -0.745721, 1.0]], ['2, k, 1', [-0.39105, -0.458116, 1.0]], ['2, k, 2', [-0.367876, -0.168956, 1.0]], ['2, k, 3', [-0.356078, -0.0180905, 1.0]], ['2, k, 4', [-0.507647, -0.248885, 1.0]], ['2, k, 5', [-0.610754, -0.258947, 1.0]], ['2, k, 6', [-0.642897, -0.262412, 1.0]], ['2, k, 7', [-0.627864, -0.279974, 1.0]], ['2, k, 8', [-0.205198, -0.251382, 1.0]], ['2, k, 9', [-0.0568003, -0.285922, 1.0]], ['2, k, 10', [0.00575655, -0.30137, 1.0]], ['2, k, 11', [0.071253, -0.300876, 1.0]], ['2, k, 12', [-0.473828, -0.725821, 1.0]], ['2, k, 13', [-0.532806, -0.913441, 1.0]], ['2, k, 14', [-0.555869, -1.32679, 1.0]], ['2, k, 15', [-0.542842, -1.37659, 1.0]], ['2, k, 16', [-0.341913, -0.747311, 1.0]], ['2, k, 17', [-0.174356, -0.907229, 1.0]], ['2, k, 18', [-0.155697, -1.21959, 1.0]], ['2, k, 19', [-0.1426, -1.26827, 1.0]], ['2, k, 20', [-0.373951, -0.241116, 1.0]], ['2, k, 21', [-0.636483, -0.304704, 1.0]], ['2, k, 22', [-0.558491, -0.288067, 1.0]], ['2, k, 23', [0.0907048, -0.308642, 1.0]], ['2, k, 24', [0.00283241, -0.302546, 1.0]]]
[['2, k, 0', [-0.411567, -0.728419, 1.0]], ['2, k, 1', [-0.389589, -0.43628, 1.0]], ['2, k, 2', [-0.366098, -0.146961, 1.0]], ['2, k, 3', [-0.3571, 0.00328748, 1.0]], ['2, k, 4', [-0.51252, -0.201529, 1.0]], ['2, k, 5', [-0.610635, -0.238146, 1.0]], ['2, k, 6', [-0.640591, -0.255798, 1.0]], ['2, k, 7', [-0.627648, -0.260202, 1.0]], ['2, k, 8', [-0.204356, -0.224111, 1.0]], ['2, k, 9', [-0.05044, -0.277954, 1.0]], ['2, k, 10', [0.0109043, -0.287319, 1.0]], ['2, k, 11', [0.0706501, -0.280895, 1.0]], ['2, k, 12', [-0.470611, -0.707895, 1.0]], ['2, k, 13', [-0.530038, -0.905818, 1.0]], ['2, k, 14', [-0.553802, -1.31928, 1.0]], ['2, k, 15', [-0.544065, -1.36801, 1.0]], ['2, k, 16', [-0.342451, -0.730919, 1.0]], ['2, k, 17', [-0.17719, -0.900647, 1.0]], ['2, k, 18', [-0.15678, -1.20622, 1.0]], ['2, k, 19', [-0.146454, -1.25431, 1.0]], ['2, k, 20', [-0.372266, -0.218775, 1.0]], ['2, k, 21', [-0.619532, -0.286275, 1.0]], ['2, k, 22', [-0.565352, -0.276943, 1.0]], ['2, k, 23', [0.0973064, -0.282869, 1.0]], ['2, k, 24', [0.00284277, -0.282828, 1.0]]]
[['2, k, 0', [-0.40775, -0.715183, 1.0]], ['2, k, 1', [-0.387624, -0.417758, 1.0]], ['2, k, 2', [-0.366162, -0.120252, 1.0]], ['2, k, 3', [-0.359026, 0.0350166, 1.0]], ['2, k, 4', [-0.513316, -0.189766, 1.0]], ['2, k, 5', [-0.612165, -0.218184, 1.0]], ['2, k, 6', [-0.64237, -0.232442, 1.0]], ['2, k, 7', [-0.628319, -0.242429, 1.0]], ['2, k, 8', [-0.204355, -0.215355, 1.0]], ['2, k, 9', [-0.048433, -0.247532, 1.0]], ['2, k, 10', [0.011739, -0.261976, 1.0]], ['2, k, 11', [0.0702782, -0.264013, 1.0]], ['2, k, 12', [-0.465852, -0.694143, 1.0]], ['2, k, 13', [-0.528926, -0.902079, 1.0]], ['2, k, 14', [-0.551664, -1.31578, 1.0]], ['2, k, 15', [-0.542504, -1.36331, 1.0]], ['2, k, 16', [-0.339638, -0.718673, 1.0]], ['2, k, 17', [-0.184694, -0.890342, 1.0]], ['2, k, 18', [-0.15931, -1.20272, 1.0]], ['2, k, 19', [-0.148923, -1.24914, 1.0]], ['2, k, 20', [-0.371766, -0.19443, 1.0]], ['2, k, 21', [-0.62853, -0.252564, 1.0]], ['2, k, 22', [-0.562838, -0.253488, 1.0]], ['2, k, 23', [0.0974628, -0.270085, 1.0]], ['2, k, 24', [0.00281114, -0.266126, 1.0]]]
[['2, k, 0', [-0.40862, -0.685441, 1.0]], ['2, k, 1', [-0.38811, -0.386976, 1.0]], ['2, k, 2', [-0.365975, -0.092197, 1.0]], ['2, k, 3', [-0.360423, 0.0575267, 1.0]], ['2, k, 4', [-0.51422, -0.16584, 1.0]], ['2, k, 5', [-0.613763, -0.202855, 1.0]], ['2, k, 6', [-0.620646, -0.211235, 1.0]], ['2, k, 7', [-0.628252, -0.22713, 1.0]], ['2, k, 8', [-0.203624, -0.17595, 1.0]], ['2, k, 9', [-0.04958, -0.2332, 1.0]], ['2, k, 10', [0.0116591, -0.246566, 1.0]], ['2, k, 11', [0.0700106, -0.248199, 1.0]], ['2, k, 12', [-0.468347, -0.668008, 1.0]], ['2, k, 13', [-0.525819, -0.897571, 1.0]], ['2, k, 14', [-0.550292, -1.31131, 1.0]], ['2, k, 15', [-0.539134, -1.35784, 1.0]], ['2, k, 16', [-0.338683, -0.685568, 1.0]], ['2, k, 17', [-0.189161, -0.88664, 1.0]], ['2, k, 18', [-0.169617, -1.19229, 1.0]], ['2, k, 19', [-0.157427, -1.23845, 1.0]], ['2, k, 20', [-0.371802, -0.165315, 1.0]], ['2, k, 21', [-0.627103, -0.233799, 1.0]], ['2, k, 22', [-0.55509, -0.233942, 1.0]], ['2, k, 23', [0.0914204, -0.255317, 1.0]], ['2, k, 24', [0.00252846, -0.250346, 1.0]]]
[['2, k, 0', [-0.390336, -0.662393, 1.0]], ['2, k, 1', [-0.381064, -0.370584, 1.0]], ['2, k, 2', [-0.365818, -0.080424, 1.0]], ['2, k, 3', [-0.360498, 0.0715436, 1.0]], ['2, k, 4', [-0.513909, -0.152955, 1.0]], ['2, k, 5', [-0.614539, -0.186055, 1.0]], ['2, k, 6', [-0.620016, -0.204138, 1.0]], ['2, k, 7', [-0.627142, -0.21498, 1.0]], ['2, k, 8', [-0.203692, -0.166534, 1.0]], ['2, k, 9', [-0.0490322, -0.222177, 1.0]], ['2, k, 10', [0.00233405, -0.227021, 1.0]], ['2, k, 11', [0.0459644, -0.23444, 1.0]], ['2, k, 12', [-0.453967, -0.652423, 1.0]], ['2, k, 13', [-0.520791, -0.895204, 1.0]], ['2, k, 14', [-0.548804, -1.30946, 1.0]], ['2, k, 15', [-0.538581, -1.35622, 1.0]], ['2, k, 16', [-0.316899, -0.655003, 1.0]], ['2, k, 17', [-0.196803, -0.881145, 1.0]], ['2, k, 18', [-0.172156, -1.1874, 1.0]], ['2, k, 19', [-0.159988, -1.23451, 1.0]], ['2, k, 20', [-0.37024, -0.152678, 1.0]], ['2, k, 21', [-0.62894, -0.219879, 1.0]], ['2, k, 22', [-0.551742, -0.220953, 1.0]], ['2, k, 23', [0.0779058, -0.242503, 1.0]], ['2, k, 24', [-0.0311792, -0.234821, 1.0]]]
[['2, k, 0', [-0.3894, -0.65757, 1.0]], ['2, k, 1', [-0.380336, -0.363102, 1.0]], ['2, k, 2', [-0.36711, -0.0680685, 1.0]], ['2, k, 3', [-0.361072, 0.0860358, 1.0]], ['2, k, 4', [-0.514633, -0.144251, 1.0]], ['2, k, 5', [-0.615329, -0.171494, 1.0]], ['2, k, 6', [-0.621283, -0.193783, 1.0]], ['2, k, 7', [-0.628649, -0.202772, 1.0]], ['2, k, 8', [-0.202484, -0.153963, 1.0]], ['2, k, 9', [-0.0477529, -0.204906, 1.0]], ['2, k, 10', [0.0144646, -0.216282, 1.0]], ['2, k, 11', [0.0712049, -0.220211, 1.0]], ['2, k, 12', [-0.452267, -0.647591, 1.0]], ['2, k, 13', [-0.516292, -0.901566, 1.0]], ['2, k, 14', [-0.545915, -1.31574, 1.0]], ['2, k, 15', [-0.536102, -1.36143, 1.0]], ['2, k, 16', [-0.316835, -0.650744, 1.0]], ['2, k, 17', [-0.202339, -0.878733, 1.0]], ['2, k, 18', [-0.183249, -1.21902, 1.0]], ['2, k, 19', [-0.171853, -1.26767, 1.0]], ['2, k, 20', [-0.370794, -0.141602, 1.0]], ['2, k, 21', [-0.635937, -0.206849, 1.0]], ['2, k, 22', [-0.560305, -0.210345, 1.0]], ['2, k, 23', [0.0867154, -0.222482, 1.0]], ['2, k, 24', [0.0069889, -0.223284, 1.0]]]
[['2, k, 0', [-0.388099, -0.650801, 1.0]], ['2, k, 1', [-0.378971, -0.353793, 1.0]], ['2, k, 2', [-0.366512, -0.056597, 1.0]], ['2, k, 3', [-0.360999, 0.0941512, 1.0]], ['2, k, 4', [-0.515195, -0.136828, 1.0]], ['2, k, 5', [-0.615916, -0.168129, 1.0]], ['2, k, 6', [-0.585056, -0.18503, 1.0]], ['2, k, 7', [-0.625942, -0.19416, 1.0]], ['2, k, 8', [-0.201573, -0.143613, 1.0]], ['2, k, 9', [-0.0475803, -0.193696, 1.0]], ['2, k, 10', [0.0107937, -0.209863, 1.0]], ['2, k, 11', [0.0827039, -0.214357, 1.0]], ['2, k, 12', [-0.451398, -0.641433, 1.0]], ['2, k, 13', [-0.513676, -0.902622, 1.0]], ['2, k, 14', [-0.544428, -1.31677, 1.0]], ['2, k, 15', [-0.534027, -1.36143, 1.0]], ['2, k, 16', [-0.315129, -0.643815, 1.0]], ['2, k, 17', [-0.206225, -0.877866, 1.0]], ['2, k, 18', [-0.180231, -1.20943, 1.0]], ['2, k, 19', [-0.167012, -1.25699, 1.0]], ['2, k, 20', [-0.369968, -0.130569, 1.0]], ['2, k, 21', [-0.628638, -0.199891, 1.0]], ['2, k, 22', [-0.551415, -0.199893, 1.0]], ['2, k, 23', [0.0903019, -0.213127, 1.0]], ['2, k, 24', [0.030464, -0.213861, 1.0]]]
[['2, k, 0', [-0.385338, -0.650515, 1.0]], ['2, k, 1', [-0.378497, -0.349502, 1.0]], ['2, k, 2', [-0.367357, -0.0498013, 1.0]], ['2, k, 3', [-0.361472, 0.100444, 1.0]], ['2, k, 4', [-0.515044, -0.135448, 1.0]], ['2, k, 5', [-0.61594, -0.161606, 1.0]], ['2, k, 6', [-0.622217, -0.1723, 1.0]], ['2, k, 7', [-0.630439, -0.186706, 1.0]], ['2, k, 8', [-0.203031, -0.136861, 1.0]], ['2, k, 9', [-0.0483792, -0.184737, 1.0]], ['2, k, 10', [0.013406, -0.19268, 1.0]], ['2, k, 11', [0.071188, -0.202434, 1.0]], ['2, k, 12', [-0.448347, -0.640778, 1.0]], ['2, k, 13', [-0.513696, -0.919783, 1.0]], ['2, k, 14', [-0.543714, -1.32507, 1.0]], ['2, k, 15', [-0.531767, -1.36631, 1.0]], ['2, k, 16', [-0.312655, -0.643936, 1.0]], ['2, k, 17', [-0.207654, -0.878578, 1.0]], ['2, k, 18', [-0.182714, -1.21359, 1.0]], ['2, k, 19', [-0.167411, -1.25823, 1.0]], ['2, k, 20', [-0.370372, -0.125511, 1.0]], ['2, k, 21', [-0.63504, -0.191263, 1.0]], ['2, k, 22', [-0.561272, -0.194676, 1.0]], ['2, k, 23', [0.0916205, -0.207448, 1.0]], ['2, k, 24', [0.00852957, -0.20476, 1.0]]]
