[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1472727, -0.008770798, 1.0]], ['2, k, 1', [0.1091052, 0.3057176, 1.0]], ['2, k, 2', [0.07490011, 0.6095741, 1.0]], ['2, k, 3', [0.08163208, 0.7489716, 1.0]], ['2, k, 4', [-0.09245313, 0.4823326, 1.0]], ['2, k, 5', [-0.1183761, 0.2308518, 1.0]], ['2, k, 6', [-0.1007937, -0.01068686, 1.0]], ['2, k, 7', [-0.08165365, -0.07340697, 1.0]], ['2, k, 8', [0.2605868, 0.4981763, 1.0]], ['2, k, 9', [0.3157372, 0.2281198, 1.0]], ['2, k, 10', [0.3709211, 0.008308165, 1.0]], ['2, k, 11', [0.3679957, -0.05370158, 1.0]], ['2, k, 12', [0.06540531, -0.01249802, 1.0]], ['2, k, 13', [0.03649609, -0.3099532, 1.0]], ['2, k, 14', [0.08947755, -0.6321398, 1.0]], ['2, k, 15', [0.06293973, -0.7194304, 1.0]], ['2, k, 16', [0.2247575, -0.004823014, 1.0]], ['2, k, 17', [0.3851508, -0.3335954, 1.0]], ['2, k, 18', [0.5484136, -0.6299599, 1.0]], ['2, k, 19', [0.5512537, -0.68335, 1.0]], ['2, k, 20', [0.08353992, 0.5350901, 1.0]], ['2, k, 21', [-0.07588448, -0.155499, 1.0]], ['2, k, 22', [-0.1237483, -0.09148952, 1.0]], ['2, k, 23', [0.3930754, -0.1097285, 1.0]], ['2, k, 24', [0.408993, -0.06195881, 1.0]]]
[['2, k, 0', [0.148991, -0.008355442, 1.0]], ['2, k, 1', [0.1098416, 0.3058025, 1.0]], ['2, k, 2', [0.07487261, 0.6095337, 1.0]], ['2, k, 3', [0.08148149, 0.7487636, 1.0]], ['2, k, 4', [-0.09232335, 0.4822292, 1.0]], ['2, k, 5', [-0.1181914, 0.2310891, 1.0]], ['2, k, 6', [-0.1006382, -0.01038564, 1.0]], ['2, k, 7', [-0.08126671, -0.07442193, 1.0]], ['2, k, 8', [0.2608061, 0.4984342, 1.0]], ['2, k, 9', [0.3172916, 0.2289218, 1.0]], ['2, k, 10', [0.3710408, 0.008289896, 1.0]], ['2, k, 11', [0.3677725, -0.05360514, 1.0]], ['2, k, 12', [0.06711034, -0.0123803, 1.0]], ['2, k, 13', [0.03715903, -0.3088518, 1.0]], ['2, k, 14', [0.08965905, -0.6313, 1.0]], ['2, k, 15', [0.06228581, -0.7187738, 1.0]], ['2, k, 16', [0.2264294, -0.004113337, 1.0]], ['2, k, 17', [0.3854331, -0.3333203, 1.0]], ['2, k, 18', [0.5489974, -0.6300443, 1.0]], ['2, k, 19', [0.5517952, -0.6834822, 1.0]], ['2, k, 20', [0.08358569, 0.5350795, 1.0]], ['2, k, 21', [-0.07384198, -0.1573052, 1.0]], ['2, k, 22', [-0.1214223, -0.08627497, 1.0]], ['2, k, 23', [0.3933662, -0.113031, 1.0]], ['2, k, 24', [0.4034427, -0.05687518, 1.0]]]
[['2, k, 0', [0.1508407, -0.008487059, 1.0]], ['2, k, 1', [0.1113108, 0.3056597, 1.0]], ['2, k, 2', [0.07526989, 0.6094273, 1.0]], ['2, k, 3', [0.08145435, 0.7487065, 1.0]], ['2, k, 4', [-0.09192754, 0.4815464, 1.0]], ['2, k, 5', [-0.1173598, 0.229826, 1.0]], ['2, k, 6', [-0.1000115, -0.00982719, 1.0]], ['2, k, 7', [-0.07782333, -0.07400741, 1.0]], ['2, k, 8', [0.2617748, 0.4993017, 1.0]], ['2, k, 9', [0.3185712, 0.2292994, 1.0]], ['2, k, 10', [0.3719482, 0.008481355, 1.0]], ['2, k, 11', [0.3709029, -0.04637657, 1.0]], ['2, k, 12', [0.06880217, -0.01245133, 1.0]], ['2, k, 13', [0.03754742, -0.3083964, 1.0]], ['2, k, 14', [0.0893942, -0.6314555, 1.0]], ['2, k, 15', [0.05456853, -0.7175862, 1.0]], ['2, k, 16', [0.2283441, -0.004295066, 1.0]], ['2, k, 17', [0.3863449, -0.333399, 1.0]], ['2, k, 18', [0.5533031, -0.6335666, 1.0]], ['2, k, 19', [0.5559237, -0.6870118, 1.0]], ['2, k, 20', [0.08413535, 0.5349752, 1.0]], ['2, k, 21', [-0.07015046, -0.151818, 1.0]], ['2, k, 22', [-0.1135786, -0.08414157, 1.0]], ['2, k, 23', [0.3936622, -0.1074501, 1.0]], ['2, k, 24', [0.4061395, -0.05760393, 1.0]]]
[['2, k, 0', [0.1532362, -0.008102293, 1.0]], ['2, k, 1', [0.1127282, 0.3057331, 1.0]], ['2, k, 2', [0.07552382, 0.6093481, 1.0]], ['2, k, 3', [0.08149383, 0.7486392, 1.0]], ['2, k, 4', [-0.09143867, 0.4810977, 1.0]], ['2, k, 5', [-0.115778, 0.2291937, 1.0]], ['2, k, 6', [-0.09594771, -0.01442502, 1.0]], ['2, k, 7', [-0.07488541, -0.07399684, 1.0]], ['2, k, 8', [0.2621189, 0.4998473, 1.0]], ['2, k, 9', [0.3196582, 0.2299241, 1.0]], ['2, k, 10', [0.368575, 0.009645435, 1.0]], ['2, k, 11', [0.3643943, -0.04617715, 1.0]], ['2, k, 12', [0.07117628, -0.01235342, 1.0]], ['2, k, 13', [0.03781475, -0.3084941, 1.0]], ['2, k, 14', [0.08911083, -0.631464, 1.0]], ['2, k, 15', [0.05678414, -0.7183664, 1.0]], ['2, k, 16', [0.2306746, -0.003626005, 1.0]], ['2, k, 17', [0.3874244, -0.3339177, 1.0]], ['2, k, 18', [0.5575691, -0.6355479, 1.0]], ['2, k, 19', [0.5600061, -0.6890152, 1.0]], ['2, k, 20', [0.0845584, 0.5349204, 1.0]], ['2, k, 21', [-0.06783205, -0.1551693, 1.0]], ['2, k, 22', [-0.1126147, -0.09659141, 1.0]], ['2, k, 23', [0.389714, -0.1139628, 1.0]], ['2, k, 24', [0.4000503, -0.04276695, 1.0]]]
[['2, k, 0', [0.1546881, -0.008138551, 1.0]], ['2, k, 1', [0.1142565, 0.3056608, 1.0]], ['2, k, 2', [0.07638276, 0.6092305, 1.0]], ['2, k, 3', [0.08162481, 0.7486288, 1.0]], ['2, k, 4', [-0.09022638, 0.4814154, 1.0]], ['2, k, 5', [-0.1135992, 0.2292549, 1.0]], ['2, k, 6', [-0.09460912, -0.01249842, 1.0]], ['2, k, 7', [-0.07179724, -0.07191583, 1.0]], ['2, k, 8', [0.262764, 0.500199, 1.0]], ['2, k, 9', [0.3212362, 0.230428, 1.0]], ['2, k, 10', [0.37254, 0.008875691, 1.0]], ['2, k, 11', [0.3641849, -0.04473135, 1.0]], ['2, k, 12', [0.0725648, -0.01209204, 1.0]], ['2, k, 13', [0.03813469, -0.3085073, 1.0]], ['2, k, 14', [0.08899695, -0.6316892, 1.0]], ['2, k, 15', [0.05903669, -0.7190607, 1.0]], ['2, k, 16', [0.2321683, -0.003973644, 1.0]], ['2, k, 17', [0.3887049, -0.3327703, 1.0]], ['2, k, 18', [0.5576054, -0.6351103, 1.0]], ['2, k, 19', [0.5601187, -0.6886294, 1.0]], ['2, k, 20', [0.08558681, 0.534817, 1.0]], ['2, k, 21', [-0.06218149, -0.1517324, 1.0]], ['2, k, 22', [-0.1048807, -0.0849531, 1.0]], ['2, k, 23', [0.3842673, -0.1214324, 1.0]], ['2, k, 24', [0.3984076, -0.03975184, 1.0]]]
[['2, k, 0', [0.156695, -0.008249584, 1.0]], ['2, k, 1', [0.1153688, 0.3055038, 1.0]], ['2, k, 2', [0.07661727, 0.6090904, 1.0]], ['2, k, 3', [0.08181225, 0.7486634, 1.0]], ['2, k, 4', [-0.08955897, 0.4807436, 1.0]], ['2, k, 5', [-0.1124247, 0.2294997, 1.0]], ['2, k, 6', [-0.09291109, -0.01165672, 1.0]], ['2, k, 7', [-0.06847344, -0.07460883, 1.0]], ['2, k, 8', [0.2635439, 0.5002987, 1.0]], ['2, k, 9', [0.3222866, 0.2300939, 1.0]], ['2, k, 10', [0.3752394, 0.008764538, 1.0]], ['2, k, 11', [0.3643922, -0.04288948, 1.0]], ['2, k, 12', [0.07464411, -0.01215654, 1.0]], ['2, k, 13', [0.04003499, -0.3061301, 1.0]], ['2, k, 14', [0.08855256, -0.6315826, 1.0]], ['2, k, 15', [0.06155271, -0.7182472, 1.0]], ['2, k, 16', [0.234002, -0.004116953, 1.0]], ['2, k, 17', [0.390419, -0.3326671, 1.0]], ['2, k, 18', [0.5621136, -0.6363279, 1.0]], ['2, k, 19', [0.5645096, -0.6898924, 1.0]], ['2, k, 20', [0.08596943, 0.5346783, 1.0]], ['2, k, 21', [-0.06186609, -0.1570431, 1.0]], ['2, k, 22', [-0.1011953, -0.09634469, 1.0]], ['2, k, 23', [0.3883192, -0.114721, 1.0]], ['2, k, 24', [0.3993451, -0.04541047, 1.0]]]
[['2, k, 0', [0.1578002, -0.008110969, 1.0]], ['2, k, 1', [0.1159656, 0.3055643, 1.0]], ['2, k, 2', [0.0766887, 0.6090848, 1.0]], ['2, k, 3', [0.0820712, 0.7485598, 1.0]], ['2, k, 4', [-0.08909557, 0.4804278, 1.0]], ['2, k, 5', [-0.1106278, 0.2299216, 1.0]], ['2, k, 6', [-0.09074847, -0.01026928, 1.0]], ['2, k, 7', [-0.06481764, -0.07216298, 1.0]], ['2, k, 8', [0.2643705, 0.5002276, 1.0]], ['2, k, 9', [0.3230689, 0.2300627, 1.0]], ['2, k, 10', [0.3761478, 0.008374587, 1.0]], ['2, k, 11', [0.3651856, -0.04195473, 1.0]], ['2, k, 12', [0.07577739, -0.0121533, 1.0]], ['2, k, 13', [0.04083814, -0.3063579, 1.0]], ['2, k, 14', [0.088511, -0.6323498, 1.0]], ['2, k, 15', [0.06165271, -0.7188336, 1.0]], ['2, k, 16', [0.2350432, -0.003848145, 1.0]], ['2, k, 17', [0.391806, -0.3328157, 1.0]], ['2, k, 18', [0.5639124, -0.6376969, 1.0]], ['2, k, 19', [0.5662228, -0.6912732, 1.0]], ['2, k, 20', [0.08612356, 0.5346827, 1.0]], ['2, k, 21', [-0.05842996, -0.1505957, 1.0]], ['2, k, 22', [-0.09841031, -0.08373005, 1.0]], ['2, k, 23', [0.3863878, -0.1138848, 1.0]], ['2, k, 24', [0.4084687, -0.05889251, 1.0]]]
[['2, k, 0', [0.1588053, -0.008011756, 1.0]], ['2, k, 1', [0.1172372, 0.3055954, 1.0]], ['2, k, 2', [0.07756613, 0.6090036, 1.0]], ['2, k, 3', [0.08268731, 0.7484345, 1.0]], ['2, k, 4', [-0.08798323, 0.4800548, 1.0]], ['2, k, 5', [-0.1095947, 0.2307803, 1.0]], ['2, k, 6', [-0.08824319, -0.008977428, 1.0]], ['2, k, 7', [-0.06202272, -0.07137305, 1.0]], ['2, k, 8', [0.2650576, 0.5003174, 1.0]], ['2, k, 9', [0.3239398, 0.2304116, 1.0]], ['2, k, 10', [0.3784806, 0.006227264, 1.0]], ['2, k, 11', [0.3695853, -0.04622684, 1.0]], ['2, k, 12', [0.07677764, -0.01210742, 1.0]], ['2, k, 13', [0.04212787, -0.3040039, 1.0]], ['2, k, 14', [0.08842362, -0.6315687, 1.0]], ['2, k, 15', [0.06261209, -0.7183916, 1.0]], ['2, k, 16', [0.2360085, -0.003696448, 1.0]], ['2, k, 17', [0.3922957, -0.3324791, 1.0]], ['2, k, 18', [0.5655144, -0.6388874, 1.0]], ['2, k, 19', [0.5678614, -0.6924586, 1.0]], ['2, k, 20', [0.08718558, 0.534627, 1.0]], ['2, k, 21', [-0.05419922, -0.1530445, 1.0]], ['2, k, 22', [-0.09863593, -0.06382726, 1.0]], ['2, k, 23', [0.3871765, -0.120475, 1.0]], ['2, k, 24', [0.4039682, -0.04029557, 1.0]]]
[['2, k, 0', [0.1597285, -0.008323045, 1.0]], ['2, k, 1', [0.1182563, 0.3053415, 1.0]], ['2, k, 2', [0.07827725, 0.6088195, 1.0]], ['2, k, 3', [0.0835447, 0.747815, 1.0]], ['2, k, 4', [-0.08732425, 0.4799016, 1.0]], ['2, k, 5', [-0.1089194, 0.2309228, 1.0]], ['2, k, 6', [-0.0867119, -0.008366973, 1.0]], ['2, k, 7', [-0.06077741, -0.07133146, 1.0]], ['2, k, 8', [0.2656403, 0.5003095, 1.0]], ['2, k, 9', [0.3245694, 0.2304329, 1.0]], ['2, k, 10', [0.3794958, 0.005908994, 1.0]], ['2, k, 11', [0.3761346, -0.04714743, 1.0]], ['2, k, 12', [0.07743455, -0.01215317, 1.0]], ['2, k, 13', [0.04224162, -0.3043206, 1.0]], ['2, k, 14', [0.08848294, -0.631332, 1.0]], ['2, k, 15', [0.06069271, -0.7180704, 1.0]], ['2, k, 16', [0.2372526, -0.004387069, 1.0]], ['2, k, 17', [0.3930953, -0.3321359, 1.0]], ['2, k, 18', [0.5680385, -0.6392823, 1.0]], ['2, k, 19', [0.5703729, -0.6928633, 1.0]], ['2, k, 20', [0.08802648, 0.5344248, 1.0]], ['2, k, 21', [-0.05485345, -0.150559, 1.0]], ['2, k, 22', [-0.09809685, -0.07433527, 1.0]], ['2, k, 23', [0.3997287, -0.1136033, 1.0]], ['2, k, 24', [0.4171964, -0.06255402, 1.0]]]
[['2, k, 0', [0.1608963, -0.008223013, 1.0]], ['2, k, 1', [0.1193187, 0.3054195, 1.0]], ['2, k, 2', [0.07894623, 0.6088361, 1.0]], ['2, k, 3', [0.08381246, 0.7479396, 1.0]], ['2, k, 4', [-0.08698525, 0.4799286, 1.0]], ['2, k, 5', [-0.1080471, 0.2318794, 1.0]], ['2, k, 6', [-0.08571321, -0.007832943, 1.0]], ['2, k, 7', [-0.05990282, -0.07113847, 1.0]], ['2, k, 8', [0.2663713, 0.5003315, 1.0]], ['2, k, 9', [0.324823, 0.230455, 1.0]], ['2, k, 10', [0.3793541, 0.00659086, 1.0]], ['2, k, 11', [0.374505, -0.04556097, 1.0]], ['2, k, 12', [0.07871147, -0.01201672, 1.0]], ['2, k, 13', [0.04225148, -0.3039, 1.0]], ['2, k, 14', [0.08812349, -0.6298072, 1.0]], ['2, k, 15', [0.0612193, -0.7168663, 1.0]], ['2, k, 16', [0.2382425, -0.004303553, 1.0]], ['2, k, 17', [0.3943139, -0.3322484, 1.0]], ['2, k, 18', [0.5684066, -0.6395978, 1.0]], ['2, k, 19', [0.570679, -0.6931998, 1.0]], ['2, k, 20', [0.08883134, 0.5344594, 1.0]], ['2, k, 21', [-0.04886729, -0.1549298, 1.0]], ['2, k, 22', [-0.09733753, -0.06929122, 1.0]], ['2, k, 23', [0.4013239, -0.1129121, 1.0]], ['2, k, 24', [0.4085264, -0.05323627, 1.0]]]
[['2, k, 0', [0.1617745, -0.0082544, 1.0]], ['2, k, 1', [0.1203787, 0.3055048, 1.0]], ['2, k, 2', [0.07998443, 0.6089976, 1.0]], ['2, k, 3', [0.08407082, 0.748032, 1.0]], ['2, k, 4', [-0.08576789, 0.4803095, 1.0]], ['2, k, 5', [-0.1074413, 0.2325722, 1.0]], ['2, k, 6', [-0.08475266, -0.007170503, 1.0]], ['2, k, 7', [-0.05887899, -0.06946689, 1.0]], ['2, k, 8', [0.2669711, 0.5005454, 1.0]], ['2, k, 9', [0.3250805, 0.2305435, 1.0]], ['2, k, 10', [0.379733, 0.006813434, 1.0]], ['2, k, 11', [0.374835, -0.04479868, 1.0]], ['2, k, 12', [0.07957061, -0.01188358, 1.0]], ['2, k, 13', [0.04228508, -0.3039008, 1.0]], ['2, k, 14', [0.08806115, -0.6297964, 1.0]], ['2, k, 15', [0.09696572, -0.6831292, 1.0]], ['2, k, 16', [0.2391034, -0.004483, 1.0]], ['2, k, 17', [0.3943358, -0.3321308, 1.0]], ['2, k, 18', [0.5686058, -0.639699, 1.0]], ['2, k, 19', [0.5710297, -0.6933177, 1.0]], ['2, k, 20', [0.08991527, 0.5346091, 1.0]], ['2, k, 21', [-0.04821194, -0.1505136, 1.0]], ['2, k, 22', [-0.09226602, -0.09614851, 1.0]], ['2, k, 23', [0.4050796, -0.1113752, 1.0]], ['2, k, 24', [0.4016924, -0.04081227, 1.0]]]
[['2, k, 0', [0.1620672, -0.00827293, 1.0]], ['2, k, 1', [0.1208209, 0.3053821, 1.0]], ['2, k, 2', [0.08054505, 0.6087093, 1.0]], ['2, k, 3', [0.08447805, 0.748068, 1.0]], ['2, k, 4', [-0.08522428, 0.4800738, 1.0]], ['2, k, 5', [-0.1068069, 0.2331884, 1.0]], ['2, k, 6', [-0.08379191, -0.007299898, 1.0]], ['2, k, 7', [-0.05870843, -0.06990629, 1.0]], ['2, k, 8', [0.2675164, 0.500148, 1.0]], ['2, k, 9', [0.3256904, 0.2306592, 1.0]], ['2, k, 10', [0.3807433, 0.005114295, 1.0]], ['2, k, 11', [0.3759414, -0.04661585, 1.0]], ['2, k, 12', [0.07992021, -0.01199215, 1.0]], ['2, k, 13', [0.04239291, -0.3040313, 1.0]], ['2, k, 14', [0.08812271, -0.6296971, 1.0]], ['2, k, 15', [0.05634362, -0.7164549, 1.0]], ['2, k, 16', [0.2393726, -0.004424469, 1.0]], ['2, k, 17', [0.3943759, -0.3321265, 1.0]], ['2, k, 18', [0.5685621, -0.6395862, 1.0]], ['2, k, 19', [0.5709829, -0.6932158, 1.0]], ['2, k, 20', [0.0904641, 0.5343674, 1.0]], ['2, k, 21', [-0.04682064, -0.1499991, 1.0]], ['2, k, 22', [-0.09438249, -0.0738007, 1.0]], ['2, k, 23', [0.4029871, -0.1128384, 1.0]], ['2, k, 24', [0.4080712, -0.0487168, 1.0]]]
[['2, k, 0', [0.1626711, -0.008236118, 1.0]], ['2, k, 1', [0.1211281, 0.3054529, 1.0]], ['2, k, 2', [0.08060808, 0.6087593, 1.0]], ['2, k, 3', [0.08498237, 0.7479228, 1.0]], ['2, k, 4', [-0.08514354, 0.4801047, 1.0]], ['2, k, 5', [-0.106659, 0.233564, 1.0]], ['2, k, 6', [-0.08333667, -0.006546384, 1.0]], ['2, k, 7', [-0.05864436, -0.07008437, 1.0]], ['2, k, 8', [0.2676679, 0.5001953, 1.0]], ['2, k, 9', [0.3257242, 0.2307405, 1.0]], ['2, k, 10', [0.3833766, 0.02156866, 1.0]], ['2, k, 11', [0.3709799, -0.001484174, 1.0]], ['2, k, 12', [0.08056889, -0.0118906, 1.0]], ['2, k, 13', [0.0425012, -0.3041119, 1.0]], ['2, k, 14', [0.08807494, -0.629678, 1.0]], ['2, k, 15', [0.05713119, -0.7166026, 1.0]], ['2, k, 16', [0.2399076, -0.004437275, 1.0]], ['2, k, 17', [0.3946215, -0.3321806, 1.0]], ['2, k, 18', [0.5655463, -0.6370632, 1.0]], ['2, k, 19', [0.5679783, -0.6907353, 1.0]], ['2, k, 20', [0.09057909, 0.5344279, 1.0]], ['2, k, 21', [-0.05041803, -0.1494407, 1.0]], ['2, k, 22', [-0.09115214, -0.09105284, 1.0]], ['2, k, 23', [0.4011499, -0.07921216, 1.0]], ['2, k, 24', [0.3973231, 0.02875587, 1.0]]]
[['2, k, 0', [0.1627966, -0.008220231, 1.0]], ['2, k, 1', [0.1212718, 0.3054693, 1.0]], ['2, k, 2', [0.08069902, 0.608768, 1.0]], ['2, k, 3', [0.08511609, 0.7477391, 1.0]], ['2, k, 4', [-0.08478871, 0.4804167, 1.0]], ['2, k, 5', [-0.1062768, 0.2340228, 1.0]], ['2, k, 6', [-0.08307168, -0.006444258, 1.0]], ['2, k, 7', [-0.05866923, -0.0692779, 1.0]], ['2, k, 8', [0.2678387, 0.5002741, 1.0]], ['2, k, 9', [0.3260659, 0.2312116, 1.0]], ['2, k, 10', [0.3823507, 0.02165254, 1.0]], ['2, k, 11', [0.3706368, -0.001760834, 1.0]], ['2, k, 12', [0.08065216, -0.01180356, 1.0]], ['2, k, 13', [0.04253714, -0.3041135, 1.0]], ['2, k, 14', [0.08815936, -0.6296476, 1.0]], ['2, k, 15', [0.05579402, -0.7161914, 1.0]], ['2, k, 16', [0.2401004, -0.004483102, 1.0]], ['2, k, 17', [0.3947289, -0.3325536, 1.0]], ['2, k, 18', [0.5651619, -0.6368843, 1.0]], ['2, k, 19', [0.5674806, -0.6905681, 1.0]], ['2, k, 20', [0.09069288, 0.5344394, 1.0]], ['2, k, 21', [-0.0473598, -0.1493086, 1.0]], ['2, k, 22', [-0.09492451, -0.08244973, 1.0]], ['2, k, 23', [0.4041227, -0.08061274, 1.0]], ['2, k, 24', [0.3908951, 0.03389816, 1.0]]]
[['2, k, 0', [0.1631317, -0.008340537, 1.0]], ['2, k, 1', [0.1216662, 0.3053514, 1.0]], ['2, k, 2', [0.08107809, 0.6086535, 1.0]], ['2, k, 3', [0.08530401, 0.7478811, 1.0]], ['2, k, 4', [-0.08471423, 0.4802516, 1.0]], ['2, k, 5', [-0.1059404, 0.233944, 1.0]], ['2, k, 6', [-0.0828706, -0.006340303, 1.0]], ['2, k, 7', [-0.05986593, -0.06856851, 1.0]], ['2, k, 8', [0.2683837, 0.5002167, 1.0]], ['2, k, 9', [0.3262921, 0.2313662, 1.0]], ['2, k, 10', [0.3825631, 0.02187953, 1.0]], ['2, k, 11', [0.3703152, -0.003078775, 1.0]], ['2, k, 12', [0.0810037, -0.01182756, 1.0]], ['2, k, 13', [0.04251949, -0.3041146, 1.0]], ['2, k, 14', [0.0884901, -0.6291387, 1.0]], ['2, k, 15', [0.0570187, -0.7157871, 1.0]], ['2, k, 16', [0.2403953, -0.00468562, 1.0]], ['2, k, 17', [0.3945137, -0.3326003, 1.0]], ['2, k, 18', [0.5648955, -0.636742, 1.0]], ['2, k, 19', [0.567241, -0.6904443, 1.0]], ['2, k, 20', [0.09108862, 0.5343244, 1.0]], ['2, k, 21', [-0.05235252, -0.1494108, 1.0]], ['2, k, 22', [-0.09892227, -0.06911995, 1.0]], ['2, k, 23', [0.4034939, -0.07879221, 1.0]], ['2, k, 24', [0.3950628, 0.0150306, 1.0]]]
[['2, k, 0', [0.1631522, -0.008361287, 1.0]], ['2, k, 1', [0.1218761, 0.3053363, 1.0]], ['2, k, 2', [0.0815631, 0.608684, 1.0]], ['2, k, 3', [0.08550272, 0.7480569, 1.0]], ['2, k, 4', [-0.08465763, 0.4802973, 1.0]], ['2, k, 5', [-0.1058729, 0.2340315, 1.0]], ['2, k, 6', [-0.08283599, -0.006346914, 1.0]], ['2, k, 7', [-0.06097681, -0.06970095, 1.0]], ['2, k, 8', [0.2686918, 0.499942, 1.0]], ['2, k, 9', [0.3262838, 0.2313632, 1.0]], ['2, k, 10', [0.3825379, 0.02189778, 1.0]], ['2, k, 11', [0.3699589, -0.003627794, 1.0]], ['2, k, 12', [0.08101387, -0.01184486, 1.0]], ['2, k, 13', [0.04248362, -0.304095, 1.0]], ['2, k, 14', [0.0884093, -0.6291372, 1.0]], ['2, k, 15', [0.05131616, -0.714206, 1.0]], ['2, k, 16', [0.2404257, -0.004706844, 1.0]], ['2, k, 17', [0.3944467, -0.33279, 1.0]], ['2, k, 18', [0.5648417, -0.6370578, 1.0]], ['2, k, 19', [0.567159, -0.6907476, 1.0]], ['2, k, 20', [0.09151597, 0.534342, 1.0]], ['2, k, 21', [-0.05004404, -0.1497338, 1.0]], ['2, k, 22', [-0.09867483, -0.07440269, 1.0]], ['2, k, 23', [0.4042259, -0.08062889, 1.0]], ['2, k, 24', [0.3994439, -0.01098474, 1.0]]]
[['2, k, 0', [0.1630163, -0.00852478, 1.0]], ['2, k, 1', [0.1219312, 0.3052317, 1.0]], ['2, k, 2', [0.08187565, 0.6086098, 1.0]], ['2, k, 3', [0.08552483, 0.7480696, 1.0]], ['2, k, 4', [-0.08461724, 0.4802141, 1.0]], ['2, k, 5', [-0.1058425, 0.2340574, 1.0]], ['2, k, 6', [-0.08286183, -0.006157932, 1.0]], ['2, k, 7', [-0.06138346, -0.06927718, 1.0]], ['2, k, 8', [0.2686927, 0.4999432, 1.0]], ['2, k, 9', [0.3262899, 0.2312518, 1.0]], ['2, k, 10', [0.3796561, 0.01041927, 1.0]], ['2, k, 11', [0.3712969, -0.03994058, 1.0]], ['2, k, 12', [0.08082122, -0.01190728, 1.0]], ['2, k, 13', [0.04243736, -0.3041576, 1.0]], ['2, k, 14', [0.08829603, -0.6273742, 1.0]], ['2, k, 15', [0.05490948, -0.7136529, 1.0]], ['2, k, 16', [0.2403217, -0.005049685, 1.0]], ['2, k, 17', [0.3933907, -0.3330146, 1.0]], ['2, k, 18', [0.5624549, -0.6355203, 1.0]], ['2, k, 19', [0.5647584, -0.6892127, 1.0]], ['2, k, 20', [0.09176143, 0.5342556, 1.0]], ['2, k, 21', [-0.05201467, -0.1503423, 1.0]], ['2, k, 22', [-0.1023971, -0.06656902, 1.0]], ['2, k, 23', [0.3980621, -0.1089606, 1.0]], ['2, k, 24', [0.4063179, -0.05693033, 1.0]]]
[['2, k, 0', [0.1627987, -0.0086868, 1.0]], ['2, k, 1', [0.1218198, 0.3051377, 1.0]], ['2, k, 2', [0.0817463, 0.6085091, 1.0]], ['2, k, 3', [0.08552133, 0.74793, 1.0]], ['2, k, 4', [-0.08478458, 0.4800821, 1.0]], ['2, k, 5', [-0.1058548, 0.2339872, 1.0]], ['2, k, 6', [-0.08309256, -0.005984887, 1.0]], ['2, k, 7', [-0.0634657, -0.06949612, 1.0]], ['2, k, 8', [0.2686397, 0.5000554, 1.0]], ['2, k, 9', [0.3261601, 0.2312068, 1.0]], ['2, k, 10', [0.3789606, 0.008650928, 1.0]], ['2, k, 11', [0.3703528, -0.04336553, 1.0]], ['2, k, 12', [0.08057725, -0.01201429, 1.0]], ['2, k, 13', [0.04176255, -0.3046441, 1.0]], ['2, k, 14', [0.08798348, -0.6267471, 1.0]], ['2, k, 15', [0.05715692, -0.7136375, 1.0]], ['2, k, 16', [0.240108, -0.00525423, 1.0]], ['2, k, 17', [0.3920473, -0.3331921, 1.0]], ['2, k, 18', [0.557595, -0.6360152, 1.0]], ['2, k, 19', [0.5599759, -0.6896855, 1.0]], ['2, k, 20', [0.0916466, 0.534161, 1.0]], ['2, k, 21', [-0.05523524, -0.1489466, 1.0]], ['2, k, 22', [-0.102207, -0.07289703, 1.0]], ['2, k, 23', [0.3937709, -0.1133988, 1.0]], ['2, k, 24', [0.394877, -0.04489613, 1.0]]]
