[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [0.0241855, -0.400766, 1.0]], ['2, k, 1', [0.0177939, -0.101823, 1.0]], ['2, k, 2', [0.010704, 0.188167, 1.0]], ['2, k, 3', [0.0276388, 0.333266, 1.0]], ['2, k, 4', [-0.194746, 0.0845085, 1.0]], ['2, k, 5', [-0.348346, -0.120057, 1.0]], ['2, k, 6', [-0.246299, -0.314043, 1.0]], ['2, k, 7', [-0.213094, -0.340912, 1.0]], ['2, k, 8', [0.223185, 0.0982395, 1.0]], ['2, k, 9', [0.230425, -0.134446, 1.0]], ['2, k, 10', [0.191256, -0.333601, 1.0]], ['2, k, 11', [0.143002, -0.394546, 1.0]], ['2, k, 12', [-0.0727678, -0.393032, 1.0]], ['2, k, 13', [-0.0882843, -0.767236, 1.0]], ['2, k, 14', [-0.0903097, -1.11113, 1.0]], ['2, k, 15', [-0.14661, -1.18212, 1.0]], ['2, k, 16', [0.120041, -0.394553, 1.0]], ['2, k, 17', [0.169359, -0.762052, 1.0]], ['2, k, 18', [0.165716, -1.10051, 1.0]], ['2, k, 19', [0.182522, -1.18327, 1.0]], ['2, k, 20', [0.0125931, 0.116877, 1.0]], ['2, k, 21', [-0.18706, -0.383706, 1.0]], ['2, k, 22', [-0.190129, -0.308728, 1.0]], ['2, k, 23', [0.104166, -0.462919, 1.0]], ['2, k, 24', [0.154401, -0.430953, 1.0]]]
[['2, k, 0', [0.016117, -0.4015, 1.0]], ['2, k, 1', [0.0134823, -0.101764, 1.0]], ['2, k, 2', [0.00913422, 0.188635, 1.0]], ['2, k, 3', [0.027343, 0.333444, 1.0]], ['2, k, 4', [-0.195934, 0.0855298, 1.0]], ['2, k, 5', [-0.353882, -0.116045, 1.0]], ['2, k, 6', [-0.250088, -0.30862, 1.0]], ['2, k, 7', [-0.20038, -0.349075, 1.0]], ['2, k, 8', [0.22029, 0.0962155, 1.0]], ['2, k, 9', [0.294889, -0.121499, 1.0]], ['2, k, 10', [0.269043, -0.305969, 1.0]], ['2, k, 11', [0.200052, -0.327615, 1.0]], ['2, k, 12', [-0.0804104, -0.392914, 1.0]], ['2, k, 13', [-0.0917922, -0.76497, 1.0]], ['2, k, 14', [-0.0918375, -1.11058, 1.0]], ['2, k, 15', [-0.146438, -1.18303, 1.0]], ['2, k, 16', [0.111871, -0.39619, 1.0]], ['2, k, 17', [0.163291, -0.762453, 1.0]], ['2, k, 18', [0.165775, -1.10054, 1.0]], ['2, k, 19', [0.182904, -1.18322, 1.0]], ['2, k, 20', [0.0104449, 0.117287, 1.0]], ['2, k, 21', [-0.159664, -0.442177, 1.0]], ['2, k, 22', [-0.154319, -0.302427, 1.0]], ['2, k, 23', [0.176336, -0.363279, 1.0]], ['2, k, 24', [0.201438, -0.393305, 1.0]]]
[['2, k, 0', [0.0103806, -0.401728, 1.0]], ['2, k, 1', [0.00905494, -0.101734, 1.0]], ['2, k, 2', [0.00648527, 0.189009, 1.0]], ['2, k, 3', [0.026969, 0.333493, 1.0]], ['2, k, 4', [-0.197208, 0.0862858, 1.0]], ['2, k, 5', [-0.357688, -0.1132, 1.0]], ['2, k, 6', [-0.257012, -0.308373, 1.0]], ['2, k, 7', [-0.228797, -0.337005, 1.0]], ['2, k, 8', [0.217062, 0.0937801, 1.0]], ['2, k, 9', [0.291244, -0.123335, 1.0]], ['2, k, 10', [0.26006, -0.307513, 1.0]], ['2, k, 11', [0.19257, -0.334677, 1.0]], ['2, k, 12', [-0.0860936, -0.392204, 1.0]], ['2, k, 13', [-0.0984936, -0.763229, 1.0]], ['2, k, 14', [-0.0937607, -1.11034, 1.0]], ['2, k, 15', [-0.146994, -1.18484, 1.0]], ['2, k, 16', [0.106232, -0.397408, 1.0]], ['2, k, 17', [0.159242, -0.763546, 1.0]], ['2, k, 18', [0.165795, -1.10059, 1.0]], ['2, k, 19', [0.182904, -1.18309, 1.0]], ['2, k, 20', [0.00730623, 0.117582, 1.0]], ['2, k, 21', [-0.20707, -0.381598, 1.0]], ['2, k, 22', [-0.203927, -0.303846, 1.0]], ['2, k, 23', [0.174937, -0.382595, 1.0]], ['2, k, 24', [0.209775, -0.366919, 1.0]]]
[['2, k, 0', [0.00150296, -0.401414, 1.0]], ['2, k, 1', [0.00369469, -0.101733, 1.0]], ['2, k, 2', [0.00410641, 0.188981, 1.0]], ['2, k, 3', [0.0264244, 0.333501, 1.0]], ['2, k, 4', [-0.202407, 0.0900447, 1.0]], ['2, k, 5', [-0.362189, -0.108847, 1.0]], ['2, k, 6', [-0.265958, -0.307938, 1.0]], ['2, k, 7', [-0.257274, -0.311216, 1.0]], ['2, k, 8', [0.213908, 0.0922948, 1.0]], ['2, k, 9', [0.286703, -0.125191, 1.0]], ['2, k, 10', [0.254004, -0.308589, 1.0]], ['2, k, 11', [0.18961, -0.338804, 1.0]], ['2, k, 12', [-0.0968981, -0.390826, 1.0]], ['2, k, 13', [-0.103986, -0.763082, 1.0]], ['2, k, 14', [-0.0944276, -1.11058, 1.0]], ['2, k, 15', [-0.148269, -1.18546, 1.0]], ['2, k, 16', [0.0993989, -0.397941, 1.0]], ['2, k, 17', [0.154307, -0.764534, 1.0]], ['2, k, 18', [0.165732, -1.10063, 1.0]], ['2, k, 19', [0.183109, -1.183, 1.0]], ['2, k, 20', [0.00424235, 0.117541, 1.0]], ['2, k, 21', [-0.240251, -0.371608, 1.0]], ['2, k, 22', [-0.220292, -0.283078, 1.0]], ['2, k, 23', [0.177126, -0.404032, 1.0]], ['2, k, 24', [0.232528, -0.328152, 1.0]]]
[['2, k, 0', [-0.00315461, -0.40031, 1.0]], ['2, k, 1', [-0.000271187, -0.101151, 1.0]], ['2, k, 2', [0.0015473, 0.189183, 1.0]], ['2, k, 3', [0.0256545, 0.333368, 1.0]], ['2, k, 4', [-0.206022, 0.0925236, 1.0]], ['2, k, 5', [-0.36615, -0.106234, 1.0]], ['2, k, 6', [-0.268628, -0.304644, 1.0]], ['2, k, 7', [-0.213013, -0.35429, 1.0]], ['2, k, 8', [0.210598, 0.0903677, 1.0]], ['2, k, 9', [0.282966, -0.126371, 1.0]], ['2, k, 10', [0.238557, -0.307678, 1.0]], ['2, k, 11', [0.195985, -0.326692, 1.0]], ['2, k, 12', [-0.102092, -0.389068, 1.0]], ['2, k, 13', [-0.10817, -0.763149, 1.0]], ['2, k, 14', [-0.0964319, -1.11116, 1.0]], ['2, k, 15', [-0.148947, -1.18666, 1.0]], ['2, k, 16', [0.0955307, -0.397495, 1.0]], ['2, k, 17', [0.148509, -0.766162, 1.0]], ['2, k, 18', [0.165593, -1.10067, 1.0]], ['2, k, 19', [0.183163, -1.18306, 1.0]], ['2, k, 20', [0.00125847, 0.117818, 1.0]], ['2, k, 21', [-0.168818, -0.441599, 1.0]], ['2, k, 22', [-0.160806, -0.315219, 1.0]], ['2, k, 23', [0.170586, -0.361666, 1.0]], ['2, k, 24', [0.212256, -0.340339, 1.0]]]
[['2, k, 0', [0.000969175, -0.400158, 1.0]], ['2, k, 1', [-0.000388366, -0.101099, 1.0]], ['2, k, 2', [-0.000340824, 0.189293, 1.0]], ['2, k, 3', [0.0247698, 0.33328, 1.0]], ['2, k, 4', [-0.20608, 0.0925821, 1.0]], ['2, k, 5', [-0.371879, -0.101855, 1.0]], ['2, k, 6', [-0.277414, -0.30188, 1.0]], ['2, k, 7', [-0.222781, -0.349933, 1.0]], ['2, k, 8', [0.207636, 0.0892376, 1.0]], ['2, k, 9', [0.275743, -0.129597, 1.0]], ['2, k, 10', [0.219624, -0.324534, 1.0]], ['2, k, 11', [0.171112, -0.340874, 1.0]], ['2, k, 12', [-0.0971581, -0.391507, 1.0]], ['2, k, 13', [-0.115707, -0.763195, 1.0]], ['2, k, 14', [-0.0985488, -1.11299, 1.0]], ['2, k, 15', [-0.149039, -1.18806, 1.0]], ['2, k, 16', [0.0991328, -0.395377, 1.0]], ['2, k, 17', [0.140555, -0.771346, 1.0]], ['2, k, 18', [0.165614, -1.10087, 1.0]], ['2, k, 19', [0.181725, -1.1829, 1.0]], ['2, k, 20', [2.44322e-05, 0.117892, 1.0]], ['2, k, 21', [-0.179443, -0.43828, 1.0]], ['2, k, 22', [-0.172363, -0.310442, 1.0]], ['2, k, 23', [0.141342, -0.383167, 1.0]], ['2, k, 24', [0.184906, -0.344563, 1.0]]]
[['2, k, 0', [-0.00491494, -0.399998, 1.0]], ['2, k, 1', [-0.00422627, -0.101029, 1.0]], ['2, k, 2', [-0.0032138, 0.189346, 1.0]], ['2, k, 3', [0.0234777, 0.333036, 1.0]], ['2, k, 4', [-0.211404, 0.0962678, 1.0]], ['2, k, 5', [-0.374083, -0.0999274, 1.0]], ['2, k, 6', [-0.279734, -0.300051, 1.0]], ['2, k, 7', [-0.227108, -0.35042, 1.0]], ['2, k, 8', [0.20479, 0.0881985, 1.0]], ['2, k, 9', [0.272167, -0.132539, 1.0]], ['2, k, 10', [0.208222, -0.315615, 1.0]], ['2, k, 11', [0.144628, -0.352988, 1.0]], ['2, k, 12', [-0.102567, -0.391066, 1.0]], ['2, k, 13', [-0.12228, -0.759697, 1.0]], ['2, k, 14', [-0.0988839, -1.11274, 1.0]], ['2, k, 15', [-0.148795, -1.18815, 1.0]], ['2, k, 16', [0.0928299, -0.395398, 1.0]], ['2, k, 17', [0.137688, -0.773791, 1.0]], ['2, k, 18', [0.165647, -1.10143, 1.0]], ['2, k, 19', [0.181397, -1.18281, 1.0]], ['2, k, 20', [-0.00321931, 0.117945, 1.0]], ['2, k, 21', [-0.182252, -0.437199, 1.0]], ['2, k, 22', [-0.177111, -0.309843, 1.0]], ['2, k, 23', [0.111485, -0.421098, 1.0]], ['2, k, 24', [0.154737, -0.423542, 1.0]]]
[['2, k, 0', [-0.00791698, -0.400937, 1.0]], ['2, k, 1', [-0.00672929, -0.101488, 1.0]], ['2, k, 2', [-0.00551149, 0.189275, 1.0]], ['2, k, 3', [0.0221169, 0.332551, 1.0]], ['2, k, 4', [-0.211373, 0.0962356, 1.0]], ['2, k, 5', [-0.37647, -0.0983395, 1.0]], ['2, k, 6', [-0.290106, -0.302836, 1.0]], ['2, k, 7', [-0.241233, -0.346768, 1.0]], ['2, k, 8', [0.201387, 0.0861499, 1.0]], ['2, k, 9', [0.268171, -0.133413, 1.0]], ['2, k, 10', [0.199846, -0.324346, 1.0]], ['2, k, 11', [0.151304, -0.346285, 1.0]], ['2, k, 12', [-0.105836, -0.391948, 1.0]], ['2, k, 13', [-0.126639, -0.760245, 1.0]], ['2, k, 14', [-0.0993503, -1.11237, 1.0]], ['2, k, 15', [-0.148389, -1.18798, 1.0]], ['2, k, 16', [0.0902392, -0.396282, 1.0]], ['2, k, 17', [0.133253, -0.774713, 1.0]], ['2, k, 18', [0.165881, -1.10253, 1.0]], ['2, k, 19', [0.181489, -1.18324, 1.0]], ['2, k, 20', [-0.00561439, 0.11778, 1.0]], ['2, k, 21', [-0.208315, -0.444114, 1.0]], ['2, k, 22', [-0.189501, -0.316106, 1.0]], ['2, k, 23', [0.127777, -0.386068, 1.0]], ['2, k, 24', [0.171239, -0.345573, 1.0]]]
[['2, k, 0', [-0.00660969, -0.402819, 1.0]], ['2, k, 1', [-0.00765514, -0.102495, 1.0]], ['2, k, 2', [-0.00816321, 0.188267, 1.0]], ['2, k, 3', [0.0206741, 0.331631, 1.0]], ['2, k, 4', [-0.211372, 0.0962339, 1.0]], ['2, k, 5', [-0.378949, -0.0972714, 1.0]], ['2, k, 6', [-0.297353, -0.303771, 1.0]], ['2, k, 7', [-0.265153, -0.311044, 1.0]], ['2, k, 8', [0.198298, 0.0846101, 1.0]], ['2, k, 9', [0.264399, -0.135234, 1.0]], ['2, k, 10', [0.198703, -0.327705, 1.0]], ['2, k, 11', [0.147063, -0.346451, 1.0]], ['2, k, 12', [-0.103794, -0.395134, 1.0]], ['2, k, 13', [-0.132245, -0.759816, 1.0]], ['2, k, 14', [-0.0995988, -1.11204, 1.0]], ['2, k, 15', [-0.148224, -1.18762, 1.0]], ['2, k, 16', [0.0908498, -0.396964, 1.0]], ['2, k, 17', [0.129624, -0.776433, 1.0]], ['2, k, 18', [0.166431, -1.10278, 1.0]], ['2, k, 19', [0.182042, -1.18265, 1.0]], ['2, k, 20', [-0.00751166, 0.116927, 1.0]], ['2, k, 21', [-0.22054, -0.400813, 1.0]], ['2, k, 22', [-0.213706, -0.265132, 1.0]], ['2, k, 23', [0.121182, -0.377233, 1.0]], ['2, k, 24', [0.165576, -0.347163, 1.0]]]
[['2, k, 0', [-0.00790233, -0.40312, 1.0]], ['2, k, 1', [-0.00928475, -0.103195, 1.0]], ['2, k, 2', [-0.0108022, 0.187312, 1.0]], ['2, k, 3', [0.0187591, 0.330071, 1.0]], ['2, k, 4', [-0.218549, 0.100199, 1.0]], ['2, k, 5', [-0.382188, -0.0962003, 1.0]], ['2, k, 6', [-0.301693, -0.302902, 1.0]], ['2, k, 7', [-0.269467, -0.313607, 1.0]], ['2, k, 8', [0.195447, 0.0830529, 1.0]], ['2, k, 9', [0.262122, -0.135529, 1.0]], ['2, k, 10', [0.195065, -0.328101, 1.0]], ['2, k, 11', [0.141062, -0.345328, 1.0]], ['2, k, 12', [-0.104659, -0.395586, 1.0]], ['2, k, 13', [-0.136108, -0.759571, 1.0]], ['2, k, 14', [-0.0992046, -1.11206, 1.0]], ['2, k, 15', [-0.147824, -1.18737, 1.0]], ['2, k, 16', [0.0891905, -0.397069, 1.0]], ['2, k, 17', [0.125947, -0.77781, 1.0]], ['2, k, 18', [0.167159, -1.1037, 1.0]], ['2, k, 19', [0.182274, -1.18266, 1.0]], ['2, k, 20', [-0.0097882, 0.116079, 1.0]], ['2, k, 21', [-0.226446, -0.401493, 1.0]], ['2, k, 22', [-0.214996, -0.265972, 1.0]], ['2, k, 23', [0.110415, -0.383838, 1.0]], ['2, k, 24', [0.160369, -0.341251, 1.0]]]
[['2, k, 0', [-0.0114751, -0.402647, 1.0]], ['2, k, 1', [-0.0121323, -0.1037, 1.0]], ['2, k, 2', [-0.0133485, 0.186474, 1.0]], ['2, k, 3', [0.0169956, 0.328905, 1.0]], ['2, k, 4', [-0.22206, 0.102022, 1.0]], ['2, k, 5', [-0.385618, -0.0945769, 1.0]], ['2, k, 6', [-0.319575, -0.307727, 1.0]], ['2, k, 7', [-0.2586, -0.343855, 1.0]], ['2, k, 8', [0.192808, 0.0814388, 1.0]], ['2, k, 9', [0.259645, -0.134598, 1.0]], ['2, k, 10', [0.193475, -0.327826, 1.0]], ['2, k, 11', [0.137105, -0.346557, 1.0]], ['2, k, 12', [-0.107473, -0.395105, 1.0]], ['2, k, 13', [-0.142819, -0.76182, 1.0]], ['2, k, 14', [-0.0989951, -1.11147, 1.0]], ['2, k, 15', [-0.147189, -1.18708, 1.0]], ['2, k, 16', [0.0848956, -0.39659, 1.0]], ['2, k, 17', [0.121498, -0.780663, 1.0]], ['2, k, 18', [0.166554, -1.10471, 1.0]], ['2, k, 19', [0.182667, -1.18163, 1.0]], ['2, k, 20', [-0.0123932, 0.115306, 1.0]], ['2, k, 21', [-0.216269, -0.433201, 1.0]], ['2, k, 22', [-0.209114, -0.30867, 1.0]], ['2, k, 23', [0.10638, -0.390707, 1.0]], ['2, k, 24', [0.160075, -0.331925, 1.0]]]
[['2, k, 0', [-0.0157282, -0.40167, 1.0]], ['2, k, 1', [-0.0155584, -0.104244, 1.0]], ['2, k, 2', [-0.0165717, 0.184906, 1.0]], ['2, k, 3', [0.0149625, 0.327147, 1.0]], ['2, k, 4', [-0.224613, 0.103893, 1.0]], ['2, k, 5', [-0.38783, -0.0944835, 1.0]], ['2, k, 6', [-0.321601, -0.307561, 1.0]], ['2, k, 7', [-0.262882, -0.345118, 1.0]], ['2, k, 8', [0.190286, 0.0804039, 1.0]], ['2, k, 9', [0.257402, -0.133416, 1.0]], ['2, k, 10', [0.168971, -0.309423, 1.0]], ['2, k, 11', [0.102463, -0.353616, 1.0]], ['2, k, 12', [-0.111198, -0.394015, 1.0]], ['2, k, 13', [-0.146139, -0.763096, 1.0]], ['2, k, 14', [-0.098459, -1.10974, 1.0]], ['2, k, 15', [-0.145778, -1.18599, 1.0]], ['2, k, 16', [0.0802306, -0.395742, 1.0]], ['2, k, 17', [0.119619, -0.780563, 1.0]], ['2, k, 18', [0.166685, -1.10474, 1.0]], ['2, k, 19', [0.183047, -1.18139, 1.0]], ['2, k, 20', [-0.0157032, 0.113982, 1.0]], ['2, k, 21', [-0.223871, -0.435768, 1.0]], ['2, k, 22', [-0.212297, -0.312884, 1.0]], ['2, k, 23', [0.0617362, -0.426879, 1.0]], ['2, k, 24', [0.115106, -0.412475, 1.0]]]
[['2, k, 0', [-0.0207079, -0.401882, 1.0]], ['2, k, 1', [-0.01887, -0.1048, 1.0]], ['2, k, 2', [-0.0192363, 0.184092, 1.0]], ['2, k, 3', [0.0125703, 0.32447, 1.0]], ['2, k, 4', [-0.227227, 0.104811, 1.0]], ['2, k, 5', [-0.389688, -0.0946244, 1.0]], ['2, k, 6', [-0.306161, -0.301661, 1.0]], ['2, k, 7', [-0.26434, -0.364303, 1.0]], ['2, k, 8', [0.185916, 0.0780986, 1.0]], ['2, k, 9', [0.251413, -0.136277, 1.0]], ['2, k, 10', [0.164953, -0.322427, 1.0]], ['2, k, 11', [0.113278, -0.349611, 1.0]], ['2, k, 12', [-0.116203, -0.394484, 1.0]], ['2, k, 13', [-0.148281, -0.7643, 1.0]], ['2, k, 14', [-0.097224, -1.10986, 1.0]], ['2, k, 15', [-0.145471, -1.1844, 1.0]], ['2, k, 16', [0.0754644, -0.395737, 1.0]], ['2, k, 17', [0.116801, -0.779035, 1.0]], ['2, k, 18', [0.166695, -1.10613, 1.0]], ['2, k, 19', [0.182709, -1.1813, 1.0]], ['2, k, 20', [-0.0184388, 0.11324, 1.0]], ['2, k, 21', [-0.225458, -0.464118, 1.0]], ['2, k, 22', [-0.221588, -0.398986, 1.0]], ['2, k, 23', [0.0777345, -0.421402, 1.0]], ['2, k, 24', [0.110909, -0.378841, 1.0]]]
[['2, k, 0', [-0.0248263, -0.401321, 1.0]], ['2, k, 1', [-0.0218891, -0.105362, 1.0]], ['2, k, 2', [-0.0217885, 0.182401, 1.0]], ['2, k, 3', [0.0102822, 0.322741, 1.0]], ['2, k, 4', [-0.229947, 0.104469, 1.0]], ['2, k, 5', [-0.391626, -0.0934035, 1.0]], ['2, k, 6', [-0.30695, -0.299846, 1.0]], ['2, k, 7', [-0.268936, -0.36169, 1.0]], ['2, k, 8', [0.182444, 0.0764257, 1.0]], ['2, k, 9', [0.246001, -0.13884, 1.0]], ['2, k, 10', [0.160584, -0.321765, 1.0]], ['2, k, 11', [0.0919285, -0.362305, 1.0]], ['2, k, 12', [-0.121305, -0.393791, 1.0]], ['2, k, 13', [-0.151163, -0.761316, 1.0]], ['2, k, 14', [-0.0970022, -1.10959, 1.0]], ['2, k, 15', [-0.144991, -1.18394, 1.0]], ['2, k, 16', [0.0723528, -0.395309, 1.0]], ['2, k, 17', [0.115097, -0.777154, 1.0]], ['2, k, 18', [0.166519, -1.10589, 1.0]], ['2, k, 19', [0.182918, -1.18009, 1.0]], ['2, k, 20', [-0.0211931, 0.111859, 1.0]], ['2, k, 21', [-0.227001, -0.46377, 1.0]], ['2, k, 22', [-0.232069, -0.350719, 1.0]], ['2, k, 23', [0.0514667, -0.436241, 1.0]], ['2, k, 24', [0.105596, -0.423305, 1.0]]]
[['2, k, 0', [-0.0289815, -0.400462, 1.0]], ['2, k, 1', [-0.0249047, -0.106182, 1.0]], ['2, k, 2', [-0.0243385, 0.180217, 1.0]], ['2, k, 3', [0.00758533, 0.320431, 1.0]], ['2, k, 4', [-0.231457, 0.104866, 1.0]], ['2, k, 5', [-0.393351, -0.0930837, 1.0]], ['2, k, 6', [-0.307719, -0.299068, 1.0]], ['2, k, 7', [-0.27167, -0.359777, 1.0]], ['2, k, 8', [0.179347, 0.0759971, 1.0]], ['2, k, 9', [0.243387, -0.139153, 1.0]], ['2, k, 10', [0.16049, -0.322409, 1.0]], ['2, k, 11', [0.0984936, -0.348236, 1.0]], ['2, k, 12', [-0.124599, -0.393489, 1.0]], ['2, k, 13', [-0.15278, -0.760237, 1.0]], ['2, k, 14', [-0.0971913, -1.1094, 1.0]], ['2, k, 15', [-0.143937, -1.18346, 1.0]], ['2, k, 16', [0.0675159, -0.39396, 1.0]], ['2, k, 17', [0.113936, -0.775223, 1.0]], ['2, k, 18', [0.166461, -1.10583, 1.0]], ['2, k, 19', [0.182849, -1.17948, 1.0]], ['2, k, 20', [-0.0238166, 0.110101, 1.0]], ['2, k, 21', [-0.229128, -0.463353, 1.0]], ['2, k, 22', [-0.233588, -0.348513, 1.0]], ['2, k, 23', [0.0776702, -0.381607, 1.0]], ['2, k, 24', [0.116627, -0.337271, 1.0]]]
[['2, k, 0', [-0.0308126, -0.400331, 1.0]], ['2, k, 1', [-0.0270809, -0.106897, 1.0]], ['2, k, 2', [-0.0270306, 0.178469, 1.0]], ['2, k, 3', [0.00554471, 0.318369, 1.0]], ['2, k, 4', [-0.233355, 0.104957, 1.0]], ['2, k, 5', [-0.395928, -0.0927865, 1.0]], ['2, k, 6', [-0.30889, -0.298379, 1.0]], ['2, k, 7', [-0.277088, -0.357254, 1.0]], ['2, k, 8', [0.177305, 0.0749674, 1.0]], ['2, k, 9', [0.241539, -0.139388, 1.0]], ['2, k, 10', [0.158572, -0.322285, 1.0]], ['2, k, 11', [0.0944206, -0.346794, 1.0]], ['2, k, 12', [-0.126004, -0.393716, 1.0]], ['2, k, 13', [-0.155813, -0.757433, 1.0]], ['2, k, 14', [-0.0977633, -1.1084, 1.0]], ['2, k, 15', [-0.142782, -1.18299, 1.0]], ['2, k, 16', [0.0653991, -0.393543, 1.0]], ['2, k, 17', [0.113094, -0.773868, 1.0]], ['2, k, 18', [0.166954, -1.10544, 1.0]], ['2, k, 19', [0.182414, -1.17857, 1.0]], ['2, k, 20', [-0.0263638, 0.108654, 1.0]], ['2, k, 21', [-0.237036, -0.46208, 1.0]], ['2, k, 22', [-0.238488, -0.350628, 1.0]], ['2, k, 23', [0.0733945, -0.381415, 1.0]], ['2, k, 24', [0.0803658, -0.385226, 1.0]]]
[['2, k, 0', [-0.0380284, -0.402338, 1.0]], ['2, k, 1', [-0.0325469, -0.108541, 1.0]], ['2, k, 2', [-0.0304004, 0.177135, 1.0]], ['2, k, 3', [0.00301254, 0.316391, 1.0]], ['2, k, 4', [-0.23699, 0.103504, 1.0]], ['2, k, 5', [-0.397485, -0.0925419, 1.0]], ['2, k, 6', [-0.316562, -0.300784, 1.0]], ['2, k, 7', [-0.278594, -0.357399, 1.0]], ['2, k, 8', [0.174505, 0.073964, 1.0]], ['2, k, 9', [0.24048, -0.139197, 1.0]], ['2, k, 10', [0.155112, -0.321482, 1.0]], ['2, k, 11', [0.0901912, -0.346998, 1.0]], ['2, k, 12', [-0.134611, -0.397687, 1.0]], ['2, k, 13', [-0.158279, -0.758043, 1.0]], ['2, k, 14', [-0.0980476, -1.10816, 1.0]], ['2, k, 15', [-0.142001, -1.18209, 1.0]], ['2, k, 16', [0.0595428, -0.394026, 1.0]], ['2, k, 17', [0.11214, -0.77186, 1.0]], ['2, k, 18', [0.166185, -1.10336, 1.0]], ['2, k, 19', [0.179961, -1.17662, 1.0]], ['2, k, 20', [-0.0303493, 0.107153, 1.0]], ['2, k, 21', [-0.240265, -0.458852, 1.0]], ['2, k, 22', [-0.233877, -0.389573, 1.0]], ['2, k, 23', [0.0715672, -0.383207, 1.0]], ['2, k, 24', [0.088917, -0.368158, 1.0]]]
[['2, k, 0', [-0.0386394, -0.402823, 1.0]], ['2, k, 1', [-0.0346217, -0.109738, 1.0]], ['2, k, 2', [-0.0342583, 0.174564, 1.0]], ['2, k, 3', [-0.00035815, 0.314144, 1.0]], ['2, k, 4', [-0.239189, 0.102537, 1.0]], ['2, k, 5', [-0.394163, -0.106297, 1.0]], ['2, k, 6', [-0.273224, -0.314688, 1.0]], ['2, k, 7', [-0.290583, -0.328471, 1.0]], ['2, k, 8', [0.172062, 0.0730612, 1.0]], ['2, k, 9', [0.239571, -0.13788, 1.0]], ['2, k, 10', [0.153966, -0.32119, 1.0]], ['2, k, 11', [0.0885542, -0.346566, 1.0]], ['2, k, 12', [-0.134497, -0.400117, 1.0]], ['2, k, 13', [-0.158644, -0.756697, 1.0]], ['2, k, 14', [-0.0980567, -1.1057, 1.0]], ['2, k, 15', [-0.140142, -1.18037, 1.0]], ['2, k, 16', [0.0585089, -0.392865, 1.0]], ['2, k, 17', [0.111595, -0.770455, 1.0]], ['2, k, 18', [0.16594, -1.10335, 1.0]], ['2, k, 19', [0.179974, -1.17568, 1.0]], ['2, k, 20', [-0.0336244, 0.105047, 1.0]], ['2, k, 21', [-0.262198, -0.428048, 1.0]], ['2, k, 22', [-0.226936, -0.325822, 1.0]], ['2, k, 23', [0.0702588, -0.383316, 1.0]], ['2, k, 24', [0.106663, -0.321686, 1.0]]]
[['2, k, 0', [-0.0417405, -0.400979, 1.0]], ['2, k, 1', [-0.0387716, -0.109578, 1.0]], ['2, k, 2', [-0.0385059, 0.173271, 1.0]], ['2, k, 3', [-0.00362026, 0.311506, 1.0]], ['2, k, 4', [-0.240899, 0.101779, 1.0]], ['2, k, 5', [-0.429564, -0.0551845, 1.0]], ['2, k, 6', [-0.324748, -0.253192, 1.0]], ['2, k, 7', [-0.293128, -0.329822, 1.0]], ['2, k, 8', [0.170398, 0.0727836, 1.0]], ['2, k, 9', [0.237874, -0.135422, 1.0]], ['2, k, 10', [0.153545, -0.321306, 1.0]], ['2, k, 11', [0.0867274, -0.347225, 1.0]], ['2, k, 12', [-0.137647, -0.394941, 1.0]], ['2, k, 13', [-0.159296, -0.756088, 1.0]], ['2, k, 14', [-0.0986976, -1.10442, 1.0]], ['2, k, 15', [-0.139538, -1.17928, 1.0]], ['2, k, 16', [0.0540052, -0.39325, 1.0]], ['2, k, 17', [0.109767, -0.770939, 1.0]], ['2, k, 18', [0.165002, -1.10176, 1.0]], ['2, k, 19', [0.179009, -1.17373, 1.0]], ['2, k, 20', [-0.0381736, 0.103974, 1.0]], ['2, k, 21', [-0.262068, -0.421889, 1.0]], ['2, k, 22', [-0.23232, -0.333206, 1.0]], ['2, k, 23', [0.0681617, -0.384594, 1.0]], ['2, k, 24', [0.1006, -0.311844, 1.0]]]
