[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.2033764, 0.05363617, 1.0]], ['2, k, 1', [-0.1958842, 0.4061733, 1.0]], ['2, k, 2', [-0.1867252, 0.7409703, 1.0]], ['2, k, 3', [-0.1670222, 0.8850238, 1.0]], ['2, k, 4', [-0.3290451, 0.6019843, 1.0]], ['2, k, 5', [-0.4438753, 0.5361239, 1.0]], ['2, k, 6', [-0.3503096, 0.5217224, 1.0]], ['2, k, 7', [-0.3410717, 0.5355919, 1.0]], ['2, k, 8', [-0.007293717, 0.6034464, 1.0]], ['2, k, 9', [0.01016223, 0.3230873, 1.0]], ['2, k, 10', [0.02072651, 0.1143443, 1.0]], ['2, k, 11', [0.0199106, 0.05743258, 1.0]], ['2, k, 12', [-0.2835326, 0.05387435, 1.0]], ['2, k, 13', [-0.3437494, -0.3483003, 1.0]], ['2, k, 14', [-0.3612929, -0.6904902, 1.0]], ['2, k, 15', [-0.3874206, -0.7453635, 1.0]], ['2, k, 16', [-0.1153718, 0.05130845, 1.0]], ['2, k, 17', [-0.1211359, -0.335927, 1.0]], ['2, k, 18', [-0.144949, -0.6806482, 1.0]], ['2, k, 19', [-0.05311832, -0.7363482, 1.0]], ['2, k, 20', [-0.1891486, 0.6595849, 1.0]], ['2, k, 21', [-0.3233438, 0.5423982, 1.0]], ['2, k, 22', [-0.2638408, 0.5461254, 1.0]], ['2, k, 23', [0.1454928, 0.01532167, 1.0]], ['2, k, 24', [0.1152091, 0.08080136, 1.0]]]
[['2, k, 0', [-0.2026964, 0.05318433, 1.0]], ['2, k, 1', [-0.1958495, 0.4061167, 1.0]], ['2, k, 2', [-0.187059, 0.7411818, 1.0]], ['2, k, 3', [-0.1667223, 0.8850707, 1.0]], ['2, k, 4', [-0.3286089, 0.6015102, 1.0]], ['2, k, 5', [-0.4579075, 0.5071535, 1.0]], ['2, k, 6', [-0.3674332, 0.506896, 1.0]], ['2, k, 7', [-0.3412348, 0.5219, 1.0]], ['2, k, 8', [-0.007071404, 0.6031049, 1.0]], ['2, k, 9', [0.0101726, 0.3227683, 1.0]], ['2, k, 10', [0.021097, 0.1140442, 1.0]], ['2, k, 11', [0.014018, 0.05978581, 1.0]], ['2, k, 12', [-0.2828533, 0.05342257, 1.0]], ['2, k, 13', [-0.3427996, -0.3484353, 1.0]], ['2, k, 14', [-0.3610014, -0.6911939, 1.0]], ['2, k, 15', [-0.3871128, -0.7457218, 1.0]], ['2, k, 16', [-0.1147102, 0.05087006, 1.0]], ['2, k, 17', [-0.1210584, -0.335963, 1.0]], ['2, k, 18', [-0.1442156, -0.6807328, 1.0]], ['2, k, 19', [-0.05675545, -0.7365106, 1.0]], ['2, k, 20', [-0.189306, 0.6596622, 1.0]], ['2, k, 21', [-0.3217517, 0.5260905, 1.0]], ['2, k, 22', [-0.2658437, 0.5344059, 1.0]], ['2, k, 23', [0.01942484, 0.005400678, 1.0]], ['2, k, 24', [0.126089, 0.07518828, 1.0]]]
[['2, k, 0', [-0.2015445, 0.05287188, 1.0]], ['2, k, 1', [-0.195735, 0.406007, 1.0]], ['2, k, 2', [-0.1873626, 0.7411958, 1.0]], ['2, k, 3', [-0.1661492, 0.884684, 1.0]], ['2, k, 4', [-0.3281588, 0.6009018, 1.0]], ['2, k, 5', [-0.4575461, 0.5054128, 1.0]], ['2, k, 6', [-0.3656522, 0.5009293, 1.0]], ['2, k, 7', [-0.3424076, 0.5074104, 1.0]], ['2, k, 8', [-0.007013381, 0.6034972, 1.0]], ['2, k, 9', [0.01048471, 0.3232118, 1.0]], ['2, k, 10', [0.02138846, 0.1144748, 1.0]], ['2, k, 11', [0.01721313, 0.06301032, 1.0]], ['2, k, 12', [-0.2816398, 0.05309668, 1.0]], ['2, k, 13', [-0.3419475, -0.3485738, 1.0]], ['2, k, 14', [-0.3599759, -0.6903604, 1.0]], ['2, k, 15', [-0.3869888, -0.7456815, 1.0]], ['2, k, 16', [-0.1136186, 0.05057202, 1.0]], ['2, k, 17', [-0.1206493, -0.3358745, 1.0]], ['2, k, 18', [-0.1438097, -0.680544, 1.0]], ['2, k, 19', [-0.06444056, -0.7357649, 1.0]], ['2, k, 20', [-0.1894416, 0.659642, 1.0]], ['2, k, 21', [-0.3362037, 0.5224039, 1.0]], ['2, k, 22', [-0.2728288, 0.5166025, 1.0]], ['2, k, 23', [0.005945445, 0.002317195, 1.0]], ['2, k, 24', [0.1022205, 0.08641607, 1.0]]]
[['2, k, 0', [-0.2008937, 0.05263059, 1.0]], ['2, k, 1', [-0.1956743, 0.4058514, 1.0]], ['2, k, 2', [-0.1877794, 0.7410675, 1.0]], ['2, k, 3', [-0.1657286, 0.8843997, 1.0]], ['2, k, 4', [-0.3279535, 0.6007046, 1.0]], ['2, k, 5', [-0.4498201, 0.4933049, 1.0]], ['2, k, 6', [-0.3600456, 0.4920517, 1.0]], ['2, k, 7', [-0.3440537, 0.4930172, 1.0]], ['2, k, 8', [-0.006718794, 0.6036505, 1.0]], ['2, k, 9', [0.01053753, 0.323354, 1.0]], ['2, k, 10', [0.02144094, 0.1146101, 1.0]], ['2, k, 11', [0.0335473, 0.06077114, 1.0]], ['2, k, 12', [-0.2809685, 0.05280226, 1.0]], ['2, k, 13', [-0.3406187, -0.3489812, 1.0]], ['2, k, 14', [-0.3598567, -0.6904886, 1.0]], ['2, k, 15', [-0.3871917, -0.7466344, 1.0]], ['2, k, 16', [-0.1130123, 0.0503952, 1.0]], ['2, k, 17', [-0.1205527, -0.335907, 1.0]], ['2, k, 18', [-0.1441293, -0.6784543, 1.0]], ['2, k, 19', [-0.04419374, -0.7348145, 1.0]], ['2, k, 20', [-0.1896947, 0.6595066, 1.0]], ['2, k, 21', [-0.3347213, 0.5051441, 1.0]], ['2, k, 22', [-0.2712865, 0.5011053, 1.0]], ['2, k, 23', [0.1436175, 0.01906089, 1.0]], ['2, k, 24', [0.09542701, 0.09394991, 1.0]]]
[['2, k, 0', [-0.2003457, 0.05255563, 1.0]], ['2, k, 1', [-0.1954791, 0.405727, 1.0]], ['2, k, 2', [-0.1878242, 0.7410255, 1.0]], ['2, k, 3', [-0.1651064, 0.8836797, 1.0]], ['2, k, 4', [-0.3275408, 0.6018322, 1.0]], ['2, k, 5', [-0.4421252, 0.4903153, 1.0]], ['2, k, 6', [-0.3770401, 0.4902789, 1.0]], ['2, k, 7', [-0.348573, 0.4792179, 1.0]], ['2, k, 8', [-0.006524123, 0.6038182, 1.0]], ['2, k, 9', [0.01049327, 0.3235399, 1.0]], ['2, k, 10', [0.02083427, 0.1147761, 1.0]], ['2, k, 11', [0.0319668, 0.06113496, 1.0]], ['2, k, 12', [-0.2803607, 0.05263553, 1.0]], ['2, k, 13', [-0.3396596, -0.3488459, 1.0]], ['2, k, 14', [-0.3595869, -0.6905895, 1.0]], ['2, k, 15', [-0.3867699, -0.7466269, 1.0]], ['2, k, 16', [-0.1125432, 0.05040858, 1.0]], ['2, k, 17', [-0.1197658, -0.3436276, 1.0]], ['2, k, 18', [-0.1446824, -0.6784978, 1.0]], ['2, k, 19', [-0.06057198, -0.7344247, 1.0]], ['2, k, 20', [-0.1897004, 0.6594498, 1.0]], ['2, k, 21', [-0.322099, 0.4790834, 1.0]], ['2, k, 22', [-0.2846779, 0.4775396, 1.0]], ['2, k, 23', [0.1413859, 0.0190956, 1.0]], ['2, k, 24', [0.06568007, 0.08661327, 1.0]]]
[['2, k, 0', [-0.199801, 0.05222518, 1.0]], ['2, k, 1', [-0.1951307, 0.4051009, 1.0]], ['2, k, 2', [-0.1879622, 0.7403468, 1.0]], ['2, k, 3', [-0.1643841, 0.8831365, 1.0]], ['2, k, 4', [-0.3273289, 0.6018288, 1.0]], ['2, k, 5', [-0.4464562, 0.4768063, 1.0]], ['2, k, 6', [-0.350234, 0.4563671, 1.0]], ['2, k, 7', [-0.3454309, 0.46308, 1.0]], ['2, k, 8', [-0.006357282, 0.6039083, 1.0]], ['2, k, 9', [0.01062101, 0.3237332, 1.0]], ['2, k, 10', [0.02138286, 0.1149948, 1.0]], ['2, k, 11', [0.02182472, 0.0595036, 1.0]], ['2, k, 12', [-0.279637, 0.05207065, 1.0]], ['2, k, 13', [-0.3390435, -0.3486261, 1.0]], ['2, k, 14', [-0.3594632, -0.6907511, 1.0]], ['2, k, 15', [-0.3867439, -0.7466716, 1.0]], ['2, k, 16', [-0.112157, 0.05025754, 1.0]], ['2, k, 17', [-0.1191857, -0.3430309, 1.0]], ['2, k, 18', [-0.1448007, -0.6783657, 1.0]], ['2, k, 19', [-0.0619937, -0.7345816, 1.0]], ['2, k, 20', [-0.1897404, 0.6587784, 1.0]], ['2, k, 21', [-0.3359906, 0.4731335, 1.0]], ['2, k, 22', [-0.2701165, 0.4719768, 1.0]], ['2, k, 23', [0.1406688, 0.02312312, 1.0]], ['2, k, 24', [0.1119737, 0.08312631, 1.0]]]
[['2, k, 0', [-0.1991693, 0.05205232, 1.0]], ['2, k, 1', [-0.1948294, 0.4049314, 1.0]], ['2, k, 2', [-0.1879554, 0.7403128, 1.0]], ['2, k, 3', [-0.1639642, 0.8827884, 1.0]], ['2, k, 4', [-0.3270975, 0.6019642, 1.0]], ['2, k, 5', [-0.4441859, 0.4663858, 1.0]], ['2, k, 6', [-0.3619753, 0.4435851, 1.0]], ['2, k, 7', [-0.3472616, 0.4477816, 1.0]], ['2, k, 8', [-0.006265057, 0.6040637, 1.0]], ['2, k, 9', [0.01065273, 0.3239575, 1.0]], ['2, k, 10', [0.02285454, 0.1152786, 1.0]], ['2, k, 11', [0.03440259, 0.06094391, 1.0]], ['2, k, 12', [-0.2789667, 0.05178623, 1.0]], ['2, k, 13', [-0.3386987, -0.3486618, 1.0]], ['2, k, 14', [-0.3582096, -0.6919397, 1.0]], ['2, k, 15', [-0.3872471, -0.7473596, 1.0]], ['2, k, 16', [-0.1115923, 0.0501998, 1.0]], ['2, k, 17', [-0.1184825, -0.3422034, 1.0]], ['2, k, 18', [-0.1432278, -0.6784567, 1.0]], ['2, k, 19', [-0.04452849, -0.7345331, 1.0]], ['2, k, 20', [-0.1896874, 0.6587143, 1.0]], ['2, k, 21', [-0.3448724, 0.4595621, 1.0]], ['2, k, 22', [-0.2727703, 0.4557135, 1.0]], ['2, k, 23', [0.1450803, 0.01897121, 1.0]], ['2, k, 24', [0.1468555, 0.03600197, 1.0]]]
[['2, k, 0', [-0.1983898, 0.05221137, 1.0]], ['2, k, 1', [-0.1947616, 0.4049218, 1.0]], ['2, k, 2', [-0.1884773, 0.7403237, 1.0]], ['2, k, 3', [-0.1638344, 0.8826609, 1.0]], ['2, k, 4', [-0.3269229, 0.6022034, 1.0]], ['2, k, 5', [-0.4426, 0.458577, 1.0]], ['2, k, 6', [-0.365768, 0.4305272, 1.0]], ['2, k, 7', [-0.3480249, 0.4304533, 1.0]], ['2, k, 8', [-0.006197324, 0.6041926, 1.0]], ['2, k, 9', [0.01069809, 0.3241013, 1.0]], ['2, k, 10', [0.02295053, 0.115423, 1.0]], ['2, k, 11', [0.02189974, 0.072386, 1.0]], ['2, k, 12', [-0.2781273, 0.05196017, 1.0]], ['2, k, 13', [-0.3382999, -0.3486958, 1.0]], ['2, k, 14', [-0.3577309, -0.6915352, 1.0]], ['2, k, 15', [-0.3871826, -0.7473053, 1.0]], ['2, k, 16', [-0.1108702, 0.0503592, 1.0]], ['2, k, 17', [-0.1177787, -0.3414436, 1.0]], ['2, k, 18', [-0.1432844, -0.6782598, 1.0]], ['2, k, 19', [-0.04775211, -0.7367454, 1.0]], ['2, k, 20', [-0.1899939, 0.6587133, 1.0]], ['2, k, 21', [-0.3533996, 0.4413244, 1.0]], ['2, k, 22', [-0.2746588, 0.4391017, 1.0]], ['2, k, 23', [0.01463636, -0.000252694, 1.0]], ['2, k, 24', [0.05323332, 0.06677967, 1.0]]]
[['2, k, 0', [-0.1980671, 0.05222782, 1.0]], ['2, k, 1', [-0.1944272, 0.4046634, 1.0]], ['2, k, 2', [-0.1883567, 0.7399012, 1.0]], ['2, k, 3', [-0.1636664, 0.8822557, 1.0]], ['2, k, 4', [-0.3266833, 0.6025146, 1.0]], ['2, k, 5', [-0.4318616, 0.4457169, 1.0]], ['2, k, 6', [-0.3613048, 0.4187296, 1.0]], ['2, k, 7', [-0.3511316, 0.4123241, 1.0]], ['2, k, 8', [-0.005974861, 0.6042073, 1.0]], ['2, k, 9', [0.01081346, 0.3241438, 1.0]], ['2, k, 10', [0.02296095, 0.1154606, 1.0]], ['2, k, 11', [-0.01108042, 0.06646883, 1.0]], ['2, k, 12', [-0.2776926, 0.05202559, 1.0]], ['2, k, 13', [-0.337623, -0.3489183, 1.0]], ['2, k, 14', [-0.3573686, -0.6913935, 1.0]], ['2, k, 15', [-0.3864517, -0.7470618, 1.0]], ['2, k, 16', [-0.11066, 0.05034675, 1.0]], ['2, k, 17', [-0.1172031, -0.3411543, 1.0]], ['2, k, 18', [-0.1429856, -0.6779851, 1.0]], ['2, k, 19', [-0.07641602, -0.7353516, 1.0]], ['2, k, 20', [-0.1898446, 0.6583283, 1.0]], ['2, k, 21', [-0.356044, 0.4214482, 1.0]], ['2, k, 22', [-0.276632, 0.4200701, 1.0]], ['2, k, 23', [-0.01760819, -0.02288204, 1.0]], ['2, k, 24', [0.0366463, 0.0572216, 1.0]]]
[['2, k, 0', [-0.1976148, 0.05241772, 1.0]], ['2, k, 1', [-0.1940914, 0.4044827, 1.0]], ['2, k, 2', [-0.1883069, 0.7393948, 1.0]], ['2, k, 3', [-0.1632753, 0.8818079, 1.0]], ['2, k, 4', [-0.3263355, 0.606506, 1.0]], ['2, k, 5', [-0.4284852, 0.5272632, 1.0]], ['2, k, 6', [-0.3562859, 0.3799527, 1.0]], ['2, k, 7', [-0.3510993, 0.3921214, 1.0]], ['2, k, 8', [-0.005717359, 0.6042855, 1.0]], ['2, k, 9', [0.01086758, 0.324319, 1.0]], ['2, k, 10', [0.02303544, 0.1156412, 1.0]], ['2, k, 11', [-0.009489567, 0.06816636, 1.0]], ['2, k, 12', [-0.2770527, 0.0522946, 1.0]], ['2, k, 13', [-0.3368154, -0.3483843, 1.0]], ['2, k, 14', [-0.3573452, -0.6911744, 1.0]], ['2, k, 15', [-0.3859766, -0.7467642, 1.0]], ['2, k, 16', [-0.1103859, 0.05047025, 1.0]], ['2, k, 17', [-0.1167344, -0.3406148, 1.0]], ['2, k, 18', [-0.1434263, -0.6771567, 1.0]], ['2, k, 19', [-0.0578954, -0.7371979, 1.0]], ['2, k, 20', [-0.1897426, 0.6579089, 1.0]], ['2, k, 21', [-0.3531674, 0.3944543, 1.0]], ['2, k, 22', [-0.2798271, 0.3991982, 1.0]], ['2, k, 23', [-0.01769471, -0.0228238, 1.0]], ['2, k, 24', [0.0736201, 0.0940515, 1.0]]]
[['2, k, 0', [-0.197205, 0.05243497, 1.0]], ['2, k, 1', [-0.1936457, 0.404141, 1.0]], ['2, k, 2', [-0.1880062, 0.7387413, 1.0]], ['2, k, 3', [-0.1629316, 0.8814862, 1.0]], ['2, k, 4', [-0.3262678, 0.6064482, 1.0]], ['2, k, 5', [-0.4281417, 0.5251459, 1.0]], ['2, k, 6', [-0.3599863, 0.3635978, 1.0]], ['2, k, 7', [-0.3548484, 0.3698432, 1.0]], ['2, k, 8', [-0.005635438, 0.6042705, 1.0]], ['2, k, 9', [0.01100138, 0.3243371, 1.0]], ['2, k, 10', [0.02320628, 0.1156445, 1.0]], ['2, k, 11', [0.02217342, 0.07298508, 1.0]], ['2, k, 12', [-0.2766347, 0.05227997, 1.0]], ['2, k, 13', [-0.3365694, -0.348097, 1.0]], ['2, k, 14', [-0.357448, -0.6914853, 1.0]], ['2, k, 15', [-0.3858371, -0.7466307, 1.0]], ['2, k, 16', [-0.1100219, 0.05051863, 1.0]], ['2, k, 17', [-0.1166487, -0.340724, 1.0]], ['2, k, 18', [-0.1433074, -0.6760779, 1.0]], ['2, k, 19', [-0.08128361, -0.735492, 1.0]], ['2, k, 20', [-0.1894287, 0.6573368, 1.0]], ['2, k, 21', [-0.3439754, 0.3639747, 1.0]], ['2, k, 22', [-0.2829002, 0.3779929, 1.0]], ['2, k, 23', [0.01582982, 0.01694332, 1.0]], ['2, k, 24', [0.06319041, 0.07877336, 1.0]]]
[['2, k, 0', [-0.1964919, 0.05238522, 1.0]], ['2, k, 1', [-0.1932034, 0.4038089, 1.0]], ['2, k, 2', [-0.1879417, 0.7383085, 1.0]], ['2, k, 3', [-0.1626458, 0.8809417, 1.0]], ['2, k, 4', [-0.3263327, 0.6062557, 1.0]], ['2, k, 5', [-0.4171022, 0.5006353, 1.0]], ['2, k, 6', [-0.3874339, 0.3971758, 1.0]], ['2, k, 7', [-0.3589478, 0.3469447, 1.0]], ['2, k, 8', [-0.005249966, 0.6043712, 1.0]], ['2, k, 9', [0.01095827, 0.3244228, 1.0]], ['2, k, 10', [0.02327074, 0.1157326, 1.0]], ['2, k, 11', [0.02147565, 0.07333048, 1.0]], ['2, k, 12', [-0.275704, 0.05212261, 1.0]], ['2, k, 13', [-0.335996, -0.348239, 1.0]], ['2, k, 14', [-0.3573839, -0.6914239, 1.0]], ['2, k, 15', [-0.3858995, -0.7466477, 1.0]], ['2, k, 16', [-0.1095412, 0.05055198, 1.0]], ['2, k, 17', [-0.1166447, -0.3407323, 1.0]], ['2, k, 18', [-0.1433695, -0.675064, 1.0]], ['2, k, 19', [-0.0623078, -0.7344971, 1.0]], ['2, k, 20', [-0.1892966, 0.6569247, 1.0]], ['2, k, 21', [-0.3543543, 0.3398967, 1.0]], ['2, k, 22', [-0.2882341, 0.3522029, 1.0]], ['2, k, 23', [0.01469218, 0.008345474, 1.0]], ['2, k, 24', [0.08958161, 0.08012852, 1.0]]]
[['2, k, 0', [-0.1956807, 0.05226736, 1.0]], ['2, k, 1', [-0.1926985, 0.4034041, 1.0]], ['2, k, 2', [-0.1877674, 0.7376633, 1.0]], ['2, k, 3', [-0.1621794, 0.8807237, 1.0]], ['2, k, 4', [-0.3265584, 0.6056005, 1.0]], ['2, k, 5', [-0.4156833, 0.4951595, 1.0]], ['2, k, 6', [-0.3981828, 0.3591487, 1.0]], ['2, k, 7', [-0.3613771, 0.3215218, 1.0]], ['2, k, 8', [-0.004701339, 0.6044272, 1.0]], ['2, k, 9', [0.01111978, 0.3244799, 1.0]], ['2, k, 10', [0.0225032, 0.1157341, 1.0]], ['2, k, 11', [0.01927832, 0.05718754, 1.0]], ['2, k, 12', [-0.2748308, 0.05189988, 1.0]], ['2, k, 13', [-0.3356598, -0.3485557, 1.0]], ['2, k, 14', [-0.3576384, -0.6914332, 1.0]], ['2, k, 15', [-0.3862417, -0.7470833, 1.0]], ['2, k, 16', [-0.1088365, 0.05053899, 1.0]], ['2, k, 17', [-0.1166572, -0.3422324, 1.0]], ['2, k, 18', [-0.1431155, -0.6748787, 1.0]], ['2, k, 19', [-0.1003901, -0.7463306, 1.0]], ['2, k, 20', [-0.1890554, 0.6563479, 1.0]], ['2, k, 21', [-0.359256, 0.311425, 1.0]], ['2, k, 22', [-0.2964039, 0.3267126, 1.0]], ['2, k, 23', [0.05557393, 0.01986492, 1.0]], ['2, k, 24', [0.1284832, 0.06408983, 1.0]]]
[['2, k, 0', [-0.1951097, 0.05209795, 1.0]], ['2, k, 1', [-0.192271, 0.4029064, 1.0]], ['2, k, 2', [-0.1876631, 0.7368727, 1.0]], ['2, k, 3', [-0.1617585, 0.8799343, 1.0]], ['2, k, 4', [-0.3266581, 0.6047011, 1.0]], ['2, k, 5', [-0.4129015, 0.4843976, 1.0]], ['2, k, 6', [-0.380558, 0.3458265, 1.0]], ['2, k, 7', [-0.3616233, 0.2949529, 1.0]], ['2, k, 8', [-0.004045242, 0.6044813, 1.0]], ['2, k, 9', [0.01115372, 0.3244609, 1.0]], ['2, k, 10', [0.02242539, 0.1157072, 1.0]], ['2, k, 11', [0.02568457, 0.0605825, 1.0]], ['2, k, 12', [-0.2742455, 0.05170731, 1.0]], ['2, k, 13', [-0.3352202, -0.3484823, 1.0]], ['2, k, 14', [-0.3579637, -0.6889377, 1.0]], ['2, k, 15', [-0.3862905, -0.7470824, 1.0]], ['2, k, 16', [-0.1083201, 0.050405, 1.0]], ['2, k, 17', [-0.1162047, -0.3460248, 1.0]], ['2, k, 18', [-0.1433611, -0.6747327, 1.0]], ['2, k, 19', [-0.05252075, -0.7363281, 1.0]], ['2, k, 20', [-0.18888, 0.6556296, 1.0]], ['2, k, 21', [-0.3602138, 0.2759351, 1.0]], ['2, k, 22', [-0.3034242, 0.2983276, 1.0]], ['2, k, 23', [0.1493957, 0.01143126, 1.0]], ['2, k, 24', [0.115362, 0.0830057, 1.0]]]
[['2, k, 0', [-0.1946214, 0.05187034, 1.0]], ['2, k, 1', [-0.1916717, 0.4022233, 1.0]], ['2, k, 2', [-0.1871454, 0.735819, 1.0]], ['2, k, 3', [-0.1613806, 0.8792963, 1.0]], ['2, k, 4', [-0.3268829, 0.6040313, 1.0]], ['2, k, 5', [-0.4134298, 0.4749576, 1.0]], ['2, k, 6', [-0.3839776, 0.3144631, 1.0]], ['2, k, 7', [-0.3662145, 0.2677444, 1.0]], ['2, k, 8', [-0.003419364, 0.6043583, 1.0]], ['2, k, 9', [0.01129381, 0.3243304, 1.0]], ['2, k, 10', [0.02311399, 0.1155972, 1.0]], ['2, k, 11', [0.03383575, 0.0611409, 1.0]], ['2, k, 12', [-0.2737125, 0.05140892, 1.0]], ['2, k, 13', [-0.3347543, -0.3484618, 1.0]], ['2, k, 14', [-0.3592384, -0.6888707, 1.0]], ['2, k, 15', [-0.3864539, -0.7471728, 1.0]], ['2, k, 16', [-0.1079118, 0.05025566, 1.0]], ['2, k, 17', [-0.1159631, -0.3466808, 1.0]], ['2, k, 18', [-0.1432854, -0.6746296, 1.0]], ['2, k, 19', [-0.0979549, -0.7452993, 1.0]], ['2, k, 20', [-0.1883596, 0.6546637, 1.0]], ['2, k, 21', [-0.3592897, 0.2408604, 1.0]], ['2, k, 22', [-0.3123769, 0.2734134, 1.0]], ['2, k, 23', [0.142957, 0.01851089, 1.0]], ['2, k, 24', [0.08135893, 0.09812281, 1.0]]]
[['2, k, 0', [-0.1936923, 0.05141436, 1.0]], ['2, k, 1', [-0.1909151, 0.4015037, 1.0]], ['2, k, 2', [-0.186522, 0.7348719, 1.0]], ['2, k, 3', [-0.1611361, 0.8786022, 1.0]], ['2, k, 4', [-0.3270601, 0.6033766, 1.0]], ['2, k, 5', [-0.4115677, 0.4472582, 1.0]], ['2, k, 6', [-0.3914495, 0.2903671, 1.0]], ['2, k, 7', [-0.3717155, 0.2397888, 1.0]], ['2, k, 8', [-0.002770549, 0.6043625, 1.0]], ['2, k, 9', [0.01161942, 0.3244005, 1.0]], ['2, k, 10', [0.0234055, 0.1140254, 1.0]], ['2, k, 11', [0.02722123, 0.0574737, 1.0]], ['2, k, 12', [-0.2725466, 0.05067987, 1.0]], ['2, k, 13', [-0.3343811, -0.3485774, 1.0]], ['2, k, 14', [-0.3604719, -0.6896113, 1.0]], ['2, k, 15', [-0.3864903, -0.7471699, 1.0]], ['2, k, 16', [-0.1072385, 0.05003724, 1.0]], ['2, k, 17', [-0.1154471, -0.3491386, 1.0]], ['2, k, 18', [-0.1432489, -0.6745052, 1.0]], ['2, k, 19', [-0.06549072, -0.7348633, 1.0]], ['2, k, 20', [-0.1877245, 0.6537784, 1.0]], ['2, k, 21', [-0.3676108, 0.2082658, 1.0]], ['2, k, 22', [-0.3208247, 0.2483518, 1.0]], ['2, k, 23', [0.14251, 0.01903518, 1.0]], ['2, k, 24', [0.08006754, 0.0844089, 1.0]]]
[['2, k, 0', [-0.192915, 0.05109432, 1.0]], ['2, k, 1', [-0.1902126, 0.4008688, 1.0]], ['2, k, 2', [-0.1858509, 0.733913, 1.0]], ['2, k, 3', [-0.160488, 0.8781295, 1.0]], ['2, k, 4', [-0.3278387, 0.6024252, 1.0]], ['2, k, 5', [-0.4128149, 0.4369316, 1.0]], ['2, k, 6', [-0.3871306, 0.2757898, 1.0]], ['2, k, 7', [-0.3760494, 0.2131231, 1.0]], ['2, k, 8', [-0.002600912, 0.6043945, 1.0]], ['2, k, 9', [0.01230667, 0.3247454, 1.0]], ['2, k, 10', [0.0243813, 0.1160058, 1.0]], ['2, k, 11', [0.03626322, 0.06003569, 1.0]], ['2, k, 12', [-0.2717361, 0.05029268, 1.0]], ['2, k, 13', [-0.3341868, -0.3486486, 1.0]], ['2, k, 14', [-0.3594741, -0.6892667, 1.0]], ['2, k, 15', [-0.386429, -0.7473449, 1.0]], ['2, k, 16', [-0.1065405, 0.04980806, 1.0]], ['2, k, 17', [-0.1153705, -0.3471585, 1.0]], ['2, k, 18', [-0.1431579, -0.6742517, 1.0]], ['2, k, 19', [-0.1038322, -0.7457499, 1.0]], ['2, k, 20', [-0.1870616, 0.6529051, 1.0]], ['2, k, 21', [-0.3772375, 0.179175, 1.0]], ['2, k, 22', [-0.3180979, 0.2187536, 1.0]], ['2, k, 23', [0.1457003, 0.0159967, 1.0]], ['2, k, 24', [0.07570003, 0.08989559, 1.0]]]
