[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.347054, 82.679156, 1.0]], ['2, k, 1', [-9.813845197101333, 111.77076945180436, 1.0]], ['2, k, 2', [-9.31684612894543, 133.77869356685437, 1.0]], ['2, k, 3', [-9.164255443067791, 140.0047446375508, 1.0]], ['2, k, 4', [5.027849834967977, 128.29867447622053, 1.0]], ['2, k, 5', [17.19637615806839, 103.78673347972787, 1.0]], ['2, k, 6', [25.59085318598173, 82.31474827255752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.142503304845704, 132.0915013236089, 1.0]], ['2, k, 9', [-41.82117860936796, 140.53226878504057, 1.0]], ['2, k, 10', [-58.032252387072106, 152.93983863385589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.874428245221617, 82.6866075983939, 1.0]], ['2, k, 13', [-3.6238252004252196, 46.566034231020346, 1.0]], ['2, k, 14', [-4.808386869559847, 15.594267965239627, 1.0]], ['2, k, 15', [-6.210560855665688, 12.853063858914062, 1.0]], ['2, k, 16', [-17.6620626973657, 82.81042227043845, 1.0]], ['2, k, 17', [-16.760469768211138, 47.88940798850574, 1.0]], ['2, k, 18', [-14.589831857257353, 15.32085970105036, 1.0]], ['2, k, 19', [-15.533826558122726, 12.703888578849966, 1.0]], ['2, k, 20', [-9.31684612894543, 133.77869356685437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.393654, 82.749922, 1.0]], ['2, k, 1', [-9.829687498866301, 111.79377011079612, 1.0]], ['2, k, 2', [-9.33139354878792, 133.75415705813603, 1.0]], ['2, k, 3', [-9.179470459620127, 139.96444552776975, 1.0]], ['2, k, 4', [4.8388979135052645, 128.29902012884853, 1.0]], ['2, k, 5', [17.090701934133662, 103.95320561385196, 1.0]], ['2, k, 6', [25.545738753645146, 82.45584030188223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.130122168257323, 132.29180322357917, 1.0]], ['2, k, 9', [-41.21739985656982, 141.57724307443124, 1.0]], ['2, k, 10', [-56.74813200493831, 154.73532323160782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9216055714325906, 82.76289460744898, 1.0]], ['2, k, 13', [-3.570735202136026, 46.60188163467988, 1.0]], ['2, k, 14', [-4.716180552346019, 15.554675446870071, 1.0]], ['2, k, 15', [-5.767492850607144, 12.994829064430569, 1.0]], ['2, k, 16', [-17.658313053787413, 82.87789714979563, 1.0]], ['2, k, 17', [-16.713048142936547, 47.94441437058682, 1.0]], ['2, k, 18', [-14.572282449055532, 15.29949882884025, 1.0]], ['2, k, 19', [-15.598723265990735, 12.683809370079974, 1.0]], ['2, k, 20', [-9.33139354878792, 133.75415705813603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.451954, 82.84549799999999, 1.0]], ['2, k, 1', [-9.862106626044154, 111.8214266146941, 1.0]], ['2, k, 2', [-9.365018740756685, 133.7212663216714, 1.0]], ['2, k, 3', [-9.213702614572323, 139.91202032784886, 1.0]], ['2, k, 4', [4.767769771372549, 128.25143050141764, 1.0]], ['2, k, 5', [17.057325829252967, 104.17711466895953, 1.0]], ['2, k, 6', [25.581220948782367, 82.6642667531194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.117358312356053, 132.4604216339667, 1.0]], ['2, k, 9', [-40.68990314722942, 142.39404289513735, 1.0]], ['2, k, 10', [-55.62651840405771, 156.25475425729283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9738262354839406, 82.85866063537321, 1.0]], ['2, k, 13', [-3.5212514640759363, 46.625696693396755, 1.0]], ['2, k, 14', [-4.5988587984996085, 15.503604380725879, 1.0]], ['2, k, 15', [-5.77746339352956, 12.913737859358822, 1.0]], ['2, k, 16', [-17.658220597063163, 82.96990426152584, 1.0]], ['2, k, 17', [-16.674610570835966, 47.99647308659543, 1.0]], ['2, k, 18', [-14.559647046750646, 15.293261617747149, 1.0]], ['2, k, 19', [-15.665758601848198, 12.67679050761825, 1.0]], ['2, k, 20', [-9.365018740756685, 133.7212663216714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.51747, 82.94005200000001, 1.0]], ['2, k, 1', [-9.902449659089198, 111.83537405462883, 1.0]], ['2, k, 2', [-9.405629175058309, 133.64809170270647, 1.0]], ['2, k, 3', [-9.254547369674329, 139.80933983259885, 1.0]], ['2, k, 4', [4.643971653238429, 128.17904594347186, 1.0]], ['2, k, 5', [16.97905041013564, 104.34082389168609, 1.0]], ['2, k, 6', [25.533180272161765, 82.87715005012427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.023686972046555, 132.5398509957637, 1.0]], ['2, k, 9', [-40.117989072945335, 142.9824209916558, 1.0]], ['2, k, 10', [-54.58115231267511, 157.3493245369469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.027139638049322, 82.94820877850725, 1.0]], ['2, k, 13', [-3.4622348258104063, 46.671954498197216, 1.0]], ['2, k, 14', [-4.449917092309359, 15.435382569378724, 1.0]], ['2, k, 15', [-5.691011033224447, 12.855636070094153, 1.0]], ['2, k, 16', [-17.65626925178621, 83.06627601286954, 1.0]], ['2, k, 17', [-16.63133109213655, 48.06393284482069, 1.0]], ['2, k, 18', [-14.538347220434055, 15.301718069799172, 1.0]], ['2, k, 19', [-15.7159733240607, 12.684446771939832, 1.0]], ['2, k, 20', [-9.405629175058309, 133.64809170270647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.584832, 83.013114, 1.0]], ['2, k, 1', [-9.947069080967834, 111.82809496212616, 1.0]], ['2, k, 2', [-9.449422147490024, 133.56295445972498, 1.0]], ['2, k, 3', [-9.297479571340341, 139.69965387939968, 1.0]], ['2, k, 4', [4.6211703383496765, 128.07356954275477, 1.0]], ['2, k, 5', [16.913188383328112, 104.58095753493208, 1.0]], ['2, k, 6', [25.46047367654436, 83.21683753226199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.909513915658923, 132.57993887425351, 1.0]], ['2, k, 9', [-39.66727971917743, 143.2683213757498, 1.0]], ['2, k, 10', [-53.66046374091086, 157.8533081497824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.074013441485242, 83.00515228320903, 1.0]], ['2, k, 13', [-3.3863835102290056, 46.73870279672522, 1.0]], ['2, k, 14', [-4.336940322938156, 15.38581583343612, 1.0]], ['2, k, 15', [-5.637399598018482, 12.811980351189625, 1.0]], ['2, k, 16', [-17.66987504706713, 83.14486048899448, 1.0]], ['2, k, 17', [-16.599565464289412, 48.12778945659001, 1.0]], ['2, k, 18', [-14.518772752487363, 15.31801090919059, 1.0]], ['2, k, 19', [-15.761132579018586, 12.698811078371195, 1.0]], ['2, k, 20', [-9.449422147490024, 133.56295445972498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.65147, 83.080964, 1.0]], ['2, k, 1', [-9.989507119365113, 111.82951226285466, 1.0]], ['2, k, 2', [-9.485760145462635, 133.50653477200254, 1.0]], ['2, k, 3', [-9.3305357773317, 139.62697822520045, 1.0]], ['2, k, 4', [4.6283228901311, 127.98917668197694, 1.0]], ['2, k, 5', [16.848003109122043, 104.80622500101121, 1.0]], ['2, k, 6', [25.382141438826658, 83.50713101377244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.804428032120384, 132.608490538663, 1.0]], ['2, k, 9', [-39.35905871188295, 143.33268807245992, 1.0]], ['2, k, 10', [-52.954815103938756, 157.82779066162317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1277722231679963, 83.05804886751457, 1.0]], ['2, k, 13', [-3.322817048059859, 46.80974955927645, 1.0]], ['2, k, 14', [-4.2475617997332735, 15.33762802234838, 1.0]], ['2, k, 15', [-5.596996386790634, 12.768785860864703, 1.0]], ['2, k, 16', [-17.687751190629978, 83.22074889026668, 1.0]], ['2, k, 17', [-16.585805986394565, 48.186599864517866, 1.0]], ['2, k, 18', [-14.50154070842532, 15.336599536465705, 1.0]], ['2, k, 19', [-15.79756605835992, 12.714730634816899, 1.0]], ['2, k, 20', [-9.485760145462635, 133.50653477200254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.712252000000001, 83.120296, 1.0]], ['2, k, 1', [-10.02252779681496, 111.82929684004074, 1.0]], ['2, k, 2', [-9.509443798473283, 133.4713238540452, 1.0]], ['2, k, 3', [-9.349841300905803, 139.5837924231635, 1.0]], ['2, k, 4', [4.622224169899555, 127.94354962938448, 1.0]], ['2, k, 5', [16.760133067486393, 104.98962233271011, 1.0]], ['2, k, 6', [25.229279438084717, 83.80292542456033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.6747209973853, 132.63470174374723, 1.0]], ['2, k, 9', [-39.17059265922332, 143.18937793508985, 1.0]], ['2, k, 10', [-52.57116415017488, 157.39061386191224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1781006856065943, 83.07988532239098, 1.0]], ['2, k, 13', [-3.2543814857333717, 46.817315442813296, 1.0]], ['2, k, 14', [-4.147519166951272, 15.284764700185441, 1.0]], ['2, k, 15', [-5.537965497926364, 12.722502609775878, 1.0]], ['2, k, 16', [-17.707420681068168, 83.27474923542434, 1.0]], ['2, k, 17', [-16.57213429947471, 48.24526769277005, 1.0]], ['2, k, 18', [-14.470926491970918, 15.359171123049805, 1.0]], ['2, k, 19', [-15.813006108379467, 12.735177096664628, 1.0]], ['2, k, 20', [-9.509443798473283, 133.4713238540452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.761516000000002, 83.13315600000001, 1.0]], ['2, k, 1', [-10.047592336030123, 111.82592388862554, 1.0]], ['2, k, 2', [-9.520407098879629, 133.44450418244358, 1.0]], ['2, k, 3', [-9.355694347519618, 139.5521980877879, 1.0]], ['2, k, 4', [4.6539492629371875, 127.89847437348693, 1.0]], ['2, k, 5', [16.731651162577293, 105.14028636725433, 1.0]], ['2, k, 6', [25.124086642270655, 84.07466753013958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.545964560919366, 132.60969539820564, 1.0]], ['2, k, 9', [-39.13764401453028, 142.82464336759898, 1.0]], ['2, k, 10', [-52.54514885779338, 156.55097512511134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.215127463568468, 83.07850052987563, 1.0]], ['2, k, 13', [-3.1903113513171335, 46.845208993280345, 1.0]], ['2, k, 14', [-4.0524769898728055, 15.244166279466356, 1.0]], ['2, k, 15', [-5.467188483407527, 12.6956695796828, 1.0]], ['2, k, 16', [-17.72693243263591, 83.30818793320486, 1.0]], ['2, k, 17', [-16.563988061552934, 48.29670191185464, 1.0]], ['2, k, 18', [-14.439472415062255, 15.364827052374103, 1.0]], ['2, k, 19', [-15.816771096183249, 12.739677660558314, 1.0]], ['2, k, 20', [-9.520407098879629, 133.44450418244358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.80411, 83.140354, 1.0]], ['2, k, 1', [-10.064579589563335, 111.82992982046524, 1.0]], ['2, k, 2', [-9.51830107258518, 133.45347202200216, 1.0]], ['2, k, 3', [-9.34696964238073, 139.56544759492343, 1.0]], ['2, k, 4', [4.735352651647641, 127.8725311721236, 1.0]], ['2, k, 5', [16.768980466975364, 105.29805118125597, 1.0]], ['2, k, 6', [25.110899793963263, 84.31779731781238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.494790441436052, 132.58742479337974, 1.0]], ['2, k, 9', [-39.237121152426596, 142.42612111931695, 1.0]], ['2, k, 10', [-52.84087952366538, 155.53567884904476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.241686343049479, 83.07261039832575, 1.0]], ['2, k, 13', [-3.139378535849651, 46.831389156942876, 1.0]], ['2, k, 14', [-3.953589912652323, 15.212840484312292, 1.0]], ['2, k, 15', [-5.4490651358151085, 12.616972558005461, 1.0]], ['2, k, 16', [-17.75509205798592, 83.32801974083023, 1.0]], ['2, k, 17', [-16.568500858655433, 48.326767964881796, 1.0]], ['2, k, 18', [-14.419722814495831, 15.33491717831803, 1.0]], ['2, k, 19', [-15.824392781069701, 12.709416718132939, 1.0]], ['2, k, 20', [-9.51830107258518, 133.45347202200216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.85168, 83.13939400000001, 1.0]], ['2, k, 1', [-10.087075206337621, 111.84243467265435, 1.0]], ['2, k, 2', [-9.520747039617122, 133.47275606363854, 1.0]], ['2, k, 3', [-9.342494621055883, 139.58686304789828, 1.0]], ['2, k, 4', [4.795946443799242, 127.86307007457471, 1.0]], ['2, k, 5', [16.809610674017335, 105.36597688396849, 1.0]], ['2, k, 6', [25.119752601514474, 84.40886546184957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.453646918361088, 132.55164974053335, 1.0]], ['2, k, 9', [-39.521897769873256, 141.77664653095022, 1.0]], ['2, k, 10', [-53.38515663896822, 154.08684990772832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2735753404512797, 83.06664532376854, 1.0]], ['2, k, 13', [-3.1049619271883437, 46.769232305392144, 1.0]], ['2, k, 14', [-3.8511241702586867, 15.144314242359176, 1.0]], ['2, k, 15', [-5.688104037693628, 12.312967456515167, 1.0]], ['2, k, 16', [-17.792300599182642, 83.3303105737632, 1.0]], ['2, k, 17', [-16.587890563127203, 48.3418165754809, 1.0]], ['2, k, 18', [-14.411554687698562, 15.307472036899782, 1.0]], ['2, k, 19', [-15.833343546605466, 12.682422474539873, 1.0]], ['2, k, 20', [-9.520747039617122, 133.47275606363854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.907844, 83.126122, 1.0]], ['2, k, 1', [-10.119958178758898, 111.84438402343541, 1.0]], ['2, k, 2', [-9.534906378494659, 133.48078633894926, 1.0]], ['2, k, 3', [-9.350226409291958, 139.5964494650056, 1.0]], ['2, k, 4', [4.837790412020169, 127.85050356447697, 1.0]], ['2, k, 5', [16.803218029090537, 105.4041283813388, 1.0]], ['2, k, 6', [25.06520292246837, 84.4339547430106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.4435733089973, 132.47657438548123, 1.0]], ['2, k, 9', [-39.89040585551579, 140.95388224996316, 1.0]], ['2, k, 10', [-53.963969792559, 152.29039426823206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.313208420793643, 83.04829095693471, 1.0]], ['2, k, 13', [-3.0893744350202326, 46.69239029481348, 1.0]], ['2, k, 14', [-3.812784486647709, 15.13965746965279, 1.0]], ['2, k, 15', [-5.63262491661632, 12.34039924548124, 1.0]], ['2, k, 16', [-17.843477661785474, 83.31636979600012, 1.0]], ['2, k, 17', [-16.626347552678162, 48.352811290745414, 1.0]], ['2, k, 18', [-14.421047361764328, 15.285726427699004, 1.0]], ['2, k, 19', [-15.851171100617083, 12.66201889601196, 1.0]], ['2, k, 20', [-9.534906378494659, 133.48078633894926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.95811, 83.104246, 1.0]], ['2, k, 1', [-10.150005223715993, 111.83469992097235, 1.0]], ['2, k, 2', [-9.54730589128397, 133.47108087810642, 1.0]], ['2, k, 3', [-9.356557057985327, 139.58625459312867, 1.0]], ['2, k, 4', [4.859325294091933, 127.8439520691713, 1.0]], ['2, k, 5', [16.722924200774912, 105.35963783562917, 1.0]], ['2, k, 6', [24.907102109227353, 84.33300628958006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.492980704917542, 132.37229433573452, 1.0]], ['2, k, 9', [-40.36858086036368, 140.0022913254439, 1.0]], ['2, k, 10', [-54.84537994260347, 150.3685701898171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.345148197061497, 83.02771355163516, 1.0]], ['2, k, 13', [-3.0775832351985293, 46.61201324307774, 1.0]], ['2, k, 14', [-3.786351759709637, 14.913516636343871, 1.0]], ['2, k, 15', [-5.600589980685948, 12.118994349484224, 1.0]], ['2, k, 16', [-17.89529452280008, 83.28259934598492, 1.0]], ['2, k, 17', [-16.66881929734728, 48.3548103749559, 1.0]], ['2, k, 18', [-14.424606346656782, 15.25836901553214, 1.0]], ['2, k, 19', [-15.848031743966523, 12.636745317915937, 1.0]], ['2, k, 20', [-9.54730589128397, 133.47108087810642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.023235999999999, 83.048988, 1.0]], ['2, k, 1', [-10.200630997239406, 111.81479500998111, 1.0]], ['2, k, 2', [-9.583471908563537, 133.4604423406354, 1.0]], ['2, k, 3', [-9.387300488480777, 139.5780642769908, 1.0]], ['2, k, 4', [4.819014362289995, 127.84421354992025, 1.0]], ['2, k, 5', [16.641663533197743, 105.25220385869385, 1.0]], ['2, k, 6', [24.819296461743562, 84.0465683921186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.56682570859551, 132.22995361704756, 1.0]], ['2, k, 9', [-40.91847887407335, 138.91289291937352, 1.0]], ['2, k, 10', [-55.955847363824574, 148.22729137479593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.39770033020263, 82.97013311719321, 1.0]], ['2, k, 13', [-3.1085786648036224, 46.53176374005344, 1.0]], ['2, k, 14', [-3.826541458327357, 14.038630274007112, 1.0]], ['2, k, 15', [-5.625370821573095, 11.249131612280284, 1.0]], ['2, k, 16', [-17.972647804643874, 83.20682163681619, 1.0]], ['2, k, 17', [-16.74078342255278, 48.3412804293729, 1.0]], ['2, k, 18', [-14.456081262090942, 15.252297705722576, 1.0]], ['2, k, 19', [-15.863314203103712, 12.633890148037, 1.0]], ['2, k, 20', [-9.583471908563537, 133.4604423406354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.103385999999999, 82.952264, 1.0]], ['2, k, 1', [-10.267676294832102, 111.77472479466067, 1.0]], ['2, k, 2', [-9.636292070402561, 133.4378197495405, 1.0]], ['2, k, 3', [-9.434491449455997, 139.56315597774952, 1.0]], ['2, k, 4', [4.745737290022403, 127.85987776839839, 1.0]], ['2, k, 5', [16.494556507618615, 104.99450616087972, 1.0]], ['2, k, 6', [24.593007672994183, 83.6029230902854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.67608257915034, 132.03516613638783, 1.0]], ['2, k, 9', [-41.647423129390745, 137.53232361275244, 1.0]], ['2, k, 10', [-57.07463183022806, 145.6139320702776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.493508837800311, 82.84839351381486, 1.0]], ['2, k, 13', [-3.2063161720471975, 46.48692263441544, 1.0]], ['2, k, 14', [-3.919004110528522, 14.23117881162839, 1.0]], ['2, k, 15', [-5.683495842357264, 11.443854609995498, 1.0]], ['2, k, 16', [-18.09102042537647, 83.08757595027161, 1.0]], ['2, k, 17', [-16.85663919066121, 48.29276988445717, 1.0]], ['2, k, 18', [-14.533301285927529, 15.268262995032728, 1.0]], ['2, k, 19', [-15.90307868066845, 12.65412861485795, 1.0]], ['2, k, 20', [-9.636292070402561, 133.4378197495405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.186878, 82.863962, 1.0]], ['2, k, 1', [-10.338162532400306, 111.74284617969735, 1.0]], ['2, k, 2', [-9.690469626035853, 133.4326586054257, 1.0]], ['2, k, 3', [-9.482173184850765, 139.57198312116302, 1.0]], ['2, k, 4', [4.730608862434492, 127.87222167340354, 1.0]], ['2, k, 5', [16.448408253113783, 104.70202935007104, 1.0]], ['2, k, 6', [24.43870472805664, 83.30386842710078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.84233855421493, 131.8321603369924, 1.0]], ['2, k, 9', [-42.38193253424011, 136.03336499217846, 1.0]], ['2, k, 10', [-58.10849125192903, 142.71984050852555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5899436538159444, 82.73716276808828, 1.0]], ['2, k, 13', [-3.3155638877170586, 46.491423432637376, 1.0]], ['2, k, 14', [-4.024307608005454, 14.34575120856745, 1.0]], ['2, k, 15', [-5.7503173220057375, 11.560156060916064, 1.0]], ['2, k, 16', [-18.211130762591527, 82.98368137027273, 1.0]], ['2, k, 17', [-16.97177160862601, 48.19935559061014, 1.0]], ['2, k, 18', [-14.608863285981784, 15.292709275791168, 1.0]], ['2, k, 19', [-15.936649979735815, 12.683086082088622, 1.0]], ['2, k, 20', [-9.690469626035853, 133.4326586054257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.279138, 82.75890799999999, 1.0]], ['2, k, 1', [-10.418396203753598, 111.70839593143977, 1.0]], ['2, k, 2', [-9.755827203804982, 133.4281605739628, 1.0]], ['2, k, 3', [-9.542019844878991, 139.582728440788, 1.0]], ['2, k, 4', [4.751119295611492, 127.87198455865796, 1.0]], ['2, k, 5', [16.449993040707028, 104.37075671304436, 1.0]], ['2, k, 6', [24.34215103005042, 82.95057224542029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.0183784015546, 131.622081749344, 1.0]], ['2, k, 9', [-43.065820982071116, 134.41166271179054, 1.0]], ['2, k, 10', [-59.22153315166431, 139.60706649789284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6945119083155067, 82.61230165578915, 1.0]], ['2, k, 13', [-3.450735518096134, 46.50586885539266, 1.0]], ['2, k, 14', [-4.153390793164711, 14.409925001509833, 1.0]], ['2, k, 15', [-5.842694245735169, 11.624423717877646, 1.0]], ['2, k, 16', [-18.355990240540564, 82.85951448656057, 1.0]], ['2, k, 17', [-17.113862134353994, 48.09660726934919, 1.0]], ['2, k, 18', [-14.705026547941127, 15.294191156658805, 1.0]], ['2, k, 19', [-15.992040858277049, 12.689327521385202, 1.0]], ['2, k, 20', [-9.755827203804982, 133.4281605739628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
