[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.101379, -0.197297, 1.0]], ['2, k, 1', [-0.10207, 0.126547, 1.0]], ['2, k, 2', [-0.101848, 0.439751, 1.0]], ['2, k, 3', [-0.103411, 0.564096, 1.0]], ['2, k, 4', [-0.271561, 0.361467, 1.0]], ['2, k, 5', [-0.398414, 0.379505, 1.0]], ['2, k, 6', [-0.437918, 0.441965, 1.0]], ['2, k, 7', [-0.443691, 0.474829, 1.0]], ['2, k, 8', [0.06231, 0.361008, 1.0]], ['2, k, 9', [0.198181, 0.385049, 1.0]], ['2, k, 10', [0.193615, 0.44336, 1.0]], ['2, k, 11', [0.172723, 0.48605, 1.0]], ['2, k, 12', [-0.176098, -0.196253, 1.0]], ['2, k, 13', [-0.235308, -0.639644, 1.0]], ['2, k, 14', [-0.288407, -1.03113, 1.0]], ['2, k, 15', [-0.316001, -1.08965, 1.0]], ['2, k, 16', [-0.0235353, -0.192273, 1.0]], ['2, k, 17', [0.0494373, -0.629674, 1.0]], ['2, k, 18', [0.0816383, -1.01941, 1.0]], ['2, k, 19', [0.0984239, -1.08052, 1.0]], ['2, k, 20', [-0.101971, 0.36277, 1.0]], ['2, k, 21', [-0.458259, 0.494945, 1.0]], ['2, k, 22', [-0.3926, 0.462721, 1.0]], ['2, k, 23', [0.118424, 0.484044, 1.0]], ['2, k, 24', [0.126197, 0.465738, 1.0]]]
[['2, k, 0', [-0.101874, -0.200444, 1.0]], ['2, k, 1', [-0.10097, 0.123618, 1.0]], ['2, k, 2', [-0.0992686, 0.437503, 1.0]], ['2, k, 3', [-0.104505, 0.591199, 1.0]], ['2, k, 4', [-0.26984, 0.358525, 1.0]], ['2, k, 5', [-0.390975, 0.358317, 1.0]], ['2, k, 6', [-0.431337, 0.372986, 1.0]], ['2, k, 7', [-0.440083, 0.39385, 1.0]], ['2, k, 8', [0.0592203, 0.353412, 1.0]], ['2, k, 9', [0.210346, 0.355169, 1.0]], ['2, k, 10', [0.194767, 0.366038, 1.0]], ['2, k, 11', [0.170582, 0.401762, 1.0]], ['2, k, 12', [-0.176263, -0.199151, 1.0]], ['2, k, 13', [-0.235416, -0.639732, 1.0]], ['2, k, 14', [-0.288539, -1.0308, 1.0]], ['2, k, 15', [-0.315908, -1.08937, 1.0]], ['2, k, 16', [-0.0244037, -0.195592, 1.0]], ['2, k, 17', [0.0493255, -0.631698, 1.0]], ['2, k, 18', [0.0815314, -1.01941, 1.0]], ['2, k, 19', [0.0969538, -1.08039, 1.0]], ['2, k, 20', [-0.0997751, 0.360381, 1.0]], ['2, k, 21', [-0.474929, 0.403288, 1.0]], ['2, k, 22', [-0.39431, 0.390613, 1.0]], ['2, k, 23', [0.118645, 0.399328, 1.0]], ['2, k, 24', [0.119663, 0.386492, 1.0]]]
[['2, k, 0', [-0.102005, -0.254949, 1.0]], ['2, k, 1', [-0.113748, 0.116176, 1.0]], ['2, k, 2', [-0.141928, 0.466244, 1.0]], ['2, k, 3', [-0.100665, 0.575982, 1.0]], ['2, k, 4', [-0.249657, 0.298038, 1.0]], ['2, k, 5', [-0.385425, 0.299135, 1.0]], ['2, k, 6', [-0.438175, 0.275454, 1.0]], ['2, k, 7', [-0.439506, 0.309627, 1.0]], ['2, k, 8', [0.0506709, 0.290834, 1.0]], ['2, k, 9', [0.216532, 0.310584, 1.0]], ['2, k, 10', [0.207059, 0.274925, 1.0]], ['2, k, 11', [0.170191, 0.316097, 1.0]], ['2, k, 12', [-0.178159, -0.25299, 1.0]], ['2, k, 13', [-0.23641, -0.646251, 1.0]], ['2, k, 14', [-0.288703, -1.03076, 1.0]], ['2, k, 15', [-0.31666, -1.08944, 1.0]], ['2, k, 16', [-0.0227152, -0.249107, 1.0]], ['2, k, 17', [0.0504488, -0.637275, 1.0]], ['2, k, 18', [0.0814933, -1.0193, 1.0]], ['2, k, 19', [0.0974835, -1.0805, 1.0]], ['2, k, 20', [-0.133035, 0.37685, 1.0]], ['2, k, 21', [-0.477176, 0.319571, 1.0]], ['2, k, 22', [-0.391527, 0.301601, 1.0]], ['2, k, 23', [0.118658, 0.313751, 1.0]], ['2, k, 24', [0.11859, 0.300139, 1.0]]]
[['2, k, 0', [-0.101006, -0.239058, 1.0]], ['2, k, 1', [-0.110816, 0.116045, 1.0]], ['2, k, 2', [-0.107492, 0.449727, 1.0]], ['2, k, 3', [-0.101922, 0.574327, 1.0]], ['2, k, 4', [-0.254368, 0.37199, 1.0]], ['2, k, 5', [-0.411572, 0.302448, 1.0]], ['2, k, 6', [-0.409312, 0.302174, 1.0]], ['2, k, 7', [-0.430368, 0.223866, 1.0]], ['2, k, 8', [0.0432012, 0.360864, 1.0]], ['2, k, 9', [0.241215, 0.333171, 1.0]], ['2, k, 10', [0.172521, 0.318348, 1.0]], ['2, k, 11', [0.166615, 0.231713, 1.0]], ['2, k, 12', [-0.174178, -0.236082, 1.0]], ['2, k, 13', [-0.236927, -0.653553, 1.0]], ['2, k, 14', [-0.288528, -1.0308, 1.0]], ['2, k, 15', [-0.317157, -1.08923, 1.0]], ['2, k, 16', [-0.0244902, -0.234146, 1.0]], ['2, k, 17', [0.052296, -0.665036, 1.0]], ['2, k, 18', [0.0814814, -1.01931, 1.0]], ['2, k, 19', [0.0977498, -1.08043, 1.0]], ['2, k, 20', [-0.113321, 0.369768, 1.0]], ['2, k, 21', [-0.463253, 0.241283, 1.0]], ['2, k, 22', [-0.352675, 0.224118, 1.0]], ['2, k, 23', [0.153952, 0.24551, 1.0]], ['2, k, 24', [0.0948059, 0.225616, 1.0]]]
[['2, k, 0', [-0.100449, -0.226031, 1.0]], ['2, k, 1', [-0.108907, 0.115768, 1.0]], ['2, k, 2', [-0.105223, 0.443482, 1.0]], ['2, k, 3', [-0.10169, 0.578287, 1.0]], ['2, k, 4', [-0.260942, 0.344832, 1.0]], ['2, k, 5', [-0.386754, 0.226416, 1.0]], ['2, k, 6', [-0.415969, 0.177955, 1.0]], ['2, k, 7', [-0.42848, 0.141756, 1.0]], ['2, k, 8', [0.0525017, 0.346125, 1.0]], ['2, k, 9', [0.216566, 0.245634, 1.0]], ['2, k, 10', [0.165778, 0.22092, 1.0]], ['2, k, 11', [0.171873, 0.150787, 1.0]], ['2, k, 12', [-0.173554, -0.225413, 1.0]], ['2, k, 13', [-0.237034, -0.653763, 1.0]], ['2, k, 14', [-0.28893, -1.0312, 1.0]], ['2, k, 15', [-0.316793, -1.08953, 1.0]], ['2, k, 16', [-0.024172, -0.219548, 1.0]], ['2, k, 17', [0.0529246, -0.656451, 1.0]], ['2, k, 18', [0.0816047, -1.01889, 1.0]], ['2, k, 19', [0.0977642, -1.08054, 1.0]], ['2, k, 20', [-0.108659, 0.363835, 1.0]], ['2, k, 21', [-0.45291, 0.159017, 1.0]], ['2, k, 22', [-0.343226, 0.136896, 1.0]], ['2, k, 23', [0.118783, 0.145654, 1.0]], ['2, k, 24', [0.120512, 0.131362, 1.0]]]
[['2, k, 0', [-0.100213, -0.225265, 1.0]], ['2, k, 1', [-0.106712, 0.115589, 1.0]], ['2, k, 2', [-0.103853, 0.442835, 1.0]], ['2, k, 3', [-0.101304, 0.580254, 1.0]], ['2, k, 4', [-0.261909, 0.337662, 1.0]], ['2, k, 5', [-0.382036, 0.204418, 1.0]], ['2, k, 6', [-0.432363, 0.112367, 1.0]], ['2, k, 7', [-0.432938, 0.0634758, 1.0]], ['2, k, 8', [0.0531377, 0.34114, 1.0]], ['2, k, 9', [0.178299, 0.197349, 1.0]], ['2, k, 10', [0.219003, 0.122447, 1.0]], ['2, k, 11', [0.174669, 0.0700877, 1.0]], ['2, k, 12', [-0.173545, -0.224674, 1.0]], ['2, k, 13', [-0.237163, -0.651467, 1.0]], ['2, k, 14', [-0.289026, -1.03124, 1.0]], ['2, k, 15', [-0.316553, -1.08919, 1.0]], ['2, k, 16', [-0.0236827, -0.218755, 1.0]], ['2, k, 17', [0.0529233, -0.652297, 1.0]], ['2, k, 18', [0.0815853, -1.0189, 1.0]], ['2, k, 19', [0.0978367, -1.08056, 1.0]], ['2, k, 20', [-0.106136, 0.362946, 1.0]], ['2, k, 21', [-0.444251, 0.0604929, 1.0]], ['2, k, 22', [-0.383164, 0.0486758, 1.0]], ['2, k, 23', [0.1268, 0.0672326, 1.0]], ['2, k, 24', [0.122301, 0.0479827, 1.0]]]
[['2, k, 0', [-0.100662, -0.225389, 1.0]], ['2, k, 1', [-0.105885, 0.114744, 1.0]], ['2, k, 2', [-0.102427, 0.441397, 1.0]], ['2, k, 3', [-0.100998, 0.581258, 1.0]], ['2, k, 4', [-0.264757, 0.327863, 1.0]], ['2, k, 5', [-0.379005, 0.179471, 1.0]], ['2, k, 6', [-0.427769, 0.0412076, 1.0]], ['2, k, 7', [-0.42591, -0.0106014, 1.0]], ['2, k, 8', [0.0575033, 0.333674, 1.0]], ['2, k, 9', [0.179589, 0.175259, 1.0]], ['2, k, 10', [0.207462, 0.0551088, 1.0]], ['2, k, 11', [0.178236, 0.000719032, 1.0]], ['2, k, 12', [-0.173844, -0.224662, 1.0]], ['2, k, 13', [-0.236858, -0.650701, 1.0]], ['2, k, 14', [-0.289147, -1.03124, 1.0]], ['2, k, 15', [-0.317078, -1.08929, 1.0]], ['2, k, 16', [-0.024362, -0.219156, 1.0]], ['2, k, 17', [0.0524288, -0.650377, 1.0]], ['2, k, 18', [0.0811327, -1.02217, 1.0]], ['2, k, 19', [0.0980888, -1.08051, 1.0]], ['2, k, 20', [-0.104387, 0.361406, 1.0]], ['2, k, 21', [-0.400562, -0.0228578, 1.0]], ['2, k, 22', [-0.333039, -0.0174726, 1.0]], ['2, k, 23', [0.124185, -0.00458491, 1.0]], ['2, k, 24', [0.213544, 0.000610801, 1.0]]]
[['2, k, 0', [-0.100515, -0.225285, 1.0]], ['2, k, 1', [-0.10441, 0.114116, 1.0]], ['2, k, 2', [-0.101242, 0.440492, 1.0]], ['2, k, 3', [-0.10108, 0.58204, 1.0]], ['2, k, 4', [-0.268193, 0.322552, 1.0]], ['2, k, 5', [-0.380106, 0.13216, 1.0]], ['2, k, 6', [-0.4264, -0.0188586, 1.0]], ['2, k, 7', [-0.431209, -0.0732426, 1.0]], ['2, k, 8', [0.0601263, 0.331006, 1.0]], ['2, k, 9', [0.189271, 0.138152, 1.0]], ['2, k, 10', [0.203043, -0.0118845, 1.0]], ['2, k, 11', [0.178284, -0.0638815, 1.0]], ['2, k, 12', [-0.173649, -0.22433, 1.0]], ['2, k, 13', [-0.236592, -0.649114, 1.0]], ['2, k, 14', [-0.289399, -1.03178, 1.0]], ['2, k, 15', [-0.316839, -1.08915, 1.0]], ['2, k, 16', [-0.0242512, -0.219175, 1.0]], ['2, k, 17', [0.0515477, -0.647077, 1.0]], ['2, k, 18', [0.0817909, -1.02634, 1.0]], ['2, k, 19', [0.0977691, -1.08091, 1.0]], ['2, k, 20', [-0.102793, 0.360447, 1.0]], ['2, k, 21', [-0.424153, -0.0939781, 1.0]], ['2, k, 22', [-0.379138, -0.0920736, 1.0]], ['2, k, 23', [0.118516, -0.0659229, 1.0]], ['2, k, 24', [0.212927, -0.0759731, 1.0]]]
[['2, k, 0', [-0.100041, -0.224865, 1.0]], ['2, k, 1', [-0.103116, 0.11346, 1.0]], ['2, k, 2', [-0.100429, 0.438462, 1.0]], ['2, k, 3', [-0.100865, 0.582795, 1.0]], ['2, k, 4', [-0.269898, 0.31986, 1.0]], ['2, k, 5', [-0.363343, 0.12794, 1.0]], ['2, k, 6', [-0.416644, -0.0335261, 1.0]], ['2, k, 7', [-0.427028, -0.126313, 1.0]], ['2, k, 8', [0.0618456, 0.329983, 1.0]], ['2, k, 9', [0.193967, 0.120086, 1.0]], ['2, k, 10', [0.201756, -0.0594147, 1.0]], ['2, k, 11', [0.182168, -0.112218, 1.0]], ['2, k, 12', [-0.173114, -0.223945, 1.0]], ['2, k, 13', [-0.236466, -0.648429, 1.0]], ['2, k, 14', [-0.289163, -1.03181, 1.0]], ['2, k, 15', [-0.316929, -1.08904, 1.0]], ['2, k, 16', [-0.0238233, -0.218733, 1.0]], ['2, k, 17', [0.0513764, -0.645411, 1.0]], ['2, k, 18', [0.0873075, -1.02315, 1.0]], ['2, k, 19', [0.0980621, -1.08109, 1.0]], ['2, k, 20', [-0.10161, 0.358765, 1.0]], ['2, k, 21', [-0.42416, -0.15269, 1.0]], ['2, k, 22', [-0.346613, -0.135733, 1.0]], ['2, k, 23', [0.166156, -0.134679, 1.0]], ['2, k, 24', [0.22037, -0.106985, 1.0]]]
[['2, k, 0', [-0.0996283, -0.224996, 1.0]], ['2, k, 1', [-0.102409, 0.112442, 1.0]], ['2, k, 2', [-0.100949, 0.436912, 1.0]], ['2, k, 3', [-0.100781, 0.583669, 1.0]], ['2, k, 4', [-0.273343, 0.317768, 1.0]], ['2, k, 5', [-0.362849, 0.109251, 1.0]], ['2, k, 6', [-0.419829, -0.0991537, 1.0]], ['2, k, 7', [-0.42139, -0.166389, 1.0]], ['2, k, 8', [0.0636949, 0.328432, 1.0]], ['2, k, 9', [0.164064, 0.13068, 1.0]], ['2, k, 10', [0.203687, -0.0730014, 1.0]], ['2, k, 11', [0.189348, -0.145633, 1.0]], ['2, k, 12', [-0.172911, -0.224007, 1.0]], ['2, k, 13', [-0.236413, -0.648743, 1.0]], ['2, k, 14', [-0.289174, -1.03175, 1.0]], ['2, k, 15', [-0.31663, -1.09017, 1.0]], ['2, k, 16', [-0.0231239, -0.218979, 1.0]], ['2, k, 17', [0.0514465, -0.645176, 1.0]], ['2, k, 18', [0.086738, -1.02322, 1.0]], ['2, k, 19', [0.0981493, -1.08113, 1.0]], ['2, k, 20', [-0.10164, 0.357321, 1.0]], ['2, k, 21', [-0.421072, -0.197382, 1.0]], ['2, k, 22', [-0.324166, -0.17351, 1.0]], ['2, k, 23', [0.18012, -0.177235, 1.0]], ['2, k, 24', [0.22127, -0.145364, 1.0]]]
[['2, k, 0', [-0.0990111, -0.225399, 1.0]], ['2, k, 1', [-0.101773, 0.110944, 1.0]], ['2, k, 2', [-0.101675, 0.434809, 1.0]], ['2, k, 3', [-0.101294, 0.583306, 1.0]], ['2, k, 4', [-0.275299, 0.316129, 1.0]], ['2, k, 5', [-0.361784, 0.08819, 1.0]], ['2, k, 6', [-0.418663, -0.126022, 1.0]], ['2, k, 7', [-0.419444, -0.200297, 1.0]], ['2, k, 8', [0.0653874, 0.32659, 1.0]], ['2, k, 9', [0.165067, 0.123585, 1.0]], ['2, k, 10', [0.207076, -0.103349, 1.0]], ['2, k, 11', [0.185625, -0.180733, 1.0]], ['2, k, 12', [-0.172774, -0.224219, 1.0]], ['2, k, 13', [-0.236006, -0.648616, 1.0]], ['2, k, 14', [-0.28929, -1.03178, 1.0]], ['2, k, 15', [-0.316981, -1.08981, 1.0]], ['2, k, 16', [-0.0217462, -0.219658, 1.0]], ['2, k, 17', [0.0516146, -0.644297, 1.0]], ['2, k, 18', [0.0838624, -1.02459, 1.0]], ['2, k, 19', [0.0979183, -1.0813, 1.0]], ['2, k, 20', [-0.101899, 0.355335, 1.0]], ['2, k, 21', [-0.422273, -0.233306, 1.0]], ['2, k, 22', [-0.328547, -0.209536, 1.0]], ['2, k, 23', [0.181208, -0.213516, 1.0]], ['2, k, 24', [0.227598, -0.170123, 1.0]]]
[['2, k, 0', [-0.0984411, -0.226195, 1.0]], ['2, k, 1', [-0.10133, 0.109467, 1.0]], ['2, k, 2', [-0.102173, 0.433425, 1.0]], ['2, k, 3', [-0.10211, 0.582489, 1.0]], ['2, k, 4', [-0.276514, 0.315021, 1.0]], ['2, k, 5', [-0.360517, 0.074339, 1.0]], ['2, k, 6', [-0.415966, -0.147872, 1.0]], ['2, k, 7', [-0.41532, -0.221544, 1.0]], ['2, k, 8', [0.0665447, 0.325335, 1.0]], ['2, k, 9', [0.167623, 0.105735, 1.0]], ['2, k, 10', [0.208194, -0.142253, 1.0]], ['2, k, 11', [0.185492, -0.211396, 1.0]], ['2, k, 12', [-0.172547, -0.224894, 1.0]], ['2, k, 13', [-0.23567, -0.648359, 1.0]], ['2, k, 14', [-0.288832, -1.03247, 1.0]], ['2, k, 15', [-0.316117, -1.09094, 1.0]], ['2, k, 16', [-0.0208909, -0.220573, 1.0]], ['2, k, 17', [0.0515175, -0.643843, 1.0]], ['2, k, 18', [0.0852567, -1.01902, 1.0]], ['2, k, 19', [0.0979515, -1.0813, 1.0]], ['2, k, 20', [-0.102116, 0.353886, 1.0]], ['2, k, 21', [-0.418108, -0.259336, 1.0]], ['2, k, 22', [-0.322655, -0.232335, 1.0]], ['2, k, 23', [0.172722, -0.248414, 1.0]], ['2, k, 24', [0.0859892, -0.225023, 1.0]]]
[['2, k, 0', [-0.098542, -0.227026, 1.0]], ['2, k, 1', [-0.101417, 0.107713, 1.0]], ['2, k, 2', [-0.102591, 0.430928, 1.0]], ['2, k, 3', [-0.102946, 0.580527, 1.0]], ['2, k, 4', [-0.277791, 0.313881, 1.0]], ['2, k, 5', [-0.358919, 0.0610935, 1.0]], ['2, k, 6', [-0.415158, -0.162715, 1.0]], ['2, k, 7', [-0.41316, -0.238802, 1.0]], ['2, k, 8', [0.067614, 0.322848, 1.0]], ['2, k, 9', [0.170379, 0.0858216, 1.0]], ['2, k, 10', [0.208755, -0.149766, 1.0]], ['2, k, 11', [0.188135, -0.226481, 1.0]], ['2, k, 12', [-0.172754, -0.225763, 1.0]], ['2, k, 13', [-0.235508, -0.648127, 1.0]], ['2, k, 14', [-0.288895, -1.03264, 1.0]], ['2, k, 15', [-0.316123, -1.09053, 1.0]], ['2, k, 16', [-0.0209483, -0.221407, 1.0]], ['2, k, 17', [0.0516815, -0.642979, 1.0]], ['2, k, 18', [0.0851651, -1.01909, 1.0]], ['2, k, 19', [0.0980084, -1.08125, 1.0]], ['2, k, 20', [-0.102425, 0.351553, 1.0]], ['2, k, 21', [-0.413702, -0.280453, 1.0]], ['2, k, 22', [-0.324502, -0.249717, 1.0]], ['2, k, 23', [0.175802, -0.266139, 1.0]], ['2, k, 24', [0.0899201, -0.241831, 1.0]]]
[['2, k, 0', [-0.0984278, -0.227841, 1.0]], ['2, k, 1', [-0.101245, 0.106389, 1.0]], ['2, k, 2', [-0.102603, 0.429675, 1.0]], ['2, k, 3', [-0.10391, 0.579157, 1.0]], ['2, k, 4', [-0.279304, 0.312536, 1.0]], ['2, k, 5', [-0.35775, 0.0505448, 1.0]], ['2, k, 6', [-0.412764, -0.173918, 1.0]], ['2, k, 7', [-0.409412, -0.250984, 1.0]], ['2, k, 8', [0.0685044, 0.321297, 1.0]], ['2, k, 9', [0.171272, 0.0815057, 1.0]], ['2, k, 10', [0.210541, -0.160169, 1.0]], ['2, k, 11', [0.191138, -0.238724, 1.0]], ['2, k, 12', [-0.172698, -0.226331, 1.0]], ['2, k, 13', [-0.235414, -0.648163, 1.0]], ['2, k, 14', [-0.288933, -1.03281, 1.0]], ['2, k, 15', [-0.315525, -1.09044, 1.0]], ['2, k, 16', [-0.0208151, -0.222468, 1.0]], ['2, k, 17', [0.0519091, -0.642887, 1.0]], ['2, k, 18', [0.0862158, -1.01978, 1.0]], ['2, k, 19', [0.0982402, -1.08149, 1.0]], ['2, k, 20', [-0.102385, 0.350255, 1.0]], ['2, k, 21', [-0.412326, -0.293732, 1.0]], ['2, k, 22', [-0.318884, -0.265382, 1.0]], ['2, k, 23', [0.175476, -0.279272, 1.0]], ['2, k, 24', [0.0968176, -0.256483, 1.0]]]
[['2, k, 0', [-0.0985813, -0.229319, 1.0]], ['2, k, 1', [-0.101419, 0.104395, 1.0]], ['2, k, 2', [-0.102968, 0.427654, 1.0]], ['2, k, 3', [-0.104635, 0.577391, 1.0]], ['2, k, 4', [-0.282017, 0.309368, 1.0]], ['2, k, 5', [-0.355351, 0.0428065, 1.0]], ['2, k, 6', [-0.410444, -0.181281, 1.0]], ['2, k, 7', [-0.40767, -0.259537, 1.0]], ['2, k, 8', [0.0692075, 0.319166, 1.0]], ['2, k, 9', [0.172877, 0.074715, 1.0]], ['2, k, 10', [0.214892, -0.166037, 1.0]], ['2, k, 11', [0.196228, -0.24618, 1.0]], ['2, k, 12', [-0.172897, -0.227776, 1.0]], ['2, k, 13', [-0.235178, -0.648862, 1.0]], ['2, k, 14', [-0.288759, -1.03269, 1.0]], ['2, k, 15', [-0.314621, -1.09005, 1.0]], ['2, k, 16', [-0.0209696, -0.223899, 1.0]], ['2, k, 17', [0.0518658, -0.642861, 1.0]], ['2, k, 18', [0.0845065, -1.01888, 1.0]], ['2, k, 19', [0.0980299, -1.08118, 1.0]], ['2, k, 20', [-0.1027, 0.348223, 1.0]], ['2, k, 21', [-0.4065, -0.302385, 1.0]], ['2, k, 22', [-0.322263, -0.274874, 1.0]], ['2, k, 23', [0.191909, -0.294269, 1.0]], ['2, k, 24', [0.104416, -0.266779, 1.0]]]
[['2, k, 0', [-0.0985125, -0.230538, 1.0]], ['2, k, 1', [-0.101508, 0.102903, 1.0]], ['2, k, 2', [-0.103396, 0.426233, 1.0]], ['2, k, 3', [-0.105258, 0.575321, 1.0]], ['2, k, 4', [-0.283573, 0.307393, 1.0]], ['2, k, 5', [-0.356187, 0.0343124, 1.0]], ['2, k, 6', [-0.408802, -0.186906, 1.0]], ['2, k, 7', [-0.398318, -0.269468, 1.0]], ['2, k, 8', [0.0697753, 0.317586, 1.0]], ['2, k, 9', [0.174212, 0.0703459, 1.0]], ['2, k, 10', [0.216796, -0.170102, 1.0]], ['2, k, 11', [0.198765, -0.250951, 1.0]], ['2, k, 12', [-0.173014, -0.228728, 1.0]], ['2, k, 13', [-0.23501, -0.648365, 1.0]], ['2, k, 14', [-0.288841, -1.03255, 1.0]], ['2, k, 15', [-0.314581, -1.0886, 1.0]], ['2, k, 16', [-0.0207274, -0.225376, 1.0]], ['2, k, 17', [0.0520122, -0.643885, 1.0]], ['2, k, 18', [0.0843081, -1.0186, 1.0]], ['2, k, 19', [0.0981405, -1.08131, 1.0]], ['2, k, 20', [-0.103039, 0.346778, 1.0]], ['2, k, 21', [-0.395303, -0.312167, 1.0]], ['2, k, 22', [-0.300608, -0.281949, 1.0]], ['2, k, 23', [0.196266, -0.29662, 1.0]], ['2, k, 24', [0.111447, -0.271487, 1.0]]]
[['2, k, 0', [-0.0982986, -0.231874, 1.0]], ['2, k, 1', [-0.101166, 0.101202, 1.0]], ['2, k, 2', [-0.103034, 0.424453, 1.0]], ['2, k, 3', [-0.105389, 0.57375, 1.0]], ['2, k, 4', [-0.284513, 0.305795, 1.0]], ['2, k, 5', [-0.355819, 0.0280409, 1.0]], ['2, k, 6', [-0.405364, -0.190596, 1.0]], ['2, k, 7', [-0.398254, -0.271443, 1.0]], ['2, k, 8', [0.0701243, 0.316155, 1.0]], ['2, k, 9', [0.177155, 0.0643851, 1.0]], ['2, k, 10', [0.219002, -0.174239, 1.0]], ['2, k, 11', [0.200802, -0.254708, 1.0]], ['2, k, 12', [-0.172962, -0.230064, 1.0]], ['2, k, 13', [-0.234986, -0.648318, 1.0]], ['2, k, 14', [-0.288607, -1.03235, 1.0]], ['2, k, 15', [-0.314744, -1.08851, 1.0]], ['2, k, 16', [-0.0203894, -0.226651, 1.0]], ['2, k, 17', [0.0519914, -0.64389, 1.0]], ['2, k, 18', [0.0840405, -1.01858, 1.0]], ['2, k, 19', [0.0981724, -1.08133, 1.0]], ['2, k, 20', [-0.102682, 0.345014, 1.0]], ['2, k, 21', [-0.392647, -0.315469, 1.0]], ['2, k, 22', [-0.2966, -0.286609, 1.0]], ['2, k, 23', [0.198158, -0.30239, 1.0]], ['2, k, 24', [0.107707, -0.275368, 1.0]]]
[['2, k, 0', [-0.0980832, -0.233168, 1.0]], ['2, k, 1', [-0.100878, 0.099492, 1.0]], ['2, k, 2', [-0.102758, 0.422484, 1.0]], ['2, k, 3', [-0.105504, 0.571008, 1.0]], ['2, k, 4', [-0.285367, 0.304391, 1.0]], ['2, k, 5', [-0.354658, 0.0249904, 1.0]], ['2, k, 6', [-0.402424, -0.194715, 1.0]], ['2, k, 7', [-0.400224, -0.267423, 1.0]], ['2, k, 8', [0.07045, 0.315352, 1.0]], ['2, k, 9', [0.178715, 0.0626597, 1.0]], ['2, k, 10', [0.221243, -0.177425, 1.0]], ['2, k, 11', [0.20416, -0.256901, 1.0]], ['2, k, 12', [-0.172876, -0.231169, 1.0]], ['2, k, 13', [-0.234968, -0.64838, 1.0]], ['2, k, 14', [-0.288321, -1.03254, 1.0]], ['2, k, 15', [-0.313775, -1.08858, 1.0]], ['2, k, 16', [-0.0200802, -0.22807, 1.0]], ['2, k, 17', [0.0518803, -0.643718, 1.0]], ['2, k, 18', [0.0854425, -1.01856, 1.0]], ['2, k, 19', [0.0981243, -1.08146, 1.0]], ['2, k, 20', [-0.102403, 0.343112, 1.0]], ['2, k, 21', [-0.389952, -0.318388, 1.0]], ['2, k, 22', [-0.325896, -0.289692, 1.0]], ['2, k, 23', [0.199288, -0.305354, 1.0]], ['2, k, 24', [0.112465, -0.278001, 1.0]]]
