[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 471.927, 192.842, 0.0561331, 1.0], [1, 473.382, 222.282, 0.800428, 1.0], [2, 441.095, 226.61, 0.788966, 1.0], [3, 414.622, 232.514, 0.769189, 1.0], [4, 386.728, 238.437, 0.797285, 1.0], [5, 502.748, 219.37, 0.765622, 1.0], [6, 533.608, 231.076, 0.80622, 1.0], [7, 561.505, 239.849, 0.839265, 1.0], [8, 476.388, 348.556, 0.73123, 1.0], [9, 451.375, 350.029, 0.688331, 1.0], [10, 429.411, 419.092, 0.834776, 1.0], [11, 429.364, 471.919, 0.838877, 1.0], [12, 504.238, 347.105, 0.68617, 1.0], [13, 521.889, 414.632, 0.826175, 1.0], [14, 523.316, 473.406, 0.818535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.879, 189.952, 0.198756, 1.0], [18, 486.629, 184.057, 0.186462, 1.0], [19, 533.582, 499.856, 0.768332, 1.0], [20, 542.438, 495.435, 0.729047, 1.0], [21, 518.887, 476.321, 0.629948, 1.0], [22, 423.455, 498.415, 0.832882, 1.0], [23, 416.072, 493.976, 0.808852, 1.0], [24, 436.69, 474.812, 0.640801, 1.0]]
[[0, 471.885, 192.89, 0.0601519, 1.0], [1, 473.388, 225.161, 0.802885, 1.0], [2, 441.083, 226.657, 0.811662, 1.0], [3, 414.608, 234.023, 0.758066, 1.0], [4, 386.747, 239.922, 0.833859, 1.0], [5, 502.753, 222.24, 0.745582, 1.0], [6, 533.607, 232.574, 0.795479, 1.0], [7, 561.501, 239.941, 0.844399, 1.0], [8, 476.395, 348.557, 0.734654, 1.0], [9, 451.379, 350.018, 0.690882, 1.0], [10, 429.409, 419.046, 0.848927, 1.0], [11, 429.379, 471.919, 0.838741, 1.0], [12, 504.246, 347.122, 0.687993, 1.0], [13, 521.893, 414.656, 0.83438, 1.0], [14, 523.315, 473.395, 0.821177, 1.0], [15, 0, 0, 0, 1.0], [16, 476.335, 184.106, 0.061018, 1.0], [17, 452.887, 191.406, 0.188382, 1.0], [18, 486.588, 182.665, 0.212488, 1.0], [19, 533.572, 499.843, 0.763882, 1.0], [20, 542.434, 495.417, 0.72381, 1.0], [21, 518.89, 476.316, 0.627308, 1.0], [22, 423.438, 499.771, 0.836251, 1.0], [23, 416.068, 495.394, 0.811106, 1.0], [24, 438.098, 474.811, 0.641509, 1.0]]
[[0, 473.34, 194.402, 0.0669814, 1.0], [1, 471.926, 226.652, 0.810801, 1.0], [2, 441.031, 228.093, 0.820676, 1.0], [3, 411.704, 238.353, 0.76147, 1.0], [4, 385.3, 241.374, 0.826495, 1.0], [5, 501.292, 225.163, 0.754578, 1.0], [6, 535.073, 234.03, 0.791038, 1.0], [7, 564.417, 241.41, 0.808657, 1.0], [8, 476.396, 347.146, 0.737864, 1.0], [9, 451.38, 348.602, 0.695276, 1.0], [10, 430.797, 419.071, 0.838466, 1.0], [11, 429.376, 471.897, 0.832403, 1.0], [12, 504.249, 347.08, 0.69135, 1.0], [13, 521.895, 414.651, 0.839572, 1.0], [14, 523.314, 473.392, 0.815694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.862, 192.882, 0.23148, 1.0], [18, 486.654, 188.476, 0.188087, 1.0], [19, 533.571, 499.871, 0.77164, 1.0], [20, 542.436, 496.854, 0.734297, 1.0], [21, 517.467, 476.3, 0.614385, 1.0], [22, 423.463, 498.419, 0.832029, 1.0], [23, 416.072, 493.972, 0.80672, 1.0], [24, 438.104, 473.405, 0.628206, 1.0]]
[[0, 473.355, 195.831, 0.0750853, 1.0], [1, 473.343, 228.092, 0.832122, 1.0], [2, 441.042, 228.153, 0.825669, 1.0], [3, 411.713, 238.4, 0.764766, 1.0], [4, 388.206, 242.793, 0.805241, 1.0], [5, 502.742, 226.659, 0.771036, 1.0], [6, 535.126, 235.468, 0.798055, 1.0], [7, 564.468, 245.739, 0.789427, 1.0], [8, 476.393, 348.592, 0.732209, 1.0], [9, 451.375, 351.485, 0.694655, 1.0], [10, 430.789, 419.071, 0.842415, 1.0], [11, 429.397, 471.894, 0.8323, 1.0], [12, 504.246, 347.135, 0.68695, 1.0], [13, 521.896, 414.614, 0.821504, 1.0], [14, 523.32, 473.397, 0.819413, 1.0], [15, 0, 0, 0, 1.0], [16, 477.776, 189.936, 0.0767145, 1.0], [17, 454.277, 192.878, 0.218464, 1.0], [18, 486.655, 188.462, 0.218045, 1.0], [19, 533.563, 499.849, 0.771268, 1.0], [20, 542.425, 495.434, 0.728881, 1.0], [21, 518.898, 476.311, 0.630265, 1.0], [22, 423.443, 499.772, 0.831714, 1.0], [23, 416.07, 495.391, 0.805194, 1.0], [24, 438.124, 473.386, 0.647549, 1.0]]
[[0, 473.399, 195.842, 0.093221, 1.0], [1, 471.911, 228.072, 0.818971, 1.0], [2, 439.658, 228.133, 0.818598, 1.0], [3, 411.724, 238.407, 0.751502, 1.0], [4, 389.661, 242.875, 0.783243, 1.0], [5, 501.306, 226.612, 0.770275, 1.0], [6, 535.052, 235.48, 0.815663, 1.0], [7, 563.003, 247.22, 0.785839, 1.0], [8, 476.393, 348.558, 0.737071, 1.0], [9, 451.393, 350.032, 0.691184, 1.0], [10, 430.806, 419.053, 0.840305, 1.0], [11, 429.394, 470.473, 0.832036, 1.0], [12, 504.223, 347.107, 0.689244, 1.0], [13, 521.882, 414.625, 0.811561, 1.0], [14, 523.317, 473.375, 0.808993, 1.0], [15, 467.54, 192.882, 0.0734641, 1.0], [16, 477.791, 189.97, 0.0901655, 1.0], [17, 454.307, 192.87, 0.24385, 1.0], [18, 488.035, 188.491, 0.225361, 1.0], [19, 533.577, 499.843, 0.763445, 1.0], [20, 543.839, 495.42, 0.723962, 1.0], [21, 518.888, 476.3, 0.611825, 1.0], [22, 423.447, 499.78, 0.823207, 1.0], [23, 416.073, 495.396, 0.798597, 1.0], [24, 438.107, 473.363, 0.632999, 1.0]]
[[0, 473.342, 197.283, 0.0915208, 1.0], [1, 473.363, 228.105, 0.837994, 1.0], [2, 441.037, 228.15, 0.816493, 1.0], [3, 411.733, 239.831, 0.78337, 1.0], [4, 386.74, 244.304, 0.776879, 1.0], [5, 502.771, 226.663, 0.768387, 1.0], [6, 535.108, 236.911, 0.811935, 1.0], [7, 565.928, 247.225, 0.803641, 1.0], [8, 476.401, 348.56, 0.734218, 1.0], [9, 451.387, 350.021, 0.694801, 1.0], [10, 430.822, 419.06, 0.84019, 1.0], [11, 429.386, 471.921, 0.840756, 1.0], [12, 504.24, 347.113, 0.688164, 1.0], [13, 521.873, 413.192, 0.814284, 1.0], [14, 523.31, 473.348, 0.803327, 1.0], [15, 466.063, 192.88, 0.0787409, 1.0], [16, 477.777, 191.384, 0.087619, 1.0], [17, 452.871, 192.921, 0.255108, 1.0], [18, 488.068, 189.972, 0.226804, 1.0], [19, 533.577, 499.884, 0.760506, 1.0], [20, 543.851, 496.858, 0.723424, 1.0], [21, 517.444, 474.883, 0.601252, 1.0], [22, 423.455, 498.419, 0.83005, 1.0], [23, 416.074, 493.964, 0.806184, 1.0], [24, 438.097, 473.406, 0.640761, 1.0]]
[[0, 473.375, 197.293, 0.0770053, 1.0], [1, 473.366, 228.1, 0.840989, 1.0], [2, 441.048, 228.153, 0.830346, 1.0], [3, 413.16, 239.833, 0.785943, 1.0], [4, 388.192, 244.311, 0.779192, 1.0], [5, 502.763, 226.671, 0.773605, 1.0], [6, 535.106, 236.911, 0.812196, 1.0], [7, 565.898, 247.251, 0.796571, 1.0], [8, 477.786, 348.577, 0.730122, 1.0], [9, 451.411, 350.038, 0.694244, 1.0], [10, 430.814, 419.05, 0.840536, 1.0], [11, 429.39, 471.909, 0.838143, 1.0], [12, 505.677, 347.134, 0.688258, 1.0], [13, 521.883, 414.622, 0.823078, 1.0], [14, 523.308, 473.373, 0.814281, 1.0], [15, 467.506, 192.924, 0.0635865, 1.0], [16, 477.809, 191.408, 0.0795081, 1.0], [17, 454.303, 192.922, 0.22609, 1.0], [18, 488.051, 189.935, 0.213896, 1.0], [19, 533.576, 499.852, 0.763985, 1.0], [20, 542.438, 495.43, 0.723006, 1.0], [21, 517.458, 476.29, 0.620522, 1.0], [22, 423.454, 498.42, 0.831995, 1.0], [23, 416.074, 493.976, 0.807218, 1.0], [24, 438.107, 473.412, 0.645072, 1.0]]
[[0, 473.388, 197.285, 0.111271, 1.0], [1, 473.377, 228.111, 0.843939, 1.0], [2, 441.041, 228.15, 0.825592, 1.0], [3, 414.605, 239.844, 0.782835, 1.0], [4, 386.753, 245.75, 0.767157, 1.0], [5, 502.795, 226.685, 0.769582, 1.0], [6, 535.13, 236.961, 0.810849, 1.0], [7, 565.914, 248.692, 0.800846, 1.0], [8, 476.404, 348.559, 0.737, 1.0], [9, 451.398, 350.023, 0.695264, 1.0], [10, 430.828, 419.039, 0.836786, 1.0], [11, 429.365, 471.928, 0.846382, 1.0], [12, 504.243, 347.109, 0.690427, 1.0], [13, 521.891, 414.634, 0.833674, 1.0], [14, 523.306, 473.359, 0.810827, 1.0], [15, 466.095, 192.876, 0.0955935, 1.0], [16, 477.812, 189.965, 0.105931, 1.0], [17, 452.89, 192.912, 0.273814, 1.0], [18, 488.086, 189.94, 0.232514, 1.0], [19, 533.57, 499.842, 0.761118, 1.0], [20, 542.429, 495.413, 0.721745, 1.0], [21, 517.451, 476.281, 0.623502, 1.0], [22, 423.434, 498.415, 0.835389, 1.0], [23, 416.064, 493.964, 0.812928, 1.0], [24, 436.666, 474.81, 0.638365, 1.0]]
[[0, 473.389, 195.853, 0.0861855, 1.0], [1, 473.39, 226.677, 0.830549, 1.0], [2, 441.05, 228.083, 0.8154, 1.0], [3, 414.614, 239.845, 0.794644, 1.0], [4, 388.223, 245.747, 0.784874, 1.0], [5, 504.237, 225.203, 0.745604, 1.0], [6, 536.545, 236.949, 0.80121, 1.0], [7, 567.344, 248.683, 0.812051, 1.0], [8, 477.772, 348.55, 0.735909, 1.0], [9, 451.406, 350.008, 0.696004, 1.0], [10, 430.817, 419.047, 0.837551, 1.0], [11, 429.389, 471.927, 0.839672, 1.0], [12, 504.257, 347.104, 0.691091, 1.0], [13, 521.877, 414.629, 0.826276, 1.0], [14, 523.306, 473.363, 0.806278, 1.0], [15, 467.528, 192.883, 0.0698178, 1.0], [16, 477.823, 191.384, 0.0850974, 1.0], [17, 454.301, 192.889, 0.225985, 1.0], [18, 488.073, 189.927, 0.224838, 1.0], [19, 533.578, 499.876, 0.766738, 1.0], [20, 543.842, 496.851, 0.724667, 1.0], [21, 517.441, 474.902, 0.60656, 1.0], [22, 423.447, 498.412, 0.829721, 1.0], [23, 416.073, 493.957, 0.808653, 1.0], [24, 438.096, 474.801, 0.637775, 1.0]]
[[0, 473.383, 198.741, 0.119789, 1.0], [1, 474.793, 228.099, 0.853652, 1.0], [2, 441.067, 228.139, 0.822432, 1.0], [3, 414.606, 239.833, 0.790313, 1.0], [4, 389.671, 244.291, 0.797268, 1.0], [5, 505.7, 226.681, 0.773645, 1.0], [6, 536.577, 235.498, 0.783586, 1.0], [7, 567.383, 248.658, 0.818897, 1.0], [8, 477.78, 348.58, 0.729072, 1.0], [9, 451.398, 350.044, 0.69407, 1.0], [10, 430.827, 417.652, 0.841442, 1.0], [11, 429.387, 471.915, 0.84215, 1.0], [12, 505.692, 347.136, 0.686902, 1.0], [13, 521.869, 414.633, 0.818982, 1.0], [14, 523.306, 473.38, 0.81471, 1.0], [15, 466.078, 192.892, 0.105472, 1.0], [16, 477.834, 191.381, 0.11596, 1.0], [17, 454.3, 194.31, 0.260737, 1.0], [18, 488.124, 191.4, 0.267798, 1.0], [19, 533.582, 499.851, 0.760816, 1.0], [20, 542.44, 495.422, 0.720976, 1.0], [21, 517.459, 476.297, 0.62193, 1.0], [22, 423.439, 499.768, 0.83259, 1.0], [23, 416.069, 495.389, 0.804614, 1.0], [24, 436.702, 474.807, 0.646455, 1.0]]
[[0, 473.37, 195.823, 0.0763517, 1.0], [1, 474.797, 228.076, 0.849253, 1.0], [2, 441.075, 228.107, 0.819824, 1.0], [3, 414.6, 239.809, 0.783601, 1.0], [4, 388.208, 245.753, 0.776339, 1.0], [5, 505.722, 226.662, 0.760167, 1.0], [6, 536.555, 236.916, 0.784318, 1.0], [7, 567.359, 247.215, 0.806267, 1.0], [8, 476.406, 348.566, 0.734723, 1.0], [9, 451.387, 350.026, 0.697026, 1.0], [10, 430.832, 419.047, 0.834761, 1.0], [11, 429.386, 471.913, 0.844703, 1.0], [12, 504.254, 347.12, 0.686114, 1.0], [13, 521.88, 414.606, 0.829102, 1.0], [14, 523.322, 473.365, 0.805053, 1.0], [15, 0, 0, 0, 1.0], [16, 477.806, 189.938, 0.075056, 1.0], [17, 454.314, 192.871, 0.216826, 1.0], [18, 488.086, 187.026, 0.206168, 1.0], [19, 533.568, 499.84, 0.765051, 1.0], [20, 542.438, 495.416, 0.72293, 1.0], [21, 518.887, 476.289, 0.613029, 1.0], [22, 423.433, 499.772, 0.830619, 1.0], [23, 416.067, 495.389, 0.809454, 1.0], [24, 436.702, 473.406, 0.640092, 1.0]]
[[0, 473.389, 195.825, 0.0733062, 1.0], [1, 473.404, 228.058, 0.837735, 1.0], [2, 441.052, 228.123, 0.815494, 1.0], [3, 414.603, 239.833, 0.782387, 1.0], [4, 388.231, 245.734, 0.777084, 1.0], [5, 505.689, 225.198, 0.742644, 1.0], [6, 536.59, 235.498, 0.774115, 1.0], [7, 568.78, 245.78, 0.811621, 1.0], [8, 477.795, 348.544, 0.736154, 1.0], [9, 451.423, 348.591, 0.700401, 1.0], [10, 430.814, 419.03, 0.840266, 1.0], [11, 429.4, 471.93, 0.839463, 1.0], [12, 505.7, 347.114, 0.692352, 1.0], [13, 521.856, 414.614, 0.823812, 1.0], [14, 523.286, 473.388, 0.818345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.75, 192.878, 0.219533, 1.0], [18, 488.101, 188.496, 0.206822, 1.0], [19, 533.571, 499.855, 0.771741, 1.0], [20, 542.415, 495.426, 0.724347, 1.0], [21, 517.425, 476.297, 0.620636, 1.0], [22, 423.446, 499.778, 0.831409, 1.0], [23, 416.074, 495.39, 0.807333, 1.0], [24, 438.118, 473.407, 0.656014, 1.0]]
[[0, 473.4, 195.854, 0.0797914, 1.0], [1, 473.396, 228.064, 0.836615, 1.0], [2, 441.069, 228.153, 0.816172, 1.0], [3, 414.648, 239.819, 0.784141, 1.0], [4, 389.663, 244.274, 0.786697, 1.0], [5, 504.24, 225.177, 0.74288, 1.0], [6, 536.561, 235.494, 0.785813, 1.0], [7, 568.799, 244.304, 0.825475, 1.0], [8, 477.796, 348.557, 0.730217, 1.0], [9, 451.397, 350.014, 0.698157, 1.0], [10, 430.829, 417.654, 0.838363, 1.0], [11, 429.397, 471.904, 0.837297, 1.0], [12, 505.719, 347.12, 0.690454, 1.0], [13, 521.865, 414.639, 0.824457, 1.0], [14, 523.316, 473.374, 0.811167, 1.0], [15, 468.979, 192.888, 0.0601364, 1.0], [16, 479.251, 189.972, 0.0792236, 1.0], [17, 454.325, 192.866, 0.212158, 1.0], [18, 488.088, 188.474, 0.222352, 1.0], [19, 533.597, 499.872, 0.757157, 1.0], [20, 543.847, 495.442, 0.722265, 1.0], [21, 518.889, 476.289, 0.620042, 1.0], [22, 423.442, 499.777, 0.822275, 1.0], [23, 416.073, 495.39, 0.800939, 1.0], [24, 438.115, 473.391, 0.651767, 1.0]]
[[0, 471.928, 194.334, 0.0625245, 1.0], [1, 474.81, 226.658, 0.841464, 1.0], [2, 441.081, 228.088, 0.80829, 1.0], [3, 414.666, 238.434, 0.775284, 1.0], [4, 388.222, 244.325, 0.750105, 1.0], [5, 507.147, 225.16, 0.740734, 1.0], [6, 537.987, 235.452, 0.774974, 1.0], [7, 568.835, 244.275, 0.826748, 1.0], [8, 476.404, 348.584, 0.735673, 1.0], [9, 451.378, 350.052, 0.693833, 1.0], [10, 430.819, 419.057, 0.834994, 1.0], [11, 429.371, 471.929, 0.843415, 1.0], [12, 504.256, 347.145, 0.686878, 1.0], [13, 521.872, 414.636, 0.837741, 1.0], [14, 523.311, 473.386, 0.81345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.32, 191.369, 0.189622, 1.0], [18, 488.061, 184.113, 0.226047, 1.0], [19, 533.598, 499.863, 0.76111, 1.0], [20, 543.848, 495.431, 0.725794, 1.0], [21, 517.468, 476.304, 0.615759, 1.0], [22, 423.446, 499.78, 0.832399, 1.0], [23, 416.077, 495.396, 0.812696, 1.0], [24, 436.689, 473.401, 0.632685, 1.0]]
[[0, 473.371, 194.337, 0.0712202, 1.0], [1, 474.823, 226.632, 0.838978, 1.0], [2, 441.068, 226.665, 0.794698, 1.0], [3, 414.651, 238.39, 0.77126, 1.0], [4, 386.765, 242.869, 0.776065, 1.0], [5, 507.169, 225.175, 0.742977, 1.0], [6, 537.996, 234.032, 0.763719, 1.0], [7, 568.813, 242.862, 0.820603, 1.0], [8, 476.405, 348.575, 0.738223, 1.0], [9, 451.382, 350.046, 0.698293, 1.0], [10, 430.819, 419.025, 0.837458, 1.0], [11, 429.387, 471.928, 0.840548, 1.0], [12, 504.262, 347.139, 0.688722, 1.0], [13, 521.869, 414.625, 0.821825, 1.0], [14, 523.291, 473.378, 0.80958, 1.0], [15, 468.999, 191.402, 0.0515248, 1.0], [16, 477.819, 187.019, 0.0686451, 1.0], [17, 454.326, 191.406, 0.206935, 1.0], [18, 488.085, 185.543, 0.235902, 1.0], [19, 533.574, 499.86, 0.761754, 1.0], [20, 542.423, 495.435, 0.718407, 1.0], [21, 517.437, 476.298, 0.613985, 1.0], [22, 423.458, 499.773, 0.823948, 1.0], [23, 416.081, 493.978, 0.804717, 1.0], [24, 438.104, 473.402, 0.636178, 1.0]]
[[0, 473.375, 194.385, 0.0611437, 1.0], [1, 474.83, 226.633, 0.842136, 1.0], [2, 441.095, 228.06, 0.791757, 1.0], [3, 414.661, 236.948, 0.756167, 1.0], [4, 388.204, 242.834, 0.783317, 1.0], [5, 507.149, 223.746, 0.740115, 1.0], [6, 535.136, 233.997, 0.785961, 1.0], [7, 567.407, 242.84, 0.819633, 1.0], [8, 477.773, 348.554, 0.730711, 1.0], [9, 451.379, 350.025, 0.694633, 1.0], [10, 430.843, 417.655, 0.828317, 1.0], [11, 429.393, 471.894, 0.834476, 1.0], [12, 505.695, 347.112, 0.687525, 1.0], [13, 521.869, 414.595, 0.815582, 1.0], [14, 523.29, 473.37, 0.810192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.748, 192.834, 0.201037, 1.0], [18, 488.08, 185.554, 0.215244, 1.0], [19, 533.606, 499.862, 0.763701, 1.0], [20, 543.841, 495.429, 0.72707, 1.0], [21, 517.426, 476.297, 0.621657, 1.0], [22, 423.437, 499.768, 0.822184, 1.0], [23, 416.071, 493.974, 0.798303, 1.0], [24, 438.106, 473.379, 0.637555, 1.0]]
[[0, 473.35, 192.906, 0.0559251, 1.0], [1, 474.838, 223.726, 0.828111, 1.0], [2, 441.11, 225.221, 0.79055, 1.0], [3, 414.622, 235.484, 0.764907, 1.0], [4, 388.206, 242.854, 0.796141, 1.0], [5, 505.711, 222.239, 0.742916, 1.0], [6, 536.552, 232.571, 0.783314, 1.0], [7, 567.35, 242.825, 0.820636, 1.0], [8, 476.399, 348.565, 0.736481, 1.0], [9, 451.367, 350.038, 0.69654, 1.0], [10, 430.842, 419.035, 0.82417, 1.0], [11, 429.382, 470.476, 0.835142, 1.0], [12, 505.68, 347.129, 0.690505, 1.0], [13, 521.855, 413.176, 0.808262, 1.0], [14, 523.307, 473.394, 0.811929, 1.0], [15, 0, 0, 0, 1.0], [16, 477.808, 184.107, 0.0556557, 1.0], [17, 454.306, 189.917, 0.191552, 1.0], [18, 488.03, 182.663, 0.220635, 1.0], [19, 533.586, 499.842, 0.763903, 1.0], [20, 542.43, 495.411, 0.721321, 1.0], [21, 517.466, 476.323, 0.62405, 1.0], [22, 423.434, 499.77, 0.827529, 1.0], [23, 416.069, 493.971, 0.807838, 1.0], [24, 436.702, 473.374, 0.622188, 1.0]]
[[0, 473.39, 192.93, 0.0819816, 1.0], [1, 474.83, 223.733, 0.826387, 1.0], [2, 441.067, 225.195, 0.784205, 1.0], [3, 414.616, 232.579, 0.751787, 1.0], [4, 389.671, 241.428, 0.828712, 1.0], [5, 507.138, 222.244, 0.741321, 1.0], [6, 535.116, 232.521, 0.793519, 1.0], [7, 567.343, 241.42, 0.82724, 1.0], [8, 476.401, 348.572, 0.74101, 1.0], [9, 451.364, 350.031, 0.702468, 1.0], [10, 430.841, 419.027, 0.824363, 1.0], [11, 429.392, 470.461, 0.825993, 1.0], [12, 505.693, 347.146, 0.690042, 1.0], [13, 521.853, 414.602, 0.810381, 1.0], [14, 523.276, 473.388, 0.808942, 1.0], [15, 468.986, 189.934, 0.0581674, 1.0], [16, 479.263, 184.115, 0.0764573, 1.0], [17, 454.338, 189.965, 0.223015, 1.0], [18, 488.105, 184.099, 0.226768, 1.0], [19, 533.605, 499.871, 0.750861, 1.0], [20, 543.842, 495.437, 0.71176, 1.0], [21, 515.99, 476.31, 0.604884, 1.0], [22, 423.432, 498.388, 0.814361, 1.0], [23, 416.066, 492.511, 0.795889, 1.0], [24, 438.124, 473.366, 0.626522, 1.0]]
[[0, 473.363, 194.332, 0.0890616, 1.0], [1, 474.848, 223.73, 0.830108, 1.0], [2, 441.08, 225.19, 0.779849, 1.0], [3, 416.053, 232.572, 0.756506, 1.0], [4, 389.661, 241.362, 0.84439, 1.0], [5, 507.16, 220.823, 0.745882, 1.0], [6, 536.578, 231.1, 0.769518, 1.0], [7, 567.37, 241.416, 0.839674, 1.0], [8, 477.782, 348.595, 0.728959, 1.0], [9, 451.376, 350.058, 0.698295, 1.0], [10, 432.244, 417.644, 0.821006, 1.0], [11, 429.404, 470.477, 0.823175, 1.0], [12, 507.138, 348.559, 0.688565, 1.0], [13, 521.892, 414.61, 0.823904, 1.0], [14, 523.29, 473.4, 0.817229, 1.0], [15, 467.551, 189.962, 0.0670969, 1.0], [16, 477.831, 185.569, 0.0860547, 1.0], [17, 454.311, 189.95, 0.237832, 1.0], [18, 488.107, 184.085, 0.239616, 1.0], [19, 533.581, 499.856, 0.765263, 1.0], [20, 542.424, 495.43, 0.721905, 1.0], [21, 517.432, 476.327, 0.622629, 1.0], [22, 421.985, 499.778, 0.821238, 1.0], [23, 416.048, 493.976, 0.787071, 1.0], [24, 438.129, 473.377, 0.643407, 1.0]]
[[0, 471.922, 192.834, 0.0625554, 1.0], [1, 474.819, 220.813, 0.837618, 1.0], [2, 441.059, 223.703, 0.781101, 1.0], [3, 414.64, 232.555, 0.764282, 1.0], [4, 389.664, 241.366, 0.850926, 1.0], [5, 505.717, 219.331, 0.768846, 1.0], [6, 535.12, 231.068, 0.817156, 1.0], [7, 565.936, 241.353, 0.842054, 1.0], [8, 477.787, 348.582, 0.734305, 1.0], [9, 451.389, 350.045, 0.700826, 1.0], [10, 432.283, 417.565, 0.812948, 1.0], [11, 429.384, 470.433, 0.825258, 1.0], [12, 505.721, 348.543, 0.691134, 1.0], [13, 521.91, 413.166, 0.821073, 1.0], [14, 523.295, 473.405, 0.818578, 1.0], [15, 0, 0, 0, 1.0], [16, 476.393, 182.646, 0.0640951, 1.0], [17, 454.291, 186.993, 0.205628, 1.0], [18, 488.055, 182.576, 0.222274, 1.0], [19, 533.583, 499.86, 0.767009, 1.0], [20, 542.437, 495.433, 0.724811, 1.0], [21, 517.43, 476.32, 0.617086, 1.0], [22, 422.003, 499.771, 0.822769, 1.0], [23, 416.052, 493.966, 0.790206, 1.0], [24, 438.099, 471.943, 0.61399, 1.0]]
[[0, 473.363, 191.36, 0.0750293, 1.0], [1, 474.838, 219.316, 0.875054, 1.0], [2, 441.072, 219.36, 0.814905, 1.0], [3, 416.099, 231.131, 0.800611, 1.0], [4, 388.198, 241.333, 0.846403, 1.0], [5, 507.151, 217.915, 0.794146, 1.0], [6, 536.565, 229.669, 0.806931, 1.0], [7, 567.335, 239.94, 0.850339, 1.0], [8, 477.817, 348.537, 0.731819, 1.0], [9, 451.421, 348.557, 0.710039, 1.0], [10, 433.739, 417.553, 0.810988, 1.0], [11, 429.385, 471.898, 0.830197, 1.0], [12, 507.148, 347.135, 0.697239, 1.0], [13, 521.904, 413.196, 0.819095, 1.0], [14, 523.275, 473.395, 0.819624, 1.0], [15, 0, 0, 0, 1.0], [16, 477.794, 182.582, 0.0784023, 1.0], [17, 454.329, 184.091, 0.210894, 1.0], [18, 488.067, 181.19, 0.228541, 1.0], [19, 533.589, 499.861, 0.773613, 1.0], [20, 542.431, 495.433, 0.72827, 1.0], [21, 515.967, 476.302, 0.618651, 1.0], [22, 422.008, 499.768, 0.827275, 1.0], [23, 416.057, 493.967, 0.795575, 1.0], [24, 438.098, 473.416, 0.628272, 1.0]]
[[0, 473.353, 192.815, 0.0827911, 1.0], [1, 473.4, 217.916, 0.854125, 1.0], [2, 441.065, 219.352, 0.812726, 1.0], [3, 416.067, 231.096, 0.811412, 1.0], [4, 388.21, 241.294, 0.841116, 1.0], [5, 504.238, 217.835, 0.800091, 1.0], [6, 536.535, 229.563, 0.835874, 1.0], [7, 567.367, 239.925, 0.873239, 1.0], [8, 477.806, 347.109, 0.731915, 1.0], [9, 451.419, 347.148, 0.711079, 1.0], [10, 432.297, 417.531, 0.818653, 1.0], [11, 429.391, 470.447, 0.824869, 1.0], [12, 507.134, 347.079, 0.691769, 1.0], [13, 521.883, 411.708, 0.807791, 1.0], [14, 523.281, 473.386, 0.81963, 1.0], [15, 467.513, 186.99, 0.0715092, 1.0], [16, 477.832, 182.669, 0.0811683, 1.0], [17, 454.309, 185.544, 0.258644, 1.0], [18, 488.1, 182.582, 0.212645, 1.0], [19, 533.593, 499.851, 0.766756, 1.0], [20, 542.435, 495.42, 0.723953, 1.0], [21, 515.999, 476.315, 0.624436, 1.0], [22, 421.989, 499.779, 0.82855, 1.0], [23, 416.044, 495.388, 0.787433, 1.0], [24, 438.109, 473.363, 0.62867, 1.0]]
