[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.336097, -0.158824, 1.0]], ['2, k, 1', [-0.343238, 0.159368, 1.0]], ['2, k, 2', [-0.346691, 0.467805, 1.0]], ['2, k, 3', [-0.440614, 0.588746, 1.0]], ['2, k, 4', [-0.521716, 0.369498, 1.0]], ['2, k, 5', [-0.740214, 0.354957, 1.0]], ['2, k, 6', [-0.879115, 0.482128, 1.0]], ['2, k, 7', [-0.911758, 0.523111, 1.0]], ['2, k, 8', [-0.224126, 0.460313, 1.0]], ['2, k, 9', [-0.340422, 0.677175, 1.0]], ['2, k, 10', [-0.507827, 0.872184, 1.0]], ['2, k, 11', [-0.532813, 0.911656, 1.0]], ['2, k, 12', [-0.386312, -0.160285, 1.0]], ['2, k, 13', [-0.390537, -0.667727, 1.0]], ['2, k, 14', [-0.437457, -1.03257, 1.0]], ['2, k, 15', [-0.429559, -1.09037, 1.0]], ['2, k, 16', [-0.275904, -0.150722, 1.0]], ['2, k, 17', [-0.215851, -0.655155, 1.0]], ['2, k, 18', [-0.172643, -1.03058, 1.0]], ['2, k, 19', [-0.168607, -1.09147, 1.0]], ['2, k, 20', [-0.346419, 0.391855, 1.0]], ['2, k, 21', [-0.94094, 0.591324, 1.0]], ['2, k, 22', [-0.881159, 0.573133, 1.0]], ['2, k, 23', [-0.571281, 0.948979, 1.0]], ['2, k, 24', [-0.595153, 0.858873, 1.0]]]
[['2, k, 0', [-0.335566, -0.154583, 1.0]], ['2, k, 1', [-0.338911, 0.17203, 1.0]], ['2, k, 2', [-0.336895, 0.493043, 1.0]], ['2, k, 3', [-0.425468, 0.618078, 1.0]], ['2, k, 4', [-0.512721, 0.387533, 1.0]], ['2, k, 5', [-0.731967, 0.36112, 1.0]], ['2, k, 6', [-0.85963, 0.491861, 1.0]], ['2, k, 7', [-0.901234, 0.545129, 1.0]], ['2, k, 8', [-0.205301, 0.456018, 1.0]], ['2, k, 9', [-0.322967, 0.677267, 1.0]], ['2, k, 10', [-0.488347, 0.883423, 1.0]], ['2, k, 11', [-0.509412, 0.919426, 1.0]], ['2, k, 12', [-0.388641, -0.153375, 1.0]], ['2, k, 13', [-0.391459, -0.665212, 1.0]], ['2, k, 14', [-0.437583, -1.03253, 1.0]], ['2, k, 15', [-0.429078, -1.09128, 1.0]], ['2, k, 16', [-0.272191, -0.143083, 1.0]], ['2, k, 17', [-0.21656, -0.652001, 1.0]], ['2, k, 18', [-0.172618, -1.03061, 1.0]], ['2, k, 19', [-0.168808, -1.09163, 1.0]], ['2, k, 20', [-0.337966, 0.413934, 1.0]], ['2, k, 21', [-0.926141, 0.613441, 1.0]], ['2, k, 22', [-0.825471, 0.631106, 1.0]], ['2, k, 23', [-0.549175, 0.946845, 1.0]], ['2, k, 24', [-0.568856, 0.871019, 1.0]]]
[['2, k, 0', [-0.33444, -0.142975, 1.0]], ['2, k, 1', [-0.337857, 0.180342, 1.0]], ['2, k, 2', [-0.336987, 0.496728, 1.0]], ['2, k, 3', [-0.425782, 0.621555, 1.0]], ['2, k, 4', [-0.512906, 0.387301, 1.0]], ['2, k, 5', [-0.730714, 0.378244, 1.0]], ['2, k, 6', [-0.84984, 0.514936, 1.0]], ['2, k, 7', [-0.890356, 0.563674, 1.0]], ['2, k, 8', [-0.205798, 0.455779, 1.0]], ['2, k, 9', [-0.292502, 0.66705, 1.0]], ['2, k, 10', [-0.467806, 0.892649, 1.0]], ['2, k, 11', [-0.484169, 0.927485, 1.0]], ['2, k, 12', [-0.387665, -0.144599, 1.0]], ['2, k, 13', [-0.392115, -0.663858, 1.0]], ['2, k, 14', [-0.437584, -1.03206, 1.0]], ['2, k, 15', [-0.429273, -1.09149, 1.0]], ['2, k, 16', [-0.271008, -0.133607, 1.0]], ['2, k, 17', [-0.221984, -0.643329, 1.0]], ['2, k, 18', [-0.172534, -1.03071, 1.0]], ['2, k, 19', [-0.16871, -1.09156, 1.0]], ['2, k, 20', [-0.337774, 0.418641, 1.0]], ['2, k, 21', [-0.915025, 0.63242, 1.0]], ['2, k, 22', [-0.818897, 0.63677, 1.0]], ['2, k, 23', [-0.519778, 0.961037, 1.0]], ['2, k, 24', [-0.54319, 0.883937, 1.0]]]
[['2, k, 0', [-0.333491, -0.133172, 1.0]], ['2, k, 1', [-0.335946, 0.184322, 1.0]], ['2, k, 2', [-0.335525, 0.497038, 1.0]], ['2, k, 3', [-0.424269, 0.621897, 1.0]], ['2, k, 4', [-0.517746, 0.386754, 1.0]], ['2, k, 5', [-0.731613, 0.394946, 1.0]], ['2, k, 6', [-0.849842, 0.531612, 1.0]], ['2, k, 7', [-0.879666, 0.582248, 1.0]], ['2, k, 8', [-0.206036, 0.455512, 1.0]], ['2, k, 9', [-0.299336, 0.70729, 1.0]], ['2, k, 10', [-0.431289, 0.895481, 1.0]], ['2, k, 11', [-0.461685, 0.927289, 1.0]], ['2, k, 12', [-0.386847, -0.1378, 1.0]], ['2, k, 13', [-0.392397, -0.655743, 1.0]], ['2, k, 14', [-0.437525, -1.03237, 1.0]], ['2, k, 15', [-0.429296, -1.09155, 1.0]], ['2, k, 16', [-0.269719, -0.12079, 1.0]], ['2, k, 17', [-0.222404, -0.633702, 1.0]], ['2, k, 18', [-0.172492, -1.03062, 1.0]], ['2, k, 19', [-0.168968, -1.09175, 1.0]], ['2, k, 20', [-0.336223, 0.419611, 1.0]], ['2, k, 21', [-0.90035, 0.650457, 1.0]], ['2, k, 22', [-0.812989, 0.645318, 1.0]], ['2, k, 23', [-0.504414, 0.959629, 1.0]], ['2, k, 24', [-0.535381, 0.876529, 1.0]]]
[['2, k, 0', [-0.33205, -0.138398, 1.0]], ['2, k, 1', [-0.324098, 0.19823, 1.0]], ['2, k, 2', [-0.301411, 0.553715, 1.0]], ['2, k, 3', [-0.389589, 0.679749, 1.0]], ['2, k, 4', [-0.527536, 0.422917, 1.0]], ['2, k, 5', [-0.73944, 0.402816, 1.0]], ['2, k, 6', [-0.830987, 0.554695, 1.0]], ['2, k, 7', [-0.866923, 0.603293, 1.0]], ['2, k, 8', [-0.189712, 0.444129, 1.0]], ['2, k, 9', [-0.286476, 0.694336, 1.0]], ['2, k, 10', [-0.416868, 0.897865, 1.0]], ['2, k, 11', [-0.434711, 0.933315, 1.0]], ['2, k, 12', [-0.388112, -0.141066, 1.0]], ['2, k, 13', [-0.393411, -0.659188, 1.0]], ['2, k, 14', [-0.437435, -1.03241, 1.0]], ['2, k, 15', [-0.431778, -1.09039, 1.0]], ['2, k, 16', [-0.2627, -0.133422, 1.0]], ['2, k, 17', [-0.221341, -0.645229, 1.0]], ['2, k, 18', [-0.172164, -1.03059, 1.0]], ['2, k, 19', [-0.168952, -1.09179, 1.0]], ['2, k, 20', [-0.305346, 0.468827, 1.0]], ['2, k, 21', [-0.886888, 0.672038, 1.0]], ['2, k, 22', [-0.823425, 0.655846, 1.0]], ['2, k, 23', [-0.471017, 0.974666, 1.0]], ['2, k, 24', [-0.502737, 0.889122, 1.0]]]
[['2, k, 0', [-0.332331, -0.144282, 1.0]], ['2, k, 1', [-0.322358, 0.201398, 1.0]], ['2, k, 2', [-0.30124, 0.556243, 1.0]], ['2, k, 3', [-0.389414, 0.682336, 1.0]], ['2, k, 4', [-0.528615, 0.424035, 1.0]], ['2, k, 5', [-0.73683, 0.417345, 1.0]], ['2, k, 6', [-0.826952, 0.568836, 1.0]], ['2, k, 7', [-0.856185, 0.622738, 1.0]], ['2, k, 8', [-0.184373, 0.439748, 1.0]], ['2, k, 9', [-0.250198, 0.684073, 1.0]], ['2, k, 10', [-0.390029, 0.900125, 1.0]], ['2, k, 11', [-0.410877, 0.93607, 1.0]], ['2, k, 12', [-0.39017, -0.145491, 1.0]], ['2, k, 13', [-0.39395, -0.659817, 1.0]], ['2, k, 14', [-0.437181, -1.0342, 1.0]], ['2, k, 15', [-0.430372, -1.09181, 1.0]], ['2, k, 16', [-0.262017, -0.140027, 1.0]], ['2, k, 17', [-0.220636, -0.65079, 1.0]], ['2, k, 18', [-0.172212, -1.03061, 1.0]], ['2, k, 19', [-0.169317, -1.09222, 1.0]], ['2, k, 20', [-0.305313, 0.470472, 1.0]], ['2, k, 21', [-0.868883, 0.690276, 1.0]], ['2, k, 22', [-0.809933, 0.672384, 1.0]], ['2, k, 23', [-0.45406, 0.969907, 1.0]], ['2, k, 24', [-0.486006, 0.894402, 1.0]]]
[['2, k, 0', [-0.332631, -0.145344, 1.0]], ['2, k, 1', [-0.320334, 0.203611, 1.0]], ['2, k, 2', [-0.299135, 0.557328, 1.0]], ['2, k, 3', [-0.427916, 0.645063, 1.0]], ['2, k, 4', [-0.528227, 0.425404, 1.0]], ['2, k, 5', [-0.715486, 0.47918, 1.0]], ['2, k, 6', [-0.828498, 0.624436, 1.0]], ['2, k, 7', [-0.841654, 0.641553, 1.0]], ['2, k, 8', [-0.18134, 0.434377, 1.0]], ['2, k, 9', [-0.241782, 0.680941, 1.0]], ['2, k, 10', [-0.371726, 0.902728, 1.0]], ['2, k, 11', [-0.389272, 0.937714, 1.0]], ['2, k, 12', [-0.391433, -0.146328, 1.0]], ['2, k, 13', [-0.39574, -0.65601, 1.0]], ['2, k, 14', [-0.437084, -1.0344, 1.0]], ['2, k, 15', [-0.432446, -1.09086, 1.0]], ['2, k, 16', [-0.262277, -0.14184, 1.0]], ['2, k, 17', [-0.22213, -0.652272, 1.0]], ['2, k, 18', [-0.172358, -1.03078, 1.0]], ['2, k, 19', [-0.169259, -1.09225, 1.0]], ['2, k, 20', [-0.303817, 0.471376, 1.0]], ['2, k, 21', [-0.867679, 0.704059, 1.0]], ['2, k, 22', [-0.767781, 0.707955, 1.0]], ['2, k, 23', [-0.422922, 0.97471, 1.0]], ['2, k, 24', [-0.473242, 0.891788, 1.0]]]
[['2, k, 0', [-0.332938, -0.150626, 1.0]], ['2, k, 1', [-0.339813, 0.131751, 1.0]], ['2, k, 2', [-0.343915, 0.416055, 1.0]], ['2, k, 3', [-0.415372, 0.549003, 1.0]], ['2, k, 4', [-0.520035, 0.415307, 1.0]], ['2, k, 5', [-0.729478, 0.42281, 1.0]], ['2, k, 6', [-0.812035, 0.611598, 1.0]], ['2, k, 7', [-0.826707, 0.686914, 1.0]], ['2, k, 8', [-0.172749, 0.421835, 1.0]], ['2, k, 9', [-0.222541, 0.672755, 1.0]], ['2, k, 10', [-0.338865, 0.899679, 1.0]], ['2, k, 11', [-0.360191, 0.937273, 1.0]], ['2, k, 12', [-0.393161, -0.151043, 1.0]], ['2, k, 13', [-0.396082, -0.655485, 1.0]], ['2, k, 14', [-0.437377, -1.03376, 1.0]], ['2, k, 15', [-0.432258, -1.09093, 1.0]], ['2, k, 16', [-0.261856, -0.148371, 1.0]], ['2, k, 17', [-0.22208, -0.657165, 1.0]], ['2, k, 18', [-0.172224, -1.03101, 1.0]], ['2, k, 19', [-0.169427, -1.09267, 1.0]], ['2, k, 20', [-0.343264, 0.346241, 1.0]], ['2, k, 21', [-0.752862, 0.748003, 1.0]], ['2, k, 22', [-0.802634, 0.622702, 1.0]], ['2, k, 23', [-0.389267, 0.983089, 1.0]], ['2, k, 24', [-0.440543, 0.899179, 1.0]]]
[['2, k, 0', [-0.331753, -0.162292, 1.0]], ['2, k, 1', [-0.339569, 0.131109, 1.0]], ['2, k, 2', [-0.34384, 0.41622, 1.0]], ['2, k, 3', [-0.395867, 0.556029, 1.0]], ['2, k, 4', [-0.520214, 0.4154, 1.0]], ['2, k, 5', [-0.727606, 0.427035, 1.0]], ['2, k, 6', [-0.799281, 0.619653, 1.0]], ['2, k, 7', [-0.815065, 0.694236, 1.0]], ['2, k, 8', [-0.173545, 0.422808, 1.0]], ['2, k, 9', [-0.208033, 0.668661, 1.0]], ['2, k, 10', [-0.320407, 0.898979, 1.0]], ['2, k, 11', [-0.338556, 0.936969, 1.0]], ['2, k, 12', [-0.392957, -0.164158, 1.0]], ['2, k, 13', [-0.397565, -0.653795, 1.0]], ['2, k, 14', [-0.437458, -1.03377, 1.0]], ['2, k, 15', [-0.431233, -1.09136, 1.0]], ['2, k, 16', [-0.259241, -0.16417, 1.0]], ['2, k, 17', [-0.22132, -0.665839, 1.0]], ['2, k, 18', [-0.17204, -1.0312, 1.0]], ['2, k, 19', [-0.169862, -1.09291, 1.0]], ['2, k, 20', [-0.343208, 0.346261, 1.0]], ['2, k, 21', [-0.774516, 0.754766, 1.0]], ['2, k, 22', [-0.740188, 0.736458, 1.0]], ['2, k, 23', [-0.370142, 0.980728, 1.0]], ['2, k, 24', [-0.42928, 0.897676, 1.0]]]
[['2, k, 0', [-0.331195, -0.166356, 1.0]], ['2, k, 1', [-0.338921, 0.130095, 1.0]], ['2, k, 2', [-0.343178, 0.416339, 1.0]], ['2, k, 3', [-0.390583, 0.562728, 1.0]], ['2, k, 4', [-0.520357, 0.417828, 1.0]], ['2, k, 5', [-0.718417, 0.448649, 1.0]], ['2, k, 6', [-0.776231, 0.661882, 1.0]], ['2, k, 7', [-0.798032, 0.721085, 1.0]], ['2, k, 8', [-0.173362, 0.421375, 1.0]], ['2, k, 9', [-0.195402, 0.666202, 1.0]], ['2, k, 10', [-0.299995, 0.896794, 1.0]], ['2, k, 11', [-0.304942, 0.920419, 1.0]], ['2, k, 12', [-0.392952, -0.166309, 1.0]], ['2, k, 13', [-0.420918, -0.638133, 1.0]], ['2, k, 14', [-0.437465, -1.03361, 1.0]], ['2, k, 15', [-0.431407, -1.09132, 1.0]], ['2, k, 16', [-0.258547, -0.166849, 1.0]], ['2, k, 17', [-0.221226, -0.667955, 1.0]], ['2, k, 18', [-0.172028, -1.0312, 1.0]], ['2, k, 19', [-0.169965, -1.09296, 1.0]], ['2, k, 20', [-0.342603, 0.346133, 1.0]], ['2, k, 21', [-0.749179, 0.773246, 1.0]], ['2, k, 22', [-0.710501, 0.763862, 1.0]], ['2, k, 23', [-0.336172, 0.971109, 1.0]], ['2, k, 24', [-0.39711, 0.902597, 1.0]]]
[['2, k, 0', [-0.331859, -0.170549, 1.0]], ['2, k, 1', [-0.338651, 0.129126, 1.0]], ['2, k, 2', [-0.34265, 0.416741, 1.0]], ['2, k, 3', [-0.388689, 0.56592, 1.0]], ['2, k, 4', [-0.520238, 0.419574, 1.0]], ['2, k, 5', [-0.717516, 0.453167, 1.0]], ['2, k, 6', [-0.773631, 0.664221, 1.0]], ['2, k, 7', [-0.788439, 0.726724, 1.0]], ['2, k, 8', [-0.171524, 0.414949, 1.0]], ['2, k, 9', [-0.18252, 0.666997, 1.0]], ['2, k, 10', [-0.259525, 0.848665, 1.0]], ['2, k, 11', [-0.284006, 0.921715, 1.0]], ['2, k, 12', [-0.395291, -0.170012, 1.0]], ['2, k, 13', [-0.410704, -0.642245, 1.0]], ['2, k, 14', [-0.437832, -1.03212, 1.0]], ['2, k, 15', [-0.432538, -1.09109, 1.0]], ['2, k, 16', [-0.257832, -0.169334, 1.0]], ['2, k, 17', [-0.221514, -0.669367, 1.0]], ['2, k, 18', [-0.172168, -1.03154, 1.0]], ['2, k, 19', [-0.169834, -1.09308, 1.0]], ['2, k, 20', [-0.342202, 0.346225, 1.0]], ['2, k, 21', [-0.754944, 0.775676, 1.0]], ['2, k, 22', [-0.709248, 0.768336, 1.0]], ['2, k, 23', [-0.316682, 0.975459, 1.0]], ['2, k, 24', [-0.377216, 0.899989, 1.0]]]
[['2, k, 0', [-0.332411, -0.172682, 1.0]], ['2, k, 1', [-0.338515, 0.12844, 1.0]], ['2, k, 2', [-0.342241, 0.417066, 1.0]], ['2, k, 3', [-0.386361, 0.568292, 1.0]], ['2, k, 4', [-0.520058, 0.421038, 1.0]], ['2, k, 5', [-0.703057, 0.470591, 1.0]], ['2, k, 6', [-0.763678, 0.669358, 1.0]], ['2, k, 7', [-0.776655, 0.736695, 1.0]], ['2, k, 8', [-0.171432, 0.411756, 1.0]], ['2, k, 9', [-0.168891, 0.662102, 1.0]], ['2, k, 10', [-0.235118, 0.845329, 1.0]], ['2, k, 11', [-0.258983, 0.916304, 1.0]], ['2, k, 12', [-0.396931, -0.172157, 1.0]], ['2, k, 13', [-0.409325, -0.642687, 1.0]], ['2, k, 14', [-0.438014, -1.03174, 1.0]], ['2, k, 15', [-0.433992, -1.09071, 1.0]], ['2, k, 16', [-0.257563, -0.170531, 1.0]], ['2, k, 17', [-0.220696, -0.66964, 1.0]], ['2, k, 18', [-0.172485, -1.03191, 1.0]], ['2, k, 19', [-0.169867, -1.0931, 1.0]], ['2, k, 20', [-0.341885, 0.346316, 1.0]], ['2, k, 21', [-0.752466, 0.787062, 1.0]], ['2, k, 22', [-0.704515, 0.774866, 1.0]], ['2, k, 23', [-0.29922, 0.97235, 1.0]], ['2, k, 24', [-0.354495, 0.899161, 1.0]]]
[['2, k, 0', [-0.33255, -0.173914, 1.0]], ['2, k, 1', [-0.338199, 0.128066, 1.0]], ['2, k, 2', [-0.341311, 0.417924, 1.0]], ['2, k, 3', [-0.381709, 0.56987, 1.0]], ['2, k, 4', [-0.519463, 0.422967, 1.0]], ['2, k, 5', [-0.671745, 0.521532, 1.0]], ['2, k, 6', [-0.74601, 0.684991, 1.0]], ['2, k, 7', [-0.763374, 0.742981, 1.0]], ['2, k, 8', [-0.171391, 0.409926, 1.0]], ['2, k, 9', [-0.159583, 0.663521, 1.0]], ['2, k, 10', [-0.225138, 0.878696, 1.0]], ['2, k, 11', [-0.237755, 0.914248, 1.0]], ['2, k, 12', [-0.397935, -0.173572, 1.0]], ['2, k, 13', [-0.420101, -0.635677, 1.0]], ['2, k, 14', [-0.437704, -1.03176, 1.0]], ['2, k, 15', [-0.435139, -1.09026, 1.0]], ['2, k, 16', [-0.257201, -0.17128, 1.0]], ['2, k, 17', [-0.220728, -0.670421, 1.0]], ['2, k, 18', [-0.172555, -1.03197, 1.0]], ['2, k, 19', [-0.169766, -1.09316, 1.0]], ['2, k, 20', [-0.341154, 0.346754, 1.0]], ['2, k, 21', [-0.756819, 0.797508, 1.0]], ['2, k, 22', [-0.696475, 0.779751, 1.0]], ['2, k, 23', [-0.272262, 0.969465, 1.0]], ['2, k, 24', [-0.330624, 0.901725, 1.0]]]
[['2, k, 0', [-0.332333, -0.174737, 1.0]], ['2, k, 1', [-0.337753, 0.127727, 1.0]], ['2, k, 2', [-0.340533, 0.418513, 1.0]], ['2, k, 3', [-0.377763, 0.570445, 1.0]], ['2, k, 4', [-0.518329, 0.424309, 1.0]], ['2, k, 5', [-0.66897, 0.524788, 1.0]], ['2, k, 6', [-0.739432, 0.691276, 1.0]], ['2, k, 7', [-0.751467, 0.75031, 1.0]], ['2, k, 8', [-0.170893, 0.408818, 1.0]], ['2, k, 9', [-0.148002, 0.659781, 1.0]], ['2, k, 10', [-0.18758, 0.843051, 1.0]], ['2, k, 11', [-0.217015, 0.910002, 1.0]], ['2, k, 12', [-0.398278, -0.174613, 1.0]], ['2, k, 13', [-0.422836, -0.634532, 1.0]], ['2, k, 14', [-0.437458, -1.03121, 1.0]], ['2, k, 15', [-0.435373, -1.09068, 1.0]], ['2, k, 16', [-0.256367, -0.17192, 1.0]], ['2, k, 17', [-0.220204, -0.67068, 1.0]], ['2, k, 18', [-0.172648, -1.03198, 1.0]], ['2, k, 19', [-0.169966, -1.09306, 1.0]], ['2, k, 20', [-0.34045, 0.347067, 1.0]], ['2, k, 21', [-0.742312, 0.808801, 1.0]], ['2, k, 22', [-0.683597, 0.789921, 1.0]], ['2, k, 23', [-0.252906, 0.963906, 1.0]], ['2, k, 24', [-0.30781, 0.901116, 1.0]]]
[['2, k, 0', [-0.332205, -0.175603, 1.0]], ['2, k, 1', [-0.337598, 0.127546, 1.0]], ['2, k, 2', [-0.34023, 0.418889, 1.0]], ['2, k, 3', [-0.375772, 0.570616, 1.0]], ['2, k, 4', [-0.514029, 0.42557, 1.0]], ['2, k, 5', [-0.660041, 0.53176, 1.0]], ['2, k, 6', [-0.732183, 0.699376, 1.0]], ['2, k, 7', [-0.740596, 0.756736, 1.0]], ['2, k, 8', [-0.169941, 0.409904, 1.0]], ['2, k, 9', [-0.139174, 0.658141, 1.0]], ['2, k, 10', [-0.185279, 0.840893, 1.0]], ['2, k, 11', [-0.199135, 0.907222, 1.0]], ['2, k, 12', [-0.398557, -0.17548, 1.0]], ['2, k, 13', [-0.424125, -0.635004, 1.0]], ['2, k, 14', [-0.43679, -1.03282, 1.0]], ['2, k, 15', [-0.435863, -1.09416, 1.0]], ['2, k, 16', [-0.25545, -0.172958, 1.0]], ['2, k, 17', [-0.220155, -0.672428, 1.0]], ['2, k, 18', [-0.172565, -1.03194, 1.0]], ['2, k, 19', [-0.170022, -1.09309, 1.0]], ['2, k, 20', [-0.340196, 0.347248, 1.0]], ['2, k, 21', [-0.731014, 0.81927, 1.0]], ['2, k, 22', [-0.667263, 0.796385, 1.0]], ['2, k, 23', [-0.227758, 0.962129, 1.0]], ['2, k, 24', [-0.293536, 0.901738, 1.0]]]
[['2, k, 0', [-0.331925, -0.176376, 1.0]], ['2, k, 1', [-0.337259, 0.12742, 1.0]], ['2, k, 2', [-0.339426, 0.419695, 1.0]], ['2, k, 3', [-0.373079, 0.570414, 1.0]], ['2, k, 4', [-0.511309, 0.42579, 1.0]], ['2, k, 5', [-0.649636, 0.537305, 1.0]], ['2, k, 6', [-0.724558, 0.704459, 1.0]], ['2, k, 7', [-0.729458, 0.764248, 1.0]], ['2, k, 8', [-0.1687, 0.4102, 1.0]], ['2, k, 9', [-0.12851, 0.653739, 1.0]], ['2, k, 10', [-0.165026, 0.834848, 1.0]], ['2, k, 11', [-0.181047, 0.905116, 1.0]], ['2, k, 12', [-0.398721, -0.17612, 1.0]], ['2, k, 13', [-0.413948, -0.639413, 1.0]], ['2, k, 14', [-0.437248, -1.03154, 1.0]], ['2, k, 15', [-0.437024, -1.0931, 1.0]], ['2, k, 16', [-0.254154, -0.17396, 1.0]], ['2, k, 17', [-0.220271, -0.674272, 1.0]], ['2, k, 18', [-0.172524, -1.03201, 1.0]], ['2, k, 19', [-0.170001, -1.09312, 1.0]], ['2, k, 20', [-0.339512, 0.347733, 1.0]], ['2, k, 21', [-0.719613, 0.832334, 1.0]], ['2, k, 22', [-0.681733, 0.786514, 1.0]], ['2, k, 23', [-0.209425, 0.959304, 1.0]], ['2, k, 24', [-0.275627, 0.899656, 1.0]]]
[['2, k, 0', [-0.331413, -0.177597, 1.0]], ['2, k, 1', [-0.336816, 0.127, 1.0]], ['2, k, 2', [-0.339086, 0.419881, 1.0]], ['2, k, 3', [-0.370409, 0.570079, 1.0]], ['2, k, 4', [-0.509533, 0.425794, 1.0]], ['2, k, 5', [-0.64518, 0.545054, 1.0]], ['2, k, 6', [-0.715873, 0.709278, 1.0]], ['2, k, 7', [-0.716681, 0.777722, 1.0]], ['2, k, 8', [-0.167762, 0.409435, 1.0]], ['2, k, 9', [-0.119378, 0.64681, 1.0]], ['2, k, 10', [-0.149545, 0.869285, 1.0]], ['2, k, 11', [-0.161465, 0.90249, 1.0]], ['2, k, 12', [-0.398761, -0.177133, 1.0]], ['2, k, 13', [-0.42164, -0.634785, 1.0]], ['2, k, 14', [-0.437291, -1.03128, 1.0]], ['2, k, 15', [-0.437133, -1.09272, 1.0]], ['2, k, 16', [-0.25281, -0.175434, 1.0]], ['2, k, 17', [-0.220329, -0.674527, 1.0]], ['2, k, 18', [-0.172511, -1.0322, 1.0]], ['2, k, 19', [-0.169963, -1.09308, 1.0]], ['2, k, 20', [-0.339156, 0.347804, 1.0]], ['2, k, 21', [-0.702033, 0.841787, 1.0]], ['2, k, 22', [-0.665244, 0.797866, 1.0]], ['2, k, 23', [-0.19358, 0.955368, 1.0]], ['2, k, 24', [-0.251714, 0.899871, 1.0]]]
[['2, k, 0', [-0.331119, -0.178626, 1.0]], ['2, k, 1', [-0.336605, 0.126496, 1.0]], ['2, k, 2', [-0.339049, 0.41987, 1.0]], ['2, k, 3', [-0.366206, 0.570448, 1.0]], ['2, k, 4', [-0.507955, 0.426056, 1.0]], ['2, k, 5', [-0.638705, 0.552395, 1.0]], ['2, k, 6', [-0.705015, 0.717037, 1.0]], ['2, k, 7', [-0.70304, 0.787977, 1.0]], ['2, k, 8', [-0.167789, 0.409388, 1.0]], ['2, k, 9', [-0.111371, 0.643586, 1.0]], ['2, k, 10', [-0.135604, 0.846475, 1.0]], ['2, k, 11', [-0.145842, 0.89875, 1.0]], ['2, k, 12', [-0.398844, -0.177887, 1.0]], ['2, k, 13', [-0.425294, -0.631742, 1.0]], ['2, k, 14', [-0.437762, -1.02917, 1.0]], ['2, k, 15', [-0.437387, -1.09243, 1.0]], ['2, k, 16', [-0.252076, -0.176449, 1.0]], ['2, k, 17', [-0.220537, -0.674317, 1.0]], ['2, k, 18', [-0.172515, -1.03255, 1.0]], ['2, k, 19', [-0.169886, -1.0932, 1.0]], ['2, k, 20', [-0.339083, 0.347745, 1.0]], ['2, k, 21', [-0.690247, 0.856174, 1.0]], ['2, k, 22', [-0.647874, 0.809253, 1.0]], ['2, k, 23', [-0.165952, 0.953572, 1.0]], ['2, k, 24', [-0.231528, 0.904151, 1.0]]]
