[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 461.653, 182.647, 0.081954, 1.0], [1, 436.696, 219.298, 0.730035, 1.0], [2, 419.056, 225.159, 0.724319, 1.0], [3, 508.651, 217.91, 0.665354, 1.0], [4, 577.661, 207.614, 0.788006, 1.0], [5, 451.329, 216.381, 0.560101, 1.0], [6, 477.821, 204.655, 0.660125, 1.0], [7, 520.354, 191.375, 0.742837, 1.0], [8, 452.865, 335.381, 0.699144, 1.0], [9, 439.553, 338.304, 0.641374, 1.0], [10, 439.535, 417.639, 0.810023, 1.0], [11, 427.839, 488.045, 0.854365, 1.0], [12, 471.885, 333.889, 0.647425, 1.0], [13, 477.776, 416.105, 0.815699, 1.0], [14, 491.047, 486.585, 0.740987, 1.0], [15, 449.889, 179.688, 0.103048, 1.0], [16, 461.655, 178.188, 0.0612636, 1.0], [17, 432.268, 184.073, 0.183227, 1.0], [18, 0, 0, 0, 1.0], [19, 488.069, 520.402, 0.695313, 1.0], [20, 498.288, 515.974, 0.623518, 1.0], [21, 489.563, 491.044, 0.620998, 1.0], [22, 416.088, 517.452, 0.777867, 1.0], [23, 407.292, 511.6, 0.731527, 1.0], [24, 429.336, 492.508, 0.691183, 1.0]]
[[0, 473.371, 182.652, 0.116943, 1.0], [1, 436.679, 217.875, 0.744449, 1.0], [2, 420.514, 222.266, 0.700937, 1.0], [3, 508.628, 217.911, 0.750055, 1.0], [4, 577.674, 207.635, 0.802231, 1.0], [5, 449.868, 214.917, 0.55212, 1.0], [6, 476.385, 204.645, 0.761619, 1.0], [7, 517.457, 192.803, 0.794736, 1.0], [8, 452.865, 336.812, 0.686175, 1.0], [9, 439.559, 341.199, 0.630002, 1.0], [10, 439.523, 419.065, 0.800159, 1.0], [11, 427.828, 488.047, 0.853383, 1.0], [12, 470.477, 333.907, 0.641447, 1.0], [13, 476.411, 416.111, 0.814702, 1.0], [14, 491.049, 486.61, 0.742677, 1.0], [15, 463.114, 179.635, 0.123884, 1.0], [16, 0, 0, 0, 1.0], [17, 446.956, 181.137, 0.207128, 1.0], [18, 0, 0, 0, 1.0], [19, 488.082, 521.783, 0.711064, 1.0], [20, 498.296, 515.997, 0.630872, 1.0], [21, 489.57, 492.471, 0.620823, 1.0], [22, 416.087, 517.451, 0.781365, 1.0], [23, 407.286, 511.598, 0.736849, 1.0], [24, 429.33, 492.502, 0.693804, 1.0]]
[[0, 474.865, 182.593, 0.162126, 1.0], [1, 436.661, 217.891, 0.725817, 1.0], [2, 420.515, 222.277, 0.69249, 1.0], [3, 508.649, 219.296, 0.745081, 1.0], [4, 577.667, 207.637, 0.807272, 1.0], [5, 448.433, 214.932, 0.529678, 1.0], [6, 476.357, 204.641, 0.749657, 1.0], [7, 518.887, 192.826, 0.799539, 1.0], [8, 452.844, 336.801, 0.692921, 1.0], [9, 439.549, 339.764, 0.631054, 1.0], [10, 438.168, 419.059, 0.798974, 1.0], [11, 427.826, 488.052, 0.853495, 1.0], [12, 469.011, 333.899, 0.639022, 1.0], [13, 476.409, 416.109, 0.815186, 1.0], [14, 491.051, 486.61, 0.741737, 1.0], [15, 466.055, 176.729, 0.150594, 1.0], [16, 0, 0, 0, 1.0], [17, 446.953, 181.087, 0.222327, 1.0], [18, 0, 0, 0, 1.0], [19, 488.085, 521.79, 0.703803, 1.0], [20, 498.297, 516.006, 0.62564, 1.0], [21, 489.573, 492.478, 0.620103, 1.0], [22, 416.092, 517.448, 0.781747, 1.0], [23, 407.291, 511.597, 0.737942, 1.0], [24, 429.325, 492.51, 0.691527, 1.0]]
[[0, 473.353, 185.53, 0.123811, 1.0], [1, 436.687, 219.315, 0.711776, 1.0], [2, 419.107, 223.735, 0.694848, 1.0], [3, 510.062, 217.936, 0.730295, 1.0], [4, 579.083, 209.022, 0.807861, 1.0], [5, 449.871, 216.386, 0.527485, 1.0], [6, 476.338, 204.656, 0.712517, 1.0], [7, 518.941, 192.854, 0.800142, 1.0], [8, 452.83, 336.839, 0.688093, 1.0], [9, 439.539, 341.232, 0.630703, 1.0], [10, 438.155, 419.071, 0.785059, 1.0], [11, 427.827, 488.056, 0.855178, 1.0], [12, 468.991, 335.319, 0.63363, 1.0], [13, 477.773, 416.132, 0.811632, 1.0], [14, 491.05, 486.631, 0.744302, 1.0], [15, 461.634, 181.138, 0.129554, 1.0], [16, 0, 0, 0, 1.0], [17, 430.804, 184.107, 0.182169, 1.0], [18, 0, 0, 0, 1.0], [19, 488.084, 521.79, 0.711205, 1.0], [20, 498.298, 517.426, 0.633293, 1.0], [21, 489.569, 492.506, 0.622967, 1.0], [22, 416.095, 517.439, 0.781302, 1.0], [23, 407.294, 511.59, 0.738681, 1.0], [24, 429.335, 493.928, 0.693141, 1.0]]
[[0, 473.374, 184.116, 0.133762, 1.0], [1, 436.677, 219.304, 0.720128, 1.0], [2, 419.086, 223.748, 0.710634, 1.0], [3, 510.122, 219.305, 0.728814, 1.0], [4, 576.191, 210.498, 0.784787, 1.0], [5, 449.888, 216.369, 0.541538, 1.0], [6, 477.778, 204.615, 0.706078, 1.0], [7, 521.842, 192.867, 0.843431, 1.0], [8, 452.827, 336.841, 0.687021, 1.0], [9, 438.163, 341.236, 0.629183, 1.0], [10, 438.128, 420.502, 0.774604, 1.0], [11, 427.825, 488.063, 0.853733, 1.0], [12, 468.998, 335.319, 0.631954, 1.0], [13, 476.402, 416.151, 0.819688, 1.0], [14, 492.464, 486.651, 0.744113, 1.0], [15, 461.645, 181.125, 0.13669, 1.0], [16, 0, 0, 0, 1.0], [17, 433.751, 184.091, 0.196822, 1.0], [18, 0, 0, 0, 1.0], [19, 488.065, 521.784, 0.71662, 1.0], [20, 498.287, 517.426, 0.634903, 1.0], [21, 489.594, 493.937, 0.614497, 1.0], [22, 416.097, 517.433, 0.777237, 1.0], [23, 407.293, 511.585, 0.737675, 1.0], [24, 429.333, 493.95, 0.695361, 1.0]]
[[0, 471.924, 187.015, 0.0660563, 1.0], [1, 436.648, 217.914, 0.714894, 1.0], [2, 419.071, 222.26, 0.697334, 1.0], [3, 510.101, 219.314, 0.699058, 1.0], [4, 576.184, 211.994, 0.779393, 1.0], [5, 449.876, 216.37, 0.521609, 1.0], [6, 479.265, 206.053, 0.677504, 1.0], [7, 523.342, 192.93, 0.835764, 1.0], [8, 452.844, 339.734, 0.685343, 1.0], [9, 438.169, 344.134, 0.639024, 1.0], [10, 438.112, 420.519, 0.774548, 1.0], [11, 427.821, 488.075, 0.857656, 1.0], [12, 470.463, 335.367, 0.64372, 1.0], [13, 476.391, 416.158, 0.819762, 1.0], [14, 492.458, 486.647, 0.745491, 1.0], [15, 445.498, 181.134, 0.0896064, 1.0], [16, 0, 0, 0, 1.0], [17, 430.789, 185.552, 0.170924, 1.0], [18, 0, 0, 0, 1.0], [19, 488.056, 521.788, 0.730363, 1.0], [20, 498.284, 517.428, 0.641916, 1.0], [21, 489.595, 493.932, 0.620299, 1.0], [22, 416.09, 517.449, 0.788817, 1.0], [23, 407.286, 511.598, 0.743798, 1.0], [24, 429.34, 493.961, 0.702026, 1.0]]
[[0, 451.378, 182.653, 0.0629206, 1.0], [1, 438.1, 219.304, 0.716942, 1.0], [2, 417.627, 220.799, 0.724058, 1.0], [3, 483.653, 207.567, 0.4081, 1.0], [4, 526.293, 192.921, 0.69583, 1.0], [5, 452.835, 217.83, 0.534134, 1.0], [6, 510.054, 217.872, 0.532671, 1.0], [7, 571.8, 214.894, 0.579265, 1.0], [8, 452.819, 336.823, 0.6945, 1.0], [9, 438.123, 341.202, 0.629622, 1.0], [10, 438.111, 417.647, 0.786979, 1.0], [11, 427.811, 488.072, 0.860126, 1.0], [12, 470.433, 335.312, 0.638399, 1.0], [13, 476.37, 416.104, 0.828211, 1.0], [14, 492.47, 486.654, 0.742184, 1.0], [15, 439.622, 181.136, 0.0911042, 1.0], [16, 0, 0, 0, 1.0], [17, 429.329, 185.554, 0.170041, 1.0], [18, 0, 0, 0, 1.0], [19, 488.052, 521.791, 0.729973, 1.0], [20, 498.283, 517.435, 0.640577, 1.0], [21, 491.008, 493.943, 0.621758, 1.0], [22, 416.091, 517.445, 0.797789, 1.0], [23, 407.284, 511.597, 0.754632, 1.0], [24, 429.328, 493.95, 0.711803, 1.0]]
[[0, 464.574, 188.502, 0.0771865, 1.0], [1, 436.663, 217.881, 0.742093, 1.0], [2, 417.614, 220.795, 0.7322, 1.0], [3, 505.688, 217.872, 0.301165, 1.0], [4, 577.631, 214.859, 0.453286, 1.0], [5, 452.821, 216.366, 0.571387, 1.0], [6, 501.299, 214.901, 0.385075, 1.0], [7, 0, 0, 0, 1.0], [8, 452.815, 336.79, 0.704257, 1.0], [9, 438.089, 339.746, 0.626922, 1.0], [10, 438.097, 417.561, 0.800843, 1.0], [11, 427.789, 488.073, 0.850255, 1.0], [12, 470.467, 333.903, 0.647903, 1.0], [13, 476.362, 416.083, 0.832521, 1.0], [14, 491.053, 486.653, 0.747054, 1.0], [15, 451.378, 182.611, 0.0925837, 1.0], [16, 0, 0, 0, 1.0], [17, 427.87, 188.474, 0.182094, 1.0], [18, 0, 0, 0, 1.0], [19, 488.048, 521.794, 0.733366, 1.0], [20, 496.917, 517.44, 0.6431, 1.0], [21, 490.996, 493.944, 0.627351, 1.0], [22, 416.086, 517.438, 0.803022, 1.0], [23, 407.274, 511.596, 0.757291, 1.0], [24, 429.31, 495.401, 0.710888, 1.0]]
[[0, 414.642, 194.406, 0.13855, 1.0], [1, 436.666, 217.886, 0.76491, 1.0], [2, 416.163, 220.793, 0.761266, 1.0], [3, 486.567, 206.082, 0.510514, 1.0], [4, 535.06, 192.904, 0.907922, 1.0], [5, 454.313, 216.4, 0.567665, 1.0], [6, 510.137, 217.874, 0.613639, 1.0], [7, 571.812, 216.311, 0.778275, 1.0], [8, 451.423, 336.847, 0.694806, 1.0], [9, 433.757, 341.213, 0.61551, 1.0], [10, 435.225, 419.046, 0.781611, 1.0], [11, 426.402, 488.107, 0.841332, 1.0], [12, 470.466, 335.352, 0.642292, 1.0], [13, 476.359, 416.107, 0.843443, 1.0], [14, 491.046, 486.648, 0.74766, 1.0], [15, 410.229, 194.316, 0.185705, 1.0], [16, 417.566, 188.49, 0.0796814, 1.0], [17, 405.881, 198.76, 0.200985, 1.0], [18, 0, 0, 0, 1.0], [19, 488.047, 521.787, 0.728577, 1.0], [20, 496.913, 517.428, 0.639931, 1.0], [21, 490.995, 493.936, 0.624226, 1.0], [22, 416.086, 517.441, 0.804938, 1.0], [23, 405.907, 511.604, 0.767027, 1.0], [24, 427.904, 495.425, 0.726391, 1.0]]
[[0, 468.989, 184.074, 0.053876, 1.0], [1, 435.231, 216.409, 0.77375, 1.0], [2, 417.575, 219.311, 0.765414, 1.0], [3, 491.008, 217.865, 0.480932, 1.0], [4, 571.832, 216.309, 0.658955, 1.0], [5, 451.384, 211.96, 0.591948, 1.0], [6, 489.544, 204.626, 0.621574, 1.0], [7, 535.141, 194.297, 0.760269, 1.0], [8, 452.769, 335.383, 0.710017, 1.0], [9, 433.753, 338.294, 0.626524, 1.0], [10, 435.202, 417.638, 0.792513, 1.0], [11, 426.368, 488.112, 0.83178, 1.0], [12, 471.89, 333.904, 0.652757, 1.0], [13, 476.345, 416.068, 0.838619, 1.0], [14, 491.038, 486.65, 0.749628, 1.0], [15, 460.168, 181.093, 0.0666882, 1.0], [16, 0, 0, 0, 1.0], [17, 435.217, 182.575, 0.185558, 1.0], [18, 0, 0, 0, 1.0], [19, 488.046, 521.782, 0.731075, 1.0], [20, 498.284, 516.002, 0.643319, 1.0], [21, 489.592, 493.933, 0.617959, 1.0], [22, 416.063, 517.446, 0.798166, 1.0], [23, 405.884, 511.604, 0.770286, 1.0], [24, 427.89, 496.859, 0.733656, 1.0]]
[[0, 473.367, 182.635, 0.0794295, 1.0], [1, 433.763, 216.349, 0.767488, 1.0], [2, 416.142, 217.887, 0.799538, 1.0], [3, 496.901, 219.317, 0.515807, 1.0], [4, 570.351, 216.382, 0.841451, 1.0], [5, 452.816, 209.031, 0.613213, 1.0], [6, 495.414, 204.589, 0.692935, 1.0], [7, 543.869, 192.944, 0.827157, 1.0], [8, 451.382, 335.37, 0.712587, 1.0], [9, 432.259, 338.28, 0.632248, 1.0], [10, 433.768, 417.585, 0.798416, 1.0], [11, 426.34, 488.09, 0.819773, 1.0], [12, 470.445, 333.885, 0.648622, 1.0], [13, 476.315, 414.674, 0.841604, 1.0], [14, 491.03, 486.624, 0.744181, 1.0], [15, 464.575, 179.647, 0.0820898, 1.0], [16, 0, 0, 0, 1.0], [17, 435.211, 182.572, 0.206072, 1.0], [18, 0, 0, 0, 1.0], [19, 488.049, 520.408, 0.703781, 1.0], [20, 498.289, 515.98, 0.6305, 1.0], [21, 489.573, 492.501, 0.605202, 1.0], [22, 414.67, 518.915, 0.790623, 1.0], [23, 405.857, 513.018, 0.757426, 1.0], [24, 427.857, 495.44, 0.713113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.758, 216.353, 0.757926, 1.0], [2, 416.126, 217.912, 0.790225, 1.0], [3, 499.816, 219.357, 0.589245, 1.0], [4, 570.281, 216.396, 0.887289, 1.0], [5, 452.845, 209.02, 0.593546, 1.0], [6, 496.893, 204.575, 0.73321, 1.0], [7, 546.85, 194.296, 0.891529, 1.0], [8, 451.357, 335.362, 0.711352, 1.0], [9, 430.836, 338.266, 0.639537, 1.0], [10, 432.253, 417.549, 0.811182, 1.0], [11, 424.94, 488.06, 0.808419, 1.0], [12, 468.992, 333.885, 0.646325, 1.0], [13, 476.298, 414.666, 0.849995, 1.0], [14, 491.02, 486.608, 0.739214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.618, 182.583, 0.141979, 1.0], [18, 0, 0, 0, 1.0], [19, 488.058, 521.779, 0.707135, 1.0], [20, 498.292, 515.985, 0.631501, 1.0], [21, 489.577, 492.469, 0.603385, 1.0], [22, 414.666, 518.903, 0.792187, 1.0], [23, 405.865, 511.639, 0.756668, 1.0], [24, 427.857, 495.408, 0.708316, 1.0]]
[[0, 460.183, 182.582, 0.0592955, 1.0], [1, 432.28, 216.373, 0.757582, 1.0], [2, 416.113, 219.298, 0.774989, 1.0], [3, 496.893, 217.935, 0.651932, 1.0], [4, 567.345, 216.393, 0.844004, 1.0], [5, 451.38, 209.035, 0.585389, 1.0], [6, 498.392, 204.569, 0.733661, 1.0], [7, 549.798, 194.333, 0.82973, 1.0], [8, 451.367, 335.358, 0.720666, 1.0], [9, 430.829, 338.264, 0.647301, 1.0], [10, 432.244, 416.162, 0.807631, 1.0], [11, 424.92, 488.031, 0.812536, 1.0], [12, 470.451, 333.881, 0.65854, 1.0], [13, 476.303, 414.659, 0.846146, 1.0], [14, 491.031, 486.618, 0.734466, 1.0], [15, 446.948, 178.17, 0.0720451, 1.0], [16, 0, 0, 0, 1.0], [17, 429.333, 182.622, 0.190688, 1.0], [18, 0, 0, 0, 1.0], [19, 488.054, 521.788, 0.704419, 1.0], [20, 498.292, 516.002, 0.6236, 1.0], [21, 489.582, 492.475, 0.598662, 1.0], [22, 414.632, 518.919, 0.788206, 1.0], [23, 405.827, 513.021, 0.756589, 1.0], [24, 427.852, 493.947, 0.707524, 1.0]]
[[0, 464.604, 179.659, 0.0668955, 1.0], [1, 432.294, 214.934, 0.745787, 1.0], [2, 416.108, 217.892, 0.795282, 1.0], [3, 495.399, 217.919, 0.602055, 1.0], [4, 561.493, 217.833, 0.863483, 1.0], [5, 452.823, 206.176, 0.630847, 1.0], [6, 502.789, 204.563, 0.682716, 1.0], [7, 557.145, 192.954, 0.866415, 1.0], [8, 451.324, 335.327, 0.716015, 1.0], [9, 429.396, 336.802, 0.66726, 1.0], [10, 429.402, 416.155, 0.838967, 1.0], [11, 424.914, 486.658, 0.819905, 1.0], [12, 468.989, 333.863, 0.654577, 1.0], [13, 476.302, 414.629, 0.84531, 1.0], [14, 491.029, 486.632, 0.742417, 1.0], [15, 452.828, 170.887, 0.0770396, 1.0], [16, 0, 0, 0, 1.0], [17, 430.822, 181.099, 0.198642, 1.0], [18, 0, 0, 0, 1.0], [19, 488.059, 521.791, 0.711777, 1.0], [20, 498.302, 516.001, 0.632376, 1.0], [21, 489.59, 492.477, 0.598346, 1.0], [22, 414.602, 518.938, 0.806202, 1.0], [23, 405.805, 513.042, 0.752996, 1.0], [24, 427.837, 492.505, 0.738691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.278, 214.909, 0.774678, 1.0], [2, 414.626, 217.843, 0.821135, 1.0], [3, 486.628, 217.871, 0.500574, 1.0], [4, 555.65, 217.871, 0.844098, 1.0], [5, 452.872, 207.553, 0.621445, 1.0], [6, 507.19, 204.646, 0.686518, 1.0], [7, 560.019, 194.359, 0.828094, 1.0], [8, 451.295, 333.904, 0.727368, 1.0], [9, 429.332, 335.385, 0.693065, 1.0], [10, 429.362, 416.133, 0.84079, 1.0], [11, 424.896, 486.658, 0.803103, 1.0], [12, 469.005, 332.42, 0.663965, 1.0], [13, 476.289, 413.199, 0.841278, 1.0], [14, 491.021, 486.622, 0.737462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.846, 181.182, 0.120077, 1.0], [18, 0, 0, 0, 1.0], [19, 488.046, 521.785, 0.725091, 1.0], [20, 498.297, 516, 0.637994, 1.0], [21, 490.995, 492.472, 0.596501, 1.0], [22, 413.198, 518.942, 0.788553, 1.0], [23, 405.793, 513.037, 0.745527, 1.0], [24, 427.835, 492.491, 0.72969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.184, 214.92, 0.778115, 1.0], [2, 413.202, 217.796, 0.815372, 1.0], [3, 486.622, 217.907, 0.483536, 1.0], [4, 551.228, 217.857, 0.82208, 1.0], [5, 458.701, 209.026, 0.598353, 1.0], [6, 510.105, 204.674, 0.710516, 1.0], [7, 568.814, 194.402, 0.787935, 1.0], [8, 449.914, 333.905, 0.709134, 1.0], [9, 429.275, 335.373, 0.683281, 1.0], [10, 429.307, 416.128, 0.851988, 1.0], [11, 422.015, 486.656, 0.787675, 1.0], [12, 470.437, 333.839, 0.662595, 1.0], [13, 476.27, 414.634, 0.856709, 1.0], [14, 491.015, 486.627, 0.746554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.387, 182.633, 0.124216, 1.0], [18, 0, 0, 0, 1.0], [19, 488.04, 521.793, 0.734014, 1.0], [20, 498.305, 516.005, 0.640463, 1.0], [21, 491.01, 491.043, 0.59963, 1.0], [22, 413.18, 520.346, 0.779484, 1.0], [23, 404.427, 513.053, 0.739544, 1.0], [24, 427.804, 492.51, 0.727432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.727, 216.32, 0.765046, 1.0], [2, 411.729, 216.378, 0.794602, 1.0], [3, 474.855, 219.329, 0.623872, 1.0], [4, 545.3, 217.899, 0.843765, 1.0], [5, 457.233, 213.418, 0.51456, 1.0], [6, 505.698, 207.605, 0.257919, 1.0], [7, 574.703, 195.844, 0.502502, 1.0], [8, 449.878, 332.412, 0.691338, 1.0], [9, 427.891, 333.9, 0.685241, 1.0], [10, 429.279, 414.66, 0.831625, 1.0], [11, 422.017, 486.656, 0.783972, 1.0], [12, 469.009, 330.909, 0.647929, 1.0], [13, 474.918, 413.197, 0.843553, 1.0], [14, 491.024, 486.64, 0.743899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.916, 182.615, 0.103176, 1.0], [18, 0, 0, 0, 1.0], [19, 488.041, 521.793, 0.735631, 1.0], [20, 498.299, 516.008, 0.640375, 1.0], [21, 491.023, 491.05, 0.585986, 1.0], [22, 413.165, 520.37, 0.780582, 1.0], [23, 404.428, 513.077, 0.731729, 1.0], [24, 427.806, 493.926, 0.712015, 1.0]]
[[0, 470.456, 192.91, 0.0510681, 1.0], [1, 436.65, 214.923, 0.749649, 1.0], [2, 413.144, 216.351, 0.782747, 1.0], [3, 470.466, 219.346, 0.650964, 1.0], [4, 533.657, 217.909, 0.837712, 1.0], [5, 460.18, 211.962, 0.48116, 1.0], [6, 523.344, 206.159, 0.194487, 1.0], [7, 584.989, 195.846, 0.426004, 1.0], [8, 448.44, 332.405, 0.661475, 1.0], [9, 427.827, 333.893, 0.66297, 1.0], [10, 427.881, 414.604, 0.80361, 1.0], [11, 421.983, 486.621, 0.777673, 1.0], [12, 468.981, 329.487, 0.633337, 1.0], [13, 474.898, 413.144, 0.830282, 1.0], [14, 491.022, 486.635, 0.737582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.932, 182.578, 0.140398, 1.0], [18, 0, 0, 0, 1.0], [19, 488.044, 521.805, 0.722353, 1.0], [20, 498.289, 517.438, 0.629914, 1.0], [21, 491.032, 491.032, 0.568347, 1.0], [22, 413.171, 520.336, 0.757221, 1.0], [23, 404.422, 513.035, 0.723447, 1.0], [24, 426.407, 491.048, 0.68958, 1.0]]
[[0, 470.452, 195.805, 0.0951853, 1.0], [1, 438.129, 213.441, 0.759071, 1.0], [2, 411.723, 214.928, 0.754161, 1.0], [3, 466.031, 219.373, 0.629712, 1.0], [4, 524.768, 217.909, 0.804581, 1.0], [5, 464.572, 209.023, 0.54953, 1.0], [6, 523.334, 206.123, 0.40931, 1.0], [7, 583.554, 201.669, 0.5995, 1.0], [8, 448.439, 332.37, 0.66217, 1.0], [9, 427.795, 333.853, 0.662829, 1.0], [10, 427.844, 413.191, 0.774555, 1.0], [11, 420.55, 486.604, 0.777864, 1.0], [12, 470.439, 329.46, 0.636364, 1.0], [13, 474.914, 413.188, 0.831576, 1.0], [14, 491.003, 486.653, 0.744547, 1.0], [15, 463.13, 191.387, 0.0687476, 1.0], [16, 468.981, 191.377, 0.0593988, 1.0], [17, 430.79, 182.613, 0.124694, 1.0], [18, 0, 0, 0, 1.0], [19, 488.046, 521.799, 0.734021, 1.0], [20, 498.299, 516.008, 0.644329, 1.0], [21, 490.998, 491.033, 0.588888, 1.0], [22, 413.175, 520.352, 0.756993, 1.0], [23, 404.426, 513.058, 0.72652, 1.0], [24, 426.391, 491.009, 0.695183, 1.0]]
[[0, 471.91, 203.157, 0.077178, 1.0], [1, 439.653, 211.981, 0.800113, 1.0], [2, 411.687, 213.428, 0.72538, 1.0], [3, 455.773, 220.785, 0.587037, 1.0], [4, 511.543, 219.355, 0.792532, 1.0], [5, 468.997, 209.054, 0.575239, 1.0], [6, 529.186, 209.064, 0.410386, 1.0], [7, 585.045, 204.588, 0.715065, 1.0], [8, 446.961, 332.399, 0.661442, 1.0], [9, 424.947, 333.882, 0.653037, 1.0], [10, 427.83, 413.18, 0.785252, 1.0], [11, 419.111, 486.653, 0.79946, 1.0], [12, 469.008, 329.489, 0.638974, 1.0], [13, 474.907, 413.191, 0.834827, 1.0], [14, 489.605, 486.607, 0.748841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.045, 520.401, 0.707851, 1.0], [20, 498.314, 515.961, 0.641599, 1.0], [21, 489.561, 491.002, 0.6011, 1.0], [22, 413.145, 520.359, 0.774501, 1.0], [23, 404.402, 513.067, 0.748625, 1.0], [24, 426.358, 492.47, 0.712567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.561, 209.062, 0.733619, 1.0], [2, 413.18, 209.029, 0.683346, 1.0], [3, 422.02, 217.873, 0.543828, 1.0], [4, 498.33, 219.32, 0.776213, 1.0], [5, 476.336, 209.023, 0.540748, 1.0], [6, 535.037, 214.87, 0.666159, 1.0], [7, 590.845, 204.632, 0.814992, 1.0], [8, 448.395, 332.366, 0.660738, 1.0], [9, 424.942, 332.413, 0.640075, 1.0], [10, 427.809, 413.184, 0.808242, 1.0], [11, 419.099, 486.596, 0.789732, 1.0], [12, 471.896, 330.925, 0.647851, 1.0], [13, 474.915, 413.185, 0.836728, 1.0], [14, 489.589, 486.591, 0.739845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.039, 520.389, 0.673364, 1.0], [20, 498.31, 514.535, 0.624973, 1.0], [21, 489.538, 489.595, 0.5841, 1.0], [22, 413.161, 520.345, 0.764869, 1.0], [23, 404.416, 513.058, 0.733481, 1.0], [24, 424.935, 489.593, 0.69823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.503, 206.162, 0.718899, 1.0], [2, 414.638, 206.112, 0.656331, 1.0], [3, 416.077, 217.874, 0.771328, 1.0], [4, 482.222, 219.292, 0.813817, 1.0], [5, 477.808, 206.163, 0.63249, 1.0], [6, 532.141, 210.536, 0.636879, 1.0], [7, 590.883, 206.048, 0.835162, 1.0], [8, 446.982, 326.539, 0.646532, 1.0], [9, 424.921, 328.011, 0.622514, 1.0], [10, 427.782, 413.162, 0.781671, 1.0], [11, 419.035, 486.634, 0.816613, 1.0], [12, 471.901, 325.083, 0.649298, 1.0], [13, 474.907, 413.185, 0.834007, 1.0], [14, 489.585, 486.614, 0.748003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.032, 520.382, 0.690286, 1.0], [20, 498.317, 514.527, 0.633469, 1.0], [21, 489.533, 491.012, 0.593654, 1.0], [22, 413.161, 520.343, 0.785863, 1.0], [23, 404.406, 513.057, 0.76294, 1.0], [24, 423.454, 491.031, 0.689073, 1.0]]
