[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.06814053, 0.02544106, 1.98156, 1], [1, 0.06653199, 0.3346948, 1.90688, 1], [2, 0.06451762, 0.6308004, 1.819944, 1], [3, 0.02758355, 0.7520457, 1.776607, 1], [4, -0.09426582, 0.5079843, 1.819042, 1], [5, -0.1321107, 0.2559908, 1.868452, 1], [6, -0.163915, 0.05796585, 1.74258, 1], [7, -0.177554, 0.01440925, 1.676264, 1], [8, 0.2246065, 0.5388709, 1.822317, 1], [9, 0.2726518, 0.278304, 1.842176, 1], [10, 0.4318289, 0.1577301, 1.717802, 1], [11, 0.5122947, 0.1173807, 1.665288, 1], [12, -0.004792213, 0.0266166, 1.944061, 1], [13, -0.03269853, -0.385356, 2.0336, 1], [14, -0.05971117, -0.6995757, 2.083204, 1], [15, -0.08410531, -0.746267, 1.986428, 1], [16, 0.1384621, 0.02305083, 1.944198, 1], [17, 0.172981, -0.3925614, 2.039635, 1], [18, 0.2195671, -0.6961791, 2.042275, 1], [19, 0.2303635, -0.739838, 1.949765, 1], [20, 0.06508344, 0.5586979, 1.843801, 1], [21, -0.1886772, -0.06886574, 1.587393, 1], [22, -0.1308469, -0.03023643, 1.592724, 1], [23, 0.5554643, 0.07462861, 1.608918, 1], [24, 0.5392842, 0.1482396, 1.68625, 1]]
[[0, 0.06851334, 0.02542264, 1.981932, 1], [1, 0.06679945, 0.33475, 1.907097, 1], [2, 0.06469357, 0.6308937, 1.820019, 1], [3, 0.0278792, 0.7522702, 1.776789, 1], [4, -0.09415448, 0.5081395, 1.819127, 1], [5, -0.1322629, 0.2558946, 1.868376, 1], [6, -0.1639989, 0.05802266, 1.742303, 1], [7, -0.1765468, 0.01218707, 1.674044, 1], [8, 0.2247954, 0.5386648, 1.822766, 1], [9, 0.2727271, 0.2771232, 1.842689, 1], [10, 0.4340741, 0.1491525, 1.720286, 1], [11, 0.5119736, 0.1060757, 1.670861, 1], [12, -0.004521586, 0.02656453, 1.944434, 1], [13, -0.03306683, -0.3851641, 2.033751, 1], [14, -0.05547018, -0.6978022, 2.082716, 1], [15, -0.08415966, -0.7464111, 1.986297, 1], [16, 0.1389348, 0.02309792, 1.944543, 1], [17, 0.1722201, -0.392009, 2.039676, 1], [18, 0.2198321, -0.6958641, 2.042461, 1], [19, 0.2352117, -0.7404523, 1.952209, 1], [20, 0.06528024, 0.5587842, 1.843908, 1], [21, -0.1871122, -0.06546853, 1.586173, 1], [22, -0.1307996, -0.0298108, 1.600502, 1], [23, 0.5535179, 0.06108662, 1.615168, 1], [24, 0.5412401, 0.1377786, 1.692548, 1]]
[[0, 0.0687039, 0.02546592, 1.982144, 1], [1, 0.06688396, 0.3347637, 1.907312, 1], [2, 0.06468767, 0.6308831, 1.820207, 1], [3, 0.02811905, 0.7525281, 1.777051, 1], [4, -0.09411029, 0.5081679, 1.819174, 1], [5, -0.1324826, 0.2555869, 1.868361, 1], [6, -0.1652716, 0.05349943, 1.738844, 1], [7, -0.1779338, 0.006675245, 1.671576, 1], [8, 0.2249127, 0.5386393, 1.823094, 1], [9, 0.2730417, 0.275357, 1.843208, 1], [10, 0.4351732, 0.1420795, 1.723961, 1], [11, 0.5043262, 0.09803043, 1.681058, 1], [12, -0.00433252, 0.02653583, 1.944683, 1], [13, -0.03327754, -0.3842015, 2.033549, 1], [14, -0.05535308, -0.6983519, 2.083318, 1], [15, -0.08568428, -0.7468491, 1.987713, 1], [16, 0.1391301, 0.02322735, 1.944715, 1], [17, 0.1732161, -0.4184707, 2.044703, 1], [18, 0.220066, -0.6957672, 2.042804, 1], [19, 0.2343663, -0.7403073, 1.952143, 1], [20, 0.06529614, 0.5587794, 1.844104, 1], [21, -0.1899468, -0.07000612, 1.58888, 1], [22, -0.1300778, -0.0303149, 1.591141, 1], [23, 0.5512919, 0.04737106, 1.622216, 1], [24, 0.5344737, 0.132577, 1.696316, 1]]
[[0, 0.06858889, 0.02547449, 1.982275, 1], [1, 0.06690344, 0.3347882, 1.907419, 1], [2, 0.06485957, 0.630939, 1.820331, 1], [3, 0.0282637, 0.7525557, 1.777114, 1], [4, -0.09399386, 0.508013, 1.81919, 1], [5, -0.132511, 0.2555434, 1.868389, 1], [6, -0.164874, 0.05410017, 1.742204, 1], [7, -0.1763051, 0.01197775, 1.67499, 1], [8, 0.2249446, 0.5378748, 1.822018, 1], [9, 0.2733555, 0.2739874, 1.843753, 1], [10, 0.4322002, 0.1366368, 1.728871, 1], [11, 0.5029365, 0.08969941, 1.686672, 1], [12, -0.004361191, 0.02647532, 1.944849, 1], [13, -0.03391208, -0.3839838, 2.033516, 1], [14, -0.05450015, -0.6972954, 2.082684, 1], [15, -0.08566321, -0.7469565, 1.987327, 1], [16, 0.1388694, 0.02334322, 1.944832, 1], [17, 0.1704414, -0.4012914, 2.0419, 1], [18, 0.2201547, -0.6956574, 2.042885, 1], [19, 0.2369186, -0.7402174, 1.953093, 1], [20, 0.06542049, 0.5588251, 1.844223, 1], [21, -0.1878904, -0.07010251, 1.585115, 1], [22, -0.1302942, -0.02986874, 1.595662, 1], [23, 0.546497, 0.03659682, 1.622843, 1], [24, 0.5390167, 0.1229656, 1.705061, 1]]
[[0, 0.06858533, 0.02550082, 1.982359, 1], [1, 0.06698278, 0.3348318, 1.907574, 1], [2, 0.06505489, 0.6309986, 1.82054, 1], [3, 0.02831292, 0.7526106, 1.777183, 1], [4, -0.09390866, 0.5080304, 1.819243, 1], [5, -0.1325043, 0.2555342, 1.868386, 1], [6, -0.1647142, 0.05459001, 1.742488, 1], [7, -0.1773569, 0.01192146, 1.677407, 1], [8, 0.225107, 0.5378233, 1.822484, 1], [9, 0.2739558, 0.2711622, 1.84415, 1], [10, 0.4327368, 0.1300533, 1.73252, 1], [11, 0.5025471, 0.08075909, 1.690706, 1], [12, -0.004287186, 0.0264964, 1.94493, 1], [13, -0.03392307, -0.3839849, 2.03353, 1], [14, -0.05469201, -0.6982328, 2.082794, 1], [15, -0.08557004, -0.7471095, 1.987325, 1], [16, 0.1387767, 0.02339562, 1.944945, 1], [17, 0.1714089, -0.4143297, 2.043794, 1], [18, 0.2207367, -0.6972135, 2.042766, 1], [19, 0.2373019, -0.741028, 1.952189, 1], [20, 0.06558671, 0.5588812, 1.844421, 1], [21, -0.1865068, -0.07405033, 1.585171, 1], [22, -0.1313483, -0.02927342, 1.59571, 1], [23, 0.5503924, 0.028902, 1.635309, 1], [24, 0.5342516, 0.1135384, 1.706622, 1]]
[[0, 0.06850412, 0.02502578, 1.982669, 1], [1, 0.06696107, 0.3347639, 1.907761, 1], [2, 0.06504949, 0.6311487, 1.82071, 1], [3, 0.02830711, 0.7526361, 1.77721, 1], [4, -0.09386191, 0.5080266, 1.819217, 1], [5, -0.132888, 0.2556142, 1.868282, 1], [6, -0.1645788, 0.05504975, 1.743373, 1], [7, -0.1773679, 0.0111814, 1.676019, 1], [8, 0.2251477, 0.537914, 1.822852, 1], [9, 0.2738898, 0.2707401, 1.844619, 1], [10, 0.432871, 0.1233783, 1.733933, 1], [11, 0.5011719, 0.07492206, 1.693373, 1], [12, -0.004336081, 0.02653024, 1.944955, 1], [13, -0.03408415, -0.3834897, 2.033297, 1], [14, -0.05258053, -0.6975579, 2.083815, 1], [15, -0.0854944, -0.7470377, 1.987371, 1], [16, 0.1387637, 0.02134663, 1.945994, 1], [17, 0.1723631, -0.416085, 2.043577, 1], [18, 0.219629, -0.6963068, 2.043019, 1], [19, 0.2363712, -0.7402601, 1.952615, 1], [20, 0.06557978, 0.5589674, 1.844582, 1], [21, -0.1892199, -0.07409258, 1.589542, 1], [22, -0.1319976, -0.02852471, 1.594256, 1], [23, 0.5454834, 0.01904787, 1.641487, 1], [24, 0.535133, 0.112222, 1.709616, 1]]
[[0, 0.06883889, 0.02486205, 1.982891, 1], [1, 0.0670724, 0.3347214, 1.907933, 1], [2, 0.06503656, 0.631177, 1.820826, 1], [3, 0.02834176, 0.7527984, 1.777548, 1], [4, -0.09390275, 0.5079898, 1.819223, 1], [5, -0.1329433, 0.2553874, 1.868344, 1], [6, -0.1644284, 0.05457274, 1.744536, 1], [7, -0.1774872, 0.01070743, 1.676835, 1], [8, 0.22493, 0.5371166, 1.821694, 1], [9, 0.2737264, 0.269987, 1.844974, 1], [10, 0.4330185, 0.1186691, 1.73438, 1], [11, 0.49878, 0.07041347, 1.695356, 1], [12, -0.00400393, 0.02620153, 1.945343, 1], [13, -0.03409081, -0.3838466, 2.033465, 1], [14, -0.05263606, -0.6978382, 2.083945, 1], [15, -0.08619697, -0.7473464, 1.987241, 1], [16, 0.139101, 0.02140513, 1.946043, 1], [17, 0.1725212, -0.4184325, 2.04402, 1], [18, 0.2202821, -0.6961334, 2.04316, 1], [19, 0.2385969, -0.7407995, 1.953602, 1], [20, 0.06559278, 0.5589819, 1.844707, 1], [21, -0.1909106, -0.0699332, 1.589947, 1], [22, -0.1287046, -0.03057917, 1.59688, 1], [23, 0.5430686, 0.01655957, 1.64263, 1], [24, 0.5318297, 0.1037221, 1.714054, 1]]
[[0, 0.06858761, 0.0249227, 1.982905, 1], [1, 0.06693701, 0.3347541, 1.90796, 1], [2, 0.06496814, 0.6311984, 1.820837, 1], [3, 0.0283408, 0.7529891, 1.777615, 1], [4, -0.09388458, 0.5080209, 1.819228, 1], [5, -0.1329753, 0.2555174, 1.868336, 1], [6, -0.1635801, 0.05882748, 1.744048, 1], [7, -0.1778061, 0.01337157, 1.678777, 1], [8, 0.2249421, 0.5372223, 1.822035, 1], [9, 0.2735987, 0.2693075, 1.844912, 1], [10, 0.4337519, 0.115317, 1.734133, 1], [11, 0.499364, 0.07025, 1.694507, 1], [12, -0.004277429, 0.02629977, 1.945356, 1], [13, -0.03419222, -0.3836857, 2.033391, 1], [14, -0.05244609, -0.6970723, 2.083895, 1], [15, -0.08577481, -0.7469078, 1.987596, 1], [16, 0.1388499, 0.0215193, 1.946009, 1], [17, 0.1725362, -0.4186896, 2.043924, 1], [18, 0.2203903, -0.695893, 2.043096, 1], [19, 0.2382399, -0.7414135, 1.951397, 1], [20, 0.0655119, 0.5590062, 1.844724, 1], [21, -0.1899442, -0.06963821, 1.594436, 1], [22, -0.1539332, -0.0322166, 1.697077, 1], [23, 0.540563, 0.01605568, 1.639379, 1], [24, 0.5376895, 0.1016169, 1.719273, 1]]
[[0, 0.06853402, 0.0248429, 1.982989, 1], [1, 0.06685802, 0.3347564, 1.908079, 1], [2, 0.06482557, 0.6313066, 1.820972, 1], [3, 0.02815174, 0.7530075, 1.777801, 1], [4, -0.09382056, 0.5079425, 1.81914, 1], [5, -0.1332142, 0.2555521, 1.868322, 1], [6, -0.1640773, 0.05874785, 1.744387, 1], [7, -0.1790881, 0.01024819, 1.675376, 1], [8, 0.2248359, 0.5365613, 1.82128, 1], [9, 0.2726229, 0.2688041, 1.845143, 1], [10, 0.4305211, 0.1163316, 1.734742, 1], [11, 0.497329, 0.0805668, 1.687899, 1], [12, -0.004266787, 0.0262651, 1.945403, 1], [13, -0.03468875, -0.3828923, 2.032744, 1], [14, -0.05551155, -0.6982594, 2.085122, 1], [15, -0.08553252, -0.7467819, 1.987455, 1], [16, 0.1387305, 0.02148585, 1.946076, 1], [17, 0.172975, -0.4204968, 2.043971, 1], [18, 0.2302621, -0.7023983, 2.040042, 1], [19, 0.2384526, -0.7456318, 1.946726, 1], [20, 0.0653943, 0.5590845, 1.844859, 1], [21, -0.1907387, -0.07240163, 1.591612, 1], [22, -0.1338021, -0.02857648, 1.595398, 1], [23, 0.5387936, 0.02536016, 1.631166, 1], [24, 0.5342712, 0.1153202, 1.709988, 1]]
[[0, 0.06843076, 0.02476876, 1.983053, 1], [1, 0.06678089, 0.3347652, 1.908096, 1], [2, 0.06470511, 0.6314197, 1.820924, 1], [3, 0.02792313, 0.7531219, 1.777938, 1], [4, -0.09392124, 0.5077666, 1.819158, 1], [5, -0.1337953, 0.2544637, 1.868152, 1], [6, -0.1638874, 0.05598757, 1.744721, 1], [7, -0.1772004, 0.0138082, 1.677756, 1], [8, 0.2247406, 0.5366226, 1.821543, 1], [9, 0.2722944, 0.2689663, 1.844994, 1], [10, 0.4300379, 0.1190247, 1.732606, 1], [11, 0.4989127, 0.09184532, 1.680801, 1], [12, -0.004366352, 0.02623614, 1.945445, 1], [13, -0.03510808, -0.3834741, 2.032804, 1], [14, -0.05318984, -0.6978055, 2.085201, 1], [15, -0.08536881, -0.7468001, 1.987569, 1], [16, 0.1386524, 0.02143317, 1.94612, 1], [17, 0.1729588, -0.4207006, 2.044015, 1], [18, 0.2299929, -0.7027194, 2.04025, 1], [19, 0.2371027, -0.7454289, 1.946243, 1], [20, 0.06529172, 0.5591623, 1.844835, 1], [21, -0.182635, -0.06300453, 1.584623, 1], [22, -0.1611277, -0.04346674, 1.66875, 1], [23, 0.5408448, 0.03597596, 1.61421, 1], [24, 0.5344219, 0.1287328, 1.70404, 1]]
[[0, 0.06827663, 0.02473434, 1.983089, 1], [1, 0.06672801, 0.3347672, 1.908102, 1], [2, 0.06468968, 0.6314409, 1.820904, 1], [3, 0.02769484, 0.7530447, 1.77799, 1], [4, -0.09395809, 0.5076455, 1.818983, 1], [5, -0.1339551, 0.2541851, 1.868157, 1], [6, -0.1637913, 0.05611894, 1.744855, 1], [7, -0.1784034, 0.01360602, 1.67537, 1], [8, 0.2247456, 0.5367222, 1.821669, 1], [9, 0.2718397, 0.2693415, 1.844825, 1], [10, 0.4276981, 0.1285393, 1.728018, 1], [11, 0.4981532, 0.1113648, 1.672602, 1], [12, -0.004500582, 0.02619857, 1.945475, 1], [13, -0.03517159, -0.3835166, 2.032783, 1], [14, -0.05277992, -0.6977908, 2.085226, 1], [15, -0.08537797, -0.7467963, 1.987582, 1], [16, 0.1384854, 0.02145728, 1.946129, 1], [17, 0.1732222, -0.4212804, 2.043748, 1], [18, 0.2291643, -0.7030552, 2.040252, 1], [19, 0.2370225, -0.7455031, 1.946151, 1], [20, 0.06527172, 0.5591781, 1.844823, 1], [21, -0.1900383, -0.07659896, 1.588778, 1], [22, -0.1301883, -0.02990855, 1.596167, 1], [23, 0.542065, 0.05919433, 1.603882, 1], [24, 0.5374921, 0.1487695, 1.703111, 1]]
[[0, 0.06828118, 0.02473302, 1.983073, 1], [1, 0.06670885, 0.3347876, 1.908047, 1], [2, 0.06460392, 0.6315281, 1.820726, 1], [3, 0.02753408, 0.7529693, 1.777945, 1], [4, -0.09411631, 0.5074774, 1.818947, 1], [5, -0.1339799, 0.2541703, 1.868079, 1], [6, -0.1641369, 0.06243098, 1.743446, 1], [7, -0.1777867, 0.0150133, 1.67679, 1], [8, 0.2246786, 0.5367475, 1.821674, 1], [9, 0.2712371, 0.2700116, 1.84355, 1], [10, 0.4252221, 0.1460422, 1.71849, 1], [11, 0.5075215, 0.1321345, 1.654807, 1], [12, -0.004535741, 0.02619958, 1.945418, 1], [13, -0.03519508, -0.3834904, 2.03277, 1], [14, -0.05200199, -0.6976428, 2.085511, 1], [15, -0.08544248, -0.7468065, 1.987608, 1], [16, 0.1385334, 0.02148096, 1.946105, 1], [17, 0.1716041, -0.3997028, 2.041257, 1], [18, 0.2280906, -0.7033088, 2.040548, 1], [19, 0.2357588, -0.7448941, 1.945635, 1], [20, 0.06520765, 0.5592458, 1.844686, 1], [21, -0.1856943, -0.06620148, 1.585762, 1], [22, -0.1323994, -0.02930225, 1.591466, 1], [23, 0.5525256, 0.09089864, 1.597551, 1], [24, 0.5427886, 0.1704321, 1.6888, 1]]
[[0, 0.06795901, 0.02457829, 1.983146, 1], [1, 0.0665826, 0.3347434, 1.907988, 1], [2, 0.06454238, 0.6315467, 1.820471, 1], [3, 0.02736231, 0.7529282, 1.77796, 1], [4, -0.09415455, 0.5074024, 1.818926, 1], [5, -0.1342487, 0.2541059, 1.868162, 1], [6, -0.164188, 0.06069689, 1.745004, 1], [7, -0.1791002, 0.01245701, 1.676724, 1], [8, 0.2246022, 0.5367533, 1.82168, 1], [9, 0.2705252, 0.2718972, 1.841708, 1], [10, 0.4254354, 0.1695857, 1.708216, 1], [11, 0.5092617, 0.1620082, 1.64315, 1], [12, -0.004865453, 0.02603512, 1.945493, 1], [13, -0.03524223, -0.3839579, 2.033141, 1], [14, -0.05220186, -0.6979568, 2.08533, 1], [15, -0.08543961, -0.7467766, 1.987601, 1], [16, 0.1382517, 0.02141531, 1.946135, 1], [17, 0.1749755, -0.4148416, 2.040963, 1], [18, 0.2271228, -0.7036593, 2.04079, 1], [19, 0.2345434, -0.7446393, 1.945302, 1], [20, 0.06513094, 0.5592471, 1.844504, 1], [21, -0.1893514, -0.06913801, 1.598108, 1], [22, -0.1306421, -0.02941203, 1.595423, 1], [23, 0.5520476, 0.1262572, 1.583612, 1], [24, 0.5402957, 0.1983142, 1.677632, 1]]
[[0, 0.06783518, 0.02463032, 1.983196, 1], [1, 0.06657865, 0.3348093, 1.90797, 1], [2, 0.06472897, 0.6317725, 1.82028, 1], [3, 0.02723521, 0.7529606, 1.777921, 1], [4, -0.09419457, 0.5072314, 1.818835, 1], [5, -0.1343908, 0.253957, 1.868229, 1], [6, -0.1642351, 0.06072155, 1.744666, 1], [7, -0.1781507, 0.009465807, 1.675627, 1], [8, 0.2245837, 0.5367715, 1.821712, 1], [9, 0.2676024, 0.2765893, 1.840985, 1], [10, 0.429463, 0.1885092, 1.696977, 1], [11, 0.4993534, 0.1979314, 1.640818, 1], [12, -0.004897705, 0.02598114, 1.945561, 1], [13, -0.03354841, -0.3841133, 2.033714, 1], [14, -0.05012814, -0.6954961, 2.084885, 1], [15, -0.08505413, -0.7461303, 1.988247, 1], [16, 0.1378254, 0.0218464, 1.946124, 1], [17, 0.173912, -0.4001581, 2.04041, 1], [18, 0.2256695, -0.6996874, 2.042408, 1], [19, 0.2295121, -0.7427027, 1.948083, 1], [20, 0.06524754, 0.5594237, 1.844375, 1], [21, -0.1899929, -0.06840003, 1.591815, 1], [22, -0.1306365, -0.02945342, 1.595615, 1], [23, 0.5428211, 0.1622249, 1.558298, 1], [24, 0.5426962, 0.2311998, 1.665823, 1]]
[[0, 0.06724769, 0.02463775, 1.983351, 1], [1, 0.06619615, 0.3348128, 1.907952, 1], [2, 0.06446721, 0.6317728, 1.820118, 1], [3, 0.0270516, 0.7528316, 1.777909, 1], [4, -0.09422337, 0.5072977, 1.818603, 1], [5, -0.1343949, 0.2543157, 1.868142, 1], [6, -0.1643698, 0.06132606, 1.744042, 1], [7, -0.1777853, 0.01642966, 1.679489, 1], [8, 0.2245065, 0.5367563, 1.821677, 1], [9, 0.2654312, 0.2806781, 1.840242, 1], [10, 0.4390154, 0.2182292, 1.680792, 1], [11, 0.48721, 0.2322692, 1.638724, 1], [12, -0.005575811, 0.02609482, 1.945778, 1], [13, -0.03381894, -0.3846403, 2.034124, 1], [14, -0.04934277, -0.6941156, 2.084651, 1], [15, -0.08507733, -0.7460806, 1.988248, 1], [16, 0.1373708, 0.02181555, 1.946186, 1], [17, 0.1759287, -0.4176343, 2.041161, 1], [18, 0.2322105, -0.7041394, 2.039939, 1], [19, 0.2276665, -0.7453874, 1.943676, 1], [20, 0.06496761, 0.5594282, 1.844248, 1], [21, -0.1906195, -0.07196873, 1.591041, 1], [22, -0.1303786, -0.02962843, 1.595609, 1], [23, 0.5394638, 0.2140113, 1.564486, 1], [24, 0.5365209, 0.268347, 1.6622, 1]]
[[0, 0.06684432, 0.02481523, 1.983275, 1], [1, 0.06594582, 0.3349154, 1.907726, 1], [2, 0.06431425, 0.6318273, 1.81962, 1], [3, 0.0269539, 0.753051, 1.777784, 1], [4, -0.09429966, 0.5072008, 1.818384, 1], [5, -0.1346608, 0.2549433, 1.867787, 1], [6, -0.1647094, 0.06039111, 1.743734, 1], [7, -0.1784226, 0.01559623, 1.676252, 1], [8, 0.2243784, 0.5369532, 1.821335, 1], [9, 0.2647971, 0.2866577, 1.837111, 1], [10, 0.4214505, 0.25302, 1.681692, 1], [11, 0.4694841, 0.2639971, 1.635973, 1], [12, -0.005928476, 0.02617724, 1.945629, 1], [13, -0.03286322, -0.3836828, 2.033476, 1], [14, -0.04905238, -0.6942831, 2.08472, 1], [15, -0.08598828, -0.7466092, 1.987026, 1], [16, 0.1369037, 0.02216161, 1.946153, 1], [17, 0.1763436, -0.419672, 2.040874, 1], [18, 0.2346132, -0.7048759, 2.038618, 1], [19, 0.2275485, -0.7462307, 1.942546, 1], [20, 0.06479013, 0.5594997, 1.843833, 1], [21, -0.1848757, -0.0661148, 1.584048, 1], [22, -0.1343863, -0.02891066, 1.594474, 1], [23, 0.5293925, 0.2660749, 1.558298, 1], [24, 0.4985953, 0.3062325, 1.648, 1]]
[[0, 0.0662173, 0.02484911, 1.983368, 1], [1, 0.06567004, 0.3349261, 1.90771, 1], [2, 0.06424224, 0.6318251, 1.819558, 1], [3, 0.02689012, 0.7530119, 1.777781, 1], [4, -0.09435988, 0.5072514, 1.818427, 1], [5, -0.1346683, 0.2549772, 1.867772, 1], [6, -0.1643945, 0.06181816, 1.745126, 1], [7, -0.1778716, 0.01569192, 1.678775, 1], [8, 0.2240538, 0.5363359, 1.819664, 1], [9, 0.2656215, 0.2914452, 1.833545, 1], [10, 0.4610665, 0.2986284, 1.636266, 1], [11, 0.4596592, 0.2979872, 1.635605, 1], [12, -0.006641784, 0.02623899, 1.94582, 1], [13, -0.03253324, -0.3836927, 2.033841, 1], [14, -0.04917417, -0.6946024, 2.084783, 1], [15, -0.08597241, -0.7466343, 1.987007, 1], [16, 0.136402, 0.02220511, 1.946131, 1], [17, 0.1762185, -0.4211031, 2.041013, 1], [18, 0.2331868, -0.7044996, 2.03926, 1], [19, 0.2265108, -0.7455555, 1.942903, 1], [20, 0.06468518, 0.5595014, 1.843776, 1], [21, -0.1863708, -0.07009575, 1.587951, 1], [22, -0.1317865, -0.02824728, 1.593404, 1], [23, 0.515833, 0.3177088, 1.560912, 1], [24, 0.4657004, 0.3267192, 1.623688, 1]]
[[0, 0.0651113, 0.02505206, 1.983518, 1], [1, 0.06534875, 0.3351133, 1.907743, 1], [2, 0.06425568, 0.6319968, 1.819534, 1], [3, 0.0266898, 0.7532541, 1.777846, 1], [4, -0.09438021, 0.5072494, 1.818403, 1], [5, -0.1346786, 0.2550088, 1.867783, 1], [6, -0.1643417, 0.0614177, 1.74696, 1], [7, -0.1776686, 0.01474019, 1.680219, 1], [8, 0.2236926, 0.5360059, 1.818558, 1], [9, 0.2694249, 0.2975823, 1.828212, 1], [10, 0.4228535, 0.3208537, 1.666657, 1], [11, 0.4434922, 0.3311719, 1.644325, 1], [12, -0.00780235, 0.02638827, 1.946162, 1], [13, -0.03291341, -0.3838203, 2.034065, 1], [14, -0.04920809, -0.6949296, 2.084839, 1], [15, -0.08604281, -0.746707, 1.986922, 1], [16, 0.1353894, 0.02249898, 1.946059, 1], [17, 0.1764429, -0.4235354, 2.041822, 1], [18, 0.2330877, -0.7045155, 2.039455, 1], [19, 0.2274723, -0.7466165, 1.943966, 1], [20, 0.06464178, 0.55966, 1.843762, 1], [21, -0.1840355, -0.06397888, 1.587997, 1], [22, -0.1305622, -0.02930248, 1.594738, 1], [23, 0.4909984, 0.3657887, 1.572141, 1], [24, 0.4422372, 0.3649049, 1.658462, 1]]
[[0, 0.06452136, 0.02519367, 1.983436, 1], [1, 0.06517661, 0.3351768, 1.907745, 1], [2, 0.06426414, 0.6320126, 1.819546, 1], [3, 0.0266077, 0.7532765, 1.777881, 1], [4, -0.09439908, 0.5073029, 1.818315, 1], [5, -0.1345993, 0.2555902, 1.867722, 1], [6, -0.1642017, 0.06531611, 1.749242, 1], [7, -0.1769604, 0.01522691, 1.681271, 1], [8, 0.2234716, 0.5358192, 1.817542, 1], [9, 0.2696444, 0.3013852, 1.826373, 1], [10, 0.3844959, 0.3386242, 1.696448, 1], [11, 0.4380923, 0.3669215, 1.638555, 1], [12, -0.008331505, 0.02660298, 1.946163, 1], [13, -0.03165925, -0.3834156, 2.034095, 1], [14, -0.04809858, -0.6944281, 2.084943, 1], [15, -0.08592153, -0.746541, 1.986884, 1], [16, 0.1347566, 0.02259038, 1.945852, 1], [17, 0.1764468, -0.4243999, 2.041805, 1], [18, 0.2351888, -0.7053149, 2.038777, 1], [19, 0.2263895, -0.7468706, 1.942999, 1], [20, 0.06463244, 0.5596789, 1.843771, 1], [21, -0.1910347, -0.06993494, 1.602277, 1], [22, -0.1304715, -0.02938068, 1.595783, 1], [23, 0.4828525, 0.4104319, 1.564136, 1], [24, 0.4208886, 0.3881685, 1.65385, 1]]
[[0, 0.06408007, 0.02498086, 1.983563, 1], [1, 0.06493106, 0.3351498, 1.907783, 1], [2, 0.06420072, 0.632063, 1.81953, 1], [3, 0.026056, 0.7536677, 1.778424, 1], [4, -0.09442677, 0.5073058, 1.818347, 1], [5, -0.1346759, 0.2557537, 1.867628, 1], [6, -0.1641254, 0.06441988, 1.749042, 1], [7, -0.1770537, 0.01795271, 1.681279, 1], [8, 0.2231772, 0.5355012, 1.816736, 1], [9, 0.2699818, 0.3053491, 1.823041, 1], [10, 0.4154137, 0.3859535, 1.658684, 1], [11, 0.4576259, 0.4363758, 1.613721, 1], [12, -0.008799344, 0.02648501, 1.946293, 1], [13, -0.03208506, -0.3831814, 2.034207, 1], [14, -0.04984869, -0.6955608, 2.083784, 1], [15, -0.08595459, -0.7465689, 1.986751, 1], [16, 0.1343849, 0.02232211, 1.945947, 1], [17, 0.1764607, -0.4245142, 2.041751, 1], [18, 0.2360985, -0.705902, 2.038406, 1], [19, 0.2252086, -0.7470194, 1.94246, 1], [20, 0.06453694, 0.5597199, 1.843762, 1], [21, -0.1879816, -0.06943007, 1.589616, 1], [22, -0.1323185, -0.02988036, 1.596328, 1], [23, 0.512297, 0.4838749, 1.555872, 1], [24, 0.5025656, 0.452356, 1.6266, 1]]
