[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [-0.015855, -0.385893, 1.0]], ['2, k, 1', [-0.0124774, -0.066617, 1.0]], ['2, k, 2', [-0.00683344, 0.24381, 1.0]], ['2, k, 3', [0.00503593, 0.373938, 1.0]], ['2, k, 4', [-0.157528, 0.107797, 1.0]], ['2, k, 5', [-0.218027, -0.144159, 1.0]], ['2, k, 6', [-0.250725, -0.358536, 1.0]], ['2, k, 7', [-0.246701, -0.428304, 1.0]], ['2, k, 8', [0.170682, 0.102971, 1.0]], ['2, k, 9', [0.232142, -0.172138, 1.0]], ['2, k, 10', [0.250611, -0.389346, 1.0]], ['2, k, 11', [0.24188, -0.450877, 1.0]], ['2, k, 12', [-0.0922874, -0.376085, 1.0]], ['2, k, 13', [-0.130967, -0.710262, 1.0]], ['2, k, 14', [-0.139778, -1.03561, 1.0]], ['2, k, 15', [-0.137266, -1.08922, 1.0]], ['2, k, 16', [0.0611865, -0.383842, 1.0]], ['2, k, 17', [0.111298, -0.698761, 1.0]], ['2, k, 18', [0.153641, -1.02571, 1.0]], ['2, k, 19', [0.1963, -1.06469, 1.0]], ['2, k, 20', [-0.00882569, 0.167291, 1.0]], ['2, k, 21', [-0.233517, -0.513967, 1.0]], ['2, k, 22', [-0.282826, -0.412648, 1.0]], ['2, k, 23', [0.242876, -0.538743, 1.0]], ['2, k, 24', [0.277534, -0.43725, 1.0]]]
[['2, k, 0', [-0.0135106, -0.386562, 1.0]], ['2, k, 1', [-0.0109514, -0.0667291, 1.0]], ['2, k, 2', [-0.00641689, 0.244041, 1.0]], ['2, k, 3', [0.00527578, 0.374019, 1.0]], ['2, k, 4', [-0.157027, 0.10744, 1.0]], ['2, k, 5', [-0.213876, -0.145701, 1.0]], ['2, k, 6', [-0.243157, -0.360347, 1.0]], ['2, k, 7', [-0.23457, -0.42805, 1.0]], ['2, k, 8', [0.17476, 0.0992644, 1.0]], ['2, k, 9', [0.232501, -0.171535, 1.0]], ['2, k, 10', [0.249757, -0.388389, 1.0]], ['2, k, 11', [0.238779, -0.449591, 1.0]], ['2, k, 12', [-0.0900066, -0.377055, 1.0]], ['2, k, 13', [-0.129709, -0.710982, 1.0]], ['2, k, 14', [-0.138624, -1.03697, 1.0]], ['2, k, 15', [-0.137146, -1.08773, 1.0]], ['2, k, 16', [0.0635606, -0.384195, 1.0]], ['2, k, 17', [0.113384, -0.699253, 1.0]], ['2, k, 18', [0.154736, -1.02353, 1.0]], ['2, k, 19', [0.193079, -1.06842, 1.0]], ['2, k, 20', [-0.00811965, 0.167495, 1.0]], ['2, k, 21', [-0.225049, -0.512903, 1.0]], ['2, k, 22', [-0.270144, -0.423491, 1.0]], ['2, k, 23', [0.239057, -0.533401, 1.0]], ['2, k, 24', [0.270776, -0.4372, 1.0]]]
[['2, k, 0', [-0.0113145, -0.386296, 1.0]], ['2, k, 1', [-0.00899378, -0.0666915, 1.0]], ['2, k, 2', [-0.00548968, 0.244043, 1.0]], ['2, k, 3', [0.00574661, 0.374108, 1.0]], ['2, k, 4', [-0.157582, 0.10876, 1.0]], ['2, k, 5', [-0.211757, -0.147566, 1.0]], ['2, k, 6', [-0.238619, -0.363791, 1.0]], ['2, k, 7', [-0.226686, -0.427602, 1.0]], ['2, k, 8', [0.175371, 0.099888, 1.0]], ['2, k, 9', [0.232895, -0.170801, 1.0]], ['2, k, 10', [0.247082, -0.387173, 1.0]], ['2, k, 11', [0.236552, -0.449068, 1.0]], ['2, k, 12', [-0.0876799, -0.377234, 1.0]], ['2, k, 13', [-0.124561, -0.709177, 1.0]], ['2, k, 14', [-0.138074, -1.03748, 1.0]], ['2, k, 15', [-0.137432, -1.08883, 1.0]], ['2, k, 16', [0.0655766, -0.383487, 1.0]], ['2, k, 17', [0.115563, -0.702203, 1.0]], ['2, k, 18', [0.155019, -1.02376, 1.0]], ['2, k, 19', [0.189486, -1.07142, 1.0]], ['2, k, 20', [-0.00680783, 0.167507, 1.0]], ['2, k, 21', [-0.226334, -0.509291, 1.0]], ['2, k, 22', [-0.270588, -0.424161, 1.0]], ['2, k, 23', [0.234094, -0.536688, 1.0]], ['2, k, 24', [0.268036, -0.448501, 1.0]]]
[['2, k, 0', [-0.00836767, -0.386284, 1.0]], ['2, k, 1', [-0.0070238, -0.0667291, 1.0]], ['2, k, 2', [-0.00471395, 0.244075, 1.0]], ['2, k, 3', [0.00613337, 0.373966, 1.0]], ['2, k, 4', [-0.157713, 0.10946, 1.0]], ['2, k, 5', [-0.209719, -0.147854, 1.0]], ['2, k, 6', [-0.229972, -0.378912, 1.0]], ['2, k, 7', [-0.219401, -0.432565, 1.0]], ['2, k, 8', [0.175766, 0.100045, 1.0]], ['2, k, 9', [0.233335, -0.1693, 1.0]], ['2, k, 10', [0.245098, -0.385529, 1.0]], ['2, k, 11', [0.235006, -0.449189, 1.0]], ['2, k, 12', [-0.0845343, -0.377605, 1.0]], ['2, k, 13', [-0.124205, -0.709432, 1.0]], ['2, k, 14', [-0.13761, -1.03837, 1.0]], ['2, k, 15', [-0.137171, -1.08825, 1.0]], ['2, k, 16', [0.0682142, -0.383122, 1.0]], ['2, k, 17', [0.118519, -0.705359, 1.0]], ['2, k, 18', [0.155925, -1.02216, 1.0]], ['2, k, 19', [0.246601, -1.02305, 1.0]], ['2, k, 20', [-0.00565783, 0.167533, 1.0]], ['2, k, 21', [-0.216181, -0.518989, 1.0]], ['2, k, 22', [-0.266852, -0.429055, 1.0]], ['2, k, 23', [0.233005, -0.53962, 1.0]], ['2, k, 24', [0.268851, -0.431143, 1.0]]]
[['2, k, 0', [-0.00430619, -0.386763, 1.0]], ['2, k, 1', [-0.00468395, -0.0669352, 1.0]], ['2, k, 2', [-0.00398864, 0.24412, 1.0]], ['2, k, 3', [0.00653954, 0.373974, 1.0]], ['2, k, 4', [-0.156958, 0.108807, 1.0]], ['2, k, 5', [-0.207508, -0.150919, 1.0]], ['2, k, 6', [-0.2257, -0.383039, 1.0]], ['2, k, 7', [-0.213174, -0.433904, 1.0]], ['2, k, 8', [0.176268, 0.100209, 1.0]], ['2, k, 9', [0.233218, -0.169356, 1.0]], ['2, k, 10', [0.242548, -0.385234, 1.0]], ['2, k, 11', [0.233862, -0.449751, 1.0]], ['2, k, 12', [-0.0807704, -0.378546, 1.0]], ['2, k, 13', [-0.123856, -0.709771, 1.0]], ['2, k, 14', [-0.137657, -1.03877, 1.0]], ['2, k, 15', [-0.136848, -1.08785, 1.0]], ['2, k, 16', [0.0724446, -0.383077, 1.0]], ['2, k, 17', [0.11994, -0.704773, 1.0]], ['2, k, 18', [0.156287, -1.02215, 1.0]], ['2, k, 19', [0.213936, -1.08452, 1.0]], ['2, k, 20', [-0.00450993, 0.167542, 1.0]], ['2, k, 21', [-0.213902, -0.510459, 1.0]], ['2, k, 22', [-0.257507, -0.419894, 1.0]], ['2, k, 23', [0.228682, -0.539413, 1.0]], ['2, k, 24', [0.239539, -0.438413, 1.0]]]
[['2, k, 0', [-0.00352521, -0.386657, 1.0]], ['2, k, 1', [-0.00376336, -0.0668621, 1.0]], ['2, k, 2', [-0.00321866, 0.244219, 1.0]], ['2, k, 3', [0.0070848, 0.374035, 1.0]], ['2, k, 4', [-0.156796, 0.1107, 1.0]], ['2, k, 5', [-0.205982, -0.151502, 1.0]], ['2, k, 6', [-0.221198, -0.387892, 1.0]], ['2, k, 7', [-0.20699, -0.437114, 1.0]], ['2, k, 8', [0.176899, 0.100225, 1.0]], ['2, k, 9', [0.233195, -0.169408, 1.0]], ['2, k, 10', [0.241893, -0.385318, 1.0]], ['2, k, 11', [0.230725, -0.449486, 1.0]], ['2, k, 12', [-0.0800105, -0.378404, 1.0]], ['2, k, 13', [-0.12313, -0.70903, 1.0]], ['2, k, 14', [-0.137095, -1.03867, 1.0]], ['2, k, 15', [-0.13729, -1.08889, 1.0]], ['2, k, 16', [0.073185, -0.383011, 1.0]], ['2, k, 17', [0.121988, -0.704089, 1.0]], ['2, k, 18', [0.156184, -1.0214, 1.0]], ['2, k, 19', [0.218677, -1.07533, 1.0]], ['2, k, 20', [-0.00362711, 0.167638, 1.0]], ['2, k, 21', [-0.206632, -0.515238, 1.0]], ['2, k, 22', [-0.252583, -0.425059, 1.0]], ['2, k, 23', [0.226871, -0.537712, 1.0]], ['2, k, 24', [0.262396, -0.436961, 1.0]]]
[['2, k, 0', [-0.00185945, -0.38647, 1.0]], ['2, k, 1', [-0.002123, -0.0669527, 1.0]], ['2, k, 2', [-0.00183636, 0.243985, 1.0]], ['2, k, 3', [0.00745717, 0.374048, 1.0]], ['2, k, 4', [-0.156704, 0.111744, 1.0]], ['2, k, 5', [-0.204841, -0.151034, 1.0]], ['2, k, 6', [-0.219406, -0.385407, 1.0]], ['2, k, 7', [-0.204324, -0.434254, 1.0]], ['2, k, 8', [0.177483, 0.100332, 1.0]], ['2, k, 9', [0.232932, -0.168653, 1.0]], ['2, k, 10', [0.241157, -0.384649, 1.0]], ['2, k, 11', [0.229497, -0.448212, 1.0]], ['2, k, 12', [-0.0784287, -0.378192, 1.0]], ['2, k, 13', [-0.122705, -0.708845, 1.0]], ['2, k, 14', [-0.137025, -1.03848, 1.0]], ['2, k, 15', [-0.135489, -1.08808, 1.0]], ['2, k, 16', [0.0748434, -0.382855, 1.0]], ['2, k, 17', [0.123672, -0.702714, 1.0]], ['2, k, 18', [0.156186, -1.0213, 1.0]], ['2, k, 19', [0.217255, -1.06983, 1.0]], ['2, k, 20', [-0.00210824, 0.167429, 1.0]], ['2, k, 21', [-0.206406, -0.509278, 1.0]], ['2, k, 22', [-0.252846, -0.44334, 1.0]], ['2, k, 23', [0.222775, -0.538229, 1.0]], ['2, k, 24', [0.259559, -0.445679, 1.0]]]
[['2, k, 0', [-0.000909168, -0.386472, 1.0]], ['2, k, 1', [-0.00131381, -0.0670266, 1.0]], ['2, k, 2', [-0.00133616, 0.243914, 1.0]], ['2, k, 3', [0.00785361, 0.374037, 1.0]], ['2, k, 4', [-0.156619, 0.11199, 1.0]], ['2, k, 5', [-0.204171, -0.150294, 1.0]], ['2, k, 6', [-0.216982, -0.380989, 1.0]], ['2, k, 7', [-0.203012, -0.432584, 1.0]], ['2, k, 8', [0.178096, 0.100396, 1.0]], ['2, k, 9', [0.232191, -0.169512, 1.0]], ['2, k, 10', [0.240314, -0.385557, 1.0]], ['2, k, 11', [0.226803, -0.449772, 1.0]], ['2, k, 12', [-0.0774496, -0.378159, 1.0]], ['2, k, 13', [-0.121895, -0.70902, 1.0]], ['2, k, 14', [-0.136543, -1.03808, 1.0]], ['2, k, 15', [-0.135204, -1.08788, 1.0]], ['2, k, 16', [0.0757739, -0.382882, 1.0]], ['2, k, 17', [0.124994, -0.701498, 1.0]], ['2, k, 18', [0.156201, -1.0213, 1.0]], ['2, k, 19', [0.216346, -1.0679, 1.0]], ['2, k, 20', [-0.00149494, 0.167353, 1.0]], ['2, k, 21', [-0.197425, -0.51245, 1.0]], ['2, k, 22', [-0.249613, -0.424064, 1.0]], ['2, k, 23', [0.219771, -0.538633, 1.0]], ['2, k, 24', [0.252865, -0.462041, 1.0]]]
[['2, k, 0', [0.000537013, -0.386255, 1.0]], ['2, k, 1', [-0.000561246, -0.0669137, 1.0]], ['2, k, 2', [-0.0010089, 0.24399, 1.0]], ['2, k, 3', [0.00825043, 0.374165, 1.0]], ['2, k, 4', [-0.156699, 0.112666, 1.0]], ['2, k, 5', [-0.203121, -0.15014, 1.0]], ['2, k, 6', [-0.214623, -0.38538, 1.0]], ['2, k, 7', [-0.200162, -0.435609, 1.0]], ['2, k, 8', [0.178617, 0.100511, 1.0]], ['2, k, 9', [0.231577, -0.169994, 1.0]], ['2, k, 10', [0.237743, -0.386082, 1.0]], ['2, k, 11', [0.224173, -0.450192, 1.0]], ['2, k, 12', [-0.0761568, -0.378147, 1.0]], ['2, k, 13', [-0.121365, -0.709243, 1.0]], ['2, k, 14', [-0.135964, -1.03662, 1.0]], ['2, k, 15', [-0.134885, -1.08673, 1.0]], ['2, k, 16', [0.077307, -0.382452, 1.0]], ['2, k, 17', [0.125936, -0.70106, 1.0]], ['2, k, 18', [0.156478, -1.02215, 1.0]], ['2, k, 19', [0.186278, -1.07054, 1.0]], ['2, k, 20', [-0.0010826, 0.167434, 1.0]], ['2, k, 21', [-0.198916, -0.513326, 1.0]], ['2, k, 22', [-0.248503, -0.429678, 1.0]], ['2, k, 23', [0.218514, -0.536793, 1.0]], ['2, k, 24', [0.252648, -0.454893, 1.0]]]
[['2, k, 0', [0.00159957, -0.386197, 1.0]], ['2, k, 1', [3.13337e-05, -0.0669355, 1.0]], ['2, k, 2', [-0.000768423, 0.243948, 1.0]], ['2, k, 3', [0.00859618, 0.374105, 1.0]], ['2, k, 4', [-0.156649, 0.113531, 1.0]], ['2, k, 5', [-0.2028, -0.149884, 1.0]], ['2, k, 6', [-0.21335, -0.381959, 1.0]], ['2, k, 7', [-0.200276, -0.433582, 1.0]], ['2, k, 8', [0.178972, 0.100603, 1.0]], ['2, k, 9', [0.230407, -0.168108, 1.0]], ['2, k, 10', [0.236104, -0.384357, 1.0]], ['2, k, 11', [0.222058, -0.450284, 1.0]], ['2, k, 12', [-0.0752805, -0.378222, 1.0]], ['2, k, 13', [-0.120515, -0.711153, 1.0]], ['2, k, 14', [-0.13579, -1.03798, 1.0]], ['2, k, 15', [-0.1351, -1.08648, 1.0]], ['2, k, 16', [0.0785199, -0.382236, 1.0]], ['2, k, 17', [0.126929, -0.70107, 1.0]], ['2, k, 18', [0.156686, -1.0215, 1.0]], ['2, k, 19', [0.200111, -1.06319, 1.0]], ['2, k, 20', [-0.000766765, 0.167396, 1.0]], ['2, k, 21', [-0.195439, -0.520009, 1.0]], ['2, k, 22', [-0.249566, -0.43009, 1.0]], ['2, k, 23', [0.213306, -0.53796, 1.0]], ['2, k, 24', [0.250969, -0.454706, 1.0]]]
[['2, k, 0', [0.00229941, -0.386632, 1.0]], ['2, k, 1', [0.000525636, -0.0671251, 1.0]], ['2, k, 2', [-0.000562936, 0.243931, 1.0]], ['2, k, 3', [0.00889635, 0.374112, 1.0]], ['2, k, 4', [-0.15586, 0.112518, 1.0]], ['2, k, 5', [-0.202323, -0.149564, 1.0]], ['2, k, 6', [-0.212578, -0.379141, 1.0]], ['2, k, 7', [-0.199994, -0.43037, 1.0]], ['2, k, 8', [0.179103, 0.10059, 1.0]], ['2, k, 9', [0.228985, -0.165688, 1.0]], ['2, k, 10', [0.23389, -0.381988, 1.0]], ['2, k, 11', [0.218823, -0.446399, 1.0]], ['2, k, 12', [-0.0747412, -0.378776, 1.0]], ['2, k, 13', [-0.119988, -0.711963, 1.0]], ['2, k, 14', [-0.134912, -1.03839, 1.0]], ['2, k, 15', [-0.135969, -1.08588, 1.0]], ['2, k, 16', [0.0793656, -0.382534, 1.0]], ['2, k, 17', [0.127767, -0.700356, 1.0]], ['2, k, 18', [0.156969, -1.02163, 1.0]], ['2, k, 19', [0.195578, -1.06868, 1.0]], ['2, k, 20', [-0.000480994, 0.167349, 1.0]], ['2, k, 21', [-0.194005, -0.51702, 1.0]], ['2, k, 22', [-0.249361, -0.432378, 1.0]], ['2, k, 23', [0.210715, -0.537684, 1.0]], ['2, k, 24', [0.254114, -0.417755, 1.0]]]
[['2, k, 0', [0.00268483, -0.38668, 1.0]], ['2, k, 1', [0.000956314, -0.067192, 1.0]], ['2, k, 2', [-6.80768e-05, 0.243853, 1.0]], ['2, k, 3', [0.00920518, 0.374067, 1.0]], ['2, k, 4', [-0.155777, 0.112742, 1.0]], ['2, k, 5', [-0.202113, -0.149215, 1.0]], ['2, k, 6', [-0.211494, -0.376558, 1.0]], ['2, k, 7', [-0.199217, -0.429133, 1.0]], ['2, k, 8', [0.179222, 0.100596, 1.0]], ['2, k, 9', [0.228081, -0.165572, 1.0]], ['2, k, 10', [0.233035, -0.381909, 1.0]], ['2, k, 11', [0.217186, -0.447028, 1.0]], ['2, k, 12', [-0.0743889, -0.378938, 1.0]], ['2, k, 13', [-0.11955, -0.712031, 1.0]], ['2, k, 14', [-0.134769, -1.03902, 1.0]], ['2, k, 15', [-0.137322, -1.08671, 1.0]], ['2, k, 16', [0.0797581, -0.382477, 1.0]], ['2, k, 17', [0.128125, -0.700284, 1.0]], ['2, k, 18', [0.157475, -1.02202, 1.0]], ['2, k, 19', [0.19403, -1.06803, 1.0]], ['2, k, 20', [-2.08894e-06, 0.167276, 1.0]], ['2, k, 21', [-0.194233, -0.511519, 1.0]], ['2, k, 22', [-0.24554, -0.417945, 1.0]], ['2, k, 23', [0.208042, -0.534897, 1.0]], ['2, k, 24', [0.23187, -0.473022, 1.0]]]
[['2, k, 0', [0.00290438, -0.386562, 1.0]], ['2, k, 1', [0.00118253, -0.0671962, 1.0]], ['2, k, 2', [0.000170324, 0.243766, 1.0]], ['2, k, 3', [0.00938675, 0.374124, 1.0]], ['2, k, 4', [-0.155648, 0.113383, 1.0]], ['2, k, 5', [-0.201918, -0.148773, 1.0]], ['2, k, 6', [-0.211194, -0.374807, 1.0]], ['2, k, 7', [-0.198149, -0.426913, 1.0]], ['2, k, 8', [0.179336, 0.100709, 1.0]], ['2, k, 9', [0.22729, -0.16367, 1.0]], ['2, k, 10', [0.23151, -0.380048, 1.0]], ['2, k, 11', [0.214645, -0.447423, 1.0]], ['2, k, 12', [-0.0742045, -0.378868, 1.0]], ['2, k, 13', [-0.119031, -0.71324, 1.0]], ['2, k, 14', [-0.13448, -1.03917, 1.0]], ['2, k, 15', [-0.138079, -1.08692, 1.0]], ['2, k, 16', [0.0799971, -0.382316, 1.0]], ['2, k, 17', [0.12833, -0.700091, 1.0]], ['2, k, 18', [0.15775, -1.02231, 1.0]], ['2, k, 19', [0.193796, -1.06937, 1.0]], ['2, k, 20', [0.00023468, 0.167213, 1.0]], ['2, k, 21', [-0.197962, -0.510615, 1.0]], ['2, k, 22', [-0.242236, -0.417348, 1.0]], ['2, k, 23', [0.207051, -0.531603, 1.0]], ['2, k, 24', [0.251805, -0.434001, 1.0]]]
[['2, k, 0', [0.00313818, -0.386383, 1.0]], ['2, k, 1', [0.00126694, -0.0671914, 1.0]], ['2, k, 2', [0.000235148, 0.243667, 1.0]], ['2, k, 3', [0.00951355, 0.374134, 1.0]], ['2, k, 4', [-0.155394, 0.114283, 1.0]], ['2, k, 5', [-0.201579, -0.147241, 1.0]], ['2, k, 6', [-0.210855, -0.373958, 1.0]], ['2, k, 7', [-0.197035, -0.426768, 1.0]], ['2, k, 8', [0.179372, 0.100716, 1.0]], ['2, k, 9', [0.226408, -0.161503, 1.0]], ['2, k, 10', [0.230077, -0.377949, 1.0]], ['2, k, 11', [0.211797, -0.446866, 1.0]], ['2, k, 12', [-0.0740527, -0.378715, 1.0]], ['2, k, 13', [-0.118689, -0.712606, 1.0]], ['2, k, 14', [-0.134182, -1.0383, 1.0]], ['2, k, 15', [-0.136993, -1.08632, 1.0]], ['2, k, 16', [0.080308, -0.382123, 1.0]], ['2, k, 17', [0.128527, -0.699734, 1.0]], ['2, k, 18', [0.157635, -1.02167, 1.0]], ['2, k, 19', [0.187749, -1.07011, 1.0]], ['2, k, 20', [0.000304573, 0.16716, 1.0]], ['2, k, 21', [-0.198486, -0.509861, 1.0]], ['2, k, 22', [-0.245578, -0.410494, 1.0]], ['2, k, 23', [0.202401, -0.530146, 1.0]], ['2, k, 24', [0.227084, -0.463127, 1.0]]]
[['2, k, 0', [0.00328927, -0.385914, 1.0]], ['2, k, 1', [0.00134351, -0.0670499, 1.0]], ['2, k, 2', [0.000268002, 0.243723, 1.0]], ['2, k, 3', [0.00961889, 0.374162, 1.0]], ['2, k, 4', [-0.155456, 0.115018, 1.0]], ['2, k, 5', [-0.201307, -0.145217, 1.0]], ['2, k, 6', [-0.209906, -0.374421, 1.0]], ['2, k, 7', [-0.196256, -0.426617, 1.0]], ['2, k, 8', [0.179351, 0.100748, 1.0]], ['2, k, 9', [0.225894, -0.161212, 1.0]], ['2, k, 10', [0.22859, -0.377699, 1.0]], ['2, k, 11', [0.210642, -0.446848, 1.0]], ['2, k, 12', [-0.0738535, -0.378271, 1.0]], ['2, k, 13', [-0.118445, -0.711828, 1.0]], ['2, k, 14', [-0.134375, -1.03748, 1.0]], ['2, k, 15', [-0.135846, -1.08618, 1.0]], ['2, k, 16', [0.0804087, -0.381641, 1.0]], ['2, k, 17', [0.128547, -0.699475, 1.0]], ['2, k, 18', [0.157552, -1.02181, 1.0]], ['2, k, 19', [0.187668, -1.07028, 1.0]], ['2, k, 20', [0.000348181, 0.16722, 1.0]], ['2, k, 21', [-0.196011, -0.508855, 1.0]], ['2, k, 22', [-0.246055, -0.427775, 1.0]], ['2, k, 23', [0.199688, -0.533043, 1.0]], ['2, k, 24', [0.224926, -0.464131, 1.0]]]
[['2, k, 0', [0.00324579, -0.38566, 1.0]], ['2, k, 1', [0.00135938, -0.0668722, 1.0]], ['2, k, 2', [0.000272841, 0.243838, 1.0]], ['2, k, 3', [0.00979466, 0.374538, 1.0]], ['2, k, 4', [-0.15555, 0.115936, 1.0]], ['2, k, 5', [-0.20158, -0.143213, 1.0]], ['2, k, 6', [-0.20935, -0.371882, 1.0]], ['2, k, 7', [-0.195628, -0.424382, 1.0]], ['2, k, 8', [0.179317, 0.100809, 1.0]], ['2, k, 9', [0.225153, -0.160913, 1.0]], ['2, k, 10', [0.227083, -0.377419, 1.0]], ['2, k, 11', [0.208883, -0.444221, 1.0]], ['2, k, 12', [-0.0739208, -0.378053, 1.0]], ['2, k, 13', [-0.118163, -0.712278, 1.0]], ['2, k, 14', [-0.134494, -1.03809, 1.0]], ['2, k, 15', [-0.135684, -1.08555, 1.0]], ['2, k, 16', [0.0803799, -0.381363, 1.0]], ['2, k, 17', [0.128801, -0.699883, 1.0]], ['2, k, 18', [0.157816, -1.02224, 1.0]], ['2, k, 19', [0.1876, -1.07106, 1.0]], ['2, k, 20', [0.000363097, 0.167332, 1.0]], ['2, k, 21', [-0.190585, -0.51026, 1.0]], ['2, k, 22', [-0.243678, -0.421875, 1.0]], ['2, k, 23', [0.198444, -0.531858, 1.0]], ['2, k, 24', [0.229384, -0.459071, 1.0]]]
[['2, k, 0', [0.0029794, -0.385586, 1.0]], ['2, k, 1', [0.00124116, -0.066764, 1.0]], ['2, k, 2', [0.000110849, 0.244071, 1.0]], ['2, k, 3', [0.00991566, 0.374602, 1.0]], ['2, k, 4', [-0.155629, 0.116227, 1.0]], ['2, k, 5', [-0.201517, -0.141524, 1.0]], ['2, k, 6', [-0.208353, -0.369569, 1.0]], ['2, k, 7', [-0.194403, -0.421979, 1.0]], ['2, k, 8', [0.179316, 0.100944, 1.0]], ['2, k, 9', [0.224382, -0.160198, 1.0]], ['2, k, 10', [0.225155, -0.376682, 1.0]], ['2, k, 11', [0.206554, -0.443874, 1.0]], ['2, k, 12', [-0.0742485, -0.377964, 1.0]], ['2, k, 13', [-0.117564, -0.712611, 1.0]], ['2, k, 14', [-0.134672, -1.03887, 1.0]], ['2, k, 15', [-0.134817, -1.08587, 1.0]], ['2, k, 16', [0.080171, -0.381305, 1.0]], ['2, k, 17', [0.128847, -0.699857, 1.0]], ['2, k, 18', [0.157903, -1.02188, 1.0]], ['2, k, 19', [0.188445, -1.07263, 1.0]], ['2, k, 20', [0.000240543, 0.167507, 1.0]], ['2, k, 21', [-0.186583, -0.509801, 1.0]], ['2, k, 22', [-0.241521, -0.404496, 1.0]], ['2, k, 23', [0.196239, -0.532653, 1.0]], ['2, k, 24', [0.205063, -0.449922, 1.0]]]
[['2, k, 0', [0.00185413, -0.384999, 1.0]], ['2, k, 1', [0.000890145, -0.0662804, 1.0]], ['2, k, 2', [7.0156e-05, 0.244621, 1.0]], ['2, k, 3', [0.0100273, 0.37481, 1.0]], ['2, k, 4', [-0.155756, 0.117183, 1.0]], ['2, k, 5', [-0.20118, -0.140967, 1.0]], ['2, k, 6', [-0.207436, -0.367616, 1.0]], ['2, k, 7', [-0.194029, -0.4191, 1.0]], ['2, k, 8', [0.17918, 0.101081, 1.0]], ['2, k, 9', [0.223938, -0.160069, 1.0]], ['2, k, 10', [0.223953, -0.376534, 1.0]], ['2, k, 11', [0.205685, -0.443027, 1.0]], ['2, k, 12', [-0.0753685, -0.377307, 1.0]], ['2, k, 13', [-0.117023, -0.711861, 1.0]], ['2, k, 14', [-0.134539, -1.03806, 1.0]], ['2, k, 15', [-0.134285, -1.08494, 1.0]], ['2, k, 16', [0.0790685, -0.380798, 1.0]], ['2, k, 17', [0.129103, -0.700336, 1.0]], ['2, k, 18', [0.157972, -1.02225, 1.0]], ['2, k, 19', [0.19097, -1.07522, 1.0]], ['2, k, 20', [0.000147883, 0.168, 1.0]], ['2, k, 21', [-0.182387, -0.507719, 1.0]], ['2, k, 22', [-0.243241, -0.415107, 1.0]], ['2, k, 23', [0.195482, -0.524381, 1.0]], ['2, k, 24', [0.211806, -0.456885, 1.0]]]
[['2, k, 0', [0.00148702, -0.384707, 1.0]], ['2, k, 1', [0.000775013, -0.0660254, 1.0]], ['2, k, 2', [9.06753e-05, 0.245031, 1.0]], ['2, k, 3', [0.0100854, 0.375072, 1.0]], ['2, k, 4', [-0.155747, 0.117533, 1.0]], ['2, k, 5', [-0.200843, -0.140241, 1.0]], ['2, k, 6', [-0.206344, -0.364442, 1.0]], ['2, k, 7', [-0.191063, -0.416532, 1.0]], ['2, k, 8', [0.179028, 0.101173, 1.0]], ['2, k, 9', [0.222531, -0.160031, 1.0]], ['2, k, 10', [0.222777, -0.376491, 1.0]], ['2, k, 11', [0.204005, -0.43817, 1.0]], ['2, k, 12', [-0.0757264, -0.377064, 1.0]], ['2, k, 13', [-0.116426, -0.712577, 1.0]], ['2, k, 14', [-0.1344, -1.03826, 1.0]], ['2, k, 15', [-0.134693, -1.0855, 1.0]], ['2, k, 16', [0.0787037, -0.380465, 1.0]], ['2, k, 17', [0.129263, -0.700025, 1.0]], ['2, k, 18', [0.158175, -1.02294, 1.0]], ['2, k, 19', [0.191355, -1.07533, 1.0]], ['2, k, 20', [0.000135945, 0.168355, 1.0]], ['2, k, 21', [-0.183243, -0.501226, 1.0]], ['2, k, 22', [-0.237068, -0.402285, 1.0]], ['2, k, 23', [0.194358, -0.525182, 1.0]], ['2, k, 24', [0.238925, -0.423954, 1.0]]]
