[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-87.09685200000001, 44.611756, 1.0]], ['2, k, 1', [-72.16456885254537, 51.274149151828794, 1.0]], ['2, k, 2', [-60.2272742236395, 56.50624075997957, 1.0]], ['2, k, 3', [-56.31068258317062, 58.17384667237448, 1.0]], ['2, k, 4', [-44.19649341417482, 68.60827129042443, 1.0]], ['2, k, 5', [-28.568894848465323, 67.0221447789708, 1.0]], ['2, k, 6', [-41.83157153392095, 70.79800216968681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.88966574123809, 50.5965442219533, 1.0]], ['2, k, 9', [-84.98978474941093, 29.381103820190322, 1.0]], ['2, k, 10', [-92.74058498239866, 40.99470548792971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-78.81076488437752, 41.28519173671203, 1.0]], ['2, k, 13', [-38.88196939799034, 35.2404630912356, 1.0]], ['2, k, 14', [-2.371342779203758, 2.637926109090472, 1.0]], ['2, k, 15', [-1.7084773450243884, -3.376747126693589, 1.0]], ['2, k, 16', [-91.93236422533452, 47.865538201910375, 1.0]], ['2, k, 17', [-74.18181498106887, 55.19845349053568, 1.0]], ['2, k, 18', [-89.09143209254607, 11.531958853353004, 1.0]], ['2, k, 19', [-81.22423183010173, 8.243389597941906, 1.0]], ['2, k, 20', [-60.2272742236395, 56.50624075997957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-89.27648200000002, 42.196798, 1.0]], ['2, k, 1', [-73.36656545683971, 48.69556518554793, 1.0]], ['2, k, 2', [-60.72722552900768, 53.75723720466349, 1.0]], ['2, k, 3', [-56.59844085078049, 55.36875996166057, 1.0]], ['2, k, 4', [-45.073674780773125, 66.62845898051224, 1.0]], ['2, k, 5', [-30.35308777998122, 65.37327162948203, 1.0]], ['2, k, 6', [-44.10250540044989, 69.3690190464371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.16397502146854, 47.567516984459346, 1.0]], ['2, k, 9', [-84.76853460431276, 25.64311054772153, 1.0]], ['2, k, 10', [-93.32432103757823, 36.910562640326404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-81.06337028352954, 38.60815862332685, 1.0]], ['2, k, 13', [-40.111752754173914, 31.882182879905262, 1.0]], ['2, k, 14', [-2.0632273504283134, -4.709542972911709, 1.0]], ['2, k, 15', [-1.5313059984918713, -11.113564356240104, 1.0]], ['2, k, 16', [-94.11334761109667, 45.47220550283105, 1.0]], ['2, k, 17', [-76.53235212574964, 50.56223367009386, 1.0]], ['2, k, 18', [-100.1441400453379, 7.5341535443363625, 1.0]], ['2, k, 19', [-93.02562057442468, 2.439165570293956, 1.0]], ['2, k, 20', [-60.72722552900768, 53.75723720466349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-89.89663399999999, 42.276392, 1.0]], ['2, k, 1', [-73.02911706421789, 48.6859557185559, 1.0]], ['2, k, 2', [-59.74538052372113, 53.61445047114312, 1.0]], ['2, k, 3', [-55.48571690943227, 55.135523159189056, 1.0]], ['2, k, 4', [-44.70116745896608, 66.98131201934744, 1.0]], ['2, k, 5', [-30.51232505495078, 65.91266417336935, 1.0]], ['2, k, 6', [-44.60047038648267, 70.05804332427677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.26790364153838, 47.203873036281685, 1.0]], ['2, k, 9', [-83.43063181682582, 25.12418297525521, 1.0]], ['2, k, 10', [-92.86390268832032, 36.01095042261356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-81.74344496955794, 38.60633932513226, 1.0]], ['2, k, 13', [-39.941711572242276, 31.340113630696667, 1.0]], ['2, k, 14', [-1.635667600676264, -8.531737374192613, 1.0]], ['2, k, 15', [-0.8548845827191671, -14.96620352911637, 1.0]], ['2, k, 16', [-94.5214085935598, 45.59451075188249, 1.0]], ['2, k, 17', [-77.35096657988936, 48.43172335531784, 1.0]], ['2, k, 18', [-108.96519602466341, 8.95032469268731, 1.0]], ['2, k, 19', [-102.91706688706435, 2.2284629580935267, 1.0]], ['2, k, 20', [-59.74538052372113, 53.61445047114312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-89.92542999999999, 41.902876000000006, 1.0]], ['2, k, 1', [-72.29390239237762, 48.578978632085054, 1.0]], ['2, k, 2', [-58.4999483811284, 53.70358677375697, 1.0]], ['2, k, 3', [-54.13864629476648, 55.248605439198464, 1.0]], ['2, k, 4', [-43.944972570573555, 67.49032129285162, 1.0]], ['2, k, 5', [-29.13082145883348, 66.58400204976903, 1.0]], ['2, k, 6', [-43.45035785136399, 70.5064787436323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.12355229526871, 47.2069696630211, 1.0]], ['2, k, 9', [-81.57050587423193, 26.036939033516624, 1.0]], ['2, k, 10', [-91.89435849138442, 36.70457866094672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-81.9670216038779, 38.24732134088368, 1.0]], ['2, k, 13', [-39.342567847534326, 30.665397729614185, 1.0]], ['2, k, 14', [-2.9507783370993224, -10.659902426148193, 1.0]], ['2, k, 15', [-2.1322534199720278, -17.161004855836175, 1.0]], ['2, k, 16', [-94.24518520929223, 45.241104534419584, 1.0]], ['2, k, 17', [-77.9836600395105, 47.52172389083175, 1.0]], ['2, k, 18', [-114.07500356558378, 11.625618051049372, 1.0]], ['2, k, 19', [-108.94408275229833, 4.027138713988518, 1.0]], ['2, k, 20', [-58.4999483811284, 53.70358677375697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-89.99023, 41.678068, 1.0]], ['2, k, 1', [-71.78239704994759, 48.71396253507918, 1.0]], ['2, k, 2', [-57.59092724061946, 54.13181532758025, 1.0]], ['2, k, 3', [-53.165355234620435, 55.73813986902418, 1.0]], ['2, k, 4', [-43.47608685116502, 68.24916878103119, 1.0]], ['2, k, 5', [-27.8851810550321, 67.41503759259065, 1.0]], ['2, k, 6', [-41.78546450536808, 71.52839370516992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.32317160287934, 47.51487147947992, 1.0]], ['2, k, 9', [-80.1993543280231, 26.80748967402764, 1.0]], ['2, k, 10', [-91.13033720653833, 37.139867431849474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-82.14917858512996, 38.06160520990883, 1.0]], ['2, k, 13', [-38.85633129903539, 30.31889909314784, 1.0]], ['2, k, 14', [-4.382468760013559, -11.844309864133997, 1.0]], ['2, k, 15', [-3.6012420273268653, -18.51186046060961, 1.0]], ['2, k, 16', [-94.1161162034718, 45.03999591127523, 1.0]], ['2, k, 17', [-78.80528327936122, 46.786092147075074, 1.0]], ['2, k, 18', [-120.43405411873032, 16.599323444820026, 1.0]], ['2, k, 19', [-116.70974247923574, 7.8125527571963715, 1.0]], ['2, k, 20', [-57.59092724061946, 54.13181532758025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-89.81778399999999, 40.994768, 1.0]], ['2, k, 1', [-71.57002059864877, 48.84872230943005, 1.0]], ['2, k, 2', [-57.41736467117461, 54.90445248257059, 1.0]], ['2, k, 3', [-53.02016629588485, 56.673158063348296, 1.0]], ['2, k, 4', [-43.676781678381374, 69.26736283020759, 1.0]], ['2, k, 5', [-27.263024750249148, 68.73484259333513, 1.0]], ['2, k, 6', [-40.123313033303695, 72.39897585678897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.3120422634325, 48.02090565786261, 1.0]], ['2, k, 9', [-79.89075969975636, 27.67302671235368, 1.0]], ['2, k, 10', [-91.56843545610292, 37.75061253177754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-81.9639525759864, 37.4745707981209, 1.0]], ['2, k, 13', [-38.1663565546113, 30.35626878170675, 1.0]], ['2, k, 14', [-4.734206989791602, -11.860808525386606, 1.0]], ['2, k, 15', [-4.151594868848091, -18.87202650137789, 1.0]], ['2, k, 16', [-93.8803758357844, 44.25006935348664, 1.0]], ['2, k, 17', [-81.73224311223986, 46.55367169136413, 1.0]], ['2, k, 18', [-126.77064803279083, 21.4324656217325, 1.0]], ['2, k, 19', [-124.55803676393393, 11.6166536832049, 1.0]], ['2, k, 20', [-57.41736467117461, 54.90445248257059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-89.29273599999999, 40.734106, 1.0]], ['2, k, 1', [-71.18504320612529, 49.299861837177794, 1.0]], ['2, k, 2', [-57.17897054921992, 55.84634968134811, 1.0]], ['2, k, 3', [-52.815996157824294, 57.76705516094262, 1.0]], ['2, k, 4', [-43.867673058997894, 70.53834899241247, 1.0]], ['2, k, 5', [-27.2642874791817, 70.23672334390743, 1.0]], ['2, k, 6', [-39.14609111285242, 74.10300485656938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.17276954661352, 48.8531413229943, 1.0]], ['2, k, 9', [-79.37676646832603, 29.63320682614408, 1.0]], ['2, k, 10', [-92.1367092788822, 39.602633649363085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-81.41056393993394, 37.25848528146754, 1.0]], ['2, k, 13', [-37.23464607607261, 30.72553683321027, 1.0]], ['2, k, 14', [-5.198806114306166, -11.818078440469662, 1.0]], ['2, k, 15', [-4.544081956040717, -19.056172403108548, 1.0]], ['2, k, 16', [-93.2884416907137, 43.89002136832979, 1.0]], ['2, k, 17', [-84.23324439676878, 46.64542691664052, 1.0]], ['2, k, 18', [-131.11054556786596, 26.5102075855929, 1.0]], ['2, k, 19', [-130.74578405480568, 15.598355054971053, 1.0]], ['2, k, 20', [-57.17897054921992, 55.84634968134811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-88.66841600000001, 41.790504, 1.0]], ['2, k, 1', [-70.94486527776527, 51.56289528944685, 1.0]], ['2, k, 2', [-57.20785081310289, 59.000548397217855, 1.0]], ['2, k, 3', [-52.960690846465226, 61.1679898752805, 1.0]], ['2, k, 4', [-44.098428877537415, 73.66625007525113, 1.0]], ['2, k, 5', [-27.413492271356294, 73.42352004051605, 1.0]], ['2, k, 6', [-38.21189407962545, 77.93379473801907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.15005218730707, 52.002428852322396, 1.0]], ['2, k, 9', [-79.31576743610482, 33.48041801414679, 1.0]], ['2, k, 10', [-93.09427842483666, 43.47730740775472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-80.73085821181695, 38.490876589741475, 1.0]], ['2, k, 13', [-36.215260412699465, 33.43069318642715, 1.0]], ['2, k, 14', [-4.645583361350404, -8.529094883290952, 1.0]], ['2, k, 15', [-4.123762261763431, -16.046166486681482, 1.0]], ['2, k, 16', [-92.74645149078862, 45.031200020350326, 1.0]], ['2, k, 17', [-83.68134711783173, 49.47464026928234, 1.0]], ['2, k, 18', [-129.42998405580542, 28.03746737460921, 1.0]], ['2, k, 19', [-128.98847196685713, 16.136296716935977, 1.0]], ['2, k, 20', [-57.20785081310289, 59.000548397217855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-88.050582, 42.126687999999994, 1.0]], ['2, k, 1', [-70.95612405311228, 53.294316821406056, 1.0]], ['2, k, 2', [-57.71930391623534, 61.76081820798503, 1.0]], ['2, k, 3', [-53.59980649345327, 64.24949880824077, 1.0]], ['2, k, 4', [-44.44275477671693, 76.27666843608012, 1.0]], ['2, k, 5', [-27.48792046708194, 76.29874769179851, 1.0]], ['2, k, 6', [-36.8186493030318, 81.10284372119371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.60406921811658, 54.71143342810225, 1.0]], ['2, k, 9', [-80.14526127352158, 36.113006389217176, 1.0]], ['2, k, 10', [-94.95249534531811, 46.37120260724129, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-79.97326745557196, 39.04396203151449, 1.0]], ['2, k, 13', [-35.22121353027875, 35.709926956305274, 1.0]], ['2, k, 14', [-4.047176467061352, -5.921748739114719, 1.0]], ['2, k, 15', [-3.6375152472811183, -13.453876521683046, 1.0]], ['2, k, 16', [-92.30776170126786, 45.2592569589063, 1.0]], ['2, k, 17', [-83.69990791248595, 51.095391000426396, 1.0]], ['2, k, 18', [-128.2943180477404, 28.773102435961224, 1.0]], ['2, k, 19', [-127.40083562477167, 16.45468665134593, 1.0]], ['2, k, 20', [-57.71930391623534, 61.76081820798503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-87.478898, 41.24207, 1.0]], ['2, k, 1', [-71.47765936111095, 54.347326289211225, 1.0]], ['2, k, 2', [-59.13342631088322, 64.2355665522246, 1.0]], ['2, k, 3', [-55.2332581535807, 67.19188650212715, 1.0]], ['2, k, 4', [-45.6404432182635, 78.81952790833034, 1.0]], ['2, k, 5', [-28.251412413047483, 79.17329843187242, 1.0]], ['2, k, 6', [-36.29046776650961, 84.25657074650513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.15785576658213, 56.961963544868404, 1.0]], ['2, k, 9', [-81.94870947773553, 38.714783840039466, 1.0]], ['2, k, 10', [-97.32195282962691, 48.69785793445081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-79.10408084627223, 38.50153525057788, 1.0]], ['2, k, 13', [-34.38528719907242, 37.825303612312815, 1.0]], ['2, k, 14', [-2.60540187711101, -3.409680722060685, 1.0]], ['2, k, 15', [-2.01718846145097, -10.665913237765718, 1.0]], ['2, k, 16', [-92.17604755092827, 44.05279012060333, 1.0]], ['2, k, 17', [-83.85608896069715, 51.396815384258815, 1.0]], ['2, k, 18', [-126.39226410962344, 27.94595793966518, 1.0]], ['2, k, 19', [-124.6570922672436, 15.78934700247278, 1.0]], ['2, k, 20', [-59.13342631088322, 64.2355665522246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-86.98472, 41.963632000000004, 1.0]], ['2, k, 1', [-71.52396764548243, 56.54714876345541, 1.0]], ['2, k, 2', [-59.48561380658158, 67.6739590771677, 1.0]], ['2, k, 3', [-55.76958741252539, 70.93555665521957, 1.0]], ['2, k, 4', [-46.023051599118716, 81.86600329358876, 1.0]], ['2, k, 5', [-27.889062948190894, 82.26463485019502, 1.0]], ['2, k, 6', [-34.92814962715324, 88.09754702816223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.1513125680066, 60.059260187642835, 1.0]], ['2, k, 9', [-83.03061464469275, 42.38860429360414, 1.0]], ['2, k, 10', [-98.8229105309261, 52.18671604144098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-78.47727565361421, 39.46179113848119, 1.0]], ['2, k, 13', [-33.73073061799949, 40.16081959779906, 1.0]], ['2, k, 14', [-1.6971209169890642, -0.9238501272047586, 1.0]], ['2, k, 15', [-0.9692170563911825, -7.981302800253941, 1.0]], ['2, k, 16', [-92.0194900567041, 44.762946540728315, 1.0]], ['2, k, 17', [-84.90600858417923, 53.32583869149194, 1.0]], ['2, k, 18', [-126.97333003570051, 30.41401260612597, 1.0]], ['2, k, 19', [-125.53821379982172, 18.535819697916047, 1.0]], ['2, k, 20', [-59.48561380658158, 67.6739590771677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-86.571876, 43.270786, 1.0]], ['2, k, 1', [-72.02304930012677, 59.33316902506269, 1.0]], ['2, k, 2', [-60.67232089055517, 71.58572777273136, 1.0]], ['2, k, 3', [-57.2092073696154, 75.1471745607012, 1.0]], ['2, k, 4', [-47.03522044665985, 85.18321610659004, 1.0]], ['2, k, 5', [-27.63412373847631, 85.46844143286103, 1.0]], ['2, k, 6', [-33.50420912594594, 92.39659165077012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-79.00898715401283, 63.899711214854634, 1.0]], ['2, k, 9', [-85.5844498949327, 46.31271648363834, 1.0]], ['2, k, 10', [-101.74783071724713, 56.25449323536196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-78.10181012642715, 41.134424049796365, 1.0]], ['2, k, 13', [-33.63211998167859, 43.18849469730222, 1.0]], ['2, k, 14', [-0.2884997981102231, 3.134697007664492, 1.0]], ['2, k, 15', [0.539199372256734, -3.619980035220639, 1.0]], ['2, k, 16', [-91.98681138596133, 45.96446817801683, 1.0]], ['2, k, 17', [-86.11144039077917, 55.47528639237934, 1.0]], ['2, k, 18', [-128.12601350260945, 33.201027722844806, 1.0]], ['2, k, 19', [-127.1046605508751, 21.7918760527361, 1.0]], ['2, k, 20', [-60.67232089055517, 71.58572777273136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-85.92747, 42.80586, 1.0]], ['2, k, 1', [-72.73374395673022, 60.271086144096415, 1.0]], ['2, k, 2', [-62.44511488143941, 73.47025068614505, 1.0]], ['2, k, 3', [-59.23472993173249, 77.37499646025047, 1.0]], ['2, k, 4', [-48.7097207677747, 86.39778105791257, 1.0]], ['2, k, 5', [-28.091076782310456, 86.98299849897423, 1.0]], ['2, k, 6', [-33.09724880740032, 95.13313128983165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.0366427745975, 65.93382026073597, 1.0]], ['2, k, 9', [-88.51410230895532, 48.526496018181874, 1.0]], ['2, k, 10', [-104.49759956077476, 59.227374365138694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-77.55025511135025, 41.13093594770633, 1.0]], ['2, k, 13', [-33.38499280392155, 44.039835882851534, 1.0]], ['2, k, 14', [1.3515756832273027, 5.21092770929539, 1.0]], ['2, k, 15', [2.283004309275549, -1.267300046320969, 1.0]], ['2, k, 16', [-91.58491059315105, 44.90131895919676, 1.0]], ['2, k, 17', [-88.11042990201314, 54.70173222641478, 1.0]], ['2, k, 18', [-130.0787343006385, 32.953983572357274, 1.0]], ['2, k, 19', [-129.28345718036812, 21.983705510910696, 1.0]], ['2, k, 20', [-62.44511488143941, 73.47025068614505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-84.99181, 43.833038, 1.0]], ['2, k, 1', [-73.094943594082, 62.664246050623404, 1.0]], ['2, k, 2', [-63.776315146484464, 76.91366013689718, 1.0]], ['2, k, 3', [-60.891599093420105, 81.08573363438992, 1.0]], ['2, k, 4', [-50.1461724000085, 89.03130725741609, 1.0]], ['2, k, 5', [-28.051581221250565, 89.97644145440545, 1.0]], ['2, k, 6', [-32.36963801662844, 99.42339523333743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.45361571963227, 69.5622532596049, 1.0]], ['2, k, 9', [-90.81718870785545, 52.41220070735418, 1.0]], ['2, k, 10', [-106.15936960521587, 63.73335192349009, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-76.98341455967594, 42.5533550594132, 1.0]], ['2, k, 13', [-32.95955286733831, 45.82853227536503, 1.0]], ['2, k, 14', [3.228539021347615, 7.996991746114986, 1.0]], ['2, k, 15', [4.232632025494804, 1.791448390691797, 1.0]], ['2, k, 16', [-90.52847875078139, 45.62455088718052, 1.0]], ['2, k, 17', [-89.65903776127332, 55.46022028972521, 1.0]], ['2, k, 18', [-131.31693340301223, 34.79237352592431, 1.0]], ['2, k, 19', [-130.76226180830682, 24.10144340789578, 1.0]], ['2, k, 20', [-63.776315146484464, 76.91366013689718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-83.86585, 46.309924, 1.0]], ['2, k, 1', [-73.3347932237552, 66.23770642174317, 1.0]], ['2, k, 2', [-65.02548236646504, 81.37614950957726, 1.0]], ['2, k, 3', [-62.47973241030425, 85.74885001119635, 1.0]], ['2, k, 4', [-51.69199694959756, 92.56278507231563, 1.0]], ['2, k, 5', [-28.682307219973676, 94.00360430636856, 1.0]], ['2, k, 6', [-32.592345096261795, 104.90733919296306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-83.42357708480135, 74.36114037529381, 1.0]], ['2, k, 9', [-92.97312118260243, 57.212614346997, 1.0]], ['2, k, 10', [-107.87452047011911, 69.61801172201073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-76.56354656206008, 45.319275708011524, 1.0]], ['2, k, 13', [-32.59149877938931, 48.64776933475103, 1.0]], ['2, k, 14', [4.9814039170828295, 11.6204983058836, 1.0]], ['2, k, 15', [6.081113115986536, 5.580538019838062, 1.0]], ['2, k, 16', [-88.7735962728839, 47.97491780114248, 1.0]], ['2, k, 17', [-90.53213265705655, 58.21421975386406, 1.0]], ['2, k, 18', [-131.9001473363772, 37.48189549586509, 1.0]], ['2, k, 19', [-131.43219887543117, 26.766450936865112, 1.0]], ['2, k, 20', [-65.02548236646504, 81.37614950957726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-81.46891600000001, 48.10780199999999, 1.0]], ['2, k, 1', [-72.25351166188676, 68.80192833153583, 1.0]], ['2, k, 2', [-64.97520928295607, 84.49897827397014, 1.0]], ['2, k, 3', [-62.71395057579633, 89.08187721660119, 1.0]], ['2, k, 4', [-51.52118349588113, 95.07711270246948, 1.0]], ['2, k, 5', [-27.554611533543554, 97.00533331037902, 1.0]], ['2, k, 6', [-31.240722323469914, 109.21525828614068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.33560143908686, 78.12591975438428, 1.0]], ['2, k, 9', [-93.36610654423589, 60.67013220836735, 1.0]], ['2, k, 10', [-107.9825572533223, 74.42614708996943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-74.75612668715206, 47.252962793500004, 1.0]], ['2, k, 13', [-31.003718385553555, 50.30823288116576, 1.0]], ['2, k, 14', [7.401367250906361, 14.38212975314336, 1.0]], ['2, k, 15', [8.613435834136904, 8.485580504381769, 1.0]], ['2, k, 16', [-85.89653450825836, 49.49760809285746, 1.0]], ['2, k, 17', [-90.54100637295002, 59.8603332761502, 1.0]], ['2, k, 18', [-132.40661507560452, 39.50959477467515, 1.0]], ['2, k, 19', [-132.23444974367442, 28.82958921306848, 1.0]], ['2, k, 20', [-64.97520928295607, 84.49897827397014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
