[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1237346, -0.2567412, 1.0]], ['2, k, 1', [-0.1312387, 0.02426122, 1.0]], ['2, k, 2', [-0.1375574, 0.2983442, 1.0]], ['2, k, 3', [-0.1316761, 0.4328938, 1.0]], ['2, k, 4', [-0.3004748, 0.200581, 1.0]], ['2, k, 5', [-0.338087, -0.01301537, 1.0]], ['2, k, 6', [-0.2034733, -0.1384269, 1.0]], ['2, k, 7', [-0.1437636, -0.1885201, 1.0]], ['2, k, 8', [0.03149266, 0.2144776, 1.0]], ['2, k, 9', [0.07219061, -0.0173751, 1.0]], ['2, k, 10', [0.1036098, 0.07310661, 1.0]], ['2, k, 11', [0.1143023, 0.1238187, 1.0]], ['2, k, 12', [-0.2016028, -0.256165, 1.0]], ['2, k, 13', [-0.2553583, -0.2582088, 1.0]], ['2, k, 14', [-0.2440014, -0.676897, 1.0]], ['2, k, 15', [-0.2354141, -0.7386691, 1.0]], ['2, k, 16', [-0.04231584, -0.2504018, 1.0]], ['2, k, 17', [0.07144523, -0.2493287, 1.0]], ['2, k, 18', [0.03140208, -0.6470137, 1.0]], ['2, k, 19', [0.04804807, -0.721477, 1.0]], ['2, k, 20', [-0.1360644, 0.2308134, 1.0]], ['2, k, 21', [-0.08890115, -0.2388516, 1.0]], ['2, k, 22', [-0.1908702, -0.1988654, 1.0]], ['2, k, 23', [0.1309625, 0.1572409, 1.0]], ['2, k, 24', [0.1592987, 0.1283784, 1.0]]]
[['2, k, 0', [-0.1235029, -0.2567114, 1.0]], ['2, k, 1', [-0.1311955, 0.02422093, 1.0]], ['2, k, 2', [-0.1376399, 0.2981785, 1.0]], ['2, k, 3', [-0.1316223, 0.4329005, 1.0]], ['2, k, 4', [-0.3004926, 0.2005935, 1.0]], ['2, k, 5', [-0.3380396, -0.01301565, 1.0]], ['2, k, 6', [-0.2038915, -0.1393049, 1.0]], ['2, k, 7', [-0.1436159, -0.1877808, 1.0]], ['2, k, 8', [0.02809406, 0.2165518, 1.0]], ['2, k, 9', [0.07104181, -0.02129711, 1.0]], ['2, k, 10', [0.1020908, 0.14669, 1.0]], ['2, k, 11', [0.1061108, 0.1751812, 1.0]], ['2, k, 12', [-0.2014031, -0.2562126, 1.0]], ['2, k, 13', [-0.2553442, -0.2582963, 1.0]], ['2, k, 14', [-0.2434088, -0.6755035, 1.0]], ['2, k, 15', [-0.2356417, -0.7379345, 1.0]], ['2, k, 16', [-0.04204123, -0.2502638, 1.0]], ['2, k, 17', [0.0714775, -0.2493875, 1.0]], ['2, k, 18', [0.03125234, -0.6474465, 1.0]], ['2, k, 19', [0.04876125, -0.721126, 1.0]], ['2, k, 20', [-0.1361041, 0.230695, 1.0]], ['2, k, 21', [-0.08948742, -0.235033, 1.0]], ['2, k, 22', [-0.1913546, -0.1983928, 1.0]], ['2, k, 23', [0.1044997, 0.222772, 1.0]], ['2, k, 24', [0.150598, 0.1680759, 1.0]]]
[['2, k, 0', [-0.1233605, -0.2566834, 1.0]], ['2, k, 1', [-0.1310132, 0.02422771, 1.0]], ['2, k, 2', [-0.1373911, 0.2981613, 1.0]], ['2, k, 3', [-0.1314466, 0.433271, 1.0]], ['2, k, 4', [-0.3004907, 0.2006005, 1.0]], ['2, k, 5', [-0.3386516, -0.01289904, 1.0]], ['2, k, 6', [-0.2052538, -0.140439, 1.0]], ['2, k, 7', [-0.144717, -0.1885511, 1.0]], ['2, k, 8', [0.02511358, 0.2165232, 1.0]], ['2, k, 9', [0.07130561, -0.01809084, 1.0]], ['2, k, 10', [0.09173767, 0.1647108, 1.0]], ['2, k, 11', [0.09611057, 0.2243694, 1.0]], ['2, k, 12', [-0.2013042, -0.2562274, 1.0]], ['2, k, 13', [-0.2553084, -0.2582859, 1.0]], ['2, k, 14', [-0.243452, -0.6754827, 1.0]], ['2, k, 15', [-0.2355817, -0.7377282, 1.0]], ['2, k, 16', [-0.04185231, -0.2501721, 1.0]], ['2, k, 17', [0.07147617, -0.2494706, 1.0]], ['2, k, 18', [0.03115389, -0.6476634, 1.0]], ['2, k, 19', [0.04960804, -0.7207916, 1.0]], ['2, k, 20', [-0.135882, 0.2306844, 1.0]], ['2, k, 21', [-0.08583604, -0.2344426, 1.0]], ['2, k, 22', [-0.1853423, -0.208882, 1.0]], ['2, k, 23', [0.1073667, 0.2747817, 1.0]], ['2, k, 24', [0.1514617, 0.212058, 1.0]]]
[['2, k, 0', [-0.1234508, -0.2568843, 1.0]], ['2, k, 1', [-0.1310848, 0.02406587, 1.0]], ['2, k, 2', [-0.1374637, 0.2980433, 1.0]], ['2, k, 3', [-0.1314131, 0.4332314, 1.0]], ['2, k, 4', [-0.30056, 0.2003145, 1.0]], ['2, k, 5', [-0.3383262, -0.01326128, 1.0]], ['2, k, 6', [-0.203923, -0.1417812, 1.0]], ['2, k, 7', [-0.1434553, -0.1898307, 1.0]], ['2, k, 8', [0.02271457, 0.2163649, 1.0]], ['2, k, 9', [0.07719413, -0.004460055, 1.0]], ['2, k, 10', [0.08128735, 0.2136094, 1.0]], ['2, k, 11', [0.0855073, 0.265667, 1.0]], ['2, k, 12', [-0.2014544, -0.2564802, 1.0]], ['2, k, 13', [-0.255198, -0.2584359, 1.0]], ['2, k, 14', [-0.2438456, -0.6754793, 1.0]], ['2, k, 15', [-0.2351208, -0.7355667, 1.0]], ['2, k, 16', [-0.04190351, -0.2503135, 1.0]], ['2, k, 17', [0.07129539, -0.2502016, 1.0]], ['2, k, 18', [0.03126911, -0.6484275, 1.0]], ['2, k, 19', [0.07102503, -0.7282613, 1.0]], ['2, k, 20', [-0.1359597, 0.2305545, 1.0]], ['2, k, 21', [-0.08785741, -0.235415, 1.0]], ['2, k, 22', [-0.1906328, -0.1998989, 1.0]], ['2, k, 23', [0.08665927, 0.323966, 1.0]], ['2, k, 24', [0.1428862, 0.2563518, 1.0]]]
[['2, k, 0', [-0.1234452, -0.25723, 1.0]], ['2, k, 1', [-0.1309699, 0.023824, 1.0]], ['2, k, 2', [-0.1372061, 0.2977999, 1.0]], ['2, k, 3', [-0.1313915, 0.433249, 1.0]], ['2, k, 4', [-0.3000683, 0.2001837, 1.0]], ['2, k, 5', [-0.3389323, -0.0132008, 1.0]], ['2, k, 6', [-0.2041308, -0.1404188, 1.0]], ['2, k, 7', [-0.1431563, -0.1885495, 1.0]], ['2, k, 8', [0.02041348, 0.2145793, 1.0]], ['2, k, 9', [0.07858535, -0.004953072, 1.0]], ['2, k, 10', [0.08044242, 0.2429428, 1.0]], ['2, k, 11', [0.0771, 0.2938194, 1.0]], ['2, k, 12', [-0.2014904, -0.2567371, 1.0]], ['2, k, 13', [-0.2551288, -0.2582673, 1.0]], ['2, k, 14', [-0.2440692, -0.6758206, 1.0]], ['2, k, 15', [-0.2350467, -0.7357281, 1.0]], ['2, k, 16', [-0.0418533, -0.2507691, 1.0]], ['2, k, 17', [0.07130084, -0.2503891, 1.0]], ['2, k, 18', [0.0314227, -0.6486606, 1.0]], ['2, k, 19', [0.05423915, -0.7206784, 1.0]], ['2, k, 20', [-0.135758, 0.2303193, 1.0]], ['2, k, 21', [-0.08792172, -0.2355665, 1.0]], ['2, k, 22', [-0.1875561, -0.2032542, 1.0]], ['2, k, 23', [0.07593952, 0.3620667, 1.0]], ['2, k, 24', [0.1369215, 0.2811453, 1.0]]]
[['2, k, 0', [-0.1235728, -0.2573716, 1.0]], ['2, k, 1', [-0.1309498, 0.0235985, 1.0]], ['2, k, 2', [-0.1370086, 0.2973408, 1.0]], ['2, k, 3', [-0.1313813, 0.4331716, 1.0]], ['2, k, 4', [-0.2992473, 0.2002635, 1.0]], ['2, k, 5', [-0.3392026, -0.01290992, 1.0]], ['2, k, 6', [-0.2056218, -0.138723, 1.0]], ['2, k, 7', [-0.1446673, -0.1876582, 1.0]], ['2, k, 8', [0.0188123, 0.2144754, 1.0]], ['2, k, 9', [0.07889947, -0.003835789, 1.0]], ['2, k, 10', [0.05807635, 0.2653621, 1.0]], ['2, k, 11', [0.06738344, 0.3170937, 1.0]], ['2, k, 12', [-0.2016621, -0.2568286, 1.0]], ['2, k, 13', [-0.2551053, -0.2580384, 1.0]], ['2, k, 14', [-0.2439504, -0.6760414, 1.0]], ['2, k, 15', [-0.2350484, -0.7358019, 1.0]], ['2, k, 16', [-0.04196002, -0.2509584, 1.0]], ['2, k, 17', [0.07115231, -0.2507021, 1.0]], ['2, k, 18', [0.03156137, -0.6485897, 1.0]], ['2, k, 19', [0.05512986, -0.7220421, 1.0]], ['2, k, 20', [-0.135621, 0.2299293, 1.0]], ['2, k, 21', [-0.08997365, -0.2349185, 1.0]], ['2, k, 22', [-0.1878264, -0.2030741, 1.0]], ['2, k, 23', [0.05768112, 0.3898243, 1.0]], ['2, k, 24', [0.1271864, 0.2969944, 1.0]]]
[['2, k, 0', [-0.1236192, -0.2575432, 1.0]], ['2, k, 1', [-0.1309328, 0.02348326, 1.0]], ['2, k, 2', [-0.1369679, 0.2972862, 1.0]], ['2, k, 3', [-0.1315485, 0.4330416, 1.0]], ['2, k, 4', [-0.2988384, 0.2000938, 1.0]], ['2, k, 5', [-0.3394381, -0.01294566, 1.0]], ['2, k, 6', [-0.2093584, -0.1411394, 1.0]], ['2, k, 7', [-0.1478823, -0.1872961, 1.0]], ['2, k, 8', [0.02092136, 0.2101586, 1.0]], ['2, k, 9', [0.07928214, -0.002948537, 1.0]], ['2, k, 10', [0.05277954, 0.2722878, 1.0]], ['2, k, 11', [0.05825011, 0.3392394, 1.0]], ['2, k, 12', [-0.2017521, -0.2569506, 1.0]], ['2, k, 13', [-0.2550659, -0.2580522, 1.0]], ['2, k, 14', [-0.2443597, -0.6763371, 1.0]], ['2, k, 15', [-0.2348998, -0.7356462, 1.0]], ['2, k, 16', [-0.04196199, -0.2511925, 1.0]], ['2, k, 17', [0.07103971, -0.2508669, 1.0]], ['2, k, 18', [0.03064953, -0.6499358, 1.0]], ['2, k, 19', [0.05405899, -0.7213366, 1.0]], ['2, k, 20', [-0.1355859, 0.2298604, 1.0]], ['2, k, 21', [-0.09384586, -0.2321331, 1.0]], ['2, k, 22', [-0.188179, -0.2060269, 1.0]], ['2, k, 23', [0.04541098, 0.4099493, 1.0]], ['2, k, 24', [0.120104, 0.31698, 1.0]]]
[['2, k, 0', [-0.1236417, -0.2575774, 1.0]], ['2, k, 1', [-0.1308143, 0.02345088, 1.0]], ['2, k, 2', [-0.1364987, 0.2973048, 1.0]], ['2, k, 3', [-0.131822, 0.4326409, 1.0]], ['2, k, 4', [-0.2977779, 0.2001437, 1.0]], ['2, k, 5', [-0.3395611, -0.01265192, 1.0]], ['2, k, 6', [-0.2120316, -0.1430235, 1.0]], ['2, k, 7', [-0.1492719, -0.1883575, 1.0]], ['2, k, 8', [0.0209441, 0.2104257, 1.0]], ['2, k, 9', [0.08056012, -0.000325704, 1.0]], ['2, k, 10', [0.05121644, 0.2840811, 1.0]], ['2, k, 11', [0.0486102, 0.3573791, 1.0]], ['2, k, 12', [-0.2018209, -0.2569497, 1.0]], ['2, k, 13', [-0.2550152, -0.2578515, 1.0]], ['2, k, 14', [-0.2443342, -0.6760298, 1.0]], ['2, k, 15', [-0.2350046, -0.7356647, 1.0]], ['2, k, 16', [-0.04196968, -0.2512639, 1.0]], ['2, k, 17', [0.07095914, -0.2509544, 1.0]], ['2, k, 18', [0.03066045, -0.6499133, 1.0]], ['2, k, 19', [0.05389682, -0.7214666, 1.0]], ['2, k, 20', [-0.1352327, 0.2298565, 1.0]], ['2, k, 21', [-0.09090925, -0.2362484, 1.0]], ['2, k, 22', [-0.1884634, -0.2070296, 1.0]], ['2, k, 23', [0.04440267, 0.4208947, 1.0]], ['2, k, 24', [0.1069986, 0.3222093, 1.0]]]
[['2, k, 0', [-0.1233755, -0.2573309, 1.0]], ['2, k, 1', [-0.1307023, 0.02356454, 1.0]], ['2, k, 2', [-0.1364907, 0.2973481, 1.0]], ['2, k, 3', [-0.1317777, 0.4324119, 1.0]], ['2, k, 4', [-0.2968339, 0.2006632, 1.0]], ['2, k, 5', [-0.3393959, -0.01197414, 1.0]], ['2, k, 6', [-0.2108101, -0.1412874, 1.0]], ['2, k, 7', [-0.1487057, -0.1883472, 1.0]], ['2, k, 8', [0.02215701, 0.2139903, 1.0]], ['2, k, 9', [0.08486795, 0.01087264, 1.0]], ['2, k, 10', [0.04663112, 0.2982056, 1.0]], ['2, k, 11', [0.03783389, 0.3673213, 1.0]], ['2, k, 12', [-0.2016203, -0.2567913, 1.0]], ['2, k, 13', [-0.2549981, -0.2578999, 1.0]], ['2, k, 14', [-0.2442585, -0.6774099, 1.0]], ['2, k, 15', [-0.2348595, -0.7358439, 1.0]], ['2, k, 16', [-0.04164243, -0.2509004, 1.0]], ['2, k, 17', [0.07085745, -0.2512081, 1.0]], ['2, k, 18', [0.03120672, -0.6488348, 1.0]], ['2, k, 19', [0.05371054, -0.722061, 1.0]], ['2, k, 20', [-0.1352084, 0.2299108, 1.0]], ['2, k, 21', [-0.09531173, -0.2348437, 1.0]], ['2, k, 22', [-0.1964548, -0.1961238, 1.0]], ['2, k, 23', [0.02797164, 0.4220892, 1.0]], ['2, k, 24', [0.08082779, 0.351222, 1.0]]]
[['2, k, 0', [-0.1235143, -0.2571886, 1.0]], ['2, k, 1', [-0.1306483, 0.02354065, 1.0]], ['2, k, 2', [-0.136049, 0.2970233, 1.0]], ['2, k, 3', [-0.1313727, 0.4319891, 1.0]], ['2, k, 4', [-0.2964289, 0.2008562, 1.0]], ['2, k, 5', [-0.3386504, -0.01191344, 1.0]], ['2, k, 6', [-0.2089957, -0.1402474, 1.0]], ['2, k, 7', [-0.1475929, -0.1876469, 1.0]], ['2, k, 8', [0.02747388, 0.2149412, 1.0]], ['2, k, 9', [0.08619553, 0.008351705, 1.0]], ['2, k, 10', [0.04469403, 0.2956843, 1.0]], ['2, k, 11', [0.04121249, 0.336178, 1.0]], ['2, k, 12', [-0.2017774, -0.2564101, 1.0]], ['2, k, 13', [-0.255003, -0.2579316, 1.0]], ['2, k, 14', [-0.2444059, -0.6771212, 1.0]], ['2, k, 15', [-0.2349142, -0.7355939, 1.0]], ['2, k, 16', [-0.04178708, -0.2508666, 1.0]], ['2, k, 17', [0.07072311, -0.2513535, 1.0]], ['2, k, 18', [0.03264911, -0.646494, 1.0]], ['2, k, 19', [0.05328786, -0.7220353, 1.0]], ['2, k, 20', [-0.1348994, 0.2296922, 1.0]], ['2, k, 21', [-0.09543696, -0.2344426, 1.0]], ['2, k, 22', [-0.1909612, -0.2017684, 1.0]], ['2, k, 23', [0.02266978, 0.4094485, 1.0]], ['2, k, 24', [0.1015963, 0.3212552, 1.0]]]
[['2, k, 0', [-0.1265878, -0.25644, 1.0]], ['2, k, 1', [-0.1309452, 0.02363519, 1.0]], ['2, k, 2', [-0.1357058, 0.296998, 1.0]], ['2, k, 3', [-0.130275, 0.4312119, 1.0]], ['2, k, 4', [-0.2964128, 0.2008583, 1.0]], ['2, k, 5', [-0.3378745, -0.01258443, 1.0]], ['2, k, 6', [-0.2386691, -0.1583624, 1.0]], ['2, k, 7', [-0.170999, -0.1888454, 1.0]], ['2, k, 8', [0.03015293, 0.2166387, 1.0]], ['2, k, 9', [0.08717231, 0.008776729, 1.0]], ['2, k, 10', [0.04245186, 0.2959896, 1.0]], ['2, k, 11', [0.02971014, 0.3435925, 1.0]], ['2, k, 12', [-0.2045384, -0.2552851, 1.0]], ['2, k, 13', [-0.2550203, -0.2579191, 1.0]], ['2, k, 14', [-0.244555, -0.6773737, 1.0]], ['2, k, 15', [-0.2347897, -0.7356179, 1.0]], ['2, k, 16', [-0.04520729, -0.2505323, 1.0]], ['2, k, 17', [0.07064792, -0.251356, 1.0]], ['2, k, 18', [0.03269794, -0.6464593, 1.0]], ['2, k, 19', [0.0532895, -0.7220216, 1.0]], ['2, k, 20', [-0.1347853, 0.2296931, 1.0]], ['2, k, 21', [-0.1146824, -0.2381046, 1.0]], ['2, k, 22', [-0.2083177, -0.1936562, 1.0]], ['2, k, 23', [0.009046108, 0.4067863, 1.0]], ['2, k, 24', [0.05768957, 0.3720499, 1.0]]]
[['2, k, 0', [-0.1275602, -0.2561396, 1.0]], ['2, k, 1', [-0.131055, 0.02366523, 1.0]], ['2, k, 2', [-0.1353052, 0.2968781, 1.0]], ['2, k, 3', [-0.1294876, 0.4307693, 1.0]], ['2, k, 4', [-0.296125, 0.2010926, 1.0]], ['2, k, 5', [-0.3379792, -0.01278254, 1.0]], ['2, k, 6', [-0.2445374, -0.1581571, 1.0]], ['2, k, 7', [-0.1775296, -0.186048, 1.0]], ['2, k, 8', [0.03124973, 0.2197058, 1.0]], ['2, k, 9', [0.08675139, 0.01103513, 1.0]], ['2, k, 10', [0.04173833, 0.2982149, 1.0]], ['2, k, 11', [0.02735233, 0.3326016, 1.0]], ['2, k, 12', [-0.2053222, -0.2549457, 1.0]], ['2, k, 13', [-0.2550594, -0.2579974, 1.0]], ['2, k, 14', [-0.2446726, -0.6770549, 1.0]], ['2, k, 15', [-0.2347346, -0.7352111, 1.0]], ['2, k, 16', [-0.04635907, -0.2502903, 1.0]], ['2, k, 17', [0.07039456, -0.2514962, 1.0]], ['2, k, 18', [0.03199527, -0.6475885, 1.0]], ['2, k, 19', [0.05395887, -0.7207284, 1.0]], ['2, k, 20', [-0.1346004, 0.2296359, 1.0]], ['2, k, 21', [-0.1213146, -0.2345024, 1.0]], ['2, k, 22', [-0.2038681, -0.1977573, 1.0]], ['2, k, 23', [0.00755666, 0.3935735, 1.0]], ['2, k, 24', [-0.01745684, 0.3037925, 1.0]]]
[['2, k, 0', [-0.1278048, -0.2559637, 1.0]], ['2, k, 1', [-0.1312011, 0.02371903, 1.0]], ['2, k, 2', [-0.1353242, 0.2968487, 1.0]], ['2, k, 3', [-0.1293503, 0.4306919, 1.0]], ['2, k, 4', [-0.2956201, 0.2011017, 1.0]], ['2, k, 5', [-0.3378721, -0.01260652, 1.0]], ['2, k, 6', [-0.2452797, -0.1566028, 1.0]], ['2, k, 7', [-0.1752703, -0.1852987, 1.0]], ['2, k, 8', [0.03224454, 0.2214553, 1.0]], ['2, k, 9', [0.08723122, 0.01017415, 1.0]], ['2, k, 10', [0.03937885, 0.2963186, 1.0]], ['2, k, 11', [0.02659345, 0.3375511, 1.0]], ['2, k, 12', [-0.2055447, -0.254739, 1.0]], ['2, k, 13', [-0.2550381, -0.2578606, 1.0]], ['2, k, 14', [-0.2445994, -0.6772915, 1.0]], ['2, k, 15', [-0.2347331, -0.735289, 1.0]], ['2, k, 16', [-0.04661595, -0.2501486, 1.0]], ['2, k, 17', [0.07034881, -0.2515183, 1.0]], ['2, k, 18', [0.03197683, -0.6489708, 1.0]], ['2, k, 19', [0.05420663, -0.7215594, 1.0]], ['2, k, 20', [-0.1346302, 0.2296228, 1.0]], ['2, k, 21', [-0.1172641, -0.2325361, 1.0]], ['2, k, 22', [-0.2092976, -0.1906671, 1.0]], ['2, k, 23', [0.01108391, 0.3993164, 1.0]], ['2, k, 24', [-0.02600916, 0.3024178, 1.0]]]
[['2, k, 0', [-0.1270651, -0.2559997, 1.0]], ['2, k, 1', [-0.1310619, 0.02365991, 1.0]], ['2, k, 2', [-0.1353192, 0.2967467, 1.0]], ['2, k, 3', [-0.1290455, 0.4299356, 1.0]], ['2, k, 4', [-0.2953103, 0.2008667, 1.0]], ['2, k, 5', [-0.3368593, -0.01304667, 1.0]], ['2, k, 6', [-0.2454868, -0.1565605, 1.0]], ['2, k, 7', [-0.1764821, -0.1855824, 1.0]], ['2, k, 8', [0.03278602, 0.2211586, 1.0]], ['2, k, 9', [0.08742176, 0.01009182, 1.0]], ['2, k, 10', [0.0431964, 0.2974423, 1.0]], ['2, k, 11', [0.03918779, 0.3276441, 1.0]], ['2, k, 12', [-0.2048936, -0.2548125, 1.0]], ['2, k, 13', [-0.2549906, -0.2577306, 1.0]], ['2, k, 14', [-0.2445511, -0.6778116, 1.0]], ['2, k, 15', [-0.2346963, -0.7354993, 1.0]], ['2, k, 16', [-0.04579012, -0.2501422, 1.0]], ['2, k, 17', [0.07008372, -0.2516463, 1.0]], ['2, k, 18', [0.03179286, -0.6492007, 1.0]], ['2, k, 19', [0.05410415, -0.721682, 1.0]], ['2, k, 20', [-0.1345855, 0.2295277, 1.0]], ['2, k, 21', [-0.1177037, -0.235175, 1.0]], ['2, k, 22', [-0.2121784, -0.1890736, 1.0]], ['2, k, 23', [0.02041186, 0.4041633, 1.0]], ['2, k, 24', [-0.002123346, 0.2824279, 1.0]]]
[['2, k, 0', [-0.1270489, -0.256018, 1.0]], ['2, k, 1', [-0.1310504, 0.02358019, 1.0]], ['2, k, 2', [-0.1352417, 0.2965118, 1.0]], ['2, k, 3', [-0.1292154, 0.4301667, 1.0]], ['2, k, 4', [-0.295181, 0.2011258, 1.0]], ['2, k, 5', [-0.3365545, -0.0133274, 1.0]], ['2, k, 6', [-0.1945269, -0.1284972, 1.0]], ['2, k, 7', [-0.1559609, -0.1728846, 1.0]], ['2, k, 8', [0.03289999, 0.2204431, 1.0]], ['2, k, 9', [0.08786498, 0.009259616, 1.0]], ['2, k, 10', [0.06095802, 0.2776086, 1.0]], ['2, k, 11', [0.04395914, 0.3426574, 1.0]], ['2, k, 12', [-0.2048788, -0.2548187, 1.0]], ['2, k, 13', [-0.2548645, -0.257549, 1.0]], ['2, k, 14', [-0.2443275, -0.6775312, 1.0]], ['2, k, 15', [-0.2348354, -0.7356588, 1.0]], ['2, k, 16', [-0.04576959, -0.2501784, 1.0]], ['2, k, 17', [0.07009944, -0.251679, 1.0]], ['2, k, 18', [0.03145518, -0.6493102, 1.0]], ['2, k, 19', [0.07462892, -0.7276937, 1.0]], ['2, k, 20', [-0.134512, 0.229329, 1.0]], ['2, k, 21', [-0.1026629, -0.218015, 1.0]], ['2, k, 22', [-0.2008632, -0.1818722, 1.0]], ['2, k, 23', [0.05237898, 0.4084502, 1.0]], ['2, k, 24', [0.003556432, 0.34029, 1.0]]]
[['2, k, 0', [-0.1244246, -0.255789, 1.0]], ['2, k, 1', [-0.1302448, 0.02355214, 1.0]], ['2, k, 2', [-0.1351639, 0.2962757, 1.0]], ['2, k, 3', [-0.1295422, 0.4302994, 1.0]], ['2, k, 4', [-0.2948778, 0.2009294, 1.0]], ['2, k, 5', [-0.337233, -0.01321097, 1.0]], ['2, k, 6', [-0.250925, -0.15931, 1.0]], ['2, k, 7', [-0.2126659, -0.1963735, 1.0]], ['2, k, 8', [0.03560814, 0.2210939, 1.0]], ['2, k, 9', [0.08783114, 0.009277086, 1.0]], ['2, k, 10', [0.06065395, 0.2954937, 1.0]], ['2, k, 11', [0.04887624, 0.3625898, 1.0]], ['2, k, 12', [-0.2022786, -0.2548434, 1.0]], ['2, k, 13', [-0.254873, -0.2575368, 1.0]], ['2, k, 14', [-0.2443479, -0.6776945, 1.0]], ['2, k, 15', [-0.2346317, -0.7356179, 1.0]], ['2, k, 16', [-0.04316003, -0.2496973, 1.0]], ['2, k, 17', [0.07008675, -0.2517344, 1.0]], ['2, k, 18', [0.03060373, -0.6510912, 1.0]], ['2, k, 19', [0.0490073, -0.7157097, 1.0]], ['2, k, 20', [-0.1342357, 0.2291429, 1.0]], ['2, k, 21', [-0.1849497, -0.2602899, 1.0]], ['2, k, 22', [-0.2500168, -0.1694718, 1.0]], ['2, k, 23', [0.04599159, 0.4148825, 1.0]], ['2, k, 24', [0.01116724, 0.3485118, 1.0]]]
[['2, k, 0', [-0.1240381, -0.2555719, 1.0]], ['2, k, 1', [-0.130206, 0.02354395, 1.0]], ['2, k, 2', [-0.1352701, 0.2960685, 1.0]], ['2, k, 3', [-0.1301554, 0.430347, 1.0]], ['2, k, 4', [-0.2947458, 0.2010311, 1.0]], ['2, k, 5', [-0.3373037, -0.01289211, 1.0]], ['2, k, 6', [-0.1971257, -0.130717, 1.0]], ['2, k, 7', [-0.1568817, -0.1750739, 1.0]], ['2, k, 8', [0.03974605, 0.2228985, 1.0]], ['2, k, 9', [0.08808315, 0.006793383, 1.0]], ['2, k, 10', [0.07212416, 0.2725163, 1.0]], ['2, k, 11', [0.0620943, 0.3446293, 1.0]], ['2, k, 12', [-0.2017849, -0.2546164, 1.0]], ['2, k, 13', [-0.2547999, -0.2571589, 1.0]], ['2, k, 14', [-0.2444629, -0.6780944, 1.0]], ['2, k, 15', [-0.2355015, -0.7349213, 1.0]], ['2, k, 16', [-0.04285846, -0.2494847, 1.0]], ['2, k, 17', [0.06999916, -0.2518207, 1.0]], ['2, k, 18', [0.03080234, -0.6504871, 1.0]], ['2, k, 19', [0.04954555, -0.7179697, 1.0]], ['2, k, 20', [-0.1342717, 0.2290196, 1.0]], ['2, k, 21', [-0.1021674, -0.2164502, 1.0]], ['2, k, 22', [-0.1973116, -0.1882104, 1.0]], ['2, k, 23', [0.05778714, 0.4148856, 1.0]], ['2, k, 24', [0.02219189, 0.3267655, 1.0]]]
