[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.579542, 91.21108799999999, 1.0]], ['2, k, 1', [-11.692297573935026, 123.70324507016642, 1.0]], ['2, k, 2', [-13.226633671924677, 148.29378350638981, 1.0]], ['2, k, 3', [-13.362760665180506, 155.27498653556694, 1.0]], ['2, k, 4', [4.055665963072556, 144.2534115390716, 1.0]], ['2, k, 5', [5.483361854187295, 115.94335477469662, 1.0]], ['2, k, 6', [6.511849570135254, 90.42821579742048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.395822723105653, 142.2607762000411, 1.0]], ['2, k, 9', [-37.402303543499876, 119.4119224361356, 1.0]], ['2, k, 10', [-39.98548823503978, 94.17007154833041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.363887004716684, 90.92696020338127, 1.0]], ['2, k, 13', [-15.971000146552473, 47.35484725497481, 1.0]], ['2, k, 14', [-25.137326394540757, 14.132122541631738, 1.0]], ['2, k, 15', [-20.534149293123818, 4.708816913080689, 1.0]], ['2, k, 16', [-14.292265888138154, 91.38759105060925, 1.0]], ['2, k, 17', [-18.232071954926692, 48.61093946212021, 1.0]], ['2, k, 18', [-23.507413923780902, 10.007316409721831, 1.0]], ['2, k, 19', [-16.621489934891805, 3.319913135726696, 1.0]], ['2, k, 20', [-13.226633671924677, 148.29378350638981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.647028, 91.25267, 1.0]], ['2, k, 1', [-11.93180015208889, 123.67616058162145, 1.0]], ['2, k, 2', [-13.58725949403206, 148.19456380287633, 1.0]], ['2, k, 3', [-13.752363268301679, 155.15551931799905, 1.0]], ['2, k, 4', [3.6401109212630995, 144.03561091017156, 1.0]], ['2, k, 5', [5.036473075930416, 115.71431615094544, 1.0]], ['2, k, 6', [5.736305532290705, 90.5149764847714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.88655192040587, 142.30938912127158, 1.0]], ['2, k, 9', [-38.022730164216156, 119.49950484781527, 1.0]], ['2, k, 10', [-40.81388162099797, 94.40360258523964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.446615033314885, 91.02868740163206, 1.0]], ['2, k, 13', [-16.660671790040077, 47.5999867525203, 1.0]], ['2, k, 14', [-26.01586284359218, 14.420825401826612, 1.0]], ['2, k, 15', [-21.590156215967745, 4.920869082205492, 1.0]], ['2, k, 16', [-14.361329142862267, 91.34697321846944, 1.0]], ['2, k, 17', [-18.779163066581933, 48.70163186494433, 1.0]], ['2, k, 18', [-24.147999064403816, 10.0337703199271, 1.0]], ['2, k, 19', [-17.294424921571, 3.336498845151586, 1.0]], ['2, k, 20', [-13.58725949403206, 148.19456380287633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.758052, 91.291482, 1.0]], ['2, k, 1', [-12.222208436145964, 123.6379425651946, 1.0]], ['2, k, 2', [-14.006672991306962, 148.093033852363, 1.0]], ['2, k, 3', [-14.201753576230459, 155.03795647209785, 1.0]], ['2, k, 4', [3.159585939184721, 143.81046344035286, 1.0]], ['2, k, 5', [4.531101212232874, 115.4809569834361, 1.0]], ['2, k, 6', [4.87022339471341, 90.67952097934793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.447329314365234, 142.36205391127706, 1.0]], ['2, k, 9', [-38.71503650005609, 119.59413636699662, 1.0]], ['2, k, 10', [-41.72849111185586, 94.5331024732398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5666197087835965, 91.15017175627358, 1.0]], ['2, k, 13', [-17.365455119690637, 47.85034001752441, 1.0]], ['2, k, 14', [-26.970961882228398, 14.724663098000875, 1.0]], ['2, k, 15', [-22.54740642045816, 5.125285153320814, 1.0]], ['2, k, 16', [-14.509913975282503, 91.30764428997861, 1.0]], ['2, k, 17', [-19.43663388014895, 48.79450555227303, 1.0]], ['2, k, 18', [-24.90600945715036, 10.072807229846973, 1.0]], ['2, k, 19', [-18.086053000064148, 3.3686105437986367, 1.0]], ['2, k, 20', [-14.006672991306962, 148.093033852363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.873846, 91.341322, 1.0]], ['2, k, 1', [-12.29345012601325, 123.61983006891802, 1.0]], ['2, k, 2', [-14.04034435513528, 148.02509213516402, 1.0]], ['2, k, 3', [-14.269130769819535, 154.9524683866465, 1.0]], ['2, k, 4', [3.098195939045892, 143.74981242658956, 1.0]], ['2, k, 5', [4.684638312064492, 115.43522512523708, 1.0]], ['2, k, 6', [4.62360343906737, 91.20210842158633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.570571954571605, 142.34625879677046, 1.0]], ['2, k, 9', [-38.78860960821022, 119.55440039929273, 1.0]], ['2, k, 10', [-41.88104508050382, 94.27192840228275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.675918019169329, 91.25576356655155, 1.0]], ['2, k, 13', [-17.449642890518852, 47.919143938684456, 1.0]], ['2, k, 14', [-27.08516375449578, 14.791412605823389, 1.0]], ['2, k, 15', [-22.677534175126908, 5.106424992279546, 1.0]], ['2, k, 16', [-14.665250773906678, 91.32623640862346, 1.0]], ['2, k, 17', [-19.553572382242585, 48.83794361795588, 1.0]], ['2, k, 18', [-25.008966371363996, 10.071372452587404, 1.0]], ['2, k, 19', [-18.20512714045863, 3.3794788275875334, 1.0]], ['2, k, 20', [-14.04034435513528, 148.02509213516402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.004097999999999, 91.370498, 1.0]], ['2, k, 1', [-12.410053581896484, 123.58888504226869, 1.0]], ['2, k, 2', [-14.142050592361967, 147.94318481466308, 1.0]], ['2, k, 3', [-14.400547614781354, 154.85147535962705, 1.0]], ['2, k, 4', [2.9679958229045145, 143.66462622243355, 1.0]], ['2, k, 5', [4.758341175255312, 115.25625957170614, 1.0]], ['2, k, 6', [3.9487223326420957, 91.60217544439726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.74218676657975, 142.32642421197474, 1.0]], ['2, k, 9', [-38.937521074901156, 119.52331252648897, 1.0]], ['2, k, 10', [-42.1031737209257, 94.01071552461741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.795970903744578, 91.32406926775104, 1.0]], ['2, k, 13', [-17.60052764321744, 47.975010696373914, 1.0]], ['2, k, 14', [-27.278201516414782, 14.849986781049914, 1.0]], ['2, k, 15', [-22.998116911526616, 5.2523706223964055, 1.0]], ['2, k, 16', [-14.820149517954178, 91.32950288119258, 1.0]], ['2, k, 17', [-19.687233999896705, 48.83882372966371, 1.0]], ['2, k, 18', [-25.11100664937302, 10.065081506441722, 1.0]], ['2, k, 19', [-18.32488456533067, 3.3978564309371917, 1.0]], ['2, k, 20', [-14.142050592361967, 147.94318481466308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.114870000000002, 91.38311399999999, 1.0]], ['2, k, 1', [-12.512237021987627, 123.56156135820783, 1.0]], ['2, k, 2', [-14.233822191538163, 147.8725905613221, 1.0]], ['2, k, 3', [-14.518351779734575, 154.76229714765932, 1.0]], ['2, k, 4', [2.858264754952282, 143.5877536249117, 1.0]], ['2, k, 5', [4.879179809396399, 114.4221531993957, 1.0]], ['2, k, 6', [2.524396675034652, 91.48158521144946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.869072629429525, 142.32376501273086, 1.0]], ['2, k, 9', [-39.05129759151361, 119.51432726314115, 1.0]], ['2, k, 10', [-42.28406621450618, 93.79050767606483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.894373039520086, 91.35783251770152, 1.0]], ['2, k, 13', [-17.715318777627513, 47.99860809312104, 1.0]], ['2, k, 14', [-27.41292829474928, 14.863888827717787, 1.0]], ['2, k, 15', [-23.181117311432203, 5.285493726303962, 1.0]], ['2, k, 16', [-15.01410389251557, 91.33488788986685, 1.0]], ['2, k, 17', [-19.88006469534844, 48.84966638278802, 1.0]], ['2, k, 18', [-25.28600598182328, 10.079963461436549, 1.0]], ['2, k, 19', [-18.50538925933406, 3.420994041464321, 1.0]], ['2, k, 20', [-14.233822191538163, 147.8725905613221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.211580000000001, 91.41926199999999, 1.0]], ['2, k, 1', [-12.607486524980867, 123.54156333530042, 1.0]], ['2, k, 2', [-14.323532459578386, 147.8174352512815, 1.0]], ['2, k, 3', [-14.631089258371052, 154.6919660852682, 1.0]], ['2, k, 4', [2.7484910887019645, 143.5259951612046, 1.0]], ['2, k, 5', [4.8587419165744805, 113.59839619569645, 1.0]], ['2, k, 6', [0.8040101811004776, 91.58219112030153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.991572371667488, 142.3299798569146, 1.0]], ['2, k, 9', [-39.16804650036824, 119.51831800647204, 1.0]], ['2, k, 10', [-42.47105105057347, 93.6818005891705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.955561676140175, 91.39839812878282, 1.0]], ['2, k, 13', [-17.794500381083036, 48.02994567785152, 1.0]], ['2, k, 14', [-27.507884479969057, 14.885532017351593, 1.0]], ['2, k, 15', [-23.324053875774766, 5.304142712863687, 1.0]], ['2, k, 16', [-15.24111195445622, 91.3823491062279, 1.0]], ['2, k, 17', [-20.118210841179618, 48.88280571559243, 1.0]], ['2, k, 18', [-25.500503504499076, 10.159853331009082, 1.0]], ['2, k, 19', [-18.713246218530074, 3.499358825215804, 1.0]], ['2, k, 20', [-14.323532459578386, 147.8174352512815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.280012, 91.45291599999999, 1.0]], ['2, k, 1', [-12.694252761187618, 123.52602517880212, 1.0]], ['2, k, 2', [-14.41418151460327, 147.76139289780642, 1.0]], ['2, k, 3', [-14.742802880430148, 154.61871508571966, 1.0]], ['2, k, 4', [2.641072424141923, 143.46349717895885, 1.0]], ['2, k, 5', [4.958321930980137, 112.79970732895839, 1.0]], ['2, k, 6', [-0.8575221851972241, 92.02071804692869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.0886790431406, 142.33783221984572, 1.0]], ['2, k, 9', [-39.27013410637284, 119.5284502900263, 1.0]], ['2, k, 10', [-42.580960217884645, 93.85390363887421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.989889600930642, 91.42776820972196, 1.0]], ['2, k, 13', [-17.904176397993126, 48.080129331174845, 1.0]], ['2, k, 14', [-27.667387727840108, 14.947305256885294, 1.0]], ['2, k, 15', [-23.577175015474044, 5.47462970976944, 1.0]], ['2, k, 16', [-15.409661725791555, 91.41620205133164, 1.0]], ['2, k, 17', [-20.273205922239743, 48.906653045345905, 1.0]], ['2, k, 18', [-25.60754228801426, 10.24384200437381, 1.0]], ['2, k, 19', [-18.793024098652037, 3.5760141162958137, 1.0]], ['2, k, 20', [-14.41418151460327, 147.76139289780642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.350922, 91.47815800000001, 1.0]], ['2, k, 1', [-12.781685153962709, 123.50604201584375, 1.0]], ['2, k, 2', [-14.5093474450051, 147.7087216725722, 1.0]], ['2, k, 3', [-14.857744231771603, 154.55361397322915, 1.0]], ['2, k, 4', [2.5276339437763724, 143.40932900220008, 1.0]], ['2, k, 5', [5.135805619724144, 112.02123007241934, 1.0]], ['2, k, 6', [-2.394322286470021, 92.59145222060332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.1949161889598, 142.34520768151475, 1.0]], ['2, k, 9', [-39.38516196290519, 119.53852766553615, 1.0]], ['2, k, 10', [-42.71048371807739, 93.99196419559381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.023759702976879, 91.46419724961984, 1.0]], ['2, k, 13', [-17.970269928915528, 48.112852944915, 1.0]], ['2, k, 14', [-27.747453930840596, 14.971176764188208, 1.0]], ['2, k, 15', [-23.735440377536175, 5.562180310348431, 1.0]], ['2, k, 16', [-15.56444716800075, 91.44604509352882, 1.0]], ['2, k, 17', [-20.438818480861165, 48.93729906708955, 1.0]], ['2, k, 18', [-25.751332049785855, 10.328304282322883, 1.0]], ['2, k, 19', [-18.902392025559642, 3.639128569480211, 1.0]], ['2, k, 20', [-14.5093474450051, 147.7087216725722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.395594, 91.509586, 1.0]], ['2, k, 1', [-12.83748642557044, 123.4925828902278, 1.0]], ['2, k, 2', [-14.572972203896356, 147.66121447053396, 1.0]], ['2, k, 3', [-14.937994215499785, 154.4944554254243, 1.0]], ['2, k, 4', [2.446750414812657, 143.33271700447338, 1.0]], ['2, k, 5', [5.250891042028318, 111.32516624207966, 1.0]], ['2, k, 6', [-3.9795920178059383, 93.27138903690843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.272809580407966, 142.3569695775807, 1.0]], ['2, k, 9', [-39.473654736133575, 119.55384460580774, 1.0]], ['2, k, 10', [-42.798260949574896, 94.13083267147962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.027012218804564, 91.50304982951887, 1.0]], ['2, k, 13', [-17.99840538425594, 48.14232607580381, 1.0]], ['2, k, 14', [-27.781061950940902, 15.006475810931171, 1.0]], ['2, k, 15', [-23.663557995086947, 5.29552842040694, 1.0]], ['2, k, 16', [-15.690422918245305, 91.48536785901287, 1.0]], ['2, k, 17', [-20.576483779611742, 48.986336113994355, 1.0]], ['2, k, 18', [-25.87323920771827, 10.417149577290402, 1.0]], ['2, k, 19', [-18.987151173556686, 3.701123035536118, 1.0]], ['2, k, 20', [-14.572972203896356, 147.66121447053396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.433446, 91.522684, 1.0]], ['2, k, 1', [-12.88656663364012, 123.46994268489212, 1.0]], ['2, k, 2', [-14.63674004091199, 147.6081760576142, 1.0]], ['2, k, 3', [-15.017071978369001, 154.43235417511525, 1.0]], ['2, k, 4', [2.3607852199303387, 143.07228414265663, 1.0]], ['2, k, 5', [5.739202411011625, 111.0679285287522, 1.0]], ['2, k, 6', [-5.187897813074191, 93.61588630368567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.32997525838132, 142.36017700912268, 1.0]], ['2, k, 9', [-39.5449094725399, 119.56766542814742, 1.0]], ['2, k, 10', [-42.80052025158851, 94.23543468627206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.031498355199096, 91.51313614374091, 1.0]], ['2, k, 13', [-18.103025357943302, 48.16994506685229, 1.0]], ['2, k, 14', [-27.95088802016918, 15.006324160187134, 1.0]], ['2, k, 15', [-23.896071027485245, 5.341092984669151, 1.0]], ['2, k, 16', [-15.77927914810401, 91.50142105105743, 1.0]], ['2, k, 17', [-20.590037807636335, 49.00818604575923, 1.0]], ['2, k, 18', [-25.852362954987985, 10.47488593639985, 1.0]], ['2, k, 19', [-18.928881666940807, 3.7326674630055736, 1.0]], ['2, k, 20', [-14.63674004091199, 147.6081760576142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.442364, 91.51444599999999, 1.0]], ['2, k, 1', [-12.901532795021646, 123.44479484471772, 1.0]], ['2, k, 2', [-14.66100043672768, 147.5589259521475, 1.0]], ['2, k, 3', [-15.05435530111095, 154.3795094551039, 1.0]], ['2, k, 4', [2.305550652912606, 142.81847636386766, 1.0]], ['2, k, 5', [5.663364077121946, 110.79072598451071, 1.0]], ['2, k, 6', [-7.600454116983704, 94.77830610191572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.345892230230675, 142.36257938391225, 1.0]], ['2, k, 9', [-39.5757800715881, 119.58286564829393, 1.0]], ['2, k, 10', [-42.77904641090181, 94.29695781647466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.017891047007491, 91.5145246048037, 1.0]], ['2, k, 13', [-18.154075464205306, 48.18861059779671, 1.0]], ['2, k, 14', [-28.182030195542872, 14.408095158428559, 1.0]], ['2, k, 15', [-24.320843736981132, 5.054907450212909, 1.0]], ['2, k, 16', [-15.788807795073978, 91.48127056540412, 1.0]], ['2, k, 17', [-20.52817167298047, 49.014787703150745, 1.0]], ['2, k, 18', [-25.778439593457406, 10.476273748196519, 1.0]], ['2, k, 19', [-18.83249421006255, 3.723237489693865, 1.0]], ['2, k, 20', [-14.66100043672768, 147.5589259521475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.427062000000001, 91.50719000000001, 1.0]], ['2, k, 1', [-12.890331467852075, 123.42501320623765, 1.0]], ['2, k, 2', [-14.657188065256165, 147.51892660541165, 1.0]], ['2, k, 3', [-15.062116531243007, 154.33667146078304, 1.0]], ['2, k, 4', [2.272565155301079, 142.57962118749896, 1.0]], ['2, k, 5', [5.6445876262429735, 110.5498801322949, 1.0]], ['2, k, 6', [-9.623261814882852, 96.16395908802656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.342439951379333, 142.36100699628614, 1.0]], ['2, k, 9', [-39.59243069025075, 119.59658166453251, 1.0]], ['2, k, 10', [-42.76787812827881, 94.13795840936677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.982076157656301, 91.50869003141324, 1.0]], ['2, k, 13', [-18.18957768684004, 48.18919726418548, 1.0]], ['2, k, 14', [-28.213218022472688, 14.448212003475852, 1.0]], ['2, k, 15', [-24.376115801253203, 5.034044029651, 1.0]], ['2, k, 16', [-15.77841078693858, 91.47008534245555, 1.0]], ['2, k, 17', [-20.44515400361704, 49.01935422451854, 1.0]], ['2, k, 18', [-25.68923875646537, 10.451065872463829, 1.0]], ['2, k, 19', [-18.730402707207936, 3.6947519947579197, 1.0]], ['2, k, 20', [-14.657188065256165, 147.51892660541165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.375546, 91.484432, 1.0]], ['2, k, 1', [-12.844392347856493, 123.40571269674652, 1.0]], ['2, k, 2', [-14.620503434349338, 147.48282922485603, 1.0]], ['2, k, 3', [-15.035779650416082, 154.29711203306255, 1.0]], ['2, k, 4', [2.27093905286279, 142.34084123202237, 1.0]], ['2, k, 5', [5.7042972977477495, 110.32863424859306, 1.0]], ['2, k, 6', [-11.278462080826323, 97.71861904237741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.304097618145118, 142.3488785431642, 1.0]], ['2, k, 9', [-39.58916144778346, 119.60513682523953, 1.0]], ['2, k, 10', [-42.7588985078062, 94.01128269528334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.912749209076921, 91.46408277224755, 1.0]], ['2, k, 13', [-18.18583491584865, 48.171762479556655, 1.0]], ['2, k, 14', [-28.217629052258605, 14.428533335663815, 1.0]], ['2, k, 15', [-24.4294228157884, 5.033085529337972, 1.0]], ['2, k, 16', [-15.688081819207998, 91.44642003202459, 1.0]], ['2, k, 17', [-20.270921709451226, 49.00899381599665, 1.0]], ['2, k, 18', [-25.512426245867616, 10.37819901568183, 1.0]], ['2, k, 19', [-18.553378910338065, 3.630108545919372, 1.0]], ['2, k, 20', [-14.620503434349338, 147.48282922485603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.286632, 91.467804, 1.0]], ['2, k, 1', [-12.770573338559505, 123.39602949299622, 1.0]], ['2, k, 2', [-14.559490043607873, 147.4684548467231, 1.0]], ['2, k, 3', [-14.98519616160562, 154.28395003550415, 1.0]], ['2, k, 4', [2.2868418838691333, 142.12904745606977, 1.0]], ['2, k, 5', [5.77644128980812, 110.41750086456996, 1.0]], ['2, k, 6', [-12.09348084244273, 100.01844298341689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.255536557200493, 142.33833701336397, 1.0]], ['2, k, 9', [-39.58005076139918, 119.61594059805095, 1.0]], ['2, k, 10', [-42.76668162266994, 93.95037634295639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.81101990003693, 91.42563393752043, 1.0]], ['2, k, 13', [-18.10493475166311, 48.14260384520866, 1.0]], ['2, k, 14', [-28.188304211843914, 14.396358336293538, 1.0]], ['2, k, 15', [-24.33489193152272, 5.254731777311127, 1.0]], ['2, k, 16', [-15.564818189644221, 91.43623895846314, 1.0]], ['2, k, 17', [-20.082976224610018, 48.98575817733366, 1.0]], ['2, k, 18', [-25.327389315843682, 10.304061770119667, 1.0]], ['2, k, 19', [-18.351970173226352, 3.5539221192177957, 1.0]], ['2, k, 20', [-14.559490043607873, 147.4684548467231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.150687999999999, 91.452934, 1.0]], ['2, k, 1', [-12.653699247942855, 123.39408032762574, 1.0]], ['2, k, 2', [-14.456660396390042, 147.46607118036945, 1.0]], ['2, k, 3', [-14.892425245023533, 154.28245943519386, 1.0]], ['2, k, 4', [2.3404851265104725, 141.9390653275222, 1.0]], ['2, k, 5', [5.767653385274984, 111.86210925379555, 1.0]], ['2, k, 6', [-10.383743690833768, 104.6671664505466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.16013028888832, 142.3313115839897, 1.0]], ['2, k, 9', [-39.52665283758382, 119.6308861951421, 1.0]], ['2, k, 10', [-42.728468463898125, 94.01621305113443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.667233969585721, 91.39346407980018, 1.0]], ['2, k, 13', [-18.021968826881363, 48.12845212325657, 1.0]], ['2, k, 14', [-28.07168461556389, 14.427645655453581, 1.0]], ['2, k, 15', [-24.149184066167724, 5.155412526760392, 1.0]], ['2, k, 16', [-15.403845638197755, 91.42837156418557, 1.0]], ['2, k, 17', [-19.87251022558598, 48.96130070702804, 1.0]], ['2, k, 18', [-25.118036519195723, 10.229318789599951, 1.0]], ['2, k, 19', [-18.11890763218487, 3.4742922388766084, 1.0]], ['2, k, 20', [-14.456660396390042, 147.46607118036945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
