[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.01001475, -0.5352056, 1.0]], ['2, k, 1', [-0.04687334, -0.3263817, 1.0]], ['2, k, 2', [-0.08250359, -0.1226938, 1.0]], ['2, k, 3', [-0.09533655, -0.0003362758, 1.0]], ['2, k, 4', [-0.2174457, -0.1818419, 1.0]], ['2, k, 5', [-0.3068567, -0.2331761, 1.0]], ['2, k, 6', [-0.2373144, -0.06306891, 1.0]], ['2, k, 7', [-0.2170466, -0.01163944, 1.0]], ['2, k, 8', [0.1248375, -0.1586359, 1.0]], ['2, k, 9', [0.04789101, -0.1392619, 1.0]], ['2, k, 10', [0.2325944, -0.09998485, 1.0]], ['2, k, 11', [0.2370145, -0.08276392, 1.0]], ['2, k, 12', [-0.08162694, -0.5311959, 1.0]], ['2, k, 13', [-0.1627439, -0.4210871, 1.0]], ['2, k, 14', [0.03574516, -0.6771903, 1.0]], ['2, k, 15', [0.06379449, -0.7101637, 1.0]], ['2, k, 16', [0.06194444, -0.5211679, 1.0]], ['2, k, 17', [0.1801889, -0.4230723, 1.0]], ['2, k, 18', [0.2356716, -0.7595515, 1.0]], ['2, k, 19', [0.2597546, -0.792532, 1.0]], ['2, k, 20', [-0.0736853, -0.1730261, 1.0]], ['2, k, 21', [-0.209183, 0.02593567, 1.0]], ['2, k, 22', [-0.2457588, -0.01245463, 1.0]], ['2, k, 23', [0.2621498, -0.04202999, 1.0]], ['2, k, 24', [0.2384987, -0.08086842, 1.0]]]
[['2, k, 0', [-0.009831053, -0.5358248, 1.0]], ['2, k, 1', [-0.04688369, -0.3265773, 1.0]], ['2, k, 2', [-0.08253394, -0.1227044, 1.0]], ['2, k, 3', [-0.09536477, -0.0003771142, 1.0]], ['2, k, 4', [-0.2174439, -0.1819063, 1.0]], ['2, k, 5', [-0.3064621, -0.2332854, 1.0]], ['2, k, 6', [-0.2372981, -0.06315618, 1.0]], ['2, k, 7', [-0.2167611, -0.01198071, 1.0]], ['2, k, 8', [0.1247894, -0.1586745, 1.0]], ['2, k, 9', [0.0478519, -0.1397403, 1.0]], ['2, k, 10', [0.2323878, -0.09987098, 1.0]], ['2, k, 11', [0.2370684, -0.08315045, 1.0]], ['2, k, 12', [-0.08142607, -0.5319499, 1.0]], ['2, k, 13', [-0.1628382, -0.4211399, 1.0]], ['2, k, 14', [0.0357524, -0.6775559, 1.0]], ['2, k, 15', [0.06386575, -0.7103741, 1.0]], ['2, k, 16', [0.06209433, -0.5216651, 1.0]], ['2, k, 17', [0.1801875, -0.4230717, 1.0]], ['2, k, 18', [0.2356252, -0.7594547, 1.0]], ['2, k, 19', [0.259773, -0.7922771, 1.0]], ['2, k, 20', [-0.07370859, -0.1730483, 1.0]], ['2, k, 21', [-0.2075936, 0.0258268, 1.0]], ['2, k, 22', [-0.2452162, -0.01296854, 1.0]], ['2, k, 23', [0.2603875, -0.04304187, 1.0]], ['2, k, 24', [0.238194, -0.1125292, 1.0]]]
[['2, k, 0', [-0.009603214, -0.5363659, 1.0]], ['2, k, 1', [-0.04719456, -0.3269776, 1.0]], ['2, k, 2', [-0.08336154, -0.1231306, 1.0]], ['2, k, 3', [-0.09552886, -0.0006906316, 1.0]], ['2, k, 4', [-0.2172641, -0.182101, 1.0]], ['2, k, 5', [-0.3076465, -0.2316418, 1.0]], ['2, k, 6', [-0.2367986, -0.06394423, 1.0]], ['2, k, 7', [-0.216499, -0.01332037, 1.0]], ['2, k, 8', [0.1247506, -0.1587232, 1.0]], ['2, k, 9', [0.04638894, -0.1331069, 1.0]], ['2, k, 10', [0.2326557, -0.1003284, 1.0]], ['2, k, 11', [0.2381413, -0.08395671, 1.0]], ['2, k, 12', [-0.0813261, -0.5325561, 1.0]], ['2, k, 13', [-0.1630415, -0.4212483, 1.0]], ['2, k, 14', [0.03842377, -0.6696702, 1.0]], ['2, k, 15', [0.06648476, -0.7023498, 1.0]], ['2, k, 16', [0.06243893, -0.5221226, 1.0]], ['2, k, 17', [0.180191, -0.4230711, 1.0]], ['2, k, 18', [0.2359195, -0.7596465, 1.0]], ['2, k, 19', [0.2600813, -0.7922858, 1.0]], ['2, k, 20', [-0.07434698, -0.1734646, 1.0]], ['2, k, 21', [-0.2049952, 0.02425514, 1.0]], ['2, k, 22', [-0.2449248, -0.01317966, 1.0]], ['2, k, 23', [0.2670494, -0.0389841, 1.0]], ['2, k, 24', [0.2383439, -0.1007701, 1.0]]]
[['2, k, 0', [-0.009934993, -0.5367057, 1.0]], ['2, k, 1', [-0.04737866, -0.3272623, 1.0]], ['2, k, 2', [-0.08359374, -0.1233154, 1.0]], ['2, k, 3', [-0.09572376, -0.001026486, 1.0]], ['2, k, 4', [-0.2170449, -0.1823716, 1.0]], ['2, k, 5', [-0.307892, -0.235379, 1.0]], ['2, k, 6', [-0.2357366, -0.06615194, 1.0]], ['2, k, 7', [-0.2136005, -0.01383163, 1.0]], ['2, k, 8', [0.1245653, -0.158741, 1.0]], ['2, k, 9', [0.04759782, -0.1349651, 1.0]], ['2, k, 10', [0.2332647, -0.1003147, 1.0]], ['2, k, 11', [0.2376476, -0.08367072, 1.0]], ['2, k, 12', [-0.08151136, -0.5329087, 1.0]], ['2, k, 13', [-0.163186, -0.4214792, 1.0]], ['2, k, 14', [0.03658226, -0.6770504, 1.0]], ['2, k, 15', [0.06464897, -0.7097296, 1.0]], ['2, k, 16', [0.06193373, -0.5224329, 1.0]], ['2, k, 17', [0.1801693, -0.4230472, 1.0]], ['2, k, 18', [0.2363739, -0.7600374, 1.0]], ['2, k, 19', [0.2604866, -0.7927238, 1.0]], ['2, k, 20', [-0.07458911, -0.1736734, 1.0]], ['2, k, 21', [-0.2058534, 0.02321279, 1.0]], ['2, k, 22', [-0.1691129, -0.007321813, 1.0]], ['2, k, 23', [0.2615977, -0.03898947, 1.0]], ['2, k, 24', [0.2391876, -0.08427423, 1.0]]]
[['2, k, 0', [-0.01005642, -0.536781, 1.0]], ['2, k, 1', [-0.04753051, -0.3272986, 1.0]], ['2, k, 2', [-0.08395831, -0.123248, 1.0]], ['2, k, 3', [-0.09579003, -0.0008464635, 1.0]], ['2, k, 4', [-0.2169651, -0.182419, 1.0]], ['2, k, 5', [-0.306556, -0.2353714, 1.0]], ['2, k, 6', [-0.2354101, -0.06604053, 1.0]], ['2, k, 7', [-0.2126895, -0.01391337, 1.0]], ['2, k, 8', [0.1246716, -0.1587304, 1.0]], ['2, k, 9', [0.04756492, -0.1353935, 1.0]], ['2, k, 10', [0.2331861, -0.100551, 1.0]], ['2, k, 11', [0.2379288, -0.08096968, 1.0]], ['2, k, 12', [-0.08166709, -0.532989, 1.0]], ['2, k, 13', [-0.1632188, -0.4215467, 1.0]], ['2, k, 14', [0.03649738, -0.6772786, 1.0]], ['2, k, 15', [0.0645607, -0.7099027, 1.0]], ['2, k, 16', [0.06184363, -0.5225067, 1.0]], ['2, k, 17', [0.1801695, -0.4230445, 1.0]], ['2, k, 18', [0.2364295, -0.7600553, 1.0]], ['2, k, 19', [0.2605361, -0.7926891, 1.0]], ['2, k, 20', [-0.07490554, -0.1736529, 1.0]], ['2, k, 21', [-0.2035798, 0.02372262, 1.0]], ['2, k, 22', [-0.2504826, 0.02112093, 1.0]], ['2, k, 23', [0.2637307, -0.03978576, 1.0]], ['2, k, 24', [0.2399394, -0.1277579, 1.0]]]
[['2, k, 0', [-0.01023744, -0.5368203, 1.0]], ['2, k, 1', [-0.04772829, -0.3273862, 1.0]], ['2, k, 2', [-0.08410957, -0.1232844, 1.0]], ['2, k, 3', [-0.09592771, -0.000943093, 1.0]], ['2, k, 4', [-0.2168083, -0.1823491, 1.0]], ['2, k, 5', [-0.3078141, -0.2344937, 1.0]], ['2, k, 6', [-0.2341814, -0.06707478, 1.0]], ['2, k, 7', [-0.2106994, -0.01423714, 1.0]], ['2, k, 8', [0.124482, -0.1587993, 1.0]], ['2, k, 9', [0.0479195, -0.136847, 1.0]], ['2, k, 10', [0.2335911, -0.09967946, 1.0]], ['2, k, 11', [0.2374377, -0.08235855, 1.0]], ['2, k, 12', [-0.08184077, -0.5329282, 1.0]], ['2, k, 13', [-0.163233, -0.4216045, 1.0]], ['2, k, 14', [0.03615728, -0.677204, 1.0]], ['2, k, 15', [0.06427388, -0.7098853, 1.0]], ['2, k, 16', [0.06165247, -0.5226372, 1.0]], ['2, k, 17', [0.1801571, -0.4230505, 1.0]], ['2, k, 18', [0.2366002, -0.7602359, 1.0]], ['2, k, 19', [0.2607504, -0.7929344, 1.0]], ['2, k, 20', [-0.07508793, -0.1737093, 1.0]], ['2, k, 21', [-0.2013792, 0.02386462, 1.0]], ['2, k, 22', [-0.1716439, 0.005533933, 1.0]], ['2, k, 23', [0.2625802, -0.04179608, 1.0]], ['2, k, 24', [0.2385764, -0.1038598, 1.0]]]
[['2, k, 0', [-0.01031057, -0.536916, 1.0]], ['2, k, 1', [-0.04781387, -0.3274427, 1.0]], ['2, k, 2', [-0.08426069, -0.1233064, 1.0]], ['2, k, 3', [-0.09581015, -0.0009344465, 1.0]], ['2, k, 4', [-0.2166681, -0.1824465, 1.0]], ['2, k, 5', [-0.3059125, -0.2343449, 1.0]], ['2, k, 6', [-0.2334933, -0.06680652, 1.0]], ['2, k, 7', [-0.2098652, -0.01381956, 1.0]], ['2, k, 8', [0.1242374, -0.1588735, 1.0]], ['2, k, 9', [0.04793514, -0.1371183, 1.0]], ['2, k, 10', [0.2334807, -0.09988838, 1.0]], ['2, k, 11', [0.2377054, -0.08097234, 1.0]], ['2, k, 12', [-0.08190943, -0.5330123, 1.0]], ['2, k, 13', [-0.1632757, -0.4217859, 1.0]], ['2, k, 14', [0.03614214, -0.6774828, 1.0]], ['2, k, 15', [0.06427203, -0.7101288, 1.0]], ['2, k, 16', [0.06157807, -0.5227469, 1.0]], ['2, k, 17', [0.1801543, -0.4230664, 1.0]], ['2, k, 18', [0.2366, -0.7602268, 1.0]], ['2, k, 19', [0.2607632, -0.7928943, 1.0]], ['2, k, 20', [-0.07522678, -0.1737469, 1.0]], ['2, k, 21', [-0.1963739, 0.02816274, 1.0]], ['2, k, 22', [-0.1737646, -0.03669976, 1.0]], ['2, k, 23', [0.2663931, -0.04027489, 1.0]], ['2, k, 24', [0.2428748, -0.06452652, 1.0]]]
[['2, k, 0', [-0.01027571, -0.5370958, 1.0]], ['2, k, 1', [-0.04788646, -0.3275723, 1.0]], ['2, k, 2', [-0.08433761, -0.1233577, 1.0]], ['2, k, 3', [-0.09591438, -0.000946963, 1.0]], ['2, k, 4', [-0.2165265, -0.1825156, 1.0]], ['2, k, 5', [-0.304791, -0.234914, 1.0]], ['2, k, 6', [-0.2321655, -0.06659903, 1.0]], ['2, k, 7', [-0.2085728, -0.01261604, 1.0]], ['2, k, 8', [0.1244668, -0.1589242, 1.0]], ['2, k, 9', [0.04875454, -0.1377019, 1.0]], ['2, k, 10', [0.2340395, -0.1002965, 1.0]], ['2, k, 11', [0.2383417, -0.07885201, 1.0]], ['2, k, 12', [-0.08190887, -0.5331737, 1.0]], ['2, k, 13', [-0.1633083, -0.4218135, 1.0]], ['2, k, 14', [0.03613575, -0.6776523, 1.0]], ['2, k, 15', [0.06433488, -0.7102361, 1.0]], ['2, k, 16', [0.06166298, -0.5229461, 1.0]], ['2, k, 17', [0.1801327, -0.4231441, 1.0]], ['2, k, 18', [0.2366225, -0.7602894, 1.0]], ['2, k, 19', [0.2608553, -0.7928957, 1.0]], ['2, k, 20', [-0.07529814, -0.1738157, 1.0]], ['2, k, 21', [-0.1989815, 0.02585641, 1.0]], ['2, k, 22', [-0.1935964, 0.02970733, 1.0]], ['2, k, 23', [0.2650235, -0.04051035, 1.0]], ['2, k, 24', [0.2450595, -0.05582753, 1.0]]]
[['2, k, 0', [-0.01043971, -0.5373129, 1.0]], ['2, k, 1', [-0.04800778, -0.3276997, 1.0]], ['2, k, 2', [-0.0844752, -0.1234418, 1.0]], ['2, k, 3', [-0.09602048, -0.0009934786, 1.0]], ['2, k, 4', [-0.216474, -0.1825372, 1.0]], ['2, k, 5', [-0.3046529, -0.2323414, 1.0]], ['2, k, 6', [-0.2312255, -0.06605539, 1.0]], ['2, k, 7', [-0.2073971, -0.01209694, 1.0]], ['2, k, 8', [0.1242759, -0.158995, 1.0]], ['2, k, 9', [0.04803561, -0.1387096, 1.0]], ['2, k, 10', [0.2331659, -0.1005156, 1.0]], ['2, k, 11', [0.2386295, -0.08030296, 1.0]], ['2, k, 12', [-0.08206029, -0.5333698, 1.0]], ['2, k, 13', [-0.1632594, -0.4218091, 1.0]], ['2, k, 14', [0.03611286, -0.6783659, 1.0]], ['2, k, 15', [0.06439487, -0.7108964, 1.0]], ['2, k, 16', [0.06149147, -0.5231817, 1.0]], ['2, k, 17', [0.1801342, -0.4231722, 1.0]], ['2, k, 18', [0.2366408, -0.7603033, 1.0]], ['2, k, 19', [0.2609553, -0.792858, 1.0]], ['2, k, 20', [-0.07543224, -0.1739105, 1.0]], ['2, k, 21', [-0.1947122, 0.0272899, 1.0]], ['2, k, 22', [-0.1688412, -0.02251703, 1.0]], ['2, k, 23', [0.2673469, -0.04158653, 1.0]], ['2, k, 24', [0.2392633, -0.07681544, 1.0]]]
[['2, k, 0', [-0.01126637, -0.5376742, 1.0]], ['2, k, 1', [-0.04857707, -0.3280137, 1.0]], ['2, k, 2', [-0.08478945, -0.123516, 1.0]], ['2, k, 3', [-0.09541804, -0.001093096, 1.0]], ['2, k, 4', [-0.2159068, -0.1829481, 1.0]], ['2, k, 5', [-0.3061951, -0.2302642, 1.0]], ['2, k, 6', [-0.2275734, -0.06257764, 1.0]], ['2, k, 7', [-0.2041576, -0.007019375, 1.0]], ['2, k, 8', [0.1240543, -0.1594257, 1.0]], ['2, k, 9', [0.05038859, -0.1393134, 1.0]], ['2, k, 10', [0.2350896, -0.100429, 1.0]], ['2, k, 11', [0.2386052, -0.07498964, 1.0]], ['2, k, 12', [-0.08279146, -0.5336125, 1.0]], ['2, k, 13', [-0.1632663, -0.4220304, 1.0]], ['2, k, 14', [0.03557502, -0.6795101, 1.0]], ['2, k, 15', [0.064157, -0.7120059, 1.0]], ['2, k, 16', [0.06056251, -0.5236524, 1.0]], ['2, k, 17', [0.1802586, -0.4232546, 1.0]], ['2, k, 18', [0.236945, -0.7605478, 1.0]], ['2, k, 19', [0.2615428, -0.7930833, 1.0]], ['2, k, 20', [-0.0758379, -0.1740425, 1.0]], ['2, k, 21', [-0.1964615, 0.0315955, 1.0]], ['2, k, 22', [-0.1716325, -0.01666387, 1.0]], ['2, k, 23', [0.2655928, -0.03926015, 1.0]], ['2, k, 24', [0.2392036, -0.1215525, 1.0]]]
[['2, k, 0', [-0.01111449, -0.5375165, 1.0]], ['2, k, 1', [-0.04854583, -0.3279802, 1.0]], ['2, k, 2', [-0.08479276, -0.1235136, 1.0]], ['2, k, 3', [-0.09530605, -0.001093547, 1.0]], ['2, k, 4', [-0.2158373, -0.1830815, 1.0]], ['2, k, 5', [-0.3020653, -0.230222, 1.0]], ['2, k, 6', [-0.2220619, -0.06178069, 1.0]], ['2, k, 7', [-0.2028155, -0.007454515, 1.0]], ['2, k, 8', [0.1240402, -0.1595032, 1.0]], ['2, k, 9', [0.0480751, -0.1227557, 1.0]], ['2, k, 10', [0.236343, -0.1013412, 1.0]], ['2, k, 11', [0.2403845, -0.08109374, 1.0]], ['2, k, 12', [-0.0825979, -0.5334132, 1.0]], ['2, k, 13', [-0.163212, -0.4220641, 1.0]], ['2, k, 14', [0.03577778, -0.6793731, 1.0]], ['2, k, 15', [0.06436536, -0.7119066, 1.0]], ['2, k, 16', [0.06067518, -0.5235327, 1.0]], ['2, k, 17', [0.1803084, -0.4233024, 1.0]], ['2, k, 18', [0.2370625, -0.7606609, 1.0]], ['2, k, 19', [0.2616691, -0.7932347, 1.0]], ['2, k, 20', [-0.07583943, -0.1740369, 1.0]], ['2, k, 21', [-0.1948103, 0.0308993, 1.0]], ['2, k, 22', [-0.173839, -0.005604772, 1.0]], ['2, k, 23', [0.2635688, -0.03903763, 1.0]], ['2, k, 24', [0.2381027, -0.1184246, 1.0]]]
[['2, k, 0', [-0.01119746, -0.5385069, 1.0]], ['2, k, 1', [-0.04865139, -0.328647, 1.0]], ['2, k, 2', [-0.08485229, -0.123937, 1.0]], ['2, k, 3', [-0.09477321, -0.00143086, 1.0]], ['2, k, 4', [-0.2145945, -0.1837188, 1.0]], ['2, k, 5', [-0.2937439, -0.2336055, 1.0]], ['2, k, 6', [-0.2166229, -0.06415737, 1.0]], ['2, k, 7', [-0.1960631, -0.01501023, 1.0]], ['2, k, 8', [0.124324, -0.1598975, 1.0]], ['2, k, 9', [0.05336382, -0.1369832, 1.0]], ['2, k, 10', [0.2382059, -0.1002794, 1.0]], ['2, k, 11', [0.2405442, -0.06887692, 1.0]], ['2, k, 12', [-0.08276694, -0.5345643, 1.0]], ['2, k, 13', [-0.1630301, -0.4222722, 1.0]], ['2, k, 14', [0.03585619, -0.6802866, 1.0]], ['2, k, 15', [0.06471629, -0.7127292, 1.0]], ['2, k, 16', [0.06066753, -0.524419, 1.0]], ['2, k, 17', [0.1804271, -0.4233147, 1.0]], ['2, k, 18', [0.2372821, -0.760823, 1.0]], ['2, k, 19', [0.2621591, -0.7933084, 1.0]], ['2, k, 20', [-0.07594097, -0.1745126, 1.0]], ['2, k, 21', [-0.1837973, 0.02665855, 1.0]], ['2, k, 22', [-0.1644127, -0.04036187, 1.0]], ['2, k, 23', [0.2670864, -0.03741588, 1.0]], ['2, k, 24', [0.2391133, -0.1050258, 1.0]]]
[['2, k, 0', [-0.01118276, -0.5386461, 1.0]], ['2, k, 1', [-0.04864775, -0.3287444, 1.0]], ['2, k, 2', [-0.0848474, -0.1239998, 1.0]], ['2, k, 3', [-0.09470439, -0.001565635, 1.0]], ['2, k, 4', [-0.2143192, -0.1840006, 1.0]], ['2, k, 5', [-0.2934239, -0.2342504, 1.0]], ['2, k, 6', [-0.2163254, -0.06440151, 1.0]], ['2, k, 7', [-0.1965054, -0.01693527, 1.0]], ['2, k, 8', [0.1242697, -0.159933, 1.0]], ['2, k, 9', [0.05216302, -0.1369103, 1.0]], ['2, k, 10', [0.2372428, -0.1003716, 1.0]], ['2, k, 11', [0.2405353, -0.07056644, 1.0]], ['2, k, 12', [-0.0827807, -0.5347072, 1.0]], ['2, k, 13', [-0.1630428, -0.4223209, 1.0]], ['2, k, 14', [0.03595524, -0.6802221, 1.0]], ['2, k, 15', [0.06482567, -0.7126496, 1.0]], ['2, k, 16', [0.06071344, -0.5245488, 1.0]], ['2, k, 17', [0.1804408, -0.4232979, 1.0]], ['2, k, 18', [0.2373096, -0.7608258, 1.0]], ['2, k, 19', [0.2621989, -0.7932958, 1.0]], ['2, k, 20', [-0.07593945, -0.174584, 1.0]], ['2, k, 21', [-0.1853779, 0.02085785, 1.0]], ['2, k, 22', [-0.1641267, -0.02544213, 1.0]], ['2, k, 23', [0.2660059, -0.04155179, 1.0]], ['2, k, 24', [0.2388687, -0.1040271, 1.0]]]
[['2, k, 0', [-0.009805862, -0.5392336, 1.0]], ['2, k, 1', [-0.04824409, -0.3291084, 1.0]], ['2, k, 2', [-0.08478066, -0.1242745, 1.0]], ['2, k, 3', [-0.09462315, -0.002191947, 1.0]], ['2, k, 4', [-0.2144602, -0.1890172, 1.0]], ['2, k, 5', [-0.290942, -0.2399935, 1.0]], ['2, k, 6', [-0.2172505, -0.06973428, 1.0]], ['2, k, 7', [-0.1989173, -0.0211184, 1.0]], ['2, k, 8', [0.1242564, -0.1601259, 1.0]], ['2, k, 9', [0.05211212, -0.1355985, 1.0]], ['2, k, 10', [0.2373032, -0.09878762, 1.0]], ['2, k, 11', [0.2408633, -0.07123265, 1.0]], ['2, k, 12', [-0.08137191, -0.5357771, 1.0]], ['2, k, 13', [-0.1629617, -0.4225054, 1.0]], ['2, k, 14', [0.03623395, -0.6805368, 1.0]], ['2, k, 15', [0.06593549, -0.7129681, 1.0]], ['2, k, 16', [0.06209395, -0.5247205, 1.0]], ['2, k, 17', [0.1804407, -0.4232802, 1.0]], ['2, k, 18', [0.2373744, -0.7609071, 1.0]], ['2, k, 19', [0.2630998, -0.7933816, 1.0]], ['2, k, 20', [-0.0758174, -0.1748624, 1.0]], ['2, k, 21', [-0.1853498, 0.02742275, 1.0]], ['2, k, 22', [-0.2143975, -0.02687794, 1.0]], ['2, k, 23', [0.2638189, -0.04041013, 1.0]], ['2, k, 24', [0.2589398, -0.0455241, 1.0]]]
[['2, k, 0', [-0.009580986, -0.5396238, 1.0]], ['2, k, 1', [-0.04811457, -0.3294311, 1.0]], ['2, k, 2', [-0.08475959, -0.1244799, 1.0]], ['2, k, 3', [-0.09481566, -0.002466754, 1.0]], ['2, k, 4', [-0.2143774, -0.1915615, 1.0]], ['2, k, 5', [-0.2897578, -0.2419749, 1.0]], ['2, k, 6', [-0.2175773, -0.07224571, 1.0]], ['2, k, 7', [-0.1989063, -0.02304064, 1.0]], ['2, k, 8', [0.1243034, -0.1601379, 1.0]], ['2, k, 9', [0.04948917, -0.1336569, 1.0]], ['2, k, 10', [0.2356339, -0.09911901, 1.0]], ['2, k, 11', [0.2393979, -0.07692117, 1.0]], ['2, k, 12', [-0.08115959, -0.5363879, 1.0]], ['2, k, 13', [-0.1629357, -0.4225631, 1.0]], ['2, k, 14', [0.03683301, -0.6805058, 1.0]], ['2, k, 15', [0.06653217, -0.712931, 1.0]], ['2, k, 16', [0.06230876, -0.5249252, 1.0]], ['2, k, 17', [0.1804383, -0.4232945, 1.0]], ['2, k, 18', [0.237461, -0.7610124, 1.0]], ['2, k, 19', [0.2631965, -0.7934768, 1.0]], ['2, k, 20', [-0.07577487, -0.1751023, 1.0]], ['2, k, 21', [-0.1889686, 0.0128973, 1.0]], ['2, k, 22', [-0.1610538, 0.001921349, 1.0]], ['2, k, 23', [0.2668397, -0.04027039, 1.0]], ['2, k, 24', [0.237895, -0.1012208, 1.0]]]
[['2, k, 0', [-0.01011498, -0.5407127, 1.0]], ['2, k, 1', [-0.04831307, -0.3303992, 1.0]], ['2, k, 2', [-0.08486815, -0.1252325, 1.0]], ['2, k, 3', [-0.09539729, -0.003563341, 1.0]], ['2, k, 4', [-0.2145592, -0.1942071, 1.0]], ['2, k, 5', [-0.29222, -0.2437656, 1.0]], ['2, k, 6', [-0.2178224, -0.07322512, 1.0]], ['2, k, 7', [-0.1982648, -0.02043419, 1.0]], ['2, k, 8', [0.1238157, -0.1602893, 1.0]], ['2, k, 9', [0.04777365, -0.1356763, 1.0]], ['2, k, 10', [0.2337441, -0.09928117, 1.0]], ['2, k, 11', [0.2385965, -0.07955375, 1.0]], ['2, k, 12', [-0.08175912, -0.5377606, 1.0]], ['2, k, 13', [-0.162954, -0.4230513, 1.0]], ['2, k, 14', [0.03777474, -0.6808975, 1.0]], ['2, k, 15', [0.06768129, -0.7133005, 1.0]], ['2, k, 16', [0.06182335, -0.5257272, 1.0]], ['2, k, 17', [0.1803822, -0.4233578, 1.0]], ['2, k, 18', [0.2375778, -0.7612568, 1.0]], ['2, k, 19', [0.2635405, -0.7936983, 1.0]], ['2, k, 20', [-0.07590659, -0.1759327, 1.0]], ['2, k, 21', [-0.1877855, 0.01780712, 1.0]], ['2, k, 22', [-0.1658899, 0.01594748, 1.0]], ['2, k, 23', [0.2658308, -0.03945136, 1.0]], ['2, k, 24', [0.2377983, -0.0985048, 1.0]]]
[['2, k, 0', [-0.01003753, -0.5409262, 1.0]], ['2, k, 1', [-0.04832554, -0.330644, 1.0]], ['2, k, 2', [-0.08500551, -0.1254857, 1.0]], ['2, k, 3', [-0.09536589, -0.003780831, 1.0]], ['2, k, 4', [-0.2146027, -0.1948815, 1.0]], ['2, k, 5', [-0.2869905, -0.2454383, 1.0]], ['2, k, 6', [-0.215931, -0.07343859, 1.0]], ['2, k, 7', [-0.1963436, -0.01896816, 1.0]], ['2, k, 8', [0.1237349, -0.1603137, 1.0]], ['2, k, 9', [0.04778751, -0.134982, 1.0]], ['2, k, 10', [0.2339339, -0.09964669, 1.0]], ['2, k, 11', [0.2378165, -0.08160863, 1.0]], ['2, k, 12', [-0.08169872, -0.5380462, 1.0]], ['2, k, 13', [-0.162926, -0.4230634, 1.0]], ['2, k, 14', [0.03795998, -0.6809081, 1.0]], ['2, k, 15', [0.06785698, -0.713306, 1.0]], ['2, k, 16', [0.06190963, -0.5258594, 1.0]], ['2, k, 17', [0.1803771, -0.4233767, 1.0]], ['2, k, 18', [0.2376002, -0.761311, 1.0]], ['2, k, 19', [0.2635571, -0.7937458, 1.0]], ['2, k, 20', [-0.07601283, -0.1761908, 1.0]], ['2, k, 21', [-0.1876768, 0.01867012, 1.0]], ['2, k, 22', [-0.217981, 0.03907019, 1.0]], ['2, k, 23', [0.2668585, -0.0415905, 1.0]], ['2, k, 24', [0.2379353, -0.0866298, 1.0]]]
