[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3892288, 0.01939141, 1.0]], ['2, k, 1', [-0.4180653, 0.3258932, 1.0]], ['2, k, 2', [-0.443902, 0.6201037, 1.0]], ['2, k, 3', [-0.4548402, 0.7505069, 1.0]], ['2, k, 4', [-0.6034592, 0.4985396, 1.0]], ['2, k, 5', [-0.6724387, 0.2757387, 1.0]], ['2, k, 6', [-0.6375878, 0.06907396, 1.0]], ['2, k, 7', [-0.614788, 0.02773855, 1.0]], ['2, k, 8', [-0.2509636, 0.551828, 1.0]], ['2, k, 9', [-0.06310613, 0.374003, 1.0]], ['2, k, 10', [0.1185839, 0.265845, 1.0]], ['2, k, 11', [0.2012883, 0.2546383, 1.0]], ['2, k, 12', [-0.4605156, 0.01746482, 1.0]], ['2, k, 13', [-0.461983, -0.3517447, 1.0]], ['2, k, 14', [-0.4715196, -0.6561615, 1.0]], ['2, k, 15', [-0.4903518, -0.7270049, 1.0]], ['2, k, 16', [-0.3058314, 0.02037438, 1.0]], ['2, k, 17', [-0.2681859, -0.3790388, 1.0]], ['2, k, 18', [-0.1949174, -0.6415825, 1.0]], ['2, k, 19', [-0.1650628, -0.7035395, 1.0]], ['2, k, 20', [-0.4378925, 0.5482767, 1.0]], ['2, k, 21', [-0.5843845, -0.06617529, 1.0]], ['2, k, 22', [-0.5603603, 0.03210853, 1.0]], ['2, k, 23', [0.2895304, 0.2579322, 1.0]], ['2, k, 24', [0.2051209, 0.2701341, 1.0]]]
[['2, k, 0', [-0.389735, 0.01754257, 1.0]], ['2, k, 1', [-0.4183212, 0.3248761, 1.0]], ['2, k, 2', [-0.4439411, 0.619901, 1.0]], ['2, k, 3', [-0.4545333, 0.7503651, 1.0]], ['2, k, 4', [-0.6036596, 0.4986971, 1.0]], ['2, k, 5', [-0.6728619, 0.2755358, 1.0]], ['2, k, 6', [-0.6376896, 0.06882215, 1.0]], ['2, k, 7', [-0.6136755, 0.02948266, 1.0]], ['2, k, 8', [-0.2507556, 0.5482113, 1.0]], ['2, k, 9', [-0.07913838, 0.3480856, 1.0]], ['2, k, 10', [0.09038705, 0.2216084, 1.0]], ['2, k, 11', [0.1742557, 0.2000161, 1.0]], ['2, k, 12', [-0.4611047, 0.01601499, 1.0]], ['2, k, 13', [-0.4616393, -0.3520768, 1.0]], ['2, k, 14', [-0.4716977, -0.6565292, 1.0]], ['2, k, 15', [-0.4893112, -0.7267233, 1.0]], ['2, k, 16', [-0.3062112, 0.01812875, 1.0]], ['2, k, 17', [-0.2677997, -0.3793263, 1.0]], ['2, k, 18', [-0.1949815, -0.6400773, 1.0]], ['2, k, 19', [-0.1648502, -0.7030193, 1.0]], ['2, k, 20', [-0.4379799, 0.5478986, 1.0]], ['2, k, 21', [-0.5897663, -0.06849664, 1.0]], ['2, k, 22', [-0.5582302, 0.01745617, 1.0]], ['2, k, 23', [0.2583477, 0.1926784, 1.0]], ['2, k, 24', [0.1810272, 0.2124319, 1.0]]]
[['2, k, 0', [-0.390343, 0.01660443, 1.0]], ['2, k, 1', [-0.4183911, 0.3242863, 1.0]], ['2, k, 2', [-0.4436399, 0.6196187, 1.0]], ['2, k, 3', [-0.4536698, 0.7501908, 1.0]], ['2, k, 4', [-0.6036149, 0.4987747, 1.0]], ['2, k, 5', [-0.6731523, 0.2757237, 1.0]], ['2, k, 6', [-0.6376819, 0.0692687, 1.0]], ['2, k, 7', [-0.6132861, 0.02796946, 1.0]], ['2, k, 8', [-0.2509442, 0.5469589, 1.0]], ['2, k, 9', [-0.09897143, 0.3405508, 1.0]], ['2, k, 10', [0.06178438, 0.2020258, 1.0]], ['2, k, 11', [0.1442839, 0.1580907, 1.0]], ['2, k, 12', [-0.461953, 0.01521458, 1.0]], ['2, k, 13', [-0.4601754, -0.3556159, 1.0]], ['2, k, 14', [-0.4719143, -0.6567162, 1.0]], ['2, k, 15', [-0.4899233, -0.7270448, 1.0]], ['2, k, 16', [-0.3065794, 0.01708271, 1.0]], ['2, k, 17', [-0.2678834, -0.3795401, 1.0]], ['2, k, 18', [-0.1955245, -0.6383845, 1.0]], ['2, k, 19', [-0.1642382, -0.7026186, 1.0]], ['2, k, 20', [-0.4377832, 0.5475478, 1.0]], ['2, k, 21', [-0.5856684, -0.06249268, 1.0]], ['2, k, 22', [-0.5583866, 0.02055739, 1.0]], ['2, k, 23', [0.233337, 0.1330564, 1.0]], ['2, k, 24', [0.1593266, 0.1693845, 1.0]]]
[['2, k, 0', [-0.3905368, 0.01586516, 1.0]], ['2, k, 1', [-0.4183513, 0.3238268, 1.0]], ['2, k, 2', [-0.4434362, 0.6194629, 1.0]], ['2, k, 3', [-0.4527107, 0.7499258, 1.0]], ['2, k, 4', [-0.6035525, 0.4989055, 1.0]], ['2, k, 5', [-0.6733191, 0.275926, 1.0]], ['2, k, 6', [-0.6382507, 0.06971717, 1.0]], ['2, k, 7', [-0.6146318, 0.03109796, 1.0]], ['2, k, 8', [-0.2517446, 0.5451316, 1.0]], ['2, k, 9', [-0.110819, 0.3350609, 1.0]], ['2, k, 10', [0.05925234, 0.1735767, 1.0]], ['2, k, 11', [0.1248486, 0.125558, 1.0]], ['2, k, 12', [-0.4624941, 0.01460315, 1.0]], ['2, k, 13', [-0.4605421, -0.3564862, 1.0]], ['2, k, 14', [-0.4719083, -0.6566827, 1.0]], ['2, k, 15', [-0.4903925, -0.7272577, 1.0]], ['2, k, 16', [-0.306393, 0.01616799, 1.0]], ['2, k, 17', [-0.2690362, -0.3794214, 1.0]], ['2, k, 18', [-0.1954077, -0.6381575, 1.0]], ['2, k, 19', [-0.1704443, -0.6776676, 1.0]], ['2, k, 20', [-0.437623, 0.5473228, 1.0]], ['2, k, 21', [-0.5835896, -0.08079734, 1.0]], ['2, k, 22', [-0.559939, 0.027383, 1.0]], ['2, k, 23', [0.2020218, 0.08701394, 1.0]], ['2, k, 24', [0.1468146, 0.1360187, 1.0]]]
[['2, k, 0', [-0.3911569, 0.01515278, 1.0]], ['2, k, 1', [-0.4183956, 0.3235489, 1.0]], ['2, k, 2', [-0.443054, 0.6194568, 1.0]], ['2, k, 3', [-0.4518371, 0.7499084, 1.0]], ['2, k, 4', [-0.6031832, 0.499255, 1.0]], ['2, k, 5', [-0.6733526, 0.2754881, 1.0]], ['2, k, 6', [-0.6383016, 0.06914047, 1.0]], ['2, k, 7', [-0.6154891, 0.03011741, 1.0]], ['2, k, 8', [-0.2521489, 0.5441608, 1.0]], ['2, k, 9', [-0.1170772, 0.3311127, 1.0]], ['2, k, 10', [0.03358083, 0.1754138, 1.0]], ['2, k, 11', [0.1071437, 0.1143861, 1.0]], ['2, k, 12', [-0.4633177, 0.01397235, 1.0]], ['2, k, 13', [-0.4612618, -0.3573548, 1.0]], ['2, k, 14', [-0.4722126, -0.6570818, 1.0]], ['2, k, 15', [-0.4909863, -0.7277353, 1.0]], ['2, k, 16', [-0.3067914, 0.01548254, 1.0]], ['2, k, 17', [-0.2683214, -0.3801347, 1.0]], ['2, k, 18', [-0.1954861, -0.6382716, 1.0]], ['2, k, 19', [-0.1706191, -0.6777933, 1.0]], ['2, k, 20', [-0.4373994, 0.5472331, 1.0]], ['2, k, 21', [-0.5833144, -0.08075925, 1.0]], ['2, k, 22', [-0.5600343, 0.02805444, 1.0]], ['2, k, 23', [0.1925435, 0.07669225, 1.0]], ['2, k, 24', [0.1319192, 0.1244258, 1.0]]]
[['2, k, 0', [-0.3915291, 0.01489387, 1.0]], ['2, k, 1', [-0.4184275, 0.3234258, 1.0]], ['2, k, 2', [-0.4428109, 0.6194164, 1.0]], ['2, k, 3', [-0.4509511, 0.7499258, 1.0]], ['2, k, 4', [-0.6033137, 0.4998946, 1.0]], ['2, k, 5', [-0.6735875, 0.2758452, 1.0]], ['2, k, 6', [-0.638454, 0.06945115, 1.0]], ['2, k, 7', [-0.6145485, 0.03030649, 1.0]], ['2, k, 8', [-0.2521627, 0.5437985, 1.0]], ['2, k, 9', [-0.1169823, 0.3288772, 1.0]], ['2, k, 10', [0.04284305, 0.1649257, 1.0]], ['2, k, 11', [0.1107627, 0.1112127, 1.0]], ['2, k, 12', [-0.4641044, 0.0137207, 1.0]], ['2, k, 13', [-0.4615367, -0.3574109, 1.0]], ['2, k, 14', [-0.4729256, -0.6569754, 1.0]], ['2, k, 15', [-0.4906282, -0.7275929, 1.0]], ['2, k, 16', [-0.3068948, 0.01526606, 1.0]], ['2, k, 17', [-0.2685551, -0.3815661, 1.0]], ['2, k, 18', [-0.1954331, -0.639523, 1.0]], ['2, k, 19', [-0.1708263, -0.6790414, 1.0]], ['2, k, 20', [-0.4372654, 0.5471614, 1.0]], ['2, k, 21', [-0.5790928, -0.0862915, 1.0]], ['2, k, 22', [-0.5633063, 0.04393763, 1.0]], ['2, k, 23', [0.1871026, 0.07163846, 1.0]], ['2, k, 24', [0.04970738, 0.06653468, 1.0]]]
[['2, k, 0', [-0.391986, 0.01417894, 1.0]], ['2, k, 1', [-0.4184921, 0.3228677, 1.0]], ['2, k, 2', [-0.4424609, 0.619223, 1.0]], ['2, k, 3', [-0.4494981, 0.749711, 1.0]], ['2, k, 4', [-0.6027499, 0.5005258, 1.0]], ['2, k, 5', [-0.6736883, 0.2761523, 1.0]], ['2, k, 6', [-0.6388963, 0.06981625, 1.0]], ['2, k, 7', [-0.6141502, 0.0272899, 1.0]], ['2, k, 8', [-0.2519734, 0.5426332, 1.0]], ['2, k, 9', [-0.1143258, 0.3320261, 1.0]], ['2, k, 10', [0.04311895, 0.1919801, 1.0]], ['2, k, 11', [0.132345, 0.153671, 1.0]], ['2, k, 12', [-0.4645579, 0.01327904, 1.0]], ['2, k, 13', [-0.4622256, -0.35811, 1.0]], ['2, k, 14', [-0.4728737, -0.6569786, 1.0]], ['2, k, 15', [-0.4908031, -0.7274612, 1.0]], ['2, k, 16', [-0.3073444, 0.0143295, 1.0]], ['2, k, 17', [-0.2675046, -0.3828953, 1.0]], ['2, k, 18', [-0.1953844, -0.6414448, 1.0]], ['2, k, 19', [-0.1707942, -0.6809479, 1.0]], ['2, k, 20', [-0.4370145, 0.5468636, 1.0]], ['2, k, 21', [-0.5809962, -0.07300455, 1.0]], ['2, k, 22', [-0.5611676, 0.03224055, 1.0]], ['2, k, 23', [0.216738, 0.1137904, 1.0]], ['2, k, 24', [0.1213752, 0.135009, 1.0]]]
[['2, k, 0', [-0.3922914, 0.01391077, 1.0]], ['2, k, 1', [-0.418556, 0.3225767, 1.0]], ['2, k, 2', [-0.4422356, 0.6190102, 1.0]], ['2, k, 3', [-0.4491871, 0.7495638, 1.0]], ['2, k, 4', [-0.6026587, 0.5004462, 1.0]], ['2, k, 5', [-0.6737155, 0.276493, 1.0]], ['2, k, 6', [-0.6388912, 0.07016158, 1.0]], ['2, k, 7', [-0.6129466, 0.02696366, 1.0]], ['2, k, 8', [-0.2518034, 0.5425452, 1.0]], ['2, k, 9', [-0.09151592, 0.3362029, 1.0]], ['2, k, 10', [0.08128262, 0.2151543, 1.0]], ['2, k, 11', [0.1639045, 0.1796162, 1.0]], ['2, k, 12', [-0.4648567, 0.01305435, 1.0]], ['2, k, 13', [-0.4623749, -0.3588147, 1.0]], ['2, k, 14', [-0.4728669, -0.6569654, 1.0]], ['2, k, 15', [-0.4902704, -0.72725, 1.0]], ['2, k, 16', [-0.3076029, 0.01407097, 1.0]], ['2, k, 17', [-0.2676577, -0.3828068, 1.0]], ['2, k, 18', [-0.1956641, -0.6414078, 1.0]], ['2, k, 19', [-0.1709696, -0.6809065, 1.0]], ['2, k, 20', [-0.4368652, 0.5466177, 1.0]], ['2, k, 21', [-0.5849788, -0.06229819, 1.0]], ['2, k, 22', [-0.5621935, 0.0215393, 1.0]], ['2, k, 23', [0.2454648, 0.1528861, 1.0]], ['2, k, 24', [0.1538575, 0.1645629, 1.0]]]
[['2, k, 0', [-0.3924459, 0.01385152, 1.0]], ['2, k, 1', [-0.4187595, 0.3224395, 1.0]], ['2, k, 2', [-0.4423881, 0.6189455, 1.0]], ['2, k, 3', [-0.449164, 0.7496299, 1.0]], ['2, k, 4', [-0.6026879, 0.5007528, 1.0]], ['2, k, 5', [-0.6739288, 0.2775506, 1.0]], ['2, k, 6', [-0.6391049, 0.0712976, 1.0]], ['2, k, 7', [-0.6143726, 0.0242774, 1.0]], ['2, k, 8', [-0.2504292, 0.5424867, 1.0]], ['2, k, 9', [-0.0760447, 0.3484052, 1.0]], ['2, k, 10', [0.1059614, 0.2418988, 1.0]], ['2, k, 11', [0.1875821, 0.2200796, 1.0]], ['2, k, 12', [-0.4649429, 0.01304248, 1.0]], ['2, k, 13', [-0.4627336, -0.3586421, 1.0]], ['2, k, 14', [-0.472692, -0.6567571, 1.0]], ['2, k, 15', [-0.4903831, -0.7272178, 1.0]], ['2, k, 16', [-0.307813, 0.01397997, 1.0]], ['2, k, 17', [-0.2670586, -0.3836622, 1.0]], ['2, k, 18', [-0.1947566, -0.6431409, 1.0]], ['2, k, 19', [-0.1634961, -0.7061179, 1.0]], ['2, k, 20', [-0.4370321, 0.5465156, 1.0]], ['2, k, 21', [-0.583392, -0.07131386, 1.0]], ['2, k, 22', [-0.5612053, 0.02626639, 1.0]], ['2, k, 23', [0.2786174, 0.2066016, 1.0]], ['2, k, 24', [0.1880515, 0.1998299, 1.0]]]
[['2, k, 0', [-0.3924449, 0.01385967, 1.0]], ['2, k, 1', [-0.4188122, 0.3224221, 1.0]], ['2, k, 2', [-0.4424944, 0.6189983, 1.0]], ['2, k, 3', [-0.4494665, 0.749634, 1.0]], ['2, k, 4', [-0.6027375, 0.5007628, 1.0]], ['2, k, 5', [-0.6740704, 0.2773536, 1.0]], ['2, k, 6', [-0.6390014, 0.07112952, 1.0]], ['2, k, 7', [-0.6137501, 0.02581083, 1.0]], ['2, k, 8', [-0.2500907, 0.5437781, 1.0]], ['2, k, 9', [-0.05861688, 0.3774322, 1.0]], ['2, k, 10', [0.1321583, 0.2883461, 1.0]], ['2, k, 11', [0.2092564, 0.2722337, 1.0]], ['2, k, 12', [-0.4649059, 0.01306212, 1.0]], ['2, k, 13', [-0.4630104, -0.3589422, 1.0]], ['2, k, 14', [-0.4737894, -0.6578845, 1.0]], ['2, k, 15', [-0.4905627, -0.7275358, 1.0]], ['2, k, 16', [-0.3078451, 0.01399191, 1.0]], ['2, k, 17', [-0.2672588, -0.3836507, 1.0]], ['2, k, 18', [-0.1946524, -0.6439105, 1.0]], ['2, k, 19', [-0.1638003, -0.7054616, 1.0]], ['2, k, 20', [-0.4371227, 0.5465277, 1.0]], ['2, k, 21', [-0.5830938, -0.06125713, 1.0]], ['2, k, 22', [-0.5623101, 0.02101998, 1.0]], ['2, k, 23', [0.3011442, 0.2606829, 1.0]], ['2, k, 24', [0.2042912, 0.2510933, 1.0]]]
[['2, k, 0', [-0.3924727, 0.01409774, 1.0]], ['2, k, 1', [-0.4189869, 0.3224937, 1.0]], ['2, k, 2', [-0.4428384, 0.6189857, 1.0]], ['2, k, 3', [-0.4497323, 0.7496614, 1.0]], ['2, k, 4', [-0.6028461, 0.5007278, 1.0]], ['2, k, 5', [-0.6739671, 0.2759331, 1.0]], ['2, k, 6', [-0.6383432, 0.06959423, 1.0]], ['2, k, 7', [-0.6135414, 0.02470841, 1.0]], ['2, k, 8', [-0.2499847, 0.5453885, 1.0]], ['2, k, 9', [-0.04519714, 0.4124147, 1.0]], ['2, k, 10', [0.153629, 0.3436101, 1.0]], ['2, k, 11', [0.2442247, 0.3313024, 1.0]], ['2, k, 12', [-0.4648399, 0.01317427, 1.0]], ['2, k, 13', [-0.463158, -0.3587463, 1.0]], ['2, k, 14', [-0.473547, -0.6572191, 1.0]], ['2, k, 15', [-0.4899759, -0.7272909, 1.0]], ['2, k, 16', [-0.3080427, 0.01447768, 1.0]], ['2, k, 17', [-0.2662674, -0.3834872, 1.0]], ['2, k, 18', [-0.194635, -0.6439104, 1.0]], ['2, k, 19', [-0.1690392, -0.6832656, 1.0]], ['2, k, 20', [-0.4374198, 0.5465281, 1.0]], ['2, k, 21', [-0.5860224, -0.06222384, 1.0]], ['2, k, 22', [-0.5651951, 0.04613457, 1.0]], ['2, k, 23', [0.3413803, 0.3338132, 1.0]], ['2, k, 24', [0.2249937, 0.3071701, 1.0]]]
[['2, k, 0', [-0.3925202, 0.01422044, 1.0]], ['2, k, 1', [-0.4191517, 0.3226472, 1.0]], ['2, k, 2', [-0.4431306, 0.6192763, 1.0]], ['2, k, 3', [-0.450559, 0.7499427, 1.0]], ['2, k, 4', [-0.6028509, 0.500716, 1.0]], ['2, k, 5', [-0.6737945, 0.2757605, 1.0]], ['2, k, 6', [-0.638246, 0.06924663, 1.0]], ['2, k, 7', [-0.613717, 0.02533694, 1.0]], ['2, k, 8', [-0.2497607, 0.5486981, 1.0]], ['2, k, 9', [-0.03495023, 0.4545201, 1.0]], ['2, k, 10', [0.1767135, 0.4062067, 1.0]], ['2, k, 11', [0.2653244, 0.4047843, 1.0]], ['2, k, 12', [-0.4648738, 0.01329649, 1.0]], ['2, k, 13', [-0.4626741, -0.357328, 1.0]], ['2, k, 14', [-0.4736053, -0.6571575, 1.0]], ['2, k, 15', [-0.4898826, -0.7271812, 1.0]], ['2, k, 16', [-0.3081141, 0.01467589, 1.0]], ['2, k, 17', [-0.2663207, -0.3835154, 1.0]], ['2, k, 18', [-0.1944814, -0.6455354, 1.0]], ['2, k, 19', [-0.1685693, -0.6848223, 1.0]], ['2, k, 20', [-0.4376769, 0.5467676, 1.0]], ['2, k, 21', [-0.5916864, -0.05564301, 1.0]], ['2, k, 22', [-0.5592128, 0.01827409, 1.0]], ['2, k, 23', [0.3606052, 0.4182937, 1.0]], ['2, k, 24', [0.2518516, 0.3804552, 1.0]]]
[['2, k, 0', [-0.3920172, 0.01489751, 1.0]], ['2, k, 1', [-0.4191613, 0.3229101, 1.0]], ['2, k, 2', [-0.4436432, 0.619671, 1.0]], ['2, k, 3', [-0.4508552, 0.7500572, 1.0]], ['2, k, 4', [-0.6028836, 0.5008158, 1.0]], ['2, k, 5', [-0.6734806, 0.2758551, 1.0]], ['2, k, 6', [-0.6379555, 0.06901717, 1.0]], ['2, k, 7', [-0.6127195, 0.02548836, 1.0]], ['2, k, 8', [-0.2488666, 0.5524503, 1.0]], ['2, k, 9', [-0.01845383, 0.4864728, 1.0]], ['2, k, 10', [0.1956939, 0.4762255, 1.0]], ['2, k, 11', [0.275255, 0.4865406, 1.0]], ['2, k, 12', [-0.4642601, 0.01396386, 1.0]], ['2, k, 13', [-0.4619116, -0.3565271, 1.0]], ['2, k, 14', [-0.4735583, -0.6572928, 1.0]], ['2, k, 15', [-0.4901309, -0.7272243, 1.0]], ['2, k, 16', [-0.3076069, 0.01544256, 1.0]], ['2, k, 17', [-0.2663405, -0.383526, 1.0]], ['2, k, 18', [-0.1938771, -0.6466106, 1.0]], ['2, k, 19', [-0.1630087, -0.7046778, 1.0]], ['2, k, 20', [-0.43801, 0.5471169, 1.0]], ['2, k, 21', [-0.5915695, -0.05646009, 1.0]], ['2, k, 22', [-0.5602689, 0.02082161, 1.0]], ['2, k, 23', [0.3689899, 0.5120087, 1.0]], ['2, k, 24', [0.259185, 0.4546595, 1.0]]]
[['2, k, 0', [-0.3920261, 0.01622459, 1.0]], ['2, k, 1', [-0.4194871, 0.3236251, 1.0]], ['2, k, 2', [-0.4442986, 0.6200417, 1.0]], ['2, k, 3', [-0.451008, 0.7504571, 1.0]], ['2, k, 4', [-0.6029425, 0.5012072, 1.0]], ['2, k, 5', [-0.6732241, 0.2763466, 1.0]], ['2, k, 6', [-0.6376296, 0.069516, 1.0]], ['2, k, 7', [-0.6136463, 0.02533748, 1.0]], ['2, k, 8', [-0.2472861, 0.5607774, 1.0]], ['2, k, 9', [-0.01013343, 0.5374746, 1.0]], ['2, k, 10', [0.2421646, 0.5657083, 1.0]], ['2, k, 11', [0.3038979, 0.5890424, 1.0]], ['2, k, 12', [-0.4640378, 0.01523505, 1.0]], ['2, k, 13', [-0.4614344, -0.3563334, 1.0]], ['2, k, 14', [-0.4735127, -0.6572559, 1.0]], ['2, k, 15', [-0.4904405, -0.7276387, 1.0]], ['2, k, 16', [-0.3078398, 0.01684983, 1.0]], ['2, k, 17', [-0.2664142, -0.3831575, 1.0]], ['2, k, 18', [-0.1945137, -0.6444663, 1.0]], ['2, k, 19', [-0.1633578, -0.7044294, 1.0]], ['2, k, 20', [-0.438581, 0.5475698, 1.0]], ['2, k, 21', [-0.5896075, -0.06068259, 1.0]], ['2, k, 22', [-0.5606973, 0.02400637, 1.0]], ['2, k, 23', [0.3832122, 0.6280845, 1.0]], ['2, k, 24', [0.3014498, 0.5611774, 1.0]]]
[['2, k, 0', [-0.3918242, 0.01689104, 1.0]], ['2, k, 1', [-0.4194908, 0.3238361, 1.0]], ['2, k, 2', [-0.444361, 0.620085, 1.0]], ['2, k, 3', [-0.4510316, 0.7506233, 1.0]], ['2, k, 4', [-0.6028682, 0.5012296, 1.0]], ['2, k, 5', [-0.672658, 0.2766851, 1.0]], ['2, k, 6', [-0.6379276, 0.06954353, 1.0]], ['2, k, 7', [-0.613295, 0.02583309, 1.0]], ['2, k, 8', [-0.2461054, 0.5647615, 1.0]], ['2, k, 9', [-0.008036746, 0.5680981, 1.0]], ['2, k, 10', [0.2192913, 0.6406733, 1.0]], ['2, k, 11', [0.2963015, 0.6796455, 1.0]], ['2, k, 12', [-0.4636092, 0.01598802, 1.0]], ['2, k, 13', [-0.4613936, -0.3562613, 1.0]], ['2, k, 14', [-0.4735348, -0.6572781, 1.0]], ['2, k, 15', [-0.490685, -0.7278415, 1.0]], ['2, k, 16', [-0.3077699, 0.01757552, 1.0]], ['2, k, 17', [-0.2678387, -0.3808224, 1.0]], ['2, k, 18', [-0.1944237, -0.6450163, 1.0]], ['2, k, 19', [-0.1636275, -0.704399, 1.0]], ['2, k, 20', [-0.438632, 0.5476398, 1.0]], ['2, k, 21', [-0.5924565, -0.05704936, 1.0]], ['2, k, 22', [-0.5568002, 0.01514381, 1.0]], ['2, k, 23', [0.3730215, 0.730212, 1.0]], ['2, k, 24', [0.2755805, 0.6277601, 1.0]]]
[['2, k, 0', [-0.3915975, 0.01901975, 1.0]], ['2, k, 1', [-0.4192398, 0.3250469, 1.0]], ['2, k, 2', [-0.4439891, 0.6207395, 1.0]], ['2, k, 3', [-0.4506318, 0.7510796, 1.0]], ['2, k, 4', [-0.6026456, 0.5015165, 1.0]], ['2, k, 5', [-0.672067, 0.2804711, 1.0]], ['2, k, 6', [-0.6390772, 0.07310632, 1.0]], ['2, k, 7', [-0.6152464, 0.02989085, 1.0]], ['2, k, 8', [-0.2433441, 0.5727491, 1.0]], ['2, k, 9', [0.01475624, 0.6320785, 1.0]], ['2, k, 10', [0.2433627, 0.7362524, 1.0]], ['2, k, 11', [0.2790751, 0.7807538, 1.0]], ['2, k, 12', [-0.4629898, 0.01828185, 1.0]], ['2, k, 13', [-0.4612572, -0.355966, 1.0]], ['2, k, 14', [-0.4738976, -0.6574105, 1.0]], ['2, k, 15', [-0.4906641, -0.7278728, 1.0]], ['2, k, 16', [-0.307888, 0.01962925, 1.0]], ['2, k, 17', [-0.2689289, -0.3797815, 1.0]], ['2, k, 18', [-0.1946477, -0.6465342, 1.0]], ['2, k, 19', [-0.1638574, -0.7044275, 1.0]], ['2, k, 20', [-0.4383019, 0.5484014, 1.0]], ['2, k, 21', [-0.5964528, -0.0546845, 1.0]], ['2, k, 22', [-0.5606638, 0.02363897, 1.0]], ['2, k, 23', [0.3417338, 0.8401151, 1.0]], ['2, k, 24', [0.2758375, 0.7368252, 1.0]]]
[['2, k, 0', [-0.389711, 0.02362711, 1.0]], ['2, k, 1', [-0.4178175, 0.3274114, 1.0]], ['2, k, 2', [-0.4429204, 0.6215791, 1.0]], ['2, k, 3', [-0.449868, 0.7517196, 1.0]], ['2, k, 4', [-0.6020734, 0.5020121, 1.0]], ['2, k, 5', [-0.6717935, 0.2806287, 1.0]], ['2, k, 6', [-0.6392317, 0.07314453, 1.0]], ['2, k, 7', [-0.6163898, 0.03329056, 1.0]], ['2, k, 8', [-0.2394875, 0.5865873, 1.0]], ['2, k, 9', [0.00263978, 0.6678546, 1.0]], ['2, k, 10', [0.1860305, 0.7934341, 1.0]], ['2, k, 11', [0.2349343, 0.8507856, 1.0]], ['2, k, 12', [-0.4606969, 0.02247776, 1.0]], ['2, k, 13', [-0.4610235, -0.3543483, 1.0]], ['2, k, 14', [-0.4739008, -0.657445, 1.0]], ['2, k, 15', [-0.4903598, -0.7276623, 1.0]], ['2, k, 16', [-0.306415, 0.02456862, 1.0]], ['2, k, 17', [-0.2708158, -0.3765063, 1.0]], ['2, k, 18', [-0.1940536, -0.6467382, 1.0]], ['2, k, 19', [-0.1636285, -0.7046798, 1.0]], ['2, k, 20', [-0.4371663, 0.5495276, 1.0]], ['2, k, 21', [-0.6000685, -0.04017437, 1.0]], ['2, k, 22', [-0.5618322, 0.02522653, 1.0]], ['2, k, 23', [0.2915299, 0.927465, 1.0]], ['2, k, 24', [0.2343333, 0.8087777, 1.0]]]
