[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 488.106, 204.644, 0.0505469, 1.0], [1, 496.914, 231.092, 0.835261, 1.0], [2, 474.808, 229.648, 0.789377, 1.0], [3, 452.801, 229.624, 0.634447, 1.0], [4, 444.038, 219.329, 0.693546, 1.0], [5, 520.394, 231.12, 0.773104, 1.0], [6, 546.791, 241.306, 0.643756, 1.0], [7, 540.955, 226.667, 0.641957, 1.0], [8, 495.39, 314.792, 0.74239, 1.0], [9, 476.362, 313.327, 0.770453, 1.0], [10, 474.877, 379.389, 0.902678, 1.0], [11, 466.05, 441.159, 0.858694, 1.0], [12, 510.157, 317.701, 0.766089, 1.0], [13, 511.566, 380.883, 0.926355, 1.0], [14, 513.091, 441.038, 0.861245, 1.0], [15, 0, 0, 0, 1.0], [16, 496.874, 200.24, 0.0534883, 1.0], [17, 486.551, 206.149, 0.0595325, 1.0], [18, 507.185, 206.124, 0.125326, 1.0], [19, 518.922, 461.647, 0.868854, 1.0], [20, 524.799, 457.229, 0.826727, 1.0], [21, 511.559, 444.025, 0.802407, 1.0], [22, 464.531, 463.09, 0.90178, 1.0], [23, 454.308, 460.149, 0.833894, 1.0], [24, 471.891, 448.436, 0.781011, 1.0]]
[[0, 488.11, 206.09, 0.104211, 1.0], [1, 498.323, 229.553, 0.796274, 1.0], [2, 474.805, 228.19, 0.72897, 1.0], [3, 449.889, 229.621, 0.400978, 1.0], [4, 439.624, 219.366, 0.484894, 1.0], [5, 521.82, 229.558, 0.670657, 1.0], [6, 554.145, 229.603, 0.12949, 1.0], [7, 558.572, 220.789, 0.131657, 1.0], [8, 495.411, 313.352, 0.750054, 1.0], [9, 476.373, 313.289, 0.769428, 1.0], [10, 474.891, 379.367, 0.895993, 1.0], [11, 466.051, 442.524, 0.859743, 1.0], [12, 510.169, 316.241, 0.76791, 1.0], [13, 511.568, 380.87, 0.922991, 1.0], [14, 513.098, 441.041, 0.85699, 1.0], [15, 486.602, 203.167, 0.0929343, 1.0], [16, 496.889, 198.762, 0.0967861, 1.0], [17, 485.098, 204.658, 0.085618, 1.0], [18, 507.173, 203.141, 0.138615, 1.0], [19, 518.921, 461.647, 0.864736, 1.0], [20, 524.801, 457.227, 0.823037, 1.0], [21, 511.563, 444.031, 0.79351, 1.0], [22, 464.538, 463.089, 0.904622, 1.0], [23, 454.313, 460.143, 0.830661, 1.0], [24, 470.481, 448.436, 0.78287, 1.0]]
[[0, 489.534, 206.11, 0.244083, 1.0], [1, 498.318, 229.582, 0.785986, 1.0], [2, 474.829, 228.196, 0.751629, 1.0], [3, 448.445, 229.564, 0.521922, 1.0], [4, 435.231, 219.31, 0.546185, 1.0], [5, 521.804, 229.634, 0.65659, 1.0], [6, 524.792, 241.347, 0.0959425, 1.0], [7, 0, 0, 0, 1.0], [8, 495.434, 314.767, 0.743827, 1.0], [9, 476.384, 313.295, 0.757281, 1.0], [10, 474.893, 379.355, 0.891596, 1.0], [11, 466.046, 442.523, 0.862648, 1.0], [12, 511.519, 316.259, 0.763659, 1.0], [13, 511.574, 380.869, 0.92311, 1.0], [14, 513.097, 441.034, 0.856788, 1.0], [15, 486.627, 203.145, 0.236859, 1.0], [16, 496.893, 201.688, 0.226644, 1.0], [17, 483.646, 204.628, 0.143841, 1.0], [18, 508.609, 203.184, 0.234404, 1.0], [19, 518.917, 461.639, 0.863689, 1.0], [20, 524.801, 457.219, 0.823085, 1.0], [21, 511.565, 444.023, 0.796229, 1.0], [22, 464.537, 463.091, 0.90418, 1.0], [23, 454.318, 460.148, 0.830721, 1.0], [24, 470.474, 448.432, 0.78211, 1.0]]
[[0, 492.474, 207.58, 0.13803, 1.0], [1, 498.39, 229.643, 0.825109, 1.0], [2, 474.87, 229.573, 0.79274, 1.0], [3, 448.435, 229.61, 0.67232, 1.0], [4, 429.357, 223.739, 0.697868, 1.0], [5, 523.276, 231.062, 0.70138, 1.0], [6, 551.238, 251.637, 0.149938, 1.0], [7, 0, 0, 0, 1.0], [8, 495.442, 314.78, 0.746686, 1.0], [9, 476.387, 313.306, 0.759867, 1.0], [10, 474.889, 379.367, 0.89603, 1.0], [11, 466.044, 442.524, 0.862863, 1.0], [12, 511.523, 316.276, 0.766551, 1.0], [13, 511.579, 380.881, 0.920813, 1.0], [14, 513.097, 439.67, 0.857206, 1.0], [15, 488.131, 204.655, 0.132642, 1.0], [16, 498.365, 203.164, 0.127626, 1.0], [17, 486.571, 206.094, 0.114457, 1.0], [18, 510.065, 204.646, 0.16218, 1.0], [19, 518.909, 461.638, 0.866988, 1.0], [20, 524.793, 457.217, 0.824872, 1.0], [21, 511.57, 444.003, 0.804479, 1.0], [22, 464.545, 463.079, 0.895741, 1.0], [23, 454.328, 460.136, 0.819501, 1.0], [24, 470.476, 448.439, 0.785999, 1.0]]
[[0, 492.479, 206.09, 0.131875, 1.0], [1, 498.401, 229.611, 0.828638, 1.0], [2, 474.885, 229.558, 0.796767, 1.0], [3, 446.954, 229.628, 0.708026, 1.0], [4, 427.853, 223.703, 0.69557, 1.0], [5, 523.296, 229.629, 0.709219, 1.0], [6, 555.617, 241.344, 0.146849, 1.0], [7, 0, 0, 0, 1.0], [8, 496.836, 314.789, 0.754612, 1.0], [9, 476.402, 313.312, 0.762259, 1.0], [10, 474.891, 379.372, 0.895302, 1.0], [11, 466.043, 442.532, 0.862113, 1.0], [12, 511.526, 317.705, 0.772451, 1.0], [13, 511.572, 380.872, 0.922631, 1.0], [14, 513.096, 441.024, 0.85711, 1.0], [15, 489.526, 203.186, 0.119952, 1.0], [16, 498.367, 200.223, 0.122845, 1.0], [17, 486.566, 204.676, 0.108269, 1.0], [18, 508.643, 203.17, 0.15928, 1.0], [19, 518.916, 461.643, 0.870848, 1.0], [20, 524.801, 457.219, 0.827202, 1.0], [21, 511.569, 444.008, 0.801054, 1.0], [22, 464.529, 463.078, 0.899107, 1.0], [23, 454.317, 458.731, 0.825309, 1.0], [24, 470.475, 448.447, 0.787459, 1.0]]
[[0, 492.484, 207.555, 0.138796, 1.0], [1, 498.405, 229.651, 0.817848, 1.0], [2, 476.329, 229.612, 0.77329, 1.0], [3, 445.474, 229.652, 0.719948, 1.0], [4, 421.987, 222.28, 0.642685, 1.0], [5, 521.86, 231.055, 0.69636, 1.0], [6, 542.392, 253.098, 0.0732644, 1.0], [7, 0, 0, 0, 1.0], [8, 496.83, 316.228, 0.742557, 1.0], [9, 476.404, 313.337, 0.753478, 1.0], [10, 474.895, 379.391, 0.898502, 1.0], [11, 466.049, 442.526, 0.861417, 1.0], [12, 511.519, 317.726, 0.764547, 1.0], [13, 511.577, 380.889, 0.921884, 1.0], [14, 513.095, 441.027, 0.858352, 1.0], [15, 489.542, 204.631, 0.130257, 1.0], [16, 498.364, 203.137, 0.130627, 1.0], [17, 486.594, 206.103, 0.117792, 1.0], [18, 508.624, 204.631, 0.16099, 1.0], [19, 518.908, 461.64, 0.869688, 1.0], [20, 524.796, 457.218, 0.828862, 1.0], [21, 511.571, 444.013, 0.798523, 1.0], [22, 464.533, 463.079, 0.900702, 1.0], [23, 454.319, 458.729, 0.822967, 1.0], [24, 470.481, 448.439, 0.788607, 1.0]]
[[0, 495.403, 206.145, 0.278967, 1.0], [1, 498.362, 229.588, 0.855648, 1.0], [2, 474.907, 229.555, 0.790277, 1.0], [3, 442.567, 229.654, 0.788547, 1.0], [4, 417.629, 222.273, 0.749023, 1.0], [5, 521.814, 229.635, 0.746796, 1.0], [6, 511.568, 239.851, 0.326093, 1.0], [7, 483.674, 228.136, 0.0880144, 1.0], [8, 495.444, 314.793, 0.74791, 1.0], [9, 476.412, 313.335, 0.756127, 1.0], [10, 474.897, 379.403, 0.899383, 1.0], [11, 466.047, 441.152, 0.863943, 1.0], [12, 511.508, 317.693, 0.760937, 1.0], [13, 511.578, 380.878, 0.923636, 1.0], [14, 513.094, 441.028, 0.860342, 1.0], [15, 491.004, 203.164, 0.27007, 1.0], [16, 499.827, 203.143, 0.275687, 1.0], [17, 486.642, 204.648, 0.189371, 1.0], [18, 510.096, 204.645, 0.304929, 1.0], [19, 518.908, 461.639, 0.871053, 1.0], [20, 524.799, 457.218, 0.831418, 1.0], [21, 511.574, 444.018, 0.798182, 1.0], [22, 464.536, 463.076, 0.899712, 1.0], [23, 454.321, 458.723, 0.819586, 1.0], [24, 470.478, 448.424, 0.782736, 1.0]]
[[0, 493.948, 209.026, 0.133929, 1.0], [1, 498.366, 229.651, 0.77717, 1.0], [2, 474.911, 229.611, 0.747813, 1.0], [3, 442.553, 229.668, 0.729818, 1.0], [4, 416.084, 226.619, 0.734352, 1.0], [5, 521.807, 231.095, 0.649885, 1.0], [6, 527.723, 263.344, 0.0812515, 1.0], [7, 0, 0, 0, 1.0], [8, 495.441, 314.774, 0.745862, 1.0], [9, 477.768, 313.309, 0.754854, 1.0], [10, 474.898, 379.424, 0.89805, 1.0], [11, 466.05, 441.146, 0.864003, 1.0], [12, 510.165, 316.27, 0.762785, 1.0], [13, 511.577, 380.888, 0.920647, 1.0], [14, 513.098, 441.026, 0.857709, 1.0], [15, 489.54, 206.062, 0.129178, 1.0], [16, 498.386, 204.594, 0.130156, 1.0], [17, 486.555, 206.149, 0.104773, 1.0], [18, 508.61, 206.067, 0.147154, 1.0], [19, 518.907, 461.638, 0.865536, 1.0], [20, 524.799, 457.216, 0.828346, 1.0], [21, 511.576, 444.016, 0.792759, 1.0], [22, 464.547, 463.057, 0.895331, 1.0], [23, 454.334, 458.696, 0.813109, 1.0], [24, 470.479, 448.415, 0.776429, 1.0]]
[[0, 489.579, 211.994, 0.0852454, 1.0], [1, 498.312, 231.095, 0.731528, 1.0], [2, 474.912, 232.522, 0.636744, 1.0], [3, 441.06, 229.658, 0.511335, 1.0], [4, 410.252, 226.628, 0.508283, 1.0], [5, 520.355, 231.055, 0.61733, 1.0], [6, 514.518, 233.999, 0.590575, 1.0], [7, 474.848, 232.526, 0.620857, 1.0], [8, 495.43, 314.781, 0.744652, 1.0], [9, 477.776, 313.318, 0.75469, 1.0], [10, 474.894, 379.407, 0.893834, 1.0], [11, 466.049, 441.145, 0.861706, 1.0], [12, 510.149, 316.275, 0.758316, 1.0], [13, 511.575, 380.884, 0.919869, 1.0], [14, 513.099, 441.039, 0.858416, 1.0], [15, 488.122, 207.553, 0.0753794, 1.0], [16, 0, 0, 0, 1.0], [17, 485.146, 206.051, 0.0588852, 1.0], [18, 502.755, 207.567, 0.117191, 1.0], [19, 518.909, 461.636, 0.8634, 1.0], [20, 524.796, 457.216, 0.829054, 1.0], [21, 511.576, 444.031, 0.788352, 1.0], [22, 464.55, 463.05, 0.886006, 1.0], [23, 454.329, 458.684, 0.807774, 1.0], [24, 471.887, 448.42, 0.770599, 1.0]]
[[0, 493.958, 216.343, 0.208481, 1.0], [1, 498.314, 231.102, 0.770832, 1.0], [2, 476.289, 231.063, 0.705044, 1.0], [3, 439.629, 229.603, 0.77771, 1.0], [4, 407.358, 223.704, 0.761189, 1.0], [5, 518.929, 231.106, 0.643102, 1.0], [6, 511.576, 235.479, 0.58023, 1.0], [7, 471.924, 236.911, 0.38801, 1.0], [8, 495.406, 316.24, 0.734387, 1.0], [9, 476.414, 313.361, 0.742841, 1.0], [10, 474.897, 379.427, 0.898249, 1.0], [11, 466.044, 441.146, 0.864048, 1.0], [12, 510.127, 317.732, 0.756785, 1.0], [13, 511.575, 380.904, 0.918028, 1.0], [14, 513.098, 441.044, 0.858504, 1.0], [15, 489.539, 210.519, 0.191956, 1.0], [16, 498.384, 209.061, 0.194682, 1.0], [17, 486.574, 209.064, 0.130273, 1.0], [18, 508.607, 211.962, 0.179867, 1.0], [19, 518.916, 461.637, 0.865541, 1.0], [20, 524.8, 457.218, 0.827954, 1.0], [21, 511.574, 444.035, 0.787643, 1.0], [22, 464.546, 463.064, 0.892553, 1.0], [23, 454.325, 458.708, 0.813915, 1.0], [24, 470.475, 448.419, 0.770801, 1.0]]
[[0, 489.553, 260.428, 0.647401, 1.0], [1, 499.833, 238.402, 0.857175, 1.0], [2, 476.351, 235.499, 0.718024, 1.0], [3, 441.076, 229.558, 0.828163, 1.0], [4, 405.899, 222.271, 0.779906, 1.0], [5, 523.343, 239.843, 0.646629, 1.0], [6, 555.593, 239.885, 0.0944587, 1.0], [7, 0, 0, 0, 1.0], [8, 495.425, 316.265, 0.734708, 1.0], [9, 477.768, 314.763, 0.744967, 1.0], [10, 474.906, 379.408, 0.893998, 1.0], [11, 466.041, 441.154, 0.862591, 1.0], [12, 510.139, 319.186, 0.767911, 1.0], [13, 511.569, 380.895, 0.916712, 1.0], [14, 513.104, 441.041, 0.856003, 1.0], [15, 486.591, 251.638, 0.593247, 1.0], [16, 499.793, 253.04, 0.657786, 1.0], [17, 480.714, 241.366, 0.0714442, 1.0], [18, 517.477, 250.122, 0.226069, 1.0], [19, 518.911, 461.629, 0.860473, 1.0], [20, 524.801, 455.806, 0.825966, 1.0], [21, 511.582, 444.031, 0.787894, 1.0], [22, 464.527, 463.083, 0.891914, 1.0], [23, 454.292, 458.729, 0.823759, 1.0], [24, 470.473, 448.435, 0.774551, 1.0]]
[[0, 492.465, 253.173, 0.507959, 1.0], [1, 499.767, 235.459, 0.805677, 1.0], [2, 476.352, 232.536, 0.713356, 1.0], [3, 439.65, 229.569, 0.765022, 1.0], [4, 405.87, 223.742, 0.725143, 1.0], [5, 521.826, 238.37, 0.617853, 1.0], [6, 520.379, 228.142, 0.108041, 1.0], [7, 0, 0, 0, 1.0], [8, 495.423, 314.805, 0.736162, 1.0], [9, 477.785, 313.321, 0.749701, 1.0], [10, 474.913, 379.386, 0.886333, 1.0], [11, 466.033, 441.159, 0.862028, 1.0], [12, 510.127, 317.739, 0.759937, 1.0], [13, 511.565, 380.9, 0.9191, 1.0], [14, 513.097, 441.032, 0.857927, 1.0], [15, 488.058, 250.112, 0.426015, 1.0], [16, 499.866, 251.551, 0.48425, 1.0], [17, 0, 0, 0, 1.0], [18, 517.418, 242.811, 0.178807, 1.0], [19, 518.89, 461.627, 0.86158, 1.0], [20, 524.786, 455.805, 0.829502, 1.0], [21, 511.585, 444.012, 0.791039, 1.0], [22, 464.524, 463.08, 0.893588, 1.0], [23, 454.288, 460.134, 0.829307, 1.0], [24, 470.468, 448.449, 0.772679, 1.0]]
[[0, 495.43, 251.627, 0.254472, 1.0], [1, 498.416, 236.924, 0.827696, 1.0], [2, 476.385, 235.451, 0.70311, 1.0], [3, 444.037, 229.605, 0.650964, 1.0], [4, 407.332, 222.291, 0.668823, 1.0], [5, 520.397, 236.958, 0.654698, 1.0], [6, 511.57, 229.598, 0.491851, 1.0], [7, 463.094, 232.574, 0.221189, 1.0], [8, 495.419, 316.252, 0.733007, 1.0], [9, 477.783, 313.344, 0.742424, 1.0], [10, 474.929, 379.374, 0.885987, 1.0], [11, 466.033, 442.524, 0.863712, 1.0], [12, 510.127, 319.184, 0.766308, 1.0], [13, 511.576, 380.923, 0.914147, 1.0], [14, 514.489, 441.039, 0.85229, 1.0], [15, 489.559, 244.29, 0.152695, 1.0], [16, 504.211, 242.852, 0.159102, 1.0], [17, 0, 0, 0, 1.0], [18, 508.636, 223.723, 0.13288, 1.0], [19, 518.902, 461.642, 0.868102, 1.0], [20, 524.793, 457.23, 0.830553, 1.0], [21, 511.591, 444.019, 0.788362, 1.0], [22, 463.172, 463.077, 0.890216, 1.0], [23, 454.291, 458.726, 0.826468, 1.0], [24, 470.469, 449.846, 0.778835, 1.0]]
[[0, 491.037, 251.637, 0.105599, 1.0], [1, 498.407, 231.127, 0.820668, 1.0], [2, 477.813, 232.519, 0.693463, 1.0], [3, 451.365, 229.593, 0.630745, 1.0], [4, 416.093, 225.2, 0.658392, 1.0], [5, 518.932, 231.11, 0.668633, 1.0], [6, 498.357, 232.54, 0.298248, 1.0], [7, 0, 0, 0, 1.0], [8, 495.423, 314.786, 0.733581, 1.0], [9, 477.802, 313.309, 0.73961, 1.0], [10, 476.267, 379.378, 0.888179, 1.0], [11, 466.039, 441.155, 0.863341, 1.0], [12, 510.123, 317.712, 0.754956, 1.0], [13, 511.571, 380.912, 0.916769, 1.0], [14, 514.499, 441.042, 0.850648, 1.0], [15, 491.016, 247.207, 0.0665332, 1.0], [16, 507.159, 242.859, 0.0730023, 1.0], [17, 0, 0, 0, 1.0], [18, 518.878, 231.066, 0.122587, 1.0], [19, 518.897, 461.638, 0.863957, 1.0], [20, 524.794, 457.227, 0.827803, 1.0], [21, 511.6, 444.02, 0.782516, 1.0], [22, 463.159, 463.083, 0.891295, 1.0], [23, 454.276, 458.729, 0.831837, 1.0], [24, 471.887, 449.845, 0.778949, 1.0]]
[[0, 493.929, 217.824, 0.152592, 1.0], [1, 498.4, 232.562, 0.818119, 1.0], [2, 477.842, 232.533, 0.679657, 1.0], [3, 454.332, 229.581, 0.670927, 1.0], [4, 417.575, 228.086, 0.7942, 1.0], [5, 517.472, 232.575, 0.658884, 1.0], [6, 468.995, 231.094, 0.347228, 1.0], [7, 426.386, 228.179, 0.280656, 1.0], [8, 495.423, 314.811, 0.734405, 1.0], [9, 477.807, 313.335, 0.739847, 1.0], [10, 476.281, 379.374, 0.887711, 1.0], [11, 466.044, 441.145, 0.86555, 1.0], [12, 510.122, 317.729, 0.758022, 1.0], [13, 511.569, 380.901, 0.917275, 1.0], [14, 514.514, 441.042, 0.846971, 1.0], [15, 491.01, 209.063, 0.121644, 1.0], [16, 498.353, 210.52, 0.158969, 1.0], [17, 488.09, 207.596, 0.094202, 1.0], [18, 508.619, 216.393, 0.253412, 1.0], [19, 518.879, 461.644, 0.863326, 1.0], [20, 524.786, 457.243, 0.833339, 1.0], [21, 511.616, 444.02, 0.772446, 1.0], [22, 463.171, 463.09, 0.90177, 1.0], [23, 454.287, 460.139, 0.832276, 1.0], [24, 470.476, 448.44, 0.777295, 1.0]]
[[0, 486.619, 209.045, 0.101992, 1.0], [1, 498.371, 231.095, 0.814322, 1.0], [2, 477.85, 231.085, 0.646371, 1.0], [3, 452.867, 229.579, 0.677508, 1.0], [4, 414.674, 226.684, 0.77513, 1.0], [5, 514.53, 231.079, 0.693165, 1.0], [6, 464.63, 229.68, 0.550036, 1.0], [7, 417.603, 228.123, 0.326943, 1.0], [8, 495.436, 314.812, 0.73771, 1.0], [9, 477.82, 313.333, 0.735306, 1.0], [10, 476.284, 379.383, 0.890862, 1.0], [11, 466.046, 441.157, 0.860721, 1.0], [12, 510.127, 317.732, 0.759755, 1.0], [13, 511.574, 380.919, 0.913879, 1.0], [14, 514.507, 441.039, 0.847959, 1.0], [15, 488.083, 206.084, 0.073059, 1.0], [16, 493.932, 206.092, 0.111437, 1.0], [17, 0, 0, 0, 1.0], [18, 505.688, 211.971, 0.198403, 1.0], [19, 518.876, 461.638, 0.856301, 1.0], [20, 524.781, 457.234, 0.829575, 1.0], [21, 511.608, 444.017, 0.777083, 1.0], [22, 463.169, 463.099, 0.897974, 1.0], [23, 454.287, 460.155, 0.832527, 1.0], [24, 471.886, 449.847, 0.776477, 1.0]]
[[0, 486.641, 206.151, 0.123581, 1.0], [1, 498.351, 229.658, 0.810546, 1.0], [2, 477.832, 229.647, 0.647289, 1.0], [3, 452.82, 229.564, 0.69037, 1.0], [4, 411.703, 228.108, 0.76404, 1.0], [5, 514.497, 229.666, 0.686896, 1.0], [6, 464.539, 231.047, 0.475974, 1.0], [7, 414.637, 228.149, 0.312048, 1.0], [8, 495.438, 314.789, 0.742297, 1.0], [9, 477.824, 313.313, 0.735386, 1.0], [10, 476.281, 379.387, 0.889273, 1.0], [11, 466.047, 441.153, 0.861689, 1.0], [12, 510.129, 317.711, 0.760398, 1.0], [13, 511.573, 380.918, 0.914432, 1.0], [14, 514.503, 441.025, 0.846398, 1.0], [15, 488.067, 204.593, 0.0927523, 1.0], [16, 493.956, 203.176, 0.123438, 1.0], [17, 486.558, 203.19, 0.0612239, 1.0], [18, 505.7, 207.556, 0.182543, 1.0], [19, 518.877, 461.646, 0.866222, 1.0], [20, 524.785, 457.238, 0.83651, 1.0], [21, 511.609, 442.607, 0.778295, 1.0], [22, 463.164, 463.116, 0.898949, 1.0], [23, 454.277, 460.17, 0.832379, 1.0], [24, 470.48, 448.447, 0.778822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.318, 231.049, 0.818674, 1.0], [2, 477.799, 229.66, 0.66181, 1.0], [3, 451.389, 229.569, 0.714098, 1.0], [4, 408.787, 228.144, 0.792291, 1.0], [5, 513.098, 231.056, 0.702125, 1.0], [6, 463.108, 229.674, 0.482807, 1.0], [7, 411.711, 228.181, 0.288552, 1.0], [8, 495.434, 314.782, 0.746067, 1.0], [9, 477.824, 313.314, 0.739498, 1.0], [10, 476.275, 379.394, 0.891067, 1.0], [11, 466.049, 441.154, 0.860459, 1.0], [12, 510.127, 317.696, 0.761682, 1.0], [13, 511.574, 380.925, 0.910421, 1.0], [14, 514.497, 441.034, 0.849311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.766, 209.055, 0.12039, 1.0], [19, 518.88, 461.657, 0.869825, 1.0], [20, 524.783, 457.248, 0.83394, 1.0], [21, 511.598, 444.011, 0.781373, 1.0], [22, 463.162, 463.113, 0.900238, 1.0], [23, 454.279, 460.164, 0.834143, 1.0], [24, 471.891, 449.843, 0.780945, 1.0]]
[[0, 485.114, 209.06, 0.0727798, 1.0], [1, 498.293, 229.676, 0.787369, 1.0], [2, 477.792, 229.64, 0.668093, 1.0], [3, 451.346, 229.559, 0.764577, 1.0], [4, 408.755, 228.158, 0.819737, 1.0], [5, 511.639, 229.667, 0.677259, 1.0], [6, 463.087, 229.678, 0.35987, 1.0], [7, 410.26, 229.564, 0.1941, 1.0], [8, 495.425, 314.772, 0.74621, 1.0], [9, 477.827, 313.308, 0.739114, 1.0], [10, 476.273, 379.397, 0.892518, 1.0], [11, 466.046, 442.53, 0.858582, 1.0], [12, 510.113, 316.268, 0.759479, 1.0], [13, 511.576, 382.287, 0.909226, 1.0], [14, 514.496, 439.661, 0.849544, 1.0], [15, 486.592, 206.097, 0.0530707, 1.0], [16, 489.55, 204.66, 0.0785543, 1.0], [17, 0, 0, 0, 1.0], [18, 501.296, 210.507, 0.149829, 1.0], [19, 517.464, 461.648, 0.871843, 1.0], [20, 524.777, 457.24, 0.836066, 1.0], [21, 511.605, 442.59, 0.786879, 1.0], [22, 463.166, 463.11, 0.896903, 1.0], [23, 454.282, 460.165, 0.830734, 1.0], [24, 470.48, 449.859, 0.786042, 1.0]]
[[0, 483.669, 204.653, 0.069049, 1.0], [1, 498.315, 229.652, 0.803199, 1.0], [2, 479.274, 229.6, 0.642268, 1.0], [3, 449.92, 229.584, 0.746812, 1.0], [4, 405.86, 228.15, 0.829667, 1.0], [5, 511.631, 229.67, 0.71678, 1.0], [6, 460.16, 229.659, 0.453733, 1.0], [7, 407.325, 229.553, 0.319733, 1.0], [8, 495.44, 314.781, 0.744153, 1.0], [9, 477.853, 313.317, 0.730195, 1.0], [10, 476.278, 379.402, 0.888993, 1.0], [11, 466.049, 441.153, 0.862618, 1.0], [12, 510.115, 316.273, 0.758359, 1.0], [13, 511.585, 382.315, 0.904926, 1.0], [14, 514.493, 439.666, 0.852091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.77, 206.115, 0.156464, 1.0], [19, 517.456, 461.646, 0.873222, 1.0], [20, 524.77, 457.24, 0.840161, 1.0], [21, 511.604, 442.597, 0.787448, 1.0], [22, 464.529, 463.098, 0.886958, 1.0], [23, 454.301, 460.15, 0.817404, 1.0], [24, 470.473, 448.447, 0.783858, 1.0]]
[[0, 486.62, 210.496, 0.147359, 1.0], [1, 498.281, 231.077, 0.742556, 1.0], [2, 477.772, 229.675, 0.625836, 1.0], [3, 449.875, 229.587, 0.770303, 1.0], [4, 405.798, 228.178, 0.829607, 1.0], [5, 511.626, 231.07, 0.646578, 1.0], [6, 457.251, 229.644, 0.290077, 1.0], [7, 407.313, 229.579, 0.180526, 1.0], [8, 496.842, 316.247, 0.742344, 1.0], [9, 479.244, 313.359, 0.718415, 1.0], [10, 476.274, 380.8, 0.898613, 1.0], [11, 466.042, 441.157, 0.863012, 1.0], [12, 510.133, 317.737, 0.757422, 1.0], [13, 511.592, 382.337, 0.901751, 1.0], [14, 514.493, 441.033, 0.853387, 1.0], [15, 486.604, 206.068, 0.120133, 1.0], [16, 492.481, 206.086, 0.151651, 1.0], [17, 482.191, 204.646, 0.0717464, 1.0], [18, 505.715, 209.064, 0.194384, 1.0], [19, 517.469, 461.66, 0.878585, 1.0], [20, 524.772, 457.254, 0.839329, 1.0], [21, 511.597, 444.001, 0.786384, 1.0], [22, 464.526, 463.095, 0.89114, 1.0], [23, 454.301, 460.147, 0.818799, 1.0], [24, 470.464, 448.448, 0.780573, 1.0]]
[[0, 486.599, 214.918, 0.140844, 1.0], [1, 496.893, 234.004, 0.740643, 1.0], [2, 476.35, 233.99, 0.656791, 1.0], [3, 445.513, 229.584, 0.777544, 1.0], [4, 401.439, 229.565, 0.787978, 1.0], [5, 511.614, 232.575, 0.634779, 1.0], [6, 488.088, 229.654, 0.168766, 1.0], [7, 0, 0, 0, 1.0], [8, 496.831, 316.244, 0.74012, 1.0], [9, 477.855, 313.355, 0.721239, 1.0], [10, 476.276, 380.796, 0.894821, 1.0], [11, 466.04, 441.159, 0.862861, 1.0], [12, 510.124, 317.734, 0.755881, 1.0], [13, 511.587, 382.344, 0.903241, 1.0], [14, 514.492, 441.034, 0.853457, 1.0], [15, 486.567, 209.037, 0.111408, 1.0], [16, 491.033, 207.607, 0.144558, 1.0], [17, 480.715, 206.129, 0.0659772, 1.0], [18, 507.143, 213.438, 0.188714, 1.0], [19, 518.876, 461.667, 0.87512, 1.0], [20, 524.774, 457.259, 0.838466, 1.0], [21, 511.597, 444.003, 0.785462, 1.0], [22, 464.529, 463.085, 0.889715, 1.0], [23, 454.304, 460.138, 0.819453, 1.0], [24, 470.466, 449.844, 0.783521, 1.0]]
