[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-0.0326234, -0.276054, 1.0]], ['2, k, 1', [-0.0348481, 0.0397537, 1.0]], ['2, k, 2', [-0.0312402, 0.346882, 1.0]], ['2, k, 3', [-0.0321711, 0.46995, 1.0]], ['2, k, 4', [-0.169471, 0.256761, 1.0]], ['2, k, 5', [-0.31286, 0.192964, 1.0]], ['2, k, 6', [-0.377779, 0.169515, 1.0]], ['2, k, 7', [-0.428964, 0.159782, 1.0]], ['2, k, 8', [0.0982151, 0.266877, 1.0]], ['2, k, 9', [0.212002, 0.202627, 1.0]], ['2, k, 10', [0.115689, 0.141737, 1.0]], ['2, k, 11', [0.105784, 0.123043, 1.0]], ['2, k, 12', [-0.103321, -0.274856, 1.0]], ['2, k, 13', [-0.144698, -0.661236, 1.0]], ['2, k, 14', [-0.135645, -0.978799, 1.0]], ['2, k, 15', [-0.14389, -1.03467, 1.0]], ['2, k, 16', [0.0393397, -0.271879, 1.0]], ['2, k, 17', [0.0593746, -0.669942, 1.0]], ['2, k, 18', [0.0401066, -0.988725, 1.0]], ['2, k, 19', [0.0710101, -1.04059, 1.0]], ['2, k, 20', [-0.0323762, 0.271237, 1.0]], ['2, k, 21', [-0.463731, 0.156732, 1.0]], ['2, k, 22', [-0.493395, 0.188128, 1.0]], ['2, k, 23', [0.0954948, 0.113481, 1.0]], ['2, k, 24', [0.0342555, 0.12303, 1.0]]]
[['2, k, 0', [-0.0315171, -0.264198, 1.0]], ['2, k, 1', [-0.0317425, 0.0434984, 1.0]], ['2, k, 2', [-0.0283995, 0.346836, 1.0]], ['2, k, 3', [-0.0285042, 0.469342, 1.0]], ['2, k, 4', [-0.171586, 0.262554, 1.0]], ['2, k, 5', [-0.324719, 0.194941, 1.0]], ['2, k, 6', [-0.446709, 0.15912, 1.0]], ['2, k, 7', [-0.486424, 0.168111, 1.0]], ['2, k, 8', [0.105711, 0.293654, 1.0]], ['2, k, 9', [0.183064, 0.188024, 1.0]], ['2, k, 10', [0.103186, 0.131307, 1.0]], ['2, k, 11', [0.0741742, 0.122728, 1.0]], ['2, k, 12', [-0.102688, -0.26166, 1.0]], ['2, k, 13', [-0.144007, -0.659241, 1.0]], ['2, k, 14', [-0.135028, -0.978395, 1.0]], ['2, k, 15', [-0.143862, -1.03384, 1.0]], ['2, k, 16', [0.0409875, -0.257936, 1.0]], ['2, k, 17', [0.0605726, -0.666463, 1.0]], ['2, k, 18', [0.0406103, -0.988505, 1.0]], ['2, k, 19', [0.0700038, -1.03923, 1.0]], ['2, k, 20', [-0.02957, 0.271943, 1.0]], ['2, k, 21', [-0.499494, 0.164068, 1.0]], ['2, k, 22', [-0.543249, 0.16723, 1.0]], ['2, k, 23', [0.0735451, 0.112074, 1.0]], ['2, k, 24', [0.0379477, 0.145054, 1.0]]]
[['2, k, 0', [-0.0328341, -0.266152, 1.0]], ['2, k, 1', [-0.0305537, 0.043095, 1.0]], ['2, k, 2', [-0.0222714, 0.346786, 1.0]], ['2, k, 3', [-0.0247904, 0.46869, 1.0]], ['2, k, 4', [-0.173015, 0.265767, 1.0]], ['2, k, 5', [-0.337092, 0.218647, 1.0]], ['2, k, 6', [-0.454273, 0.182449, 1.0]], ['2, k, 7', [-0.521733, 0.174876, 1.0]], ['2, k, 8', [0.0946544, 0.273313, 1.0]], ['2, k, 9', [-0.0829359, 0.205056, 1.0]], ['2, k, 10', [-0.0256661, 0.117517, 1.0]], ['2, k, 11', [0.0171753, 0.119153, 1.0]], ['2, k, 12', [-0.104957, -0.263806, 1.0]], ['2, k, 13', [-0.143727, -0.658669, 1.0]], ['2, k, 14', [-0.133851, -0.977403, 1.0]], ['2, k, 15', [-0.143901, -1.03382, 1.0]], ['2, k, 16', [0.0396038, -0.261358, 1.0]], ['2, k, 17', [0.0607544, -0.666648, 1.0]], ['2, k, 18', [0.0405112, -0.988183, 1.0]], ['2, k, 19', [0.0697067, -1.03905, 1.0]], ['2, k, 20', [-0.0248584, 0.271804, 1.0]], ['2, k, 21', [-0.530132, 0.167987, 1.0]], ['2, k, 22', [-0.58293, 0.175695, 1.0]], ['2, k, 23', [0.070986, 0.106927, 1.0]], ['2, k, 24', [-0.00502489, 0.0969969, 1.0]]]
[['2, k, 0', [-0.0336275, -0.267328, 1.0]], ['2, k, 1', [-0.0288002, 0.0431868, 1.0]], ['2, k, 2', [-0.0167555, 0.348404, 1.0]], ['2, k, 3', [-0.0217513, 0.469416, 1.0]], ['2, k, 4', [-0.171892, 0.268128, 1.0]], ['2, k, 5', [-0.343514, 0.220577, 1.0]], ['2, k, 6', [-0.488723, 0.18018, 1.0]], ['2, k, 7', [-0.542607, 0.181843, 1.0]], ['2, k, 8', [0.0922227, 0.267988, 1.0]], ['2, k, 9', [0.0817154, 0.167312, 1.0]], ['2, k, 10', [-0.0162865, 0.0986518, 1.0]], ['2, k, 11', [-0.0333945, 0.115795, 1.0]], ['2, k, 12', [-0.106629, -0.265059, 1.0]], ['2, k, 13', [-0.142212, -0.65891, 1.0]], ['2, k, 14', [-0.132873, -0.978278, 1.0]], ['2, k, 15', [-0.143893, -1.03382, 1.0]], ['2, k, 16', [0.0388021, -0.264405, 1.0]], ['2, k, 17', [0.0603864, -0.667324, 1.0]], ['2, k, 18', [0.0414375, -0.988543, 1.0]], ['2, k, 19', [0.070273, -1.03973, 1.0]], ['2, k, 20', [-0.0201702, 0.273056, 1.0]], ['2, k, 21', [-0.557458, 0.176237, 1.0]], ['2, k, 22', [-0.606557, 0.1916, 1.0]], ['2, k, 23', [-0.0604995, 0.113386, 1.0]], ['2, k, 24', [-0.10072, 0.123022, 1.0]]]
[['2, k, 0', [-0.0346581, -0.267579, 1.0]], ['2, k, 1', [-0.0272385, 0.0434289, 1.0]], ['2, k, 2', [-0.0122378, 0.348594, 1.0]], ['2, k, 3', [-0.0195731, 0.469693, 1.0]], ['2, k, 4', [-0.171883, 0.268619, 1.0]], ['2, k, 5', [-0.351916, 0.220808, 1.0]], ['2, k, 6', [-0.506094, 0.189106, 1.0]], ['2, k, 7', [-0.560458, 0.190459, 1.0]], ['2, k, 8', [0.091892, 0.267452, 1.0]], ['2, k, 9', [0.0718074, 0.164715, 1.0]], ['2, k, 10', [-0.0251963, 0.128343, 1.0]], ['2, k, 11', [-0.0721125, 0.118152, 1.0]], ['2, k, 12', [-0.108031, -0.264718, 1.0]], ['2, k, 13', [-0.137557, -0.658502, 1.0]], ['2, k, 14', [-0.132583, -0.977802, 1.0]], ['2, k, 15', [-0.143122, -1.03271, 1.0]], ['2, k, 16', [0.03664, -0.265021, 1.0]], ['2, k, 17', [0.0598332, -0.667041, 1.0]], ['2, k, 18', [0.0415109, -0.988579, 1.0]], ['2, k, 19', [0.0706119, -1.03895, 1.0]], ['2, k, 20', [-0.016318, 0.273363, 1.0]], ['2, k, 21', [-0.579343, 0.18172, 1.0]], ['2, k, 22', [-0.616672, 0.218486, 1.0]], ['2, k, 23', [-0.0994037, 0.110663, 1.0]], ['2, k, 24', [-0.14102, 0.118173, 1.0]]]
[['2, k, 0', [-0.035156, -0.268168, 1.0]], ['2, k, 1', [-0.0259141, 0.0432802, 1.0]], ['2, k, 2', [-0.00950711, 0.348622, 1.0]], ['2, k, 3', [-0.0180926, 0.4693, 1.0]], ['2, k, 4', [-0.173271, 0.270065, 1.0]], ['2, k, 5', [-0.35929, 0.223508, 1.0]], ['2, k, 6', [-0.525225, 0.200415, 1.0]], ['2, k, 7', [-0.578753, 0.198824, 1.0]], ['2, k, 8', [0.0945371, 0.264085, 1.0]], ['2, k, 9', [0.0609201, 0.151363, 1.0]], ['2, k, 10', [-0.106558, 0.10795, 1.0]], ['2, k, 11', [-0.136053, 0.115523, 1.0]], ['2, k, 12', [-0.108622, -0.265144, 1.0]], ['2, k, 13', [-0.135425, -0.657073, 1.0]], ['2, k, 14', [-0.132358, -0.977626, 1.0]], ['2, k, 15', [-0.143912, -1.0329, 1.0]], ['2, k, 16', [0.0357899, -0.266674, 1.0]], ['2, k, 17', [0.0599306, -0.667458, 1.0]], ['2, k, 18', [0.0433511, -0.989599, 1.0]], ['2, k, 19', [0.0710812, -1.03928, 1.0]], ['2, k, 20', [-0.0138393, 0.273374, 1.0]], ['2, k, 21', [-0.602389, 0.18992, 1.0]], ['2, k, 22', [-0.633196, 0.236159, 1.0]], ['2, k, 23', [-0.169094, 0.101314, 1.0]], ['2, k, 24', [-0.197947, 0.123182, 1.0]]]
[['2, k, 0', [-0.0360624, -0.268406, 1.0]], ['2, k, 1', [-0.0243892, 0.0435952, 1.0]], ['2, k, 2', [-0.00427776, 0.349516, 1.0]], ['2, k, 3', [-0.0165826, 0.470222, 1.0]], ['2, k, 4', [-0.174919, 0.27146, 1.0]], ['2, k, 5', [-0.368854, 0.226351, 1.0]], ['2, k, 6', [-0.528633, 0.206321, 1.0]], ['2, k, 7', [-0.584285, 0.206112, 1.0]], ['2, k, 8', [0.0988158, 0.258387, 1.0]], ['2, k, 9', [0.0644439, 0.164502, 1.0]], ['2, k, 10', [-0.0467502, 0.128076, 1.0]], ['2, k, 11', [-0.107367, 0.116822, 1.0]], ['2, k, 12', [-0.10951, -0.26428, 1.0]], ['2, k, 13', [-0.132604, -0.655547, 1.0]], ['2, k, 14', [-0.131708, -0.977812, 1.0]], ['2, k, 15', [-0.143225, -1.03228, 1.0]], ['2, k, 16', [0.0341519, -0.267388, 1.0]], ['2, k, 17', [0.0611303, -0.664186, 1.0]], ['2, k, 18', [0.0433119, -0.989655, 1.0]], ['2, k, 19', [0.0715514, -1.03915, 1.0]], ['2, k, 20', [-0.00958789, 0.274155, 1.0]], ['2, k, 21', [-0.621065, 0.198751, 1.0]], ['2, k, 22', [-0.636247, 0.218845, 1.0]], ['2, k, 23', [-0.137599, 0.116858, 1.0]], ['2, k, 24', [-0.147773, 0.0907715, 1.0]]]
[['2, k, 0', [-0.0363908, -0.269344, 1.0]], ['2, k, 1', [-0.021975, 0.0434414, 1.0]], ['2, k, 2', [1.3389e-05, 0.350441, 1.0]], ['2, k, 3', [-0.014824, 0.471268, 1.0]], ['2, k, 4', [-0.172802, 0.271831, 1.0]], ['2, k, 5', [-0.369191, 0.231284, 1.0]], ['2, k, 6', [-0.55356, 0.219829, 1.0]], ['2, k, 7', [-0.595485, 0.217474, 1.0]], ['2, k, 8', [0.100645, 0.254574, 1.0]], ['2, k, 9', [0.0237591, 0.159388, 1.0]], ['2, k, 10', [-0.157546, 0.119687, 1.0]], ['2, k, 11', [-0.203494, 0.122067, 1.0]], ['2, k, 12', [-0.108604, -0.264741, 1.0]], ['2, k, 13', [-0.131057, -0.655266, 1.0]], ['2, k, 14', [-0.131234, -0.977488, 1.0]], ['2, k, 15', [-0.143182, -1.03212, 1.0]], ['2, k, 16', [0.0328682, -0.269983, 1.0]], ['2, k, 17', [0.0621833, -0.662538, 1.0]], ['2, k, 18', [0.0438011, -0.989022, 1.0]], ['2, k, 19', [0.0716799, -1.03926, 1.0]], ['2, k, 20', [-0.00564785, 0.274807, 1.0]], ['2, k, 21', [-0.634657, 0.211546, 1.0]], ['2, k, 22', [-0.510384, 0.191732, 1.0]], ['2, k, 23', [-0.254079, 0.108585, 1.0]], ['2, k, 24', [-0.219507, 0.15083, 1.0]]]
[['2, k, 0', [-0.0368516, -0.270239, 1.0]], ['2, k, 1', [-0.0202728, 0.0433957, 1.0]], ['2, k, 2', [0.00387964, 0.351514, 1.0]], ['2, k, 3', [-0.0133439, 0.473192, 1.0]], ['2, k, 4', [-0.172692, 0.272018, 1.0]], ['2, k, 5', [-0.378512, 0.240444, 1.0]], ['2, k, 6', [-0.564743, 0.225699, 1.0]], ['2, k, 7', [-0.603455, 0.228871, 1.0]], ['2, k, 8', [0.105988, 0.246555, 1.0]], ['2, k, 9', [0.0177442, 0.15991, 1.0]], ['2, k, 10', [-0.183693, 0.116128, 1.0]], ['2, k, 11', [-0.242625, 0.125991, 1.0]], ['2, k, 12', [-0.107671, -0.265182, 1.0]], ['2, k, 13', [-0.130086, -0.653881, 1.0]], ['2, k, 14', [-0.128138, -0.97668, 1.0]], ['2, k, 15', [-0.145129, -1.03262, 1.0]], ['2, k, 16', [0.0315438, -0.271706, 1.0]], ['2, k, 17', [0.0620006, -0.659758, 1.0]], ['2, k, 18', [0.0447352, -0.989246, 1.0]], ['2, k, 19', [0.0699384, -1.03841, 1.0]], ['2, k, 20', [-0.00229843, 0.275568, 1.0]], ['2, k, 21', [-0.651416, 0.222345, 1.0]], ['2, k, 22', [-0.51207, 0.19627, 1.0]], ['2, k, 23', [-0.289482, 0.116782, 1.0]], ['2, k, 24', [-0.260946, 0.157051, 1.0]]]
[['2, k, 0', [-0.0368282, -0.27075, 1.0]], ['2, k, 1', [-0.0179424, 0.0439066, 1.0]], ['2, k, 2', [0.00694638, 0.353374, 1.0]], ['2, k, 3', [-0.0120018, 0.475655, 1.0]], ['2, k, 4', [-0.172189, 0.272793, 1.0]], ['2, k, 5', [-0.376024, 0.245824, 1.0]], ['2, k, 6', [-0.571878, 0.237658, 1.0]], ['2, k, 7', [-0.620704, 0.24028, 1.0]], ['2, k, 8', [0.107356, 0.243854, 1.0]], ['2, k, 9', [0.00784807, 0.163031, 1.0]], ['2, k, 10', [-0.198464, 0.129057, 1.0]], ['2, k, 11', [-0.262495, 0.129305, 1.0]], ['2, k, 12', [-0.106492, -0.265077, 1.0]], ['2, k, 13', [-0.128653, -0.653153, 1.0]], ['2, k, 14', [-0.127557, -0.976174, 1.0]], ['2, k, 15', [-0.144977, -1.03243, 1.0]], ['2, k, 16', [0.0312171, -0.273354, 1.0]], ['2, k, 17', [0.0629076, -0.658597, 1.0]], ['2, k, 18', [0.0451859, -0.989822, 1.0]], ['2, k, 19', [0.0700187, -1.03906, 1.0]], ['2, k, 20', [0.000691235, 0.27712, 1.0]], ['2, k, 21', [-0.663732, 0.231089, 1.0]], ['2, k, 22', [-0.630839, 0.249277, 1.0]], ['2, k, 23', [-0.297428, 0.128299, 1.0]], ['2, k, 24', [-0.324947, 0.151296, 1.0]]]
[['2, k, 0', [-0.0367438, -0.270842, 1.0]], ['2, k, 1', [-0.0121066, 0.0461689, 1.0]], ['2, k, 2', [0.019532, 0.358738, 1.0]], ['2, k, 3', [-0.0116685, 0.484227, 1.0]], ['2, k, 4', [-0.165349, 0.283028, 1.0]], ['2, k, 5', [-0.375289, 0.256382, 1.0]], ['2, k, 6', [-0.575988, 0.248255, 1.0]], ['2, k, 7', [-0.640299, 0.255897, 1.0]], ['2, k, 8', [0.107611, 0.242228, 1.0]], ['2, k, 9', [-0.000604207, 0.166805, 1.0]], ['2, k, 10', [-0.222301, 0.131, 1.0]], ['2, k, 11', [-0.300277, 0.135183, 1.0]], ['2, k, 12', [-0.103489, -0.263928, 1.0]], ['2, k, 13', [-0.125303, -0.650253, 1.0]], ['2, k, 14', [-0.126497, -0.975574, 1.0]], ['2, k, 15', [-0.144725, -1.0324, 1.0]], ['2, k, 16', [0.0296926, -0.273686, 1.0]], ['2, k, 17', [0.0630116, -0.658353, 1.0]], ['2, k, 18', [0.0459795, -0.989658, 1.0]], ['2, k, 19', [0.0701217, -1.03891, 1.0]], ['2, k, 20', [0.0114972, 0.281711, 1.0]], ['2, k, 21', [-0.677394, 0.244324, 1.0]], ['2, k, 22', [-0.64247, 0.228774, 1.0]], ['2, k, 23', [-0.336449, 0.134889, 1.0]], ['2, k, 24', [-0.343338, 0.168714, 1.0]]]
[['2, k, 0', [-0.036951, -0.271381, 1.0]], ['2, k, 1', [-0.0117523, 0.0463075, 1.0]], ['2, k, 2', [0.0194342, 0.359037, 1.0]], ['2, k, 3', [-0.0103218, 0.484536, 1.0]], ['2, k, 4', [-0.164565, 0.284396, 1.0]], ['2, k, 5', [-0.379899, 0.263067, 1.0]], ['2, k, 6', [-0.583531, 0.261844, 1.0]], ['2, k, 7', [-0.639702, 0.268524, 1.0]], ['2, k, 8', [0.107937, 0.241069, 1.0]], ['2, k, 9', [-0.0901402, 0.167694, 1.0]], ['2, k, 10', [-0.26124, 0.138098, 1.0]], ['2, k, 11', [-0.315142, 0.140333, 1.0]], ['2, k, 12', [-0.102317, -0.264079, 1.0]], ['2, k, 13', [-0.121431, -0.6536, 1.0]], ['2, k, 14', [-0.126133, -0.975416, 1.0]], ['2, k, 15', [-0.143182, -1.03175, 1.0]], ['2, k, 16', [0.0277745, -0.274912, 1.0]], ['2, k, 17', [0.0637844, -0.659778, 1.0]], ['2, k, 18', [0.0474051, -0.989743, 1.0]], ['2, k, 19', [0.0715026, -1.04119, 1.0]], ['2, k, 20', [0.0115211, 0.28201, 1.0]], ['2, k, 21', [-0.675809, 0.260947, 1.0]], ['2, k, 22', [-0.64347, 0.241889, 1.0]], ['2, k, 23', [-0.363162, 0.139969, 1.0]], ['2, k, 24', [-0.371918, 0.177525, 1.0]]]
[['2, k, 0', [-0.0370486, -0.272343, 1.0]], ['2, k, 1', [-0.0114018, 0.046099, 1.0]], ['2, k, 2', [0.0190227, 0.359096, 1.0]], ['2, k, 3', [-0.00998812, 0.485132, 1.0]], ['2, k, 4', [-0.158559, 0.291532, 1.0]], ['2, k, 5', [-0.373045, 0.275985, 1.0]], ['2, k, 6', [-0.576652, 0.271943, 1.0]], ['2, k, 7', [-0.627179, 0.280027, 1.0]], ['2, k, 8', [0.0992764, 0.217069, 1.0]], ['2, k, 9', [-0.125654, 0.160713, 1.0]], ['2, k, 10', [-0.307484, 0.139819, 1.0]], ['2, k, 11', [-0.364424, 0.1515, 1.0]], ['2, k, 12', [-0.0987296, -0.264384, 1.0]], ['2, k, 13', [-0.121115, -0.653836, 1.0]], ['2, k, 14', [-0.124352, -0.975765, 1.0]], ['2, k, 15', [-0.143021, -1.03165, 1.0]], ['2, k, 16', [0.0232515, -0.27762, 1.0]], ['2, k, 17', [0.0637177, -0.660093, 1.0]], ['2, k, 18', [0.048154, -0.991121, 1.0]], ['2, k, 19', [0.0715498, -1.04122, 1.0]], ['2, k, 20', [0.0113199, 0.28203, 1.0]], ['2, k, 21', [-0.675776, 0.275887, 1.0]], ['2, k, 22', [-0.628285, 0.289204, 1.0]], ['2, k, 23', [-0.406299, 0.149362, 1.0]], ['2, k, 24', [-0.415603, 0.165463, 1.0]]]
[['2, k, 0', [-0.0372286, -0.273363, 1.0]], ['2, k, 1', [-0.0109371, 0.0459824, 1.0]], ['2, k, 2', [0.0190373, 0.359693, 1.0]], ['2, k, 3', [-0.00988346, 0.486789, 1.0]], ['2, k, 4', [-0.158428, 0.291728, 1.0]], ['2, k, 5', [-0.346667, 0.278284, 1.0]], ['2, k, 6', [-0.576999, 0.28505, 1.0]], ['2, k, 7', [-0.624061, 0.294405, 1.0]], ['2, k, 8', [0.0992643, 0.220871, 1.0]], ['2, k, 9', [-0.136041, 0.169256, 1.0]], ['2, k, 10', [-0.326652, 0.151325, 1.0]], ['2, k, 11', [-0.379566, 0.159903, 1.0]], ['2, k, 12', [-0.097752, -0.264766, 1.0]], ['2, k, 13', [-0.120045, -0.654208, 1.0]], ['2, k, 14', [-0.123761, -0.975593, 1.0]], ['2, k, 15', [-0.142921, -1.03108, 1.0]], ['2, k, 16', [0.0219977, -0.278825, 1.0]], ['2, k, 17', [0.0638654, -0.659947, 1.0]], ['2, k, 18', [0.0487415, -0.991813, 1.0]], ['2, k, 19', [0.0729121, -1.04284, 1.0]], ['2, k, 20', [0.0115166, 0.282458, 1.0]], ['2, k, 21', [-0.670259, 0.29292, 1.0]], ['2, k, 22', [-0.617412, 0.31928, 1.0]], ['2, k, 23', [-0.425434, 0.160568, 1.0]], ['2, k, 24', [-0.428866, 0.199166, 1.0]]]
[['2, k, 0', [-0.0365159, -0.276232, 1.0]], ['2, k, 1', [-0.00911961, 0.0456981, 1.0]], ['2, k, 2', [0.0206087, 0.362364, 1.0]], ['2, k, 3', [-0.0101259, 0.49039, 1.0]], ['2, k, 4', [-0.146276, 0.301138, 1.0]], ['2, k, 5', [-0.336228, 0.282201, 1.0]], ['2, k, 6', [-0.580859, 0.293688, 1.0]], ['2, k, 7', [-0.616202, 0.30863, 1.0]], ['2, k, 8', [0.0947603, 0.220158, 1.0]], ['2, k, 9', [-0.154191, 0.176096, 1.0]], ['2, k, 10', [-0.34518, 0.156118, 1.0]], ['2, k, 11', [-0.396619, 0.171862, 1.0]], ['2, k, 12', [-0.0929382, -0.267065, 1.0]], ['2, k, 13', [-0.118995, -0.653751, 1.0]], ['2, k, 14', [-0.123547, -0.975644, 1.0]], ['2, k, 15', [-0.142559, -1.03126, 1.0]], ['2, k, 16', [0.0196807, -0.281864, 1.0]], ['2, k, 17', [0.0638883, -0.660053, 1.0]], ['2, k, 18', [0.0499118, -0.992182, 1.0]], ['2, k, 19', [0.0728988, -1.04281, 1.0]], ['2, k, 20', [0.0132396, 0.284309, 1.0]], ['2, k, 21', [-0.658112, 0.310864, 1.0]], ['2, k, 22', [-0.597505, 0.327309, 1.0]], ['2, k, 23', [-0.433436, 0.177612, 1.0]], ['2, k, 24', [-0.450561, 0.206824, 1.0]]]
[['2, k, 0', [-0.0364587, -0.277546, 1.0]], ['2, k, 1', [-0.0086354, 0.0456992, 1.0]], ['2, k, 2', [0.0207629, 0.363607, 1.0]], ['2, k, 3', [-0.00950819, 0.490417, 1.0]], ['2, k, 4', [-0.140635, 0.305269, 1.0]], ['2, k, 5', [-0.322324, 0.293629, 1.0]], ['2, k, 6', [-0.532064, 0.311463, 1.0]], ['2, k, 7', [-0.590512, 0.321422, 1.0]], ['2, k, 8', [0.0928644, 0.221009, 1.0]], ['2, k, 9', [-0.162758, 0.182713, 1.0]], ['2, k, 10', [-0.364243, 0.175512, 1.0]], ['2, k, 11', [-0.423346, 0.185807, 1.0]], ['2, k, 12', [-0.0902044, -0.268389, 1.0]], ['2, k, 13', [-0.11585, -0.655804, 1.0]], ['2, k, 14', [-0.121852, -0.97623, 1.0]], ['2, k, 15', [-0.142392, -1.0312, 1.0]], ['2, k, 16', [0.0181367, -0.282807, 1.0]], ['2, k, 17', [0.0641552, -0.660094, 1.0]], ['2, k, 18', [0.0503308, -0.993108, 1.0]], ['2, k, 19', [0.0729202, -1.04276, 1.0]], ['2, k, 20', [0.01351, 0.285261, 1.0]], ['2, k, 21', [-0.641092, 0.325009, 1.0]], ['2, k, 22', [-0.58431, 0.340036, 1.0]], ['2, k, 23', [-0.483161, 0.193396, 1.0]], ['2, k, 24', [-0.42525, 0.174301, 1.0]]]
[['2, k, 0', [-0.0357067, -0.280911, 1.0]], ['2, k, 1', [-0.00810787, 0.0453393, 1.0]], ['2, k, 2', [0.0204468, 0.365272, 1.0]], ['2, k, 3', [-0.00841493, 0.49045, 1.0]], ['2, k, 4', [-0.135406, 0.308821, 1.0]], ['2, k, 5', [-0.321407, 0.303294, 1.0]], ['2, k, 6', [-0.510897, 0.318809, 1.0]], ['2, k, 7', [-0.572608, 0.332984, 1.0]], ['2, k, 8', [0.0839288, 0.222928, 1.0]], ['2, k, 9', [-0.186704, 0.194715, 1.0]], ['2, k, 10', [-0.387129, 0.183789, 1.0]], ['2, k, 11', [-0.43905, 0.200088, 1.0]], ['2, k, 12', [-0.0845869, -0.272761, 1.0]], ['2, k, 13', [-0.115415, -0.655843, 1.0]], ['2, k, 14', [-0.12162, -0.976194, 1.0]], ['2, k, 15', [-0.142281, -1.03097, 1.0]], ['2, k, 16', [0.0164542, -0.284622, 1.0]], ['2, k, 17', [0.0643189, -0.661175, 1.0]], ['2, k, 18', [0.050793, -0.992907, 1.0]], ['2, k, 19', [0.0731944, -1.04358, 1.0]], ['2, k, 20', [0.0134241, 0.286427, 1.0]], ['2, k, 21', [-0.623832, 0.329516, 1.0]], ['2, k, 22', [-0.566195, 0.351918, 1.0]], ['2, k, 23', [-0.493919, 0.202772, 1.0]], ['2, k, 24', [-0.423387, 0.212134, 1.0]]]
[['2, k, 0', [-0.0347842, -0.285736, 1.0]], ['2, k, 1', [-0.00777551, 0.0447976, 1.0]], ['2, k, 2', [0.0199785, 0.367734, 1.0]], ['2, k, 3', [-0.00724366, 0.490327, 1.0]], ['2, k, 4', [-0.131857, 0.312428, 1.0]], ['2, k, 5', [-0.314626, 0.316725, 1.0]], ['2, k, 6', [-0.509761, 0.33225, 1.0]], ['2, k, 7', [-0.547529, 0.343178, 1.0]], ['2, k, 8', [0.0808167, 0.223906, 1.0]], ['2, k, 9', [-0.192318, 0.19779, 1.0]], ['2, k, 10', [-0.397134, 0.196654, 1.0]], ['2, k, 11', [-0.454196, 0.213726, 1.0]], ['2, k, 12', [-0.0790819, -0.280265, 1.0]], ['2, k, 13', [-0.112892, -0.659212, 1.0]], ['2, k, 14', [-0.118104, -0.976605, 1.0]], ['2, k, 15', [-0.14259, -1.03091, 1.0]], ['2, k, 16', [0.0134764, -0.289171, 1.0]], ['2, k, 17', [0.0643852, -0.661826, 1.0]], ['2, k, 18', [0.0511269, -0.992225, 1.0]], ['2, k, 19', [0.0732273, -1.04343, 1.0]], ['2, k, 20', [0.0132147, 0.287954, 1.0]], ['2, k, 21', [-0.602564, 0.347025, 1.0]], ['2, k, 22', [-0.54417, 0.355957, 1.0]], ['2, k, 23', [-0.515912, 0.225504, 1.0]], ['2, k, 24', [-0.453307, 0.229619, 1.0]]]
