[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.922711999999999, 42.934881999999995, 1.0]], ['2, k, 1', [-9.088903617674754, 70.856507557527, 1.0]], ['2, k, 2', [-8.4121835783425, 92.22789222760521, 1.0]], ['2, k, 3', [-8.210993848827384, 98.3462397338135, 1.0]], ['2, k, 4', [7.308190592822842, 92.03395664640288, 1.0]], ['2, k, 5', [33.841684628054125, 100.11317986698234, 1.0]], ['2, k, 6', [38.7328912922737, 125.3910342735185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94863760052913, 90.5289226421829, 1.0]], ['2, k, 9', [-53.24537567738642, 92.22094122129472, 1.0]], ['2, k, 10', [-56.14930957628879, 117.43645486996967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4487356791339323, 43.438360916215444, 1.0]], ['2, k, 13', [-0.08340980533476028, 84.14971253676146, 1.0]], ['2, k, 14', [-18.86669491801766, 51.58096585438332, 1.0]], ['2, k, 15', [-17.773412051743062, 46.392486807461495, 1.0]], ['2, k, 16', [-18.231041665618342, 43.59664735709541, 1.0]], ['2, k, 17', [-20.915517505087067, 79.45696541515161, 1.0]], ['2, k, 18', [-12.366145305531365, 42.05752167023118, 1.0]], ['2, k, 19', [-13.839646652814253, 38.31885792195369, 1.0]], ['2, k, 20', [-8.4121835783425, 92.22789222760521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.925562000000001, 44.346925999999996, 1.0]], ['2, k, 1', [-9.135839995004634, 72.61206755130549, 1.0]], ['2, k, 2', [-8.492143985100887, 94.22767464446312, 1.0]], ['2, k, 3', [-8.30029313961323, 100.41301747872087, 1.0]], ['2, k, 4', [7.316585626220798, 93.9285409515665, 1.0]], ['2, k, 5', [33.85856997981576, 101.80580785448944, 1.0]], ['2, k, 6', [38.81268068862522, 127.07371847950718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.12213386524525, 92.44537568004947, 1.0]], ['2, k, 9', [-52.65687919821134, 93.94459470286428, 1.0]], ['2, k, 10', [-55.47818221616683, 119.1914616598194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5339754799782401, 44.83386526283648, 1.0]], ['2, k, 13', [3.191456493736161, 84.25267136790052, 1.0]], ['2, k, 14', [-15.488430810409707, 51.10320074918901, 1.0]], ['2, k, 15', [-14.444719176844753, 46.78111445003392, 1.0]], ['2, k, 16', [-18.075733679385014, 44.97023241978323, 1.0]], ['2, k, 17', [-23.93470656094955, 79.40736532115103, 1.0]], ['2, k, 18', [-15.421237105043687, 41.432687917127275, 1.0]], ['2, k, 19', [-16.87000590242543, 38.08789365750988, 1.0]], ['2, k, 20', [-8.492143985100887, 94.22767464446312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.821928, 46.733534, 1.0]], ['2, k, 1', [-9.065893636532794, 75.23433559120815, 1.0]], ['2, k, 2', [-8.453787524988325, 96.95427020413698, 1.0]], ['2, k, 3', [-8.271419664983304, 103.16509035804788, 1.0]], ['2, k, 4', [7.442311856746996, 96.45288420066274, 1.0]], ['2, k, 5', [33.987477263572345, 104.16348124574317, 1.0]], ['2, k, 6', [39.04363543584448, 129.4155610705243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.137875091126674, 95.09216501718268, 1.0]], ['2, k, 9', [-52.34046025190673, 96.52696687002084, 1.0]], ['2, k, 10', [-55.48495083848419, 121.77073964717604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.397694828048989, 47.19709174545688, 1.0]], ['2, k, 13', [6.932568032775267, 84.67796354112943, 1.0]], ['2, k, 14', [-11.57307362068324, 50.683220861551455, 1.0]], ['2, k, 15', [-10.500578788626328, 46.80900939035007, 1.0]], ['2, k, 16', [-17.889659155165663, 47.31591150888058, 1.0]], ['2, k, 17', [-27.136258384691452, 79.93962426944792, 1.0]], ['2, k, 18', [-18.6424284942533, 41.19179729705666, 1.0]], ['2, k, 19', [-20.153947669077855, 38.204049921533645, 1.0]], ['2, k, 20', [-8.453787524988325, 96.95427020413698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.709678, 49.448594, 1.0]], ['2, k, 1', [-8.99387738745069, 78.18079161529992, 1.0]], ['2, k, 2', [-8.415280974727043, 100.09188912299321, 1.0]], ['2, k, 3', [-8.242847576569147, 106.35599220579505, 1.0]], ['2, k, 4', [7.492215587576716, 99.3844300302074, 1.0]], ['2, k, 5', [34.10826593309746, 106.91652377661183, 1.0]], ['2, k, 6', [39.25162744640877, 132.15030492293585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.123761650171346, 98.1626641843086, 1.0]], ['2, k, 9', [-52.65351289245601, 99.55974528451962, 1.0]], ['2, k, 10', [-56.06738502413263, 124.78738669357972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2588136323081827, 49.88653266999185, 1.0]], ['2, k, 13', [10.733355818293445, 84.82608880100551, 1.0]], ['2, k, 14', [-7.3996950448741945, 49.40406322444334, 1.0]], ['2, k, 15', [-6.064247064348033, 45.75613490935388, 1.0]], ['2, k, 16', [-17.722831924644098, 49.98095143436166, 1.0]], ['2, k, 17', [-30.359867937068273, 80.25035689192882, 1.0]], ['2, k, 18', [-22.02902529390679, 40.593189378935776, 1.0]], ['2, k, 19', [-23.690138860416745, 37.89182903963993, 1.0]], ['2, k, 20', [-8.415280974727043, 100.09188912299321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.580943999999999, 52.802698, 1.0]], ['2, k, 1', [-8.888799981767221, 81.65834750596233, 1.0]], ['2, k, 2', [-8.335132033002058, 103.56457395168826, 1.0]], ['2, k, 3', [-8.170758888553463, 109.8135371380572, 1.0]], ['2, k, 4', [7.562011980737202, 102.69337785893556, 1.0]], ['2, k, 5', [34.163322270096444, 110.01966627352506, 1.0]], ['2, k, 6', [39.37976537306669, 135.23463430401662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.064330560811243, 101.59975033203231, 1.0]], ['2, k, 9', [-52.93377648594725, 102.96680459636306, 1.0]], ['2, k, 10', [-56.57387675609312, 128.1817626461917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0595838036083745, 53.18843139007487, 1.0]], ['2, k, 13', [14.559892232377422, 85.0918140666758, 1.0]], ['2, k, 14', [-2.926794208578457, 48.3727331772599, 1.0]], ['2, k, 15', [-1.3890704605145414, 45.16648622759583, 1.0]], ['2, k, 16', [-17.58744248774493, 53.276302823258405, 1.0]], ['2, k, 17', [-33.48076534641055, 80.76061792804794, 1.0]], ['2, k, 18', [-25.490002036058907, 40.06136766783456, 1.0]], ['2, k, 19', [-27.33639442869996, 37.657219817006975, 1.0]], ['2, k, 20', [-8.335132033002058, 103.56457395168826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.482364, 56.4591, 1.0]], ['2, k, 1', [-8.818709124509173, 85.36348712417974, 1.0]], ['2, k, 2', [-8.289448745238806, 107.32936045467845, 1.0]], ['2, k, 3', [-8.132460943383393, 113.59651783295627, 1.0]], ['2, k, 4', [7.581064864150501, 106.28343245323963, 1.0]], ['2, k, 5', [34.09152295052263, 113.40295639912071, 1.0]], ['2, k, 6', [39.38503185616983, 138.5882878625088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.089236903794962, 105.25494686685165, 1.0]], ['2, k, 9', [-53.5980217075937, 106.6988592886367, 1.0]], ['2, k, 10', [-57.5572671857128, 131.8899019465111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8529431432860726, 56.81979865646085, 1.0]], ['2, k, 13', [18.336041672325756, 85.41859866547509, 1.0]], ['2, k, 14', [2.014971438059277, 47.65470771962179, 1.0]], ['2, k, 15', [3.974108278614316, 44.60156075520244, 1.0]], ['2, k, 16', [-17.603650993751224, 56.86230033460322, 1.0]], ['2, k, 17', [-36.50904133826259, 81.29865626632261, 1.0]], ['2, k, 18', [-29.125976020027398, 39.51821498813115, 1.0]], ['2, k, 19', [-31.1872940704298, 37.36408919045902, 1.0]], ['2, k, 20', [-8.289448745238806, 107.32936045467845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.417166, 60.274384, 1.0]], ['2, k, 1', [-8.779072200704727, 89.26831751470283, 1.0]], ['2, k, 2', [-8.272352422246659, 111.27952343536052, 1.0]], ['2, k, 3', [-8.12232981998916, 117.55293581217796, 1.0]], ['2, k, 4', [7.586642155574891, 110.05365113939918, 1.0]], ['2, k, 5', [34.14978111008459, 117.01202889341315, 1.0]], ['2, k, 6', [39.50171292038346, 142.1564170867619, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.103723729163214, 109.12876672539855, 1.0]], ['2, k, 9', [-54.276297240256106, 110.59704130145782, 1.0]], ['2, k, 10', [-58.43503752556865, 135.79573953713196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7834275710998853, 60.57866112405319, 1.0]], ['2, k, 13', [21.537918235870144, 85.31885889314185, 1.0]], ['2, k, 14', [6.723556998351624, 46.22799788401018, 1.0]], ['2, k, 15', [9.29529949735908, 43.03671644809538, 1.0]], ['2, k, 16', [-17.601237673865967, 60.66731411870174, 1.0]], ['2, k, 17', [-39.20965792348782, 81.79951507731019, 1.0]], ['2, k, 18', [-32.700093237847454, 38.883582766713644, 1.0]], ['2, k, 19', [-35.000297946730825, 36.92018900815965, 1.0]], ['2, k, 20', [-8.272352422246659, 111.27952343536052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.431798, 63.743822, 1.0]], ['2, k, 1', [-8.814204442211814, 93.02734906942212, 1.0]], ['2, k, 2', [-8.324034025291972, 115.32574951928005, 1.0]], ['2, k, 3', [-8.178913785118642, 121.68021862139776, 1.0]], ['2, k, 4', [7.511439219252003, 113.93561094834894, 1.0]], ['2, k, 5', [34.05441895891517, 120.70081651462621, 1.0]], ['2, k, 6', [39.45302974062241, 145.81024440435834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.23911059441339, 113.07415837033203, 1.0]], ['2, k, 9', [-54.092473294821595, 114.49661306545829, 1.0]], ['2, k, 10', [-58.45430068643224, 139.66735951219027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8772592599085254, 63.981362761560696, 1.0]], ['2, k, 13', [24.206734921506587, 84.606289151644, 1.0]], ['2, k, 14', [11.355516720144326, 44.22068353348533, 1.0]], ['2, k, 15', [14.246113612526525, 41.01196344234135, 1.0]], ['2, k, 16', [-17.605631544990125, 64.1036869112493, 1.0]], ['2, k, 17', [-41.52980945492946, 81.65539235945442, 1.0]], ['2, k, 18', [-36.12689307818002, 37.48630554203455, 1.0]], ['2, k, 19', [-38.79126243291712, 35.571168581235085, 1.0]], ['2, k, 20', [-8.324034025291972, 115.32574951928005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.38189, 67.770406, 1.0]], ['2, k, 1', [-8.790137433909548, 97.28923636799185, 1.0]], ['2, k, 2', [-8.325030055434317, 119.67260396960374, 1.0]], ['2, k, 3', [-8.187644113240397, 126.03670469140359, 1.0]], ['2, k, 4', [7.596885114271542, 118.07551131597879, 1.0]], ['2, k, 5', [34.22386183727535, 124.65999415846896, 1.0]], ['2, k, 6', [39.66159060645546, 149.72752371345905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.236760171411056, 117.3285525861968, 1.0]], ['2, k, 9', [-54.14714152504462, 118.70292039590423, 1.0]], ['2, k, 10', [-58.728455774775476, 143.84466599568822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8691743115387016, 67.89937650181875, 1.0]], ['2, k, 13', [26.458091231121074, 84.17168054924858, 1.0]], ['2, k, 14', [15.903233620166914, 42.4063813820422, 1.0]], ['2, k, 15', [18.93667130830699, 39.32626054592625, 1.0]], ['2, k, 16', [-17.475367923228156, 68.12045651721175, 1.0]], ['2, k, 17', [-43.38321537681384, 81.90825177057086, 1.0]], ['2, k, 18', [-39.29669851781664, 36.68093163178007, 1.0]], ['2, k, 19', [-42.09514457888454, 34.908882951843324, 1.0]], ['2, k, 20', [-8.325030055434317, 119.67260396960374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.337620000000001, 71.49162799999999, 1.0]], ['2, k, 1', [-8.772354670569513, 101.32328872307191, 1.0]], ['2, k, 2', [-8.328090066416017, 123.98298429211069, 1.0]], ['2, k, 3', [-8.197446237445808, 130.41269041263968, 1.0]], ['2, k, 4', [7.703154398713248, 122.19556978422519, 1.0]], ['2, k, 5', [34.181358650820066, 128.51583686369725, 1.0]], ['2, k, 6', [39.66678497322981, 153.5402346334068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.339786404032502, 121.5064296857616, 1.0]], ['2, k, 9', [-54.352287075921325, 122.82104921049626, 1.0]], ['2, k, 10', [-59.155443481255986, 147.9343878081668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9081215885714808, 71.57778536509056, 1.0]], ['2, k, 13', [28.096597175982986, 83.2376305831581, 1.0]], ['2, k, 14', [19.99574027410783, 39.81205701418431, 1.0]], ['2, k, 15', [23.332160960880067, 36.850541723301696, 1.0]], ['2, k, 16', [-17.339513698767433, 71.77298050350674, 1.0]], ['2, k, 17', [-44.79831287664783, 81.6696670389488, 1.0]], ['2, k, 18', [-42.24239629545523, 35.58098235284824, 1.0]], ['2, k, 19', [-45.17134461348304, 33.86356690498739, 1.0]], ['2, k, 20', [-8.328090066416017, 123.98298429211069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.300064, 75.09463000000001, 1.0]], ['2, k, 1', [-8.760499168002456, 105.20192636951273, 1.0]], ['2, k, 2', [-8.339166118633662, 128.00477517707372, 1.0]], ['2, k, 3', [-8.21592861529069, 134.47080103196706, 1.0]], ['2, k, 4', [7.81677179878278, 126.02612260054197, 1.0]], ['2, k, 5', [34.25879766078746, 132.05237228372505, 1.0]], ['2, k, 6', [39.822641315105514, 157.03042482311798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.283312798947804, 125.42498627976832, 1.0]], ['2, k, 9', [-54.32538172002073, 126.61824754061033, 1.0]], ['2, k, 10', [-59.391582607149445, 151.78337023931988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9630340605375487, 75.09253180089786, 1.0]], ['2, k, 13', [28.844102866790227, 81.90938324427056, 1.0]], ['2, k, 14', [23.432854500475347, 37.437232313252125, 1.0]], ['2, k, 15', [27.107244280748745, 34.298968843709645, 1.0]], ['2, k, 16', [-17.20788654563433, 75.3228063698175, 1.0]], ['2, k, 17', [-45.720413929636806, 81.20677927255937, 1.0]], ['2, k, 18', [-44.81089502153545, 34.39058732914597, 1.0]], ['2, k, 19', [-48.087840191780856, 32.5195413124695, 1.0]], ['2, k, 20', [-8.339166118633662, 128.00477517707372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.299920000000002, 78.372964, 1.0]], ['2, k, 1', [-8.786831400950703, 108.80741524485065, 1.0]], ['2, k, 2', [-8.38810022591667, 131.87187049931336, 1.0]], ['2, k, 3', [-8.272306081598607, 138.4072238534052, 1.0]], ['2, k, 4', [7.84622811670046, 129.71561819723735, 1.0]], ['2, k, 5', [34.24049442646034, 135.37965653984966, 1.0]], ['2, k, 6', [39.91888509759153, 160.30142318942552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.238468932304578, 129.21988168968295, 1.0]], ['2, k, 9', [-53.47105673281182, 130.1544827845973, 1.0]], ['2, k, 10', [-58.78395999641071, 155.24896422205552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9836305948302861, 78.29188698018518, 1.0]], ['2, k, 13', [29.173147610215054, 80.30812183363723, 1.0]], ['2, k, 14', [26.60968828335728, 34.753163056111326, 1.0]], ['2, k, 15', [30.382113936294477, 31.592913144297746, 1.0]], ['2, k, 16', [-17.175626237897433, 78.52503720448132, 1.0]], ['2, k, 17', [-46.209338826978986, 80.33245640655281, 1.0]], ['2, k, 18', [-46.990785937696266, 33.034302913029634, 1.0]], ['2, k, 19', [-50.571648448562144, 30.94974830086136, 1.0]], ['2, k, 20', [-8.38810022591667, 131.87187049931336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.273122, 81.26597999999998, 1.0]], ['2, k, 1', [-8.784745800432113, 111.9263344107342, 1.0]], ['2, k, 2', [-8.406843052338308, 135.12808956854937, 1.0]], ['2, k, 3', [-8.297699594330615, 141.6944217858207, 1.0]], ['2, k, 4', [7.930760026525297, 132.82274121385717, 1.0]], ['2, k, 5', [34.69137406397917, 138.15872566525286, 1.0]], ['2, k, 6', [40.498206400376546, 163.00825182079143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.19525039001129, 132.4359664139851, 1.0]], ['2, k, 9', [-53.495026823782865, 133.05881602990354, 1.0]], ['2, k, 10', [-59.01525143564107, 158.10222670301877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.994444496029983, 81.13578716711905, 1.0]], ['2, k, 13', [28.825896323372127, 78.43767433476505, 1.0]], ['2, k, 14', [29.20817739592213, 31.945822239495946, 1.0]], ['2, k, 15', [33.66887055292408, 28.46529805413077, 1.0]], ['2, k, 16', [-17.1250842235715, 81.32691689441879, 1.0]], ['2, k, 17', [-46.13069960711984, 79.07951257493626, 1.0]], ['2, k, 18', [-48.608885203745615, 31.72090554296119, 1.0]], ['2, k, 19', [-52.28505550937853, 29.450938689177264, 1.0]], ['2, k, 20', [-8.406843052338308, 135.12808956854937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.3684, 83.425968, 1.0]], ['2, k, 1', [-8.897100117116477, 114.28298432355191, 1.0]], ['2, k, 2', [-8.533003789765335, 137.6449856181167, 1.0]], ['2, k, 3', [-8.428332345191968, 144.2588341035643, 1.0]], ['2, k, 4', [7.835292458412522, 135.29476874273314, 1.0]], ['2, k, 5', [34.86009921675923, 140.22324341330622, 1.0]], ['2, k, 6', [40.82371260121842, 164.9965057989273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.35848654601045, 134.93561618139694, 1.0]], ['2, k, 9', [-53.27426497348229, 135.2138651367053, 1.0]], ['2, k, 10', [-59.02552048355461, 160.19484400107802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1581939534245969, 83.27408632394229, 1.0]], ['2, k, 13', [27.726833300853453, 76.08797684992017, 1.0]], ['2, k, 14', [30.945494550764106, 29.703955811344386, 1.0]], ['2, k, 15', [35.94550296967027, 25.917084001980474, 1.0]], ['2, k, 16', [-17.268936142332123, 83.38767918778362, 1.0]], ['2, k, 17', [-45.74265898237476, 77.16961390831491, 1.0]], ['2, k, 18', [-49.896945064355855, 29.801844194568133, 1.0]], ['2, k, 19', [-53.84343288598567, 27.129435614210433, 1.0]], ['2, k, 20', [-8.533003789765335, 137.6449856181167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.447142, 85.17060999999998, 1.0]], ['2, k, 1', [-8.962709882215453, 116.1189963383869, 1.0]], ['2, k, 2', [-8.591456567002266, 139.51094711448437, 1.0]], ['2, k, 3', [-8.48545939767332, 146.14251242287747, 1.0]], ['2, k, 4', [7.779241852465036, 137.06759172169055, 1.0]], ['2, k, 5', [35.290104597173126, 141.7231333207571, 1.0]], ['2, k, 6', [41.41156659940227, 166.4092628140755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.335165190311137, 136.69647027494108, 1.0]], ['2, k, 9', [-52.560656352506065, 136.8918076391018, 1.0]], ['2, k, 10', [-58.61389211766745, 161.78244796471157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2706938750744516, 84.95944989044386, 1.0]], ['2, k, 13', [26.244888285866466, 73.88872359899744, 1.0]], ['2, k, 14', [32.058951448884514, 28.99921829275673, 1.0]], ['2, k, 15', [37.38409059381596, 24.950014447833638, 1.0]], ['2, k, 16', [-17.38610221652264, 85.09584284206761, 1.0]], ['2, k, 17', [-44.83299719951127, 75.01035302197334, 1.0]], ['2, k, 18', [-50.57391556847404, 27.723499980599513, 1.0]], ['2, k, 19', [-54.67102891647661, 24.580896800666892, 1.0]], ['2, k, 20', [-8.591456567002266, 139.51094711448437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.471046000000001, 86.23279199999999, 1.0]], ['2, k, 1', [-8.965821655958633, 117.32006976339974, 1.0]], ['2, k, 2', [-8.582001448690736, 140.8348873785925, 1.0]], ['2, k, 3', [-8.473862129858702, 147.4964318996627, 1.0]], ['2, k, 4', [7.815096487355191, 138.27607462966927, 1.0]], ['2, k, 5', [35.88021107043808, 142.7250396045418, 1.0]], ['2, k, 6', [42.10457174576469, 167.33512506344886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.40040550415288, 137.92191775841718, 1.0]], ['2, k, 9', [-52.63233052439412, 138.04348094435343, 1.0]], ['2, k, 10', [-58.81224541497073, 162.7810062145545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3036907635148438, 86.01831315511193, 1.0]], ['2, k, 13', [24.697413084946973, 71.48059203275123, 1.0]], ['2, k, 14', [33.07734849207757, 26.37199506672726, 1.0]], ['2, k, 15', [38.32002820978025, 22.30016020833274, 1.0]], ['2, k, 16', [-17.45045290996177, 86.10778018368852, 1.0]], ['2, k, 17', [-43.47425047111501, 72.40494159224144, 1.0]], ['2, k, 18', [-50.94257696112781, 25.346673628405824, 1.0]], ['2, k, 19', [-54.83335716809908, 21.925529580262413, 1.0]], ['2, k, 20', [-8.582001448690736, 140.8348873785925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
