[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.173764, -0.883994, 1.0]], ['2, k, 1', [0.169021, -0.753768, 1.0]], ['2, k, 2', [0.165371, -0.621831, 1.0]], ['2, k, 3', [0.127428, -0.548339, 1.0]], ['2, k, 4', [0.0790981, -0.666939, 1.0]], ['2, k, 5', [-0.0963221, -0.685281, 1.0]], ['2, k, 6', [-0.101602, -0.656473, 1.0]], ['2, k, 7', [-0.043962, -0.663716, 1.0]], ['2, k, 8', [0.264579, -0.670259, 1.0]], ['2, k, 9', [0.343901, -0.697943, 1.0]], ['2, k, 10', [0.24599, -0.671687, 1.0]], ['2, k, 11', [0.208448, -0.667718, 1.0]], ['2, k, 12', [0.113752, -0.867573, 1.0]], ['2, k, 13', [-0.0797126, -0.679852, 1.0]], ['2, k, 14', [-0.0639495, -0.910571, 1.0]], ['2, k, 15', [-0.0776982, -0.973851, 1.0]], ['2, k, 16', [0.230374, -0.885357, 1.0]], ['2, k, 17', [0.271628, -1.23061, 1.0]], ['2, k, 18', [0.209187, -1.02097, 1.0]], ['2, k, 19', [0.22139, -1.10316, 1.0]], ['2, k, 20', [0.167663, -0.65491, 1.0]], ['2, k, 21', [-0.00696873, -0.661678, 1.0]], ['2, k, 22', [-0.0413315, -0.666419, 1.0]], ['2, k, 23', [0.181367, -0.652727, 1.0]], ['2, k, 24', [0.217911, -0.680593, 1.0]]]
[['2, k, 0', [0.17172, -0.885035, 1.0]], ['2, k, 1', [0.152949, -0.75962, 1.0]], ['2, k, 2', [0.118171, -0.63848, 1.0]], ['2, k, 3', [0.120649, -0.548762, 1.0]], ['2, k, 4', [0.0540426, -0.68387, 1.0]], ['2, k, 5', [-0.123711, -0.695615, 1.0]], ['2, k, 6', [-0.129297, -0.666684, 1.0]], ['2, k, 7', [-0.0704584, -0.672645, 1.0]], ['2, k, 8', [0.244198, -0.670559, 1.0]], ['2, k, 9', [0.328426, -0.699336, 1.0]], ['2, k, 10', [0.22735, -0.672261, 1.0]], ['2, k, 11', [0.210638, -0.689311, 1.0]], ['2, k, 12', [0.110547, -0.870549, 1.0]], ['2, k, 13', [-0.107887, -0.689979, 1.0]], ['2, k, 14', [-0.0798395, -0.919506, 1.0]], ['2, k, 15', [-0.091942, -0.983053, 1.0]], ['2, k, 16', [0.229391, -0.88564, 1.0]], ['2, k, 17', [0.270867, -1.23105, 1.0]], ['2, k, 18', [0.216498, -1.01947, 1.0]], ['2, k, 19', [0.22685, -1.10171, 1.0]], ['2, k, 20', [0.127649, -0.668718, 1.0]], ['2, k, 21', [-0.0334102, -0.670592, 1.0]], ['2, k, 22', [-0.067699, -0.675313, 1.0]], ['2, k, 23', [0.196523, -0.675122, 1.0]], ['2, k, 24', [0.220099, -0.702106, 1.0]]]
[['2, k, 0', [0.1682, -0.887323, 1.0]], ['2, k, 1', [0.14609, -0.763356, 1.0]], ['2, k, 2', [0.116509, -0.640067, 1.0]], ['2, k, 3', [0.107918, -0.549886, 1.0]], ['2, k, 4', [0.0487821, -0.688208, 1.0]], ['2, k, 5', [-0.129058, -0.699408, 1.0]], ['2, k, 6', [-0.134946, -0.670488, 1.0]], ['2, k, 7', [-0.0826624, -0.67205, 1.0]], ['2, k, 8', [0.214009, -0.669903, 1.0]], ['2, k, 9', [0.29026, -0.693216, 1.0]], ['2, k, 10', [0.192927, -0.667293, 1.0]], ['2, k, 11', [0.194365, -0.679147, 1.0]], ['2, k, 12', [0.106916, -0.875919, 1.0]], ['2, k, 13', [-0.119965, -0.696971, 1.0]], ['2, k, 14', [-0.0859601, -0.928574, 1.0]], ['2, k, 15', [-0.0965821, -0.99141, 1.0]], ['2, k, 16', [0.225912, -0.886009, 1.0]], ['2, k, 17', [0.269186, -1.23095, 1.0]], ['2, k, 18', [0.230042, -1.02037, 1.0]], ['2, k, 19', [0.247996, -1.10081, 1.0]], ['2, k, 20', [0.124615, -0.670974, 1.0]], ['2, k, 21', [-0.0455878, -0.669995, 1.0]], ['2, k, 22', [-0.0798421, -0.674713, 1.0]], ['2, k, 23', [0.182933, -0.667583, 1.0]], ['2, k, 24', [0.198902, -0.681786, 1.0]]]
[['2, k, 0', [0.163229, -0.886599, 1.0]], ['2, k, 1', [0.140773, -0.762348, 1.0]], ['2, k, 2', [0.114434, -0.638954, 1.0]], ['2, k, 3', [0.101395, -0.549927, 1.0]], ['2, k, 4', [0.0456961, -0.687315, 1.0]], ['2, k, 5', [-0.132285, -0.698163, 1.0]], ['2, k, 6', [-0.100128, -0.670732, 1.0]], ['2, k, 7', [-0.0895087, -0.662133, 1.0]], ['2, k, 8', [0.210529, -0.670689, 1.0]], ['2, k, 9', [0.297199, -0.695936, 1.0]], ['2, k, 10', [0.19934, -0.669081, 1.0]], ['2, k, 11', [0.191538, -0.683865, 1.0]], ['2, k, 12', [0.10508, -0.875579, 1.0]], ['2, k, 13', [-0.133411, -0.722962, 1.0]], ['2, k, 14', [-0.0921702, -0.950178, 1.0]], ['2, k, 15', [-0.102796, -1.01406, 1.0]], ['2, k, 16', [0.216844, -0.884848, 1.0]], ['2, k, 17', [0.267371, -1.22902, 1.0]], ['2, k, 18', [0.228294, -1.0175, 1.0]], ['2, k, 19', [0.23463, -1.09969, 1.0]], ['2, k, 20', [0.121631, -0.669842, 1.0]], ['2, k, 21', [-0.0524178, -0.66009, 1.0]], ['2, k, 22', [-0.0866519, -0.664822, 1.0]], ['2, k, 23', [0.152461, -0.650531, 1.0]], ['2, k, 24', [0.19504, -0.690963, 1.0]]]
[['2, k, 0', [0.097061, -0.875501, 1.0]], ['2, k, 1', [0.0974726, -0.756108, 1.0]], ['2, k, 2', [0.104246, -0.637333, 1.0]], ['2, k, 3', [0.0976382, -0.54899, 1.0]], ['2, k, 4', [0.0341899, -0.68627, 1.0]], ['2, k, 5', [0.0843196, -0.862534, 1.0]], ['2, k, 6', [0.123084, -0.875491, 1.0]], ['2, k, 7', [0.114666, -0.821282, 1.0]], ['2, k, 8', [0.210103, -0.670543, 1.0]], ['2, k, 9', [0.302696, -0.69671, 1.0]], ['2, k, 10', [0.197374, -0.667559, 1.0]], ['2, k, 11', [0.177442, -0.674856, 1.0]], ['2, k, 12', [0.0426844, -0.865793, 1.0]], ['2, k, 13', [-0.164781, -0.696267, 1.0]], ['2, k, 14', [-0.123528, -0.923715, 1.0]], ['2, k, 15', [-0.0759785, -0.987943, 1.0]], ['2, k, 16', [0.150048, -0.872781, 1.0]], ['2, k, 17', [0.254253, -1.20576, 1.0]], ['2, k, 18', [0.207845, -0.994637, 1.0]], ['2, k, 19', [0.218778, -1.07644, 1.0]], ['2, k, 20', [0.104833, -0.6674, 1.0]], ['2, k, 21', [0.151325, -0.818894, 1.0]], ['2, k, 22', [0.116513, -0.823172, 1.0]], ['2, k, 23', [0.163915, -0.663077, 1.0]], ['2, k, 24', [0.18102, -0.68201, 1.0]]]
[['2, k, 0', [0.0867162, -0.870807, 1.0]], ['2, k, 1', [0.0858697, -0.752394, 1.0]], ['2, k, 2', [0.0825383, -0.633055, 1.0]], ['2, k, 3', [0.0931466, -0.546931, 1.0]], ['2, k, 4', [0.0122359, -0.682499, 1.0]], ['2, k, 5', [0.0639134, -0.858329, 1.0]], ['2, k, 6', [0.0372502, -0.775048, 1.0]], ['2, k, 7', [0.0284103, -0.747962, 1.0]], ['2, k, 8', [0.204204, -0.667967, 1.0]], ['2, k, 9', [0.300291, -0.697224, 1.0]], ['2, k, 10', [0.195591, -0.666738, 1.0]], ['2, k, 11', [0.179742, -0.673187, 1.0]], ['2, k, 12', [0.0299656, -0.85935, 1.0]], ['2, k, 13', [-0.167502, -0.678183, 1.0]], ['2, k, 14', [-0.118857, -0.909291, 1.0]], ['2, k, 15', [-0.120318, -0.972948, 1.0]], ['2, k, 16', [0.14095, -0.869198, 1.0]], ['2, k, 17', [0.28044, -1.18885, 1.0]], ['2, k, 18', [0.173519, -1.32638, 1.0]], ['2, k, 19', [0.152736, -1.34306, 1.0]], ['2, k, 20', [0.083258, -0.662818, 1.0]], ['2, k, 21', [0.0652524, -0.745715, 1.0]], ['2, k, 22', [0.0306829, -0.750177, 1.0]], ['2, k, 23', [0.162916, -0.659034, 1.0]], ['2, k, 24', [0.184901, -0.674187, 1.0]]]
[['2, k, 0', [0.0865283, -0.868565, 1.0]], ['2, k, 1', [0.0857068, -0.751206, 1.0]], ['2, k, 2', [0.0826321, -0.632658, 1.0]], ['2, k, 3', [0.0898635, -0.546573, 1.0]], ['2, k, 4', [0.0123148, -0.682144, 1.0]], ['2, k, 5', [0.0830395, -0.851676, 1.0]], ['2, k, 6', [0.0697743, -0.752831, 1.0]], ['2, k, 7', [0.0654171, -0.720549, 1.0]], ['2, k, 8', [0.198249, -0.666619, 1.0]], ['2, k, 9', [0.297605, -0.697916, 1.0]], ['2, k, 10', [0.192123, -0.664669, 1.0]], ['2, k, 11', [0.174114, -0.670004, 1.0]], ['2, k, 12', [0.0298446, -0.857513, 1.0]], ['2, k, 13', [-0.166048, -0.674753, 1.0]], ['2, k, 14', [-0.119274, -0.905972, 1.0]], ['2, k, 15', [-0.0692963, -0.974801, 1.0]], ['2, k, 16', [0.140976, -0.866293, 1.0]], ['2, k, 17', [0.263858, -1.1254, 1.0]], ['2, k, 18', [0.265371, -1.32935, 1.0]], ['2, k, 19', [0.282273, -1.38089, 1.0]], ['2, k, 20', [0.0833249, -0.662318, 1.0]], ['2, k, 21', [0.10218, -0.718364, 1.0]], ['2, k, 22', [0.0675054, -0.722911, 1.0]], ['2, k, 23', [0.162547, -0.657543, 1.0]], ['2, k, 24', [0.178779, -0.671976, 1.0]]]
[['2, k, 0', [0.0871146, -0.864439, 1.0]], ['2, k, 1', [0.0855857, -0.748467, 1.0]], ['2, k, 2', [0.0824587, -0.631226, 1.0]], ['2, k, 3', [0.0879071, -0.546802, 1.0]], ['2, k, 4', [0.0121294, -0.680775, 1.0]], ['2, k, 5', [-0.135681, -0.774129, 1.0]], ['2, k, 6', [-0.11672, -0.71257, 1.0]], ['2, k, 7', [-0.0395715, -0.572015, 1.0]], ['2, k, 8', [0.1982, -0.666219, 1.0]], ['2, k, 9', [0.297751, -0.698109, 1.0]], ['2, k, 10', [0.185792, -0.656528, 1.0]], ['2, k, 11', [0.176199, -0.661243, 1.0]], ['2, k, 12', [0.030823, -0.85283, 1.0]], ['2, k, 13', [-0.167274, -0.672973, 1.0]], ['2, k, 14', [-0.120936, -0.903814, 1.0]], ['2, k, 15', [-0.12471, -0.967714, 1.0]], ['2, k, 16', [0.14193, -0.860385, 1.0]], ['2, k, 17', [0.263966, -1.13561, 1.0]], ['2, k, 18', [0.280711, -1.34362, 1.0]], ['2, k, 19', [0.228838, -1.35104, 1.0]], ['2, k, 20', [0.0831818, -0.660654, 1.0]], ['2, k, 21', [-0.0381502, -0.555563, 1.0]], ['2, k, 22', [0.00199746, -0.575127, 1.0]], ['2, k, 23', [0.17154, -0.659656, 1.0]], ['2, k, 24', [0.180856, -0.663273, 1.0]]]
[['2, k, 0', [0.0913921, -0.865637, 1.0]], ['2, k, 1', [0.0877237, -0.746601, 1.0]], ['2, k, 2', [0.0845493, -0.624578, 1.0]], ['2, k, 3', [0.0853094, -0.546506, 1.0]], ['2, k, 4', [0.014169, -0.674235, 1.0]], ['2, k, 5', [-0.143925, -0.751138, 1.0]], ['2, k, 6', [-0.108484, -0.696769, 1.0]], ['2, k, 7', [-0.0047287, -0.574796, 1.0]], ['2, k, 8', [0.200511, -0.666256, 1.0]], ['2, k, 9', [0.300735, -0.699564, 1.0]], ['2, k, 10', [0.190825, -0.657971, 1.0]], ['2, k, 11', [0.159793, -0.655242, 1.0]], ['2, k, 12', [0.0477998, -0.862218, 1.0]], ['2, k, 13', [-0.230633, -0.747093, 1.0]], ['2, k, 14', [-0.493968, -0.725068, 1.0]], ['2, k, 15', [-0.523764, -0.732026, 1.0]], ['2, k, 16', [0.151316, -0.861712, 1.0]], ['2, k, 17', [0.265613, -1.14496, 1.0]], ['2, k, 18', [0.272991, -1.35058, 1.0]], ['2, k, 19', [0.218622, -1.35177, 1.0]], ['2, k, 20', [0.0853147, -0.655624, 1.0]], ['2, k, 21', [-0.0256222, -0.55511, 1.0]], ['2, k, 22', [-0.0167021, -0.573328, 1.0]], ['2, k, 23', [0.110669, -0.616981, 1.0]], ['2, k, 24', [0.171673, -0.676055, 1.0]]]
[['2, k, 0', [0.0957501, -0.870005, 1.0]], ['2, k, 1', [0.0925467, -0.7482, 1.0]], ['2, k, 2', [0.092356, -0.625621, 1.0]], ['2, k, 3', [0.0821761, -0.545434, 1.0]], ['2, k, 4', [0.0271694, -0.680943, 1.0]], ['2, k, 5', [-0.139516, -0.746332, 1.0]], ['2, k, 6', [-0.105201, -0.69294, 1.0]], ['2, k, 7', [-0.000471312, -0.572502, 1.0]], ['2, k, 8', [0.200582, -0.665819, 1.0]], ['2, k, 9', [0.301014, -0.699596, 1.0]], ['2, k, 10', [0.192089, -0.654767, 1.0]], ['2, k, 11', [0.172138, -0.660664, 1.0]], ['2, k, 12', [0.0463449, -0.867222, 1.0]], ['2, k, 13', [-0.229725, -0.747093, 1.0]], ['2, k, 14', [-0.493518, -0.725025, 1.0]], ['2, k, 15', [-0.525687, -0.728673, 1.0]], ['2, k, 16', [0.152455, -0.862054, 1.0]], ['2, k, 17', [0.264816, -1.1461, 1.0]], ['2, k, 18', [0.276015, -1.35253, 1.0]], ['2, k, 19', [0.222864, -1.32692, 1.0]], ['2, k, 20', [0.0920406, -0.656647, 1.0]], ['2, k, 21', [-0.0270063, -0.54992, 1.0]], ['2, k, 22', [-0.015671, -0.584057, 1.0]], ['2, k, 23', [0.14542, -0.631171, 1.0]], ['2, k, 24', [0.175321, -0.662947, 1.0]]]
[['2, k, 0', [0.0970115, -0.870231, 1.0]], ['2, k, 1', [0.0932821, -0.747946, 1.0]], ['2, k, 2', [0.0923751, -0.625216, 1.0]], ['2, k, 3', [0.0807581, -0.544633, 1.0]], ['2, k, 4', [0.0284327, -0.682332, 1.0]], ['2, k, 5', [-0.1394, -0.745601, 1.0]], ['2, k, 6', [-0.050206, -0.714602, 1.0]], ['2, k, 7', [0.146626, -0.651937, 1.0]], ['2, k, 8', [0.199815, -0.665288, 1.0]], ['2, k, 9', [0.300357, -0.699553, 1.0]], ['2, k, 10', [0.203118, -0.670033, 1.0]], ['2, k, 11', [0.161979, -0.652251, 1.0]], ['2, k, 12', [0.046515, -0.867822, 1.0]], ['2, k, 13', [-0.228946, -0.74653, 1.0]], ['2, k, 14', [-0.492508, -0.72903, 1.0]], ['2, k, 15', [-0.524093, -0.732789, 1.0]], ['2, k, 16', [0.153307, -0.861062, 1.0]], ['2, k, 17', [0.262773, -1.14765, 1.0]], ['2, k, 18', [0.270153, -1.35061, 1.0]], ['2, k, 19', [0.258301, -1.2666, 1.0]], ['2, k, 20', [0.0922141, -0.656271, 1.0]], ['2, k, 21', [0.13015, -0.65585, 1.0]], ['2, k, 22', [0.128633, -0.662021, 1.0]], ['2, k, 23', [0.128118, -0.620596, 1.0]], ['2, k, 24', [0.176604, -0.665149, 1.0]]]
[['2, k, 0', [0.0971048, -0.870682, 1.0]], ['2, k, 1', [0.0933098, -0.747961, 1.0]], ['2, k, 2', [0.0920889, -0.62488, 1.0]], ['2, k, 3', [0.0768231, -0.542433, 1.0]], ['2, k, 4', [0.0302769, -0.684828, 1.0]], ['2, k, 5', [-0.139977, -0.743702, 1.0]], ['2, k, 6', [-0.0505831, -0.713115, 1.0]], ['2, k, 7', [0.146281, -0.653164, 1.0]], ['2, k, 8', [0.199112, -0.664915, 1.0]], ['2, k, 9', [0.308869, -0.696145, 1.0]], ['2, k, 10', [0.210888, -0.669456, 1.0]], ['2, k, 11', [0.162478, -0.656162, 1.0]], ['2, k, 12', [0.0457877, -0.868955, 1.0]], ['2, k, 13', [-0.252775, -0.77063, 1.0]], ['2, k, 14', [-0.507158, -0.740584, 1.0]], ['2, k, 15', [-0.537775, -0.743357, 1.0]], ['2, k, 16', [0.153258, -0.861087, 1.0]], ['2, k, 17', [0.26146, -1.15427, 1.0]], ['2, k, 18', [0.270954, -1.34885, 1.0]], ['2, k, 19', [0.258301, -1.27104, 1.0]], ['2, k, 20', [0.0920916, -0.65607, 1.0]], ['2, k, 21', [0.121676, -0.638224, 1.0]], ['2, k, 22', [0.1459, -0.667999, 1.0]], ['2, k, 23', [0.128076, -0.620392, 1.0]], ['2, k, 24', [0.127696, -0.618549, 1.0]]]
[['2, k, 0', [0.0976773, -0.871045, 1.0]], ['2, k, 1', [0.0933596, -0.747946, 1.0]], ['2, k, 2', [0.0914338, -0.624576, 1.0]], ['2, k, 3', [0.0743372, -0.54095, 1.0]], ['2, k, 4', [0.030697, -0.686154, 1.0]], ['2, k, 5', [-0.138142, -0.749212, 1.0]], ['2, k, 6', [-0.0495677, -0.716412, 1.0]], ['2, k, 7', [0.136456, -0.650317, 1.0]], ['2, k, 8', [0.197491, -0.664506, 1.0]], ['2, k, 9', [0.305791, -0.695384, 1.0]], ['2, k, 10', [0.208725, -0.669067, 1.0]], ['2, k, 11', [0.165313, -0.661062, 1.0]], ['2, k, 12', [0.0457839, -0.869712, 1.0]], ['2, k, 13', [-0.250535, -0.770378, 1.0]], ['2, k, 14', [-0.506398, -0.753601, 1.0]], ['2, k, 15', [-0.536611, -0.756994, 1.0]], ['2, k, 16', [0.153297, -0.861038, 1.0]], ['2, k, 17', [0.260891, -1.15871, 1.0]], ['2, k, 18', [0.275317, -1.35348, 1.0]], ['2, k, 19', [0.259056, -1.27418, 1.0]], ['2, k, 20', [0.0917449, -0.655859, 1.0]], ['2, k, 21', [0.121271, -0.645559, 1.0]], ['2, k, 22', [0.13918, -0.670134, 1.0]], ['2, k, 23', [0.136488, -0.624652, 1.0]], ['2, k, 24', [0.161846, -0.643472, 1.0]]]
[['2, k, 0', [0.0975462, -0.8715, 1.0]], ['2, k, 1', [0.0913989, -0.747246, 1.0]], ['2, k, 2', [0.0826761, -0.619726, 1.0]], ['2, k, 3', [0.0706554, -0.54015, 1.0]], ['2, k, 4', [0.0273645, -0.685498, 1.0]], ['2, k, 5', [-0.138414, -0.755266, 1.0]], ['2, k, 6', [-0.0511733, -0.720716, 1.0]], ['2, k, 7', [0.140863, -0.656486, 1.0]], ['2, k, 8', [0.192539, -0.662805, 1.0]], ['2, k, 9', [0.165318, -0.65815, 1.0]], ['2, k, 10', [0.078986, -0.631347, 1.0]], ['2, k, 11', [-0.0319183, -0.580075, 1.0]], ['2, k, 12', [0.044948, -0.87068, 1.0]], ['2, k, 13', [-0.250153, -0.771085, 1.0]], ['2, k, 14', [-0.505944, -0.758626, 1.0]], ['2, k, 15', [-0.535653, -0.763086, 1.0]], ['2, k, 16', [0.153052, -0.861206, 1.0]], ['2, k, 17', [0.259132, -1.16392, 1.0]], ['2, k, 18', [0.281451, -1.3614, 1.0]], ['2, k, 19', [0.262458, -1.2802, 1.0]], ['2, k, 20', [0.0852861, -0.652298, 1.0]], ['2, k, 21', [0.115394, -0.647936, 1.0]], ['2, k, 22', [0.148015, -0.682627, 1.0]], ['2, k, 23', [-0.0438357, -0.573222, 1.0]], ['2, k, 24', [-0.0166008, -0.580008, 1.0]]]
[['2, k, 0', [0.102144, -0.871917, 1.0]], ['2, k, 1', [0.0908439, -0.746768, 1.0]], ['2, k, 2', [0.0784835, -0.618712, 1.0]], ['2, k, 3', [0.0697131, -0.539808, 1.0]], ['2, k, 4', [0.023875, -0.685654, 1.0]], ['2, k, 5', [-0.138449, -0.76235, 1.0]], ['2, k, 6', [-0.0517071, -0.725583, 1.0]], ['2, k, 7', [0.142261, -0.664995, 1.0]], ['2, k, 8', [0.191412, -0.66304, 1.0]], ['2, k, 9', [0.149305, -0.655558, 1.0]], ['2, k, 10', [0.0685693, -0.636183, 1.0]], ['2, k, 11', [-0.0306815, -0.590946, 1.0]], ['2, k, 12', [0.0500642, -0.869765, 1.0]], ['2, k, 13', [-0.2492, -0.771719, 1.0]], ['2, k, 14', [-0.505172, -0.760747, 1.0]], ['2, k, 15', [-0.5338, -0.767806, 1.0]], ['2, k, 16', [0.155308, -0.862653, 1.0]], ['2, k, 17', [0.259813, -1.16469, 1.0]], ['2, k, 18', [0.27925, -1.35312, 1.0]], ['2, k, 19', [0.259175, -1.2847, 1.0]], ['2, k, 20', [0.0822979, -0.651343, 1.0]], ['2, k, 21', [0.108519, -0.645944, 1.0]], ['2, k, 22', [0.13897, -0.683407, 1.0]], ['2, k, 23', [-0.0482041, -0.583004, 1.0]], ['2, k, 24', [-0.00865172, -0.587371, 1.0]]]
[['2, k, 0', [0.101695, -0.870716, 1.0]], ['2, k, 1', [0.0909745, -0.747491, 1.0]], ['2, k, 2', [0.0802819, -0.625811, 1.0]], ['2, k, 3', [0.0677842, -0.53964, 1.0]], ['2, k, 4', [0.0281996, -0.691725, 1.0]], ['2, k, 5', [-0.141322, -0.757061, 1.0]], ['2, k, 6', [-0.058522, -0.721381, 1.0]], ['2, k, 7', [0.126874, -0.662501, 1.0]], ['2, k, 8', [0.191178, -0.663654, 1.0]], ['2, k, 9', [0.170725, -0.66244, 1.0]], ['2, k, 10', [0.0946627, -0.64333, 1.0]], ['2, k, 11', [0.0324323, -0.61773, 1.0]], ['2, k, 12', [0.0502446, -0.868578, 1.0]], ['2, k, 13', [-0.247429, -0.768385, 1.0]], ['2, k, 14', [-0.50416, -0.759214, 1.0]], ['2, k, 15', [-0.533972, -0.765279, 1.0]], ['2, k, 16', [0.15241, -0.861468, 1.0]], ['2, k, 17', [0.256381, -1.16511, 1.0]], ['2, k, 18', [0.276699, -1.35762, 1.0]], ['2, k, 19', [0.259377, -1.28944, 1.0]], ['2, k, 20', [0.0832211, -0.65581, 1.0]], ['2, k, 21', [0.0999092, -0.651387, 1.0]], ['2, k, 22', [0.121142, -0.671245, 1.0]], ['2, k, 23', [-0.00295537, -0.595591, 1.0]], ['2, k, 24', [0.0155773, -0.619235, 1.0]]]
[['2, k, 0', [0.095645, -0.864128, 1.0]], ['2, k, 1', [0.0867588, -0.747832, 1.0]], ['2, k, 2', [0.0750704, -0.632466, 1.0]], ['2, k, 3', [0.0649199, -0.54071, 1.0]], ['2, k, 4', [0.0134282, -0.650108, 1.0]], ['2, k, 5', [-0.0293042, -0.804941, 1.0]], ['2, k, 6', [0.0232778, -0.745195, 1.0]], ['2, k, 7', [0.12335, -0.672858, 1.0]], ['2, k, 8', [0.183345, -0.666733, 1.0]], ['2, k, 9', [0.178498, -0.683226, 1.0]], ['2, k, 10', [0.0998956, -0.654559, 1.0]], ['2, k, 11', [0.0774269, -0.650732, 1.0]], ['2, k, 12', [0.0407522, -0.840602, 1.0]], ['2, k, 13', [-0.249968, -0.767796, 1.0]], ['2, k, 14', [-0.506836, -0.759193, 1.0]], ['2, k, 15', [-0.507473, -0.762472, 1.0]], ['2, k, 16', [0.146094, -0.863471, 1.0]], ['2, k, 17', [0.254034, -1.16746, 1.0]], ['2, k, 18', [0.270223, -1.36079, 1.0]], ['2, k, 19', [0.257183, -1.29188, 1.0]], ['2, k, 20', [0.0781538, -0.660821, 1.0]], ['2, k, 21', [0.103975, -0.65944, 1.0]], ['2, k, 22', [0.133972, -0.6913, 1.0]], ['2, k, 23', [0.0422299, -0.62636, 1.0]], ['2, k, 24', [0.0422453, -0.650524, 1.0]]]
[['2, k, 0', [0.076586, -0.880485, 1.0]], ['2, k, 1', [0.078676, -0.756045, 1.0]], ['2, k, 2', [0.0741573, -0.634709, 1.0]], ['2, k, 3', [0.0547707, -0.545442, 1.0]], ['2, k, 4', [0.0135901, -0.650167, 1.0]], ['2, k, 5', [-0.118476, -0.720827, 1.0]], ['2, k, 6', [-0.0364962, -0.695761, 1.0]], ['2, k, 7', [0.122303, -0.678665, 1.0]], ['2, k, 8', [0.180231, -0.667774, 1.0]], ['2, k, 9', [0.163228, -0.673389, 1.0]], ['2, k, 10', [0.0927898, -0.657871, 1.0]], ['2, k, 11', [-0.0225623, -0.632133, 1.0]], ['2, k, 12', [0.0283471, -0.867277, 1.0]], ['2, k, 13', [-0.0532344, -1.19949, 1.0]], ['2, k, 14', [-0.00328906, -0.992207, 1.0]], ['2, k, 15', [-0.0810855, -0.953772, 1.0]], ['2, k, 16', [0.117172, -0.883039, 1.0]], ['2, k, 17', [0.255583, -1.17661, 1.0]], ['2, k, 18', [0.271891, -1.37071, 1.0]], ['2, k, 19', [0.257363, -1.29963, 1.0]], ['2, k, 20', [0.0759719, -0.664452, 1.0]], ['2, k, 21', [0.0993582, -0.672129, 1.0]], ['2, k, 22', [0.123322, -0.692588, 1.0]], ['2, k, 23', [-0.0286201, -0.634295, 1.0]], ['2, k, 24', [-0.063426, -0.643154, 1.0]]]
[['2, k, 0', [0.0177711, -0.888748, 1.0]], ['2, k, 1', [0.0549125, -0.767309, 1.0]], ['2, k, 2', [0.0754093, -0.642722, 1.0]], ['2, k, 3', [0.0517367, -0.548527, 1.0]], ['2, k, 4', [0.0164016, -0.65399, 1.0]], ['2, k, 5', [-0.11857, -0.722625, 1.0]], ['2, k, 6', [-0.00865534, -0.719482, 1.0]], ['2, k, 7', [0.175731, -0.71118, 1.0]], ['2, k, 8', [0.176271, -0.67213, 1.0]], ['2, k, 9', [0.160516, -0.67652, 1.0]], ['2, k, 10', [0.0914001, -0.660845, 1.0]], ['2, k, 11', [-0.0123945, -0.645092, 1.0]], ['2, k, 12', [-0.0332817, -0.86823, 1.0]], ['2, k, 13', [-0.0731654, -1.19149, 1.0]], ['2, k, 14', [0.027744, -1.01695, 1.0]], ['2, k, 15', [-0.0525783, -0.976274, 1.0]], ['2, k, 16', [0.0685772, -0.896749, 1.0]], ['2, k, 17', [0.191937, -1.19756, 1.0]], ['2, k, 18', [0.206222, -1.39262, 1.0]], ['2, k, 19', [0.225008, -1.41926, 1.0]], ['2, k, 20', [0.0729242, -0.672942, 1.0]], ['2, k, 21', [0.168527, -0.722966, 1.0]], ['2, k, 22', [0.18031, -0.728438, 1.0]], ['2, k, 23', [-0.0231933, -0.649831, 1.0]], ['2, k, 24', [-0.039841, -0.626706, 1.0]]]
