[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.236507, -1.06928, 3.41759, 1.0], [1, 0.206944, -0.917682, 3.41832, 1.0], [2, 0.178354, -0.758471, 3.3955, 1.0], [3, 0.191038, -0.653461, 3.45624, 1.0], [4, 0.0741683, -0.823447, 3.41301, 1.0], [5, 0.021545, -0.874265, 3.28765, 1.0], [6, -0.0675338, -0.919755, 3.1887, 1.0], [7, -0.0745902, -0.922754, 3.14462, 1.0], [8, 0.31226, -0.811833, 3.42191, 1.0], [9, 0.413095, -0.872136, 3.34519, 1.0], [10, 0.322344, -0.973628, 3.21476, 1.0], [11, 0.292423, -1.00817, 3.17399, 1.0], [12, 0.18302, -1.06548, 3.39923, 1.0], [13, 0.0196794, -0.824735, 3.31985, 1.0], [14, -0.0672906, -0.829993, 2.99661, 1.0], [15, -0.069123, -0.818168, 2.8839, 1.0], [16, 0.285715, -1.05765, 3.38751, 1.0], [17, 0.404789, -0.819798, 3.32089, 1.0], [18, 0.448954, -1.13355, 3.39086, 1.0], [19, 0.477011, -1.07138, 3.28668, 1.0], [20, 0.18671, -0.799319, 3.40239, 1.0], [21, -0.0806896, -0.917833, 3.1277, 1.0], [22, -0.0794779, -0.913622, 3.12168, 1.0], [23, 0.259967, -1.00925, 3.1506, 1.0], [24, 0.277516, -0.999444, 3.16798, 1.0]]
[[0, 0.188891, -1.08314, 3.4164, 1.0], [1, 0.20469, -0.920981, 3.41602, 1.0], [2, 0.200442, -0.768848, 3.39591, 1.0], [3, 0.197036, -0.664496, 3.45998, 1.0], [4, 0.111308, -0.846207, 3.41572, 1.0], [5, 0.0226037, -0.861536, 3.30352, 1.0], [6, -0.063087, -0.918394, 3.19193, 1.0], [7, -0.0729067, -0.922872, 3.14503, 1.0], [8, 0.351195, -0.835171, 3.41842, 1.0], [9, 0.45033, -0.895449, 3.3417, 1.0], [10, 0.340938, -0.915091, 3.2567, 1.0], [11, 0.312307, -0.905263, 3.28574, 1.0], [12, 0.138079, -1.07445, 3.38568, 1.0], [13, 0.0209026, -0.823303, 3.32155, 1.0], [14, -0.0587406, -0.829995, 2.99768, 1.0], [15, -0.0620521, -0.818409, 2.88521, 1.0], [16, 0.236835, -1.07647, 3.39851, 1.0], [17, 0.404115, -0.819031, 3.32198, 1.0], [18, 0.46107, -1.13823, 3.34045, 1.0], [19, 0.46391, -1.07416, 3.23214, 1.0], [20, 0.196868, -0.805677, 3.40191, 1.0], [21, -0.0790097, -0.917951, 3.12811, 1.0], [22, -0.0783016, -0.913666, 3.1221, 1.0], [23, 0.287405, -0.907861, 3.26804, 1.0], [24, 0.305303, -0.891908, 3.2876, 1.0]]
[[0, 0.229867, -1.06975, 3.45299, 1.0], [1, 0.206021, -0.920635, 3.41949, 1.0], [2, 0.197791, -0.768944, 3.39589, 1.0], [3, 0.196784, -0.664987, 3.46033, 1.0], [4, 0.110099, -0.846143, 3.41568, 1.0], [5, 0.0247421, -0.861274, 3.30207, 1.0], [6, -0.0615106, -0.918114, 3.19114, 1.0], [7, -0.0713301, -0.922593, 3.14424, 1.0], [8, 0.315826, -0.810869, 3.43407, 1.0], [9, 0.414203, -0.870731, 3.35774, 1.0], [10, 0.304226, -0.888021, 3.27493, 1.0], [11, 0.263629, -0.897271, 3.30521, 1.0], [12, 0.179306, -1.06483, 3.42306, 1.0], [13, 0.0209292, -0.821157, 3.32149, 1.0], [14, -0.0578742, -0.827923, 2.99923, 1.0], [15, -0.0549618, -0.8245, 2.88705, 1.0], [16, 0.277164, -1.0595, 3.43394, 1.0], [17, 0.404631, -0.81807, 3.32242, 1.0], [18, 0.393815, -1.14087, 3.33735, 1.0], [19, 0.394554, -1.0772, 3.22914, 1.0], [20, 0.19658, -0.805807, 3.40224, 1.0], [21, -0.0774368, -0.917675, 3.12732, 1.0], [22, -0.0767222, -0.91366, 3.12089, 1.0], [23, 0.228659, -0.89731, 3.29365, 1.0], [24, 0.259652, -0.870356, 3.31, 1.0]]
[[0, 0.218624, -1.06875, 3.45897, 1.0], [1, 0.203709, -0.901434, 3.42685, 1.0], [2, 0.196915, -0.713033, 3.38836, 1.0], [3, 0.196915, -0.628986, 3.47145, 1.0], [4, 0.106094, -0.83841, 3.42145, 1.0], [5, 0.0285493, -0.861489, 3.30466, 1.0], [6, -0.0613643, -0.91752, 3.19143, 1.0], [7, -0.0711837, -0.921999, 3.14453, 1.0], [8, 0.315693, -0.8108, 3.43406, 1.0], [9, 0.413353, -0.87021, 3.3582, 1.0], [10, 0.304741, -0.887937, 3.27525, 1.0], [11, 0.260593, -0.895897, 3.31245, 1.0], [12, 0.161487, -1.06211, 3.43953, 1.0], [13, 0.021472, -0.817192, 3.32633, 1.0], [14, -0.0553408, -0.826345, 3.00485, 1.0], [15, -0.0541638, -0.825745, 2.893, 1.0], [16, 0.270079, -1.05949, 3.43399, 1.0], [17, 0.403179, -0.815556, 3.32549, 1.0], [18, 0.433435, -1.12953, 3.38355, 1.0], [19, 0.441764, -1.06993, 3.27385, 1.0], [20, 0.198294, -0.759771, 3.40077, 1.0], [21, -0.0772908, -0.917082, 3.12762, 1.0], [22, -0.076975, -0.913115, 3.12159, 1.0], [23, 0.217618, -0.878288, 3.28906, 1.0], [24, 0.260248, -0.899025, 3.30531, 1.0]]
[[0, 0.218625, -1.06851, 3.45913, 1.0], [1, 0.206831, -0.890685, 3.42659, 1.0], [2, 0.199056, -0.703203, 3.38572, 1.0], [3, 0.19886, -0.629103, 3.47264, 1.0], [4, 0.0984626, -0.826837, 3.43354, 1.0], [5, 0.0222225, -0.900279, 3.27761, 1.0], [6, -0.0828309, -0.963115, 3.14282, 1.0], [7, -0.0926524, -0.967597, 3.09592, 1.0], [8, 0.315672, -0.807342, 3.43125, 1.0], [9, 0.413399, -0.866813, 3.35536, 1.0], [10, 0.30496, -0.884926, 3.27211, 1.0], [11, 0.260909, -0.896499, 3.30739, 1.0], [12, 0.161608, -1.06207, 3.43905, 1.0], [13, 0.0241466, -0.816341, 3.32809, 1.0], [14, -0.0521928, -0.824964, 3.00764, 1.0], [15, -0.0561366, -0.825031, 2.89616, 1.0], [16, 0.270273, -1.05877, 3.43464, 1.0], [17, 0.401181, -0.813046, 3.32756, 1.0], [18, 0.425241, -1.1266, 3.38485, 1.0], [19, 0.433424, -1.06735, 3.2752, 1.0], [20, 0.200837, -0.75003, 3.39822, 1.0], [21, -0.0987106, -0.962559, 3.07904, 1.0], [22, -0.0970278, -0.958729, 3.07141, 1.0], [23, 0.221902, -0.890937, 3.28655, 1.0], [24, 0.275787, -0.894602, 3.306, 1.0]]
[[0, 0.223806, -1.06841, 3.462, 1.0], [1, 0.210659, -0.886872, 3.42854, 1.0], [2, 0.199906, -0.699781, 3.38644, 1.0], [3, 0.199663, -0.628986, 3.47453, 1.0], [4, 0.0980166, -0.825311, 3.43524, 1.0], [5, 0.0232503, -0.899377, 3.27869, 1.0], [6, -0.0825017, -0.963014, 3.14242, 1.0], [7, -0.0923231, -0.967497, 3.09552, 1.0], [8, 0.315549, -0.806958, 3.43058, 1.0], [9, 0.413357, -0.866482, 3.35463, 1.0], [10, 0.304873, -0.88465, 3.27126, 1.0], [11, 0.254031, -0.890679, 3.30506, 1.0], [12, 0.168096, -1.06316, 3.44498, 1.0], [13, 0.0253132, -0.816191, 3.32828, 1.0], [14, -0.0466303, -0.832897, 3.00831, 1.0], [15, -0.0511335, -0.833745, 2.89716, 1.0], [16, 0.276004, -1.05806, 3.43404, 1.0], [17, 0.401412, -0.811709, 3.32782, 1.0], [18, 0.423944, -1.12436, 3.38443, 1.0], [19, 0.432094, -1.06544, 3.27488, 1.0], [20, 0.202327, -0.746688, 3.399, 1.0], [21, -0.0983928, -0.96251, 3.07881, 1.0], [22, -0.0970106, -0.958724, 3.07139, 1.0], [23, 0.215048, -0.894516, 3.25104, 1.0], [24, 0.241728, -0.881271, 3.29638, 1.0]]
[[0, 0.215362, -1.07184, 3.46974, 1.0], [1, 0.208353, -0.899464, 3.43317, 1.0], [2, 0.205061, -0.743159, 3.38814, 1.0], [3, 0.2013, -0.644386, 3.46728, 1.0], [4, 0.0993255, -0.839935, 3.43503, 1.0], [5, 0.0215854, -0.901809, 3.27417, 1.0], [6, -0.0820486, -0.962973, 3.14204, 1.0], [7, -0.09187, -0.967455, 3.09513, 1.0], [8, 0.315531, -0.823379, 3.42645, 1.0], [9, 0.413356, -0.882887, 3.35051, 1.0], [10, 0.283967, -0.848953, 3.35646, 1.0], [11, 0.273306, -0.821347, 3.3802, 1.0], [12, 0.162521, -1.06467, 3.4486, 1.0], [13, 0.025396, -0.815889, 3.32821, 1.0], [14, -0.0461579, -0.833639, 3.0093, 1.0], [15, -0.0517973, -0.836628, 2.89865, 1.0], [16, 0.265421, -1.06389, 3.44406, 1.0], [17, 0.402499, -0.810681, 3.32839, 1.0], [18, 0.424187, -1.12243, 3.38438, 1.0], [19, 0.432319, -1.06385, 3.27492, 1.0], [20, 0.205117, -0.780248, 3.40163, 1.0], [21, -0.0979299, -0.962417, 3.07826, 1.0], [22, -0.0969412, -0.958713, 3.07132, 1.0], [23, 0.240133, -0.767632, 3.38064, 1.0], [24, 0.291963, -0.816038, 3.38092, 1.0]]
[[0, 0.20466, -1.08078, 3.47351, 1.0], [1, 0.204953, -0.913252, 3.4354, 1.0], [2, 0.20617, -0.750021, 3.38854, 1.0], [3, 0.202852, -0.650674, 3.46568, 1.0], [4, 0.100294, -0.84799, 3.43514, 1.0], [5, 0.0374379, -0.855629, 3.30724, 1.0], [6, -0.0604682, -0.914982, 3.18588, 1.0], [7, -0.0702877, -0.919461, 3.13897, 1.0], [8, 0.316033, -0.83102, 3.42547, 1.0], [9, 0.41365, -0.890357, 3.34966, 1.0], [10, 0.286649, -0.850582, 3.35628, 1.0], [11, 0.274214, -0.821302, 3.38289, 1.0], [12, 0.152628, -1.07217, 3.45001, 1.0], [13, 0.0257963, -0.815034, 3.32865, 1.0], [14, -0.0465146, -0.828814, 3.01068, 1.0], [15, -0.0524892, -0.83221, 2.90027, 1.0], [16, 0.253924, -1.07427, 3.44927, 1.0], [17, 0.402224, -0.810659, 3.3283, 1.0], [18, 0.416295, -1.12069, 3.38979, 1.0], [19, 0.42422, -1.06228, 3.28044, 1.0], [20, 0.205796, -0.790292, 3.4022, 1.0], [21, -0.0763965, -0.914546, 3.12206, 1.0], [22, -0.0747805, -0.910878, 3.11438, 1.0], [23, 0.240784, -0.769711, 3.3898, 1.0], [24, 0.285634, -0.806196, 3.391, 1.0]]
[[0, 0.212102, -1.03211, 3.45933, 1.0], [1, 0.206377, -0.851675, 3.42635, 1.0], [2, 0.200167, -0.671176, 3.38455, 1.0], [3, 0.202215, -0.62034, 3.48236, 1.0], [4, 0.0938614, -0.769685, 3.43064, 1.0], [5, 0.0427226, -0.854317, 3.31679, 1.0], [6, -0.0595267, -0.914412, 3.18739, 1.0], [7, -0.0693461, -0.91889, 3.14048, 1.0], [8, 0.308951, -0.752578, 3.41926, 1.0], [9, 0.40661, -0.812172, 3.3434, 1.0], [10, 0.28184, -0.767673, 3.35169, 1.0], [11, 0.247952, -0.722858, 3.36659, 1.0], [12, 0.160336, -1.02416, 3.43401, 1.0], [13, 0.0283114, -0.814073, 3.32926, 1.0], [14, -0.0455049, -0.821025, 3.01264, 1.0], [15, -0.0523476, -0.821351, 2.90224, 1.0], [16, 0.260853, -1.02539, 3.43551, 1.0], [17, 0.403367, -0.810842, 3.32812, 1.0], [18, 0.412859, -1.11919, 3.39226, 1.0], [19, 0.423144, -1.06167, 3.28307, 1.0], [20, 0.201813, -0.71641, 3.39667, 1.0], [21, -0.0756606, -0.914541, 3.12489, 1.0], [22, -0.074606, -0.910772, 3.11466, 1.0], [23, 0.255249, -0.684048, 3.36468, 1.0], [24, 0.25979, -0.67934, 3.364, 1.0]]
[[0, 0.214595, -1.04451, 3.46574, 1.0], [1, 0.207175, -0.854214, 3.42771, 1.0], [2, 0.200285, -0.671018, 3.38448, 1.0], [3, 0.202601, -0.620342, 3.48245, 1.0], [4, 0.09398, -0.769527, 3.43058, 1.0], [5, 0.0419974, -0.854816, 3.3163, 1.0], [6, -0.0602503, -0.91491, 3.18689, 1.0], [7, -0.0700698, -0.919388, 3.13999, 1.0], [8, 0.321519, -0.806882, 3.4427, 1.0], [9, 0.419137, -0.866307, 3.36687, 1.0], [10, 0.272793, -0.85861, 3.3422, 1.0], [11, 0.257862, -0.830069, 3.36049, 1.0], [12, 0.160612, -1.03497, 3.43966, 1.0], [13, 0.029208, -0.812, 3.33062, 1.0], [14, -0.0450948, -0.820416, 3.015, 1.0], [15, -0.0462845, -0.821709, 2.90455, 1.0], [16, 0.265936, -1.0396, 3.4429, 1.0], [17, 0.403552, -0.810883, 3.3279, 1.0], [18, 0.413337, -1.11907, 3.38901, 1.0], [19, 0.42567, -1.06294, 3.27957, 1.0], [20, 0.201919, -0.716446, 3.3967, 1.0], [21, -0.0762339, -0.914851, 3.12422, 1.0], [22, -0.0747569, -0.91087, 3.11449, 1.0], [23, 0.219204, -0.788535, 3.35563, 1.0], [24, 0.267323, -0.810386, 3.3624, 1.0]]
[[0, 0.229226, -1.05678, 3.46966, 1.0], [1, 0.211557, -0.859587, 3.4291, 1.0], [2, 0.200214, -0.6711, 3.38424, 1.0], [3, 0.205555, -0.618959, 3.48066, 1.0], [4, 0.0945485, -0.778726, 3.43271, 1.0], [5, 0.0394039, -0.869074, 3.3179, 1.0], [6, -0.0628349, -0.929141, 3.18853, 1.0], [7, -0.0726542, -0.93362, 3.14163, 1.0], [8, 0.321436, -0.806961, 3.44255, 1.0], [9, 0.419055, -0.866394, 3.36676, 1.0], [10, 0.337339, -0.913636, 3.25023, 1.0], [11, 0.303256, -0.90639, 3.27088, 1.0], [12, 0.174134, -1.04987, 3.44949, 1.0], [13, 0.0290622, -0.816925, 3.32222, 1.0], [14, -0.0458523, -0.831136, 3.00751, 1.0], [15, -0.0475395, -0.833182, 2.89732, 1.0], [16, 0.282053, -1.0499, 3.44172, 1.0], [17, 0.403441, -0.811056, 3.32774, 1.0], [18, 0.413272, -1.11884, 3.38843, 1.0], [19, 0.426032, -1.06287, 3.27916, 1.0], [20, 0.202175, -0.717058, 3.39653, 1.0], [21, -0.0787585, -0.928685, 3.12475, 1.0], [22, -0.0771369, -0.92499, 3.1171, 1.0], [23, 0.295035, -0.903935, 3.25399, 1.0], [24, 0.301783, -0.901988, 3.255, 1.0]]
[[0, 0.230644, -1.0593, 3.44487, 1.0], [1, 0.209992, -0.870397, 3.4238, 1.0], [2, 0.189408, -0.694055, 3.39065, 1.0], [3, 0.205111, -0.629195, 3.47048, 1.0], [4, 0.0929721, -0.782745, 3.43155, 1.0], [5, 0.0404808, -0.86336, 3.31898, 1.0], [6, -0.0617606, -0.923441, 3.18961, 1.0], [7, -0.0715799, -0.927919, 3.14271, 1.0], [8, 0.321713, -0.807707, 3.44086, 1.0], [9, 0.419332, -0.867135, 3.36507, 1.0], [10, 0.337832, -0.913966, 3.24874, 1.0], [11, 0.293895, -0.910293, 3.26825, 1.0], [12, 0.177878, -1.0531, 3.42194, 1.0], [13, 0.0290777, -0.816923, 3.3222, 1.0], [14, -0.0436676, -0.833845, 3.00772, 1.0], [15, -0.0446689, -0.830179, 2.89723, 1.0], [16, 0.280676, -1.05096, 3.41836, 1.0], [17, 0.407034, -0.812369, 3.327, 1.0], [18, 0.42702, -1.1194, 3.38601, 1.0], [19, 0.441642, -1.06366, 3.27713, 1.0], [20, 0.194926, -0.737087, 3.3995, 1.0], [21, -0.0775373, -0.92239, 3.12804, 1.0], [22, -0.0757852, -0.917284, 3.11677, 1.0], [23, 0.276684, -0.910816, 3.24699, 1.0], [24, 0.296953, -0.904171, 3.25687, 1.0]]
[[0, 0.222211, -1.05965, 3.44443, 1.0], [1, 0.208316, -0.871014, 3.4223, 1.0], [2, 0.190628, -0.692026, 3.3881, 1.0], [3, 0.205653, -0.62765, 3.46641, 1.0], [4, 0.0919919, -0.784794, 3.43025, 1.0], [5, 0.0424896, -0.861073, 3.31622, 1.0], [6, -0.0597569, -0.921157, 3.18685, 1.0], [7, -0.0695762, -0.925636, 3.13995, 1.0], [8, 0.321993, -0.807838, 3.43981, 1.0], [9, 0.41961, -0.867266, 3.36403, 1.0], [10, 0.338282, -0.913863, 3.24772, 1.0], [11, 0.296021, -0.91697, 3.25577, 1.0], [12, 0.168275, -1.05204, 3.42313, 1.0], [13, 0.0294438, -0.817058, 3.32193, 1.0], [14, -0.0556345, -0.825808, 3.0108, 1.0], [15, -0.0572323, -0.82223, 2.9004, 1.0], [16, 0.272647, -1.05243, 3.41662, 1.0], [17, 0.411624, -0.815884, 3.32157, 1.0], [18, 0.45066, -1.12549, 3.35192, 1.0], [19, 0.456802, -1.0687, 3.24246, 1.0], [20, 0.195147, -0.736393, 3.39809, 1.0], [21, -0.0757256, -0.920741, 3.12329, 1.0], [22, -0.0751471, -0.915577, 3.1153, 1.0], [23, 0.274252, -0.920362, 3.21898, 1.0], [24, 0.284623, -0.906965, 3.24733, 1.0]]
[[0, 0.215109, -1.06102, 3.43971, 1.0], [1, 0.205898, -0.871996, 3.41901, 1.0], [2, 0.191448, -0.69069, 3.38634, 1.0], [3, 0.205547, -0.627119, 3.46558, 1.0], [4, 0.0934462, -0.785509, 3.43034, 1.0], [5, 0.0414977, -0.858956, 3.31686, 1.0], [6, -0.0607466, -0.919046, 3.18748, 1.0], [7, -0.0705659, -0.923524, 3.14058, 1.0], [8, 0.321996, -0.807922, 3.43854, 1.0], [9, 0.419613, -0.867348, 3.36275, 1.0], [10, 0.338433, -0.913733, 3.2465, 1.0], [11, 0.299221, -0.923368, 3.25186, 1.0], [12, 0.16201, -1.05193, 3.4202, 1.0], [13, 0.0282276, -0.818677, 3.31845, 1.0], [14, -0.0532969, -0.833992, 3.0072, 1.0], [15, -0.0550519, -0.830192, 2.89691, 1.0], [16, 0.264814, -1.05551, 3.4098, 1.0], [17, 0.410193, -0.818766, 3.31925, 1.0], [18, 0.442149, -1.1283, 3.35215, 1.0], [19, 0.449979, -1.07167, 3.2429, 1.0], [20, 0.195285, -0.735779, 3.39647, 1.0], [21, -0.076704, -0.918768, 3.12413, 1.0], [22, -0.0754421, -0.915106, 3.11533, 1.0], [23, 0.265601, -0.92666, 3.22064, 1.0], [24, 0.286591, -0.905308, 3.25887, 1.0]]
[[0, 0.211274, -1.06659, 3.43072, 1.0], [1, 0.20558, -0.875031, 3.40235, 1.0], [2, 0.200458, -0.683729, 3.35937, 1.0], [3, 0.205496, -0.627632, 3.46066, 1.0], [4, 0.0811412, -0.804709, 3.41809, 1.0], [5, 0.0371174, -0.865409, 3.30216, 1.0], [6, -0.0598794, -0.917881, 3.18527, 1.0], [7, -0.0696985, -0.922359, 3.13837, 1.0], [8, 0.32419, -0.8098, 3.42332, 1.0], [9, 0.421799, -0.869219, 3.34758, 1.0], [10, 0.341041, -0.914968, 3.23155, 1.0], [11, 0.300361, -0.934203, 3.23912, 1.0], [12, 0.15711, -1.05717, 3.4094, 1.0], [13, 0.0248872, -0.828342, 3.30546, 1.0], [14, -0.0586781, -0.844121, 2.99536, 1.0], [15, -0.0614451, -0.843731, 2.88549, 1.0], [16, 0.262188, -1.06092, 3.40302, 1.0], [17, 0.412264, -0.823091, 3.31173, 1.0], [18, 0.438931, -1.13239, 3.34619, 1.0], [19, 0.448062, -1.07638, 3.23696, 1.0], [20, 0.201336, -0.732124, 3.37252, 1.0], [21, -0.0758094, -0.917452, 3.12151, 1.0], [22, -0.0751842, -0.914816, 3.11495, 1.0], [23, 0.277702, -0.943566, 3.20917, 1.0], [24, 0.285885, -0.914281, 3.23554, 1.0]]
[[0, 0.2101, -1.06853, 3.4367, 1.0], [1, 0.202561, -0.878674, 3.40505, 1.0], [2, 0.193031, -0.691337, 3.36216, 1.0], [3, 0.203758, -0.626785, 3.4559, 1.0], [4, 0.0830688, -0.800682, 3.41762, 1.0], [5, 0.0401128, -0.862262, 3.30248, 1.0], [6, -0.0486484, -0.929131, 3.17165, 1.0], [7, -0.0579826, -0.924315, 3.15677, 1.0], [8, 0.32377, -0.809554, 3.42334, 1.0], [9, 0.421383, -0.868982, 3.34764, 1.0], [10, 0.340671, -0.914693, 3.23164, 1.0], [11, 0.315179, -0.946817, 3.23285, 1.0], [12, 0.155539, -1.05884, 3.41621, 1.0], [13, 0.0242993, -0.830178, 3.30411, 1.0], [14, -0.0587837, -0.851776, 2.99478, 1.0], [15, -0.0614825, -0.852363, 2.88518, 1.0], [16, 0.261482, -1.06318, 3.40865, 1.0], [17, 0.408466, -0.827237, 3.30696, 1.0], [18, 0.437505, -1.13631, 3.33776, 1.0], [19, 0.445211, -1.08256, 3.22731, 1.0], [20, 0.195671, -0.738116, 3.37489, 1.0], [21, -0.0746739, -0.903684, 3.12993, 1.0], [22, -0.0625426, -0.915781, 3.13233, 1.0], [23, 0.290124, -0.958689, 3.20188, 1.0], [24, 0.311986, -0.930799, 3.2284, 1.0]]
[[0, 0.231874, -1.0787, 3.40154, 1.0], [1, 0.205262, -0.88326, 3.39581, 1.0], [2, 0.190578, -0.692901, 3.36227, 1.0], [3, 0.200743, -0.62586, 3.4354, 1.0], [4, 0.0854452, -0.802624, 3.41264, 1.0], [5, 0.0365022, -0.862782, 3.29986, 1.0], [6, -0.058136, -0.928478, 3.16306, 1.0], [7, -0.0664356, -0.939248, 3.14295, 1.0], [8, 0.323779, -0.809553, 3.42284, 1.0], [9, 0.404773, -0.842499, 3.30114, 1.0], [10, 0.326208, -0.973758, 3.2131, 1.0], [11, 0.305113, -0.976098, 3.19487, 1.0], [12, 0.180064, -1.0736, 3.37606, 1.0], [13, 0.0148823, -0.84029, 3.28677, 1.0], [14, -0.067033, -0.866663, 2.97796, 1.0], [15, -0.0680543, -0.86047, 2.86817, 1.0], [16, 0.280663, -1.06911, 3.37823, 1.0], [17, 0.40946, -0.828468, 3.30298, 1.0], [18, 0.442669, -1.1371, 3.33049, 1.0], [19, 0.447943, -1.08451, 3.21934, 1.0], [20, 0.194291, -0.739742, 3.37376, 1.0], [21, -0.0488391, -0.950442, 3.11687, 1.0], [22, -0.0833215, -0.924042, 3.1345, 1.0], [23, 0.279227, -0.977264, 3.17783, 1.0], [24, 0.295131, -0.964519, 3.1855, 1.0]]
[[0, 0.193474, -1.09586, 3.39941, 1.0], [1, 0.200981, -0.909088, 3.37677, 1.0], [2, 0.209611, -0.733421, 3.33598, 1.0], [3, 0.200204, -0.640618, 3.42211, 1.0], [4, 0.0822128, -0.822958, 3.38322, 1.0], [5, 0.0250059, -0.880614, 3.2727, 1.0], [6, -0.0584969, -0.943497, 3.14771, 1.0], [7, -0.067631, -0.95083, 3.12945, 1.0], [8, 0.319694, -0.822921, 3.38337, 1.0], [9, 0.415598, -0.847886, 3.29102, 1.0], [10, 0.326722, -0.977685, 3.21013, 1.0], [11, 0.28719, -0.983277, 3.19476, 1.0], [12, 0.14383, -1.08614, 3.38227, 1.0], [13, 0.0106059, -0.845697, 3.28046, 1.0], [14, -0.0546996, -0.894061, 2.97047, 1.0], [15, -0.0578019, -0.89395, 2.86105, 1.0], [16, 0.238634, -1.09127, 3.36726, 1.0], [17, 0.411852, -0.83348, 3.29868, 1.0], [18, 0.459217, -1.13856, 3.33758, 1.0], [19, 0.463273, -1.09069, 3.22406, 1.0], [20, 0.207023, -0.778269, 3.3472, 1.0], [21, -0.0862885, -0.941878, 3.08887, 1.0], [22, -0.0860436, -0.926332, 3.13033, 1.0], [23, 0.249546, -0.988399, 3.18583, 1.0], [24, 0.245138, -0.975095, 3.1845, 1.0]]
[[0, 0.220768, -1.09555, 3.36282, 1.0], [1, 0.205605, -0.912796, 3.36503, 1.0], [2, 0.206538, -0.734327, 3.33647, 1.0], [3, 0.198946, -0.637737, 3.41525, 1.0], [4, 0.0824939, -0.824713, 3.38027, 1.0], [5, 0.0206274, -0.880303, 3.27072, 1.0], [6, -0.0397389, -0.955566, 3.17217, 1.0], [7, -0.0595251, -0.96802, 3.14017, 1.0], [8, 0.320642, -0.823622, 3.3809, 1.0], [9, 0.416274, -0.850585, 3.28823, 1.0], [10, 0.33782, -0.988375, 3.21564, 1.0], [11, 0.298693, -0.987383, 3.19531, 1.0], [12, 0.170354, -1.08963, 3.33771, 1.0], [13, 0.0104438, -0.846404, 3.27985, 1.0], [14, -0.0629747, -0.909221, 2.97446, 1.0], [15, -0.0664173, -0.902463, 2.86478, 1.0], [16, 0.267521, -1.08633, 3.33921, 1.0], [17, 0.399782, -0.84814, 3.2859, 1.0], [18, 0.458593, -1.14892, 3.33685, 1.0], [19, 0.462469, -1.10188, 3.22291, 1.0], [20, 0.205999, -0.778868, 3.34661, 1.0], [21, -0.0735948, -0.970695, 3.0876, 1.0], [22, -0.0811532, -0.947448, 3.1183, 1.0], [23, 0.26149, -0.984336, 3.17283, 1.0], [24, 0.288451, -0.980621, 3.1832, 1.0]]
[[0, 0.223484, -1.09798, 3.35784, 1.0], [1, 0.20281, -0.925546, 3.35857, 1.0], [2, 0.172039, -0.770438, 3.34861, 1.0], [3, 0.193393, -0.668327, 3.40291, 1.0], [4, 0.0829736, -0.825258, 3.37982, 1.0], [5, 0.0229845, -0.882795, 3.27029, 1.0], [6, -0.0531186, -0.971721, 3.13915, 1.0], [7, -0.0759761, -0.981134, 3.09976, 1.0], [8, 0.320596, -0.823994, 3.38058, 1.0], [9, 0.416079, -0.851725, 3.28802, 1.0], [10, 0.339404, -0.990477, 3.21836, 1.0], [11, 0.299323, -0.989549, 3.20231, 1.0], [12, 0.172863, -1.09604, 3.33446, 1.0], [13, 0.0126099, -0.850759, 3.27864, 1.0], [14, -0.0603635, -0.926905, 2.97691, 1.0], [15, -0.0638675, -0.916701, 2.86743, 1.0], [16, 0.271659, -1.08489, 3.33069, 1.0], [17, 0.393464, -0.86042, 3.27537, 1.0], [18, 0.39545, -1.17153, 3.28799, 1.0], [19, 0.412412, -1.12414, 3.17617, 1.0], [20, 0.183232, -0.807112, 3.35062, 1.0], [21, -0.0895495, -0.976322, 3.0575, 1.0], [22, -0.0979104, -0.973838, 3.05833, 1.0], [23, 0.265727, -0.989026, 3.19044, 1.0], [24, 0.268967, -0.981489, 3.1845, 1.0]]
