[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.0459973, -0.2249407, 1.0]], ['2, k, 1', [-0.06985747, 0.02677416, 1.0]], ['2, k, 2', [-0.0931725, 0.2720814, 1.0]], ['2, k, 3', [-0.1205474, 0.4037395, 1.0]], ['2, k, 4', [-0.2526619, 0.1675934, 1.0]], ['2, k, 5', [-0.2866209, -0.08792702, 1.0]], ['2, k, 6', [-0.1718714, -0.2153463, 1.0]], ['2, k, 7', [-0.1555518, -0.2567775, 1.0]], ['2, k, 8', [0.07591951, 0.2148761, 1.0]], ['2, k, 9', [0.1448101, -0.02387705, 1.0]], ['2, k, 10', [0.09711631, -0.1718574, 1.0]], ['2, k, 11', [0.08268929, -0.2363378, 1.0]], ['2, k, 12', [-0.1221027, -0.2290047, 1.0]], ['2, k, 13', [-0.1763386, -0.3847765, 1.0]], ['2, k, 14', [-0.2219649, -0.7231211, 1.0]], ['2, k, 15', [-0.2017689, -0.7628196, 1.0]], ['2, k, 16', [0.0314013, -0.2149063, 1.0]], ['2, k, 17', [0.1200198, -0.3986402, 1.0]], ['2, k, 18', [0.1831681, -0.7422801, 1.0]], ['2, k, 19', [0.2105601, -0.7867299, 1.0]], ['2, k, 20', [-0.08746777, 0.2116238, 1.0]], ['2, k, 21', [-0.12063, -0.3129867, 1.0]], ['2, k, 22', [-0.1888404, -0.2549618, 1.0]], ['2, k, 23', [0.07888445, -0.2848314, 1.0]], ['2, k, 24', [0.1076683, -0.2267845, 1.0]]]
[['2, k, 0', [-0.0459634, -0.2249039, 1.0]], ['2, k, 1', [-0.06979264, 0.02681337, 1.0]], ['2, k, 2', [-0.09306485, 0.2721132, 1.0]], ['2, k, 3', [-0.120439, 0.4036617, 1.0]], ['2, k, 4', [-0.2531461, 0.1673177, 1.0]], ['2, k, 5', [-0.2864837, -0.08767633, 1.0]], ['2, k, 6', [-0.1730182, -0.2139094, 1.0]], ['2, k, 7', [-0.1490801, -0.2687847, 1.0]], ['2, k, 8', [0.07575342, 0.2149581, 1.0]], ['2, k, 9', [0.1446743, -0.02434157, 1.0]], ['2, k, 10', [0.09416023, -0.1725121, 1.0]], ['2, k, 11', [0.0806159, -0.2387291, 1.0]], ['2, k, 12', [-0.1221047, -0.2290035, 1.0]], ['2, k, 13', [-0.1763261, -0.3848562, 1.0]], ['2, k, 14', [-0.2210533, -0.7243314, 1.0]], ['2, k, 15', [-0.1986913, -0.7659101, 1.0]], ['2, k, 16', [0.03146489, -0.2148314, 1.0]], ['2, k, 17', [0.1199415, -0.3986038, 1.0]], ['2, k, 18', [0.1848362, -0.7430786, 1.0]], ['2, k, 19', [0.2115681, -0.789096, 1.0]], ['2, k, 20', [-0.0873707, 0.2116578, 1.0]], ['2, k, 21', [-0.129667, -0.3132145, 1.0]], ['2, k, 22', [-0.1933553, -0.2782949, 1.0]], ['2, k, 23', [0.07155425, -0.2894819, 1.0]], ['2, k, 24', [0.1068114, -0.2255991, 1.0]]]
[['2, k, 0', [-0.04594193, -0.2248864, 1.0]], ['2, k, 1', [-0.06976627, 0.02685005, 1.0]], ['2, k, 2', [-0.09302448, 0.2721676, 1.0]], ['2, k, 3', [-0.1203911, 0.4036689, 1.0]], ['2, k, 4', [-0.2532762, 0.1674666, 1.0]], ['2, k, 5', [-0.2854652, -0.08701144, 1.0]], ['2, k, 6', [-0.1723577, -0.2131484, 1.0]], ['2, k, 7', [-0.1500662, -0.2680096, 1.0]], ['2, k, 8', [0.07568422, 0.2149271, 1.0]], ['2, k, 9', [0.1446685, -0.02444231, 1.0]], ['2, k, 10', [0.0941982, -0.1728936, 1.0]], ['2, k, 11', [0.08179776, -0.2383581, 1.0]], ['2, k, 12', [-0.1221066, -0.2289972, 1.0]], ['2, k, 13', [-0.175984, -0.3794201, 1.0]], ['2, k, 14', [-0.2212177, -0.7249219, 1.0]], ['2, k, 15', [-0.1985512, -0.766362, 1.0]], ['2, k, 16', [0.03154569, -0.2147901, 1.0]], ['2, k, 17', [0.1194833, -0.3979776, 1.0]], ['2, k, 18', [0.1776695, -0.7415033, 1.0]], ['2, k, 19', [0.206413, -0.7818559, 1.0]], ['2, k, 20', [-0.08733494, 0.2117073, 1.0]], ['2, k, 21', [-0.1307252, -0.3101708, 1.0]], ['2, k, 22', [-0.1026711, -0.3001812, 1.0]], ['2, k, 23', [0.0744005, -0.2889707, 1.0]], ['2, k, 24', [0.1205731, -0.2422494, 1.0]]]
[['2, k, 0', [-0.04586056, -0.2248466, 1.0]], ['2, k, 1', [-0.06977962, 0.0268236, 1.0]], ['2, k, 2', [-0.0931835, 0.2719803, 1.0]], ['2, k, 3', [-0.1202511, 0.403899, 1.0]], ['2, k, 4', [-0.2534167, 0.1676077, 1.0]], ['2, k, 5', [-0.2850285, -0.08699125, 1.0]], ['2, k, 6', [-0.173678, -0.2124567, 1.0]], ['2, k, 7', [-0.1571589, -0.2543846, 1.0]], ['2, k, 8', [0.07553737, 0.2147237, 1.0]], ['2, k, 9', [0.1444078, -0.02403742, 1.0]], ['2, k, 10', [0.09377202, -0.1733734, 1.0]], ['2, k, 11', [0.08131815, -0.2386091, 1.0]], ['2, k, 12', [-0.1219926, -0.2288712, 1.0]], ['2, k, 13', [-0.1750226, -0.38246, 1.0]], ['2, k, 14', [-0.2195031, -0.7254526, 1.0]], ['2, k, 15', [-0.1978167, -0.7669482, 1.0]], ['2, k, 16', [0.03160915, -0.2147929, 1.0]], ['2, k, 17', [0.1192779, -0.3979237, 1.0]], ['2, k, 18', [0.1758419, -0.7427644, 1.0]], ['2, k, 19', [0.2048679, -0.7808833, 1.0]], ['2, k, 20', [-0.08744315, 0.2115756, 1.0]], ['2, k, 21', [-0.1208766, -0.3118927, 1.0]], ['2, k, 22', [-0.1223078, -0.2663974, 1.0]], ['2, k, 23', [0.07372979, -0.28901, 1.0]], ['2, k, 24', [0.1068986, -0.2236864, 1.0]]]
[['2, k, 0', [-0.04600419, -0.2248816, 1.0]], ['2, k, 1', [-0.06981318, 0.02680697, 1.0]], ['2, k, 2', [-0.09309973, 0.2719689, 1.0]], ['2, k, 3', [-0.1202037, 0.4040014, 1.0]], ['2, k, 4', [-0.2536794, 0.1676667, 1.0]], ['2, k, 5', [-0.2853063, -0.08541539, 1.0]], ['2, k, 6', [-0.1744541, -0.211396, 1.0]], ['2, k, 7', [-0.1585934, -0.2536618, 1.0]], ['2, k, 8', [0.07600366, 0.2149913, 1.0]], ['2, k, 9', [0.1444584, -0.02432431, 1.0]], ['2, k, 10', [0.094087, -0.1748588, 1.0]], ['2, k, 11', [0.08062029, -0.2397604, 1.0]], ['2, k, 12', [-0.1220655, -0.2288584, 1.0]], ['2, k, 13', [-0.1749035, -0.3826687, 1.0]], ['2, k, 14', [-0.2197949, -0.7246916, 1.0]], ['2, k, 15', [-0.1976908, -0.7670224, 1.0]], ['2, k, 16', [0.03134143, -0.2149071, 1.0]], ['2, k, 17', [0.1189731, -0.3976029, 1.0]], ['2, k, 18', [0.1761349, -0.7433792, 1.0]], ['2, k, 19', [0.2042195, -0.7811053, 1.0]], ['2, k, 20', [-0.08740593, 0.2115612, 1.0]], ['2, k, 21', [-0.123471, -0.3126899, 1.0]], ['2, k, 22', [-0.1234307, -0.263771, 1.0]], ['2, k, 23', [0.07238591, -0.2891314, 1.0]], ['2, k, 24', [0.1061002, -0.2206107, 1.0]]]
[['2, k, 0', [-0.04424134, -0.2244532, 1.0]], ['2, k, 1', [-0.06963172, 0.02687106, 1.0]], ['2, k, 2', [-0.0934769, 0.2719297, 1.0]], ['2, k, 3', [-0.1201725, 0.4041472, 1.0]], ['2, k, 4', [-0.2538873, 0.167629, 1.0]], ['2, k, 5', [-0.2849385, -0.08608723, 1.0]], ['2, k, 6', [-0.1906066, -0.224578, 1.0]], ['2, k, 7', [-0.1627813, -0.2746521, 1.0]], ['2, k, 8', [0.07629773, 0.2151998, 1.0]], ['2, k, 9', [0.1446123, -0.02437882, 1.0]], ['2, k, 10', [0.09359401, -0.1749733, 1.0]], ['2, k, 11', [0.07969549, -0.239537, 1.0]], ['2, k, 12', [-0.1202235, -0.2285299, 1.0]], ['2, k, 13', [-0.1748725, -0.3827252, 1.0]], ['2, k, 14', [-0.2196127, -0.7252958, 1.0]], ['2, k, 15', [-0.1973669, -0.7673717, 1.0]], ['2, k, 16', [0.03301471, -0.2143669, 1.0]], ['2, k, 17', [0.1185067, -0.3971606, 1.0]], ['2, k, 18', [0.1728933, -0.7428442, 1.0]], ['2, k, 19', [0.201602, -0.7799635, 1.0]], ['2, k, 20', [-0.08758426, 0.2115528, 1.0]], ['2, k, 21', [-0.1381307, -0.3215888, 1.0]], ['2, k, 22', [-0.1319026, -0.2517713, 1.0]], ['2, k, 23', [0.06958602, -0.2891957, 1.0]], ['2, k, 24', [0.1053473, -0.2325214, 1.0]]]
[['2, k, 0', [-0.04454953, -0.2245578, 1.0]], ['2, k, 1', [-0.06970596, 0.02687918, 1.0]], ['2, k, 2', [-0.09341685, 0.2721165, 1.0]], ['2, k, 3', [-0.1201071, 0.4043381, 1.0]], ['2, k, 4', [-0.2542077, 0.1673985, 1.0]], ['2, k, 5', [-0.2843348, -0.08548772, 1.0]], ['2, k, 6', [-0.1713236, -0.2108883, 1.0]], ['2, k, 7', [-0.155364, -0.2504774, 1.0]], ['2, k, 8', [0.07663544, 0.2154554, 1.0]], ['2, k, 9', [0.1441297, -0.0247093, 1.0]], ['2, k, 10', [0.09327582, -0.1754961, 1.0]], ['2, k, 11', [0.07930877, -0.2410325, 1.0]], ['2, k, 12', [-0.1204148, -0.2285603, 1.0]], ['2, k, 13', [-0.174794, -0.3829798, 1.0]], ['2, k, 14', [-0.2201683, -0.7258384, 1.0]], ['2, k, 15', [-0.1970845, -0.7676526, 1.0]], ['2, k, 16', [0.03256499, -0.2145662, 1.0]], ['2, k, 17', [0.1174895, -0.3961191, 1.0]], ['2, k, 18', [0.1720138, -0.7431482, 1.0]], ['2, k, 19', [0.1908175, -0.7838992, 1.0]], ['2, k, 20', [-0.08759252, 0.2116735, 1.0]], ['2, k, 21', [-0.1152738, -0.3121823, 1.0]], ['2, k, 22', [-0.1200379, -0.2712735, 1.0]], ['2, k, 23', [0.06954569, -0.2889335, 1.0]], ['2, k, 24', [0.1056175, -0.2292351, 1.0]]]
[['2, k, 0', [-0.04508254, -0.2246595, 1.0]], ['2, k, 1', [-0.06979264, 0.02691659, 1.0]], ['2, k, 2', [-0.09296093, 0.2723535, 1.0]], ['2, k, 3', [-0.1200553, 0.4043499, 1.0]], ['2, k, 4', [-0.2542521, 0.1673582, 1.0]], ['2, k, 5', [-0.2838863, -0.08306571, 1.0]], ['2, k, 6', [-0.1898556, -0.2243909, 1.0]], ['2, k, 7', [-0.1598231, -0.2850748, 1.0]], ['2, k, 8', [0.07624302, 0.2153744, 1.0]], ['2, k, 9', [0.1439429, -0.02412865, 1.0]], ['2, k, 10', [0.09345642, -0.1750328, 1.0]], ['2, k, 11', [0.08005429, -0.2436652, 1.0]], ['2, k, 12', [-0.1208124, -0.2286267, 1.0]], ['2, k, 13', [-0.1747173, -0.3832013, 1.0]], ['2, k, 14', [-0.2208656, -0.7260515, 1.0]], ['2, k, 15', [-0.1967379, -0.7678728, 1.0]], ['2, k, 16', [0.0318771, -0.2146968, 1.0]], ['2, k, 17', [0.1161854, -0.3946544, 1.0]], ['2, k, 18', [0.1693158, -0.7450991, 1.0]], ['2, k, 19', [0.1811918, -0.7833599, 1.0]], ['2, k, 20', [-0.08731941, 0.2118483, 1.0]], ['2, k, 21', [-0.1471483, -0.3233449, 1.0]], ['2, k, 22', [-0.09539491, -0.3120507, 1.0]], ['2, k, 23', [0.06597755, -0.2936774, 1.0]], ['2, k, 24', [0.1003862, -0.2427066, 1.0]]]
[['2, k, 0', [-0.04509207, -0.2246103, 1.0]], ['2, k, 1', [-0.06972892, 0.02705197, 1.0]], ['2, k, 2', [-0.09280715, 0.2724438, 1.0]], ['2, k, 3', [-0.120056, 0.404376, 1.0]], ['2, k, 4', [-0.2544103, 0.1674979, 1.0]], ['2, k, 5', [-0.2731875, -0.04733326, 1.0]], ['2, k, 6', [-0.1843895, -0.209287, 1.0]], ['2, k, 7', [-0.1563826, -0.2724563, 1.0]], ['2, k, 8', [0.07664451, 0.2159037, 1.0]], ['2, k, 9', [0.1435366, -0.02403698, 1.0]], ['2, k, 10', [0.08610034, -0.2010446, 1.0]], ['2, k, 11', [0.07911166, -0.2468046, 1.0]], ['2, k, 12', [-0.1208758, -0.2285798, 1.0]], ['2, k, 13', [-0.1744109, -0.3824279, 1.0]], ['2, k, 14', [-0.2207692, -0.7262542, 1.0]], ['2, k, 15', [-0.1982082, -0.7673947, 1.0]], ['2, k, 16', [0.03193758, -0.2145667, 1.0]], ['2, k, 17', [0.1150272, -0.3938631, 1.0]], ['2, k, 18', [0.1678571, -0.7456192, 1.0]], ['2, k, 19', [0.1620508, -0.7829493, 1.0]], ['2, k, 20', [-0.08718795, 0.2119653, 1.0]], ['2, k, 21', [-0.1275655, -0.3163341, 1.0]], ['2, k, 22', [-0.1039368, -0.2952881, 1.0]], ['2, k, 23', [0.06352198, -0.2981999, 1.0]], ['2, k, 24', [0.09426196, -0.2519376, 1.0]]]
[['2, k, 0', [-0.04548037, -0.2247083, 1.0]], ['2, k, 1', [-0.06999005, 0.0269942, 1.0]], ['2, k, 2', [-0.09281502, 0.2724645, 1.0]], ['2, k, 3', [-0.1202102, 0.4040068, 1.0]], ['2, k, 4', [-0.2543553, 0.1665357, 1.0]], ['2, k, 5', [-0.2912096, -0.09235055, 1.0]], ['2, k, 6', [-0.2149865, -0.2636355, 1.0]], ['2, k, 7', [-0.1974312, -0.2884676, 1.0]], ['2, k, 8', [0.07609746, 0.2157213, 1.0]], ['2, k, 9', [0.1435392, -0.02440077, 1.0]], ['2, k, 10', [0.08693948, -0.2015054, 1.0]], ['2, k, 11', [0.07730955, -0.256453, 1.0]], ['2, k, 12', [-0.1211479, -0.2286808, 1.0]], ['2, k, 13', [-0.1729319, -0.3756154, 1.0]], ['2, k, 14', [-0.2208233, -0.7262663, 1.0]], ['2, k, 15', [-0.1973369, -0.7674221, 1.0]], ['2, k, 16', [0.03141105, -0.2146454, 1.0]], ['2, k, 17', [0.113855, -0.3934006, 1.0]], ['2, k, 18', [0.1509828, -0.7464833, 1.0]], ['2, k, 19', [0.1463724, -0.7783254, 1.0]], ['2, k, 20', [-0.08727226, 0.211962, 1.0]], ['2, k, 21', [-0.1832542, -0.3048638, 1.0]], ['2, k, 22', [-0.1608179, -0.2817093, 1.0]], ['2, k, 23', [0.06466567, -0.3003924, 1.0]], ['2, k, 24', [0.09928309, -0.1992642, 1.0]]]
[['2, k, 0', [-0.04559084, -0.2244186, 1.0]], ['2, k, 1', [-0.06994355, 0.02714128, 1.0]], ['2, k, 2', [-0.09264448, 0.272328, 1.0]], ['2, k, 3', [-0.1200382, 0.4041727, 1.0]], ['2, k, 4', [-0.2517012, 0.1676525, 1.0]], ['2, k, 5', [-0.290003, -0.09097137, 1.0]], ['2, k, 6', [-0.181185, -0.209657, 1.0]], ['2, k, 7', [-0.1582654, -0.252737, 1.0]], ['2, k, 8', [0.07647327, 0.2156068, 1.0]], ['2, k, 9', [0.142984, -0.02539003, 1.0]], ['2, k, 10', [0.09057272, -0.179428, 1.0]], ['2, k, 11', [0.07762253, -0.2381711, 1.0]], ['2, k, 12', [-0.1214174, -0.2283433, 1.0]], ['2, k, 13', [-0.1728448, -0.3758749, 1.0]], ['2, k, 14', [-0.2197661, -0.7276416, 1.0]], ['2, k, 15', [-0.1969327, -0.7685962, 1.0]], ['2, k, 16', [0.03145052, -0.2143708, 1.0]], ['2, k, 17', [0.1119889, -0.3927867, 1.0]], ['2, k, 18', [0.14268, -0.7403179, 1.0]], ['2, k, 19', [0.1308755, -0.7755501, 1.0]], ['2, k, 20', [-0.08713099, 0.2119044, 1.0]], ['2, k, 21', [-0.1310547, -0.3059292, 1.0]], ['2, k, 22', [-0.1216449, -0.2617655, 1.0]], ['2, k, 23', [0.06491286, -0.2834887, 1.0]], ['2, k, 24', [0.09945975, -0.2144918, 1.0]]]
[['2, k, 0', [-0.04554591, -0.2243864, 1.0]], ['2, k, 1', [-0.06989301, 0.02694007, 1.0]], ['2, k, 2', [-0.09275617, 0.2717026, 1.0]], ['2, k, 3', [-0.11981, 0.4040829, 1.0]], ['2, k, 4', [-0.2501123, 0.1680335, 1.0]], ['2, k, 5', [-0.2882246, -0.090238, 1.0]], ['2, k, 6', [-0.1788262, -0.2087584, 1.0]], ['2, k, 7', [-0.1572031, -0.2507803, 1.0]], ['2, k, 8', [0.07659812, 0.2155261, 1.0]], ['2, k, 9', [0.1434957, -0.02256796, 1.0]], ['2, k, 10', [0.09240781, -0.183275, 1.0]], ['2, k, 11', [0.07990239, -0.2349995, 1.0]], ['2, k, 12', [-0.1213946, -0.2283324, 1.0]], ['2, k, 13', [-0.1715113, -0.3804971, 1.0]], ['2, k, 14', [-0.2170913, -0.7272777, 1.0]], ['2, k, 15', [-0.1970222, -0.7684383, 1.0]], ['2, k, 16', [0.03151533, -0.2143123, 1.0]], ['2, k, 17', [0.1090269, -0.3932284, 1.0]], ['2, k, 18', [0.134925, -0.7384545, 1.0]], ['2, k, 19', [0.1175626, -0.7706615, 1.0]], ['2, k, 20', [-0.0871907, 0.211396, 1.0]], ['2, k, 21', [-0.1266026, -0.3059812, 1.0]], ['2, k, 22', [-0.1204989, -0.260442, 1.0]], ['2, k, 23', [0.05842566, -0.2852857, 1.0]], ['2, k, 24', [0.09400599, -0.2485336, 1.0]]]
[['2, k, 0', [-0.04559703, -0.2243836, 1.0]], ['2, k, 1', [-0.06975702, 0.02687303, 1.0]], ['2, k, 2', [-0.09229667, 0.2715292, 1.0]], ['2, k, 3', [-0.1189413, 0.4035839, 1.0]], ['2, k, 4', [-0.2487833, 0.1679944, 1.0]], ['2, k, 5', [-0.2840163, -0.08665489, 1.0]], ['2, k, 6', [-0.1780578, -0.2081692, 1.0]], ['2, k, 7', [-0.1564612, -0.2517161, 1.0]], ['2, k, 8', [0.07748467, 0.2154179, 1.0]], ['2, k, 9', [0.1502371, -0.03696726, 1.0]], ['2, k, 10', [0.09224138, -0.1973503, 1.0]], ['2, k, 11', [0.07996527, -0.2397208, 1.0]], ['2, k, 12', [-0.12145, -0.2282454, 1.0]], ['2, k, 13', [-0.1709155, -0.3823632, 1.0]], ['2, k, 14', [-0.2206757, -0.727532, 1.0]], ['2, k, 15', [-0.1967037, -0.768406, 1.0]], ['2, k, 16', [0.03144993, -0.2144171, 1.0]], ['2, k, 17', [0.1047364, -0.393486, 1.0]], ['2, k, 18', [0.1193704, -0.7382337, 1.0]], ['2, k, 19', [0.1043361, -0.7635063, 1.0]], ['2, k, 20', [-0.08682051, 0.2112494, 1.0]], ['2, k, 21', [-0.1250997, -0.3065343, 1.0]], ['2, k, 22', [-0.1200586, -0.2616684, 1.0]], ['2, k, 23', [0.05667341, -0.2876242, 1.0]], ['2, k, 24', [0.08645633, -0.2783903, 1.0]]]
[['2, k, 0', [-0.04557884, -0.2243886, 1.0]], ['2, k, 1', [-0.06931826, 0.02665433, 1.0]], ['2, k, 2', [-0.09123374, 0.2709446, 1.0]], ['2, k, 3', [-0.1182955, 0.40335, 1.0]], ['2, k, 4', [-0.2489715, 0.1671197, 1.0]], ['2, k, 5', [-0.2711813, -0.05074583, 1.0]], ['2, k, 6', [-0.1780942, -0.2081343, 1.0]], ['2, k, 7', [-0.1549223, -0.2573864, 1.0]], ['2, k, 8', [0.07811024, 0.2157279, 1.0]], ['2, k, 9', [0.1492634, -0.03719451, 1.0]], ['2, k, 10', [0.09291749, -0.1984623, 1.0]], ['2, k, 11', [0.07925361, -0.2382467, 1.0]], ['2, k, 12', [-0.1214521, -0.228245, 1.0]], ['2, k, 13', [-0.1716196, -0.3895363, 1.0]], ['2, k, 14', [-0.2076783, -0.728631, 1.0]], ['2, k, 15', [-0.1966091, -0.7709717, 1.0]], ['2, k, 16', [0.03154863, -0.2144429, 1.0]], ['2, k, 17', [0.0989981, -0.3936069, 1.0]], ['2, k, 18', [0.08757978, -0.7194806, 1.0]], ['2, k, 19', [0.09796707, -0.7625132, 1.0]], ['2, k, 20', [-0.085926, 0.2107639, 1.0]], ['2, k, 21', [-0.1178333, -0.3110026, 1.0]], ['2, k, 22', [-0.1214712, -0.2453242, 1.0]], ['2, k, 23', [0.05722028, -0.2833101, 1.0]], ['2, k, 24', [0.08679818, -0.258449, 1.0]]]
[['2, k, 0', [-0.04551747, -0.2243321, 1.0]], ['2, k, 1', [-0.06906146, 0.02649166, 1.0]], ['2, k, 2', [-0.09088007, 0.2702811, 1.0]], ['2, k, 3', [-0.1172735, 0.4034134, 1.0]], ['2, k, 4', [-0.249104, 0.1672295, 1.0]], ['2, k, 5', [-0.2707713, -0.05015317, 1.0]], ['2, k, 6', [-0.1780035, -0.2083857, 1.0]], ['2, k, 7', [-0.1544305, -0.2585792, 1.0]], ['2, k, 8', [0.07866719, 0.2160615, 1.0]], ['2, k, 9', [0.1481498, -0.03733174, 1.0]], ['2, k, 10', [0.09511272, -0.1900038, 1.0]], ['2, k, 11', [0.07712461, -0.2453, 1.0]], ['2, k, 12', [-0.1215207, -0.2281269, 1.0]], ['2, k, 13', [-0.171136, -0.3909398, 1.0]], ['2, k, 14', [-0.2206786, -0.7310224, 1.0]], ['2, k, 15', [-0.1971652, -0.7696527, 1.0]], ['2, k, 16', [0.03200439, -0.2143361, 1.0]], ['2, k, 17', [0.08910639, -0.3936097, 1.0]], ['2, k, 18', [0.1073582, -0.7260465, 1.0]], ['2, k, 19', [0.08808398, -0.7503949, 1.0]], ['2, k, 20', [-0.08558538, 0.2102425, 1.0]], ['2, k, 21', [-0.1198673, -0.3102036, 1.0]], ['2, k, 22', [-0.1172597, -0.2722358, 1.0]], ['2, k, 23', [0.06048124, -0.283511, 1.0]], ['2, k, 24', [0.01889829, -0.2581221, 1.0]]]
[['2, k, 0', [-0.04572368, -0.2245472, 1.0]], ['2, k, 1', [-0.06877423, 0.02619032, 1.0]], ['2, k, 2', [-0.08942861, 0.2698978, 1.0]], ['2, k, 3', [-0.115746, 0.4032483, 1.0]], ['2, k, 4', [-0.247406, 0.1675491, 1.0]], ['2, k, 5', [-0.278241, -0.07553338, 1.0]], ['2, k, 6', [-0.1777746, -0.2084049, 1.0]], ['2, k, 7', [-0.1557661, -0.2543802, 1.0]], ['2, k, 8', [0.07929017, 0.2161555, 1.0]], ['2, k, 9', [0.1483485, -0.03735492, 1.0]], ['2, k, 10', [0.1001378, -0.2135033, 1.0]], ['2, k, 11', [0.06829935, -0.249728, 1.0]], ['2, k, 12', [-0.1221995, -0.2284503, 1.0]], ['2, k, 13', [-0.170606, -0.3932068, 1.0]], ['2, k, 14', [-0.2196478, -0.7310392, 1.0]], ['2, k, 15', [-0.1970517, -0.7695555, 1.0]], ['2, k, 16', [0.03187512, -0.2147061, 1.0]], ['2, k, 17', [0.07726758, -0.3945863, 1.0]], ['2, k, 18', [0.06310764, -0.7212302, 1.0]], ['2, k, 19', [0.06793808, -0.7499552, 1.0]], ['2, k, 20', [-0.08449354, 0.2098541, 1.0]], ['2, k, 21', [-0.1235362, -0.3069769, 1.0]], ['2, k, 22', [-0.1197106, -0.2613847, 1.0]], ['2, k, 23', [0.03641064, -0.2911614, 1.0]], ['2, k, 24', [0.01345658, -0.2794902, 1.0]]]
[['2, k, 0', [-0.04572173, -0.2245412, 1.0]], ['2, k, 1', [-0.06850445, 0.02609357, 1.0]], ['2, k, 2', [-0.08893369, 0.2696601, 1.0]], ['2, k, 3', [-0.1137801, 0.4033132, 1.0]], ['2, k, 4', [-0.2461199, 0.1678995, 1.0]], ['2, k, 5', [-0.2771035, -0.07550553, 1.0]], ['2, k, 6', [-0.1776558, -0.2084545, 1.0]], ['2, k, 7', [-0.1556073, -0.2545463, 1.0]], ['2, k, 8', [0.08163024, 0.2168399, 1.0]], ['2, k, 9', [0.1456738, -0.02848283, 1.0]], ['2, k, 10', [0.09663216, -0.1988954, 1.0]], ['2, k, 11', [0.07680267, -0.2462163, 1.0]], ['2, k, 12', [-0.1223824, -0.2283211, 1.0]], ['2, k, 13', [-0.1716201, -0.397875, 1.0]], ['2, k, 14', [-0.2193576, -0.7313409, 1.0]], ['2, k, 15', [-0.1966603, -0.7700957, 1.0]], ['2, k, 16', [0.0321158, -0.2147414, 1.0]], ['2, k, 17', [0.07130872, -0.3939134, 1.0]], ['2, k, 18', [0.06381943, -0.7201999, 1.0]], ['2, k, 19', [0.06304585, -0.7505564, 1.0]], ['2, k, 20', [-0.08403645, 0.2096482, 1.0]], ['2, k, 21', [-0.1225486, -0.3068067, 1.0]], ['2, k, 22', [-0.1198261, -0.2612233, 1.0]], ['2, k, 23', [0.06233463, -0.2814751, 1.0]], ['2, k, 24', [0.01533298, -0.2525803, 1.0]]]
