[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.501886000000002, 82.78544, 1.0]], ['2, k, 1', [-27.17062354355079, 110.68585879199902, 1.0]], ['2, k, 2', [-30.656591826227274, 131.78739407412056, 1.0]], ['2, k, 3', [-31.62997237131137, 137.79102384231965, 1.0]], ['2, k, 4', [-16.192660333400323, 127.61577900852674, 1.0]], ['2, k, 5', [-2.903948607343203, 108.66394574696793, 1.0]], ['2, k, 6', [6.605615839057116, 92.03870427585625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.512071270109516, 126.39440908956894, 1.0]], ['2, k, 9', [-50.65314177552887, 104.36772237995528, 1.0]], ['2, k, 10', [-61.772263763857694, 85.39582056112806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.289222844018457, 84.39125115237046, 1.0]], ['2, k, 13', [-9.927483540972414, 44.266303263133125, 1.0]], ['2, k, 14', [-3.1966489992395335, 19.341726818570358, 1.0]], ['2, k, 15', [-5.787549278494341, 14.162229744069448, 1.0]], ['2, k, 16', [-27.89784629771799, 81.34254851898271, 1.0]], ['2, k, 17', [-31.071089347955482, 40.950234717909076, 1.0]], ['2, k, 18', [-32.49934973407853, 12.984927005759456, 1.0]], ['2, k, 19', [-35.516983363928915, 8.712970903295822, 1.0]], ['2, k, 20', [-30.656591826227274, 131.78739407412056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.795582000000003, 82.678262, 1.0]], ['2, k, 1', [-27.15202818727427, 110.55074359348659, 1.0]], ['2, k, 2', [-30.383615741679634, 131.62734367028074, 1.0]], ['2, k, 3', [-31.282366531074583, 137.62411346432702, 1.0]], ['2, k, 4', [-15.839270065460157, 127.5181458288617, 1.0]], ['2, k, 5', [-3.3784095141092916, 108.04278665083973, 1.0]], ['2, k, 6', [4.953592589621108, 90.23150680230779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.362653404849375, 126.18317045296166, 1.0]], ['2, k, 9', [-49.93263920274432, 103.98207448824115, 1.0]], ['2, k, 10', [-60.23556972248541, 84.4657684023055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.463157538409984, 84.22482732246876, 1.0]], ['2, k, 13', [-10.568162163386447, 44.16213379101817, 1.0]], ['2, k, 14', [-4.708097540306077, 18.930257227256636, 1.0]], ['2, k, 15', [-7.271915797662851, 13.621568625869447, 1.0]], ['2, k, 16', [-28.134796210806147, 81.29262544005773, 1.0]], ['2, k, 17', [-31.316146957715365, 40.858480363167004, 1.0]], ['2, k, 18', [-32.65078589718152, 12.827370342268345, 1.0]], ['2, k, 19', [-35.52399736985, 8.597611187127676, 1.0]], ['2, k, 20', [-30.383615741679634, 131.62734367028074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.003394, 82.645488, 1.0]], ['2, k, 1', [-27.028035321837333, 110.4574231797539, 1.0]], ['2, k, 2', [-29.987988153823984, 131.4926758036004, 1.0]], ['2, k, 3', [-30.806793478379515, 137.4787513850761, 1.0]], ['2, k, 4', [-15.367978684029161, 127.52329068831871, 1.0]], ['2, k, 5', [-3.7343653375008596, 107.55444755097525, 1.0]], ['2, k, 6', [4.165611827267189, 88.91637100405002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.015682265409744, 126.07085680625417, 1.0]], ['2, k, 9', [-49.074987852546656, 103.72850554299356, 1.0]], ['2, k, 10', [-58.666414118207285, 83.79896753835523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.563238365537536, 84.10685906981873, 1.0]], ['2, k, 13', [-11.070623261040534, 44.057469346113805, 1.0]], ['2, k, 14', [-6.139395932480074, 18.56646138044495, 1.0]], ['2, k, 15', [-8.583809175494872, 13.256033180194429, 1.0]], ['2, k, 16', [-28.324527199814813, 81.34367028950764, 1.0]], ['2, k, 17', [-31.551064247890636, 40.9494289010222, 1.0]], ['2, k, 18', [-32.84199855752326, 12.849943430055237, 1.0]], ['2, k, 19', [-35.55731765573956, 8.667696880260856, 1.0]], ['2, k, 20', [-29.987988153823984, 131.4926758036004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.112496, 82.75418199999999, 1.0]], ['2, k, 1', [-26.77951695457829, 110.48252846388164, 1.0]], ['2, k, 2', [-29.454183270124616, 131.46803094753858, 1.0]], ['2, k, 3', [-30.189707555316147, 137.44195363569546, 1.0]], ['2, k, 4', [-14.785270042776208, 127.6108231094017, 1.0]], ['2, k, 5', [-3.8504761590295686, 107.2469618504915, 1.0]], ['2, k, 6', [3.7870124941304955, 87.96833737204231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.60876181459026, 126.05019434126096, 1.0]], ['2, k, 9', [-48.2352600981057, 103.60434514170399, 1.0]], ['2, k, 10', [-57.18565752889085, 83.3797808498687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.62533595182481, 84.12717616135572, 1.0]], ['2, k, 13', [-11.550933378141517, 44.177532224304834, 1.0]], ['2, k, 14', [-7.536480554796217, 18.45425340355867, 1.0]], ['2, k, 15', [-9.866443737101562, 13.137161045025358, 1.0]], ['2, k, 16', [-28.460060204941158, 81.51810921032367, 1.0]], ['2, k, 17', [-31.733172430653713, 41.17986923149897, 1.0]], ['2, k, 18', [-33.014117871600206, 13.023284725442622, 1.0]], ['2, k, 19', [-35.68609949329818, 8.630702699115279, 1.0]], ['2, k, 20', [-29.454183270124616, 131.46803094753858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.038583999999997, 82.97811800000001, 1.0]], ['2, k, 1', [-26.33753700672379, 110.59923277784125, 1.0]], ['2, k, 2', [-28.714802479659784, 131.53617272501216, 1.0]], ['2, k, 3', [-29.361687716814398, 137.50193978018234, 1.0]], ['2, k, 4', [-13.976181280470337, 127.78680297659338, 1.0]], ['2, k, 5', [-3.731869281127155, 107.05081708692646, 1.0]], ['2, k, 6', [3.5107978933363686, 87.14405612620439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.052015780702575, 126.11483345430062, 1.0]], ['2, k, 9', [-47.29247694439718, 103.59721660821279, 1.0]], ['2, k, 10', [-55.70990589196359, 83.19479931746089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.494514696883122, 84.26852619321059, 1.0]], ['2, k, 13', [-11.770066945492305, 44.87358554304093, 1.0]], ['2, k, 14', [-8.685635604598167, 18.89832829779908, 1.0]], ['2, k, 15', [-10.913282126980858, 13.569393951672392, 1.0]], ['2, k, 16', [-28.45920017233096, 81.80243095535515, 1.0]], ['2, k, 17', [-31.74108671918535, 41.44875366634352, 1.0]], ['2, k, 18', [-32.99525598780538, 13.251014041872029, 1.0]], ['2, k, 19', [-35.539576532813534, 8.887465889256124, 1.0]], ['2, k, 20', [-28.714802479659784, 131.53617272501216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.882612, 83.242584, 1.0]], ['2, k, 1', [-25.798088063095282, 110.8037341796853, 1.0]], ['2, k, 2', [-27.86570490318815, 131.72038086122777, 1.0]], ['2, k, 3', [-28.420764716197752, 137.68267771443112, 1.0]], ['2, k, 4', [-13.096418206927368, 128.06645515030144, 1.0]], ['2, k, 5', [-3.392667855480374, 107.0523794823599, 1.0]], ['2, k, 6', [3.362242248828923, 86.7798932268053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.42863703277211, 126.29684286227234, 1.0]], ['2, k, 9', [-46.30189987238524, 103.71040462308324, 1.0]], ['2, k, 10', [-54.30403507851142, 83.19485546403118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.339580268292355, 84.443068536684, 1.0]], ['2, k, 13', [-11.920428001736283, 45.61195621418253, 1.0]], ['2, k, 14', [-9.7708420299432, 19.387481835676798, 1.0]], ['2, k, 15', [-11.887248154182256, 14.050398562525785, 1.0]], ['2, k, 16', [-28.401302478885963, 82.1387915993226, 1.0]], ['2, k, 17', [-31.668684236825023, 41.7298533459224, 1.0]], ['2, k, 18', [-32.87631519790881, 13.504273032665935, 1.0]], ['2, k, 19', [-35.27241011130164, 9.193851683520679, 1.0]], ['2, k, 20', [-27.86570490318815, 131.72038086122777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.635274, 83.641768, 1.0]], ['2, k, 1', [-25.160891664430753, 111.12657885512948, 1.0]], ['2, k, 2', [-26.92237687443553, 131.99376856344082, 1.0]], ['2, k, 3', [-27.388028531906382, 137.94192149132647, 1.0]], ['2, k, 4', [-12.219025724013338, 128.450539985698, 1.0]], ['2, k, 5', [-2.992850157973832, 107.17847083775337, 1.0]], ['2, k, 6', [3.347165802104941, 86.67353243634636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.737947516498664, 126.58937839458294, 1.0]], ['2, k, 9', [-45.360097377950176, 103.95350626604275, 1.0]], ['2, k, 10', [-52.99636155563264, 83.35584207127937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.11257582133188, 84.73617021882966, 1.0]], ['2, k, 13', [-11.917141463293579, 46.45723531678486, 1.0]], ['2, k, 14', [-10.52930153933282, 20.04301783743834, 1.0]], ['2, k, 15', [-12.523851412097489, 14.711868621925118, 1.0]], ['2, k, 16', [-28.272430301148574, 82.6149957526966, 1.0]], ['2, k, 17', [-31.540312952652602, 42.22238298375236, 1.0]], ['2, k, 18', [-32.6751914698224, 13.97735074972994, 1.0]], ['2, k, 19', [-35.126375589182224, 9.41185175084188, 1.0]], ['2, k, 20', [-26.92237687443553, 131.99376856344082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.347717999999997, 84.06275600000001, 1.0]], ['2, k, 1', [-24.48118635185738, 111.46974779974401, 1.0]], ['2, k, 2', [-25.93987872521635, 132.28261992758883, 1.0]], ['2, k, 3', [-26.317805263543157, 138.21546163272885, 1.0]], ['2, k, 4', [-11.285990433034808, 128.83723354690952, 1.0]], ['2, k, 5', [-2.428290538604239, 107.37629298512647, 1.0]], ['2, k, 6', [3.6017241875953596, 86.67749462812073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.00889500500885, 126.9154083031153, 1.0]], ['2, k, 9', [-44.441249732958454, 104.24528510408015, 1.0]], ['2, k, 10', [-51.72198618588919, 83.5829981432831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.849529135780308, 85.06268652641126, 1.0]], ['2, k, 13', [-11.887461978577177, 47.31702999114168, 1.0]], ['2, k, 14', [-11.113003262225735, 20.737756583911743, 1.0]], ['2, k, 15', [-12.999769482042964, 15.42631477261742, 1.0]], ['2, k, 16', [-28.117934851452418, 83.09956829267803, 1.0]], ['2, k, 17', [-31.41705529114064, 42.59234863739607, 1.0]], ['2, k, 18', [-32.48660512152579, 14.349204652144962, 1.0]], ['2, k, 19', [-34.812517198442514, 9.813746835100757, 1.0]], ['2, k, 20', [-25.93987872521635, 132.28261992758883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.090658, 84.406232, 1.0]], ['2, k, 1', [-23.828560593891332, 111.7686785446757, 1.0]], ['2, k, 2', [-24.98481389297246, 132.54982287284122, 1.0]], ['2, k, 3', [-25.27563469644074, 138.47389013306102, 1.0]], ['2, k, 4', [-10.34409576507298, 129.1862765595253, 1.0]], ['2, k, 5', [-1.8127575643945129, 107.56807745820313, 1.0]], ['2, k, 6', [3.9141795114675437, 86.75374369891058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.262017955092006, 127.23971106814432, 1.0]], ['2, k, 9', [-43.61436797639841, 104.55190284551688, 1.0]], ['2, k, 10', [-50.571136943875366, 83.88209726131704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.573446802203808, 85.29094614250182, 1.0]], ['2, k, 13', [-11.762587284560691, 47.76622983934384, 1.0]], ['2, k, 14', [-11.435504719506532, 21.02584669915346, 1.0]], ['2, k, 15', [-13.216252761658229, 15.723069774496405, 1.0]], ['2, k, 16', [-27.982900874998585, 83.53990687875299, 1.0]], ['2, k, 17', [-31.342105843543838, 42.88194460409478, 1.0]], ['2, k, 18', [-32.35567871742772, 14.662545220603374, 1.0]], ['2, k, 19', [-34.549814169948775, 10.163497338147081, 1.0]], ['2, k, 20', [-24.98481389297246, 132.54982287284122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.924886000000004, 84.72612, 1.0]], ['2, k, 1', [-23.278770966748734, 112.09381188012911, 1.0]], ['2, k, 2', [-24.14361420262828, 132.87351837667202, 1.0]], ['2, k, 3', [-24.350933637294037, 138.79527529234286, 1.0]], ['2, k, 4', [-9.525996317233483, 129.59163570331944, 1.0]], ['2, k, 5', [-1.2987462008345894, 107.82625235718504, 1.0]], ['2, k, 6', [4.188751610891268, 86.95270280646452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.5462563311074, 127.63633741202452, 1.0]], ['2, k, 9', [-42.837645766309805, 104.93639371832981, 1.0]], ['2, k, 10', [-49.50361780193494, 84.23518224877071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.394791882998799, 85.46369780466208, 1.0]], ['2, k, 13', [-11.552262633556293, 47.74132763305412, 1.0]], ['2, k, 14', [-11.54784707585964, 20.847170635561962, 1.0]], ['2, k, 15', [-13.251808528044966, 16.13547468014722, 1.0]], ['2, k, 16', [-27.922808087538193, 83.98071710670895, 1.0]], ['2, k, 17', [-31.344631474112603, 43.27483471847189, 1.0]], ['2, k, 18', [-32.31462232811473, 15.106182484221232, 1.0]], ['2, k, 19', [-34.374581416903766, 10.664684889120013, 1.0]], ['2, k, 20', [-24.14361420262828, 132.87351837667202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.810682, 85.037688, 1.0]], ['2, k, 1', [-22.788545207482652, 112.40095170151801, 1.0]], ['2, k, 2', [-23.36742807993657, 133.17183297870912, 1.0]], ['2, k, 3', [-23.49281143973823, 139.08916833822286, 1.0]], ['2, k, 4', [-8.76367231313443, 129.9725162766035, 1.0]], ['2, k, 5', [-0.7734301437797582, 108.09609078043971, 1.0]], ['2, k, 6', [4.447771310539193, 87.18987365165071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.830168858904614, 128.0271628885892, 1.0]], ['2, k, 9', [-42.06877513315623, 105.31977230407904, 1.0]], ['2, k, 10', [-48.44217341504289, 84.62117581623946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.259654225220848, 85.62605016153691, 1.0]], ['2, k, 13', [-11.38732209565457, 47.59632511020632, 1.0]], ['2, k, 14', [-11.600314136579893, 20.561453141848247, 1.0]], ['2, k, 15', [-13.292606556882651, 16.511368881838557, 1.0]], ['2, k, 16', [-27.897792637478076, 84.42761143483644, 1.0]], ['2, k, 17', [-31.37050391746638, 43.8176756714178, 1.0]], ['2, k, 18', [-32.30467029368174, 15.714154587570228, 1.0]], ['2, k, 19', [-34.225513038934395, 11.330477650248135, 1.0]], ['2, k, 20', [-23.36742807993657, 133.17183297870912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.786522, 85.236278, 1.0]], ['2, k, 1', [-22.40327256987166, 112.61340882259825, 1.0]], ['2, k, 2', [-22.70700618365121, 133.39111958637582, 1.0]], ['2, k, 3', [-22.75397264358636, 139.30859354914364, 1.0]], ['2, k, 4', [-8.004210487103045, 130.25024897767105, 1.0]], ['2, k, 5', [-0.22462785733230461, 108.28503303255772, 1.0]], ['2, k, 6', [4.708301032962471, 87.36149277946646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.21551439815866, 128.3748786272642, 1.0]], ['2, k, 9', [-41.419251932403384, 105.66763496788761, 1.0]], ['2, k, 10', [-47.456996073012796, 85.18414959944366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.215306548678782, 85.70560203978549, 1.0]], ['2, k, 13', [-11.288237671166975, 47.31823119917307, 1.0]], ['2, k, 14', [-11.585536332738707, 20.238494416472353, 1.0]], ['2, k, 15', [-13.05325840816457, 16.53276944133163, 1.0]], ['2, k, 16', [-27.93886155685118, 84.75107340696582, 1.0]], ['2, k, 17', [-31.499703215325887, 44.056027209167574, 1.0]], ['2, k, 18', [-32.4138137809917, 16.091528454600773, 1.0]], ['2, k, 19', [-34.18071211120682, 11.76146765880074, 1.0]], ['2, k, 20', [-22.70700618365121, 133.39111958637582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.85806, 85.301884, 1.0]], ['2, k, 1', [-22.136688048588145, 112.78572632103555, 1.0]], ['2, k, 2', [-22.18700857059098, 133.6118190301368, 1.0]], ['2, k, 3', [-22.162912638345336, 139.5395831261657, 1.0]], ['2, k, 4', [-7.353555618230541, 130.5004830153849, 1.0]], ['2, k, 5', [0.22423165842073267, 108.4414033649935, 1.0]], ['2, k, 6', [4.83683347990317, 87.69534027751878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.73137685302639, 128.7048498491108, 1.0]], ['2, k, 9', [-40.959936196319184, 105.73704868541276, 1.0]], ['2, k, 10', [-46.664385513400184, 85.57933031279624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.271142546912618, 85.63447442463749, 1.0]], ['2, k, 13', [-11.327305579777482, 46.99990580649823, 1.0]], ['2, k, 14', [-11.697110330613352, 17.991528783877794, 1.0]], ['2, k, 15', [-13.01973431291509, 14.27693741241043, 1.0]], ['2, k, 16', [-28.05622258969546, 84.9465164180841, 1.0]], ['2, k, 17', [-31.69734410654559, 44.566996365002694, 1.0]], ['2, k, 18', [-32.669817073468685, 14.954214280230506, 1.0]], ['2, k, 19', [-34.21325030277035, 10.808823360661787, 1.0]], ['2, k, 20', [-22.18700857059098, 133.6118190301368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.013107999999995, 85.216426, 1.0]], ['2, k, 1', [-21.98852263549574, 112.83798522262532, 1.0]], ['2, k, 2', [-21.81604096113852, 133.71053843080014, 1.0]], ['2, k, 3', [-21.731940964468464, 139.65054210795853, 1.0]], ['2, k, 4', [-6.862680354511323, 130.6296179478281, 1.0]], ['2, k, 5', [0.5095806923874724, 108.48394414323106, 1.0]], ['2, k, 6', [4.748761997602715, 88.00754220353274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.38452905256111, 128.90330035280212, 1.0]], ['2, k, 9', [-40.68204951193993, 105.56172089953722, 1.0]], ['2, k, 10', [-46.09406539900292, 85.74850727401478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.38819982510924, 85.43390320018108, 1.0]], ['2, k, 13', [-11.506933977052276, 46.87884904724627, 1.0]], ['2, k, 14', [-11.94340244584659, 15.84596190853324, 1.0]], ['2, k, 15', [-13.119509760406617, 12.089871108968097, 1.0]], ['2, k, 16', [-28.322587516222267, 84.94050630137276, 1.0]], ['2, k, 17', [-32.05294741698732, 45.100330919943076, 1.0]], ['2, k, 18', [-33.11621035371939, 13.698836084245194, 1.0]], ['2, k, 19', [-34.52191071425579, 9.49794635123637, 1.0]], ['2, k, 20', [-21.81604096113852, 133.71053843080014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.201484, 84.99357, 1.0]], ['2, k, 1', [-21.920908615557906, 112.74541531877831, 1.0]], ['2, k, 2', [-21.571902483865053, 133.65833153483152, 1.0]], ['2, k, 3', [-21.440164215363165, 139.60988016034676, 1.0]], ['2, k, 4', [-6.495604181119024, 130.58481626849428, 1.0]], ['2, k, 5', [0.6794756921659122, 108.40561724643086, 1.0]], ['2, k, 6', [4.570740756926452, 88.19851908262945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.16605520564231, 128.96180641281862, 1.0]], ['2, k, 9', [-40.540075748545696, 105.19007522187552, 1.0]], ['2, k, 10', [-45.64899280534466, 85.78272064819858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.52790871596958, 85.13818628415409, 1.0]], ['2, k, 13', [-11.712912936726115, 46.6693012402511, 1.0]], ['2, k, 14', [-12.19376526120139, 13.753380351641425, 1.0]], ['2, k, 15', [-13.21929520011745, 9.954878540928796, 1.0]], ['2, k, 16', [-28.646908701947545, 84.74826534136537, 1.0]], ['2, k, 17', [-32.438961126658796, 45.64820263409655, 1.0]], ['2, k, 18', [-33.638730669909876, 12.315860382862482, 1.0]], ['2, k, 19', [-34.963690019975594, 7.811314744780094, 1.0]], ['2, k, 20', [-21.571902483865053, 133.65833153483152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.425728, 84.70353399999999, 1.0]], ['2, k, 1', [-21.91613518045667, 112.58709656692028, 1.0]], ['2, k, 2', [-21.40946717049391, 133.56027338142962, 1.0]], ['2, k, 3', [-21.235072206796342, 139.53068508222682, 1.0]], ['2, k, 4', [-6.134997144573489, 130.4682246005873, 1.0]], ['2, k, 5', [0.8507418270400793, 108.2673473567481, 1.0]], ['2, k, 6', [4.454659099240488, 88.14893921486875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.92968901237034, 128.9981476433267, 1.0]], ['2, k, 9', [-40.35908326516113, 104.70620250915836, 1.0]], ['2, k, 10', [-45.1288433827075, 85.79201443051836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.677148018380272, 84.77855662427152, 1.0]], ['2, k, 13', [-11.96697080318252, 46.51478183838827, 1.0]], ['2, k, 14', [-12.459694388850892, 11.739781446072804, 1.0]], ['2, k, 15', [-13.335806287031605, 7.896267302334474, 1.0]], ['2, k, 16', [-29.01667976653993, 84.48305477505822, 1.0]], ['2, k, 17', [-32.84764016146739, 46.10601360227689, 1.0]], ['2, k, 18', [-34.22123626564693, 10.84959034018275, 1.0]], ['2, k, 19', [-35.366046932395726, 6.288822669954303, 1.0]], ['2, k, 20', [-21.40946717049391, 133.56027338142962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
