[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.450887999999999, 85.78379600000001, -262.611248, 1], [1, -11.77926491153602, 113.1118289291349, -261.5304039398799, 1], [2, -11.23372002169139, 133.84477652647604, -260.1217749519331, 1], [3, -11.069320793677477, 139.75962639565572, -259.5073789620294, 1], [4, 1.8762222469572674, 129.52585703204346, -261.7814099268921, 1], [5, 24.013773801313448, 138.48450903194666, -262.8081171803721, 1], [6, 27.02763488668694, 156.6913926862177, -261.3573342374875, 1], [7, 0, 0, 0, 1], [8, -45.73030787967341, 126.53298641920391, -268.2868216867497, 1], [9, -52.393354238039535, 141.17797108108428, -263.49660480390315, 1], [10, -38.42439890989448, 127.39365092948616, -264.93959002721544, 1], [11, 0, 0, 0, 1], [12, -8.930980533302863, 86.67149422786417, -256.3522973264023, 1], [13, 6.583536741729823, 54.6870347491853, -255.42659699755612, 1], [14, 22.09076035696823, 33.16767553654445, -263.6608984466959, 1], [15, 14.28701032181173, 29.253933758396336, -256.1590734387291, 1], [16, -15.691058274733342, 84.78132436970533, -262.7838618489368, 1], [17, -24.808110476805908, 45.361999888816946, -258.4735188871258, 1], [18, -30.000450342046836, 17.714463106205432, -255.32400922352593, 1], [19, -37.55340657237043, 13.951190230236731, -248.1743926897746, 1], [20, -11.23372002169139, 133.84477652647604, -260.1217749519331, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.456246, 85.75905399999999, -262.59268, 1], [1, -11.747490543022355, 113.10547100087331, -261.50487586075826, 1], [2, -11.175242391106929, 133.853954494003, -260.0928828593659, 1], [3, -11.00328805505738, 139.77464912828606, -259.47773780428554, 1], [4, 1.9420880493378725, 129.5550111939912, -261.7558207067676, 1], [5, 24.084949584883176, 138.50667621787161, -262.7503448428849, 1], [6, 27.088795572205665, 156.74652357589312, -261.27667186575644, 1], [7, 0, 0, 0, 1], [8, -45.64001887468791, 126.52819575560682, -268.36003945027215, 1], [9, -52.43707291988907, 141.081340896995, -263.4925590970195, 1], [10, -39.22353984237679, 126.62700738262649, -264.4858209771279, 1], [11, 0, 0, 0, 1], [12, -8.936256822956189, 86.64654565306941, -256.35639404557594, 1], [13, 6.5834297224781135, 54.77423539522151, -255.49248315270947, 1], [14, 22.081801723088915, 33.240854211848784, -263.7168927199811, 1], [15, 14.280358409634028, 29.336947989616867, -256.20732060476917, 1], [16, -15.704442230951706, 84.75638290248129, -262.73199760599357, 1], [17, -24.847728918013026, 45.35648828859602, -258.541971247048, 1], [18, -30.080229867378723, 17.714924596901255, -255.4248565815811, 1], [19, -37.640659655828536, 13.955407733295434, -248.2793480583069, 1], [20, -11.175242391106929, 133.853954494003, -260.0928828593659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.47259, 85.74075400000001, -262.569134, 1], [1, -11.735625767956394, 113.10032834679672, -261.46540638653386, 1], [2, -11.14331610869648, 133.85686205734328, -260.0423984767899, 1], [3, -10.965830598677648, 139.7800130396288, -259.424454941548, 1], [4, 1.979804976803809, 129.5933383773325, -261.7000497025516, 1], [5, 24.118432883284907, 138.56435986321148, -262.63589925732725, 1], [6, 27.11455278470215, 156.83271912013632, -261.14843651447137, 1], [7, 0, 0, 0, 1], [8, -45.5595841194599, 126.50822097805397, -268.4672397332464, 1], [9, -52.4203667793702, 141.02756194080996, -263.6141332636216, 1], [10, -39.051634579872626, 126.73527650521196, -264.3956358742443, 1], [11, 0, 0, 0, 1], [12, -8.945416946786176, 86.63198691070566, -256.3655820292963, 1], [13, 6.1248596688946275, 55.665057339751236, -255.32680202454236, 1], [14, 21.71464210593995, 34.149257300864335, -263.45430926826276, 1], [15, 13.917312380759657, 30.235016839782187, -255.94567570024606, 1], [16, -15.738149577372496, 84.73416007822082, -262.6629742244667, 1], [17, -25.050491296406427, 45.30583993247423, -258.53107615150407, 1], [18, -30.267493110993755, 17.655081619259665, -255.49734122676395, 1], [19, -37.83225360767242, 13.90108687238805, -248.35301766936888, 1], [20, -11.14331610869648, 133.85686205734328, -260.0423984767899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.492562000000001, 85.72236400000001, -262.54122799999993, 1], [1, -11.727087277683456, 113.09529527823928, -261.42482915053563, 1], [2, -11.116077069913887, 133.8583422891448, -259.9920667749755, 1], [3, -10.93338922874414, 139.78376815871454, -259.37135911477935, 1], [4, 1.9848603848244206, 129.6178828425391, -261.64693018725836, 1], [5, 24.12148450029523, 138.6004109897767, -262.5439850790819, 1], [6, 27.103308269815027, 156.95230085703113, -261.05990968647035, 1], [7, 0, 0, 0, 1], [8, -45.495981792515416, 126.48409175206078, -268.52509967159097, 1], [9, -52.32693219917632, 141.0204687006309, -263.695329490792, 1], [10, -38.91163978694004, 126.73823411852726, -264.2511405229631, 1], [11, 0, 0, 0, 1], [12, -8.968921632473325, 86.61969794834769, -256.3569516763498, 1], [13, 5.861857804414463, 55.783178790191926, -255.37538306818095, 1], [14, 21.582839802259873, 34.35488407999915, -263.4930102865194, 1], [15, 13.788175870911497, 30.436092211127992, -255.98386643206823, 1], [16, -15.775234110873596, 84.71178309104788, -262.59880248895274, 1], [17, -25.29864833060697, 45.25888435299291, -258.4242671625892, 1], [18, -30.441280128435743, 17.58699066704954, -255.48711021008353, 1], [19, -38.00638528269458, 13.837717521214989, -248.34148669916678, 1], [20, -11.116077069913887, 133.8583422891448, -259.9920667749755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.507401999999999, 85.706546, -262.511682, 1], [1, -11.710844936417377, 113.09125262182823, -261.38638734820705, 1], [2, -11.077761476510911, 133.86384749618705, -259.94668449548516, 1], [3, -10.888786679113938, 139.79188957074243, -259.3240455116704, 1], [4, 1.9886977842166864, 129.6549287864295, -261.59414487749297, 1], [5, 24.132257908981668, 138.62697238467103, -262.44989044340116, 1], [6, 27.098055497910554, 157.10994834465802, -260.9709079671821, 1], [7, 0, 0, 0, 1], [8, -45.42559350995673, 126.46957711122458, -268.581414595296, 1], [9, -52.17136759691108, 141.05710504286554, -263.7938058324786, 1], [10, -39.13534323459292, 127.01280521625827, -264.11626634238667, 1], [11, 0, 0, 0, 1], [12, -8.985624117542942, 86.61059064623265, -256.34633257175034, 1], [13, 5.340011192467967, 56.60784812780361, -255.3768337784998, 1], [14, 21.198205861948978, 35.26606448140808, -263.48423329308054, 1], [15, 13.405832800088683, 31.342380206469425, -255.97519915558368, 1], [16, -15.80498076076572, 84.69200661178269, -262.5356587581308, 1], [17, -25.60328823753567, 45.23464294905335, -258.29700854676105, 1], [18, -30.66982957254093, 17.537341279890963, -255.50161820825787, 1], [19, -38.240469159156945, 13.792195510340408, -248.36150488281575, 1], [20, -11.077761476510911, 133.86384749618705, -259.94668449548516, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.53446, 85.681664, -262.486536, 1], [1, -11.69028984150745, 113.08537855620717, -261.3596191422303, 1], [2, -11.02393445061953, 133.86686123385428, -259.9192795401503, 1], [3, -10.825672404333421, 139.79731717343307, -259.296744579515, 1], [4, 2.0146268315222446, 129.68801908455, -261.53821328529204, 1], [5, 24.162076973124684, 138.65878128658073, -262.3310663007537, 1], [6, 27.121682321067905, 157.2928682131493, -260.8316009616316, 1], [7, 0, 0, 0, 1], [8, -45.330291626499154, 126.4622324594497, -268.69561717669484, 1], [9, -51.991458816758644, 141.09473666214672, -263.93430683949094, 1], [10, -39.838694675590965, 126.86710950392322, -264.0730606354969, 1], [11, 0, 0, 0, 1], [12, -9.014606015959172, 86.58664853555801, -256.35922790038194, 1], [13, 5.314239215092432, 56.44517000652608, -255.2936689197377, 1], [14, 21.319912934796236, 35.203491480217025, -263.37606866010685, 1], [15, 13.527005239664252, 31.27373292500075, -255.87073911037479, 1], [16, -15.846898369581226, 84.6687973540799, -262.4656989486579, 1], [17, -26.027575236980304, 45.24978676584883, -258.1662392901348, 1], [18, -31.024397356407015, 17.522013463497554, -255.59081110534228, 1], [19, -38.6107737545115, 13.783040288195641, -248.4653922041955, 1], [20, -11.02393445061953, 133.86686123385428, -259.9192795401503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.57799, 85.652098, -262.487708, 1], [1, -11.681795667170391, 113.07439353400122, -261.3702649789808, 1], [2, -10.979793834301589, 133.8642109655476, -259.9380054151737, 1], [3, -10.771742421367927, 139.79693975367212, -259.31806827344144, 1], [4, 2.0376941284519052, 129.70189592347066, -261.5287215661722, 1], [5, 24.18691186395428, 138.67445398007646, -262.27838182229453, 1], [6, 27.158456233403506, 157.46825509122655, -260.7628483497665, 1], [7, 0, 0, 0, 1], [8, -45.25349136509125, 126.46441229664087, -268.82850075821835, 1], [9, -51.804329793703914, 141.15722451941727, -264.0934652536794, 1], [10, -39.964352627536655, 127.26781005785784, -264.29978670187546, 1], [11, 0, 0, 0, 1], [12, -9.053681009425473, 86.5573542662904, -256.39312501013717, 1], [13, 5.279949147009747, 56.070214687898584, -255.21252188738967, 1], [14, 21.46656330319226, 34.95706419245805, -263.2682819144043, 1], [15, 13.66684852926025, 31.02165557572297, -255.77300282777693, 1], [16, -15.897755157005406, 84.6455817275766, -262.43353396529903, 1], [17, -26.48983301405712, 45.29219311587229, -258.02767447823953, 1], [18, -31.393402641418987, 17.531046438991826, -255.67512867652962, 1], [19, -38.99642918709478, 13.800278946848735, -248.56420068211133, 1], [20, -10.979793834301589, 133.8642109655476, -259.9380054151737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.636903999999998, 85.62293, -262.50172799999996, 1], [1, -11.688028582127915, 113.06290248432916, -261.39346005909357, 1], [2, -10.94954435127972, 133.85898303346866, -259.9688103263485, 1], [3, -10.731468489199322, 139.79391650020298, -259.35123857192735, 1], [4, 2.05934107931885, 129.70725446992842, -261.5332633454443, 1], [5, 24.20188404903744, 138.70181869054676, -262.24301510482115, 1], [6, 27.186890761458432, 157.622327343579, -260.6878970673599, 1], [7, 0, 0, 0, 1], [8, -45.1910808196649, 126.46124093601722, -268.974505956484, 1], [9, -51.83950051605822, 141.0838295212168, -264.1399493540101, 1], [10, -40.198192014832024, 127.64794410968794, -264.4189691247145, 1], [11, 0, 0, 0, 1], [12, -9.092298048728901, 86.52441699706534, -256.43909406281756, 1], [13, 5.111324150255575, 55.99880954453196, -255.12112196688008, 1], [14, 21.48904959891538, 35.02176288122808, -263.14740222192705, 1], [15, 13.681783525967106, 31.081683381397404, -255.6624890287077, 1], [16, -15.962459871935925, 84.62848502879744, -262.42565162741016, 1], [17, -27.043665110073665, 45.380323228033355, -257.9069897327286, 1], [18, -31.822294121421496, 17.576780792090997, -255.843634283187, 1], [19, -39.447962102249726, 13.85393963036489, -248.75383244738418, 1], [20, -10.94954435127972, 133.85898303346866, -259.9688103263485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.72671, 85.57314199999999, -262.53139200000004, 1], [1, -11.729937888899418, 113.0437437060314, -261.43555085653446, 1], [2, -10.957624339503441, 133.85453112691872, -260.02003495103327, 1], [3, -10.730184094040366, 139.79159467901914, -259.4051429842875, 1], [4, 2.0452676209760767, 129.70582800608935, -261.5731012087268, 1], [5, 24.16683079136381, 138.75458148404203, -262.2752395557981, 1], [6, 27.167916218245598, 157.76683492589098, -260.70300098752796, 1], [7, 0, 0, 0, 1], [8, -45.17786251528139, 126.4606741031231, -269.09168071344874, 1], [9, -51.87881298866092, 141.05929606654988, -264.202972871279, 1], [10, -40.25808721862343, 127.7272779860899, -264.52050646505285, 1], [11, 0, 0, 0, 1], [12, -9.15901177210057, 86.4746540102697, -256.4837249502184, 1], [13, 4.9079126283548575, 55.92763640573531, -255.03781182755102, 1], [14, 21.495210711606546, 35.10850534200924, -263.0453495027202, 1], [15, 13.678260768245103, 31.16242810077439, -255.57378577787748, 1], [16, -16.062473346545232, 84.5898471949706, -262.4555930424639, 1], [17, -27.630189302374454, 45.46325236090399, -257.75612785540585, 1], [18, -32.25740948379459, 17.61847554857944, -255.9538433902241, 1], [19, -39.90253044938121, 13.904939313027622, -248.8811366582766, 1], [20, -10.957624339503441, 133.85453112691872, -260.02003495103327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.877742000000001, 85.50501, -262.56397200000004, 1], [1, -11.832223731879122, 113.00660111893359, -261.49401762156936, 1], [2, -11.025389423750505, 133.83086393793323, -260.09763643533387, 1], [3, -10.788374271759057, 139.76932334563242, -259.4883236100664, 1], [4, 1.9821121878612882, 129.6694027849047, -261.6587594353072, 1], [5, 24.111331686250153, 138.69912433218704, -262.38868823863436, 1], [6, 27.108040179283353, 157.74501864776423, -260.82021282025926, 1], [7, 0, 0, 0, 1], [8, -45.244906252397385, 126.4576211455036, -269.17373548535494, 1], [9, -52.15817162977031, 140.9358408699346, -264.15431216568817, 1], [10, -39.88805854235302, 127.45944942548732, -264.6580215864691, 1], [11, 0, 0, 0, 1], [12, -9.286937676256079, 86.40954633580263, -256.5065180870565, 1], [13, 5.144281711673621, 54.7035476303129, -254.89423760514867, 1], [14, 21.882814294570657, 34.034229211534296, -262.9432317846477, 1], [15, 14.059815634343007, 30.089475885182043, -255.4773943661939, 1], [16, -16.23170075600167, 84.53437402008298, -262.5120363556479, 1], [17, -28.308638646936956, 45.600985628444626, -257.572492857183, 1], [18, -32.756448675002275, 17.712216191508947, -256.0777200280937, 1], [19, -40.42388289071423, 14.005167504985915, -249.02682972982205, 1], [20, -11.025389423750505, 133.83086393793323, -260.09763643533387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.075022, 85.40789199999999, -262.59584400000006, 1], [1, -11.99008269771497, 112.91190735553117, -261.55008357659614, 1], [2, -11.15484910964066, 133.73615242492787, -260.17025298105943, 1], [3, -10.909870409807636, 139.67243262719387, -259.5655371534206, 1], [4, 1.8596170599299704, 129.57239615291618, -261.74238780494625, 1], [5, 23.978895743177713, 138.62213578578726, -262.51186489810766, 1], [6, 26.942813039903264, 157.6206847881213, -260.9653980275866, 1], [7, 0, 0, 0, 1], [8, -45.376763279443125, 126.37587579251289, -269.2328859064413, 1], [9, -52.2644169803224, 140.87040044405882, -264.16719065974365, 1], [10, -39.89979338022393, 127.2803805565683, -264.7628852606125, 1], [11, 0, 0, 0, 1], [12, -9.441342066284264, 86.32468417387952, -256.5103834324531, 1], [13, 4.517961300344764, 55.35079405290707, -254.7910173649268, 1], [14, 21.388299735795165, 34.81242067178482, -262.909454809473, 1], [15, 13.562443772324674, 30.873856490781417, -255.4439394471601, 1], [16, -16.44900977720417, 84.4447375138009, -262.58057914404145, 1], [17, -29.047657009116357, 45.83876914969852, -257.39419553165976, 1], [18, -33.33320621123793, 17.91107475705801, -256.27669296623674, 1], [19, -41.03006108810606, 14.20576628272039, -249.25809852028982, 1], [20, -11.15484910964066, 133.73615242492787, -260.17025298105943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.31929, 85.25204199999999, -262.6094, 1], [1, -12.198341051322172, 112.71702615651998, -261.5854143711848, 1], [2, -11.339001232947918, 133.5117845286558, -260.22148344654227, 1], [3, -11.087552601088477, 139.43743332299624, -259.62153538898104, 1], [4, 1.6705781355528995, 129.32804824910488, -261.78089482950867, 1], [5, 23.76469049401701, 138.43061180332236, -262.6018022662755, 1], [6, 26.6703000537575, 157.35242051778658, -261.074729410099, 1], [7, 0, 0, 0, 1], [8, -45.56155704652587, 126.15958658550372, -269.27347246855913, 1], [9, -52.391626998535855, 140.69720035600622, -264.208532329347, 1], [10, -40.04294300605335, 127.08463197930011, -264.83368618849767, 1], [11, 0, 0, 0, 1], [12, -9.654959755972234, 86.17889213744984, -256.4996606820575, 1], [13, 3.6363933831002218, 56.431351078539635, -254.67110908215108, 1], [14, 20.661030581340945, 36.04423687191591, -262.8638099265505, 1], [15, 12.82963366963655, 32.111595690749226, -255.40229723263363, 1], [16, -16.721138726125357, 84.29911322208179, -262.6240923546991, 1], [17, -29.89120123226406, 46.19178417606427, -257.2111792608269, 1], [18, -34.03426501966858, 18.233953056115897, -256.5034281051514, 1], [19, -41.771021465542844, 14.529743007502288, -249.52943216289725, 1], [20, -11.339001232947918, 133.5117845286558, -260.22148344654227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.649939999999997, 84.97816399999999, -262.615888, 1], [1, -12.501537239533748, 112.40160430961176, -261.6127617241433, 1], [2, -11.62513903975685, 133.16660692192946, -260.26298685493833, 1], [3, -11.36933376513034, 139.08101251505693, -259.66711659459656, 1], [4, 1.41379862215571, 128.98996788297305, -261.82750239530924, 1], [5, 23.50265486329283, 138.09373633078658, -262.69331215735184, 1], [6, 26.345419970508786, 156.97834687482833, -261.19210673850915, 1], [7, 0, 0, 0, 1], [8, -45.85141501112927, 125.8209631832522, -269.29216964911393, 1], [9, -52.57735150267036, 140.43355492883182, -264.2613054850254, 1], [10, -40.24747776183367, 126.74090296346904, -264.9235399911699, 1], [11, 0, 0, 0, 1], [12, -9.955566684614222, 85.91633132855274, -256.47860299240114, 1], [13, 3.3882152958616736, 55.7147807673233, -254.42402952629487, 1], [14, 20.583079735750115, 35.51393830510089, -262.69355015197397, 1], [15, 12.747236321707394, 31.585939557451958, -255.23633459971805, 1], [16, -17.073089006593744, 84.03154027268181, -262.66234631988425, 1], [17, -30.72827367156392, 46.67534920275425, -257.01266303591126, 1], [18, -34.690233680928934, 18.689396204555887, -256.7313644584379, 1], [19, -42.46392137327249, 14.985646860332446, -249.79959757846171, 1], [20, -11.62513903975685, 133.16660692192946, -260.26298685493833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.019291999999998, 84.61194799999998, -262.59447599999993, 1], [1, -12.848378968703894, 111.97548747254129, -261.61429500181106, 1], [2, -11.957638102677185, 132.70338594050162, -260.2807657523332, 1], [3, -11.698230844818827, 138.6069096650413, -259.68945087953557, 1], [4, 1.1075179298420288, 128.49033678512112, -261.83737294213864, 1], [5, 23.16579788919579, 137.65260815604574, -262.7825502623866, 1], [6, 26.016968086217144, 156.47964065992883, -261.25808455217117, 1], [7, 0, 0, 0, 1], [8, -46.199303332616346, 125.36581842688732, -269.2612646658521, 1], [9, -52.797693921033556, 140.0585921955655, -264.28200091705605, 1], [10, -40.781873819465034, 126.5696718817305, -264.9577003918577, 1], [11, 0, 0, 0, 1], [12, -10.316677566570586, 85.55742670056935, -256.436898947754, 1], [13, 2.8079329641726876, 55.46689359891896, -254.20350920025163, 1], [14, 20.17392377327763, 35.46960346169536, -262.5908438297765, 1], [15, 12.331453259886876, 31.549138561977383, -255.13948730226338, 1], [16, -17.44764749061194, 83.67490938318038, -262.6604569800757, 1], [17, -31.55963648915582, 47.2205454908401, -256.7759750477121, 1], [18, -35.3372336406084, 19.213205458204982, -256.93354658762786, 1], [19, -43.15256635558064, 15.50922597548492, -250.05136398910741, 1], [20, -11.957638102677185, 132.70338594050162, -260.2807657523332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.490446, 83.976116, -262.50314399999996, 1], [1, -13.299356907947548, 111.27026260826185, -261.54973592450546, 1], [2, -12.397808214379554, 131.94936608880806, -260.23525992946753, 1], [3, -12.135970958067103, 137.8384003935143, -259.64927485402967, 1], [4, 0.698019172232307, 127.72811417630408, -261.78242220731215, 1], [5, 22.74510558541641, 136.9031022436039, -262.78877447437094, 1], [6, 25.59678454463478, 155.69956312165127, -261.2515281572211, 1], [7, 0, 0, 0, 1], [8, -46.664153183673676, 124.63088741540612, -269.18453452943277, 1], [9, -53.118914136076754, 139.42091312023143, -264.273485952286, 1], [10, -41.70496596702213, 126.2364923773989, -264.90639344426415, 1], [11, 0, 0, 0, 1], [12, -10.848264162322765, 84.91310086948035, -256.35794661465104, 1], [13, 1.7976177700404161, 55.590532629514584, -254.007990568146, 1], [14, 19.321752306624504, 35.790891139466154, -262.52100483057205, 1], [15, 11.473386217488686, 31.880903464116166, -255.07414095150764, 1], [16, -17.920598290429396, 83.0532905019962, -262.54825666079483, 1], [17, -32.47746741273316, 47.66828840302696, -256.48468073584775, 1], [18, -36.0755700068173, 19.65092159107864, -257.14908760197557, 1], [19, -43.940110912290834, 15.948233934264007, -250.32750110181522, 1], [20, -12.397808214379554, 131.94936608880806, -260.23525992946753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
