[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.192094, -0.274632, 1.0]], ['2, k, 1', [-0.191806, 0.0239383, 1.0]], ['2, k, 2', [-0.188423, 0.315014, 1.0]], ['2, k, 3', [-0.186923, 0.462466, 1.0]], ['2, k, 4', [-0.35414, 0.238232, 1.0]], ['2, k, 5', [-0.522551, 0.135839, 1.0]], ['2, k, 6', [-0.643688, 0.0604993, 1.0]], ['2, k, 7', [-0.661375, 0.0541869, 1.0]], ['2, k, 8', [-0.0472317, 0.242216, 1.0]], ['2, k, 9', [-0.026819, 0.13793, 1.0]], ['2, k, 10', [-0.048476, 0.0395143, 1.0]], ['2, k, 11', [-0.0932882, 0.00163622, 1.0]], ['2, k, 12', [-0.264018, -0.273169, 1.0]], ['2, k, 13', [-0.338108, -0.669607, 1.0]], ['2, k, 14', [-0.384544, -1.04065, 1.0]], ['2, k, 15', [-0.403661, -1.1074, 1.0]], ['2, k, 16', [-0.111517, -0.268529, 1.0]], ['2, k, 17', [-0.0652736, -0.641462, 1.0]], ['2, k, 18', [-0.0457652, -1.03437, 1.0]], ['2, k, 19', [-0.0261744, -1.09697, 1.0]], ['2, k, 20', [-0.18959, 0.243436, 1.0]], ['2, k, 21', [-0.677105, 0.0400133, 1.0]], ['2, k, 22', [-0.555955, 0.0376766, 1.0]], ['2, k, 23', [-0.087744, -0.0107003, 1.0]], ['2, k, 24', [-0.161323, 0.00366545, 1.0]]]
[['2, k, 0', [-0.192176, -0.272382, 1.0]], ['2, k, 1', [-0.19071, 0.0245285, 1.0]], ['2, k, 2', [-0.185343, 0.313943, 1.0]], ['2, k, 3', [-0.186927, 0.46271, 1.0]], ['2, k, 4', [-0.354104, 0.239242, 1.0]], ['2, k, 5', [-0.557696, 0.131575, 1.0]], ['2, k, 6', [-0.67561, 0.0527136, 1.0]], ['2, k, 7', [-0.687928, 0.0632077, 1.0]], ['2, k, 8', [-0.0482312, 0.242898, 1.0]], ['2, k, 9', [-0.0403236, 0.117647, 1.0]], ['2, k, 10', [-0.1054, 0.00744498, 1.0]], ['2, k, 11', [-0.142091, 0.0069151, 1.0]], ['2, k, 12', [-0.264007, -0.270488, 1.0]], ['2, k, 13', [-0.338034, -0.669396, 1.0]], ['2, k, 14', [-0.3848, -1.04092, 1.0]], ['2, k, 15', [-0.403951, -1.1074, 1.0]], ['2, k, 16', [-0.112561, -0.265356, 1.0]], ['2, k, 17', [-0.0648367, -0.642267, 1.0]], ['2, k, 18', [-0.0457969, -1.03449, 1.0]], ['2, k, 19', [-0.0257131, -1.09722, 1.0]], ['2, k, 20', [-0.187137, 0.242934, 1.0]], ['2, k, 21', [-0.701969, 0.0496289, 1.0]], ['2, k, 22', [-0.574308, 0.0436656, 1.0]], ['2, k, 23', [-0.137285, -0.00381905, 1.0]], ['2, k, 24', [-0.234642, 0.0130534, 1.0]]]
[['2, k, 0', [-0.191923, -0.27166, 1.0]], ['2, k, 1', [-0.189856, 0.0248971, 1.0]], ['2, k, 2', [-0.184242, 0.313789, 1.0]], ['2, k, 3', [-0.186941, 0.462982, 1.0]], ['2, k, 4', [-0.353876, 0.244301, 1.0]], ['2, k, 5', [-0.559657, 0.131416, 1.0]], ['2, k, 6', [-0.646733, 0.0571573, 1.0]], ['2, k, 7', [-0.706976, 0.0728011, 1.0]], ['2, k, 8', [-0.0483717, 0.244344, 1.0]], ['2, k, 9', [-0.0398385, 0.124351, 1.0]], ['2, k, 10', [-0.111671, 0.0442009, 1.0]], ['2, k, 11', [-0.182478, 0.0119487, 1.0]], ['2, k, 12', [-0.263569, -0.26951, 1.0]], ['2, k, 13', [-0.338041, -0.669428, 1.0]], ['2, k, 14', [-0.384835, -1.04111, 1.0]], ['2, k, 15', [-0.40347, -1.1074, 1.0]], ['2, k, 16', [-0.11277, -0.264352, 1.0]], ['2, k, 17', [-0.0623562, -0.632079, 1.0]], ['2, k, 18', [-0.0458475, -1.03433, 1.0]], ['2, k, 19', [-0.0251218, -1.09679, 1.0]], ['2, k, 20', [-0.186044, 0.242893, 1.0]], ['2, k, 21', [-0.756076, 0.0681556, 1.0]], ['2, k, 22', [-0.599661, 0.053103, 1.0]], ['2, k, 23', [-0.18021, 0.0034512, 1.0]], ['2, k, 24', [-0.272623, 0.0185805, 1.0]]]
[['2, k, 0', [-0.191497, -0.270616, 1.0]], ['2, k, 1', [-0.188882, 0.0254048, 1.0]], ['2, k, 2', [-0.182986, 0.313699, 1.0]], ['2, k, 3', [-0.187007, 0.463057, 1.0]], ['2, k, 4', [-0.355292, 0.245517, 1.0]], ['2, k, 5', [-0.572704, 0.136081, 1.0]], ['2, k, 6', [-0.651025, 0.0580947, 1.0]], ['2, k, 7', [-0.715601, 0.0729685, 1.0]], ['2, k, 8', [-0.0489601, 0.244596, 1.0]], ['2, k, 9', [-0.0782329, 0.14072, 1.0]], ['2, k, 10', [-0.151965, 0.0371868, 1.0]], ['2, k, 11', [-0.215248, 0.0171989, 1.0]], ['2, k, 12', [-0.262007, -0.26681, 1.0]], ['2, k, 13', [-0.337547, -0.665315, 1.0]], ['2, k, 14', [-0.384421, -1.04022, 1.0]], ['2, k, 15', [-0.40322, -1.10589, 1.0]], ['2, k, 16', [-0.112992, -0.263497, 1.0]], ['2, k, 17', [-0.061559, -0.62982, 1.0]], ['2, k, 18', [-0.0461595, -1.03402, 1.0]], ['2, k, 19', [-0.0251433, -1.09676, 1.0]], ['2, k, 20', [-0.184828, 0.242939, 1.0]], ['2, k, 21', [-0.748297, 0.0504339, 1.0]], ['2, k, 22', [-0.596, 0.0570501, 1.0]], ['2, k, 23', [-0.221716, 0.00945009, 1.0]], ['2, k, 24', [-0.292955, 0.0246064, 1.0]]]
[['2, k, 0', [-0.191604, -0.27047, 1.0]], ['2, k, 1', [-0.188454, 0.0256033, 1.0]], ['2, k, 2', [-0.181455, 0.313944, 1.0]], ['2, k, 3', [-0.187263, 0.463225, 1.0]], ['2, k, 4', [-0.356938, 0.244928, 1.0]], ['2, k, 5', [-0.556235, 0.142663, 1.0]], ['2, k, 6', [-0.702664, 0.0643163, 1.0]], ['2, k, 7', [-0.741097, 0.0856833, 1.0]], ['2, k, 8', [-0.0488578, 0.243595, 1.0]], ['2, k, 9', [-0.0817421, 0.136164, 1.0]], ['2, k, 10', [-0.186078, 0.0328603, 1.0]], ['2, k, 11', [-0.257276, 0.0218572, 1.0]], ['2, k, 12', [-0.261923, -0.265791, 1.0]], ['2, k, 13', [-0.337604, -0.665049, 1.0]], ['2, k, 14', [-0.384774, -1.04055, 1.0]], ['2, k, 15', [-0.404603, -1.1085, 1.0]], ['2, k, 16', [-0.114383, -0.26385, 1.0]], ['2, k, 17', [-0.0613596, -0.629326, 1.0]], ['2, k, 18', [-0.046433, -1.03266, 1.0]], ['2, k, 19', [-0.0252328, -1.09636, 1.0]], ['2, k, 20', [-0.183589, 0.243167, 1.0]], ['2, k, 21', [-0.783689, 0.0801184, 1.0]], ['2, k, 22', [-0.632641, 0.0643254, 1.0]], ['2, k, 23', [-0.268848, 0.0165771, 1.0]], ['2, k, 24', [-0.338741, 0.02958, 1.0]]]
[['2, k, 0', [-0.191613, -0.270394, 1.0]], ['2, k, 1', [-0.187677, 0.0258026, 1.0]], ['2, k, 2', [-0.179539, 0.314023, 1.0]], ['2, k, 3', [-0.187639, 0.463474, 1.0]], ['2, k, 4', [-0.357017, 0.244326, 1.0]], ['2, k, 5', [-0.590009, 0.138709, 1.0]], ['2, k, 6', [-0.77206, 0.0896772, 1.0]], ['2, k, 7', [-0.775828, 0.0951633, 1.0]], ['2, k, 8', [-0.0493176, 0.24233, 1.0]], ['2, k, 9', [-0.122117, 0.11333, 1.0]], ['2, k, 10', [-0.212578, 0.0363358, 1.0]], ['2, k, 11', [-0.300057, 0.0278574, 1.0]], ['2, k, 12', [-0.261692, -0.264866, 1.0]], ['2, k, 13', [-0.337741, -0.664934, 1.0]], ['2, k, 14', [-0.385145, -1.04101, 1.0]], ['2, k, 15', [-0.404622, -1.109, 1.0]], ['2, k, 16', [-0.115049, -0.264627, 1.0]], ['2, k, 17', [-0.0611711, -0.628644, 1.0]], ['2, k, 18', [-0.0461702, -1.03238, 1.0]], ['2, k, 19', [-0.0259608, -1.09586, 1.0]], ['2, k, 20', [-0.181933, 0.243269, 1.0]], ['2, k, 21', [-0.808183, 0.0903827, 1.0]], ['2, k, 22', [-0.680641, 0.0779634, 1.0]], ['2, k, 23', [-0.313163, 0.0260216, 1.0]], ['2, k, 24', [-0.384502, 0.0382483, 1.0]]]
[['2, k, 0', [-0.191845, -0.270078, 1.0]], ['2, k, 1', [-0.187133, 0.0261641, 1.0]], ['2, k, 2', [-0.1778, 0.314288, 1.0]], ['2, k, 3', [-0.188105, 0.463487, 1.0]], ['2, k, 4', [-0.357193, 0.247794, 1.0]], ['2, k, 5', [-0.563796, 0.148139, 1.0]], ['2, k, 6', [-0.73867, 0.097093, 1.0]], ['2, k, 7', [-0.780333, 0.101455, 1.0]], ['2, k, 8', [-0.0493839, 0.240561, 1.0]], ['2, k, 9', [-0.127205, 0.145636, 1.0]], ['2, k, 10', [-0.29392, 0.0529877, 1.0]], ['2, k, 11', [-0.332205, 0.0329233, 1.0]], ['2, k, 12', [-0.261007, -0.262545, 1.0]], ['2, k, 13', [-0.337822, -0.664768, 1.0]], ['2, k, 14', [-0.385178, -1.04103, 1.0]], ['2, k, 15', [-0.40487, -1.10904, 1.0]], ['2, k, 16', [-0.117864, -0.265374, 1.0]], ['2, k, 17', [-0.0612246, -0.632102, 1.0]], ['2, k, 18', [-0.0455316, -1.03337, 1.0]], ['2, k, 19', [-0.0256994, -1.09699, 1.0]], ['2, k, 20', [-0.180496, 0.243564, 1.0]], ['2, k, 21', [-0.827125, 0.0969424, 1.0]], ['2, k, 22', [-0.679505, 0.0781839, 1.0]], ['2, k, 23', [-0.352404, 0.030475, 1.0]], ['2, k, 24', [-0.419686, 0.0467289, 1.0]]]
[['2, k, 0', [-0.191943, -0.269777, 1.0]], ['2, k, 1', [-0.186671, 0.0265551, 1.0]], ['2, k, 2', [-0.177005, 0.314563, 1.0]], ['2, k, 3', [-0.18874, 0.463457, 1.0]], ['2, k, 4', [-0.357425, 0.247473, 1.0]], ['2, k, 5', [-0.601654, 0.14707, 1.0]], ['2, k, 6', [-0.796242, 0.093989, 1.0]], ['2, k, 7', [-0.786166, 0.10718, 1.0]], ['2, k, 8', [-0.0496764, 0.239257, 1.0]], ['2, k, 9', [-0.140577, 0.15265, 1.0]], ['2, k, 10', [-0.309295, 0.0489746, 1.0]], ['2, k, 11', [-0.360239, 0.0385263, 1.0]], ['2, k, 12', [-0.260054, -0.260822, 1.0]], ['2, k, 13', [-0.337884, -0.664436, 1.0]], ['2, k, 14', [-0.385103, -1.04083, 1.0]], ['2, k, 15', [-0.404961, -1.10914, 1.0]], ['2, k, 16', [-0.119262, -0.265982, 1.0]], ['2, k, 17', [-0.0610188, -0.631768, 1.0]], ['2, k, 18', [-0.0454848, -1.03349, 1.0]], ['2, k, 19', [-0.0257085, -1.09702, 1.0]], ['2, k, 20', [-0.179742, 0.243865, 1.0]], ['2, k, 21', [-0.826457, 0.0998745, 1.0]], ['2, k, 22', [-0.68153, 0.0818221, 1.0]], ['2, k, 23', [-0.397678, 0.035761, 1.0]], ['2, k, 24', [-0.420043, 0.0661863, 1.0]]]
[['2, k, 0', [-0.192386, -0.269219, 1.0]], ['2, k, 1', [-0.186347, 0.0270288, 1.0]], ['2, k, 2', [-0.175923, 0.315009, 1.0]], ['2, k, 3', [-0.189244, 0.463312, 1.0]], ['2, k, 4', [-0.359928, 0.247001, 1.0]], ['2, k, 5', [-0.605583, 0.147408, 1.0]], ['2, k, 6', [-0.80609, 0.0945275, 1.0]], ['2, k, 7', [-0.793401, 0.11423, 1.0]], ['2, k, 8', [-0.0533981, 0.23222, 1.0]], ['2, k, 9', [-0.153929, 0.137739, 1.0]], ['2, k, 10', [-0.33457, 0.0423126, 1.0]], ['2, k, 11', [-0.392595, 0.0436755, 1.0]], ['2, k, 12', [-0.259386, -0.258986, 1.0]], ['2, k, 13', [-0.337989, -0.661695, 1.0]], ['2, k, 14', [-0.385209, -1.04082, 1.0]], ['2, k, 15', [-0.403899, -1.10819, 1.0]], ['2, k, 16', [-0.121714, -0.266305, 1.0]], ['2, k, 17', [-0.0609836, -0.631749, 1.0]], ['2, k, 18', [-0.045557, -1.03325, 1.0]], ['2, k, 19', [-0.0256948, -1.09738, 1.0]], ['2, k, 20', [-0.178847, 0.244319, 1.0]], ['2, k, 21', [-0.84459, 0.114027, 1.0]], ['2, k, 22', [-0.682836, 0.08983, 1.0]], ['2, k, 23', [-0.429379, 0.0449055, 1.0]], ['2, k, 24', [-0.432631, 0.0168518, 1.0]]]
[['2, k, 0', [-0.192531, -0.271761, 1.0]], ['2, k, 1', [-0.185673, 0.0258569, 1.0]], ['2, k, 2', [-0.174947, 0.315237, 1.0]], ['2, k, 3', [-0.190339, 0.46296, 1.0]], ['2, k, 4', [-0.35918, 0.249163, 1.0]], ['2, k, 5', [-0.610453, 0.154944, 1.0]], ['2, k, 6', [-0.813612, 0.101557, 1.0]], ['2, k, 7', [-0.800388, 0.12101, 1.0]], ['2, k, 8', [-0.0540707, 0.231124, 1.0]], ['2, k, 9', [-0.170845, 0.146202, 1.0]], ['2, k, 10', [-0.377716, 0.0488118, 1.0]], ['2, k, 11', [-0.422593, 0.0483942, 1.0]], ['2, k, 12', [-0.258552, -0.263022, 1.0]], ['2, k, 13', [-0.338099, -0.661985, 1.0]], ['2, k, 14', [-0.385406, -1.04103, 1.0]], ['2, k, 15', [-0.405418, -1.11022, 1.0]], ['2, k, 16', [-0.122212, -0.270191, 1.0]], ['2, k, 17', [-0.0606525, -0.633158, 1.0]], ['2, k, 18', [-0.0455102, -1.03332, 1.0]], ['2, k, 19', [-0.0252165, -1.09723, 1.0]], ['2, k, 20', [-0.177922, 0.244099, 1.0]], ['2, k, 21', [-0.839577, 0.116595, 1.0]], ['2, k, 22', [-0.806542, 0.136923, 1.0]], ['2, k, 23', [-0.464904, 0.0492351, 1.0]], ['2, k, 24', [-0.484141, 0.0826329, 1.0]]]
[['2, k, 0', [-0.19285, -0.273628, 1.0]], ['2, k, 1', [-0.187761, 0.0248543, 1.0]], ['2, k, 2', [-0.183043, 0.315514, 1.0]], ['2, k, 3', [-0.191122, 0.462615, 1.0]], ['2, k, 4', [-0.357478, 0.252735, 1.0]], ['2, k, 5', [-0.554009, 0.154235, 1.0]], ['2, k, 6', [-0.772994, 0.123353, 1.0]], ['2, k, 7', [-0.81568, 0.131573, 1.0]], ['2, k, 8', [-0.0548954, 0.229982, 1.0]], ['2, k, 9', [-0.179407, 0.148067, 1.0]], ['2, k, 10', [-0.390559, 0.0486671, 1.0]], ['2, k, 11', [-0.449871, 0.0535643, 1.0]], ['2, k, 12', [-0.258044, -0.265141, 1.0]], ['2, k, 13', [-0.33812, -0.661929, 1.0]], ['2, k, 14', [-0.385351, -1.04064, 1.0]], ['2, k, 15', [-0.403709, -1.10743, 1.0]], ['2, k, 16', [-0.123224, -0.272989, 1.0]], ['2, k, 17', [-0.0602918, -0.63231, 1.0]], ['2, k, 18', [-0.04551, -1.03307, 1.0]], ['2, k, 19', [-0.0253155, -1.09713, 1.0]], ['2, k, 20', [-0.184029, 0.243877, 1.0]], ['2, k, 21', [-0.847888, 0.123264, 1.0]], ['2, k, 22', [-0.801963, 0.132405, 1.0]], ['2, k, 23', [-0.499563, 0.0546686, 1.0]], ['2, k, 24', [-0.50053, 0.0947957, 1.0]]]
[['2, k, 0', [-0.1931, -0.275661, 1.0]], ['2, k, 1', [-0.187116, 0.0239767, 1.0]], ['2, k, 2', [-0.180041, 0.31578, 1.0]], ['2, k, 3', [-0.191908, 0.46202, 1.0]], ['2, k, 4', [-0.350722, 0.259126, 1.0]], ['2, k, 5', [-0.557916, 0.15587, 1.0]], ['2, k, 6', [-0.806167, 0.143729, 1.0]], ['2, k, 7', [-0.816599, 0.14024, 1.0]], ['2, k, 8', [-0.0558863, 0.22877, 1.0]], ['2, k, 9', [-0.20087, 0.151238, 1.0]], ['2, k, 10', [-0.417087, 0.0574854, 1.0]], ['2, k, 11', [-0.481749, 0.0581242, 1.0]], ['2, k, 12', [-0.257482, -0.26707, 1.0]], ['2, k, 13', [-0.337792, -0.66344, 1.0]], ['2, k, 14', [-0.385407, -1.04064, 1.0]], ['2, k, 15', [-0.403402, -1.10668, 1.0]], ['2, k, 16', [-0.124169, -0.275908, 1.0]], ['2, k, 17', [-0.0600676, -0.632249, 1.0]], ['2, k, 18', [-0.0456369, -1.03313, 1.0]], ['2, k, 19', [-0.0254403, -1.09722, 1.0]], ['2, k, 20', [-0.181916, 0.243785, 1.0]], ['2, k, 21', [-0.857433, 0.136647, 1.0]], ['2, k, 22', [-0.803865, 0.140772, 1.0]], ['2, k, 23', [-0.529475, 0.0601607, 1.0]], ['2, k, 24', [-0.528577, 0.0960635, 1.0]]]
[['2, k, 0', [-0.193301, -0.277714, 1.0]], ['2, k, 1', [-0.186134, 0.0231931, 1.0]], ['2, k, 2', [-0.176421, 0.316711, 1.0]], ['2, k, 3', [-0.192799, 0.461656, 1.0]], ['2, k, 4', [-0.350618, 0.259127, 1.0]], ['2, k, 5', [-0.572651, 0.156971, 1.0]], ['2, k, 6', [-0.798053, 0.152535, 1.0]], ['2, k, 7', [-0.812692, 0.148334, 1.0]], ['2, k, 8', [-0.057308, 0.227679, 1.0]], ['2, k, 9', [-0.219868, 0.151234, 1.0]], ['2, k, 10', [-0.44197, 0.0616841, 1.0]], ['2, k, 11', [-0.50443, 0.0628537, 1.0]], ['2, k, 12', [-0.257354, -0.269126, 1.0]], ['2, k, 13', [-0.337794, -0.664018, 1.0]], ['2, k, 14', [-0.385348, -1.04026, 1.0]], ['2, k, 15', [-0.402524, -1.10589, 1.0]], ['2, k, 16', [-0.124427, -0.278183, 1.0]], ['2, k, 17', [-0.0600118, -0.632223, 1.0]], ['2, k, 18', [-0.0459042, -1.03327, 1.0]], ['2, k, 19', [-0.0254991, -1.0973, 1.0]], ['2, k, 20', [-0.179122, 0.244205, 1.0]], ['2, k, 21', [-0.841124, 0.127898, 1.0]], ['2, k, 22', [-0.790651, 0.133772, 1.0]], ['2, k, 23', [-0.553427, 0.064434, 1.0]], ['2, k, 24', [-0.554172, 0.0321213, 1.0]]]
[['2, k, 0', [-0.193708, -0.279485, 1.0]], ['2, k, 1', [-0.185973, 0.0225158, 1.0]], ['2, k, 2', [-0.175849, 0.316985, 1.0]], ['2, k, 3', [-0.193593, 0.461252, 1.0]], ['2, k, 4', [-0.34076, 0.265654, 1.0]], ['2, k, 5', [-0.591961, 0.161378, 1.0]], ['2, k, 6', [-0.808295, 0.106884, 1.0]], ['2, k, 7', [-0.829735, 0.151742, 1.0]], ['2, k, 8', [-0.0623636, 0.223856, 1.0]], ['2, k, 9', [-0.297779, 0.137437, 1.0]], ['2, k, 10', [-0.484275, 0.055874, 1.0]], ['2, k, 11', [-0.537774, 0.0678791, 1.0]], ['2, k, 12', [-0.256529, -0.270927, 1.0]], ['2, k, 13', [-0.337849, -0.666166, 1.0]], ['2, k, 14', [-0.38532, -1.04065, 1.0]], ['2, k, 15', [-0.403196, -1.10671, 1.0]], ['2, k, 16', [-0.126272, -0.280646, 1.0]], ['2, k, 17', [-0.0595381, -0.632083, 1.0]], ['2, k, 18', [-0.0461104, -1.03362, 1.0]], ['2, k, 19', [-0.0254278, -1.09741, 1.0]], ['2, k, 20', [-0.178641, 0.24427, 1.0]], ['2, k, 21', [-0.845041, 0.144119, 1.0]], ['2, k, 22', [-0.806825, 0.121733, 1.0]], ['2, k, 23', [-0.593188, 0.0667432, 1.0]], ['2, k, 24', [-0.581922, 0.0463153, 1.0]]]
[['2, k, 0', [-0.193994, -0.280738, 1.0]], ['2, k, 1', [-0.186056, 0.0220549, 1.0]], ['2, k, 2', [-0.175964, 0.317343, 1.0]], ['2, k, 3', [-0.195099, 0.461032, 1.0]], ['2, k, 4', [-0.340871, 0.265164, 1.0]], ['2, k, 5', [-0.597353, 0.167467, 1.0]], ['2, k, 6', [-0.81316, 0.111857, 1.0]], ['2, k, 7', [-0.841504, 0.156854, 1.0]], ['2, k, 8', [-0.0651373, 0.222783, 1.0]], ['2, k, 9', [-0.299305, 0.14047, 1.0]], ['2, k, 10', [-0.489558, 0.0698774, 1.0]], ['2, k, 11', [-0.553082, 0.07202, 1.0]], ['2, k, 12', [-0.256291, -0.272247, 1.0]], ['2, k, 13', [-0.338179, -0.668558, 1.0]], ['2, k, 14', [-0.384757, -1.04265, 1.0]], ['2, k, 15', [-0.403582, -1.10735, 1.0]], ['2, k, 16', [-0.126865, -0.281724, 1.0]], ['2, k, 17', [-0.0593892, -0.632132, 1.0]], ['2, k, 18', [-0.045982, -1.03373, 1.0]], ['2, k, 19', [-0.0255185, -1.09747, 1.0]], ['2, k, 20', [-0.178733, 0.244447, 1.0]], ['2, k, 21', [-0.840377, 0.15995, 1.0]], ['2, k, 22', [-0.81866, 0.126829, 1.0]], ['2, k, 23', [-0.60842, 0.0729927, 1.0]], ['2, k, 24', [-0.584405, 0.0457668, 1.0]]]
[['2, k, 0', [-0.193957, -0.28177, 1.0]], ['2, k, 1', [-0.185917, 0.0217907, 1.0]], ['2, k, 2', [-0.175905, 0.31839, 1.0]], ['2, k, 3', [-0.196229, 0.461161, 1.0]], ['2, k, 4', [-0.340924, 0.264891, 1.0]], ['2, k, 5', [-0.596965, 0.167942, 1.0]], ['2, k, 6', [-0.819876, 0.142218, 1.0]], ['2, k, 7', [-0.892767, 0.186345, 1.0]], ['2, k, 8', [-0.0671326, 0.22178, 1.0]], ['2, k, 9', [-0.300753, 0.144741, 1.0]], ['2, k, 10', [-0.492217, 0.0747101, 1.0]], ['2, k, 11', [-0.574501, 0.0775318, 1.0]], ['2, k, 12', [-0.255861, -0.273142, 1.0]], ['2, k, 13', [-0.338203, -0.667345, 1.0]], ['2, k, 14', [-0.384515, -1.0421, 1.0]], ['2, k, 15', [-0.403698, -1.10707, 1.0]], ['2, k, 16', [-0.12708, -0.282788, 1.0]], ['2, k, 17', [-0.0596109, -0.6368, 1.0]], ['2, k, 18', [-0.0461577, -1.03358, 1.0]], ['2, k, 19', [-0.0254343, -1.09772, 1.0]], ['2, k, 20', [-0.178625, 0.24515, 1.0]], ['2, k, 21', [-0.891453, 0.189327, 1.0]], ['2, k, 22', [-0.869494, 0.156058, 1.0]], ['2, k, 23', [-0.64345, 0.077107, 1.0]], ['2, k, 24', [-0.598695, 0.0590043, 1.0]]]
[['2, k, 0', [-0.194143, -0.282828, 1.0]], ['2, k, 1', [-0.186, 0.0217069, 1.0]], ['2, k, 2', [-0.176029, 0.320165, 1.0]], ['2, k, 3', [-0.197258, 0.461074, 1.0]], ['2, k, 4', [-0.341126, 0.265299, 1.0]], ['2, k, 5', [-0.596265, 0.168979, 1.0]], ['2, k, 6', [-0.819569, 0.146722, 1.0]], ['2, k, 7', [-0.775409, 0.182796, 1.0]], ['2, k, 8', [-0.0691459, 0.221443, 1.0]], ['2, k, 9', [-0.306183, 0.150677, 1.0]], ['2, k, 10', [-0.507688, 0.0859211, 1.0]], ['2, k, 11', [-0.58958, 0.0841004, 1.0]], ['2, k, 12', [-0.255691, -0.274343, 1.0]], ['2, k, 13', [-0.338313, -0.667969, 1.0]], ['2, k, 14', [-0.384517, -1.04223, 1.0]], ['2, k, 15', [-0.403508, -1.10728, 1.0]], ['2, k, 16', [-0.127465, -0.283722, 1.0]], ['2, k, 17', [-0.0598689, -0.639099, 1.0]], ['2, k, 18', [-0.0464651, -1.03361, 1.0]], ['2, k, 19', [-0.026154, -1.09787, 1.0]], ['2, k, 20', [-0.178732, 0.246455, 1.0]], ['2, k, 21', [-0.793256, 0.197331, 1.0]], ['2, k, 22', [-0.769988, 0.166467, 1.0]], ['2, k, 23', [-0.654688, 0.0832138, 1.0]], ['2, k, 24', [-0.617784, 0.0564475, 1.0]]]
[['2, k, 0', [-0.193944, -0.283334, 1.0]], ['2, k, 1', [-0.185709, 0.0217306, 1.0]], ['2, k, 2', [-0.175804, 0.320536, 1.0]], ['2, k, 3', [-0.198531, 0.460959, 1.0]], ['2, k, 4', [-0.340992, 0.265361, 1.0]], ['2, k, 5', [-0.596064, 0.169363, 1.0]], ['2, k, 6', [-0.819505, 0.158787, 1.0]], ['2, k, 7', [-0.894896, 0.15553, 1.0]], ['2, k, 8', [-0.0712358, 0.220746, 1.0]], ['2, k, 9', [-0.31081, 0.157563, 1.0]], ['2, k, 10', [-0.517046, 0.094148, 1.0]], ['2, k, 11', [-0.603468, 0.0899517, 1.0]], ['2, k, 12', [-0.255123, -0.274879, 1.0]], ['2, k, 13', [-0.338298, -0.667983, 1.0]], ['2, k, 14', [-0.38428, -1.041, 1.0]], ['2, k, 15', [-0.402757, -1.10491, 1.0]], ['2, k, 16', [-0.127441, -0.284108, 1.0]], ['2, k, 17', [-0.0594164, -0.637896, 1.0]], ['2, k, 18', [-0.0464349, -1.03315, 1.0]], ['2, k, 19', [-0.0264721, -1.09735, 1.0]], ['2, k, 20', [-0.17848, 0.246795, 1.0]], ['2, k, 21', [-0.912311, 0.170183, 1.0]], ['2, k, 22', [-0.888499, 0.139472, 1.0]], ['2, k, 23', [-0.674834, 0.0836754, 1.0]], ['2, k, 24', [-0.632457, 0.0598271, 1.0]]]
