[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.264084, -0.494453, 1.0]], ['2, k, 1', [-0.268473, -0.160828, 1.0]], ['2, k, 2', [-0.268173, 0.166144, 1.0]], ['2, k, 3', [-0.250388, 0.324298, 1.0]], ['2, k, 4', [-0.405036, 0.103323, 1.0]], ['2, k, 5', [-0.468393, -0.0137282, 1.0]], ['2, k, 6', [-0.481624, -0.0890922, 1.0]], ['2, k, 7', [-0.512244, -0.0882247, 1.0]], ['2, k, 8', [-0.104992, 0.0811496, 1.0]], ['2, k, 9', [0.0176384, -0.036424, 1.0]], ['2, k, 10', [0.0736069, -0.0820611, 1.0]], ['2, k, 11', [0.0739004, -0.119364, 1.0]], ['2, k, 12', [-0.344059, -0.48228, 1.0]], ['2, k, 13', [-0.390157, -0.890696, 1.0]], ['2, k, 14', [-0.431674, -1.28974, 1.0]], ['2, k, 15', [-0.444278, -1.34606, 1.0]], ['2, k, 16', [-0.177223, -0.493426, 1.0]], ['2, k, 17', [-0.156511, -0.844329, 1.0]], ['2, k, 18', [-0.133876, -1.27422, 1.0]], ['2, k, 19', [-0.0759277, -1.36621, 1.0]], ['2, k, 20', [-0.268742, 0.0855636, 1.0]], ['2, k, 21', [-0.545443, -0.0810915, 1.0]], ['2, k, 22', [-0.46027, -0.0985846, 1.0]], ['2, k, 23', [0.0743535, -0.136078, 1.0]], ['2, k, 24', [0.00034241, -0.115316, 1.0]]]
[['2, k, 0', [-0.263353, -0.492827, 1.0]], ['2, k, 1', [-0.267804, -0.159801, 1.0]], ['2, k, 2', [-0.268033, 0.166567, 1.0]], ['2, k, 3', [-0.250028, 0.32351, 1.0]], ['2, k, 4', [-0.405469, 0.103397, 1.0]], ['2, k, 5', [-0.469321, -0.0148083, 1.0]], ['2, k, 6', [-0.507335, -0.0464851, 1.0]], ['2, k, 7', [-0.50042, -0.102264, 1.0]], ['2, k, 8', [-0.103487, 0.0807407, 1.0]], ['2, k, 9', [0.0134244, -0.0430872, 1.0]], ['2, k, 10', [0.0712454, -0.142, 1.0]], ['2, k, 11', [0.0754888, -0.143138, 1.0]], ['2, k, 12', [-0.343417, -0.481318, 1.0]], ['2, k, 13', [-0.39007, -0.890914, 1.0]], ['2, k, 14', [-0.428051, -1.28873, 1.0]], ['2, k, 15', [-0.449265, -1.34628, 1.0]], ['2, k, 16', [-0.176462, -0.49117, 1.0]], ['2, k, 17', [-0.156615, -0.844097, 1.0]], ['2, k, 18', [-0.134566, -1.27794, 1.0]], ['2, k, 19', [-0.137939, -1.35645, 1.0]], ['2, k, 20', [-0.268485, 0.0860674, 1.0]], ['2, k, 21', [-0.494154, -0.130104, 1.0]], ['2, k, 22', [-0.431336, -0.113268, 1.0]], ['2, k, 23', [0.0695035, -0.175438, 1.0]], ['2, k, 24', [0.00749743, -0.142638, 1.0]]]
[['2, k, 0', [-0.26338, -0.492021, 1.0]], ['2, k, 1', [-0.267171, -0.159311, 1.0]], ['2, k, 2', [-0.266928, 0.166928, 1.0]], ['2, k, 3', [-0.249745, 0.32362, 1.0]], ['2, k, 4', [-0.405848, 0.103715, 1.0]], ['2, k, 5', [-0.472719, -0.0138253, 1.0]], ['2, k, 6', [-0.480856, -0.0967687, 1.0]], ['2, k, 7', [-0.495052, -0.124068, 1.0]], ['2, k, 8', [-0.101746, 0.079064, 1.0]], ['2, k, 9', [0.0134987, -0.0569391, 1.0]], ['2, k, 10', [0.0596013, -0.140193, 1.0]], ['2, k, 11', [0.0699368, -0.173178, 1.0]], ['2, k, 12', [-0.343553, -0.480901, 1.0]], ['2, k, 13', [-0.39004, -0.889701, 1.0]], ['2, k, 14', [-0.427829, -1.28921, 1.0]], ['2, k, 15', [-0.449029, -1.3469, 1.0]], ['2, k, 16', [-0.176354, -0.490006, 1.0]], ['2, k, 17', [-0.153349, -0.884103, 1.0]], ['2, k, 18', [-0.134448, -1.27825, 1.0]], ['2, k, 19', [-0.0848389, -1.36426, 1.0]], ['2, k, 20', [-0.267485, 0.0864387, 1.0]], ['2, k, 21', [-0.514856, -0.143787, 1.0]], ['2, k, 22', [-0.416817, -0.140381, 1.0]], ['2, k, 23', [0.0798904, -0.189331, 1.0]], ['2, k, 24', [0.00103277, -0.168888, 1.0]]]
[['2, k, 0', [-0.263448, -0.492554, 1.0]], ['2, k, 1', [-0.26715, -0.159581, 1.0]], ['2, k, 2', [-0.267133, 0.166822, 1.0]], ['2, k, 3', [-0.248633, 0.323324, 1.0]], ['2, k, 4', [-0.405946, 0.103564, 1.0]], ['2, k, 5', [-0.474108, -0.019096, 1.0]], ['2, k, 6', [-0.508799, -0.149149, 1.0]], ['2, k, 7', [-0.539204, -0.164728, 1.0]], ['2, k, 8', [-0.0988891, 0.0771512, 1.0]], ['2, k, 9', [0.00875953, -0.0955283, 1.0]], ['2, k, 10', [0.0276638, -0.214563, 1.0]], ['2, k, 11', [0.0619456, -0.205107, 1.0]], ['2, k, 12', [-0.343935, -0.481512, 1.0]], ['2, k, 13', [-0.389658, -0.889726, 1.0]], ['2, k, 14', [-0.428775, -1.29369, 1.0]], ['2, k, 15', [-0.450366, -1.34785, 1.0]], ['2, k, 16', [-0.176233, -0.490577, 1.0]], ['2, k, 17', [-0.155007, -0.862112, 1.0]], ['2, k, 18', [-0.133636, -1.27757, 1.0]], ['2, k, 19', [-0.13501, -1.35352, 1.0]], ['2, k, 20', [-0.267599, 0.0862843, 1.0]], ['2, k, 21', [-0.598573, -0.149242, 1.0]], ['2, k, 22', [-0.486041, -0.174966, 1.0]], ['2, k, 23', [0.084568, -0.213693, 1.0]], ['2, k, 24', [-0.00775924, -0.197549, 1.0]]]
[['2, k, 0', [-0.263559, -0.493165, 1.0]], ['2, k, 1', [-0.266506, -0.1598, 1.0]], ['2, k, 2', [-0.265648, 0.166989, 1.0]], ['2, k, 3', [-0.24609, 0.324151, 1.0]], ['2, k, 4', [-0.40621, 0.103571, 1.0]], ['2, k, 5', [-0.489936, -0.0261222, 1.0]], ['2, k, 6', [-0.509486, -0.167817, 1.0]], ['2, k, 7', [-0.515379, -0.197269, 1.0]], ['2, k, 8', [-0.0958093, 0.0738723, 1.0]], ['2, k, 9', [0.0126561, -0.0892938, 1.0]], ['2, k, 10', [0.0742341, -0.205522, 1.0]], ['2, k, 11', [0.0683941, -0.239948, 1.0]], ['2, k, 12', [-0.344105, -0.481794, 1.0]], ['2, k, 13', [-0.385921, -0.885232, 1.0]], ['2, k, 14', [-0.435525, -1.28626, 1.0]], ['2, k, 15', [-0.451769, -1.34853, 1.0]], ['2, k, 16', [-0.176244, -0.491697, 1.0]], ['2, k, 17', [-0.154303, -0.873585, 1.0]], ['2, k, 18', [-0.131886, -1.27857, 1.0]], ['2, k, 19', [-0.184448, -1.37207, 1.0]], ['2, k, 20', [-0.266315, 0.0863121, 1.0]], ['2, k, 21', [-0.573928, -0.191122, 1.0]], ['2, k, 22', [-0.456675, -0.230107, 1.0]], ['2, k, 23', [0.0487257, -0.274188, 1.0]], ['2, k, 24', [0.00520444, -0.232157, 1.0]]]
[['2, k, 0', [-0.263556, -0.493697, 1.0]], ['2, k, 1', [-0.266106, -0.159929, 1.0]], ['2, k, 2', [-0.264918, 0.167292, 1.0]], ['2, k, 3', [-0.243421, 0.325605, 1.0]], ['2, k, 4', [-0.406398, 0.103146, 1.0]], ['2, k, 5', [-0.489761, -0.030746, 1.0]], ['2, k, 6', [-0.508024, -0.174479, 1.0]], ['2, k, 7', [-0.501593, -0.221563, 1.0]], ['2, k, 8', [-0.0925096, 0.0721043, 1.0]], ['2, k, 9', [0.0139192, -0.0951867, 1.0]], ['2, k, 10', [0.069878, -0.232596, 1.0]], ['2, k, 11', [0.0633015, -0.273377, 1.0]], ['2, k, 12', [-0.344031, -0.481851, 1.0]], ['2, k, 13', [-0.385785, -0.885301, 1.0]], ['2, k, 14', [-0.440599, -1.29207, 1.0]], ['2, k, 15', [-0.447466, -1.35209, 1.0]], ['2, k, 16', [-0.176402, -0.493456, 1.0]], ['2, k, 17', [-0.157078, -0.858297, 1.0]], ['2, k, 18', [-0.137122, -1.27187, 1.0]], ['2, k, 19', [-0.0621279, -1.36789, 1.0]], ['2, k, 20', [-0.265654, 0.0864723, 1.0]], ['2, k, 21', [-0.485423, -0.264853, 1.0]], ['2, k, 22', [-0.43209, -0.226064, 1.0]], ['2, k, 23', [0.0470803, -0.30948, 1.0]], ['2, k, 24', [-0.0013422, -0.26711, 1.0]]]
[['2, k, 0', [-0.263272, -0.493781, 1.0]], ['2, k, 1', [-0.265096, -0.15974, 1.0]], ['2, k, 2', [-0.263549, 0.167799, 1.0]], ['2, k, 3', [-0.242127, 0.325267, 1.0]], ['2, k, 4', [-0.406567, 0.102752, 1.0]], ['2, k, 5', [-0.486353, -0.0502125, 1.0]], ['2, k, 6', [-0.512218, -0.214883, 1.0]], ['2, k, 7', [-0.520271, -0.257819, 1.0]], ['2, k, 8', [-0.0885813, 0.0723789, 1.0]], ['2, k, 9', [0.0128972, -0.104594, 1.0]], ['2, k, 10', [0.0665048, -0.259909, 1.0]], ['2, k, 11', [0.0595161, -0.307374, 1.0]], ['2, k, 12', [-0.343443, -0.481972, 1.0]], ['2, k, 13', [-0.385453, -0.883184, 1.0]], ['2, k, 14', [-0.44509, -1.27739, 1.0]], ['2, k, 15', [-0.447965, -1.34984, 1.0]], ['2, k, 16', [-0.176315, -0.493461, 1.0]], ['2, k, 17', [-0.152754, -0.885398, 1.0]], ['2, k, 18', [-0.135465, -1.27401, 1.0]], ['2, k, 19', [-0.168368, -1.3659, 1.0]], ['2, k, 20', [-0.264328, 0.0868902, 1.0]], ['2, k, 21', [-0.575473, -0.253574, 1.0]], ['2, k, 22', [-0.466211, -0.293367, 1.0]], ['2, k, 23', [0.0571553, -0.331102, 1.0]], ['2, k, 24', [-0.00383613, -0.307472, 1.0]]]
[['2, k, 0', [-0.263102, -0.495709, 1.0]], ['2, k, 1', [-0.26435, -0.16131, 1.0]], ['2, k, 2', [-0.262582, 0.166471, 1.0]], ['2, k, 3', [-0.239529, 0.325979, 1.0]], ['2, k, 4', [-0.406706, 0.0930525, 1.0]], ['2, k, 5', [-0.484933, -0.0703436, 1.0]], ['2, k, 6', [-0.504997, -0.236149, 1.0]], ['2, k, 7', [-0.506364, -0.298201, 1.0]], ['2, k, 8', [-0.0866627, 0.0713687, 1.0]], ['2, k, 9', [0.0094883, -0.124219, 1.0]], ['2, k, 10', [0.0595101, -0.284086, 1.0]], ['2, k, 11', [0.062674, -0.33972, 1.0]], ['2, k, 12', [-0.34244, -0.485546, 1.0]], ['2, k, 13', [-0.38598, -0.884219, 1.0]], ['2, k, 14', [-0.43174, -1.25328, 1.0]], ['2, k, 15', [-0.447606, -1.34972, 1.0]], ['2, k, 16', [-0.176577, -0.494151, 1.0]], ['2, k, 17', [-0.153244, -0.886848, 1.0]], ['2, k, 18', [-0.139098, -1.27844, 1.0]], ['2, k, 19', [-0.141614, -1.35877, 1.0]], ['2, k, 20', [-0.263383, 0.0854908, 1.0]], ['2, k, 21', [-0.521739, -0.31974, 1.0]], ['2, k, 22', [-0.451786, -0.330486, 1.0]], ['2, k, 23', [0.0488363, -0.379548, 1.0]], ['2, k, 24', [-0.00887346, -0.336986, 1.0]]]
[['2, k, 0', [-0.263092, -0.495985, 1.0]], ['2, k, 1', [-0.263734, -0.161488, 1.0]], ['2, k, 2', [-0.26122, 0.166506, 1.0]], ['2, k, 3', [-0.236755, 0.325823, 1.0]], ['2, k, 4', [-0.407533, 0.0883054, 1.0]], ['2, k, 5', [-0.488292, -0.0777351, 1.0]], ['2, k, 6', [-0.505697, -0.250244, 1.0]], ['2, k, 7', [-0.507579, -0.32485, 1.0]], ['2, k, 8', [-0.0855843, 0.069984, 1.0]], ['2, k, 9', [0.00907875, -0.129898, 1.0]], ['2, k, 10', [0.0578495, -0.305333, 1.0]], ['2, k, 11', [0.0609209, -0.370975, 1.0]], ['2, k, 12', [-0.342486, -0.485896, 1.0]], ['2, k, 13', [-0.385521, -0.886004, 1.0]], ['2, k, 14', [-0.4362, -1.26091, 1.0]], ['2, k, 15', [-0.447255, -1.34933, 1.0]], ['2, k, 16', [-0.176542, -0.494253, 1.0]], ['2, k, 17', [-0.153553, -0.886506, 1.0]], ['2, k, 18', [-0.140228, -1.27466, 1.0]], ['2, k, 19', [-0.142383, -1.35771, 1.0]], ['2, k, 20', [-0.262205, 0.0854542, 1.0]], ['2, k, 21', [-0.492827, -0.380018, 1.0]], ['2, k, 22', [-0.435211, -0.361931, 1.0]], ['2, k, 23', [0.0581981, -0.407394, 1.0]], ['2, k, 24', [-0.00533598, -0.364652, 1.0]]]
[['2, k, 0', [-0.262967, -0.49713, 1.0]], ['2, k, 1', [-0.262434, -0.162558, 1.0]], ['2, k, 2', [-0.258536, 0.165529, 1.0]], ['2, k, 3', [-0.233621, 0.325158, 1.0]], ['2, k, 4', [-0.407388, 0.0829408, 1.0]], ['2, k, 5', [-0.487511, -0.0944315, 1.0]], ['2, k, 6', [-0.507395, -0.276513, 1.0]], ['2, k, 7', [-0.513199, -0.351169, 1.0]], ['2, k, 8', [-0.0808709, 0.0658685, 1.0]], ['2, k, 9', [-0.000757699, -0.154104, 1.0]], ['2, k, 10', [0.0583919, -0.33551, 1.0]], ['2, k, 11', [0.0558041, -0.398773, 1.0]], ['2, k, 12', [-0.342641, -0.487141, 1.0]], ['2, k, 13', [-0.385607, -0.885657, 1.0]], ['2, k, 14', [-0.424127, -1.27703, 1.0]], ['2, k, 15', [-0.447491, -1.34935, 1.0]], ['2, k, 16', [-0.176259, -0.495048, 1.0]], ['2, k, 17', [-0.154624, -0.889168, 1.0]], ['2, k, 18', [-0.137915, -1.2734, 1.0]], ['2, k, 19', [-0.142168, -1.358, 1.0]], ['2, k, 20', [-0.259872, 0.0844321, 1.0]], ['2, k, 21', [-0.506328, -0.405167, 1.0]], ['2, k, 22', [-0.465175, -0.367285, 1.0]], ['2, k, 23', [0.0524612, -0.437934, 1.0]], ['2, k, 24', [0.00853618, -0.408309, 1.0]]]
[['2, k, 0', [-0.263009, -0.498684, 1.0]], ['2, k, 1', [-0.262129, -0.163002, 1.0]], ['2, k, 2', [-0.257845, 0.165696, 1.0]], ['2, k, 3', [-0.230876, 0.324137, 1.0]], ['2, k, 4', [-0.407527, 0.0798624, 1.0]], ['2, k, 5', [-0.482239, -0.116714, 1.0]], ['2, k, 6', [-0.506797, -0.332771, 1.0]], ['2, k, 7', [-0.489047, -0.395548, 1.0]], ['2, k, 8', [-0.0807403, 0.0656982, 1.0]], ['2, k, 9', [-0.001291, -0.156332, 1.0]], ['2, k, 10', [0.051425, -0.358804, 1.0]], ['2, k, 11', [0.0552589, -0.426095, 1.0]], ['2, k, 12', [-0.342876, -0.487913, 1.0]], ['2, k, 13', [-0.385795, -0.885517, 1.0]], ['2, k, 14', [-0.427484, -1.28277, 1.0]], ['2, k, 15', [-0.447109, -1.3499, 1.0]], ['2, k, 16', [-0.175966, -0.497676, 1.0]], ['2, k, 17', [-0.155977, -0.888345, 1.0]], ['2, k, 18', [-0.138004, -1.26789, 1.0]], ['2, k, 19', [-0.14556, -1.35652, 1.0]], ['2, k, 20', [-0.259279, 0.0843709, 1.0]], ['2, k, 21', [-0.485418, -0.448363, 1.0]], ['2, k, 22', [-0.41631, -0.415042, 1.0]], ['2, k, 23', [0.0500421, -0.474029, 1.0]], ['2, k, 24', [-0.0055013, -0.413263, 1.0]]]
[['2, k, 0', [-0.263119, -0.499358, 1.0]], ['2, k, 1', [-0.261586, -0.163624, 1.0]], ['2, k, 2', [-0.256368, 0.165319, 1.0]], ['2, k, 3', [-0.229063, 0.323981, 1.0]], ['2, k, 4', [-0.407613, 0.0785095, 1.0]], ['2, k, 5', [-0.479744, -0.124348, 1.0]], ['2, k, 6', [-0.504117, -0.329636, 1.0]], ['2, k, 7', [-0.518844, -0.40822, 1.0]], ['2, k, 8', [-0.0746386, 0.0612086, 1.0]], ['2, k, 9', [-0.00360348, -0.167245, 1.0]], ['2, k, 10', [0.0509565, -0.380938, 1.0]], ['2, k, 11', [0.0534012, -0.44985, 1.0]], ['2, k, 12', [-0.343027, -0.488268, 1.0]], ['2, k, 13', [-0.385922, -0.886029, 1.0]], ['2, k, 14', [-0.439236, -1.28406, 1.0]], ['2, k, 15', [-0.446728, -1.35036, 1.0]], ['2, k, 16', [-0.176065, -0.498663, 1.0]], ['2, k, 17', [-0.157974, -0.854127, 1.0]], ['2, k, 18', [-0.138307, -1.2682, 1.0]], ['2, k, 19', [-0.15669, -1.35109, 1.0]], ['2, k, 20', [-0.258028, 0.0839017, 1.0]], ['2, k, 21', [-0.536659, -0.454352, 1.0]], ['2, k, 22', [-0.46904, -0.422721, 1.0]], ['2, k, 23', [0.0458071, -0.504306, 1.0]], ['2, k, 24', [-0.0114722, -0.436541, 1.0]]]
[['2, k, 0', [-0.263327, -0.504886, 1.0]], ['2, k, 1', [-0.260043, -0.166369, 1.0]], ['2, k, 2', [-0.253091, 0.163993, 1.0]], ['2, k, 3', [-0.226488, 0.323564, 1.0]], ['2, k, 4', [-0.405829, 0.0753132, 1.0]], ['2, k, 5', [-0.474606, -0.154378, 1.0]], ['2, k, 6', [-0.509218, -0.369717, 1.0]], ['2, k, 7', [-0.511182, -0.44083, 1.0]], ['2, k, 8', [-0.0704053, 0.055101, 1.0]], ['2, k, 9', [-0.00222597, -0.18455, 1.0]], ['2, k, 10', [0.0485743, -0.401546, 1.0]], ['2, k, 11', [0.0502817, -0.4717, 1.0]], ['2, k, 12', [-0.343638, -0.492391, 1.0]], ['2, k, 13', [-0.385752, -0.885285, 1.0]], ['2, k, 14', [-0.439158, -1.28236, 1.0]], ['2, k, 15', [-0.446907, -1.34839, 1.0]], ['2, k, 16', [-0.175871, -0.505162, 1.0]], ['2, k, 17', [-0.157987, -0.854165, 1.0]], ['2, k, 18', [-0.138162, -1.27284, 1.0]], ['2, k, 19', [-0.163295, -1.36579, 1.0]], ['2, k, 20', [-0.255233, 0.0822036, 1.0]], ['2, k, 21', [-0.507143, -0.49168, 1.0]], ['2, k, 22', [-0.443647, -0.463352, 1.0]], ['2, k, 23', [0.0426196, -0.525836, 1.0]], ['2, k, 24', [-0.0115656, -0.480781, 1.0]]]
[['2, k, 0', [-0.263088, -0.507701, 1.0]], ['2, k, 1', [-0.258401, -0.16853, 1.0]], ['2, k, 2', [-0.249939, 0.162617, 1.0]], ['2, k, 3', [-0.223203, 0.32393, 1.0]], ['2, k, 4', [-0.40501, 0.0719424, 1.0]], ['2, k, 5', [-0.472884, -0.154342, 1.0]], ['2, k, 6', [-0.507462, -0.379872, 1.0]], ['2, k, 7', [-0.526461, -0.454957, 1.0]], ['2, k, 8', [-0.0683324, 0.0530644, 1.0]], ['2, k, 9', [-0.00245763, -0.203608, 1.0]], ['2, k, 10', [0.0456404, -0.427784, 1.0]], ['2, k, 11', [0.0419478, -0.487854, 1.0]], ['2, k, 12', [-0.343488, -0.49561, 1.0]], ['2, k, 13', [-0.385517, -0.885306, 1.0]], ['2, k, 14', [-0.442499, -1.28446, 1.0]], ['2, k, 15', [-0.508789, -1.35938, 1.0]], ['2, k, 16', [-0.175651, -0.507259, 1.0]], ['2, k, 17', [-0.158253, -0.888662, 1.0]], ['2, k, 18', [-0.138129, -1.27301, 1.0]], ['2, k, 19', [-0.144111, -1.3574, 1.0]], ['2, k, 20', [-0.252438, 0.0806094, 1.0]], ['2, k, 21', [-0.556135, -0.495971, 1.0]], ['2, k, 22', [-0.469539, -0.486391, 1.0]], ['2, k, 23', [0.0406446, -0.538825, 1.0]], ['2, k, 24', [-0.00420088, -0.499396, 1.0]]]
[['2, k, 0', [-0.262675, -0.508163, 1.0]], ['2, k, 1', [-0.258037, -0.168803, 1.0]], ['2, k, 2', [-0.249824, 0.162587, 1.0]], ['2, k, 3', [-0.220538, 0.323127, 1.0]], ['2, k, 4', [-0.404857, 0.0719599, 1.0]], ['2, k, 5', [-0.47393, -0.165962, 1.0]], ['2, k, 6', [-0.502686, -0.398656, 1.0]], ['2, k, 7', [-0.511854, -0.472174, 1.0]], ['2, k, 8', [-0.0669325, 0.052371, 1.0]], ['2, k, 9', [-0.00215324, -0.209617, 1.0]], ['2, k, 10', [0.0460813, -0.434448, 1.0]], ['2, k, 11', [0.0475193, -0.502913, 1.0]], ['2, k, 12', [-0.34325, -0.495717, 1.0]], ['2, k, 13', [-0.384947, -0.884932, 1.0]], ['2, k, 14', [-0.439698, -1.28437, 1.0]], ['2, k, 15', [-0.449219, -1.3457, 1.0]], ['2, k, 16', [-0.175123, -0.508121, 1.0]], ['2, k, 17', [-0.158649, -0.889381, 1.0]], ['2, k, 18', [-0.138103, -1.27243, 1.0]], ['2, k, 19', [-0.141535, -1.3539, 1.0]], ['2, k, 20', [-0.252202, 0.080518, 1.0]], ['2, k, 21', [-0.502552, -0.528828, 1.0]], ['2, k, 22', [-0.463726, -0.476165, 1.0]], ['2, k, 23', [0.0555446, -0.551462, 1.0]], ['2, k, 24', [0.00434321, -0.512721, 1.0]]]
[['2, k, 0', [-0.262461, -0.509324, 1.0]], ['2, k, 1', [-0.256782, -0.16997, 1.0]], ['2, k, 2', [-0.24705, 0.161276, 1.0]], ['2, k, 3', [-0.218845, 0.321136, 1.0]], ['2, k, 4', [-0.404903, 0.0717732, 1.0]], ['2, k, 5', [-0.474555, -0.177088, 1.0]], ['2, k, 6', [-0.507728, -0.403258, 1.0]], ['2, k, 7', [-0.520806, -0.480156, 1.0]], ['2, k, 8', [-0.0648445, 0.0510246, 1.0]], ['2, k, 9', [-0.00116664, -0.213535, 1.0]], ['2, k, 10', [0.039348, -0.447697, 1.0]], ['2, k, 11', [0.0426916, -0.513815, 1.0]], ['2, k, 12', [-0.342707, -0.497056, 1.0]], ['2, k, 13', [-0.384925, -0.884973, 1.0]], ['2, k, 14', [-0.43931, -1.28389, 1.0]], ['2, k, 15', [-0.450411, -1.34586, 1.0]], ['2, k, 16', [-0.175231, -0.508944, 1.0]], ['2, k, 17', [-0.154417, -0.898576, 1.0]], ['2, k, 18', [-0.136181, -1.27158, 1.0]], ['2, k, 19', [-0.141007, -1.35384, 1.0]], ['2, k, 20', [-0.249818, 0.0792499, 1.0]], ['2, k, 21', [-0.535167, -0.527302, 1.0]], ['2, k, 22', [-0.463739, -0.505912, 1.0]], ['2, k, 23', [0.0465834, -0.564653, 1.0]], ['2, k, 24', [0.000302366, -0.530016, 1.0]]]
[['2, k, 0', [-0.26111, -0.509947, 1.0]], ['2, k, 1', [-0.253936, -0.171124, 1.0]], ['2, k, 2', [-0.24381, 0.1601, 1.0]], ['2, k, 3', [-0.217556, 0.32044, 1.0]], ['2, k, 4', [-0.404463, 0.0716173, 1.0]], ['2, k, 5', [-0.478745, -0.186714, 1.0]], ['2, k, 6', [-0.515943, -0.416342, 1.0]], ['2, k, 7', [-0.520706, -0.493945, 1.0]], ['2, k, 8', [-0.0636472, 0.0503864, 1.0]], ['2, k, 9', [-0.000912617, -0.226549, 1.0]], ['2, k, 10', [0.0397292, -0.462544, 1.0]], ['2, k, 11', [0.0384554, -0.515244, 1.0]], ['2, k, 12', [-0.341205, -0.497611, 1.0]], ['2, k, 13', [-0.384914, -0.884892, 1.0]], ['2, k, 14', [-0.439058, -1.28274, 1.0]], ['2, k, 15', [-0.450242, -1.34653, 1.0]], ['2, k, 16', [-0.174142, -0.509507, 1.0]], ['2, k, 17', [-0.163403, -0.849644, 1.0]], ['2, k, 18', [-0.136161, -1.27261, 1.0]], ['2, k, 19', [-0.156822, -1.35434, 1.0]], ['2, k, 20', [-0.246585, 0.0781035, 1.0]], ['2, k, 21', [-0.525641, -0.542597, 1.0]], ['2, k, 22', [-0.464431, -0.521787, 1.0]], ['2, k, 23', [0.0439325, -0.571607, 1.0]], ['2, k, 24', [-0.00656656, -0.514846, 1.0]]]
[['2, k, 0', [-0.260914, -0.510383, 1.0]], ['2, k, 1', [-0.253581, -0.171709, 1.0]], ['2, k, 2', [-0.243616, 0.159517, 1.0]], ['2, k, 3', [-0.215349, 0.319633, 1.0]], ['2, k, 4', [-0.403952, 0.0712084, 1.0]], ['2, k, 5', [-0.480955, -0.188898, 1.0]], ['2, k, 6', [-0.515022, -0.423804, 1.0]], ['2, k, 7', [-0.522278, -0.500669, 1.0]], ['2, k, 8', [-0.0627303, 0.0503145, 1.0]], ['2, k, 9', [-0.000205933, -0.22526, 1.0]], ['2, k, 10', [0.040427, -0.464207, 1.0]], ['2, k, 11', [0.0419556, -0.529349, 1.0]], ['2, k, 12', [-0.34087, -0.497886, 1.0]], ['2, k, 13', [-0.384381, -0.885462, 1.0]], ['2, k, 14', [-0.438694, -1.28319, 1.0]], ['2, k, 15', [-0.450386, -1.34642, 1.0]], ['2, k, 16', [-0.174131, -0.510144, 1.0]], ['2, k, 17', [-0.15632, -0.893816, 1.0]], ['2, k, 18', [-0.136045, -1.27281, 1.0]], ['2, k, 19', [-0.145663, -1.35499, 1.0]], ['2, k, 20', [-0.246321, 0.0775258, 1.0]], ['2, k, 21', [-0.534606, -0.547109, 1.0]], ['2, k, 22', [-0.465619, -0.520606, 1.0]], ['2, k, 23', [0.0551073, -0.57689, 1.0]], ['2, k, 24', [-0.000403443, -0.539853, 1.0]]]
